UniqueCount	AmbigCount
34	0
53	134
34	41
6063	1
85	87
52	0
38	197
53	197
36	29
95	56
13	0
32	169
7	105
98	426
0	3
0	106
0	315
1329	1947
3	14
55	20
3	31
6	107
55	48
1	156
145	969
77	0
1	32
8	39
52	147
368	0
238	212
3	59
211	1
27	35
97	2795
70	1022
13	370
0	0
2	2
0	0
2	0
129	8
2	9
144	0
39	7
19	16
128	15
5	0
110	26
0	215
0	127
3	0
81	0
9	0
113	328
89	0
219	0
96	0
15	137
10	2
589	1092
20	176
6	66
108	46
531	479
6	8
9	103
5	0
1	2
230	0
0	0
0	14
245	0
0	1
181	0
3	9
37	13
3	1
44	107
4	16
1	0
1	48
0	109
10	23
0	2111
0	1
0	0
0	77
1	1
239	248
0	30
0	314
16	95
0	0
553	0
113	372
398	111
125	0
138	118
0	1
11	6
1	0
59	10
292	112
0	17
0	0
0	0
0	2
70	67
176	0
699	8
0	18
0	0
0	0
0	0
0	0
0	2
0	171
11	2
16	173
3	2
48	72
13	0
356	1
0	21
0	148
2	0
78	0
41	7
1	26
5	1
0	0
0	0
0	0
1	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	32
1	0
1	0
2	127
567	0
348	2
53	0
54	12
64	0
81	0
0	0
16	4
7	4
46	0
10	220
147	6
0	0
0	0
218	88
0	0
73	9
10	275
14	52
826	193
1	0
29	16
7	189
81	0
0	0
0	8
0	0
1	17
216	4
1	102
0	13
15	218
3	2
0	0
71	10
16	0
19	74
233	0
0	0
2	0
3	1
1	0
117	461
0	22
0	0
0	0
0	0
0	0
0	0
31	226
47	64
14	110
234	888
24	17
276	586
0	116
0	147
6	0
12	5
0	0
21	95
162	108
0	30
26	43
10	47
171	0
5	0
3	4
5	2
0	35
0	1
0	0
0	0
0	0
6	8
48	0
570	542
0	0
1	0
0	0
0	0
2	0
18	274
5	16
1	0
0	0
5	0
4	0
7	45
0	254
40	130
12	158
0	0
0	0
2	97
17	8
4	3
0	0
0	0
889	0
1	0
3	17
52	208
56	326
0	12
1	19
0	0
2	0
0	0
1	8
0	0
5	0
0	0
0	0
0	2
0	0
5	0
0	0
4	0
0	1
0	0
0	0
0	0
4	92
8	15
1	0
0	0
2	0
4	0
7	12
0	0
0	0
4	0
0	0
0	1
465	0
58	70
1215	1679
104	54
0	13
12	5
31	40
0	3
2	3
0	1
27	0
77	93
0	0
9	6
125	66
7	0
26	222
7	194
24	39
0	1
77	78
8	174
21	17
0	224
0	0
1130	0
1	1
18	3
34	1
89	321
145	49
0	0
1	0
0	333
5	53
0	0
0	1
0	2
0	0
2	0
2	64
0	155
93	12
0	319
0	4
2	27
1	5
368	102
186	9
32	20
0	0
0	249
1212	156
0	0
52	82
49	171
1	0
20	1634
60	100
0	354
890	248
8	4
0	0
6	4
346	17
157	689
0	0
1	21
3348	353
4	115
52	0
166	373
0	154
6	552
87	5
0	27
1	10
0	21
458	0
83	422
0	10
20	0
47	346
1	0
273	9
8	6
0	0
0	0
1	0
29	4
0	0
1	4
38	6
155	68
9	0
68	30
111	60
794	3
0	109
25	17
262	40
4	0
6	43
0	0
0	0
20	9
0	0
44	5
5	0
2	0
4	392
81	97
2	0
1	0
15	92
23	20
5	0
1	11
7	1
100	67
10	120
385	105
1	183
64	22
7	0
0	54
1	17
19	342
189	237
7	0
0	0
0	0
18	226
0	0
36	0
381	247
18	31
3	6
0	0
3	64
0	376
1	28
0	13
5	36
30	177
5	6
581	0
282	2
648	0
65	0
448	1
1	149
3	80
36	0
14	33
18	1
4	3
0	2864
28	2
10	15
100	0
25	14
28	44
5	0
4	16
13	10
0	0
4	3
1	198
0	206
712	25
0	53
36	0
0	928
0	0
0	1
0	17
2	3
9	0
3	4
83	36
22	0
0	15
2	37
0	0
0	1
350	23
14	2267
259	139
140	0
23	41
140	6
4	1
11	1
19	0
153	0
3	372
103	28
3	59
194	373
0	21
24	0
7	97
0	12
1403	0
9	1911
9	47
7	84
5	0
3	24
0	0
0	4
102	0
30	549
33	99
31	42
2854	2244
3812	1051
10	0
89	3
13	12
100	89
90	14
16	20
1	0
11	92
47	5
0	2
15	884
4	4
22	89
0	100
2	96
2	0
1	0
0	0
0	24
17	1299
1	1
373	0
51	26
46	2
46	0
0	0
8	77
10	32
758	16
0	48
0	269
205	78
1	23
1	2
8	4
1	38
42	246
8	28
1	1
0	0
30	204
5	8
0	16
41	68
24	53
8	58
13	93
3	0
8	1
6	14
0	0
1	1
87	94
207	294
169	21
22	0
186	0
73	0
257	21
177	4
127	91
231	0
130	582
347	66
19	2
43	12
14	50
2	72
0	100
0	0
6	47
10	114
0	0
1	6
305	0
0	0
25	124
0	84
253	399
108	227
0	2
6	0
24	9
0	121
2	29
6	268
58	86
0	0
32	8
6	64
4	13
891	3048
143	324
0	0
0	0
43	109
0	0
42	0
33	0
103	193
0	12
0	60
4	109
8	0
0	0
159	1257
4	0
46	116
96	111
1	0
6	52
18	141
23	0
1	0
5	12953
30	0
7	0
0	178
45	14
64	107
25	4
0	1
33	676
85	1
1	1260
639	245
0	129
3	4
91	0
0	16
2	0
0	23
0	1
237	18
210	400
63	10
32	18
0	1
2	1
49	136
3457	0
0	627
1691	1
3	2
3	0
340	0
0	95
0	159
19	8
0	4
19	8
24	78
16	1027
13	10
0	1
0	7
23	0
45	98
382	79
43	7
820	49
5	319
37	0
0	10
223	86
27	2
66	2
7	15
0	0
3	11
4	14
59	5
62	473
17	75
47	9
0	3
5	1481
0	36
14	0
0	34
67	50
0	2
0	37
148	26
0	0
5	23
8	163
2	19
0	0
3	289
3	2
5	364
137	11501
15	625
4	13
158	301
75	61
1310	0
1	29
57	203
4	167
4	156
3	7
5	0
58	102
21	62
53	0
0	0
168	180
264	0
8	0
8	0
17	84
0	0
0	2
0	0
0	4
16	40
18	45
8	26
15	1
3	0
0	31
0	0
8	0
63	1
11	0
254	2814
168	0
1	114
29	0
0	9
0	0
2	0
11	92
0	39
886	0
0	5
5	1
415	551
1	2
27	15
0	255
40	69
1	13
172	256
29	16
15	0
29	23
52	230
1	0
22	56
3	1
0	9
45	45
9	46
78	422
0	170
39	31
27	13
0	0
6	46
2	48
1	0
10	0
787	690
0	1
16	0
8	1222
6	3
7	21
0	0
0	0
82	1
0	5
107	905
1610	20
30	0
0	0
5	139
50	787
0	318
4	1
157	4
20	88
232	0
44	172
0	0
3	22
14	7
0	1
0	2
3	1
0	0
9	1
8	0
2	4
179	2665
6	23
0	1
0	20
1	0
18	20
9	0
385	677
0	8
2	1
0	1
18	32
16	1
0	13
0	0
0	3
7	7
8	0
18	41
25	37
170	0
10	10
59	0
1	94
18	206
231	16
6	1
5	4
107	10
241	68
6	1
5	359
33	2
4	16
5	18
373	637
21	51
818	116
0	0
0	0
0	0
0	3
110	193
6	8
0	1
81	0
0	1
11	11
1	138
0	606
10	0
60	137
132	177
0	0
4	0
12	128
16	0
0	0
11	31
0	0
0	0
13	29
0	0
0	0
22	49
0	8
6	4
5	2
0	14
0	666
0	43
4	0
2	0
0	0
3	11
0	5
122	213
4	201
6	0
0	5
0	52
41	45
192	53
3	1
3	1
70	89
66	47
3	26
15	49
1	160
4	1
0	0
10	0
0	0
0	0
0	0
9	0
4	0
0	0
3	0
79	0
0	7
3	1
99	33
68	62
533	120
2	0
0	74
22	1
2	0
2	0
1	11
0	199
15	8
7	0
1	80
0	0
1	0
5	0
3	7
26	196
104	38
3	0
2	0
0	4
256	0
0	115
0	3
1	0
3	10
281	0
43	101
61	65
22	3
33	17
85	11
0	8
0	3
6	24
199	41
166	707
8	10
8	104
1	0
26	323
0	5
63	47
1	3
169	51
1	36
15	4
1	38
2	3
160	14
0	2
105	11
0	1
1	91
41	0
7	0
0	8
0	5
7	34
161	85
10	0
0	21
13	287
2	9
7	24
99	104
1	3
0	54
5	0
51	6
34	0
0	0
38	3
121	41
0	13
4	115
2301	1044
0	0
68	100
269	0
2	2
0	1
0	212
5	0
295	92
0	5
0	199
9	15
0	0
176	0
56	551
25	0
1	271
2	76
178	4
9	35
3	0
7	0
0	0
0	0
1	5
2	111
10	469
3	2632
60	0
0	0
0	0
0	0
0	0
0	0
10	0
16	1725
28	139
0	8
3	20
18	69
8	10
37	35
2	11
0	0
10	8
1	2
134	0
305	8
19	100
15	135
166	0
122	0
1	73
17	0
0	0
0	0
8	3
3	5
0	0
0	1
146	285
0	249
287	17
5	196
163	37
0	382
9	10
26	406
35	323
22	0
0	212
7	16
9	152
0	0
1	140
30	784
4	42
27	367
30	0
0	0
134	412
3	0
1	57
0	29
16	97
160	3
149	297
313	0
3	3
47	4
1	0
1	12
31	769
137	8
118	0
0	0
2	0
166	0
46	337
0	0
6	88
0	16
0	96
28	237
7	7
38	51
348	272
8	57
6	84
58	48
0	256
69	5
2	21
9	0
0	1
0	0
0	0
0	0
4	2
5	85
0	0
41	16
131	0
2	2
103	0
264	0
0	31
17	107
1	0
0	0
0	1039
0	30
10	1
1	1
7	64
6	9
233	0
216	2
6	142
0	48
8	18
0	0
8	116
20	17
880	0
15	245
114	0
2	93
1	127
0	4
39	0
0	57
1	107
0	1
189	2
10	95
46	0
1	1
94	497
7	50
315	0
0	30
0	55
11	2
0	359
5	103
28	15
12	166
78	567
37	0
625	95
11	67
306	77
2	0
14	53
0	0
36	59
1	2
22	0
0	51
223	658
13	64
1	0
28	735
0	78
1	0
4	7
155	0
2	0
187	26
0	9
0	0
0	0
2	6
42	103
13	198
0	115
94	74
1	3
3	53
0	1
4	175
3	42
13	14
47	0
17	81
14	11
0	0
0	4
1	20
28	0
1	3
0	0
15	36
1	99
550	0
527	454
0	0
0	6
91	189
1409	0
121	0
0	0
4	18
33	0
3	1
0	0
6	0
0	0
11	0
22	36
328	362
0	37
45	166
1	11
34	0
62	14
1261	13
33	80
147	6
126	0
4	28
21	13
2	0
1	34
21	235
46	23
8	26
52	148
0	1
0	95
92	317
15	324
70	2
5	53
0	0
2	43
90	165
30	0
95	66
217	41
2	3
0	12
25	155
26	37
1	0
3	1
267	0
1289	29
209	537
12	11
27	1
0	6
6	4
0	7
0	0
27	131
87	120
37	1
462	100
0	7
5	35
1	53
4	27
7	78
0	43
31	84
8	14
117	0
37	52
2	286
0	0
0	0
181	11
2	97
159	1
2	5
4	195
1	0
0	0
21	37
53	63
33	113
7	44
9	46
9	13
0	1
35	0
7	220
1	0
7	64
3	0
8	66
0	490
9	185
7	0
26	32
0	0
43	0
2	19
0	1
0	0
42	16
0	423
0	0
30	3
11	4
19	11
5	19
8	0
0	0
0	0
1	3
9	95
3	9
540	207
1	2
5	0
0	215
192	73
0	205
1	26
102	117
0	0
422	967
2	1
41	3
0	1
64	29
3	14
49	0
1	0
1	0
23	3
1	0
1	3
11	2
0	0
5	12
49	5
0	7
7	82
88	115
0	0
105	306
0	147
350	0
101	5
155	37
1	15
35	385
2	292
55	20
0	0
1	0
8	8
22	48
0	119
51	97
57	140
0	0
4	0
0	0
0	42
17	20
0	5
0	0
10	109
54	0
0	158
65	47
11	20
2	11
0	0
0	0
6	48
3	1
4	8
85	3
0	1
2	0
0	0
0	3
5	141
0	4
2	0
0	0
3	0
46	0
7	37
0	0
7	4
1	0
0	0
0	12
117	499
11	0
0	0
25	117
0	143
0	0
0	0
5	50
0	0
5	20
178	84
4	369
215	37
0	0
502	281
13	138
0	35
10	570
6	0
0	0
634	55
1	18
0	8
5	0
1	17
3	9
48	89
17	43
7	70
87	16
3	27
91	0
6	33
21	2
7	247
1	0
11	60
30	22
159	0
0	0
0	2
55	704
106	0
2299	2334
34	48
349	2
1	294
0	0
0	11
48	40
16	57
43	239
7	19
3	4
1026	149
549	0
1	11
0	54
10	20
20	92
8	0
117	33
0	0
0	0
12	117
0	1
2	633
0	4
31	146
0	1
126	20
13	139
132	25
0	0
33	147
1	0
10	15
8	72
92	147
3	132
0	2
2	0
4	270
0	0
0	1
1	0
335	0
0	0
18	2
4	2
32	76
0	0
1	0
12	80
3	62
0	4
6	193
173	122
0	481
0	1
0	18
188	124
10	60
217	0
3	10
106	19
126	845
0	42
117	21
124	725
42	0
20	3
5	1
462	80
12	89
4	792
2	1307
5	256
56	40
403	3159
0	0
0	0
0	11
18	1
18	42
0	1
0	0
1	65
45	133
0	2
0	46
88	0
77	0
9	0
0	249
4	3
0	304
95	9
1	0
11	0
0	0
13	50
34	12
6	0
0	0
5	685
0	0
118	0
15	960
0	0
0	0
6	0
1	781
170	29
7	9
6	11
305	0
0	0
9	595
1100	776
0	1
0	0
26	4
3	0
0	7
4	1
2	39
342	0
0	263
4	1
1	0
0	0
53	40
0	0
0	18
0	4
2	0
22	3
33	76
12	273
58	40
191	127
115	14
187	167
4	18
0	33
0	3
6	0
12	2
10	45
11	348
321	376
7	0
0	1
0	0
0	3
1	2
0	4
0	145
8	98
23	209
34	99
0	146
43	12
4	54
0	0
2	196
5	16
136	15
713	0
1	106
533	8
6	13
181	311
0	0
0	0
8	0
35	339
68	41
0	10
10	139
7	7
5	5
0	0
1	13
0	28
0	3
0	6
337	582
1	0
14	0
6	5
2	11
64	7
0	34
643	117
0	1
0	5
10	216
73	118
7	3623
0	229
82	250
144	100
122	60
6	10
7	128
33	44
4	104
19	496
1	3
35	48
0	0
35	283
5	15
42	39
1	0
3	0
2	23
3	0
0	11
1	231
11	17
21	154
4	7
0	1406
107	72
18	44
0	0
0	12
0	0
4	0
134	0
0	22
251	130
0	126
0	3052
0	15
0	1
0	10
679	36
0	104
0	69
89	0
0	83
198	57
7	5
2	189
33	3
3	205
0	35
0	0
6	8
209	0
0	143
2	0
43	1064
33	15
26	41
72	32
14	67
0	90
145	0
10	4
3	238
0	0
6	40
0	0
2	3
35	196
26	68
23	3
0	2
0	8
8	4
397	197
5	1423
4	0
12	0
1	1
0	4
0	7
0	105
11	3
0	0
1	0
4	0
1	6
36	5
1	0
0	0
4	4
482	64
11	18
26	10
46	0
48	150
1	0
93	0
0	0
8	2
0	0
5	16
0	0
71	0
0	0
43	52
9	18
87	40
2	0
0	49
0	0
0	0
1	24
14	2
3	23
35	7
18	342
73	247
1	4
689	503
5	0
171	0
634	139
0	0
0	30
0	3
21	29
47	582
0	0
0	1
0	1
4	1
0	0
3	63
0	809
74	18
7	46
282	86
110	178
50	0
0	13
27	111
51	120
0	24
0	0
71	1074
0	0
0	0
7	242
76	27
0	0
1	0
95	97
11	193
8	0
5	0
0	0
1	0
0	0
124	139
278	10
157	98
2	15
3	3
0	130
3595	8
1	1
0	0
7	0
0	0
25	10
85	145
3	0
329	0
3	0
4	266
2	0
0	0
0	0
1	19
0	4
23	35
2	3
66	0
2	1
310	0
2	67
1	14
15	1
280	0
0	0
3	9
3	4
0	0
16	7
90	2
0	0
79	4
99	0
61	0
126	0
2	16
2	0
21	14
0	4
4	17
1489	318
31	5
16	47
5	80
6	0
410	173
659	719
0	60
89	493
0	0
0	0
44	22
0	5
5	1
399	26
23	24
96	19
96	0
0	0
3	47
0	18
2	14
5	2
12	6
25	4
34	12
89	0
0	0
6	0
33	8
0	1
1	3
0	0
6	0
0	0
0	72
0	393
222	63363
0	3
50	590
0	1
53	181
279	7262
7	9
14	61
0	0
2	0
40	30
13	11
0	179
12	186
139	118
37	608
72	162
0	4
0	7
92	108
0	0
0	0
2	0
1	9
2	181
0	266
689	117
14	8
29	29
37	36
35	108
5	22
1	2
3	3
1519	0
2	0
1	0
3	4
31	4
810	0
0	0
0	0
2	0
0	704
31	18
90	0
118	35
6	17
0	0
0	8
236	11
4	6
6	29
2	1
1	5
23	111
5	156
0	0
0	0
0	6
2	14
254	0
0	0
24	1
0	3
5	0
4	0
0	0
0	98
315	35
0	0
47	8
71	0
0	307
550	0
2	6
17	16
5	9
8	9
5	0
0	0
0	0
0	0
1	1
2	0
98	0
0	573
24	5
0	9
34	5
107	224
0	17
56	6
20	1
99	3
13	27
590	0
7	2
138	50
0	0
0	0
6	449
52	1
0	146
1	2
23	119
24	29
1	312
29	225
0	4
1	0
18	86
54	29
0	27
1	0
67	115
28	109
0	9
0	0
0	3
33	38
0	3
0	0
4	44
7	134
0	0
0	0
16	30
33	199
0	91
0	179
1	4
24	36
117	0
0	2
0	0
0	0
0	113
2	197
0	2
4	26
543	4
0	2
44	0
173	89
0	47
6	4
6	578
6	0
60	352
42	724
175	333
2	60
19	87
0	4
71	0
13	0
1	281
43	27
1	0
0	0
0	15
4	0
172	54
4	2
1	31
0	16
0	4
0	107
70	201
4	30
1	13
0	62
10	3
186	102
0	783
1	10
0	0
0	3
7	293
31	31
26	0
0	10
0	17
1	368
2	204
2	299
24	15
9	15
294	0
24	4
3	4
6	0
276	29
134	0
0	0
0	4
0	0
1	15
0	12
8	328
0	0
0	0
0	0
0	0
72	19
1	31
0	1
2	857
0	2
24	171
2	15
326	89
4	0
0	0
1	3
12	32
5	0
1533	112
33	176
19	15
3	199
99	342
54	16
6	0
1	2
4	9
25	22
29	15
359	0
107	92
0	0
35	194
17	95
21	347
58	0
11	137
36	1677
29	487
0	496
158	327
0	22
133	0
4	53
0	5
0	60
4	42
0	151
0	0
4	35
1	1
0	0
1	0
0	3
1	0
0	3
0	0
0	0
0	0
431	459
3	71
48	0
0	0
0	0
2	0
49	0
0	0
3	27
0	0
4	42
0	0
286	3
0	48
1	0
0	0
3	66
6	0
0	941
0	460
3	1
1	0
0	0
186	111
40	19
20	162
53	224
10	11
1	0
0	117
0	0
2	0
3	141
254	472
12	223
16	30
30	0
1	56
153	20
15	7
0	0
2	7
13	37
60	61
2	14
8	66
4	1
2	45
382	72
55	283
0	93
95	32
472	291
45	137
7	17
1	0
40	154
0	1
49	39
0	0
0	4
4	1
1	1
0	27
0	89
118	0
9	41
26	0
112	0
14	594
0	0
0	1
634	526
17	0
0	1
3	78
0	1
9	80
0	0
211	40
57	93
0	110
99	0
5	0
4	1
1	1
0	0
0	53
18	37
3	0
1	0
2	0
705	752
16	179
33	147
81	89
2	29
0	2
92	0
1	75
1	73
16	34
0	0
0	0
0	0
9	25
5	2
30	0
31	5
0	7
5	19
0	226
638	329
22362	2
0	37
2	2
0	13
10	272
15	809
0	22
1	0
35	106
281	0
180	0
277	0
0	12
10	1
28	1
6	7
0	73
397	220
1	94
0	44
2	5
14	13
171	340
0	218
10	332
2	42
4	8
5	0
46	10
115	329
634	4
21	388
5	7
5	80
18	12
185	45
0	6
0	3
0	1
16	8
1	0
0	0
0	2
19	0
4	103
22	123
3	0
181	30
0	3
12	0
79	204
0	27
0	16
14	0
6	0
0	0
1	93
0	0
0	42
22	256
0	104
61	79
12	89
15	12
60	18
2980	137
37	78
1	14
0	3
86	140
2	60
65	138
122	187
10	0
1	1
5	3
15	384
0	143
657	0
17	4
50	3
9	336
0	0
0	179
0	0
0	270
10	33
0	1
1	0
355	11
55	0
120	4
1	0
108	83
3	28
1	0
2	14
49	223
4	117
70	21
16	40
1	1
113	515
276	0
26	13
3	147
40	18
4	26
17	21
1	4
33	11
0	0
0	0
0	16
1	0
1	3
0	246
27	0
126	0
72	412
0	0
1	0
319	4
123	360
298	366
15	0
19	1
57	42
0	1
0	437
24	93
302	555
7	39
39	193
1	128
5	269
54	0
0	0
91	303
1	4
442	0
0	3
79	0
187	141
5	5
0	773
1	142
306	1221
0	0
0	17
9	25
176	0
40	0
55	5
87	0
1	33
13	0
17	156
1	3
38	25
0	95
140	41
5	63
312	0
6	33
84	0
47	25
1	0
27	10
6	86
143	0
2	0
46	22
14	82
15	43
5	0
4	17
11	25
0	2
0	272
16	68
3	0
12	0
267	34
363	94
36	37
226	33
16	78
4	0
1	189
25	4
23	119
142	1
9	0
0	18
239	59
2	24
0	0
12	2
12	119
0	11
10	17
485	15
1	405
0	15
24	140
3	117
1	52
275	2
64	0
0	113
0	156
37	42
62	39
0	3
36	2
37	36
0	0
3	17
0	1
1	0
3	9
19	7
1	9
3	0
0	0
1	0
50	46
67	258
3	3
1	53
0	2
0	0
11	28
13	469
0	0
179	83
0	70
25	6
0	0
0	0
0	0
0	0
8	13
0	0
14	11
0	5
21	138
3	0
1	0
21	0
23	50
2	6
1	1
1	2
70	21
36	246
0	0
98	0
3	1
1	2
3	5
0	2
2	2
5	0
0	0
0	0
133	41
110	632
14	0
61	677
0	1
1	0
133	70
0	0
20	17
85	0
11	86
0	6
3	52
8	45
11103	1995
9	13
6	17
0	156
0	0
1	0
24	193
24	413
479	0
74	0
0	13
4945	403
0	233
1	0
48	0
1774	161
31	48
35	48
1	0
36	32
1	193
36	90
17	7
0	43
15	727
5	12
24	54
0	2
49	0
165	41
2	0
3	4
5	0
14	0
66	1
0	3
0	3
0	0
425	0
0	1
48	244
76	0
107	0
0	17
5	0
28	67
0	12
6	0
51	27
231	24
289	37
0	16
12	4
7	44
142	0
286	5
39	259
34	3
22	106
8	6
22	0
34	0
6343	102
2	51
1	0
5	33
27	0
0	28
0	0
1	0
0	18
3	58
618	72
0	0
106	26
84	26
0	906
0	0
315	0
21	182
1	0
0	0
1	0
0	0
62	19
8	0
383	103
76	3
852	132
2	161
0	318
146	2
5	605
17	16
10	35
6	246
2	3
1	0
0	1
0	0
0	0
0	0
31	133
34	8
16	8
22	60
167	203
154	31
0	45
10	7
37	7
16	0
3	88
0	12
5	86
17	0
5	0
29	34
594	126
17	4
1	13
563	3119
0	96
286	0
0	0
344	253
506	0
62	191
11	191
218	0
134	107
80	47
9	0
39	21
149	22
2	0
638	0
541	9
0	27
19	10
13	188
397	208
0	4
0	6
0	0
0	0
0	0
10	0
0	0
0	0
1	61
43	11
82	0
0	313
0	0
5	0
51	123
10	269
18	171
1	9
4	112
8	7
6	0
11	18
95	15
0	0
12	0
0	42
103	1
2	61
110	122
1	90
168	882
0	17
12	896
52	149
22	156
16	582
1	38
24	92
0	253
202	19
0	14
31	8
1	0
156	202
0	6
19	13
3	0
39	167
783	2
484	0
0	0
0	4
76	22
67	167
0	2
104	77
31	2
0	11
26	0
359	14
468	0
2	22
0	1
2	1
111	62
0	36
0	0
0	7
21	84
8	77
409	0
0	71
51	48
22	215
14	69
68	60
3	38
1	0
0	0
9	0
2	5
25	155
23	0
7	12
506	0
18	30
0	5
4	0
431	0
0	1
0	0
5	4
87	4
2	0
0	11
29	3
2	0
5	8
2	1
53	102
3	417
50	0
0	109
7	0
1280	189
10	47
10	3
29	109
4	121
3	17
1	50
44	13
279	0
0	34
95	0
15	78
0	7
248	466
8	2
577	2182
0	0
2	5
410	31
3	0
523	295
1185	0
10	56
14	14
112	0
28	91
0	0
36	40
1	0
161	0
9842	0
462	5
7	4
0	2
204	82
20	36
32	373
48	12
0	174
10	226
28	0
0	0
0	82
2	156
497	19
71	405
0	0
1	0
63	850
2	3
0	816
0	2
0	0
162	8
103	5
0	183
20	119
1	0
1	0
1	4
0	22
992	0
159	12
84	125
102	0
0	0
1	177
0	0
82	187
12	1
2	804
0	0
13	0
5	57
1	0
0	354
17	177
6	68
13	3
0	0
98	2
0	2
18	3
4	34
112	15
380	15
11	3
32	236
0	284
3	2
7078	125
122	21
126	20
4	0
1	0
0	0
17	19
2	2
1	0
5	0
5	32
20	57
1	0
4	16
0	1
2	0
105	98
52	0
0	0
8	1098
0	203
233	48
13	212
11	88
121	0
39	1
34	158
1	318
33	7
23	0
24	5
216	100
4	116
8	104
0	0
1	0
0	0
2	1
0	0
0	0
0	0
31	249
92	1610
0	10
0	163
1	0
0	0
2492	1
0	180
23	32
0	25
25	32
8	6
162	31
53	30
0	635
45	2
79	46
92	51
3	0
163	0
0	443
15	167
125	0
180	26
0	32
1970	123
309	0
0	0
11	60
145	0
0	0
35	210
974	587
109	50
14	96
208	100
300	95
51	172
0	31
1	1
14	27
437	1107
7	5
0	0
12	377
0	9
80	5
1	0
0	4
0	0
12	14
1	0
169	1
16	0
50	0
3	0
2	0
0	13
0	1
467	0
153	0
206	53
472	199
1	254
3	147
0	35
74	700
207	410
2	0
0	3
10	94
19	13
113	46
1	5
27	0
1	190
38	0
3	10
27	0
0	1
0	0
23	20
9	331
3	171
2	0
6	0
16	0
6	64
1	1
3	5
0	0
6	0
837	10
16	12
256	0
7	23
691	10
5	5
0	3
34	0
0	11
3	290
0	59
0	70
29	0
95	906
18	33
27	41
0	7
0	0
0	216
2	3
108	39
238	11
83	449
14	353
720	97
0	26
104	199
0	1329
0	118
0	31
14	69
15	100
0	6
157	13
0	0
3	0
6	201
4	2
25	153
0	271
137	134
5	67
4	4
0	0
32	0
1	8
67	75
167	36
13	33
0	66
24	40
54	281
0	34
40	0
111	91
1	14
0	11
411	0
0	0
0	0
14	44
0	0
0	0
132	23
0	0
26	2
0	7
0	0
1	0
0	2
4	2
22	4
1	0
8	9
2	0
30	28
1	65
1	6
10	12
3	119
1	15
0	8
0	0
0	328
5	19
0	0
0	0
0	2
0	0
0	0
4	0
0	0
14	0
165	67
8	25
26	70
46	0
2	0
0	49
55	1
839	167
132	10
63	2
17	20
5	0
22	4
0	0
33	0
1	0
20	9
201	18
0	1
0	0
0	536
34	383
0	0
0	85
6	44
16	4
7	5
92	16
1	62
25	350
44	716
10	0
3	35
7	76
0	1
31	79
0	105
455	219
16	178
159	23
48	75
165	2430
73	263
20	154
0	0
14	2
37	0
305	0
0	0
178	13
0	0
32	6
0	0
10	3
1	0
22	10
0	3
10	220
0	0
107	74
1	30
1	258
12	141
14	59
0	0
599	213
50	0
1	2
31	8
6	8
1500	0
0	169
0	27
336	18
2	15
5	684
0	0
0	1
40	555
76	0
50	68
198	1
0	55
8	1
10	0
18	0
0	149
20	1253
25	163
62	23
14	122
0	667
24	17
5	0
21	8
0	139
15	144
70	41
204	119
108	51
0	117
188	47
83	29
1	4
0	0
5	5
118	0
1	46
24	0
0	224
1	98
0	0
9	32
0	11
4	0
0	0
0	10
0	0
2	0
0	0
0	20
0	0
14	0
15	16
0	3
1	14
4	39
1	320
3	52
0	0
2	0
164	84
259	1
16	201
0	0
0	0
63	105
0	1
41	88
157	90
3	3064
119	0
0	2
0	0
58	219
99	91
0	90
0	0
0	12
1	11
0	34
1	13
0	19
75	64
0	0
1	0
2	0
145	259
2	9
477	120
0	7
169	309
4	28
15	343
533	139
0	14
49	0
0	48
0	167
9	902
0	9
653	463
0	13
53	157
0	396
5	0
425	0
0	0
5	17
24	0
295	58
22	52
6	3
1	304
238	1
0	1
7	335
1	48
62	95
27	6
8	6
9	23
0	10
9	13
2	0
5	2
2	19
2	5
1333	538
197	538
30	80
3	0
12	2
0	95
408	71
3	0
0	0
30	1
0	43
57	58
0	8
11	29
39	10
33	1
1	11
1	3
36	0
1	54
23	0
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
14	65
2	78
607	0
87	61
91	14
0	61
2	672
0	221
14	231
6	11
98	21
0	1
0	0
2	0
0	0
76	0
5	22
0	75
85	15
4	1
268	81
19	31
0	16
156	4
0	16
26	2
0	0
16	71
72	72
227	1
178	5
60	261
3	3
677	159
0	0
0	100
16	0
120	23
32	0
37	45
0	23
43	545
0	131
38	0
1016	0
13	132
7	26
0	0
32	1
1	6
55	0
8	1027
24	249
3	476
1	0
7	19
1	0
0	45
77	29
0	0
0	112
3767	7613
110	0
65	6
96	0
1	0
92	31
4	0
4	56
24	15
239	0
63	0
24	13
36	18
0	0
0	67
128	166
1	90
187	40
13	83
10	81
36	284
1	6
10	3
0	0
0	14
0	0
0	0
0	0
43	194
47	58
0	0
4	13
2	41
0	100
11	92
63	40
2	0
0	0
0	0
0	0
0	0
19	40
9	0
53	32
6	0
1	0
5	83
109	80
7	1
6	0
0	0
0	0
5	0
55	0
0	0
39	2
3	57
0	17
0	0
62	39
64	82
23	70
2	8
101	0
426	230
0	0
215	0
10	62
0	0
16	296
285	14
141	0
20	667
151	46
0	0
1	0
3	0
91	25
75	205
1	0
95	20
13	400
2	0
0	0
