UniqueCount	AmbigCount
0	287
0	142
0	142
61	133
0	133
0	156
0	164
0	158
12	119
22	236
1	76
21	161
0	153
22	153
0	99
10	296
0	530
0	583
0	602
0	495
0	127
0	567
0	548
0	553
0	22
0	563
0	9
0	449
0	534
19	170
0	30
0	108
0	544
0	548
0	549
0	514
0	518
0	107
34	2
0	414
0	0
2	0
0	62
0	4
0	392
0	390
0	64
38	392
5	196
3	196
0	127
0	0
0	1342
118	154
1	337
2	387
1	400
1	0
0	515
0	1458
0	375
1	259
0	65
0	1408
35	1538
0	0
57	0
0	70
0	60
3	48
4	62
0	58
3	34
0	369
0	308
35	330
0	19
418	0
1	0
3	0
1	0
1	0
4	0
0	433
0	480
309	3
0	32
0	481
0	115
0	432
44	0
0	56
827	57
0	102
0	509
0	24
0	495
0	255
0	226
0	496
0	481
0	510
0	192
1	436
5	927
8	927
0	1
0	1
2	681
0	681
0	1
0	2
47	562
0	478
0	0
1	478
655	3
0	503
6	424
2	2
1	503
0	40
0	0
0	71
0	76
0	75
13	454
129	748
231	668
5	511
0	751
82	133
0	34
23	1353
7	1221
0	100
3	594
66	347
2	726
0	0
0	0
0	0
42	0
1	0
0	0
0	0
0	16
22	609
0	1600
0	821
12	1187
1	854
5	1041
0	1164
9	1048
12	918
11	0
0	0
0	353
1	4
0	39
0	2
0	4
7	2
0	39
0	7
0	589
0	0
0	730
0	245
0	725
0	744
5	686
0	658
0	601
8	35
5	35
52	351
22	351
31	0
0	22
0	22
113	0
0	6
39	6
63	70
0	48
57	22
0	171
0	410
0	399
2	168
0	418
0	0
0	407
18	250
0	244
1	6
0	0
6	0
0	0
0	462
0	332
1	337
37	337
0	21
0	472
3	312
2	182
0	466
0	328
0	454
0	468
8	151
0	153
7	245
0	314
2	55
0	45
3	235
20	231
3	0
2	0
0	0
2	0
0	13
21	372
0	0
3	1
4	333
4	428
48	426
0	27
0	588
207	590
3	0
186	7
1	0
0	56
36	56
66	616
17	748
3	748
64	217
50	1856
13	1023
0	2082
0	2167
3	1625
106	2061
0	2162
69	0
0	916
0	805
3	81
0	702
0	936
0	722
0	825
0	6
0	20
0	81
0	84
2	3
0	72
0	23
0	86
7	218
1	285
1	267
1	19
0	124
192	143
286	0
1	0
0	0
0	0
0	119
0	131
0	133
0	65
0	77
0	121
2	10
0	0
6	672
0	452
2	244
0	26
6	671
1	174
1	181
0	178
0	728
2	0
2	0
14	5468
2	3317
0	905
326	4821
9522	5042
108	949
5	11
41	307
536	624
0	1
0	1593
0	4394
0	2667
382	588
73	0
0	21
2	153
1	612
5	586
0	212
0	196
0	13
0	10
5	68
0	199
0	206
2	146
18	172
0	80
0	15
5	101
1	107
0	905
20	2283
110	2283
1358	3
11	0
0	317
0	293
0	70
0	70
0	0
1	294
1	299
0	40
0	134
0	318
3	244
5	279
0	288
0	260
30	12
0	216
0	223
0	225
0	210
0	238
0	212
0	90
0	94
0	225
10	2
2	224
3	708
0	184
47	439
0	470
5	467
0	184
65	0
83	0
8	0
101	1367
2	1375
9	1254
2	0
24	0
2	0
0	0
0	0
0	123
1	576
0	256
2	576
1	286
2	1010
0	1022
0	112
0	133
2	640
0	1066
0	235
0	13
6	198
10	0
28	0
0	0
6	0
4	15
7	15
1	100
48	207
0	134
3	0
0	0
0	309
0	277
0	313
46	1
0	35
0	318
0	5104
0	38
0	322
0	286
0	4473
0	4974
0	5079
0	4498
0	4949
0	0
0	253
0	258
0	182
0	81
0	268
0	273
0	267
435	0
4	0
115	974
4	512
0	467
3	170
11	372
40	0
0	133
0	87
2	86
9	210
4	42
8	101
24	247
1	39
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
1	0
101	515
3	218
0	124
0	129
70	140
0	426
0	421
0	64
0	49
2	8
6	1397
123	68
225	1344
42	1135
6	982
0	151
1	1050
110	1045
10	906
242	203
0	90
0	204
39	617
0	617
127	0
0	253
0	269
0	7
0	30
0	260
0	270
0	138
0	263
2	264
1	264
10	260
15	262
4	206
297	206
72	0
0	0
2	4
0	4
0	3
0	4
5	0
0	0
1	60
0	112
346	170
0	170
0	2
0	33
0	3
45	33
0	330
0	329
1	322
0	745
0	332
0	322
21	60
0	325
0	762
9	46
0	339
0	333
0	337
0	336
0	329
0	308
74	434
0	844
0	390
0	363
0	249
3	771
3	337
101	798
0	326
1	163
2	0
0	0
0	874
0	718
0	0
0	116
1	10
0	217
0	198
0	886
17	187
0	699
3	177
0	861
11	80
0	103
0	899
4	3
0	11
9	11
2	0
1	446
0	750
0	63
0	41
0	776
0	23
0	165
0	171
4	6
1	109
0	167
1	0
0	0
0	0
0	0
0	0
0	1545
0	1545
13	1784
0	1933
0	338
0	376
0	1933
0	102
0	123
0	105
0	84
0	0
21	1
0	399
0	541
1	474
0	456
0	522
0	460
3	267
0	3
1	399
0	460
30	379
10	88
0	456
0	397
0	0
2	7
105	7
1	0
0	0
0	606
0	591
0	140
6	535
0	8
0	141
1	8
0	140
0	9
0	34
0	611
0	153
2	158
40	346
0	8
0	0
2	0
0	0
3	0
0	0
4	1509
35	719
0	69
5	1564
49	884
5	1568
39	510
68	572
2	249
237	0
0	152
5	153
0	138
0	724
0	713
0	725
0	711
0	722
0	714
0	727
0	716
16	222
2	222
64	0
292	0
7	52
1	52
0	255
1	256
0	88
0	249
0	248
0	254
0	28
1	21
0	28
0	0
0	0
0	0
2	0
0	3
1	3
0	419
0	407
2	126
11	414
0	147
0	73
0	130
67	300
0	159
0	101
1	104
0	105
38	137
1	137
1	101
0	1
1	0
2	3
5	4
1	10
2	143
0	155
14	135
0	6
3	162
0	0
0	115
0	90
1	107
0	60
0	60
0	114
0	113
0	10
0	105
2	0
1	0
0	0
2	0
135	0
0	0
0	425
0	575
0	404
0	622
3	575
0	0
0	545
1	314
0	0
0	36
3	505
0	486
0	0
0	0
628	0
2	795
4	721
0	845
4	695
0	895
0	218
0	152
0	81
0	862
0	292
0	502
0	531
0	292
0	73
0	824
0	19
0	167
0	878
0	524
0	760
0	1
0	1
16	329
0	5
37	292
9	155
5	185
29	320
0	6813
1	7540
7	6687
0	6407
1	7234
0	7666
0	228
8	184
3	240
2	230
5	218
89	15
0	185
2	3347
0	165
0	3328
7	1392
0	1399
115	3150
1	155
2	136
25	159
0	126
31	120
2	120
1	0
29	0
0	93
0	946
0	1358
0	623
0	1289
3	218
0	1328
1	148
0	1351
0	1278
0	942
4	604
15	140
0	88
0	1354
0	88
0	939
29	130
0	0
22	0
0	1301
0	1178
0	473
0	1537
0	25
0	422
48	279
0	1384
0	491
0	1703
0	534
0	1465
1	420
0	103
0	1335
0	420
0	1538
0	51
0	50
0	1182
0	49
0	163
0	421
0	1330
40	12
2	10
0	7
0	14
0	19
0	1709
0	1796
0	1781
0	1287
0	1803
0	1
1	515
0	1340
0	1769
0	1822
0	120
3	1286
0	1759
0	1321
1	322
34	414
0	355
0	381
3	68
0	47
18	212
11	140
4	150
0	0
0	0
416	103
725	103
460	0
0	41
0	41
0	9
0	5
13	46
0	36
7	1
0	1
18	227
786	1
15	7284
27	677
1848	685
6	227
1053	8290
199	8288
10	8435
1	627
0	660
23	704
0	583
1	4
4	3
21	167
24	167
1	121
6	51
5	51
126	789
4	789
1	227
0	103
1	190
0	243
0	1
0	239
0	57
0	350
0	346
0	0
40	22
0	555
0	405
17	131
3	0
0	422
0	478
0	572
8	767
0	489
7	100
0	163
22	410
1	687
1	559
0	0
4	0
2889	6298
115	6298
0	575
67	217
0	618
0	715
0	606
12	315
5	90
10	0
10	317
2	178
176	580
214	152
80	942
1	334
33	608
8	2
0	770
1	421
0	917
0	447
0	917
0	929
2	690
0	929
0	85
17	55
0	55
2	904
0	0
4	9
0	8
2	116
9	1403
88	2912
1	2614
206	2909
186	193
70	59
41	78
71	26
0	3
0	3
0	0
1	2
2	1
2	1060
40	1060
10	15
1	4
23	46
4	271
8	271
0	161
45	0
0	899
0	840
5	60
0	830
0	836
0	28
0	902
0	898
0	837
4	7
0	173
0	177
0	191
0	222
0	226
0	240
0	10
161	0
0	10
2	108
1	108
0	0
0	390
2	367
4	343
2	2
5	384
1	325
6	0
6	303
61	53
0	291
10	384
1	61
0	423
0	83
0	291
4	4
1	370
0	398
0	436
0	379
0	100
0	0
0	300
1	21
10	175
9	175
1	153
0	21
8	232
0	193
0	235
0	246
0	146
0	302
0	260
2	18
0	313
1	300
8	0
3	0
0	0
3	1
7	0
5	0
7	76
53	0
8	76
1	0
10	0
55	0
9	0
0	530
15	445
0	528
0	528
0	530
19	458
2	161
2	48
0	309
821	2
11	83
0	149
0	1544
3	1850
6	1708
0	22
0	1876
6	0
12	1821
18	0
0	134
10	139
0	5
8	1295
19	524
0	1168
0	0
323	1361
0	288
0	320
0	3
12	355
0	21
311	237
822	0
8	0
24	197
0	194
2	197
17	0
0	62
0	57
0	63
0	63
0	58
0	9
0	15
0	62
6	76
3	13
0	63
3	0
83	0
7	65
0	65
59	0
0	0
62	0
0	0
3	2
0	2
3	0
1	0
2	117
0	707
0	135
6	1692
13	1607
0	683
0	1657
0	129
0	1659
0	668
7	198
0	223
0	121
0	121
8	36
2	36
3	187
0	2730
0	1988
23	187
0	2510
0	2725
0	2515
0	1885
0	10
5	2
11	1913
0	1977
0	1934
1	82
0	2680
17	2
1	52
6	76
8	40
1	2
0	53
0	80
121	2
1	0
0	80
323	0
0	68
7	74
0	6
87	0
81	0
44	0
6	0
2	0
41	0
5	0
15	0
0	7
6	8
0	8
1	381
4	344
7	387
18	1
0	1
336	0
0	171
0	171
0	1180
0	212
7	1681
19	1451
6	1638
357	427
11	1655
0	179
4	176
2	598
8	0
7	0
0	1
0	1
0	0
37	0
1	2
9	0
1	0
6	0
2	34
8	34
36	173
42	1196
14	1642
3	314
8	1878
6	327
16	550
14	550
2	0
0	0
1	0
0	0
1	4
0	5
0	9
0	1
0	11
4	6
0	6
0	9
0	11
2	0
4	6
0	2
0	6
0	306
0	281
0	288
0	283
0	152
0	293
0	306
0	152
0	281
0	1
0	293
0	283
0	288
2	0
0	10
0	10
0	0
0	2
4	2
0	1
2	1
0	0
0	311
0	319
0	105
0	321
0	23
0	312
1	145
0	112
0	328
0	328
0	320
0	304
0	114
1	21
0	319
0	105
2	208
1	23
18	28
0	1
3	209
13	212
1	174
0	2
0	1
0	2
0	1
0	455
6	408
0	458
0	12
0	464
0	461
2	382
2	11
0	6
0	6
41	0
0	0
0	0
3	0
0	987
0	972
0	990
0	966
8	854
0	968
3	781
0	964
4	956
0	391
0	760
1	0
8	476
1	350
0	396
5	80
0	522
0	116
1	168
0	42
0	40
0	204
0	2
0	206
3	223
0	0
0	0
3	0
1	0
0	0
1	0
0	213
1	1038
0	213
1	1038
6	102
5	102
0	0
3	0
0	0
0	36
4	36
3	111
3	36
21	96
0	15
0	11
0	6
0	6
0	49
4	48
49	252
0	55
0	30
9	222
0	22
0	2
0	3
0	29
1	11
1	0
3	0
2	3
19	132
0	78
0	114
0	11
1	16
1	111
3	83
1	70
4	0
0	0
1	0
5	0
0	0
102	0
0	0
0	43
0	43
2	234
0	260
5	247
0	250
0	248
0	256
0	106
2	254
0	6
0	51
0	53
0	39
0	48
0	50
0	64
0	64
4	0
16	34
1	34
0	33
0	0
0	9
0	2
0	33
0	9
0	33
0	33
2	31
85	0
0	709
2	672
0	665
0	678
0	146
0	616
4	296
0	660
0	177
8	239
0	108
0	47
0	12
0	330
1	6
0	251
2	305
0	127
23	207
0	6
12	45
0	369
0	265
0	270
0	266
0	444
0	365
0	84
0	421
0	422
10	15
0	449
0	85
0	426
0	364
0	89
0	445
8	81
0	102
247	96
0	0
1	1
0	0
1	0
0	0
5	0
1	0
0	82
0	213
0	296
0	119
16	68
0	345
0	36
0	164
0	92
0	95
0	90
4	81
7	69
0	100
1	11
10	22
15	33
96	0
16	0
5	3
0	686
15	1233
5	63
0	975
0	1277
1	120
0	395
0	921
116	365
11	161
0	448
1	1212
0	1331
57	289
0	739
2	528
48	570
0	4
1	543
6	0
6	48
1	48
1	48
0	105
2	108
0	54
0	1
8	0
47	0
0	1
2	1
0	0
2	0
490	6512
1088	6270
0	628
25	744
0	721
0	5
6	5
0	1
0	1
0	0
0	1
0	1
0	6
0	284
2	200
0	279
0	73
0	288
0	296
0	61
2	82
2	170
0	65
0	0
2	0
0	0
0	0
0	66
140	118
7	118
0	0
88	0
2	0
5	2012
0	2133
0	2105
7	2043
7	843
4	1071
7	0
2	0
0	132
528	132
0	125
0	135
1	784
0	127
1	787
16	670
0	126
12	556
1	786
0	127
96	556
0	137
4	516
0	139
26	283
18	404
3	18
0	110
46	415
0	7
11	415
13	0
76	1
108	4
6	4
1	21
0	13
84	31
0	14
56	42
0	30
102	19
0	12
13	38
0	22
101	407
124	407
5	0
0	0
1	12
0	10
0	2
0	0
0	0
0	51
5	49
0	9
0	0
0	7
6	9
0	0
0	0
0	0
0	46
16	0
0	0
0	0
0	15
0	15
1	11
0	0
0	155
3	155
3	0
0	0
34	653
41	653
22	291
5	450
151	0
12	0
2	3
0	555
0	491
0	782
0	284
0	578
0	514
0	798
0	805
0	287
0	57
0	60
0	507
0	54
0	93
0	16
0	10
1	9
0	47
0	85
0	9
8	89
63	715
0	715
3	95
14	0
1	0
0	488
0	16
1	0
0	346
0	484
0	422
0	418
1	17
0	71
16	2
92	0
85	3
79	0
510	0
12	1
0	0
0	0
0	0
0	0
0	4
0	14
0	15
0	4
0	14
0	15
0	60
0	25
0	38
0	37
0	7
2	58
0	28
0	59
3	334
0	174
5	307
0	296
0	305
0	0
0	142
1	100
0	4
0	126
0	23
0	154
0	132
0	186
1	61
0	207
0	209
0	185
0	21
0	208
0	155
29	35
0	0
4	0
0	0
0	1137
0	755
0	686
0	1224
2	257
0	720
5	67
0	1178
0	408
1	412
0	1231
0	311
0	1186
4	92
0	1265
0	198
25	196
1	198
1	2
3	18
0	9
4	4
3	16
0	1
0	0
0	3
302	0
0	221
0	228
4	78
4	228
18	690
5	7
0	738
0	739
0	613
1	678
0	664
0	15
0	108
0	689
1	153
3	555
3	538
0	748
0	50
0	726
49	238
0	238
54	0
38	0
2	0
2	127
2	420
0	408
0	415
0	454
8	229
0	326
2	443
0	372
0	228
0	244
0	454
8	113
0	372
1	0
3	94
0	154
0	158
0	165
0	149
0	160
0	163
63	112
0	24
4	196
0	290
0	118
1	217
0	138
117	615
0	605
0	570
1	614
1	601
11	0
0	1
0	0
0	213
4	224
0	14
2	30
0	208
3	14
0	193
0	228
0	207
0	229
0	214
33	549
7	460
10	548
22	217
1	596
0	595
1	108
0	0
89	15
28	816
0	816
0	86
0	270
12	176
0	89
0	277
0	81
11	206
0	17
9	0
4	0
1	268
0	238
0	42
3	186
0	73
1	71
0	239
0	73
0	42
0	68
0	69
0	74
0	2549
0	2336
0	2543
0	2468
0	2337
0	2418
0	2482
0	2550
0	2544
0	2481
4	66
0	2562
1	66
1	414
0	2563
0	2417
0	2469
9	0
0	3
0	42
0	212
1	384
0	325
0	349
0	140
0	277
22	15
0	274
0	462
4	111
0	111
7	128
5	37
0	73
0	1
0	0
0	1
1	1
0	147
0	157
0	149
0	136
0	38
11	0
0	2
1	1
1	3
0	3
0	1
0	4
11	0
0	13
0	13
0	0
0	2731
0	627
9	893
3	2716
39	638
9	2
3	737
0	1086
0	0
78	0
0	59
0	76
0	12
0	75
0	11
7	67
0	0
0	4
1	4
1	6
0	6
0	4
0	0
4	0
0	0
0	0
5	0
24	104
8	104
0	2
1	0
8	0
0	1156
8	1159
5	349
0	1166
0	1090
1	219
0	109
0	1181
0	1136
0	171
0	1119
0	198
0	1184
0	1111
0	1093
0	1173
36	0
0	541
1	652
0	643
0	532
0	520
0	386
0	316
0	308
0	316
0	308
584	0
0	478
2	0
0	123
1	66
0	4
0	111
0	123
0	54
0	135
0	39
7	28
20	28
120	0
183	0
0	126
0	142
0	132
0	136
29	201
0	201
3	23
0	17
0	0
0	23
0	14
0	23
138	0
6	12
2	10
1	12
0	467
615	467
12	0
0	502
5	45
0	667
1	498
0	623
0	663
0	361
0	564
0	619
0	457
0	520
2	98
0	55
10	17
0	73
0	442
0	98
0	91
0	66
0	0
17	442
26	0
2	0
15	0
0	0
13	6
284	0
0	0
2	0
199	0
34	0
3	710
0	1356
0	0
0	1347
5	1334
0	1385
11	195
3	875
4	110
3	1287
5	686
7	1063
0	0
1735	1436
463	0
27	9233
1302	4
2779	9311
35	205
0	566
0	2
0	578
0	30
0	560
33	541
9	228
11	432
0	207
0	290
3	221
0	333
0	3
0	318
0	246
0	8
4	8
7	0
6	0
2	0
0	0
0	74
0	97
0	137
0	17
0	30
0	164
0	155
0	174
0	157
0	146
0	165
0	0
0	150
0	42
0	6325
0	7037
11	6824
0	6621
0	6920
0	6286
0	7020
0	6623
6	6283
0	6723
0	5416
29	92
0	5399
0	6937
0	5393
38	430
4	430
60	10
701	0
0	403
0	2
0	306
2	270
0	345
0	462
66	653
0	13
0	37
51	615
0	10
2	309
0	248
0	245
0	205
0	248
1	0
0	243
0	304
39	403
1	149
0	12
11	92
2	21
12	82
0	146
0	157
0	154
0	24
1	399
2	398
4	221
0	221
40	595
1	54
0	649
5	673
0	0
2	0
12	0
5	0
1	2760
4	12
0	2873
0	2871
63	215
2	2328
0	2426
0	2484
0	2424
157	13
379	13
46	256
28	132
13	53
8	141
0	127
0	150
1	192
43	177
2	221
0	198
0	95
2	104
0	78
3	69
50	22
925	2
0	0
0	0
0	0
0	11
0	1118
3	100
1	1043
0	1073
0	66
0	1150
4	560
0	11
0	1105
2	259
40	66
0	0
0	0
0	0
49	117
14	405
1	110
0	44
31	53
0	301
0	363
9	0
0	70
5	70
3	0
4	30
2	30
0	25
7	78
4	78
168	0
0	0
23	231
50	231
2	3
0	3
0	0
28	121
7	122
13	0
0	0
0	0
0	0
2	546
0	4
0	602
1	41
0	484
0	582
0	554
0	464
191	0
4	93
65	264
4	171
0	12
1	30
0	12
4	27
2	955
0	778
10	943
2	4
17	548
7	771
4	951
0	977
6	117
1	117
5	0
36	30
151	39
2238	3108
49	3045
9	0
0	4
0	0
0	67
0	536
0	624
0	618
0	617
2	616
0	618
0	616
0	620
0	532
0	624
0	618
5	0
3	2
4	650
0	732
36	717
1	707
0	641
0	697
4	0
6	127
0	124
2	193
0	191
0	197
0	166
0	84
79	1330
98	904
0	1
90	1514
1	0
10	148
13	208
69	396
1	396
0	3
12	3
0	2
0	2
11	10
0	14
0	8
1	2
0	7
0	2
21	0
147	0
0	0
0	142
23	377
0	189
0	206
0	37
0	177
0	189
0	37
0	206
0	159
2	410
16	473
4	162
0	194
3	207
0	44
0	207
5	29
12	298
8	298
0	50
0	137
3	1598
16	1471
6	1322
1	907
0	1605
9	1498
7	0
0	145
13	70
1	0
0	145
0	0
1	12
1	14
40	26
118	2
0	2
1	0
19	0
16	944
0	829
71	1077
6	101
5	749
0	72
2	769
2	143
0	636
0	0
3	1147
12	920
0	1172
18	146
0	1069
0	1116
6	1142
0	22
0	730
0	979
0	870
0	843
0	883
0	1297
0	1305
0	888
0	757
0	1375
0	915
0	7
0	1172
0	1188
0	1367
0	910
0	0
14	0
53	614
0	363
0	485
3	460
0	47
0	460
0	46
2	0
3	3560
0	762
40	3506
4	3229
0	3538
0	259
0	4
0	250
0	275
0	8
0	265
0	165
0	14
2	2
0	237
0	2
0	274
0	260
0	7
0	252
0	26
2	356
11	101
0	1338
16	1131
0	6
1	62
0	62
36	0
1	0
0	410
0	437
2	265
0	4
0	0
0	377
0	800
0	833
4	759
0	382
0	465
1	0
4	55
0	55
0	67
1	73
1	0
0	61
0	765
0	674
0	763
0	630
0	673
0	74
0	750
0	76
9	540
0	672
0	669
9	0
16	0
0	0
0	0
21	0
0	1
0	0
0	434
1	73
14	278
21	303
0	55
8	13
0	347
47	377
0	408
4	374
0	288
0	66
7	378
0	30
0	355
0	92
117	260
0	58
0	58
7	58
0	0
12	246
16	246
1	1
0	244
10	860
0	860
11	24
1	24
401	0
0	516
0	561
0	566
0	387
3	390
2	550
0	2
1	525
0	0
0	526
0	546
13	289
0	0
0	263
0	98
3	103
0	66
0	21
0	83
0	75
9	39
0	75
0	6
0	22
0	11
0	67
0	74
0	95
0	9
0	74
0	7
0	39
0	66
0	63
10	36
0	7
0	209
0	204
0	422
0	209
0	203
0	417
0	193
0	109
0	208
0	219
0	76
108	187
1	13
0	120
22	182
0	110
0	208
0	70
0	188
0	70
0	254
0	2
22	1078
37	218
805	1083
5	35
38	35
0	0
0	0
0	1
0	9
0	0
0	4
0	7
31	1
0	21
0	3
0	3
1	0
0	15
0	3
0	1
0	1
4	8
2	9
0	2
0	6
0	7
0	2
0	0
3	0
0	506
1	1132
11	1137
0	200
0	1067
10	979
0	811
0	379
0	13
38	1137
10	1207
10	1154
0	8
10	921
0	1185
27	3
6	0
0	0
0	0
22	207
0	375
0	49
2	243
8	97
8	285
8	467
0	57
0	461
2	47
22	0
8	467
2	381
2	126
0	0
16	0
7	745
0	1688
6	832
0	844
0	1720
0	1656
3	790
0	895
0	1688
8	174
10	683
0	683
0	0
0	0
8	0
0	32
23	407
0	3
5	544
927	608
23	151
1	203
0	186
0	3
3	390
0	614
7	0
0	0
131	455
2	5
54	82
455	758
420	781
0	0
0	0
3	4
0	923
0	869
32	688
1	939
7	887
0	731
19	914
13	948
0	942
3	835
0	926
0	838
3	0
3	0
59	0
0	380
0	410
3	30
4	58
0	415
0	127
0	149
0	0
0	415
0	103
0	445
0	65
0	1
0	89
0	385
29	0
0	0
0	0
0	545
0	536
40	221
0	289
0	537
0	283
0	443
5	212
0	188
0	539
0	542
0	543
0	439
0	184
0	247
0	568
0	235
0	570
0	249
6	236
27	412
50	319
0	267
0	800
0	776
4	522
0	254
0	278
0	243
0	811
0	787
0	15
0	0
3	0
1	0
0	0
0	208
0	28
0	180
78	180
2	4
0	1
0	1
0	0
1	0
0	0
5	2224
95	26
0	1133
0	2971
0	2755
0	2987
5	859
0	2142
0	2771
1	1934
1	13
12	0
26	0
0	75
13	21
0	6
0	74
0	208
0	78
0	85
0	201
6	20
30	29
0	7
0	7
9	6
0	5
0	5
0	0
0	159
0	14
32	366
752	380
7	11
0	16
0	48
1	37
27	0
2	0
1	1
0	264
0	11
1	256
0	19
0	0
0	132
2	115
407	961
0	881
15	1126
5	261
0	327
0	151
11	1140
3	120
0	826
0	930
7	481
0	930
0	666
3	654
0	883
0	857
50	946
0	883
14	909
0	317
0	33
0	892
0	606
0	30
30	462
0	146
0	131
0	108
0	122
0	115
0	115
0	139
0	138
7	1302
0	1339
0	1
0	275
0	61
8	0
77	0
0	289
0	164
1	318
0	142
0	388
3	156
12	188
3	230
0	296
0	270
13	38
12	1
0	0
8	1
0	0
1	0
2	411
0	457
0	457
0	447
0	452
0	36
0	36
0	0
0	107
1	484
0	9
0	394
1	1
0	1
3	0
15	0
0	0
1	669
1	783
21	783
1	459
2	358
25	919
29	2016
16	1977
0	122
0	2009
123	2005
1	84
3	84
16	2
5	0
1	0
0	285
0	267
0	22
0	39
0	350
0	267
0	0
0	326
0	331
0	285
0	0
0	345
0	276
6	24
0	276
0	1
0	7
0	7
0	0
0	0
1	0
1	0
0	1254
2	1071
0	360
0	299
0	2
0	1212
0	251
0	346
0	208
0	326
0	402
0	270
4	17
31	1195
0	17
5	16
0	304
0	1151
0	0
10	0
19	0
3	0
21	65
0	34
0	16
0	31
10	18
4	25
1	32
3	25
0	164
3	50
1	115
0	176
8	15
0	161
0	172
0	153
0	165
0	36
0	32
0	31
0	35
15	0
0	0
0	0
2	0
6	0
0	0
1	50
0	25
0	34
1	321
1	14
5	318
1	0
1	259
0	0
0	51
0	20
0	41
0	26
0	33
20	29
0	31
0	33
2	313
39	4
9	517
18	825
1	1
0	989
1	878
2	17
8	420
2	0
0	753
5	642
0	756
0	119
8	492
0	22
0	108
0	15
0	714
1	75
0	124
0	717
0	821
0	781
1	701
0	96
1	22
0	101
1	775
8	91
0	115
0	32
0	115
0	81
0	74
0	108
0	32
0	2746
0	4092
0	2533
0	2147
0	546
0	3706
0	0
0	3638
0	141
0	1438
0	3
0	206
2	2157
2	99
0	2079
0	2252
0	3782
0	2223
0	151
354	19
42	19
0	603
41	268
45	997
0	901
0	807
5	519
0	771
0	761
0	738
1	483
0	819
0	428
0	435
0	0
0	257
0	318
0	339
0	25
0	236
0	407
0	235
0	349
0	414
0	323
0	356
0	354
0	370
0	375
5	0
0	17
5	17
28	1359
5	105
218	1360
4	885
20	0
0	1028
0	1153
1	1069
2	1010
1	1093
1	455
1	10
0	6
1	1115
0	1149
0	978
0	426
0	477
0	421
0	396
1	462
0	488
0	482
0	493
5	466
1	10
16	350
0	17
3	30
0	406
0	401
192	0
0	221
0	220
0	153
0	216
0	217
1	0
59	0
0	0
16	743
0	1041
2	65
2	808
3	787
7	1075
0	818
0	106
39	999
1	919
9	1079
0	323
3	321
0	18
0	321
0	37
0	310
0	331
0	318
0	36
14	218
0	127
0	22
7	218
67	0
165	0
1	2505
191	2505
0	500
8	16
9	10
0	641
0	672
10	653
18	469
8	611
0	498
0	15
0	31
18	54
7	144
0	628
17	325
0	10
0	9
0	0
0	181
0	743
1	7
0	888
0	868
1	753
0	0
0	17
0	868
2	12
0	855
0	0
116	0
0	0
0	148
0	141
0	163
1	3
0	126
3	1
0	0
0	0
0	2
0	2
0	1
0	72
27	194
0	414
0	362
0	228
1	375
4	6
3	344
0	4
1	4
55	1
50	4
0	0
0	0
13	556
22	557
1	562
38	563
0	789
0	882
1	424
0	894
0	868
0	895
41	703
0	442
0	1
0	876
0	343
14	758
0	339
2	2
1	542
0	132
0	102
0	190
0	543
14	120
0	158
1	507
0	215
0	321
0	0
5	0
2	0
117	0
2	0
5	290
0	48
0	378
4	79
0	1
14	334
0	324
1	1
48	103
0	315
5	22
0	0
0	433
0	927
0	1684
0	1652
0	1623
0	684
0	1671
0	142
0	469
8	66
0	1604
0	178
21	283
4	1663
0	83
0	1079
0	836
0	1732
16	5
2	0
60	0
5	0
0	0
25	3648
112	3648
23	2220
805	1
2751	2
1095	0
26	99
0	68
0	42
0	1
3	96
0	97
0	130
0	20
0	111
0	121
0	144
0	3
12	78
6	78
6	0
56	0
11	1
0	1
12	0
10	30
5	775
0	2357
1	30
13	1308
0	51
0	2352
0	2231
1	2229
0	2236
13	426
0	0
0	136
0	203
0	239
0	246
0	239
1	225
0	253
0	253
0	204
0	260
0	189
0	190
0	61
3	0
1	0
1	0
0	0
1	6
0	739
22	733
0	273
2	701
0	1384
0	1090
4	180
0	917
0	1557
0	566
0	824
0	0
10	40
7	41
3	42
1	43
1	1
3	0
4	0
1	0
4	0
482	0
22	0
0	347
0	352
2	336
3	257
1	334
0	373
0	351
5	387
0	364
0	388
2	363
32	1047
0	986
3	980
0	69
0	1594
8	81
1	1536
0	1526
0	57
0	1559
0	23
0	1510
0	1594
0	1465
0	0
0	1471
10	26
0	1474
0	1517
0	1589
0	1589
0	619
0	1447
0	1515
0	652
0	1480
1	131
0	1550
2	0
11	118
21	615
0	234
0	875
0	1042
0	1117
3	132
0	935
0	1056
0	221
0	18
2	121
0	255
0	18
0	48
0	169
0	48
0	16
0	48
0	169
0	169
17	0
2	0
0	12
0	7
2	7
3	6
1	7
1	8
0	11
0	6
0	31
2	20
1	204
0	327
0	11
0	678
0	801
0	450
0	0
25	0
17	0
1	0
20	0
0	1
1	0
1	0
0	0
0	1
2	0
2	0
17	542
16	640
11	98
1	5
0	1518
0	480
0	1589
0	354
0	119
0	1715
5	117
0	1598
5	1196
0	1354
8	0
0	0
1	0
0	14
1	14
5	0
0	0
0	0
0	0
1	0
5	0
6	0
0	0
6	441
27	310
0	213
11	74
0	192
0	0
46	354
10	404
7	63
1	61
0	259
9	291
6	191
2	291
390	0
0	41
2	37
0	41
0	30
