UniqueCount	AmbigCount
5	327
2	4
1	0
34	7
0	60
24	0
337	0
2	0
8	5
10	298
27	124
330	0
0	32
2	10
0	27
142	105
15	1061
42	57
12	18
20	0
256	0
79	0
1	49
2	152
24	20
18	35
2	0
0	14
0	2
0	0
158	66
0	1141
0	0
1	52
10	10
68	217
1802	1006
140	406
8	56
3	0
47	67
0	25
7	0
97	0
0	22
0	8
25	6
465	35
2	5
0	13
122	39
12	0
3	1
3	219
0	34
1	0
1	0
12	0
301	2
8	634
3	48
17	0
19	508
93	175
4	5
0	1
348	439
0	1
4	0
8	10
23	19
5	17
34	102
251	251
1	0
11	2
0	0
0	0
11	212
103	1
542	381
94	69
5903	379
1	7
0	0
0	329
45	130
37	1
583	1
16	0
2	36
81	20
56	88
162	47
21	1
4	0
7	17
0	0
4	6
7	851
146	102
20	20
47	51
701	151
91	68
10	100
358	421
15	2
141	121
0	0
25	150
604	83
55	330
611	258
49	35
16	72
103	21
0	4
26	0
1	0
2	0
2	2
0	717
3	0
8	49
1	1
368	829
1	0
0	6
58	52
74	38
256	134
5	2
1	111
200	125
0	0
7	1
0	205
29	0
3	0
39	12
437	16
0	14
11	8
35	12
0	15
79	208
0	66
101	68
18	74
0	50
18	1
6	7
2394	2381
0	0
0	20
4	221
1	0
27	748
71709	0
871	810
243	960
51	136
20	5648
1	0
0	187
0	5
5	0
9	1
0	1
0	0
21	73
211	176
14	0
272	0
10	23
2	1493
2	0
29	6
0	4
69	0
5	0
3	0
0	0
0	89
4	220
549	232
0	157
12	21
0	0
47	0
2	3
50	87
4	3
99	3
16	2
1	8
0	0
57	61
8	38
117	84
5	9
33	0
63	17
4	45
27	224
3	6
0	0
42	5
18	108
12	0
362	0
0	46
2	0
50	8
11	69
0	232
3	0
3	13
0	0
1	1
0	6
3	72
4	1
0	1
29	147
0	18
178	0
0	194
0	1
10	0
0	59
0	545
6	0
0	68
8	9
1	10
3	5
0	24
0	46
1	0
20	0
0	0
64	26
3	0
0	3
1	0
57	21
0	15
33	175
0	201
0	3
1	7
383	235
79	69
97	48
67	68
44	30
13	79
59	173
33	0
67	474
0	690
1	0
0	42
0	3
0	4
0	9
1757	155
0	83
17	390
8	1108
11	0
48	0
6	76
0	1
6	155
0	345
11	214
0	147
14	89
44	0
0	175
2	1
330	6
0	2
0	809
234	794
0	209
0	85
0	0
0	0
1	1
74	28
0	0
2	20
1	0
27	0
5	0
19	13
5	0
1	0
37	11
100	0
16	105
22	28
9	194
39	15
75	0
29	140
0	104
16	408
34	112
33	341
165	83
4	0
53	1
635	1
15	120
1	0
1	0
19	28
7	13
12	57
152	0
366	0
29	38
4	0
92	664
1	306
55	196
2	0
11	7
0	36
7	0
38	2
18	34
41	24
2010	1345
0	1345
0	35
7	104
2	4
2	1
1	31
2	0
1	16
8	0
7	21
3	0
0	240
18	90
31	6
2	2
0	0
10	63
271	56
17	3
4	73
41	0
81	0
9	0
1	0
11	9
0	0
4	4
0	0
7	0
29	24
10	2
607	171
1	16
27	19
8	2
114	1013
5	0
6	0
8	0
61	37
16	1
1	0
40	12
2	1
2	0
6	1
412	222
2	33
3	0
30	661
14	0
5	151
0	54
2085	959
7	27
71	0
6	234
62	8
72	11
27	66
34	430
7286	1
1	120
32	0
69	243
1	0
21	0
28	3
0	5
0	0
0	141
12	0
10	140
190	77
7	117
1	5
75	567
17	138
0	89
12	13
7	7
34	115
16	0
0	37
5	8
10	66
0	94
0	2
0	0
13	14
7	128
26	119
237	17
56	18
45	14
73	15
31	7
0	283
0	78
0	32
3	0
13	364
1	4
25	0
0	95
66	121
302	248
0	8
5	10
17	25
26	0
12	0
0	5
34	26
57	29
0	2
0	2
0	12
131	103
106	110
576	2009
4315	0
21	10
6	170
41	17
96	0
12	11
65	35
1112	0
0	0
14	92
90	80
26	81
17	19
310	18
30	153
6	55
8	292
0	2
2	152
8	408
0	107
0	3
15	15
3	1
28	0
0	0
1713	1279
1	28
7	56
0	11
0	11
124	0
150	7
5	2
24403	2
8	125
49	151
0	12
30	7
0	6
29	16
63	17
0	0
1	1
0	0
1	1
42	9
9	5
1	0
0	7
60	21
0	9
0	3
13	44
452	584
1	10
2	3
33	0
91	101
2120	654
126	402
11	120
2	4
268	307
12	0
53	9
0	210
0	0
206	19
7	0
0	0
3	0
121	32
9	4
143	0
758	387
10	660
53	615
22	4
0	0
11	4
2	818
42	754
18	20
5	35
10	14
21	30
59	37
158	55
35	20
30	113
0	159
143	114
9	3
0	5
0	0
3	0
0	1
0	1
3	0
0	0
158	15
33	268
3	16
0	0
1	0
0	8
325	61
0	461
22	45
5	58
10	1
101	1
3	6
154	613
2	53
1	75
0	299
4	20
36	304
5	10
2	74
1	10
43	12
24	2
4	1
0	10
14	9
4	28
12	0
115	156
0	2
641	448
267	159
1	29
1	0
0	14
26	0
0	1
1044	113
0	113
0	9
16	22
1	102
1	2
4	0
0	474
30	25
28	12
10	0
3	0
0	6
14	20
5	4
5	1
61	1
1	3
0	0
16	1
11	1
6	0
1	0
0	0
0	2
0	25
19	90
460	300
6	8
131	99
95	1
9	65
4	4
5	7
6	8
3	1
0	2
2	10
7	40
87	26
4	0
144	0
0	2
18	0
1	0
102	92
0	0
2	0
8	13
1	18
6	4
6	46
2	5
173	61
0	10
20	9
25	259
12	28
578	54
29	48
11	0
495	176
271	21
27	17
54	18
0	113
0	2
243	142
8	19
95	68
155	0
179	5
217	0
1	8
0	1
4	6
0	1
5	19
121	874
168	0
1	0
6	145
3	160
2	0
9	0
6	122
38	0
2	0
0	0
217	0
64	0
0	2
6	63
9	2
2	2
24	56
12	44
134	80
22	0
0	4
8	6
0	0
0	0
0	3
0	1
442	0
132	142
0	0
11	13
0	17
2	3
2	5
12	1
0	0
1	0
16	0
137	0
0	1
6	0
227	23
27	105
0	95
14	1
6	36
1	0
10	164
28	41
0	17
0	2
4	9
2	51
2	1
129	13
17	1
17	0
0	154
45	0
0	106
197	0
0	34
8	21
2860	8264
0	1
5	0
22	196
18	37
0	2
13	21
2	199
1	0
156	40
12	9
164	0
0	935
11	0
15	0
22	23
5	77
6	13
281	548
92	657
0	2
0	85
0	19
32	0
0	38
4	0
1	29
0	11
0	7
376	41
31	75
23	101
4	69
12	12
46	12
57	154
7	745
640	282
449	33
3	26
12	0
10	308
1	0
47	12
144	0
13	106
11	17
0	5
82	420
95	23
0	60
6	0
3	189
222	14
43	58
50	0
90	287
94	173
0	3
3	28
59	0
0	33
34	46
5	19
0	56
0	189
1	20
0	0
0	24
1	374
0	3
0	3
0	35
87	0
16	147
6	1
6	3
26	0
3	11
86	0
31	0
26	1955
7	0
0	19
2	0
0	511
21	9
5	1086
5	1
6	1
30	127
4	3
397	52
11	11
54	73
21	144
34	16
70	29
254	276
0	291
6	5
8	104
311	180
472	0
2	0
21	4
832	0
36	2
109	1
1	0
92	0
527	1173
461	0
30	0
0	520
15	1
13	32
0	156
5	129
6	0
20	185
0	88
146	180
15	32
143	190
156	0
2	1
0	135
41	0
4	0
1	1
86	11
40	4
0	0
264	55
1	3
1	0
0	2
0	13
11	303
24	3
69	22
0	97
2	0
98	233
6	104
1	56
0	13
2	0
0	10
0	3
7	40
46	22
2	2
36	67
16	14
12	44
5	2
5	18
31	0
8	112
21	2
3	0
22	9
1	0
9	0
8	0
4	0
2	46
38	32
17	247
24	94
402	0
21	18
28	24
13	249
19	289
8	3
81	83
4	44
5	2
41	0
73	0
25	6
2	0
4	0
63	1
335	0
141	164
0	0
2	11
0	25
0	34
0	156
10	10
257	342
6	0
0	62
2	4
7	42
525	68
45	15
713	25
179	0
44	0
0	5
0	25
1	7
0	0
465	0
0	3
7	186
466	1
0	124
0	0
2	0
47	64
3	194
127	226
2	2
32	1
180	445
0	91
5	0
0	1
0	1
1	0
26	55
0	1
1	1
312	2178
8	411
14	228
0	10
1	80
10	127
227	0
21	9
0	0
3	13
3	0
6	0
4	103
5	16
166	156
6	115
0	1
7	1258
28	63
171	1611
0	2
0	21
102	307
61	142
320	0
105	0
3	101
1266	0
153	976
307	404
8	62
41	118
254	11
0	3
4	98
245	25
1194	20
111	9
47	23
195	134
92	0
71	14
178	169
3	10
79	0
50	425
45	112
1	0
0	164
0	0
13	36
0	6
2	78
1	1
1	0
0	3
0	1
20	7
32	17
210	963
6	2
4	321
5	24
2	7
7	8
29	0
105	0
2	0
57	0
1	0
69	661
11	45
183	0
15	325
0	74
375	0
129	631
3	161
79	252
121	36
0	17
55	267
1	2
0	18
1	5
4	45
0	0
1	6
18	215
11	36
15	74
74	0
3	5909
11	16
7	1
0	2
2	102
19	175
93	136
3	0
14	0
0	160
50	163
0	466
140	0
7	0
11	416
209	206
8	200
64	19
39	5
70	717
0	3
5	113
21	0
101	8
0	858
6	18
61	78
19	3
0	0
1	12
0	55
4986	0
0	27
2	129
0	0
0	66
5	2
7	117
2	9
0	14
0	0
2	5
78	62
8	2
14	0
1	4
5	106
60	0
2	6
2	0
2	7
5	242
16	15
5	8
8	0
340	0
0	20
145	0
1690	237
263	0
29	206
1	90
24	191
0	8
25	0
1	742
202	5
18	1
200	0
17	20
0	2
0	0
0	0
33	0
55	62
1	0
2	0
3	2
21	36
7	3
0	0
23	779
80	0
154	0
82	149
319	52
7	231
1	0
85	136
226	0
28	173
1	5
1	77
0	191
0	137
21	276
23	89
2	2
6	329
12	114
60	4
531	18
2	384
29	56
1	0
465	365
15	39
51	20
37	78
0	0
0	155
27	0
31	44
0	81
6	178
5	0
25	55
13	267
39	6
1	6
0	213
0	23
3	37
2	168
7	1
2228	1244
1	25
104	505
0	0
107	269
0	5
8	0
20	13
27	269
4	0
39	32
2	0
3	25
2	135
3	141
1	0
2	12
3	4
0	66
31	13
5	0
81	113
21	0
2	0
54	85
3	6
16	5
1	13
1	8
1	0
0	8
147	70
7	508
86	0
284	2
10	25
2	8
1	157
0	11
9	247
733	0
0	439
0	0
351	86
8	10
177	72
7	6
62	510
0	147
196	55
12	40
0	13
19	234
5	17
137	1117
49	243
1	0
74	56
8	11
146	67
273	33
2	235
49	0
9	0
41	11
29	132
14	153
26	106
442	16
7	84
83	124
7	0
0	52
3	0
1	0
33	0
13	0
1	0
3	4
0	19
99	0
20	225
14	41
23	182
0	79
1	14
0	66
41	43
0	4
0	669
0	0
0	27
12	52
12	43
1	0
13	72
6	3
0	0
0	0
16	2
0	0
1	0
0	1
58	159
22	10
61	0
5	0
1	0
1	0
11	13
13	3
2	1
0	8
9	13
5	3
0	26
3	0
4	0
35	103
76	54
0	0
0	59
0	0
15	94
74	10
77	17
38	92
40	4
0	86
1	19
42	20
0	1
27	111
382	280
13	0
0	0
5	6
1	0
0	0
17	0
1	0
9	0
166	135
82	61
1	0
93	260
149	23
6	19
7	1
0	11
0	1
0	0
1	0
6	1
6	0
30	0
65	142
7	0
40	96
9	14
0	2
3	39
24	0
5	408
3	0
26	1
0	0
2	11
6	1
29	14
5	0
0	26
20	672
192	94
10	28
0	34
16	4
0	0
5	71
248	0
118	201
3	6
585	0
0	73
23	97
29	274
17	38
48	0
0	6
96	16
0	45
2	17
7	141
1	11
7	596
85	51
12	425
19	0
3	0
10	0
77	19
3	602
3	30
37	0
7	7
0	166
54	1730
1	1
157	38
7	2
42	21
7	0
0	199
0	6
377	845
109	0
16	1
41	37
23	1645
0	26
0	7
0	4
0	49
4	0
0	344
370	957
0	6
0	5
38	14
56	9
198	296
1	14
0	8
3	20
8	48
0	19
1	11
0	6
111	0
0	0
1	3
10	30
7	300
33	79
0	0
18	411
191	299
12	81
159	0
0	57
52	14
0	452
0	67
3996	0
6	0
0	0
0	1
0	57
0	111
15	5
0	11
8	79
4	0
5	55
104	98
2	14
5	0
4	3
5	0
0	0
15	15
148	807
114	13
0	0
0	624
11	39
0	11
0	171
19	0
3697	2938
65	11
1	4
1359	1208
0	100
1	128
0	13
0	1
6	2
16	871
0	65
0	6838
0	0
8	0
15	274
30	33
2	1
10	0
7	3
151	269
1	641
73	84
75	10
0	18
0	0
374	1
3	0
38	48
200	500
377	1
162	9
76	4
10	23
12	16
10	3
33	36
11	141
0	37
0	2
1	15
24	569
0	1
0	3
4	2
1	0
24	640
2	7
10	4
40	13
0	0
23	2
96	60
0	1
4	2
1	187
213	0
0	61
0	15
25	82
57	93
96	564
25	58
0	13
519	0
28	3
5	12
71	0
20	15
10	15
28	191
8	8
0	0
0	1
0	0
1	0
0	3
131	48
168	135
12	4
17	21
3	0
19	10
24	49
2	23
22	13
697	97
482	71
440	1323
129	7
15	56
4	36
0	0
0	4
0	0
1	0
0	0
6	6
323	6
146	78
392	137
1	4
0	0
0	75
0	7
2	734
9	14
33	134
0	29
0	85
305	1480
230	28
0	1
0	0
0	2
11	0
5873	4310
0	40
17	10
7	0
110	0
11	14
15	78
18	6
2	3
36	0
78	0
8	233
0	162
0	2
1	0
0	0
0	0
14	0
6	29
1	0
1	0
0	0
50	7
49	19
10	155
4	0
0	566
7	0
46	0
12	10
0	44
5	0
3	0
0	1
13	0
2	9
0	78
7	86
2	0
0	0
7	1
13	1
0	1
6	2
0	1
3	2
10	15
2	0
0	8
33	7
42	0
40	1
2	0
10	0
9	392
55	314
469	814
0	1
0	0
3	5
129	36
10	17
18	0
2	2
8	0
0	202
9	530
2	0
0	10
4	42
114	0
24	77
7	132
4	9
2	1
6	17
16	0
171	39
6	8
34	0
2	389
1	2
15	4
5	10
6	0
23	5
1	0
2	5
2	0
17	13
8	9
1354	107
45	0
34	0
12	42
18	100
3	0
16	30
0	5
74	50
34	26
14	0
1	1
82	0
7	100
225	0
246	83
96	10
33	24
1	1
2	10
3	16
2	110
45	85
78	41
13	8
0	50
72	71
1	688
95	61
13	165
1	0
2	0
7	1
4	2
5	2
0	7
127	59
29	2
20	6
0	0
7	0
1	0
0	4
1	18
1	3
9	0
0	0
69	37
9	16
456	1
60	445
327	407
32	203
2	50
0	498
0	0
77	102
47	152
0	48
64	51
0	0
0	0
2	0
0	0
0	1
13	0
7	38
10714	4635
41	122
17	0
0	80
0	13
0	29
8	0
7	0
1	0
1	0
8	0
0	61
9	4
20	88
1291	623
6	9
0	3
0	5
26	20
8	29
0	32
2	4
5	56
23	25
0	1
632	238
35	105
20	113
139	748
3	99
0	157
0	8
10	25
0	270
544	4
13	35
2	2
38	3
0	15
1	0
0	0
13	76
26	1
0	0
0	2
110	51
4	90
7	0
8	0
7	2
215	121
1	28
127	16
262	0
0	84
1	5
9	56
53	0
0	236
3	297
0	2
0	9
0	1
4	28
101	8
1	0
1	0
5	4
17	17
26	86
81	31
0	0
10	2
8	31
0	1
0	0
310	53
0	6
295	216
6	43
40	35
20	0
33	1
3	0
11	0
11	86
42	28
0	86
0	45
1	0
139	109
211	54
2	0
146	0
0	3
6	122
0	49
3	0
0	34
7	0
6	51
60	91
14	139
267	147
192	777
31	9
62	1
124	0
3	11
0	63
1	39
17	82
32	149
10	0
256	0
88	251
0	32
275	78
0	281
966	138
3	0
1	163
4	4
22	26
37	181
12	3
327	0
1	0
35	18
4	5
4	14
50	19
0	0
2	0
66	81
1	0
6	0
6	0
0	13
0	0
2	3
6	6
3	522
164	170
92	101
12	285
8	0
4	121
502	21
6	21
58	3
50	61
480	371
65	99
3	11
172	60
4	62
7	0
5	0
5	1
0	7
17	0
56	1
3	0
4	13
12	0
0	0
9	0
2	0
10	0
35	28
7	0
25	278
3	58
1	40
5	253
0	58
4	55
38	0
0	337
26	0
44	58
3	111
0	0
7	2
25	0
3	107
0	138
183	25
15	88
8	187
45	263
0	111
205	5
476	136
43	5
0	66
0	4
0	0
0	20
4	0
12	12
9	2
2	6
0	4
7	14
10	6
41	33
15	13
25	1
34	161
52	95
174	4
636	0
501	609
2	95
1	6
0	7
60	42
36	289
11	29
1	8
23	15
25	5
217	0
23	7
18	113
382	13017
6	3
0	26
112	102
108	0
20	116
3	95
18	172
1	129
15	0
9	47
4	5
69	10
88	36
37	0
6	2
11	43
1	19
100	183
5	51
6	99
143	27
0	0
45	294
3	35
13	22
15	176
129	12
0	1057
2	153
0	0
39	126
0	32
0	15
8	0
108	0
29	22
68	521
4	14
3	60
0	2
13	28
30	49
52	115
75	76
827	185
2	6
1	0
0	243
129	177
1	0
3	250
8	22
19	1
2	0
0	2
4	0
7	0
2	70
7	69
5	10
0	3
0	127
4	0
35	87
0	3
5	65
2	0
54	231
295	572
1	177
0	0
31	0
80	28
0	1
82	98
0	1
0	2
1	0
10	291
202	39
149	40
58	672
106	15
59	0
21	51
1	2
20	13
8	15
85	0
1	342
59	59
187	240
531	85
11	15
0	2
9	751
0	2
25	35
162	19
55	7
0	47
5	787
0	5
0	61
71	2
1	5
297	49
0	5
47	115
2215	51
0	1576
2	13
0	63
7	22
26	126
0	73
7	210
8	115
175	236
0	154
16	134
43	34
382	2741
0	22
1	118
17	0
7	0
5	12
17	0
13	4
46	26
38	135
2178	643
1	0
14	3
15	122
3	3
35	96
25	607
0	9
0	7
20	0
496	310
0	11
172	7
1	1
1	0
0	50
0	729
195	125
0	1
0	2019
11	6
0	1
130	134
3	0
0	0
2	3
42	8
29	242
0	409
0	0
0	1
0	0
0	309
1	2
0	2
21	0
28	39
422	45
36	0
0	20
559	0
0	0
38	17
2736	1025
66	451
3	0
8	0
0	0
28	0
34	20
17	0
184	20
0	203
2	0
3	40
29	357
0	0
11	35
6	24
5	0
9	0
1423	9075
6	0
31	20
21	2
3	1
4	2
12	0
29	12
111	158
0	1
11	26
4	24
38	39
15	2
96	9
0	17
242	25
1	83
0	671
13	16
35	21
4	14
0	3
15	52
0	2
162	16
58	0
0	21
372	5957
62	8
0	0
139	41
7	58
4	0
5	0
0	4
204	9
2	12
4	17
2	1270
5	0
14	1
6	4
1	0
28	10
12	34
1	330
49	382
0	8
2	0
68	81
0	25
0	1
41	0
2	68
20	14
0	2
111	0
10	75
0	70
64	96
0	0
222	195
5	16
179	571
26	42
3	0
92	134
15	51
2	9
0	3
71	75
645	25
4	646
0	2
0	6
0	6
13	15
57	0
0	43
0	0
517	654
3	3
11	10
6	5
0	413
14	0
3	5
1	0
17	2
0	1
6	0
51	0
2	9
0	0
42	46
54	276
29	160
109	164
3	647
149	0
16	12
0	3
23	0
0	0
0	0
0	16
18	1
3	0
45	14
2	41
0	1
213	245
3	100
10	51
104	74
1	72
22	2
1	2
103	104
4919	0
3	20
123	0
2148	0
1118	59
1	10
0	36
27	34
18	0
3	62
46	2
131	425
8	8
0	8
1	2
2	4
64	63
15	922
71	4
317	757
0	6
5	0
73	28
8	32
0	7
332	0
0	25
3	1
5	12
0	32
0	46
0	3
4	0
2	0
0	2
709	87
11	3
20	0
0	0
2	61
2	7
1	0
112	57
23	0
12	27
1	0
9	52
433	0
4	12
12	133
513	875
189	0
2	166
372	1
54	0
0	66
6	6650
332	124
8	0
4202	3511
84	294
114	0
23	39
5	0
375	94
55	48
63	7
140	0
0	132
8	13
43	35
51	2
5	0
1	0
184	79
1	675
12	192
0	397
0	2
13	11
1	53
2	555
0	4
1	1
9	2
9	12
1	174
4	0
1	0
1399	523
0	9
1	2
29	81
6	7
23	218
127	0
0	17
156	34
11	1
6	121
35	7
34	93
6	6
93	468
25	63
8	3
10	0
19	0
176	1
4	0
74	433
91	86
2	49
432	26
0	0
0	0
160	144
58	111
30	6
0	29
4	2
2	10
0	160
3	0
6	124
9	67
153	122
0	19
175	70
5319	0
7	13
892	255
208	92
150	167
32	464
386	1
8	23
1	0
0	75
23	0
494	536
14	1
2	0
5	22
147	198
89	285
91	2
1	1
0	0
0	7
4	246
12	259
36	0
0	340
0	1
0	4
49	48
0	47
48	86
12	1
15	29
171	24
6	0
839	5
51	378
31	21
7	230
21	194
41	2
0	77
178	730
8	0
21	83
12	284
1	495
2	982
12	30
5	0
47	18
46	94
42	50
10	7
8	5
0	21
5	0
0	361
82	82
22	15
59	123
3	0
167	0
1	131
0	29
70	138
19	401
5	2
0	0
142	605
30	112
1	0
81	27
3	0
43	58
55	0
1	5
13	7
421	56
21	478
8	0
95	41
28	92
545	0
1	4
2	0
11	0
2	0
0	20
2	0
1	10
19	23
0	3
59	9
1	19
0	2
1	3
49	6
12	7
5	3
3	6
73	158
531	910
5	351
3	0
1	40
0	1
1	17
6	32
1	119
1	0
11	243
14	36
4	496
89	323
26	351
80	0
2892	887
0	5
2	75
7	64
582	524
99	1
0	5
327	91
1	172
0	0
0	0
0	0
12	7
2	0
5	52
128	0
94	288
103	0
2	5
2	5
87	23
429	0
849	178
106	358
0	2
2	3
1	289
39	161
5	141
27	15
0	0
2	0
161	69
4	7
15	152
0	4
41	3
1	40
9	831
1	124
0	0
1	0
2	0
11	0
0	0
0	9
2	41
0	0
0	27
0	0
19	1
0	1392
0	2
0	232
1	0
17	0
23	264
577	156
0	124
35	20
0	24
0	0
2	18
4	8
0	96
11	10
39	0
0	8
1	4
6	43
0	7
1	0
0	3
0	3
0	171
15	3
0	87
6	204
9	31
0	386
2	0
2	0
47	95
18	7
0	7
4	3
21	84
5	30
2	5
272	113
365	64
0	133
19	94
0	34
0	74
0	258
0	13
4	42
5	15
0	0
0	15
1	9
0	153
0	3
0	0
267	0
16	498
12	201
18	221
0	7
0	13
1	9
30	115
74	0
0	8
0	11
0	18
2	11
103	29
7	9
131	24
58	8
5	143
14	18
72	7
1	0
2	4
1	0
20	159
20	119
0	1
0	146
12	0
0	1
0	132
27	125
6	0
47	21
10	0
25	2
11	13
36	0
259	64
0	19
231	1552
0	12
2	49
33	288
0	47
0	4
86	109
0	18
86	116
0	0
8	0
4	0
4	18
4	0
0	8
65	3
195	388
64	158
52	33
7	4
0	1
82	0
0	9
1	7
8	638
0	0
345	231
0	78
8	6
0	0
1	0
0	4
37	5
5	0
1503	118
0	33
5	0
1	0
10	0
1	0
13	142
40	4
33	0
31	6
1	16
2	7
8	0
5	25
25	14
68	26
1	56
49	7
0	0
83	31
77	107
171	124
23	51
9	184
0	2
9	5
249	0
10	18
9	11
0	4
4	1
0	79
0	136
6	41
13	1
840	0
0	0
30	0
2	45
7	9
20	4
0	198
22	4
0	2
0	2
1	165
2	5
20	1
0	0
6	0
4	43
0	1
8	3
129	158
50	9
8	56
0	0
11	23
73	6
0	1
0	30
3	0
0	6
43	158
1	1
11	3
10	2
75	3352
0	76
944	7
2	12
5	0
135	0
0	317
2	5
2	0
14	25
0	0
3	0
0	8
108	110
0	1
5	0
3	45
20	1
0	92
0	0
0	13
11	33
0	12
5	317
0	9
0	1
1	554
1	93
2	146
17	89
6	4
6	98
1	14
209	164
0	0
327	32
548	272
70	133
2	23
2	60
0	1
0	216
0	0
10	147
2	5
5	7
206	22
4	0
175	13
11	17
3	2
0	1
82	18
2	1
34	13
211	0
279	1
0	13
0	288
5	0
0	26
0	28
22	17
55	30
0	194
14	0
0	72
228	327
70	26
0	3
21	0
0	0
0	29
0	0
20	10
17	5
1	0
46	3
115	0
2	4
200	1191
94	113
22	95
14	5
189	24
6	29
2	404
34	36
19	153
404	95
549	145
339	0
254	148
0	296
1	2
1	0
49	0
13	16
0	93
31	170
0	0
297	28
0	0
1	138
0	0
10	0
178	1002
2	53
12	64
68	0
0	7
1	0
9	216
11	0
59	0
153	0
409	205
5	29
9	41
2	0
1	0
2	1
7	199
4	0
8	19
212	74
0	30
0	379
1	0
3	0
10	9
2	0
26	196
38	9
5	16
3	23
0	16
4	39
1	1
0	0
1	3
59	225
4	49
25	56
430	477
198	87
5	1
74	93
11	0
651	42
4	313
1	39
16	36
0	1
144	53
65	10
6	42
21	18
7	7
88	0
27	4
6	174
1	5
0	3
55	167
210	4636
5	0
0	0
36	0
231	540
7	10
96	20
65	307
6	0
6	0
2	12
5	1
283	0
3	7
0	566
5	51
0	0
0	40
0	2
17	2
0	0
14	12
0	0
1	58
4	392
18	456
43	40
0	0
76	104
24	55
141	183
32	0
0	0
0	27
7	140
1	22
11	18
4	0
13	1
125	0
0	7
12	25
9	0
6	155
1	0
0	2
0	9
49	4
1	0
1	122
2	50
11	47
0	4
177	0
54	90
1	153
77	15
228	0
126	394
1	134
13	0
12	81
35	309
1143	50
9	35
1	1
313	0
741	113
0	136
268	92
3	6
16	5
13	7
6	1
5	1
9	183
76	0
14	43
0	13
1	0
5	0
0	76
0	0
16	178
0	0
4	4
146	299
120	5
12	29
1010	461
56	106
1	2
47	15
5	0
0	2
4	20
0	136
27	0
6	0
540	50
0	1
101	77
7	55
58	13
111	590
0	2
0	282
25	2
1	8
59	382
22	4
18	1
2	3
10	2
1	21
0	142
318	94
0	174
17	42
45	108
3	15
19	19
1	4
0	11
7	13
21	117
10	10
10	9
7	23
20	476
4	24
0	60
131	27
155	8
0	0
5	0
0	0
0	2
3	217
0	3
0	0
0	0
19	8
3	0
6	12
46	109
174	16
4	0
0	0
2	57
461	67
211	0
13	249
0	1632
116	222
5	14
13	47
73	60
1200	1184
583	0
39	8
2	19
39	89
4	4
296	0
4	71
9	0
223	22
77	390
17	31
1902	337
44	26
10	7
47	366
12	2
2	2
2	4
184	12
0	13
6	2
21	42
26	7
99	34
51	287
0	1
0	44
6	16
52	350
4	231
157	418
3	283
0	71
0	372
22	43
1	2
0	105
0	7
18	10
8	10
52	19
1	75
10	376
0	13
2	3
2	0
0	1
7	0
1	0
9	0
387	3465
83	62
174	0
1103	84
0	0
1	18
395	355
0	170
187	73
38	16
37	26
23	22
0	9
15	13
520	208
13	79
91	8
6	6
1	1
3	1
63	91
5	0
109	110
0	146
0	35
52	1
30	343
0	3
7	0
0	0
0	85
8	1
1	18
0	73
201	11
3	0
0	34
2	14
48	0
0	1
14	35
8	3
0	33
0	1
8	0
0	4
0	0
0	17
3	4
11	1792
40	0
64	356
0	161
262	728
14	274
28	16
0	139
0	270
1617	2067
3	91
226	257
137	135
86	314
16	0
73	0
0	218
4	29
0	5
3	2
8	0
0	5
44	16
0	2
54	1
0	1
0	0
2	41
3	53
0	2
64	94
105	13
17	0
74	53
15	37
4	194
0	5
11	923
13	12
1	0
799	3166
0	3
5	317
475	74
0	3
266	80
98	229
6	6
6	0
106	41
0	237
3	0
137	59
3	168
2	0
112	88
52	234
62	31
1	198
1	0
10	0
3	202
18	2
2	0
100	38
2	1
25	197
0	23
183	310
1	0
2	2
1	126
3	646
5	2
23	15
2	73
8	9
0	1
0	0
2	116
2	0
100	0
1	0
8	32
1	45
19	30
1	11877
0	0
0	98
0	8
58	481
1	0
40	3
0	0
20	94
47	0
6	4
267	0
206	90
0	0
0	8
7	8
29	243
0	146
132	7
34	12
19	30
97	113
12	37
576	83
1	146
3	0
0	42
564	36
34	19
0	59
0	128
0	13
5	0
94	13
2	7
0	0
2	198
3	4
1	22
22	2
0	23
307	156
0	9
3	5
0	401
3	0
3	9
289	22
10	3
107	0
1	37
25	25
7	0
3	1
13	3
307	0
6	1
1	7
18	1
3	2
96	23
3	6
12	2
26	8
11	33
0	0
3	89
0	4
5	2
81	34
6	50
2	0
41	3
90	291
77	99
1	8
44	8
6	5
65	0
57	28
30	67
6	8
5	3
40	172
290	3
26	20
54	983
60	213
50	74
7	18
0	0
5	0
0	0
1	0
112	0
165	213
2	263
1327	668
0	7
1292	2914
38	22
2	0
0	18
46	2
4	0
13	9
1	1
18	6
1	0
84	163
2	0
0	1
0	5
10	12
100	0
26	0
14	0
1	3
50	18
2	13
28	10
2	100
127	9
3	0
74	2
5	1
2	0
5	2
1	33
38	0
4	65
5	6
100	2
13	6
43	0
0	106
242	96
0	0
114	801
60	28
166	0
7	99
12	0
331	0
9	72
1	5
559	309
2	0
15	8
13	218
764	0
536	592
43	8
469	1300
60	32
15	171
5	255
0	5
702	0
1	47
0	191
1	0
3	4
128	14
35	1105
24	5
106	423
7	132
13	11
107	980
0	0
15	577
0	21
21	106
10	3
43	1331
4	2
2	12
11	0
6	0
1	0
2545	48
70	5
1	4
0	0
3	0
1	5
1	91
4	39
3	10
