UniqueCount	AmbigCount
590	1
0	24
1	0
25	14
127	256
1	0
0	156
4	0
2	0
479	6752
39	368
152	153
200	29
51	0
6	0
0	0
0	0
0	0
0	86
6	2
12	85
127	0
18	17
6	45
26	39
7	1
0	0
0	7
110	85
0	19
22	5
1	1
0	0
3	37
0	16
229	28
0	1
10	201
1	7
7	0
263	0
6	423
6	2
0	128
226	228
296	25
0	0
2	236
139	22
4	17
61	65
3	56
34	19
79	54
65	0
40	93
59	16
7	0
3	0
7	0
562	315
100	184
323	40
6	6
2	0
11	41
28	0
0	0
91	0
149	0
245	494
0	94
40	35
0	69
0	0
6	0
197	0
2	7
2	2
0	0
3	3
0	25
33	43
0	26
13	0
19	5
0	2
1	2
0	6
0	0
9	161
0	21
105	0
18	4
0	8
34	0
0	1
0	1
1	15
0	11
3	63
1	3
19	76
73	155
6	0
0	10
0	13
280	192
2	741
0	0
0	2
2	5
96	10
139	0
0	0
3	0
1	1
0	11
10	0
2	2
118	54
9	1
47	81
0	1
218	3
4	3
340	429
28	7
186	0
1	36
52	0
14	7
0	44
4	258
169	123
12	123
31	31
201	164
16	2
2	2
14	10
1	5
0	17
0	423
73	150
0	87
267	162
12	0
277	668
0	412
0	198
101	43
0	0
0	132
90	76
15	40
63	0
0	273
1	186
0	83
147	0
103	103
2	138
162	0
28	204
122	0
0	0
112	151
10	4
3	7
8	0
0	0
0	83
0	56
0	191
14	108
5	138
32	130
14	46
52	88
1	0
0	0
13	3
15	28
129	34
1	0
0	0
0	3
0	0
5	5
0	0
0	2
1	1
1	1
16	73
0	127
0	25
91	107
11	19
3	68
5	0
0	17
17	10
4	0
1	42
1	7
131	74
0	95
394	0
54	84
86	0
0	1
1673	115
15	249
96	4
2	11
2	676
117	0
75	183
3	0
65	10
0	44
35	1876
126	0
129	0
68	267
0	207
1	0
0	160
1	3
28	546
105	34
0	2
0	0
383	270
0	0
475	0
144	267
65	46
3	0
7	0
15	0
6	3
6	3
4	0
0	0
57	31
5	0
40	16
0	0
0	0
57	13
0	341
297	8954
56	72
54	0
138	121
153	0
5	0
6	1
0	120
0	810
0	0
11	0
0	0
8	60
31	85
0	0
0	6
9	152
2	11
5	433
37	89
0	11
0	19
204	0
3	29
2	0
147	310
20	10
1	17
8	0
1	0
0	1
0	0
1	0
1	0
0	0
53	121
24	53
7	119
112	177
0	20
220	40
80	128
9	60
1	15
4	41
10	19
3	3
15	18
12	27
32	101
89	63
6	4
2	27
172	6
14	0
0	4
363	64
0	0
15	56
2	0
6	98
0	116
0	4
173	0
26	141
0	0
0	0
0	0
0	0
26	13
26	108
23	4
31	183
0	0
90	212
1	0
0	11
7	1048
151	117
0	139
3	0
0	2
0	0
94	54
0	20
0	146
10	370
7	0
0	0
0	100
0	114
12	27
0	733
12	106
0	8
20	22
0	0
4	64
34	0
0	11
26	19
0	0
0	0
42	430
23	76
5	0
0	0
3	18
1	0
11	0
0	4
21	97
0	34
0	0
214	29
0	145
0	7
0	196
0	0
1	160
0	9
65	36
3	3
9	0
0	0
3	691
1	0
0	95
0	4
211	114
3	0
21	133
0	0
1	0
0	0
2	0
0	0
0	2
0	1
1	6
5	4
2	663
0	0
0	204
7	42
7	25
0	0
0	0
0	1
23	245
10	102
251	0
23	91
21	332
8	1
706	449
0	1
0	0
0	0
0	0
0	0
0	132
0	1
0	2
55	46
4	42
89	0
1	0
808	1
9	52
13	9
222	51
24	50
120	0
53	102
574	28
35	365
3	19
53	0
1	77
1	8
0	45
162	96
53	2
179	256
459	7
79	33
0	0
1	1
0	0
24	556
26	0
130	33
1	2
5	15
0	13
87	0
61	138
224	0
10	1546
0	1
3	7
2	11
228	0
0	460
42	938
0	0
0	0
0	75
17	105
65	3600
138	122
9	2
4	0
1	0
14	74
43	13
0	459
10	173
6	5
6	37
0	0
0	0
1	0
0	8
0	8
6	4
0	7
1	4
1	57
0	79
1	10
0	0
0	0
0	83
0	195
23	0
31	19
7	18
1	6
9	22
0	3
0	29
0	199
11	33
7	6
82	0
82	0
0	0
0	523
18	0
0	39
125	12
0	43
5	68
29	64
311	153
46	3
0	0
0	3
1	184
238	158
84	184
0	23
9	0
80	0
31	315
9	4
8	90
20	17
234	22
0	41
19	48
0	7
9	15
0	62
1	31
46	8
0	138
3	73
7	184
0	182
0	349
3	57
0	0
5	242
0	2
42	112
1	39
28	12
0	45
202	130
257	0
1	14
0	0
1	2976
6363	1365
0	131
124	110
29	0
15	336
0	3
14	27
15	27
44	0
25	0
25	1
169	354
0	0
5	12
0	20
5	13
7	7
337	65
60	3
13	0
13	0
183	0
0	0
0	2
8	8
6	0
3	1
0	4
1	2
15	9
39	0
1	0
0	5
4	2
0	44
0	137
65	167
365	0
2	0
2	10
0	9
0	0
0	129
0	0
1	0
110	220
37	216
1	1
42	1
27	159
8	0
88	0
1	0
2	0
0	216
39	0
50	1
47	5
0	0
0	0
0	0
0	0
44	0
545	0
0	1
35	40
0	1
13	0
0	0
0	0
0	147
235	29
26	6
12	86
11	2
1	0
95	0
4	5
1	0
0	1882
125	188
4	133
93	140
6	65
0	5
0	36
0	8
0	3
0	10
0	14
2	5002
0	301
0	100
20	5
516	60
1	0
0	128
14	1
0	325
0	2
7	171
65	7
0	264
0	1
0	79
22	731
0	0
0	71
1076	1372
113	57
523	544
106	5
4	21
1	48
39	16
1	45
1	410
0	13
0	221
111	196
160	0
25	77
0	0
2	202
4	0
52	37
0	20
0	3
0	19
10	11
1	33
3	0
52	645
7	1
4	7
5	53
107	53
38	15
0	17
3	4
99	41
3	29
76	59
21	8
5	110
3	3
0	0
2	36
9015	0
0	1
15	766
192	0
332	0
0	17
27	271
2	1
0	0
111	234
111	0
2	143
570	305
57	49
20	51
0	10
282	154
5	4
15	19
0	7
79	130
3	17
0	0
16	396
0	37
6	171
96	74
0	0
48	43
38	63
140	0
8	74
19	249
1	27
4	14
0	7
1466	1240
4	18
57	17
331	1204
0	0
0	0
5	46
19	33
1	506
5	53
6	0
268	85
16	25
171	59
17	56
83	125
0	0
49	8
43	233
10	191
26	3
36	92
1	0
458	3039
135	808
3	38
99	32
28	4
435	367
0	12
122	73
34	18
60	74
0	12
20	0
0	161
27	99
1	0
3	83
10	490
18	0
21	15
5	1
31	47
0	0
18	0
107	0
77	705
0	10
0	5
1	9
19	273
248	357
6	0
59	113
0	85
3	42
133	147
30	145
67	228
49	8
5	7
6	0
2	120
10	0
1	2
2	3
0	0
0	4
15	18
1	1
4	2
1	33
14	42
857	1042
1	1
36	27
0	3
120	128
247	0
6	113
19	35
275	767
55	2
66	24
0	36
0	34
119	128
831	461
7	205
193	0
455	0
56	253
5	227
92	7
5	0
170	0
16	6
6	20
100	60
83	136
185	70
377	89
542	58
0	225
58	16
0	0
1	0
14	0
347	0
0	0
4	227
152	52
9	2
13	91
9	25
0	4
0	109
0	3
66	34
0	4
2	285
0	0
4	2
7	0
1	0
60	121
59	377
25	4
4	0
0	24
0	31
1	4
0	3
6	10
106	18
151	0
3	5
270	87
2	0
20	16
11	58
7	5
0	81
18	17
174	119
0	0
10	0
0	0
1	138
39	0
3	4
139	314
23	64
101	13
0	5
8	244
3	11
12	40
3	108
13	15
59	96
0	147
44	0
3	138
0	0
0	55
2	6
65	31
3	0
2	0
9	6
44	4
0	0
0	5
20	146
0	532
4	3
0	61
51	0
4	18
1	51
85	1478
60	0
42	0
0	173
0	4
54	0
37	1250
296	188
24	6
6	0
5	98
21	0
100	0
34	0
117	432
5	2
0	0
0	0
21	72
0	0
21	58
6	9
22	89
211	593
2	0
0	126
3	0
0	0
0	0
0	8
0	576
0	0
0	2516
0	0
81	0
30	49
0	15
1	186
2	1
0	0
875	0
1	0
29	802
3	0
25	144
10	108
35	826
121	34
2	1
0	41
34	17
79	7
4	0
10	35
0	875
1212	143
3	0
0	0
21	2
0	32
11	0
0	25
9	15
143	35
7	0
155	160
10	96
0	72
137	98
52	116
3	86
830	1765
0	0
0	288
37	18
0	0
1	0
57	0
15	59
26	282
4	1
0	0
29	150
54	90
1	0
118	0
17	9
0	0
13	28
29	70
0	11
462	0
274	102
19	0
33	8
0	79
107	57
0	152
0	48
2	2
0	106
10	0
3	0
159	0
0	207
2	0
0	2
11	11
0	57
25	27
4	140
0	0
3	239
2	4
0	0
5329	317
0	60
0	0
1	3
4	0
1	0
23	227
0	0
1	241
61	17
2	0
5	14
3	0
134	14
161	1
6	24
1	2
175	51
8	117
1	97
383	322
11	162
12	196
0	153
171	0
54	203
58	57
43	68
56	129
0	596
24	58
1	0
241	243
2	20
20	0
0	38
33	1
288	133
0	1
0	1
0	1
490	138
1	186
1	154
0	12
0	229
644	0
1	174
0	43
16	101
0	1
4	9
24	0
2	6
919	705
66	339
0	106
61	73
14	13
0	46
52	0
4	1
0	0
0	0
12	5
2	1
69	6
0	0
139	419
0	0
29	200
241	338
111	0
40	35
23	177
19	14
7	12
45	10
0	81
6	138
0	4
0	90
1	681
0	0
0	97
0	0
41	0
1	4
7	9
453	0
562	331
0	1574
553	1559
8	59
17	199
7	628
19	38
63	0
220	0
17	343
2	0
3	412
1	0
0	5
17	127
143	16
81	0
6	22
2	3
38	38
1	0
219	0
28	0
94	0
11	269
2	4
4	16
11	27
48	0
0	63
5	27
4	45
22	2
6	2
0	10
24	752
735	0
0	3
6	157
105	0
0	323
1	33
10	346
69	36
5	1
2	9
8	64
115	5
0	26
21	28
0	0
277	250
7	9
19	10
17	28
531	261
0	350
16	0
1	0
0	0
35	10
3	26
10	0
8	34
10	10
6	1
3	9
52	89
4	170
105	0
0	16
2	26
0	142
4	92
56	0
10	142
121	347
27	397
0	5
0	89
30	97
16	189
136	73
4	0
515	179
178	508
1	23
5	0
0	45
1	2
1	104
128	29
0	4
0	7
0	0
79	3
550	124
43	0
9	46
0	14
0	69
68	13
0	0
0	0
0	0
45	44
3	264
43	44
93	209
0	1
0	13
13	3
3	0
36	0
0	0
56	0
1	139
1	41
1	20
14	7
0	0
0	0
20	20
0	0
0	201
0	0
0	0
1	13
1	0
10	10
48	0
102	7
1126	1
1	0
0	156
38	0
8	46
30	112
0	9
0	479
0	1
0	0
0	2
2	2874
0	4
0	0
18	8
4	298
0	1
559	50
10	344
122	470
388	0
1	0
0	1
8	0
0	160
0	86
3	0
0	38
0	581
33	55
0	297
49	0
0	7
6	262
244	100
0	326
0	303
0	19
11	122
1	6
8	208
0	234
0	7
621	0
18	54
251	1599
8	24
123	0
0	0
197	321
146	173
82	191
737	486
20	559
1	122
51	36
5	79
26	57
4	42
0	1
2	0
9	41
0	0
0	0
0	11
84	146
8	0
3	0
0	86
0	1
0	281
33	75
0	1
0	554
0	84
9	0
9	0
99	42
1	25
52	30
0	17
15	201
2302	1270
75	33
0	0
0	0
0	0
0	0
1	80
0	0
0	0
0	0
0	0
36	0
134	55
3	113
41	23
21	0
80	29
0	672
37	0
0	1
72	56
14	75
1	31
68	102
30	1
0	22
0	0
3	0
0	1
0	0
0	2
765	1
0	0
3	3
126	50
4	0
0	23
167	0
24	0
33	76
4	6
8	44
0	41
39	55
24	80
11	27
3	2
0	74
0	2
0	0
39	5
39	6
195	0
2	273
9	24
0	1
40	93
1	0
3	2
0	0
216	45
37	56
0	8
69	108
118	0
89	33
42	459
47	248
1	1
46	14
64	40
18	0
21	248
66	7
7	6
48	25
18	6
0	0
0	0
0	0
7	0
0	0
25	15
44	105
1	0
110	0
381	0
216	80
32	165
6	22
0	0
585	0
268	0
18	650
4	11
26	173
11	65
14	36
80	15
45	94
14	156
1	101
56	26
3	0
69	68
1	0
903	183
1	44
0	77
13	12
61	17
51	305
52	46
12	80
1	21
0	11
0	2
1	12
0	0
0	0
0	84
1	62
3	0
1	0
41	39
108	0
33	0
4	32
37	10
5	0
92	69
150	13
3	3
1	3
163	329
112	0
0	0
1	91
0	378
0	13
0	239
12	0
225	75
9	22
0	190
15	154
1	0
6	218
1	0
0	31
60	308
14	188
164	260
0	94
192	348
0	0
170	947
0	29
8	13
144	36
0	0
0	0
0	0
1	0
17	222
69	32
75	85
3	1
354	127
306	0
1	0
20	97
1	0
1	0
0	0
14	7
3	1
0	2
19	0
0	2
73	333
0	6
0	0
5	10
80	70
152	151
182	89
8	15
0	55
135	40
3	13
3	20
0	0
16	22
0	0
2	7
0	0
0	373
20	11
4	21
4	12
3	10
11	0
148	0
4	138
50	0
47	22
77	70
72	610
0	80
646	2
0	0
2	0
0	12
15	34
5	0
1	44
0	1
0	1
0	36
2	66
49	21
20	8
29	0
0	0
12	1186
0	561
18	261
0	0
12	0
20	0
147	176
27	114
1	0
33	510
222	30
0	137
0	0
176	1
3	0
0	0
70	38
2	180
8	0
5	76
105	260
36	210
1	0
30	0
18	19
1	0
361	1069
0	124
0	102
50	12
76	144
8	35
99	739
16	337
316	318
116	60
2	4
1	0
0	0
1	15
19	22
5	25
1	13
0	12
0	3
276	26
0	0
10	6040
29	0
9	0
27	10
39	0
0	8
60	45
63	30
3	57
0	24
4	6
1	41
3	92
11	33
25	1
25	1
0	2
24	40
4	0
2	0
0	0
96	124
1	0
0	0
0	0
38	2
83	0
20	0
31	8
0	8
1	220
75	66
7	0
193	66
7	11
0	4
3	5566
0	260
0	549
12	60
37	82
12	0
11	0
16	2
16	29
0	252
0	4
0	0
43	399
2	0
0	137
23	90
8	116
1	81
1	0
6	76
348	118
5	17
4	7
1	6
15	1
1	0
174	0
0	66
0	0
20	0
0	0
0	0
261	605
2	0
19	67
8	688
0	308
29	51
0	5
12	104
61	73
0	12
306	0
207	0
0	0
0	476
24	0
22	0
0	0
96	145
10	6
0	281
95	27
0	34
77	25
16	14
25	0
0	16
32	8
6	16
0	18
0	0
54	22
27	4
6	514
0	32
28	38
0	65
0	26
0	0
70	1
149	0
235	1211
3	24
38	398
0	171
1	0
19	288
59	38
3	12
11	26
4	0
66	10
49	118
6	10
7	45
0	0
0	8
0	17
1	0
14	0
40	23
35	0
55	9
19	3
4	75
0	0
57	29
27	25
3	8
45	20
4	17
89	6
3	14
2	4
2	0
378	0
87	12
134	0
71	90
0	0
0	0
0	0
0	5
229	0
6	74
248	109
26	0
226	0
115	214
39	0
0	112
0	216
6	24
1	5
0	1
0	1
0	0
1	0
0	0
3	0
0	0
0	5
1	1
4	25
21	0
318	0
0	0
100	29
23	13
3	45
10	3
8	35
3	3403
13	0
2	254
29	320
0	0
0	21
1	223
0	315
0	46
1	128
0	6
100	91
0	6
44	11
41	92
5	65
0	5
57	39
1	37
34	3
16	8
5	61
0	204
0	0
1	11
1	0
52	0
64	789
0	0
0	525
6	88
3	0
62	149
2	41
0	35
0	287
0	0
2	0
0	0
2	0
159	746
35	0
100	156
53	46
11	17
14	44
7	463
58	0
3	45
35	412
0	56
14	75
303	3683
264	1980
12	19
0	104
2	383
23	783
28	284
0	312
17	1
7	0
3	0
304	187
29	136
77	98
282	887
0	0
0	0
0	0
0	0
2	0
1	0
119	147
0	0
70	0
54	498
24	227
43	0
158	0
16	33
58	0
17	64
2	484
24	101
0	0
101	846
0	0
0	0
0	0
0	6
0	1
0	0
1	0
99	0
51	19
77	0
3	159
0	0
77	6
2	32
0	0
29	96
90	24
75	329
1	39
24	41
2	0
0	2
0	14
0	0
8	3
17	0
14	16
21	138
1	0
1	4
40	0
9	4
1	0
0	1
730	459
0	676
0	20
3	59
86	1115
89	796
0	0
8	1
114	22
60	48
10	0
0	1
4	0
3	0
74	1
71	698
0	0
1	123
11	31
149	22
0	47
0	1
64	601
24	80
28	110
96	23
235	3537
110	243
9	10
14	5
0	0
0	1
2	9
29	14
167	0
40	24
13	20
1	0
206	194
150	76
3	242
1	1
5	0
4	0
0	0
26	40
20	11
1	0
2	5
22	0
2	3
0	103
78	732
72	165
116	202
110	106
45	219
107	40
27	57
0	43
1	0
8	99
0	153
66	24
632	215
116	24
0	171
381	0
0	7
0	96
13	31
8	0
4	0
8	46
16	12
429	0
0	14
127	26
718	5
45	1
0	181
10	0
82	301
0	2
0	0
1	0
0	0
31	0
0	81
2	4
40	0
537	72
6	0
74	23
19	184
12	232
226	46
0	8
19	2
0	3
20	478
1	0
0	0
73	0
3	0
110	858
15	0
63	0
115	51
0	62
17	27
87	157
107	384
0	0
1	0
0	58
106	331
0	0
61	19
20	0
87	61
0	96
5	1
171	0
72	4
163	34
0	0
4	0
2	11
1	0
119	2
16	114
48	66
0	97
97	488
13	548
0	872
28	0
0	0
138	13
0	30
2	5
58	21
204	118
0	0
3038	16
64	0
0	1246
316	34
7	0
361	156
0	250
8	113
1	3
35	2
33	589
711	589
0	280
306	343
215	136
0	251
177	0
0	77
322	313
159	0
0	967
11	35
197	72
4	64
8	1
46	0
0	171
285	26
184	20
113	55
159	132
0	46
0	28
3	13
3	0
25	55
0	111
11	0
21	312
34	0
54	0
262	45
7	94
25	9
6	120
1	0
11	1239
0	138
5	0
78	30
121	141
11	39
0	15
0	0
19	22
0	255
0	6
1	77
25	12
0	2
0	0
17	6
0	122
90	0
101	13
70	309
1	48
487	451
9	23
19	108
291	0
2	437
1	55
45	66
0	0
4	4
219	0
108	11
45	116
27	114
29	46
28	0
796	493
0	541
0	0
3	73
0	46
33	0
0	20
135	68
98	631
159	576
32	35
38	225
41	0
20	1074
73	640
1	92
1	3
0	132
14	79
14	3
246	1290
650	263
117	87
0	72
1	0
5	2
7	2
11	1
2	13
0	1
0	131
0	0
0	0
121	7
76	0
0	0
0	26
54	98
0	75
0	6
60	1
20	0
5	108
146	22
44	10
110	221
1	5
555	345
28	120
28	56
0	74
3	0
0	468
25	9
7	2
164	8
61	27
0	5
3	0
154	61
0	5
0	0
36	32
0	1
0	0
1	7
0	0
0	172
0	56
0	8
16	155
0	104
8	18
2	7
2	307
83	46
5	732
2	947
1	3
8	59
1	4
2	0
94	837
364	537
90	17
108	118
224	308
138	199
1067	50
8	6
73	38
22	4
2075	271
35	8
15	17
3	0
0	93
0	0
4	54
21	2
16	43
40	287
18	2
3	158
0	2
0	2
4	6
13	9
299	376
455	0
0	15
5	6
3	3
3	0
1	5
148	26
5	0
0	228
59	1172
13	69
59	0
51	151
222	0
0	2
0	0
0	0
0	2
22	27
0	109
211	0
12	693
55	64
0	123
38	105
0	230
11	8
21	1
0	1
8	10
0	171
5	2
19	44
1	74
178	0
6	18
11	17
163	4
376	69
5	148
3	35
2	247
21	128
2	109
223	110
1	12
4	340
12	5
0	18
2	25
0	1
526	0
2	0
7	42
168	0
126	86
96	0
56	0
4	0
2	0
178	72
18	33
10	20
83	328
149	70
4	41
0	0
9	4
38	294
0	1
6	153
11	9
1	0
0	32
2	76
4	0
0	0
4	0
49	0
0	0
0	0
32	52
2	20
0	399
1	222
40	0
34	16
0	8
0	32
5	404
1	0
16	19
0	2
0	2
18	6
152	60
3	0
0	43
114	0
8	245
9	127
4	24
40	12
2	43
1	11
22	0
12	0
9	374
0	315
112	0
42	0
0	102
0	35
11	0
0	527
133	148
35	0
0	6
10	2
1	22
32	0
11	23
91	16
0	6
283	225
0	163
0	35
0	0
4	54
50	0
8	56
0	1
0	2
1	0
0	0
28	42
5	168
11	704
3	0
197	95
11	0
7	2
121	207
0	18
14	4
219	0
87	50
0	0
0	0
60	161
3	4
1	0
0	1
119	310
4	23
132	0
141	15
3	0
3	26
0	0
1	1
143	59
5	3
0	88
3	0
0	0
0	0
39	64
0	18
80	29
190	163
0	124
2	24
15	336
0	13
1	37
50	678
21	15
140	128
0	186
0	284
84	0
4	271
22	0
7	3
14	3
0	69
8	1
0	0
1	0
4	143
354	26
7	0
2	0
21	0
0	3
0	3
0	0
0	0
0	0
11	35
37	5
4	46
235	0
5	18
49	62
62	430
220	150
268	0
22	2
33	7
0	2
0	0
367	3
2	0
4	45
7	34
84	28
4	10
56	120
18	889
2	75
94	311
2	202
0	2
18	0
4	54
83	0
0	5
5	0
70	0
5	3
17	20
1	27
6	0
51	30
218	111
15	117
0	18
0	0
11	94
4	11
5	107
2	131
125	0
904	15
0	4
0	136
3	25
0	131
1	8
3	10
95	335
16	26
0	6
48	0
90	0
1	1
1	159
0	7
38	27
40	42
1	375
188	124
500	166
2	121
301	77
13	6
0	0
129	136
0	8
0	411
0	0
5	5
164	9
0	1
17	21
0	11
0	6
357	13941
2	2
0	0
1	539
9	12
7	6
0	0
0	0
67	59
53	302
0	89
0	238
0	0
0	1282
0	4
18	1
109	204
89	0
0	169
7	0
1	28
2	0
0	2
55	0
46	324
15	0
0	514
3	0
52	156
150	1
124	0
0	7
0	50
0	0
44	17
1437	0
32	78
10	0
0	0
0	5
0	2917
91	90
0	43
55	417
0	2
0	14
0	3
9	41
1	0
239	50
17	178
5	0
10	59
18	32
0	0
757	356
4	0
0	0
22	241
194	712
16	298
2	14
18	44
40	118
113	16
19	8
2	0
1	19
0	75
4	0
0	0
2	9
3	0
68	305
0	9
34	41
0	94
105	67
0	2
666	0
96	0
0	11
1026	3294
41	99
19	32
21	12
0	7
117	133
30	21
0	1
13	44
74	0
61	106
0	279
16	4
64	3
3	0
6	4
14	6
2	11
15	0
5	10
254	171
0	170
1	4
0	0
15	47
1	40
7	30
1	61
13	16
12	16
0	18
146	77
0	0
541	36
199	1
12	1
0	0
25	330
6	24
3	569
1	1
3	13
0	6
3	33
1	6
0	9
48	4
1	4
0	184
27	201
1	89
25	5
9	0
66	101
0	10
0	10
131	69
10	196
28	48
2	294
0	34
42	85
2	131
0	635
13	80
32	0
0	135
0	65
48	32
0	0
0	72
34	300
17	70
1	212
8	0
16	1
101	5
0	5
17	0
11	44
5	0
1	8
0	21
76	0
517	334
1	11
0	220
0	342
0	2
0	0
279	2
38	181
6	10
4	0
0	0
1	7
30	0
41	21
36	13
71	94
16	154
263	215
385	111
31	100
4	0
46	16
23	28
21	228
0	89
136	62
1	37
8	366
79	1
56	65
126	144
43	28
963	0
26	19
22	1
57	103
138	31
0	643
11	1
0	54
0	0
51	1003
0	61
59	0
23	977
37	29
0	3
4	0
20	30
6	0
0	0
0	1
9	29
0	0
20	313
8	38
43	21
0	0
0	36
5	177
32	70
0	0
0	6
42	42
58	17
0	59
1	350
472	11060
26	85
57	23
82	0
99	284
1	314
0	0
44	21
0	10
0	0
0	6
124	0
0	1
23	0
38	157
52	10
173	172
0	50
3	0
112	47
0	58
56	9
0	0
6	6
10	0
26	770
1	0
0	267
0	15
0	324
0	45
0	4
474	284
2	0
0	0
5	506
3	16
2	75
3	3
26	0
20	104
1	0
0	0
48	6
46	80
2	9
2	1
69	7
4	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	9
233	106
41	242
0	13
22	5
21	4
132	130
7	5
224	75
19	0
0	203
244	156
6	1701
2	50
20	6
2	76
676	435
34	259
0	0
0	674
0	1
14	21
6	23
1	54
15	186
36	2
361	0
79	2
0	5
0	4
22	300
114	10
0	83
0	1022
1	0
12	0
198	0
0	178
0	196
8	0
0	324
35	0
24	36
3	0
23	24
0	1
0	41
14	289
3	0
42	18
84	226
46	28
0	7
115	248
0	10
0	0
527	528
1	24
0	464
45	119
1	137
1	115
89	0
231	0
0	18
3	0
0	79
0	1
21	7
5	4
0	0
2	0
2	0
6	48
1	7
8	320
25	0
0	76
35	8
0	141
225	0
4	139
384	119
3	39
125	32
3	0
129	938
1	232
8	20
2	0
9	5
7	18
0	0
19	21
1	2
241	125
23	0
0	0
286	0
64	2
92	0
0	59
416	8
0	2
20	22
0	172
0	1
0	12
9	8
73	0
43	0
0	5
8	0
16	8
29	16
54	33
448	77
21	38
5	84
67	14
10	1
0	0
1	0
143	158
5	48
56	28
18	278
17	61
0	6
0	159
18	1
0	10
4	927
1	0
0	0
2	13
58	2
0	3
0	1
236	2
5	0
1	263
10	10
21	351
18	84
14	13
1	0
36	40
150	57
46	4
0	24
0	12
24	237
59	15
207	0
35	0
54	5
6	0
0	0
0	0
14	9394
0	101
1	16
0	0
11	12
17	3
36	106
51	0
100	0
8	371
158	0
249	235
254	28
1	0
2	1
5	0
40	252
16	8
105	1031
0	24
48	43
21	85
0	0
1	1
0	0
0	0
0	0
1	2479
0	10
1	0
0	9
53	29
0	0
17	0
0	0
57	0
287	0
1	0
16	88
29	12
27	88
15	85
243	0
6	12
0	175
81	527
25	162
1	36
0	238
203	32
16	95
15	384
0	0
43	39
1	33
0	0
94	284
3	5
14	91
4	49
31	138
43	0
3	76
81	10
0	10
276	9
378	179
44	229
0	102
2	39
9584	15837
4	19
140	96
2	92
461	0
1	47
2	0
51	146
0	0
1	0
1	7
0	0
35	214
380	6910
126	0
35	23
38	1835
0	1
12	161
1	9
1	28
58	20
270	300
28	0
1	0
0	377
88	0
6	590
0	281
2	8
0	1
244	25
99	642
66	3
0	13
254	151
0	491
128	127
0	1
17	112
0	145
33	32
1	161
6	41
188	15
0	224
144	0
18	0
55	465
174	55
20	20
4	0
2	10
17	0
8	96
10	0
15	0
5	13
5	0
3	2
24	108
0	38
27	25
31	64
0	78
13	20
7	14
5	34
75	0
754	0
806	85
183	178
21	12
0	0
239	0
274	0
83	233
112	599
121	0
1	638
11	63
2044	0
103	277
0	0
1	33
0	0
0	34
0	0
107	11
40	77
148	0
111	298
276	68
13	36
35	0
97	0
45	136
0	12
15	16
0	1
338	378
47	0
133	78
100	82
1	0
54	20
234	257
0	2
62	54
322	0
91	17
24	78
73	0
40	2
0	27
6	1
55	306
0	3
0	18
55	19
8	25
1	2
7	0
92	753
60	137
0	62
9	91
3	21
371	227
48	38
23	19
0	1
16	20
216	44
71	102
19	0
289	168
1	4
4	78
3	0
48	380
34	0
18	26
0	3
0	0
3	1
6	63
33	96
17	2
2	24
0	0
42	97
16	0
8	26
1	244
0	16
2	8
0	36
0	2
0	0
23	134
1	34
1	1
159	33
18	0
79	51
17	41
37	0
5	55
32	30
2	3
78	72
93	22
2	27
107	67
3	96
0	0
27	233
5	21
43	0
47	75
0	73
18	55
43	31
43	0
172	0
2	42
0	0
34	120
0	34
7	368
140	249
5	0
22	508
0	0
0	329
1	0
6	0
0	0
18	23
0	11
82	88
19	0
25	59
177	0
54	6
808	32
0	1
22	147
77	112
34	0
16	13
96	126
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	13
0	44
2	1
1	0
218	54
53	115
7	17
0	212
659	232
0	104
394	51
56	19
50	51
141	133
7	0
52	0
4	83
0	367
28	32
16	30
0	2
1	33
4	78
2	0
0	1
4	16
90	0
0	3
0	7
1	197
10	69
100	34
8	18
13	177
24	105
11	29
41	22
420	11
0	10
25	17
13	81
130	51
0	4
17	430
487	1087
5	4
36	28
967	61
0	97
70	12
61	0
89	0
2	8
5	1539
2	0
10	35
23	88
41	31
4	31
36	36
37	134
1	65
10	27
9	44
88	70
2	30
120	232
0	1
0	0
0	85
341	408
141	186
1	166
0	31
0	449
37	0
4	71
7	316
26	44
0	236
0	15
0	73
53	152
141	114
24	14
6	14
28	109
0	83
18	54
0	36
10	235
1	0
1	92
2	0
1	15
237	547
0	32
22	249
188	51
0	56
0	9
139	0
97	64
11	625
0	0
31	105
14	0
230	0
0	15
587	2277
162	0
1	87
19	8
130	0
5	208
4	69
208	160
42	1
390	9
1	125
0	638
44	39
7	29
0	256
60	48
65	503
9	9
26	10
10	0
747	269
0	24
11	3
50	64
430	0
509	135
9	110
294	36
74	34
6	0
717	95
309	22
556	139
37	93
1	3
0	0
12	2
0	0
0	0
0	0
0	0
20	6
0	0
67	4
62	148
81	42
144	176
1	0
4	213
3	95
44	7
14	13
112	319
67	73
77	366
27	27
0	5
1	10
0	3
696	223
2	0
1	3
7	68
1	0
1	0
0	3
20	214
3	207
58	6
2	323
0	57
0	493
276	0
55	8
0	9
1	0
102	638
28	5871
60	0
56	62
23	186
14	61
20	61
0	0
0	0
0	0
1	7
126	43
0	0
0	0
31	52
15	35
69	2
0	10
0	0
9	4
232	374
79	24
1	4
1244	0
0	139
30	34
5	45
230	17
6	1
54	25
55	4
0	1
537	0
