UniqueCount	AmbigCount
0	76
2	48
19	42
543	48
108	143
8	504
0	0
0	35
0	32
4	132
1	8
62	64
16	129
24	81
153	39
23	39
36	751
9	375
0	306
343	0
48	218
20	70
30	254
1226	13
0	48
3	64
8	0
93	16
11	39
0	12
0	28
3	41
43	7
21	16
30	175
68	401
81	1
0	262
0	294
0	0
1	111
266	0
21	26
16	474
76	18
1	1
0	1
0	0
0	0
0	0
2	12
12	0
0	7
21	53
4	2261
0	7
1665	18
0	1
0	104
1	0
42	0
0	0
0	1
1	0
0	21
8	1
0	1
49	0
0	237
0	178
38	0
135	130
2	0
74	0
82	80
401	0
453	0
123	53
105	0
145	73
25	96
0	2
93	391
42	158
23	20
21	1195
0	3
4951	37
2	0
34	0
60	0
5	430
8	3
278	58
0	1
0	20
68	3
4	1
125	0
2	5
43	170
60	0
12	8
2	0
36	0
0	179
0	233
60	575
1	6
0	0
143	36
47	308
2	1
128	13
120	0
29	29
3	52
72	44
0	1
37	77
60	53
158	214
0	3459
123	314
9	30
3	355
121	830
0	19
18	28
186	26
162	35
2	129
6	239
0	52
20	99
80	100
36	50
1	6
5	42
7	1
0	0
68	0
12	57
198	0
0	1
113	1429
3	0
95	488
0	1
11	107
675	0
60	61
264	1
270	0
0	0
0	0
14	13
45	32
0	0
4	28
7	261
0	6
5	1
0	40
13	187
0	0
0	61
16	0
92	126
128	93
147	426
56	211
67	543
2	49
46	24
18	69
3	0
186	659
5	32
1	3
20	128
18	505
0	0
15	100
7	164
3	89
9	0
0	8
6	15
177	34
0	133
1	62
2	0
59	23
8	85
8	291
51	168
5	0
2	165
3	32
3	5
2	0
9	52
34	53
1	145
0	17
0	6
3	0
509	0
15	85
5	13
29	73
83	283
127	170
6	5
1	0
2	15
0	59
1	3
146	5292
0	237
7	693
0	46
511	0
5	244
1	0
5	0
0	0
0	0
0	0
121	6
1	0
6	6
0	5
7	106
1	0
750	289
0	0
4	0
55	74
3	31
205	9
1	0
2	0
4	0
0	2
0	15
272	887
5	7
15	127
1516	0
1	37
10	95
118	24
6743	3234
0	222
6	0
3	1
53	275
146	88
0	145
0	2
7	4
0	8
0	0
2	72
384	336
2	0
1	0
0	266
205	784
90	18
249	9
534	439
165	45
3	35
65	22
89	75
34	58
41	22
0	3
22	18
14	15
40	777
26	0
159	212
449	98
260	185
0	261
5	1
1	4
2	0
17	0
1872	3546
211	0
0	101
5	176
9	0
6	65
233	0
26	105
144	0
2	14
0	1
1	2
51	0
89	196
3	31
126	106
0	0
0	1
27	0
2	149
323	177
2	8
3	24
15	0
1	0
0	1
53	421
29	3
4	66
4	0
229	1541
0	74
35	82
2	24
0	13
24	0
4	42
0	243
79	0
6	0
177	57
97	135
2	1343
0	53
3	5
4	5
18	61
30	3434
26	180
60	77
14	9
38	107
18	156
209	10
51	1
2	35
1	4
2	122
0	2
19	14
29	0
21	18
0	0
7	16
13	257
1	90
1	0
0	73
5	7
0	0
53	241
38	46
4	4
280	345
3	1
0	20
0	5
301	1382
60	0
2	0
1	0
14	36
21	0
19	63
706	252
42	57
0	144
0	18
0	0
120	28
24	1
0	0
33	135
0	605
91	256
187	0
1	0
11	5
4	18
1	0
58	24
566	116
0	1
0	1
29	15
6	11
0	0
0	0
8	0
0	0
672	726
0	1
8	113
0	115
5	625
1182	401
3	195
2	12
2	10
0	194
50	0
8	0
21	144
0	353
3	58
7	98
35	0
0	116
0	0
313	99
0	33
7	335
53	99
234	0
0	27
11	197
1	0
0	0
0	546
0	136
3	0
0	1630
157	125
0	4174
0	235
0	1
26	216
27	25
2	0
11	15
13	0
0	7
1	816
23	0
16	4
4	166
85	93
20	288
30	109
0	845
0	5
3	20
0	13
12	185
2	0
0	22
1	19
39	1703
1	1
1	3
18	104
3	14
17	73
4	27
13	130
390	323
0	38
0	0
2	0
1	0
0	128
1	39
0	4
0	0
7	114
23	50
0	3
0	0
1	0
86	33
0	5
40	60
60	363
78	1277
20	0
33	5826
0	395
73	12
0	0
33	38
17	38
31	0
71	194
328	19
1	174
3	3
0	0
21	13
0	38
59	0
334	0
1	0
4	0
7	339
8	42
330	0
17	159
1	5
7	24
142	142
20	900
34	98
22	6
34	0
336	0
102	3
17	299
5	162
32	22
18	55
1	0
0	6
0	2
0	0
843	650
2	3754
0	12
7	168
13	4
50	153
244	1186
0	25
45	400
18	0
0	5
6	18
3	4
129	0
0	51
0	1
82	10
2	38
0	1
134	343
220	299
1	0
3	0
12	221
2	20
1	0
0	0
3	0
47	14
0	463
6	37
19	0
21	652
587	240
0	4
0	2
218	430
0	0
12	0
3	2
11	25
4	31
96	112
279	248
0	0
22	3
0	0
0	0
10	149
50	2
1599	494
51	38
3582	494
0	5
0	0
0	85
85	38
68	4
678	4
12	0
1	10
8	26
34	78
168	95
4	1
5	0
11	19
0	1
2	4
6	843
39	106
9	12
28	23
1116	208
0	0
24	118
27	207
52	3
39	67
0	1
32	205
132	61
3	62
472	376
15	40
11	74
58	27
2	8
72	0
0	0
3	0
12	8
0	975
1	0
9	39
0	2
48	195
3	0
1	1
59	24
112	31
26	136
4	0
2	707
2	44
0	0
3	1
11	237
68	5
3	0
25	10
405	43
1	51
37	10
87	17
12	21
46	143
0	16
136	177
110	118
4	180
25	0
0	1
49	728
1	0
6	33
2	461
0	0
31	942
53772	0
796	284
198	288
135	87
70	14279
0	0
13	268
1	23
0	0
9	3
1	0
2	0
73	45
8	67
5	0
285	0
10	51
0	239
0	0
12	3
0	1
77	5
1	0
2	0
0	0
0	78
2	180
564	258
5	197
9	51
3	0
92	0
1	10
2	48
13	0
32	5
1	2
0	6
0	0
154	59
2	13
461	817
3	0
75	0
13	7
1	67
46	556
16	3
9	0
0	7
18	182
1	0
364	0
4	139
2	0
41	9
0	41
19	1047
1	0
10	31
1	0
0	4
10	7
10	134
0	1
0	0
63	137
0	5
155	0
0	209
0	2
4	3
0	444
4	492
5	0
16	47
4	128
0	4
0	0
0	16
9	194
0	0
66	2
1	0
130	45
4	0
0	2
1	0
3	4
0	10
24	156
0	121
1	2
0	3
488	284
143	236
32	59
72	51
61	26
39	261
141	181
13	0
53	451
0	905
1	0
0	25
0	3
0	5
0	11
58	130
2	103
16	475
129	779
5	0
95	0
6	122
0	3
7	112
0	801
5	357
1	114
50	78
55	0
5	385
0	3
197	11
15	23
0	778
12	2275
11	212
0	113
0	0
1	0
0	0
88	19
0	0
21	67
3	3
9	0
30	2
13	12
2	0
0	0
69	4
55	0
4	56
21	40
34	86
1	17
181	0
67	176
2	190
2	407
3	33
29	505
246	80
2	0
39	0
358	0
18	106
15	0
7	2
23	17
2	11
2	29
96	0
502	0
32	57
3	0
68	756
78	581
140	225
6	0
6	11
2	121
10	0
262	26
580	565
174	263
2883	1766
0	1765
0	20
28	250
16	38
3	1
1	28
9	0
578	513
1	1
13	16
1	0
0	285
21	190
12	4
0	3
0	0
16	70
396	36
15	0
2	23
339	0
202	0
1	0
0	1
7	12
0	0
10	8
0	1
40	0
18	57
3	3
884	92
1	15
7	6
13	1
236	1337
11	0
8	0
11	2
38	55
23	1
359	6
294	18
4	30
16	0
4	0
694	272
3	16
1	0
45	937
12	0
18	887
2	54
8	321
113	180
83	0
1	228
73	11
8	18
3	43
17	326
3815	0
0	153
24	0
276	268
5	0
69	0
115	8
0	2
0	3
0	661
4	0
2	49
262	142
6	230
0	4
16	328
10	258
1	639
13	24
5	11
51	91
0	0
2	50
3	9
2	75
0	130
0	0
1	0
30	15
21	330
24	58
245	128
59	25
73	15
179	36
75	19
16	1028
0	104
5	84
5	0
14	418
14	21
79	0
0	126
155	205
287	315
1	32
1	16
40	56
54	0
12	0
0	1
0	1
20	2
3	1
0	1
0	7
114	93
65	99
688	1451
4439	0
50	15
0	35
29	13
270	0
7	6
127	28
560	0
0	4
27	78
14	52
12	79
40	25
14	43
25	238
7	84
13	317
0	2
1	305
14	328
0	57
0	1
96	67
1	0
4	0
0	1
3	882
2	36
14	56
8	11
0	20
50	2
147	13
5	0
14306	0
30	135
188	881
0	72
49	1
6	13
32	43
104	43
0	0
0	12
0	0
1	1
81	12
4	2
1	0
5	18
81	15
0	2
0	1
32	107
318	354
5	23
0	0
4	0
64	83
154	596
133	185
20	133
23	57
215	64
7	1
50	16
1	238
0	0
171	9
1	0
5	1
1	0
115	34
8	2
60	0
304	86
1	148
8	136
14	0
0	0
4	4
19	1417
40	967
19	24
4	15
1	6
41	18
257	57
194	85
22	9
11	104
5	291
127	81
14	7
0	0
0	0
2	0
1	0
0	1
0	0
1	0
0	9
25	256
6	35
0	0
0	0
2	31
339	22
0	1301
25	51
15	96
4	5
32	0
3	6
169	489
2	15
3	96
0	555
1	13
0	279
1	8
16	136
0	9
39	4
14	0
8	0
0	0
12	7
2	26
2	0
238	652
0	6
791	430
243	96
0	43
3	0
4	22
31	0
0	8
553	155
9	391
1	25
12	176
21	117
3	0
6	0
36	425
63	21
72	65
10	1
7	1
2	9
34	16
11	6
2	2
194	6
0	0
0	0
23	6
11	3
0	0
0	0
0	1
4	6
0	32
32	95
96	125
128	16
232	59
154	0
19	64
3	0
7	6
1	3
7	0
1	19
0	79
16	156
109	41
24	0
98	0
3	1
11	0
5	0
1440	1085
0	0
36	0
9	12
4	12
45	5
2	39
6	16
153	122
0	27
34	3
19	272
22	24
721	57
130	207
0	0
634	163
246	12
430	209
28	11
0	131
0	1
70	105
50	31
105	43
134	0
114	0
124	0
5	70
0	2
0	10
0	7
264	684
407	1153
215	0
1	0
4	146
36	329
7	0
9	0
20	172
54	0
2	0
0	0
458	0
39	0
0	0
38	1020
7	4
9	3
22	53
32	109
112	69
48	0
1	7
7	1
0	0
0	0
0	0
0	0
712	0
201	305
0	0
66	40
2	25
2	1
2	3
16	2
0	0
0	0
5	7
236	0
0	0
0	0
276	9
64	275
23	293
35	6
8	66
0	0
5	120
57	68
0	31
0	7
4	14
1	74
7	4
120	19
9	0
30	0
3	228
16	0
0	76
217	0
0	112
3	4
3500	11862
0	0
0	0
23	155
2	13
0	4
8	31
0	74
0	0
195	28
28	21
245	4
0	609
2	0
19	0
29	14
121	335
4	24
278	580
165	1561
0	3
4	242
0	2
6	4
0	146
39	0
8	289
2	12
1	33
21	60
80	360
7	43
11	114
6	4
32	4
159	356
27	422
6	272
237	2
0	2
5	0
3	355
0	0
25	4
279	0
13	97
1	10
4	46
113	605
50	12
4	288
2	0
15	556
145	2
62	54
45	0
127	480
11	52
0	4
6	12
41	0
2	14
20	73
8	107
0	227
17	256
0	99
0	0
17	204
0	123
0	2
1	2
1	19
148	0
16	152
1	0
2	2
8	0
2	19
119	0
15	0
42	2121
4	0
0	34
6	0
0	522
40	17
14	1458
3	6
4	0
34	117
4	3
109	32
2	4
197	140
0	27
91	62
4	8
266	350
0	254
6	4
33	66
275	110
901	0
4	0
11	6
1012	0
42	7
67	3
10	0
269	0
766	1403
415	0
73	0
0	308
9	8
54	69
8	577
6	124
7	0
46	267
9	286
74	110
10	32
318	255
385	0
0	2
0	18
78	3
4	1
1	0
34	4
26	6
1	0
311	68
1	0
0	0
0	0
83	303
37	475
4	2
157	26
0	197
4	0
10	46
0	55
21	57
0	35
0	1
0	0
0	5
0	7
39	7
4	5
26	26
51	14
2	2
51	0
2	17
17	0
21	56
22	1
0	0
18	8
6	0
13	0
21	1
6	2
1	42
67	10
46	295
57	117
134	0
157	77
94	53
13	276
40	268
11	6
42	26
16	11
78	0
0	0
145	0
32	10
0	0
0	0
42	11
206	0
159	49
2	0
17	32
0	174
2	60
0	230
10	11
158	93
9	0
3	113
47	7
12	300
261	24
62	6
432	12
315	0
30	0
3	16
14	62
0	12
1	3
555	0
0	0
2	122
478	3
15	558
0	0
4	0
47	64
365	438
123	94
1	2
21	0
3	323
22	200
1	0
0	0
0	0
0	2
25	25
0	0
0	3
141	1605
6	538
12	234
0	7
4	85
12	195
308	0
12	8
1	0
0	5
12	1
2	0
0	166
3	17
194	169
5	111
12	36
16	1272
9	35
269	1675
0	3
2	18
81	342
90	117
480	0
161	3
7	143
1821	0
165	1306
356	355
1	42
199	501
356	46
0	86
13	195
4	50
1906	379
203	4
0	19
252	111
84	0
96	21
262	269
0	4
213	0
57	529
66	131
1	1
0	265
0	1
60	56
162	109
1	188
3	5
1	0
1	2
0	0
1	0
19	13
258	887
9	5
0	370
14	104
0	5
8	3
74	0
51	0
1	1
13	0
1	0
29	140
9	42
256	0
26	239
15	156
391	0
2	109
35	320
85	265
131	34
0	5
28	143
0	0
0	6
0	5
0	3
0	0
26	38
17	274
4	41
11	33
99	0
15	6996
9	11
0	0
0	5
0	42
15	158
84	133
0	0
119	0
0	166
90	148
0	490
72	0
8	0
38	536
1	145
3	153
44	19
54	5
78	513
60	54
2	66
63	0
9	4
18	708
5	22
70	71
0	1
0	0
0	9
60	167
6620	0
2	18
0	175
2	0
40	494
3	2
3	92
2	4
0	12
0	0
0	4
117	162
47	3
8	1
0	16
37	153
45	0
2	2
2	0
0	2
10	189
37	27
18	17
16	3
568	0
0	8
52	0
1184	98
306	0
6	50
0	72
0	203
0	5
45	0
70	1132
31	5
9	9
194	0
42	12
0	1
0	1
0	0
12	0
72	56
1	0
2	0
6	2
55	72
8	8
0	0
0	896
148	0
120	0
92	189
345	103
4	262
3	0
92	208
134	0
424	591
0	2
1	105
16	265
2	77
41	522
18	92
1	5
13	236
4	134
83	4
0	10
74	424
5	37
6	0
710	261
0	36
4	11
22	68
0	0
1	110
14	0
1	14
0	6
12	122
1	0
31	125
41	299
30	4
1	21
6	483
1	59
4	49
13	190
4	0
3441	1941
3	112
13	519
0	1
93	142
0	0
5	0
30	10
69	142
0	0
39	44
3	2
19	10
5	35
84	256
6	0
0	4
16	25
5	259
23	15
3	1
115	297
13	0
1	0
49	136
0	8
17	8
1	8
5	33
1	0
0	10
133	315
94	609
24	0
115	3
124	5
8	4
7	783
0	12
18	351
393	0
0	153
0	2
390	150
12	11
283	118
10	1
77	635
1	218
176	31
18	59
0	87
29	266
0	14
137	709
49	230
0	0
28	23
6	8
90	393
17	21
0	105
56	0
7	1
108	7
54	219
15	85
25	77
26	31
76	194
134	149
9	1
0	48
2	0
26	0
18	1
33	2
0	0
2	2
0	3
181	0
8	153
29	35
72	519
22	159
1	37
148	14
24	36
4	7
2	2119
0	0
0	148
8	79
116	58
1	7
2	11
11	1
0	0
0	2
20	0
0	0
1	4
0	2
47	129
16	3
22	6
3	3
2	2
2	0
16	8
6	9
3	6
3	11
24	51
16	8
6	85
8	0
11	0
93	240
251	150
0	1
11	217
0	1
61	350
121	4
43	38
121	106
77	5
1	76
1	2
3	3
0	0
49	128
496	233
7	0
0	0
2	11
0	0
2	0
10	0
5	0
9	1
187	173
20	46
4	1
188	327
50	19
4	6
13	2
0	8
0	0
0	0
0	0
4	1
5	0
26	0
95	178
0	0
52	70
86	70
0	0
11	44
14	5
9	1926
4	0
23	4
0	0
2	2
4	0
25	17
2	0
0	12
34	217
11	71
10	38
0	48
19	1
1	3
0	307
214	0
47	136
4	7
868	0
8	86
18	106
44	160
42	39
56	0
1	4
110	7
1	20
1	1
53	270
1	4
95	1054
67	58
19	386
8	0
2	0
12	0
149	237
1	491
0	8
30	0
12	6
0	119
55	1801
1	5
919	58
4	0
31	19
2	0
11	820
0	29
123	114
4	0
8	3
347	249
22	1313
1	281
1	1
0	1
0	29
7	0
11	900
23	733
37	170
2	8
118	22
46	8
184	254
7	14
1	9
3	20
16	16
0	27
4	8
0	15
36	0
15	21
0	6
7	46
9	262
27	48
2	1
49	333
0	130
25	60
143	0
15	135
46	9
8	416
8	115
3583	0
11	0
0	0
0	1
2	281
0	206
28	6
0	8
25	96
0	0
10	68
8	65
0	6
3	0
5	1
0	0
0	0
37	83
500	1324
99	7
2	0
0	602
10	60
0	11
0	232
58	0
1922	1479
95	26
0	2
196	879
0	161
4	102
17	11
1	2
4	0
91	833
11	155
0	3507
0	0
11	0
16	164
29	53
2	0
1	0
6	3
125	101
12	976
108	70
348	106
0	22
0	0
93	0
0	0
19	48
240	570
567	2
10	8
18	5
54	63
15	42
19	9
32	48
32	130
2	24
1	26
1	6
50	1430
2	0
0	6
0	0
0	0
83	1692
9	14
36	7
56	9
0	0
9	0
54	45
1	3
8	7
4	241
259	0
1	84
110	227
234	273
63	82
144	522
109	242
0	28
445	0
74	0
8	11
37	0
66	14
11	18
17	227
0	1
1	0
2	0
1	0
1	0
5	4
30	28
257	152
16	11
14	12
1	0
11	6
27	51
3	31
42	29
2075	189
552	90
0	141
39	12
13	60
46	319
0	0
0	1
0	0
0	1
2	0
114	267
242	14
29	136
471	142
0	2
0	0
0	216
0	5
4	812
5	14
90	8767
36	111
0	61
9	483
174	16
14	76
0	0
3	1
2	0
3	4120
8	30
26	2
1	0
83	0
7	5
18	55
21	7
1	1
64	0
110	0
2	238
3	183
1	2
11	1
0	0
0	1
10	0
3	41
0	0
1	0
0	1
13	10
17	14
7	132
0	0
0	499
2	0
21	0
3	1
0	20
1	0
0	0
0	1
2	0
1	5
1	43
12	73
3	0
0	1
14	0
12	1
0	0
8	1
9	1
1	0
5	7
66	0
1	21
28	4
31	0
12	6
1	0
4	0
48	280
31	124
444	637
0	0
0	1
2	2
30	37
33	52
9	0
6	13
4	0
2	349
1	580
1	0
0	9
4	65
271	0
6	58
17	191
1	1
0	1
6	42
7	0
39	44
0	3
0	0
4	337
0	1
21	2
5	14
7	0
37	13
0	1
2	5
0	17
70	22
19	12
532	98
31	0
30	0
7	36
13	83
7	0
26	41
1	3
26	36
30	19
20	0
0	1
63	0
6	134
358	0
304	101
110	13
26	18
0	0
11	18
4	7
5	81
2	8
65	25
11	8
7	281
134	232
6	699
147	87
16	67
2	1
22	1
21	3
10	2
6	1
0	258
68	83
23	1
77	16
1	0
27	0
0	0
12	9
14	12
3	1
67	24
1	4
34	21
0	29
455	1
61	229
247	273
47	446
8	140
1	911
0	0
0	20
159	363
19	76
94	48
2	0
2	1
9	0
0	1
2	0
106	4
6	69
11376	4993
46	102
3	0
7	94
0	8
0	352
0	0
6	0
1	0
0	0
6	0
0	12
28	28
10	51
1171	615
5	1
0	0
4	2
140	16
19	12
1	50
1	9
18	37
8	15
3	2
170	317
16	67
42	115
135	297
2	79
0	122
0	58
4	23
0	266
571	6
22	17
40	2
105	10
0	13
16	2
0	1
7	24
3	1
2	1
6	10
146	55
6	50
0	0
0	0
12	25
2	8
1	3
156	28
225	0
0	289
2	5
38	44
5	0
4	211
13	1518
4	20
4	43
0	2
7	34
56	3
2	0
0	0
7	5
5	7
28	55
88	14
2	57
15	1
16	191
0	2
8	0
439	59
9	58
428	260
8	28
14	31
78	0
36	0
7	0
9	0
5	22
3	4
0	97
1	60
3	0
10	106
205	65
0	2
95	0
0	2
2	71
26	378
3	0
0	27
0	0
0	89
65	70
41	381
204	122
125	874
49	9
2	0
107	0
1	2
0	30
5	72
1	90
43	136
76	0
159	0
95	291
0	119
270	201
1	602
25	164
3	0
6	474
13	11
116	63
95	302
4	0
387	0
0	1
21	20
3	12
1	11
27	15
0	0
0	0
53	66
2	0
2	0
4	0
2	9
0	26
10	6
1	4
0	711
854	121
129	79
6	321
54	0
8	106
413	23
2	23
30	4
23	40
549	300
49	68
13	24
955	84
1	37
4	1
5	0
8	0
0	4
24	0
44	2
1	0
3	10
40	0
48	0
2	0
4	0
12	0
12	29
1	0
22	294
8	118
5	68
47	964
0	34
8	48
89	0
0	369
28	1
25	39
81	354
3	4
5	0
5	0
32	684
1	466
227	20
0	252
10	148
24	244
4	411
408	6
34	91
39	13
0	87
1	3
0	0
0	8
3	1
4	16
23	4
2	4
0	11
17	25
20	4
44	60
12	31
18	0
54	173
529	225
169	6
401	0
22	148
2	171
2	10
0	3
23	54
96	246
4	18
0	8
20	15
12	5
179	0
48	23
11	94
13	3606
5	11
0	74
69	57
101	0
5	127
0	319
19	180
3	315
7	0
6	40
0	18
51	15
81	36
62	0
1	1
23	113
3	18
5	81
5	67
7	57
140	17
2	1
43	437
0	8
11	12
70	677
3	2
2	1564
1	269
0	0
13	64
0	11
0	9
8	0
85	0
682	598
0	396
16	17
14	77
1	1
11	55
31	38
338	148
1	11
97	110
0	0
0	0
0	326
129	200
6	0
0	238
2	61
20	0
0	0
0	2
27	0
1	3
1	35
3	35
6	19
0	4
16	175
28	0
23	45
1	16
5	185
8	0
355	305
204	901
9	256
1	0
43	0
103	35
0	4
266	226
1	1
5	26
0	1
8	307
118	27
84	25
136	841
120	15
187	0
37	67
4	1
18	17
44	5
92	0
0	440
94	87
289	270
37	44
20	19
0	0
3	64
0	2
18	39
163	14
0	3
0	217
21	1329
0	0
1	14
42	5
6	8
98	119
1	11
381	335
1630	35
64	3133
29	36
6	226
27	33
11	91
1	65
12	1344
16	280
194	179
4	532
24	152
60	57
36	589
0	111
3	155
60	0
6	0
10	0
1	0
2	0
15	9
21	44
2420	403
3	0
10	4
8	80
3	1
39	438
40	692
1	9
0	8
13	0
616	405
22	127
25	7
0	0
0	1
0	270
4	117
93	48
0	11
0	2056
3	7
0	0
1	2
1	0
0	0
2	2
76	19
123	265
0	294
0	0
0	0
0	0
0	57
4	2
0	0
13	0
5	11
6	52
36	0
17	15
282	0
0	0
66	23
352	111
19	430
8	0
3	0
1	0
76	0
208	92
30	0
394	96
0	217
16	0
5	34
11	362
0	0
6	59
2	6
6	0
25	0
702	3912
6	0
63	10
24	0
1	1
8	1
0	0
20	9
108	132
3	2
57	59
13	61
44	58
28	7
134	12
1	21
143	18
3	43
0	309
20	5
2	25
4	13
5	49
9	43
2	13
219	29
29	0
0	24
168	3261
26	0
3	0
82	25
25	26
10	1
0	0
30	5
270	12
19	45
1	8
4	1042
0	0
12	4
1	3
1	0
28	6
4	35
0	445
68	351
20	31
6	1
105	86
9	38
0	3
37	5
12	184
69	17
0	0
46	0
14	95
0	78
78	93
0	0
210	189
3	8
133	283
23	71
0	0
105	400
14	176
0	2
1	4
202	201
889	18
42	874
0	1
0	14
0	9
6	14
22	0
0	50
0	5
837	1826
4	3
2	6
5	2
0	424
19	0
6	11
3	0
10	0
1	1
4	0
84	0
0	5
0	0
54	94
68	239
72	451
69	561
1	461
85	0
37	4
32	4
21	0
0	1
2	1
0	58
45	0
0	0
31	12
55	96
0	2
3	58
4	101
6	74
458	148
3	138
6	10
2	3
39	78
10894	0
62	78
4	2
1734	0
1370	73
3	4
0	18
3	15
14	0
2	74
30	3
101	756
3	4
3	1
0	4
3	0
3	11
8	657
48	3
526	1063
2	84
15	0
57	31
4	56
0	21
245	0
0	51
1	2
5	7
5	91
4	180
1	2
2	0
2	0
1	2
453	139
149	12
1	1
1	1
11	31
10	28
0	0
138	59
17	0
13	27
1	0
4	34
242	0
4	33
0	7
523	786
189	0
1	224
267	27
39	0
0	34
10	3976
321	160
7	0
6086	6572
82	282
79	0
41	72
20	0
312	76
57	43
57	25
320	0
0	627
2	5
186	50
46	6
2	0
4	0
416	230
0	283
6	183
0	357
0	0
11	9
2	63
19	498
1	4
1	0
6	6
33	6
0	195
0	0
1	0
75	638
0	104
1	16
0	56
36	14
28	278
142	0
0	12
27	33
2	4
73	470
37	7
8	75
4	6
103	786
24	82
8	8
8	2
16	0
187	3
9	2
65	296
53	77
1	53
507	29
0	0
0	0
384	304
19	70
91	9
0	4
3	2
9	11
4	170
0	0
16	110
8	28
140	103
2	38
143	63
5289	0
7	26
665	138
56	92
64	34
61	168
581	1
16	45
1	1
0	14
21	0
367	348
6	1
7	0
4	25
0	29
4	77
109	0
1	1
0	0
0	1
4	260
16	263
10	0
0	379
0	1
1	0
69	53
0	2
119	302
16	2
64	130
33	19
2	0
803	2
17	331
61	29
26	248
10	100
143	18
18	17
83	528
18	0
17	40
22	590
0	433
25	3885
10	23
2	0
47	23
25	88
9	12
19	25
35	9
0	38
5	0
0	1061
72	90
13	15
88	86
0	2
235	0
4	56
4	130
148	282
47	479
1	0
1	0
229	595
47	130
0	0
122	65
3	0
197	132
16	0
3	8
36	8
0	9
68	491
8	0
137	68
39	100
700	0
4	2
18	0
84	0
1	0
0	11
5	0
0	0
39	26
0	2
28	23
1	22
0	3
0	0
260	7
395	26
100	12
3	74
9	52
194	1126
4	1123
7	0
4	47
0	3
2	87
2	175
1	365
0	0
18	254
4	33
8	427
93	309
97	645
61	0
3571	1167
35	80
47	192
9	84
98	365
62	0
0	2
908	137
0	223
0	0
1	0
0	3
16	3
1	0
3	31
116	0
30	22
77	0
1	0
1	0
73	26
411	0
272	104
371	303
0	0
7	6
0	314
92	466
1	141
9	4
0	0
3	0
50	21
1	6
39	269
1	4
45	6
1	30
15	679
1	157
2	0
0	0
2	0
1	0
0	0
0	3
2	33
2	0
0	24
1	0
8	0
0	472
3	221
0	313
0	0
44	0
112	329
256	139
0	198
27	18
0	31
0	0
8	20
1	2
0	129
2	32
52	1
0	19
2	2
0	31
0	14
5	1
0	8
4	18
0	405
4	1
18	99
0	130
18	49
27	260
2	0
0	0
17	123
14	4
9	10
1	2
10	65
1	10
4	5
15	78
137	37
2	175
15	215
0	13
0	40
4	232
2	11
9	45
0	6
40	0
5	30
0	3
0	97
0	4
1	3
182	0
4	421
37	178
30	238
0	16
0	14
0	0
29	52
63	0
1	42
0	0
16	53
6	6
144	42
12	14
126	18
30	8
13	195
1	5
77	14
6	0
9	10
0	0
16	149
32	114
0	1
0	138
22	0
0	7
0	68
18	97
2	0
64	37
17	0
4	5
39	28
37	0
159	92
19	100
295	2016
0	17
10	243
59	342
8	239
0	5
0	38
6	87
13	156
4	3
4	3
3	0
7	6
3	0
0	3
42	4
139	230
11	64
41	31
12	2
0	1
139	0
0	6
12	48
10	380
0	0
467	160
12	120
20	2
0	1
3	6
0	19
47	3
2	0
130	170
0	245
1	0
0	0
16	0
0	0
13	132
131	1
16	0
28	3
11	9
2	4
2	0
11	16
59	19
54	8
1	50
42	9
1	0
48	36
69	135
187	169
8	86
78	107
0	4
6	1
285	0
19	39
35	104
0	0
5	1
0	130
8	99
154	83
27	4
1084	0
0	0
10	0
3	4
3	3
19	4
1	275
3	4
0	0
0	6
1	143
18	68
23	0
7	0
8	0
8	71
1	0
1	2
0	16
54	2
5	63
1	1
10	35
7	3
36	25
4	27
0	0
0	12
113	308
29	25
28	11
2	2
2	687
0	56
798	32
0	3
21	0
257	0
0	218
0	4
8	0
12	28
0	3
4	0
0	59
3	62
1	6
48	0
2	48
11	1
0	447
0	1
0	6
4	12
0	5
304	670
2	22
0	2
3	800
4	116
2	620
4	58
35	28
6	181
151	24
200	327
4	0
219	9
448	170
37	101
2	4
7	109
0	2
17	413
4	1
281	355
10	10
2	9
5	23
2	0
4	9
21	3
5	0
1	0
68	23
6	0
56	31
4	0
319	1
1	12
0	457
3	0
3	73
2	83
56	28
143	16
0	241
10	0
7	240
271	272
163	52
0	0
6	0
1	3
1	27
2	0
21	12
12	5
0	0
19	2
180	0
0	2
8	898
13	134
14	118
30	9
215	49
7	31
9	324
165	67
5	201
774	134
11	166
338	0
314	138
0	431
0	6
13	4
72	0
3	4
0	391
681	184
3	2
347	42
2	1
2	572
0	0
10	0
309	976
6	40
1	40
67	0
2	1
1	0
37	353
1	0
41	0
169	0
365	115
3	11
4	17
2	0
1	0
3	2
3	195
1	0
1	10
264	59
0	63
0	276
0	0
0	0
11	10
6	1
12	129
2	2
4	11
4	16
0	11
1	25
1	5
0	0
2	4
74	492
10	60
2	14
362	263
74	80
0	0
68	65
2	1
485	27
0	332
36	174
12	18
0	0
133	37
75	15
5	67
36	24
13	3
143	0
14	8
6	94
1	11
0	15
75	67
0	666
12	0
0	42
28	13
5	122
5	8
164	72
363	914
17	0
6	0
2	7
3	0
583	0
0	0
0	152
0	18
0	0
0	16
0	1
93	1
2	0
8	0
0	0
0	20
27	449
93	762
33	38
0	0
44	39
20	118
12	15
1	0
1	0
4	74
2	188
0	5
