UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
1	0
0	78
0	107
0	103
0	40
0	77
0	117
0	108
0	22
0	116
0	23
0	0
1	0
2	6
1	2
0	5
3	4
0	2
1	2
5	8
4	0
2	23
6	21
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
3	1
2	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	84
0	84
2	84
1	67
0	96
0	1
2	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	1
0	1
4	0
2	0
1	0
2	0
0	0
0	0
1	0
4	0
0	0
3	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	65
0	140
0	51
1	97
1	130
1	124
0	126
0	69
0	3
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
11	44
0	6
1	15
1	45
0	1
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
3	0
0	0
3	0
8	66
0	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
2	0
0	1
2	0
0	0
0	0
1	0
14	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
0	0
0	0
2	0
0	0
0	147
154	147
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	18
0	17
0	16
0	15
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
7	0
5	0
0	0
2	0
4	0
2	0
1	0
2	0
0	5
1	8
1	5
0	0
1	3
10	0
2	0
0	0
2	0
0	0
0	0
0	0
1	3
1	3
1	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
13	0
1	0
0	2
0	2
0	3
1	3
0	0
0	0
0	0
0	0
0	2
1	1
0	65
0	65
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
98	473
12	395
2	411
1	473
0	473
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
3	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
10	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	4
3	0
0	1
17	0
1	1
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
140	5
0	3
1	0
0	0
0	8
2	8
0	0
1	0
0	0
1	348
7	274
0	387
1	6
2	15
0	0
1	0
0	1
1	0
0	0
0	0
0	9
9	38
5	38
1	0
1	0
0	0
0	0
0	0
0	0
4	2
0	2
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
1	15
3	15
10	13
0	0
0	0
0	0
0	0
1	1
0	4
21	5
2	0
1	0
18	2
1	0
0	166
0	189
2	140
0	1
0	0
1	16
5	170
0	161
5	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
2	15
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
0	0
2	0
0	0
1	0
0	0
0	13
2	59
0	132
0	122
2	36
1	69
0	3
0	0
1	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
7	13
0	0
0	0
7	0
0	0
0	0
34	0
4	0
5	0
4	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	7
291	7
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
3	0
1	0
1	16
4	16
82	6
6	22
0	15
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	72
0	88
0	68
0	76
0	92
0	76
0	80
1	0
0	167
0	166
1	162
1	163
0	161
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	71
0	43
0	105
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	0
1	0
0	0
0	0
2	9
147	1
0	0
0	0
0	0
0	0
1	0
1	0
5	41
1	0
1	0
1	2
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	30
0	29
1	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	4
0	0
10	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
1	0
0	216
0	0
15	214
1	5
0	8
0	174
0	0
0	1
0	12
0	13
0	1
9	0
4	2
0	0
1	0
8	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	1
1	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
5	0
0	0
2	0
0	0
1	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
24	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	10
1	10
0	0
0	0
11	0
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
22	0
1	36
14	36
0	29
2	0
0	0
0	0
6	0
0	0
0	0
5	0
1	0
0	0
1	0
0	32
0	22
6	60
0	24
0	67
1	30
35	117
0	18
3	73
0	27
0	73
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	1
0	0
0	5
0	2
0	11
0	9
0	11
0	0
0	4
0	9
1	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
12	3
0	3
0	1
1	3
0	0
2	0
0	2
0	2
0	0
1	0
4	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	8
0	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
10	0
0	0
2	0
1	0
1	0
0	0
0	0
2	32
0	22
0	39
0	39
4	30
1	0
0	1
2	1
0	1
2	0
4	0
3	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
8	353
0	0
50	0
1	0
0	0
0	0
0	0
1	0
8	2
0	2
10	1
0	0
22	13
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
3	3
0	1
1	0
4	0
0	0
1	0
1	0
3	0
0	0
1	0
20	0
0	1
0	1
0	0
0	0
2	0
1	0
1	0
1	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
8	0
0	0
2	0
0	0
0	298
0	234
0	1
0	285
0	11
0	278
0	269
0	254
0	263
0	116
0	276
0	283
0	261
0	267
9	34
0	103
0	239
0	291
0	0
0	0
0	0
6	0
9	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	3
1	0
1	2
1	2
0	0
0	0
0	0
12	0
0	0
5	0
1	0
0	0
3	0
0	0
1	0
1	0
14	0
0	0
1	0
1	0
3	0
0	4
0	0
0	0
0	4
0	4
3	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
1	0
19	4
0	0
3	0
2	0
0	0
13	0
1	0
2	0
0	0
0	0
0	0
5	0
0	0
1	0
0	1
1	1
2	0
0	0
0	0
0	0
2	0
0	0
0	12
0	12
6	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
47	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
1	0
1	0
0	0
4	0
0	1
1	0
4	1
2	1
0	0
0	0
8	0
36	0
1	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	83
0	170
0	261
0	206
2	85
8	230
0	244
24	344
0	0
1	0
0	0
2	0
3	0
6	0
6	0
0	0
3	0
5	0
1	0
1	0
0	0
77	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	4
1	3
0	3
2	4
0	0
0	0
0	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	9
8	23
2	0
0	0
4	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
2	12
1	12
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
3	2
1	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	315
1	153
56	162
1	0
1	0
1	0
0	0
2	0
6	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
14	0
0	0
0	0
5	22
2	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	1
0	0
4	9
0	0
2	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	75
4	75
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
12	7
0	7
1	0
0	0
1	0
0	0
11	0
3	0
4	0
0	0
0	0
0	35
0	21
0	90
0	21
0	28
0	53
0	27
17	31
0	15
0	57
0	64
0	0
0	0
7	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
4	0
4	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
2	0
0	0
1	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
4	0
0	1
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	4
0	4
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
5	0
6	1
0	0
4	51
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
4	0
43	0
2	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	1
0	1
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	2
0	2
1	0
0	0
2	0
1	0
4	0
2	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
5	136
0	136
0	0
2	0
0	0
1	0
1	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
1	3
0	3
0	0
1	0
9	0
2	0
1	0
0	0
0	0
0	0
1	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
1	4
1	0
3	0
25	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	97
2	112
0	110
0	19
0	92
2	119
0	119
1	2
2	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
1	77
0	115
1	72
1	142
4	60
1	175
0	131
0	172
1	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
1	0
3	0
0	0
1	0
2	0
0	3
10	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
4	0
15	0
4	0
9	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
50	0
1	0
0	0
0	0
0	0
0	0
5	0
2	43
12	149
1	94
0	99
0	144
0	0
1	0
9	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
5	0
3	0
1	0
0	0
1	0
1	0
0	0
4	0
3	0
1	0
0	0
3	0
1	0
17	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
5	0
3	0
2	0
0	15
1	15
13	139
2	139
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
7	49
0	25
1	27
0	22
1	0
0	0
0	0
0	0
0	15
0	12
0	13
1	9
1	4
0	8
0	8
0	4
0	4
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
5	1
0	0
2	0
1	0
51	0
0	0
1	2
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	1
1	3
0	32
1	80
0	100
0	10
0	0
0	0
2	0
0	0
0	0
3	0
2	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	25
3	26
0	26
0	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
7	225
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	933
0	0
1	0
0	0
0	0
0	0
0	2
1	0
4	0
0	0
1	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
9	0
1	0
0	0
0	0
0	9
7	0
0	0
0	0
10	192
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	12
4	43
2	61
0	1
5	18
2	0
0	0
0	0
1	0
1	0
1	2
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
15	0
17	1
0	1
0	5
0	0
20	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
695	834
1	240
0	4
1	0
0	0
0	0
0	0
0	0
3	0
0	6
0	6
1	0
0	0
3	0
4	0
4	19
1	0
3	10
75	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
1	3
0	2
0	0
0	0
1	1
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
5	2
0	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
1	0
3	34
3	29
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
14	28
0	19
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
1	0
2	0
1	0
30	0
0	0
9	96
0	96
0	55
0	3
0	7
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	16
0	0
20	0
0	0
0	0
0	0
0	0
1	7
1	0
1	0
36	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
1	0
39	0
0	0
0	7
0	7
0	0
0	0
0	0
12	114
0	0
5	0
9	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	81
0	81
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	8
0	15
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	52
0	0
0	0
0	0
38	24
0	24
0	24
0	0
2	0
0	0
10	17
11	42
1	1
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
2	0
0	0
8	0
3	0
7	0
0	0
1	0
2	0
1	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	1
0	0
0	0
0	0
3	0
0	59
0	47
0	45
0	57
2	0
1	0
1	0
0	0
0	0
1	1
0	0
2	0
1	46
0	17
2	7
1	1
0	0
2	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
2	145
0	20
0	86
4	0
0	0
3	0
2	0
2	4
0	9
1	5
1	0
0	19
1	12
3	18
0	0
3	0
1	0
1	0
27	0
2	0
1	0
32	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
1	0
0	0
2	4
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
11	0
16	0
1	0
1	0
0	0
0	0
0	0
0	0
38	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	21
1	40
6	61
0	0
1	0
0	0
1	0
0	0
0	0
1	58
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
0	4
0	24
4	24
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	1
0	1
0	0
1	0
2	0
0	3
1	0
0	0
0	0
0	0
52	0
1	0
2	0
0	0
1	0
0	0
1	136
4	129
0	148
0	5
6	29
0	110
3	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
132	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	1
0	1
0	0
43	52
1	52
0	0
0	0
1	15
0	15
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	35
7	35
0	0
2	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
53	37
1	36
0	0
0	0
0	0
5	0
0	0
12	0
2	242
0	12
0	420
0	161
3	65
18	229
6	519
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
1	0
1	2
0	4
0	4
0	0
0	0
2	0
1	13
0	2
0	0
0	0
0	0
1	12
1	0
7	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
18	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	2
1	1
0	0
1	12
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	26
2	26
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
19	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	39
0	0
1	0
2	0
1	0
0	0
0	0
0	1
3	1
0	0
19	0
3	0
2	0
0	0
0	0
3	0
3	0
22	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
2	0
0	0
3	1
0	1
1	0
3	6
0	8
4	6
5	8
3	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	4
0	38
0	34
0	36
0	0
7	0
0	0
0	0
9	0
2	0
11	0
0	0
445	1691
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	5
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
3	0
2	0
0	0
5	0
2	0
0	0
4	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	24
2	16
1	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	14
0	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
0	11
0	0
0	1
1	1
4	0
1	0
6	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	27
0	33
2	0
1	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	247
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	4
0	0
0	0
1	0
0	0
0	0
3	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	41
3	343
0	0
0	0
0	0
7	19
0	19
0	0
0	0
0	0
4	1
0	1
0	0
0	1
1	0
1	0
2	0
0	0
0	0
1	0
0	67
0	73
0	65
0	5
1	65
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
3	9
10	3
1	0
7	0
0	1
0	1
1	0
6	0
1	2
1	2
0	0
0	0
1	1
0	1
0	9
0	4
1	9
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
