UniqueCount	AmbigCount
8	0
15	33
0	0
1	0
104	0
13	0
0	2
0	1
2	0
9	33
276	705
48	1
0	0
2	12
106	812
4	0
0	0
1279	1921
0	10
2	12
2	11
13	79
74	42
25	30
6	61
2	1
2	0
3	9
41	78
79	0
2	0
0	0
44	45
0	1
0	61
28	123
4	0
5	16
75	41
45	51
239	2
72	79
3	22
7	0
2	0
35	14
0	13
3	0
0	0
0	0
33	21
41	18
2	2
10	116
0	29
79	0
240	0
12	1
0	3
42	2
15	0
17	0
10	25
84	4
0	2
429	162
8	12
113	96
2	57
15	1
1	58
6	0
32	70
2	12
0	0
0	0
7	9
24	255
203	297
0	0
2	2
2	0
2	5
0	10
183	60
278	58
42	1534
0	1
4	24
94	45
0	8
25	3
21	246
0	1
0	0
2	14
64	307
37	368
0	0
0	2
1	2
2	7
0	11
0	0
52	94
0	0
13	218
565	39
188	39
92	0
1	6
105	282
12	13
0	0
17	57
0	328
1	4
0	30
11	45
133	91
0	0
0	2
47	12
10	3
7	8
0	3
0	0
13	43
20	21
0	170
147	128
0	0
26	6
5	1
31	10
81	30
8	58
102	0
0	73
32	0
270	0
86	201
16	6
2	14
124	307
0	977
1	18
0	446
89	19
4	22
2	1
1	5
35	45
17	0
5	24
7	0
0	0
32	99
7	159
15	165
0	22
54	20
0	0
4	18
11	0
36	100
0	71
11	0
44	0
0	0
18	12
689	28
6	3
0	2
0	0
697	153
2	44
6	0
3	12
10	53
88	719
0	13
0	0
29	24
0	0
2	1
13	106
0	0
58	53
17	1
18	25
374	6
0	0
0	3
3	0
2	10
4	168
0	57
11	0
1	164
0	2
8	5
0	16
40	4
16	0
25	30
0	0
2	13
1	7
0	0
0	7
220	1154
0	26
1	24
0	0
42	39
0	0
0	0
4	5
0	92
1	53
4	23
2	23
0	25
16	0
23	19
40	4
15	6
10	0
1	304
3	3
110	4
0	0
136	0
50	2
32	46
39	1
78	1
0	18
10	9
2	5
0	0
26	1
0	0
0	0
11	1
18	861
86	333
2	0
0	0
29	3
6	2
21	297
122	31
0	1
1	0
0	0
31	44
43	69
16	75
121	0
11	0
42	280
32	23
0	291
10	0
3	1264
5	5
16	4
20	0
0	0
5	6
0	0
57	0
62	60
16	0
1	1
9	2
1	0
0	0
0	0
14	12
0	299
4	75
0	0
2	0
29	0
699	686
9	57
0	0
0	0
15	0
1	2
0	5
0	1
1	0
13	15
2	7
1	20
0	12
12	76
12	170
0	4
1	30
2	13
3	8
0	0
0	42
0	134
0	0
0	3
42	144
200	267
9	24
230	409
234	843
1	2
0	1
0	3
0	0
155	82
11	119
14	0
75	220
2	6
9	0
3	66
0	71
3	0
70	28
41	84
1	2
154	362
172	663
7	41
3	0
18	58
1	4
25	0
0	0
1	0
3	23
15	0
152	0
18	0
6	364
9	106
0	371
1	1
46	0
65	397
22	64
143	89
7	4
155	4
0	3
17	2
30	6
26	8
1	2
35	0
3	37
13	7
0	118
0	0
4	0
0	3
8	0
1	0
118	212
6	0
3	0
3	1
5	2
12	17
183	20
3	0
108	15
5	0
0	47
491	78
223	0
244	13
47	0
1	0
4	2
3	31
1	2
0	0
0	0
0	0
0	3
21	591
47	48
6	30
0	2
48	49
0	0
2	24
83	60
4	24
0	1
5	231
39	0
1	1
3	5
66	1479
29	818
8	62
0	2
18	0
0	0
1	3
0	0
3	269
0	79
68	6
9	2
8	8
1498	239
0	0
10	45
6	16
2	12
6	39
0	18
16	0
25	0
6	296
1	1
1	16
4	107
6	4
4	206
16	3
2	0
185	471
18	0
2	19
2	461
0	0
19	2
0	1
39	1
13	20
17	9
21	3
23	77
48	13
681	763
31	182
346	80
58	227
27	14
297	0
2	67
16	811
0	0
0	0
0	3
122	12
27	0
0	1
1430	453
36	21
53	514
37	0
68	0
2	0
128	532
1	15
208	27
2	0
16	5
0	0
0	2
3	139
3	126
15	2
0	0
2	1
49	11
261	79
6	43
12	8
34	137
2	23
19	78
0	0
0	0
0	0
2	20
14	3628
3	0
1	11
268	25
1	7
35	27
17	1
11	66
0	0
8	2
41	5
2	13
0	11
200	53
96	9
56	0
7	693
8	0
12	1
35	4
2	0
2	0
0	0
79	143
0	0
262	775
4	0
10	2
0	0
0	0
7	0
0	3
8	12
0	0
4	294
255	0
25	0
878	0
0	9
7	1
0	1
264	31
9	3
8	2
14	21
15	0
0	136
4	1
5	4
0	92
0	6
16	2
9	0
9	1
20	16
9	18
5	3
2	13
8	269
0	29
63	33
0	29
16	44
19	27
2	1
11	32
98	119
7	8
4	10
5	6
8	20
9	205
0	0
135	100
0	1
4	70
10	42
0	141
35	33
1	0
249	217
2	0
0	2
9	3
28	1
0	0
213	0
1	8
11	0
28	98
89	25
32	99
5	6
5	3
1	1
6	96
10	177
72	458
1	229
0	0
4	5
67	145
11	1
1	1
17	0
2	3
0	0
3	0
3	0
181	471
2	260
0	0
5	15
0	14
1	0
9	1371
45	7
41	16
4	7
1	0
0	0
3	38
16	52
4	142
0	0
701	1278
0	0
58	24
3	0
220	28
176	127
11	1
57	39
10	36
2	10
7	0
42	197
0	8
54	4
0	62
15	83
0	9
4	1
403	89
10	127
1	454
37	0
65	1
297	3
65	89
88	1
1	0
131	51
1	23
3	32
27	0
12	20
12	27
0	28
8	7
0	3
0	0
0	71
77	835
0	1
0	2
0	21
90	29
2	0
70	15
0	0
4	10
0	0
27	20
71	248
26	0
0	196
12	103
3	1
25	16
0	0
0	0
0	1
4	84
9	6
18	118
0	17
134	20
13	2
120	0
1	37
0	1
0	0
16	10
0	185
1	38
4	3
32	0
0	0
42	77
0	0
1	3
0	0
0	4
19	39
142	13
0	2
151	44
24	5
33	57
0	10
0	0
30	10
36	64
4	49
13	0
0	11
0	16
3	4
33	153
12	0
0	0
0	0
0	39
34	8
2	57
44	0
3	0
181	962
162	169
15	59
121	0
1	6
0	31
12	8
2	0
11	0
0	0
22	4
5	0
2	0
6	4
0	16
0	2
1	1
0	21
13	250
4	7
5	0
1	0
4	3
32	0
0	0
14	2
197	110
15	3
8	253
23	104
26	167
0	0
1059	47
1	3
17	10
1	1
0	0
0	12
41	69
6	12
56	1
0	0
0	42
7	212
2	195
54	62
0	0
53	190
0	5
49	22
466	1652
47	36
0	4
0	2
0	1
17	0
5	1
3	0
0	7
2	2
0	0
5	0
58	6
20	6
61	40
13	185
225	780
4	381
3	0
6	21
2	0
1	0
6	16
7	77
0	2
164	0
0	3
1	4
0	3
0	9
3	0
3	68
2	62
3	4
516	386
0	3
23	0
958	6
0	0
5	4
5	2
93	0
68	75
613	872
7	2
31	17
2	64
0	15
431	0
1	0
11	40
0	11
6	6
5	4
0	11
0	0
1	157
260	140
54	60
1	14
13	0
15	0
84	20
10	11
5	0
2	20
11	46
16	10
1	2
165	75
22	12
8	1
1	64
13	13
0	0
5	29
1	2
0	1
2	139
17	775
6	3
1	3
7	4
10	42
0	5
7	4
0	0
1	0
5	4
0	0
24	9
7	2
6	0
0	2
10	15
7	19
0	4
5	20
321	333
2	7
3	0
0	10
38	0
3	1
4	17
2	8
0	61
0	1
0	0
0	0
2	0
0	0
7	59
24	19
3	36
1	25
35	40
114	366
24	262
80	0
0	68
0	0
423	393
1	0
37	9
0	0
0	3
23	61
293	60
51	16
14	127
19	2
63	5
0	14
6	0
227	427
2	63
0	0
0	0
0	2
23	16
40	60
0	0
0	17
0	0
64	5
0	1
0	0
45	5
15	0
0	0
24	9
218	1
218	17
160	0
0	0
0	0
1	9
79	24
6	3
83	0
1	0
229	17
0	0
2	149
24	14
99	82
9	42
40	45
24	3
10	1
1	17
35	5
191	125
0	1
302	434
14	1
0	0
5	4
1	2
13	6
2	0
12	1
1	2
0	0
6	4
2	81
602	0
452	123
1	19
8	273
150	864
0	213
1	0
2	3
128	19
6	2
0	3
26	1
22	59
16	14
6	28
1	4
17	116
0	0
226	7
41	203
2	3
165	9
32	4
0	2
6	8
11	38
195	96
7	48
0	0
7	3
40	23
7	22
2	59
361	129
35	3
12	18
34	0
0	0
28	10
1	9
17	34
1	3
0	0
1	0
28	0
9	62
10	5
0	8
1	8
36	3
0	45
0	0
5	50
89	1
3	7
1	0
20	4
55	5
1	16
45	35
12	0
168	60
37	151
67	117
0	439
86	60
56	33
464	261
3	0
23	120
0	2
15	5
2	0
3	0
0	1
2	0
215	316
23	60
1	16
0	1
0	4
0	1
17	11
0	0
50	6
1	15
7	88
0	39
22	49
12	0
2	7
10	49
0	2
0	2
9	32
2	4
5	32
284	108
8	3
28	0
0	14
76	110
2	7
0	0
0	3
5	45
0	10
68	53
158	0
50	14
13	66
0	4
30	43
291	0
145	96
0	2
24	31
160	43
89	1714
8	0
14	43
127	18
43	7
16	766
3	4
9	1
0	95
13	9
14	0
0	0
15	7
28	74
0	0
0	7
0	3
1	0
6	17
1	2
1	3
8	0
1	0
51	235
0	0
175	0
1	3
21	2
0	9
13	115
6	1
28	135
0	1
3	1
0	0
8	0
26	6
3	0
4	0
9	0
22	6
0	7
0	0
0	0
8	15
4	13
2	0
72	19
6	0
61	6
41	60
0	0
1	0
3	0
0	0
11	15
54	68
15	30
1	1
0	0
26	2
24	54
0	41
0	0
0	23
0	59
3	1
0	2
4	2
0	5
477	76
1	23
0	0
1	10
3	145
16	0
0	10
96	21
0	4
257	0
19	130
0	1
2	0
0	2
0	8
11	9
32	189
0	0
0	0
0	0
5	0
7131	8382
38	9
0	2
0	0
63	65
12	1
1	2
17	0
28	21
21	26
0	2
0	0
1	43
0	109
8	0
2	28
0	0
6	0
111	0
5	0
3	0
2	4
11	0
0	10
10	7
11	15
9	291
12	0
1	0
11	6
0	3
24	12
5	63
4	144
6	29
0	21
5	10
108	2385
0	365
10	7
6	23
62	243
0	0
0	0
17	11
54	377
0	0
17	134
0	1
0	0
9	172
23	142
7	11
1	1
9	43
1	0
1	73
153	753
33	1
2	1
31	11
6	6
11	0
6	7
3	64
100	40
1	0
0	4
36	20
0	9
3	4
399	6
10	64
1	0
42	23
1	0
212	0
1	8
1	0
61	45
0	1
5	131
1	21
7	53
33	0
294	1151
1	0
8	31
5	2
11	12
44	1
49	101
78	4
0	0
82	0
28	2
108	16
131	24
26	24
4	8
9	5
0	0
1	0
0	0
2	0
6	5
1	0
111	86
6	22
164	38
73	1
0	381
12	0
206	75
483	308
0	0
19	55
35	12
4	0
25	0
3	37
2	8
128	105
114	128
0	3
2	39
16	7
0	1
11	0
81	0
2	17
22	104
143	6
135	94
15	9
0	0
0	1
0	1
77	22
18	0
1	0
2	3
6	2
14	101
88	135
24	0
1	0
1	24
0	0
4	0
0	6
140	61
0	1
20	9
0	0
26	38
14	9
0	0
2	0
15	3
10	13
28	446
32	24
4	40
56	801
164	11
1	0
0	0
1	0
5	3
2	0
6	8
2	3
7	0
4	0
67	102
0	2
0	9
15	30
28	5
1	7
10	42
21	160
7	84
18	7
6	6
46	184
1	0
63	1082
1	0
0	87
7	5
6	3
95	28
0	1
5	24
27	0
0	4
72	23
2	4
53	4
16	0
8	1
23	3
4	0
293	52
4	1
1	0
2	4
2	0
1	1
0	0
0	0
68	149
2	3
0	1
30	17
122	3460
1	0
0	0
7	33
23	118
7	14
0	0
0	1
7	37
1	3
0	15
0	0
5	17
0	0
0	1
3	1
26	73
0	2
22	1522
16	7
1	3
1	2
6	8
61	11
8	1
0	3
2	0
0	3
8	3
0	0
35	100
1380	0
0	8
0	6
13	0
0	0
4	28
0	0
4	95
0	1
0	6
0	1
2	4
0	28
14	205
0	0
0	0
13	0
0	8
33	14
4	615
0	0
5	1
0	0
1	0
1	0
78	5
8	14
20	0
3	0
1	3
4	0
9	18
141	0
161	48
0	29
0	1
9	0
3	10
184	42
133	111
6	0
403	2
169	90
150	298
6	19
12	160
9	74
5	45
99	27
1	23
97	44
2	1
3	14
0	0
1	0
12	0
4	385
0	10
4	0
1	0
1	0
0	0
22	3
0	0
120	0
194	0
75	1
0	23
4	3
57	181
7	17
11	0
9	159
0	0
61	9
0	0
2	0
2	0
5	11
2276	5
36	0
0	0
2	16
167	140
2	92
0	3
0	0
1	0
3	0
0	2
56	489
59	86
162	969
2	1
0	0
141	119
3	79
0	5
8	1
8	1
165	4
17	770
62	272
6	125
2	15
2	3
0	0
2	0
120	278
11	0
293	113
0	1
6	7
12	21
223	143
18	53
2	15
25	73
119	94
64	111
7	0
0	3
0	0
2	6
26	4
30	213
0	26
2	0
5	11
127	63
6	43
0	453
6	1
3	0
143	1
0	0
175	10
97	310
0	199
16	8
40	8
2	3
202	195
0	0
0	12
98	749
4	146
0	0
9	132
2	0
14	0
5	9
2	0
2	1
0	0
2	0
78	241
20	0
94	53
6	0
1	13
41	28
0	0
0	0
0	15
12	1
50	132
64	107
0	0
1	0
9	48
0	0
142	75
0	0
49	182
0	0
1	0
0	0
27	82
30	0
30	70
0	0
0	8
9	5
1	0
120	6
3	24
0	0
6	8
8	0
0	0
1	37
269	24
44	108
22	2
216	821
35	982
1	438
5	102
0	1
0	0
1	0
4	10
12	36
0	0
0	213
19	21
0	2
0	0
3	0
3	0
61	396
76	1098
11	207
3	0
25	8
0	0
1	1
0	3
0	0
13	7
2	0
3	551
64	25
12	10
26	9
441	20
228	8
159	95
19	426
6	103
4	0
22	0
406	243
0	6
3	0
2	12
6	9
0	5
41	3
0	0
0	9
37	0
75	21
0	102
10	14
9	0
0	0
70	20
3	30
277	2454
8	13
275	0
2	3
0	2
97	105
94	193
159	130
1	108
12	0
1	2
6	28
271	7
2	6
0	0
2	5
59	36
1024	36
34	414
27	4
13	5
4	38
12	39
0	24
12	125
0	52
6	0
0	1
3	0
15	12
9	6
8	6
59	27
118	774
120	27
202	0
10	0
9	6
0	0
0	17
7	27
0	4
1	3
10	15
0	0
0	0
12	89
0	27
4	8
0	2
18	9
1	0
22	2
7	0
0	0
10	0
6	249
1	6
120	13
21	0
118	18
0	4
41	9
0	4
0	73
92	318
6	1
0	8156
30	12
25	1
89	22
9	1
0	0
11	13
7	142
0	0
30	13
4	3
1	0
3	82
23	1
0	0
0	0
20	0
0	83
1	0
1	0
5	3
0	4
0	1
225	191
19	169
73	0
13	0
1	4
0	1
8	0
7	133
52	3
1	2
0	7
3	0
2	9
0	1
0	0
0	13
1	3
0	36
430	24
3	14
73	5
5587	16
0	2
18	71
0	2
0	2
45	98
3	1
169	0
2	1
2	18
20	13
20	1
9	15
0	0
0	1
9	125
32	17
3	5
0	0
0	3
13	3
41	1
6	35
11	0
31	25
0	393
11	7
54	11
500	1155
138	127
1	2
19	0
53	16
28	30
15	5
8	0
0	0
8	11
0	676
0	0
0	0
0	0
44	0
8	90
48	13
0	0
0	0
19	10
38	25
0	114
43	404
2	0
3	0
0	7
0	2
40	6
748	194
1	2
35	164
2	6
6	17
0	0
28	78
163	61
0	0
0	0
1	1
0	0
0	2
15	1
0	2
0	2
5	0
0	5
82	99
3	0
0	0
0	3
1	0
97	38
520	630
97	22
0	1
7	9
36	0
36	28
50	0
2	13
52	165
6	127
0	0
0	2
8	85
0	3
106	15
11	26
9	29
8	270
45	2
1	0
77	0
0	1892
25	0
2	1
2	2
0	2
38	0
67	0
0	4
18	0
0	9
0	0
0	354
0	11
50	36
29	0
1	0
58	1
0	0
54	11
5	0
34	432
2	1
49	3
1	6
257	0
23	12
0	0
12	1
5	31
7	14
0	0
2	19
13	0
34	1
34	988
1	17
1	13
42	77
87	0
0	0
0	0
2	0
0	1
6	42
46	10
6	1
408	349
3	3
1	3
3	4
0	14
8	92
0	0
0	0
0	2
102	21
3	53
0	5
465	98
4	0
0	25
3	535
2	1
9	1
87	47
0	5
75	0
659	263
0	174
1	7
3	28
0	7
0	35
62	68
6	13
4	0
1	23
2	21
616	75
7	14
49	102
0	0
4	47
347	55
10	12
6	91
8	10
15	10
2	0
12	108
3	14
7	2
8	1
1	0
0	0
4	7
8	6
1	15
14	2
15	7
42	30
4	28
1	44
0	1
1	9
27	4
7	43
0	0
0	1
1	0
0	0
13	22
0	0
1	0
1	3
7	3
0	0
3	0
17	0
2	2
0	125
1	36
1	6
29	0
0	0
0	0
7	0
0	1
36	59
1	0
0	0
1	2
0	0
1	1
32	0
3	7
2	0
2	0
0	1
4	0
17	3
0	0
2	0
0	0
16	5
3	3
60	4
63	1
22	0
5	1
0	9
7	0
0	0
36	0
0	9
13	20
26	18
1	0
0	32
0	1
7	7
5	8
0	0
6	7
0	0
9	5
98	42
382	978
0	11
149	399
1	0
0	183
0	3
15	0
2	0
0	0
5	1
4	1
7	0
4	51
3	6
0	0
15	0
4	16
0	52
87	0
2	1
15	141
0	0
93	16
0	0
16	764
4	0
27	62
123	29
35	0
16	0
33	18
1	5
1	1
0	0
405	151
3	1
0	103
0	52
32	537
15	0
179	20
1434	0
0	0
129	2205
10	46
35	42
0	117
409	159
0	2
0	0
79	19
0	0
0	11
0	226
1	318
171	518
0	0
72	30
2	0
23	57
24	31
2	2
368	134
421	0
175	0
384	0
55	1
20	212
43	61
0	43
20	0
6	254
11	10
312	97
41	28
0	0
0	0
231	165
70	0
0	2399
21	4
28	245
277	107
1	6
0	0
0	152
1	0
0	0
0	21
9	0
48	31
2	253
12	28
5	24
48	4
0	1
10	110
0	4
0	145
113	2
0	0
3	2
0	0
7	10
381	538
2	14
706	35
1096	24
51	25
130	349
3	8
0	0
2	1
72	0
6	0
1	0
32	59
0	38
1	731
0	27
18	306
1	0
1	0
600	289
7	0
4	54
0	497
727	545
1669	18
121	0
4	0
0	0
0	0
0	113
0	15
4	0
1	0
0	2
0	2
0	0
154	340
2	29
14	64
2	21
0	2
778	31
22	71
0	74
757	302
0	39
451	177
0	779
0	1
0	0
20	3
0	0
2	12
158	53
389	0
11	18
226	7
3	0
2	0
0	12
50	51
1	6
0	1
0	2
0	0
79	145
0	57
27	1
25	165
16	86
1	18
68	452
1	1
150	211
4	0
0	0
587	20
386	257
1	3582
0	1
1	1
5	303
2	73
6	472
0	5
0	266
0	242
11	14
0	212
12	0
322	79
8	0
149	104
18	0
68	45
0	0
42	219
14	449
1	0
0	3
0	0
5	106
4	0
250	139
3	3
17	0
24	25
0	2
0	0
52	6
3	0
26	485
2	2
76	0
1	345
743	4
0	99
151	198
246	22
0	1
34	178
762	551
0	224
187	237
0	32
11	431
0	10
0	22
10	38
418	292
0	3
27	91
2	32
2	2465
0	6
165	545
17	1
0	763
1	0
15	41
9	0
7	3
0	0
2	47
72	296
0	110
0	3456
0	3
4	0
0	0
0	13
3	115
192	58
4	0
7980	58
543	0
68	117
0	1330
18	19
1063	32
5	415
14	5
0	179
14	83
0	1052
8	0
5	39
589	0
555	457
13	78
3	16
0	39
56	60
0	330
0	84
0	22
2	17
1	9
3	263
0	13
4	0
0	0
2	1
42	6
155	261
0	47
262	113
78	235
6	290
1	0
3	25
24	1
3	169
4	59
32	36
1	0
59	27
9	0
0	1
0	6
102	32
12	2
299	407
6	174
1	0
42	0
0	3
17	30
15	0
115	202
436	839
19	0
9	0
6	199
19	14
0	0
414	121
41	64
177	167
745	0
48	21
0	0
0	0
8	45
1	0
5	43
0	65
309	65
90	0
24	30
0	4
4	5
23	71
7	212
33	0
223	2
4	54
9	0
0	0
0	56
167	81
1	28
3	271
24	0
0	2
16	2
0	52
4	60
0	83
0	345
185	206
3	4
25	40
8	35
5	33
36	64
16	0
11	8
31	24
41	0
0	13
38	195
8	27
44	40
870	549
81	167
6	88
49	451
0	1
22	17
0	0
1	0
0	0
22	0
76	0
9	664
0	0
0	35
7	96
0	21
269	0
16	45
0	470
6	0
61	0
3	20
0	50
0	0
1	284
15	384
0	81
1	0
52	521
2	1
0	371
907	46
0	0
12	0
28	6
3	24
6	0
12	46
10	0
9	0
6	0
30	4
41	18
65	23
1	2
0	1
10	0
8	41
24	41
47	13
12	37
112	10
285	201
8	3
32	75
117	3
18	44
5	695
11	23
75	1004
3337	0
2	74
80	8
12	325
727	2410
7	47
1114	403
627	131
35	0
1302	79
1	0
121	72
0	267
10	60
2	1
0	3
0	1
10	4
3	0
430	259
2	53
85	144
50	49
177	55
54	680
184	1610
65	157
9	25
107	89
4	79
1	71
149	0
63	526
587	187
1516	1
196	42
13	10
0	0
0	0
0	0
0	0
2	2
6	9
79	440
1	0
0	0
3	22
120	123
4	0
16	50
110	398
54	150
0	1
9	7
63	16
211	0
11	49
78	11
0	2
0	0
2	46
0	26
280	0
66	354
15	62
231	307
0	35
5	385
27	43
49	15
1209	256
173	1405
227	0
407	72
82	87
10	44
292	0
404	408
0	2
219	1501
20	56
0	39
2	66
148	1370
0	13
91	576
169	51
16	175
0	126
350	157
2	18
0	0
19	69
0	633
7	0
119	0
45	316
466	208
400	0
415	0
554	205
241	42
1	11
37	64
7	152
0	0
0	406
55	56
2	1
1	121
5	0
0	1
6	1
1	1
26	82
0	0
0	0
5	0
5	0
0	0
0	111
1	136
124	96
258	0
4	208
93	224
257	69
10	0
82	227
54	1069
0	1
5	6
16	0
4	204
41	14
33	30
107	77
12	4
2	102
8	190
44	9
88	720
66	27
830	1052
0	0
272	42
147	0
2	0
590	0
18	12
83	16
3	0
115	23
86	28
39	242
0	1
6	24
64	0
2	0
1	2
0	0
10	0
18	158
0	1
24	114
83	770
2	2
1	11
0	0
23	115
7	0
19	11
2	0
0	23
0	0
3	99
9	58
968	1106
78	18
15	318
0	624
0	2
3	1
160	481
10	27
4	0
320	390
559	4
109	169
79	160
50	13
0	0
2	18
3	91
2427	423
0	78
16	235
731	0
25	164
3	10
0	0
1464	0
0	17
0	734
2	1
23	0
5	157
1645	1017
334	32
3	3
118	32
21	13
1181	78
8	37
335	818
3979	0
0	185
0	0
13	242
1	1128
215	236
0	3
0	0
11	28
1	4
1	0
23	289
12	453
289	276
23	0
6	503
0	0
8	0
88	73
0	2
88	23
157	1201
487	452
27	1600
33	17
0	23
6	1
6	0
0	0
13	0
0	0
6	6
0	0
9	827
4	0
398	1
13	63
15	338
363	155
687	0
0	4
141	19
4	0
4	1572
3	438
36	0
30	359
7	22
10	14
8	861
4	99
1585	897
16	330
0	757
18	169
2	3
5	0
0	0
127	341
0	269
27	0
0	2
84	107
880	625
259	341
395	0
249	74
191	0
208	0
857	230
286	145
13	145
184	477
0	774
397	250
4	216
64	0
4	31
137	152
15	6
218	82
1075	564
128	1
203	0
13	0
4190	12
72	113
8	2
136	61
0	1
14	0
325	24
647	21
8	109
2	7
37	287
0	0
44	63
10	79
56	413
2	225
45	333
53	164
3	0
3	1
0	0
467	277
68	176
0	164
30	180
0	0
134	0
0	0
0	499
0	63
2593	15
21	5
13	0
0	3
281	0
68	189
423	1315
264	18
20	1
0	0
109	0
75	75
25	0
184	396
68	107
3	66
6	248
0	0
703	295
1	12
17	346
0	14
1	1
1	1
0	540
56	32
23	3
0	34
1	486
13	0
4	0
28	955
361	168
455	81
4	3
0	0
22	78
110	147
279	0
11	449
5	28
44	220
297	0
184	2821
161	171
209	1
9	64
998	0
66	979
84	371
260	189
0	4
4	2
1	0
0	153
1	42
1	0
1	315
0	0
9	2
30	18
0	210
52	304
1	3
50	122
6	22
38	41
14	236
28	0
19	705
31	53
142	331
4	169
117	65
12	259
7	13
0	4
0	0
89	167
0	49
43	0
17	51
14	173
1461	93
1367	399
212	0
10	0
73	15
7	0
5	0
50	504
201	79
325	545
5	35
0	10
3	188
64	0
359	1687
0	1
64	1957
0	0
30	136
3	382
8	0
0	201
0	21
3	207
484	269
1	63
130	285
0	3
7	632
2	456
791	0
852	0
764	0
0	303
5	0
319	1003
62	115
1537	0
5	0
8	8
15	122
739	544
76	175
15	1
2	299
280	115
98	0
10	0
11	1
0	0
1053	0
10	0
704	190
114	0
6	0
0	0
16	36
230	115
145	0
0	7
6	2
0	2
6	30
61	43
183	218
10	28
18	1
12	0
0	410
67	414
0	0
17	345
835	2602
5	540
369	53
6	8
0	4
0	0
0	0
10	2
73	16
118	133
127	173
1	0
0	0
0	5
0	0
90	1939
0	2
1	40
0	697
4	1503
813	759
41	67
366	318
33	73
191	2
46	441
278	922
226	0
6	1035
0	530
167	0
0	0
10	0
3	0
24	6
28	362
2	5
10	0
1	12
34	45
5	32
89	439
28	486
14	4
3	37
2	0
65	160
5	0
636	105
25	0
1	109
3	21
51	267
3	0
1	0
2	3
0	0
5	494
1	27
0	92
25	13
1	0
0	41
118	33
180	3
2	0
0	0
6	0
0	0
6	1
0	0
1	111
0	0
0	5
4	0
137	276
14	127
7	88
17	571
7	15
79	0
466	4
14	0
5	6
429	293
0	80
19	141
3	9
15	0
437	0
38	289
7	32
49	98
0	1308
8	24
0	1
150	735
6	5
95	130
2	9
1978	4
0	1
3	0
58	619
0	2
1	2
265	6
123	77
0	62
2	0
10	105
0	2
185	0
597	8
50	227
3316	711
62	0
8	215
365	372
2	0
24	93
5	0
9	31
40	29
0	211
8	0
21	43
151	135
2	0
32	0
424	269
403	0
0	17
62	20
20	0
41	0
40	0
113	0
35	1173
7	60
114	618
19	148
98	184
1	4
6	3
41	20
10	17
37	1343
0	183
6	48
2	600
198	30
0	4
9	0
51	262
181	63
2	0
17	127
0	344
615	0
0	56
2	692
2	16
12	307
14	190
25	7
1	0
0	4
0	0
3	7
12	0
0	0
1	0
0	2
5	0
2	0
0	5
5	0
0	0
22	102
3	384
77	94
0	35
0	4
316	0
0	0
13	11
0	1
97	105
17	142
87	0
6	0
50	70
8	79
767	931
0	24
25	0
0	0
44	103
0	144
22	0
7	189
2869	276
0	2
85	36
10	312
0	1
233	85
0	143
2	64
0	209
71	43
80	8
31	4
18	3
10949	1522
0	4
39	0
0	0
12	629
0	1
2	52
0	0
3	42
257	605
87	63
12	47
1	0
361	0
5696	475
30	1193
30	0
12	0
0	0
108	90
0	116
0	4
1	0
9	166
18	354
0	1
156	2635
0	26
480	0
33	85
457	38
1115	343
24	22
789	48
0	0
128	75
0	172
0	4
26	557
9	94
17	70
20	0
15	0
1	0
219	332
72	58
31	0
13	41
117	747
257	85
156	943
218	213
300	60
57	7394
2	5
75	194
0	0
0	0
14	26
20	45
5	170
12	65
842	440
0	220
23	0
181	463
487	207
0	392
779	4
102	4
5	40
15	71
12	3
9	9
1	15
13	0
4	14
2	7
0	7
0	59
108	13
0	3
0	0
1	2
0	0
1	0
3	26
4	24
2	80
22	163
37	11
151	72
2	46
0	0
24	6
14	0
290	1255
10	0
4	14
41	441
167	0
427	0
141	2418
44	158
10	149
0	4
16	157
39	72
192	0
0	310
0	39
120	0
320	5
84	687
33	17
16	6
321	361
22	0
25	781
155	9
791	809
47	0
15	10
75	129
96	0
1	0
3	142
6	699
6	160
1	1
1	1
536	3
6	49
7	22
317	312
19	85
0	0
2	0
0	1
0	2
46	211
0	2407
25	13
2	25
4	83
603	48
3	1
264	105
89	6
0	29
33	741
10	94
178	0
43	41
0	0
0	1
0	30
4	0
1	0
19	119
0	0
15	224
3	0
361	584
0	1
0	0
53	314
7	0
2	6
1	132
0	32
81	70
102	29
6	71
2	191
16	415
14	74
6	6
15	920
6	0
46	0
109	15
52	7
0	1
190	18
677	3271
6	267
49	66
1212	2832
5	41
2935	0
1873	507
8	83
11	0
35	142
253	708
180	60
27	73
0	16
21	20
88	1
80	0
34	1133
10	17
2	26
58	0
2	0
143	247
23	5
6	0
10	117
0	19
15	1
0	0
696	990
28	188
0	63
2	84
8	555
1	0
1	0
21	99
0	229
1	0
24	377
12	48
19	67
14	0
1532	0
2	0
0	0
8	32
9	10
12	1
48	21
0	2
0	34
290	0
224	9
9	0
0	827
70	32
0	852
1	17
1	0
0	57
0	1101
214	558
66	301
259	0
187	183
494	183
67	0
744	0
5	4
12	111
0	9
11	264
132	34
13	2
102	764
344	65
162	20
84	0
1	0
0	0
3	1
0	0
0	66
17	95
0	0
98	0
93	301
191	113
0	278
32	36
3	0
2	41
3	0
8	45
0	9
1	414
7	0
0	0
29	20
1455	31
195	122
324	0
1	109
499	390
10	499
19279	10
27	1437
245	0
132	0
1	0
339	54
413	216
