UniqueCount	AmbigCount
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	2
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	77
0	81
3	43
0	3
1	81
1	75
0	10
0	8
0	75
0	7
0	49
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
24	5
2	7
0	5
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	6
2	21
1	18
12	9
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	127
0	15
4	16
70	168
0	43
2	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	4
1	4
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	4
0	0
3	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
16	0
0	0
0	0
1	0
1	0
2	33
1	31
0	33
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
2	0
8	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	4
0	6
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
0	0
5	0
0	1
0	1
1	1
0	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	1
0	1
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	11
9	11
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
7	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
2	0
1	2
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
78	2
0	2
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
24	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
1	0
2	0
0	0
0	0
3	0
1	0
2	0
0	0
7	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
6	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
1	0
3	0
0	0
3	0
0	0
2	0
0	0
16	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	62
0	41
0	72
0	31
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
4	0
0	0
0	0
1	0
0	0
4	0
0	0
9	0
2	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
2	1
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
4	3
1	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	1
3	2
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
6	165
1	0
0	14
11	180
0	171
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
13	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
64	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	2
0	0
0	0
1	0
0	0
3	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	29
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
1	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	9
3	0
0	0
1	1
1	2
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	17
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
18	0
0	0
6282	219
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
2	0
1	0
1	0
0	0
3	0
0	0
10339	3977
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5790	460
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
5040	242
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
2	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
14	0
1	0
2	0
0	0
0	0
15	0
0	0
1	0
17	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
3	0
0	0
0	0
19	0
2	0
1	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
23	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
24	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
1	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
3	0
3	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
2	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
5	0
0	0
0	0
5	0
2	0
1	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
9	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
8	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
11	0
0	0
0	0
0	0
0	0
1	0
4	0
10	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
4	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
17	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
7	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
18	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
27	0
1	0
1	0
5	0
1	0
3	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	1
0	0
3	0
6	0
0	0
6	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
8	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
5	0
2	0
2	0
48	0
0	0
1	0
2	0
1	0
1	0
5	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
5	0
1	0
2	0
0	0
0	0
9	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
10	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
5	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
17	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	2
1	0
0	0
1	0
1	0
1	0
0	0
1	0
4	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
1	0
7	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
