UniqueCount	AmbigCount
0	7
0	7
0	0
2	0
0	59
1	59
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	1
0	40
1	116
0	67
0	12
0	153
0	130
1	132
0	117
0	77
20	153
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
1	3
0	1
2	0
1	0
0	0
2	5
4	27
1	21
2	19
2	29
5	11
1	16
5	0
0	27
18	30
2	32
0	9
0	9
0	5
0	5
2	0
0	0
1	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	1
2	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
1	0
6	0
1	0
1	0
1	18
3	18
2	0
6	0
0	5
0	3
4	1
1	5
0	3
0	0
3	2
0	2
0	3
0	0
0	1
1	1
4	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	14
6	1032
0	1
2	69
0	4
5	1958
0	1
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	245
28	245
0	63
5	188
0	48
5	0
0	0
0	0
0	0
0	0
1	0
7	0
0	1
0	1
0	0
0	1
0	117
9	140
0	110
0	104
1	15
0	127
0	0
0	1317
28	1295
7	1042
1	0
3	20
0	1370
0	1013
0	1063
0	1267
1	694
0	1320
0	164
1	3
0	4
0	0
1	1
6	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
2	0
5	0
1	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
4	0
0	6
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
4	1
0	0
0	1
7	1
2	0
3	0
0	1
0	0
0	0
2	0
1	0
2	0
0	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	32
0	21
0	101
0	101
2	69
0	112
2	0
1	0
0	1
0	9
0	4
0	6
0	3
0	6
0	3
0	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
3	0
0	3
0	4
1	1
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	10
0	1
0	10
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	39
0	77
0	68
0	74
2	66
0	71
0	26
3	24
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
3	0
0	0
6	0
0	0
1	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	30
1	0
0	3
0	13
0	20
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	1
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
3	1
0	0
0	5
0	6
2	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
1	0
0	0
2	0
4	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	1
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	2
0	0
0	2
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
2	24
1	24
16	0
2	0
0	19
0	19
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	0
2	0
0	0
3	487
12	553
1	9
4	5
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
5	13
0	0
2	11
0	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	1
0	4
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2290
0	0
1	0
4	0
2	0
10	0
0	0
1	0
0	0
0	0
1	1
2	1
0	0
3	181
0	0
3	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
1	3
3	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
1	0
6	0
0	0
1	0
2	0
0	0
0	0
2	0
3	0
0	0
3	0
2	0
2	0
0	0
1	0
1	0
0	60
0	143
0	141
0	144
0	115
0	63
5	140
0	0
0	0
0	0
0	0
1	0
3	71
0	17
0	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
10	0
2	0
2	0
2	0
13	0
0	180
2	88
0	10
30	178
17	63
0	5
11	89
0	156
1	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	1
0	1
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
12	3
0	3
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
1	0
0	0
0	0
2	0
0	0
1	0
0	2
0	2
2	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
5	0
0	0
0	0
1	8
0	8
0	0
2	0
2	0
2	0
4	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
14	255
2	118
0	270
0	273
0	271
2	273
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	6
0	11
0	9
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
16	0
0	0
8	0
1	0
1	0
0	0
1	0
9	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
6	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	68
0	68
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
2	0
2	0
1	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	13
5	25
0	9
0	25
3	0
0	0
1	0
1	0
2	0
1	0
3	0
0	0
2	0
1	0
2	5
0	7
2	4
1	0
0	1
0	0
0	11
31	15
4	15
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	11
6	20
0	15
4	20
0	41
1	26
0	26
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
4	0
0	0
1	0
1	0
1	27
10	148
0	47
1	31
9	148
0	0
1	0
4	0
0	0
0	3
0	3
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	2
0	2
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
11	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	5058
64	7890
13	3899
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	87
17	87
0	0
0	0
0	0
0	0
2	0
1	0
0	40
0	40
0	1
2	10
0	0
1	1
1	0
0	0
4	0
0	0
0	0
2	0
5	1322
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	3
0	3
0	0
1	0
1	0
1	1
3	5
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
1	16
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
10	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	1
0	0
0	2
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
1	0
0	0
29	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
3	1
7	0
12	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
1	0
3	0
1	0
1	0
0	3
2	3
1	0
1	0
2	0
1	1
0	1
0	0
0	105
0	92
0	102
0	89
6	103
0	0
1	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
3	0
8	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
1	3
0	3
0	0
0	102
3	96
5	102
1	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
3	0
2	0
1	19
0	0
0	0
1	0
0	93
0	271
1	221
18	156
2	0
0	16
0	16
0	0
0	3
0	3
3	0
0	10
2	0
1	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	24
1	68
54	92
0	0
1	2
0	0
0	12
0	13
0	3
0	0
0	1
0	0
1	0
2	0
1	0
4	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
9	1
0	2
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
11	212
1	104
1	89
2	44
6	48
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
1	0
1	3
2	0
0	0
0	0
2	0
2	0
0	0
9	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	608
0	0
1	0
1	2
0	2
1	0
0	0
2	0
0	55
1	56
3	24
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	3
4	3
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
11	0
3	0
3	0
4	0
0	1
0	0
2	4
0	0
0	1
0	4
5	3
1	0
0	0
1	0
2	0
0	0
3	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
4	0
0	7
1	7
0	6
0	2
0	2
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	25
3	13
1	0
0	0
0	1
0	1
0	246
2	246
0	1
0	1
0	1
2	0
0	0
0	0
1	2
0	2
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
0	5
2	5
2	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
2	1
0	0
0	0
1	0
2	0
0	0
160	2388
8	2220
4	2100
7	0
1	0
2	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	1
3	4
0	5
0	1
9	3
0	1
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	1
0	1
1	0
0	0
1	0
2	0
0	0
0	0
1	0
4	0
0	0
3	3
0	214
0	156
0	114
8	274
13	213
9	254
0	137
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
0	0
1	0
243	237
0	237
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	187
0	298
0	283
2	292
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
0	1
1	1
3	0
0	18
2	28
2	1
0	1
1	0
0	0
1	0
0	4
6	28
0	18
0	0
1	4
1	3
1	4
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
61	11557
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	6
0	6
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	3
0	5
0	3
3	5
1	7
0	7
1	0
1	0
0	0
1	0
1	0
4	0
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	42
0	60
6	60
0	9
2	0
0	0
0	0
0	0
4	36
3	85
3	35
0	95
0	94
10	13
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	1
0	4
2	1
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	0
2	19
0	17
3	2
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
1	0
1	0
0	0
1	0
2	0
0	1
18	1
0	0
0	0
2	0
0	0
1	0
1	0
2	343
1	346
0	321
0	85
0	0
1	0
2	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
4	10
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	5
1	4
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
38	0
1	0
0	0
1	0
0	4
0	0
3	2
1	0
0	0
1	0
1	15
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	3
2	3
1	17
29	28
0	28
1	0
0	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	167
3	102
1	150
1	169
3	19
0	179
0	114
1	0
0	0
0	0
0	0
245	249
1	0
0	0
39	826
1	171
2	76
14	564
0	0
2	273
0	1
0	0
0	0
0	4
1	4
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
3	0
0	0
0	1
0	4
2	0
1	1
0	1
2	5
0	0
1	0
0	0
0	2
1	2
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	1
1	1
2	0
0	0
1	0
2	0
0	0
2	1
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	13
1	13
3	1
2	0
0	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
10	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
6	0
1	16
1	187
6	75
0	197
2	130
0	159
1	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
0	0
0	2
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	2
4	8
0	17
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
2	92
2	31
3	0
1	0
1	0
2	0
1	0
2	3
1	1
0	2
0	1
0	1
0	2
0	3
0	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	12
0	13
0	13
0	12
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	7
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
6	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
2	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	12
3	12
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	293
2	271
1	223
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	3
1	4
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
4	0
14	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	4
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
4	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	4
0	3
0	5
20	0
2	0
0	0
0	1
0	1
0	0
0	0
4	0
0	2
0	2
0	1
2	0
0	0
0	0
2	0
1	39
0	0
1	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
3	1
5	32
0	31
1	0
0	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
2	0
8	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
3	0
2	84
0	86
0	52
2	84
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	0
0	39
1	39
0	0
1	0
2	3
0	3
0	3
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	0
0	0
2	0
1	0
1	0
0	0
5	140
0	0
58	169
1	0
0	67
0	72
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	18
0	0
2	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	85
0	135
0	36
3	30
1	63
1	80
0	5
0	0
1	12
2	0
68	3
2	3
3	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	11
0	8
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
1	0
0	1
0	0
0	0
3	0
0	0
1	1
0	1
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	9
2	9
3	0
1	0
1	0
0	8
0	11
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
5	2
1	2
0	0
3	0
0	0
0	0
1	0
0	0
4	0
3	1206
1	0
0	0
0	0
1	0
0	0
0	203
1	13
3	197
0	208
0	114
0	0
2	0
0	0
0	0
1	0
0	0
5	2
0	2
2	0
8	30
0	0
0	0
1	0
1	0
0	1
0	60
2	0
60	106
5	40
1	42
2	0
1	0
5	6
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
1	0
0	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
1	0
1	0
0	0
0	8
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
6	1
1	2
1	1
0	2
7	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	38
0	38
0	22
0	2
0	10
0	10
11	2
0	0
0	2
5	0
0	0
1	0
0	0
2	0
0	0
1	0
1	3
0	4
0	2
0	1
0	3
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
1	0
0	1
0	1
2	0
1	0
0	0
1	5
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
1	0
1	0
2	70
0	179
0	70
0	177
0	174
0	74
0	79
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	16
7	73
2	57
0	0
0	0
4	0
0	0
4	0
2	0
1	0
6	4
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	17
0	38
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
