UniqueCount	AmbigCount
0	15
0	17
1	5
0	18
0	0
0	1
0	1
0	3
1	3
1	0
2	0
1	38
0	5
13	38
0	0
0	1
9	0
1	0
1	72
3	52
11	69
2	0
0	4
2	0
0	0
9	0
0	0
0	5
0	9
0	9
1	1
0	1
0	3
0	0
0	3
1	12
7	12
0	0
0	79
0	81
5	59
1	0
0	0
1	0
2	0
0	0
4	0
1	1
2	14
1	14
0	8
0	36
0	37
0	219
0	0
0	213
0	188
0	189
0	188
0	0
1	0
0	0
1	0
1	0
0	6
0	58
39	64
1	0
0	20
3	20
36	0
1	12
2	12
1	0
0	0
0	0
0	0
18	1
0	0
8	32
0	24
0	26
0	77
0	84
0	77
0	68
0	43
0	50
0	10
0	74
0	16
0	84
0	50
0	1
0	70
0	12
0	43
0	19
3	8
0	0
0	0
2	0
0	0
1	0
1	0
0	0
6	65
2	65
1	0
0	0
5	0
5	1
3	1
438	0
1	0
0	71
0	90
0	84
0	84
0	72
0	74
0	11
0	88
2	0
0	88
0	87
0	90
0	87
0	0
0	85
0	11
5	13
0	87
1	0
0	0
0	0
35	0
2	3
17	3
1	0
0	0
21	0
0	1
0	1
1	1
0	0
8	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	1
3	0
1	2
0	2
0	2
0	1
0	0
0	2
33	2
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	7
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	95
0	86
2	89
0	96
0	85
0	0
0	0
0	0
1	123
71	123
18	2
2	1
0	1
1	0
40	0
0	0
1	0
26	0
143	0
42	0
0	0
0	0
1	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	74
0	13
1	261
0	10
0	6
0	30
19	252
0	6
0	0
0	2
0	2
0	3
1	0
0	1
1	0
0	2
0	0
0	0
0	0
0	2
12	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
39	21
1	21
8	2
0	0
0	0
0	0
0	0
0	0
0	3
0	50
0	49
28	24
0	0
12	0
0	0
0	35
6	40
0	0
21	44
0	29
2	11
9	0
3	1
0	0
0	1
2	0
1	0
3	1
0	0
2	1
1	0
1	1
1	1
0	1
0	1
1	1
1	0
0	2
1	0
2	1
1	5
0	5
0	2
0	0
0	0
0	0
1	0
3	0
0	0
4	8
25	5
22	7
2	0
4	0
0	0
11	3
0	34
0	8
0	31
1	1
0	34
0	22
0	45
2	36
0	6
0	42
3	0
0	0
0	0
3	0
0	0
0	0
46	251
16	251
3	0
0	0
0	0
1	0
2	0
0	1
0	1
7	97
1	613
16	73
2	127
0	11
0	540
8	601
0	85
9	49
0	17
1	149
0	0
0	7
1	0
0	0
0	0
3	0
7	0
0	11
26	11
14	1
0	1359
7	12
0	1511
0	1541
0	1
0	1382
0	1249
48	1286
0	1
0	2
0	0
65	2
2	4
0	0
0	0
0	0
1	0
0	1
0	1
0	3
0	3
0	0
1	0
0	4
0	4
2	0
24	0
0	0
0	130
0	4
0	2
0	130
4	92
13	22
2	17
0	9
6	75
0	0
1	2
0	2
0	0
12	0
47	0
2	1
2	1
2	5
0	5
1	0
8	0
0	0
1	1
0	3
0	2
0	0
0	0
0	32
0	893
2	945
525	995
0	859
1	180
76	329
47	32
30	419
0	841
0	890
4	0
0	0
0	0
0	0
2	0
37	0
476	51
0	51
2	0
0	1
0	1
1	3
1	2
10	5
0	4
0	8
0	40
0	5
0	37
0	9
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	16
0	16
141	0
0	0
10	0
1	0
0	0
5	17
0	60
30	55
19	126
28	126
0	0
45	1
0	1
0	0
0	0
0	0
0	0
0	0
0	221
0	151
0	215
2	1
0	0
0	219
4	121
0	2
0	4
0	24
0	122
0	29
2	4
0	0
3	30
0	1
0	225
0	3
5	0
0	0
0	0
5	0
0	2
1	2
0	1
0	2
0	2
0	1
1	1
0	0
0	0
1	1
0	0
1	0
0	0
114	2
0	6
0	4
0	4
1	0
0	0
2	0
0	0
0	0
0	8
54	52
3	44
0	0
2	0
0	0
0	0
0	0
5	0
0	9
0	9
1	2
67	13
3	9
0	4
0	0
0	2
0	2
3	0
1	9
0	6
0	4
0	7
0	0
41	5
0	5
0	107
2	62
6	290
0	109
0	142
0	107
0	140
0	85
0	107
0	146
0	52
11	302
0	74
0	107
2	0
0	1
0	1
0	0
0	21
11	11
2	21
1	0
1	0
0	0
0	0
0	0
0	0
1	25
0	55
0	5
3	1
1	45
0	39
0	1
0	0
0	0
1	124
2	158
0	23
22	90
1	33
36	0
8	334
0	297
2	5
2	5
0	21
3	0
0	0
0	0
0	0
7	0
0	55
0	28
0	2
44	55
0	105
0	101
8	9
0	95
0	111
0	31
0	0
0	0
0	0
0	63
1	12
0	19
5	8
3	11
0	0
2	3
0	66
0	19
0	5
0	64
0	3
2	13
0	1
231	3
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	4
73	0
0	140
0	141
0	140
0	140
0	138
0	142
2	80
0	23
0	142
0	1
0	138
0	25
0	139
0	140
16	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	15
4	15
0	1
1	1
0	0
0	1
0	0
0	1
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
1	2
92	1
35	1
0	1
0	1
3	0
0	1
0	2
2	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
2	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	10
0	10
0	10
0	10
1057	0
28	0
3	2
208	0
6	22
0	22
2	2
4	8
0	10
274	1
38	145
52	140
14	114
1	10
1	0
3	0
0	2
4	0
0	0
0	3
0	1
0	4
1	2
0	0
0	51
0	31
0	99
0	35
1	86
0	58
0	43
0	0
0	0
0	1
0	1
3	0
1	0
0	0
0	0
8	2
1	1
3	47
112	55
2	14
0	155
19	146
9	115
0	1
1	4
4	159
0	136
0	130
1	0
0	0
140	1
0	0
2	10
12	10
1	0
0	15
0	11
6	15
5	7
1	7
0	2
0	1
1	0
0	6
1	0
0	0
1	0
1	0
0	0
13	0
0	0
1	44
0	41
0	44
4	106
1	24
9	106
0	18
1	28
13	28
0	0
0	43
0	13
0	0
0	13
0	43
3	0
1	0
0	0
0	2
0	2
3	0
8	0
7	0
5	36
1	36
1	43
26	43
208	0
1	5
0	4
4	65
12	65
0	4
1	0
0	0
0	0
0	0
0	0
2	28
0	71
2	73
21	93
9	33
1	0
2	94
0	3
0	60
0	0
0	1
0	6
25	6
0	0
0	0
0	0
2	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
2	20
0	29
3	19
4	23
0	0
1	0
0	2
2	2
35	16
4	5
156	22
5	11
0	2
1	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
0	5
1	5
0	0
1	11
2	3
0	8
10	1
0	1
0	1
0	2
0	1
0	2
3	3
0	1
0	0
0	1
3	323
0	360
0	14
1	6
0	311
0	5
0	2
0	311
0	14
0	359
0	359
3	0
2	0
2	0
4	0
23	0
0	1
23	1
76	0
51	242
25	242
9	3
2	0
1	32
13	188
0	188
11	153
0	30
0	145
1	149
0	149
0	0
0	0
10	0
4	0
4	0
4	0
22	0
3	1
11	268
0	65
0	1
0	204
131	0
0	0
1	1
0	14
0	1
2	7
1	4
0	13
0	4
1	3
0	17
0	0
0	0
0	205
2	216
0	1
0	39
19	0
0	1
0	59
6	200
0	202
0	47
0	0
2	0
0	0
0	0
1	0
0	131
0	131
0	122
0	137
9	144
0	169
0	135
0	13
0	122
0	135
0	116
0	116
0	169
0	137
0	4
0	4
0	0
1	0
17	13
1	13
2	10
0	1
1	3
0	0
0	3
1	3
4	0
0	0
0	0
2	0
4	0
1	0
1	2
9	2
4	53
1	53
5	1
1	0
13	47
5	47
0	0
22	91
0	1
1	88
3	75
0	0
9	2
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
0	1
1	0
0	2
0	0
1	0
0	0
0	3
0	0
0	1
1	1
1	0
1	0
0	0
3	0
28	0
2	23
0	23
37	0
8	33
0	33
61	0
0	0
14	0
0	89
16	89
0	0
0	0
1	0
0	0
1	0
4	0
2	22
0	22
2	12
0	0
0	70
1	62
0	7
0	72
0	0
1	0
1	0
2	4
0	4
1	0
0	0
0	12
0	12
0	0
1	0
3	2
0	2
1	59
0	8
5	54
58	59
0	2
63	1
0	1
3	0
1	0
0	0
1	0
0	2
0	2
1	0
4	40
0	13
3	78
1	74
2	2
1	0
0	0
5	85
0	4
0	5
37	84
0	69
0	19
1	0
0	22
0	1
12	67
1	2
0	0
0	18
0	0
0	0
0	0
10	0
1	30
1	58
0	18
11	57
0	1
3	12
1	26
1	2
1	2
1	1
3	1
0	4
19	57
11	61
1	48
6	0
2	1
0	1
0	0
1	0
0	0
0	0
1	0
205	0
10	0
2	6
2	6
0	77
10	127
1	127
0	0
0	94
0	98
0	98
0	96
0	96
0	92
5	0
0	0
14	107
8	107
0	6
1	6
1	0
0	0
1	0
2	0
0	0
1	3
3	69
0	256
0	179
0	264
0	193
3	1
9	86
6	83
2	0
1	0
0	0
0	0
0	0
0	3
5	2
20	0
56	0
54	0
0	24
1	114
1	30
0	34
10	120
0	17
0	15
7	16
0	16
0	16
16	184
51	1087
2	0
102	924
63	887
1	60
3	60
0	0
0	0
1	0
0	0
1	0
0	0
4	6
1	5
0	1
0	4
2	4
0	0
0	1
3	28
16	28
0	0
1	8
0	3
2	17
2	2
0	4
0	4
1	2
0	37
8	33
4	9
2	0
0	0
4	0
0	0
3	0
2	3
3	3
5	184
0	221
0	203
0	0
0	0
0	0
5	25
0	25
0	0
0	0
0	0
0	2
6	2
1	3
0	3
0	0
1	88
3	73
0	112
15	13
3	111
0	0
0	65
0	2
3	70
1	0
0	0
1	0
0	0
1	0
1	0
0	0
31	0
0	1
1	0
0	0
0	38
57	125
0	50
2	123
0	45
8	33
0	78
0	0
0	0
0	0
0	2
0	0
1	0
1	1
0	0
0	2
0	2
9	0
16	3
8	2
5	2
0	1
6	140
1	12
1	122
0	30
1	4
0	4
0	88
5	181
1	141
0	115
0	75
1	127
4	0
0	0
0	0
1	0
0	119
18	119
0	4
12	57
1	0
9	57
5	0
0	2
0	103
0	57
0	88
0	40
0	2
0	101
0	81
4	71
0	38
0	17
0	84
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
3	0
1	0
0	0
0	0
25	5
0	5
0	0
2	1
21	1
9	0
0	0
0	0
0	10
1	3
1	12
0	6
0	0
0	175
0	193
0	187
0	175
0	169
0	169
22	0
0	0
0	0
1	0
0	0
2	0
2	121
7	68
2	451
0	17
40	435
23	78
0	3
0	2
7	0
1	0
1	0
0	0
1	53
10	84
4	84
1	34
0	1
1	11
3	4
0	8
0	2
9	0
2	0
1	0
3	0
5	5
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
3	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	4
2	390
1	3
0	264
1	212
0	3
0	68
4	48
9	597
0	264
0	2
0	2
0	2
0	2
0	2
0	0
0	1
7	9
2	9
0	0
1	0
47	26
18	25
1	26
120	0
7	210
0	185
5	208
0	183
0	27
0	41
3	0
71	1
0	1
4	17
7	17
0	63
0	0
0	5
9	58
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	8
0	8
2	1
2	2
0	2
1	3
1	1
0	0
2	0
2	4
0	0
0	4
1	1
0	2
0	2
0	0
0	3
1	3
6	0
3	0
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	2
2	0
0	1
0	0
0	0
1	0
0	0
0	0
9	0
62	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
28	0
3	29
1	29
0	14
0	0
30	14
69	19
8	19
0	0
5	0
1	0
0	0
1	0
0	96
0	1
10	316
41	316
0	140
0	0
0	0
0	0
2	0
2	0
2	0
5	0
18	114
23	114
35	134
0	2
20	134
8	35
0	0
0	0
1	0
24	0
38	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	9
1	29
8	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	3
9	3
25	4
0	0
0	2
2	71
0	41
1	64
1	1
0	48
0	46
1	53
6	0
9	0
0	37
0	20
0	21
0	35
1	0
0	4
194	3
0	3
136	4
0	0
0	4
0	1
16	125
1	125
4	123
0	0
0	0
5	0
9	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	19
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	46
0	11
0	12
0	51
0	0
0	1
1	23
0	1
0	12
0	67
0	7
0	12
2	2
0	7
0	54
0	71
0	6
0	73
1	10
0	21
0	7
0	42
0	58
0	7
0	0
0	12
0	17
0	0
0	71
0	0
0	0
0	0
1	0
0	0
121	247
0	0
2	127
1	0
0	127
0	0
0	61
17	252
0	0
4	0
1	0
0	27
182	27
1	0
4	13
82	13
2	0
1	0
1	0
42	0
0	0
0	90
0	94
0	0
0	105
1	98
0	101
0	96
0	0
105	0
1	0
6	0
0	0
1	0
0	0
0	0
0	209
8	211
0	20
5	215
0	0
78	297
3	38
13	314
12	265
4	1
0	2
3	0
1	0
2	5
2	5
0	2
0	2
0	0
0	16
0	2
35	58
2	58
2	4
0	0
8	156
7	143
14	166
39	120
0	0
0	0
0	0
1	0
0	0
0	3
5	16
0	16
1	11
0	11
0	1
0	1
122	24
2	24
5	7
0	0
0	2
0	2
0	3
0	0
15	1
1	13
4	16
2	60
6	63
2	3
2	0
0	0
3	81
7	55
0	1
0	79
0	81
2	0
0	0
12	0
0	8
1	9
0	1
0	12
0	10
3	17
2	25
30	22
2	10
0	9
8	1
0	0
0	0
0	0
0	0
32	10
9	10
0	0
0	0
1	0
0	31
0	73
0	39
0	65
0	68
0	60
0	19
0	20
2	27
0	39
0	41
0	38
5	22
2	25
0	38
0	0
1	0
0	0
0	0
15	0
12	0
0	6
1	14
0	19
3	25
0	0
7	70
10	22
1	0
0	8
1	70
0	0
0	0
0	0
4	0
9	0
1	3
0	3
1	16
6	38
11	44
13	42
3	47
68	73
0	16
0	0
2	0
0	65
0	14
0	68
0	0
0	70
0	12
0	29
0	17
0	18
0	18
4	11
0	34
1	19
1	11
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	8
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
6	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
2	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
2	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
1	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
6	0
0	0
2	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
7	0
3	0
0	0
0	0
1	0
0	0
0	0
0	2
3	2
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
7	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
1	13
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
2	1
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	7
1	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	2
3	0
1	1
0	2
0	0
0	0
0	0
0	0
10	0
11	7
0	7
15	1
0	1
0	73
272	73
0	4
0	4
0	0
0	0
1	0
0	0
1	0
0	6
1	6
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	11
4	11
0	7
2	0
0	0
13	1
1	1
0	0
0	0
0	0
2	6
0	6
0	0
0	0
0	0
0	29
0	27
0	16
0	18
7	0
3	1
2	1
2	0
0	0
0	1
0	1
3	1
0	1
2	0
0	0
0	0
0	1
0	1
2	0
0	0
1	0
11	70
3	70
5	0
0	0
3	0
0	1
3	1
5	0
6	134
4	119
16	134
0	24
1	0
0	0
2	0
6	0
6	0
1	0
0	0
2	0
0	0
0	0
0	0
0	280
0	280
0	280
0	280
0	280
0	280
0	280
0	280
0	280
9136	288
0	280
0	280
0	280
0	280
0	280
0	280
0	280
0	280
3	0
0	0
0	0
4	3
0	3
2	2
1	0
4	0
1	0
0	0
11	0
0	0
0	0
1	0
2	0
0	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
8	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
11	0
1	0
1	0
0	0
6	0
0	0
0	3
0	3
0	3
1	4
0	4
17	0
0	0
1	1
0	1
10	0
8	65
0	65
0	26
0	26
0	8
0	8
0	0
0	0
7	3
0	3
7	0
21	0
0	0
0	3
0	3
2	0
0	0
0	0
4	0
3	0
0	0
9	0
3	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
4	1
0	1
5	0
0	0
0	1
1	1
6	0
0	0
0	6
0	6
0	6
0	6
1	0
1	0
0	0
0	0
0	3
3	3
0	0
1	0
0	2
7	2
0	0
0	0
1	0
3	0
0	0
11	0
0	0
0	0
2	1
0	3
6	3
0	0
5	0
1	0
3	0
1	0
0	0
7	0
6	0
1	2
0	2
0	1
7	0
5	0
5	0
2	0
2	0
0	0
0	0
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	1
0	2
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	1
0	0
0	0
498	0
0	0
3	0
3	0
3	0
0	0
3	0
11	0
3	0
0	1
0	1
0	1
0	1
4	2
0	2
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
1	15
0	1
0	0
3	2
1	0
0	0
0	2
13	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
3	0
0	1
14	1
1	0
0	0
1	0
0	0
3	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
3	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
5	0
2	0
0	0
0	0
0	0
0	1
1	1
0	1
4	0
2	0
1	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
1	0
1	0
2	0
2	0
1	1
1	1
1	2
0	2
2	0
1	0
0	0
1	0
4	0
1	0
0	0
3	0
5	0
5	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
1	1
0	1
0	1
1	0
0	1
0	1
1	0
0	0
0	1
0	0
0	0
1	0
0	0
2	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
6	0
0	1
0	2
0	1
0	2
0	1
0	1
1	4
0	4
1	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
4	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	2
0	2
0	0
0	0
0	1
0	0
1	1
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
3	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	16
11	16
0	0
3	97
7	97
0	0
0	0
0	0
3	0
0	0
0	0
18	327
0	452
1	452
5	1
0	0
23	2
0	0
34	0
24	0
1	0
1	0
0	0
5	1
3	0
0	0
0	3
0	4
0	0
0	0
0	1
0	3
0	1
0	0
0	0
4	0
0	2
0	2
0	0
1	0
0	0
0	3
0	3
0	0
2	1
0	0
0	3
0	0
0	3
7	0
0	0
0	0
1	3
0	3
0	0
26	0
0	0
1	0
2	0
50	0
2	1
1	1
2	3
1	0
1	5
0	5
1	0
0	0
0	0
0	1
4	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	8
102	16
2337	28
2	0
669	0
0	0
0	0
0	0
3	3
0	1
5	0
2	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
2	0
0	0
1	0
0	0
2	0
9	0
19	0
0	0
0	0
0	0
0	3
0	3
17	61
9	61
0	0
0	0
0	5
0	5
1	0
29	0
0	0
0	0
6	0
0	7
1	11
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	11
0	7
0	4
9608	5
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1	0
0	0
849	0
14	0
3	2
0	0
7	2
