UniqueCount	AmbigCount
0	18
9	3
8	0
10	0
0	48
2	306
18	73
54	52
4	82
0	465
5	5
1	0
11	12
0	51
0	36
10	27
94	98
23	32
0	110
197	160
161	36
0	5
1	0
5	11
79	0
16	33
9	0
1	576
0	123
0	2
0	9
1	28
2	0
0	0
0	5
0	0
0	0
0	0
2	23
2	0
11	0
7	19
0	4
1	13
1	18
0	246
54	207
0	0
0	0
33	3
16	0
0	87
0	1
2	1
29	74
0	0
157	197
64	77
0	1180
221	0
0	0
2	0
8	103
288	41
0	36
1	0
0	4
0	6
1	42
0	11
0	338
45	42
0	0
3	1
5	0
107	227
14	7
254	81
0	4
75	120
6	54
7	154
177	67
14	23
32	0
2	13
0	151
9	414
0	3
151	248
0	28
35	136
0	251
0	1
156	0
1	0
8	8
15	0
135	33
22	39
0	2
0	165
77	0
0	11
3	242
0	31
24	13
26	77
1	10
10	41
0	6
7	8
0	0
3	5
0	0
4	0
804	432
194	432
83	86
4	0
13	1
0	33
400	92
9	0
0	0
11	1
3	54
29	86
0	17
0	6
47	47
24	0
2	7
0	10
53	0
0	40
31	0
0	24
23	0
6	0
1	1
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	0
40	72
3	64
258	0
65	86
7	5
0	70
0	656
0	62
0	179
0	5
54	17
0	0
0	0
0	0
3	0
33	0
13	207
0	49
18	12
2	6
111	25
1	44
0	18
66	2
1	19
0	2
0	0
4	22
30	60
114	0
26	16
31	277
0	0
323	779
1	1
2	56
18	0
44	49
10	6
38	35
0	45
30	513
0	56
54	0
717	0
8	81
14	8
2	1
14	1
11	7
29	0
0	189
3	177
8	391
0	0
15	37
0	1
0	17
7	44
1	0
3	362
2094	801
78	12
21	8
16	5
0	0
24	15
1	0
2	28
8	14
158	0
32	0
24	9
18	5
0	0
0	35
53	133
2	66
42	33
2	26
7	27
8	144
0	3
0	1
0	3
0	1
0	1
0	0
0	0
6	108
30	51
1	0
13	25
0	29
12	66
13	54
22	38
0	0
0	0
0	0
0	0
0	0
0	16
2	4
20	26
14	0
0	0
3	12
58	93
3	0
7	0
4	0
0	0
2	0
48	0
1	0
34	24
0	18
1	6
1	0
51	50
30	56
37	56
0	1
83	0
34	116
0	0
139	0
3	59
0	10
15	192
86	62
30	0
0	276
27	50
0	0
14	0
0	0
31	32
91	207
13	0
33	15
8	243
12	0
0	0
0	0
2	0
4	3
0	0
1	77
2	3
0	0
11	85
25	10
35	46
7	32
11	39
41	23
0	0
8	3
16	25
16	7
0	2
0	5
0	156
1	264
105	0
19	17
0	21
0	0
95	30
0	316
6	128
65	125
3	24
40	46
380	881
3	12
0	19
4	75
1	1
0	27
2	1
5	4
1	4
1	0
2	0
0	0
0	0
5	0
23	31
6	13
0	0
8	296
256	262
65	48
0	12
2	0
0	0
0	3
92	0
0	12
434	8
2978	0
0	213
0	1
0	0
2	0
1	12
19	0
12	13
0	3
0	116
0	6
0	17
14	0
0	0
20	0
2	175
74	148
4	11
21	44
1	0
0	91
29	104
0	21
7	95
63	0
824	0
0	7
0	83
3	0
0	0
465	186
0	26
0	2
8	2
0	0
0	0
6	1
0	6
5	1
178	120
21	154
2	1
1	0
30	1
5	0
0	0
17	188
11	90
0	6
85	0
2	11
20	72
240	36
0	0
70	45
111	61
45	61
6	2
30	0
155	137
0	3
36	37
0	0
0	31
68	4
3	22
0	36
0	0
664	0
16	63
8	3
0	3
57	18
0	3
0	0
47	77
0	32
13	40
92	0
121	0
66	20
18	7
0	13
1	2
79	0
14	14
1	0
30	58
2	374
28	443
34	55
25	50
34	34
37	18
0	22
5	25
0	0
42	186
98	125
0	125
1	2
0	0
22	26
86	0
2	208
63	0
43	14
6	2
0	1
189	208
0	28
0	0
0	2
1	0
16	271
6	122
145	239
43	76
6	286
3	4
0	2
0	0
15	150
23	0
45	0
20	34
0	0
1	0
0	566
36	142
16	19
21	2
11	37
0	48
5	285
0	2
92	1385
0	2
103	171
0	8
0	3
0	6
24	0
31	81
0	0
0	0
0	0
0	0
10	13
5	257
562	166
74	0
0	3
51	1
0	0
1	0
75	46
9	11
6	0
17	190
0	0
12	0
0	0
0	44
0	31
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
6	0
3	15
0	5
30	81
0	0
0	0
38	57
8	17
0	11
14	35
7	0
3	1
0	2
1	0
45	14
167	0
190	187
0	0
1	51
43	104
0	4
0	3
2	0
0	46
4	0
22	70
0	0
40	221
2293	527
8	1
84	14
4	195
0	80
26	25
0	14
48	6
0	1
6	2
8	15
1	0
138	0
54	33
4	57
1	0
100	3
2	0
6	115
1	0
3	136
12	54
13	9
0	92
23	49
6	120
0	187
7	79
486	1016
0	88
2	14
0	114
2	2
0	0
1	0
68	0
0	6
0	0
1	8
3	0
0	0
0	0
41	42
4	0
68	0
29	134
48	19
4	106
1	0
0	63
3	1
23	29
4	1
125	53
21	15
0	3
33	150
0	0
43	24
50	130
237	1
0	29
5	3
4	61
18	9
83	0
20	0
2	13
0	5
2	5
1	0
34	65
425	33
29	56
1	2
115	115
2	77
2	0
1	6
40	94
14	0
2	62
34	57
0	0
4	8
1	0
18	1
45	99
18	4
17	185
0	9
40	24
22	0
19	0
0	0
0	0
0	0
217	286
3	1
0	2
1	5
10	0
0	0
3	2
0	0
46	8
0	33
0	15
5	0
16	10
441	0
0	63
5	3
429	15
5	5
5	26
225	0
0	0
4	188
136	181
80	99
0	2
17	4
106	248
0	103
193	191
0	0
2	0
0	0
78	55
23	16
34	51
39	0
22	38
9	2
1	26
0	4
0	0
0	0
2	73
0	4
46	46
15	124
1	0
0	0
0	0
274	0
0	220
6	0
0	13
0	99
0	44
0	56
1	2
34	12
0	0
0	10
152	49
0	136
0	0
0	0
0	8
10	0
5	277
5	4
2	132
8	270
27	22
0	0
7	33
3	12
0	12
6	10
20	39
23	13
10	342
0	20
0	248
2	35
1	0
27	38
20	109
10	7
3	3
27	10
0	0
77	0
4	99
35	9
40	70
0	19
0	0
11	14
0	3
50	13
443	13
41	64
0	0
51	42
23	15
5	24
15	85
11	35
0	83
4	1
0	4
0	3
0	7
1	7
22	0
8	236
18	55
12	24
458	1
0	40
4	4
18	9
54	163
2	0
0	100
1	0
10	0
1608	2943
24	188
44	126
134	35
41	0
0	0
1	0
1	0
0	0
0	53
4	1
238	1122
63	0
10	14
1	42
19	16
3	0
0	0
28	138
51	35
0	27
168	71
9	65
0	0
2	30
0	12
106	19
1	0
13	121
0	3
7	0
343	0
0	273
3	3
0	76
66	101
183	104
2	35
19	990
92	11
0	6
24	8
0	64
27	11
72	42
5	0
18	78
31	23
6	0
0	0
5	0
303	190
74	116
40	1
2	2
1	0
3	38
9	0
0	0
91	0
33	0
135	340
2	34
17	12
1	19
0	0
2	0
33	0
0	18
2	1
0	0
0	1
0	20
3	10
0	7
4	0
4	4
0	5
2	3
0	5
0	0
0	71
0	11
27	0
0	0
0	28
14	0
0	1
2	0
0	1
0	8
0	29
0	10
0	15
33	176
12	0
0	6
0	11
245	125
0	353
0	0
0	1
1	0
76	3
80	0
0	0
4	0
6	4
10	65
7	0
11	8
30	67
0	0
20	42
0	0
109	0
42	0
62	185
19	3
119	1
0	28
40	0
16	9
0	56
1	96
34	72
3	75
14	17
104	102
10	0
1	1
5	11
1	0
0	8
0	223
11	89
0	92
94	65
8	0
141	373
1	156
0	104
43	27
0	0
2	77
24	39
3	4
403	0
0	306
0	95
0	114
36	0
25	75
0	108
88	0
4	144
60	0
0	0
3	34
5	2
4	6
1	0
0	0
0	84
0	4
0	57
2	37
0	119
28	52
3	3
68	87
1	0
0	0
1	1
15	25
140	57
0	0
0	0
0	0
0	0
0	1
0	0
0	2
4	1
0	1
5	44
0	46
0	35
44	147
3	19
3	32
0	0
0	21
1	9
0	0
0	38
2	5
46	24
0	64
308	0
21	49
16	0
0	0
1882	299
28	136
47	12
0	6
42	661
59	0
75	130
1	0
26	15
0	23
0	591
40	0
78	0
19	93
0	179
0	1
0	173
1	0
9	274
1	71
0	5
1	0
151	199
0	0
293	0
96	151
46	30
2	0
4	0
5	0
0	3
0	3
0	0
0	0
8	50
2	0
132	160
0	1
0	0
59	20
0	245
120	3552
16	30
24	0
34	70
86	0
2	0
4	1
0	120
0	500
0	0
5	0
1	0
8	39
15	28
0	0
2	6
1	24
0	1
1	158
12	37
0	0
0	3
38	0
0	13
0	0
0	279
5	16
0	18
15	0
2	0
0	0
2	0
2	0
1	0
1	0
39	109
13	52
1	72
41	243
0	6
240	15
4	30
5	57
0	7
0	35
9	7
0	3
4	14
1	30
16	94
117	69
15	0
3	25
51	2
5	2
0	7
99	20
0	1
2	52
0	0
2	72
11	93
2	2
94	0
5	59
0	0
1	0
0	0
0	0
7	20
7	16
2	1
6	103
1	0
117	167
0	0
2	7
1	637
142	101
1	70
0	0
0	0
0	0
60	41
0	16
0	70
9	161
3	0
0	2
0	85
0	58
6	34
0	569
0	96
5	3
0	7
2	4
2	28
13	0
0	4
21	40
0	0
0	0
10	220
12	47
0	0
0	1
13	35
5	0
38	2
0	0
1	48
0	18
0	0
52	14
0	96
0	1
0	76
0	1
1	92
3	4
6	9
0	0
0	0
0	1
3	505
0	0
0	46
0	0
72	66
0	0
2	99
0	0
1	0
1	0
5	0
3	0
0	3
0	0
0	2
3	0
2	379
0	0
0	95
2	20
4	26
0	0
0	0
1	1
13	162
17	105
63	0
6	24
2	293
2	0
369	308
0	0
0	0
0	0
0	0
1	1
0	26
0	0
0	0
10	12
0	34
0	0
3	0
463	0
4	53
5	5
49	14
23	27
47	0
10	70
790	3
25	156
0	20
13	0
15	36
0	12
0	29
53	42
23	1
117	146
289	6
90	48
0	0
0	0
0	0
5	552
1	0
84	27
8	10
12	5
1	3
12	0
10	152
209	0
0	576
0	1
6	8
8	30
87	0
0	61
49	151
0	2
1	0
0	43
5	112
12	774
51	32
3	2
9	1
0	0
1	14
0	1
0	286
7	79
4	7
6	21
1	0
0	5
0	0
4	0
1	2
3	0
0	1
2	4
0	70
1	86
2	8
0	0
0	0
0	65
0	105
15	0
5	11
4	0
1	3
1	8
0	10
0	14
0	110
6	5
4	10
43	1
18	0
0	0
0	262
11	0
0	54
38	4
0	52
0	69
24	31
81	31
1	1
0	0
0	1
0	223
145	180
40	131
0	19
10	0
77	0
16	18
4	5
0	47
6	0
135	33
0	24
7	21
0	2
9	20
0	78
1	14
24	10
5	26
0	44
4	51
0	205
0	326
1	45
0	0
5	86
0	0
12	47
0	14
27	59
2	21
80	148
102	0
10	28
0	0
3	1901
3359	1381
0	38
83	158
27	0
4	167
0	6
12	18
11	13
0	0
51	0
22	1
62	161
0	0
0	0
0	15
3	11
2	9
144	21
39	2
6	0
14	0
94	0
0	0
0	1
4	4
1	0
6	1
2	0
2	0
2	0
22	0
0	0
0	2
4	3
8	56
7	105
24	77
286	0
0	1
0	9
0	11
1	0
0	71
0	0
3	0
84	152
12	107
0	1
11	0
0	104
1	0
31	0
0	0
0	0
0	123
18	1
32	3
14	2
0	1
0	0
0	0
0	0
5	0
155	0
0	3
33	28
0	0
7	0
0	0
0	0
0	51
154	55
9	0
5	27
3	9
1	0
42	0
7	5
1	0
0	1122
55	318
1	111
51	75
10	52
0	2
1	56
0	2
3	3
0	17
0	18
1	2674
0	144
0	64
7	1
363	122
1	1
0	62
2	0
0	100
0	1
20	97
17	1
0	67
4	4
0	41
9	382
0	0
0	40
564	792
117	72
253	236
92	12
4	8
0	24
17	9
0	6
0	251
0	1
0	75
51	102
4	0
20	38
0	0
4	104
5	0
19	29
0	15
0	15
0	13
0	2
0	9
6	0
30	92
4	1
10	4
6	19
41	19
419	16
0	0
4	1
28	32
2	19
12	31
7	11
1	54
2	3
0	0
2	21
1089	0
0	0
5	23
140	0
228	0
5	8
12	109
2	0
0	0
92	126
18	0
0	46
158	149
28	15
17	35
0	4
98	43
12	12
6	17
0	28
30	46
0	15
1	0
0	176
2	44
6	256
43	109
0	1
38	30
21	30
33	0
1	60
6	116
0	20
0	3
0	2
310	254
0	12
0	25
21	217
0	0
0	5
0	41
4	36
0	364
10	47
0	0
78	39
0	0
223	113
5	23
22	44
0	2
10	2
18	225
0	81
14	5
18	108
10	1
175	385
93	518
1	25
33	26
32	12
171	139
0	22
78	45
34	29
31	21
1	28
34	0
0	59
10	45
0	0
4	35
2	377
6	0
10	9
0	0
20	31
0	0
0	0
61	0
39	283
0	10
0	2
1	11
19	87
120	241
0	0
21	113
0	2
2	20
47	43
15	179
29	89
18	6
16	32
1	0
1	68
8	0
0	0
3	8
0	0
8	0
12	10
0	0
0	0
6	35
10	23
147	1524
0	1
21	6
0	6
96	80
85	0
1	132
18	58
2	728
17	9
3	6
5	30
0	30
43	182
302	251
0	167
161	0
170	0
17	148
9	561
88	13
7	0
74	0
0	0
1	12
26	14
34	82
44	43
139	32
90	50
0	103
36	18
0	0
0	0
9	0
170	0
0	0
0	203
68	60
13	1
2	57
19	57
0	1
0	40
0	0
28	36
2	0
6	322
0	0
0	6
4	0
2	2
32	29
25	250
12	3
43	1
0	23
1	16
0	4
0	3
7	15
139	51
87	0
4	10
257	80
3	4
91	76
8	93
21	11
0	50
3	4
228	94
0	1
13	0
0	0
6	151
23	0
1	1
70	143
12	31
35	5
0	1
7	67
1	7
4	128
0	164
3	7
49	124
0	161
27	0
0	80
0	0
1	18
1	0
27	6
13	0
3	0
9	0
22	3
0	0
3	6
0	143
0	326
0	2
0	34
31	0
2	1
0	17
0	691
55	0
1	0
0	122
0	0
31	0
1	1006
171	83
1	2
0	3
4	59
19	0
40	0
46	0
46	265
0	4
0	0
0	0
28	73
0	0
19	48
0	11
1	29
117	330
4	0
0	51
3	0
1	0
0	0
0	4
0	359
0	0
0	1292
0	3
47	0
2	22
2	9
0	118
1	0
1	0
796	0
14	0
18	753
0	0
19	81
1	15
12	491
110	40
14	7
0	39
4	7
69	4
10	0
10	20
0	480
847	124
0	0
4	0
13	1
0	6
0	0
0	88
5	13
161	34
3	0
22	22
0	70
0	58
45	46
27	42
1	59
127	210
0	0
0	126
31	52
0	3
0	0
23	0
3	8
19	414
3	0
2	1
10	35
50	70
0	0
58	0
10	5
0	0
3	17
0	187
0	11
332	0
161	99
9	0
14	2
0	38
47	40
0	118
0	57
2	17
0	72
1	0
3	0
64	0
0	42
2	0
0	1
8	9
0	38
27	11
5	138
0	0
1	85
5	6
0	0
1075	149
0	13
0	0
2	0
10	0
2	0
13	63
0	9
0	125
30	1
1	0
0	0
1	0
48	2
72	6
2	11
7	5
74	55
11	133
1	64
264	198
5	125
6	93
0	86
67	0
35	89
31	44
17	48
21	42
0	187
100	88
0	0
114	147
0	3
7	0
0	27
25	0
67	119
0	20
0	0
0	2
217	98
0	94
0	51
0	4
0	126
521	0
0	145
0	38
13	29
0	2
0	3
22	0
0	2
1137	922
89	240
0	50
14	31
6	4
0	17
114	0
1	0
0	0
0	0
0	0
6	4
38	12
7	1
61	142
2	1
12	234
64	200
83	0
21	41
22	521
4	13
92	40
14	11
0	152
5	44
0	5
0	33
1	894
0	5
0	45
0	0
22	0
12	32
0	4
261	0
170	187
0	64
135	505
5	21
0	84
0	386
3	5
52	0
53	0
12	246
0	1
18	289
0	0
5	24
9	53
93	17
22	0
1	19
2	4
26	24
5	8
99	0
14	1
58	1
2	72
1	1
2	8
1	9
51	0
0	77
0	30
102	183
6	0
1	0
0	6
10	68
435	0
0	4
3	259
34	0
0	383
1	57
4	198
35	11
6	0
0	0
16	89
28	9
2	12
13	29
0	0
132	223
1	12
0	1
10	41
338	229
0	271
16	0
0	0
1	0
19	9
0	4
1	0
0	2
11	0
3	0
0	1
13	66
0	147
40	0
0	17
6	12
0	47
0	81
11	0
8	206
43	112
12	116
0	95
0	32
39	68
6	55
34	48
0	0
219	148
76	181
2	16
1	0
0	42
2	2
0	85
20	3
0	1
0	3
0	0
27	5
339	78
3	1
2	29
0	20
0	93
16	7
0	0
0	0
0	0
18	29
4	225
17	45
18	145
0	4
0	6
4	1
0	0
0	0
0	0
41	0
7	117
1	37
2	43
12	6
3	3
0	9
27	22
0	0
0	66
0	3
0	0
2	6
5	0
14	6
29	0
45	5
381	0
0	0
0	122
21	0
0	56
42	89
0	11
0	1360
0	1
0	0
0	0
278	1372
0	0
1	14
11	7
0	349
0	0
6469	681
7	232
75	568
140	0
0	0
0	6
5	0
0	82
0	32
1	0
0	38
0	465
70	36
0	250
24	0
0	0
5	179
73	98
0	197
0	359
2	35
5	51
0	31
0	155
0	241
1	5
257	0
19	34
68	885
17	11
156	0
1	6
169	239
67	100
19	100
125	223
0	177
3	94
20	40
0	68
13	55
10	17
4	7
1	0
2	32
0	0
1	3
0	23
30	109
1	0
2	0
0	33
0	0
0	169
7	94
0	2
0	367
0	21
196	0
5	0
67	39
0	9
22	26
8	29
16	57
1313	492
37	36
0	0
0	0
0	0
0	0
11	99
0	0
0	0
0	0
0	0
8	0
50	39
0	98
9	10
1	0
160	90
0	272
29	0
0	0
15	16
9	46
2	55
28	95
61	19
4	7
1	0
4	0
0	0
0	0
0	1
285	1
0	0
0	2
16	12
0	0
3	13
38	0
2	1
41	48
19	16
13	30
0	78
10	15
25	54
19	67
2	2
0	35
0	2
0	0
16	2
31	2
101	1
0	315
1	33
0	2
10	58
3	1
2	2
0	0
114	75
34	58
0	2
72	192
84	0
14	14
115	327
8	135
0	0
24	16
13	6
2	0
13	175
27	2
5	3
31	22
16	6
0	0
0	1
0	1
0	0
2	0
3	4
15	41
0	0
58	0
215	0
40	62
25	106
15	5
0	0
148	0
247	0
11	294
3	10
15	104
11	49
1	9
14	10
1	14
16	75
0	99
11	15
0	0
40	80
1	0
474	263
5	30
0	48
12	13
38	18
0	307
34	67
36	93
0	11
0	7
0	1
1	2
0	1
0	0
0	14
7	44
0	0
0	0
13	6
68	0
3	0
40	29
28	25
11	0
66	33
62	6
0	3
5	3
31	119
118	0
1	1
0	76
0	201
1	0
0	118
186	2
79	38
2	14
0	147
3	66
77	0
5	89
1	0
0	33
40	174
7	98
159	93
0	117
40	115
0	0
33	514
0	17
4	5
79	152
0	0
0	0
0	0
0	0
4	92
51	31
18	65
1	2
232	79
231	0
1	2
20	99
1	0
0	0
0	0
7	1
3	0
0	0
2	0
0	11
36	104
0	68
0	0
0	10
45	65
121	138
58	41
11	26
0	39
122	28
0	30
12	10
0	0
17	12
0	0
0	1
0	0
0	237
1	0
2	12
1	3
0	8
9	1
61	0
6	73
45	0
6	26
102	203
22	231
0	76
375	7
0	1
2	1
0	18
1	13
6	0
1	21
1	7
1	0
1	56
2	70
6	8
6	0
17	0
1	0
52	751
0	271
2	154
0	0
24	1
8	0
217	162
3	24
2	0
0	530
112	10
0	100
0	0
63	0
0	0
3	0
89	54
11	128
0	0
11	276
2	313
20	132
0	6
32	0
4	11
1	2
69	105
0	78
0	56
15	14
19	68
5	64
116	472
0	129
51	83
53	20
6	1
0	0
0	9
0	1
4	6
0	12
2	1
0	33
0	0
255	25
0	0
3	3409
18	0
22	0
46	46
14	0
0	4
8	18
11	10
0	47
1	47
2	11
3	34
0	41
10	8
5	1
5	0
0	0
29	28
2	0
0	0
0	0
74	108
1	0
0	0
0	0
17	7
27	0
6	0
5	3
0	3
6	113
33	23
7	0
106	23
0	2
0	6
4	5601
0	136
0	356
4	96
26	67
18	1
2	0
8	4
20	18
1	118
0	4
0	0
29	240
0	0
0	91
10	45
4	96
4	141
2	0
9	44
155	84
2	2
2	6
3	5
15	0
0	0
0	0
0	59
0	0
1	0
0	0
0	0
192	357
7	0
14	118
3	327
0	253
3	48
0	16
0	66
30	17
0	0
125	0
126	0
0	0
0	176
14	0
4	0
0	0
57	101
2	1
1	117
22	19
0	15
37	14
29	6
5	0
0	15
25	3
9	12
2	8
1	0
33	24
24	4
8	3127
0	13
11	21
0	86
0	6
0	0
38	6
148	0
103	904
1	21
11	258
0	91
0	0
16	134
25	41
1	7
1	18
1	4
42	14
29	50
0	5
0	15
0	1
0	12
0	19
0	1
7	0
15	9
25	2
22	0
9	5
0	42
0	0
25	13
8	13
0	3
42	16
3	14
99	29
3	12
4	12
0	0
150	0
0	0
35	0
20	51
1	0
0	0
0	0
0	6
139	0
1	76
95	40
20	0
118	0
43	50
42	0
0	75
0	84
9	9
1	4
0	0
0	0
0	0
0	0
0	0
0	4
9	2
4	8
0	2
1	19
14	0
196	0
0	0
41	38
30	50
2	18
4	4
3	7
3	896
0	0
0	68
0	272
2	0
0	3
1	155
0	268
0	49
0	64
0	4
88	68
0	5
6	5
77	64
0	31
0	5
0	0
1	51
3	0
2	2
15	128
10	221
0	0
0	3
0	0
8	0
31	321
14	0
0	256
20	70
3	0
26	68
1	29
1	12
0	66
0	0
3	1
0	0
1	0
60	331
126	0
33	65
53	33
12	45
14	46
2	205
33	0
8	29
11	314
0	20
0	49
94	648
145	372
37	16
1	89
2	281
1	746
20	199
0	247
10	2
3	0
8	0
230	166
12	91
70	94
29	607
0	0
1	0
0	0
6	1
1	2
33	12
25	115
0	0
28	0
93	1394
17	255
17	0
109	0
10	10
31	0
22	59
12	410
15	73
0	1
35	438
0	0
0	0
0	0
0	3
1	0
0	1
1	0
83	0
35	14
87	0
3	148
0	0
12	7
0	9
1	1
3	37
32	1
25	142
0	32
40	10
2	0
0	4
0	17
0	0
0	1
7	0
8	19
22	145
0	0
2	7
56	5
9	4
2	0
0	1
758	812
0	355
0	8
0	67
40	349
43	263
0	0
6	2
68	15
24	20
2	0
0	2
0	0
0	0
23	1
37	363
0	0
0	84
3	19
158	57
0	27
0	2
11	207
19	76
19	39
46	19
88	2834
71	151
16	12
4	1
1	0
1	0
2	6
3	2
61	0
39	26
0	13
0	2
125	139
121	53
0	151
0	1
5	0
10	0
0	0
105	170
13	14
0	0
2	12
24	0
0	0
0	93
40	467
132	268
74	141
30	21
24	142
11	12
5	29
0	36
0	0
4	63
0	66
108	16
529	168
62	16
0	168
179	1
0	4
0	57
13	23
21	0
6	0
16	20
15	17
345	0
2	11
59	8
360	9
5	0
0	61
5	0
43	187
1	0
0	0
2	0
23	5
28	0
1	54
0	3
73	0
306	88
9	0
30	33
52	108
3	121
82	81
0	9
26	6
0	3
1	197
8	0
1	1
41	0
2	0
28	732
0	0
32	0
64	77
0	48
68	61
44	133
109	320
1	0
3	0
0	19
118	210
0	0
55	48
4	0
14	26
1	49
0	3
86	0
31	2
32	12
3	0
1	0
1	16
1	0
67	3
3	104
37	42
0	58
35	339
12	515
0	310
28	0
0	0
14	27
0	36
2	2
14	4
64	64
2	1
1192	21
22	0
1	774
53	5
1	0
155	58
0	122
10	82
4	1
21	6
5	271
317	270
0	132
239	168
82	75
0	140
75	0
0	41
251	410
65	0
0	254
0	7
74	35
0	6
5	0
13	0
0	112
125	23
62	17
85	41
74	80
0	16
6	2
0	14
3	0
29	63
0	102
0	0
28	200
9	0
27	0
253	61
0	202
1	0
15	69
0	0
0	656
0	104
2	0
72	27
68	104
0	37
21	47
5	0
61	17
0	142
0	3
0	123
4	11
0	1
2	0
7	6
0	46
82	0
80	19
10	134
2	65
258	239
15	42
0	160
190	0
20	410
0	31
36	44
0	2
14	8
94	0
87	6
36	186
2	42
6	4
8	2
367	208
0	179
0	0
6	29
1	40
12	0
0	24
84	59
28	224
49	236
30	28
21	161
28	0
13	171
25	282
1	49
1	0
0	20
20	61
0	1
67	754
466	193
82	65
0	16
0	0
2	0
8	1
4	7
0	2
1	0
0	68
0	0
0	0
50	8
47	0
6	0
1	11
13	43
1	59
0	2
20	1
5	0
15	91
187	9
41	27
83	105
0	13
116	189
9	82
17	28
0	43
9	0
0	174
5	1
3	11
136	0
48	20
0	5
9	0
117	67
0	0
0	1
32	34
0	0
0	0
0	2
0	0
0	129
0	21
1	8
6	59
0	113
5	14
5	4
47	147
13	20
0	369
27	719
0	18
13	49
0	3
1	0
67	537
55	476
45	10
42	149
60	198
120	65
277	56
12	9
12	42
12	7
619	409
74	23
8	8
0	0
0	40
0	0
3	19
15	0
6	32
25	240
9	1
10	62
0	0
0	0
1	9
7	14
248	305
137	0
0	14
0	0
2	1
11	0
1	5
110	27
9	1
0	120
11	482
5	34
46	0
8	77
90	0
0	0
0	0
0	0
0	1
13	5
0	52
70	0
11	378
16	47
0	62
18	127
0	255
9	7
13	0
0	0
0	13
0	71
0	6
4	34
0	65
65	1
0	19
3	15
68	5
332	76
4	76
0	21
4	167
18	121
3	47
130	77
0	5
2	137
4	5
0	31
0	5
0	2
351	1
0	0
1	0
79	0
21	19
68	0
43	0
2	0
0	0
87	31
4	14
13	15
26	346
99	63
6	21
0	0
5	4
20	240
1	0
1	81
3	4
0	0
0	3
0	56
1	1
0	1
4	0
21	0
0	0
0	0
37	63
4	173
0	215
0	116
0	0
17	10
0	15
0	7
111	409
2	0
18	4
0	2
0	0
7	1
25	4
1	0
0	19
72	0
12	156
5	62
2	6
24	9
0	20
1	7
43	0
17	1
0	151
0	175
47	0
12	0
0	47
0	18
0	0
0	327
39	88
9	0
2	9
2	2
0	8
24	0
61	3
17	0
1	3
169	152
0	123
3	44
0	0
7	60
7	0
7	47
0	4
0	8
0	0
0	0
5	7
1	107
7	337
4	0
77	77
3	0
0	5
42	196
0	4
7	1
96	0
48	28
0	0
7	0
11	46
0	0
1	0
0	0
9	125
8	85
101	1
110	6
2	0
5	30
0	0
0	4
66	33
13	3
0	57
2	0
0	0
0	0
1	1
0	0
35	14
133	108
0	69
1	14
11	197
0	20
87	155
6	751
2	15
84	86
0	158
1	212
29	0
3	402
7	0
9	7
7	4
0	23
25	4
3	0
0	0
0	100
88	43
0	0
2	0
26	0
1	0
0	0
0	0
0	0
0	0
3	3
25	9
9	58
138	0
1	7
51	31
28	346
230	170
71	0
3	2
27	0
0	2
1	0
195	2
0	0
5	22
1	14
38	27
0	3
28	40
24	514
4	39
47	217
2	109
0	0
3	0
4	51
39	0
0	8
4	0
66	0
7	7
12	23
0	34
4	0
46	1431
94	90
6	86
3	7
1	0
14	83
4	7
0	289
8	112
110	0
1492	18
2	4
0	91
0	12
0	172
0	13
1	13
37	219
8	18
0	2
1	0
9	0
0	1
0	73
10	49
22	19
16	44
1	104
306	264
92	54
0	106
302	102
0	0
1	0
69	78
0	0
0	568
0	0
0	7
36	9
0	0
5	3
2	78
0	4
0	1545
1	6
0	0
0	355
13	14
7	7
1	0
0	0
21	21
6	290
0	26
0	70
0	0
1	626
0	45
9	0
48	114
80	0
0	71
4	0
1	44
1	0
0	1
15	0
6	167
7	0
0	363
3	0
24	87
47	4
75	0
0	1
0	26
2	0
13	4
683	0
19	65
7	0
0	2
0	4
0	1200
96	48
0	38
0	199
0	0
0	16
0	1
2	26
0	3
82	36
5	111
8	0
0	27
9	18
0	0
455	180
2	0
0	0
9	149
78	455
5	188
0	10
14	25
23	70
22	26
5	6
0	0
0	4
2	45
4	0
0	0
0	0
4	0
30	117
12	128
24	47
0	93
0	72
0	32
41	0
10	0
0	12
137	813
25	80
1	2
25	33
0	1
63	80
11	11
1	0
17	38
63	0
38	47
0	144
14	10
24	8
1	0
1	3
6	5
1	4
7	0
0	6
78	93
26	91
1	31
0	0
4	34
0	36
2	7
0	24
4	17
0	17
0	6
51	115
0	2
384	52
163	4
2	4
0	0
15	103
7	26
1	248
0	1
2	20
2	1
2	17
2	10
1	2
53	10
0	1
2	191
20	127
0	61
14	0
13	0
20	102
0	35
0	16
98	66
0	76
16	22
6	320
0	9
46	121
0	130
0	362
11	30
25	0
0	146
0	46
49	23
0	0
0	19
8	279
10	28
0	150
3	0
7	3
68	7
0	7
23	0
1	36
2	0
2	5
0	44
59	0
321	223
6	29
0	141
0	129
1	5
0	0
371	3
48	117
6	5
1	0
4	0
0	1
68	0
16	21
15	9
189	131
8	107
157	130
282	45
39	139
6	0
94	45
23	26
0	226
0	34
100	61
2	41
0	216
81	0
27	42
79	67
18	31
429	0
