UniqueCount	AmbigCount
459	0
2	54
1	2
0	4
22	2
2	6
0	0
27	35
0	27
5	22
68	0
55	0
19	4
5	0
1	7
0	0
25	0
4	0
0	0
45	24
2	367
28	320
25	39
10	22
3	10
20	8
0	16
9	30
0	0
52	383
58	95
0	124
0	1
0	0
15	11
104	0
7	109
26	0
58	20
5	1
0	0
153	145
0	40
0	0
0	2
2	0
20	171
5	132
264	215
12	10
7	178
0	9
0	0
0	0
25	159
10	0
33	0
2	2
0	0
2	0
2	951
7	190
15	21
18	1
12	22
0	33
0	186
0	1
295	1085
0	0
38	79
0	4
0	1
0	0
6	0
17	83
0	0
0	0
0	0
0	0
13	8
2	167
439	160
51	0
0	3
59	1
2	0
0	0
77	35
14	7
4	0
20	372
0	0
0	0
0	1
0	15
0	193
5	0
0	0
0	1
0	0
29	0
1	0
0	0
0	0
5	0
0	72
0	9
1	23
0	0
0	0
65	65
3	5
0	14
12	17
0	0
0	1
0	0
0	0
13	1
39	0
5	19
1	1
0	22
5	42
0	5
0	4
1	0
0	27
4	0
33	199
0	0
29	192
1383	194
31	0
94	14
0	102
0	70
51	72
0	7
0	1
1	0
1	0
5	15
0	0
0	0
1	0
0	1
0	0
2	5
0	0
0	4
0	0
0	139
10	53
6	11
0	68
9	29
7	132
0	104
0	2
386	1056
0	1
0	8
0	105
1	0
1	0
1	0
144	6
0	9
0	6
0	11
4	0
0	1
0	0
11	26
0	0
28	0
160	1124
26	6
0	93
4	4
0	27
1	0
7	9
3	0
82	35
20	20
0	3
24	147
3	0
17	17
36	147
350	0
0	17
4	2
12	80
0	5
111	0
10	0
0	32
0	10
4	16
1	0
46	32
436	64
7	30
0	2
58	95
0	37
0	0
0	0
0	90
44	0
3	80
17	13
0	0
14	33
0	21
74	2
8	12
18	19
21	191
0	7
28	13
9	1
28	0
0	0
0	0
0	0
322	377
1	1
0	4
0	10
1	0
0	0
0	0
0	0
19	1
0	18
0	12
8	0
8	7
278	0
0	69
0	12
334	6
6	18
43	12
151	0
0	0
1	155
97	177
66	128
0	2
15	4
139	204
0	43
130	418
0	3
4	0
0	0
96	67
14	13
5	57
24	0
3	10
4	0
13	22
0	4
0	0
0	4
0	129
0	2
0	0
16	45
0	0
0	0
0	0
174	0
0	333
5	0
0	1
0	79
1	17
0	50
0	2
51	6
0	0
0	12
145	63
0	98
0	0
0	0
0	9
1	0
1	197
31	59
1	338
12	246
7	21
0	0
0	20
7	0
0	17
0	0
2	56
56	52
6	336
0	12
1	470
0	2
3	0
13	10
17	233
0	8
3	1
1	0
0	0
39	1
1	77
2	7
50	110
0	20
9	24
14	3
0	0
18	7
115	5
47	141
0	0
21	23
9	10
6	4
36	112
36	62
0	137
4	3
0	3
0	1
0	8
4	67
11	0
0	70
10	23
0	1
300	2
0	17
23	3
15	5
25	315
1	0
0	89
4	0
3	0
309	3349
0	222
89	121
81	25
22	0
2	0
0	0
1	0
0	0
0	18
0	2
6	51
107	0
21	10
0	57
20	21
1	0
0	0
17	569
69	40
0	15
3	1
1	1
0	0
0	16
0	9
121	26
0	1
12	111
0	0
3	0
614	0
0	125
0	15
0	62
56	80
80	23
0	1
40	1682
79	14
0	10
56	162
0	122
292	82
16	4
11	0
4	47
20	10
0	0
0	0
1	0
1120	457
14	102
19	0
34	2
0	0
4	28
25	0
1	0
12	0
45	0
44	170
2	149
43	20
0	18
0	0
0	0
14	1
0	46
4	2
0	0
0	0
0	5
17	30
0	19
4	0
18	5
1	3
0	2
2	17
0	0
0	42
0	20
6	0
3	0
0	28
11	0
0	0
0	0
0	0
0	3
0	52
0	2
0	12
58	197
3	1
0	2
0	4
313	91
0	399
0	0
0	0
1	4
61	6
31	0
0	0
1	0
1	1
0	0
0	0
7	7
102	67
2	3
74	116
0	1
59	2
2	2
112	159
22	8
176	2
0	53
23	0
2	4
0	70
1	94
39	83
5	81
17	27
109	116
2	1
0	2
1	3
0	0
0	3
0	431
13	66
0	51
71	88
3	0
57	322
0	335
0	123
10	6
0	0
0	28
25	7
11	10
43	0
0	451
0	137
0	10
34	0
24	24
0	26
30	0
1	104
48	0
0	0
27	33
0	0
1	5
0	0
0	0
0	37
0	3
0	28
0	7
0	112
42	182
1	2
32	43
7	0
0	0
1	0
7	14
255	50
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
1	0
2	49
0	25
0	14
0	56
0	10
12	34
8	0
0	6
8	36
1	0
1	36
1	4
35	33
0	50
136	0
38	56
34	0
0	0
225	27
14	54
23	0
0	4
3	290
26	0
21	108
0	0
0	12
0	56
12	152
51	0
38	0
16	132
0	148
0	1
0	174
10	11
3	146
109	45
0	0
0	0
99	113
0	1
261	0
27	45
69	60
0	0
3	0
1	0
0	0
2	0
0	0
1	0
30	32
1	0
111	54
0	0
0	0
12	2
0	215
350	2462
13	53
50	0
103	72
47	0
3	0
4	1
0	67
0	545
0	0
0	0
1	0
1	7
29	45
0	0
0	0
0	5
0	3
1	129
2	30
0	0
0	1
121	0
0	31
0	0
0	443
3	11
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	73
8	71
9	73
52	317
0	24
319	51
10	68
1	72
1	10
0	17
15	12
1	8
6	22
9	11
16	65
52	39
8	6
1	8
11	0
17	0
0	15
66	10
0	0
1	4
0	2
6	79
1	61
1	2
101	0
12	66
1	0
0	0
0	0
0	0
0	7
32	109
11	13
5	73
0	5
81	153
0	0
0	23
1	195
184	138
0	68
0	1
0	0
0	0
36	34
0	21
0	94
9	299
0	0
0	1
0	36
0	169
6	10
0	601
17	150
0	10
3	10
1	0
0	14
17	0
0	6
10	12
0	0
0	0
3	151
28	50
0	0
0	0
2	12
3	0
46	1
0	0
0	47
0	49
0	0
103	28
0	92
0	1
0	74
2	3
9	125
0	7
1	8
1	0
2	0
0	1
0	399
0	0
0	26
0	0
58	28
0	0
0	194
0	0
1	0
0	0
1	0
2	0
1	13
0	0
3	9
1	0
0	163
0	0
0	73
4	33
1	26
0	2
0	0
3	1
14	143
1	72
55	0
6	28
5	539
0	0
153	76
0	1
0	0
0	2
0	0
0	3
5	77
0	0
0	0
14	4
0	3
0	0
0	0
434	0
2	13
11	6
12	0
1	20
22	0
24	82
820	2
52	313
1	79
17	0
4	44
0	9
0	35
53	70
9	4
78	175
180	9
16	43
0	0
0	0
0	0
5	533
1	0
4	4
2	1
9	0
0	0
2	0
28	145
110	0
0	439
1	0
1	7
4	37
46	0
0	209
46	469
0	3
1	0
0	36
12	264
0	272
6	8
3	0
17	0
0	0
0	35
50	36
0	73
0	42
8	6
0	3
0	1
0	4
0	0
1	0
0	3
0	2
0	1
7	7
0	41
2	70
0	14
1	0
2	0
0	159
0	126
23	0
1	10
2	0
0	1
0	29
0	2
0	0
0	156
1	1
4	9
26	0
22	0
0	0
0	194
20	0
3	31
52	6
0	102
0	0
55	55
445	1225
0	0
0	0
1	0
0	121
54	156
23	100
0	15
0	0
16	0
1	299
1	7
8	34
12	9
50	13
0	15
2	6
0	0
12	15
0	11
0	18
13	24
4	33
0	16
7	94
0	130
0	200
0	37
0	0
4	111
0	1
6	48
0	7
18	14
0	11
52	174
125	0
7	73
0	15
0	1732
1977	698
0	105
40	104
17	0
6	135
0	2
14	15
1	27
0	0
12	0
4	0
146	237
0	0
0	0
0	0
0	2
0	7
170	34
34	3
2	0
1	0
28	0
5	3
0	3
38	5
1	0
0	0
0	0
0	0
0	0
7	0
2	0
0	16
5	0
0	2
1	45
0	94
56	0
1	0
0	7
0	8
0	0
0	35
0	0
0	0
0	6
1	177
13	5
17	0
0	118
2	0
6	0
1	2
0	0
0	95
1	0
6	0
5	1
0	0
0	0
0	0
0	0
0	0
105	0
1	1
14	27
0	0
11	0
0	0
0	0
0	45
111	40
3	3
0	55
45	53
1	0
66	0
0	5
0	0
0	1657
0	11
3	169
44	74
0	12
2	7
1	141
0	23
1	14
0	51
0	62
0	1977
0	175
0	101
7	0
81	120
0	1
0	74
20	0
0	173
0	0
6	53
5	4
0	20
10	4
0	27
1	539
0	0
0	26
549	545
139	90
120	331
20	1
0	0
0	11
30	21
0	1
0	147
0	2
0	58
16	74
2	0
11	29
0	1
0	63
1	0
30	30
0	7
0	0
0	1
0	0
0	4
2	0
435	20
1	4
0	0
0	0
0	0
329	6
0	0
1	9
22	21
8	16
11	34
1	13
0	59
0	0
0	0
2	44
627	0
0	0
8	23
60	0
144	0
0	11
9	219
0	0
1	0
57	159
23	0
0	35
209	153
53	53
24	57
0	28
53	29
0	0
2	16
0	4
79	210
0	5
0	0
0	212
0	273
35	460
72	99
0	5
80	57
6	23
58	0
5	72
1	80
0	33
10	24
0	8
111	135
1	13
5	2
33	120
0	1
0	1
0	143
14	26
0	382
2	73
2	0
32	11
0	0
215	92
2	37
46	102
0	2
49	45
0	96
0	71
6	3
8	73
0	0
49	529
50	633
5	38
72	13
18	9
259	243
0	4
16	5
26	12
43	39
0	46
13	0
0	67
4	30
0	0
0	57
12	294
10	0
9	9
3	0
8	17
0	0
6	0
21	0
35	281
0	1
0	0
0	8
12	71
101	200
4	0
6	53
0	2
2	15
33	76
10	120
20	143
27	2
13	17
2	0
0	72
0	0
0	1
4	7
0	0
1	2
17	10
0	1
0	1
1	59
45	61
3	2014
0	1
26	26
0	4
2	191
8	0
0	69
21	69
223	598
6	0
0	0
2	10
0	30
28	89
373	230
2	73
127	0
174	0
5	140
7	172
41	15
2	0
41	0
0	0
1	45
20	19
16	54
47	32
34	15
26	33
0	87
16	119
0	0
0	0
0	0
92	1
0	0
0	185
91	58
16	3
8	25
3	16
0	2
0	41
0	3
20	25
0	0
5	282
0	0
2	0
0	0
0	0
28	70
1	151
4	14
0	0
0	17
0	3
0	0
0	0
1	9
247	94
67	0
0	0
159	60
1	5
99	64
12	71
0	0
0	113
6	0
39	76
0	0
11	3
0	0
3	258
40	0
0	1
89	135
1	19
32	22
0	0
0	13
1	7
0	156
2	124
8	6
13	60
0	63
22	0
0	50
2	0
0	37
15	1
16	18
5	0
1	0
5	0
4	1
0	0
1	1
4	170
0	217
0	0
0	29
17	0
15	21
0	11
0	287
40	0
0	0
0	65
0	0
17	0
19	630
49	18
0	0
0	0
1	105
2	0
54	0
40	0
0	193
3	2
0	0
0	0
27	38
0	1
20	45
0	14
0	49
67	212
2	0
1	96
0	0
0	0
0	1
0	5
0	432
0	2
0	845
0	2
59	0
3	30
0	1
6	111
0	0
0	1
284	0
1	0
21	526
6	0
29	127
0	2
3	335
79	25
0	0
0	6
12	13
75	2
1	0
15	31
0	404
265	59
2	0
0	0
11	0
0	17
0	0
0	64
2	7
109	59
2	0
14	10
2	25
0	38
33	79
0	166
0	78
26	44
0	0
0	111
1	9
0	1
0	0
8	0
0	8
1	610
0	0
0	0
14	31
13	48
0	0
78	0
7	3
0	0
2	34
57	61
0	2
360	0
164	146
6	0
12	6
0	87
39	37
1	75
0	43
1	1
15	77
0	0
0	0
43	0
0	19
0	0
0	1
37	6
0	29
18	7
1	154
0	0
0	49
0	1
0	0
471	57
0	1
0	0
0	2
0	0
2	0
4	40
0	1
0	151
37	3
4	0
0	6
0	0
13	14
130	0
2	12
4	4
65	25
1	119
0	190
162	196
2	95
6	150
0	69
20	0
19	78
38	84
13	43
17	37
3	183
31	47
0	0
70	92
0	21
3	0
0	33
16	1
41	55
0	28
0	0
4	5
217	84
0	110
0	143
0	17
1	113
590	0
0	202
0	17
37	84
0	5
2	5
30	0
0	1
693	359
45	172
0	42
17	39
35	64
0	42
39	0
1	0
0	0
0	0
0	0
10	2
21	0
1	0
7	20
0	0
0	61
798	1107
91	0
85	36
0	2
14	26
1	0
16	16
0	186
3	120
0	11
0	59
0	259
0	0
0	41
0	0
12	0
3	5
0	5
141	0
223	123
0	7
44	136
6	72
0	130
0	720
5	19
83	0
148	0
7	157
1	0
38	273
0	0
0	6
9	123
106	16
29	0
0	15
0	10
28	24
0	6
74	0
17	3
62	3
7	150
0	0
2	22
2	24
15	0
0	63
0	9
7	29
1	1
0	1
0	16
0	32
42	0
0	0
0	33
6	0
0	64
0	54
6	84
1	12
4	0
0	2
4	22
2	0
0	9
5	10
0	0
235	195
1	1
2	1
0	8
213	114
0	328
0	0
1	0
1	0
21	8
0	3
0	0
0	0
14	7
0	0
0	0
2	99
0	140
4	0
0	19
4	11
0	42
0	69
12	0
0	156
57	101
17	157
0	22
0	58
35	55
5	170
19	49
0	0
321	130
98	209
1	3
0	0
0	22
2	18
0	29
29	4
0	2
0	1
0	0
19	3
187	216
5	0
0	13
0	3
0	92
173	23
0	0
0	0
3	0
14	58
4	106
3	25
22	94
0	13
0	3
7	7
0	0
0	0
0	0
57	0
1	86
0	3
1	0
4	1
2	0
0	1
4	15
0	0
0	38
0	1
1	0
0	7
1	0
20	1
24	0
78	8
257	0
0	0
0	93
23	0
0	42
3	99
0	0
0	1239
0	0
0	0
0	1
10	1886
0	0
1	4
15	4
0	272
0	0
5861	470
5	171
32	251
113	0
1	0
0	0
5	0
0	202
0	34
1	0
0	15
0	408
15	76
0	147
5	0
0	9
1	131
7	57
0	222
0	184
0	28
2	81
0	27
0	123
0	98
0	1
51	0
1	6
91	857
1	2
23	0
2	2
69	118
81	116
22	136
10	48
1	17
0	46
20	60
6	45
7	60
0	23
0	0
1	0
3	20
0	0
1	1
0	8
11	32
2	0
0	0
0	52
0	1
0	161
3	49
0	2
0	341
0	29
33	0
10	0
1	1
3	2
23	43
3	14
1	116
902	908
53	69
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
17	0
51	64
3	61
44	31
4	0
24	22
0	203
10	0
0	0
56	29
7	36
2	15
11	44
22	3
0	35
0	0
4	0
0	0
0	0
0	0
180	1
0	0
0	1
87	0
0	0
0	25
58	0
75	46
13	39
2	3
0	16
0	59
10	23
9	40
0	43
0	3
0	22
0	1
1	0
37	3
23	0
77	0
0	181
1	2
0	1
9	27
2	0
1	1
0	1
64	53
47	44
0	5
55	106
59	0
21	9
103	678
4	70
2	6
11	8
25	18
6	0
21	136
14	2
0	0
28	21
13	4
0	6
0	0
0	0
0	0
0	0
0	0
27	46
0	0
29	0
151	0
76	70
17	44
6	14
0	1
156	0
335	0
0	280
2	12
10	52
0	110
5	58
2	2
2	16
3	121
1	38
1	9
1	0
12	75
11	0
561	184
0	0
0	10
0	14
31	31
11	196
53	41
10	45
0	1
0	3
0	0
0	0
0	3
0	0
0	7
0	14
1	1
1	0
7	20
63	0
1	0
8	29
1	1
1	0
37	25
21	6
1	2
1	2
10	16
55	0
0	0
0	54
7	266
1	0
0	147
148	176
87	48
3	20
0	64
29	201
4	0
1	205
0	0
0	42
11	119
8	75
46	65
0	59
61	185
0	0
30	299
0	13
0	1
118	71
0	0
0	0
0	0
0	0
11	97
5	22
11	48
2	1
270	86
292	0
0	1
12	86
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	1
68	303
0	2
0	0
1	17
18	49
69	79
44	43
0	7
0	42
151	42
0	9
7	28
0	0
8	11
0	0
0	1
0	1
0	299
7	3
2	7
1	1
0	5
45	0
55	0
1	27
87	0
42	46
98	99
19	167
8	116
654	37
0	0
0	0
0	9
6	23
16	0
0	31
1	0
0	0
0	37
0	14
6	2
1	1
10	0
0	0
91	728
0	330
0	130
0	0
0	0
4	0
145	231
3	32
1	0
1	122
37	10
0	52
0	0
34	0
0	0
0	0
18	32
1	210
1	0
9	126
1	197
1	191
0	1
4	2
1	7
0	1
0	1
0	60
1	46
25	21
38	49
0	32
278	699
0	106
67	103
67	22
8	0
0	0
0	0
0	1
9	4
0	36
0	0
0	3
0	0
43	11
0	0
2	2651
12	0
12	0
24	27
5	0
0	1
3	5
15	10
0	3
0	16
0	5
0	1
1	48
4	21
0	0
22	1
0	0
13	0
0	0
0	0
0	0
7	70
0	0
0	0
1	0
25	14
34	0
0	0
8	2
0	2
0	195
42	26
1	0
81	26
0	0
1	3
41	4229
0	75
0	244
2	19
0	22
9	0
1	0
2	0
3	8
0	95
0	0
0	0
0	270
2	0
0	58
2	8
4	119
1	185
0	0
0	66
30	83
0	3
10	26
0	1
40	0
1	0
0	0
0	71
0	0
0	0
0	0
0	0
220	321
8	2
9	97
62	650
0	275
857	2222
84	279
3	48
22	40
0	0
127	0
79	0
0	0
0	175
8	0
0	0
0	0
22	47
1	0
0	102
12	15
0	19
16	21
9	2
0	0
0	14
23	4
6	2
0	3
0	0
41	156
6	12
1	210
0	7
25	77
0	31
0	14
0	0
38	13
128	0
146	610
0	10
27	395
0	110
0	0
17	140
11	17
2	9
15	8
2	1
22	5
9	36
7	6
0	2
0	0
0	6
0	18
0	1
7	0
3	6
9	0
1	8
0	0
0	6
1	0
4	3
4	2
1	4
4	7
0	12
182	35
6	9
1	3
1	0
114	0
0	0
30	0
18	27
1	0
0	0
0	0
0	7
27	0
1	16
39	31
127	0
85	0
44	42
23	0
0	25
0	55
11	19
1	4
0	1
0	1
0	0
0	0
0	0
0	2
3	2
0	1
1	0
0	13
4	0
159	0
0	0
53	54
18	16
1	16
3	4
4	11
0	204
0	0
0	61
0	150
0	0
0	2
0	150
0	185
0	54
0	58
0	1
154	69
0	2
18	8
0	47
0	28
0	0
18	17
6	19
0	0
28	4
0	49
0	106
0	0
0	0
0	0
2	0
22	277
0	0
0	80
14	46
0	0
35	32
0	19
0	36
0	23
0	0
0	0
0	0
1	0
50	519
5	0
110	148
17	48
1	15
7	32
0	236
18	0
7	65
2	109
0	23
0	64
43	140
66	145
11	9
0	9
0	189
181	1062
9	101
0	215
2	2
2	0
1	0
208	133
2	124
106	119
44	1321
0	0
0	0
0	1
3	0
2	0
5	0
24	80
0	0
17	0
7	167
14	110
19	0
41	0
2	1
79	0
74	239
0	246
22	139
0	0
41	309
0	0
0	1
1	0
0	12
0	0
0	0
0	0
44	0
17	6
37	0
1	105
0	0
39	3
1	4
0	1
3	11
19	1
8	79
0	26
32	47
3	0
0	5
0	2
0	0
4	0
7	0
5	15
14	110
3	0
3	5
18	2
1	2
1	0
0	0
555	426
0	693
0	23
4	65
14	132
26	80
0	0
1	0
38	2
24	16
2	0
0	0
0	0
0	0
34	0
40	517
0	0
0	89
2	22
171	57
0	15
1	0
15	218
17	128
2	118
33	2
28	2753
46	123
0	1
0	2
0	2
0	0
0	0
0	0
134	0
45	24
2	7
0	2
266	231
69	65
1	103
0	0
1	0
2	0
1	0
21	32
0	2
0	0
0	3
3	0
0	0
0	54
28	271
44	302
12	40
7	27
10	94
8	10
5	13
0	42
2	0
8	45
0	80
50	4
506	259
31	4
0	202
67	0
0	2
0	31
2	28
16	0
8	0
6	8
4	0
84	0
0	7
51	23
172	0
5	0
0	15
0	0
27	82
2	1
0	0
1	0
4	8
15	0
0	12
0	1
1	0
487	343
10	0
16	6
8	56
0	67
468	285
0	0
14	1
0	1
2	197
1	0
0	0
42	0
1	0
60	476
5	0
54	0
45	59
0	36
0	15
24	101
124	358
0	0
0	0
0	87
118	316
2	0
17	45
0	0
12	36
1	60
0	0
99	0
10	1
26	14
0	0
0	0
0	6
1	0
95	2
1	44
28	37
0	25
0	198
6	494
0	237
5	0
0	8
0	0
0	33
0	1
18	8
60	36
2	0
374	6
19	0
0	911
18	4
1	0
63	34
0	147
14	133
2	2
16	3
12	180
232	198
0	127
192	168
276	221
0	126
157	0
0	57
116	418
7	0
0	420
8	31
48	40
0	0
21	4
16	0
0	95
46	17
24	6
114	61
70	75
0	21
0	18
1	16
0	0
2	24
0	81
1	0
84	330
29	0
36	0
200	68
0	60
4	6
3	54
3	0
3	529
0	196
6	0
55	12
39	116
0	6
0	4
1	0
71	16
0	108
0	0
6	34
8	8
0	1
0	0
20	2
0	58
83	0
37	3
3	41
0	0
154	165
6	44
7	69
199	0
12	293
0	26
27	34
0	0
2	2
39	0
24	1
32	148
3	45
5	2
21	0
371	215
0	437
0	0
1	66
0	63
9	0
0	19
21	23
47	132
0	264
29	74
18	137
1	0
0	17
7	217
1	24
0	0
1	45
16	77
0	0
89	766
206	147
5	26
0	1
0	0
0	0
4	0
12	5
7	21
0	0
0	88
5	0
0	1
56	4
45	0
2	0
0	13
26	38
0	32
0	8
14	0
3	0
8	52
101	0
6	19
36	86
0	10
128	138
3	32
8	34
0	58
3	0
0	370
4	3
2	3
107	4
21	9
0	1
5	0
41	68
0	0
0	0
22	66
0	1
0	0
0	2
0	0
0	110
0	6
0	1
3	46
0	56
0	0
3	28
0	390
17	15
0	389
0	767
0	3
3	24
0	0
2	0
162	1553
97	735
16	6
5	37
0	90
53	46
436	98
7	8
0	143
9	4
1472	640
0	0
24	6
1	0
0	52
0	0
0	25
1	1
11	23
25	128
5	1
2	43
0	0
0	0
0	6
27	6
285	267
144	0
0	9
0	0
3	0
12	0
0	4
43	13
3	0
0	127
1	388
7	21
37	0
15	135
109	0
0	15
0	0
0	0
1	13
2	2
0	24
89	0
10	176
18	26
0	110
20	74
0	115
8	26
6	0
0	0
1	7
0	36
0	3
0	22
1	56
54	0
2	11
0	3
57	6
430	96
1	104
0	6
34	142
0	7
1	66
87	55
0	0
3	129
3	5
3	22
1	0
0	0
92	0
4	0
1	2
63	0
48	45
7	0
9	0
48	0
3	0
151	58
5	9
7	31
0	196
154	84
5	7
0	0
19	3
6	308
0	0
0	252
2	2
0	0
0	2
0	48
1	0
0	0
0	0
32	1
1	0
0	0
8	35
2	17
0	450
0	179
2	0
6	4
1	20
0	2
4	409
0	0
19	15
0	2
0	0
3	0
93	16
2	0
0	41
38	0
2	68
4	85
6	10
19	5
1	50
2	26
22	0
6	0
1	122
0	187
41	0
8	0
0	97
0	29
1	0
0	140
38	46
11	0
0	0
1	2
1	1
1	0
2	0
9	0
1	1
69	102
0	106
0	31
0	0
0	111
12	0
3	37
0	1
0	0
0	0
0	0
7	19
1	70
3	178
1	0
76	37
2	0
8	15
45	110
0	3
4	0
89	0
61	50
0	0
3	0
26	44
0	3
1	0
0	0
3	88
12	28
41	0
45	4
2	0
0	29
0	1
0	0
30	24
8	1
0	30
1	0
1	0
1	0
0	0
0	0
65	34
96	146
0	61
2	21
4	134
0	7
0	7
1	499
5	13
5	21
2	300
0	113
42	0
4	229
4	0
3	0
6	0
0	24
41	5
0	0
2	0
0	63
109	25
0	0
9	2
0	0
1	22
11	22
0	20
0	0
2	0
7	6
6	0
6	52
86	0
1	3
57	82
13	214
202	197
232	0
0	3
35	8
3	3
0	3
189	3
9	0
3	38
1	6
19	32
1	4
14	22
12	325
5	69
30	145
0	54
0	0
5	0
1	34
25	0
1	0
3	0
28	0
2	1
1	30
0	60
25	0
42	903
114	64
0	350
0	34
0	0
7	39
2	0
0	100
3	49
89	0
1213	14
0	1
0	27
0	5
11	244
0	9
0	14
20	99
19	11
0	1
2	0
6	0
0	0
0	41
0	8
46	40
49	79
2	161
130	183
51	28
0	75
147	63
0	0
2	0
76	112
0	0
0	126
0	0
0	0
21	24
0	4
3	6
1	9
0	1
0	345
0	0
0	0
0	619
15	16
2	0
0	0
1	0
21	37
8	182
0	52
0	143
2	0
0	785
0	13
5	0
48	62
16	0
12	67
2	0
0	10
2	2
0	5
55	0
30	168
11	0
0	161
1	0
12	80
39	0
26	0
0	0
0	3
0	0
3	1
1810	0
5	35
0	0
3	0
0	1
0	1226
7	15
6	53
19	99
0	0
0	3
0	0
0	14
0	1
108	34
4	91
0	0
0	17
8	28
0	1
351	132
7	0
0	0
3	113
28	500
7	151
2	17
18	18
3	54
16	26
14	8
0	0
0	37
0	67
0	0
0	0
0	1
1	1
16	73
0	9
3	6
0	25
5	10
0	0
14	0
10	0
0	2
53	273
14	86
2	8
11	19
0	1
28	23
8	3
0	1
8	32
32	0
90	95
0	83
17	8
20	8
0	0
0	3
4	23
0	0
13	0
15	9
73	186
0	179
0	10
0	1
5	67
0	28
0	0
0	49
4	18
1	18
0	0
168	355
0	0
225	7
115	0
6	0
0	0
1	64
4	12
0	255
0	0
3	25
0	1
0	20
2	2
2	4
30	5
0	3
0	60
1	84
0	109
0	0
2	0
25	21
0	2
0	6
42	39
0	117
5	85
2	202
0	31
14	71
0	64
0	208
5	26
3	0
0	106
0	83
10	4
0	1
0	42
3	60
1	8
0	129
2	0
1	0
66	8
0	8
13	0
25	51
12	2
2	5
0	9
10	0
105	77
0	13
0	127
0	47
1	3
0	0
204	17
16	66
0	0
0	0
0	0
0	1
60	0
1	13
25	35
181	191
9	59
57	62
333	50
29	47
5	0
12	6
30	75
1	80
0	64
82	54
0	15
1	222
24	0
11	32
90	98
5	18
613	0
13	11
15	2
9	40
23	8
0	301
6	0
0	28
0	0
31	454
0	40
4	0
6	467
14	26
0	0
2	0
0	2
0	0
0	0
0	0
2	10
0	1
29	879
2	12
45	39
0	0
0	7
0	111
30	89
0	0
0	1
11	8
8	2
0	70
0	70
336	4480
16	40
12	6
11	0
25	208
0	85
0	0
5	7
0	1
0	0
0	4
88	0
5	1
4	0
5	60
53	18
101	89
0	14
0	0
37	18
0	27
36	6
0	2
7	21
5	0
0	244
1	0
0	34
0	20
0	193
0	49
0	0
311	205
1	4
0	4
14	427
0	4
1	59
5	3
16	0
0	85
6	1
0	0
9	9
4	78
0	1
0	0
13	7
9	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
12	67
0	24
0	14
63	38
10	0
66	88
16	31
36	11
12	0
0	86
101	247
2	1396
2	4
8	0
1	39
896	584
1	183
0	0
0	844
1	0
33	22
9	14
4	56
1	85
48	3
233	0
184	10
0	3
0	3
4	123
38	21
5	44
0	714
1	0
72	0
54	0
0	56
0	181
1	0
0	184
26	0
53	12
0	0
5	3
0	1
0	14
5	289
0	0
20	24
72	83
13	9
0	4
8	131
0	0
0	0
167	478
0	26
0	365
0	169
0	107
1	92
29	0
179	0
0	0
0	1
10	93
0	0
4	1
0	0
0	0
4	1
7	0
6	49
0	1
1	127
28	0
0	22
3	2
0	58
21	0
0	64
142	221
1	8
18	66
2	0
140	472
19	90
2	8
0	0
1	7
9	31
1	0
2	31
0	7
128	77
6	0
0	1
189	0
34	16
59	0
0	36
108	31
0	1
4	21
0	36
0	0
0	51
0	15
0	0
242	0
0	0
0	0
4	4
259	372
26	20
19	13
13	26
0	46
60	4
0	0
0	0
0	0
45	87
0	11
12	6
10	35
0	125
0	9
0	59
0	0
0	0
0	205
1	0
0	0
1	0
12	2
0	0
0	0
34	2
2	0
0	207
12	3
3	24
0	63
2	5
1	3
17	14
282	0
109	0
0	21
0	0
3	33
15	8
134	0
6	0
2	11
1	0
0	0
0	0
125	4406
0	102
2	25
0	0
2	23
3	6
25	30
120	0
83	0
7	171
118	0
138	91
162	39
1	0
4	0
1	0
6	186
5	1
34	809
0	5
21	29
7	19
2	0
5	4
0	3
0	0
0	0
0	958
1	15
3	1
0	0
26	26
0	0
8	0
0	0
25	0
72	0
0	0
23	79
14	6
8	56
12	105
178	0
1	1
0	98
9	291
4	57
0	24
0	101
102	21
2	48
27	694
0	1
27	34
0	8
1	0
15	184
0	1
5	65
7	27
1	6
39	0
0	67
22	4
0	19
130	2
344	211
0	295
0	33
5	20
2506	3093
0	10
79	40
3	71
219	0
2	12
0	0
93	229
1	0
1	0
5	62
7	2
0	8
1	818
36	0
12	3
0	81
0	1
14	104
0	0
0	11
58	6
101	233
5	0
2	2
0	254
21	0
0	268
0	124
3	15
5	6
103	56
3	289
16	3
0	15
75	80
0	438
26	31
0	0
0	22
0	88
15	14
1	49
23	67
119	14
1	175
39	0
11	0
32	66
136	87
24	34
8	0
0	19
12	0
17	41
0	0
1	0
0	21
7	0
0	0
5	46
0	19
2	6
10	11
0	62
1	1
21	35
0	5
41	0
74	0
114	16
22	28
2	1
0	0
103	0
113	0
72	83
175	466
47	0
0	193
28	105
1352	0
58	140
0	0
0	8
1	1
0	30
0	0
35	2
15	43
74	0
19	182
14	14
12	20
7	0
52	0
30	111
0	3
11	16
0	0
83	552
