UniqueCount	AmbigCount
1	0
4	0
2	0
5	0
1	0
2	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
4	0
0	2
1	0
0	0
1	0
2	0
0	0
0	0
7	1
7	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
6	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
16	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
5	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
3	0
1	0
0	0
0	0
0	2
1	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
3	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
4	6
0	6
5	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
6	0
1	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	4
1	0
2	0
3	0
3	0
12	26
0	22
3	4
19	0
0	0
1	0
1	0
1	0
3	0
5	0
1	0
0	3
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
0	2
0	1
1	1
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
3	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
11	0
0	0
0	0
2	0
0	10
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	1
2	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
14	0
49	20
1	21
0	0
5	0
2	0
0	0
1	0
1	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
5	0
2	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
10	2
14	0
12	0
84	0
1	0
2	0
0	0
4	0
1	0
0	0
0	0
3	1
0	0
1	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
1	0
1	0
0	0
260	0
0	7
0	6
2	10
0	0
0	0
0	0
78	0
3	0
0	6
3	6
15	0
78	0
2	0
3	0
0	0
12	0
2	0
0	3
3	3
1	0
0	57
0	65
0	66
0	56
0	0
7	56
1	58
1	2
4	1
0	0
5	0
2	0
0	11
0	11
9	0
1	0
0	1
0	1
2	1
4	0
1	0
0	0
59	0
0	0
2	0
0	6
7	6
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	3
0	0
3	1
3	0
0	0
0	0
0	0
0	0
1	0
3	0
8	0
4	0
0	0
1	0
0	0
5	0
0	0
3	0
0	2
1	2
0	0
0	0
2	0
87	0
593	185
0	185
5	0
0	0
3	0
45	0
1	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	1
0	2
0	2
13	119
0	119
4	0
0	0
0	2
3	2
2	16
0	16
0	104
23	104
4	0
15	0
2	7
1	7
1	0
4	0
1	0
0	0
0	1
0	1
0	3
0	3
0	0
0	1
3	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
0	2
0	1
2	2
2	52
36	52
9	0
0	0
5	110
21	110
1	0
11	45
0	45
1	0
2	0
2	0
0	3
1	3
4	0
6	0
1	0
1	0
39	2
54	0
1	1
4	1
2	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
0	2
0	3
0	2
0	1
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	1
0	1
1	0
2	2
10	1
1	0
0	16
4	33
0	13
0	17
1	6
0	1
2	1
0	0
0	0
0	0
14	0
2	0
0	85
0	105
0	88
27	0
5	0
1	0
13	0
2	0
6	0
4	0
0	0
1	2
1	2
1	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
10	0
0	0
1	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
3	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
5	0
0	0
8	0
1	0
1	0
0	0
79	0
2	0
0	0
0	0
0	0
1	0
3	0
17	98
32	98
1	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	1
4	1
4	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
1	0
0	4
12	4
0	0
2	0
1	0
1	0
4	0
0	0
2	0
0	0
0	1
1	7
0	7
3	0
15	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	2
3	2
0	0
1	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
66	1
0	0
1	0
0	0
2	0
0	3
0	3
0	0
2	0
0	0
234	0
0	0
0	0
0	0
0	0
2	0
2	0
5	0
0	0
3	0
0	1
0	1
6	0
1	0
1	0
3	0
1	1
0	1
0	0
0	0
1	0
9	1
0	3
0	6
1	3
0	1
2	0
0	9
0	9
1	0
0	0
1	1
1	1
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
2	1
0	1
0	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
139	0
1	0
2	0
0	0
3	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	0
1	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
9	0
0	0
4	0
0	0
3	2
13	2
0	0
0	0
3	0
4	1
2	0
2	0
9	0
6	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
6	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	1
0	1
0	0
2	0
1	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	1
1	1
0	3
0	1
0	2
0	2
0	1
24	1
0	0
1	0
1	0
1	1
5	1
8	0
7	0
2	0
14	0
9	0
1	0
0	6
0	6
1	0
3	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
2	6
0	6
0	0
1	0
0	10
0	10
0	0
0	0
9	0
8	0
2	0
1	0
16	0
10	0
0	0
0	0
0	0
0	0
0	1
1	16
3	0
0	0
0	8
0	8
1	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
85	1
1	0
1	5
2	5
7	0
2	16
0	16
1	0
44	0
1	0
0	0
3	0
0	53
289	53
1	0
1	0
6	0
1	0
7	1
0	0
3	12
1	12
0	6
1	0
0	47
2	47
2	0
6	0
4	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
19	0
4	0
2	0
0	0
4	0
0	0
1	1
0	1
16	1
1	0
22	0
5	0
8	0
0	0
14	0
58	0
0	3
2	3
0	1
2	1
3	0
4	0
0	0
0	0
2	0
1	1
1	0
3	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
18	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
4	1
1	0
3	0
0	1
0	0
2	1
2	0
0	0
1	0
0	0
1	0
1	0
2	0
2	0
3	11
0	11
0	18
0	18
3	1
1	0
0	0
32	0
16	0
3	2
0	2
0	0
0	0
0	0
215	0
17	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
3	0
2	0
1	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
4	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
6	0
1	0
4	0
0	0
1	0
0	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
9	0
4	0
3	0
0	0
3	0
0	0
0	0
0	0
2	0
0	1
3	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	2
1	2
1	0
0	0
0	0
0	0
1	0
0	0
2	0
3	0
6	0
0	2
0	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	28
0	28
2	0
0	0
0	0
5	0
1	0
1	0
2	0
1	0
0	2
1	2
1	0
1	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
10	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
6	1
1	0
0	0
1	0
3	0
0	0
1	0
7	0
1	0
0	0
0	3
3	3
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	2
0	2
1	0
0	0
2	0
2	0
0	0
0	0
1	0
12	0
1	0
3	0
0	0
0	0
2	3
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
1	0
5	0
0	1
0	1
0	3
0	3
0	0
2	0
5	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	2
0	0
1	56
1	56
6	0
2	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
0	71
0	0
0	0
0	0
0	0
1	1
0	1
1	0
2	0
23	0
3	0
6	2
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	28
1	28
0	0
1	0
4	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	2
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	1
0	0
4	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
3	0
1	0
0	0
5	0
2	0
0	0
11	10
0	0
1	0
0	0
2	0
1	4
0	4
2	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
2	0
0	0
5	0
2	0
0	0
1	0
7	0
2	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
4	0
0	0
5	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
1	0
2	0
0	0
2	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	5
2	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	3
0	2
0	2
0	2
1	0
1	5
8	1
0	0
0	4
4	4
2	4
2	1
2	0
4	1
0	0
7	0
5	0
12	3
0	0
8	497
11	497
0	0
1	0
40	410
1	140
1	0
0	0
0	0
0	6
4	6
0	1
10	443
0	169
0	491
0	452
0	66
0	443
0	470
0	39
0	37
2	474
0	277
0	464
0	473
0	2
12	16
0	11
8	16
112	0
5	241
1	244
7	31
0	235
1	0
1	0
3	0
1	0
0	0
1	0
3	0
5	0
0	0
15	0
1	7
0	2
3	9
5	0
2	0
2	0
0	0
7	0
10	3
3	1
0	21
0	0
0	7
4	4
1	2
2	0
0	7
0	18
0	7
1	12
0	0
2	1
3	0
0	9
0	12
4	0
35	0
15	0
9	0
3	10
0	10
27	0
143	0
40	0
3	0
65	0
0	0
861	4
16	595
1	595
2	3
32	269
46	269
1	528
100	528
1	0
11	0
2	0
0	0
1	0
1	0
20	0
39	0
52	0
2	3
0	16
13	14
34	0
30	226
0	126
1	226
70	70
8	31
0	30
0	25
1	34
7	58
314	0
0	237
0	243
0	227
0	233
0	235
0	241
0	235
2	4
4	37
93	37
9	24
46	24
224	0
1	0
5	0
0	0
0	0
0	0
1	1
2	1
4	0
0	3
12	3
0	75
0	76
0	81
0	80
0	10
0	5
0	102
5	71
21	658
2	197
8	55
4	3
0	5
3	4
0	23
1	81
0	197
5	637
0	16
0	4
7	0
1	0
3	0
1	0
2	2
0	2
0	221
0	183
0	124
1	0
0	29
1	16
0	39
0	218
0	212
0	209
2	0
4	0
2	0
1	0
2	0
8	0
16	0
0	0
0	562
15	699
0	574
4	723
0	642
2	358
0	605
0	597
0	14
0	0
0	15
0	578
0	609
9	263
0	618
0	1
0	605
0	549
1	0
10	0
25	0
8	2
10	0
25	0
2	11
0	11
336	0
47	1
26	18
86	18
54	0
0	0
97	104
0	104
1	1
0	1
0	6
23	5
0	0
0	2
0	0
0	2
0	0
0	2
0	0
2	4
0	0
0	0
0	0
0	0
1	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
9	0
1	0
0	0
2	0
2	0
3	0
0	0
0	0
5	4
0	4
0	0
3	0
4	0
0	3
0	3
46	3
4	13
0	526
0	392
0	110
4	16
0	567
1	51
47	2
29	873
1	0
0	353
0	913
0	284
0	202
0	197
36	144
0	914
4	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
0	239
23	237
13	146
0	58
0	4
1	10
9	86
0	5
3	0
2	0
7	6
0	94
3	5
6	10
0	94
2	58
2	104
81	89
0	81
9	0
11	0
0	0
0	0
7	1
113	71
0	9
0	62
0	25
34	75
0	50
2	2
7	0
279	1
0	567
0	3
0	8
22	1
0	450
0	4
4	47
0	8
5	12
0	565
13	3
0	525
0	11
5	29
4	14
0	452
0	24
0	26
0	0
1	0
11	0
0	1
6	1
33	0
2	7
13	17
4	54
385	77
37	25
36	51
7	38
0	17
0	68
57	125
2	16
0	55
1	55
1	70
33	56
2	14
0	55
1	43
0	44
0	58
1	16
20	38
22	52
6	0
5	4
7	0
2	0
102	0
1	0
0	0
7	0
7	0
2	0
1	0
3	0
7	1
0	1
1	0
0	10
0	10
0	0
1	2
0	2
0	2
7	6
3	6
1	4
2	0
0	2
0	0
2	9
64	3
1	0
1	4
2	1
1	36
0	36
0	2
1	2
1	0
0	0
2	0
6	0
0	0
3	0
1	0
0	1
1	1
13	0
0	0
2	87
45	87
15	0
20	0
0	1064
2	1167
0	1161
0	1194
3	1061
0	1202
0	1200
1	6
0	2
93	0
47	3
9	6
0	2
2	0
0	0
1	0
14	0
5	0
28	27
70	27
4	0
27	589
0	589
0	307
0	319
0	36
0	47
0	103
0	115
1	13
0	298
0	29
0	94
19	0
0	0
0	0
6	0
0	0
23	0
3	0
2	0
0	308
0	359
0	111
183	416
0	279
0	152
1	328
0	367
0	3
4	1
61	219
9	219
0	179
1	0
0	0
1	12
3	12
54	1
299	0
0	0
3	63
0	0
2	0
0	9
1	8
0	9
0	9
0	63
0	8
1	0
0	0
2	6
0	64
2	0
0	0
263	0
0	0
0	0
3	0
0	0
6	27
6	57
44	200
541	168
26	74
9	110
7	198
0	7
664	0
48	94
15	94
2	0
2	20
16	3
0	3
1	20
0	1
1	0
0	0
0	0
0	0
0	0
0	0
101	0
0	48
0	130
0	124
0	22
0	151
0	40
0	158
2	1
0	61
0	306
0	170
0	122
0	111
0	11
0	195
0	188
0	128
0	59
0	77
0	295
177	0
0	152
0	121
20	120
11	157
1	0
3	2
8	0
0	23
0	549
0	540
0	538
0	86
0	95
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	8
0	8
0	0
1	0
0	0
3	0
0	0
0	0
0	0
30	0
0	1
0	5
2	0
20	6
6	0
0	0
20	0
0	0
6	88
0	19
2	88
82	0
123	0
5	41
0	41
0	3
21	3
0	48
22	2
203	48
0	0
0	0
1	0
4	4
0	5
0	4
0	7
0	7
0	8
0	5
0	5
0	8
2	4
0	12
0	4
0	3
0	9
0	1
2	138
0	104
18	68
0	29
40	213
1	0
0	0
2	0
5	0
0	1
22	0
0	1
4	1
0	2
0	0
0	2
0	1
0	1
0	0
3	0
142	0
5	0
409	0
1	356
638	355
13	162
92	5
5	5
330	0
0	19
0	704
0	16
0	272
0	774
3	58
0	22
32	8
0	4
4	7
0	703
0	47
1	9
0	293
0	24
0	715
0	27
0	758
0	745
4	22
0	719
0	48
0	720
0	3
5	0
3	0
0	0
6	0
0	2
0	2
2	1
2	1
0	0
2	0
1	0
4	456
4	791
0	10
1	98
1	791
0	455
2	149
21	415
0	575
0	460
2	463
0	476
0	123
13	416
0	372
2	0
3	0
2	0
0	0
0	0
5	0
0	1
0	1
0	0
1	4
0	16
1576	2149
2	8
7	1099
41	16
4	1491
2	2145
1	0
0	0
1	0
0	0
0	0
1	150
0	163
2	526
0	143
0	81
4	51
0	476
1	2
0	192
16	277
0	473
0	509
2	669
0	338
4	602
9	13
0	6
0	72
0	638
0	28
1	79
0	170
0	483
0	48
0	716
0	137
0	75
29	283
0	39
4	652
0	497
0	504
0	32
1	0
0	50
0	50
0	50
0	50
0	50
0	0
2	0
0	1
0	0
0	1
72	0
0	0
0	2
1	2
12	29
4	39
0	33
0	62
0	269
0	242
0	28
0	99
0	260
0	34
0	249
0	86
0	105
0	11
1	0
0	90
1	65
0	216
0	215
0	51
0	257
0	25
0	258
0	204
0	254
0	248
0	55
0	207
0	123
0	0
0	0
0	2
2	0
1	0
3	0
1	0
0	1
0	1
1	0
0	0
4	1
1	2
1	0
0	2
0	1
0	0
3	0
1	0
0	0
0	1
13	1
9	2
0	3
3	2
6	41
5	95
0	94
0	98
0	4
0	35
1	20
0	18
0	106
5	5
1	17
0	3
1	3
2	0
0	12
0	0
0	2
0	13
0	1
0	8
0	1
0	6
0	4
0	4
0	5
0	0
0	3
0	4
1	2
1	1
0	0
0	5
0	4
2	0
0	1
0	0
0	1
3	0
12	0
2	0
0	533
0	1
0	513
0	497
0	530
1	551
1	408
0	517
0	241
48	241
65	1
0	3
4	3
0	0
0	0
0	0
1	0
10	0
53	0
4	1
9	1
0	1
0	0
3	78
10	78
141	0
149	0
438	9
0	1231
0	895
0	1083
0	850
0	136
0	1286
0	518
0	954
1	227
0	1155
0	459
0	774
1	1127
0	1210
535	1
1	2
0	0
1	0
0	0
1	5
2	5
0	2
3	1
1	0
1	3
5	2
0	0
32	2
0	0
747	556
8	35
1	9
8	617
4	371
85	0
1	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
0	4
2	4
32	2
1	2
0	0
3	22
4	20
0	39
7	8
71	741
2083	733
16	741
0	6
0	6
0	4
1	4
4	585
4	585
47	4
38	370
2	0
0	540
0	609
3	208
0	1
378	0
1	0
1	0
0	0
1	0
1	0
0	3
6	3
14	0
3	60
0	1406
1	2159
0	168
0	1091
0	338
10	594
11	703
0	1235
6	2
0	69
6	0
0	15
0	40
1	0
0	405
0	1
0	1449
0	8
0	43
4	5
24	1644
24	138
0	9
0	1617
1	39
0	0
0	0
0	0
0	0
18	0
201	18
0	18
34	0
0	7
1	8
1	1
0	1
1	23
0	3
0	23
10	4
1	4
52	6
0	459
0	480
1	293
8	135
0	275
0	254
10	2
2	0
5	313
53	313
29	16
0	10
0	11
0	9
0	8
8	0
0	0
9	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
8	0
8	0
0	59
12	782
14	581
0	756
0	0
0	728
1	54
0	33
37	60
1	17
0	744
0	1
101	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
1	1
0	0
1	0
6	708
1	734
149	2002
170	1794
2	1837
0	873
2	21
0	1
4	0
0	0
0	0
1	11
1	11
3	0
14	0
0	4
3	235
0	13
1	273
57	267
2	4
0	6
114	23
3	2
6	0
0	1
0	1
0	2
0	1
0	1
1	0
409	0
2	17
0	4
0	2
0	0
0	3
0	0
0	0
0	0
0	2
0	25
1	0
0	27
0	22
0	17
0	20
0	0
0	0
0	1
7	1
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
11	0
0	1
0	1
3	33
17	33
2	0
0	0
8	443
1	443
0	1437
5	13
20	353
12	887
1	0
5	923
0	1491
0	1024
0	1438
21	1189
0	459
0	22
0	0
2	0
1	0
2	0
0	0
19	1
6	1
1	298
9	337
0	142
5	320
0	323
1	142
3	0
36	0
2	29
0	29
4	3
0	33
0	52
0	4
0	81
0	21
0	2
0	21
47	50
1	20
0	15
50	138
6	138
1	39
0	13
3	40
13	40
5	0
377	37
8	38
1	39
2	37
0	0
0	0
29	0
4	0
1	0
1	0
0	0
0	0
1	0
232	0
22	1051
2	580
0	1051
8	0
0	0
0	0
0	0
0	29
2	29
0	4
0	4
7	16
0	72
0	150
0	130
0	40
1	240
0	0
0	0
0	137
0	174
0	675
0	638
0	145
0	626
0	646
451	373
0	200
29	96
23	355
1	83
0	86
2	22
0	237
0	20
2	15
1	15
31	1
8	0
1	0
0	0
1	0
0	1
5	1
3	0
0	0
2	1
0	0
1	0
0	0
0	9
3	7
2	2
0	1
0	6
1	3
0	2
0	1
4	8
0	0
0	9
27	7
0	9
0	6
0	3
0	0
0	2
0	0
1	1
0	3
0	2
1	6
11	1
5	0
4	0
3	0
1	0
1	0
1	0
1	0
2	5
0	21
0	20
1	0
5	1
6	0
2	0
6	0
0	131
17	131
8	1
1	23
1	1
5	1
1	22
121	1
3	22
0	0
0	1221
1	1192
13	344
5	795
4	1192
0	81
6	210
0	1164
0	0
1	0
0	0
5	0
1	0
5	0
0	0
0	0
0	0
1	0
0	7
0	176
0	171
0	173
0	5
0	156
0	158
0	178
5	263
19	466
0	249
0	1
0	835
3	439
2	0
0	457
0	486
0	806
0	1
0	7
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	34
0	498
0	82
6	498
1	0
2	0
1	0
0	1
0	6
0	5
0	4
0	5
29	36
0	36
0	68
0	252
0	253
0	196
0	52
0	197
0	30
40	178
0	67
2	40
12	23
0	0
0	0
0	0
0	0
3	0
0	0
0	50
1161	2600
0	388
16	2600
923	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5491	0
11	0
0	0
2	186
0	82
0	64
5	618
6	568
0	1028
0	208
1	1036
1	1056
0	1052
2	4
3	2
21	331
28	250
