UniqueCount	AmbigCount
0	2
20	18
69	6
2	2
87	95
10	4
0	46
1	9
11	40
0	8
12	0
1118	592
1	0
15	260
357	735
1	121
57	16
0	24
84	59
15	0
0	28
477	0
29	14
0	7
143	56
10	69
5	60
1	51
0	90
3	32
1	0
0	0
45	74
1	0
0	20
0	13
0	0
0	2
12	1
124	0
8	13
23	132
21	0
1	0
6	1347
1494	1796
0	442
6	449
0	95
0	0
26	5
67	1050
0	40
21	26
1	141
1609	0
0	38
3	23
20	274
8	8
77	446
391	24
6	24
0	0
0	0
2	0
0	0
0	3
0	140
96	10
0	21
1	5
13	6
14	99
0	147
4	2
2	0
0	0
95	34
48	38
2	33
0	1
70	0
0	3
34	0
772	6883
152	117
2	79
0	0
0	0
9	52
0	0
0	0
0	93
0	80
0	14
641	294
0	76
5	289
0	0
0	48
0	28
0	14
28	10
12	104
12	138
20	131
56	30
0	30
69	693
2	341
0	116
256	0
23	175
0	27
17	174
405	13
0	24
1	28
12	20
30	63
3	58
0	1
0	11
0	30
25	0
5	13
15	143
33	287
12	0
0	179
0	199
0	0
0	147
149	0
0	8
13	226
23	17
1	7
4	3
0	0
0	0
0	8
3	13
9	1
0	0
7	70
1	1343
0	99
465	112
77	7
1	161
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
149	0
0	211
0	161
29	0
148	380
0	0
28	0
20	37
190	0
323	0
34	24
98	0
12	41
3	85
9	29
1	497
17	67
84	66
0	646
0	8
8556	44
0	0
66	1
99	0
1	97
4	1
156	71
0	1
0	2
5	1
8	1
113	0
27	30
7	65
31	0
7	0
0	0
32	0
0	184
0	354
13	140
0	0
0	1
0	0
25	382
2	6
59	5
99	0
259	62
0	166
18	143
0	0
0	54
46	69
15	95
0	748
46	259
3	109
3	381
6	474
0	19
1	37
94	45
0	2
1	171
0	90
0	256
13	145
46	137
6	85
0	57
2	13
4	3
0	0
83	0
2	38
93	0
2	2
21	1178
0	0
55	356
0	0
5	95
189	0
2	7
44	1
336	0
0	0
0	0
2	0
27	58
0	0
17	69
0	161
0	3
0	2
0	1
1	408
1	0
0	25
17	0
19	39
69	47
3	291
17	32
31	246
0	47
4	305
0	112
10	0
176	249
3	11
2	0
6	176
50	619
0	0
0	82
8	132
0	31
6	0
0	6
1	1
129	57
0	79
0	303
0	0
61	37
0	82
0	573
33	248
26	0
0	194
0	20
1	10
0	0
10	55
13	86
0	181
0	11
0	0
0	0
426	0
9	41
0	19
4	158
117	160
48	245
6	1
0	0
0	13
1	23
4	27
110	1409
0	62
7	329
0	76
163	0
3	291
0	0
0	0
0	0
1	0
1	0
13	2
0	0
2	8
0	6
0	114
0	0
953	428
0	0
1	1
31	74
0	22
101	0
28	13
43	13
11	0
0	2
0	19
68	471
3	5
30	582
1061	0
0	41
34	147
71	30
780	1226
0	161
5	0
1	2
31	215
39	65
0	0
0	0
0	0
0	268
0	0
23	250
221	151
2	0
0	0
10	422
101	382
43	26
54	17
196	252
117	43
3	50
68	16
9	14
14	37
29	21
0	1
25	33
1	12
2	433
27	0
125	143
378	97
139	145
3	257
4	4
3	8
4	0
34	0
576	901
180	0
0	105
1	88
3	0
21	55
111	0
9	101
89	0
0	25
3	26
0	3
11	0
304	1372
0	109
15	710
0	0
0	35
99	0
0	0
347	476
3	8
1	8
2	0
1	0
1	0
19	440
6	1
4	77
4	0
1	754
0	104
9	11
0	1
0	7
0	0
2	10
0	21
3	0
6	0
280	67
35	129
0	985
0	38
4	1
1	0
1	0
611	18144
21	135
61	65
6	8
13	36
6	69
23	8
1	0
7	16
1	1
1	126
0	1
0	3
9	1
5	13
1	0
3	7
1	264
11	140
1	0
0	11
0	0
3	6
22	96
34	72
1	3
204	265
11	2
0	46
0	0
80	790
65	0
0	0
0	0
17	33
22	0
0	48
382	165
67	32
0	236
0	2
1	0
29	34
13	5
0	2
0	292
0	973
23	159
3	0
0	0
6	6
11	56
1	2
27	43
133	194
0	0
0	0
0	4
3	3
0	0
0	0
34	0
2	0
224	430
0	1
0	242
0	75
29	946
483	244
0	348
0	3
0	15
0	196
17	0
27	0
13	185
0	129
3	30
0	128
1	0
5	141
1	0
133	33
0	57
0	42
7	37
131	0
4	25
5	110
0	0
0	0
0	285
0	62
5	0
0	1497
123	152
0	7409
0	164
0	6
10	281
0	35
0	0
3	14
2	0
0	22
0	367
77	0
4	0
0	173
234	374
4	88
5	184
2	344
0	6
3	12
0	17
0	217
1	0
0	12
0	3
1	226
0	0
9	0
8	68
0	0
1	39
8	29
6	59
9	18
0	60
4	0
1	0
1	0
0	71
4	77
0	0
2	5
1	88
26	35
6	17
0	0
1	0
524	267
0	10
8	46
1	170
5	554
1	1
0	3387
0	511
4	1
1	4
11	20
3	20
16	0
67	330
5	125
0	2
0	0
0	0
17	2
0	2
11	0
395	0
4	0
7	0
1	237
0	57
160	0
4	226
1	0
2	38
219	160
7	453
40	77
1	2
7	0
290	0
99	0
0	106
0	91
2	2
17	3
0	0
0	10
0	0
0	0
217	274
2	3692
0	0
0	53
16	122
47	78
403	1090
0	632
0	77
0	0
1	12
0	9
1	2
46	0
0	10
0	0
17	15
197	212
0	0
44	117
62	62
0	0
0	0
6	252
0	9
3	0
0	0
0	0
22	7
0	161
0	22
1	0
7	368
122	243
25	5
0	74
143	306
0	4
0	0
20	6
12	33
24	27
4	153
4	225
0	0
50	28
0	0
0	0
3	152
319	10
253	333
80	87
2934	332
6	3
0	0
0	141
15	118
13	0
449	0
25	0
1	34
15	38
17	42
389	137
3	9
0	0
21	1
0	0
33	40
2	711
35	105
14	10
22	201
880	67
94	45
8	77
194	636
7	20
33	203
2	2
5	200
71	130
24	177
194	207
42	78
5	70
70	11
0	0
15	0
0	0
1	0
1	1
0	517
5	2
7	38
0	1
96	321
0	0
0	0
80	75
53	23
105	187
0	0
0	466
30	94
1	0
2	1
0	176
0	0
2	2
33	10
317	170
0	50
54	80
21	7
0	11
0	141
0	62
92	139
19	58
0	32
15	3
0	15
878	2211
1	0
3	30
7	291
0	3
0	12
29972	0
18	28
10	75
15	71
2	13593
1	0
4	163
1	19
0	0
9	0
0	0
0	0
0	58
67	127
2	0
136	0
14	50
0	68
0	0
17	2
0	0
94	1
0	0
0	0
0	0
0	87
0	74
268	307
0	210
27	96
1	0
62	0
2	6
11	70
15	31
19	10
0	2
2	3
0	0
51	68
2	17
117	228
4	0
37	0
58	14
1	47
26	632
3	4
0	0
9	7
28	92
11	0
90	0
7	45
1	0
51	32
0	77
1	303
0	0
0	1
0	0
0	2
45	72
0	73
0	1
0	0
13	32
0	8
81	0
0	127
0	3
2	34
0	99
1	397
6	0
0	33
1	29
0	32
0	2
0	36
0	131
3	0
25	5
1	2
64	23
0	0
0	3
0	0
84	39
1	100
3	73
1	97
0	1
2	7
237	156
50	119
54	46
36	22
28	36
81	394
72	221
10	30
0	185
0	971
6	0
0	16
0	3
1	8
0	7
868	277
0	104
2	411
0	60
0	0
11	0
0	70
0	7
1	136
0	216
0	93
0	355
0	128
42	0
11	246
0	0
168	43
8	25
0	641
1	2211
9	401
0	23
1	0
2	0
0	0
214	35
2	0
0	3
4	0
12	0
3	0
25	59
2	1
30	0
122	49
1	0
36	45
0	33
5	94
1	0
45	0
36	101
0	89
0	265
0	40
2	129
159	107
0	0
39	0
211	0
2	33
1	0
4	0
19	14
2	0
1	45
37	0
92	0
1	14
1	0
81	2438
89	762
22	89
0	0
3	9
0	45
1	0
51	81
91	129
36	210
1226	824
0	824
0	3
1	74
0	116
63	47
1	30
0	0
68	13
6	0
1	3
1	0
0	162
40	176
17	1
0	1
0	0
14	31
211	39
37	11
0	6
18	0
88	0
8	0
6	0
21	36
0	0
45	17
0	0
40	0
8	56
1	0
63	53
1	3
41	51
0	0
13	96
2	0
2	0
0	0
4	58
0	0
10	0
11	825
3	49
0	0
2	2
195	316
4	11
1	0
38	553
7	0
1	155
0	116
1023	1127
37	108
66	0
4	131
29	13
23	14
23	73
9	957
4845	0
0	86
39	0
49	178
0	0
31	0
34	5
0	2
0	2
0	176
2	0
53	101
47	69
3	44
0	1
24	222
1	198
0	324
7	2
0	6
14	75
9	0
0	0
1	2
1	63
0	39
0	1
0	0
5	0
17	229
4	42
46	14
24	14
26	22
27	9
22	11
0	218
0	66
4	34
1	0
0	119
2	11
24	0
0	53
67	113
158	192
0	0
4	25
20	47
48	0
5	0
0	16
12	28
17	43
4	1
0	1
0	41
24	71
19	134
719	4907
1950	24
12	2
0	215
15	7
86	0
0	8
60	34
240	0
0	0
6	59
19	52
37	127
12	17
70	41
4	114
0	61
7	228
0	4
0	146
4	174
0	43
0	0
19	40
0	0
8	0
0	1
397	892
2	43
0	193
0	30
0	10
71	22
38	27
3	2
30409	1
5	67
20	310
0	19
636	0
2	4
6	48
27	48
0	0
1	1
0	0
0	0
35	1
3	2
1	0
0	1
24	12
0	0
0	0
31	77
236	231
2	40
4	1
14	0
116	128
657	687
91	382
0	18
13	36
133	266
2	0
112	7
0	69
0	0
64	8
0	0
0	0
0	0
78	47
5	3
305	0
7198	774
0	607
16	649
1	1
0	0
0	0
0	830
18	567
3	16
0	42
3	11
2	21
51	24
81	31
20	9
11	81
0	408
42	48
5	0
0	0
0	0
12	0
0	0
3	7
2	0
1	0
2	21
4	284
1	30
5	0
25	0
3	43
41	19
0	606
16	19
6	108
18	10
21	4
1	6
208	655
4	52
4	34
0	257
3	13
1	241
6	46
10	50
0	3
9	3
11	0
0	0
0	5
0	0
8	44
0	0
72	94
0	0
461	218
78	44
0	18
0	0
0	71
9	0
0	11
308	117
0	281
0	2
14	53
0	89
1	0
2	0
0	275
1	29
52	43
10	0
0	0
0	2
6	7
0	0
0	0
87	18
1	0
0	0
33	18
13	16
0	0
12	1
0	0
0	1
0	50
7	49
285	299
41	66
49	121
91	1
8	46
37	40
14	8
18	19
6	13
11	52
0	152
0	100
51	48
0	0
32	0
0	1
0	0
0	0
1	2
0	0
0	0
10	30
2	31
13	2
5	164
10	32
121	69
0	24
59	53
6	263
2	18
460	51
17	29
1	0
298	69
138	15
35	148
64	28
0	27
0	0
70	82
4	44
1	62
36	0
9	5
88	0
0	122
0	1
0	69
0	6
21	110
23	1223
186	0
0	0
5	107
31	295
0	0
9	0
7	232
24	0
1	0
0	2
237	0
19	0
0	10
0	65
9	5
2	0
17	65
21	73
24	51
20	1
0	6
1	0
0	0
0	1
0	0
0	0
272	0
45	213
0	0
0	2
6	77
0	11
2	8
19	3
0	0
0	0
1	26
162	0
0	1
0	0
167	33
4	148
7	224
12	6
0	54
0	0
8	131
24	123
0	38
0	17
11	36
0	76
4	0
65	33
15	0
29	0
0	10
0	0
0	57
108	0
0	41
3	2
1	6990
0	0
0	0
8	135
13	175
0	1
0	9
0	38
0	0
184	42
6	6
98	1
0	921
6	0
6	0
17	39
25	185
3	16
144	284
105	797
0	4
1	203
0	2
20	1
0	67
0	0
0	52
0	6
0	4
137	97
42	114
0	131
2	45
105	3
4	3
20	192
1	380
237	459
230	26
0	10
0	0
0	229
0	0
6	18
92	0
11	106
0	39
0	32
47	205
23	13
0	297
0	0
0	767
81	0
0	57
35	0
71	533
64	130
0	5
6	35
36	0
0	8
10	21
1	25
0	55
0	128
0	54
0	0
0	88
0	231
0	0
3	0
1	7
112	0
0	107
0	1
0	0
15	0
0	28
58	0
19	1
14	1328
0	0
0	19
18	0
0	424
0	8
0	935
5	3
4	0
15	74
0	0
43	18
1	0
19	45
9	156
17	37
16	31
215	241
0	154
0	0
4	148
112	191
787	0
4	0
2	24
1536	0
3	13
105	46
0	0
134	0
73	1289
150	0
9	0
0	133
22	1
16	54
0	226
2	82
17	0
8	111
0	237
60	141
13	49
208	201
238	0
1	0
0	2
171	3
10	2
1	0
19	4
2	1
0	0
200	80
0	0
1	0
0	2
42	234
9	341
18	9
65	88
0	192
0	0
54	116
0	229
15	60
0	35
0	1
0	1
0	0
0	7
24	1
4	0
56	49
144	21
5	2
3	0
0	0
8	0
9	29
6	2
0	0
26	2
3	0
1	0
7	0
4	2
0	28
3	9
32	344
1	167
435	0
27	91
1700	915
0	273
7	171
0	2
1	55
2	16
1	2
0	2
1	1
40	17
0	1
1	0
18	33
202	0
34	89
0	0
2	11
0	84
1	24
0	159
21	3
87	188
23	0
0	68
167	7
7	238
201	47
38	10
234	32
88	0
28	1
0	17
0	30
2	3
0	0
4	0
0	0
2	132
122	5
0	369
0	1
0	0
12	23
1	140
45	120
5	11
17	1
16	253
4	123
7	0
0	0
0	0
0	0
11	58
0	1
0	0
178	2561
1	945
0	158
0	13
0	48
5	142
43	0
60	24
49	2
0	2
0	0
3	0
2	76
8	5
104	100
0	60
0	12
11	833
8	127
77	774
0	2
0	60
13	72
36	95
226	0
88	0
0	57
1402	0
62	396
31	92
7	34
1	246
138	4
0	1
6	118
88	94
503	87
76	5
16	8
166	128
71	0
50	15
39	103
9	21
16	0
210	692
21	80
2	3
0	232
0	3
459	56
5	11
0	2
1	0
0	0
0	2
0	0
10	12
8	21
48	230
1	3
4	494
0	78
0	6
6	2
2	0
56	0
5	3
26	0
5	1
20	239
10	55
141	0
12	255
7	154
94	0
8	233
9	242
45	191
48	36
0	1
40	149
0	2
3	2
0	2
0	95
0	5
15	37
0	420
10	37
6	22
42	0
0	3205
13	11
0	1
0	2
0	85
9	179
24	76
0	0
5	0
0	86
31	159
0	277
81	0
2	0
12	266
0	107
3	111
7	16
29	8
21	329
2	0
0	15
115	0
8	2
0	465
0	11
22	45
4	7
0	0
1	14
38	183
3132	0
0	9
0	30
4	0
12	36
4	1
5	31
0	0
0	3
0	0
1	0
39	74
12	1
27	2
0	1
14	99
14	0
0	0
0	0
0	4
23	392
21	19
3	15
4	3
116	0
0	10
121	0
923	360
184	0
0	226
0	57
0	120
0	11
15	0
17	981
49	7
4	2
127	0
10	10
0	0
0	0
0	1
11	0
22	51
0	0
0	0
3	0
5	22
0	4
0	0
0	1007
39	0
100	0
13	51
139	42
2	145
0	0
60	80
123	0
75	222
0	4
4	79
0	130
0	116
3	86
18	65
0	1
5	221
0	60
17	2
104	73
1	369
23	40
0	0
220	249
0	34
45	25
18	63
0	1
0	345
12	0
10	47
0	22
5	164
52	0
8	155
11	267
23	3
2	18
0	303
130	181
1	37
4	124
2	0
1347	2068
0	55
102	589
0	0
78	270
0	0
0	0
4	20
0	270
0	0
15	15
3	2
10	42
0	168
1	306
0	0
2	4
1	32
0	138
14	20
1	0
90	130
7	0
0	0
10	44
1	1
2	3
0	42
10	17
0	0
1	1
136	185
41	671
31	0
85	0
24	13
1	1
5	355
0	11
7	337
343	0
0	299
0	0
319	70
4	20
224	96
17	7
135	591
0	127
139	23
13	147
0	24
22	229
3	4
168	3144
26	184
0	0
29	26
4	3
52	55
77	50
0	74
79	0
3	0
30	5
20	105
5	230
6	23
72	65
16	118
23	120
1	0
0	3
0	0
0	0
35	2
1	0
0	0
1	3
1	10
46	0
0	115
6	26
36	235
0	159
0	103
0	71
20	83
0	4
0	784
0	0
0	53
5	93
23	70
6	11
1	5
0	0
0	0
0	1
10	1
0	0
13	14
0	0
27	91
42	2
7	22
0	3
0	13
0	0
7	8
1	0
0	0
2	3
0	7
0	5
3	35
11	0
1	0
1	15
22	9
0	1
0	8
0	0
0	3
0	0
35	30
18	56
46	3
0	69
3	11
14	7
0	0
11	78
381	410
21	0
0	2
15	3
17	0
0	0
15	0
0	0
6	0
70	102
48	40
0	0
15	220
96	13
0	11
7	2
0	8
0	0
0	0
0	0
9	14
6	0
17	0
120	198
1	0
74	117
5	36
0	1
4	18
0	1
17	691
3	0
5	7
1	0
0	2
1	0
37	4
46	3
6	26
4	387
135	98
10	41
0	44
79	15
0	7
13	112
84	0
39	153
1	3
194	0
0	128
25	131
14	156
10	30
31	0
5	9
50	9
0	15
2	0
9	168
0	0
43	853
67	158
25	440
0	0
2	0
6	6
112	81
0	366
0	48
10	0
3	4
0	98
0	1354
0	0
303	118
1	1
45	14
18	3
0	393
0	27
46	92
1	0
7	1
166	168
10	884
0	68
0	12
0	1
0	13
3	0
0	458
37	969
4	115
0	37
88	106
29	21
50	246
2	10
0	4
1	43
16	43
0	4
0	1
0	9
67	0
0	0
0	7
6	19
14	280
25	49
0	12
3	182
110	357
65	591
50	0
10	202
33	3
0	356
7	133
1569	0
17	0
0	7
2	3
1	184
0	182
5	1
0	2
6	110
1	1
2	73
0	1
0	6
10	0
3	2
0	0
0	0
12	29
423	1477
69	5
3	3
0	362
0	5
0	0
0	131
6	0
1512	1888
59	30
0	0
135	658
0	155
6	132
0	27
0	3
2	0
50	668
0	54
0	2247
0	0
5	0
8	197
22	169
0	1
0	0
3	3
46	177
29	850
44	150
96	34
0	13
0	0
48	2
0	0
19	29
116	365
168	9
86	10
38	13
11	43
26	18
9	5
28	40
2	79
1	28
0	67
0	7
5	268
0	2
1	4
6	0
0	0
10	239
2	5
18	25
25	23
0	0
5	1
63	95
0	0
11	6
3	132
167	0
0	51
1	93
163	263
30	52
32	211
31	71
0	14
291	0
22	6
5	2
117	0
14	46
5	7
4	114
13	12
0	0
0	0
0	0
2	0
0	7
41	52
123	93
3	5
4	12
0	0
11	6
6	69
0	69
27	70
655	126
265	89
42	188
23	6
14	39
6	325
0	0
0	0
2	0
2	0
0	0
0	8
134	28
48	60
117	67
0	6
1	1
0	106
0	3
0	665
0	12
41	1243
34	136
0	104
164	432
73	113
0	7
1	0
0	3
0	0
630	1908
0	38
0	0
3	0
116	0
8	17
13	100
29	1
0	2
12	0
20	0
6	153
5	17
0	0
0	0
0	2
0	0
1	0
8	22
0	0
1	0
0	0
105	51
13	20
4	117
0	0
0	333
1	0
3	0
0	0
0	7
1	2
1	2
0	2
11	0
0	1
0	46
7	67
5	0
0	1
0	0
41	9
0	3
5	8
2	0
9	0
1	0
0	0
0	39
20	3
0	0
1	0
0	0
5	2
12	152
22	144
172	478
0	0
0	0
0	0
29	82
7	21
12	0
0	5
0	0
0	212
0	678
2	0
0	20
1	37
86	0
14	39
108	224
3	1
2	3
5	48
15	0
143	115
1	1
0	0
1	224
0	0
8	0
0	8
0	0
16	8
0	0
2	5
1	1
1	7
17	7
599	457
44	0
203	6
14	36
7	72
6	3
0	14
7	9
35	24
105	47
12	0
0	0
26	0
11	214
191	0
139	72
43	5
4	10
0	1
0	11
5	9
3	91
19	61
19	15
6	5
0	63
25	134
0	346
48	180
0	50
1	0
3	0
14	9
0	5
9	8
0	0
32	39
12	0
95	82
0	0
0	0
0	1
1	1
0	35
2	1
7	9
0	5
40	18
0	26
316	17
19	143
199	258
126	363
0	36
0	340
0	0
7	53
1	210
1	69
121	69
0	0
0	0
0	0
1	0
0	0
320	2
2	16
287	566
21	88
67	0
0	78
0	21
0	191
36	0
2	0
0	0
3	7
4	0
0	24
12	30
17	90
777	609
2	2
0	2
4	1
9	27
5	11
0	20
1	11
4	71
0	2
12	0
297	250
16	81
12	83
2	411
27	113
0	174
0	31
7	20
0	235
117	31
13	18
139	241
5	14
0	2
14	10
145	347
14	8
3	0
2	25
81	590
90	59
1	70
1	0
0	0
12	24
124	679
0	74
20	4
51	0
0	26
0	0
29	77
4	1
0	174
4	478
0	1
0	87
0	1
9	93
0	8
0	0
0	0
3	1
9	4
24	31
28	10
0	13
10	13
15	72
1	2
2	0
219	112
0	20
281	218
0	0
7	32
39	0
57	0
2	0
5	0
9	60
56	87
0	81
0	33
0	0
16	103
196	32
1	2
98	0
1	2
0	121
1	110
0	0
0	18
4	0
3	48
21	75
0	224
176	248
116	617
70	23
17	3
36	0
0	2
0	96
20	75
0	191
24	181
0	0
150	2
86	291
0	30
106	71
0	209
333	155
29	0
0	10
7	13
152	202
4	71
4	0
190	0
0	0
0	12
4	7
1	0
0	3
9	0
1	0
34	60
0	0
27	0
39	0
0	3
0	4
0	0
1	6
0	332
191	39
7	44
2	137
14	0
0	13
263	11
0	11
31	1
4	7
99	485
16	32
7	350
230	262
0	18
0	0
3	0
0	0
2	9
7	2
23	2
0	0
10	18
4	0
1	0
2	0
0	0
11	0
2	0
0	0
9	171
2	51
4	36
6	341
0	57
12	35
0	0
0	307
9	0
3	3
6	215
0	1
3	1
16	0
3	391
0	214
134	19
7	63
3	142
20	208
1	118
248	33
125	105
1	17
0	106
0	2
0	0
0	1
1	0
10	0
4	7
1	18
0	13
18	23
46	50
55	31
7	12
35	0
10	117
132	149
99	40
367	0
0	331
1	50
0	6
0	0
0	0
15	29
2	19
0	0
41	12
6	4
61	0
17	19
0	117
0	763
4	22
0	40
44	49
51	0
0	60
4	218
17	146
0	75
1	0
0	27
5	15
80	6
95	32
11	0
0	0
32	123
0	2
9	74
7	14
2	17
17	14
0	1
3	344
0	92
3	12
5	174
18	20
0	596
0	68
0	4
18	71
0	8
0	0
8	0
7	0
9	76
4	357
0	37
3	50
1	0
3	17
29	35
41	109
67	148
241	200
0	0
1	0
0	560
72	119
0	0
0	111
1	3
23	0
0	0
0	27
0	0
5	5
0	43
0	43
9	2
0	0
0	140
2	0
2	45
0	5
2	99
0	0
14	152
132	297
0	109
0	0
18	0
53	25
0	2
245	219
0	0
0	5
0	3
0	407
89	41
63	20
4	421
65	24
29	0
6	117
15	3
16	9
5	15
39	0
0	316
22	21
132	145
170	109
45	31
0	0
4	330
1	2
1	49
75	127
21	4
0	3
1	878
0	7
0	58
7	0
1	3
8	44
0	2
7	473
582	15
0	1447
0	28
0	92
5	39
4	27
0	11
3	432
0	194
99	107
0	200
14	98
0	44
31	292
0	81
0	101
2	1
0	0
5	0
11	0
0	0
11	13
18	60
1313	325
1	0
6	3
3	55
4	2
25	125
4	370
0	2
0	1
2	0
59	703
0	18
96	25
0	0
0	0
3	55
0	98
40	56
0	0
0	1308
0	2
6	0
1	2
0	0
0	1
4	8
15	7
7	206
0	331
0	0
0	0
0	0
0	177
0	1
0	6
120	0
6	14
184	59
21	0
0	16
620	0
0	0
21	12
2876	978
19	167
0	0
3	1
0	0
15	0
19	31
4	0
48	31
0	213
0	0
0	36
4	176
0	0
2	15
0	9
1	0
6	0
51	485
0	0
19	7
1	0
1	0
62	22
0	0
7	4
55	71
1	5
0	35
0	24
27	37
4	0
74	10
0	12
112	20
7	125
0	219
11	6
21	19
5	34
0	4
0	8
0	11
101	36
18	0
0	40
478	10776
14	0
0	0
16	22
6	31
3	1
2	0
5	6
15	2
1	55
0	19
0	941
1	0
3	1
12	22
0	0
23	2
4	10
16	291
59	460
22	36
8	1
75	86
0	31
1	2
22	4
4	76
19	22
0	0
81	0
6	55
0	42
36	73
0	0
144	226
1	6
36	135
12	29
0	0
36	76
9	42
0	4
0	0
112	266
394	20
86	567
4	4
1	7
4	2
9	15
21	0
0	56
0	2
411	372
0	1
12	29
3	1
0	257
0	0
5	10
0	0
22	0
2	0
4	0
6	0
0	2
22	8
27	74
46	154
1	86
47	118
0	266
94	0
20	14
3	5
12	0
0	0
0	2
0	3
82	2
2	2
31	19
0	105
0	3
49	80
20	73
30	89
63	81
0	80
6	1
0	3
7	18
1637	0
198	246
1	0
750	0
486	31
2	5
0	62
28	64
0	0
0	33
2	0
23	147
0	0
0	122
0	0
4	4
21	45
2	568
35	32
87	1035
0	52
83	0
162	26
5	55
0	3
251	0
0	54
0	1
2	2
1	84
13	68
0	6
0	0
1	0
0	3
382	134
1	14
2	0
0	3
50	87
1	11
0	0
212	72
0	0
0	1
1	0
0	105
148	0
5	31
3	84
168	313
205	0
2	181
142	28
19	0
0	573
0	4320
147	46
1	0
110	1602
41	140
67	0
58	29
1	0
200	71
60	38
16	8
118	0
0	486
22	23
30	20
30	4
1	0
0	0
96	133
0	332
8	202
0	184
1	0
2	8
6	123
22	253
0	16
0	0
8	0
9	6
0	267
5	0
0	0
378	546
0	3
0	20
2	103
3	9
67	336
67	0
0	65
84	45
2	13
33	233
2	1
26	120
3	3
13	472
9	68
28	0
0	0
4	0
49	1
4	1
27	186
49	56
0	54
169	17
0	0
0	0
11	11
27	121
6	56
0	4
5	0
4	13
1	98
1	0
1	43
0	22
44	46
0	42
186	95
2954	0
0	17
442	91
136	71
0	0
0	0
358	0
3	8
0	1
0	30
18	0
226	245
21	6
0	0
0	20
27	184
66	326
60	10
3	2
0	0
0	2
0	232
4	258
15	10
0	130
0	0
0	3
33	28
0	12
37	86
3	12
11	32
41	50
0	0
449	0
38	364
8	41
4	152
0	162
174	19
1	37
60	339
0	0
1	28
9	157
0	240
0	2025
10	52
36	5
26	39
0	87
16	46
7	11
17	7
0	36
1	0
0	302
24	63
9	2
120	165
0	0
176	0
0	109
0	79
47	316
5	179
3	0
1	1
131	410
24	135
0	0
1	0
0	0
59	144
121	0
6	40
147	104
271	161
9	290
2	0
77	60
31	114
337	0
2	5
8	0
29	0
0	0
0	0
0	0
0	1
30	8
1	0
10	44
0	22
0	70
0	0
25	11
0	42
2	35
1995	2123
36	211
153	676
3	688
3	5
0	153
0	0
2	234
0	104
0	160
0	0
1	175
19	21
5	439
27	206
12	189
34	0
1724	3777
0	21
9	77
3	52
100	380
10	1
0	0
339	87
0	155
0	0
23	12
6	3
0	18
1	0
0	28
59	0
11	61
59	0
0	2
0	2
76	62
258	0
297	184
136	312
0	0
4	1
1	309
23	195
2	97
12	10
0	6
0	0
40	15
1	1
17	174
0	8
17	3
2	16
0	614
0	109
0	0
24	0
30	0
3	0
0	0
0	8
5	111
0	0
0	8
0	0
3	0
0	687
0	56
20	224
0	0
0	0
31	273
309	148
0	164
33	23
0	4
0	0
27	25
7	25
0	1
0	23
32	0
0	12
4	3
0	25
0	7
0	0
0	5
10	9
0	198
19	15
19	127
0	25
4	63
0	1
1	0
0	0
6	75
10	2
0	4
0	9
6	51
0	16
1	5
66	92
118	82
0	147
0	110
0	17
1	67
0	162
1	32
4	21
5	9
9	9
2	11
0	3
0	18
0	0
0	0
96	0
2	373
7	156
3	118
0	5
0	117
0	0
8	28
61	0
0	65
0	0
1	57
0	1
63	116
6	24
67	23
18	22
15	181
1	1
25	8
1	3
4	4
0	0
8	83
10	74
0	1
0	16
1	0
0	0
0	195
26	59
2	0
56	53
0	0
6	11
7	19
89	0
100	57
3	59
148	1286
8	21
9	119
29	336
0	104
0	5
6	74
14	124
49	51
23	6
5	4
6	0
8	37
11	0
1	2
29	8
135	545
43	106
75	78
0	1
0	2
157	0
0	13
11	26
0	173
0	2
259	123
4	85
2	2
0	0
0	0
0	0
23	1
1	0
640	1278
0	246
14	0
0	0
10	0
0	1
10	148
2	0
86	0
8	1
0	9
16	10
0	0
9	21
5	7
27	21
0	78
123	55
1	0
90	27
31	133
62	94
6	55
2	123
0	6
5	3
224	0
4	12
11	27
1	1
1	3
0	81
0	62
80	151
43	19
912	0
0	0
8	0
0	0
0	1
87	30
0	145
3	0
0	0
0	1
12	123
25	16
7	0
0	0
5	0
3	31
0	2
1	0
28	96
64	11
0	40
1	0
1	19
15	14
2	85
6	34
0	0
1	2
59	285
1	85
6	3
0	1
55	4237
0	116
317	20
0	12
0	0
86	0
0	73
0	2
4	0
10	26
0	0
2	0
0	34
8	95
0	19
3	0
4	31
47	7
0	468
18	24
0	98
7	42
3	61
12	249
0	9
0	0
1	329
5	63
0	598
3	120
21	19
1	136
115	57
38	100
7	4
139	37
275	166
35	53
0	8
0	8
0	0
0	268
2	4
57	122
2	2
0	34
196	86
1	0
162	116
0	0
2	0
2	2
59	26
8	0
3	1
0	0
215	2
2	21
0	242
8	0
0	89
0	36
191	25
62	69
0	219
26	0
0	69
206	207
171	79
0	6
11	0
0	2
0	8
0	0
11	7
3	1
71	0
11	3
56	0
0	10
201	982
13	183
11	69
17	0
177	37
46	20
1	296
29	126
1	125
189	81
191	140
131	0
121	115
0	152
0	0
0	0
2	0
2	5
1	224
64	141
4	0
178	36
0	1
0	136
4	0
1	0
0	232
1	48
3	55
68	0
1	2
0	0
1	165
6	2
57	0
111	0
89	103
0	2
