UniqueCount	AmbigCount
113	0
0	9
21	133
0	853
101	540
22	25
1	0
9	48
0	4
3	2
0	3
0	28
3	36
7	56
1	21
139	65
11	0
0	325
37	281
0	0
25	50
68	43
63	0
2	0
15	11
3	319
6	1
5	54
60	17
0	49
0	108
27	12
1	44
2	15
45	758
0	47
0	53
36	44
1	44
0	6
0	13
0	0
0	0
73	83
0	79
5	0
1	0
4	0
67	1
48	48
9	1
165	107
1	8
0	0
119	1
0	19
41	35
0	1
0	0
0	0
10	14
0	0
1	5
0	6
0	31
2	5
0	0
0	22
0	4
0	0
20	29
0	2
51	11
0	190
0	2
3	0
10	19
0	0
29	17
0	0
5	0
4	0
0	4
2	21
0	5
27	12
12	34
5	16
37	207
5	0
0	0
0	0
98	6
0	221
20	73
2	39
345	233
1	0
88	131
13	0
51	189
1	0
111	0
47	16
0	8
0	0
12	54
50	188
22	0
2	0
119	70
4	2
6	0
4	61
3	7
12	2
28	0
6	0
2	94
1	94
0	2
3	0
12	19
1	0
9	38
2518	1370
6	1
1	0
35	159
4	46
66	179
2395	412
6651	15821
2026	261
30	167
0	0
0	0
0	0
0	0
1	1
0	0
20	63
0	68
8	0
175	27
0	0
1	0
0	2
24	69
0	0
1	26
0	0
1	50
4	0
3	3
4	0
7	10
0	1
0	0
1	0
0	0
965	3
0	1
0	1
0	0
0	0
1379	161
7	20
0	0
69	9
6	0
1	81
15	13
75	73
5	14
0	0
24	69
0	0
92	23
126	112
0	0
63	30
56	0
11	13
4	0
0	86
13	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	32
1	0
3	0
13	195
47	110
0	120
5	5
3	29
10	0
16	622
0	42
6	19
3	103
18	23
11	9
0	41
4	0
0	96
73	42
0	1
0	0
42	33
0	42
7	23
132	0
1	73
8	178
0	19
0	348
2	248
0	0
5	1
204	774
2	23
0	128
82	0
0	19
5	0
74	99
6	24
181	275
0	47
260	150
0	226
0	6
0	65
28	25
43	28
0	71
3	0
8	33
0	46
283	37
1	307
7	0
8	97
82	39
0	30
1	358
1	22
0	214
0	1
3	67
0	8
0	0
1	0
7	2
1	15
0	292
8	18
7	80
6	25
21	57
0	70
242	422
2	31
14	74
1	1
210	65
4	11
0	11
0	0
0	0
23	0
1	0
0	0
60	5
12	128
0	55
21	15
1	3
1	0
0	61
41	9
1	0
45	120
19	61
53	51
0	77
80	2
49	31
0	0
5263	0
0	1
0	14
4	0
5	10
1	11
2	2
96	111
45	59
0	7
0	45
5	136
0	0
15	14
0	3
0	31
1	21
0	1
1	1
546	0
1	0
271	0
36	93
0	0
0	5
0	0
16	0
12	9
13	105
86	195
56	11
0	76
4	16
49	0
2	53
9	45
5	138
75	0
2	1
9	67
2	27
0	3
1	7
0	0
56	1108
0	0
1	10
63	10
0	0
0	0
0	5
0	175
11	186
1	62
0	0
0	0
55	46
5	0
0	73
4	52
4	6
16	6
1	5
13	3
0	3
87	0
14	6
26	24
0	2
8	10
49	95
46	88
49	2182
2	20
0	1
3905	6410
1395	0
256	72
36	37
0	335
0	7
28	176
149	1
7	2
6	7
19	86
0	0
0	0
1	0
0	0
0	0
2	13
0	0
0	0
5	1
1	26
0	0
0	0
4	22
11	0
1	0
10	38
41	2
131	2899
5	49
66	65
2	128
0	104
43	0
3	7
1	0
231	196
1	27
547	130
3613	1083
41	1
0	0
44	114
0	91
0	0
0	0
14	0
16	0
53	11
0	20
17	0
15	2
0	13
52	0
14	160
0	0
2	223
0	261
0	3
6	8
0	29
0	1
1	0
0	6
3	0
0	50
34	7
0	31
57	19
9	34
34	2
0	5
7	102
1	50
1	208
0	4
7	23
44	27
0	0
0	0
0	1
2	0
4	80
1	0
441	135
38	255
0	0
0	28
44	4
16	6
3	0
0	240
0	7
0	118
8	91
14	55
0	7
1	4
23	131
0	0
94	0
3	36
7	15
3	10
1	16
10	30
33	32
2	18
63	46
1	2
21	30
0	81
0	0
0	12
20	2
0	86
0	0
18	61
2	170
2	89
5	0
22	0
0	1
62	9
10	3
22	6
50	104
1	0
69	118
10	2
3	6
62	0
73	339
175	543
346	33
15	16
4	1
7	4
0	16
3	2
4	0
89	25
3	2
0	0
0	6
0	5
72	28
4	38
1	0
28	44
0	0
1	14
4	1
22	7
3	64
11	0
9	1
1	1
5	1
0	3
0	0
5	2
27	29
7	14
0	0
0	0
0	0
1	0
4	6
0	1
0	0
8	10
7	23
0	31
0	0
0	0
7	0
13	34
15	0
0	4
1	0
173	0
64	45
90	14
9	47
2	0
0	3
658	2
1	65
102	5
0	0
0	0
43	0
22	1
9	171
0	0
182	1076
0	16
12	167
0	2
4	101
8	83
0	3
0	0
1	19
0	137
5	110
0	0
602	37
1	0
2	32
21	0
1	0
22	33
3	0
5	94
6	12
15	95
9	3
95	6
71	4
0	0
113	14
0	12
14	0
0	0
4	4
0	100
26	63
47	87
0	10
0	70
0	31
0	6
1	1
0	7
0	0
0	0
0	4
23	8
3	3
4	29
0	2
0	1
0	0
18	144
0	0
0	0
7	9
0	0
3	0
0	1
0	1
110	42
1	13
1	0
16	19
1	0
3	0
112	71
0	1
0	0
7	1
1	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
23	884
48	0
1	0
2	0
5	6
2	78
4	17
5	23
0	7
0	7
23	29
5	0
1	0
7	0
0	70
0	17
2	1
78	138
2	0
2	0
66	54
42	0
22	0
43	68
1	21
57	41
8	581
2	112
17	0
20	9
128	0
0	134
0	7
118	80
5	4
88	177
49	0
0	9
10	0
17	0
3	3
0	0
1	0
1	1
0	0
1	4
27	0
7	27
1	0
0	0
55	53
1	0
2	2
1328	2
0	3
35	15
131	15
0	0
13	16
0	0
0	0
1	14
0	1
0	0
0	0
0	1
0	0
0	0
1	7
0	274
3	2
19	0
4	2
41	27
21	0
15	63
0	0
1	9
0	0
0	2
0	2
1	17
2	0
0	9
267	0
16	3
6	81
66	0
168	0
1	3
0	4
0	1
4	7
22	0
1	0
61	11
8	0
0	1
0	5
36	69
4	51
27	0
8	57
0	0
30	32
0	0
1	17
10	17
0	32
1	102
1	6
1	16
11	6
0	0
54	0
8	24
0	1
10	2
70	744
0	0
0	6
0	0
0	0
14	0
208	4
58	145
1	0
1	0
0	7
14	1
1	0
0	8
0	0
2	1
6	15
2	2
0	0
2	3
0	11
0	0
23	22
73	71
0	2
0	46
0	45
6	5
31	3
9	12
9	48
4	8
5	2
13	1
14	14
0	25
0	10
9	1
14	54
8	42
0	3
7	6
1	1
0	2
12	33
0	0
0	0
0	0
178	58
91	40
13	2
28	2
67	19
16	44
126	0
102	0
0	4
2089	152
6	90
2	0
8335	4831
0	86
10	7
4	0
0	0
0	2
1	2
0	7
0	1
0	0
0	0
16	0
0	1
2	1
0	0
0	0
1	12
1	0
2	1
17	219
0	0
0	192
0	38
0	32
0	263
0	0
0	0
0	0
30	141
111	0
0	81
0	31
1	157
2	1
0	37
0	1
0	2
3	30
7	5
0	2
7	1
11	1
1	0
79	447
10	361
0	0
0	0
2	111
0	9
2	10
69	24
0	3
8	0
15	146
0	17
9	20
0	62
0	0
39	4
1	2
22	47
2	0
6	133
2	3
4	0
5	6
68	50
0	1
0	0
23	37
1	0
16	35
1	23
6	1
2	1
3	242
178	433
0	0
614	509
1	6
83	80
4	20
12	39
9	1
11	14
0	0
0	66
0	3
4	8
0	8
227	30
50	0
1	0
23	104
0	0
0	0
48	28
2	1
2	77
22	32
0	44
3	6
1	0
1	105
0	4
7	96
5	40
1	35
6	0
32	8
100	3
0	0
0	0
0	33
29	106
1	6
0	3
0	2
0	0
33	20
0	3
1	3
0	0
2	0
10	14
2	0
103	0
0	320
21	43
1	2
24	87
0	0
57	47
10	1
1	0
0	0
0	6
0	4
92	0
1	84
8	0
0	0
3	1
3	1
112	0
0	1
3	18
1	0
19	22
37	13
0	0
14	2
319	222
5	0
0	0
12	73
3	26
1	0
11	0
0	3
2	101
2	128
402	215
0	68
22	0
23	104
0	0
0	1
0	0
0	0
1	7
0	102
1	1
0	2
0	1
1	1
0	1
1	1
0	0
0	0
39	86
39	18
9	0
0	43
0	0
2	4
233	0
58	275
69	72
2	0
4	15
1	16
3	36
1	165
33	103
9	0
0	10
14	0
0	0
21	10
33	0
12	2
5	451
0	147
28	69
3	5
16	19
0	3
0	0
62	31
0	0
0	0
34	46
19	22
22	1
0	0
1	88
61	0
2	0
8	8
1	2
21	16
6	37
0	70
0	119
2	102
0	6
22	48
2	0
12	93
69	3
1	0
8	5
5	8
4	0
1	0
9	3
0	179
0	139
7	0
192	21
2	0
42	28
10	1
0	0
4	0
26	114
1	9
40	6
129	0
0	0
0	0
3	0
4	30
60	101
0	0
2	12
0	0
19	143
8	66
16	176
3	24
0	21
59	267
55	49
0	0
25	1
23	1
0	0
1	114
142	78
10	23
0	2
40	66
1	38
37	29
43	0
0	0
0	0
0	182
0	0
1	0
46	57
18	3
34	209
1	0
0	0
0	2
4	2
3	4
2	0
0	10
1	0
5	1
0	15
0	1
2	0
0	0
17	0
0	0
0	0
0	0
0	1
0	30
1	1
2	0
105	71
3	0
3	67
24	19
11	10
0	8
22	12
2	2
8	3
213	316
15	30
2	0
6	0
4	0
11	0
77	0
0	0
3	3
6	22
0	18
0	83
0	6
1	9
0	0
5	31
31	6
57	0
88	33
1	21
0	3
2	7
43	0
0	0
10	7
29	14
2	6
1	14
9	21
21	14
0	0
21	88
6	0
0	8
0	1
2	3
4	8
0	5
1	2
46	20
0	0
0	0
4	0
6	21
1	0
3	7
101	0
0	2
3	4
0	3
0	0
0	4
5	15
1	15
4	2
3	85
0	473
13	304
1	190
1	0
5	18
1	0
0	0
9	2
8	116
295	0
0	0
15	2
0	3
0	0
72	9
5	0
2	415
14	16
31	25
4	8
9	22
7	438
2	1
1	3
0	0
0	15
0	90
0	6
0	0
0	0
80	75
0	2
0	0
1	0
1	3
0	9
0	17
6	2
0	1
1	333
0	0
90	30
1	0
0	0
0	25
3	65
2	0
0	79
10	132
5	19
0	1
0	0
0	1
1	0
0	22
0	3
11	20
22	7
19	3
12	2
2	14
0	28
1192	5666
11	16
0	1
3	61
0	0
1	0
3	2
142	1
0	0
0	0
157	130
79	62
19	0
7	66
24	72
21	71
0	36
72	66
0	0
0	0
0	0
1	1
0	0
0	106
0	13
5	2
2	43
0	0
0	1
29	25
25	70
92	90
21	7
15	1
9	0
0	0
0	0
1	0
0	3
3	0
0	0
0	43
0	0
21	343
10	139
0	4
0	0
0	0
0	0
0	34
0	3
0	176
0	0
1	3
0	0
0	0
4	35
0	8
2	0
15	8
0	0
3	8
0	2
0	15
45	98
0	21
38	58
14	45
26	1
0	0
0	1
1482	4
79	27
73	16
306	3
0	1
41	146
0	891
0	83
27	24
0	9
9	3
0	85
3	0
0	0
8	0
0	4
144	67
0	5
28	0
29	30
2	0
0	1
2	1
1	0
7	9
2	75
0	0
0	0
0	0
0	0
8	0
13	63
12	2
34	67
12	6
54	64
25	10
2	17
0	13
1073	1104
30	0
7	0
2	0
0	1
3	22
4	54
5	207
2	8
0	1
0	0
4	8
31	1
7	0
5	7
1	5
6	0
12	5
0	3
18	1
5	0
18	6
13	0
0	3
5	12
7	1
0	1
0	0
32	47
3	20
45	32
0	176
14	3
23	0
112	202
1	1
0	0
9	5
5	18
0	571
0	40
1	4
37	30
5	0
21	14
2	129
0	332
0	735
0	0
9	45
1	7
4	5
458	0
0	30
141	21
87	3
0	3
0	2
1987	97
7	229
0	0
12	0
0	6
110	209
0	0
226	203
3	0
1	7
19	64
4	9
1	38
1	8
8	3
0	14
43	5
6	72
25	2
0	28
47	0
0	30
1	81
24	28
0	0
0	848
0	1
2	2
3	10
0	52
22	0
12	3
9	255
2	21
0	3
0	2
0	0
3	0
79	45
0	84
11	0
10	409
0	223
157	1
0	0
0	0
0	1
3	0
13	0
0	0
0	0
0	0
89	16
0	0
0	0
0	0
75	60
160	141
1	0
0	71
0	0
0	57
0	1
4	3
0	17
4	11
35	35
3	85
163	110
0	1
2	0
0	0
0	2
0	0
20	0
0	0
0	122
335	143
19	24
7	42
7	48
2	9
2	0
16	13
30	56
0	1
1	5
1	3
26	22
0	42
0	42
0	85
0	21
0	11
1	236
0	0
29	20
0	4
6	62
1	0
0	0
5	2
0	0
0	0
0	0
0	12
0	60
6	15
15	18
389	62
0	0
11	0
13	6
7	29
14	0
0	16
4	156
1	0
3	0
0	178
3	10
0	0
0	44
7	0
78	0
2	0
125	0
9	4
0	0
1	0
9	32
0	8
0	7
2	0
0	0
1	1
2	491
72	37
0	389
95	166
0	21
70	17
0	7
17	1
6	0
0	1
6	41
10	941
1	22
0	0
42	1
0	132
34	31
0	308
0	0
9	13
2	113
0	6
1529	311
0	31
0	39
0	1
2	0
3	3
0	151
12	5
2	2
0	0
1	1
7	1
14	0
2	0
84	26
0	0
11	37
2	1
0	0
0	4
32	23
0	14
0	0
0	0
0	3
1	66
15	29
2	36
0	8
0	5
24	34
1	11
0	0
0	5
4	0
1	0
0	0
0	0
2	0
0	0
0	0
9	6
0	5
0	0
23	11
0	4
7	12
0	0
0	4
28	8
20	2
1	1
16	0
2	18
57	25
38	227
2	24
9	58
0	8
1	1
0	17
197	260
0	0
14	20
0	4
16	3
16	63
4	138
1	1
7	8
1	0
0	0
0	0
4	3
47	25
1	1
0	2
2	2
19	0
0	302
0	0
0	67
0	2
12	29
0	10
2	0
2	0
0	0
4	0
9	0
3	0
12	8
72	3068
0	0
2	109
0	0
48	1
0	1
31	34
6	31
93	3
13	19
50	5
0	0
0	0
2	0
566	97
0	0
4	3
1	7
4	12
0	0
3	6
81	105
8	11
38	53
0	0
1	0
0	0
1	1
12	3
0	0
2	4
19	123
0	122
0	2
0	0
0	2
2	0
14	1
0	20
14	2
0	1
0	4
21	4
4	18
0	0
0	0
2	35
0	0
0	13
2	30
0	0
11	13
0	0
34	1048
55	186
0	37
12	104
14	30
0	4
0	2
0	0
0	6
11	15
0	9
1	2
166	4
1	19
3	50
53	7
1	0
0	0
0	6
1	0
4	39
0	2
0	0
47	9
8	20
4	9
6	176
5	68
0	18
0	0
0	7
3	12
15	76
1	0
12	0
0	0
6	1
0	3
11	0
43	64
8	0
8	22
1	38
0	0
8	0
5	5
114	187
231	26
0	0
55	10
0	3
0	11
0	24
0	0
0	3
1	0
0	0
126	282
4	9
9	2
3	2
3	0
14	8
2	12
0	0
13	5
9	1
3	19
0	52
30	0
33	12
0	0
0	0
0	12
8	104
14	0
145	0
194	7
0	111
1	0
0	3
1	347
0	1
0	7
0	0
0	4
1	0
0	6
120	433
47	0
80	7
18	9
1	11
1	1
0	0
0	13
0	36
224	481
3	15
3	0
0	36
7	48
6	1
16	41
0	7
0	0
51	18
0	11
0	28
0	118
11	3
4	3
2	37
0	38
8	1
0	18
869	394
4	0
12	14
0	24
100	35
2	1
2	0
13	15
203	0
4653	2026
2	19
519	90
0	33
0	6
63	502
10	3
7	0
0	5
199	388
13	1215
0	0
20	0
2	2
10	11
10	19
67	195
2	0
0	0
0	0
1	42
70	16
3	109
7	0
145	145
0	0
0	2
0	2
0	15
2	2
127	51
5	1
4	10
256	3
56	0
48	0
846	543
173	426
22	109
0	27
0	3
22	26
2	0
9	0
59	53
0	43
31	0
0	96
0	4
4	32
3	4
12	191
1	12
11	0
11	5
0	5
0	0
9	13
13	4
6	0
0	0
0	5
0	0
0	3
0	0
6	128
0	10
2	1
2	116
0	1
0	33
7	309
25	217
0	0
2	3
3	0
93	87
1	0
5	59
3	8
2	3
0	0
30	0
13	12
5	2
0	0
41	0
50	13
0	0
0	0
6	17
0	0
0	0
0	0
4	34
0	4
0	2
0	90
0	69
0	0
64	17
0	2
0	22
24	4
0	15
1	14
11	31
0	0
49	117
172	76
2	0
2	7
22	6
1	0
0	39
6	1
2	3
0	11
66	395
337	2343
4	5
0	10
1	3
12	62
3	0
51	54
0	0
0	7
0	3
1	0
0	0
0	23
0	0
10	4
15	2
0	2
0	0
0	2
5	0
25	0
3	1
9	0
14	15
0	37
1	53
3	10
0	4
440	0
4	0
32	3
1	70
51	26
0	31
1	0
0	46
5	13
86	0
1	22
2	20
2	1
0	78
18	28
16	16
0	3
2	80
0	0
9	4
2	0
11	2
0	4
0	0
7	1
0	0
0	0
3	1
0	0
3	2
8	17
10	18
61	5
0	0
6	13
0	1
3	0
1	1
1	0
5	3
0	0
5	0
14	69
7	101
116	145
1	13
0	11
35	15
13	0
3	0
0	1
0	336
3	204
0	0
11	4
18	17
8	62
1	2
2	0
0	0
38	53
0	0
1	11
38	116
0	0
0	1
0	0
0	99
0	4
0	0
0	0
0	0
156	14
159	11
13	20
4	23
43	24
2	2
11	563
11	175
2	2
102	0
0	0
17	54
4	1
11	10
0	16
2	0
105	0
0	102
1	0
0	0
23	0
0	0
23	1
0	0
0	0
0	0
15	4
0	0
1	2
10	72
0	0
29	32
0	207
0	0
20	209
0	0
0	508
140	96
0	0
1	0
1080	0
4	1
4	15
12	6
0	2
11	24
1	18
0	0
34	361
82	237
34	34
15	53
0	5
0	7
0	0
1	1
0	4
1	12
7	4
0	1
0	4
0	1
3	8
0	6
0	3
3	0
0	2
5	5
2	2
4	36
1	7
0	12
0	168
0	0
0	0
2	9
0	98
1	3
15	5
44	0
4	0
0	1
0	13
2	0
2	51
198	3940
390	95
26	8
4	1
31	116
46	54
1	7
0	0
16	1
8	24
16	9
16	240
0	1
0	0
0	0
1	197
3	4
0	5
90	0
0	141
1	2
5	1
1	396
0	45
0	2
13	2
0	1
0	0
27	7
91	2
7	16
61	59
73	52
1	10
8	9
9	8
0	15
0	619
8	131
26	28
0	0
0	0
0	2
8	1
0	3
0	0
0	5
28	4
0	0
0	102
0	0
0	0
22	4
0	3
0	4
1	0
2	0
0	0
142	180
0	5
3	4
5	29
90	1406
2	5
4	26
0	12
91	41
1	1
152	68
0	307
0	0
0	2
845	0
4	0
0	0
4	0
1	15
13	69
6	19
1	200
0	0
77	367
2	0
32	50
0	0
14	9
0	1
0	0
0	27
2	13
0	72
0	0
12	6
0	0
19	152
25	11
0	16
0	24
10	9
0	0
0	0
1	63
0	16
0	0
14	10
5	7
0	2
11	45
11	0
3	0
0	0
0	0
28	3
0	36
0	31
0	2
2	0
2	4
0	62
0	1
1	27
0	0
0	1
0	2
0	0
6	0
1	0
0	22
346	185
1	96
0	0
1	0
1	0
0	0
3	0
4	140
0	0
22	5
73	54
2	0
3	0
0	11
0	0
43	10
4	10
4	1
0	1
5	2
6	0
24	154
4	64
0	26
2	22
0	1
4	42
18	19
45	21
0	72
0	0
0	0
1	0
1	0
0	62
1	65
0	0
0	13
454	7
5	25
20	14
0	117
0	2
19	9
2	2
0	11
0	187
26	80
18	91
34	36
0	0
36	62
0	0
0	0
6	2
3	0
173	28
2	0
9	2
0	20
0	0
0	0
0	790
1	1
31	18
1	76
5	4
0	6
59	28
1	0
132	226
0	0
10	31
11	224
4	0
39	0
0	175
50	31
23	106
0	2
20	1
0	86
1	0
1	2
0	10
1	0
2	1
5	4
0	0
0	0
37	0
0	127
500	238
1	0
15	79
0	10
0	0
0	25
0	0
2	3
2	1
9	11
1	0
5	0
4	0
0	113
2	125
0	0
1	0
1	0
13	4
0	30
1	50
2	3
3	21
0	0
7	4
12	0
0	0
49	38
17	12
0	0
1	6
0	210
18	6
0	0
103	31
118	3
0	0
0	1
4	0
13	2
6	0
6	91
1	0
0	0
22	12
10	12
7	22
15	28
3	7
14	28
7	0
1	2
2	8
0	3
1	55
8	0
5	1
0	4
0	0
0	369
6	0
0	0
0	0
0	20
0	0
3	41
1	95
10	41
10	6
2	0
3	1
6	13
0	5
0	0
9	66
3	0
46	85
27	338
0	0
96	39
2	2
0	21
0	23
2	0
24	3
11	19
0	1
0	39
56	252
0	1
3	5
0	1
11	3
6	9
27	0
24	68
8	1
36	79
1	1
0	31
121	84
9	0
0	1
0	37
161	2
1	1
10	41
12	16
40	134
14	12
43	11
0	2
0	11
0	37
53	13
10	3
27	1
14	0
9	0
0	0
0	23
83	220
21	0
1	354
10	8
361	36
2	2
0	92
0	0
1	0
0	0
5	40
21	5
8	16
1	0
10	58
0	14
3	2
3	13
461	819
1	0
3	16
1	0
20	19
0	17
3	5
8	40
0	0
34	259
0	0
0	0
108	25
0	0
0	25
5	7
30	0
0	59
0	4
0	0
1	2
1	11
35	2
3	3
2	0
2	7
4	0
0	0
8	9
0	0
1	6
0	4
44	138
6	14
5	25
12	9
2	0
2	9
1	0
0	13
0	0
115	0
0	18
0	23
27	30
0	7
3	14
130	24
5	0
0	13
0	2
0	1
0	1
2	8
10	0
1	0
8	0
4	3
0	3
3	5
16	2
0	0
27	0
18	0
42	4
2	1
0	0
139	141
0	0
3	38
0	10
2	13
5	156
0	54
0	55
1	61
0	12
2	25
0	2
1	2
0	0
0	1
5	9
1	7
1	0
2	0
6	9
0	0
8	9
0	0
6	103
8	17
0	225
23	1
0	53
6	12
5	75
0	29
7	15
6	0
56	131
0	0
0	0
1	0
0	0
61	78
9	1097
0	0
11	0
1	22
1	2
0	0
4	0
9	0
4	0
0	9
10	1
6	5
26	108
0	4
0	0
2	5
28	8
15	0
38	70
17	3
3	41
7	2
0	9
4	9
10	22
0	187
0	7
23	49
0	0
37	8
4	0
0	0
5	0
0	0
22	116
0	0
12	31
0	0
186	15
0	0
0	0
0	5
18	41
0	1
0	30
0	41
0	1
0	1
1	0
28	15
0	0
16	6
0	7
0	0
0	0
0	0
1	0
1	0
10	0
4	16
1	47
2	31
17	0
111	805
0	0
1	126
135	490
11	0
524	0
2	0
4	185
0	0
0	247
24	2
1	2
0	31
3	0
1	0
3	8
44	8
2	7
33	0
0	0
1	0
4	10
0	0
0	1
66	253
0	0
0	0
0	9
115	66
2	1
11	1
0	21
1	162
0	0
0	0
7	60
15	5
0	2
0	43
0	0
22	0
29	116
0	216
27	124
0	22
0	1
0	0
0	1
25	3
32	460
0	0
0	28
4	1
1	0
1	1
0	0
0	25
0	2
1	0
11	35
70	5
11	0
38	11
0	0
1	33
0	22
11	37
36	14
1	285
0	54
45	1
0	0
3	24
2	18
14	2
0	7
1	38
10	0
2	7
4	0
2	7
6	13
50	25
0	1
0	0
0	0
9	23
76	0
18	44
0	62
3	1
0	0
4	12
11	2
2	3
6	6
5	13
56	28
18	701
1	69
0	0
0	7
0	4
18	15
1	0
0	2
6	2
7	0
15	1
0	8
13	65
3	83
0	0
1	2
0	134
33	60
18	33
2	1
11	141
0	29
4	2
0	0
0	2
0	1
93	91
26	73
0	0
0	0
448	3533
18	51
12	0
1	0
15	39
0	34
7	835
11	24
16	357
86	343
0	20
0	29
1	0
53	35
34	12
28	24
37	211
14	4
0	16
12	1
0	13
0	0
0	18
60	29
0	72
1	0
0	0
0	154
5	7
0	78
35	0
11	8
0	137
0	112
28	71
9	21
92	20
0	2
0	38
0	3
54	0
2	0
6	0
0	0
0	0
27	0
0	5
0	67
47	3
0	1
0	0
6	76
0	0
18	90
8	10
64	138
15	18
0	0
1	5
0	0
0	0
101	38
0	0
0	0
0	0
7	2
0	0
14	0
63	0
1	1
1	6
0	0
0	1
0	7
3	20
25	114
8	4
3	15
26	11
9	73
43	0
0	0
20	21
0	5
0	15
42	25
13	27
0	1
0	6
6	7
34	60
8	0
9	0
0	0
36	33
1	2
29	58
13	28
0	0
2	0
0	0
143	6
10	0
0	109
16	1
2	0
0	0
0	1
16	68
160	482
0	0
3	4
75	7
8	17
0	2
2	12
0	7
0	3
0	8
0	1
0	4
0	147
0	1
1	8
3	0
0	0
8	27
21	7
1	0
0	1
3	4
0	4
0	0
3	4
0	7
116	0
0	0
0	0
0	1
61	33
32	83
38	33
0	48
0	8
0	0
0	0
5	0
0	0
19	51
1	0
0	0
14	21
1	7
7	11
0	0
1	0
1	11
1	64
640	0
5	13
39	17
0	0
3	11
0	3
29	0
152	0
0	5
7	0
96	31
40	0
8	0
16	98
6	43
0	1
0	0
3	4
14	14
34	31
1	0
0	0
0	0
0	0
35	146
11	5
0	80
0	0
9	2
0	0
1	16
0	2
49	40
1	15
47	2
2	1
0	1
0	7
2	165
2	108
0	0
0	1
0	1
8	25
0	2
868	97
98	26
0	9
13	2
7	8
0	1
0	1
27	1
0	73
1	11
1	0
91	2
26	110
8	6
1	0
12	40
26	134
3	0
0	34
64	226
46	87
29	0
7	47
0	501
1	1
62613	2577
28	0
1	22
0	0
0	1
0	0
0	0
25	106
2	26
3	33
30	20
25	5
0	0
0	0
0	0
0	0
0	0
7	10
5	1
8	42
7	28
2	156
51	0
3	10
2	0
0	0
5	56
19	135
15	88
3	47
0	7
0	122
0	0
83	0
0	0
2	0
24	3
0	1
0	26
5	9
0	69
0	0
0	8
12	5
0	3
0	1
0	0
6	2
38	0
7	3
56	7
0	10
4	10
4	79
2	0
1	27
0	0
0	10
10	27
0	0
6	0
1	25
0	0
17	32
4	16
2	59
8	1
20	8
1	164
6	12
6	2
0	9
11	18
15	73
13	13
0	10
9	126
13	251
1	0
0	24
0	55
0	53
7	6
48	0
0	0
54	137
0	3
0	0
0	0
1	9
0	3
28	79
1	8
0	9
0	0
15	48
1	0
12	168
36	124
26	9
5	4
14	2
31	17
1	0
0	133
0	85
0	111
4	0
100	52
7	0
7	89
1	2
0	12
7	1
3	144
0	0
0	0
0	0
4	133
2	200
83	0
3	188
3	1
0	0
1	307
8	0
0	19
6	8
9	49
19	28
0	80
0	0
5	72
0	0
216	0
6	0
0	1
53	88
2	0
0	2
0	0
10	113
0	394
67	0
0	56
725	2351
5	4
11	5
1	8
9	43
80	24
0	0
0	2
1	0
0	209
0	5
8	80
31	0
1	0
5	8
31	87
17	79
0	599
8	45
2	0
2783	4435
3	125
0	147
13	0
31	0
3	11
456	24
22	0
0	0
0	72
0	1
389	59
68	153
0	68
72	58
0	19
29	7
66	193
2	6
3	30
0	17
0	27
11	76
4	6
3	27
10	11
0	0
0	2
4	12
1	0
4	1
2	71
0	62
249	0
2	0
0	821
0	0
0	0
0	0
2	2
0	47
2	137
0	17
5	19
53	114
1	2
279	0
15	0
0	0
27	16
2	49
13	330
4	0
4	37
41	78
5	231
30	0
0	55
169	113
1	4
0	38
72	803
0	224
34	46
5	24
0	11
61	137
0	11
58	77
1	5
6	355
52	55
0	0
84	17
224	34
23	140
1	0
0	364
0	7
61	0
0	5
0	0
0	1
0	3
0	0
0	0
2	0
3	94
22	17
1	40
2	0
3	1
1	6
16	1
85	424
7	0
0	19
17	6
6	0
55	6
2	49
87	274
1	8
2	0
0	5
2	0
25	1
4	0
0	0
0	64
7	0
433	35
8	1
0	3
5	3
0	0
40	54
277	154
1	20
60	0
0	2
0	0
3	0
25	8
4	29
0	0
0	0
1	4
1	133
8	9
1	2
0	0
10	5
6	5
22	102
40	93
0	1
0	0
34	6
4	0
1	0
2	2
0	9
23	26
23	3
0	0
0	0
0	1
0	0
0	9
0	10
2	28
4	29
0	1
0	124
15	10
0	0
0	4
3	22
32	4
4	2
0	14
0	17
7	6
0	5
6	37
225	821
30	3
0	0
48	0
0	4
15	10
0	13
0	1
5	81
0	1248
0	8
1	0
0	3
0	0
0	0
0	0
238	6
1	0
104	68
5	10
0	2
0	1
0	0
0	11
0	35
46	3
0	4
0	0
0	14
15	4
29	57
46	87
14	17
0	8
3	24
5	72
0	3
11	108
59	3
11	49
0	0
0	0
29	0
25	68
0	1
0	69
0	0
0	89
7	47
7	0
0	1
4	23
6	1
8	44
3	1
6	0
2	0
3	0
0	0
3	0
73	32
0	14
1	27
1	3
6	29
12	15
1	1
8	4
57	13
20	67
0	0
0	1
7	0
0	1
12	1
17	27
19	127
347	227
0	58
0	9
0	63
0	1
0	1
3	10
7	22
5	0
0	0
0	0
2	0
14	73
4	89
63	0
0	11
25	15
13	0
26	51
0	1
35	0
11	8
1	0
4	9
36	14
41	15
27	0
1	2
1	2
0	0
9	7
10	18
4	58
15	59
7	19
0	0
1	0
