UniqueCount	AmbigCount
0	0
5	0
6	0
526	127
0	0
1	0
2	76
1	0
0	1
0	2585
0	65
8	6
2	84
2	3
0	1
291	59
34	4
102	341
0	0
61	102
28	548
1	2
1	0
0	252
99	122
82	426
5	3
16	0
0	160
0	7
35	4
0	13
0	6
2	0
20	36
0	0
0	0
115	55
0	463
5423	774
0	0
24	5
0	12
1	0
0	26
0	0
1	2
3	0
62	98
1	3
0	0
0	0
0	791
1	431
0	0
4	0
1935	2270
12	4
0	107
41	175
0	0
4	18
1	0
0	14
8	0
0	0
66	30
25	29
1	3
4	6
0	756
34	11
0	0
701	167
412	5
0	0
0	20
18	1
12	1
6	0
14	113
0	0
0	0
60	12
4	14
8	53
97	192
1	25
9	12
45	0
2	1
1	2
5	65
0	188
0	0
18	4
0	83
8	51
5	1141
2	0
1	0
0	0
0	275
0	0
0	99
0	351
47	459
28	11
2	0
7	4
6	12
0	1
0	0
61	598
0	0
207	262
29	948
0	0
371	209
2	1
6	116
0	4
3	0
10	10
171	133
0	3
0	133
14	379
0	7
12	20
3	3
105	70
15	24
15550	0
0	0
7	1
60	257
0	0
0	140
228	252
0	0
0	2
1	62
403	0
1	0
4	86
16	52
100	857
2	34
48	64
0	0
0	16
0	138
53	70
3	24
28	1
69	0
21	0
0	0
10	70
261	1006
480	0
0	1785
166	131
134	220
1	0
1	289
0	0
24	0
4	4
110	39
66	6
9	24
0	0
0	73
6	6
4	3
7	24
169	99
7	0
4	16
9	4
1	1
5	370
20	4
77	541
1	4
65	974
0	0
0	0
359	49
0	0
0	49
20	30
108	0
0	142
0	5
48	0
0	0
3	3
124	0
61	120
5	0
0	5
7	0
1	0
10	18
0	0
3	33
0	30
133	615
137	483
110	792
18	57
1	0
0	149
0	1
1	37
0	0
284	0
9	66
13	201
521	315
0	5
6	53
833	115
8	7
7	393
29	23
26	35
17	27
6	18
15	0
2	0
15	5
1	18
6	444
103	1
8	5
38	1
57	43
11	23
0	0
109	58
0	9
328	1053
0	0
7	205
0	31
26	57
18	647
0	72
0	101
0	357
0	45
77	182
0	0
0	1
0	1
0	3
47	131
27	41
0	9
10	0
0	56
0	0
4	26
26	0
56	166
7	2
0	1004
136	0
0	224
2	10
80	194
26	133
0	13
14	0
1412	3205
0	6
4	0
0	0
0	2
0	3
11	3031
0	23
22	0
61	20
2	0
0	0
8	1
21	0
4	0
0	0
40	2
5	9
167	927
0	5
0	0
1	23
53	15
18	0
978	404
33	2
9	115
48	6
2	61
10	66
24	48
0	391
0	4
5	107
46	26
33	2
31	0
1	0
0	0
0	0
24	549
0	0
86	195
0	1
328	5
0	0
0	0
2	38
35	49
0	1
0	9
1	11
0	11
0	16
0	0
20	27
2	3
8	18
0	1
0	2
0	0
0	7
12	0
8	1
64	0
3	49
9	124
4	37
42	0
40	434
62	0
0	591
359	295
0	0
1256	0
4	0
0	0
0	0
1	840
157	9
0	32
0	129
12	2
0	0
6	92
32	4
12	4
6	1
0	3
3	2
9	26
0	0
0	0
74	122
1	4
0	0
0	4
192	181
3	0
94	33
0	52
11	1103
0	12
0	0
6	189
78	18
11	23
0	148
0	7
0	0
0	210
63	143
81	199
0	36
0	0
7	1
0	5
63	12
63	2542
0	1
0	69
31	2
1	2
1	13
0	29
0	41
0	1
0	0
0	5
67	24
4	0
73	31
1	0
0	61
6	117
50	122
26	27
9	314
58	443
105	2
20	5
3	30
0	68
4	1
0	1
5	585
3	0
11	1
6	0
4	8
21	52
165	109
4	6
0	0
0	0
28	121
187	0
154	637
0	217
137	0
0	0
7	52
31	24
1	4
6	23
1	17
167	154
1	398
1	118
0	2
0	25
0	3
22	19
9	0
0	30
347	12
138	1
149	1
13	37
69	135
11	162
0	0
1	9
7	572
304	593
11	230
20	14
57	349
2	56
9	3
0	2
0	0
0	18
158	301
54	240
5	0
0	0
735	5944
77	201
29	0
0	0
82	382
0	55
99	783
57	9
147	1558
630	2099
4	190
0	17
0	0
228	72
89	49
23	61
147	1032
20	12
0	8
12	4
3	21
0	9
0	89
142	50
0	173
22	0
0	0
2	669
1	3
0	813
105	2
9	5
0	200
0	346
142	454
8	90
453	39
11	15
0	477
13	31
316	0
94	27
151	1
8	8
0	34
0	1
2	0
0	141
62	0
0	5
0	3
4	314
0	0
6	116
173	65
86	220
26	23
0	9
17	32
0	12
0	1
166	156
0	0
0	0
1	0
3	0
0	0
6	0
164	0
1	13
11	41
0	1
0	3
0	18
3	35
2	1
35	31
2	50
114	58
13	322
266	5
0	0
24	143
0	0
0	3
0	0
18	7
0	50
4	162
2	2
215	306
7	0
8	0
0	0
125	95
0	0
27	186
19	9
0	0
0	0
9	0
11	23
5	0
0	50
43	0
0	0
5	0
0	0
54	207
130	764
0	0
73	33
47	8
263	47
0	0
2	9
3	17
1	3
0	12
0	25
0	36
11	537
0	0
0	2
2	0
0	0
123	163
95	25
2	0
1	0
10	1
0	1
0	0
0	0
0	5
238	0
0	0
0	0
0	3
6	0
480	435
0	0
0	79
0	16
0	0
0	0
0	0
0	0
12	22
2	1
0	0
9	13
0	11
3	21
0	0
0	0
26	263
24	239
2567	0
10	18
168	95
0	3
2	6
0	174
39	1
56	0
0	1
28	0
174	90
72	0
113	10
0	175
0	266
0	22
0	0
4	25
210	180
8	3
4	0
0	1
0	0
0	0
33	3
14	17
0	258
0	0
14	0
0	0
8	18
3	5
211	84
8	27
733	1
0	0
0	0
0	10
1	224
59	217
0	1
0	5
0	2
15	99
2	6
102	36
65	54
0	8
56	50
52	97
0	1
0	3
138	37
82	358
60	286
0	2
16	0
43	188
0	0
0	0
40	263
127	925
5	1
7	142
483	1147
170	209
105	9
0	29
0	1038
0	22
28980	3885
91	0
0	26
1	0
0	0
0	0
0	0
61	238
6	73
1	9
25	9
188	137
1	113
0	0
0	0
0	0
2	0
20	24
3	3
11	108
13	51
12	313
7	3
3	24
26	17
0	0
0	57
43	95
0	0
8	7
0	28
0	632
0	1
256	0
2	6
360	0
417	99
0	3
2	44
0	20
0	460
0	0
0	28
24	44
0	9
0	8
3	1
291	0
0	0
928	1073
74	11
2	112
14	15
17	288
7	1
4	111
10	1
0	110
67	113
1	0
0	0
1	85
4	2
15	34
13	15
0	29
0	0
3	0
5	723
7	69
3	9
0	66
73	222
0	363
12	26
35	80
0	316
2	449
3	0
0	53
0	158
0	159
17	19
5	0
0	0
133	432
0	1
0	0
0	0
0	3
0	1
36	134
0	9
0	0
0	0
65	189
1	0
0	449
50	856
59	14
13	4
52	0
125	59
5	0
0	294
0	460
0	187
3	0
432	417
23	0
0	670
28	14
1	10
4	5
28	549
0	0
0	0
0	0
4	202
1	598
485	1
32	732
25	0
0	0
0	925
17	1
0	69
4	0
25	130
31	29
2	440
6	0
3	120
1	0
861	0
38	0
0	0
72	177
291	8
1	6
3	0
46	448
0	920
397	0
1	325
623	6431
0	11
10	7
13	126
0	170
119	67
0	0
0	2
31	0
0	560
0	7
18	267
85	0
0	1
16	23
145	390
6	106
0	1701
0	13
0	0
2080	11763
4	648
0	756
97	0
77	0
32	104
1006	352
298	0
0	0
2	251
0	4
4322	810
93	316
11	304
520	778
0	12
58	21
104	459
16	76
10	112
0	11
0	112
24	249
2	0
1	54
81	106
0	0
0	0
0	0
0	0
12	2
4	173
0	154
266	0
2	0
591	3855
0	0
0	0
0	1
0	0
0	163
0	362
0	0
0	0
147	465
8	7
1120	0
47	0
24	0
103	30
0	0
1	753
0	0
59	218
57	139
11	1240
63	0
0	175
396	387
0	19
0	160
134	4742
0	488
45	156
12	138
1	24
160	790
1	160
91	301
1	13
32	1697
109	210
38	0
495	195
828	131
27	301
2	1
0	2969
2	9
242	0
3	0
0	0
0	5
0	2
0	0
1	0
0	0
4	163
162	131
0	137
0	0
2	0
0	12
33	3
176	1110
11	0
23	133
29	4
5	1
1	17
7	188
289	1223
0	94
0	0
0	6
0	0
50	0
0	0
0	0
0	221
4	0
964	56
35	13
0	10
2	1
0	1
222	25
724	348
6	58
11	0
4	7
1	9
0	6
6	10
25	84
0	0
0	16
0	5
8	982
33	99
0	22
0	3
7	41
61	23
105	255
54	265
3	3
0	1
94	6
60	91
1	0
10	22
4	10
31	50
103	16
0	0
0	0
0	16
0	0
0	0
0	3
0	11
0	48
0	0
0	306
30	25
7	0
0	13
21	137
0	12
1	0
0	8
0	6
9	2
0	5
6	232
855	3486
4	33
6	9
215	6
13	12
18	4
0	15
0	0
2	215
474	1124
0	1
4	1
0	7
2	7
0	15
50	11
554	51
0	3
328	308
19	7
3	11
1	0
1	0
31	42
0	40
77	4
0	2
2	0
0	0
64	53
34	96
323	302
0	80
0	40
6	93
5	182
4	83
3	197
97	3
93	116
0	0
0	11
14	5
145	418
2	1
0	996
1	0
0	197
1	149
5	10
0	6
22	27
0	0
39	75
7	0
0	0
8	0
0	0
2	11
20	0
18	22
1	128
2	124
2	76
29	25
23	25
38	2
16	34
118	23
13	83
0	0
0	1
1	1
0	1
13	0
17	36
55	541
1765	1613
0	583
0	87
0	448
0	0
0	1
2	8
0	70
4	0
11	6
296	285
285	103
4	29
7	582
37	0
0	3
9	11
8	0
74	312
2	0
99	0
54	49
0	0
5	3
60	31
57	34
47	0
0	3
3	6
50	1
33	30
7	59
0	80
136	174
0	22
0	0
1	0
10	2
201	55
33	171
144	580
15	2
0	80
421	963
38	353
1	20
5	7
5	0
0	4
80	5938
22	2423
150	145
0	145
15	19
33	11
0	0
0	0
0	0
0	0
152	14
0	1
5	15
1	614
0	1
5	0
45	69
448	27
35	43
0	0
1	0
330	0
88	679
0	0
11	2733
1	131
52	0
26	88
0	9
1	1
58	617
3	26
0	0
2	461
0	0
44	64
0	270
1	80
4	34
4	108
72	16
8	9
0	0
0	0
538	0
29	93
0	0
787	87
22	722
10	552
0	6
8	159
3	26
4	0
2	25
0	188
44	528
0	0
353	144
0	0
0	0
12	0
19	12
74	892
0	0
2	0
7	2
28	9
0	3
0	0
0	0
0	509
0	272
26	441
1	1813
15	149
5	6
0	1
62	210
0	23
9	2
0	0
27	0
0	3
3	1
23	186
0	2
30	55
12	137
1	0
82	0
8	416
3	50
4	0
0	99
0	3
0	3
4	33
5	68
130	464
0	0
11	7
274	4
4	11
20	42
0	28
7	13
3	67
145	157
629	0
56	1
0	8
0	0
17	46
0	29
5	8
0	7
19	0
0	0
67	566
0	1
306	49
4	89
1	4
0	0
0	1
91	169
248	330
0	0
1	1
0	67
48	132
3	222
28	44
0	8
1	791
11	43
0	2
12	42
0	0
29	300
0	134
161	447
7	179
2	921
0	712
20	34
56	142
14	1740
0	68
16	105
1	101
0	47
0	0
67	313
9	50
38	3
308	71
104	105
1	25
0	0
4	120
0	38
3	28
377	262
67	157
201	459
12	22
0	130
204	249
162	81
0	108
0	13
25	178
2	29
0	12
0	0
0	0
0	206
0	11
449	344
3	2
0	0
2	11
10	0
0	11
0	0
0	193
0	83
59	7
235	13
0	1
11	1
0	0
10	14
0	0
0	0
0	0
383	2271
0	80
5	0
16	0
0	0
0	0
2	0
9	3
1	21
39	310
0	0
41	126
1	0
96	4
1	0
0	0
4	0
0	3
0	9
1	2088
0	11
14	44
24	30
0	477
28	3
0	0
0	0
32	142
32	0
18	220
3	4
14	14
29	4
11	64
10	20
0	0
0	0
3	21
0	301
0	0
1	0
108	0
41	21
4	6
0	0
1	0
8	20
2	13
261	94
12	88
2	41
0	3
1	0
368	10
24	228
9	287
263	984
24	0
7	9
0	0
0	0
0	26
0	0
356	79
0	2
5	42
2	12
36	278
10	8
8	17
77	32
0	148
0	3
21	296
0	2
0	844
1	326
58	9
13	5
152	188
2	9
0	194
178	1055
97	317
749	1441
0	28
0	0
0	0
13	125
8	153
0	3
10	210
14	1
120	108
0	13
6	8
1	114
0	4
1	0
19	643
7	27
0	0
427	573
76	890
0	17
5	107
0	0
1	5
0	1
0	0
44	85
1	71
2	0
0	0
3	6
0	0
39	76
14	14
969	934
2	0
33	58
8	69
37	368
0	2
3	0
1	3079
6	1
0	0
9	21
0	0
0	65
29	100
102	589
0	66
0	258
0	0
0	91
31	16
22	48
0	0
748	396
0	18
144	215
2	41
104	91
0	0
0	2
5	43
0	0
0	0
0	6
3	116
0	0
0	0
28	0
1	5
9	29
21	353
130	338
0	1
1	6
144	6
0	8
1	0
0	0
129	0
0	1
2	0
7	4
3	0
51	373
4	0
0	0
0	293
21	20
706	108
18	30
7	33
1	29
0	0
14	1
2	40
61	262
117	237
124	1
3	316
0	16
15	94
76	12
1	1
189	391
0	20
0	1
7	0
0	12
2	14
3	3106
10	174
0	0
48	43
0	8
5	196
0	18
0	0
0	27
0	0
8	145
404	0
6	4
129	2
3	65
0	48
62	158
0	52
19	0
55	208
32	15
0	8
289	412
3	6285
63	1201
0	0
165	87
1	570
0	3
0	0
38	36
0	141
24	324
0	197
0	37
66	43
10	0
0	18
3	7
18	1
4	22
2	1
61	870
6	1
41	10
965	58
2	81
0	0
52	0
0	0
66	364
0	4
33	191
0	20
2	10
1	25
27	68
0	11
337	711
0	33
0	0
4	4
2	5
9	0
1900	0
0	0
2	0
0	1
18	0
0	1
76	115
25	51
3	16
18	6
16	331
0	1
159	38
11	340
0	0
0	1
4	1
2	0
11	262
9	540
5	46
0	4
0	0
7	5
2	0
17	3
0	0
0	0
0	15
5	18
43	37
0	0
7	123
0	82
2	0
0	124
8	51
12	0
0	2
0	1
0	162
0	17
1	0
4	10
0	15
0	0
0	0
78	402
32	9
82	73
3	140
10	26
65	0
67	23
4	1
4	31
0	26
0	4
4	1
19	41
4	95
18	268
0	83
0	11
17	189
0	2
0	0
0	24
0	7
0	7
0	1
42	50
3	0
1	33
0	912
45	58
15	0
4	0
10	10
0	24
68	64
6	2
0	6
708	88
158	424
0	161
0	0
6	39
4	18
29	193
290	117
0	0
0	25
0	8
275	80
3	0
27	73
18	126
0	26
0	1
1	0
0	1
42	1
0	0
8	3
14	7
0	16
5	2
20	1
0	0
3	18
0	137
85	14
0	1
1	1
5	0
2	97
50	481
0	2
0	20
416	33
7	62
60	54
0	33
0	3
30	20
4	28
0	0
0	226
70	92
103	5
90	0
45	132
18	36
16	11
3	0
0	0
0	6
0	162
33	1478
279	87
4	88
9	0
0	36
94	324
0	0
0	169
0	170
1	0
0	0
18	70
62	60
121	51
59	987
0	657
832	12
441	243
0	36
0	0
1	11
0	4
1	4
23	371
0	0
1	2
0	0
0	0
88	40
1	70
1	0
86	39
0	67
12	63
32	313
21	0
1	0
15	160
0	1
106	10
40	127
31	45
1	9
31	36
0	0
875	0
2	413
0	0
0	0
1	11
0	52
0	0
5	0
7	0
0	72
0	0
519	134
65	81
0	3
0	10
15	12
24	27
6	16
0	9
0	1
0	12
32	280
23	285
9	776
3	0
47	21
6189	1172
2	9
0	62
0	14
13	1
0	82
20	6
0	140
17	12
17	35
205	189
0	278
1840	1291
0	0
22	59
21	37
9	42
3	0
14	18
0	45
8	3
52	0
1	1
7	0
9	5
1	0
0	0
0	4
0	31
4	70
30	157
2	4
56	68
0	6
1	0
26	28
4	5
55	296
31	32
0	0
0	1
1	2
13	8
51	0
15	33
5	6
3	60
2	2
2	0
2	4
22	0
88	238
56	18
0	1
21	94
50	0
0	399
12	16
1	4
21	25
131	125
72	709
0	0
2	32
0	2
0	24
0	0
572	222
318	174
107	336
0	1
27	4
260	265
0	0
0	17
189	0
1253	73
453	1314
0	0
0	274
0	42
0	0
55	29
0	0
0	96
6	16
24	57
1	274
17	102
0	30
31	74
0	0
10	9
0	0
2	0
1	15
0	0
0	0
24	0
67	0
12	79
0	0
1	0
1	1
243	1716
13	22
16	26
0	12
24	426
2	4
3	0
285	1302
2	0
0	10
87	47
8	30
8	17
4	1
1	53
4	22
1	0
0	10
1	185
29	0
0	0
0	0
191	58
0	0
0	3
0	11
14	0
0	29
1	893
0	9
1	0
24	176
0	7
4	0
0	6
0	3
0	36
30	0
0	0
51	0
34	99
0	14
2	0
0	9
0	7
81	0
495	0
32	22
0	0
3	8
14	0
98	0
0	32
5	17
0	4
8	148
0	0
4	3
2	51
0	1
0	131
1	0
6	14
0	33
0	0
0	2
3	19
0	1258
332	454
1	10
6	18
10	13
7	14
0	8
386	86
72	111
151	32794
34	46
168	3
137	137
0	9
0	0
6	70
6	0
10	14
34	16
5	114
1	125
0	3
0	21
0	35
7	32
2	6
0	0
21	143
0	0
106	311
427	324
494	324
14	0
2	32
0	3
76	13
0	7
19	142
36	654
1	9
0	150
5	298
76	165
0	0
2	3
2	2
0	0
0	2
0	1
2	1
6	61
8	10
0	124
22	66
64	0
2	16
121	29
16	19
79	43
0	4
248	3
0	6
54	0
0	0
14	149
0	0
2	126
27	25
0	883
0	1
0	598
2	11
0	2
0	0
3	163
8	46
5	0
1	22
0	0
0	0
0	206
11	90
0	84
0	33
10	105
0	0
8	38
0	0
2	14
0	7
0	0
0	0
0	0
55	3
7	3
0	2
1	0
0	0
43	39
6	265
2	0
2	2
0	7
0	82
0	35
0	0
22	36
1	0
1	11
29	152
0	0
65	64
7	0
0	0
97	3
1	0
0	0
78	1
5	2
171	350
3	135
1	0
1	326
0	0
0	14
0	16
27	1
50	0
3	8
0	0
152	170
0	2
0	0
0	0
33	205
0	58
3	9
0	0
36	29
1	0
7	0
2	0
0	11
0	6
0	0
1	1
0	1
32	0
0	0
38	3
11	1
15	0
0	5
3	1
1	0
8	2
166	0
110	0
50	244
0	0
93	8
124	151
0	3
0	0
0	2
39	0
0	0
0	0
2	11
161	739
256	225
3	0
21	0
4	0
2	0
2	33
1	0
0	1
0	0
0	0
12	49
57	66
43	27
163	0
1	0
3	158
22	11
0	306
0	0
0	2864
1	5
3	3
4	0
0	0
14	61
0	16
71	0
45	145
144	8
0	0
8	7
4	4
3	0
3	0
53	226
0	490
0	154
1	1
0	0
17	0
1011	1243
30	77
1	0
17	11
1	0
2	4
2	2
0	0
0	0
26	21
23	63
1	2
0	36
54	109
18	401
16	66
0	24
0	13
4	23
1	0
59	147
65	152
0	1
0	6
9	18
44	37
0	48
214	343
30	236
10	7
0	6
0	2
0	35
131	157
59	162
99	0
119	501
0	0
53	0
0	10
0	17
0	0
0	0
106	4
0	0
0	654
0	1573
6	39
2	2
0	2
3	30
25	0
0	0
3	4
5	33
2	0
42	0
9	1
0	1246
23	83
1	642
0	16
4	0
0	0
0	266
87	176
0	81
2	0
2	5
3	4
0	1
0	8
0	0
6	0
0	33
5	48
0	111
0	0
1	0
1	7
1	0
100	68
109	151
0	0
26	0
1	2
3	3
2	18
18	7
19	2
10	10
0	0
0	71
506	393
28	0
5	0
83	7
0	0
13	6
1	103
58	21
0	0
0	0
0	0
0	0
2	754
43	52
2	1
0	1
8	24
0	0
1	78
0	26
1	49
6	26
0	200
0	0
14	14
14	43
3	3664
647	6498
9	109
14	4
2	1
0	0
1	31
0	0
1	11
0	29
74	13
21	1
307	22
3	2
0	0
0	13
0	10
0	3
50	8
1	131
8	0
37	0
4	897
11	0
66	15
3	45
0	4
0	29
1	12
0	0
24	447
41	14
0	5
99	1352
0	0
0	0
0	0
39	7
5	11
0	10
1	0
0	2
37	68
92	276
15	167
14	5
27	204
65	85
180	0
21	75
6	929
2	0
0	0
0	0
169	63
28	0
0	2
376	75
2	3
95	1716
10	0
8	0
0	0
77	1004
0	32
62	28
2	5
156	74
253	0
0	0
4	15
0	75
39	5
1	0
0	3
80	46
119	22
6	7
43	13
31	354
2	62
2	93
1	1
0	3
2	1
0	45
2	1703
6	0
5	8
0	54
0	23
11	2
10	1
0	157
0	1
70	13
22	9
0	9
1	25
67	66
29	13
1	0
2	27
8	0
121	0
168	196
0	0
0	0
0	0
23	70
0	0
53	556
7	0
21	10
0	1
0	0
5	0
0	13
10	11
28	0
1	540
314	0
22	0
1332	0
0	138
3	5
0	3
116	274
6	12
4	4
1	0
15	0
0	139
0	2
21	12
0	68
0	0
2	0
2	0
0	21
63	67
0	0
29	223
0	4
0	517
0	91
18	47
0	47
17	76
52	209
325	60
67	178
834	769
162	35
0	11
4	9
8	12
0	64
1	5
99	301
0	9
1	73
2	37
0	7
31	730
1	0
121	252
0	0
0	1
134	63
1	1
0	0
93	0
2	2
0	3
0	56
64	153
15	76
3	11
7	2
0	0
0	13
7	508
0	1127
0	614
0	1
0	15
50	162
20	0
1	1
3	0
0	0
0	0
0	0
2	0
891	299
115	39
0	0
61	122
0	75
1	0
1	4118
478	55
55	23
0	0
0	9
13	0
4	160
18	82
0	20
5	0
633	1540
0	0
73	71
14	0
29	1
116	125
25	18
24	10
2	1151
0	0
10	2
0	48
0	22
0	99
0	130
12	8
0	0
4	0
111	18
1	41
0	356
70	4
29	0
104	1
22	13
300	84
2	0
96	34
2	9
0	1
6	0
14	15
9	31
0	2
3	46
0	26
0	0
1	44
32	1197
0	3
0	4
0	31
22	14
1	0
85	27
0	0
16	22
0	0
1	3
2	358
0	0
0	688
0	156
0	1
27	4
13	0
0	0
0	1
7	168
10	183
21	707
2	32
184	172
0	3
0	0
0	65
20	508
5	0
0	0
336	820
0	4
0	2
8	0
0	0
8	9
0	0
0	3
0	0
41	12
30	219
246	20
0	12
0	132
11	75
59	297
0	0
0	0
33	5
9	141
7	162
0	0
1	32
1	35
5	9
34	396
0	0
18	8
32	29
0	105
5	6
0	16
105	2
0	0
16	944
194	152
1	101
98	1
3	71
0	19
11	8
0	0
4	0
1	0
16	20
461	0
13	0
22	158
0	38
44	7
6	1
41	176
37	397
41	5
1	0
3	4
6	2
0	0
0	0
0	0
48	22
21	4
19	341
0	79
0	0
1	1
556	112
0	1
18	26
2	4
0	0
0	29
1	72
11	38
0	0
0	0
0	2
0	99
1	98
84	128
0	2
339	327
0	1
51	88
146	1724
36	28
0	0
0	1
0	0
5	0
148	1
0	0
0	25
2	55
0	0
1	0
19	3
1	3
9	107
5	0
0	0
0	0
1	0
0	21
0	0
0	3
9	16
0	8
0	9
270	0
0	0
0	4
0	0
0	12
0	1
321	238
5	47
0	4
24	72
0	3
1	0
2158	341
0	0
3	2
5	4
11	0
1	408
1958	5951
1	8
40	78
0	203
0	114
91	6
0	0
16	0
0	2
0	2
7	21
0	22
0	2
0	0
107	162
0	76
3	5
8	0
8	3
0	0
0	4
1	0
0	12
30	36
11	29
0	12
0	28
9	27
122	0
141	487
1	1
0	0
0	4
3	23
11	23
0	68
0	149
0	0
25	75
760	288
281	4935
0	104
31	4
0	0
0	0
7	9
6	0
47	16
0	0
1	0
0	10
0	0
2	1
2	1
9	4
100	109
10	30
0	0
65	2
2	0
0	0
33	102
17	12
0	45
19	2
0	1
24	0
0	0
0	0
4	128
22	15
0	4
1	36
44	36
14	54
0	777
1	0
0	7
0	1
204	632
0	3
28	26
3	0
1	18
0	155
553	64
1	8
806	2299
38	5
32	2
0	21
0	0
11	1057
0	44
0	0
0	0
0	1
11	9
82	59
0	0
0	67
7	0
139	90
38	36
32	21
12	48
5	0
0	0
6	26
214	1
184	26
1	0
0	1
0	0
22	14
126	29
56	23
3	0
0	0
10	9
1	1
0	58
18	11
82	130
0	3
6	3
1	17
1	0
13	36
3	0
115	259
0	1
246	308
0	8
0	0
3	16
11	16
62	114
0	0
48	13
0	62
0	0
0	0
3	20
469	0
579	296
0	6
12	993
2	141
38	178
29	0
0	0
73	58
0	1
0	2
13	5
0	4
45	5
5	35
0	1
13	17
2	1
32	52
7	11
0	1
173	3
22	9
2	112
0	34
18	140
62	234
94	179
0	0
0	1
27	49
19	245
0	58
61	4
37	10
2	5
25	1
1	2
22	12
0	43
21	106
0	1
0	0
2	2
9	0
0	13
7	0
5	9
1	57
1	0
24	34
0	0
16	65
10	0
3	88
2	6
0	5
6	15
0	58
1	1
0	0
44	193
31	140
0	137
1	483
0	0
289	164
289	396
3	0
8	28
0	5
34	6
46	9
2	0
0	107
3	0
220	275
12	112
0	10
2	1
0	0
0	1
6	16
0	0
48	10
3	35
59	64
270	222
4	203
10	46
0	0
3	11
0	6
0	1
0	3
0	205
1	301
23	100
3	0
0	0
0	204
50	105
31	57
3	0
3	2
13	289
0	91
33	25
32	0
26	10
0	23
0	3
67	92
577	0
134	173
0	24
5	128
1	0
65	976
0	1
15	80
11	31
29	0
1	21
762	88
3	9
0	5
0	1
0	0
0	0
0	5
13	140
9	0
0	4
0	0
0	0
0	53
0	0
1	2
0	0
2	9
3	10
11	9
298	0
0	0
0	0
1	9
10	116
7	5
99	258
0	0
3	0
0	0
18	5
19	13
9	0
3	0
0	0
2	0
0	1
0	2
0	2
1	5
1	2
2	0
1	280
27	286
76	39
17	20
0	0
0	0
1	0
0	56
0	2
27	38
0	29
0	0
0	0
4	0
3	19
0	182
0	0
25	2
2	98
0	1
5	0
8	4
0	0
45	22
5	49
17	0
0	22
1	241
0	0
0	0
20	104
0	86
50	0
2	552
0	3
1	0
3	4
2	22
0	15
0	25
0	0
0	0
0	0
0	17
47	739
0	25
0	0
1	0
29	65
29	10
5	3
5	0
7	9
3	25
0	0
0	0
14	123
0	152
5	0
4	28
1	0
4	0
4	0
0	0
0	0
3	6
0	0
0	132
74	46
9	21
1	120
2	0
1	1
8	21
54	11
0	2
0	57
54	91
0	6
0	8
20	11
328	8237
0	666
40	18
8	80
132	873
2	6
0	0
10	14
6	63
9	0
1	33
0	0
1	4
144	958
0	235
5	27
0	0
1	78
9	2
4	97
178	450
80	6
3	1
21	51
0	0
136	0
0	0
29	59
1	68
0	0
65	40
21	21
0	8
0	2
102	104
0	4
1	0
116	53
1	0
8	0
0	2
0	0
2	73
0	0
0	21
0	67
0	113
1	8
328	1349
85	1
1	3
1	0
4	111
1	0
21	18
0	5
0	0
29	0
5	27
77	2
121	45
36	45
7	7
1	1
0	0
81	51
2	0
51	0
1	5
10	4
81	292
0	117
112	207
11	0
0	629
0	0
140	169
428	571
1	0
118	65
0	3
0	0
0	2
0	6
0	30
0	45
157	165
0	3
0	7
26	50
0	0
16	0
0	0
4	29
3	165
211	5
18	22
17	12
0	0
0	0
0	0
7	20
13	0
0	0
23	2
1	5
4	16
24	124
0	0
0	12
0	6
0	0
0	52
0	7
0	16
0	0
0	13
6	1
23	54
0	5
0	0
3	0
2	3
12	41
4	60
6	4
0	122
8	162
7	9
4	7
4	0
3	27
4	141
0	2
5	31
0	0
4	0
0	0
81	19
0	4
0	12
23	25
1	0
0	3
968	488
1	21
17	78
33	14
9	1
116	455
1	2
9	1216
0	4
0	66
0	5
8	16
0	0
0	0
2	33
3	0
0	4
20	7
5	12
29	4
5	0
7	1
0	0
0	0
234	177
0	2
28	50
22	18
40	6
0	0
9	0
1	7
22	57
4	30
0	0
9	91
3	1925
2	0
0	0
1	5
3	27
0	38
0	0
0	1
41	121
57	76
0	23
0	1
0	13
57	23
14	21
0	0
63	90
0	2
129	1290
40	43
8	9
44	12
10	40
71	50
2	0
4	32
41	0
3	41
3	3
0	0
1	230
2051	0
0	21
0	22
2	0
120	4
9	162
0	0
19	394
0	4
1	13
0	7
1	6
0	61
91	338
0	0
0	0
0	0
0	30
28	83
0	1713
0	0
77	0
0	0
3	6
0	0
135	12
172	221
0	0
2	2
0	0
2	6
7	51
241	0
10	158
0	52
0	0
22	0
3	19
0	79
27	38
27	0
306	130
19	10
2188	1291
0	183
1	104
0	7
23	28
43	76
1	40
15	41
7	126
3	13
0	0
2	0
3	0
0	634
0	33
0	0
7	0
0	0
2	1
15	14
0	0
149	0
180	0
122	13
52	126
0	4
12	108
0	42
29	13
0	306
2	0
640	14
0	0
1	75
55	79
0	13
4013	8
48	0
0	0
0	153
63	336
0	47
0	6
0	0
0	0
0	0
0	0
32	712
2	351
145	950
13	1
1	1
16	48
0	253
0	14
20	7
0	1
1063	47
2	914
26	433
12	142
0	37
28	1
3	0
0	0
84	358
4	0
16	234
1	22
13	23
5	8
46	81
23	119
5	30
37	276
3	104
41	65
5	3
5	22
1	0
9	7
34	9
0	3
169	563
19	0
2	6
47	106
68	63
0	540
6	2
0	0
