UniqueCount	AmbigCount
0	116
0	204
0	16
0	104
0	117
25	219
0	104
0	9
0	216
1	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
2	0
4	0
0	0
20	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
2	0
2	1
6	346
0	300
0	407
1	247
0	15
1	0
0	0
0	0
0	0
0	0
0	26
0	1
0	34
0	45
0	20
0	35
0	32
0	1
0	47
1	18
0	10
0	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	0
1	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
3	9
4	8
13	9
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	6
0	7
0	3
1	0
1	0
4	0
0	0
4	0
1	0
6	0
2	0
3	0
1	0
0	0
0	0
0	0
1	0
1	1
3	1
32	0
0	0
4	0
2	0
1	0
0	0
1	168
4	88
0	4
0	111
1	63
0	98
5	149
0	0
3	0
0	0
0	1
1	1
0	1
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
6	3
0	2
0	0
0	0
0	2
0	0
1	2
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
1	17
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
3	7
0	7
0	3
1	4
0	1
1	3
2	0
5	0
0	0
0	0
1	0
1	0
1	0
0	31
0	8
72	31
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	162
15	162
1	162
0	160
0	77
0	7
8	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	46
0	1
4	62
0	61
0	39
14	46
0	36
0	0
11	0
12	0
0	0
1	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
5	3
0	1
0	1
4	179
8	83
0	20
0	0
7	285
0	36
0	140
0	0
1	274
0	39
0	246
0	188
0	3
1	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
13	0
0	2
0	1
0	2
0	2
0	0
2	0
3	0
3	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
1	0
0	2
0	0
0	2
2	3
1	3
0	2
0	2
0	0
0	0
0	0
0	0
1	0
5	0
1	0
0	14
0	22
2	24
0	15
0	3
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	0
0	1
0	1
0	1
2	2
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
5	2
6	2
2	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
21	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
1	1
1	1
31	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
1	4
27	13
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	1
1	1
0	2
0	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	2
0	2
2	2
0	0
0	0
0	3
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
2	1
0	0
0	1
0	0
1	0
1	0
2	0
0	0
1	0
0	2
1	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	1
0	1
0	0
0	8
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	15
8	15
0	1
0	1
1	0
0	0
3	0
1	0
1	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
0	3
0	4
0	18
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
14	25
27	30
0	0
1	0
2	0
4	0
0	0
0	37
1	15
0	43
0	29
0	0
1	0
1	0
8	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	3
0	3
0	3
0	3
0	1
0	2
0	9
4	6
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
13	37
0	31
0	6
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	18
0	15
0	17
0	1
1	9
0	7
0	17
0	18
0	0
8	11
0	11
0	0
0	0
0	0
2	0
43	51
0	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
1	0
1	32
9	32
0	0
0	0
0	0
3	1
0	1
2	3
0	3
6	0
6	0
1	0
3	2
0	2
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
5	0
0	0
0	5
8	5
0	37
0	29
0	22
6	5
0	40
1	39
0	25
0	15
6	0
2	3
1	3
3	30
0	30
0	0
0	0
0	1
0	1
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	8
0	36
0	36
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
6	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
8	95
2	95
0	3
3	0
0	14
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
2	12
0	3
0	18
0	20
0	57
0	75
0	77
3	53
2	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
3	1
3	2
1	2
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
18	6
0	0
0	0
121	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
1	29
3	25
4	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
4	0
2	0
0	0
0	0
1	0
44	41
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
1	12
0	4
0	2
2	3
0	15
0	1
1	12
0	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
1	3
25	161
4	162
1	113
0	1
0	44
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	150
0	259
0	53
4	146
4	207
0	0
47	1
0	1
2	0
20	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	251
0	115
0	326
0	340
1	52
0	319
7	45
4	315
0	3
0	347
0	272
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
5	0
1	0
0	0
3	0
1	0
0	0
18	0
0	0
0	0
1	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
3	0
1	0
4	87
0	0
0	0
0	0
2	3
1	0
1	2
1	0
0	0
10	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	17
0	20
0	37
1	15
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
11	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	0
0	1
2	1
0	0
0	0
0	0
2	0
0	0
4	6
0	6
2	0
0	0
0	0
0	134
0	136
0	99
17	167
1	8
3	170
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
16	967
416	1223
9	620
60	1176
15	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
30	2
0	0
0	0
1	0
8	0
8	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
3	125
1	83
7	97
4	91
0	0
2	0
0	2
2	77
1	0
0	0
1	0
4	98
0	98
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
18	0
1	1
0	3
0	3
16	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	4
0	5
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
6	59
0	35
5	2
1	3
0	13
0	2
0	2
1	0
0	0
0	0
0	0
3	0
1	0
0	127
2	2
1	68
0	131
0	9
0	10
2	71
0	112
0	133
0	80
5	131
0	148
0	0
0	0
1	3
3	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
5	0
1	0
1	0
1	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
49	0
1	1
0	1
0	0
2	0
54	0
0	0
3	0
0	0
1	0
1	0
0	0
0	24
1	47
0	3
2	0
0	0
1	32
6	55
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
1	14
0	14
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
8	1
2	0
0	0
2	0
0	0
1	0
0	0
0	19
3	41
1	48
0	99
0	9
0	39
0	69
0	0
14	0
1	0
3	0
0	2
1	2
0	0
0	0
0	0
2	0
4	3
1	0
0	2
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
25	74
2	39
0	66
2	8
0	47
3	10
3	0
3	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	4
11	4
0	0
4	9
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	38
5	50
2	38
0	11
0	9
0	0
0	3
1	3
1	0
38	1
0	0
1	0
1	0
0	0
0	0
2	0
5	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	45
1	73
0	0
0	46
1	19
1	45
0	0
0	0
1	74
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	4
8	4
2	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
4	0
0	0
9	0
0	0
22	19
0	19
4	95
0	0
1	0
1	0
0	0
0	0
12	0
8	0
2	0
1	0
4	0
10	0
0	0
4	0
0	3
0	4
0	0
0	0
0	1
2	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
1	0
1	0
0	0
6	71
3	71
1	151
0	151
0	82
1	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	316
4	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
1	1
0	1
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	2
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
1	7
0	7
2	0
0	0
1	0
0	2
0	0
2	5
1	0
0	0
2	0
0	0
4	0
5	55
1	55
0	7
0	25
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	2
0	2
0	0
1	1
0	47
0	68
0	37
0	23
0	36
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	46
1	2
0	0
0	1
0	25
1	43
0	0
0	32
0	53
4	0
30	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	4
0	19
0	19
2	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
5	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	69
0	157
21	356
0	237
5	0
0	95
0	263
0	1
1	122
2	85
0	244
3	386
0	131
0	123
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	5
0	36
0	33
0	36
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
19	23
0	23
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	5
0	1
0	2
0	0
0	0
1	1
0	11
0	0
0	4
2	19
0	5
0	0
0	1
2	16
0	10
0	1
2	0
0	0
1	0
4	0
6	3
0	3
0	0
0	0
0	0
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
1	0
0	2
0	0
6	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
11	0
0	0
0	0
7	9
0	0
0	0
0	0
1	0
12	0
12	0
3	0
2	2
0	2
0	1
0	0
0	0
0	0
14	4
1	2
1	3
1	0
0	2
52	2
49	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
4	2
4	3
1	3
0	0
0	0
0	0
1	0
4	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
2	12
0	4
0	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
3	0
4	0
1	0
1	0
0	0
0	0
0	0
4	0
0	4
1	4
1	79
0	14
4	66
0	8
0	0
1	35
2	35
0	3
0	32
1	0
0	0
0	0
0	8
0	16
6	10
2	5
9	15
1	11
0	8
0	13
0	10
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	4
0	2
0	0
1	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	1819
0	151
0	440
7	50
0	0
0	0
0	0
0	0
2	0
2	0
0	0
72	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
3	18
1	18
2	0
0	0
0	0
0	0
0	0
6	0
9	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
2	0
729	0
0	0
0	0
0	1
2	7
2	0
2	13
4	13
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
2	3
0	3
2	0
0	0
2	0
4	0
4	0
0	0
0	0
1	0
5	35
0	38
0	36
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	4
0	0
0	0
0	0
0	2
1	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	4
0	0
0	2
1	4
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
0	0
0	46
0	64
0	25
0	25
0	21
1	7
0	6
0	62
0	10
0	44
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	4
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
3	1
1	0
0	2
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	3
2	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	17
0	20
3	20
0	0
0	78
5	18
0	62
4	0
0	25
0	66
0	61
0	18
15	19
3	4
0	72
0	0
0	0
0	0
2	106
0	137
0	176
0	187
0	74
0	176
0	184
0	112
0	178
1	103
0	167
0	11
0	58
0	169
0	0
2	4
2	0
12	0
1	0
0	12
10	24
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
1	0
0	0
0	3
2	0
0	3
0	3
1	0
0	0
1	0
2	0
1	0
1	0
0	0
4	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
153	0
0	0
17	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
8	9
2	9
0	0
1	0
4	0
14	0
12	0
1	0
26	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
1	0
0	0
1	0
2	45
7	100
0	10
0	91
1	1
2	0
7	89
2	107
3	68
1	0
1	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	38
0	56
0	51
0	43
0	25
0	37
1	1
0	69
4	9
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	3
0	3
0	1
0	0
0	0
1	0
0	2
0	45
0	63
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
3	0
5	251
0	1
0	1
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
2	0
3	7
0	2
0	0
0	17
151	22
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
9	1
0	0
5	0
0	0
4	0
1	0
1	0
0	2
0	0
1	0
2	0
1	0
0	0
0	0
0	1
0	15
0	12
0	13
1	14
0	5
0	0
1	5
0	1
0	10
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	0
0	108
0	422
0	265
2	118
0	557
0	216
0	426
17	521
3	150
0	561
2	0
4	0
3	0
0	0
0	0
0	0
0	35
0	0
1	6
0	13
2	39
0	48
0	14
0	1
0	14
0	5
0	0
0	0
1	0
0	0
0	114
0	45
1	0
0	106
0	57
4	14
0	2
0	65
1	0
0	0
0	0
0	0
0	46
0	55
0	50
0	41
0	35
0	44
0	0
0	0
0	0
0	0
2	0
11	0
5	0
0	0
0	0
0	0
0	30
0	22
2	61
4	52
0	0
1	0
5	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
4	4
5	24
0	14
0	0
0	15
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	0
0	0
4	10
0	10
0	0
4	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	18
0	13
5	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
6	1
0	2
0	0
0	2
0	1
0	1
0	2
1	3
0	2
0	2
0	1
1	0
1	0
8	1
0	1
0	0
0	0
1	0
1	2
0	1
0	0
0	1
1	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
25	6
2	2
1	4
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
188	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	6
1	6
0	53
29	111
0	111
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
9	0
0	0
3	0
33	0
1	1
1	5
0	4
2	0
2	0
2	0
2	0
1	0
0	0
0	0
1	0
4	0
2	0
0	3
0	1
0	3
0	0
1	0
1	0
3	0
1	0
2	0
0	0
0	0
0	0
46	6
0	6
1	0
8	0
0	0
9	0
0	0
0	0
2	0
18	4
0	4
6	0
50	0
18	0
0	17
6	20
0	3
0	0
2	0
3	0
17	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	3
0	0
0	0
2	1
0	1
2	0
0	0
2	0
14	0
1	0
0	1
0	25
7	25
13	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
7	0
0	0
14	345
0	345
5	332
0	341
1	0
0	8
0	5
0	0
0	11
0	0
1	213
0	172
1	1
2	215
0	217
0	113
4	9
0	0
0	0
0	0
0	0
12	0
1	0
0	1
0	1
0	3
0	0
0	1
0	2
0	2
0	1
2	0
0	0
8	796
1	2
0	11
42	11
0	0
1	0
0	0
0	0
3	0
0	2
3	2
0	0
1	0
132	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
2	1
0	1
0	2
0	2
0	21
0	0
0	90
6	7
0	71
0	70
131	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	0
1	0
1	0
0	0
0	0
1	0
0	0
546	50
0	50
0	3
0	0
0	3
8	0
4	0
11	0
5	0
225	0
3	1
8	1
0	1
0	0
0	0
0	0
2	0
1	6
1	1
1	7
1	473
0	413
212	201
0	493
0	364
0	5
0	444
0	201
0	0
5	0
0	0
