UniqueCount	AmbigCount
0	0
1	0
0	0
0	580
0	583
1	487
0	490
2	0
0	254
0	262
0	123
0	131
11	0
0	0
0	77
0	19
2	173
2	415
0	417
1	475
2	304
2	0
8	2
0	2
0	8
453	8
3	0
21	10
0	9
3	0
0	0
0	360
2	4
0	1225
0	1206
0	1228
0	1247
0	62
0	352
3	0
0	0
2	5
0	5
0	0
373	0
1	0
2	65
31	332
22	163
2	332
130	130
37	91
105	91
41	0
0	0
3	0
1	0
0	0
0	0
1	0
1	0
2	308
3	6
21	326
8	328
275	212
0	9
70	212
0	124
5	584
15	437
0	608
5	0
2	29
23	121
2	43
2	121
0	0
18	13
0	0
1	11
1	3
3	0
9	3
0	11
3	0
3	0
0	0
1	0
0	0
1	0
0	0
2	0
7	2
0	0
0	0
0	0
0	3
0	0
2	0
0	3
1	0
0	0
0	0
4	0
0	0
0	318
0	67
0	314
1	41
0	297
0	71
0	301
1	144
0	40
3	16
2	291
0	0
0	0
4	31
1	31
0	0
0	0
10	2
3	0
10	0
22	1
0	1
2	37
0	312
5	418
0	0
0	450
0	341
1	219
0	0
0	0
2	62
1	380
2	92
308	472
0	178
0	217
0	156
0	195
0	119
0	187
0	141
0	12
19	0
16	0
0	0
0	0
0	0
1	0
12	2
115	54
0	54
1	1
12	1
60	0
112	0
0	0
1	0
107	6
5	45
0	45
1	11
0	11
0	2
1	0
238	0
1	1
4	238
24	238
272	0
0	69
69	0
6	4
1	4
6	0
0	0
0	14
2	229
0	581
0	512
10	470
1	91
0	449
0	303
21	0
4	0
2	0
0	2
1	2
57	0
3	2
16	1
0	298
0	383
0	39
0	358
0	35
0	353
0	28
1	142
0	544
0	217
0	476
6	111
0	23
3	66
96	130
0	441
0	579
0	320
0	662
0	401
0	559
0	486
0	4
1	285
0	309
0	242
0	38
0	75
14	46
3	38
0	46
1	4
15	0
13	0
365	0
6	0
0	15
2	13
2	15
11	13
28	0
12	0
0	5
6	5
16	0
1	0
6	3
0	0
8	42
30	50
0	0
0	0
2	0
18	6
0	0
15	2
119	0
2	0
0	3
1	4
0	53
2	13
0	55
0	85
0	440
13	336
0	396
1	368
0	366
0	86
0	347
0	534
0	152
0	342
4	241
0	343
0	390
0	327
0	410
0	525
0	54
0	398
18	74
0	84
0	123
16	2
3	0
0	0
0	49
12	88
3	11
1	19
0	7
0	6
0	23
2	1
1	3
2	1
0	2
2	1
2	2
0	4
0	4
0	0
4	0
2	1
3	1
3	1
9	1
0	1
6	1
15	1
1	0
0	0
10	0
1	0
2	0
30	27
3	27
3	3
1	4
1	4
14	3
4	1
0	3
0	1
2	1
0	3
0	3
0	2
1	2
5	0
0	0
1	0
2	4
1	4
5	4
1	4
0	5
0	17
8	22
411	0
4	0
2	4
192	102
26	98
27	0
2	0
1	0
1	0
2	46
118	51
0	46
0	5
95	106
231	106
358	0
0	1586
0	1605
0	1523
0	1542
3	60
2	0
22	0
0	0
0	0
9	0
7	0
13	1
0	1510
0	1378
0	1510
0	35
0	1378
0	1435
0	1435
3	1
0	1
8	7
2	5
8	138
10	138
6	26
1192	29
0	653
4	139
510	653
1	0
1	4
6	0
0	0
538	1
703	0
1	4
39	554
4	463
0	600
0	401
0	870
0	141
3	932
53	49
11	49
0	0
1	211
0	175
0	180
4	12
0	218
0	174
0	153
0	221
3	0
4	0
2	0
2	0
0	16
0	16
0	50
0	80
0	79
9	59
1	29
0	49
7	48
134	0
5	475
12	475
0	96
42	0
2	0
1	0
0	1
4	1
36	49
0	24
11	14
3	14
104	31
12	1395
787	1395
6	1388
1	29
1068	29
0	4322
3	834
0	1017
3	913
0	4535
0	4323
0	4534
0	20
677	1551
11	2845
0	306
7	2795
5	17
1	356
576	1551
0	0
2	0
2	0
1	0
4	0
1	0
0	0
5	0
46	30
2	30
2	51
8	24
30	72
10	73
3	583
11	439
2	461
0	610
1	544
0	1
0	49
0	159
1	20
202	160
1	1
0	1
0	434
0	393
0	438
0	479
0	0
1	0
0	0
0	0
0	333
0	341
0	330
0	322
0	1
84	1
131	0
43	5
0	2
38	32
8	100
1	88
0	15
0	90
0	0
1	0
0	0
0	130
0	139
2	203
7	54
7	196
356	137
91	137
0	0
6	0
0	0
0	15
0	3
0	2
9	5
0	5
0	15
0	62
0	2
195	15
0	2
1	2
0	0
0	0
0	0
0	76
0	2
0	0
0	3
0	57
0	0
0	81
3	0
0	0
5	5
0	4
0	0
2	0
1	0
1	0
17	0
1	0
0	163
1	311
2	288
12	89
0	293
16	0
8	164
0	293
0	218
2	294
0	314
2	0
0	0
1	0
5	0
0	0
0	0
1	1
0	0
1	1
5	1
1	58
2	58
1	36
0	34
0	6
0	4
0	22
1	6
0	22
0	78
0	81
8	9
0	78
0	81
9	0
0	0
0	0
1	0
0	5
0	5
11	0
3	364
4	351
19	0
71	346
0	367
22	17
2	17
142	0
57	0
41	0
37	0
5	0
58	0
316	0
0	0
1	0
0	0
0	0
1	0
0	4
6	4
48	0
2	0
0	2
1	2
36	111
14	111
10	0
2	0
2	0
0	114
2	3
11	183
25	183
20	114
7	0
244	0
50	33
0	8
306	79
38	51
0	11
3	6
1	0
1	0
0	0
20	0
69	0
0	733
0	653
0	876
0	1006
0	969
0	676
0	913
0	756
0	24
29	0
249	0
2808	0
4	0
0	4
3	431
0	482
0	54
1	437
2	180
0	137
2	6
9	6
23	0
94	0
301	0
11	1
247	19
3	18
0	475
0	861
0	861
0	475
0	475
0	861
0	154
1	267
44	54
2	102
0	327
0	99
0	247
0	94
0	286
0	113
0	81
8	0
3	145
0	145
3	399
9	263
2	388
8	134
0	228
0	3
0	0
0	0
0	0
48	0
10	0
0	20
2	29
24	55
1	42
3	51
0	73
0	2
0	93
0	93
0	17
0	39
27	61
0	9
2	22
5	30
16	30
1	0
13	18
0	10
1	1
5	102
2	107
0	6
0	29
1	24
5	61
2	6
33	311
0	307
0	85
0	82
1	73
0	75
0	1
0	74
0	58
0	88
0	72
0	64
29	9
0	3
2	0
1	0
1	0
11	0
1	0
2	0
2	0
1	0
0	0
109	0
3	49
0	49
0	142
0	69
0	279
0	358
0	85
0	8
0	278
0	164
0	357
0	0
2	0
9	0
0	0
2	4
16	4
0	0
0	17
1	46
0	46
116	541
4	541
0	452
0	420
0	453
0	421
0	492
0	493
0	491
1	284
0	403
0	454
0	1
14	4
1	0
0	0
1	0
5	0
16	1
2	0
0	1
0	0
2	0
1	0
2	0
42	6
5	4
8	2
3	0
5	1
1	3
77	0
227	2
12	0
0	0
0	0
0	0
0	0
21	0
10	254
0	254
2	202
3	202
100	434
0	147
0	3
0	287
7	226
0	2
0	102
4	228
0	128
2	189
0	93
0	12
0	202
1	412
1	318
74	283
8	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
23	0
2	4
1	2
8	2
0	2
9	0
0	1
8	1
0	3
0	1
6	11
0	8
0	2
3	0
28	1
0	3
1	0
1	0
2	51
1	1
5	51
0	1
0	190
0	188
0	184
0	194
1	7
0	3
3	0
0	0
0	3
0	3
0	0
0	1
0	1
0	3
4	0
0	3
0	0
5	0
1	1
73	302
52	326
15	186
0	81
1	224
3	224
3	0
1	0
3	0
7	0
11	3
201	5
14	1
3	756
1	920
4	2
120	920
9	1
17	1
0	1
11	3
2	0
0	0
0	0
0	0
2	12
142	1609
59	1609
0	0
2	0
0	3
0	3
0	1
60	132
0	90
0	316
1	375
0	419
0	285
0	1
105	2703
429	2703
1	0
3	0
0	364
0	15
7	953
1	414
0	898
0	19
0	358
0	980
0	966
0	912
0	0
3	843
0	157
0	3
0	0
1	0
0	2
2	2
61	0
146	1
30	0
101	168
0	168
82	0
0	0
0	77
0	95
0	117
0	97
0	24
0	125
0	75
0	234
0	39
35	234
0	37
50	106
0	106
2	0
0	0
2	0
4	0
2	28
6	28
10	0
0	2
0	2
47	0
3	0
8	4
0	5
0	1
0	1
5	1
1	0
3	21
7	21
3	1
0	1
1	9
1	32
0	9
0	9
0	24
2	0
3	15
2	15
0	2
0	2
5	11
0	11
0	318
0	127
12	321
0	332
0	90
0	332
0	110
0	89
0	322
0	321
0	126
0	86
0	89
0	123
0	351
0	331
0	0
0	40
1	0
6	101
0	435
2	40
0	38
0	36
47	233
26	6
0	44
2	431
12	417
1	0
4	0
1	0
9	0
3	0
0	156
0	152
0	199
0	162
0	203
0	166
2108	2438
0	2438
65	0
55	0
115	0
553	29186
2665	29186
11	125
18	125
83	0
0	5
8	238
783	367
2	129
354	0
2	23
48	23
1	41
0	46
0	1
2	14
3	54
24	489
11	406
0	516
1	372
0	5
2	0
17	3
4	0
0	0
2	0
0	0
3	1
0	1
0	0
4	1
691	312
0	2
5	4
212	200
2	309
0	1
0	1
1	117
0	118
0	23
2	114
2	18
0	11
1	69
9	118
29	86
2	2
11	84
0	13
0	475
0	14
0	81
0	404
0	2
7	12
1	31
0	151
1	179
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	27
0	27
7	3
0	55
0	50
0	25
0	53
0	20
2	0
80	0
0	0
0	0
0	2
0	2
0	616
0	345
0	685
0	286
0	604
0	56
1	39
0	535
0	276
31	13
0	310
0	60
0	0
1	0
2	0
2	18
31	18
0	1
0	0
45	5
1	0
1	66
0	40
0	49
12	75
2	43
1	0
0	15
20	0
12	2
0	2926
0	2921
0	2773
0	2638
2	696
0	2198
26	696
0	2791
0	2778
0	2069
0	2768
0	2908
0	2198
0	2185
0	2056
0	2913
0	2074
0	0
2	0
2	0
2	0
31	0
5	0
4	0
25	0
0	0
3	1
28	365
2	364
14	167
8	167
0	164
0	171
0	171
0	164
0	3
0	515
31	614
0	71
0	491
0	642
3	0
2	0
0	0
6	4
1	2
1	2
0	0
0	3
3	3
67	2
20	1
2	0
2	2
0	0
3	0
2	2
0	2
3	0
3	0
0	2
29	18
0	18
1	2
0	319
0	316
0	286
2	186
0	283
0	186
5	2
10	0
21	0
0	32
0	236
0	304
0	197
29	252
0	26
0	519
0	47
1	480
6	1
3	0
5	0
2	0
12	0
2	0
4	0
0	0
10	0
2	0
0	0
0	0
0	0
3	0
0	0
2	0
30	0
291	1
3	14
0	677
0	1
4	3
205	35
0	5
70	140
0	2
0	3
6	8
37	72
0	267
275	399
0	5
25	178
1	57
0	36
0	5
0	63
0	72
4	7
0	0
49	20
2	49
47	630
122	2
0	0
0	46
2	34
2	42
262	0
2	0
1	0
0	0
0	2
0	0
0	0
0	157
0	159
1	157
74	0
80	0
8	0
0	0
3	3
0	844
0	698
0	724
0	707
0	643
0	611
0	732
0	534
0	14
0	731
0	811
1	382
0	623
2	29
0	14
0	14
44	1
2	3
2	0
0	458
0	729
0	496
0	697
0	691
0	464
2	149
55	244
1	0
13	0
0	0
4	145
111	177
2	28
2	4
0	0
11	0
9	1
2	1
0	0
1	0
1	17
4	987
53	983
0	1
0	427
0	303
0	347
3	151
0	385
0	305
95	730
0	730
5	0
4	0
5	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
4	4
0	4
0	3
1	3
18	2
0	2
3	31
0	31
10	3
4	53
12	126
3	126
7	139
172	139
2	1
1	0
10	0
1	33
7	1
0	79
0	39
0	77
0	79
0	77
0	11
0	41
3	33
0	211
0	29
0	30
0	62
0	210
0	186
0	188
0	39
0	185
0	61
1	0
3	0
0	0
7	0
4	0
0	0
2	0
16	0
1	1
0	2
2	1
0	0
0	2
1	3
1	0
0	3
0	0
0	2
32	275
15	279
4	279
0	0
0	0
0	0
2	0
6	1
5	2
2	2
6	0
0	59
0	11
0	48
0	2
0	675
10	327
1	235
0	723
0	1
0	672
0	624
1	395
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	0
0	817
0	816
0	272
0	593
0	774
5	272
0	827
0	856
0	784
0	826
0	498
0	350
0	866
0	547
0	155
0	118
2	0
1	0
2	0
5	0
8	0
0	0
0	43
11	43
5	1
0	1
1	0
0	1
0	3
1	2
22	2
1	2
15	8
10	0
0	55
8	55
76	0
12	59
37	360
0	1120
306	1459
8	1120
0	1
5	30
5	30
4	0
2	0
6	0
1	0
0	1
13	0
0	3
12	3
3	1
0	1
3	27
2	27
0	28
11	242
0	0
0	90
0	45
321	74
0	231
0	96
0	65
0	130
0	268
84	2
0	10
0	10
1	0
20	0
252	0
0	7
0	7
242	0
0	2
31	6
18	4
0	0
0	627
13	110
0	166
0	735
0	55
0	226
0	738
1	605
7	91
0	311
0	308
0	727
1	225
0	420
2	0
14	1
2	0
4	0
1	0
0	1
8	98
130	96
22	0
1	23
0	23
14	1
9	7
0	7
2	0
19	0
12	0
95	0
3	0
0	280
1	15
1	1
0	424
0	343
0	179
0	105
0	324
1	2
0	443
0	262
0	279
0	263
0	405
0	296
0	245
0	88
0	424
1	65
0	233
0	252
0	260
0	196
0	277
0	409
0	427
0	89
0	390
0	408
18	0
3	102
63	102
6	2
6	27
1	27
0	11
1	0
10	0
1	0
0	0
0	0
3	0
0	0
1	0
33	0
0	14
0	15
0	14
0	0
0	15
65	35
0	35
42	0
0	150
0	149
0	150
0	150
0	147
2	7
0	150
0	147
0	148
29	0
0	0
1	0
0	0
0	0
12	0
3	0
5	16
0	16
0	0
2	0
9	0
158	1
1	146
0	10
0	230
0	417
0	434
0	428
0	423
0	103
0	219
58	19
0	19
5	0
11	0
0	0
1	0
0	0
2	0
36	535
12	535
0	0
0	0
0	0
2	0
1	0
0	5
0	14
0	14
55	0
0	0
25	0
3	108
22	108
0	0
0	4
0	4
0	8
0	5
0	9
9	0
0	0
0	2
0	4
0	4
2	5
0	4
0	4
1	3
10	9
0	12
5	8
0	7
0	300
0	630
0	367
0	591
0	303
0	617
0	604
0	346
0	647
3	81
0	326
0	3
1	5
0	393
0	320
0	621
7	0
0	1
50	1
79	3
6	69
8	69
3	1
0	0
1	0
0	190
0	228
0	107
0	244
0	253
0	94
0	181
0	237
2	0
0	0
108	0
0	141
0	337
2	67
0	298
0	180
4	134
2	0
0	0
115	0
0	14
5	14
0	37
0	39
1	1487
4	10
3	52
2	1201
0	1727
13	561
2	938
0	53
0	0
0	722
2	0
0	722
3	13
2	49
0	579
1	77
14	605
0	178
16	150
0	178
5	706
0	139
0	133
0	143
30	90
0	149
0	161
2	141
0	155
2	4
41	0
3	4
126	0
19	0
8	0
0	0
0	0
1	0
4	0
1	0
4	0
13	0
15	0
1	0
2	0
4	0
3	0
0	31
18	42
3	42
6	0
8	0
3	0
0	3
2	0
3	0
0	2
0	3
2	6
9	3
0	25
9	24
24	1
0	0
6	0
30	0
0	0
0	10
1	10
31	0
7	57
5	56
11	1
16	0
5	14
1	0
5	0
0	14
15	19
4	0
0	19
0	0
11	0
5	0
7	0
18	0
3	193
0	193
0	15
0	508
0	55
1	295
10	499
0	35
18	967
0	321
0	464
1	966
3	918
0	0
4	51
0	4
15	47
0	712
0	619
0	722
0	634
3	407
130	0
3	0
0	0
0	0
1	3
0	3
0	2
2	5
8	3
1	1
0	1
0	5
1	0
14	720
0	767
11	698
5	271
5	87
0	788
2	720
3	1
0	767
9	720
58	797
9	106
3	4
1	0
9	2
0	0
1	3
0	4
20	0
0	1
0	127
0	69
1	0
0	75
0	56
0	118
0	105
0	99
2	19
1	95
0	83
1	6
0	114
0	105
1	0
184	1
4	68
0	68
319	220
0	236
0	236
1	0
1	0
10	0
5	0
2	0
111	0
0	1
0	1
3	0
0	0
6	0
0	0
13	0
0	0
0	1
14	5
20	5
61	9
271	10
11	0
5	0
3	0
113	1
589	1
0	897
0	3
0	849
0	916
0	885
0	853
0	880
0	889
0	861
0	0
2	1
0	581
0	612
1	0
1	0
0	0
0	139
1	139
0	106
67	106
3	40
0	236
0	207
5	76
0	535
0	404
0	338
0	367
0	484
2	0
72	0
8	0
4	0
0	0
0	0
1	0
1	49
12	49
215	3
21	184
5	184
64	0
5	0
0	0
9	0
37	0
6	4
3	1
1	3
0	355
29	49
128	360
0	43
0	43
0	41
0	45
23	0
0	5
5	4
2	5
0	0
84	0
1	238
2	970
42	1032
0	703
3	0
1	0
2	0
6	0
2	0
0	0
1	0
0	0
0	1
11	1
5	0
0	10
0	11
0	0
19	45
2	45
1	6
17	6
28	0
2	871
5	186
0	44
6	44
0	983
0	115
0	608
10	124
0	464
0	530
8	330
0	519
0	475
65	83
0	83
0	257
3	36
0	325
0	162
6	41
5	140
0	94
1	0
2	0
1	0
0	1
2	0
8	0
12	2
4	0
0	0
0	0
2	0
7	0
1	0
16	50
0	50
1	116
0	130
0	115
0	129
2	3
8	0
0	129
0	15
0	83
0	172
0	12
0	187
14	6
0	107
0	51
0	161
0	54
0	95
0	103
0	146
0	213
1	149
0	2
12	0
53	1155
1	228
6	2
2	1141
0	1023
32	14
0	34
1	921
0	35
43	1094
4	23
0	0
1	0
0	0
5	1
3	0
4	21
0	0
3	21
1	1
2	4
2	0
3	0
0	0
1	0
3	0
0	4
2	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
9	0
0	0
4	10
0	10
1	0
0	0
1	0
2	0
1	0
0	1
1	0
3	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
3	0
3	0
0	0
4	0
3	0
3	35
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
5	0
2	0
0	0
2	0
4	0
1	0
0	0
5	0
1	0
1	0
0	0
2	0
11	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
2	0
1	0
1	0
1	0
0	0
1	0
4	1
2	6
0	6
1	0
1	1
14	1
6	0
0	473
0	513
0	393
1	425
0	534
0	333
1	0
0	520
0	10
0	498
0	3
0	462
0	58
8	6
0	594
0	522
53	276
2	263
7	145
22	153
0	0
0	0
0	0
4	0
0	0
3	2
0	2
1	0
0	0
1	0
0	0
0	0
2	2
0	2
1	1
2	3
0	3
3	4
0	3
0	0
1	3
2	187
31	185
3	168
9	4
1	3
0	0
2	0
0	3
102	523
2	331
1	971
0	604
0	1013
3	164
23	172
3	5
0	8
0	3
3	2
0	0
4	0
0	0
5	0
1	0
0	0
16	0
26	0
1	14
0	238
0	232
0	52
0	228
0	222
0	8
0	14
0	58
0	237
0	231
0	255
0	241
0	232
0	266
0	252
0	218
1	0
0	396
29	621
3	446
0	633
17	594
0	0
1	0
3	0
2	0
1	0
0	0
8	0
634	294
2	294
0	0
3	1261
0	406
45	1261
170	140
45	356
2	216
1	0
1	354
0	180
0	584
0	534
0	161
0	100
0	637
2	95
0	667
0	210
0	0
1	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
14	0
0	247
2	156
0	224
0	2
47	3197
662	3197
1	10
0	9
0	8
7	0
30	3
0	3
0	0
37	0
0	7
0	7
0	120
71	117
73	114
165	0
249	2
0	65
0	155
0	182
0	38
12	98
74	3923
269	3908
55	3898
7	73
356	76
0	63
15	0
130	0
85	0
362	0
2	0
2	0
0	0
0	0
2	0
0	4
1	4
2	3
0	3
0	0
0	152
4	283
23	92
0	167
0	36
0	3
0	614
1	1286
1	1
16	405
4	5
0	110
0	605
0	1109
0	782
11	3
2	201
395	199
0	0
1	0
13	0
2	0
18	0
0	0
2	22
10	22
29	9
0	104
0	107
0	96
0	102
0	198
0	23
0	112
0	112
0	106
0	109
0	201
0	195
0	2
8	40
4	40
0	0
0	0
0	5
21	8
16	10
0	6
0	0
0	0
2	0
1	0
2	0
1	0
1	0
1	0
1	0
3	0
0	21
0	175
5	152
3	30
1	12
14	120
22	39
130	0
0	3
0	38
0	274
94	2
0	8
1	5
4	290
0	54
0	5
23	0
5	0
0	0
7	0
0	0
3	13
2	13
14	0
13	0
0	675
0	8
0	688
0	738
10	27
3	11
0	725
0	615
0	567
0	543
0	729
0	573
1	8
0	744
0	556
4	5
0	677
0	731
1	677
0	568
0	742
0	439
0	278
1	514
2	54
2	7
0	2
0	265
0	690
2	8
3	0
0	0
24	0
1	0
65	0
9	0
2	0
1	0
1	0
2	2
6	1080
24	48
75	31
58	976
0	1159
0	1098
6	45
19	944
2	1
3	1
4	0
0	0
2	0
1	0
50	0
129	0
0	6
157	7
0	1
106	0
0	0
179	0
45	12
0	0
0	12
0	1097
3	753
0	1026
0	1213
0	850
0	1284
0	1098
0	779
1	756
0	1177
1	3
0	1169
0	0
1	0
1	0
2	0
20	0
3	27
10	27
0	831
11	2
5	2067
0	2685
0	802
4	2438
1	2066
191	2570
0	2656
1	0
0	4
0	0
0	0
0	0
0	210
0	9
0	206
0	205
0	46
0	209
1	0
0	6
1	6
0	0
6	6
56	6
70	25
5	25
0	446
5	474
72	497
7	23
26	463
13	0
2	0
3	0
0	0
2	0
0	0
0	0
12	0
1	0
0	0
1	13
15	13
6	30
0	269
0	74
20	35
0	0
2	33
2	27
0	323
2	60
0	271
4	66
0	264
0	321
5	0
0	316
3	143
0	29
0	0
2	0
2	0
1	1
0	0
2	0
1	0
12	0
3	1
2	1
0	1
0	1
1	0
5	0
0	20
8	16
6	0
6	0
3	4
9	8
15	13
3	40
0	36
0	18
0	13
23	15
12	0
2	0
0	0
0	0
113	0
2	3
2	3
7	0
51	0
0	905
0	1236
0	0
0	180
0	1289
1	1
0	905
0	1289
0	266
29	238
6	74
0	1236
0	3
0	21
3	0
0	564
6	9
0	564
0	533
3	557
0	196
0	561
0	576
2	0
0	0
8	0
4	0
0	0
4	0
2	0
0	0
1	2
0	2
1	2
0	711
0	162
1	11
0	679
3	104
0	166
0	659
4	19
0	692
0	633
0	360
0	87
0	185
0	162
1	58
0	665
0	646
3	1
4	0
0	0
0	0
0	110
1	86
0	110
3	112
2	112
53	155
6	163
2	146
0	4
0	1
32	2
0	5
0	17
0	893
0	766
0	808
0	455
0	918
0	53
0	645
0	229
0	684
0	112
0	607
0	640
0	939
0	660
0	522
0	480
0	692
0	622
0	758
0	514
0	762
0	800
2	52
0	472
0	668
0	77
0	646
2	0
3	1
0	38
1	39
0	1
21	0
3	2
1	0
0	0
2	0
4	0
1	0
0	0
403	0
2	5
6	7
1	7
1	43
0	4
1	40
0	0
7	0
60	0
42	0
1	1
1	1
54	6
47	11
48	17
24	429
6	459
3	457
30	419
0	192
0	191
0	178
1	2
0	177
1	0
1	392
1	336
22	407
2	272
2	201
7	264
29	335
0	2
1	0
0	6
0	6
1	0
5	0
0	0
2	0
0	2
1	11
2	13
2	2
2	2
0	0
0	0
74	0
20	29
3	27
7	95
1	67
11	3
2	51
0	147
6	110
92	435
6	435
1	2
13	6
1	2
0	2
0	5
2	3
0	21
1	0
10	4
15	168
7	168
0	1
0	2
6	20
2	0
8	0
0	0
0	0
7	0
3	0
1	0
6	0
0	0
0	0
0	2
0	2
0	2
9	2
2	0
1	4
0	16
7	16
30	0
57	0
14	4
0	11
3	8
0	429
0	253
0	250
2	430
3	4
1	6
22	447
2	8
6	517
75	517
0	4
0	283
2	13
0	54
0	785
0	949
0	325
0	161
3	0
0	0
2	0
0	0
18	0
16	71
0	108
0	0
5	99
1	54
24	223
1	207
6	5
0	92
10	9
0	1
0	1
0	0
26	4
0	115
31	115
0	3
24	0
0	1
0	1
10	0
0	0
0	0
0	0
15	0
1	92
28	92
107	0
8	7
11	6
5	0
6	30
0	30
0	296
0	354
0	355
0	352
0	380
2	104
0	379
0	377
0	261
0	697
0	460
0	725
0	432
13	53
10	0
0	1
0	0
7	0
0	0
0	0
2	0
1	0
0	0
0	29
0	29
0	1
0	1
5	2
3	0
76	0
22	0
2	0
11	0
1	2
0	149
18	149
0	554
0	512
0	548
0	506
490	0
9	778
2	375
14	679
17	299
7	713
0	1
0	0
16	0
4	0
1	0
18	0
14	2
0	0
1	0
2	0
2	0
5	0
23	0
7	24
110	24
24	1
0	398
0	414
0	277
4	140
72	139
0	431
0	244
0	447
0	1365
0	855
0	624
0	1004
0	1373
0	150
0	1373
0	1224
0	1224
0	824
0	1216
0	11
2	2
43	271
0	245
7	269
0	492
0	227
0	249
0	225
0	454
0	468
0	546
0	303
0	478
0	241
0	532
5	0
2	0
24	0
7	0
1	0
0	0
0	0
10	68
0	618
2	48
32	610
14	89
9	601
0	1
5	0
0	0
1	0
0	86
0	87
0	14
9	10
3	8
1	8
0	0
0	2
0	0
1	3
0	3
0	3
2	5
6	4
0	3
0	1
0	5
3	5
9	0
43	0
3	12
3	30
0	39
11	30
5	39
0	130
0	475
0	429
0	184
0	768
0	655
0	410
0	814
0	347
0	155
0	176
0	393
9	69
0	701
3	13
11	0
0	0
4	0
0	0
4	0
1	0
22	0
0	762
0	801
0	42
3	378
0	370
0	522
0	5
0	849
4	260
0	87
17	9
0	43
0	9
0	714
0	0
0	0
0	0
5	0
3	0
137	0
2	0
1	1
0	113
0	139
2	1
0	138
0	164
6	1303
0	451
0	1790
0	933
0	953
0	467
0	1790
0	1805
0	1805
2	0
32	0
3	4
1	0
3	0
11	0
5	12732
34	2765
637	12732
163	0
0	0
14	207
0	213
0	130
0	116
0	228
2	6
2	11
4	6
0	1
0	20
447	20
1	3
20	0
0	6
3	5
1	5
0	3
4	0
4	6
1	5
3	52
5	37
0	5
3	55
5	1762
1869	1762
0	20
0	20
0	380
0	1095
19	386
6	1105
0	1100
0	1
0	0
0	0
1	0
3	0
5	0
1	0
2	0
0	0
0	0
1	7
46	206
5	206
0	79
0	242
0	243
0	78
0	306
0	435
2	1
0	549
1	436
0	516
0	523
0	556
27	0
30	0
1	0
18	0
0	1
0	0
0	18
35	18
0	1
155	0
10	0
55	0
34	0
251	143
164	72
30	0
12	0
0	6
0	43
178	49
4	0
161	0
130	0
50	0
0	65
6	28
1	65
5	425
135	522
2	535
0	0
4	226
0	8
48	234
29	0
1	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
1	0
4	0
0	0
2	0
13	162
12	147
1	171
0	145
7	164
5	147
0	0
0	1
0	0
0	2
1	1
0	4
9	750
1	4
386	52
1	747
0	51
2	747
2	0
1	3
8	0
0	0
1	0
3	6
0	0
4	26
8	28
3	3
1	1
0	1
32	26
1	26
0	223
0	37
0	377
13	144
0	191
9	491
19	447
1	366
0	533
6	1
0	4
0	2
0	380
0	298
0	252
0	269
0	323
0	218
0	239
4	4
0	0
4	0
2	0
14	0
4	0
0	227
2	3
0	245
0	92
0	74
1	69
0	875
0	879
0	751
0	755
3	587
0	1400
0	1404
0	7
0	163
2	164
0	164
2	0
4	0
1	0
3	0
0	0
1	0
2	0
4	0
0	0
0	0
4	0
10	0
11	0
0	529
0	982
19	5
0	983
0	528
0	674
0	650
0	403
38	238
0	350
6	18
0	394
0	659
0	418
0	606
208	0
4	0
0	0
0	0
1	0
0	3
0	3
0	4
85	7
0	3
0	3
0	3
151	0
0	3
0	3
0	3
0	3
0	3
61	3
0	0
6	62
11	208
3	208
3	76
1	0
0	4
0	4
0	3
1	0
2	0
1	0
39	3
7	24
0	44
0	25
0	32
0	37
0	3
3	13
2	1
2	2
3	0
1	1
0	2
0	0
2	13
3	0
2	1
11	5
0	1
0	3
1	0
0	135
0	135
0	135
2	0
1	0
0	0
9	0
46	0
95	7857
0	8482
0	8486
355	681
484	615
567	9431
2	4
0	9
0	9
0	829
0	749
0	545
0	789
3	585
0	4
0	114
1	52
0	419
14	65
1	570
5	339
1	139
0	821
0	749
36	55
1	397
0	379
9	834
0	821
0	99
1	4
0	813
0	12
0	7
6	0
0	9
0	9
0	9
2	4
0	9
0	0
0	0
2	4
4	4
0	0
0	165
0	1230
0	1230
0	165
0	323
0	357
0	356
0	324
3	34
22	161
16	161
2	0
0	0
0	0
1	0
0	0
1	0
59	0
131	43
1	42
0	0
71	13
0	13
41	479
0	0
8	357
4	122
0	150
0	0
14	142
0	332
0	203
0	204
0	366
0	10
0	53
0	2
0	14
0	20
0	295
0	313
0	213
0	376
0	367
0	132
4	9
0	1
0	55
1	8
0	56
3	0
1	0
4	0
