UniqueCount	AmbigCount
4	61
0	8
64	123
68	80
7	0
6	7
0	174
13	359
0	0
20	589
10	34
3	0
175	2234
0	4
0	442
293	11
0	4
224	87
114	548
13	17
2	0
46	53
13	126
0	0
39	83
15	257
0	0
127	243
51	330
41	69
0	206
0	0
0	0
15	267
21	0
3	0
115	38
0	4
78	323
0	16
206	359
0	0
0	13
0	1017
0	572
26	13
34	20
0	339
9	18
0	0
0	0
7	166
0	0
156	0
7	0
0	126
1	92
4	20
0	24717
0	0
0	73
0	2
24	485
0	0
18	6
0	1
20	33
20	0
10	6
218	0
242	155
0	0
0	66
4	11
18	175
0	542
208	11
169	56
18	71
180	338
1	35
306	159
0	678
0	0
0	100
161	243
2	77
1	256
47	316
0	40
4	1
116	25
4	5
1	1
0	159
18	15
2	79
11	6
0	201
53	284
0	13
2	21
0	498
2	0
6	167
414	49
0	2
120	0
1	28
19	30
4	0
0	4
0	0
320	0
12	41
0	4
0	1
5	6
4	4
0	3
2	0
12	20
20	36
0	0
0	39
2	6
14	1
60	93
2	82
1	0
78	78
45	479
142	256
5	8
30	7
9	77
57	0
32	74
18	61
1	21
4	2
8	204
43	0
2	0
23	4846
23	108
36	72
21	31
0	2
0	0
0	0
0	1
51	0
308	252
13	295
2438	1462
31	82
341	1387
54	61
2	0
0	131
321	175
26	0
24	26
0	0
4	1
0	0
121	336
5	2
0	16
5	14
12	15
1	0
7	0
5	0
0	1
1	0
12	42
0	0
37	157
58	5
3	0
218	3
0	0
2	0
15	19
1	93
0	0
3	27
0	2
147	6
0	0
0	0
0	482
90	127
5	0
109	1546
94	87
125	0
5	240
0	0
345	0
0	62
1	12
1839	796
3	3
4	6
26	257
397	0
389	387
130	55
375	1651
4	134
26	403
3	182
0	313
5	0
0	3168
18	557
0	0
2	1
64	24
0	804
100	121
409	1427
2	123
19	53
39	936
1	0
16	630
0	52
49	302
12	22
30	1800
1	2
1	1
6	1
10	1
0	0
10	37
1	0
0	0
1	0
1	0
2	217
0	195
36	124
17	134
0	3
0	3
3	1
199	65
2	253
0	0
0	0
0	0
2	4
3	32
0	18
2	0
0	0
110	405
0	0
0	0
0	0
0	0
1	0
110	0
16	0
4	0
0	0
12	12
0	59
33	0
279	884
0	653
0	0
0	165
0	82
0	1
0	94
4	267
584	1282
18	183
2	0
119	0
166	74
12	16
33	305
53	116
0	693
3	0
0	0
19	12
0	0
1	1
37	318
1493	7
268	0
2	35
16	19
1	2
0	117
37	1
27	131
6	16
26	3
256	5
1	366
0	442
0	0
0	32
19	229
0	10
0	107
2	14
0	495
0	1
1206	469
51	195
1	0
0	0
0	0
21	19
55	4
0	0
1	86
0	10
2	0
4	12
6	1
29	0
350	332
4	1
36	23
0	180
1	0
4	0
8	946
0	943
11	112
10	1435
134	185
124	70
17	423
0	22
0	0
0	46
7	75
7	507
0	0
4	0
0	0
7	21
0	34
5	1
59	4
0	0
0	146
0	10
2	0
0	57
24	265
8	11
0	0
0	0
0	0
154	14
7	14
46	451
0	77
0	6
1	7
16	0
1	12
7	17
2	0
1	1
108	124
0	12
0	10
4	77
0	0
1	0
0	62
41	9
6	67
0	94
0	0
18	2
1	0
0	0
19	0
9	111
0	47
79	0
12	11
7	0
0	19
0	235
0	67
38	26
34	2269
9	512
340	350
0	281
94	23
9	100
0	95
0	0
15	22
1	47
13	0
8	0
0	0
2	2
0	3
0	0
0	0
0	936
2	50
0	50
37	226
0	12
0	42
0	270
9	261
8	0
1	998
0	0
1	64
10	0
0	301
0	300
201	0
1700	62
1	2
4	0
0	0
0	11
32	30
3	5
0	11
0	0
11	16
0	34
0	0
0	0
3	0
0	4
0	3
21	12
11	0
22	77
90	85
0	123
12	486
22	190
4	715
16	1
0	0
0	736
1	19
1	0
0	0
100	115
346	273
48	290
175	0
6	0
17	0
0	350
1	0
0	264
574	717
16	0
0	47
4	0
0	0
2	6
0	0
0	2
0	156
218	612
57	71
20	0
0	0
82	274
715	0
0	0
0	90
181	492
0	797
44	9
2	0
34	486
2	0
0	3
0	838
0	0
49	499
0	0
0	5
35	2
19	2
145	0
2	30
6	116
2	0
42	1598
0	2
0	166
0	295
39	0
1	0
0	1
0	0
137	0
181	125
0	410
167	836
4012	11261
2	38
13	112
115	250
0	243
22	365
64	86
138	0
1741	37
1230	13256
402	141
204	1080
4	0
159	1188
50	0
131	669
9	9
44	11
0	0
11	0
410	0
0	29
0	34
0	93
5	4
115	174
11	11
177	1523
31	135
28	0
1	0
268	2
0	0
21	8
2	0
2	3
4	0
2	0
0	0
0	32
22	3
4	11
0	1
0	1
0	0
1	4
0	0
2	13
0	176
5	26
1	1
73	0
4	0
4	3
370	0
0	157
4	8
0	0
0	0
1	1
0	150
0	38
1	1
0	54
0	155
0	0
381	649
0	333
61	702
81	236
0	12
0	46
1111	48
2	0
0	249
0	2
18	263
0	33
0	216
3	7
0	499
2	97
29	15
0	0
1	3
0	3
71	388
59	58
0	457
35	108
0	431
11	5
9	485
0	5
0	0
0	0
0	2
9	209
0	1681
6	59
41	327
0	0
95	150
0	700
1	13
0	42
272	92
13	3
43	110
71	4
0	0
52	213
120	16
14	18
0	0
476	0
5	503
27	963
1	23
99	199
199	291
14	308
54	131
0	0
103	855
0	0
2	0
0	237
0	313
0	1
1	31
0	89
0	0
1	0
10	325
0	4
51	476
4	8
0	421
0	0
0	0
0	830
0	230
5	37
18	142
42	739
0	99
2	705
2	2
3	1
1	32
407	178
1	10
31	349
0	0
0	128
1	76
0	37
299	1272
6	24
0	0
10	18
6	3
76	598
0	298
7	73
6	888
0	1
62	63
0	400
0	84
0	0
0	518
0	257
38	6
2	0
128	126
196	255
0	255
2	34
413	232
5	9
8	0
1732	0
7	68
0	4
11	30
1	0
42	163
66	463
1	4
16	7
89	80
402	3360
129	0
5	14
0	0
1	4
0	0
12	0
60	94
0	11
12	12
0	113
0	0
22	7
0	0
19	1
11	0
0	414
7	72
1	9
0	309
93	134
69	0
68	0
20	319
0	35
5	37
75	130
0	8
89	65
0	0
50	4
16	222
3	17
11	0
0	9
0	0
0	0
12	37
3	3
0	0
484	0
0	1
2	0
10	0
8	0
33	394
25	19
9	170
0	0
1	10
55	16
1	3
0	3
537	35
157	0
606	0
19	26
218	53
0	0
13	302
36	2
3	83
1	160
0	33
30	11
5	1
0	0
9	0
1	2
31	111
196	0
0	109
30	7
12	31
1	0
0	6
0	184
6	1
107	454
7	73
237	34
5	5
0	2
0	0
0	0
0	0
0	0
0	0
2779	1090
200	2843
0	107
74	128
14	30
0	1052
0	99
163	4
0	92
0	101
0	0
2	0
1	0
70	1409
5	0
0	98
68	27
204	130
3	0
4	260
50	3
61	10
215	0
2402	0
1	14
5409	1136
356	305
1	90
3	104
0	62
872	1932
0	189
166	416
15	5
0	0
22	0
74	4
0	0
824	0
80	89
10	81
26	1
0	5
6	5
0	336
158	264
39	49
0	0
5	3
22	0
119	0
423	1540
12	49
19	375
3	171
9	295
0	379
0	90
3	84
39	169
15	370
10	4
0	8
10	263
0	10
65	158
132	617
9	9
6	123
1	0
0	0
387	0
1	0
1	879
2	67
2	0
144	109
16	4
0	6
0	0
1	425
0	0
1	10
1	2
0	0
32	191
9	228
52	1
10	31
8	0
2	62
0	26
0	0
0	1566
312	305
45	26
2	232
94	1
0	1
12	696
100	14
28	206
0	5
518	174
0	1
0	0
0	2
229	2049
0	25
17	57
302	2638
38	501
0	47
109	115
19	466
30	35
22	22
4	99
4	18
83	40
19	52
0	39
32	38
4	0
0	0
5	16
0	6
2	0
87	0
214	0
2	28
0	1
212	567
83	5
0	4
0	47
103	371
137	106
0	791
2	8
43	2556
558	191
83	296
0	2
0	0
86	23
3	7
3	23
0	0
0	0
3	5
15	2
2	26
0	0
62	93
1	2
126	124
11	3
43	67
2	366
5	106
0	54
33	40
112	85
235	348
161	179
0	0
17	2080
0	477
0	0
11	173
72	36
1	137
0	7
0	0
34	93
16	222
23	53
1	168
4	52
221	2
76	743
0	0
2	0
3	331
9	314
16	0
1	0
6	170
3	166
0	18
55	123
0	59
55	59
0	907
15	123
480	0
0	24
58	17
4	636
49	4
10	2
6	0
0	23
2	0
5	3
1	10
0	293
26	0
30	174
1	14
0	0
14	457
2	12
0	158
0	201
0	0
31	667
42	69
0	23
0	24
0	0
26	0
124	13
7	0
0	0
0	0
4	19
0	89
44	203
3	5
17	4
54	226
340	21
11	26
18	23
74	45
85	5
41	38
9	68
33	68
19	2
2	2
0	2
1	0
0	31
40	225
7	19
20	1
2	10
88	8
0	232
0	136
96	0
1	0
0	0
420	205
2	1440
11	74
31	233
499	1283
2067	6155
198	4648
193	328
0	818
0	0
0	0
2	2
0	1
393	661
0	16
0	3
2	10
0	24
0	1
49	23
0	0
33	65
19	2
21	0
22	5
1	0
13	7
64	36
5	1
0	1
0	0
0	21
36	362
40	26
0	0
0	11
0	0
1	0
5	0
0	97
22	51
1	17
15	0
0	0
0	0
3	4
0	0
0	0
54	7
27	0
0	1
19	22
0	0
286	88
23	492
0	0
310	1154
1	0
25	0
1	1028
34	40
0	0
10	1
0	0
53	630
23	0
0	18
60	361
50	349
6143	10766
100	317
3	98
0	1
0	19
0	45
0	85
8	11
2	366
1	0
0	0
0	0
1	39
0	2
0	0
0	12
0	0
10	2
0	1
2	12
0	8
1	1125
224	0
4	1597
128	0
103	192
276	107
0	585
0	602
4	174
0	175
69	0
6	9
0	114
13	2
2	1
1	0
4	20
0	71
46	11
0	0
32	55
0	0
0	0
0	518
10	3
0	0
0	153
62	0
10	0
0	0
8	1
1	0
0	0
135	16
0	91
0	0
0	36
75	0
42	52
124	275
17	4
0	0
0	0
0	10
0	25
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	42
63	1237
0	0
0	0
0	135
0	153
0	707
0	391
105	122
2	693
0	0
0	0
45	227
0	751
165	34
59	375
15	6
0	458
95	96
368	372
16	472
0	126
0	171
8	424
0	302
0	385
4	175
9	7
2	0
0	0
19	53
0	0
429	1046
22	0
29	74
1	6
0	2
1	481
0	1
1	2
3	55
0	963
84	682
31	354
0	0
0	0
0	0
108	83
11	226
0	0
0	0
0	0
38	0
1	2
180	229
0	0
29	38
0	699
2	2
6	0
89	188
0	573
110	234
0	7
0	4
66	100
0	3
0	0
66	1
0	0
11	1417
1	0
9	6
0	0
6	753
0	49
13	40
0	97
0	0
2	38
22	0
0	2
5	1
0	0
40	50
65	1
0	66
0	0
2	0
0	0
4	3
0	1
0	0
88	89
0	74
7	1
0	637
862	2
0	176
0	241
0	5
0	3
12	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
5	0
0	17
31	51
0	24
66	2
0	609
0	515
32	304
0	4
433	0
0	343
0	390
162	460
2	0
0	0
120	53
0	0
365	0
18	22
369	148
0	8
0	46
0	133
64	148
0	1
107	0
1	17
0	147
1	4
3	4
0	0
1145	0
0	0
0	6
213	165
112	247
3	2
15	102
0	34
5	95
1	9
3	78
0	131
50	47
0	66
6	13
2	62
47	43
75	311
1	4
2	69
15	55
38	339
33	319
94	1194
312	304
49	221
0	11
14	3
0	672
41	66
28	20
2	114
207	185
7	0
0	834
7	8
4	3
1	0
6	5
20	50
1	0
0	0
15	128
6	10
4	0
23	258
53	100
79	32
2	0
1	0
1	0
1	2
0	79
0	299
0	438
0	172
5	208
19	0
10	184
6	20
0	0
0	1260
5	8
0	122
9	21
0	0
651	10
13	18
1602	1709
138	112
0	387
0	4
4	258
59	326
12	200
28	10
0	0
0	650
0	0
3	87
284	50
0	0
0	0
0	0
0	1
11	73
74	22
28	605
1792	1497
0	0
10	0
2	0
0	0
1	0
0	0
45	28
0	162
22	0
0	2
12	0
3	0
0	0
3	0
256	116
0	108
0	2
0	0
0	5
1	1
0	15
6	7
3	15
7	15
9	3
0	147
0	86
4	0
13	76
76	240
355	390
113	86
9	0
0	123
230	171
0	171
23	0
17	83
314	0
13	0
6	37
21	431
0	508
19	6022
0	0
0	87
6	0
2	19
349	0
0	507
30	223
19	6
0	0
101	0
12	0
155	688
1	75
0	7
62	205
0	470
0	16
5	0
0	7
16	3
4	33
2	2
88	1
1	0
12	14
4	2
0	62
23	0
0	3
17	5
0	0
1	0
54	301
1844	587
125	82
0	0
32	50
1507	1728
0	5
6	4
0	0
0	0
0	0
155	35
8	44
0	0
0	0
23	7
0	0
0	5
0	0
0	0
6	58
55	0
0	0
254	263
10	71
0	30
0	117
15	51
13	39
74	135
144	117
3	5
0	1025
0	0
0	9
312	185
0	9
29	0
2	0
0	121
15	0
4	0
8	4
18	81
18	24
30	247
18	3
12	56
27	25
42	499
4	1302
10	44
6	13
0	293
0	0
48	267
40	81
0	219
2	4
0	173
7	376
0	0
13	97
61	0
0	0
0	12
0	85
477	598
27	150
2	0
26	21
1	2
4	18
6	65
0	14
126	92
8	40
0	26
313	2484
0	9
0	5
54	38
1	3
0	0
38	0
6	22
2	0
1	0
2	0
0	20
2	42
1	12
0	188
16	54
23	91
0	128
1	5
71	0
6	20
0	2
1	0
10	5
35	0
6	8
0	0
90	95
0	4
16	0
2	1
1	4
25	0
40	0
8	3
0	1
0	1
0	3025
0	0
0	0
1	0
0	9
0	1
0	0
5	0
1	1
1	7
98	256
5	10
24	54
0	1
7	0
70	248
135	61
249	959
111	10
30	135
0	0
0	0
1	0
14	8
28	9
0	1
8	41
323	209
77	527
201	195
0	610
1	3
1	5
0	303
0	143
0	299
0	6
11	9
7	151
91	129
3	7
13	25
1	2
12	128
0	472
6	317
0	0
6	10
19	611
49	38
25	101
89	0
3	770
1869	389
62	21
256	324
0	8
8	0
9	26
10	0
1	6
3	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	19
0	0
0	0
2	0
0	0
4	0
7	10
0	17
1	12
6	41
0	11
0	0
0	0
0	0
0	0
0	12
24	1
13	2
44	1
1	23
6	1
9	5
23	46
3	16
4	37
3	2
4	0
3	757
0	0
75	0
1	0
1	9
0	61
0	111
2	3
31	84
1	0
12	22
28	1
0	1463
0	0
2	346
15	42
0	1
110	0
0	0
0	1
1	0
0	257
22	502
79	59
1	1
16	35
44	29
64	70
0	201
79	0
0	10
38	39
103	57
5	3
0	323
30	330
2	3
144	0
2	0
6	0
8	10
0	0
43	0
103	119
0	0
24	41
2	0
0	0
7	22
0	3
0	42
4	1
2	17
16	22
46	0
0	0
1	0
23	255
507	54
80	352
0	385
0	102
1401	0
0	4
2	5
0	0
0	0
13	410
0	25
20	38
0	0
0	0
26	0
6	0
12	92
0	0
0	0
374	106
8	9
0	45
19	15
15	108
21	183
9	0
5	4
0	0
1	0
0	0
14	0
0	6
0	0
0	0
2	15
4	0
0	170
265	10810
20	172
2	0
21	344
11	337
37	391
64	0
0	145
384	37
0	0
0	1
0	91
1	0
0	94
0	195
1	0
19	120
8	0
2	18
50	129
19	1
4	5
6	0
55	11
0	165
0	0
4	0
1	14
1	1
19	0
447	221
2600	247
3	0
120	148
0	155
8	0
1	0
2	0
0	6
0	131
0	0
223	115
1	11
101	87
0	0
6	23
0	4
1	3
1	0
0	401
3	156
0	0
7	0
23	138
2	1
0	1
0	13
8	16
0	0
8	22
0	0
63	284
86	29
3	26
11	0
0	0
2	1
2	3
0	0
0	5
0	49
1	228
83	515
1	5
0	0
342	0
0	0
38	6
14	150
0	14
0	12
11	18
11	3
1	6
7	6
89	346
2	0
723	0
0	165
7	0
0	103
18	22
2	0
1	47
13	1
0	3
1	19
28	32
78	219
1899	1
1	10
72	167
45	63
0	11
1	1
7	1
46	213
35	15
51	750
8	9
7	17
0	0
0	14
0	692
0	692
45	39
0	16
2	2
79	104
0	95
18	0
172	75
7	4
1	11
0	1
0	146
1	0
20	203
0	7
290	27
0	7
0	0
0	2
0	5
1	6
9	0
0	414
9	35
128	112
1	1
0	1
4	23
12	1
21	168
1036	56
32	19
2	50
29	5
4	1
5	98
8	48
42	95
14281	1107
1	0
0	51
5	153
121	0
17	333
0	0
4	0
5	3
0	10
0	0
15	5
0	3
6	0
24	51
7	27
1	147
297	0
62	267
17	489
108	0
0	36
40	224
0	591
3	314
47	88
1	4
16	137
0	14
4	1
0	3
68	152
47	103
19	41
1	93
348	190
77	0
0	797
106	1497
0	0
35	93
14	36
234	0
29	27
69	57
20	653
5	6
0	21
28	30
0	0
0	371
15	131
14	302
12	42
177	2001
0	76
0	98
92	126
7	150
1	2
1	39
0	0
0	0
196	162
0	142
2	1
0	0
7	0
340	0
13	47
11	4
421	311
78	39
2	0
64	0
0	14
99	64
4	3
0	0
0	0
11	21
0	0
5	23
0	40
0	73
4	12
1	0
0	4
0	4
14	0
32	93
42	0
79	19
0	1299
0	0
1	0
21	86
15	0
10	24
0	0
3	0
0	0
2	4
8	84
0	14
113	32
95	121
5	61
93	841
0	0
0	0
0	0
478	1
0	1869
24	200
20	108
854	449
0	0
155	242
16	0
56	274
2	0
137	0
126	60
0	5
0	0
24	151
99	454
107	0
0	0
159	240
0	0
0	0
18	89
0	1
1	18
3	0
12	0
2	127
0	217
0	2
8	0
9	23
0	0
10	33
154	91
28	0
2	0
93	593
5	13
10	509
7116	606
4127	8161
4926	131
49	160
0	0
1	0
0	0
0	0
11	1
1	0
48	239
63	320
1	0
38	44
0	0
0	0
3	39
71	169
0	0
0	56
0	0
1	83
3	0
12	1
1	0
28	18
0	1
0	0
1	0
2	0
276	8
1	0
6	5
0	0
0	0
137	113
144	336
954	0
203	93
17	0
0	117
11	18
91	41
6	5
0	0
32	33
0	0
129	46
142	136
0	160
147	143
94	0
14	14
3	0
0	237
6	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
74	223
0	0
11	0
70	650
267	284
0	805
22	16
0	71
4	0
46	1597
0	115
26	103
16	535
13	20
2	4
0	0
2	0
0	777
94	121
2	2
0	0
124	139
0	67
9	11
492	0
2	206
2	806
0	47
0	936
6	913
0	0
9	4
736	6786
3	56
4	117
171	0
3	79
2	6
164	328
0	25
316	391
0	140
539	363
0	511
0	0
0	137
29	9
230	96
0	240
2	0
15	136
2	179
347	46
1	481
2	0
40	313
208	132
0	211
9	965
1	46
0	305
0	0
16	53
0	5
1	1
1	0
12	5
0	2
0	473
30	35
12	207
5	14
22	386
0	737
138	1381
12	61
11	108
0	1
677	141
2	35
0	4
0	0
0	0
28	0
0	0
0	0
100	14
19	264
0	47
21	14
5	12
8	0
0	81
42	20
0	3
34	198
19	158
104	141
0	212
142	0
108	44
6	6
28324	0
0	2
0	68
14	1
14	71
19	72
1	2
138	210
87	144
3	34
4	202
11	317
0	0
11	29
0	8
0	73
8	61
2	5
4	5
2843	0
37	0
74	0
183	422
11	0
6	34
0	0
28	0
29	69
51	249
262	583
210	58
11	136
19	54
235	0
4	43
30	138
3	484
218	0
3	1
19	78
3	79
2	5
1	7
2	0
565	5376
0	2
0	11
394	73
3	0
0	0
0	244
0	906
22	725
0	265
3	6
1	0
100	193
8	0
0	16
14	141
94	322
377	433
0	6
23	11
0	8
191	0
15	16
5	25
0	3
10	30
107	336
159	376
6255	13502
23	23
570	530
6151	9875
2360	0
102	49
0	4
0	259
0	10
83	481
384	8
8	5
6	8
11	122
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
7	13
2	20
0	0
0	0
0	24
1	0
0	1
33	134
64	4
720	21421
5	219
116	133
2	316
12	393
16	0
2	3
2	0
96	216
4	0
386	127
7644	11387
159	4
2	1
418	463
2	150
0	0
0	0
1	0
2	0
80	34
0	132
12	0
0	6
0	109
9	4
43	372
0	0
0	373
0	430
0	1
0	21
0	44
1	1
0	0
2	16
27	0
0	364
115	53
0	279
239	59
22	49
43	3
0	11
0	69
0	33
0	301
0	25
10	41
174	143
0	0
1	0
3	3
4	5
1	156
24	0
368	14
100	100
0	0
0	156
5	1
16	8
0	0
0	759
0	0
0	462
33	277
36	130
0	19
0	25
35	239
0	0
42	0
13	143
4	1
36	20
3	32
0	48
74	140
2	85
143	163
2	11
14	19
0	273
0	0
0	5
9	0
3	274
5	0
141	183
15	199
22	223
4	2
2	0
0	0
3	2
17	0
8	5
105	346
0	0
155	276
8	0
2	11
76	0
18	1109
339	1050
4	44
20	47
0	2
0	17
0	56
10	3
1	0
23	8
11	16
68	0
0	2
0	17
71	40
17	50
0	0
22	39
0	0
0	8
1	0
13	4
43	151
1	0
56	13
14	5
10	12
6	33
0	0
18	10
11	23
8	2
1	0
0	0
0	0
2	0
5	32
0	0
0	0
243	143
60	76
0	262
0	0
0	0
0	0
4	22
1	0
1	1
0	0
13	0
329	289
204	42
27	222
0	0
0	13
3015	4
2	110
59	17
6	2
1	0
19	11
105	1
31	607
2	0
276	1506
0	78
46	577
0	4
28	445
0	212
0	1
0	0
1	5
0	867
1	676
0	1
1227	27
0	0
0	99
34	4
2	4
0	9
0	0
5	152
3	19
19	66
4	1
249	41
83	10
0	2
34	4
10	19
0	0
1	0
17	90
0	332
66	348
14	24
0	126
0	10
1	42
0	3
0	0
0	36
0	0
3	1
4	26
55	25
1	0
12	35
0	0
0	0
3	0
1	79
0	0
0	0
2	7
0	1
0	2
0	4
0	0
8	7
11	52
32	0
13	22
1	0
0	1
71	113
3	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	562
69	0
31	0
65	0
43	2
5	134
5	23
2	27
0	19
0	5
21	35
7	0
4	0
5	0
0	166
14	240
0	0
104	1405
0	0
0	0
82	235
84	0
9	1
57	38
2	47
25	78
93	933
0	351
11	0
23	15
32	0
0	155
0	0
10	18
4	13
6	30
1	0
0	12
1	0
83	0
16	8
0	1
54	0
9	12
0	0
124	190
10	129
52	124
5	0
0	0
131	273
0	0
2	7
1823	2
0	0
29	2
63	2
0	0
17	18
0	0
3	2
0	8
4	3
0	0
0	0
0	3
0	0
0	0
2	11
0	783
16	6
114	0
44	54
69	50
33	1
11	103
0	0
2	7
0	0
0	2
0	0
1	117
1	11
0	11
348	0
48	27
31	195
251	0
476	0
11	19
5	33
0	2
4	5
9	0
1	0
92	6
4	0
0	9
4	10
52	18
28	129
84	4
10	76
2	0
67	166
0	13
17	77
15	31
2	62
0	136
0	0
0	31
21	13
3	23
4	0
13	39
1	11
27	10
133	2069
0	0
17	15
0	0
0	0
2	0
1	0
134	655
0	0
10	0
0	1
0	4
6	0
1	5
0	0
0	2
170	18
3	2
0	8
0	0
0	14
3	0
1	10
15	91
1	6
0	10
0	12
0	0
0	0
179	83
0	0
0	0
12	0
5	0
9	21
1	41
0	15
4	4
36	117
10	39
2	15
7	29
8	5
0	2
6	64
1	0
0	0
0	0
186	91
291	79
4	8
15	1
37	0
83	152
549	3
111	0
2	4
4867	1244
0	385
26	0
5032	9675
0	348
0	2
9	0
0	0
0	19
0	2
0	2
0	0
0	4
2	0
0	0
0	0
1	0
1	0
0	0
15	17
3	0
7	18
65	1010
0	0
0	750
47	63
0	51
0	654
0	6
0	0
0	0
55	467
436	0
0	226
0	74
1	846
30	3
0	280
2	4
0	4
18	98
1	0
0	0
6	4
2	0
0	0
105	614
68	1426
3	0
0	0
0	0
0	5
0	1
78	56
3	2
217	0
0	203
0	21
10	23
0	237
0	0
41	9
0	4
69	320
4	0
2	5
2	4
0	0
3	23
31	81
2	1
1	0
10	59
1	0
65	82
0	38
5	0
6	50
3	414
903	1221
0	11
4414	3581
1	3
32	33
8	176
53	84
1	0
45	162
0	0
0	231
0	2
3	22
0	22
431	124
96	0
0	0
22	343
0	0
0	5
29	26
0	1
2	135
69	44
0	24
0	5
0	0
4	279
0	19
25	334
11	195
16	132
1	0
104	27
122	48
0	0
0	0
4	125
28	179
10	11
10	8
0	0
0	1
147	30
0	9
14	14
0	0
3	0
16	58
9	1
182	0
0	1090
0	177
0	23
104	435
0	0
151	458
4	4
0	0
2	0
0	9
0	2
532	0
0	154
5	0
0	0
16	37
15	13
318	0
0	0
37	30
3	0
0	3
107	11
0	0
8	5
491	85
80	0
0	0
18	122
5	12
5	0
3	0
3	2
0	268
0	270
329	374
10	604
2	0
69	501
0	0
0	39
4	23
15	0
27	49
2	726
1	0
16	42
0	9
8	21
9	34
14	34
0	0
0	0
13	28
22	36
5	0
0	254
2	0
0	0
165	0
75	512
89	175
0	0
47	11
2	64
24	187
0	111
45	167
2	1
0	61
101	0
0	0
0	0
64	0
2	40
32	1404
49	351
0	11
0	0
10	37
0	1942
37	8
173	17
10	12
0	3
63	111
29	33
42	9
4	0
3	60
329	0
3	0
30	22
0	9
4	19
7	61
0	154
0	319
7	960
24	11
32	34
0	0
1	106
48	32
5	0
21	7
13	40
0	0
2	0
9	5
0	23
0	3
10	0
98	137
110	11
75	111
21	5
0	0
13	1
17	109
0	1
7	18
442	0
2	0
8	0
41	0
13	17
153	333
0	4
0	88
0	0
65	100
1	103
7	373
58	147
69	14
62	470
0	1
0	0
5	0
6	3
16	0
1	355
478	457
62	160
0	7
87	170
2	109
8	51
0	0
0	0
0	0
0	440
3	2
0	0
31	25
0	0
40	329
0	0
0	0
0	0
0	0
4	1
1	0
0	69
45	9
0	2
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
0	150
1	1
0	0
168	181
30	0
11	32
5	8
6	5
0	22
112	33
7	1
0	17
148	571
0	1
1	0
2	0
1	0
51	0
219	0
1	0
25	5
7	97
4	99
0	1
0	10
2	1
0	16
0	30
27	10
38	0
25	19
20	16
0	2
2	7
11	0
0	0
15	5
18	31
5	4
3	37
24	1
26	9
0	0
69	149
0	0
0	6
0	0
1	0
21	13
0	16
301	37
72	14
1	2
0	16
2	2
3	9
0	1
3	3
67	0
2	2
0	11
4	8
0	0
0	2
4	17
0	4
2	0
18	356
0	767
2	600
0	427
0	0
16	80
0	0
0	0
9	1
4	143
172	0
8	0
2	10
3	10
4	0
5	7
13	0
10	1294
4	8
22	47
0	0
2	13
10	2227
1	0
3	1
0	0
0	31
0	480
0	2
0	0
0	0
146	154
0	6
3	0
0	0
1	1
1	49
0	109
37	26
0	0
3	1377
0	1
267	206
0	0
0	0
0	32
15	168
0	0
0	504
2	649
1	22
0	0
2	0
0	2
1	0
0	91
0	2
15	108
0	1
44	6
7	0
7	2
10	27
201	6910
49	106
0	1
36	339
0	0
1	0
27	6
535	2
0	0
0	0
443	700
235	13
11	0
6	104
7	136
66	38
0	0
0	0
0	0
0	0
1	2
0	0
2	0
0	379
0	17
1	4
3	51
0	0
0	0
42	77
13	63
71	85
6	4
13	0
1	0
3	0
0	0
4	10
1	79
4	11
0	0
0	97
0	0
2	814
9	310
1	4
0	0
0	0
1	4
5	60
0	4
0	772
0	0
1	6
0	0
0	0
0	530
3	104
1	0
38	56
0	0
0	56
0	18
0	67
28	68
0	73
40	117
12	5
0	0
37	205
3	4
36	1
7	9
16	31
476	5
0	0
41	171
0	1089
2	338
473	321
3	37
62	3
0	251
419	9
4	0
8	0
0	11
154	51
6	24
15	2
107	54
0	0
3	6
35	16
11	2
2	8
3	39
1	0
0	0
0	0
0	0
0	0
2	69
47	5
34	155
12	6
63	95
53	5
0	0
5	18
1324	2444
20	0
3	0
0	0
4	1
3	22
9	190
30	667
6	24
1	4
0	0
1	0
9	6
20	0
3	13
0	20
0	0
9	10
0	3
1	8
1	1
3	3
1	11
0	61
0	6
23	0
1	0
5	3
24	61
1	18
131	93
0	400
5	12
99	0
243	621
8	4
0	0
2	2
13	81
0	1522
17	223
3	4
78	120
8	0
13	7
7	118
0	572
0	568
1	0
13	24
2	56
60	24
943	0
0	26
249	32
57	15
0	13
0	3
10871	2602
0	630
1	0
90	2
0	34
39	69
0	0
116	191
52	14
8	3
89	216
1	13
8	140
67	123
24	3
0	8
14	1
3	241
46	2
0	93
0	0
0	0
0	62
20	32
0	0
0	1261
0	0
37	38
0	1
14	180
0	0
5	85
18	130
4	58
1	5
768	2980
0	2
0	8
63	24
0	339
1	0
5	1304
0	191
0	0
12	0
