UniqueCount	AmbigCount
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
2	0
21	0
3	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
1	0
1	0
1	4
0	4
0	4
0	4
1	5
0	0
2	0
2	0
2	0
1	0
1	0
1	2
2	2
0	2
0	2
0	0
2	0
1	0
1	0
4	0
2	0
0	0
3	0
9	0
1	0
1	0
18	0
11	0
1	0
1	0
1	0
1	0
5	0
6	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
12	0
6	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	4
0	0
0	0
0	0
1	0
0	2
0	2
7	0
1	0
0	1
0	1
1	0
0	0
1	2
0	2
0	0
0	0
4	0
3	0
4	0
3	1
1	0
2	0
0	0
2	0
0	0
2	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	57
0	4
0	4
2	0
0	4
12	57
3	59
0	2
0	0
3	0
0	0
1	0
3	0
1	0
5	0
0	0
217	0
3	0
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
2	56
7	0
4	12
0	12
0	0
1	0
0	0
0	0
0	3
4	3
0	0
1	0
0	2
1	2
1	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	344
18	227
1	40
0	349
0	73
1	275
0	78
0	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
2	0
2	0
0	0
0	0
1	0
0	0
8	0
0	0
8	1
4	0
5	0
0	0
0	1
0	1
0	0
5	0
2	0
1	0
0	0
0	0
20	23
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	138
0	42
0	134
1	22
0	15
0	11
0	131
0	135
3	0
0	0
1	0
1	0
0	0
4	0
0	0
0	1
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	5
1	0
2	0
0	0
1	0
1	0
19	4
9	5
1	0
0	0
0	26
1	16
0	26
0	24
0	0
2	0
0	0
0	0
0	0
0	0
0	3
1	4
0	4
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
2	1
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
5	8
0	8
0	8
0	0
27	4
0	0
0	4
1	4
0	4
0	0
2	0
3	0
0	0
0	0
1	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	3
1	3
0	3
0	36
0	114
0	165
0	151
0	128
1	126
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	13
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	1
0	1
0	0
1	0
3	0
1	0
2	0
0	0
0	0
3	0
0	0
4	0
1	0
1	0
0	0
2	0
6	0
1	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
2	0
8	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
5	1
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	3
0	3
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
5	0
19	0
1	0
1	0
2	3
1	3
2	0
2	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	68
4	288
0	237
0	189
3	107
1	106
6	0
10	0
0	0
7	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	1
1	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
13	0
3	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	2
1	2
1	0
2	0
10	0
0	0
0	0
2	0
1	0
3	0
2	0
1	0
0	0
0	0
4	0
7	0
3	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	1
3	0
1	0
1	21
0	0
3	21
0	0
1	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
1	0
0	4
1	4
0	0
0	0
1	0
2	2
1	2
9	1
3	0
0	0
4	0
1	0
2	0
2	1
0	1
0	1
0	16
2	3
0	14
2	6
0	11
0	9
7	33
0	35
0	33
1	30
3	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
7	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
3	1
5	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
4	2
2	0
0	0
1	0
0	0
0	0
3	0
6	0
9	0
0	0
1	0
2	0
0	0
1	0
0	0
5	3
0	0
0	0
0	1
0	0
5	134
19	134
1	21
0	21
0	0
1	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
2	0
4	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
1	37
1	37
2	0
1	0
0	0
1	0
3	0
0	0
1	0
6	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
3	0
2	0
0	0
1	0
0	0
1	0
0	13
9	22
5	21
1	0
2	0
0	0
3	0
3	1
0	0
0	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
18	11
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
19	1
1	1
0	6
2	6
1	0
2	0
2	0
0	0
0	0
2	16
8	22
0	3
0	0
1	0
2	0
2	0
2	14
0	5
23	19
0	5
5	8
0	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
29	12
20	12
2	1
0	0
2	0
0	0
1	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
3	1
0	102
2	4
45	101
0	50
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
3	40
2	40
2	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
5	2
0	3
4	2
1	0
0	0
0	73
1	29
6	138
0	174
0	220
1	2
0	2
0	3
0	4
1	0
2	0
0	0
0	0
1	1
2	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
5	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	2
1	0
1	0
0	0
3	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
1	1
0	0
4	0
2	0
1	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
10	1
4	30
2	30
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
2	19
0	19
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
6	0
1	4
8	4
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	1
0	0
0	0
3	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
1	0
3	0
2	0
1	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	2
3	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	2
0	3
4	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
3	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
9	0
1	0
5	0
0	0
0	0
1	2
4	7
1	1
1	1
2	0
5	0
0	0
2	0
2	0
5	0
5	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
2	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	4
0	4
0	3
1	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
3	1
0	1
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
1	1
0	0
1	0
4	0
3	0
2	0
0	22
0	12
3	23
0	0
3	0
2	0
4	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	148
0	148
0	148
2	7
0	2
0	2
0	0
0	0
1	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
11	0
2	0
5	0
1	0
1	0
0	0
1	0
1	9
0	2
0	6
0	1
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
1	4
12	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
2	0
0	28
0	23
2	13
0	1
1	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
17	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	162
0	177
1	5
0	11
0	197
1	0
4	0
6	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
1	0
0	0
0	0
1	0
3	0
12	1
1	1
23	0
0	0
0	0
0	0
0	0
3	0
0	0
1	2
1	0
0	0
0	1
0	3
0	2
10	5
0	0
0	0
2	0
0	7
33	64
0	0
0	2
1	2
0	57
0	0
0	0
1	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
17	0
0	0
1	0
1	0
5	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
5	0
1	0
2	0
1	0
0	0
3	1
1	0
2	2
0	0
0	0
1	0
11	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
2	0
1	0
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	15
1	5
0	13
3	7
5	7
14	0
0	1
0	16
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
2	0
5	0
571	107
1	26
0	106
0	981
9	981
4	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	33
0	43
0	0
0	1
1	7
1	3
1	45
2	41
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	1
0	2
5	1
0	0
0	0
0	0
4	86
1	75
3	288
2	0
3	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	11
0	17
3	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
3	0
1	0
1	1
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	76
1	122
0	122
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
2	0
0	0
2	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
27	8
0	15
0	0
2	15
2	15
1	0
2	0
1	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
3	0
4	0
3	2
0	2
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	49
3	57
0	51
1	0
5	0
3	0
3	0
0	0
81	0
0	0
0	0
0	0
0	0
1	0
2	2
2	2
2	0
0	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	440
0	8
2	255
0	372
2	6
3	0
0	0
0	0
4	0
0	0
0	4
0	4
0	0
2	0
7	47
0	15
0	1
0	1
0	0
13	0
0	1
1	1
1	0
0	3
0	1
0	4
0	2
0	1
0	2
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
1	48
971	48
0	0
0	0
1	0
1	0
0	13
0	13
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
54	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
6	0
0	14
0	8
0	8
1	4
0	14
0	4
0	8
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	81
0	12
0	52
0	81
0	52
0	8
0	52
0	52
2	110
0	110
4	0
0	0
0	0
1	0
1	0
0	1
16	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
2	0
198	23
0	22
0	1
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	18
45	23
0	20
0	16
0	1
1	0
0	0
0	0
8	0
0	0
138	0
0	0
0	0
2	0
2	0
1	0
1	9
0	2
0	7
3	16
1	22
0	0
1	0
3	0
0	0
0	0
0	0
8	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
2	5
1	5
1	0
1	0
42	180
0	58
1	13
50	186
2	175
0	17
73	289
9	257
0	319
1	253
2	106
0	109
0	109
4	168
6	0
0	1
1	1
1	0
1	1
10	0
0	0
4	2
9	0
10	0
3	0
0	1
2	1
0	1
1	1
2	0
9	0
0	2
0	17
0	20
1	13
0	3
0	0
0	0
0	0
0	0
0	10
0	1
0	0
0	7
0	6
1	5
0	9
9	0
4	0
1	0
0	0
4	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
7	0
3	0
48	1
1	0
4	0
25	0
0	0
0	0
5	0
0	0
2	0
42	0
0	0
1	0
1	0
0	0
2	0
2	0
2	0
1	0
1	10
0	206
0	211
0	23
3	5
4	124
0	210
0	208
0	209
1	82
1	17
85	0
0	17
0	17
1	0
37	0
1	2
0	0
0	30
8	30
3	0
0	0
1	0
71	0
2	0
1	0
0	0
3	159
2	87
0	256
0	523
1	57
0	532
0	265
0	510
0	0
0	2
0	2
2	0
0	0
4	0
16	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	14
1	37
1	11
1	37
1	0
3	0
5	0
1	0
3	0
0	0
2	0
10	0
3	0
0	0
1	0
1	0
5	0
2	0
0	0
0	0
2	2
2	0
2	0
1	0
1	2
0	0
0	0
0	0
0	0
3	0
0	0
69	169
3	169
0	0
1	0
1	0
0	2
0	0
3	0
0	0
63	0
0	0
1	0
0	4
5	17
0	17
4	0
4	0
2	0
1	0
0	1
0	1
5	0
155	0
1	0
0	0
1	0
18	2
0	2
0	0
0	0
0	0
1	0
0	0
0	2
3	2
0	0
11	0
9	0
0	0
5	0
15	0
14	0
3	0
0	0
6	0
3	0
10	0
3	0
0	0
3	0
4	0
1	5
0	3
2	16
0	16
0	0
7	0
2	0
7	0
0	0
1	0
0	0
0	0
10	0
0	0
1	0
2	0
3	0
0	0
1	0
1	0
99	0
2	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
7	0
0	1
1	1
1	1
6	4
2	4
0	2
0	4
6	0
0	0
1	0
1	0
0	0
4	0
7	0
1	0
6	0
1	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
30	0
1	0
1	0
7	0
0	0
1	0
16	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
2	1
0	1
0	2
3	0
1	3
3	0
1	4
0	4
3	0
0	0
2	0
8	7
0	7
0	0
0	0
0	0
1	0
12	0
2	0
7	0
0	0
6	0
3	5
0	1
0	1
0	0
1	0
1	0
0	345
0	86
0	243
0	336
3	210
0	252
0	63
9	7
0	5
0	3
1	6
0	3
134	3
4	0
90	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
3	0
1	0
2	0
0	0
1	0
1	0
2	3
0	3
4	0
0	0
1	0
2	0
1	0
0	5
0	7
1	2
1	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	0
1	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	3
1	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
0	1
0	0
0	3
2	0
2	0
2	0
1	0
0	0
2	0
0	0
4	0
4	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
6	0
0	32
62	32
14	20
0	20
2	0
3	0
2	0
1	0
3	0
5	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
3	0
5	0
0	0
0	0
0	0
0	0
23	14
1	14
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	47
0	1
1	3
0	10
1	37
6	47
0	0
0	0
3	0
1	0
2	0
2	0
2	0
3	0
1	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
1	0
1	0
0	9
0	4
0	6
8	2
1	4
0	2
16	271
0	32
1	0
0	0
0	0
0	0
2	1
6	1
0	0
1	0
5	0
0	0
1	0
1	0
0	0
6	36
10	36
0	0
0	3
2	4
0	0
11	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
2	2
1	2
5	0
1	0
0	0
2	0
0	0
4	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
4	0
5	0
0	0
0	0
2	0
2	0
2	0
4	0
0	0
6	5
2	5
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
9	0
0	0
0	0
0	0
0	0
7	1
0	1
3	0
2	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
2	2
0	2
2	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
19	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
3	0
0	0
1	0
5	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
5	0
1	0
1	0
0	18
3	18
2	0
9	0
2	0
2	0
10	0
0	0
3	0
7	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
4	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
9	0
4	0
0	0
0	0
1	0
0	0
10	0
2	0
2	0
0	0
0	1
1	1
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
6	0
2	0
0	0
0	0
1	0
0	0
3	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
0	1
0	28
30	28
2	0
0	0
2	0
3	0
2	0
4	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	65
0	65
5	0
2	0
1	0
0	0
20	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
4	0
0	0
3	0
0	0
0	0
0	0
13	37
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	9
1	9
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	2
1	30
2	21
0	28
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
3	0
1	0
2	0
2	7
0	7
1	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
1	1
1	0
2	0
1	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
4	0
1	0
1	0
0	0
13	0
0	0
3	2
2	2
1	2
1	0
3	0
1	0
5	0
2	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
2	0
2	2
0	1
2	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
1	0
2	0
0	0
5	0
0	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
2	1
0	0
0	0
0	0
2	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
5	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
8	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
1	0
38	0
3	0
18	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
5	0
0	0
5	0
0	0
0	0
0	0
0	12
1	21
0	8
0	10
0	0
0	0
0	0
3	0
4	2
0	0
0	0
2	0
0	0
1	0
0	0
0	3
1	3
0	0
3	0
2	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
3	4
0	3
1	36
0	36
1	0
0	0
0	0
0	0
0	0
0	0
3	0
7	13
10	14
2	1
1	0
2	0
1	0
0	1
8	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
4	0
1	0
2	0
1	0
3	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
1	0
0	0
2	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
1	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
10	189
1	423
0	242
22	238
0	7
1	0
2	0
0	0
13	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
