UniqueCount	AmbigCount
2	0
2	0
2	0
0	1
0	1
0	1
5	0
0	0
5	2
5	0
3	0
1	0
2	0
1	0
2	0
2	0
4	0
1	0
1	0
2	1
1	0
2	0
5	0
4	0
1	0
0	0
4	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
3	0
2	0
2	0
3	0
0	0
0	0
3	0
9	0
0	0
1	0
3	0
3	0
0	0
1	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	1
0	0
2	0
2	0
0	0
0	0
2	0
0	12
0	12
0	0
0	0
3	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
1	0
7	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
5	0
2	0
1	0
4	0
0	0
3	1
1	0
0	0
2	0
5	0
2	0
0	0
0	0
4	0
4	0
1	0
1	0
1	0
0	0
4	0
4	0
1	0
3	0
2	1
0	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
5	0
2	0
1	0
1	0
2	0
1	0
0	0
2	0
2	0
1	0
6	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
2	0
5	0
0	0
2	0
4	0
4	0
7	0
2	0
2	0
2	0
5	0
1	0
5	0
1	0
4	0
0	1
4	1
2	0
2	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
4	0
5	0
4	0
0	0
12	0
2	0
0	0
3	0
5	0
2	1
0	1
6	0
2	0
3	0
0	0
2	0
2	0
0	0
1	0
0	0
2	0
2	0
2	0
3	0
3	0
2	0
0	0
1	0
1	0
4	0
4	0
0	0
8	0
0	0
0	0
1	0
2	0
2	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
3	0
3	0
4	0
1	0
7	0
6	0
1	0
1	0
3	0
3	0
1	0
0	0
3	0
0	0
0	1
0	1
0	0
4	0
0	0
3	0
0	2
0	2
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
1	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
3	0
1	4
0	0
3	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
2	0
4	0
0	0
2	0
3	0
2	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	2
2	2
2	0
2	0
1	0
1	0
4	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
0	0
1	5
1	0
2	0
0	0
4	0
2	0
3	0
0	0
2	4
2	0
0	0
1	0
3	0
0	0
2	0
1	0
1	0
1	0
2	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
2	0
4	0
0	0
1	0
3	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
2	0
2	0
1	0
2	0
1	0
1	2
0	0
1	0
0	0
2	0
2	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
2	0
2	0
3	0
1	0
0	0
5	0
0	0
1	0
3	0
5	0
1	0
3	0
2	0
5	0
1	0
5	0
1	0
4	0
0	0
1	0
3	0
2	0
4	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
6	0
2	0
6	0
1	0
2	0
3	0
2	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
8	0
2	0
0	0
6	0
0	0
1	0
2	0
4	0
9	1
3	0
5	0
0	0
1	0
2	0
1	0
3	0
16	2
1	0
4	0
0	0
0	0
0	7
3	0
0	0
0	0
3	0
6	0
2	0
0	0
1	0
1	0
0	0
5	0
2	0
1	0
2	0
2	0
0	0
7	0
0	0
2	0
0	1
0	1
0	1
1	0
0	0
1	0
4	0
1	0
5	0
1	0
1	0
3	0
0	0
0	0
0	0
3	0
2	0
1	0
1	0
3	0
0	0
1	0
2	0
1	0
3	0
0	1
4	0
0	0
2	0
3	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
5	0
2	0
2	0
1	0
3	0
4	0
2	0
1	0
0	0
2	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
1	0
3	0
1	0
3	0
0	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
5	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
4	0
1	0
3	0
4	0
1	0
1	0
3	0
0	0
0	0
5	0
3	0
2	1
2	0
1	5
1	5
0	0
0	0
2	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
4	0
1	0
0	0
1	0
1	0
2	1
0	0
2	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
7	0
4	0
1	0
0	0
1	0
0	0
3	0
2	0
0	0
4	0
2	0
1	0
2	0
0	0
0	1
3	0
3	0
2	0
0	0
4	0
1	0
3	0
0	0
0	0
2	0
2	0
3	0
5	0
3	0
4	0
1	0
0	0
2	0
2	0
0	0
1	0
3	0
2	0
1	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
1	0
3	0
3	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
2	0
2	0
4	0
1	0
2	0
0	0
1	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
7	134
0	0
0	0
0	0
0	0
5	0
3	0
4	0
1	0
2	0
3	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
5	0
11	0
2	0
5	0
2	0
6	0
2	0
2	0
3	0
13	0
2	0
0	0
2	0
6	0
2	0
4	0
0	0
1	0
3	0
0	0
1	0
5	0
4	0
2	0
0	0
1	0
7	0
0	0
0	0
0	0
1	0
3	0
4	0
0	0
3	0
2	0
0	0
3	0
1	0
0	0
0	0
0	1
0	1
1	0
1	3
1	0
0	0
2	0
10	4
1	0
0	0
4	0
1	0
1	0
6	0
3	0
1	0
2	0
0	0
5	0
4	0
4	0
1	0
0	0
0	0
0	0
2	0
5	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
5	0
1	0
1	0
2	0
2	0
0	0
16	0
2	0
3	0
0	0
8	0
1	0
2	0
0	0
3	0
2	0
0	0
0	0
1	0
3	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
6	0
0	0
5	0
1	0
0	0
3	0
0	0
1	0
0	0
2	3
1	0
1	0
1	0
1	0
0	0
0	0
1	0
6	0
3	0
2	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
9	0
2	0
0	0
1	0
2	0
0	0
0	0
4	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
0	0
0	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
5	0
2	0
3	0
2	0
3	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
3	0
0	1
0	0
3	0
3	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
5	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
5	0
0	0
1	0
0	0
3	0
3	0
3	0
6	1
3	0
2	3
2	0
2	0
2	0
0	0
0	0
0	0
2	0
3	0
2	0
1	0
0	0
0	0
3	0
8	5
1	0
1	0
1	3
1	3
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
3	0
2	0
2	16
2	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
3	0
2	0
1	0
1	0
1	0
0	0
5	3
1	0
1	0
0	0
5	0
2	2
1	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
4	0
1	0
2	0
0	6
0	6
4	0
3	0
0	0
2	0
1	0
4	0
0	0
1	0
1	0
1	0
3	0
0	0
4	0
1	0
2	0
0	0
0	0
3	0
4	0
1	0
0	1
0	1
0	1
0	0
1	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
2	0
1	0
5	0
1	0
3	0
4	0
2	0
2	1
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
1	1
0	0
2	0
2	0
3	0
3	1
4	0
1	0
6	0
0	0
3	0
1	0
8	0
0	0
0	0
4	0
3	0
1	0
3	0
2	0
0	0
2	0
0	0
2	0
6	0
0	0
1	0
1	0
3	0
2	1
1	0
5	0
1	5
0	2
1	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
4	0
1	0
1	0
0	0
1	0
0	3
2	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
3	0
1	0
3	0
1	0
1	0
1	0
2	0
7	1
3	0
0	0
1	0
15	0
1	0
3	0
3	0
8	0
0	0
2	0
5	0
3	0
2	0
1	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
2	1
3	0
0	0
0	0
1	0
0	0
5	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
7	1
2	0
0	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
1	0
4	0
0	0
0	0
5	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	2
0	1
0	2
0	0
0	0
0	0
3	0
1	0
1	0
3	0
2	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
3	0
0	0
0	1
0	1
3	0
1	0
0	0
3	0
0	0
0	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
8	0
1	0
1	0
3	0
0	0
1	0
0	0
0	1
0	1
3	0
0	0
0	0
3	0
7	0
2	0
3	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
3	0
0	0
1	0
2	0
0	0
5	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
2	0
3	0
2	0
1	0
2	0
4	0
1	0
1	0
2	0
0	0
3	0
0	0
3	0
4	0
2	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
0	0
3	0
2	0
3	0
0	0
1	0
1	0
2	0
3	0
0	0
4	0
1	0
1	0
1	0
2	0
2	0
2	0
2	0
0	0
1	0
6	0
0	0
2	0
1	0
4	0
5	0
0	0
2	0
9	0
0	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
7	0
0	0
4	0
0	0
2	0
3	0
1	0
3	0
1	0
3	0
0	0
4	0
3	0
3	0
4	0
0	0
0	2
1	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
3	0
1	0
1	0
2	1
5	0
2	0
0	0
0	0
0	0
0	1
1	1
1	0
11	0
0	0
5	0
3	0
2	0
2	0
0	0
0	9
6	1
0	0
6	0
2	0
1	0
1	0
0	0
5	0
5	0
0	0
1	0
2	0
1	0
1	0
4	0
3	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
2	0
1	0
1	0
1	0
3	0
0	0
0	0
2	0
4	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
1	0
3	0
2	0
2	0
6	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
3	0
1	0
1	0
3	0
1	0
1	0
1	0
1	0
4	0
0	0
3	0
1	0
1	0
2	0
4	0
7	0
3	0
0	0
2	0
13	0
0	0
7	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
1	1
2	0
2	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
2	0
0	0
7	0
2	0
0	0
0	0
1	0
1	0
2	0
3	0
1	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
2	0
1	0
3	0
2	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
3	0
2	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
3	0
3	0
2	0
0	0
1	0
1	0
1	0
2	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
2	1
4	1
0	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
1	0
7	1
6	0
6	0
3	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
2	0
0	1
0	1
3	0
5	2
1	0
0	2
0	2
0	3
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
4	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
2	0
5	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
4	0
0	0
1	0
2	0
3	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
3	0
3	0
1	1
9	27
1	0
4	0
3	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
6	0
0	0
2	0
1	0
1	2
2	0
0	0
1	0
1	1
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
3	0
5	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
1	0
0	0
4	0
0	0
2	0
2	0
2	0
3	0
4	0
0	0
4	0
1	0
1	0
1	0
6	0
1	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
23	0
2	0
0	0
4	0
0	0
2	0
3	0
1	0
1	0
1	0
2	0
2	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
3	0
3	0
1	0
4	0
2	0
6	3
0	0
3	0
2	0
1	0
1	0
2	0
2	0
3	0
1	0
1	0
0	0
3	0
4	0
1	0
2	0
1	0
3	0
0	0
8	2
3	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
4	0
8	0
0	0
1	0
2	0
1	0
2	0
0	0
4	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	3
0	3
0	2
2	0
3	0
1	0
0	1
0	1
0	1
0	1
4	0
0	0
2	0
1	0
3	1
1	0
1	0
3	0
0	0
3	0
0	0
4	0
1	0
0	1
0	1
3	0
3	0
1	0
1	0
3	0
0	0
1	0
2	0
2	0
2	0
1	0
3	0
4	0
1	1
0	0
1	0
3	0
1	0
0	0
1	0
2	0
3	0
4	0
3	0
3	0
1	0
2	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
3	0
2	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
3	0
1	1
2	1
3	0
0	0
0	0
1	0
0	0
0	0
2	1
0	1
1	0
4	0
1	0
0	0
3	0
4	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
3	0
4	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
2	0
8	0
3	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
3	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
2	0
4	0
1	4
1	0
3	0
0	0
0	0
3	0
6	0
2	0
2	0
0	0
0	1
0	1
1	0
0	0
3	0
0	0
3	0
5	0
1	0
2	0
3	0
2	0
2	0
1	0
0	0
1	0
0	0
3	0
4	0
0	0
3	0
2	0
3	0
2	0
1	0
0	0
1	3
3	0
0	0
4	0
4	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
7	0
1	0
3	0
0	2
0	6
0	0
3	0
0	0
6	0
1	0
2	0
2	0
3	0
1	0
4	0
3	0
0	0
6	0
0	0
1	0
3	0
0	0
2	0
3	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
3	0
0	0
2	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
5	0
3	0
2	0
2	0
0	0
0	0
2	0
11	0
2	0
3	0
2	0
0	0
0	0
1	0
1	0
4	0
1	0
6	0
1	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
3	4
1	0
4	0
0	0
1	0
2	0
1	0
2	0
2	0
1	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
0	0
2	0
1	0
3	0
3	0
1	0
1	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
2	0
0	2
3	2
1	0
2	0
2	0
1	0
4	0
3	0
3	0
1	0
2	0
1	0
0	0
3	0
3	0
1	0
0	0
2	0
1	0
3	2
1	0
0	2
2	0
3	0
1	12
0	0
5	0
2	0
0	0
0	0
1	1
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
2	0
1	0
0	1
1	1
4	0
5	0
0	0
1	0
2	0
1	0
0	0
5	0
0	0
1	0
1	0
0	0
3	0
4	0
2	0
0	0
5	0
4	0
0	2
0	2
4	0
2	0
3	0
3	0
3	0
0	0
0	0
0	0
3	0
7	0
1	0
4	0
5	1
1	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
0	0
5	266
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
3	0
7	0
2	0
1	0
5	0
1	0
2	0
1	0
1	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
0	0
1	0
3	0
1	0
0	0
3	0
1	0
0	0
4	1
0	0
3	0
0	0
3	0
1	0
2	0
4	0
3	0
1	0
1	0
1	0
1	0
3	0
3	0
1	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
4	0
1	0
1	0
0	0
3	0
4	0
2	0
1	0
0	0
4	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
2	0
1	0
3	0
1	0
0	0
3	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
4	0
2	0
1	0
2	0
0	0
0	0
3	0
6	0
2	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
2	0
0	0
5	0
2	0
2	0
1	0
1	0
4	0
1	0
1	0
2	0
1	0
3	0
2	0
4	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
4	0
2	0
0	0
1	0
4	0
5	0
1	0
3	0
1	0
0	0
0	0
4	0
6	3
0	3
0	0
1	0
5	0
0	0
2	0
2	0
1	0
3	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
2	0
5	0
7	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
6	0
5	0
2	0
1	0
3	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
3	0
4	0
1	0
0	0
2	0
0	1
0	1
9	0
3	0
5	0
1	0
4	0
0	0
0	0
3	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
1	0
1	0
0	0
1	0
2	0
9	0
0	0
4	0
2	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
3	0
7	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
2	0
0	0
1	0
4	0
0	0
3	0
2	0
1	0
0	0
3	0
3	0
4	0
4	0
1	0
2	0
2	0
1	0
2	0
0	0
2	0
1	0
0	0
2	0
2	0
2	2
7	0
0	0
4	0
4	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
2	0
2	0
1	0
3	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
3	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
3	0
2	0
2	0
0	1
5	0
0	0
2	0
3	0
3	0
0	0
5	0
2	0
0	0
1	0
1	0
0	0
0	0
0	8
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
1	0
0	0
4	0
2	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
1	0
1	0
1	0
0	1
1	0
2	0
1	0
3	0
1	0
9	2
1	0
0	0
4	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
0	1
1	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
2	0
1	0
4	0
3	0
1	0
4	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
2	1
0	0
2	0
4	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
2	0
6	0
0	0
1	0
4	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
3	0
1	0
4	0
2	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
3	0
1	0
2	0
2	0
5	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
3	0
0	0
2	0
3	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
0	0
1	0
2	0
1	0
3	0
1	0
4	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
0	0
0	3
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	1
1	0
1	0
0	5
0	5
1	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
4	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
3	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
5	0
4	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
5	0
3	0
0	0
2	0
2	0
3	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
5	0
1	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
4	0
1	0
0	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	2
0	2
2	0
0	0
2	0
1	0
1	0
5	1
0	0
0	0
2	0
1	0
1	0
1	0
3	0
1	0
3	0
0	0
2	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
4	0
3	0
1	0
7	0
1	0
7	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
4	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
3	0
2	0
1	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
1	0
3	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
1	0
1	0
2	0
4	0
0	0
1	0
3	0
1	0
2	0
3	0
2	0
1	0
1	0
4	0
7	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
5	0
0	0
4	0
1	0
2	0
1	0
2	0
2	0
3	0
0	0
0	0
4	0
1	0
2	0
0	0
3	0
1	0
3	0
0	0
2	0
6	0
0	0
0	0
4	0
0	3
1	3
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	3
0	3
1	0
2	0
8	0
1	0
0	1
0	0
0	0
2	0
1	0
1	0
0	1
0	0
0	0
4	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
5	0
0	0
1	0
1	0
1	0
2	0
2	0
1	0
2	0
1	0
1	0
0	0
2	0
1	0
0	0
3	0
1	0
3	0
0	1
5	1
0	0
4	0
4	0
8	0
4	0
2	0
1	0
0	0
4	0
3	0
9	0
1	0
0	0
6	0
0	0
1	3
3	0
2	0
0	1
10	0
2	0
2	0
3	0
1	0
1	0
15	313
3	0
2	0
