UniqueCount	AmbigCount
0	4
91	0
0	1
0	1
0	48
0	72
0	19
1	0
12	0
5	0
0	52
1	2
0	0
1	0
2	0
428	35
0	1
534	0
2	3
110	6
1	0
0	10
1	0
1	335
0	839
0	7
0	10
5	0
3	528
6	8
33	8
0	0
0	0
0	306
55	5
93	16
46	3
545	420
0	343
2129	79
0	57
16	24
27	1188
0	12
0	561
3	18
0	15
0	8
31	10
6	0
4	0
9	165
0	0
1	119
0	91
365	72
0	0
0	0
0	0
45	0
0	1
117	173
257	6
0	7
0	14
71	669
9	103
10	270
32	0
0	3
0	38
0	75
712	0
0	0
0	0
49	5
0	0
0	0
666	384
5	0
0	0
0	0
0	0
12	1
0	0
8	5
0	0
0	0
0	0
3	2
38	53
0	44
0	7
148	68
0	117
0	31
0	21
0	1
0	105
21	34
0	0
0	0
0	0
0	0
0	1
0	0
1	0
8	0
120	26
2	37
254	206
29	0
24	0
0	55
3	0
57	14
1716	1633
74	7
28	50
0	1
0	0
1	0
90	0
0	0
33	14
322	0
3	0
0	0
0	98
3	249
2	0
0	14
0	6
60	2
30	20
2	13
2	336
50	273
691	55208
11	0
0	2
1	182
0	4
27	104
0	146
333	164
2	355
201	35
271	162
978	3096
98	254
2	14
0	0
132	1
45	0
129	1
0	1
360	3
0	0
68	7
0	4
2	3
0	0
29	9
0	3
1	43
0	0
42	65
9	61
0	461
0	40
0	1
0	0
142	20
109	0
0	5
7	13
47	13
3317	22
0	15
0	96
645	127
0	12
0	390
1	2
0	0
16	817
210	0
25	4
2550	1
0	1294
1	1
1	1
1	0
0	0
0	384
0	120
4	5
53	206
0	747
21	15
0	0
1	121
0	65
0	33
90	45
451	141
49	53
0	14
936	211
72	62
4	168
0	2
73	95
77	0
660	545
2	0
0	112
0	123
0	0
1	42
1	347
0	0
0	0
0	8
0	0
0	0
0	0
27	122
2	0
3	0
7	7
1	1
0	14
4	228
0	102
62	79
1	0
0	0
339	5
274	0
0	213
0	3
5	3
19	230
2	7
279	160
48	8
2	4656
95	6
0	0
5	0
2	85
21	29
0	29
4	0
0	48
0	2
0	50
0	3
0	321
0	11
0	0
0	2
0	0
609	65
0	6
515	36
0	6
19	116
2	92
6	65
74	18
0	181
6	0
12	93
0	1162
39	588
0	0
299	1065
0	90
74	186
0	730
0	0
39	0
2	2
29	37
2	0
159	58
92	91
0	1
0	76
38	7
0	6
79	411
0	5
1	11
21	5
0	2
23	25
22	20
5	23
0	0
3	2
0	4
0	0
2523	253
89	253
111	75
8	0
13	5
0	25
178	21
2	0
0	0
1	0
0	97
37	45
0	22
14	11
163	76
135	1
0	2
0	9
10	0
0	11
119	0
0	65
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	98
0	23
0	0
145	116
0	51
477	0
213	30
94	3
0	29
0	339
0	245
0	168
0	6
29	75
0	0
0	0
0	0
0	0
5	0
1	122
0	84
7	34
2	0
84	7
3	1
0	38
152	0
0	21
1	0
0	0
3	309
39	13
91	0
196	23
18	381
1	3
581	15
2	0
0	13
110	0
213	23
52	27
9	4
0	46
7	930
0	121
32	0
244	0
12	106
51	45
3	214
67	0
31	93
243	0
0	548
0	1151
0	331
5	0
5	77
12	4
0	29
0	95
8	0
0	2893
10455	32843
763	54
121	62
34	1
0	0
35	24
0	0
1	21
47	31
22	0
19	0
58	11
32	0
0	0
0	109
5	231
1	59
12	101
0	40
0	64
14	99
0	1
6	0
19	0
0	0
0	0
0	0
0	0
1	5
80	129
0	0
6	21
0	15
0	76
29	57
20	4
3	0
0	0
0	0
0	0
0	0
6	19
3	0
37	48
2	0
0	0
26	164
156	323
0	0
5	0
0	0
0	0
0	0
12	0
0	0
12	9
0	151
0	22
2	0
79	35
13	7
27	29
1	15
9	0
1	815
1	4
186	0
11	150
0	59
3	19
210	11
4	0
2	849
58	20
0	1
11	0
0	0
149	98
98	186
0	0
731	31
100	375
5	0
0	0
0	0
0	0
7	0
0	8
2	150
0	0
0	0
8	500
2	2
8	35
3	67
21	96
105	26
0	0
20	0
22	37
20	0
1	13
2	376
0	32
0	27
89	0
0	1
0	157
0	0
533	58
0	667
0	429
233	251
19	106
5	9
2947	1523
12	14
0	108
17	119
0	0
0	11
1	24
0	0
0	0
0	0
1	0
0	0
0	0
1	0
78	746
0	314
10	1
102	2022
610	175
774	84
0	23
0	0
0	0
0	2
1119	0
0	31
2915	9
324	0
0	49
10	2
0	2
0	0
4	10
12	0
34	14
0	4
0	593
5	42
0	28
1	0
0	0
12	2
0	158
40	152
208	43
7	331
2	4
0	120
13	74
1	48
0	79
5	1
0	0
0	1
0	226
0	0
0	0
1458	777
0	364
0	1
0	0
0	1
0	0
1	0
2	8
0	1
457	384
4	201
7	1
0	0
0	0
3	0
0	0
2	84
54	58
0	14
429	0
13	99
5	48
175	7
0	0
80	49
41	195
131	195
32	4
51	0
61	262
2	0
14	38
0	0
1	201
337	5
73	165
0	50
0	0
2128	0
3	6
2	0
0	3
73	5
3	3
0	0
10	41
0	219
0	6
565	0
65	0
125	18
25	0
0	9
0	0
11	0
3	2
3	0
48	44
2	2218
800	1079
37	85
70	62
3	8
22	15
0	53
24	18
0	7
58	246
146	215
0	576
0	1
0	0
40	71
645	0
6	62
172	0
18	5
4	1
0	2
434	512
0	133
2	0
0	0
12	0
230	501
11	321
244	117
14	48
2	186
4	79
0	0
1	1
204	630
42	0
3	0
7	11
0	0
4	0
0	2013
75	504
538	518
10	0
0	6
0	37
0	619
4	0
3658	3513
1	0
231	283
0	0
0	0
0	2
45	0
10	130
3	0
0	0
0	0
0	0
9	16
0	414
2168	265
19	0
0	1
123	1
0	0
1	0
208	14
8	3
5	0
83	1136
0	1
6	0
0	0
0	17
0	221
8	0
0	0
1	0
0	0
237	0
0	0
1	0
0	0
6	0
0	24
0	25
7	34
0	0
0	0
5	12
25	41
17	70
91	66
0	0
0	1
0	2
0	0
14	2
131	0
16	25
1	2
0	44
17	233
0	29
0	2
0	0
0	0
21	0
138	536
8	1
298	516
6509	67
38	2
155	212
0	245
0	29
228	92
0	0
1	0
7	12
2	0
3	17
0	0
2	0
0	0
0	1
0	0
1	10
0	0
0	19
0	0
2	734
8	214
9	26
0	15
5	6
1	157
0	30
0	4
9472	15427
0	4
0	1
0	242
1	0
0	0
0	0
361	0
0	10
0	0
0	1
3	0
0	0
0	0
4	1
0	0
39	0
53	329
27	6
0	66
11	1
0	35
3	0
52	42
0	1
374	18
78	33
2	1
226	817
1	0
9	4
52	230
1770	0
2	35
3	2
54	114
30	24
40	0
23	0
36	18
0	3
6	23
2	0
156	8
5734	673
140	248
0	1
333	122
0	202
1	0
0	1
1	310
295	0
7	256
83	99
0	0
40	148
0	130
23	4
45	32
126	43
2	13
0	21
14	2
43	2
55	0
0	0
0	0
0	0
2095	1637
0	0
0	2
2	9
0	0
0	0
2	0
0	0
4	4
0	21
0	4
31	0
15	11
383	0
0	91
0	42
1175	1
17	15
186	14
294	0
1	0
0	282
167	236
37	78
0	0
896	140
503	78
0	54
724	792
0	13
9	0
0	0
303	205
0	1
14	30
160	0
1	24
21	1
69	115
0	3
0	0
0	1
0	328
0	2
3	10
14	71
0	0
0	0
0	1
511	0
0	746
29	1
0	2
0	123
1	129
0	107
7	2
94	5
0	0
0	5
474	445
0	301
0	0
0	0
0	11
7	0
0	424
7	51
2	326
0	60
3	44
0	0
0	18
31	8
0	5
0	0
11	317
302	295
2	213
0	83
0	1028
0	5
6	0
46	56
83	3376
0	6
4	5
0	1
0	0
218	1
0	48
9	4
228	157
0	8
5	21
3	2
0	1
8	1
449	3
142	356
8	0
162	217
32	4
42	23
183	406
150	56
0	57
4	1
0	1
1	0
0	79
10	259
11	0
3	136
14	22
0	8
618	0
0	9
20	9
11	0
16	292
3	0
0	49
39	0
2	0
3618	18119
3	163
144	243
58	19
113	0
0	0
0	0
0	0
0	1
0	10
1	2
110	832
265	0
84	40
0	2
5	8
0	0
0	0
7	1666
416	209
0	90
14	1
0	1
0	1
0	65
0	57
269	138
0	1
46	108
0	8
1	0
285	0
0	69
0	21
0	75
611	325
203	61
0	1
35	2562
206	14
0	86
140	335
0	233
881	202
81	3
13	0
17	140
13	9
2	1
1	1
0	0
857	114
6	101
12	0
28	1
0	0
2	27
156	0
7	0
15	0
65	0
167	1330
3	357
184	80
0	16
0	0
3	0
46	0
0	53
4	3
0	0
0	0
0	4
92	64
0	46
2	0
55	4
1	6
1	7
0	4
0	0
2	254
0	25
26	0
2	1
0	393
33	0
0	1
0	0
0	0
0	0
0	142
0	13
0	23
15	82
7	1
0	8
0	4
1688	237
0	1184
0	0
0	0
9	8
151	2
104	0
0	0
0	0
5	9
0	0
7	0
110	103
230	197
0	1
130	76
0	2
12	1
0	1
705	446
21	5
310	3
1	242
71	0
63	31
0	241
0	13
49	18
8	19
9	3
196	628
3	0
1	1
13	11
0	0
0	6
0	341
22	71
0	83
214	252
4	0
66	988
0	298
0	123
31	101
2	0
0	31
204	65
23	31
44	0
0	4445
0	229
0	17
38	0
38	72
0	62
11	0
7	32
193	0
0	1
113	11
0	0
0	1
0	0
0	0
0	37
0	12
0	117
0	43
0	164
46	132
1	17
149	162
31	0
1	0
1	0
12	9
299	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
40	3
0	3
0	16
0	51
0	7
1	34
0	8
60	87
12	0
0	11
13	102
0	0
0	5
0	8
81	27
0	13
445	0
235	307
45	0
0	0
1202	6
26	217
60	3
0	18
2	2217
10	0
80	219
4	0
8	129
0	151
104	260
241	0
205	0
18	672
0	59
0	0
0	772
7	14
3	174
492	122
2	0
0	0
462	351
0	2
304	0
13	89
115	121
0	0
4	0
4	0
0	0
8	0
0	0
0	0
268	293
0	0
297	156
0	0
0	0
11	0
0	486
1017	9219
52	140
121	0
435	346
158	0
2	0
0	0
0	121
0	219
0	0
0	0
0	0
1	5
87	94
1	0
0	0
0	12
0	1
13	215
8	63
0	1
0	3
276	0
0	76
0	0
0	779
6	17
13	550
6	0
2	0
0	0
0	0
0	0
0	0
1	0
15	40
12	117
68	151
85	314
0	99
1197	40
17	96
11	460
3	47
0	23
20	1
1	2
0	5
8	18
55	144
66	34
2	5
0	19
7	0
11	1
0	70
319	33
0	0
0	8
0	0
19	140
2	222
0	0
471	0
2	6
2	0
0	0
0	0
0	0
1	14
48	295
8	20
16	68
0	0
776	316
0	0
10	65
4	765
866	52
0	31
0	0
0	0
0	1
163	8
0	62
0	77
35	359
0	0
0	0
0	5
2	328
42	34
0	424
57	195
0	6
3	4
3	4
0	15
63	0
0	36
24	25
0	1
0	0
0	74
172	148
0	1
0	0
32	40
1	0
111	0
0	0
2	75
0	156
0	0
139	37
0	241
0	0
0	49
0	7
5	464
0	77
0	2
1	0
0	0
0	0
6	1342
0	0
0	88
0	0
170	7
0	0
2	426
4	0
0	0
0	0
1	0
0	0
0	22
0	0
22	22
0	0
0	249
0	0
0	51
9	52
14	236
0	3
0	0
3	5
75	237
0	301
71	0
8	44
13	1380
5	0
591	14
0	0
0	0
1	10
1	0
0	2
6	179
0	5
0	0
5	8
0	20
0	0
0	0
853	0
0	5
156	34
64	2
0	32
2	0
29	76
2788	1
89	94
8	56
16	0
5	134
0	4
0	24
70	40
33	0
41	61
440	13
44	97
2	0
1	0
0	0
10	838
9	0
43	2
2	4
11	1
0	0
2	0
69	234
444	1
0	476
6	0
0	9
46	317
18	0
0	443
175	1263
0	2
0	0
0	49
1	979
0	394
38	7
7	2
28	0
0	0
0	75
54	29
0	258
0	158
5	11
0	4
3	0
2	3
0	0
8	0
1	4
1	20
0	5
5	16
0	96
0	89
0	0
0	0
0	0
0	429
0	224
10	0
3	13
1	8
0	0
0	15
0	0
0	1
0	374
0	0
25	30
12	0
17	0
0	0
0	791
90	0
9	66
88	14
0	535
0	2
78	171
2825	7147
0	1
0	0
2	0
0	215
10	55
45	87
0	25
0	0
11	0
8	1140
1	25
10	115
45	13
118	3
0	8
9	21
0	9
5	30
0	21
0	6
117	175
3	58
0	7
2	79
0	397
0	1074
0	115
0	0
1	437
0	8
16	194
0	7
18	26
0	20
467	1098
1185	0
83	589
0	102
1	379
12823	8571
0	521
216	318
7	0
0	108
0	4
29	17
18	47
0	0
37	0
2	0
795	403
0	0
0	0
0	0
0	14
0	14
106	27
57	9
7	0
1	0
41	0
45	5
0	14
18	11
2	0
3	0
1	3
0	9
0	0
21	0
5	0
0	127
1	1
0	18
39	148
0	330
60	0
3	0
4	0
0	1
0	0
0	6
0	0
0	0
63	264
9	1104
18	5
60	0
0	274
2	0
11	0
0	5
1	0
0	31
5	0
21	6
5	4
0	0
0	0
0	0
0	0
2	0
424	0
0	6
26	59
0	0
46	0
0	0
0	0
0	9
274	98
2	1
0	123
146	130
1	0
111	0
12	16
0	0
3	2460
0	9
1	729
292	147
0	3
0	19
1	157
0	6
0	7
0	648
0	681
2	16668
0	149
0	237
7	7
480	697
0	0
0	109
33	0
0	183
0	0
10	52
9	2
0	61
63	2
0	123
0	3419
0	0
0	121
3776	375
873	108
579	1353
248	21
0	1
0	26
168	27
0	17
0	76
0	19
0	25
64	55
6	0
8	14
0	0
0	20
3	0
112	60
0	6
0	0
0	3
0	0
0	7
1	0
8	157
10	5
0	0
0	0
0	0
129	2
0	0
4	7
186	194
17	54
65	55
7	26
1	27
0	0
0	0
2	70
3485	0
0	0
50	170
205	0
1258	0
0	6
17	386
1	0
2	0
179	424
1	0
1	28
703	469
185	107
81	316
1	294
53	6
0	0
2	38
0	9
206	720
0	24
0	0
0	135
0	792
109	1329
374	331
0	3
217	80
2	11
102	0
0	277
5	90
0	75
46	210
0	30
113	103
0	4
1	1
34	98
0	1
0	11
0	150
73	40
0	776
19	181
0	0
6	2
0	1
1049	74
11	125
162	495
0	6
161	115
1	89
0	19
1	2
0	13
0	0
253	3854
1	811
3	92
87	16
2	0
710	883
0	4
236	24
38	12
33	31
1	130
20	0
0	206
1	14
0	0
0	109
74	557
26	0
2	1
4	0
28	37
0	0
8	0
28	0
178	131
0	1
0	0
0	7
17	145
383	130
11	0
9	31
0	7
7	49
27	38
8	81
3	43
47	1
21	78
0	0
0	49
6	0
1	1
119	199
0	0
3	2
1	2
0	1
0	1
1	53
30	41
3	7323
0	0
27	28
0	5
1	261
36	0
0	37
32	373
346	837
28	0
1	1
0	8
0	25
254	374
472	238
11	160
950	0
697	0
46	333
5	83
10	7
1	0
17	0
0	0
0	4
6	2
24	127
29	121
167	11
152	58
0	67
24	1051
0	0
0	0
0	0
178	0
0	0
1	72
72	30
125	11
4	12
4	24
0	0
0	7
0	3
67	88
0	1
58	806
4	0
7	0
1	0
1	1
41	59
0	463
15	36
13	5
0	34
4	36
0	0
0	2
15	45
1315	548
391	0
5	3
422	12
0	0
2345	2082
13	334
0	1
1	473
37	5
282	425
0	1
7	8
0	0
5	832
144	0
0	8
654	62
0	11
80	45
0	0
0	12
5	40
1	144
11	283
14	8
12	107
0	32
7	0
0	30
0	0
2	64
87	10
77	96
0	0
0	0
3	0
5	0
0	1
0	1
0	144
0	374
0	3
0	20
46	0
38	23
8	86
1	1290
12	0
3	0
0	36
0	1
39	0
237	831
303	14
0	0
1	0
0	186
8	0
136	0
311	0
2	294
2	2
0	0
0	0
131	134
0	0
50	152
0	39
0	134
453	733
0	0
0	666
0	0
0	0
0	0
0	0
0	53
2	0
0	922
0	6
223	0
41	62
0	4
0	12
0	0
2	4
1497	0
5	0
1	510
0	0
36	577
1	1
1	875
164	24
0	0
0	21
46	11
307	16
12	0
97	120
0	813
1581	65
1	0
0	0
2	0
0	20
0	0
0	642
3	121
683	273
2	0
2	3
0	8
0	6
29	361
1	812
0	91
166	271
0	1
0	229
10	64
0	2
0	0
16	0
0	15
0	497
1	0
0	0
9	42
2	17
3	0
334	0
13	12
1	0
7	125
302	378
0	0
941	0
625	252
1	0
8	9
0	306
12	5
4	211
0	150
4	0
37	104
1	0
0	0
53	0
0	11
0	5
0	0
29	9
0	11
267	55
2	364
1	0
0	229
0	22
0	0
1513	222
0	1
0	1
0	0
0	0
0	0
0	11
0	0
0	492
62	4
9	0
0	4
2	0
123	54
425	0
0	5
55	317
226	39
0	40
0	411
1000	366
15	183
27	485
0	29
9	0
1	24
96	330
18	17
16	154
16	173
345	111
1	0
347	78
0	14
15	0
0	168
632	16
184	259
0	10
0	0
1	7
775	23
0	328
0	439
0	6
0	95
1105	0
1	729
0	115
104	613
0	1
0	2
114	0
0	3
7001	1944
199	680
0	129
63	81
102	68
0	5
221	0
1	0
0	0
0	0
0	0
33	10
37	1
1	0
5	15
0	0
0	14
302	210
91	0
8	140
0	3
3	31
0	3
2	0
0	813
5	290
0	182
0	123
0	195
0	1
0	237
0	0
1	0
23	15
0	3
136	0
650	215
0	486
173	874
21	133
0	561
0	1621
38	105
224	0
604	0
0	39
0	0
145	492
10	0
0	16
7	252
348	36
129	0
3	35
0	21
1	3
1	14
90	0
129	4
62	4
0	226
1	2
4	35
2	84
1	0
0	89
0	7
0	109
4	0
0	0
0	41
4	177
80	0
0	2
0	20
3	0
0	19
0	105
0	77
7	12
1	0
0	3
53	14
9	0
1	31
2	20
0	0
273	211
0	0
0	0
2	16
916	32
0	1329
0	0
0	0
1	0
22	11
0	1
0	0
0	0
25	6
0	0
0	2
12	128
0	560
2	0
0	19
4	22
0	126
2	168
49	1
0	283
129	385
33	452
0	174
0	127
274	189
26	210
96	302
0	0
527	260
9	17
23	47
7	0
0	28
2	21
0	93
15	4
0	8
0	1
0	0
21	2
1797	1572
17	0
1	27
0	25
0	144
230	29
0	0
0	0
17	0
30	131
35	323
16	64
170	23
0	19
0	5
3	5
5	0
0	0
0	0
181	0
0	73
0	11
0	0
25	6
0	0
0	0
1	7
0	0
0	6
0	0
5	0
0	30
1	0
88	39
207	0
194	6
963	0
2	0
0	196
34	0
0	91
11	2390
2	3
1	18621
0	10
0	0
0	10
17	12458
0	6
26	303
203	135
0	2587
0	6
2058	200
0	194
381	104
416	0
3	3
0	1
5	0
0	444
0	30
2	0
0	30
0	940
8	182
0	596
27	0
0	50
0	361
12	34
0	125
0	1062
0	73
0	113
0	20
0	57
0	494
0	13
108	0
25	21
514	1450
4	20
218	0
0	4
463	48
68	386
67	659
3	18
5	109
1	121
162	346
33	134
126	559
0	106
0	1
0	0
5	39
0	0
0	1
0	3
20	8
0	0
0	0
0	101
0	3
0	395
34	684
0	3
0	46
0	20
197	0
13	2
0	0
2	0
132	173
20	38
31	312
8376	3569
42	64
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
143	0
236	36
0	7
119	96
9	0
42	19
0	651
44	0
0	0
218	86
9	101
0	5
81	189
61	7
0	219
0	0
7	1
0	2
0	0
0	0
350	0
0	0
1	0
91	1
5	0
0	93
186	0
17	0
7	10
6	7
2	30
0	186
18	34
4	14
2	116
0	3
0	115
0	0
0	0
120	13
172	1
30	0
0	450
2	19
0	20
3	68
2	0
2	1
0	3
51	34
350	271
0	2
173	290
31	0
28	14
106	2095
53	114
7	12
4	4
44	4
16	0
4	109
8	0
2	1
130	39
13	4
3	25
0	0
0	0
0	0
0	0
0	0
9	12
0	0
62	0
209	0
196	194
38	101
192	86
0	0
51	0
672	0
0	894
1	16
5	145
2	521
6	84
5	7
61	47
1	207
4	718
2	40
0	0
59	730
29	0
6247	1419
0	2
0	195
0	76
13	35
12	70
15	20
19	128
0	2
0	8
0	0
0	0
0	0
0	0
0	3
0	28
10	0
0	0
24	53
130	0
6	0
100	202
1	1
0	0
235	11
85	0
1	12
2	12
35	16
411	0
0	0
0	103
49	483
0	0
0	28
962	1388
729	267
3	42
0	73
17	538
2	0
0	553
2	0
0	98
13	526
10	485
163	150
0	295
146	150
0	0
58	283
0	16
1	2
666	293
0	0
0	0
0	0
0	0
62	263
7	13
11	181
4	4
809	15
2599	0
3	2
17	80
1	0
0	0
0	0
6	0
0	0
0	7
3	0
0	0
42	228
0	8
0	0
1	209
144	166
706	245
13	32
1	66
0	142
993	35
0	39
20	42
0	0
46	10
3	0
1	14
0	0
0	142
25	6
0	11
0	0
0	2
158	1
231	0
10	106
694	0
87	91
18	33
71	144
6	224
1995	490
0	0
4	0
0	46
4	1
15	0
0	29
0	1
0	0
0	73
0	14
0	1
2	0
46	0
1	0
1147	9645
0	82
1	108
0	0
1	0
4	0
1298	926
2	27
1	0
5	196
17	5
0	9
0	0
135	0
0	0
0	0
158	38
9	550
4	0
24	302
5	259
0	556
0	1
10	32
13	12
1	2
3	2
0	139
0	191
151	123
78	62
1	138
418	914
0	108
210	238
348	28
2	0
1	0
2	0
0	1
3	0
0	62
0	0
0	6
0	0
185	13
0	0
48	29857
28	0
2	0
33	109
14	0
0	35
46	67
48	79
0	2
1	4
9	112
0	6
0	161
20	190
1	0
49	0
0	0
51	0
0	0
2	0
0	1
68	134
2	0
2	0
1	0
229	73
46	0
3	0
9	2
0	2
0	645
83	130
1	0
400	130
0	0
0	0
44	31617
0	159
0	235
11	49
0	95
11	2
3	0
3	0
0	6
0	297
0	0
0	0
0	230
4	1
0	240
2	14
3	90
0	517
3	0
7	31
10	40
0	2
19	50
3	1
148	0
1	0
3	0
0	402
0	0
2	0
0	0
0	0
36	112
4	1
129	396
28	655
0	365
6213	6706
309	1246
2	206
227	393
0	0
884	0
217	0
1	0
2	804
6	0
42	0
0	0
40	67
0	1
0	31
26	15
0	71
32	47
3	0
4	0
2	65
56	31
48	14
1	14
0	0
90	297
35	17
13	2228
0	18
56	133
0	18
0	33
0	0
68	23
239	0
507	2081
1	7
126	1471
0	83
2	0
133	307
31	32
5	17
20	4
1	2
24	3
45	104
10	23
0	36
0	0
0	23
0	47
0	1
15	0
2	11
13	0
6	24
4	0
0	33
0	0
1	3
10	2
0	3
21	7
0	30
1801	615
14	33
2	5
0	0
310	0
1	0
51	0
34	65
1	0
0	0
0	0
0	2
244	0
1	16
96	8
123	0
58	0
179	79
2	0
0	11
0	19
9	25
25	137
1	2
0	2
0	0
0	0
0	0
1	1
14	1
2	3
3	0
1	106
2	0
497	0
0	0
136	197
58	45
6	34
5	6
54	111
3	653
0	0
0	28
0	432
2	0
0	3
0	539
0	1536
0	160
0	30
0	3
312	56
0	0
118	70
1	57
0	6
0	0
5	6
9	13
0	0
31	7
1	144
0	396
0	0
0	0
0	0
7	0
35	798
0	0
0	14
7	6
0	0
307	267
0	144
0	32
0	11
0	0
0	0
0	0
3	0
87	364
30	0
168	167
6	17
23	112
3	31
0	396
3	0
27	115
1	301
0	45
0	381
266	937
119	1159
272	267
0	12
3	286
1392	6982
48	223
0	309
5	1
2	0
3	0
504	7
0	220
705	62
11	1585
0	0
0	0
4	12
7	5
1	0
5	2
23	67
0	0
22	0
8	269
39	265
74	0
26	0
2	1
308	0
434	833
0	277
194	418
0	0
177	610
0	0
0	0
0	0
0	26
3	3
0	0
0	0
165	0
84	50
167	0
0	386
1	0
66	2
0	4
0	7
52	59
148	0
12	25
0	12
115	158
5	0
0	4
0	8
0	0
3	0
1	0
25	20
29	40
0	0
0	3
309	151
2	1
1	0
0	0
3207	6943
0	136
0	71
0	73
167	312
113	284
4	0
2	0
22	2
166	8
0	0
0	0
0	0
0	0
46	0
1	428
0	0
0	173
44	102
323	198
0	2
0	0
138	631
30	222
3	579
178	5
7	4370
41	37
0	5
0	1
0	1
0	0
0	2
0	1
634	0
144	27
0	6
1	13
396	594
306	18
0	147
0	1
0	0
0	0
0	0
107	34
2	1
0	0
2	16
25	0
0	0
0	215
208	825
135	1047
73	140
40	8
40	205
73	14
4	19
0	37
1	3
70	135
0	288
156	10
1117	1713
132	10
0	564
388	0
0	4
0	127
0	34
60	0
34	0
21	11
4	1
8	0
0	41
149	63
298	0
0	0
0	34
0	0
57	176
1	1
0	0
1	0
8	3
21	0
0	6
1	0
21	0
2206	2323
6	0
55	21
8	197
10	33
170	49
0	0
69	37
0	1
0	291
1	0
0	0
216	0
11	0
474	2148
7	0
205	0
46	237
0	80
1	81
152	540
1004	603
0	0
0	0
0	331
1000	851
0	0
168	42
0	0
11	10
0	19
11	9
240	0
178	2
76	39
0	0
0	0
0	6
0	0
379	12
15	130
37	21
0	1
2	138
4	297
0	761
33	0
0	0
1	0
0	500
0	3
53	20
272	82
0	0
1392	49
71	0
0	1143
109	16
1	0
113	10
0	366
114	631
30	0
39	4
22	210
496	496
0	85
1447	152
803	923
0	325
673	0
0	117
538	2677
17	0
4	1425
4	14
81	32
0	0
112	24
77	0
0	63
58	43
73	50
478	131
275	50
0	77
1	252
11	61
0	0
10	111
0	197
0	0
367	886
87	0
23	0
944	29
0	188
17	9
4	89
0	1
21	1016
0	561
7	0
227	2
49	34
0	120
0	100
3	0
1814	321
0	310
0	0
0	12
39	18
0	1
1	0
17	17
0	632
379	0
18	4
9	71
0	1
893	400
0	170
69	230
65	0
141	574
1	54
100	83
0	10
2	3
24	0
71	2
48	588
1	8
5	2
57	0
2017	786
2	1605
0	0
5	197
9	121
6	0
0	8
7	2
55	101
6	1771
38	349
237	631
0	1
0	152
0	258
0	35
1	0
1	309
26	387
0	0
107	1162
392	124
5	24
0	4
0	0
0	0
2	1
105	3
2	83
0	0
0	18
28	0
0	1
65	1
37	0
1	0
0	39
98	96
0	155
0	9
38	0
3	0
64	165
383	17
24	27
38	23
0	24
25	27
3	13
5	77
0	74
25	0
1	1085
19	32
8	17
176	3
82	21
0	6
1	0
138	93
0	0
0	0
118	254
0	0
0	0
0	1
0	0
0	27
0	29
0	11
4	42
0	8
0	0
3	91
1	913
2	5
0	75
0	977
0	2
9	45
0	0
5	0
1054	5733
217	2077
1	2
8	19
1	211
236	98
2091	597
6	14
0	2814
11	38
14453	7654
0	0
137	14
2	0
0	166
0	0
0	8
2	3
2	28
221	624
1	0
56	323
0	0
0	0
0	46
154	56
1804	1147
454	0
1	30
0	0
3	1
123	0
0	8
282	6
3	0
0	332
1	1160
1	8
9	0
77	548
157	0
3	198
0	0
0	5
1	138
1	1
2	147
139	0
40	275
12	10
0	207
81	103
0	74
7	13
7	0
0	0
3	43
0	33
0	4
0	11
0	21
225	1
30	30
0	1
40	3
901	13
2	428
0	98
374	1085
0	107
16	138
408	123
0	0
58	380
60	85
0	157
0	2
0	2
165	5
0	0
0	11
111	0
68	30
21	0
21	0
17	0
1	0
67	4
8	26
33	168
0	28
938	302
3	7
0	0
9	9
2	620
0	0
0	409
0	1
0	0
0	6
1	7
4	0
0	0
3	0
2	0
0	0
0	0
6	18
13	362
0	430
0	251
2	0
19	2
2	47
0	4
30	1333
0	0
45	27
0	31
0	0
1	1
791	156
12	0
0	84
112	0
0	8
7	59
39	34
27	3
2	177
0	97
1	0
46	1
0	119
0	322
31	0
2	0
0	210
0	39
0	0
0	105
158	133
28	0
0	2
0	0
1	4
0	0
16	1
1	1
0	1
91	552
0	329
0	42
0	0
0	139
24	0
1	28
0	0
0	0
3	0
0	0
7	86
0	298
0	381
2	0
772	132
35	0
27	22
215	379
0	6
25	1
189	0
337	36
0	0
145	0
198	124
3	2
0	0
3	1
9	674
13	117
19	0
35	8
5	0
4	79
0	0
0	0
29	3
33	1
0	12
7	0
0	0
0	0
5	1
0	1
134	44
561	178
0	68
0	26
0	41
0	1
1	5
2	1107
17	38
37	146
0	722
0	266
48	0
2	861
19	0
2	4
13	0
0	38
1150	111
0	0
0	0
0	59
435	117
0	0
34	24
138	0
1	27
28	27
0	37
0	0
8	0
6	14
27	3
9	62
19	0
4	3
275	290
8	383
529	55
308	0
1	9
143	19
6	9
0	9
876	86
1	0
13	156
36	36
69	141
0	0
101	149
25	299
7	199
152	378
0	27
0	0
21	0
1	87
69	0
0	4
2	0
111	0
7	11
16	79
1	41
20	0
447	10157
115	55
1	1569
0	20
3	1
48	28
4	3
0	267
9	125
159	0
11588	199
15	18
0	11
0	4
68	550
1	41
0	75
24	87
40	6
0	11
10	0
