UniqueCount	AmbigCount
18	15
8	0
26	8
0	3
5	17
210	118
31	1
5	7
0	17
0	34
4	2
0	91
4	0
0	0
2	8
58	17
143	353
6	0
1	22
2	3
11	39
0	31
0	1
0	0
0	0
0	11
0	0
17	63
3	1
2	1
42	1
0	38
1	0
0	0
0	20
40	13
18	43
9	122
0	2
0	0
2	82
0	1
0	1
72	313
7	0
0	1
4	0
14	7
45	0
1	6
42	14
181	4
57	21
91	6
20	16
0	0
20	7
0	38
6	3
40	0
4	1
23	15
13	59
0	28
14	39
104	190
20	42
0	3
0	0
0	37
0	155
3	35
65	96
71	3
39	23
22	2
8	0
0	5
0	3
3	0
5	0
30	23
88	0
31	7
0	1
183	0
2	1
4	4
23	153
132	197
2	46
112	174
2	15
12	0
0	3
0	2
7	64
5	3
12	0
0	0
4	38
2	54
3	0
5	0
0	0
1	0
11	61
1	54
0	0
4	1
13	85
5	11
2	12
9	0
0	0
0	0
3	0
2	0
2	0
0	93
3	8
4	0
0	0
25	20
0	0
11	1
0	9
7	19
27	0
0	0
7	23
0	2
4	3
83	0
1	0
0	2
0	20
0	10
0	20
5	25
136	0
13	55
1	136
0	0
1	47
32	33
30	0
7	0
1	0
5	0
419	0
2	78
6	3
156	6
37	36
12	21
0	7
15	0
0	0
0	0
8	0
0	2
1	68
4	2
53	60
3	0
0	4
0	1
0	5
75	4
0	40
64	149
1	0
124	0
7	134
8	53
6	13
0	14
16	7
108	242
0	1
33	3
16	6
1	0
2	2
0	3
1	1
26	17
1	4
0	0
6	0
0	74
1	136
1	0
0	13
1	0
0	18
20	0
0	2
0	0
0	42
9	26
2	0
7	2
0	2
0	0
8	1
0	0
3	0
27	0
4	0
19	0
1	40
6	1
24	2
2	1
10	3
3	5
4	95
2	2
0	0
0	0
67	0
2	0
0	0
0	0
0	1
32	45
34	17
0	0
0	0
4	0
0	1
2	8
1	19
5	2
0	2
0	13
10	13
0	11
135	18
2	6
4	49
0	10
5	6
0	1
0	0
0	0
0	0
2	233
39	12
0	5
9	7
19	0
0	0
0	59
11	11
0	48
72	7
31	57
18	118
20	0
106	55
2	74
1	0
10	0
5	40
166	148
24	1716
46	85
0	0
1	9
53	2
61	0
1	0
1	0
20	24
0	0
5	34
4	0
0	53
91	0
1	212
3	18
0	6
12	5
7	14
14	20
1	3
0	9
2	41
0	38
1	0
1	3
9	5
17	24
0	13
3	44
8	6
0	0
1	0
231	0
0	0
0	21
0	1
2	0
1	15
7	24
10	4
0	0
4	4
1	1
10	2
0	0
0	0
16	1
0	55
0	29
125	49
0	0
50	0
0	3
2	0
7	5
0	0
30	11
106	0
0	0
0	4
0	297
0	29
5	0
1	3
0	0
0	100
0	0
0	0
36	36
16	40
1	0
0	0
0	2
0	27
1	75
0	2
2	102
0	8
40	3
3	25
1	4
0	0
77	30
7	1
0	0
7	35
9	97
3	190
0	6
31	19
0	1
0	12
108	72
0	1
0	1
0	99
1	0
0	14
1	8
0	0
4	18
101	67
140	157
1	0
0	0
3	0
2	3
3	0
1	1
1	0
2	4
0	0
0	0
1	2
2	6
13	0
0	0
0	0
1	2
7	77
11	0
0	3
0	2
3	8
40	17
0	0
2	43
0	0
15	1
0	1
8	5
11	85
0	1
18	0
0	38
1	2
20	105
13	0
178	0
28	22
170	461
0	0
0	31
6	0
1	1
173	135
0	0
0	1
0	3
0	1
1	0
4	0
2	23
0	0
33	317
15	0
10	0
633	165
21	130
1	3
3	4
7	2
78	0
0	0
156	126
498	59
0	35
5	3
0	2
0	8
0	0
0	129
0	0
0	7
5	4
13	0
86	2
1	0
0	0
7	7
0	190
1	24
1	0
2	3
3	16
2	0
2	1
0	3
0	1
0	9
1	0
7	13
0	0
2	2
148	4
0	3
17	5
9	170
46	13
51	163
10	33
650	24
55	8
11	0
0	0
11	15
1	0
43	6
0	0
1	1
0	24
0	64
111	13
0	17
65	0
2	11
0	11
1	255
21	0
88	12
39	13
0	58
0	20
3	24
0	0
8	0
5	26
23	166
0	0
1	0
6	27
5	5
105	111
0	2
8	31
21	5
4	3
18	14
4	1
25	11
0	0
55	0
0	0
1	0
0	8
7	18
1	22
2	7
0	10
3	0
6	19
0	1
0	19
21	66
1	1
0	1
0	0
10	32
4	0
4	0
58	0
4	2
17	18
10	10
125	69
169	61
6	0
4	2
61	14
0	0
13	23
0	2
35	7
0	64
0	5
9	245
0	44
0	19
34	14
0	0
1	0
2	1
48	5
2	5
2	0
0	0
8	0
33	9
0	16
12	43
1	16
64	0
1	167
210	10
67	2
2	15
26	12
0	0
1	78
10	131
7	162
0	21
50	38
36	50
0	1
0	2
37	28
1803	1
36	21
1	0
0	0
2	4
46	39
0	0
2	0
3	2
37	20
0	0
1	0
7	0
11	2
0	0
1	5
2	1
0	0
45	0
2	0
0	0
1	30
17	138
0	2
0	2
128	63
0	0
2	0
12	0
4	6
28	4
0	1
0	21
25	0
0	0
0	0
0	0
0	0
0	0
0	2
119	2
5	18
0	0
23	27
2	97
8	0
78	7
31	12
0	0
63	0
2	0
13	0
3	6
16	59
33	72
0	0
0	1
5	0
123	6
6	1
2	0
15	5
33	52
0	0
3	0
0	0
20	0
5	60
0	0
46	0
0	16
0	0
1	0
3	0
2	1
0	22
1	7
0	1
13	35
1	45
0	1
5	0
5	0
0	0
7	0
19	0
2	0
59	3
16	25
49	0
3	45
1	18
39	148
0	40
0	0
2	0
12	13
0	1
13	0
0	3
0	20
0	13
1	13
40	0
2	0
5	42
0	0
0	0
24	1
3	7
12	0
5	0
1	0
0	0
5	2
0	0
22	174
7	0
35	12
13	23
0	51
0	0
16	2
0	0
4	6
0	0
0	2
1	1
1	0
1	2
0	0
2	1
7	0
0	51
11	18
33	57
28	37
0	0
23	24
1	0
5	0
9	16
1	1
1	7
14	0
46	3
24	33
0	2
9	7
9	9
0	37
2	0
1	0
1	0
6	0
0	14
0	78
0	21
0	0
2	2
1	60
8	20
0	80
1	171
0	2
2	0
1	0
116	84
84	20
41	25
1	37
0	1
12	1
8	3
21	32
0	1
0	12
374	55
15	34
0	72
0	2
0	1
24	0
3	7
5	0
20	0
0	2
20	16
2	21
3	0
34	0
0	0
0	0
7	0
1	0
0	2
0	0
0	0
0	17
0	4
2	1
3	34
2	33
13	9
23	0
1	5
0	0
8	0
2	0
1	6
5	0
8	25
38	39
9	12
0	0
0	0
1	83
0	0
3	0
3	17
19	0
15	4
20	4
0	105
23	51
3	3
2	0
0	45
5	7
3	3
0	1
0	1
2	1
0	90
19	0
4	27
192	0
0	1
0	8
2	0
1	0
0	2
0	0
0	0
0	0
0	1
2	5
0	11
5	10
2	1
0	1
16	5
2	0
205	400
19	15
36	1
0	0
2	6
4	1
0	0
32	5
11	14
1	1
3	0
18	4
32	30
0	3
2	0
4	33
0	1
0	1
0	0
0	2
0	93
0	1
18	0
0	55
17	12
1	0
4	0
0	5
4	13
0	59
55	2
0	1
0	15
6	44
0	77
0	12
6	16
0	0
19	1
24	0
5	8
1	43
51	23
2	13
0	0
0	0
0	0
0	0
224	0
0	1
25	165
9	31
8	0
87	0
0	41
490	0
18	2
2	45
1	0
1	9
0	3
9	8
0	3
4	15
3	17
27	0
111	0
5	53
1	3
8	12
3	2
47	51
39	140
0	0
0	21
1	0
0	0
9	7
0	56
1	9
4	13
40	12
1	78
0	1
0	0
2	0
3	0
14	18
0	0
0	0
0	0
2	7
13	0
64	0
5	0
3	5
0	0
88	97
0	28
243	0
2	4
0	0
16	99
7	4
39	52
14	36
5	0
0	1
0	13
0	0
469	0
2	0
21	0
2	2
38	0
0	0
0	3
6	175
185	50
22	18
7	26
1	14
2	16
2	0
2	0
0	0
2	100
0	1
6	14
1	0
9	0
12	5
73	127
2	11
0	7
16	31
1	1
9	13
63	0
0	0
11	7
1	1
0	0
0	6
13	28
0	3
14	17
0	7
46	18
0	21
63	0
3	51
1	0
4	57
0	22
0	1
0	16
2	0
0	1
0	145
3	1466
1	0
4	28
1	0
2	1
97	7
0	13
1	5
1	0
1	53
45	0
8	4
0	1
6	7
5	3
0	6
1	55
0	10
0	5
30	19
3	9
2	30
10	25
0	2
9	46
18	48
0	10
1	15
0	0
17	4
0	0
0	1
0	5
1	0
0	5
0	45
0	0
0	0
7	16
137	20
1	18
0	10
0	9
1	108
0	17
8	22
1	5
83	0
7	49
9	5
2	3
19	58
1	0
0	11
20	7
0	15
0	1
26	16
6	170
48	16
22	26
0	36
4	2
0	99
233	83
0	18
2	0
3	3
125	375
17	2
19	10
0	38
0	60
1	1
0	0
0	23
66	0
133	100
8	5
0	15
0	0
1	0
0	110
35	73
1	0
90	120
35	17
1	0
14	7
2	0
1	7
0	9
4	3
1	4
23	16
0	31
137	13
0	1
1	1
3	12
26	4
10	13
0	1
1	0
0	1
66	30
1	4
29	0
3	0
78	0
0	8
104	4
1	0
4	43
47	0
0	2
11	18
88	0
2	8
1	14
0	0
20	8
0	1
0	0
3	3
2	0
18	195
4	28
5	22
0	54
0	0
59	136
8	0
109	65
0	0
2	1
1	29
49	29
0	8
3	9
59	33
21	0
0	11
1	0
3	3
1	0
0	0
0	0
0	0
31	0
0	5
0	0
1	7
2	1
7	5
0	0
0	0
0	25
7	51
0	19
0	6
0	0
1	7
0	1
1	141
0	0
0	0
0	1
0	14
0	54
1	1
15	0
0	3
5	14
0	114
0	32
0	20
13	0
13	4
1	0
72	129
2	0
0	1
0	51
5	6
2	0
3	0
0	2
0	0
0	0
35	21
0	11
5	0
17	18
1	0
2	0
173	66
19	49
4	0
1	326
0	51
12	1
2	0
2	0
1	5
0	0
3	2
10	8
99	144
0	2
8	79
1	0
7	0
5	13
13	10
17	10
2	0
1	0
5	0
33	19
42	49
0	9
57	63
28	66
11	6
0	12
0	34
11	54
133	29
1	25
7	12
2	5
4	5
1	0
48	0
49	12
2	0
2	4
2	7
2	0
0	0
0	0
0	3
2	44
3	0
2	66
28	0
0	16
2	0
0	0
5	14
1	3
0	0
0	0
15	16
0	6
59	71
2	0
53	1
56	28
0	0
0	0
0	1
3	12
0	0
6	1
7	1
14	17
1	48
0	0
5	2
10	1
1	0
0	0
19	7
0	19
0	0
1	35
26	36
1	72
0	0
8	0
1	0
0	0
0	0
1	6
18	22
16	44
0	10
14	24
0	10
1	1
0	0
0	1
4	4
0	102
2	2
2	7
0	0
0	0
0	4
0	8
0	4
15	17
8	22
0	0
12	23
32	0
6	42
0	0
45	9
17	78
2	0
0	18
0	31
0	33
0	4
0	0
4	72
5	0
0	8
0	0
1024	182
92	72
0	0
0	0
23	5
0	3
1	0
3	29
14	0
77	1
0	9
0	1
1	119
0	8
0	34
3	2
1	0
0	0
0	0
0	0
2	46
78	0
1	47
53	0
31	42
0	0
1	5
21	12
0	2
0	0
1	27
22	0
19	21
0	29
21	5
0	0
0	0
0	17
33	56
8	0
12	0
0	6
0	72
16	0
0	21
0	15
63	0
0	8
33	8
154	280
21	0
9	25
36	0
1	4
2	27
0	1
1	3
0	0
0	36
0	84
1	1
5	27
0	2
0	9
8	2
0	0
0	0
12	0
0	11
2664	0
0	0
1	0
23	26
11	39
28	534
0	1
0	0
0	73
318	280
54	93
35	10
2	0
76	41
0	0
1	11
0	2
0	6
0	27
1	80
7	1
1	18
0	11
104	7
21	29
13	0
3	3
0	167
0	0
0	3
0	0
28	74
3	1
15	11
5	7
12	3
0	2
0	0
3	0
0	1
0	81
2	6
161	35
0	11
64	0
1	0
0	0
0	12
0	0
0	2
0	0
0	0
789	76
131	30
17	0
0	1
0	0
0	0
4	0
25	18
705	624
1	0
5	0
0	6
26	194
9	23
2	78
2	0
6	14
0	4
8	0
1	0
0	47
0	0
0	12
0	0
0	7
1	0
1	2
1	4
2	43
1	0
0	3
2	24
55	19
1595	19
1	3
0	0
23	0
7	7
26	0
0	0
3	0
1	17
102	67
9	35
5	14
0	43
1	4
60	18
0	47
3	7
0	0
122	78
3	15
1	24
0	2
1	0
4	1
0	23
0	2
38	12
0	0
6	87
0	108
5	4
1	81
38	0
0	38
64	5
0	45
105	142
0	53
0	0
0	113
0	0
0	14
0	0
17	7
20	24
59	49
14	2
5	124
0	31
5	38
9	0
10	17
0	0
13	3
0	47
6	7
23	0
2	149
6	14
22	21
22	8
0	3
0	1
1	0
23	12
1	15
1	0
0	17
0	3
55	0
10	77
1	19
2	27
8	208
58	15
0	0
0	0
1	0
14	152
0	0
2	0
0	0
47	19
4	0
0	4
7	1
2	4
3	3
22	115
4	0
0	5
1	23
10	28
0	12
18	19
2	11
4	31
18	12
0	12
4	29
0	13
0	7
0	16
0	3
0	0
0	0
6	2
0	0
1	2
0	17
23	0
29	0
73	56
0	69
2	34
6	5
0	4
2	0
12	4
1	0
2	20
0	0
28	25
0	0
3	0
0	2
42	3
17	58
4	8
0	0
5	129
0	0
8	79
1	3
0	0
113	78
33	0
0	1
0	9
5	6
0	0
63	96
4	0
2	7
0	10
38	42
1	9
0	28
30	52
2	1
1	0
1	19
0	28
0	3
8	4
7	3
12	64
3	37
6	15
2	0
0	0
40	0
1	4
11	28
4862	116
1	15
0	2
5	5
2	0
0	0
26	2
4	65
2	9
4	45
2	0
22	2
0	4
3	1
8	157
24	28
2	60
0	0
6	1
6	1
2	2
2	0
4	0
0	0
0	0
0	9
19	11
1	3
1	4
1	5
0	21
13	3
13	9
0	0
367	0
21	21
0	0
0	3
2	5
366	1
8	9
4	3
0	0
0	18
2	3
0	90
0	56
1	42
0	0
5	34
0	3
0	0
0	0
48	107
0	1
141	214
2	0
27	17
1	1
13	9
0	1
0	0
0	0
1	4
0	17
0	0
0	0
0	5
7	12
8	4
15	22
31	9
2	61
0	9
2	0
0	5
0	0
0	12
24	15
4	14
0	11
0	0
12	0
0	4
0	9
0	21
1	207
1	0
137	31
11	10
5	7
4	1
34	26
2	20
6	61
2288	1
0	44
12	10
0	7
226	0
5	9
2	106
0	32
36	0
2	1
0	0
2	0
0	0
10	75
60	0
9	0
24	0
2	0
13	25
0	14
0	11
42	16
0	0
0	0
197	83
0	4
5	6
23	0
6	4
1	1
23	14
0	0
1	4
7	2
0	0
0	4
4	45
1	11
0	3
3	0
0	0
0	95
3	64
17	96
82	67
7	35
117	90
1	0
0	0
3	0
59	0
5	53
0	189
3	79
0	6
0	36
6	5
33	30
13	15
11	25
0	0
0	0
6	0
19	0
0	0
0	0
0	0
1	0
0	0
5	2
1098	0
3	6
3	11
28	3
11	0
34	0
26	10
0	1
0	0
2	6
1	21
13	0
1	6
12	6
0	109
6	42
17	2
2	4
32	31
7	3
0	2
0	15
42	0
12	18
2	0
81	12
54	0
0	1
3	1
0	1
1	14
0	1
10	0
2	4
2	0
4	5
0	0
0	0
0	90
28	2
19	0
7	0
0	43
6	4
2	49
1	65
46	0
0	4
0	0
24	7
12	30
6	89
0	0
1	6
31	20
8	10
1	1
0	48
0	0
1	0
0	5
1	73
5	2
2	37
3	8
7	16
0	7
0	0
2	35
69	4
1	5
0	0
1	0
0	0
0	0
11	27
0	3
66	19
1	0
0	1
0	0
0	1
0	0
6	4
1	1
0	37
0	92
16	11
0	1
19	180
0	8
23	12
2	33
1	5
0	0
0	1
11	23
38	56
0	1
95	68
7	7
2	36
12	190
1	2
14	11
0	12
0	0
0	0
2	0
182	0
169	0
0	1
8	109
18	3
30	4
3	5
94	0
0	22
9	13
1	9
0	0
10	6
18	30
3	0
0	0
0	11
0	25
0	0
2	0
0	87
7	176
2	2
0	0
185	0
4	0
4	0
0	30
3	5
4	25
18	5
42	67
0	0
0	0
0	3
1	10
5	14
1	37
11	55
8	16
26	15
0	61
4	16
0	15
179	2
5	136
0	0
1	47
0	0
1	9
0	5
0	6
0	8
2	5
4	0
12	33
0	2
0	61
0	0
9	81
3	165
12	2
66	30
12	6
0	1
0	0
2	137
115	0
1	0
73	61
1512	29
1	1
0	7
45	7
0	65
0	3
0	0
48	14
15	0
1	164
0	239
0	21
2	0
5	7
18	0
0	0
3	159
0	0
0	0
0	73
2	33
4	6
1	77
5	145
17	31
143	0
2	107
10	10
5	27
25	14
0	1
68	0
86	0
1	0
0	1
0	0
0	7
1	0
10	1
0	1
37	0
0	1
38	44
2	16
0	0
0	18
0	0
0	4
0	1
4	18
83	8
0	37
0	0
0	2
0	0
6	0
1	7
0	0
0	5
0	2
0	3
55	0
0	0
0	1
3	1
8	39
1	13
0	29
113	3
7	0
11	0
9	34
0	2
0	19
0	0
40	81
8	2
14	0
1	1
12	0
110	19
1	0
2	30
1	0
2	27
0	5
0	3
0	0
65	90
1	0
0	0
7	38
37	34
21	9
0	3
0	0
0	0
2	12
4	27
0	1
1	2
3	30
7	16
21	121
3	54
3	1
0	0
1	27
0	6
1	21
10	23
8	18
116	300
120	3
27	8
22	0
36	0
1	0
1	0
0	0
0	1
0	0
14	0
1	40
23	1510
60	1886
18	404
5	19
0	8
2	3
0	1
0	0
562	0
1	13
1	2
5	18
11	42
0	2
30	10
30	0
0	0
0	1
0	11
23	0
1	2
0	0
17	35
5	2
0	2
2	0
12	169
7	12
0	29
0	10
0	16
59	0
4	59
2	0
0	0
0	0
1	77
0	30
0	1
122	22
1	5
11	0
0	1
1	0
5	0
0	119
0	142
0	4
6	5
3	11
4	26
3	26
76	434
0	0
0	25
2	3
18	43
17	107
23	1
18	0
10	7
0	1
0	0
48	0
36	0
3	6
8	8
92	28
0	0
0	1
6	0
0	3
15	0
0	0
0	14
1	60
6	1
13	0
15	17
4	11
5	4
0	221
1	0
1	149
88	8
24	0
0	10
3	1
2	18
66	93
0	2
4	3
0	67
130	0
1	8
47	32
4	2
2	1
24	75
0	1
3	1
0	0
0	0
0	1
76	2
80	0
4	11
1	0
1	8
4	34
22	23
0	0
0	8
0	5
0	4
1	0
4	4
0	8
0	0
1	18
0	0
0	5
1	2
0	13
2	19
2	95
0	195
11	0
1	2
10	10
0	0
1	46
0	10
1	78
1	0
0	0
13	131
1	18
36	0
0	8
17	0
1	4
1	19
4	60
0	0
0	1
0	3
5	0
22	117
5	3
1	0
0	105
8	0
0	5
2	0
0	118
6	19
41	150
31	0
1	37
0	2
0	10
2	18
0	2
0	2
29	31
62	0
1	3
0	0
8	0
0	0
0	16
1	65
5	1
1	1
1	1
0	9
3	37
48	71
0	1
0	0
2	4
0	26
1	16
0	4
6	6
3	9
7	0
1	0
3	0
0	4
8	1
15	0
11	4
0	0
21	43
4	3
1	78
3	14
0	0
0	9
0	1
0	0
14	0
104	0
42	28
1	10
19	0
0	1
8	17
2	42
41	3
3	2
7	11
0	26
36	11
1	0
1	0
6	0
2	6
0	1
14	24
47	0
0	0
0	25
0	0
0	1
55	129
59	61
1	1
1	1
0	0
1	0
0	0
0	8
4	27
0	2
2	5
8	3
2	1
16	1
194	359
29	25
1	0
0	0
0	0
1	0
5	0
0	1
0	0
0	0
18	25
0	0
1	0
1	0
5	32
0	78
21	13
1	19
0	0
0	31
0	256
1	0
11	58
0	116
14	73
0	15
2	0
0	2
1	0
1	0
2	12
1	0
109	9
0	0
1	7
27	39
0	198
6	25
27	72
0	2
124	14
1	0
2	4
17	10
10	37
0	0
0	16
8	317
0	0
0	0
2	0
11	27
6	55
7	157
0	1
2	10
0	0
0	310
0	96
7	38
24	1
3	5
40	0
28	3
10	26
5	20
5	47
15	31
93	13
9	43
4	7
9	5
0	4
0	0
32	0
15	13
0	20
25	39
1	1
20	11
2	0
3	1
0	3
0	0
1	4
0	0
0	0
0	25
8	2
2	0
2	1
2	1
105	97
234	3
49	47
10	4
0	0
0	0
0	5
0	0
41	12
0	23
1	0
34	256
0	1
0	1
14	11
11	19
0	0
0	10
4	10
0	0
19	1
14	0
0	0
6	4
0	89
9	12
5	7
15	149
5	0
80	41
0	18
0	1
1	0
3	0
0	1
1	1
0	1
35	22
0	82
37	4
38	9
13	1
25	1
0	13
0	0
9	95
2	0
2	65
245	0
0	4
0	45
9	8
89	54
0	0
0	2
18	2
23	10
0	10
12	12
40	235
7	55
0	103
0	0
5	8
8	28
15	8
2	18
1	0
29	28
0	0
0	5
0	0
1	2
0	24
0	0
5	17
0	0
0	0
57	34
14	84
1	2
1	0
3	47
1	28
2	0
2	14
1	19
0	0
8	16
1	0
2	8
0	0
4	0
6	0
1	7
14	39
17	61
215	230
9	23
1	11
1	41
2	7
3	0
0	6
2	1
54	117
3	5
7	16
0	0
7	2
0	4
1	0
0	29
2	23
1	84
1	1
0	7
146	42
16	43
1	0
4	25
0	15
17	3
0	0
0	1
8	23
88	0
1	0
1	0
0	19
0	0
1	19
0	13
17	0
33	28
74	45
0	2
37	10
2	0
0	0
0	0
5	20
0	7
5	0
32	76
0	64
7	20
4	4
22	1
3	1
2	5
36	0
93	40
69	0
41	0
26	19
116	0
0	14
33	10
30	0
8	77
6	87
8	0
11	53
46	12
0	2
6	14
1	0
0	23
0	22
71	0
18	35
0	35
3	1
0	0
0	0
7	0
3	2
0	1
0	2
0	2
9	58
7	18
5	63
2	13
2	0
22	31
23	5
0	36
14	32
0	1
22	12
11	0
1	2
0	1
212	21
217	0
7	1
3	5
6	4
2	0
0	0
88	0
0	53
10	6
0	4
0	4
1	32
0	0
2	2
45	0
3	16
135	240
0	0
0	0
0	0
0	6
1	21
0	0
7	35
32	83
13	43
0	0
5	25
0	1
1	0
0	0
241	1
18	5
2	2
1	0
1	0
1	0
0	61
0	0
1	0
16	0
2	11
0	3
129	57
1	73
0	1
91	95
38	10
5	2
9	0
9	21
0	17
5	103
6	10
0	0
85	0
5	33
0	0
2	0
2	6
1	0
1	4
1	20
1	36
11	100
45	2
1	15
0	4
1	2
21	101
0	11
39	16
0	0
2	0
0	0
0	12
0	59
0	0
1	15
0	10
0	0
0	0
3	24
39	1
33	0
37	0
43	10
4	11
21189	294
14	13
3	13
0	0
0	6
6	0
26	0
5	12
1	53
0	0
5	36
8	0
11	0
8	0
0	0
2	2
4	1
0	0
0	0
0	0
1	22
2	0
2	0
20	4
2	3
0	1
0	0
2	23
3	44
22	7
2	1
0	33
4	2
3	13
2	2
0	2
37	0
26	5
0	0
8	0
0	0
3	0
19	0
8	1
1	0
0	0
0	0
2	4
0	3
41	7
11	19
0	122
2	100
2	34
4	22
7	6
0	21
0	116
14	4
0	0
0	2
0	0
0	0
1	0
3	4
11	5
73	0
12	0
0	84
9	4
3	12
87	0
1	0
1	0
14	13
0	18
66	218
1	0
0	0
23	8
5	3
1	24
3	6
0	0
18	9
3	1
0	54
5	18
0	2
0	1
2	4
0	0
0	93
38	13
72	94
3	41
7	15
0	1
0	1
0	6
0	0
7	1
396	0
0	33
0	0
7	0
0	22
6	37
5	40
0	0
26	10
38	0
2	0
2	45
0	0
0	169
7	15
10	9
12	42
2	4
0	0
0	3
2	21
28	12
84	221
1	27
3	0
0	0
30	25
12	102
1	31
0	5
0	0
0	0
0	60
1	0
1	24
4	3
0	3
16	0
1	0
0	2
0	3
0	1
0	0
1	0
0	0
6	0
0	0
0	16
252	1
23	0
0	0
0	8
1	10
0	0
2	0
14	73
1	1
11	14
4	10
1	0
20	0
0	0
7	215
6	33
2	26
2	9
1	2
0	146
29	0
0	42
5	0
9	36
0	1
5	5
10	7
1	0
2	6
0	4
1	0
0	0
0	76
1	0
0	13
8	11
10	10
0	84
0	0
2	0
1	63
0	2
0	43
5	7
5	4
7	5
2	4
5	9
6	6
1	0
0	67
0	8
1	38
36	0
3	49
28	0
6	3
6	0
11	2
4	0
1	9
4	3
3	5
1	0
29	0
1	0
2	12
10	65
3	0
3	3
17	6
7	101
1	0
0	3
2	0
70	0
1	0
5	0
0	0
1	79
5	0
30	72
0	0
11	0
59	0
0	9
0	36
11	6
32	0
0	5
13	111
37	0
2	14
19	0
3	4
2	2
1	0
0	23
47	0
11	15
3	11
1	0
0	0
0	7
0	2
15	36
287	0
0	10
11	67
30	21
1	6
0	3
7	3
2	0
0	92
0	0
0	13
24	146
0	17
82	222
15	103
21	0
0	0
17	12
16	0
2	22
7	2
28	1
0	0
4	6
0	15
2	13
0	15
1	2
0	0
2	0
0	0
0	35
1	2
10	31
0	0
4	77
34	66
6	4
0	89
0	9
0	0
0	5
4	0
1	0
0	0
89	53
0	4
141	102
0	2
3	12
0	0
0	9
6	3
6	105
3	53
9	10
74	117
0	40
0	1
3	3
0	0
6	0
1	128
2	18
4	40
30	3
3	0
0	2
1	0
0	0
0	1
4	8
0	0
60	4
2	0
7	1
6	76
1	0
0	0
75	0
15	32
5	0
3	0
17	9
0	19
0	101
5	31
234	0
0	0
8	0
0	1
3	8
0	6
0	6
17	0
57	81
234	0
0	0
46	7
7	4
0	11
2	57
0	9
36	48
1	37
3	25
1	135
74	8
0	0
1	4
1	2
0	0
4	0
4	0
11	0
3	0
2	13
0	13
13	6
1	4
0	34
0	0
13	152
0	5
0	0
2	87
1	19
35	3
4	30
0	30
0	0
0	0
9	26
1	5
1	23
72	49
109	234
2	0
0	0
8	11
21	0
1	9
2	0
14	95
35	235
13	68
1	20
0	0
0	0
0	5
4	7
17	27
7	50
8	54
1	0
16	8
5	105
0	103
51	78
11	0
1	43
3	11
6	0
0	1
5	1
3	10
3	0
1	1
3	16
1	0
4	27
21	0
0	9
5	4
0	32
0	0
3	1
0	14
16	854
546	858
0	0
9	0
1	0
0	2
0	1
0	0
0	1
1	76
1	1
13	14
0	13
1	7
0	0
0	0
0	14
28	6
1	18
45	0
1	131
5	0
22	0
85	93
23	0
2	0
0	20
0	0
2	2
0	0
4	14
2	5
0	26
5	10
4	0
60	5
7	62
5	9
0	2
0	0
0	9
0	21
6	6
0	2
0	0
116	0
0	1
11	14
0	19
1	0
2	28
43	5
0	4
109	0
0	1
460	120
22	0
0	26
21	5
0	6
7	0
1	12
22	0
4	1
2	0
17	0
0	60
2	0
9	0
0	0
303	0
1	0
5	0
67	53
4	44
0	0
89	1
0	126
6	10
0	36
2	1
0	0
3	2
14	3
1	0
6	34
0	4
6	56
1	17
4	2
0	0
2	4
87	24
41	4
1	0
0	4
42	4
1	19
0	5
36	32
0	0
0	0
0	41
1	0
4	100
0	0
2	1
0	0
0	0
0	0
4	1
0	2
14	7
6	1
6	0
0	6
0	102
49	0
0	181
5	0
0	13
14	0
8	3
0	2
28	49
91	31
2	168
0	0
73	0
102	274
0	0
48	90
5	27
58	27
2	11
0	0
0	3
0	0
0	21
2	24
23	41
0	0
63	47
0	30
0	1
0	0
0	1
0	39
0	0
0	0
0	18
0	0
36	65
5	15
0	16
5	5
0	7
0	0
0	0
140	160
0	127
64	9
1	36
3	4
1	1
54	0
0	4
2	109
5	189
0	2
54	109
0	309
0	1
0	1
0	0
67	0
0	6
0	149
1	40
0	30
12	0
2	0
11	5
3	0
768	11
83	53
0	63
2	18
1	0
1	356
1	842
41	8
0	44
0	89
0	2
4	50
0	8
0	7
0	2
4	38
36	0
1	0
0	29
6	37
0	34
10	0
0	17
20	14
0	0
5	43
1	8
1	7
6	0
72	26
2	6
4	48
0	70
0	102
1	0
10	104
0	0
24	0
104	0
3	6
1	0
115	0
7	1544
0	1
29	0
0	0
0	32
0	90
0	0
0	3
4	1
8	3
1	155
13	30
3	56
0	57
48	10
3	35
142	48
40	70
0	5
22	0
40	17
1	143
0	33
1	0
0	41
5	46
21	61
17	2
55	0
0	8
0	0
9	0
0	0
44	0
0	0
0	0
0	0
0	0
12	1
1	3
4	0
0	5
176	4
6	4
7	1
4	2
1	16
5	41
1	0
0	1
0	1
17	37
43	1
0	2
28	0
57	81
1	16
4	3
170	0
601	0
1	3
1	9
1	3
0	0
7	11
1	5
0	25
0	1
2	77
0	0
24	1
3	2
0	12
0	24
2	0
0	4
7	204
1	202
0	0
109	115
0	1
7	0
7	0
0	8
0	108
2	64
1	2
736	0
0	0
0	25
3	70
983	113
0	0
1	0
2	0
0	1
85	11
1	2
6	328
3	0
1	3
0	0
0	47
0	0
0	5
2	1
0	0
0	1
3	10
0	0
61	68
0	4
0	0
2	0
0	193
1	1
2	5
0	15
0	18
