UniqueCount	AmbigCount
3	0
30	0
5	0
6	0
1	0
1	0
6	0
1	0
5	0
3	0
3	0
3	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
1	0
15	0
0	0
3	0
5	0
0	0
8	0
4	0
7	0
14	0
1	0
1	0
2	0
8	0
1	0
0	0
5	0
4	0
1	0
2	0
2	0
6	0
1	0
5	0
1	0
7	0
7	0
2	0
0	0
1	0
4	0
3	0
14	0
1	0
29	1
24	1
1	0
1	0
2	0
2	0
0	0
4	0
4	0
0	0
3	0
17	0
3	0
2	0
1	0
3	0
3	0
1	0
10	0
11	0
1	0
5	0
4	0
4	0
3	0
1	0
14	0
2	0
11	0
0	0
5	0
2	0
6	0
0	0
3	0
0	0
6	0
2	0
3	1
6	1
1	1
0	0
5	0
7	0
0	0
0	0
0	0
4	0
5	0
3	1
2	0
1	0
2	0
7	0
5	0
0	0
1	0
1	0
0	0
2	5
0	2
0	0
1	0
2	0
205	0
6	0
5	0
6	0
2	0
0	0
1	0
2	0
9	0
4	0
3	0
0	0
5	0
1	0
19	0
5	0
4	0
2	0
1	0
17	0
2	0
4	0
0	0
0	0
10	0
2	0
2	0
10	0
2	0
0	0
2	0
5	0
2	0
3	0
11	0
4	0
2	0
8	0
4	0
5	0
3	0
11	0
0	0
0	0
0	0
0	0
3	0
4	0
0	162
0	259
0	285
0	202
1	266
0	227
0	79
12	0
1	0
4	0
0	30
20	30
9	0
6	0
1	0
3	0
5	2
5	2
5	0
9	0
1	0
5	0
1	0
5	0
4	0
3	0
0	0
5	0
6	0
14	0
3	0
8	0
3	0
1	0
2	0
1	0
2	0
0	0
1	0
1	0
11	0
3	0
3	0
1	0
25	0
13	0
5	0
4	0
0	0
2	22
0	18
0	18
0	8
0	18
0	23
11	0
0	7
0	5
0	0
0	0
8	0
0	0
1	0
12	0
5	0
0	0
3	0
4	0
2	0
5	0
0	0
2	0
1	0
4	2
3	0
7	0
2	0
5	0
1	0
2	0
0	0
6	0
4	0
1	0
4	0
4	0
0	0
1	0
9	0
8	0
0	0
0	0
2	0
1	0
2	0
5	0
2	0
3	0
2	0
0	0
3	0
7	0
3	0
12	0
1	0
3	0
2	0
0	0
8	0
2	0
1	0
6	0
3	0
5	0
1	0
48	0
16	0
0	0
2	0
4	0
0	0
2	0
1	0
8	0
5	0
3	0
1	0
5	175
8	106
9	159
2	0
0	0
18	0
5	0
0	0
9	0
2	1
0	1
7	0
9	0
3	0
0	0
5	0
1	0
1	0
0	0
1	0
1	0
0	0
3	0
12	0
5	0
9	0
5	0
5	2
3	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
1	0
17	0
3	0
4	0
2	0
0	0
1	0
1	0
2	0
5	0
3	0
0	0
4	0
5	0
0	0
3	0
1	0
2	0
1	0
0	0
4	0
3	0
8	0
6	0
3	0
11	0
0	0
9	0
3	0
6	0
7	0
3	0
1	2
1	2
0	0
3	0
3	0
1	0
6	0
1	0
0	0
1	0
8	0
1	0
2	39
24	49
7	49
8	0
2	0
6	0
1	0
6	0
3	0
4	0
74	276
2	276
0	0
0	0
1	0
1	0
0	0
0	8
1	9
3	0
5	0
4	0
6	0
5	0
0	0
1	0
1	0
14	0
1	0
7	0
4	0
5	0
3	0
5	0
3	0
4	0
3	0
6	0
8	0
9	0
1	0
8	0
6	0
22	0
14	0
12	0
12	0
4	0
3	0
2	0
0	0
1	0
1	0
1	0
4	0
6	0
2	0
1	0
2	0
1	0
1	0
4	0
1	0
3	0
2	0
12	0
5	0
1	0
2	0
1	0
1	0
1	0
0	0
5	0
1	0
4	0
0	0
2	0
0	0
3	0
5	0
7	0
1	0
5	0
0	0
0	0
1	0
6	0
1	0
0	0
2	0
3	0
2	0
4	0
2	0
8	0
3	0
1	0
1	0
1	0
0	0
5	0
1	0
2	0
0	0
0	0
0	0
4	0
2	0
4	0
1	0
2	0
5	0
0	0
4	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
5	0
2	0
4	0
6	0
0	0
3	0
2	0
0	0
0	0
4	0
7	0
2	0
20	9
3	9
46	0
8	1
7	0
5	0
3	0
3	0
4	0
7	0
1	0
2	0
0	0
2	0
26	0
2	0
6	0
0	0
9	0
0	0
2	0
3	0
4	0
9	0
1	0
0	0
5	0
2	0
1	0
1	0
2	0
1	0
1	1
3	1
7	0
6	0
2	0
3	0
5	0
1	0
3	0
1	0
7	0
0	0
1	0
4	0
4	0
22	314
0	71
2	177
3	480
0	237
52	712
7	314
11	0
2	0
9	0
0	0
1	1
3	1
4	0
4	0
7	0
4	0
2	0
2	0
3	0
0	0
9	0
0	0
6	0
8	0
1	0
5	0
10	0
1	0
6	0
3	0
0	0
1	0
12	0
3	0
9	0
0	0
1	0
2	0
4	0
5	0
0	0
2	0
0	0
15	35
10	35
6	157
1	776
9	776
3	0
4	4
6	0
3	0
3	0
8	0
4	0
5	0
1	0
5	0
4	0
9	0
9	0
1	0
0	0
1	0
5	0
5	0
9	0
1	2
0	2
1	0
2	0
1	0
6	0
8	0
3	0
2	0
0	5
0	3
0	12
0	10
2	0
0	0
22	1
6	0
1	0
9	0
2	0
14	0
41	0
3	0
0	11
4	11
5	0
2	0
0	0
1	0
1	0
7	0
0	0
0	0
6	0
1	0
1	0
1	0
1	0
0	0
4	0
14	0
5	0
0	0
2	1
3	1
3	0
0	0
1	0
0	0
0	0
5	0
8	0
1	0
2	0
0	0
1	0
1	0
0	0
0	1
0	1
0	1
0	1
3	0
0	0
0	0
1	0
8	0
0	0
2	0
11	0
3	0
5	0
13	0
12	0
0	0
7	0
7	0
10	0
2	0
2	0
6	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
2	0
8	0
1	0
1	0
3	0
1	0
0	0
3	0
3	0
2	0
0	0
2	0
5	0
1	0
7	0
2	0
1	0
3	121
2	97
0	47
0	182
2	0
3	0
3	0
4	0
4	0
1	0
3	0
4	0
3	0
0	0
2	0
1	0
1	0
0	0
1	1
4	0
7	0
3	0
146	0
2	0
1	0
1	0
13	0
1	0
1	0
1	0
0	0
0	3
4	3
0	0
5	0
2	0
0	0
0	0
2	0
0	1
2	1
6	0
10	0
0	0
0	0
3	0
7	0
1	0
2	0
2	0
4	0
1	0
3	0
3	0
6	3
4	3
60	25
0	6
4	25
6	0
1	0
0	0
1	0
0	0
3	0
3	0
5	0
0	0
4	0
2	0
5	193
179	321
10	133
4	0
6	0
0	0
0	0
3	0
82	0
3	0
3	0
1	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
0	0
7	0
3	0
2	0
2	0
3	0
1	0
3	0
2	0
2	95
0	118
19	175
4	59
2	0
0	0
10	0
1	0
23	0
0	0
4	0
5	0
1	1
1	2
0	0
0	2
0	0
7	0
1	0
4	0
3	0
1	0
0	0
0	0
2	0
6	0
3	0
0	0
0	0
4	0
1	0
0	0
3	0
2	0
1	0
4	0
3	0
6	0
1	1
7	0
0	0
0	0
8	0
2	0
10	0
2	0
12	0
1	0
2	0
2	0
0	0
3	0
4	0
15	0
6	0
5	0
2	0
2	0
2	0
4	0
0	0
4	0
0	0
0	0
3	0
1	0
5	0
2	0
1	0
1	0
2	0
0	1
4	0
0	0
0	0
0	0
1	0
2	0
9	0
0	0
3	0
28	0
0	0
2	0
3	0
2	0
1	0
0	0
12	0
0	0
1	0
3	0
0	0
16	0
2	0
3	0
8	0
10	0
4	0
1	0
0	0
0	0
4	0
0	0
6	0
6	0
1	0
2	0
3	0
0	0
1	0
1	0
7	0
2	0
2	0
2	0
6	0
1	0
0	0
11	178
47	418
1	418
1	0
0	0
6	0
13	0
7	1
3	1
2	0
3	0
2	0
1	0
0	0
3	0
53	0
0	0
2	0
0	0
30	0
14	0
0	0
0	0
14	0
166	82
1	82
0	0
0	0
8	0
2	0
0	0
2	0
1	0
0	0
45	0
4	0
0	328
2	217
7	222
6	249
0	171
5	18
0	83
0	0
7	0
2	1
0	0
0	0
3	0
0	0
2	0
1	0
0	0
9	0
2	0
0	0
11	0
0	0
6	0
0	0
1	0
3	0
1	0
0	0
1	0
2	0
6	0
7	0
10	18
4	68
2	15
0	68
0	46
1	6
8	10
0	2
0	8
0	0
4	0
1	0
2	0
3	0
5	0
4	0
3	0
0	0
1	0
0	0
3	0
1	0
1	0
4	0
1	0
3	0
0	0
1	0
3	0
15	0
4	0
0	0
1	0
7	0
10	0
3	0
1	0
5	0
10	0
2	0
5	0
3	0
7	0
2	0
1	0
20	0
1	0
2	0
3	0
1	0
4	0
5	0
4	0
6	0
0	0
1	0
1	0
6	0
3	0
6	40
1	5
5	0
4	0
1	0
2	0
2	0
1	0
0	0
2	0
1	0
7	0
4	0
6	0
7	0
2	0
27	0
4	0
6	0
10	0
3	0
2	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
4	0
4	0
1	0
8	0
1	0
369	0
5	150
0	150
2	2
5	0
12	0
1	0
1	0
3	0
3	0
0	0
4	0
2	0
3	0
0	0
4	0
2	0
0	14
0	0
0	0
5	1
1	0
0	0
3	0
2	0
2	0
5	0
0	0
3	0
16	0
3	0
24	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
6	0
0	0
0	0
13	2
0	1
3	1
1	0
0	0
0	0
7	0
7	0
5	0
2	0
0	0
7	0
2	0
0	0
2	0
8	0
6	0
2	0
1	0
0	0
5	0
4	0
1	0
0	0
1	0
3	0
0	0
0	0
4	2
1	2
11	0
5	0
4	0
2	0
27	0
7	0
4	0
3	4
0	0
1	1
1	0
2	0
6	0
5	0
3	0
3	0
6	0
2	0
4	0
0	1
0	1
4	0
0	0
5	0
4	0
2	2
1	0
3	0
2	0
6	0
1	0
2	0
2	0
4	0
0	0
4	0
6	0
186	0
0	0
9	0
8	0
3	476
1	510
2	4
0	0
0	683
28	632
1	615
3	0
0	0
0	0
13	0
9	0
4	0
12	0
0	0
0	0
4	0
4	0
6	0
1	0
3	0
1	0
0	0
1	0
4	1
3	0
1	0
1	0
5	0
1	0
11	0
5	0
9	0
1	0
6	0
3	0
4	0
1	0
1	0
4	0
0	0
2	0
1	0
2	0
1	0
3	0
1	0
2	0
1	0
4	0
5	0
1	0
0	0
0	0
3	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
22	0
2	0
1	0
3	0
4	0
0	0
3	0
0	0
2	0
0	0
5	0
1	0
0	0
1	0
1	0
9	0
4	0
1	0
1	0
3	0
12	0
3	2
1	2
1	6
21	6
2	0
3	6
0	0
2	0
4	0
3	0
6	0
1	0
0	0
11	0
6	0
1	0
21	0
1	0
2	0
3	0
0	0
4	0
3	0
4	0
11	0
4	0
4	0
1	0
1	0
0	0
5	0
2	0
0	0
6	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
5	0
2	0
3	0
3	0
1	0
1	0
1	0
3	0
0	0
11	0
0	0
3	0
9	0
4	0
3	0
2	0
0	0
5	0
4	0
1	0
0	0
1	0
2	0
1	0
3	0
1	0
0	0
3	0
7	0
7	0
0	13
2	13
6	0
2	0
1	0
5	0
5	0
8	0
3	0
3	0
9	0
4	0
4	0
2	0
0	0
4	0
0	0
1	0
4	0
5	0
6	0
5	0
15	0
5	0
13	1
4	0
9	0
4	0
3	0
4	1
2	72
20	72
5	0
1	0
2	0
3	0
3	0
1	0
1	0
9	0
2	0
3	0
2	0
12	0
0	0
2	0
8	0
3	0
0	0
6	0
6	0
0	0
0	0
0	0
1	1
5	0
0	0
0	0
2	0
0	0
3	0
0	0
9	0
1	0
12	0
7	0
0	1
1	0
0	4
17	9
0	5
1	7
19	0
5	0
1	0
1	0
1	0
0	0
0	0
5	0
1	0
7	0
8	0
0	0
2	0
4	0
2	0
4	0
4	0
6	0
0	0
0	577
0	564
0	581
1	574
0	577
0	459
84	0
3	0
4	0
2	0
0	0
99	0
3	0
5	0
2	0
5	0
7	0
4	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
5	0
1	0
17	0
2	0
7	0
1	0
3	0
4	0
0	0
3	0
6	0
1	0
4	0
5	0
0	0
3	0
3	0
1	0
7	0
0	0
2	0
6	0
0	0
0	0
5	0
5	0
1	3
1	0
1	0
4	0
6	0
0	0
3	0
1	0
3	0
7	0
5	0
4	0
2	0
9	0
1	0
5	0
1	0
0	0
5	5
10	5
3	0
5	0
1	15
13	15
4	0
2	0
8	0
0	0
2	0
8	0
2	0
3	0
2	0
6	0
3	0
9	0
4	0
2	0
5	0
3	0
1	0
0	2
0	2
0	0
0	0
1	0
8	0
0	0
1	0
4	0
7	0
2	0
5	0
5	0
0	0
3	2
3	2
5	0
3	0
5	0
7	0
2	0
2	0
0	0
3	0
5	0
7144	6
0	0
1	0
5	0
5	0
1	0
4	0
6	0
11	0
3	0
3	0
1	0
0	0
2	0
3	0
4	0
0	0
6	0
9	0
8	0
6	0
2	0
1	0
2	0
9	0
2	0
3	0
3	0
3	0
0	0
2	3
3	1
0	1
1	0
4	0
3	0
0	0
0	0
0	0
10	0
6	0
6	0
3	0
0	0
3	0
2	0
4	0
4	0
0	0
3	2
3	0
2	0
0	0
0	0
1	0
7	0
1	0
2	0
4	0
2	0
2	0
1	0
0	0
6	0
2	0
4	0
7	0
11	0
3	1
3	0
1	0
5	0
6	0
6	0
2	30
0	130
25	160
0	6
0	0
1	0
4	0
0	0
2	0
4	0
2	0
3	0
30	0
1	0
5	0
15	0
2	0
1	0
1	0
0	0
6	0
4	0
11	0
6	0
2	0
2	0
0	0
0	0
1	0
3	0
7	0
2	0
0	0
4	1
0	1
4	0
0	0
0	0
2	0
1	0
11	0
3	0
1	0
4	0
8	0
3	0
1	0
9	0
6	0
0	0
4	0
2	0
2	0
3	0
7	0
2	0
2	0
7	0
15	0
6	0
1	0
1	0
14	0
2	1
1	1
0	0
3	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
18	0
2	1
0	0
6	0
3	0
7	0
5	0
5	0
9	0
7	0
0	2
3	0
7	0
6	0
5	1
0	0
1	0
1	0
4	0
7	0
5	80
38	85
11	56
0	80
10	0
0	0
1	0
20	0
4	0
7	0
2	0
3	0
0	0
5	0
2	0
2	0
4	0
4	0
0	0
2	0
25	0
9	0
22	0
4	0
2	0
1	0
4	0
8	0
0	0
2	0
1	0
2	0
1	0
3	0
4	19
7	58
3	9
19	37
0	39
7	1
0	1
1	37
3	0
1	1
3	0
4	0
1	1
0	1
4	0
0	0
0	0
1	0
0	0
3	0
7	0
0	0
2	0
0	0
7	0
74	0
12	0
4	0
2	0
0	49
1	2
0	61
1	65
0	53
0	7
10	1
26	0
4	0
6	0
2	0
3	0
6	0
6	0
0	0
2	0
8	0
2	0
4	0
1	0
4	0
2	0
2	0
20	0
8	0
2	0
6	0
3	0
1	0
2	0
6	0
5	0
2	0
1	0
1	0
0	0
1	0
4	0
0	0
6	0
9	0
4	0
4	0
2	0
1	0
6	0
4	0
3	0
10	0
4	0
1	0
6	0
7	0
0	0
14	0
1	0
0	0
0	0
1	0
3	0
0	0
3	0
2	0
0	0
1	0
4	0
3	0
5	0
4	0
1	0
0	0
13	0
6	0
7	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
4	0
6	0
3	0
18	0
0	0
4	0
4	0
3	0
10	0
5	0
7	0
6	0
0	0
4	0
1	15
0	15
0	0
2	0
1	0
2	0
5	0
10	0
8	0
3	0
5	0
3	0
1	0
9	0
1	0
0	0
0	0
5	0
1	0
1	0
0	0
4	0
3	0
2	0
11	0
0	0
17	0
5	0
0	179
0	203
4	27
0	170
0	159
0	21
0	194
0	0
12	0
0	0
0	0
2	0
3	0
1	0
3	0
0	0
6	0
2	0
9	0
3	0
3	0
3	0
3	0
9	0
2	0
0	0
259	0
3	0
2	0
0	336
0	243
2	52
0	99
3	295
2	0
0	312
4	119
0	267
12	0
6	0
1	0
1	0
0	0
7	0
0	0
0	0
0	0
3	0
4	0
1	0
3	0
1	0
1	0
3	0
1	0
1	0
3	0
6	0
12	0
2	0
3	0
3	0
5	0
4	0
2	0
1	0
1	0
6	0
0	0
5	1
2	0
7	0
0	1
0	4
10	5
0	6
9	0
2	0
3	0
1	0
5	0
2	0
2	0
3	0
3	0
6	0
1	0
4	0
0	0
7	0
12	0
4	2
6	2
9	0
5	0
0	0
1	0
3	0
4	0
2	0
0	0
0	0
0	0
3	72
2	0
13	0
3	0
96	0
9	0
2	0
0	0
0	0
2	0
6	0
0	2
3	0
1	2
3	0
1	0
5	0
0	0
1	0
2	0
2	0
10	0
1	0
49	206
8	206
4	6
2	6
34	0
7	0
0	0
18	0
5	0
8	0
2	0
1	0
4	0
4	0
1	0
9	0
2	0
0	0
2	0
0	0
3	0
5	0
1	0
2	0
1	0
3	0
2	0
3	0
3	0
0	0
4	0
8	0
18	0
1	0
1	0
0	0
2	0
9	0
65	0
7	0
1	0
5	0
8	0
5	0
1	0
1	0
0	0
0	0
13	0
7	0
6	0
4	0
4	0
3	0
1	0
18	0
2	0
0	0
1	0
1	0
2	0
0	267
6	239
3	287
0	282
0	294
0	2
0	279
2	0
2	0
6	0
2	0
0	0
16	0
0	0
1	0
2	0
8	0
3	0
3	0
2	0
6	0
1	0
2	0
9	0
3	0
1	0
2	0
4	0
0	0
0	0
8	0
4	0
1	0
4	0
6	0
0	0
0	0
8	0
0	0
2	0
1	0
0	0
1	0
0	0
4	0
3	0
3	0
6	0
1	0
1	0
5	0
3	0
2	0
1	0
6	0
0	0
1	0
3	2
3	0
1	0
1	0
2	0
1	0
3	0
2	0
3	0
1	0
0	0
0	0
3	0
7	0
1	0
4	0
3	0
7	0
1	0
6	0
7	0
1	0
0	0
2	0
2	0
4	0
3	0
4	0
0	0
8	0
0	0
4	0
26	0
8	0
1	0
3	0
1	0
0	0
0	0
2	0
6	0
2	0
4	0
0	0
4	0
4	0
6	0
6	0
4	0
1	2
0	2
5	0
0	0
9	0
2	0
3	0
13	0
2	0
0	0
6	0
2	0
0	0
1	0
2	0
0	0
6	0
7	0
1	0
0	0
2	0
1	0
2	0
2	0
4	0
0	0
5	0
1	0
1	0
3	0
1	0
4	0
3	0
0	0
1	0
2	0
1	0
3	0
4	0
15	1
1	0
11	0
1	0
0	0
0	0
1	0
0	1
6	0
0	0
3	0
3	0
3	11
3	11
9	5
3	0
6	0
5	0
0	0
1	0
0	0
1	0
0	0
5	0
12	0
2	10
0	8
0	10
2	0
2	0
9	1
5	0
0	0
4	0
1	0
0	0
8	0
2	0
6	0
11	0
4	0
7	0
25	0
5	0
5	0
2	0
1	0
4	0
7	0
3	0
4	322
2	151
8	2
6	12
5	316
1	155
3	123
0	316
0	48
0	140
2	312
0	0
1	0
3	0
9	0
7	0
7	0
0	0
2	0
5	0
0	0
1	0
1	0
0	0
1	0
0	0
5	0
5	0
3	0
4	0
28	0
1	0
3	0
0	0
1	0
3	0
1	0
1	0
0	0
3	0
7	0
0	0
6	0
0	0
7	0
10	0
3	0
1	0
8	1
2	0
0	0
3	0
6	7
3	7
1	0
1	0
2	0
0	0
2	0
2	0
3	0
3	0
4	0
2	0
1	0
4	0
2	0
6	0
0	0
3	0
2	112
2	61
7	191
7	0
6	185
13	52
2	0
7	0
4	0
1	0
2	0
9	0
2	0
1	0
5	0
10	0
0	0
1	0
3	0
0	1
1	4
0	3
0	0
0	3
0	2
4	0
53	0
6	0
3	0
12	0
0	0
10	0
2	0
3	0
3	0
0	0
7	0
0	0
2	0
2	0
15	0
1	0
2	0
0	0
1	0
0	0
3	0
2	0
0	0
6	0
5	0
1	0
0	0
0	0
7	0
5	0
6	0
4	0
2	0
1	0
2	0
0	0
0	0
3	0
1	0
5	0
0	0
0	0
3	0
0	0
1	0
2	0
4	0
10	0
1	0
3	0
0	0
1	0
4	0
3	0
0	0
1	0
15	0
0	0
6	0
2	0
27	0
0	1
0	1
10	0
1	0
2	0
2	0
4	0
0	0
4	0
5	0
3	0
7	0
1	0
4	0
1	0
3	0
5	0
7	0
2	23
0	29
37	14
2	1
0	1
6	0
0	0
4	0
4	0
0	0
4	0
4	0
4	0
5	0
2	0
0	10
0	13
0	10
0	7
1	0
3	0
3	0
10	3
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
6	0
0	0
0	3
0	0
0	2
0	0
0	0
0	1
0	0
3	0
0	0
7	0
2	0
24	157
41	157
9	0
5	0
3	0
9	0
2	0
2	0
29	294
3	294
2	2
2	1
6	0
3	0
5	0
1	0
6	0
2	0
1	0
3	0
20	0
7	0
3	0
4	0
2	0
3	0
3	0
0	0
2	0
1	0
2	0
9	0
7	0
1	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
5	71
2	71
2	0
3	0
4	0
10	0
0	0
3	0
0	0
5	0
10	0
20	0
5	0
5	0
2	0
1	0
1	0
6	0
0	0
9	0
0	0
2	0
4	0
1	0
13	0
0	0
2	0
1	0
2	0
1	0
0	0
2	0
4	0
4	0
4	0
2	0
1	0
8	0
0	0
1	0
4	0
6	0
0	0
0	0
6	0
0	0
2	0
1	0
1	0
1	0
5	0
7	0
3	0
5	0
7	0
3	0
6	0
2	0
2	0
7	0
5	0
5	0
7	0
0	0
1	0
0	0
4	0
5	0
3	0
2	0
6	0
3	0
0	0
3	0
1	0
6	0
9	0
3	0
3	0
0	0
1	0
4	0
3	0
1	0
0	0
3	0
8	0
0	0
0	2
3	18
7	334
1	70
4	0
3	0
1	0
8	0
2	0
18	0
2	2
0	0
1	0
18	0
5	0
5	0
1	0
3	0
3	0
5	0
16	0
0	0
1	0
3	0
2	0
1	0
4	0
4	0
2	0
1	0
7	0
0	0
7	0
27	0
18	0
0	0
3	0
2	0
0	0
1	0
2	0
1	0
0	0
2	0
1	0
0	0
4	0
1	0
2	0
0	1
9	0
3	0
5	0
1	0
7	0
2	0
2	0
2	0
1	0
2	0
0	0
5	0
8	0
4	0
6	0
4	0
0	0
2	0
0	0
0	0
0	0
4	0
4	0
21	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
2	0
4	0
0	0
0	0
5	0
1	0
2	0
3	0
1	0
4	0
3	0
0	0
0	0
6	0
2	0
6	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
9	0
0	0
11	0
3	0
0	0
1	0
27	0
2	0
24	0
3	0
8	0
0	0
0	0
3	0
0	13
0	13
1	0
0	0
4	0
6	0
1	0
2	0
5	0
8	0
0	1
1	1
0	0
5	0
22	0
5	0
5	0
3	22
14	22
0	0
19	0
10	0
1	0
7	0
0	0
2	0
3	0
0	0
2	0
1	0
3	0
5	0
6	0
5	0
2	17
0	11
0	5
0	8
2	8
2	15
1	0
1	0
0	0
2	0
4	0
2	0
4	0
1	0
4	0
1	0
0	0
2	0
9	0
12	0
2	0
0	0
4	0
5	0
2	1
13	0
1	0
14	0
7	0
2	0
7	0
1	0
2	0
0	0
4	0
1	0
3	0
2	0
3	0
2	0
4	0
2	5
1	2
0	0
0	0
6	0
0	0
2	0
0	0
5	0
6	0
0	0
4	0
6	0
2	0
5	0
2	0
5	0
15	0
5	0
1	0
4	0
13	0
10	0
6	0
5	0
4	0
3	0
3	0
1	0
1	0
4	0
0	2
3	2
5	0
5	0
2	0
13	0
5	0
3	0
2	0
11	0
1	4
1	4
0	0
4	0
4	0
2	0
1	0
1	0
1	0
3	0
0	0
5	0
1	0
3	0
2	0
5	0
1	0
3	0
7	0
0	0
4	0
0	0
0	0
3	0
0	0
5	0
3	0
1	0
5	0
0	0
4	0
4	0
1	12
0	12
2	0
7	0
3	0
4	0
2	0
0	0
5	0
4	0
7	0
6	0
6	0
2	0
0	0
0	0
4	0
2	0
4	0
0	0
0	0
9	0
13	0
3	0
3	0
10	0
8	0
0	0
4	0
5	1
6	0
1	5
7	0
4	0
3	0
2	0
4	0
6	0
3	0
0	0
2	0
5	0
2	0
10	0
1	0
4	0
8	0
5	0
4	0
0	0
1	0
12	0
1	0
2	0
5	0
7	0
4	0
1	0
5	0
2	0
1	0
1	0
8	0
0	0
1	0
3	0
4	0
6	0
4	0
2	0
10	0
1	3
0	6
4	0
4	0
4	0
6	0
1	0
2	0
9	0
6	0
0	88
9	88
3	0
1	0
1	0
1	0
1	0
8	0
4	0
4	0
2	0
3	0
3	0
2	0
2	0
0	78
32	78
5	0
2	0
4	0
2	0
8	0
1	0
4	0
3	0
2	0
6	0
2	0
0	0
10	0
7	0
5	0
1	0
13	0
1	0
5	0
5	0
0	0
0	0
5	0
1	0
7	0
1	0
0	0
4	0
78	0
14	0
9	0
0	0
1	0
1	0
2	0
4	0
8	0
0	0
20	0
5	0
3	0
16	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
0	0
3	0
1	0
2	0
1	0
1	0
3	0
6	0
7	0
6	0
7	0
1	0
0	0
0	0
0	0
16	0
11	6
0	2
9	0
0	50
2	44
1	45
0	22
2	22
1	0
5	0
1	0
2	0
2	0
5	0
0	0
8	0
5	0
1	0
12	0
1	0
9	0
6	0
0	0
3	0
14	0
2	0
8	0
1	0
3	0
3	0
3	0
10	0
2	0
3	0
4	0
5	0
4	0
4	5
0	0
3	0
0	0
1	0
1	0
1	0
1	0
6	0
2	1
0	1
0	0
38	0
1	0
0	0
0	4
2	4
0	0
0	0
2	0
0	0
3	0
4	0
0	0
23	0
1	0
124	518
1	430
6	88
3	0
1	0
6	0
5	0
1	0
2	0
0	0
4	0
8	0
7	0
3	0
1	0
3	0
14	0
2	0
1	0
7	0
4	0
3	0
3	0
0	0
1	0
0	0
3	0
3	0
2	0
6	0
3	0
1	0
1	0
0	0
3	0
3	419
1	116
2	408
15	328
0	232
0	1
11	345
3	73
2	0
5	0
0	0
4	0
4	0
1	0
2	0
1	0
3	0
0	36
0	318
9	262
2	272
0	315
0	0
2	0
1	0
5	0
6	0
2	0
4	0
2	0
3	0
6	0
0	0
1	0
15	379
8	379
4	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
6	0
3	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
0	0
4	0
0	0
0	5
0	5
0	5
0	0
4	0
7	0
0	0
2	0
0	0
6	0
0	0
8	0
1	3
5	3
2	6
1	10
14	4
1	0
8	0
0	0
12	0
5	0
70	7
8	7
2	0
5	0
0	0
8	0
15	0
0	0
1	0
11	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
4	0
12	0
6	0
5	0
2	0
4	0
5	0
3	0
0	9
8	0
3	0
1	0
3	1
7	1
2	0
4	0
4	0
0	0
0	0
2	0
5	0
2	0
3	0
3	0
1	0
6	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
4	0
1	0
4	0
6	0
2	0
1	0
14	0
6	0
42	0
7	0
8	0
2	0
7	0
3	0
2	0
8	0
5	0
3	0
2	0
8	0
0	0
2	0
15	0
2	0
4	0
4	0
10	0
1	0
0	0
0	0
0	0
0	0
9	0
1	0
6	0
1	0
2	0
5	0
7	0
5	0
2	0
0	0
1	0
6	0
0	0
5	0
1	0
9	0
2	0
0	0
1	0
4	0
1	0
4	0
3	0
0	0
1	0
0	0
1	0
1	0
6	0
2	0
0	189
0	166
0	180
0	175
0	0
0	0
3	0
0	0
2	0
1	0
4	0
4	0
4	86
11	79
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
4	0
1	0
5	0
3	0
1	0
3	0
2	0
9	0
1	0
4	0
4	0
2	0
0	0
94	0
5	0
2	0
0	0
4	0
5	0
5	0
3	0
3	0
3	0
0	0
6	0
5	0
2	0
2	0
0	0
14	0
4	0
2	0
1	0
1	0
5	0
14	0
4	0
10	0
5	151
0	151
8	0
0	0
0	3
4	3
5	0
5	0
0	0
1	0
10	0
1	0
3	0
11	0
