UniqueCount	AmbigCount
107	2
0	0
5	0
116	78
4	0
1	18
241	381
0	3
45	1
16	295
35	18
37	29
3	0
0	0
10	15
0	1738
6	0
0	0
0	0
2	0
3	42
92	14
0	0
19	3
0	110
64	35
0	421
99	376
0	0
31	0
0	10
15	20
19	44
12	94
0	0
88	255
1	29
7	3
0	0
21	26
261	14
0	0
0	1
7	0
0	0
22	3
34	0
0	9
0	0
0	0
0	65
0	0
0	0
102	34
0	0
14	1
244	84
651	1425
128	32
0	0
23	9
173	1
21	23
295	0
4	25
122	438
0	27
0	0
1	21
1	114
5	23
28	172
0	0
55	59
7	274
37	2
273	0
131	0
0	1939
33	0
0	0
0	0
0	3
41	7
0	0
0	0
5	0
0	2
8	6
0	619
0	2
38	2
7	0
2	0
0	3
10	1
58	23
0	0
87	1309
0	0
33	6
0	18
407	0
12	0
0	0
0	0
2	19
34	35
0	0
1	25
46	1
74	1
17	3317
6	73
0	10
51	388
125	0
0	0
0	0
18	8
0	5
0	9
22	8
33	1
24	946
4	10
3	5
32	70
0	101
22	103
0	2
0	0
22	2
3	2
11	149
0	1
739	662
2	0
0	134
190	1600
2	1
10	31
24	124
0	5
0	0
416	309
29	454
9	14
7	4
0	0
0	33
0	0
2	3
26	0
3	124
8	11
2790	1394
14	15
3	1696
0	0
71	449
213	101
7	24
0	48
0	0
4	5
8	0
53	46
0	0
11	24
1	6
8	4
0	1
143	2
103	50
0	13
7	4
11	12
0	13
58	159
8	18
0	3
0	16
8	6
5	75
0	2
0	1
15	22
14	0
45	49
0	0
1	1
1	3
24	6
1	0
0	0
46	4
0	0
0	73
0	5
0	5
4	0
0	0
0	8
22	12
99	67
214	1526
0	0
0	0
0	7
0	5
7	0
22	5
10	2
0	0
0	3
0	2
0	0
7	5
14	4
76	19
14	0
1	2
27	5
262	229
11	5
124	0
0	1
156	158
9	0
2	1
335	6
1	152
0	4
9	136
7	3
0	134
0	14
235	48
0	0
5	0
1	0
0	0
50	11
31	72
0	8
0	0
149	2664
0	0
0	53
1	38
0	0
38	3
0	0
12	1
13	4
168	0
4	95
5	20
156	23
0	0
0	0
0	4
260	5
0	8
45	204
0	0
173	18
60	2
0	16
205	33
2	35
0	1
31	0
9	0
0	1
0	15
0	0
0	0
1745	313
23	1
21	158
677	146
59	945
186	0
224	63
5662	0
0	0
2	4407
425	212
78	121
0	649
1857	927
0	3
0	0
171	24
0	5
0	288
13	272
0	131
107	529
7	0
124	99
1	1
1108	1427
1884	1605
3	2
117	170
1671	1
366	0
751	0
262	0
46	1186
23	6
0	1
25	0
0	181
116	1
103	731
80	104
0	0
0	7
527	156
126	0
0	8530
2	2
0	268
340	308
1	30
0	2
0	606
0	0
0	0
0	21
8	0
307	258
0	501
18	51
73	40
62	5
0	3
0	346
0	0
0	290
8	29
3	1
7	6
0	1
35	78
732	1200
44	242
201	147
2097	587
161	240
294	573
0	1
0	0
5	1
227	0
3	0
0	0
36	76
0	21
4	1347
10	142
65	1068
0	3
1	0
1305	806
82	0
9	191
0	702
1648	1478
4212	48
117	0
0	0
0	0
0	0
0	605
2	25
395	0
0	0
0	24
0	24
1	0
68	394
16	103
0	345
186	304
0	2
5641	410
102	89
0	451
1129	1082
2	138
631	370
0	1807
0	0
0	0
121	20
1	0
0	31
105	61
1097	0
121	36
475	10
18	0
84	0
0	25
424	212
2	42
0	1
0	1
0	0
328	644
71	540
338	119
56	353
8	75
206	66
2	3233
0	19
202	389
2	0
0	0
1235	36
770	368
0	14374
0	20
7	12
49	402
0	326
0	1789
29	46
0	2482
0	514
1142	159
0	282
23	0
689	143
79	9
187	124
30	0
47	20
0	0
746	2166
1	1070
7	0
0	21
6	3
28	173
4	0
226	181
7	4
8	0
571	140
0	19
10	0
73	8
1	0
51	2344
4	7
213	0
11	884
2135	88
0	336
196	442
797	150
0	3
1426	3151
575	923
1	66
65	298
131	306
152	855
0	97
914	320
249	228
821	875
8	1
32	196
94	911
871	6944
0	44
490	2529
92	5
0	3618
23	21
20	85
39	0
0	2
2	2
0	85
375	1505
0	7
0	6865
40	6
6	6
0	15
0	635
0	63
654	103
7	0
18978	103
1569	0
1143	678
0	4949
45	87
5276	32
6	615
5	16
0	808
54	510
0	1323
16	0
28	85
2044	0
743	326
18	212
48	193
0	62
161	417
0	1107
0	397
2	53
7	28
56	612
6	686
0	116
11	2
2	5
1	2
806	21
66	909
2	482
176	122
187	552
217	1026
4	0
26	33
71	0
0	303
0	43
63	115
0	1
146	82
2	0
0	0
0	2
415	102
10	4
932	1428
75	1311
0	0
153	0
1	2
16	81
56	7
124	278
341	1068
16	0
29	2
7	530
12	13
3	0
1409	652
41	128
1329	748
5307	1
26	20
0	0
0	0
6	83
0	0
0	8
0	455
755	455
114	0
13	86
0	2
0	11
3	446
1	450
45	0
174	5
35	229
0	2
15	8
0	96
34	71
1	27
0	244
53	0
0	3
29	2
0	80
1	75
0	538
0	994
525	604
3	19
21	86
78	32
6	76
952	495
63	0
351	180
91	67
101	0
0	6
400	423
27	245
143	130
2316	2348
175	730
21	785
149	1848
1	0
35	35
0	0
2	0
0	6
3	0
166	0
3	854
6	0
0	128
3	131
0	26
532	0
107	123
0	943
2	0
172	0
2	3
12	187
6	0
0	330
1	223
0	370
1	5
37	714
43	10
0	383
1859	193
0	0
8	1
78	217
19	171
41	54
10	83
2	0
0	0
1	0
0	1
55	1
38	0
0	3
0	4
8	2
22	60
6	17
39	16
6	27
295	15
808	876
195	28
0	185
12	28
1245	285
54	904
68	140
280	2535
5971	0
20	1114
32	2
4	841
918	4326
4064	940
2434	968
1277	477
62	0
757	188
10	1
42	81
0	566
486	164
7	0
21	4
0	31
14	2
26	1
607	914
0	85
73	757
0	32
332	488
0	911
151	3771
109	1189
1	8
84	93
0	171
49	166
2427	0
34	2814
1078	310
1128	0
96	10
36	7
0	0
0	2
3	0
0	0
0	0
38	65
866	2911
5	0
0	0
6	10
554	841
2	0
0	177
320	985
63	335
0	0
46	30
84	76
486	0
10	754
116	74
9	5
1	0
9	57
0	17
1249	0
72	968
11	21
375	486
16	764
2770	6541
67	312
77	44
5724	2112
12	1826
463	0
543	341
145	226
34	314
827	2
364	1173
0	1
431	2807
391	422
40	534
0	112
2	1009
14	132
228	1666
736	377
0	198
0	559
700	1267
3	45
1	0
5	197
0	2999
19	0
441	0
114	1064
543	660
1242	0
1073	0
893	273
174	40
25	11
219	744
0	358
0	0
72	4664
72	29
10	4
6	32
2	0
3	2
2	2
2	0
48	127
1	0
0	0
0	0
6	0
0	267
4	379
26	605
472	353
2408	0
35	1555
80	254
526	176
25	7
257	729
13	2522
0	0
14	41
14	0
7	383
80	335
110	45
263	200
152	60
8	366
0	1000
408	13
139	2200
16	49
3901	7374
4	0
2100	164
532	0
2	0
795	0
1	1
75	57
12	1
792	36
67	45
28	271
0	1
26	30
20	0
1	0
10	3
0	0
1	0
83	410
0	4
7	114
237	4183
12	12
15	37
0	0
45	291
292	0
73	49
15	0
1	75
0	0
0	120
0	115
2417	2836
731	336
14	118
0	829
0	86
11	71
301	1632
1	83
23	0
646	944
3416	46
89	177
481	301
816	127
0	0
2	13
6	0
8820	1633
0	866
279	1287
2644	0
61	1160
945	275
5	1
5421	1
0	44
0	1064
3	0
65	0
0	10
2126	1321
991	132
1	1
77	132
32	106
2682	411
37	263
493	1628
2819	0
0	449
0	15
177	1238
0	1605
224	735
0	12
6	0
31	231
3	18
1	1
31	1120
0	836
192	306
131	0
0	559
0	0
96	0
527	389
4	2
90	50
279	2091
1501	2024
1	4853
72	46
0	0
4	1
0	0
0	0
41	0
0	12
19	35
1	5
2	1508
1	1
908	0
104	418
49	482
852	396
5966	0
0	0
252	39
12	0
1	3215
0	1860
476	0
62	1408
29	77
97	76
0	1379
0	67
1277	2489
347	646
0	2002
93	1745
0	30
4	0
3	3
466	1434
90	736
85	0
58	268
192	222
2977	2727
465	2104
1637	43
200	381
500	0
883	0
1848	333
678	210
14	210
286	1814
0	2479
945	767
0	206
216	0
16	91
29	21
93	10
4787	1836
7067	8019
484	8
930	0
10	0
6866	10
77	315
21	14
428	455
0	25
43	12
1562	323
1035	164
75	803
0	102
62	415
1	0
75	127
391	250
213	1195
0	191
134	869
131	504
2	0
2	72
7	7
1854	997
680	484
1	691
40	596
0	0
315	0
0	0
1	450
0	119
4173	65
12	7
23	0
0	7
523	0
87	528
1382	2850
1081	621
80	19
0	0
270	0
130	120
25	0
215	701
42	677
0	70
130	2339
1	0
2191	1486
301	211
27	585
3	167
0	0
171	8
3	1621
471	379
30	7
0	1286
199	2030
8	0
0	0
0	2761
411	484
1694	412
5	16
4	0
96	395
207	169
796	0
31	1196
23	173
84	386
436	0
7	16027
113	269
640	0
32	276
3131	0
93	1951
252	1204
1797	968
0	0
12	9
7	0
4	196
3	286
0	0
0	1205
12	0
298	403
65	67
0	269
590	1283
122	50
188	171
5	50
247	157
15	437
96	0
45	989
669	428
88	1008
11	87
266	265
13	1036
2	46
0	5
0	0
0	7
0	67
59	0
155	202
10	187
3834	29
3087	1002
538	0
6	9
276	171
8	0
22	0
39	1164
190	406
590	1705
6	88
10	129
0	379
286	0
185	2685
0	0
284	4564
0	0
1	116
0	704
13	0
0	782
0	67
2	458
688	750
2	400
284	1145
0	0
0	717
173	2154
1388	0
288	0
433	0
0	672
47	0
3	2743
436	201
2350	0
54	0
108	41
15	524
1686	3492
14	1116
49	3
0	498
1201	664
142	0
1	0
42	1
0	0
3013	0
0	0
2105	1187
95	39
33	1
3	0
10	31
540	302
446	0
0	12
6	1
0	7
160	116
154	307
294	1253
1	88
46	3
13	0
4	1800
121	315
0	0
32	316
331	1691
0	845
350	221
0	1
0	0
0	0
0	0
0	0
198	296
2213	811
47	159
3	0
2	0
0	2
0	0
6	9754
0	23
390	589
1	2138
1	1190
918	1063
81	611
694	760
21	140
395	1
58	1310
1359	4845
929	0
1	2125
0	450
675	0
0	0
1	0
0	0
155	15
106	1359
0	24
48	0
0	33
98	125
6	90
176	915
82	966
19	1
1	278
18	0
2964	880
7	0
2055	520
7	0
0	219
9	48
85	658
0	0
0	0
0	0
0	0
0	2065
19	230
2	391
12	32
0	2
0	208
346	191
650	18
39	5
0	0
7	0
0	0
1	11
0	2
0	315
1	0
2	10
3	0
100	553
45	919
53	667
9	1307
0	267
229	0
962	0
4	0
12	16
26	189
0	823
11	308
0	20
87	0
1469	0
15	824
2	3
217	171
219	10212
1	10
0	0
344	1022
2	5
368	413
12	72
3263	15
3	24
4	0
3	610
5	12
6	6
659	36
555	599
0	487
0	0
41	900
0	0
612	0
690	24
293	475
3340	1572
122	0
5	524
440	680
3	0
65	79
12	0
10	46
322	144
0	434
4	0
60	241
234	249
14	0
18	0
890	822
502	0
0	413
583	111
70	0
136	0
72	0
343	0
4	2690
0	153
107	1052
55	553
218	479
17	15
4	16
33	23
50	45
117	2667
0	2247
0	286
0	521
377	24
0	160
6	0
23	418
44	441
0	0
13	75
174	3581
941	0
0	255
118	3886
0	3
0	333
1	227
45	37
3	0
0	4
0	0
1	27
20	14
0	1
8	0
0	8
39	8
0	0
0	0
13	5
0	5
46	277
0	807
216	68
0	38
9	38
1386	0
0	0
195	297
0	0
159	306
2	1008
109	0
43	0
161	222
139	143
2507	2506
0	47
51	0
0	0
10060	6056
0	571
8	0
34	610
9036	2845
0	0
113	186
118	937
2	4
215	80
0	160
41	273
0	583
30	61
43	3
34	2
204	20
2912	3576
3	19
102	0
30	0
1	1858
0	12
17	185
0	0
2	101
9	1616
278	516
388	219
2	2
734	0
4558	909
158	3118
8	2
1	0
1	1
764	658
0	114
19	176
6	0
20	974
1	1758
0	2
4	11115
0	118
1429	0
299	491
2462	954
7188	1690
429	763
2	0
0	0
507	420
14	974
6	12
100	2345
167	932
55	87
65	0
137	0
10	0
915	982
257	296
154	0
0	239
196	1495
226	185
749	2825
746	664
178	91
11	5920
0	1
177	507
0	0
9	0
16	38
134	236
0	4506
1183	341
1052	770
0	725
5	0
59	516
1611	918
0	709
1313	55
236	55
7	29
0	7
33	6
1	5
3	3
2	0
4	1
0	0
0	0
0	94
0	0
0	0
0	0
13	113
0	0
0	0
183	202
2	172
40	430
6	198
51	32
306	328
0	133
2	0
81	51
11	0
40	868
22	0
873	108
43	2912
587	0
673	0
108	7295
40	573
0	43
0	0
34	126
266	212
713	0
71	730
0	234
258	0
869	13
134	1795
16	118
19	107
392	803
31	0
4	1436
357	62
868	1683
36	0
3	1
123	331
399	0
0	0
22	636
1	161
29	343
0	6
0	2
4457	28
2	244
56	233
731	771
0	400
0	0
0	0
0	0
0	0
67	969
0	4953
40	79
9	59
41	926
1610	93
9	1
457	317
115	26
0	218
8	1314
11	161
610	0
1055	412
0	0
0	2
0	148
31	0
0	0
15	200
0	0
216	678
8	0
576	1364
0	4
11	1
36	2037
0	0
31	825
0	257
3	66
40	141
176	72
21	192
19	609
174	1867
0	64
31	89
262	5185
5	0
72	0
273	59
108	4
0	1
262	41
399	3085
1491	297
1	68
306	2471
6	177
19982	0
2184	677
9	378
22	0
0	92
516	2342
874	122
28	228
0	127
195	33
94	0
86	0
38	1053
2	11
9	54
34	1
0	0
471	597
98	44
2	0
7	213
0	38
277	11
1	2
539	1952
3	133
5	1587
11	223
0	78
0	0
1	0
9	410
39	1033
5	0
74	954
0	45
27	254
8	0
3558	10
0	0
4	7
48	25
8	41
201	43
55	39
0	0
0	126
494	0
364	0
6	0
0	933
797	94
0	1626
1	7
1	0
0	25
0	509
1	1921
4017	1201
419	0
97	165
191	165
110	0
1938	0
13	35
22	290
1	55
15	201
59	14
13	6
44	1213
262	68
149	143
207	0
4	0
1	0
52	11
56	0
50	851
28	363
0	0
500	0
162	605
5	70
0	1906
0	10
3	1
14	73
1	0
2	59
0	12
890	777
22	2
6	0
404	173
2984	47
454	174
2399	0
0	187
1473	2238
0	2249
36001	16
124	6543
358	0
437	0
9	0
643	92
2309	1000
50	119
376	686
655	0
5	1
0	0
459	477
0	787
0	0
896	155
82	497
11	0
424	107
410	0
7	370
0	2189
0	414
80	49
1082	454
146	368
12	0
215	14
597	393
21	40
0	605
6	2
259	269
0	0
76	98
2	5
0	3678
1	1
144	0
0	762
2	0
4	1
406	88
61	0
147	234
2892	0
70	0
0	4
0	7
0	2
3	501
1832	2184
0	17
2099	733
0	0
2	2045
0	60
92	68
20	295
1	3646
2	0
2559	206
25	0
0	880
209	93
615	337
0	2260
120	1179
0	85
0	0
3	0
0	0
139	0
0	82
51	193
17	12
7	0
23	0
104	2
1	3
0	0
11	28
0	1614
20	48
30	43
0	2
0	806
388	398
45	100
10	0
63	1429
12	0
1902	328
0	5
37	347
0	0
0	82
680	25
0	0
0	266
36	22
13	6
204	380
3816	39
136	747
27	1893
764	0
0	1343
208	0
25	2
245	210
17	23
0	1
0	0
0	1
0	509
206	0
29	4
12	0
44	6
10	398
28	523
7	1
30	479
6	10
111	36
4	2228
0	0
310	2301
40	3
203	461
1	75
0	12
10406	75
74	0
17	1502
47	62
104	0
673	0
147	4002
0	252
100	490
78	0
4	1138
0	12
0	9
18	59
73	58
2	150
20	94
7	120
98	255
0	0
61	0
49	0
0	0
0	24
60	55
9	205
1	0
21	0
0	4374
24	0
0	0
233	1114
2	4
0	433
2	0
0	6
0	2890
1	0
2	0
1	11
28	11
1167	527
64	0
92	87
0	0
66	765
4059	3479
1052	14
13	38
0	101
0	129
63	43
0	774
134	0
0	0
3	3
923	461
785	3191
6	10
33	581
78	36
58	892
0	514
1	4
3	5
0	0
0	31
15	252
88	195
33	16
499	0
616	5
0	1073
8	0
17	0
0	729
42	217
56	272
6	219
2	4
0	236
19	1681
650	84
211	127
602	7805
483	0
59	50
82	0
186	106
596	0
251	726
2605	483
2458	197
1155	494
1854	196
527	504
0	12
879	250
44	2913
1	31
672	0
14	1
97	63
719	4805
0	1362
63	386
204	3275
43	151
3	6
0	0
0	1062
0	4093
2156	532
32	320
2	1
235	333
552	227
280	0
0	234
272	336
0	0
102	15
1835	816
1137	0
709	116
0	36
4689	0
16	4
74	231
564	2331
2166	4396
0	173
3976	4513
5	138
43	0
0	29
0	10
221	559
86	162
537	12
7	15
5	423
59	413
0	0
9	0
0	0
0	0
2099	4250
0	376
17	0
24	3
1051	15644
91	247
30	8
34	0
2	0
0	3
13	0
0	3
7	0
16	2456
18	646
6	0
0	5
182	163
0	0
86	11
5	114
174	293
333	0
1	3
62	505
0	93
5	10
457	0
6	0
14	0
0	931
0	50
0	934
204	917
1518	0
74	463
1	1169
0	1
5	620
0	1
91	7
0	0
0	0
216	0
6179	0
1	1224
0	123
1843	159
2252	2359
247	356
0	355
33	0
12	1
0	1
148	4
160	338
80	1098
25	12
263	354
37	0
0	891
70	194
0	860
348	120
0	422
542	1611
0	0
1218	0
8	1132
182	1881
7	367
0	428
337	133
3612	8158
0	2
67	7
12	77
17	0
3	14
0	0
0	0
203	20
6	32
0	0
109	2
87	499
8	1237
2	0
4	44
2	2
0	299
155	5
3	6
0	5
0	655
103	501
178	0
14	0
20	3
0	0
22	3
0	0
10	0
348	0
56	1
774	0
2	936
23	16
46	26
62	221
431	57
6	3
114	1929
281	81
0	0
0	0
1319	0
22	0
9	0
1	4
0	7
87	233
394	376
0	0
0	0
36	3
0	56
27	236
23	216
19	11
0	141
28	383
157	390
0	121
2854	2799
8	153
5	780
0	118
3	58
0	6
0	0
2	9
4	1
16	6392
79	205
26	110
124	72
673	0
156	175
0	746
239	235
1	1219
550	555
484	783
36	2179
308	34
4682	2909
51	1627
2	0
104	22
107	1242
935	1841
73	2633
375	457
7	0
5	19
524	158
966	0
0	0
83	12
320	464
4	0
48	1192
4	0
0	2953
1469	0
472	10163
11	303
0	125
30	13
75	157
192	477
13	160
98	814
0	657
1	654
15	0
0	0
39	23
500	385
0	258
0	887
2	188
82	0
28	0
9286	2
2	2
0	149
0	8
2	3
0	85
73	47
99	20
0	165
23	38
0	17
102	52
0	7
0	0
312	57
44	704
0	635
1778	532
0	0
1249	0
0	32
71	5
117	22
2	3
426	226
2459	0
12	0
4	10
23	1201
0	1884
23	2
610	381
61	127
0	644
1	0
0	1
12	483
282	604
2	0
0	8
4	83
0	209
3	277
42	32
0	2007
5	470
274	59
60	430
5	12
3	0
894	524
14	2
0	3
340	423
56	1177
0	3983
2	57
1493	457
32	20
12	363
7294	7568
0	0
15	11
0	907
32	0
45	576
34	118
14	0
3	460
1519	2004
18	60
104	89
0	55
27	1
14	21
60	0
55	15
32	14
9	51
54	17
0	37
18	16
9	108
57	66
0	1
9	0
22	12
380	2786
143	47
0	9
0	9
312	499
712	734
0	17
4	1046
0	0
109	67
0	0
208	56
91	1495
40	52
357	0
109	902
0	6
148	1050
81	0
1392	0
405	339
1741	7953
0	0
0	601
2	3
4	6
899	879
0	2
0	0
1	182
0	3
0	0
76	7
80	430
2	0
356	4509
143	0
153	0
3121	3273
9	291
4	44
24	58
202	108
620	0
0	4
734	198
3100	471
19	408
164	58
0	4
0	1
0	2
18	3117
0	1
0	67
66	141
437	0
2206	165
0	0
4	0
25	0
0	1780
0	818
0	2
34	9
8	112
4	0
5	0
9	52
57	66
0	106
135	52
272	270
3	0
271	72
2121	40
0	51
11	2
487	3433
585	579
477	3068
3	469
9883	641
980	168
221	0
0	2
106	112
0	0
405	141
4	0
0	22
0	447
6	648
2515	164
0	567
506	0
35	367
1	172
42	3618
20	0
1367	385
647	247
10	504
0	52
65	610
0	0
487	0
9	2141
315	3542
17	0
144	37
70	249
114	300
1322	4504
0	4
42	568
190	140
178	207
183	307
84	7
59	109
0	0
395	0
47	6
1	0
3	184
70	281
43	650
46	533
0	453
0	0
186	2267
0	1
0	38
325	1756
47	49
0	0
5	0
94	300
4	12
18	0
1056	0
41	17
183	238
1354	580
913	765
6082	1040
123	10
3	1
609	94
25	146
212	386
0	1
1300	310
1	476
0	81
293	7571
28	942
0	787
112	139
0	7
0	6
18	6
296	193
13	62
0	0
0	0
23	0
394	650
991	2237
448	1395
183	1329
175	0
1	1763
1217	110
966	23
18	293
307	149
0	0
4	1139
118	1843
1	2278
0	880
1047	1104
129	284
185	31
0	0
114	244
15928	88
173	44
8	2
0	0
57	330
931	627
64	2
10	0
80	25
271	680
0	0
1	0
2	3
146	65
12	11
1	106
25	7
3	1
589	0
3	0
0	0
38	312
705	3116
0	34
0	0
1075	284
2	8
0	0
384	0
121	165
42	34
2	29
0	230
117	0
2	1
1	5
7	0
0	0
0	0
16	50
1530	61
0	208
0	0
447	558
300	2190
48	0
223	277
314	363
3	0
696	0
10	0
130	0
451	440
127	1087
339	721
18	0
2	5
2	0
355	57
169	56
21	0
60	32
161	980
0	6
11	0
0	20
410	0
114	1681
1	3
816	19
0	138
1	0
0	0
6	12
25	411
0	163
477	730
13	5
13	392
19	391
0	0
168	0
4	0
0	0
54	17
145	17
10	0
1222	119
141	359
469	0
34	445
4	167
614	3422
13	2658
25	26
82	35
162	424
0	117
205	0
0	132
18	539
0	201
9	243
720	9
54	5
20	383
0	1
0	0
402	4
183	232
132	0
20	0
1	0
3	35
105	38
3	0
121	1466
101	7
1312	480
346	696
0	454
0	8
213	46
0	1
9	60
0	0
22	114
2	12
16	0
4	11
0	0
31	63
107	0
0	490
0	0
575	1422
71	344
3	0
82	547
21	0
57	1
18	110
0	7
63	108
163	0
331	94
216	390
1	6
213	159
241	305
5	700
21	1
0	0
11	0
6	0
0	53
0	1150
0	481
10	0
5	57
15	1293
10	256
0	191
36	3534
0	28
0	0
5	0
1283	1461
1484	300
161	322
11	541
14	26
101	40
133	19
513	526
1	31
26	167
2231	8091
197	592
0	1068
157	266
301	69
677	0
242	84
97	16
86	32
20	118
245	396
9	605
209	35
879	0
9	0
5	0
56	0
1	3
5	1
45	0
0	0
2	185
4	127
754	35
3	1211
3	1319
52	125
405	0
0	67
0	0
45	0
0	0
20	110
79	0
147	1009
659	1253
233	742
0	0
0	0
0	787
0	0
79	0
4	287
540	0
398	43
197	43
49	1974
331	481
15	22
11	0
3	146
111	249
0	2
0	1
0	115
25	57
0	1018
257	0
1	779
97	0
2	0
0	3
27	5
875	0
0	1
0	0
3	0
0	0
0	0
323	163
0	100
328	287
14	38
0	29
99	117
1	9
4016	8301
424	231
617	16
0	3
16	15
172	140
1	0
780	53
203	110
11	114
0	0
168	53
46	463
0	215
71	0
38	476
30	0
0	0
1	0
0	2
0	1165
2	14
854	0
1	185
112	88
1	0
69	0
0	15
50	108
1	499
1608	94
2	22
0	641
135	256
0	1186
0	292
37	170
0	0
624	0
344	0
489	281
7	1054
180	193
419	381
1	0
1	0
0	18
0	0
1266	0
33	12
403	3739
190	274
93	0
252	0
0	1083
3567	37
243	51
91	151
4	0
8	105
1	32
125	91
36	93
102	297
28	236
283	169
2832	0
222	1084
0	16
168	376
248	97
254	513
452	721
2	36
0	432
6	0
9	0
99	58
3	226
46	18
930	509
249	302
39	836
0	215
0	0
51	0
6	0
0	74
0	2
0	0
0	0
0	0
1241	0
350	0
73	1
17	43
2	0
1438	1569
166	984
1634	0
405	182
8	110
6	445
3	19
233	1278
435	1329
99	0
0	0
0	256
0	0
16436	0
42	0
353	0
5	41
313	0
0	0
0	8
250	7726
3745	1292
107	206
124	1076
275	699
47	627
60	0
15	0
5	11
34	3317
23	22
3	328
8	0
194	0
278	162
319	1384
71	247
38	64
139	225
8	2
30	214
1042	0
26	43
49	64
0	0
0	0
0	63
102	234
0	5
49	171
1	13
316	300
0	150
369	0
7	466
201	0
33	976
11	368
0	0
7	1537
1	0
5	1
1	1867
28	13611
13	6
32	407
3	0
2	2
472	472
0	826
8	73
1	0
18	603
4103	6
134	207
6	17
13	304
4	5
0	0
0	2037
61	703
24	160
1428	213
32	58
54	679
15	770
0	5
124	1255
216	471
6	698
0	1373
1	0
6	35
0	16
0	1
57	539
2	0
0	209
3	900
3	0
0	0
70	483
1528	193
31	94
8	214
0	232
94	1001
2299	2188
10	836
39	379
2095	0
213	1121
104	128
1	0
211	523
14	0
7	447
266	110
0	281
3	6
334	333
0	2116
1427	508
388	264
0	373
71	23
0	512
7312	7587
0	667
87	5
947	219
3425	11062
189	320
195	188
0	820
23	1054
10	18
0	55
0	77
903	0
917	637
423	319
130	1071
132	249
0	0
0	1225
661	1360
27	0
2162	3659
957	721
8	0
154	280
207	0
193	18
3	4
126	50
3	319
729	693
0	1323
1816	382
4	9
5	43
18	83
408	95
172	185
0	11
4	3
2	4
1427	845
0	31
218	0
92	0
1104	0
12	142
2030	139
1	1
144	748
361	0
0	1
92	428
779	0
3	117
127	366
0	3
389	16
0	3
0	0
17	9
5	6
315	4453
961	1844
114	426
0	580
0	68
621	1929
66	0
1002	1340
3	2
18	32
0	318
429	489
4	165
88	205
2414	1318
185	0
0	218
3	0
8	45
1	0
0	0
3	0
0	0
12	0
0	0
0	19
24	2
1	1
53	12
12	0
3	0
1	101
265	4267
69	195
0	4
0	53
14	79
0	5
0	655
0	3
0	7
0	0
0	94
1	661
14	4
69	0
0	102
75	169
0	3030
16	603
0	160
210	0
428	302
0	0
2757	1785
106	0
0	37
0	848
40	286
1	0
5	0
9	30
0	0
0	0
341	441
0	750
136	0
528	429
71	18
7	0
1985	186
280	841
28	0
2	11038
0	1339
147	10
12	0
41	0
2	3
5	0
20	8
65	163
2105	3726
23	14
1651	2694
10	0
461	0
57	160
81	72
104	55
23	4
44	58
37	10
655	559
4398	1406
142	160
253	1105
423	1867
263	169
11	120
51	400
106	568
1318	494
4	311
307	946
16	55
5	48
441	96
534	0
619	414
30	0
22	159
187	71
13	0
4	0
0	7
0	192
2	393
25	0
5	509
235	0
0	39
5	0
2	0
1	113
3	31
36	14
0	0
212	236
0	140
4	1510
14	0
822	5
939	211
8	0
0	0
0	71
2	366
0	1
187	28
2	0
17	46
46	1118
0	8
89	49
128	41
8	0
15	0
738	500
42	337
14	0
40	286
697	1610
0	806
2	1
51	13
0	0
6	2
14	0
5	50
47	217
271	300
198	1590
34	84
0	62
14	45
1	0
5	25
0	265
3	276
3	7
4	166
1	7
4	11
2	62
24	133
0	57
63	182
1488	534
0	0
63	127
421	0
107	1409
4	12
315	80
110	1215
17	0
9	86
1	544
0	501
0	45
3	0
34	417
33	3
1	411
0	4
3100	1284
1474	1661
0	30
0	0
204	262
0	26
0	0
28	840
72	0
497	30
1	1083
0	3
1	1914
108	1083
0	1899
35	47
0	1
0	1
0	0
1	0
96	1699
187	0
13	222
1007	0
133	545
6	0
16	90
31	10
21	24
0	14
16	280
252	0
428	948
3	1289
230	76
12	0
3	1
0	830
1195	1404
50	0
58	0
0	20
3	2930
516	12
0	331
14	375
1015	0
1	147
164	648
4	9928
252	0
159	354
854	0
25	103
0	437
36	108
21	101
0	0
3	1774
0	8030
302	72
235	345
47	61
7	286
113	90
0	0
0	0
40	0
20	766
31488	0
3	0
0	0
209	695
73	1168
345	7026
0	3
0	0
0	1320
3004	4061
847	1543
210	282
15	27
471	288
2	0
35	71
14	49
940	1015
1	1121
11	5313
42	2
0	377
0	607
1240	455
105	387
182	0
159	252
0	1224
2	0
34	83
4	6
2	36
0	20
41	148
4	99
15	11
0	0
13	0
1	3
2	0
15	1321
1526	320
1057	648
59	0
998	0
14	3
0	6
4	31
0	1
0	2
0	6
5	4
9652	2494
469	138
52	0
0	2
1	0
3	0
149	10
493	349
7543	5703
23	0
488	0
4	33
642	3527
94	294
1	1411
61	0
129	450
0	89
82	0
1	0
0	132
3	0
0	150
0	2
0	24
0	0
11	32
0	2
3	102
0	0
0	59
89	647
773	693
24722	700
18	71
11	0
293	0
46	138
1678	0
3	0
35	27
1	281
412	581
119	196
10	39
1	525
14	36
885	436
9	747
34	195
0	2
841	663
813	300
37	769
139	701
50	0
47	11
54	140
12	29
256	20
3	0
1	983
3	2951
16	36
138	1931
1217	0
8	623
1171	175
0	2269
5120	7597
1	720
0	0
45	5990
