UniqueCount	AmbigCount
15	35
0	257
0	269
0	227
2	276
0	279
4	188
6	185
5	110
2	492
61	243
1	19
0	31
28	10
0	26
6	14
1	721
8	963
0	912
0	9
0	900
0	623
7	35
0	148
0	222
0	244
0	234
0	265
0	288
0	308
0	310
0	287
5	315
181	260
0	0
0	1347
20	1422
0	1347
0	1428
1	1455
0	1340
81	798
0	1219
3	349
0	483
0	1475
197	1196
174	1246
0	1435
0	1357
0	1393
0	1310
0	1486
0	1382
580	1911
95	270
39	241
39	173
0	110
15	101
0	111
0	110
0	100
0	34
8	64
0	37
5	246
121	275
0	208
2	186
27	203
0	179
2	198
0	10
89	180
0	2
69	88
1	7
0	11
62	63
8	46
7	25
0	0
0	0
5	0
0	1
23	0
3	1
8	64
263	179
0	297
0	252
12	318
0	293
0	199
6	200
0	173
0	125
1	126
36	423
14	144
0	111
0	111
15	105
226	64
5	273
0	190
0	187
0	313
0	312
0	192
0	178
5	121
0	0
37	58
0	111
32	112
5	106
2	53
6	70
0	62
0	65
0	56
0	61
1	62
0	0
0	1
5	148
69	172
2	173
0	106
4	246
0	0
7	1
0	1
0	1
0	1
7	72
140	106
16	94
4	72
0	71
0	15
2	51
3	23
0	15
0	2
0	0
0	0
10	441
0	307
0	172
0	164
0	193
2	217
5	406
0	307
0	320
0	290
2	267
15	174
0	294
43	19
4	23
0	47
2	26
0	24
0	29
7	209
0	209
1	17
0	14
0	4
0	0
0	0
0	3
0	4
0	6
0	4
0	5
0	4
0	6
0	0
32	44
8	8
10	9
0	4
5	5
49	10
1	2
0	180
0	69
0	199
0	64
0	108
4	2
3	183
0	106
0	113
0	226
1	129
8	256
15	258
16	90
0	113
0	70
2	70
0	65
0	40
2	29
0	129
12	134
1	128
28	131
0	0
10	1
0	11
0	12
4	21
0	15
0	13
0	10
0	4
0	4
0	4
4	10
4	138
0	111
19	112
0	125
1	33
1	42
15	1
47	96
34	132
35	18
87	50
9	58
0	58
7	11
0	5
0	0
0	4
0	0
6	53
0	38
29	425
2	290
0	280
0	23
1	10
4	11
7	9
36	99
63	58
0	71
6	14
0	57
3	50
4	44
0	36
0	36
0	39
1	36
12	508
0	494
0	472
0	543
0	483
46	680
0	402
0	338
6	638
0	631
0	648
0	649
0	669
3	620
2	642
0	647
0	562
0	620
0	55
2	55
51	32
0	1
29	20
0	0
28	498
0	242
333	273
0	392
0	8
0	4
0	7
0	32
5	6
2	0
0	190
0	4
0	63
0	0
0	60
1	280
6	200
7	63
0	0
119	96
933	2578
176	760
0	6
1670	2419
0	0
1	233
0	0
13	179
11	179
0	11
0	13
0	21
0	10
0	8
0	25
0	16
0	16
0	1
199	195
24	170
0	120
161	75
6	132
24	95
2	57
139	0
0	0
2	1
0	0
0	1
0	0
56	34
14	41
0	12
0	16
0	10
1	7
5	12
3	0
137	876
0	877
0	766
0	810
6	379
0	989
978	879
9	455
0	808
60	794
19	2047
32	2061
0	730
0	3
0	1005
75	1114
0	1142
13	772
24	494
7	314
11	381
0	382
14	316
1	236
34	26
0	97
0	71
0	7
1	12
15	199
24	67
13	25
33	263
33	289
0	4
0	0
8	275
0	239
26	280
0	283
233	162
27	222
0	109
5	15
0	19
0	13
15	19
4	14
0	2
22	87
28	450
0	57
0	55
80	36
15	154
0	2
0	3
0	3
0	3
0	2
0	30
2	112
179	51
8	98
0	51
0	41
2	31
32	121
0	69
48	181
30	164
0	10
31	271
0	271
126	727
303	683
6	13
0	11
0	66
51	84
30	82
0	73
18	42
2	43
2	47
0	29
120	24
0	26
5	57
66	181
30	3
2	12
0	12
0	0
0	0
14	92
0	83
18	200
17	105
33	138
1	243
0	121
0	171
0	457
0	171
7	461
2	460
1	76
0	195
0	0
0	0
0	39
9	390
40	24
4	47
0	47
0	23
0	34
0	47
2	73
270	255
0	209
1	214
0	228
14	422
0	206
10	121
0	222
4	6
3	47
1	8
0	78
1	67
158	33
0	54
7	36
21	485
240	222
0	273
26	263
0	3
2	1
0	3
0	3
0	2
2	0
37	42
19	56
2	32
0	50
0	8
3	9
0	9
1	11
2	20
0	9
18	523
13	448
36	397
63	691
2	439
0	13
0	11
0	14
4	10
0	8
0	8
0	15
0	35
12	25
0	31
0	26
0	21
2	3
0	5
0	29
19	69
0	9
0	15
3	495
147	392
78	469
0	469
10	110
16	117
432	78
2	172
2	172
122	170
23	77
3	70
15	21
0	0
0	0
0	71
0	87
0	106
1	28
0	69
451	192
0	138
0	128
0	101
0	54
1	3
0	3
70	89
0	103
183	8
0	0
2	70
5	9
0	9
5	10
53	15
21	8
2	2
32	59
19	41
3	36
0	19
2	57
35	95
0	75
5	22
0	925
75	867
0	0
0	573
0	610
54	678
1	445
61	930
2	1217
13	510
53	696
30	457
59	90
18	85
0	76
1	85
0	45
6	50
36	64
6	25
3	20
0	16
8	17
9	2
11	2
1	12
2	13
0	0
0	0
0	1
37	241
0	0
0	0
0	12
1	9
5	11
0	9
0	4
0	6
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	59
0	0
0	1
0	0
0	0
129	15
6	46
0	208
8	92
1	91
0	96
0	46
0	200
0	48
0	68
0	70
0	71
20	21
20	136
95	232
0	46
2	25
1	89
0	19
0	24
41	88
186	97
0	89
7	107
0	103
0	56
97	109
0	165
0	96
1	1
116	14
2	11
2	11
8	230
8	164
0	194
0	92
1	0
0	0
0	0
45	41
7	104
1	65
49	36
0	3
22	1
3	10
13	12
6	48
7	44
2	23
5	34
0	27
5	34
158	52
10	77
3	7
15	4
7	9
17	36
0	27
1	31
0	29
1	5
10	12
0	11
0	7
0	11
0	4
0	4
0	1
0	1
0	2
2	2
1	19
9	13
3	14
21	76
7	50
7	52
71	40
0	18
8	51
0	16
0	4
3	48
2	96
1	73
0	81
0	61
2	55
0	52
0	89
3	109
8	135
0	92
1	89
0	59
1	66
0	5
2	5
0	4
0	6
23	276
4	250
3	271
0	193
0	197
0	195
2	167
38	1005
52	39
0	0
1	393
2	232
23	216
7	170
7	448
39	408
0	473
0	482
0	450
3	413
74	417
20	381
9	61
0	40
0	39
6	65
0	57
0	27
0	125
0	117
0	78
6	118
2	116
0	72
0	71
0	0
10	47
0	41
9	7
24	64
25	2
28	204
10	61
0	172
1	164
97	77
0	51
0	30
6	30
0	196
0	153
0	11
24	11
0	14
125	217
44	30
7	3
0	6
0	25
0	25
0	4
0	0
283	468
402	391
916	509
5	99
35	51
5	37
229	796
47	776
28	42
0	27
9	219
0	217
0	214
0	214
77	250
0	241
1	232
0	731
103	773
8	341
0	339
7	0
0	3
8	69
1	72
0	71
5	72
1	74
8	58
0	62
4	21
30	80
1	52
9	12
0	56
2	169
5	59
27	73
5	170
104	595
0	243
30	91
242	127
86	174
38	104
0	100
34	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	4
0	3
0	3
0	218
28	42
0	23
19	37
0	39
0	22
0	18
10	60
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
6	989
0	824
8	58
61	54
0	13
0	11
38	389
3	456
0	341
71	24
1	46
0	112
1	88
37	105
0	31
9	80
2	0
0	0
0	1
0	1
6	5
0	0
23	306
12	215
49	229
79	369
0	446
25	352
1	453
138	332
0	130
20	47
36	8
6641	3956
2	44
0	22
5	39
0	4
154	8
2	1477
0	1472
12	1409
0	1749
52	1690
495	1258
2	1749
123	1407
0	1058
0	915
0	1616
0	1589
0	1689
0	1672
0	1565
0	1672
0	1692
0	1692
0	2
0	2
0	2
10	461
75	277
0	213
0	184
1	267
4	81
68	23
76	225
1	130
41	7
37	85
0	162
0	55
0	84
0	89
0	168
13	105
5	204
4	338
1	210
0	126
7	322
0	63
1	66
1	11
1	0
0	0
0	0
36	225
0	169
58	112
23	121
1	95
20	107
19	102
0	90
2	11
99	80
4	65
7	28
0	124
35	108
0	58
1	101
1	105
0	49
0	32
5	9
1	4
29	10
8	2
2	3
7	110
2	53
131	185
32	179
1	126
0	572
0	1153
5	1119
0	1079
0	1120
1	1167
6	1174
8	176
38	190
0	142
7	568
0	547
46	60
0	175
5	682
0	700
0	677
2	671
509	316
1	347
28	211
6	335
0	13
6	6
2	0
0	0
0	52
1	3
1	4
0	3
12	5
0	0
0	2
0	2
4	2
0	0
0	1
0	1
3	4
36	550
4	475
0	377
7	528
0	503
0	518
0	516
4	19
0	20
0	20
0	20
0	19
1	20
1	19
0	20
0	20
39	128
6	131
6	24
0	14
0	2
0	3
0	2
0	2
0	2
0	7
1	3
0	4
0	2
0	2100
40	1959
47	2283
128	1883
2	202
0	92
15	198
0	49
5	107
0	96
9	204
21	199
0	97
5	200
0	113
0	97
31	145
834	4768
0	0
0	2
1	13
0	1
271	32
5	928
42	661
31	395
4	479
11	365
621	799
0	202
0	134
0	11
1	11
1	5
1	4
0	1
0	484
5	455
3	626
4	619
0	626
0	590
0	449
21	628
0	649
0	356
0	87
14	77
1	105
0	214
6	32
0	107
2	278
0	117
0	85
1	91
0	0
0	0
0	0
0	0
1	25
0	22
0	268
0	0
0	229
0	208
7	45
0	39
0	39
3	19
1	20
1	54
0	240
17	345
37	263
36	331
28	65
0	50
1	36
3	2260
161	1769
277	1449
0	1786
2	1245
0	1165
0	15
0	15
0	14
0	16
0	601
0	397
0	317
169	460
0	150
12	153
0	162
0	194
7	165
0	148
19	97
0	183
1	187
1	25
0	32
0	29
0	30
1	30
0	32
0	2
0	2
0	1
0	32
0	2
0	1
5	40
18	40
0	38
0	37
0	12
0	2
4	89
6	171
10	184
0	224
0	224
25	208
206	89
0	45
3	58
53	54
102	83
3	24
8	27
0	23
0	4
46	13
1	9
46	224
13	229
4	209
1	194
18	188
5	100
0	9
0	5
621	169
7	113
1	227
25	247
0	0
11	10
0	0
0	0
0	0
12	1466
0	2928
35	1635
274	2136
3	2265
10	1505
0	2358
0	1074
4	36
0	14
0	1150
14	41
2	41
0	17
0	15
0	3
0	973
7	951
3	1018
4	1020
125	1243
1	866
1	1163
6	330
0	120
1	116
0	113
22	84
0	191
0	43
0	63
20	107
30	53
6	4
5	2
237	502
196	681
13	15
0	15
1	25
0	134
0	63
0	5
4	40
0	40
0	684
0	688
21	437
0	320
0	119
49	160
15	260
2	0
29	163
16	115
0	1
0	3
116	23
1	30
4	32
0	32
1	13
2	3
0	0
5	29
0	25
3	26
7	23
27	346
35	420
15	224
0	201
26	209
0	183
0	132
0	131
3	120
0	168
0	118
1	116
11	172
2	133
16	125
0	123
0	189
1	131
0	139
0	5
2	202
0	0
0	1
0	1
0	86
0	64
1	1
0	479
1	473
0	108
7	104
0	105
0	99
1	87
6	79
0	13
19	103
0	1
0	7
0	1
0	1
0	1
27	53
0	4
0	155
0	257
4	244
16	281
0	224
0	294
0	280
318	291
0	201
0	256
0	291
0	284
0	1
0	1
419	417
65	563
0	300
0	425
37	607
3	320
0	234
8	194
0	79
0	79
0	56
1	23
5	16
1	53
259	434
0	346
0	235
9	245
11	8
0	13
1	1
1	1
11	497
46	414
3	210
97	229
0	94
155	438
0	55
0	9
17	11
44	5
19	30
2	33
0	40
0	27
0	26
0	40
3	24
0	24
28	97
3	108
0	97
1	67
25	21
124	559
0	288
0	288
0	260
0	217
1	144
50	47
6	2064
43	3003
13	3308
0	2226
0	2085
266	1095
0	1408
0	13
0	8
0	2
1	2
0	47
0	51
0	44
0	147
10	137
3	147
0	159
0	156
0	142
0	142
0	84
0	166
0	168
0	135
43	169
24	171
0	78
4	140
334	313
5	148
61	1069
13	119
16	161
2	135
0	127
249	202
0	299
127	230
0	67
0	66
0	62
0	30
1	30
43	3
1	2
41	36
3	55
0	53
79	3352
10	3606
65	3412
3	2807
411	919
39	863
23	665
15	605
0	379
534	682
2	351
12	325
0	243
15	665
0	3
0	3
0	2
0	2
6	1
3	19
0	17
0	6
10	29
52	43
0	26
1	24
49	22
2	38
13	21
0	18
88	331
5	505
0	307
0	324
6	342
26	419
0	357
2	198
0	204
339	234
14	245
2	186
0	160
3	149
0	426
192	8
0	39
0	8
231	163
0	151
24	177
17	109
0	5
0	9
0	14
0	14
109	41
13	200
0	44
13	91
0	117
0	103
0	98
0	82
48	97
526	464
79	174
4	141
0	126
1	231
1	127
2	101
0	1
0	1
48	322
0	331
15	283
9	127
1	150
0	6
0	3
5	32
1	26
0	25
0	34
0	34
0	1
0	1
0	0
5	99
3	32
1	35
4	35
0	0
0	15
0	14
38	4
15	0
44	127
0	71
15	47
133	1105
26	1010
135	2026
89	2365
0	1727
60	2758
4	2454
0	2205
3	812
0	1512
0	0
0	0
0	1
5	131
0	21
99	16
0	84
1	206
18	28
9	1
0	113
0	113
0	180
0	113
0	156
97	279
0	316
0	263
0	309
0	251
4	284
1	232
0	232
1	119
2	11
24	189
83	438
67	405
41	138
27	55
14	61
180	118
0	118
3	113
16	119
8	0
0	0
0	0
0	0
0	0
36	13
0	8
0	5
0	4
2	0
1	55
0	49
0	0
52	11
58	92
1	61
11	183
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	1
0	3
0	1
0	1
0	1
44	251
34	214
30	109
28	86
0	3
364	132
6	98
0	201
0	202
78	105
0	3
2	1
1	3
0	0
804	203
2	108
0	42
0	26
1	21
0	527
0	443
2	521
0	378
0	588
0	440
2	292
0	582
0	531
0	376
0	376
0	534
0	528
0	15
4	66
0	71
3	35
0	20
2	2
0	83
0	108
12	35
0	89
8	105
1	12
0	4
2	7
3	2
5	151
23	301
16	301
3	145
3	170
15	146
13	139
0	27
0	2
16	166
15	16
80	663
0	414
0	467
74	622
20	275
76	122
0	514
18	545
29	721
12	629
0	708
16	513
22	702
0	602
48	125
62	281
60	141
34	153
16	55
0	0
0	9
16	199
2	175
17	186
0	131
2	103
0	118
33	18
0	130
56	45
3	12
28	0
29	190
11	118
0	84
0	152
0	123
0	79
0	23
22	279
1	233
9	194
108	932
38	710
0	2
0	2
0	2
22	14
16	88
1	0
0	1
1	1
132	771
212	531
0	45
0	45
1	26
3	131
15	166
6	156
0	139
10	153
2	155
0	94
0	100
0	94
0	68
15	235
76	203
15	197
16	139
5	214
0	143
1	188
0	180
990	647
12	1507
314	1113
1	20
19	33
132	822
0	62
0	62
15	97
1	67
0	31
0	38
16	332
0	283
63	238
0	198
32	256
1	155
64	55
183	50
0	43
30	57
1	56
0	48
56	145
0	58
0	49
43	49
87	85
16	61
32	26
0	23
0	3
2	5
0	2
0	0
156	74
43	11
0	35
5	39
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	44
10	37
17	360
117	937
137	878
0	4
0	0
0	0
0	0
0	0
0	4
2	5
0	0
0	0
0	0
0	215
0	344
0	410
34	382
0	185
53	67
0	61
5	42
3	39
2	34
52	70
3	60
38	42
0	109
8	87
3	1
0	1
0	1
0	1
2	66
0	39
7	42
1	39
1	52
0	45
0	45
0	44
1	49
0	62
4	52
11	51
0	37
9	33
0	26
7	9
0	0
218	791
28	778
0	348
0	348
0	202
0	231
0	235
3	205
0	24
5	10
0	0
28	422
21	144
18	187
0	2
0	2
0	0
0	2
1	3
3	3
2	1
39	15
0	1
7	5
0	2
0	1
0	1
0	188
1	187
2	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
608	2066
2483	1803
1	15
103	1573
0	7
3	2
0	64
0	64
0	0
228	83
0	2
0	112
12	189
0	185
0	164
0	171
3	221
1	180
0	181
0	169
0	160
0	17
6	23
73	72
38	70
0	38
50	98
23	160
0	253
49	249
13	278
3	268
0	314
117	58
20	16
0	17
9	149
0	162
62	231
7	45
0	36
37	566
0	471
0	310
1	276
282	507
0	560
0	499
0	476
0	434
0	410
1	455
0	523
0	3
896	253
12	252
20	8
0	3
0	18
0	0
0	0
0	6
8	179
0	253
0	217
17	247
1	253
132	54
45	16
388	76
0	0
0	0
0	0
0	16
6	23
0	20
0	19
0	15
0	24
0	28
0	26
0	16
0	40
0	41
10	17
0	101
9	74
0	108
0	60
28	4
51	11
28	232
52	247
1	1
4	0
0	1
0	1
0	301
33	274
0	561
1	300
44	587
3	46
4	33
51	106
83	77
34	9
17	12
2	9
3	88
7	76
0	33
1	50
0	8
0	8
8	175
6	199
0	194
7	193
25	291
0	1244
0	1163
0	1209
1	1084
0	743
3	666
62	921
0	971
61	1616
1	1175
0	1123
0	1233
0	980
107	1339
90	281
0	343
6	391
0	410
0	395
0	410
1	417
4	399
0	410
208	250
13	345
532	617
5	135
0	56
85	31
0	0
19	16
0	4
45	109
1	464
28	603
117	695
18	541
0	40
1	50
1	14
7	11
0	142
21	56
113	449
46	884
0	105
6	17
85	16
1	16
0	68
0	68
0	66
0	57
0	51
8	69
49	18
0	45
0	56
37	644
42	382
6	933
8	728
0	771
1	689
1	642
0	934
3	25
4	285
6	0
0	0
25	16
0	11
0	6
0	5
0	5
0	24
3	10
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	105
5	15
0	12
139	54
57	77
0	29
0	12
0	4
4	68
12	88
1	76
4	70
0	0
0	0
0	0
0	5
0	7
0	1
0	2
0	3
0	5
0	1
0	2
0	3
28	12
0	353
766	401
0	428
1	381
13	384
2	2
4	231
38	248
0	46
0	16
37	133
0	91
8	58
6	5
0	3
3	79
5	90
19	44
1	86
4	88
0	30
47	160
1	136
14	134
0	127
18	164
0	103
0	80
1	98
1	19
111	253
0	197
0	109
0	74
272	246
0	51
8	84
0	39
0	39
0	39
0	51
0	51
25	289
42	298
27	459
2	284
0	294
0	247
1	209
0	122
16	387
0	292
0	332
52	371
3	277
0	0
52	623
111	132
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	58
1	58
4	58
60	99
0	59
12	52
0	46
0	390
38	421
3	450
43	417
4	35
44	27
3	3
0	18
0	18
9	10
0	3
12	16
0	10
0	10
117	120
0	101
10	70
4	61
9	396
17	719
22	778
89	734
0	6
0	6
1	6
2	7
0	2
0	215
8	180
10	431
0	472
0	472
3	281
0	322
47	422
26	362
2	176
0	93
0	72
133	23
33	56
1	38
0	40
4	8
0	2880
122	4701
0	1727
0	3609
16	24
0	4462
8	3637
15	1956
0	1979
46	1821
23	49
2	27
5	7
18	15
0	8
0	136
7	25
2	217
8	170
6	217
0	202
0	216
0	217
14	95
1	16
0	9
2	8
10	8
0	9
125	80
0	108
0	108
2	106
1	111
0	65
0	106
0	465
0	477
0	452
7	454
0	454
338	197
18	60
41	38
1	21
9	415
6	376
155	283
255	207
1	385
0	267
0	1
0	0
4	27
0	0
0	1
7	2
0	2
1	2
0	2
0	0
0	2
4	4
0	31
19	14
0	26
7	255
0	189
16	236
0	257
1	167
25	276
0	251
0	24
1	8
2	9
1	8
0	60
2	55
1	44
22	44
7	18
0	1
0	3
0	1
0	2
0	57
0	2885
0	2769
0	3070
257	2982
73	27
4	9
4	15
0	11
0	1
100	37
1	329
31	307
1	262
0	279
23	59
0	60
0	51
0	56
0	55
0	31
0	250
47	403
1	452
0	254
32	38
6	291
3	196
0	110
13	9
0	7
4	94
62	209
0	1178
0	565
0	565
0	570
9	969
4	1140
6	987
864	452
0	32
0	31
1	75
0	72
1	96
1	99
1	72
29	80
43	143
0	100
14	9
0	4
0	4
0	4
0	888
0	919
0	918
2	1068
1	926
3	929
39	782
0	698
60	1033
12	1084
0	672
7	72
38	17
2	67
0	67
0	64
0	43
0	34
68	27
0	26
95	62
61	131
3	38
3	42
9	136
5	361
30	145
0	141
7	29
7	28
42	24
12	0
334	164
50	103
4	24
5	24
0	21
0	63
22	63
1	60
31	1318
0	1452
0	1534
0	1481
0	1534
92	1507
0	1524
8	699
0	12
0	4
0	9
16	119
0	110
46	17
0	188
0	196
0	98
0	184
0	214
4	199
2	207
0	182
0	184
0	195
37	348
1	10
1	2
0	38
0	410
111	803
0	806
1	686
0	638
0	711
0	489
5	408
3	49
0	3
0	3
1	91
0	11
21	23
152	23
32	132
0	14
0	14
0	14
194	28
0	137
0	139
1	112
0	134
1	60
0	61
109	147
78	103
5	147
0	125
0	146
11	144
0	119
0	29
0	29
0	16
0	28
0	13
54	58
0	64
0	69
0	90
5	43
9	44
3	34
0	9
0	7
0	11
2	11
5	29
2	12
11	25
0	34
32	115
9	88
5	27
0	8
15	26
0	2
1	0
4	238
1	212
84	155
0	183
13	137
13	137
27	124
0	16
0	52
1	18
11	13
103	129
129	222
14	87
0	110
16	217
2	42
0	1
0	1
1	0
23	127
50	276
2	201
0	110
17	180
14	32
206	62
3	2
1	26
2	315
99	34
75	34
0	33
0	31
0	3
3	5
31	11
0	18
0	42
0	42
0	47
0	48
10	11
26	81
16	71
2	65
41	0
2	3
1	4
2	3
0	0
2	0
1	1
40	361
23	395
7	293
20	287
121	133
0	155
0	105
2	68
0	161
0	77
1	75
0	75
114	369
170	105
7	136
0	136
0	112
0	96
0	42
1	6
0	1
2	4
5	11
0	4
8	122
6	70
0	71
0	34
0	32
47	156
155	26
0	91
0	156
7	206
106	228
0	189
3	98
85	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	1
0	0
0	321
1	12
29	4901
4627	14954
432	4962
12	2109
1	2398
30	10093
1	125
565	2617
0	303
0	291
0	0
0	27
0	24
2	18
0	29
0	104
0	0
0	0
0	242
12	267
25	65
15	22
0	21
0	15
4	42
28	43
0	40
1	25
0	29
2	40
83	327
2	271
12	273
4	206
0	158
0	0
10	9
1	19
23	20
0	1744
0	1416
0	1509
39	1376
57	1507
22	1310
190	285
2	123
2	0
0	94
3	28
0	25
0	25
18	12
0	38
0	19
0	45
0	38
0	38
4	25
0	61
10	19
0	44
0	49
0	48
1	41
0	44
6	6427
3173	846
10	6190
0	129
0	123
137	183
0	153
1	109
0	58
0	35
0	20
2	23
21	22
9	19
14	0
2	3
5	0
0	630
0	261
405	346
0	722
4	3
0	489
28	534
6	924
136	276
0	506
2	629
61	243
2	247
0	268
0	1036
250	1099
0	767
0	1181
2	830
0	1247
84	1092
0	182
0	159
1	163
0	159
0	134
43	85
13	401
102	322
28	358
22	10
2	99
32	64
0	94
0	75
0	75
0	0
1	27
0	27
1	28
1	24
0	12
88	22
8	145
0	138
0	0
0	1
0	0
0	0
0	0
755	1572
87	1539
0	1221
1	104
20	22
0	102
7	166
74	57
0	148
0	154
0	147
1	16
7	83
0	62
1	59
0	68
0	1456
0	1506
0	658
31	725
0	698
0	24
1	0
0	16
2	8
58	58
0	53
32	42
406	56
0	752
0	282
0	282
3	8
0	8
0	7
0	12
0	8
10	4
98	58
0	64
2	75
0	51
0	51
0	51
0	48
0	2
12	21
0	7
0	33
0	114
0	115
0	111
0	90
3	94
0	113
0	16
0	21
0	2
0	2
0	2
54	33
0	16
29	109
115	16
0	52
0	17
0	15
2	102
22	29
5	27
0	17
0	2
4	50
0	0
0	0
1	1273
1222	734
0	1065
0	1073
8	677
0	478
0	1047
4	216
32	192
0	168
7	146
0	112
0	132
52	148
0	257
21	153
0	101
0	92
1	57
0	54
6	119
13	43
5	14
9	10
0	13
0	3
1	87
1	27
0	35
0	40
0	27
0	22
2	168
0	106
2	123
0	88
0	159
0	153
0	165
0	157
0	158
8	146
81	67
0	156
2	157
0	4
5	333
0	203
0	114
0	114
0	0
160	229
1	166
130	150
1	68
1	3765
487	1944
547	2475
7	1603
625	2962
56	2404
3113	2398
0	1199
4302	738
1	3379
476	3384
79	1983
9	1710
0	0
3	21
0	15
21	548
12	83
0	74
1	354
0	172
2	215
0	142
3	212
10	145
1	152
6	117
30	227
0	83
3	157
0	204
0	205
7	316
13	328
1	244
0	325
2	319
7	21
27	62
0	213
144	173
0	0
0	0
45	307
29	178
0	89
72	60
1	55
4	103
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	7
7	26
0	6
0	28
3	51
0	20
56	76
51	29
10	91
0	88
4	97
25	118
4	59
0	27
0	49
3	26
0	3
1	4
0	63
0	60
0	68
0	58
7	65
0	0
13	6
15	6
13	185
1300	413
100	880
12	470
32	1154
137	575
3	220
1	127
1	92
0	169
6	214
0	170
0	190
0	183
0	5
1	7
0	6
0	2
0	2
0	5
0	118
4	110
1937	903
1	417
1	78
0	104
2	116
292	468
0	452
130	742
0	448
48	161
0	8
0	0
0	7
0	8
14	7
0	242
0	252
0	216
15	235
4	216
0	106
1	66
1	59
0	60
3	6
0	6
0	3
0	2
0	3
0	3
1	2
0	2
1	6
0	0
86	228
7	92
3	90
0	43
0	19
10	0
6	38
0	17
0	19
0	19
150	324
1	2
0	1
0	0
0	0
0	0
0	0
12	33
800	376
46	36
83	361
0	296
39	215
9	290
0	63
1	252
0	200
0	65
26	296
0	437
78	323
13	380
21	299
0	162
0	158
5	83
0	165
5	166
33	134
0	109
1	146
1	23
5	60
12	136
0	6
0	53
0	28
0	8
0	9
0	33
4	22
0	1
0	1
6	89
4	47
57	54
2	174
3	192
8	174
26	136
1	101
1	105
382	1227
159	2010
0	18
0	0
0	1
0	576
421	123
1	354
81	294
6	326
0	576
2	220
0	5
6	5
0	0
17	35
3	17
0	7
3	18
5	18
0	1
0	1
0	0
0	0
0	5
0	0
0	0
0	0
6	428
23	17
0	5
0	5
7	18
5	11
1	0
207	457
196	276
17	65
4	105
74	22
2	116
1	74
1	235
67	442
40	574
0	520
38	527
15	369
2	529
0	549
0	549
2	105
1	105
0	165
0	165
2	158
1	269
0	259
0	238
0	224
0	257
0	227
0	215
50	71
0	0
366	110
0	1
6	159
0	1
36	71
452	104
56	62
0	0
5	152
43	178
7	208
0	57
28	8
0	0
0	2
0	5
0	5
1	9
6192	3884
0	6
2	1
0	0
1	20
0	18
0	8
0	8
0	8
0	5
84	35
2	9
0	15
16	622
2	65
0	72
0	43
2	3
0	0
0	67
1	39
105	15
2	0
4	128
0	122
3	277
205	48
0	23
0	4
4	40
0	38
0	0
0	0
0	648
0	723
11	558
0	753
0	545
0	687
0	611
0	428
0	716
21	750
0	750
6	677
0	741
1	692
0	723
16	280
0	209
0	208
0	174
0	189
10	198
1	3
0	0
0	0
0	0
16	12
0	51
33	66
0	125
1	12
36	3
26	772
102	726
66	711
105	506
27	862
9	720
12	61
0	52
8	56
0	49
0	52
0	52
28	15
84	39
0	7
0	9
0	9
0	8
0	5
0	2
0	6
0	4
1	23
0	18
0	18
1	6
0	8
0	7
0	6
1	4
15	268
6	157
0	14
0	12
0	12
0	2
2	354
0	287
4	342
7	344
19	816
1	483
14	327
16	371
0	360
1	466
26	269
66	761
0	300
13	155
13	971
8	645
0	738
0	714
0	495
0	430
4	638
0	192
0	73
14	102
0	103
4	101
5	77
5	77
29	151
2	31
1	19
1	28
0	20
0	0
0	0
0	0
0	31
0	17
43	36
0	67
0	68
0	66
0	36
0	55
0	30
0	11
0	12
0	13
4	18
0	9
0	2
0	9
0	9
0	6
0	0
6	193
0	410
0	1126
1	931
0	879
0	928
55	1027
6	995
2	719
2	29
0	42
9	176
6	92
0	185
0	67
0	76
5	150
4	49
0	64
0	72
5	49
0	2
0	2
0	5
0	3
0	5
0	5
0	2
1	0
10	42
33	37
0	83
1	182
26	62
21	128
3	90
22	173
94	176
0	302
0	232
0	317
3	260
5	201
2	152
0	278
20	127
10	82
30	144
268	151
8	105
0	23
0	23
0	69
0	0
3	2
0	1
123	61
0	122
11	116
24	61
0	42
0	20
0	48
0	43
0	46
0	43
36	8
6	18
15	451
124	207
69	15
0	0
0	0
0	0
0	0
0	8
0	8
5	3
0	8
0	7
0	133
739	223
0	7
0	7
0	6
0	7
0	6
0	2
17	162
0	150
0	140
6	128
27	154
0	7
557	95
6	76
14	128
0	115
0	1
0	1
0	0
0	19
0	18
0	17
0	12
0	14
2	1
460	224
116	172
5	311
13	73
1	61
64	22
1	89
1	0
0	0
2	0
8	89
15	94
103	75
0	51
8	74
0	39
0	50
0	2
0	0
0	16
0	10
