UniqueCount	AmbigCount
5	0
0	0
3	0
4	0
1	0
0	0
0	0
8	0
0	0
11	0
2	0
5	0
1	0
1	0
0	0
1	0
87	1
2	0
6	0
3	0
0	0
33	1
1	0
1	0
0	0
1	0
44	0
4	0
3	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	5
6	5
1	0
0	0
0	0
0	6
61	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
53	0
0	0
9	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
30	0
0	0
0	0
21	0
0	0
0	0
35	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
2	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
0	2
0	0
0	0
3	0
2	0
15	0
0	0
1	0
3	242
2	242
5	0
2	0
0	0
0	0
4	0
1	0
1	0
30	0
1	0
0	0
0	0
0	0
0	0
2	0
24	0
8	26
0	76
7	52
0	81
4	0
1	0
4	0
1	0
0	0
0	0
19	0
0	0
1	0
0	0
1	0
0	0
22	0
4	0
0	0
2	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
4	0
2	0
2	0
0	0
20	0
1	0
0	0
0	0
2	0
1	3
12	3
5	0
0	0
2	0
2	0
1	0
9	0
179	0
0	0
1	0
0	0
3	6
2	0
4	0
54	0
0	0
12	0
1	0
1	0
0	0
0	0
43	0
2	0
0	0
0	0
9	0
0	0
548	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
1	0
44	0
6	0
30	0
12	0
0	0
1	0
1	0
15	175
26	175
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
37	1
0	0
3	0
0	0
0	5
0	13
3	0
0	0
4	0
0	0
0	0
2	0
5	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
2	0
0	0
5	12
0	0
0	0
1	479
7	453
0	93
1	25
0	608
0	552
4	37
0	22
0	37
0	39
0	78
4	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
127	0
31	0
0	0
0	0
0	0
2	0
6	0
349	0
0	0
2	0
1	0
0	0
0	0
2	0
1	109
5	143
1	133
5	0
0	0
0	0
1	0
0	0
1	0
63	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
8	0
1	0
0	0
2	0
1	0
1	0
327	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
3	0
1	0
0	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
17	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
3	0
5	0
6	0
3	0
0	0
13	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
4	0
0	0
82	0
0	0
0	0
0	0
0	0
2	0
1	0
29	0
3	0
0	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
3	130
0	0
4	165
3	165
0	159
0	0
0	4
1	12
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
1	0
4	0
3	0
37	0
1	0
3	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
9	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
35	0
1	0
12	0
0	0
1	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	0
1	0
1	0
0	0
2	0
5	0
0	0
13	0
4	0
0	0
0	0
21	0
0	0
13	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
4	0
0	0
3	0
0	0
0	0
8	0
1	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
31	0
9	0
0	0
3	0
79	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
16	0
0	0
2	0
0	0
4	0
1	0
2	0
0	0
2	0
1	0
1	0
0	0
2	0
1	0
3	0
1	0
10	0
3	0
5	0
1	0
0	0
0	0
1	0
3	0
6	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
12	0
0	0
2	0
85	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
3	1
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	54
12	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	2
0	2
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
10	0
0	4
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
9	0
2	0
1	0
4	0
0	0
1	0
1	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
3	0
1	0
52	84
2	83
6	0
0	83
0	83
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	6
0	7
0	18
2	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
54	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
29	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
7	0
8	0
1	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
6	0
1	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
0	0
1	0
4	0
12	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
12	0
8	0
0	0
0	0
0	0
4	0
3	0
12	0
1	0
0	0
0	0
0	0
0	0
3	0
13	0
10	0
0	0
0	0
4	2
1	0
2	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
43	287
0	0
14	0
1	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
4	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
3	0
2	0
1	0
3	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
18	0
4	0
3	0
8	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
5	1
1	1
0	0
0	0
0	0
0	0
1	320
3	597
1	597
0	190
0	638
0	7
0	7
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
7	0
4	0
0	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
10	0
2	0
3	0
0	0
1	0
9	0
1	0
3	0
0	3
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
4	0
0	0
3	0
5	0
9	0
3	0
4	15
0	15
4	0
0	0
6	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
5	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
28	0
1	0
0	0
0	0
0	0
0	0
331	0
4	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
3	0
4	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
4	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
9	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
3	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
55	0
4	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
2	761
6	5704
0	2437
2	1911
8	8400
6	1773
7	6653
0	2522
7	2497
4	2375
13	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
3	0
5	0
1	0
0	0
1	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
3	0
1	1
0	0
0	0
2	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
41	0
1	0
13	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	16
0	16
0	0
1	0
0	0
1	0
0	2
0	2
2	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
2	0
11	0
0	0
6	0
1	0
4	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
2	2
1	2
0	0
0	0
0	0
5	2
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
6	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
36	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
1	0
7	0
0	0
60	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
1	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
601	0
439	12
0	12
1	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	1
4	0
0	0
0	0
7	0
4	0
0	0
1	0
1	0
0	0
1	0
2	0
2	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
0	0
51	1
0	0
0	0
1	0
3	0
3	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
3	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
3	0
2	0
4	0
5	0
0	0
0	0
3	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
4	0
2	0
0	0
0	0
0	1
0	0
2	81
72	333
11	252
6	81
0	0
0	0
0	0
1	0
2	0
0	0
2	3
0	3
0	0
1	0
2	0
1	0
1	0
0	1
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
1	0
10	0
1	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
3	0
3	0
1	428
0	12
3	47
1	0
33	475
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	275
0	199
3	222
4	266
103	0
0	0
0	0
0	0
0	0
0	0
4	0
11	0
0	0
2	0
0	0
0	0
218	0
2	0
3	0
1	0
0	0
1	0
0	0
2	0
1	1
0	1
6	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
1	0
4	0
0	0
0	0
1	2
15	2
3	0
0	0
2	0
2	0
0	0
0	0
5	0
2	0
2	0
3	0
0	0
1	0
2	0
5	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
5	0
1	0
4942	0
1	0
0	0
0	0
2	0
19	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
33	48
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
4	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
7	0
3	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
6	0
0	1
2	1
0	0
0	0
3	0
0	0
0	0
0	1057
0	1442
2	1405
0	5
0	1451
0	1436
0	1457
0	1051
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
19	12
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
1	173
0	15
1	89
0	1
1	140
0	159
1	89
0	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
5	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
0	0
1	0
3	0
2	0
1	0
8	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
16	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	0
1	0
0	1
0	0
0	20
0	517
5	516
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
9	0
2	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
3	5
0	9
2	12
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
5	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
9	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
43	0
0	0
0	0
1	0
14	0
1	0
1	0
1	0
4	1
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
3	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
5	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
6	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
8	0
7	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
2	0
1	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
2	0
1	0
1	0
1	0
5	0
5	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	3
1	0
1	9
0	9
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
6	0
0	0
1	8
0	0
0	0
1	0
2	0
0	0
3	0
1	0
0	0
5	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	293
45	262
0	2
0	293
2	0
10	0
0	0
1	0
423	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
5	0
2	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	2
0	2
0	0
1	0
1	0
3	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
6	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
2	0
1	0
12	0
5	0
6	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
1	3
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
39	0
0	1
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
3	0
0	0
6	0
1	0
0	0
328	0
0	0
7	0
4	0
0	0
1	0
0	0
1	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
3	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
15	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
46	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
3	0
4	1
28	2
0	0
4	3
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	1
0	6
2	7
0	2
0	3
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
