UniqueCount	AmbigCount
0	69
0	63
0	66
0	14
0	11
0	54
0	63
0	57
0	60
0	72
0	0
16	32
2	27
1	28
1	23
0	0
35	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
1	0
16	0
1	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
1	0
3	0
0	0
11	0
0	0
0	0
1	0
4	0
0	0
5	0
5	1
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	5
0	5
2	7
0	0
3	7
1	4
1	0
30	0
0	1
1	1
0	0
3	0
0	1
0	1
0	1
0	0
3	0
0	2
3	2
9	8
1	10
1	7
2	2
0	0
0	0
13	0
0	0
0	0
0	0
0	5
5	10
0	10
0	0
1	0
0	0
0	0
0	2
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	5
0	5
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
1	1
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
2	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	1
0	0
0	0
1	0
1	0
3	5
0	5
1	0
0	0
5	0
1	0
2	0
1	0
1	0
4	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	2
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	0
2	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	6
0	6
0	0
17	0
7	0
1	0
0	0
0	43
0	37
0	39
0	43
0	34
0	39
11	0
3	0
4	0
10	0
16	0
0	0
8	0
0	0
2	0
0	0
1	23
28	23
1	1
3	0
0	0
3	0
0	0
3	0
10	15
6	15
0	147
0	147
0	148
0	146
0	3
0	145
0	150
0	149
0	1
0	0
0	0
0	0
9	0
0	1
0	4
0	3
0	4
0	0
0	2
0	2
0	4
0	0
0	2
0	0
0	1
0	0
0	42
0	24
4	38
0	28
0	21
1	26
0	16
0	13
5	33
0	8
0	6
0	0
5	0
1	0
0	0
0	0
0	0
0	0
4	0
74	0
0	0
0	58
0	5
0	41
0	51
0	68
1	37
0	0
1	0
0	0
11	46
0	46
1	0
0	2
2	3
0	5
0	6
10	6
1	1
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
8	0
8	0
0	21
0	14
1	3
0	30
0	23
0	0
0	31
0	80
1	30
13	111
1	0
0	0
0	0
3	0
1	0
0	0
57	0
1	39
2	39
0	0
4	0
0	0
3	6
19	5
0	1
0	0
0	0
0	0
0	0
0	0
3	1
73	5
0	0
12	21
0	5
0	20
1	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
2974	4
0	1
0	1
0	6
1	6
2	36
2	36
2	36
0	1
96	9
0	5
1	0
1	0
0	0
19	0
3	0
0	0
9	0
0	0
5	0
27	0
0	0
5	53
0	53
0	26
0	32
6	52
0	56
0	3
0	12
0	40
0	184
0	184
0	40
0	40
0	184
0	27
0	164
0	27
11	14
1	0
11	0
7	0
0	0
1	2
0	289
0	245
2	235
11	366
0	322
0	22
3	22
12	0
1	0
0	0
0	19
0	14
1	7
0	21
0	16
2	0
0	0
0	0
1	0
14	0
0	0
16	0
0	0
0	14
2	14
20	0
28	28
27	28
1	2
2	3
1	1
2	0
0	8
2	8
0	2
0	2
3	0
0	13
1	3
122	16
0	0
0	0
0	0
1	0
5	33
5	33
60	0
0	0
11	0
0	0
0	0
7	0
0	1
0	1
0	1
0	1
0	10
0	10
0	8
3	10
0	0
0	0
0	33
0	33
0	12
0	12
0	0
73	0
20	18
0	1
1	17
41	61
0	61
0	22
0	0
1	0
0	0
1	5
1	5
12	17
0	17
0	13
1	0
49	0
4	1
8	2
3	15
4	15
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
24	0
12	0
0	0
0	0
0	0
27	1
0	1
0	1
0	3
0	3
0	0
0	618
0	618
0	0
1	5
2	7
1	2
0	5
1	1
3	1
0	6
0	9
0	7
0	2
0	0
14	1
0	1
0	0
0	0
23	0
0	0
0	0
0	0
0	27
0	0
8	28
0	26
298	0
0	0
0	0
7	0
9	0
0	5
0	5
1	5
0	0
1	1
0	1
0	0
0	0
1	0
1	0
0	30
0	8
0	118
0	107
0	103
0	93
0	78
0	41
0	92
1	4
2	1
0	0
1	0
0	0
0	0
9	0
0	0
1	0
3	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
37	0
1	2
0	15
3	16
2	17
2	0
0	10
2	10
0	16
0	11
0	12
0	17
0	7
0	0
0	0
5	0
3	0
4	0
0	1
9	433
106	433
8	0
0	0
0	2
1	2
10	0
0	0
6	0
0	44
0	1
3	95
0	60
0	95
0	0
0	0
1	3
0	0
3	6
0	1
6	9
13	22
3	22
0	16
0	17
1	17
0	15
0	1
0	1
0	0
0	1
0	2
2	2
2	0
7	25
1	3
3	25
0	1
1	32
0	29
5	26
0	27
8	32
3	0
0	0
0	0
0	0
2	0
0	6
0	6
0	6
4	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
4	3
2	6
0	0
0	5
0	0
0	4
0	5
1	0
1	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
0	5
0	5
4	10
0	0
40	0
2	0
0	0
1	0
0	1
1	1
0	0
0	0
0	38
0	3
0	3
0	39
0	37
1	0
0	8
1	0
0	0
0	0
1	0
1	0
0	3
0	3
0	2
2	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	1
2	2
0	3
1	0
0	1
0	0
0	1
0	2
0	1
0	4
0	1
0	0
0	3
0	2
0	1
0	0
1	3
1	0
0	0
0	0
0	1
1	0
2	7
0	5
0	0
0	1
0	0
0	0
1	0
0	1
1	2
0	2
0	2
0	1
2	0
0	1
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
1	0
2	0
7	38
0	0
0	35
0	0
1	1
0	28
2	38
0	0
1	23
2	23
0	0
0	0
2	3
0	3
0	1
0	49
0	53
0	31
0	27
0	0
11	12
0	11
2	14
0	3
2	0
1	21
2	22
0	7
0	0
0	0
0	0
4	0
0	12
0	8
2	11
1	7
0	7
5	0
1	0
0	40
0	40
0	40
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	2
4	0
0	7
0	7
0	0
0	0
7	0
2	0
0	0
0	0
8	2
0	2
0	1
0	0
3	39
97	39
0	9
0	10
0	5
0	11
0	4
4	102
0	4
0	0
5	0
27	102
1	8
6	4
7	8
0	5
4	5
0	6
0	4
0	5
0	5
17	4
3	4
5	83
5	83
0	4
0	4
0	6
0	5
1	0
0	0
0	0
0	0
1	0
0	49
5	44
2	22
0	49
1	0
0	13
0	43
0	39
0	9
0	8
0	1
0	28
0	14
0	28
0	14
0	0
0	0
4	0
13	0
137	0
0	0
0	0
1	0
0	0
0	0
0	56
0	2
0	58
0	57
0	14
1	22
2	43
3	43
0	61
0	72
0	57
0	71
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	35
2	35
4	3
0	3
2	0
1	3
9	0
0	0
1	3
1	3
0	46
7	49
0	13
0	0
2	13
0	12
0	8
0	0
0	0
0	0
1124	0
0	0
0	0
0	0
1	0
8	0
0	0
3	0
0	0
4	0
0	2
0	2
0	2
0	2
0	2
1	2
0	6
3	6
6	0
0	0
0	0
10	0
0	0
0	3
2	3
1	0
0	0
0	10
2	39
0	40
1	12
0	38
0	0
0	41
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	32
0	10
0	52
0	9
0	43
0	4
0	6
0	51
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
23	0
33	0
21	0
12	36
0	36
7	70
0	206
2	206
1	0
0	0
4	164
23	75
3	78
263	260
20	76
5	0
0	1
2	0
7	134
0	0
0	0
3	134
2	1
1	1
69	87
1	8
1	79
2	0
1	0
2	0
5	0
9	3
7	3
8	0
2	3
2	3
0	0
1	12
28	13
6	0
1	0
0	0
0	0
10	18
0	0
2	0
2	7
0	0
2	24
0	1
0	0
1	0
1	1
0	0
0	0
1	0
0	3
0	3
0	730
0	276
0	22
5	22
3	8
23	515
1	429
9	718
0	0
0	0
0	0
0	1
53	116
0	47
0	68
0	1
0	1
0	0
0	5
0	45
0	37
1	22
0	61
0	69
1	56
0	63
0	3
1	0
0	0
0	0
4	1
2	5
1	4
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	3
0	1
1	0
0	0
0	20
1	19
0	13
0	16
0	0
0	0
0	11
0	11
0	10
0	8
0	12
0	13
0	11
0	13
2	1
0	8
0	13
0	14
0	11
0	9
1	9
1	0
0	8
0	9
0	9
1	36
2	84
5	84
30	36
14	0
0	6
0	6
0	0
0	0
0	0
0	0
2	0
2	1
5	51
0	2
0	51
0	2
0	2
10	0
0	0
7	0
0	0
0	0
0	1
0	0
2	0
1	0
16	12
0	1
0	12
1	0
0	0
10	0
0	207
0	335
0	295
0	207
0	263
0	39
0	295
0	351
7	12
0	295
0	0
0	1
0	8
2	8
0	0
8	0
0	0
2	0
1	0
2	0
11	0
18	0
19	0
3	0
0	3
0	0
8	3
4	0
4	0
0	1
53	48
1	0
8	48
1	0
0	0
0	0
0	0
0	0
0	0
2	0
4	24
4	106
0	106
0	26
2	2
1	1
1	28
0	12
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	67
0	63
0	71
0	75
0	19
0	45
0	71
0	75
3	60
0	75
0	79
0	73
3	0
0	79
2	16
0	71
2	0
0	5
2	21
0	24
1	3
0	20
3	11
0	6
1	16
1	10
0	1
0	15
0	100
0	100
0	8
5	15
0	88
0	88
0	14
1	0
0	0
0	0
0	0
19	0
0	36
20	51
1	15
0	31
0	0
1	164
6	34
23	263
10	296
3	246
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
27	6
15	6
4	0
0	3
5	4
2	4
18	5
0	3
0	0
0	0
0	0
22	1
0	1
0	0
0	1
0	1
20	0
67	0
0	17
0	32
5	38
0	29
0	13
17	37
0	13
0	36
39	12
0	2
0	10
0	0
0	0
0	0
0	0
4	0
5	0
6	4
0	4
1	3
0	12
0	14
0	13
0	12
12	16
1	16
0	1
1	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
2	67
0	1
0	1
3	67
0	0
0	0
0	1
1	1
0	41
13	24
0	41
0	41
0	37
5	0
0	0
2	5
0	5
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
1	0
1	0
0	0
9	19
0	0
0	19
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	3
0	3
2	20
0	20
0	4
0	0
0	0
0	0
0	0
0	1
0	111
0	124
0	157
8	141
0	98
0	128
2	0
0	0
0	0
1	8
0	6
2	9
1	9
1	0
0	0
0	0
0	1
0	1
14	0
0	3
11	47
1	44
0	99
0	99
0	64
0	99
0	29
0	64
0	64
0	64
0	64
0	64
0	64
0	99
0	41
0	64
1	3
9	9
0	6
1	0
0	0
0	0
0	0
0	0
0	0
10	29
2	29
28	11
0	8
0	4
0	9
1	25
9	25
0	2
0	0
6	0
0	1
1	1
0	9
0	9
0	10
0	9
0	8
0	7
2	0
0	9
0	9
1	8
0	0
0	12
0	12
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	0
1	0
1	1
1	2
0	1
0	0
2	0
4	0
0	0
0	2
0	0
0	0
0	2
0	1
4	0
0	0
3	1
5	24
3	24
0	2
0	3
1	0
0	0
0	0
1	1
0	1
0	1
0	0
0	1
3	1
0	0
1	0
0	2
14	61
1	2
0	0
0	0
0	1
0	62
0	2
0	9
0	9
0	0
0	0
0	10
1	4
0	10
0	5
0	5
0	0
0	3
0	21
0	12
0	6
1	25
0	23
0	19
5	18
7	0
3	0
54	0
0	0
0	0
0	1
1	1
2	0
4	0
0	0
1	0
0	4
0	4
23	0
2	8
5	1
0	0
0	8
0	2
0	29
3	5
7	0
0	4
0	1
0	2
6	29
0	13
0	0
2	0
2	0
10	0
0	0
11	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	1
0	0
0	0
0	0
6	0
12	0
0	0
2	0
45	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	1
0	0
0	6
0	6
0	7
0	0
0	0
0	0
1	0
0	0
0	0
18	8
0	8
0	10
4	10
6	6
6	6
0	14
1	13
0	1
0	23
1	16
1	29
0	0
0	54
0	8
0	47
0	40
0	0
0	47
0	53
0	46
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
7	0
0	0
13	0
25	8
7	8
0	5
7	50
1	50
0	0
1	0
0	0
1	0
119	34
7	29
0	5
17	36
0	1
0	0
5	36
22	41
13	20
1	0
4	0
0	2
1	0
0	1
3	1
6	6
0	1
0	7
1	7
0	5
0	1
0	1
0	1
0	1
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	17
0	17
0	21
1	10
1	13
1	9
0	0
0	1
0	1
0	0
142	1
0	2
16	0
0	2
0	2
0	16
0	12
0	3
10	17
0	2
0	0
0	0
0	0
1	0
1	48
2	17
6	0
0	53
1	10
1	17
3	0
2	53
2	52
1	1
1	1
0	0
0	0
0	0
2	0
6	0
0	128
2	165
0	165
1	184
0	4
0	0
1	2
1	1
88	1
1	0
0	0
1	0
0	0
0	0
0	0
7	0
2	0
0	1
2	1
7	1
0	0
30	0
0	0
20	0
2	16
0	10
0	19
1	21
0	25
0	29
0	29
0	12
1	35
0	0
0	33
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
30	0
0	0
0	0
0	0
1	0
1	0
0	11
1	11
0	7
0	7
0	11
0	0
1	0
0	3
4	0
4	0
3	9
0	0
0	3
0	0
0	3
0	14
0	41
0	38
0	40
0	39
0	36
0	37
0	34
0	28
0	26
0	38
0	36
0	35
0	0
0	0
4	5
10	7
1	3
1	0
1	1
0	0
0	0
0	0
1	0
0	0
14	0
139	117
91	117
0	47
0	0
5	47
0	29
0	0
25	0
34	0
0	0
1	0
4	0
0	0
0	0
2	16
0	5
0	112
13	139
6	26
0	105
0	122
0	105
0	112
0	4
0	0
0	0
0	0
10	0
0	23
2	5
2	29
1	22
0	15
0	16
0	6
1	7
0	6
0	0
0	0
33	0
0	1
0	0
7	0
2	0
7	0
31	0
16	73
0	7
0	83
2	59
0	31
0	2
12	45
0	25
0	28
1	0
0	0
0	0
1	0
0	0
67	15
0	15
0	0
1	0
1	0
0	4
2	4
0	2
10	15
1	3
5	0
0	8
1	0
0	1
0	7
10	14
1	0
0	3
0	3
1	2
5	2
0	71
0	5
0	71
0	71
0	2
0	0
0	1
0	3
0	37
0	21
0	46
11	35
4	46
47	28
0	1
0	0
0	1
1	1
2	1
0	9
6	83
1	82
0	0
14	0
0	0
0	10
0	10
1	7
0	0
1	31
2	0
0	37
2	28
36	30
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	4
0	1
0	115
0	113
0	114
0	116
0	7
0	8
1	128
2	0
0	78
0	74
0	39
0	87
0	65
0	26
0	1
0	3
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	2
12	396
1	7
3	46
2	124
1	45
0	0
0	317
2	0
0	24
4	24
1	22
2	22
63	0
0	0
35	0
5	47
3	47
0	0
7	0
1	49
49	54
0	54
0	1
0	31
0	14
8	53
0	3
0	5
0	1
0	4
0	4
0	4
0	5
0	0
0	2
36	2
8	24
0	24
12	0
0	0
0	0
0	0
8	6
4	6
1	6
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
6	0
0	0
2	0
2	0
0	0
0	0
1	16
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
4	1
0	1
2	1
0	1
0	0
0	0
1	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	0
0	0
7	0
0	0
0	0
1	1
0	0
0	0
1	0
0	1
0	1
2	1
5	1
0	1
2	6
2	9
0	0
0	3
0	16
0	1
0	7
0	14
0	8
0	11
0	10
0	20
0	18
0	2
0	1
1	2
0	2
2	1
0	5
4	5
0	0
0	0
7	0
0	1
1	1
0	1
22	0
0	30
0	30
15	48
5	48
1	0
0	3
4	3
0	0
2	0
156	0
0	38
1	0
5	38
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
3	0
14	43
7	43
1	30
4	91
0	96
0	43
1	30
0	48
0	50
5	81
0	46
1	0
0	0
0	0
0	0
0	1
2	1
1	0
0	40
5	135
2	48
0	52
0	207
0	121
0	205
13	310
0	58
1	219
12	314
0	46
0	44
0	199
4	7
0	374
0	344
0	237
0	126
1	0
0	0
0	1
2	163
8	114
6	195
5	2
0	37
1	151
13	190
2	163
0	0
2	155
1	0
3	0
2	0
0	49
0	81
0	95
0	86
0	6
0	23
2	124
0	0
30	131
0	88
0	38
0	130
35	131
0	137
0	0
0	0
4	31
1	31
2	0
5	0
48	3
0	3
0	0
0	28
2	0
33	53
0	22
0	18
0	0
0	0
4	9
0	31
0	0
0	0
0	0
3	0
49	0
0	0
1	0
3	0
0	3
1	1
0	1
0	2
2	3
0	9
8	9
0	0
3	0
1	2
2	2
17	0
3	11
1	11
0	0
0	0
0	0
0	0
0	4
0	58
0	243
0	132
0	129
0	246
0	3
0	0
7	9
62	9
0	0
1	0
0	0
9	0
0	0
0	0
0	37
10	52
0	46
0	90
11	62
1	152
3	100
2	2
0	92
0	52
1	98
1	58
32	152
0	0
1	0
2	19
0	48
0	47
0	48
0	3
0	49
0	0
0	0
0	0
5	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	7
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
2	1
0	1
4	0
0	162
0	113
0	168
0	119
0	113
60	0
0	0
0	0
80	0
0	0
7	177
2	2
0	61
2	207
0	61
0	216
0	0
0	0
13	0
0	15
0	15
0	15
0	0
171	4
3	4
1	0
3	46
5	46
1	2
3	77
2	77
1	49
0	0
2	0
8	0
5	1
0	1
1	0
3	0
0	2
0	1
0	0
0	2
5	0
1	1
0	0
0	0
0	0
2	0
0	0
0	28
0	29
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	4
19	5
0	9
0	6
0	6
0	7
0	8
0	8
0	7
0	7
3	5
0	87
1	1
2	60
0	4
22	102
2	1
3	2
1	1
2	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
2	0
2	0
0	0
0	2
0	1
1	2
0	0
2	0
0	0
0	1
0	0
4	1
0	0
0	0
8	1
0	0
0	0
2	1
0	1
1	0
0	0
0	0
0	0
0	0
3	9
7	12
8	4
0	5
0	1
0	3
0	2
0	3
0	0
1	0
0	0
2	0
1	2
4	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
6	6
0	1
13	48
0	0
14	48
1	0
0	0
1	0
0	0
0	30
0	34
0	37
0	47
0	33
0	48
0	1
1	0
1	0
0	0
0	139
0	66
7	63
0	157
0	167
0	147
0	8
0	68
0	131
0	157
0	74
0	0
0	4
0	4
1	2
4	2
0	0
57	0
0	58
0	119
0	1
3	61
0	115
0	97
0	63
0	101
1	0
0	0
0	66
0	0
37	0
6	0
0	0
0	0
2	0
0	0
30	19
0	19
0	0
0	0
0	0
0	0
0	0
2	5
0	6
3	1
0	0
14	0
3	0
1	0
0	3
0	3
0	1
0	17
6	31
1	31
0	7
0	30
0	10
37	0
0	4
0	8
0	2
1	26
0	9
1	0
0	27
0	0
3	0
0	3
0	3
11	20
1	19
1	19
0	20
0	0
1	0
0	1
0	1
5	0
0	0
20	23
3	8
0	23
0	13
0	81
0	16
3	0
0	31
0	78
0	0
0	0
0	0
8	1
3	1
0	65
0	65
0	2
0	2
6	2
2	7
0	7
50	0
0	0
3	0
1	0
15	0
6	0
3	13
21	5
0	8
0	0
2	0
4	50
0	2
2	255
1	2
1	61
1	193
0	13
0	1
0	1
32	265
1	3
1	2
7	4
8	5
0	6
100	6
36	0
0	0
0	0
0	0
0	14
4	15
1	0
0	0
3	0
1	1
3	4
1	4
0	0
122	0
84	1
0	0
0	0
2	0
13	25
2	25
3	6
5	6
0	0
1	4
1	0
0	7
8	7
8	0
0	0
9	16
0	16
3	0
0	4
0	4
38	0
15	0
3	45
1	27
0	43
1	50
0	26
0	0
0	3
2	3
0	0
0	13
0	13
0	4
1	5
2	4
0	5
1	23
0	20
6	20
0	20
2	19
2	0
0	0
2	0
2	2
42	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	5
1	0
1	1
1	2
0	1
0	0
0	0
6	0
12	0
0	0
1	0
0	0
1	2
3	2
8	14
0	14
17	30
14	37
3	51
0	11
32	0
10	0
0	0
78	0
7	220
72	220
0	84
0	2
1	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	10
0	0
0	10
4	4
0	0
0	0
1	0
46	251
50	262
11	262
1	0
0	0
0	0
0	0
0	0
8	0
1	4
1	0
13	67
0	67
0	54
0	16
0	16
0	1
19	55
11	51
0	17
0	17
3	11
0	6
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
10	313
0	311
1	313
0	0
0	0
14	0
1	179
0	44
0	100
0	234
1	100
1	95
1	0
3	0
0	0
0	0
1	0
0	0
1	0
2	21
10	23
1	1
0	1
0	16
1	2
2	2
0	0
26	0
3	0
0	138
0	69
0	51
0	156
2	64
1	0
0	0
0	0
0	0
13	0
0	7
0	33
53	40
0	0
8	69
3	69
4	108
29	108
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	11
0	11
3	1
4	0
4	16
1	16
3	0
17	20
8	20
4	3
0	0
0	0
9	3
0	0
0	0
0	0
1	0
0	0
0	0
24	0
12	99
0	0
4	101
2	4
3	110
0	1
0	102
0	93
0	98
0	0
7	0
1	0
3	0
3	0
0	0
0	0
2	1
1	0
0	1
2	0
1	0
0	0
0	4
0	0
0	10
50	10
1	1
20	1
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	35
3	35
12	0
0	47
0	38
0	46
0	0
0	62
0	6
0	4
0	57
0	5
0	31
0	64
0	49
0	43
0	42
0	4
0	23
0	5
0	0
0	3
0	3
0	79
0	35
0	81
0	28
0	60
1	81
0	0
0	85
0	84
4	162
2	491
0	497
0	0
16	171
6	0
2	85
0	497
0	235
20	141
1	229
0	0
0	0
0	2
1	8
0	8
15	0
0	0
1	0
0	2
0	2
2	1
1	0
0	1
0	0
0	0
0	2
1	0
0	0
0	0
0	2
0	3
0	4
0	0
1	0
0	1
0	1
1	2
0	2
2	2
0	0
0	2
0	2
0	1
4	0
0	0
4	12
2	9
1	0
21	0
0	4
