UniqueCount	AmbigCount
0	0
23	0
0	132
16	57
11	8
18	31
0	2
1	91
0	10
0	0
0	356
10	0
0	5
1	429
0	0
3	0
1	2
72	6
0	8
0	139
0	0
1	15
0	0
13	32
17	280
85	19
16	153
7	3
83	0
1	100
1	1181
0	0
0	0
2	18
93	13
7	0
0	10
92	12
9	9
40	855
5	0
0	0
0	0
1	300
0	3
54	25
0	0
0	7
78	0
0	6
6	47
0	16
28	3
4	0
0	0
18	28
12	19
0	19
21	37
19	105
0	11
0	48
1	0
0	0
0	0
0	2
1	2133
9	0
4	19
35	101
1	90
0	3
5	2
0	15
0	1
11	0
1	1
1	62
0	1
122	932
9	1
2	0
0	12
1	0
5	0
8	11
0	0
2	1
1	0
22	57
0	0
6	87
0	0
0	2
0	0
0	0
0	0
0	16
0	2
0	0
0	90
68	0
9	0
410	0
0	20
0	2
0	2
0	21
1	20
0	0
0	0
3	0
0	99
1	0
1	6
0	31
0	2
37	2
21	1
0	2
73	69
0	0
6	4
0	25
0	126
0	50
10	8
0	7
3	24
104	50
2	0
2	6
7	19
0	1
0	0
0	1
0	8
5	26
2	0
14	22
0	5
9	43
1	7
0	37
1	8
0	0
126	245
1	0
0	9
0	5
15	1
0	0
35	0
4	4
0	1
0	11
3	3
4	48
2	1
2	0
10	1
0	0
15	111
0	232
0	119
0	0
0	2
49	131
2	0
0	1
11	0
0	0
0	0
2	0
2	0
121	322
6	264
0	0
2	7
0	7
0	0
0	2245
0	1
19	1
0	6
3	0
3	0
0	39
8	102
1	43
4	0
334	516
0	0
16	3
0	0
4	4
52	31
12	0
1	4
8	62
6	22
5	1
0	70
0	1
10	16
0	98
14	7
0	0
14	2
81	11
2	20
0	115
0	0
26	0
127	1
4	13
1	0
1	0
25	67
2	6
0	0
19	0
1	14
0	24
0	11
0	2
0	0
0	0
4	65
68	524
4	13
0	1
0	7
12	0
0	0
5	13
0	1
9	14
2	1
18	14
0	279
4	0
0	156
0	129
0	0
0	1
2	0
0	0
0	2
6	618
36	5
2	57
0	15
43	52
3	13
0	0
0	56
2	34
0	0
0	0
2	11
1	17
2	2
19	0
0	0
8	47
1	0
0	1
0	0
3	4
56	64
113	9
0	5
0	11
0	25
43	116
0	3
1	0
19	3
0	33
0	42
1	0
0	4
0	4
3	19
12	138
0	0
0	0
0	1
0	27
8	5
1	10
59	2
0	1
12	1559
99	641
0	7
48	0
1	24
1	122
2	8
3	1
3	0
4	0
1	16
0	0
0	0
0	2
0	15
1	98
0	0
4	16
0	105
11	1
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
2	196
17	44
17	173
0	0
60	62
0	0
4	2
0	1
0	0
0	87
3	129
16	34
1	0
3	0
2	8
0	259
0	256
1	32
0	0
147	453
0	0
2	27
62	490
18	10
0	0
0	0
0	0
0	0
0	0
1	1
0	13
4	5
0	1
15	1
0	0
0	0
5	35
0	53
0	289
0	53
0	0
4	43
1	1
0	0
0	18
0	15
0	6
224	0
0	0
1	4
0	1
0	5
1	0
52	129
2	69
0	31
2	7
0	0
1	0
38	1
0	0
3	11
22	13
6	0
22	281
63	660
19	1
1	5
0	8
0	0
3	0
1	0
0	29
0	2
0	5
0	0
0	0
0	3
0	2
36	73
8	55
0	2
2	0
1	0
0	0
0	1
451	43
3	16
7	40
11	45
0	5
0	2
3	6
0	0
85	130
0	2
19	10
0	1
0	3
1	4
0	44
0	262
0	1
3	4
9	12
5	119
0	4
21	2
0	0
1	0
0	22
1	0
6	5
0	1
0	0
1	7
0	3
2	25
0	1
15	7
52	30
0	1
0	0
2	9
2	0
0	0
1	36
2	14
0	65
0	1
0	2
0	0
0	0
0	0
0	13
0	10
2	5
0	17
13	26
6	22
19	138
67	0
0	4
1	0
44	356
0	0
3	30
0	0
0	3
34	30
78	55
4	50
46	191
0	0
30	0
3	12
0	0
100	508
0	12
0	0
0	0
0	3
3	10
113	19
0	0
0	33
0	0
37	9
0	6
3	3
6	32
2	0
7	0
0	3
261	6
53	29
36	0
1	0
0	0
0	0
157	1
0	0
5	0
4	0
7	0
0	0
0	29
10	15
48	122
0	1
0	1
0	0
7	2
0	3
2	0
36	69
0	4
184	128
0	8
0	0
2	5
2	7
0	4
8	8
69	2
0	1
0	1
0	0
0	20
425	0
808	235
2	36
7	294
3	25
13	46
37	1
0	0
13	3
0	0
0	1
0	1
3	22
5	4
0	1
8	9
4	70
3	4
1	15
3	106
0	1
73	1
9	2
3	5
0	3
0	16
3	92
295	442
0	0
0	1
18	22
10	51
0	15
70	0
4	7
3	14
42	6
1	0
0	5
1	3
1	84
2	3
33	16
23	14
71	0
7	28
0	0
3	5
1	9
2	0
11	18
0	0
18	95
4	0
1	1038
0	0
2	15
6	7
0	12
1	0
13	0
26	26
12	41
0	72
0	142
0	0
52	36
127	188
0	0
4	52
0	11
2	2
2	0
8	0
0	18
4	0
166	349
1	31
0	456
42	107
0	0
0	0
8	1
0	0
10	6
2	22
20	57
126	36
1	29
41	79
4	21
3	22
0	3
0	3
1	12
0	2
0	3
18	54
0	0
0	0
0	1
24	79
0	22
0	0
1	0
2	23
0	5
30	7
0	0
8	0
1	14
0	12
27	65
85	0
11	44
0	0
1	28
5	1
45	718
0	0
1	77
5	17
45	0
0	6
3	3
1	4
0	46
3	6
0	0
0	0
0	11
7	43
1	0
0	41
0	0
0	0
0	3
0	0
3	4
0	0
0	0
8	73
1	1
117	0
0	0
0	0
0	21
4	203
0	0
40	62
2	0
3	0
0	0
3	0
5	4
0	1
1	0
2	0
0	0
1	3
1	1
0	1
0	7
0	0
2	0
0	15
0	0
0	18
36	41
0	0
5	0
5	0
86	49
0	0
7	13
0	22
0	0
0	0
0	8
0	1
0	38
0	0
0	0
5	19
0	9
0	0
6	0
0	0
12	32
0	1
0	0
0	0
1	71
1	0
2	0
3	21
0	143
1	0
0	131
0	0
11	5
1	2
0	8
0	0
0	0
0	0
0	0
17	0
0	0
2	67
1	11
0	0
4	0
48	96
11	9
0	30
3	0
0	9
4	101
0	0
0	4
9	311
0	36
1	0
0	11
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	60
4	5
1	19
0	114
4	0
0	1
3	6
2	100
15	4
0	8
19	62
0	10
0	1
1	13
175	5449
0	200
2	4
0	96
52	253
0	0
4	0
0	0
19	132
0	0
8	57
3	0
0	0
12	386
0	145
5	32
1	1
0	3
3	0
3	68
0	207
1	0
1	0
1	1
0	1
4	0
2	2
4	19
20	94
0	0
157	151
0	1
2	10
0	1
147	19
8	76
1	0
3	6
5	0
1	2
0	3
0	1
1	24
0	0
0	7
0	6
0	18
4	0
249	757
3	0
0	0
6	5
6	12
18	2
21	19
0	0
0	0
3	0
0	1
22	2
78	37
12	38
1	4
4	0
0	0
1	4
0	0
2	0
0	2
0	0
0	35
0	19
102	42
2	0
0	104
1	0
78	75
51	268
85	0
2	9
0	0
0	2
0	0
0	14
0	2
0	103
16	77
0	1
1	112
4	24
1	0
4	0
0	0
1	3
0	61
47	2
4	47
14	3
0	0
0	1
0	0
10	10
6	0
0	0
3	0
0	1
1	53
7	80
0	0
7	17
0	6
10	2
1	0
1	5
1	13
0	0
0	4
8	5
17	60
2	4
1	0
2	0
5	0
24	119
2	158
6	15
0	26
0	61
5	1
0	1
3	0
20	1
0	14
1	0
1	12
1	0
6	1
0	0
44	195
0	15
0	6
27	47
0	0
0	6
133	46
2	55
5	71
1	14
1	3
11	374
0	0
9	426
0	2
0	14
1	3
33	14
0	0
2	2
11	32
0	0
0	0
11	11
0	0
18	3
0	0
3	1
10	4
0	0
179	122
0	1
0	0
0	0
10	4
0	4
19	2
1	4
9	68
1	17
0	4
64	114
1	835
0	0
0	0
6	19
19	32
0	18
2	0
0	7
6	1
0	0
0	15
0	0
1	37
12	4
19	32
0	0
7	13
0	2
0	140
10	16
5	0
3	0
4	20
24	15
3	0
0	9
1	0
0	4
0	0
20	10
0	55
1091	0
0	38
0	14
0	0
0	0
0	18
0	0
1	61
0	1
0	0
0	0
0	1
0	10
0	56
0	0
0	0
3	0
0	2
39	8
0	401
0	1
4	1
0	0
4	20
0	0
40	18
0	3
0	0
0	1
0	0
2	3
0	0
53	0
0	31
0	24
1	0
0	0
0	2
72	15
13	24
0	0
28	63
18	24
155	77
0	7
0	23
0	21
1	23
15	47
1	13
10	18
108	57
0	0
0	0
5	0
0	0
0	105
0	1
0	0
0	0
0	0
0	0
1	1
0	0
98	0
53	0
31	2
86	104
0	0
16	37
0	8
11	5
0	45
0	0
10	4
0	0
0	2
2	1
9	27
833	1
5	0
0	0
0	5
235	475
0	212
0	0
3	0
5	0
0	0
0	0
53	310
5	43
60	867
3	0
3	2
11	0
0	24
0	0
13	0
0	0
28	7
0	483
11	125
3	64
0	17
11	0
0	0
4	0
47	158
0	0
7	49
0	0
9	11
10	9
7	61
37	22
4	5
1	26
0	36
36	80
4	1
3	4
0	3
3	2
37	6
0	0
0	147
6	0
0	7
23	99
28	55
0	265
0	0
10	0
38	0
7	28
6	0
1	18
0	1
6	5
9	1
0	1
78	61
0	0
0	12
14	404
0	7
0	0
29	63
11	6
12	0
3	8
1	0
73	2
0	7
1	0
85	174
15	0
25	29
372	1
0	2
32	13
0	0
0	0
0	2
2	0
10	25
46	92
1	0
0	0
0	14
7	0
14	105
6	1
7	163
0	0
0	2
3	2
11	63
7	0
10	30
0	0
0	22
2	1
0	0
0	0
0	10
0	0
0	26
27	1
0	6
2	3
54	19
75	69
2	31
8	220
49	993
2	290
0	51
0	1
0	0
39	0
26	44
0	6
0	0
0	75
6	15
1	3
0	0
28	10
0	0
12	200
18	682
0	154
12	0
5	3
0	0
0	1
0	1
1	30
41	21
15	14
114	313
20	24
1	8
2	4
0	27
104	4
38	38
1	187
0	108
1	0
7	5
217	253
0	4
0	0
0	8
0	16
0	2
4	110
0	0
0	12
0	0
1	17
0	9
43	21
86	11
0	10
21	11
0	4
77	223
6	7
89	0
10	103
0	0
0	2
1	2
0	143
7	18
86	11
32	23
11	63
2	22
0	44
0	0
0	18
4	10
118	10
0	377
33	8
6	9
1	11
58	35
0	2
2	87
1	8
140	0
0	1
1	0
17	4
3	0
0	0
7	5
22	218
20	22
103	1
1	0
0	1
1	0
0	27
1	6
0	4
2	3
1	10
0	5
0	0
0	57
1	44
0	9
8	11
23	1
2	2
1	0
23	0
0	5
0	0
5	133
0	0
1	10
0	0
278	27
0	10
72	73
0	2
0	11
12	152
1	2
1	3138
0	1
5	0
45	26
0	0
1	0
26	202
0	59
4	0
24	5
0	0
2	1
1	20
1	0
4	0
1	12
0	0
0	50
1	0
2	0
0	3
0	5
0	0
45	150
0	207
11	0
5	0
0	0
0	5
2	4
18	139
10	4
1	6
1	12
4	0
0	0
2	6
0	0
0	28
0	0
0	5
17	9
0	7
11	24
5	4
6	7
12	109
0	0
1	1
0	0
7	4
20	0
10	0
0	0
5	8
23	17
5	4
0	0
6	5
20	95
0	11
0	5
1	0
0	2
0	3
59	4
0	0
0	0
0	1
1	1
45	62
11	9
3	35
32	61
0	0
27	0
1	3
13	0
0	3
0	0
0	0
0	2
0	794
0	0
0	0
0	0
0	0
19	92
21	24
0	0
0	4
1	0
3	8
0	133
44	66
2	0
0	0
0	0
3	8
8	7
136	129
0	10
9	116
1	3
0	4
11	0
6	24
207	72
0	0
0	1
0	1
0	0
2	6
3	1
0	1
0	14
16	0
0	10
1	76
1	11
0	0
0	12
1	13
44	23
93	447
17	81
0	4
4	15
147	0
26	7
41	0
0	6
24	239
3	45
0	0
0	24
2	64
0	8
27	15
3	5
0	18
2	48
1	0
0	0
42	0
0	765
13	1
0	0
0	1
1	3
3	0
0	0
1	0
1	0
0	1
6	0
0	86
0	0
1	1
11	0
0	0
1	2
8	15
0	1
1	0
15	219
0	0
17	6
0	6
748	0
0	1
0	0
0	0
0	8
42	28
0	0
2	0
4	0
7	1
10	574
0	21
0	2
0	31
0	0
0	1
0	0
14	4
0	0
0	5
10	12
3	1
9	485
3	13
5	2
1	32
0	71
63	698
0	0
1	0
19	4
11	0
3	19
0	2
159	292
0	0
0	43
0	407
3	7
0	0
20	55
0	7
0	0
79	139
0	30
4	5
7	6
0	16
0	9
6	25
0	0
1	0
0	18
4	23
132	175
8	17
0	120
0	0
0	9
6	8
0	51
0	0
0	0
3	4
1	0
12	59
0	5
1	0
0	8
0	0
0	0
3	6
40	53
0	3
1	0
1	0
1	3
6	48
0	7
0	2
0	4
3	15
11	68
0	0
0	1
0	3
49	0
0	39
0	1
0	2
0	13
0	0
0	1
0	0
3	0
1	0
0	20
1	10
0	7
1	0
0	0
0	0
0	0
0	5
48	440
0	0
0	0
0	0
0	2
0	0
11	0
2	1
0	0
0	0
0	2
1	0
4	6
118	37
9	1
10	1
6	1
3	2
18	54
0	7
1	0
28	32
10	13
0	1
1	0
177	0
0	8
1	6
1	67
1	0
0	17
0	4
78	49
0	0
0	0
0	0
0	0
3	3
11	24
0	0
0	8
0	114
0	0
0	29
0	2
2	0
6	1
0	0
0	3
12	4
3	0
1	57
5	3
0	1
1	0
6	11
0	3
17	0
0	8
3	138
0	2
21	33
1	0
0	32
8	10
0	0
0	4
13	0
4	0
8	20
0	0
1	1
0	0
479	220
0	0
1	36
55	109
0	299
8	4
76	97
626	0
0	0
0	373
46	55
12	16
0	70
128	70
0	0
0	0
88	12
0	0
0	440
0	47
0	55
2	225
0	0
98	99
0	0
46	147
1	260
3	2
76	137
146	0
52	0
108	0
5	0
1	44
144	143
0	67
16	0
7	25
1	0
8	101
3	26
0	1
0	8
75	33
19	0
0	1811
0	0
0	29
47	62
0	5
0	0
0	155
0	0
0	3
0	11
0	0
17	30
1	66
0	48
3	32
13	2
0	4
0	21
0	0
0	86
8	10
0	1
0	1
0	0
1	1
247	355
45	61
9	11
264	42
29	73
0	161
0	2
0	0
2	6
54	0
2	0
0	0
13	32
0	10
0	410
0	93
10	122
0	1
1	1
448	592
27	0
8	118
0	341
175	256
904	6
112	0
0	0
0	3
0	0
0	102
0	17
3	0
0	0
2	7
1	7
2	0
63	268
22	53
0	21
31	65
0	2
295	124
46	11
0	13
237	254
0	9
33	53
0	587
0	1
0	0
6	3
4	0
0	23
27	41
178	0
24	14
56	0
12	0
31	0
0	6
33	86
0	3
0	2
1	3
0	2
137	307
19	374
8	1
7	175
1	9
10	15
0	818
0	44
39	144
0	0
1	0
237	24
0	148
0	2696
1	0
2	1
5	146
0	46
1	486
3	15
0	100
0	96
245	125
0	79
36	0
58	19
7	2
72	34
24	0
102	110
1	4
60	365
0	228
0	0
0	1
3	10
4	86
1	0
71	75
2	4
2	0
45	46
0	24
3	0
1	1
0	0
20	244
1	0
10	0
0	277
138	1
0	93
14	87
43	15
0	5
85	225
101	103
0	78
0	72
26	107
1	256
0	95
36	55
72	35
158	103
0	0
6	53
7	120
169	1430
0	7
17	181
0	2
0	921
1	0
55	37
1	0
2	0
0	0
1	19
62	172
0	4
0	1431
1	3
0	1
0	9
0	14
0	14
137	22
0	0
1416	22
448	0
48	169
0	740
14	18
412	8
1	279
0	5
0	67
0	26
0	300
11	0
2	13
160	0
393	294
4	6
0	35
0	18
73	257
0	181
0	137
0	75
11	68
0	2
1	116
0	42
3	1
0	4
4	1
101	0
0	165
2	24
96	44
24	234
21	259
0	0
4	2
9	0
0	51
0	15
4	31
0	1
62	26
0	1
0	0
0	0
367	201
4	0
265	723
4	48
0	1
5	1
2	2
4	14
1	2
6	182
287	724
3	0
16	1
17	325
12	7
0	0
118	46
2	43
186	156
814	0
20	30
0	0
2	0
9	46
1	0
0	10
0	112
147	112
40	0
11	66
0	0
0	24
0	105
0	137
8	0
3	1
9	110
11	54
17	32
0	77
4	66
12	72
0	95
34	0
0	0
3	2
1	20
0	7
0	34
0	140
121	171
0	0
3	2
2	41
2	64
94	81
10	0
26	9
6	4
15	0
0	32
19	86
1	77
15	10
490	300
95	171
3	111
27	278
0	1
11	11
0	22
1	0
0	4
0	0
17	0
0	138
20	0
0	56
1	66
0	18
80	0
10	16
0	332
2	0
47	0
1	3
0	79
0	0
0	68
2	36
0	204
0	0
15	241
13	2
0	63
148	90
0	0
4	2
35	8
6	34
4	6
0	39
1	0
0	0
5	0
37	1
2	6
2	0
0	2
0	0
0	0
9	11
3	4
7	13
5	13
26	4
137	144
26	0
0	90
0	0
1	24
14	299
0	8
63	589
595	0
1	51
48	2
0	176
2	838
132	138
227	127
340	89
5	0
209	208
0	0
7	23
0	360
77	107
3	7
3	4
0	5
3	7
8	6
131	189
2	34
6	250
0	1
63	188
0	183
69	1708
5	79
0	0
27	32
0	16
0	19
637	0
45	357
50	156
102	0
20	38
48	7
0	0
0	0
0	0
0	0
2	4
1	17
81	257
0	0
0	0
7	28
49	106
1	0
0	20
112	413
41	279
0	0
11	11
15	38
84	0
0	31
28	16
3	4
0	0
0	86
0	21
182	0
48	217
42	75
55	46
0	138
42	561
25	90
40	21
698	265
0	234
75	0
82	36
2	27
0	23
158	0
43	163
0	1
23	683
48	87
7	89
0	20
27	451
0	19
44	342
25	36
0	131
0	119
25	211
0	11
0	0
3	38
0	258
5	0
63	0
58	453
99	138
295	0
76	0
146	76
62	22
5	20
58	131
0	111
0	0
0	670
6	43
0	0
1	71
0	0
0	0
5	0
2	0
5	40
0	0
0	0
0	0
4	0
0	9
0	74
10	103
103	57
304	0
0	138
9	147
31	49
0	0
45	80
0	603
0	1
0	10
3	0
0	44
8	31
6	11
37	44
34	10
1	53
22	39
12	0
37	602
14	26
664	1166
0	0
273	64
51	0
0	0
382	0
1	1
23	20
3	1
37	11
56	78
12	96
0	0
0	13
44	0
0	0
1	0
0	0
2	0
0	51
0	1
0	29
12	82
3	5
11	31
0	0
0	64
3	0
18	11
2	0
0	17
0	0
3	119
0	57
382	428
177	200
0	112
0	119
0	5
2	24
234	382
4	12
2	0
91	120
465	6
0	76
93	91
31	23
0	0
0	8
0	2
913	301
0	57
10	165
533	0
7	221
25	69
0	1
532	1
0	9
0	330
3	0
36	0
6	113
334	232
155	29
2	0
18	29
2	7
388	68
16	41
56	294
1419	0
0	84
0	2
7	211
0	281
25	144
0	1
4	0
3	17
4	2
0	0
19	186
0	113
81	314
10	0
6	230
0	0
0	0
35	99
5	2
17	5
28	497
201	164
3	1104
29	10
0	17
6	8
0	0
0	0
54	0
0	0
13	19
0	1
5	273
1	3
311	0
0	68
16	230
88	46
525	0
0	1
36	19
0	0
0	202
2	359
4	0
19	310
0	20
11	22
3	710
2	44
34	691
1	250
0	428
30	184
0	0
1	0
0	0
16	111
1	184
15	0
1	14
42	39
326	515
75	425
117	2
37	152
74	0
152	0
575	121
64	49
6	49
49	254
0	287
71	224
0	75
27	0
12	43
9	14
10	3
105	106
1717	1937
41	9
145	0
6	0
907	1
7	63
4	3
6	2
0	1
2	0
142	46
127	26
4	128
0	33
2	84
1	0
8	19
51	76
20	276
0	38
31	285
47	130
1	0
7	17
0	1
395	161
91	160
0	212
0	132
0	3
61	0
0	6
0	274
0	61
606	20
7	4
2	0
0	0
270	0
50	146
113	263
81	51
27	16
0	0
31	0
43	55
15	0
121	262
2	45
3	52
0	241
0	0
298	272
0	113
0	151
0	56
0	0
0	0
0	200
35	55
710	3
0	129
0	605
4	0
3	0
1	685
235	248
254	92
7	12
2	0
18	79
81	74
36	0
0	194
0	42
48	506
130	0
1	3517
35	70
168	0
2	72
613	0
20	337
34	143
240	303
0	2
16	0
3	0
0	67
0	25
3	0
0	125
0	0
42	41
2	2
0	136
65	402
23	39
37	39
0	13
11	33
1	212
25	0
0	282
65	63
20	210
0	39
87	69
9	199
0	9
0	0
0	0
0	0
0	37
1	0
9	78
5	39
1434	1
345	208
70	0
13	1
26	24
4	0
12	0
16	270
24	85
91	432
1	6
3	37
0	186
134	0
69	624
0	0
10	1997
8	0
35	81
0	201
16	0
0	60
0	36
0	73
236	269
0	68
0	335
0	0
0	211
23	218
214	0
57	0
98	0
0	180
2	0
6	588
107	115
296	0
10	0
60	22
47	174
32	794
0	136
14	9
0	141
118	62
15	0
0	0
4	0
0	0
625	0
0	0
481	203
2	0
9	0
0	0
0	8
84	53
37	0
0	13
0	1
0	4
30	32
21	22
9	36
0	37
12	4
7	0
0	131
51	167
0	0
1	141
27	773
0	401
66	48
0	2
0	0
0	0
0	0
3	2
4	10
322	155
5	142
0	0
0	0
0	3
0	0
0	1690
0	1
5	12
0	336
0	297
279	383
2	32
39	136
5	34
55	0
10	152
68	387
336	0
0	500
0	78
127	0
0	0
4	0
1	5
5	5
0	141
0	2
3	0
0	8
12	35
2	84
54	338
33	391
5	0
0	24
2	0
314	176
0	0
319	96
0	0
0	175
1	61
16	182
0	0
0	0
0	0
0	0
0	209
0	85
0	54
24	70
0	0
0	27
18	20
46	2
8	0
0	0
0	0
0	2
7	6
0	0
0	118
0	0
0	7
0	0
0	117
1	117
22	88
10	303
0	43
30	0
161	0
1	0
3	35
54	233
0	31
0	47
0	0
10	0
69	0
1	174
0	35
113	72
11	782
0	13
0	2
47	404
5	4
5	125
4	22
752	7
0	5
0	0
1	287
0	20
3	4
153	12
17	25
0	22
0	0
1	114
0	0
76	0
185	19
20	239
970	604
22	1
0	171
102	225
1	0
6	54
0	0
14	57
33	29
0	123
4	0
9	12
105	84
7	0
31	0
154	153
216	0
0	30
29	11
9	0
26	0
7	0
73	0
0	320
4	68
21	283
5	156
19	158
11	10
1	1
3	12
1	10
103	2573
0	107
0	8
0	346
26	7
0	35
0	0
46	445
21	124
0	0
2	11
13	447
126	0
0	51
0	363
0	1
0	72
0	37
1	3
0	0
0	0
0	0
1	0
8	42
0	0
3	0
0	0
2	0
0	0
2	11
0	0
1	2
7	50
0	92
1	54
0	0
0	6
99	0
0	1
8	43
0	0
28	35
6	149
14	1
2	0
1	25
25	32
529	741
0	10
9	0
2	0
773	165
0	423
756	2
0	112
2666	617
0	3
6	65
111	888
5	0
33	15
0	103
4	29
0	104
8	16
15	0
7	0
18	1
3754	698
1	1
65	0
4	0
0	290
0	8
3	68
0	2
17	52
11	402
26	72
125	142
0	1
88	0
2765	315
21	694
9	6
0	0
1	1
33	54
0	32
0	30
0	0
1	98
0	248
0	0
5	653
0	24
429	0
6	25
651	256
753	559
0	8
11	18
0	0
32	66
1	333
1	10
35	223
8	234
12	28
2	0
53	0
0	0
72	100
21	38
6	0
0	22
49	365
8	80
100	1173
17	42
29	70
10	2543
0	42
24	178
1	0
19	0
2	3
45	93
0	659
35	136
50	93
0	147
20	0
40	131
150	62
0	122
407	31
118	31
0	0
0	0
3	0
3	20
2	0
1	0
66	74
0	0
0	0
1	11
1	0
0	0
1	0
1	1
0	2
0	0
8	65
4	42
1	45
0	195
32	23
25	46
0	14
1	0
3	19
8	0
0	187
7	0
188	21
32	343
86	0
243	0
26	1737
6	104
3	52
1	0
3	259
26	38
29	0
11	160
0	12
41	0
116	8
11	731
0	14
4	24
107	134
6	0
3	326
124	19
72	375
4	0
0	2
40	126
42	0
0	1
1	82
0	157
9	107
0	1
0	5
240	3
0	45
7	45
61	231
14	137
0	0
3	0
0	0
0	0
26	151
1	1331
3	26
2	39
20	208
424	56
10	5
70	81
71	25
0	57
0	515
25	170
136	0
65	64
0	3
0	3
0	65
0	0
0	1
7	43
0	0
56	156
5	0
127	236
0	1
6	0
0	51
0	0
0	30
5	75
0	1
0	26
1	65
22	71
25	764
1	306
0	86
12	55
17	492
0	0
28	0
15	19
26	0
1	5
70	26
36	548
168	404
18	23
3	17
0	76
1495	0
1030	258
5	40
0	0
0	66
181	644
50	83
0	107
1	16
20	19
9	0
10	0
12	436
0	3
3	13
31	0
0	0
38	51
24	56
34	0
2	59
0	2
5	1
0	5
215	337
0	55
0	118
2	96
0	270
1	0
11	0
11	50
0	142
3	0
14	254
0	36
3	23
7	0
309	0
0	0
0	0
0	43
18	28
20	19
31	29
0	0
1	50
235	0
88	0
4	0
0	229
96	40
0	350
1	3
3	0
0	11
0	324
0	703
41	445
61	0
0	216
156	216
52	0
471	0
2	7
1	81
1	27
3	31
7	8
1	15
16	266
145	41
4	18
22	0
0	0
0	0
2	0
0	0
11	87
13	93
0	0
43	0
35	149
0	13
0	240
2	48
0	0
3	30
0	0
0	9
0	8
3	169
1	2
0	0
42	18
453	21
144	91
32	0
0	40
456	468
0	274
11244	1
0	738
133	0
128	0
0	0
354	62
139	102
0	16
55	134
188	0
0	0
0	0
39	75
0	158
2	0
205	130
0	24
2	0
69	43
21	0
10	265
2	127
0	64
0	7
123	178
80	209
0	0
34	0
98	168
0	7
0	125
1	0
20	57
0	0
8	17
0	2
0	790
0	0
0	0
0	197
1	0
3	4
28	43
3	1
33	85
492	0
15	0
0	0
0	3
0	1
0	42
67	617
0	25
191	175
2	3
0	83
0	26
24	48
19	45
1	324
0	0
75	113
0	0
0	13
20	8
28	167
2	284
0	484
0	0
0	0
3	0
0	0
23	0
0	0
1	26
1	8
3	0
9	0
8	3
0	12
0	0
14	84
0	363
5	41
13	9
6	0
0	130
8	54
6	67
10	1
8	193
0	0
148	30
0	6
14	176
1	0
0	20
150	11
0	0
0	52
4	1
3	2
31	91
144	11
1	111
10	131
228	0
0	133
97	0
6	11
9	57
18	157
0	14
33	63
0	2
0	55
15	0
12	3
1	0
19	2
3	168
1	153
1	0
3	345
0	1
82	11
0	204
2	0
1	105
0	0
0	24
130	0
0	0
1236	0
927	0
42	667
31	178
17	0
32	0
76	1066
0	37
0	64
1	0
1	279
0	11
0	1
0	3
18	98
1	35
0	9
1	13
3	14
0	0
59	0
18	0
0	0
0	6
5	50
1	40
1	4
2	0
0	4174
0	0
0	0
0	96
2	4
0	1
10	0
0	6
0	408
0	0
0	0
0	10
22	16
46	92
46	0
13	37
0	0
0	58
373	262
141	0
11	35
0	41
1	39
22	14
0	253
4	0
0	0
4	4
45	63
345	5111
1	5
0	60
16	26
22	124
0	110
0	1
4	2
0	0
0	33
0	19
22	409
2	3
13	0
100	9
0	72
1	0
0	0
0	60
43	71
19	54
84	281
3	2
0	14
0	279
45	39
0	26
8	670
19	0
1	17
5	0
3	3
74	0
3	83
150	67
302	34
136	52
147	24
63	83
0	0
41	43
0	345
4	11
39	0
0	0
94	307
7	146
0	116
85	738
66	652
0	9
2	1
1	0
0	71
0	478
102	227
14	64
38	74
25	64
28	44
13	0
0	2
4	57
1	0
7	3
94	31
107	0
28	5
0	35
562	0
0	0
13	40
72	410
442	1207
0	185
280	717
5	96
21	0
0	47
0	15
5	160
4	8
8	0
0	0
1	129
34	297
1	0
16	0
0	0
0	0
165	441
0	96
1	0
9	1
77	423
19	54
20	18
9	0
2	1
2	2
4	0
3	0
2	0
0	645
0	51
13	0
0	5
81	59
0	0
21	3
0	19
27	87
46	0
0	2
0	160
0	28
0	0
84	0
0	0
0	2
0	227
0	22
0	257
0	66
297	0
12	253
0	325
0	70
2	448
11	197
34	7
2	4
0	0
23	0
205	0
2	368
0	33
518	44
279	489
23	51
0	14
42	0
14	0
0	0
15	2
4	26
0	162
14	2
15	123
1	0
0	157
0	0
0	266
84	53
0	372
45	395
13	0
421	0
19	1054
44	280
2	46
0	112
130	71
425	976
0	2
183	42
66	31
4	2
0	15
0	23
1	63
38	19
1	18
0	0
6	1
4	165
0	372
1	0
0	6
1	0
0	42
9	10
0	7
0	2
0	162
7	62
28	0
28	14
7	45
0	0
12	1
2	0
3	0
100	0
6	1
68	0
0	61
16	13
39	81
5	13
20	27
8	15
13	278
5	18
0	0
1	0
69	0
5	0
0	0
5	4
0	1
83	97
72	44
0	0
2	0
20	3
1	15
3	50
12	132
13	13
1	4
0	81
27	84
1	43
457	470
4	12
0	179
0	24
9	96
1	1
0	0
0	15
10	2
0	1262
23	31
12	25
5	3
42	0
0	19
0	202
20	38
0	230
207	76
297	385
2	410
148	1
665	464
0	160
3	0
16	11
7	372
57	331
0	4030
468	753
0	0
2	35
67	557
115	0
1	0
7	12
