UniqueCount	AmbigCount
0	2
0	129
44	178
17	0
5	80
0	6
11	180
5	0
44	71
1	35
0	1
0	141
6	11
1	17
8	0
9	117
5	1
0	0
0	1
7	1
417	10
0	0
0	1
20	62
0	24
11	54
2	27
0	105
0	6
0	0
0	8
3365	0
0	4
14	134
77	0
265	0
3	26
11	179
0	2
0	0
106	301
51	0
0	78
463	403
41	26
27	45
0	19
231	119
10	37
13	61
0	53
106	125
0	64
1	0
0	266
0	1
0	1
65	76
0	0
19	16
25	41
34	0
0	99
5	245
0	25
1	4
0	3
637	827
3	9
26	31
85	787
0	5
0	1
0	27
32	44
11	588
2	72
2	0
153	57
0	10
77	69
19	237
39	82
0	0
40	13
50	284
2	181
15	8
36	180
5	0
254	3052
116	1022
0	41
76	31
20	8
233	194
0	15
125	74
62	9
21	40
45	62
9	0
0	164
11	60
0	0
1	34
3	290
12	0
43	7
1	0
11	49
0	1
7	0
60	0
53	375
0	4
0	1
0	5
70	242
151	304
4	0
66	83
0	0
13	52
86	85
17	231
16	106
32	1
1	2
0	0
2	135
7	0
0	1
2	0
0	0
1	4
14	29
1	4
1	4
8	111
24	53
410	3015
0	0
52	13
0	4
99	37
79	0
0	83
37	70
309	765
5	9
0	1
0	65
0	103
102	346
492	341
0	221
203	0
286	0
28	170
11	289
129	14
25	0
107	0
0	0
1	43
67	78
21	93
85	33
169	47
46	33
0	320
96	115
0	0
0	0
0	0
79	3
0	0
0	200
13	110
3	0
2	12
18	48
0	1
0	65
0	1
20	48
3	56
2	346
2	0
6	15
1	0
4	0
24	61
13	295
0	16
1	1
0	14
3	25
0	2
0	12
13	41
89	44
99	0
5	11
230	92
12	6
47	44
11	117
3	56
0	222
28	35
77	80
0	2
12	1
0	0
0	174
49	0
0	0
92	161
10	40
125	39
3	8
3	271
0	22
1	120
0	375
29	24
39	118
0	303
52	0
3	148
6	0
0	205
1	0
15	9
12	0
0	0
0	0
21	0
0	0
0	5
0	75
0	469
0	5
0	68
24	0
0	11
0	32
1	3037
67	0
166	0
0	156
0	5
52	0
0	1085
64	70
10	2
1	0
0	15
30	0
51	0
47	0
43	207
2	9
0	0
1	1
11	91
0	1
14	37
0	57
0	90
18	294
2	0
0	72
2	0
0	0
0	1
0	5
0	641
2	0
0	1335
0	7
31	0
5	62
0	4
2	145
3	1
0	0
673	0
1	0
55	1549
2	0
16	266
4	116
12	534
114	31
0	0
0	25
7	5
101	3
6	0
25	31
0	623
936	203
0	0
0	0
9	0
1	24
0	0
0	136
2	29
66	78
7	0
80	93
3	68
0	76
19	109
0	97
1	33
718	2713
1	1
0	182
53	52
0	10
1	0
19	0
0	7
12	323
5	0
0	0
0	84
59	168
1	0
65	0
22	14
0	0
8	38
148	190
0	9
275	0
250	113
24	0
41	5
0	49
24	68
0	104
0	28
2	23
0	63
1	0
2	0
65	0
1	54
1	3
0	0
11	54
3	137
14	4
5	167
1	0
2	104
5	4
0	0
3338	213
0	97
0	0
1	1
1	0
0	0
0	79
0	2
1	175
29	0
4	0
0	11
5	0
84	25
97	6
15	40
10	0
106	71
4	72
0	59
40	307
5	230
0	84
0	93
121	0
31	311
43	88
8	48
24	19
0	335
37	70
0	0
81	161
1	11
4	0
0	25
15	3
243	204
1	6
0	0
1	0
170	196
0	139
0	111
0	19
0	167
697	0
0	167
0	44
48	109
0	10
11	32
33	0
1	17
319	360
163	472
0	57
23	76
9	39
0	71
9	0
1	0
0	0
0	0
0	0
0	0
131	6
24	3
145	362
2	3
1	276
48	222
58	0
33	50
0	60
7	12
8	1
28	34
2	142
5	129
0	2
0	103
5	640
0	2
0	48
0	0
22	0
4	17
0	29
223	0
303	341
0	304
41	107
3	22
0	147
0	492
11	31
161	0
121	0
12	223
1	1
18	301
3	0
0	3
10	135
195	48
57	0
4	31
1	7
56	46
0	44
64	0
14	1
52	1
2	140
1	2
3	4
0	12
33	0
0	65
2	59
126	226
1	0
1	0
0	25
17	444
748	0
0	8
8	199
33	0
0	421
0	77
12	318
14	53
6	1
9	67
14	29
10	91
0	14
6	32
2	0
216	206
1	16
0	3
7	61
119	208
0	240
5	0
1	0
0	0
18	26
5	30
0	0
0	0
2	4
21	0
0	1
18	49
0	190
64	0
3	87
2	30
1	101
2	60
11	0
0	137
86	156
16	162
0	54
0	122
4	39
25	521
37	153
3	0
231	131
144	312
1	7
2	0
0	20
2	2
0	24
16	4
0	6
0	4
0	0
37	10
296	110
2	2
0	5
1	24
0	59
1	90
0	2
0	0
0	0
5	113
1	829
24	59
41	261
0	4
0	20
8	1
3	0
0	0
0	0
94	0
2	166
0	28
1	1
20	2
6	1
0	2
35	50
0	0
0	79
0	2
4	0
4	62
4	0
19	14
41	0
116	8
481	0
2	0
0	156
13	0
0	76
122	1249
0	47
0	4140
0	0
0	0
0	0
570	4059
0	0
1	2
243	91
0	1851
0	0
7514	766
0	476
89	364
252	0
2	1
1	1
1	0
0	145
2	88
8	0
1	23
0	453
53	61
0	145
22	0
0	3
0	218
40	126
0	233
0	895
0	9
0	93
0	4
0	135
0	132
1	53
276	0
27	75
117	1466
2	12
51	0
0	1
151	195
73	85
6	92
27	1735
19	485
3	134
55	63
0	101
21	65
9	54
1	2
14	0
1	74
1	0
2	1
0	30
29	75
5	0
1	0
0	48
0	0
0	249
4	49
0	0
1	442
0	31
6	1
2	0
12	25
7	39
5	31
6	28
1	137
1503	1142
5	69
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
41	0
24	160
2	149
14	31
9	0
68	153
0	244
18	0
0	0
13	22
0	56
4	50
11	101
17	10
0	13
2	0
3	0
0	0
0	0
0	1
681	1
4	0
1	3
9	16
1	0
0	10
202	0
9	2
19	90
1	4
1	10
0	37
15	32
16	68
0	31
3	14
0	38
0	3
2	0
26	2
29	0
135	0
0	197
4	14
0	3
0	93
0	0
2	3
0	0
116	59
38	146
0	6
44	87
141	0
34	26
26	405
11	427
6	5
16	22
27	26
14	0
42	343
13	7
0	8
15	61
15	3
0	2
3	4
0	2
0	0
1	0
0	0
26	59
0	0
78	0
316	0
104	96
4	168
26	22
0	0
285	0
397	0
18	462
5	12
32	97
11	68
4	10
10	32
4	76
0	118
0	479
4	22
4	0
24	78
0	0
4	91
0	22
0	113
17	32
60	46
0	453
18	50
1	122
0	16
0	27
0	0
0	1
0	5
0	0
0	45
0	28
0	0
33	3
3	12
127	0
18	0
2	29
19	3
0	0
40	36
93	16
0	1
3	1
33	85
47	0
0	0
3	42
0	335
3	0
0	214
83	1
136	40
18	30
0	197
16	74
27	0
1	57
1	0
0	43
48	191
3	87
77	119
2	82
22	225
0	0
71	670
0	29
1	5
165	199
0	8
0	0
0	0
2	0
35	205
15	22
25	41
0	1
330	183
315	0
1	2
11	211
0	0
0	0
0	0
1	0
10	1
0	1
8	0
0	3
89	365
0	18
0	0
2	7
64	95
77	85
55	134
5	11
0	26
79	28
4	21
3	10
0	0
16	27
0	0
0	1
2	0
0	312
2	10
7	33
0	1
6	1
7	0
39	0
8	134
71	0
55	52
179	176
90	614
0	30
504	15
1	0
13	5
0	78
9	33
10	0
0	47
5	42
0	0
0	21
0	47
21	17
11	17
32	0
0	0
72	1647
0	469
1	192
0	1
81	0
8	0
162	111
20	71
1	0
0	317
235	38
0	72
0	0
44	0
0	0
0	0
37	46
0	220
3	0
17	297
235	612
14	179
0	0
13	0
4	14
0	1
103	378
0	97
0	111
9	16
26	124
0	82
172	1032
2	238
154	283
142	47
0	1
1	0
12	68
0	2
10	13
0	15
0	1
0	15
0	5
206	31
1	0
1	4312
39	0
32	0
141	158
16	0
0	12
11	30
25	16
0	38
0	20
1	10
1	30
8	131
10	20
19	0
10	0
0	0
12	4
0	0
40	0
0	0
108	165
5	0
2	0
1	0
47	7
44	0
37	0
5	1
0	1
6	371
35	28
0	0
74	28
0	0
0	13
4	7951
0	210
0	511
7	50
10	60
8	0
18	0
0	0
0	10
0	150
0	1
1	0
70	421
3	0
0	130
7	38
1	47
4	452
10	0
6	111
6	61
4	9
0	8
0	9
26	1
4	0
116	0
0	36
0	0
15	0
0	0
0	0
287	255
5	0
12	85
10	454
0	433
4	28
1	8
7	132
30	26
0	12
105	0
91	0
0	0
0	305
25	0
12	0
0	0
86	263
5	11
0	175
12	43
0	35
0	56
0	35
6	0
0	8
38	9
13	7
1	10
0	0
24	14
4	4
13	764
0	22
27	45
0	116
0	16
1	0
58	0
139	0
71	1211
1	30
29	294
0	210
1	0
27	213
60	34
0	4
3	19
3	1
20	12
10	131
6	7
0	53
1	1
0	12
0	30
0	2
0	0
2	6
26	0
7	3
1	3
0	12
0	0
21	27
6	16
0	0
7	7
0	27
56	35
4	18
0	12
1	0
53	0
0	0
53	0
25	66
0	0
0	68
0	0
0	6
121	0
3	206
51	103
26	0
169	0
85	108
55	0
4	102
0	105
3	17
0	2
0	0
0	0
0	1
0	0
0	0
0	0
3	0
7	4
14	2
5	39
9	0
355	0
0	1
71	30
7	10
0	10
0	16
28	32
0	2613
1	0
2	161
30	582
1	0
0	2
0	193
1	273
0	50
0	114
0	3
87	114
0	8
33	27
5	50
0	31
2	4
4	4
2	31
9	0
2	1
0	10
1	166
0	0
0	11
0	0
14	0
13	798
18	0
0	262
21	115
0	0
25	134
1	77
0	6
0	238
0	0
0	0
0	0
2	0
107	550
314	0
128	232
35	69
10	100
2	87
13	219
57	0
1	99
1	412
0	36
1	171
10	7679
280	1376
9	9
1	111
2	385
302	1003
1	412
0	330
11	3
8	0
46	0
295	348
2	168
57	72
0	426
0	0
1	0
0	0
0	0
0	0
1	0
9	62
0	0
40	0
18	412
23	259
55	0
133	0
4	14
48	0
34	96
6	407
16	102
0	0
47	562
0	0
0	0
0	0
0	4
0	0
0	1
2	0
57	0
36	28
120	0
2	116
1	0
21	27
5	25
0	0
7	25
45	3
40	207
0	57
34	27
15	0
0	16
0	15
0	0
2	0
10	0
8	88
15	186
0	0
14	6
20	0
3	1
0	0
0	1
801	448
0	913
0	30
11	89
52	421
44	213
3	0
6	16
115	29
21	11
0	0
2	7
0	0
1	0
33	3
46	603
0	1
0	100
0	112
44	52
0	85
1	5
9	327
51	170
18	140
80	33
0	2738
72	335
1	13
0	0
0	0
0	0
1	9
2	4
49	0
12	18
2	7
0	9
65	309
78	96
1	176
0	0
2	0
0	0
0	0
29	36
3	4
0	0
1	17
25	0
0	1
0	73
37	820
36	155
49	170
27	45
9	117
21	19
22	67
0	51
0	0
2	104
0	84
86	10
641	66
24	10
0	181
3	0
1	18
0	56
7	44
29	0
43	0
26	20
37	7
326	0
0	9
110	61
691	0
44	1
0	423
19	1
30	344
1	3
0	0
0	0
11	7
20	0
0	96
0	0
224	0
383	466
5	0
13	38
0	71
7	194
91	105
0	7
8	7
0	6
0	317
1	0
0	0
87	0
0	0
100	994
12	0
58	0
118	82
0	40
0	67
74	287
91	325
0	0
1	0
0	78
96	283
0	0
20	76
7	0
18	94
0	142
1	2
180	0
22	0
26	25
2	0
0	0
0	37
0	0
89	14
8	144
63	92
0	87
89	496
13	941
0	165
9	0
0	4
40	16
0	91
0	1
3	34
66	29
3	1
214	0
47	0
0	1181
22	11
0	0
197	104
0	150
0	117
7	7
14	6
11	245
330	253
0	173
176	200
36	232
0	177
92	0
0	28
216	675
63	0
0	476
0	37
25	58
0	31
12	5
7	0
0	159
121	74
156	33
72	179
124	181
0	31
1	15
4	46
3	0
7	38
0	300
2	0
39	175
18	0
29	0
71	54
0	108
8	11
7	74
5	0
6	1257
0	198
1	0
94	41
38	137
32	213
0	164
3	0
34	246
0	253
0	0
0	165
6	18
2	5
2	0
14	6
0	152
73	0
57	9
35	202
0	44
308	346
4	52
0	50
344	0
9	361
1	41
23	66
0	1
2	1
133	0
60	1
9	39
0	63
44	2
57	4
400	329
15	237
0	0
0	4
0	31
8	0
0	23
67	74
47	234
83	352
26	52
2	288
40	0
7	549
0	679
0	98
8	0
0	35
0	100
0	0
57	1041
323	300
61	70
0	32
0	0
2	1
3	4
0	5
0	194
0	0
0	191
3	0
0	0
44	2
50	0
5	0
0	32
44	45
0	164
1	16
38	0
20	0
6	153
207	40
34	19
77	110
0	0
199	342
15	96
14	65
0	44
0	0
0	271
4	0
2	7
168	2
24	20
0	7
8	0
81	100
0	14
0	0
13	66
0	1
0	2
0	5
0	0
0	156
0	29
4	8
5	51
0	111
28	11
7	12
0	264
82	79
1	614
6	946
0	2
11	17
0	1
0	0
1	368
32	189
3	0
6	40
13	71
1	64
322	178
2	6
29	271
1	5
5564	1986
7	4
5	11
3	0
0	40
0	0
0	122
1	0
20	44
30	214
5	1
4	39
0	3
0	0
2	0
5	5
491	633
0	0
1	58
0	1
1	0
18	0
11	19
149	37
9	0
0	63
2	321
17	61
59	0
44	142
85	0
0	2
0	0
0	0
0	2
11	0
0	129
137	0
17	395
16	39
0	44
46	104
0	242
7	15
20	1
0	1
1	14
0	183
0	0
0	29
3	106
97	0
6	8
2	9
139	6
381	84
2	91
0	57
10	309
16	112
4	107
144	170
0	21
5	175
146	55
0	43
0	7
0	2
177	5
1	0
0	2
17	0
27	24
9	0
35	0
4	0
0	0
32	7
2	21
5	14
42	386
171	68
3	21
0	0
11	4
2	287
1	3
0	115
4	1
0	0
0	14
8	84
0	0
0	0
1	0
23	1
1	0
0	0
0	85
2	123
0	397
0	167
10	0
23	14
1	14
0	0
2	374
0	0
4	13
0	0
0	0
14	0
226	29
2	0
0	16
73	0
0	168
10	140
9	24
29	4
1	52
0	20
50	0
11	1
0	180
0	436
107	0
41	0
0	67
0	55
0	0
0	201
151	122
11	0
0	8
3	1
0	11
3	0
18	0
31	15
0	2
646	553
0	100
3	28
0	0
1	26
9	0
3	26
0	9
0	4
1	0
5	0
0	17
0	111
2	647
9	0
137	102
2	0
3	10
78	205
0	6
6	2
123	0
40	48
0	0
6	0
54	144
1	7
0	0
14	10
27	436
24	69
33	0
98	11
1	0
0	78
0	3
2	31
164	100
10	2
0	47
0	0
0	0
0	0
0	0
0	0
112	39
114	171
0	102
0	20
0	327
1	20
1	77
9	606
21	32
78	115
0	296
0	176
401	0
5	396
12	0
0	8
2	0
0	42
17	3
0	0
0	0
12	129
257	19
0	0
4	2
11	0
0	2
0	2
0	0
0	0
0	0
2	0
36	5
4	94
303	0
1	20
103	108
22	315
171	229
202	0
20	10
28	19
5	10
13	2
120	0
0	0
1	21
4	14
46	62
3	6
61	63
11	832
0	30
41	124
0	122
0	2
5	0
4	61
63	0
0	9
1	0
71	0
8	2
8	23
1	8
1	0
51	1753
187	140
14	161
0	19
1	2
13	104
2	7
0	42
4	102
156	0
2263	69
1	12
0	99
6	45
0	406
0	3
1	3
61	343
5	24
0	6
3	0
29	0
0	0
0	134
0	45
21	22
17	39
0	155
81	220
201	85
1	133
146	172
0	6
0	0
79	183
0	1
13	279
0	0
0	0
23	6
0	1
5	8
0	30
1	8
129	5774
0	12
0	0
0	869
9	15
69	155
0	0
0	0
20	46
4	322
0	60
0	201
1	0
0	1740
0	9
15	0
52	141
70	0
0	95
4	0
4	24
2	0
0	1
21	0
8	211
2	1
0	325
1	0
1	536
187	0
69	0
0	0
0	31
1	0
11	9
722	0
25	96
18	0
0	0
0	3
0	1388
61	79
0	86
41	178
0	8
0	7
0	0
0	17
0	0
52	133
15	132
19	0
0	38
23	52
0	0
672	241
5	0
3	0
29	352
20	605
2	362
6	67
3	8
66	104
6	19
8	16
1	0
0	6
0	58
6	0
0	0
0	11
1	0
101	248
1	6
5	14
0	50
0	246
0	139
150	0
46	0
0	16
181	403
18	180
1	12
30	78
0	3
68	103
52	85
0	0
20	60
58	0
47	51
0	142
9	4
14	4
1	0
0	6
5	9
1	16
4	5
2	11
96	71
54	70
7	14
2	0
19	52
0	26
3	9
0	42
6	19
0	19
0	0
35	66
1	5
925	66
157	1
8	1
0	0
20	231
21	30
0	258
0	0
0	29
0	0
0	47
1	5
0	7
57	17
3	14
29	437
36	114
0	118
12	2
27	0
77	54
0	1
0	16
58	63
0	123
42	82
1	556
0	59
69	118
1	297
0	511
4	68
10	0
0	143
0	63
57	56
0	3
0	42
24	535
20	31
3	157
6	0
6	2
75	4
0	4
28	0
3	24
12	6
2	20
0	27
93	0
474	558
2	10
0	210
0	265
1	1
0	0
209	3
0	145
4	4
15	0
0	0
1	1
49	0
11	32
83	115
65	147
8	146
199	231
208	47
15	234
6	0
37	32
35	58
4	235
0	96
27	39
0	33
0	355
56	0
37	84
96	97
9	47
379	0
3	13
23	3
51	142
66	28
4	610
9	0
4	29
0	0
9	518
0	103
48	0
3	711
22	47
0	4
5	0
17	12
0	0
0	1
0	0
1	33
0	8
42	455
1	42
23	30
0	0
0	34
3	60
41	155
0	2
0	4
18	26
34	36
0	49
2	219
107	5876
30	144
47	25
81	0
33	250
0	361
0	0
16	11
0	6
0	0
0	4
76	0
0	2
21	0
11	168
38	29
24	50
0	55
1	0
26	93
0	26
32	16
1	1
12	22
2	4
0	496
2	0
0	346
0	14
0	222
0	5
0	3
309	459
0	3
0	1
3	781
0	11
0	64
3	0
19	0
0	128
1	0
0	0
41	25
45	110
3	5
5	2
14	3
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	12
79	83
0	236
0	14
42	15
4	9
101	133
5	5
24	31
10	0
0	108
368	294
6	1097
10	56
2	2
3	44
473	394
115	66
0	0
0	1178
0	1
37	51
7	16
0	27
3	55
41	9
563	0
325	3
0	8
0	17
8	144
77	31
0	107
0	1092
1	0
0	0
55	0
0	230
0	95
6	0
0	212
264	0
2	22
2	0
76	51
0	2
0	11
23	212
2	1
19	41
72	216
38	103
2	19
23	238
0	100
0	0
182	1269
0	67
1	376
24	111
0	77
0	181
21	0
92	0
2	6
1	2
15	88
0	0
9	0
14	15
0	0
2	5
22	1
0	55
0	13
0	221
24	0
0	224
15	1
0	145
46	0
3	137
145	96
0	18
95	100
0	0
167	960
33	263
17	32
0	0
2	10
6	21
1	0
3	2
1	2
72	79
26	0
0	0
318	2
47	4
89	0
0	46
182	7
0	3
2	14
0	74
0	4
0	2
0	3
3	0
3	0
0	145
79	0
1	0
3	55
19	11
298	139
5	20
0	15
51	18
10	0
0	0
0	0
92	176
0	17
9	7
10	50
0	192
0	14
2	162
1	1
0	2
0	1663
0	0
0	0
3	5
0	1
0	4
0	0
250	37
6	1
0	667
3	15
23	34
3	67
5	9
0	5
46	74
9	0
20	0
0	2
0	2
10	145
32	17
214	0
3	0
24	6
3	0
2	0
0	0
0	6121
0	66
2	21
0	0
2	18
0	9
15	58
33	0
138	0
9	318
248	0
74	186
140	50
0	0
2	2
8	0
22	321
32	15
27	601
0	27
51	40
51	155
2	0
3	5
0	0
0	0
0	0
0	1841
0	16
9	2
0	0
11	41
0	0
9	0
0	0
34	0
98	0
0	0
3	100
72	21
0	69
14	93
157	0
4	23
1	282
18	462
19	131
0	47
0	63
175	49
0	44
22	392
0	1
15	50
0	9
1	0
6	155
7	7
15	166
14	120
20	60
7	0
0	79
53	14
0	23
163	19
289	153
77	207
0	69
19	34
21930	37219
0	21
64	113
2	106
234	0
1	32
2	0
12	55
2	0
6	0
0	45
1	11
21	63
179	3273
119	0
40	26
0	1816
0	4
0	68
0	14
0	36
22	24
87	211
26	3
8	1
0	234
22	0
0	339
0	206
1	10
1	0
155	51
46	345
50	11
0	9
101	174
0	402
122	306
0	4
0	113
0	144
24	15
2	88
16	19
159	36
0	244
476	0
20	0
9	198
55	143
38	62
1	0
7	55
12	0
13	106
1	0
1	0
0	14
2	0
0	2
0	126
0	10
16	25
24	69
0	27
0	2
1	20
2	40
34	0
180	0
321	37
25	134
6	2
0	0
70	0
186	0
78	131
92	396
90	0
0	362
14	79
1146	0
98	168
0	0
0	5
0	1
0	38
1	0
29	8
15	56
107	0
32	141
58	20
0	9
15	0
63	0
10	71
0	4
6	30
0	4
163	786
25	0
90	109
15	33
1	0
46	9
217	230
1	21
41	59
220	0
95	40
1	46
41	0
23	7
0	23
4	0
17	372
0	0
0	56
31	11
0	18
1	0
7	0
30	439
66	99
0	58
11	64
9	6
298	192
36	46
24	17
0	0
8	37
101	81
35	83
37	0
343	161
0	3
4	115
2	0
10	346
27	0
1	1
0	9
0	0
1	0
0	11
15	260
7	4
12	21
0	0
21	149
40	6
0	17
0	149
3	26
8	32
10	27
1	18
82	16
15	89
4	27
11	9
60	16
5	4
11	25
4	29
20	0
0	31
15	11
3	6
73	77
41	27
11	29
42	41
4	117
0	0
19	297
1	11
9	0
7	79
0	96
4	53
23	13
5	1
64	0
0	10
0	0
18	130
0	59
17	396
273	281
7	1
1	1723
0	0
16	100
2	0
11	0
0	0
12	26
0	10
107	114
24	0
17	38
78	0
29	7
1060	43
1	1
36	112
32	43
15	1
5	3
50	122
0	0
0	0
0	0
0	0
0	0
0	0
15	0
13	30
7	38
0	0
2	0
281	177
14	59
4	8
1	53
190	192
0	82
279	123
64	28
0	83
74	113
0	0
3	0
4	102
0	414
27	30
18	31
0	1
1	20
1	91
0	0
0	0
5	12
90	0
8	5
0	4
0	159
0	27
126	44
6	26
8	103
4	28
4	16
104	2
250	106
0	11
0	35
0	129
129	81
0	6
19	302
319	949
0	5
21	19
299	29
0	103
33	21
54	0
65	0
0	6
11	1133
3	0
11	28
12	94
23	73
3	31
113	110
24	104
0	8
9	60
20	258
83	137
5	34
24	151
2	6
0	1
0	91
211	673
59	119
0	105
0	47
0	276
14	0
6	71
23	346
4	61
0	165
0	12
0	120
48	93
72	156
13	3
0	3
2	122
3	81
11	45
0	13
1	222
1	0
0	76
1	0
0	15
291	471
0	33
3	134
107	25
0	103
7	23
177	0
44	57
0	346
0	0
0	117
5	0
59	0
0	20
436	1487
226	0
0	92
42	18
47	0
3	129
4	93
66	108
1	28
452	101
0	157
0	630
46	31
11	43
0	156
18	143
0	340
16	18
10	14
13	0
468	400
0	30
5	9
41	121
340	0
352	102
30	32
180	12
36	23
1	0
648	113
102	33
772	634
0	160
0	8
1	0
22	10
0	0
0	0
0	0
0	2
21	3
0	1
53	8
27	95
95	67
69	68
17	10
0	258
1	130
43	12
5	26
10	111
63	78
0	282
34	66
0	4
0	202
0	19
402	560
0	0
3	7
7	126
0	0
7	0
0	5
12	246
0	210
57	13
0	29
0	9
1	1109
81	0
13	4
1	11
1	4
34	531
2	1843
33	0
64	52
14	104
17	82
7	82
0	27
0	0
0	1
4	49
108	98
0	0
2	0
23	60
37	61
24	20
0	39
1	1
8	6
113	246
24	31
0	1
1537	0
0	128
11	6
0	102
6	9
3	0
36	23
31	3
2	1
574	0
81	0
0	0
0	0
1	0
12	26
27	1
0	44
64	0
44	307
4	15
0	97
23	1
93	492
3	22
0	1
18	6
0	7
0	1
0	0
0	1
0	1
0	0
0	7
3	17
1	17
0	1
2	4
0	0
5	13
13	17
14	0
2	0
0	12
0	37
0	0
0	0
0	0
1	0
3	0
35	9
0	18
2	24
4	4
15	114
0	5
8	39
6	4
4	30
20	257
0	35
0	0
107	58
0	17
0	7
3	10
2	5
1	0
1	19
0	11
24	4
5	15
0	10
3	33
41	0
3	13
1	0
1	2
0	5
1	0
7	12
0	3
0	1
4	2
1	10
11	9
5	10
0	5
4	29
24	2
0	17
17	0
1	8
42	146
15	115
0	178
10	324
0	113
0	0
21	17
0	0
6	0
13	0
0	196
56	0
3	9
29	23
72	0
1	3
0	0
59	3
11	3
19	22
53	104
92	48
14	7
143	47
81	78
1	3314
3	115
0	0
3285	1384
0	22
0	0
40	165
0	0
0	1
1	7
0	0
49	33
0	93
1671	6331
0	4
1	1
2	10
0	37
52	145
15	75
61	0
60	12
17	12
10	0
1	3
0	103
357	46
0	0
102	309
0	63
0	202
0	22
3	17
0	99
1	19
0	12
0	16
31	14
49	0
0	653
0	1
0	16
0	18
0	165
14	202
35	22
0	153
0	49
0	6
17	28
1	28
45	14
0	79
18	7
3	1404
16	69
62	157
0	14
5	0
0	18
1	0
0	0
2	0
0	0
0	0
3	3
0	0
2	0
0	0
5	0
0	0
0	82
5	2
2	1
3	1
3	0
10	3
1	54
2	1
9	1
2	19
1	0
3	0
0	141
4	0
39	23
7	49
0	153
0	23
15	206
4	0
0	6
0	0
0	0
0	0
0	0
8	35
5	0
0	4
0	3
3	4
0	0
0	0
83	0
6	18
26	24
37	57
20	35
0	0
4	12
0	0
680	0
6	122
52	0
2	0
16	3
6	0
3	25
438	64
46	2
4	2
95	0
25	50
5	230
80	128
1	34
18	11
0	0
0	556
25	14
2	4
58	0
66	2
4	1
1	3
33	0
0	0
175	0
16	144
10	156
0	117
0	24
0	0
0	0
26	152
9	0
30	39
0	148
0	11
123	103
0	0
0	3
0	0
0	1
26	2180
1	552
106	0
0	7
6	3
0	18
7	0
2	98
7	53
4	0
10	0
16	16
95	41
0	395
47	26
1	0
0	331
32	31
20	145
22	0
2	17
22	15
39	98
10	41
0	0
0	8
35	48
19	37
42	0
0	67
0	0
54	14
0	109
1	39
0	880
46	36
0	0
0	0
0	109
11	60
0	183
9	0
1	10
0	14
7	1
16	14
3	65
65	1
39	17
3	67
5	186
0	817
16	87
1	0
0	14
0	15
3	612
7	5
0	0
0	0
0	35
1	0
53	13
0	141
0	0
10	0
51	68
0	0
1	319
0	120
0	1
30	34
0	1
0	40
12	0
81	0
39	0
258	0
0	7
1	0
10	6
0	13
1	1
0	0
63	0
1	6
0	0
2	1043
0	262
0	121
2	0
7	96
0	210
0	202
5	0
0	0
0	18
3	32
0	35
32	14
2	0
0	3
3	30
39	126
5	0
0	2
16	123
0	40
0	15
0	176
1	8
0	0
5	21
0	67
141	586
5	71
31	68
0	8
49	103
128	62
31	39
0	0
8	21
0	0
0	331
58	165
10	11
0	197
105	264
0	0
1	0
0	153
12	17
1	14
18	37
12	20
85	4557
80	348
95	41
0	63
0	0
25	37
10	59
0	0
0	301
0	23
96	0
0	301
0	0
10	10
0	0
1	3
8	0
4	1
0	0
0	0
0	0
0	0
0	0
0	1
3	162
0	29
18	109
0	3
0	0
18	200
280	76
1	58
1	10
16	110
0	5
0	174
0	38
65	392
9	189
0	95
0	103
1	0
0	2
0	3
72	88
65	172
1	0
89	49
1	0
0	15
0	0
5	162
0	3
0	0
0	0
37	0
2	484
0	250
2	53
9	0
18	19
2	1
0	3
6	93
39	63
2	0
56	42
162	76
1	4
49	0
0	201
98	0
20	132
4	0
5	149
6	384
0	0
239	114
8	4
11	125
2	1
0	1
91	217
0	25
0	44
0	0
38	106
0	48
329	147
12	0
78	0
36	0
6	203
0	48
0	26
5	38
111	0
8	0
40	297
3	38
1	0
0	1
11	188
20	34
74	15
2	183
0	421
1	1
0	0
1	0
1	32
3	34
0	0
0	0
0	6
0	38
147	106
0	1
24	116
50	0
0	44
3	0
58	18
0	67
0	565
0	0
0	0
6	29
26	229
25	0
1	1
0	151
47	0
24	46
260	0
109	0
13	0
25	54
0	101
0	43
672	0
15	12
85	338
0	117
0	107
0	91
2583	1774
26	92
52	138
31	114
33	51
0	10
0	82
10	140
33	0
0	19
1845	606
260	989
21	69
164	0
23	20
1	29
0	5
0	225
0	138
55	237
0	79
0	67
5	12
0	360
1	21
3	0
4	17
1	0
34	591
34	76
3	19
46	98
5	44
99	0
19	142
0	0
0	0
0	0
0	0
1	1
7	208
0	0
15	186
0	107
0	0
0	33
45	11
4	0
0	3
0	222
5	298
1	4
0	16
24	42
0	336
0	97
8	62
265	85
1	35
157	20
55	13
9	242
0	0
1	27
0	43
146	15
13	6
0	44
33	11
0	13
1	9
0	7
0	10
6	45
63	2
245	471
28	234
6	373
5	250
61	45
3	62
31	34
55	77
556	0
11	0
139	188
36	35
33	118
0	1
35	614
6	6
0	7
2	0
0	21
0	0
0	71
0	106
0	251
0	15
4	0
553	591
257	1118
0	0
7	0
26	69
232	54
2	2
2	0
7	3
52	5
46	17
20	38
44	59
0	71
0	0
0	17
39	84
9	87
0	0
0	17
0	0
0	0
0	0
