UniqueCount	AmbigCount
5	0
0	0
5	0
4	0
3	0
2	0
1	0
0	0
3	0
1	0
2	0
2	0
1	0
3	0
4	0
4	0
1	0
4	0
3	0
5	0
6	0
2	0
4	0
1	0
6	0
1	0
1	0
2	0
4	0
2	0
1	0
8	0
6	0
4	0
0	0
5	0
2	0
1	0
3	0
12	0
17	0
0	0
3	0
2	0
4	0
5	0
2	0
2	0
4	0
3	0
2	0
5	0
1	0
1	0
3	0
1	0
3	0
2	0
0	0
0	0
1	0
0	0
5	0
8	0
2	0
24	0
4	0
5	0
5	0
3	0
2	0
0	0
2	0
2	0
4	0
3	0
2	0
2	0
2	0
2	0
2	0
0	0
4	2
13	0
4	0
5	0
3	0
4	0
1	1
1	0
3	0
3	0
3	0
5	0
1	0
2	0
3	0
0	0
2	0
1	0
1	0
2	0
2	0
0	0
1	0
6	0
5	0
3	0
1	0
3	0
3	0
3	0
5	0
1	0
1	0
5	0
3	0
1	0
4	0
2	0
1	0
1	0
2	0
2	0
2	0
2	0
5	0
1	0
3	0
5	0
1	0
0	0
0	0
1	0
4	0
3	0
0	0
3	0
2	0
1	0
0	0
8	0
0	0
6	0
1	0
1	0
5	0
0	0
0	0
0	0
5	0
1	0
0	0
1	0
3	0
2	0
4	0
4	0
0	0
1	0
2	0
6	0
1	0
3	0
2	0
3	0
6	0
2	0
3	0
4	0
2	1
1	0
3	0
3	0
2	0
3	0
1	0
3	0
3	0
0	0
3	0
1	0
4	0
2	0
2	0
1	0
4	0
4	0
2	0
2	0
3	0
5	0
1	0
2	0
3	0
4	0
3	0
4	0
3	0
0	0
2	0
1	0
2	0
2	0
1	0
2	0
7	0
3	0
5	0
0	0
5	0
2	0
2	0
9	0
4	0
1	0
2	0
2	0
3	0
1	0
1	0
3	0
2	0
3	0
2	0
1	0
5	0
3	0
6	0
1	0
6	0
2	0
2	0
3	0
4	0
2	0
1	0
1	0
4	0
3	0
1	0
0	0
7	0
6	0
4	0
6	0
2	0
4	0
6	0
1	0
6	0
2	0
2	0
4	0
2	0
2	0
6	0
1	0
2	0
2	0
0	0
1	0
1	0
5	0
4	0
1	0
1	0
5	0
2	0
1	0
3	0
3	0
4	0
6	0
2	0
2	0
5	0
5	0
6	0
0	0
3	0
2	0
2	0
0	0
3	0
4	0
4	0
2	0
7	0
5	0
3	0
4	0
1	0
10	0
2	0
0	0
1	0
3	0
1	0
4	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
5	0
2	0
1	0
6	0
0	0
3	0
6	0
1	0
2	0
0	0
1	0
3	1
2	0
3	0
1	0
1	0
1	0
1	0
3	0
1	0
6	0
1	0
3	0
2	0
0	0
9	0
3	0
5	0
13	0
3	0
3	0
6	0
4	0
1	0
3	0
1	0
0	0
4	0
3	0
3	0
0	0
2	0
3	0
2	0
4	0
2	0
1	0
2	0
2	0
2	0
2	0
1	0
1	0
2	0
1	0
1	0
11	0
1	0
0	0
3	0
1	0
0	0
3	0
5	0
5	0
5	0
5	0
3	0
1	0
2	0
3	0
6	0
2	0
1	0
2	0
3	0
2	0
3	0
3	0
2	0
6	0
1	0
2	0
0	0
1	0
1	0
1	0
2	0
4	0
3	0
1	0
7	0
2	0
6	0
0	0
4	0
3	0
0	1
3	0
7	0
4	0
3	0
1	0
2	0
4	0
1	0
1	0
2	0
1	0
3	0
1	0
1	0
4	0
1	0
1	0
2	0
2	0
1	0
2	0
1	0
3	0
9	8
2	0
3	0
3	0
3	0
2	0
3	0
2	0
0	0
3	0
1	0
3	0
3	0
2	0
1	0
17	0
1	0
1	0
3	0
3	0
3	0
0	0
1	0
1	0
1	0
2	0
3	0
0	0
2	0
1	0
2	0
3	0
3	0
1	0
3	0
2	0
2	0
3	0
3	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
4	0
1	0
8	0
0	0
2	0
1	0
2	0
1	0
0	0
5	0
3	0
6	0
2	0
4	0
3	0
3	0
1	0
6	0
2	0
2	0
10	0
0	0
3	0
6	0
4	0
4	0
4	0
0	0
2	0
3	0
2	0
6	1
3	0
1	0
0	0
3	0
3	0
1	0
0	0
1	0
7	0
7	0
3	0
0	0
2	0
1	0
4	0
4	0
2	0
1	0
3	0
3	0
6	0
3	0
1	0
3	0
6	0
6	0
2	0
0	0
17	0
2	0
1	0
4	0
3	0
1	0
2	0
2	0
8	0
2	0
1	0
3	0
1	0
4	0
4	0
2	0
4	0
3	0
2	0
5	0
3	0
2	0
3	0
0	0
2	0
2	0
3	0
5	0
3	0
1	0
2	0
4	0
2	0
1	0
7	0
3	0
2	0
2	0
4	0
3	0
0	0
2	0
1	0
4	0
2	0
0	0
4	0
4	0
2	0
2	0
2	0
0	0
3	0
5	0
4	0
6	0
2	0
6	0
3	0
1	0
1	0
5	0
2	0
0	0
0	0
2	0
4	0
3	0
3	0
2	0
2	0
2	0
3	0
8	0
2	0
3	0
6	0
3	0
2	0
0	0
2	0
1	0
0	0
15	0
1	0
1	0
6	0
2	0
0	0
5	0
1	0
2	0
1	0
4	0
2	0
6	0
4	0
3	0
1	0
3	0
1	0
2	0
2	0
4	0
0	0
3	0
3	0
10	0
3	0
0	0
2	0
3	0
4	0
1	0
4	0
1	0
1	0
1	0
0	0
3	0
0	0
5	0
2	0
2	0
6	0
0	0
1	0
8	0
0	0
1	0
3	0
1	0
1	0
2	0
1	0
6	0
2	0
0	0
3	0
3	0
4	0
2	0
3	0
4	0
3	0
1	0
4	0
2	0
3	0
1	0
1	0
2	0
1	0
3	0
3	0
5	0
1	0
1	0
0	0
5	0
4	0
1	0
1	0
1	0
4	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
1	0
3	0
2	0
1	0
1	0
6	0
3	0
3	0
1	0
3	0
2	0
0	0
3	0
0	0
2	0
3	0
3	0
2	0
1	0
6	0
2	0
0	0
0	0
2	0
3	0
1	0
3	0
1	0
2	0
0	0
2	0
2	0
4	0
2	0
3	0
5	0
4	0
0	0
2	0
2	0
5	0
6	0
2	0
1	0
5	0
1	0
3	0
0	0
4	0
5	0
0	0
10	0
5	0
6	0
4	0
2	0
3	0
3	0
1	0
3	0
2	0
3	0
3	0
1	0
3	0
0	0
5	0
3	0
5	0
2	0
4	0
1	0
0	0
0	0
0	0
3	0
8	0
1	0
2	0
3	0
1	0
6	0
0	0
1	0
1	0
2	0
1	0
6	0
4	0
5	0
2	0
5	0
0	0
1	0
4	0
2	0
3	0
4	0
5	0
5	1
3	0
2	0
3	0
1	0
0	0
3	0
5	0
1	0
9	0
2	0
2	0
3	0
2	0
1	0
2	0
3	0
0	0
1	0
0	0
2	0
2	0
5	0
2	0
1	0
1	0
0	0
0	0
3	0
2	0
3	0
1	0
3	0
0	0
0	0
1	0
3	0
1	0
0	0
4	0
1	0
2	0
0	0
4	0
3	0
2	0
2	0
5	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
2	0
15	1
1	0
3	0
8	0
2	0
3	0
2	0
1	0
1	0
1	0
2	0
5	0
6	0
2	0
2	0
4	0
4	0
3	0
4	0
1	0
5	0
6	0
1	0
4	0
2	0
6	0
3	0
4	0
0	0
3	0
3	0
5	0
1	0
2	0
3	0
1	0
2	0
1	0
4	0
0	0
1	0
4	0
4	0
2	0
2	0
1	0
2	0
1	0
4	0
1	0
2	0
2	0
3	0
4	0
2	0
2	0
3	0
0	0
2	0
4	0
2	0
7	0
3	0
5	0
5	0
2	0
4	0
3	0
3	0
3	0
2	0
3	0
3	0
1	0
0	0
1	0
4	0
0	0
1	0
2	0
4	0
3	0
3	0
0	0
6	0
4	0
2	0
3	0
4	0
5	0
3	0
2	0
1	0
2	0
2	0
4	0
0	0
3	0
2	0
0	0
0	0
2	0
1	0
36	0
3	0
2	0
2	0
2	0
4	0
7	0
3	0
1	0
0	0
1	0
4	0
1	0
1	0
0	0
1	0
2	0
0	0
2	0
4	0
1	0
2	0
1	0
3	0
2	0
3	0
3	0
2	0
3	0
1	0
4	0
1	0
6	0
2	0
6	0
1	0
0	0
1	0
0	0
4	0
3	0
1	3
0	0
2	0
0	0
2	0
2	0
5	0
5	0
2	0
6	0
3	0
0	0
3	0
0	0
5	0
5	0
3	0
3	0
2	0
3	0
1	0
4	0
2	0
1	0
4	0
1	0
3	0
3	0
3	0
1	0
1	0
3	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
8	2
0	0
4	0
1	0
3	0
2	0
4	0
0	0
0	0
3	0
1	0
3	0
1	0
1	0
5	1
2	0
5	0
1	0
5	0
3	0
3	0
2	0
0	0
1	0
2	0
2	0
2	0
2	0
2	0
60	0
1	0
0	0
5	0
1	0
5	0
1	0
4	0
3	0
1	0
4	0
1	0
2	0
3	0
3	0
10	0
1	0
7	0
1	0
1	0
4	0
1	0
9	0
3	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
3	0
3	0
2	0
4	0
4	0
2	0
2	0
1	0
1	0
0	0
4	0
0	0
3	0
2	0
1	0
2	0
5	0
3	0
1	0
1	0
4	0
2	0
5	0
3	0
2	0
0	0
5	0
2	0
4	0
2	0
0	0
2	0
2	0
4	0
1	0
2	0
1	0
2	0
2	0
4	0
2	0
1	0
3	0
4	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
2	0
3	0
1	0
0	0
3	0
3	0
1	0
2	0
0	0
0	0
2	0
5	0
3	0
7	0
1	0
3	0
0	0
2	0
1	0
1	0
2	0
1	0
1	0
7	0
0	0
2	0
3	0
3	0
1	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
2	0
0	0
3	0
5	0
4	0
3	0
1	0
1	0
5	0
0	0
2	0
1	0
2	0
2	0
1	0
2	0
2	0
4	0
1	0
4	0
0	0
3	0
2	0
1	0
2	0
2	0
1	0
4	0
1	0
3	0
2	0
1	0
3	0
6	0
1	0
5	0
5	0
4	0
4	0
2	0
1	0
1	0
2	0
3	0
2	0
4	0
1	0
4	0
2	0
4	0
1	0
3	0
2	0
0	0
5	0
0	0
1	0
1	0
4	0
1	0
4	0
2	0
1	0
2	0
2	0
2	0
2	0
0	0
3	0
0	0
2	0
2	0
4	0
2	0
1	0
2	0
1	0
1	0
4	0
3	0
2	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
2	0
3	0
1	0
5	0
1	0
1	0
1	0
4	0
4	0
3	0
4	0
3	0
1	0
4	0
2	0
3	0
0	0
0	0
3	0
4	0
0	0
0	0
2	0
1	0
2	0
2	0
6	0
2	0
1	0
1	0
3	0
2	0
0	0
3	0
3	0
1	0
4	0
0	0
0	0
2	0
3	0
4	0
4	0
1	0
5	0
1	0
2	0
1	0
4	0
3	0
0	0
1	0
3	0
1	0
6	0
1	0
2	0
1	0
2	0
3	0
3	0
1	0
2	0
0	0
2	0
6	0
1	0
2	0
3	0
3	0
3	0
3	0
4	0
0	0
1	0
2	0
0	0
3	0
2	0
5	0
1	0
1	0
1	0
1	0
2	0
0	0
3	0
1	0
2	0
2	0
1	0
1	0
4	0
4	0
0	0
0	0
4	0
2	0
1	0
4	0
3	0
4	0
5	0
4	0
0	0
3	0
1	0
3	0
1	2
3	0
2	0
0	0
2	0
3	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
3	0
2	0
1	0
0	0
1	0
3	0
3	0
2	0
2	0
1	0
0	1
3	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
2	0
4	0
4	0
1	0
2	0
3	0
1	0
1	0
5	0
3	0
0	0
1	0
1	0
3	0
1	0
5	0
0	0
2	0
1	0
0	0
0	0
4	0
4	0
1	0
1	0
1	0
3	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
1	0
2	0
4	0
1	0
1	0
4	0
0	0
3	0
2	0
3	0
3	0
0	0
3	0
1	0
2	0
3	0
2	0
2	0
1	0
2	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
1	0
5	0
1	0
1	0
1	0
3	0
3	0
2	0
4	0
2	0
3	0
4	0
4	0
0	0
2	0
1	0
0	0
3	0
4	0
3	0
0	0
1	0
1	0
3	0
1	0
2	0
2	0
1	0
3	0
0	0
3	0
1	0
0	0
3	0
3	0
2	0
1	0
2	0
3	0
3	0
1	0
3	0
3	0
1	0
2	0
6	0
2	0
2	0
5	0
1	0
1	0
0	0
4	0
4	0
2	0
2	0
1	0
1	0
3	0
2	0
3	0
0	0
2	0
2	0
0	0
2	0
2	0
1	0
2	0
2	0
0	0
1	0
2	0
2	0
2	0
1	0
1	0
0	0
3	0
4	0
2	0
3	0
3	0
3	0
0	0
1	0
4	0
3	0
4	0
2	0
3	0
2	0
4	0
0	0
2	0
4	0
2	0
1	0
0	0
1	0
4	0
2	0
2	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
4	0
3	0
2	0
0	0
2	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
2	0
4	0
1	0
3	0
2	0
2	0
3	0
2	0
1	0
4	0
0	0
0	0
2	0
3	0
4	0
2	0
1	0
1	0
2	0
3	0
1	0
1	0
2	0
1	0
3	0
4	0
1	0
4	0
2	0
3	0
3	0
1	0
4	0
0	0
0	0
1	0
3	0
2	0
4	0
1	0
2	0
3	0
3	0
1	0
2	0
3	0
1	0
1	0
3	0
3	0
2	0
2	0
4	0
3	0
2	0
3	0
2	0
0	0
3	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
2	0
0	0
1	0
4	0
1	0
1	0
2	0
3	0
1	0
1	0
2	0
0	0
1	0
1	0
2	0
2	0
2	0
1	0
3	0
4	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
2	0
1	0
2	0
4	0
2	0
0	0
0	0
1	0
1	0
4	0
2	0
1	0
2	0
2	0
0	0
3	0
1	0
3	0
1	0
2	0
1	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
7	0
2	0
6	0
2	0
2	0
3	0
2	0
0	0
2	0
0	0
2	0
2	0
1	0
4	0
5	0
4	0
1	0
3	0
2	0
1	0
1	0
1	0
1	0
4	0
6	0
1	0
2	0
6	0
7	0
3	0
0	0
4	0
0	0
2	0
1	0
4	0
3	0
1	0
3	0
8623	480
0	0
2	0
172	0
5	0
5	0
3	0
1	0
0	0
4	0
136	0
2	0
1	0
43	500
88	0
492	0
8	5649
13	5650
3	0
22	0
7948	6
241	0
1	0
2	0
0	0
599	0
9	0
6	0
36	0
13	0
77	0
2	0
1	0
1	0
1	0
11	0
4	0
1	0
1	0
0	0
2	0
4	0
1	0
9	0
2	0
1	0
18414	2788
5	0
1	0
4	0
5	0
14	0
11	0
2	0
6	0
6	0
1	0
73	0
1	0
2	0
1	0
18	0
7	0
8	0
355	0
8	0
4	0
2	0
6	0
1	0
24	0
2	0
6	1
0	0
2	0
7	0
1	0
1	0
3	0
2	0
6	0
6	0
11	0
2	0
6	0
58	11617
4	11616
14	0
5	0
1	0
2	0
1	0
3	0
2	0
2	0
3	0
2	0
0	0
4	0
2	0
6	0
2	0
4	0
5	1
0	0
90	0
4	0
1	0
19	0
7	0
3	0
1	0
2	0
4	0
3	0
17	0
0	0
7	0
2	0
2	0
1	0
3	0
2	0
5	0
6	0
2	0
3	0
2	0
2	0
2	0
5	0
7	0
9	0
3	0
17	0
2	0
3	0
6	0
5	0
2	0
9	0
0	0
1	0
89	0
7	0
6	0
5	0
3	0
0	0
3	0
2	0
10	0
0	0
2	0
22	0
2	0
2	1
4	1
2	0
6	0
0	0
0	0
11	0
5	0
4	0
4	0
1	0
9	0
2	0
7	0
11	0
14	0
286	0
5	0
3	0
3	0
5	0
1	0
2	0
21	0
6	0
38	0
4	0
1	0
0	0
23	5
76	0
3	0
4	0
5	0
5	0
5	0
761	0
5	0
9	0
16	0
3	0
10	0
3	0
3	0
1	1
5	0
3	0
3	0
2	0
1	0
1	0
1	0
39	0
8	0
2	0
1	0
1	0
4	0
3	0
3	0
1	0
2	0
1	0
5	0
5	0
4	0
2	0
36	0
11	0
2	0
15	0
0	0
1	0
3	0
5	0
5	0
5	0
0	0
14379	372
12	0
2	0
1	0
0	0
2	0
7	0
7	0
7	0
22	0
4	0
6	0
3	0
2	0
9	0
1	0
4	0
5	0
10	0
0	0
8	0
2	0
1	0
4	0
3	0
3	0
6	0
12	0
4	0
1	0
1	0
13	0
12	0
178	0
1	0
3	0
2	0
3	0
4	0
3	0
6	0
42	1
1	0
2	0
2	0
1	0
1	0
1	0
4	0
2	0
1	0
6	0
8	0
2	0
35	0
1	0
2	0
2	0
1	0
2	0
2	0
133	0
12	0
5	0
3	0
3	0
6	0
7	0
23	0
12	0
2	0
4	0
3	0
4	0
18	0
4	0
1	0
5	0
53	0
29	0
10	0
5	0
3	0
2	0
3	0
3	0
3	0
3	0
5	0
1	0
2	0
6	0
34	0
11	0
3	0
97	0
4	0
3	0
19	0
73	0
5	0
5	0
6	0
4	0
3	0
3	0
4	0
1	0
0	1
4	0
3	0
1	0
10	1
2	0
5	1
9	0
2	0
3	0
10	0
3	0
7	0
7	0
3	0
3	0
5	0
1	0
1	0
7	1
2	0
3	0
5	0
8	0
1	0
6	0
34	0
23	0
2	0
5	0
15	0
21	0
3	0
3	0
2	0
3	0
4	0
1	0
88	0
1	0
3	0
4	0
0	0
0	0
22	0
2	0
58	0
4	0
2	0
4	0
4	0
0	0
6	0
5	0
2	0
0	0
0	0
2	0
5	0
3	0
0	0
19	1
2	0
3	0
3	0
3	0
1	0
1	0
7	0
3	0
4	0
2	0
5	0
1	0
2	0
4	0
10	0
1	0
37	0
1	0
3	0
1	0
4	0
5	0
119	0
2	0
7	0
2	0
3	0
9	0
3	0
5	0
3	0
2	0
2	0
0	0
0	0
25	0
5	0
9	0
3	0
12	0
0	6
1	0
91	0
6	0
21	0
6	0
10	0
1	0
2	0
429	0
5	0
7	0
11	0
2	0
25	0
11	0
0	0
1	0
1	0
7	0
2	0
6	0
1	0
2	0
3	0
6	0
4	0
5	0
3	0
1	0
5	0
3	0
7	0
1	0
4	0
24	0
3	0
1	0
15	0
4	0
3	0
2	0
2	0
9	0
1	0
0	0
1	0
10	0
2	0
4	0
4	0
2	0
1	0
0	0
3	0
2	0
4	0
1	0
3	0
4	0
5	0
8	0
1	0
1	0
4	0
18	0
0	0
1	0
5	0
3	0
3	0
0	0
9	0
3	0
8	0
16	0
2	0
1	0
11	0
4	0
3	0
2	1
41	0
1	0
2	0
3	0
3	0
9	0
7	0
3	0
6	0
10	0
6	0
21	0
7	0
11	0
0	9
2	9
3	0
6	0
3	0
7	0
2	0
2	0
1	0
0	0
0	0
35	0
2	1
1	0
3	0
3	0
7	0
2	0
9	0
2	0
4	0
3	0
2	0
2	0
0	0
3	0
47	0
1	0
1	0
1	0
2	0
91	0
4	0
3	0
3	0
1	0
3	0
3	0
3	0
6	0
5	0
8	0
5	0
3	0
4	0
3	0
3	0
91	0
5	0
14	0
4	0
6	0
3	0
3	0
7	0
40	0
73	0
1	0
6	0
5	0
32	0
4	0
29	0
6	0
7	0
3	0
3	0
3	0
23	0
2	0
2	0
2	0
0	0
18	0
3	0
2	0
5	0
4	0
2	0
3	0
21	0
2	0
8	0
0	0
0	0
24	0
3	0
0	0
1	0
1	0
4	0
0	0
3	0
2	0
1	0
10	0
5	0
6	0
4	0
4	0
6	0
10	0
2	0
0	0
4	0
3	0
3	0
2	0
0	0
3	0
4	0
2	0
4	0
121	0
2	0
3	0
2	0
6	0
45	0
6	0
5	0
3	0
0	0
4	0
12	0
2	0
3	0
2	0
4	0
2	0
18	0
4	0
1	0
0	0
3	0
2	0
3	0
2	0
7	0
3	0
1	0
1	0
0	0
9	0
5	0
4	0
2	0
5	0
0	0
1	0
4	0
19	0
0	0
7	0
4	0
6	0
3	0
0	0
2	0
3	0
3	0
1	0
2	0
5	0
4	0
1	0
6	0
0	0
3	0
1	0
0	0
13	0
0	0
1	0
5	0
4	0
12	0
5	0
1	0
4	0
5	0
2	0
9	0
3	0
33	0
2	0
1	0
3	0
35	0
4	0
2	0
8	0
5	0
17	0
1	0
3	0
27	0
6	0
3	0
6	0
4	0
2	0
1	0
24	0
1	0
2	0
2	0
4	0
2	0
6	0
1	0
4	0
3	0
4	0
2	0
0	0
2	0
3	0
2	0
4	0
5	0
2	0
190	0
3	0
9	0
7	0
9	0
18	0
6	0
10	0
2	0
1	0
1	0
0	0
5	0
3	0
2	0
0	0
3	0
3	0
2	0
5	0
3	0
2	0
17	0
1	0
5	0
3	0
2	0
3	0
9	0
19	0
2	0
1	0
5	0
9	0
2	0
1	0
10	0
1	0
3	0
5	0
1	0
14	0
1	0
8	0
4	0
5	0
154	0
5	0
1	0
9	0
8	0
1	0
4	0
2	0
12	0
2	0
7	0
3	0
8	0
94	0
1	0
1	0
3	0
7	0
3	0
3	0
2	0
2	0
1	0
6	0
1	0
8	0
4	0
3	0
0	0
0	0
10	0
0	0
6	0
1	0
1	0
2	0
6	0
2	0
1	0
8	0
2	0
2	0
0	0
0	0
4	0
2	0
3	0
5	0
1	0
8	0
4	0
13	0
0	0
4	0
0	0
0	0
3	0
5	0
3	0
5	0
1	0
7	0
9	0
4	0
5	0
2	0
2	0
7	0
2	0
5	0
2	0
1	0
1	0
2	0
7	0
6	0
0	0
4	0
2	0
0	0
1	0
1	0
3	0
3	0
27	0
2	0
2	0
5	0
2	0
4	0
1	0
11	0
10	0
1	0
5	0
3	0
4	0
2	0
5	0
1	0
5	0
8	0
0	0
1	0
1	0
9	0
2	0
27	0
3	0
2	0
2	0
1	0
8	0
12	0
5	0
33	0
13	0
5	0
4	0
25	0
44	0
22	0
1	0
3	0
2	0
2	0
6	0
1	0
4	0
4	0
3	0
0	0
4	0
5	0
2	0
0	0
5	0
0	0
28	0
70	0
2	0
3	0
0	0
2	0
0	0
4	0
3	0
2	0
1	0
5	0
1	0
2	0
2	0
3	0
6	0
0	0
1	0
4	0
2	0
3	0
1	0
8	0
2	0
5	0
359	0
1	0
3	0
143	0
2	0
31	0
23	0
5	0
12	0
11	0
1	0
3	0
2	0
4	0
2	0
3	0
6	0
13	0
2	0
2	0
1	0
7	0
0	0
6	0
4	0
5	0
3	0
2	0
0	0
5	0
4	0
3	0
2	0
5	0
3	0
3	0
4	0
5	0
37	0
4	0
3	0
2	0
2	0
3	0
9	0
2	0
9	0
3	0
1	0
3	0
6	0
1	0
2	0
2	0
5	0
2	0
3	0
4	0
6	0
3	0
1	0
0	0
1	0
5	0
0	0
2	0
17	0
4	0
1	0
0	0
6	0
2	0
10	0
4	0
24	0
8	0
1	0
1	0
1	0
3	0
3	0
4	0
6	0
7	0
4	0
7	0
5	0
2	0
1	0
5	0
15	0
1	0
5	0
4	0
3	0
3	0
3	0
17	0
0	0
11	0
9	0
2	0
2	0
3	0
2	0
9	0
3	0
2	0
2	0
0	0
4	0
2	0
2	0
0	0
12	0
2	0
0	0
1	0
5	0
1	0
8	0
7	0
1	0
2	0
3	1
2	0
7	0
18	0
0	0
2	0
5	0
6	0
2	0
0	0
0	0
0	0
1	0
2	0
6	0
4	0
2	0
2	0
2	0
3	0
2	0
6	0
3	0
3	0
10	0
1	0
1	0
0	0
3	0
5	0
14	0
12	0
4	0
3	0
1	0
4	0
2	0
4	0
7	0
1	0
1	0
0	0
3	0
4	0
12	0
2	0
3	0
0	0
5	0
4	0
3	0
6	0
2	0
2	0
2	0
4	0
2	0
1	0
1	0
6	0
3	0
6	0
2	0
7	0
0	0
3	0
5	0
1	0
0	0
2	0
4	0
6	0
7	0
2	0
1	0
3	0
3	0
1	0
3	0
2	0
5	0
0	0
6	0
5	0
2	0
2	0
0	0
6	0
0	0
3	0
33	0
1	0
5	0
2	0
3	0
5	0
15	0
3	0
2	0
0	0
5	0
4	0
6	0
3	0
0	0
3	0
5	0
1	0
17	0
2	0
9	0
3	0
6	0
0	0
2	0
8	0
2	0
7	0
2	0
0	0
5	0
1	0
3	0
1	0
4	0
1	0
1	0
2	0
3	0
2	0
2	0
2	0
1	0
4	0
1	0
4	0
13	0
2	0
4	0
38	0
39	0
0	0
3	0
13	0
2	0
8	0
1	0
2	0
3	0
1	0
6	0
19	0
7	0
1	0
3	0
4	0
4	0
1	0
3	0
14	0
4	0
4	0
1	0
3	0
2	3
0	0
7	0
4	0
3	0
4	0
5	0
0	0
39	0
2	0
3	0
3	0
5	0
2	0
4	0
4	0
3	0
5	0
1	0
6	0
4	0
4	0
3	0
14	0
0	0
3	0
5	0
1	0
0	0
4	0
1	0
28	0
2	0
2	0
3	0
5	0
6	0
2	0
8	0
5	0
3	0
2	0
2	0
9	0
1	0
7	0
4	0
3	0
4	0
2	0
2	0
2	0
0	0
1	0
3	0
5	0
1	0
5	0
6	0
4	0
2	0
5	0
1	0
3	0
1	0
2	0
5	0
3	0
0	0
0	0
1	0
2	0
10	0
10	0
5	0
4	0
2	0
2	0
2	0
5	0
1	0
5	0
4	0
2	0
2	0
0	0
2	0
3	0
7	0
0	0
7	0
2	0
1	0
2	0
4	0
17	0
2	0
8	0
4	0
1	0
2	0
4	0
2	0
2	0
1	0
4	0
7	4
4	0
2	0
7	0
2	0
1	0
3	0
5	0
4	0
5	0
4	0
1	0
2	0
2	0
3	0
3	0
4	0
2	0
3	0
4	0
2	0
3	0
3	0
5	0
2	0
9	0
0	0
1	0
3	0
5	0
4	0
3	0
2	0
6	0
3	0
4	0
2	1
0	0
11	0
6	0
3	0
1	0
0	0
2	0
3	0
2	5
73	5
4	0
3	0
0	0
2	0
0	0
1	0
1	0
1	0
10	0
5	0
1	0
1	0
2	0
1	0
11	0
1	0
5	0
3	0
5	0
2	0
0	0
1	0
3	6
1	0
3	0
2	0
3	0
3	0
0	0
2	0
4	0
2	0
4	0
3	0
2	0
1	0
3	0
3	0
2	0
12	0
1	0
6	0
3	0
0	0
2	0
1	0
3	0
0	0
1	0
3	0
2	0
14	0
6	0
3	0
5	0
5	0
2	0
0	0
6	0
3	0
3	0
8	0
6	0
3	0
0	0
2	0
3	0
4	0
4	0
2	0
3	0
3	0
8	0
12	0
3	0
4	0
6	0
10	0
2	0
24	0
6	0
3	0
1	0
1	0
1	0
12	0
6	0
10	0
1	0
3	0
2	0
5	0
3	0
6	0
2	0
1	0
3	0
1	0
0	0
4	0
4	0
0	0
5	0
3	0
3	0
13	0
6	0
3	0
6	0
8	0
5	0
1	0
3	0
2	0
1	0
3	0
1	0
1	0
2	0
4	0
1	0
1	0
3	0
8	0
5	0
5	0
2	0
0	0
1	0
1	0
0	0
3	0
5	0
6	0
4	0
0	0
2	0
2	0
17	0
5	0
3	0
2	0
1	0
2	0
0	0
4	0
7	0
2	0
2	0
2	0
0	0
2	0
1	0
3	0
6	0
4	0
4	0
0	0
4	0
2	0
2	0
1	0
3	0
4	0
5	0
3	0
4	0
4	0
2	0
11	0
1	0
1	0
4	0
3	0
4	0
0	0
1	0
163	0
5	0
3	0
1	0
3	0
4	0
2	0
6	0
2	1
9	0
2	0
5	0
1	0
2	0
3	0
1	0
4	0
40	0
0	0
2	0
3	0
17	0
5	0
5	0
0	0
1	0
1	0
0	0
4	0
6	0
3	0
0	0
3	0
4	0
1	0
1	0
3	0
4	0
6	0
4	0
7	0
9	0
7	0
1	0
59	0
5	0
0	0
15	0
5	0
2	0
2	0
4	0
1	0
4	0
1	0
2	0
0	0
5	0
7	0
1	0
1	0
1	0
3	0
1	0
4	0
1	0
5	0
1	0
2	0
1	0
3	0
3	0
3	0
4	0
2	0
1	0
2	0
2	0
0	0
3	0
1	0
1	0
3	0
4	0
4	0
6	0
4	0
3	0
1	0
2	0
1	0
2	0
5	0
8	0
1	0
1	0
1	0
1	0
1	0
12	0
4	0
3	0
1	0
1	0
3	0
2	0
3	0
3	0
