UniqueCount	AmbigCount
1	0
1	0
0	0
0	0
4	11
1	11
0	0
2	0
0	0
3	1
1	0
0	0
2	1
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	1
3	0
7	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
0	0
8	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
4	0
1	0
0	0
0	0
5	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
4	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
2	0
5	0
1	0
0	0
0	2
0	2
0	2
2	0
0	0
0	1
1	1
0	0
0	0
2	0
2	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
3	8
0	8
3	0
0	3
0	3
0	0
1	0
0	0
2	0
6	0
2	0
44	1
2	0
0	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
4	1
1	1
0	2
0	0
4	0
0	0
1	0
0	0
11	0
0	0
3	0
0	1
7	1
0	0
0	2
0	2
5	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	0
6	0
0	0
2	0
2	0
5	0
0	0
0	3
0	3
0	0
9	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
2	0
0	0
4	0
2	0
0	0
0	0
0	0
5	0
4	0
0	2
0	2
3	0
0	0
0	0
21	0
0	0
3	0
1	0
2	0
0	0
0	0
0	0
1	0
0	5
1	0
0	0
0	0
0	1
0	1
0	0
3	2
3	2
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
24	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
4	0
1	0
1	0
0	0
4	0
1	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
3	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
4	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	0
22	0
4	0
2	0
1	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	1
0	1
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	3
0	3
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
4	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
5	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
0	0
4	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
2	0
3	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	15
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	1
0	1
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
11	0
10	0
2	0
0	0
0	0
0	16
0	18
0	21
0	23
1	0
0	0
3	1
4	1
0	1
1	0
4	0
0	3
2	3
2	0
0	2
0	2
2	0
4	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	4
1	4
0	0
0	0
62	0
0	0
0	0
5	0
7	5
0	5
0	0
1	0
0	1
1	1
4	1
0	1
6	0
2	0
1	5
0	2
0	5
0	0
1	2
0	2
0	0
14	0
2	0
2	0
1	0
0	0
5	0
0	0
9	0
3	0
0	1
6	1
0	0
0	0
1	0
4	3
2	3
21	2
6	2
16	2
4	1
3	1
0	0
0	2
5	0
12	0
10	1
0	1
2	0
2	2
0	2
1	0
2	1
0	0
31	124
3	119
16	112
0	11
1	0
0	0
0	1
0	2
0	0
0	2
0	0
2	0
0	0
3	0
0	0
0	0
0	1
1	1
5	0
1	0
0	2
12	3
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	6
0	7
1	7
1	6
2	0
5	3
0	3
0	0
0	0
0	0
4	0
7	1
0	1
2	0
0	0
0	5
0	3
0	4
0	8
0	7
0	1
4	0
2	0
0	0
0	1
1	1
1	4
0	3
1	0
1	0
0	1
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
42018	6
100	0
3	1
27	0
3	2
10	1
2	0
4	0
0	0
0	0
331	354
275	345
0	330
2	0
1	16
10	19
0	6
20	1
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
1	0
0	0
0	1
0	1
0	1
0	4
1	4
0	0
3	0
7	7
0	3
0	3
0	0
23	0
6	0
2	0
0	0
1	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
4	0
8	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	2
5	1
0	0
0	0
2	0
3	1
1	1
3	4
6	4
2	0
0	0
1	6
0	6
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
0	1
1	0
1	0
1	0
0	1
0	1
2	0
0	0
0	0
1	0
4	0
0	0
0	2
2	2
0	0
0	0
9	0
5	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	1
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	7
0	0
1	0
2	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
5	0
1	0
2	8
0	0
1	0
2	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	3
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
1	0
2	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
7	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
4	0
0	0
0	0
2	0
1	0
3	2
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	4
0	4
0	1
2	0
2	0
15	0
1	1
0	0
2	0
0	0
1	0
3	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
2	0
2	0
0	0
3	0
6	0
3	0
0	1
1	1
2	1
0	0
0	0
1	0
5	0
0	0
1	0
2	0
1	0
10	0
1	0
0	7
1	0
0	0
2	0
4	0
1	0
1	0
0	4
1	0
0	0
1	0
2	0
0	1
0	0
0	0
3	0
0	2
0	2
1	0
3	11
1	11
0	0
0	0
11	3
1	3
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
4	0
1	0
4	0
0	0
0	0
1	0
0	2
1	2
2	0
0	0
0	0
2	0
1	0
0	0
2	0
5	0
11	0
9	0
0	1
0	1
2	0
0	0
1	0
10	0
1	4
2	4
0	3
0	3
1	0
0	0
0	0
2	0
1	0
10	8
0	8
2	0
7	0
0	16
2	16
2	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
37	0
0	0
0	0
3	0
0	0
1	0
2	1
1	1
1	0
0	1
0	1
0	0
0	0
2	0
0	0
1	1
1	1
0	0
5	2
1	2
0	0
0	0
0	0
0	0
3	0
4	0
1	2
0	2
0	2
0	6
0	6
2	0
0	0
3	0
1	0
0	0
0	0
11	0
0	4
2	4
3	0
0	1
24	0
6	0
0	0
9	0
0	0
3	1
0	1
0	2
3	0
3	0
0	0
0	0
2	2
0	2
1	0
61	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
5	0
19	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
1	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
7	0
0	0
1	0
0	2
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	1
0	0
2	0
1	0
2	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	4
0	1
1	1
0	0
0	0
1	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
1	0
1	0
0	1
2	1
1	0
0	0
0	0
0	1
0	1
4	0
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
1	2
0	2
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	1
2	1
0	0
1	0
2	0
1	0
1	0
1	0
0	0
2	0
4	0
0	0
0	0
0	1
3	1
0	0
0	0
1	0
5	0
3	0
0	1
2	2
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
3	0
0	1
5	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
3	0
0	0
0	3
0	3
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
1	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
4	0
1	0
3	0
2	0
29	1
15	0
0	0
1	3
0	3
2	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
3	0
0	0
1	0
2	0
0	1
0	1
0	1
6	0
0	0
0	0
0	1
0	1
0	0
2	0
7	0
0	1
0	1
7	0
0	1
0	1
0	1
0	1
8	1
0	1
1	1
8	0
0	1
0	1
0	1
0	0
0	0
8	0
2	0
6	0
0	0
0	0
0	0
5	0
0	15
1	15
100	0
1	0
4	3
0	3
12	0
0	0
4	0
1	0
0	0
0	0
1	1
0	0
4	1
2	0
3	0
10	0
3	0
0	0
7	0
1	0
0	0
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	17
0	17
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	0
0	0
0	1
0	2
0	3
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
1	0
4	0
0	0
3	0
0	0
0	0
0	7
0	6
3	0
27	1
12	0
0	0
1	0
0	0
1	0
5	0
2	0
1	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	2
4	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	1
0	1
0	1
3	0
22	0
0	0
0	2
0	1
0	0
1	3
4	0
0	0
0	0
0	2
3	3
0	1
0	0
1	0
0	0
0	0
0	7
0	7
0	7
0	0
1	8
7	5
4	10
1	7
0	1
0	4
1	8
1	6
0	0
0	0
1	6
3	6
0	0
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	1
0	1
0	0
1	0
2	0
2	0
3	0
0	0
0	2
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	1
4	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
2	0
0	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	2
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
3	0
2	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
1	1
0	1
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	1
0	1
0	0
0	0
0	2
0	2
1	0
0	0
0	0
2	0
3	2
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	2
0	2
0	1
0	1
1	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	3
0	2
4	1
0	0
0	1
0	1
1	0
1	0
0	1
1	1
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	0
0	0
1	3
1	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	2
0	2
3	0
1	0
3	0
44	0
3	0
1	0
4	0
2	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
5	1
0	1
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
11	0
5	0
0	0
0	0
19	0
0	0
2	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
17	1
0	2
0	2
0	2
0	0
0	3
0	3
3	4
0	4
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	5
0	5
0	5
0	5
2	0
0	0
0	0
0	0
0	0
1	1
2	1
1	0
0	0
5	0
3	0
1	0
1	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
7	2
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	1
0	0
1	0
0	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	1
0	4
0	4
0	0
1	0
0	0
1	0
0	0
0	1
4	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	1
0	1
0	1
1	1
2	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
1	0
4	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	3
1	0
0	3
0	0
0	1
3	1
0	0
0	0
7	0
5	0
0	8
2	8
0	8
1	0
2	0
4	0
2	0
0	0
0	0
2	0
4	1
10	1
3	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
1	0
0	5
0	5
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
3	2
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
3	2
0	1
0	1
0	0
0	0
0	0
7	0
1	0
0	0
32	0
0	0
2	0
2	0
7	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
5	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
1	0
1	0
0	0
2	0
6	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
1	3
1	1
9	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
1	0
0	0
0	0
1	0
2	0
0	2
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	1
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	1
0	1
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
2	0
0	0
3	0
0	1
0	1
0	2
0	2
0	1
0	1
0	2
1	0
4	0
7	0
1	0
0	0
5	0
4	0
2	0
0	0
1	0
7	0
2	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	2
3	0
1	2
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
6	0
3	0
3	0
