UniqueCount	AmbigCount
40	372
120	31
0	2
3	0
562	1575
0	0
728	0
496	287
208	54
10	0
1	0
9	0
4	1
5	2
0	0
2	0
66	31
11	0
129	22
0	0
0	0
15	8
19	250
191	4512
54	38
124	0
100	96
104	0
4	0
33	0
0	62
0	301
1	0
5	0
0	0
13	77
49	67
0	0
0	3
1	24
0	4
2	173
18	29
1	2
0	4
99	0
5	23
3	0
96	207
31	17
2	8
8	0
0	0
0	0
1	0
0	0
0	0
4	0
101	89
5	21
23	118
90	110
0	2
655	37
15	64
0	17
0	0
0	43
1	7
1	3
17	5
1	18
50	87
57	30
28	15
3	29
42	5
10	2
0	8
245	21
2	2
10	35
0	0
2	24
1	183
0	2
129	0
11	81
1	0
2	0
0	0
0	0
20	31
34	115
14	0
9	145
2	1
195	92
8	2
12	42
0	424
165	68
4	204
0	0
0	0
0	0
74	38
0	11
0	107
61	442
3	0
0	11
3	60
0	42
23	12
0	416
12	128
2	9
14	16
3	0
15	74
74	0
0	11
32	31
0	1
0	0
111	498
16	59
2	0
0	0
1	29
5	0
19	0
0	1
2	16
0	34
0	0
135	17
0	152
0	6
0	92
4	8
17	174
9	15
67	17
0	2
3	1
0	0
56	655
4	0
0	103
5	17
144	73
4	0
20	130
0	0
0	0
0	0
5	0
3	0
1	8
0	1
0	3
3	13
8	623
0	0
12	179
3	14
7	17
0	14
0	0
6	3
0	85
3	48
114	0
12	28
4	509
3	0
401	215
0	0
0	0
0	2
2	0
1	3
23	145
0	1
0	1
24	17
4	145
14	0
3	0
597	0
7	61
33	17
33	26
3	14
70	0
131	129
984	1
18	239
1	3
33	0
5	69
1	26
0	123
166	87
46	0
317	244
446	12
299	7
1	0
1	0
0	0
71	631
3	0
158	30
12	1
19	6
1	3
23	0
146	379
203	0
4	1228
1	0
1	15
6	10
100	0
0	357
330	716
0	5
0	0
0	55
18	171
17	470
122	126
9	0
4	0
1	0
15	49
2	3
0	174
10	176
11	17
9	45
1	0
1	9
4	0
56	41
1	13
2	3
0	10
0	15
0	48
2	48
0	4
0	0
1	0
56	122
0	249
24	0
7	15
5	7
14	1
1	79
0	37
0	16
0	301
2	7
18	5
99	3
38	0
2	0
0	364
46	0
0	19
53	4
0	22
3	52
113	47
3564	702
25	6
0	0
1	0
0	103
8	158
75	99
0	21
5	0
31	0
27	30
1	0
20	64
3	1
249	12
0	37
4	17
1	2
9	36
0	27
6	8
28	17
11	55
0	30
13	143
0	136
0	320
48	82
0	0
12	212
6	2
10	29
11	83
42	21
1	21
256	31
391	0
5	9
0	4
1	2392
3934	844
0	44
12	81
31	0
0	281
0	5
17	9
10	41
1	0
39	0
23	6
338	336
26	4
4	1
10	22
3	8
3	8
178	20
41	0
60	0
20	0
89	0
1	0
0	1
15	3
1	0
5	0
0	4
2	1
4	3
61	0
5	0
1	14
3	6
3	22
13	24
52	121
229	0
5	0
2	8
0	6
1	0
0	73
2	0
1	0
0	1
2	95
1	1
27	0
30	120
12	0
39	0
3	3
0	0
0	289
61	0
13	0
56	5
0	0
1	0
0	0
4	0
47	0
264	0
0	0
63	15
0	8
36	0
0	2
12	0
0	32
154	78
34	5
8	42
75	30
3	0
114	1
6	2
1	0
0	870
3	39
2	102
66	52
1	24
2	2
0	59
2	10
1	5
3	11
0	12
4	3727
1	310
0	85
18	4
842	67
1	0
0	99
17	0
4	207
0	3
5	78
65	1
0	71
2	7
0	34
0	112
1	2
0	30
1040	1045
248	76
393	473
91	6
1	4
5	57
56	33
0	21
2	368
0	5
0	162
119	234
5	0
28	32
0	2
0	113
9	0
30	19
0	10
0	6
0	7
0	1
1	10
5	0
37	961
22	6
8	3
0	12
21	12
441	21
0	6
7	5
49	48
14	11
27	66
77	13
11	101
1	2
0	0
3	13
447	0
0	0
5	21
90	0
173	0
7	28
35	253
1	0
0	0
278	395
90	0
5	35
524	235
18	33
26	43
0	11
285	104
10	3
38	18
0	25
226	52
0	56
1	0
23	295
28	46
27	532
327	67
0	48
224	59
39	37
174	0
1	83
15	199
1	32
11	4
0	11
279	338
0	2
18	2
73	335
0	0
0	3
3	134
4	22
1	210
3	32
7	0
132	36
5	18
284	106
7	67
79	148
0	2
47	2
19	271
5	285
40	4
29	79
3	0
132	64
341	1323
3	22
173	16
37	5
588	284
0	11
73	44
145	14
66	49
1	7
9	0
0	131
30	104
2	0
4	68
1	371
22	0
33	24
6	1
15	33
0	2
21	0
73	0
77	539
2	14
0	4
1	9
22	117
162	302
36	0
30	124
23	18
2	34
113	169
79	281
51	144
55	5
13	9
11	0
0	71
2	0
2	2
2	1
3	0
7	11
32	25
1	3
5	4
1	11
22	47
1638	3061
0	4
34	5
0	16
86	125
78	0
1	159
73	69
789	853
53	1
170	54
0	24
0	41
26	53
1179	220
10	175
200	0
399	0
28	157
6	128
116	6
12	0
137	0
1	3
2	9
31	21
38	76
132	45
290	53
425	19
0	67
56	10
1	0
2	0
7	0
84	0
2	0
2	128
203	25
45	0
7	69
22	29
0	2
0	108
0	0
45	48
5	8
6	248
4	0
10	6
21	0
0	0
35	67
169	407
8	1
2	0
0	16
1	19
0	1
0	11
15	8
119	18
173	0
3	13
256	70
0	2
19	11
10	63
11	17
0	59
2	8
141	57
1	3
5	2
0	3
0	79
23	0
3	2
87	291
23	70
63	7
2	8
3	85
0	3
6	28
59	227
28	3
79	86
0	64
97	0
0	119
0	0
13	42
6	1
48	15
28	0
0	0
26	4
28	1
1	0
3	2
23	273
0	393
0	1
0	8
39	0
7	2
1	21
20	154
50	0
32	0
0	145
0	12
29	0
35	1240
195	52
3	12
5	0
2	39
7	0
68	0
34	0
216	360
9	23
0	0
0	2
9	91
0	1
20	31
5	14
15	80
196	307
9	0
0	70
3	0
13	0
0	0
0	22
0	284
2	0
0	2676
0	10
105	0
9	36
0	11
0	61
1	1
0	1
723	0
0	0
7	490
6	0
8	78
0	4
60	339
141	29
12	2
6	44
20	7
51	2
8	0
9	42
0	585
679	73
8	0
1	0
54	2
3	17
0	0
0	20
5	17
83	40
19	0
71	59
2	42
0	96
64	105
60	86
4	97
23	44
2	2
0	193
12	11
0	1
2	0
11	0
21	66
3	234
13	0
0	0
34	56
23	81
1	0
96	0
17	10
0	0
9	7
182	88
0	6
496	0
329	191
5	0
17	1
3	93
433	59
1	113
3	107
15	3
3	52
4	0
1	0
58	0
1	49
4	0
2	4
61	70
0	86
7	9
1	68
0	0
4	136
2	7
0	0
1261	52
0	32
0	2
1	0
29	0
6	0
5	63
0	4
38	298
45	3
5	0
9	14
1	0
38	3
124	6
11	23
2	1
129	32
5	103
1	97
392	168
0	63
0	62
22	98
47	0
37	95
41	57
63	100
28	49
10	265
156	99
0	0
182	218
2	20
3	0
0	29
6	1
64	43
0	9
0	2
3	3
1029	121
1	65
0	37
0	22
0	108
612	0
0	113
4	10
4	39
0	9
2	11
5	0
0	1
488	500
189	409
0	16
50	62
30	11
0	57
34	0
13	0
0	0
2	0
13	0
77	11
32	14
27	0
559	2060
0	0
11	157
464	525
267	0
53	18
7	77
11	17
178	29
59	15
14	145
7	69
0	4
0	223
1	810
0	2
0	48
0	2
43	0
0	6
5	7
186	0
524	280
2	46
32	67
13	68
26	121
0	587
2	14
152	0
297	0
11	303
0	0
27	347
1	0
0	8
6	53
73	9
43	0
7	13
0	5
18	15
6	10
183	0
16	0
121	0
5	107
0	2
6	18
2	6
124	0
0	42
20	48
163	179
14	2
0	2
0	45
1	32
166	0
1	7
7	254
64	0
2	324
1	27
11	315
89	3
3	1
0	2
2	28
12	15
1	78
27	30
0	0
324	262
2	8
4	2
17	36
455	63
0	295
21	0
5	0
0	0
19	11
2	6
11	0
35	31
37	10
29	0
3	10
29	190
6	85
90	0
0	34
18	2
0	95
0	32
43	0
25	200
204	274
43	318
0	128
0	71
37	59
24	110
63	36
6	0
490	130
152	358
3	26
1	0
2	13
9	6
1	46
41	2
1	3
0	10
0	0
80	16
279	47
17	0
5	9
0	15
0	100
54	29
1	2
0	0
3	0
24	30
0	77
45	19
91	171
0	14
0	13
10	0
1	0
6	0
1	0
100	0
1	41
0	19
9	60
4	2
5	1
0	1
39	6
4	0
0	181
0	1
3	0
2	10
6	0
15	2
72	0
119	9
439	5
5	0
0	182
10	0
2	48
64	137
0	19
0	1326
0	1
1	1
0	0
55	499
0	0
1	10
47	4
172	3494
0	1
6561	471
8	381
88	244
259	0
1	1
2	4
6	0
0	90
0	84
2	0
2	38
0	285
3	40
1	244
47	0
0	10
7	165
356	84
0	283
0	212
2	67
0	26
0	1
0	253
0	231
0	21
113	0
33	25
182	1257
3	0
77	0
1	3
164	218
136	104
3	79
35	31
3	39
3	97
41	68
9	82
30	77
21	31
1	0
1	0
5	44
4	0
4	1
0	32
40	65
9	0
7	10
0	101
0	2
0	150
9	51
0	2
1	276
0	50
108	2
19	0
47	22
1	17
39	13
25	14
0	24
1209	666
170	66
0	0
0	0
0	0
0	0
26	133
0	0
0	0
0	0
0	0
39	0
92	25
1	56
44	25
5	0
238	18
2	410
9	0
0	1
62	70
6	75
1	37
95	100
24	2
2	6
5	2
0	0
1	2
0	0
0	7
635	1
1	0
3	6
189	3
2	0
0	9
199	0
41	16
55	28
22	8
8	36
0	90
42	13
38	103
38	37
6	4
0	25
2	2
3	0
42	1
43	2
182	0
1	148
2	7
0	1
30	27
2	0
4	1
0	1
316	36
45	22
0	9
152	147
159	0
40	7
115	420
4	53
5	0
53	11
54	24
9	0
22	115
37	10
3	9
66	13
49	14
2	0
4	11
1	4
2	1
1	0
19	19
27	77
0	0
148	0
410	0
254	62
62	72
4	8
0	1
369	0
527	0
1	454
3	12
40	85
0	38
5	3
10	4
4	19
116	108
2	190
107	88
5	0
89	44
13	0
278	59
5	36
0	348
21	3
54	17
0	315
95	23
14	24
1	25
0	8
1	0
0	3
0	5
0	0
0	13
0	5
3	0
3	0
42	49
172	0
10	0
8	87
42	6
0	0
43	30
56	5
0	1
6	1
52	92
210	1
0	2
0	23
2	267
23	40
0	190
530	2
177	39
2	48
0	109
93	189
12	0
0	86
3	0
0	47
50	202
10	133
188	193
3	64
45	59
0	0
237	1071
0	25
0	4
226	15
0	7
0	0
1	0
1	0
35	199
114	6
37	21
9	8
322	54
254	0
2	0
19	52
0	0
0	0
0	0
23	9
15	7
0	0
13	0
0	8
264	569
0	8
0	0
1	2
43	46
140	266
89	53
4	36
0	46
133	67
7	29
125	5
0	1
2	4
1	0
0	3
3	0
1	501
8	15
2	14
4	1
1	10
37	1
253	0
4	48
82	0
73	11
134	90
15	301
0	76
976	5
2	0
1	1
0	4
37	47
21	0
5	53
4	17
0	0
0	47
3	61
12	6
3	2
24	0
2	0
1	473
0	429
2	181
0	1
11	0
2	0
124	19
7	43
5	0
65	411
152	19
1	39
1	0
78	0
1	0
1	0
125	22
15	154
3	0
9	29
181	352
12	155
4	0
11	0
1	6
0	0
837	493
0	61
0	153
22	7
112	132
0	31
17	513
13	215
264	247
87	38
6	1
7	0
0	2
0	5
32	27
5	16
6	17
0	17
0	1
210	20
0	0
4	4142
39	0
19	0
39	30
35	0
0	11
61	18
22	8
3	13
5	28
37	5
29	249
3	31
3	5
24	4
20	0
0	3
45	36
3	0
1	0
0	5
73	97
7	0
2	2
0	1
13	0
39	0
6	0
20	13
0	13
5	148
126	26
5	0
93	26
0	2
0	0
148	8666
1	78
0	230
5	33
30	87
5	0
10	0
21	3
8	5
0	82
0	2
8	0
84	419
2	0
0	57
4	4
5	139
8	149
1	0
14	103
281	32
2	18
2	1
3	7
13	1
1	1
72	0
1	38
0	0
1	0
0	1
0	0
253	492
7	0
6	93
1	418
0	290
67	336
80	101
7	73
22	40
0	4
200	0
165	0
1	0
1	181
20	0
6	0
0	0
38	63
1	1
0	150
122	10
0	31
54	8
5	2
11	0
0	19
63	8
14	12
0	12
3	0
83	17
26	1
8	111
0	26
163	28
0	28
0	22
2	0
117	6
274	0
368	1246
5	32
96	824
0	260
1	0
21	239
118	22
5	1
19	11
4	0
45	18
50	67
22	3
1	28
0	1
0	8
0	13
1	0
18	0
14	11
23	0
25	2
18	2
0	31
1	0
30	20
16	18
1	6
73	8
9	25
66	5
3	12
3	10
0	0
171	0
143	39
55	0
30	61
4	3
0	5
0	1
3	13
215	0
4	37
177	66
68	0
353	0
115	110
39	0
0	80
0	177
15	43
1	3
1	0
0	0
0	0
0	0
2	0
7	0
1	0
20	4
8	1
5	37
14	0
252	0
0	1
242	33
32	9
12	47
7	3
6	9
1	667
7	0
2	163
2	177
3	0
0	11
4	269
0	268
0	9
0	68
2	1
172	157
0	7
46	2
209	133
10	97
17	36
4	5
2	24
17	0
23	5
17	30
4	155
0	3
3	12
1	0
30	0
88	657
33	0
0	294
15	40
2	0
81	47
0	10
1	41
0	155
0	0
3	0
0	1
8	1
2	365
30	0
246	211
80	26
0	5
20	53
9	377
77	0
2	16
24	530
0	27
1	72
100	402
174	442
37	10
2	11
13	306
285	516
25	202
0	299
21	1
11	0
18	0
321	196
0	41
63	133
54	745
0	1
0	0
0	0
0	1
1	0
4	1
146	261
0	2
28	0
2	234
34	204
17	0
157	0
7	15
89	0
77	173
0	201
27	125
0	0
40	448
0	0
2	5
0	1
0	29
2	4
0	0
0	0
147	0
89	14
217	0
16	336
1	0
25	1
1	10
0	0
4	22
74	1
47	165
0	69
64	10
20	0
0	6
0	15
0	0
10	0
7	0
0	15
20	117
8	0
2	10
25	0
14	9
2	0
0	2
880	423
0	154
0	22
0	49
34	384
85	240
1	0
11	0
104	9
119	56
10	0
0	4
7	4
2	0
37	17
54	670
1	0
3	140
0	24
473	18
0	24
0	2
23	364
17	84
24	48
90	11
67	2492
91	97
14	30
7	3
0	0
2	0
2	10
3	7
122	0
65	18
0	5
1	1
363	187
133	28
1	320
1	4
2	0
94	0
2	0
37	48
8	9
0	0
4	13
12	0
11	3
17	100
68	600
82	131
25	55
48	24
39	172
31	12
11	16
0	15
1	1
8	131
0	79
136	5
1148	235
55	5
0	386
355	0
4	14
0	173
2	16
33	0
18	0
17	55
35	3
445	0
0	14
112	15
466	15
18	0
0	67
5	1
51	121
2	3
1	0
0	0
93	6
73	0
7	93
2	2
2	0
876	37
9	0
19	7
57	166
2	133
644	78
0	6
30	5
0	6
8	261
9	0
0	0
55	0
2	0
38	790
25	0
67	0
285	33
0	60
0	22
69	128
219	589
2	0
9	0
0	66
176	438
0	0
75	4
1	0
24	9
2	34
6	3
317	0
33	11
72	23
3	0
0	0
2	16
8	0
70	2
8	166
126	66
4	55
102	397
6	363
1	448
19	0
0	0
175	47
0	20
4	8
39	6
44	48
3	0
1909	2
68	0
2	1463
131	9
0	0
220	103
0	171
0	78
5	1
23	2
18	431
471	203
1	227
302	290
168	94
0	112
119	0
3	89
77	141
56	0
0	690
3	3
125	43
0	9
20	0
36	0
0	138
235	13
83	1
176	37
142	134
3	11
0	26
3	11
8	0
66	77
0	65
2	0
61	313
60	0
65	0
461	64
0	56
27	5
11	111
0	1
3	394
0	107
7	0
167	62
122	25
5	7
12	21
2	0
15	3
0	244
0	0
3	35
24	4
0	2
0	0
26	0
3	123
137	0
70	13
81	266
10	75
477	375
0	21
25	89
322	0
16	336
3	45
25	61
0	0
3	0
193	0
102	10
21	74
5	61
43	16
24	1
746	405
23	355
8	13
12	60
0	61
58	0
0	15
212	54
85	234
110	822
36	24
70	87
18	0
0	69
45	365
2	67
2	3
0	94
10	77
8	6
395	1050
1087	120
352	93
1	15
2	0
0	0
22	7
6	0
1	14
0	1
0	88
4	0
0	0
64	4
87	0
5	0
0	26
67	77
3	101
3	3
86	0
28	0
6	88
166	25
34	4
90	136
1	38
707	104
26	107
23	47
0	37
7	0
9	399
5	1
32	4
97	3
59	29
0	5
7	0
298	63
1	2
4	1
44	36
0	0
0	2
0	4
0	0
0	169
0	68
6	17
17	121
0	145
11	13
165	40
124	627
54	19
0	361
0	373
1	3
14	30
1	0
1	0
325	1323
884	1000
78	23
58	91
108	155
177	132
473	21
5	1
29	31
35	12
940	223
260	75
40	15
6	0
4	151
0	0
2	83
19	4
20	51
52	194
11	0
0	150
3	0
0	0
3	12
45	20
229	478
481	0
17	35
4	2
4	1
26	0
6	4
101	24
0	0
0	174
63	943
14	21
51	0
105	194
211	0
0	1
0	0
0	0
0	2
14	26
0	32
142	0
16	493
17	18
0	103
35	76
7	259
55	7
19	2
1	2
5	11
6	88
0	0
17	42
2	66
163	0
15	13
17	8
170	1
343	76
6	120
0	20
28	242
2	22
7	141
204	159
1	11
1	74
1	5
0	5
1	2
0	2
258	2
4	0
1	15
59	0
55	27
38	0
68	0
5	0
0	0
136	42
47	16
91	6
81	407
179	34
7	13
0	0
16	1
221	470
4	0
10	232
1	2
2	0
1	7
8	67
1	0
0	2
9	0
98	0
91	0
3	0
75	72
2	32
0	500
0	103
191	0
11	4
1	21
0	0
72	382
3	0
13	6
1	2
1	0
7	3
56	1
3	0
7	61
138	0
14	281
32	148
29	22
44	12
9	44
0	8
16	0
8	1
7	220
0	211
79	0
25	0
0	88
1	39
5	0
0	333
116	198
68	0
0	4
35	4
3	3
16	0
95	61
40	7
2	7
168	201
0	46
4	18
0	0
5	88
9	0
12	35
0	8
1	0
1	0
1	0
26	7
0	51
12	409
4	0
114	29
21	0
2	4
30	85
0	7
9	2
111	0
55	34
2	0
65	0
45	87
2	6
1	0
0	0
5	105
0	11
166	0
111	4
6	0
0	7
0	0
0	1
268	31
5	8
1	76
3	0
0	0
1	0
0	0
0	0
158	23
182	141
2	108
1	32
36	306
1	3
3	66
124	1640
9	5
123	59
0	175
2	166
63	0
2	48
8	0
0	1
9	1
0	13
9	2
15	0
0	0
19	113
382	20
3	0
0	1
84	0
10	14
3	14
0	0
0	0
4	0
22	0
17	3
5	43
215	0
2	13
121	61
53	348
192	78
325	0
6	3
46	3
1	3
0	0
212	3
0	0
0	31
21	87
69	7
3	2
42	50
24	201
9	89
66	127
19	112
0	1
31	0
10	49
153	0
0	6
10	0
57	0
7	5
163	32
0	25
4	0
51	210
420	35
20	132
0	22
0	1
9	63
1	0
0	36
4	126
126	0
1867	17
2	10
0	113
0	31
5	244
1	1
0	3
55	169
22	22
0	4
6	0
10	0
4	3
0	113
21	29
57	33
116	39
2	143
554	50
193	44
2	94
385	66
10	4
1	0
152	161
1	2
34	358
0	2
27	7
76	19
0	4
0	5
3	12
0	6
29	559
0	29
1	0
14	658
6	13
53	119
3	0
0	0
118	49
20	152
0	45
0	89
5	0
1	581
0	4
14	0
129	117
96	0
15	135
8	0
1	14
1	1
0	0
8	0
24	176
4	0
0	385
0	0
1	82
94	3
73	0
0	0
0	18
1	0
6	0
2511	0
17	21
5	0
3	1
0	3
50	4472
136	88
0	34
51	281
0	1
0	22
0	6
9	59
0	6
275	43
7	117
5	0
18	41
6	6
0	0
417	136
6	0
4	0
15	106
219	508
1	21
10	20
25	19
13	38
78	7
0	4
1	0
0	2
13	94
10	0
3	0
0	6
3	4
70	262
12	78
10	15
1	60
0	2
0	0
20	0
42	0
0	7
406	378
51	149
4	2
0	13
0	2
18	26
3	6
0	0
32	50
70	0
83	84
0	92
11	2
120	0
2	0
2	5
8	0
2	2
8	1
8	5
181	98
18	98
3	20
0	0
43	18
6	22
6	14
1	56
10	54
1	54
15	28
242	76
0	1
676	4
196	0
8	0
0	2
6	104
1	7
1	249
0	2
12	21
2	1
0	42
1	9
2	14
38	6
1	6
0	101
0	174
0	47
25	2
3	0
62	51
0	5
0	0
129	62
2	164
63	47
0	199
0	54
79	153
0	211
0	2111
23	142
1	0
0	97
1	71
21	17
1	0
0	39
8	144
22	33
4	265
9	0
10	5
135	5
0	5
18	0
26	45
7	0
9	26
0	13
29	0
456	165
2	3
11	285
0	84
3	2
0	0
433	0
22	174
9	4
0	0
16	0
6	0
75	0
31	23
8	16
14	28
2	43
260	79
454	110
28	74
3	0
40	31
46	57
14	76
0	94
183	31
64	110
15	424
50	2
9	15
95	101
34	35
790	0
44	6
10	9
40	67
115	5
0	441
3	0
0	31
0	0
256	1224
0	36
36	0
8	860
2	14
0	0
4	0
10	10
1	0
0	2
0	1
4	38
0	8
17	229
1	11
37	2
1	4
0	2
34	324
25	26
0	0
0	4
37	34
41	26
0	10
1	205
209	2369
4	44
52	1
38	0
56	224
0	111
3	1
10	8
0	3
0	0
0	8
126	0
0	0
14	0
6	145
78	11
173	93
0	20
5	6
91	23
4	30
52	1
2	0
5	9
8	0
13	340
4	0
0	125
0	8
0	227
0	26
0	1
957	77
1	3
1	1
7	375
7	28
52	89
7	0
39	0
2	36
1	0
1	0
85	8
53	125
0	3
0	0
31	3
7	210
2	0
0	0
0	0
0	0
1	0
0	0
0	0
35	3
153	85
0	11
1	16
17	3
13	7
226	258
23	8
30	5
32	0
0	207
29	83
3	349
2	13
18	2
2	44
1937	283
145	87
5	99
88	1160
2	9
59	28
41	16
7	49
14	127
2	0
451	0
262	1
0	14
0	2
17	214
162	6
26	33
0	731
2	0
1	0
261	0
0	213
0	179
8	0
0	235
56	0
17	36
3	0
21	8
0	1
1	45
37	231
15	0
120	25
65	100
74	35
3	23
57	113
0	19
0	2
471	435
0	24
27	518
54	78
3	129
0	77
60	0
240	0
1	17
2	2
18	88
2	1
6	0
2	3
1	0
4	2
8	0
6	79
0	9
5	221
21	0
0	47
8	4
0	100
59	0
0	78
478	60
4	45
93	29
13	1
251	543
3	134
8	25
0	0
1	2
25	25
1	0
5	9
10	6
265	59
10	0
3	0
265	1
41	0
83	0
0	20
385	5
0	4
19	12
0	101
0	4
79	77
2	0
55	0
1314	0
0	14
34	0
8	8
663	125
13	15
279	56
38	53
4	75
75	6
9	0
0	0
1	0
13	86
1	7
12	5
4	45
0	54
1	37
1	117
2	0
0	0
0	143
1	0
1	0
2	3
24	1
0	0
0	1
105	2
16	0
0	108
14	5
6	17
11	33
15	13
4	2
20	23
92	18
43	3
0	19
5	5
30	133
53	29
273	0
44	0
60	7
5	0
1	1
3	0
224	5376
5	117
5	38
0	0
6	41
37	0
28	82
56	0
48	1
9	261
79	0
406	108
408	32
0	0
1	6
8	0
60	333
53	9
145	1162
0	21
60	28
36	69
1	0
7	9
0	2
2	0
72	0
0	2166
1	11
4	2
0	0
40	11
0	5
16	0
0	1
46	0
203	0
1	0
15	73
75	12
16	78
46	48
198	0
12	6
4	77
40	394
16	87
0	7
0	101
226	51
17	72
3	433
0	1
196	12
3	25
1	0
67	218
5	1
10	112
31	46
7	26
47	0
0	46
70	5
29	25
286	16
439	156
1	163
0	57
41	37
3646	9059
13	31
144	53
6	80
323	0
10	34
1	0
89	152
1	6
1	0
5	27
15	0
3	14
58	769
33	0
24	9
1	233
0	3
0	35
1	6
1	28
280	10
118	186
5	0
4	11
0	114
107	0
2	198
0	247
2	9
1	1
144	69
134	469
86	4
0	11
210	75
14	691
141	37
0	1
27	103
0	131
41	6
1	77
25	163
254	19
1	238
454	0
47	0
46	165
357	25
77	15
35	0
0	8
33	0
7	35
4	0
3	0
0	5
5	0
3	6
5	63
0	3
128	37
17	37
0	113
2	3
14	27
1	10
70	0
116	0
246	2
73	6
9	5
0	0
263	5
299	0
154	196
290	479
88	0
0	130
35	134
3249	0
187	439
0	0
7	26
0	4
0	54
3	0
73	7
17	45
134	0
56	258
53	10
15	19
18	0
181	0
32	45
0	3
36	14
0	0
117	161
28	0
32	39
29	29
1	0
26	8
256	219
5	1
18	72
334	0
274	20
32	19
56	0
7	0
0	2
2	2
14	212
0	5
0	5
14	20
9	23
4	3
9	0
77	633
30	44
0	61
28	220
5	7
347	187
118	50
116	101
0	5
28	30
236	30
30	34
21	0
219	132
0	0
0	29
1	0
58	257
23	0
1	2
0	9
1	0
1	0
5	36
134	253
13	7
0	13
0	0
24	66
29	1
12	21
2	138
20	26
16	14
0	53
0	11
6	0
34	117
0	43
2	3
159	22
17	18
39	27
104	17
17	0
8	122
71	61
5	5
50	42
108	8
1	18
110	55
4	69
0	0
10	205
4	13
35	0
153	76
0	59
56	35
1	9
8	0
142	0
1	10
0	1
31	137
0	20
0	144
251	310
17	4
5	70
1	0
6	55
6	0
10	0
0	4
0	7
0	13
66	61
7	0
27	39
105	0
38	5
519	12
1	0
16	103
68	93
46	0
3	4
79	104
0	1
0	0
1	1
0	1
0	0
0	0
7	0
35	5
20	26
0	0
2	0
263	65
12	28
3	13
3	50
434	42
1	33
346	66
33	15
169	33
106	105
0	0
5	1
7	112
0	90
15	13
7	14
0	1
2	31
5	220
2	0
3	3
10	6
116	0
3	5
1	50
0	116
3	5
30	8
7	4
5	104
13	61
11	57
68	1
138	3
0	5
43	15
21	91
87	56
0	9
68	299
551	872
2	6
87	31
43	2
7	91
80	10
56	0
64	0
5	5
55	1588
5	0
43	55
8	102
23	32
4	28
31	2
37	76
0	16
9	3
47	57
88	39
0	10
81	121
2	3
0	3
0	102
477	419
47	75
0	108
0	27
2	242
18	0
3	45
7	249
2	26
0	367
0	4
0	40
19	105
202	128
18	16
2	16
12	109
2	92
27	85
0	11
4	395
3	0
21	143
1	0
5	33
146	206
0	15
9	149
278	92
0	63
11	12
329	0
89	43
3	581
0	0
52	102
6	0
119	0
1	14
151	846
74	1
18	61
1	8
111	0
8	119
0	11
233	120
14	0
132	0
8	196
1	153
45	29
0	5
3	111
49	111
13	92
28	5
0	8
3	0
898	231
0	19
19	4
182	73
626	0
491	104
49	84
201	11
34	8
95	0
490	26
122	8
756	205
10	10
2	5
3	1
43	19
0	1
0	0
1	0
1	1
21	12
1	0
53	3
60	84
103	35
36	56
3	2
4	170
2	42
60	13
31	5
17	33
113	68
52	241
161	32
0	5
6	39
0	19
1417	215
0	0
2	8
2	80
1	0
16	0
0	1
8	85
25	71
82	7
0	118
0	4
1	2419
124	0
202	5
0	2
0	0
31	284
115	5770
35	0
42	36
16	101
7	56
15	56
0	9
0	0
0	0
0	3
291	29
3	0
7	0
31	49
79	105
292	14
0	0
1	0
5	17
224	250
55	17
1	15
1185	0
0	24
116	11
3	21
35	30
9	0
116	46
69	4
1	0
243	0
21	0
4	0
6	0
5	1
15	22
27	2
0	30
169	0
10	38
0	4
0	20
35	2
172	237
21	8
0	16
44	15
0	2
1	5
0	2
1	3
0	0
0	0
0	5
1	3
0	46
0	0
40	26
0	0
28	6
30	24
8	1
7	4
0	30
5	13
6	0
10	0
0	2
3	8
3	0
62	5
0	10
1	9
3	4
25	34
1	8
8	36
11	15
3	15
65	182
1	27
0	0
177	54
2	34
4	4
6	15
13	24
1	0
7	4
12	9
24	0
8	4
0	7
13	34
19	0
9	15
8	0
1	11
8	19
4	0
9	26
0	15
12	5
10	0
13	8
10	3
5	4
0	5
10	8
32	1
0	8
13	0
1	10
69	85
24	431
1	89
6	205
0	41
0	0
2	1
0	1
22	0
1	0
0	108
11	0
21	14
28	17
34	0
0	8
2	0
72	1
15	0
19	65
66	43
77	26
13	1
160	30
237	89
3098	4343
0	247
1	0
3448	609
9	4
8	0
305	158
1	2
3	3
4	0
1	0
114	45
0	0
1180	4120
0	1
0	1
0	0
0	0
66	61
10	11
28	0
81	0
36	0
55	0
10	0
6	175
487	60
5	0
173	305
0	71
3	448
4	31
3	20
1	25
0	48
0	2
5	44
46	3
196	0
11	231
2	2
1	6
2	26
0	111
2	33
60	3
0	193
8	48
1	12
3	3
35	3
135	1
3	28
683	1
9	528
117	128
314	43
23	12
0	0
0	12
2	0
0	0
0	0
2	0
2	0
1	0
7	0
10	0
0	3
5	0
6	0
2	5
9	0
2	0
3	0
1	0
11	0
13	16
3	0
6	0
4	6
8	0
22	0
1	408
1	0
62	33
35	19
0	79
0	10
29	301
4	3
1	8
12	11
0	0
0	0
5	0
19	23
32	0
4	5
0	3
3	5
0	0
1	0
102	0
0	12
31	21
142	74
61	57
0	2
24	31
23	0
1242	0
80	64
54	0
9	0
46	6
7	0
1	5
324	25
17	2
1	2
9	0
81	11
39	514
154	59
14	36
