UniqueCount	AmbigCount
0	0
0	0
0	4
0	265
0	0
0	0
16	5
2	0
93	490
1	0
0	0
1	0
0	5
0	0
19	0
0	35
17	4
2	24
0	0
0	4
26	0
1	0
7	0
0	0
1	0
2	0
0	4
0	140
10	5
1	0
108	120
6	0
4	21
2	7
5	0
0	0
28	4
9	3
2	0
45	196
1	1
0	0
8	0
4	0
23	0
95	0
0	0
20	2
7	83
0	83
0	363
0	8
0	0
0	2
18	278
18	10
0	0
17	37
0	19
0	0
1	24
3	0
0	0
7	49
37	77
7	10
0	88
5	5
8	4
0	0
144	190
0	0
0	0
0	0
21	8
26	34
0	23
3	5
2	4
1	48
0	16
6	0
5	65
3	0
46	49
71	0
25	3
8	10
10	3
13	2
0	8
0	12
0	170
9	23
0	189
0	277
0	65
1	323
0	0
0	18
8	0
0	0
3	0
10	142
323	0
2	0
68	3
8	22
1	0
1	4
0	0
5	1023
43	19
9	25
0	1
3	4
53	1374
9	24
1	25
0	1
0	25
0	452
0	2
0	0
0	0
90	147
0	8
10	0
2	0
0	12
0	0
0	0
5	2
0	1
1	483
0	0
40	34
0	0
12	0
0	29
6	237
0	0
0	143
0	394
5	48
0	0
1	0
4	0
0	0
0	52
0	195
73	43
6	5
80	5
2	2
0	19
0	14
1321	19602
5	11
0	0
43	560
0	0
5	0
19	18
526	58
0	0
0	0
258	514
29	14
0	0
0	137
13	116
11	72
0	2
1	2
0	1
1	0
0	0
3	2
2	2
1	297
0	11
1	7
4	17
1	0
0	0
85	40
14	71
246	227
3	3
14	0
1	0
0	0
8	0
2	27
0	5
0	0
0	0
0	164
0	0
0	843
0	238
1	19
0	0
0	0
0	1
34	329
0	2
0	715
0	0
1	1
0	0
0	0
6	175
0	37
7	0
81	60
0	0
8	60
0	2
0	35
52	359
0	15
114	146
0	5
1	0
41	189
0	8
103	2
25	48
125	161
446	27
0	1
59	257
0	1708
0	278
37	124
8	33
87	14
0	247
6	0
0	0
2	0
5	25
9	23
15	51
4	8
51	105
5	0
3	1
15	6
0	2
4	3
0	0
507	0
0	0
0	0
0	0
73	0
6	63
33	2
25	138
11	8
27	130
49	8
13	3
1	23
687	1650
3	0
75	0
16	0
1	0
1	53
0	92
32	503
3	85
0	11
0	0
3	13
5	8
21	26
1	11
0	12
1	0
17	4
0	0
1	5
0	0
1	14
32	1
0	14
1	4
37	3
4	2
29	22
48	101
11	39
123	127
0	187
0	1
43	0
26	427
22	0
0	0
2	3
2	67
0	896
0	144
35	14
10	3
0	0
18	43
2	223
0	506
0	833
1	0
0	37
0	7
2	17
319	0
0	15
179	13
10	22
0	24
0	8
1524	3064
0	1595
0	0
5	0
1	87
46	112
133	0
100	81
7	0
8	4
33	201
1	16
2	129
15	83
47	27
14	15
29	1
3	133
18	1
0	49
9	0
0	0
0	17
9	62
0	0
0	532
1	0
0	0
12	156
0	55
0	0
2	83
0	3
0	44
11	48
126	205
0	0
75	96
54	78
0	345
0	0
4	1108
0	176
0	7
0	0
0	2
0	0
26	0
2	1
0	0
0	0
0	2
23	121
3	0
0	0
0	0
71	68
451	586
0	1
0	103
0	6
0	146
0	1
9	4
0	6
6	22
6	65
58	740
13	656
12	4
10	0
8	0
5	48
7	0
0	0
0	0
0	266
360	204
44	76
1	112
33	81
0	1
0	0
5	50
15	327
0	7
0	25
4	7
36	82
0	34
0	34
0	79
0	21
1	3
0	301
6	0
44	61
0	14
4	53
1	0
0	10
0	1
1	0
5	0
4	1
36	58
48	223
0	33
8	25
269	34
0	0
0	0
4	0
27	250
11	1
2	51
0	106
0	0
12	0
0	410
5	0
0	0
0	254
2	0
24	0
4	0
9	0
1	0
0	0
1	0
13	55
0	29
1	10
3	0
7	1
0	7
0	1094
269	249
0	913
111	972
0	42
210	101
10	3
13	0
7	1
0	3
6	60
8	646
0	10
0	8
2	3
0	131
0	0
0	1857
0	2
11	76
1	956
0	50
2837	1467
2	61
0	140
0	0
0	0
0	2
0	242
9	1
0	1
0	0
2	0
0	0
0	0
36	89
257	56
0	0
0	81
0	0
0	1
0	771
10	62
5	0
1	2
2	0
1	25
0	129
12	43
33	297
0	29
0	14
197	3
1	36
0	0
0	28
11	0
10	0
180	5
22	167
1302	0
13	0
13	0
0	1
0	1
0	0
10	13
0	57
10	44
0	0
0	1
6	8
1	0
1	0
17	0
0	14
12	0
21	144
7	83
4	198
0	15
3	0
0	35
539	575
5	0
16	23
0	10
12	0
37	219
12	669
0	2
1	7
0	5
0	1
0	1
1	4
984	40
3	0
0	0
1	2
103	0
30	599
0	0
32	99
0	1
29	129
1	36
0	0
0	0
0	0
2	0
32	0
5	0
18	3
0	3907
0	0
41	255
2	0
12	2
14	2
79	331
4	68
0	24
17	95
97	5
0	0
0	0
4	2
283	184
0	14
1	2
0	7
6	36
80	17
70	30
18	41
2	13
13	43
0	0
0	0
0	0
1	10
6	22
0	0
2	3
75	339
19	33
2	7
3	0
13	111
0	0
47	9
0	118
39	6
0	5
0	4
14	3
3	21
0	0
0	0
4	47
0	0
6	60
0	2
0	0
0	0
8	1
59	3083
0	663
0	81
0	294
1	26
0	3
0	0
7	1
2	54
19	32
0	37
0	0
5	2
0	84
3	32
7	5
14	16
0	0
8	26
2	0
0	206
1	44
0	0
0	0
4	94
0	2
17	90
20	444
4	32
0	2
0	11
58	140
39	96
14	0
0	2
0	0
2	2
0	0
0	0
60	90
0	0
14	167
0	76
0	0
0	2
17	16
167	231
58	20
1	0
40	94
0	0
0	20
0	94
0	3
0	0
0	0
0	0
357	271
0	7
1	30
0	0
0	0
5	1
0	4
0	0
25	5
8	3
4	61
0	239
0	0
38	37
0	1
0	0
0	44
20	295
15	0
0	5
1	7
0	120
80	0
1	1
0	569
5	10
0	17
0	0
0	1
40	0
2	11
153	829
132	1
177	50
61	41
6	42
0	6
4	0
0	77
626	844
10	191
221	11
12	0
0	153
12	198
1	2
3	22
0	81
18	12
1	1
1	24
5	11
0	312
28	37
27	12
1	67
62	145
8	2
0	87
19	3645
3	0
18	77
0	54
190	58
0	0
0	0
11	53
493	0
670	250
1	6
126	30
0	2
1	46
65	1184
1	2
0	0
0	4
111	94
12	694
0	0
0	0
0	1
45	49
0	0
364	658
0	0
0	0
2	0
0	93
151	11
15	224
0	0
304	471
1	0
2	2
1	2
0	36
9	1
21	2
1	0
2	0
12	3
57	0
71	0
294	605
29	539
70	319
0	75
0	0
0	14
8	0
0	0
42	27
0	12
33	9
0	342
0	23
0	48
0	2
33	418
0	22
295	11
0	50
0	50
0	8
4	126
5	3
0	0
0	0
0	0
0	0
1	32
26	0
0	103
0	23
6	50
1	40
0	0
0	106
2	2371
18	428
1	0
0	6
0	0
83	0
1	0
11	371
0	16
5	8
0	0
57	0
4	8
6	11
62	5
4	0
20	10
1	3
0	0
8	108
2	0
2	3
0	0
5	143
15	18
0	6
49	193
0	138
1	0
38	32
0	10
0	69
0	0
0	34
5	33
35	112
0	6
54	141
248	128
0	1
2	2
25	0
0	0
0	2
1	12
0	8
0	40
2	2651
1049	8751
0	0
9	60
0	0
0	18
5	0
161	62
0	2
0	22
0	45
3	0
1	0
0	11
1	1
3	5
32	8
1	81
3	0
0	65
177	0
15	0
6	0
10	2
14	8
0	93
0	35
1	1
1	0
412	0
5	0
3	0
1	278
2	1
0	1
0	0
0	335
2	92
315	0
1	18
1	76
9	2
0	103
9	34
1	3
0	2
21	241
16	0
39	0
0	0
0	0
0	0
0	0
2	5
0	5
0	6
9	0
7	30
1	2
3	39
58	6
12	3
5	4
0	3
0	0
0	0
0	1
0	0
0	4
0	59
0	0
8	52
6	284
356	450
40	72
0	15
22	70
2	0
2	0
0	0
0	56
0	48
0	0
11	0
39	53
2	96
9	13
19	0
0	0
8	102
0	10
0	140
141	663
0	0
6	1
0	0
0	529
1	0
0	0
0	0
0	0
342	5
223	93
8	6
0	1
148	71
23	16
167	976
0	24
10	16
69	0
19	2
220	1580
10	0
1	8
0	14
2	0
142	3
0	27
0	0
0	0
4	0
0	0
16	0
0	0
0	0
0	0
4	1
0	0
7	38
21	151
0	0
9	143
2	644
0	0
0	759
0	0
6	1640
131	211
9	2
0	0
1765	0
29	0
5	79
2	5
0	5
0	27
1	10
0	0
20	218
82	209
31	103
21	20
0	17
0	0
0	1
0	0
0	0
0	1
11	5
0	0
0	6
6	7
16	7
0	8
2	3
1	0
0	6
0	25
2	19
13	134
0	1
2	424
2	295
0	0
2	0
0	50
0	240
1	3
19	23
8	0
1	0
4	19
29	142
16	3
67	185
1509	21656
745	90
120	5
5	1
58	119
60	138
3	13
0	0
13	0
0	75
25	29
30	319
0	9
0	1
0	3
0	370
12	13
0	102
149	0
0	233
4	0
11	4
1	257
0	600
0	1
14	0
0	0
0	0
0	3
127	3
28	37
58	119
0	19
3	34
13	61
1	15
0	31
0	1443
7	304
1	41
0	0
0	0
0	1
33	2
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
2	0
0	5
0	12
4	1
18	1
0	0
147	224
1	27
11	12
48	103
439	5585
26	17
53	60
1	67
32	47
1	6
110	174
0	763
0	0
4	0
651	0
0	0
0	0
2	0
1	16
5	85
1	4
0	143
4	0
43	790
3	0
95	229
2	2
26	20
0	3
0	8
0	187
0	30
0	136
0	0
14	124
351	102
64	271
1	53
0	9
13	39
13	9
1	6
0	1
0	13
3	36
7	26
12	39
19	38
0	0
15	14
0	0
40	0
0	1
0	0
0	0
0	12
0	43
0	0
40	4
21	99
0	92
0	0
0	35
1	0
0	982
2	0
0	0
10	0
5	0
0	90
98	69
4	327
0	0
0	2
0	0
0	0
6	0
16	330
0	0
1	2
18	7
8	0
0	0
0	62
0	0
7	0
6	0
0	0
0	9
1	7
0	0
5	112
3	45
2	12
5	19
0	0
6	7
1	11
24	27
0	2
0	0
0	0
2	1
1	0
0	0
0	9
0	0
7	122
13	33
2	45
1	28
0	229
0	0
0	0
28	29
0	22
0	300
8	50
24	140
0	0
0	0
1	0
0	0
0	0
0	0
6	1
210	155
0	0
5	8
0	2
0	0
0	1
0	977
3	53
4	40
0	108
0	8
0	11
44	1
2	20
49	146
0	0
21	72
5	197
0	0
8	0
0	140
127	280
23	258
22	30
0	0
0	28
0	4
1	12
3	27
1	18
1	0
91	8
2	0
0	0
23	0
0	502
10	821
0	0
21	10
1	7
0	7
1	11
0	0
0	0
5	0
2	9
1	4
0	0
0	0
0	376
1	511
0	0
0	0
0	2
15	29
0	188
32	5
0	72
2	1
0	0
0	4
1	0
1	0
66	161
1	11
0	1
0	7
0	508
83	1
0	0
293	149
208	15
0	0
0	11
16	0
31	0
3	0
8	192
0	0
3	1
17	4
7	4
17	69
54	41
1	4
24	51
34	0
0	0
3	2
6	4
0	31
57	0
28	6
1	751
5	67
14	980
0	0
0	0
0	0
0	35
6	50
7	196
0	265
1	128
21	6
4	0
1	2
14	18
0	4
6	0
40	90
0	3
13	62
75	976
2	3
221	239
0	2
5	58
0	3
0	0
26	4
19	72
0	7
0	38
37	384
0	13
0	1
0	3
7	35
1	1
4	0
0	22
18	2
69	192
0	12
0	64
93	41
11	0
0	3
2	86
480	16
0	0
1	4
0	13
85	366
0	0
685	1
0	5
0	19
0	12
3	1
4	1
7	2
71	0
104	24
0	24
9	174
92	710
4	0
1	570
69	36
0	13
0	2
0	97
8	2
0	0
0	0
1	212
158	35
10	43
0	0
0	136
0	2
0	3
2	9
66	30
2	0
40	38
0	0
13	12
0	13
1	1
5	47
0	1
15	736
0	0
0	0
181	25
0	2
0	25
66	15
25	0
0	54
0	0
0	0
0	0
7	4
129	16
14	14
1	0
1	17
0	0
1	0
0	0
0	1
0	72
0	42
47	280
11	56
0	52
6	26
0	0
0	0
0	1
0	7
0	0
0	0
3	5
2	32
26	16
2	24
0	27
10	25
1	2
0	5
5	20
2	20
0	0
19	11
3	0
4	0
9	0
1	20
0	95
11	0
3	0
7	11
18	7
20	4
0	0
114	60
0	1
117	1009
0	0
22	153
1	587
2	17
0	356
0	54
0	148
0	217
0	49
8	93
0	0
0	17
3	5
0	58
1	52
0	2
1	2
3	0
50	53
2	0
1	9
3	0
47	44
13	5
0	113
2	0
0	104
10	2
17	36
1	20
5	1118
19	5
3122	573
0	1
1	0
0	0
6	15
234	224
10	1358
0	0
53	0
4	16
3	5
0	9
7	2
4	0
3	0
0	5
40	8
0	18
92	348
1	5
0	0
1	18
23	24
42	0
13	52
0	0
0	70
13	11
0	14
4	18
4	8
0	182
11	36
30	16
0	0
9	2
5	0
0	0
15	0
0	0
58	266
2	0
47	116
0	12
558	30
0	0
0	0
1	35
42	35
0	0
0	8
0	71
0	11
2	42
0	0
10	33
0	0
3	1
1	10
0	0
0	0
0	0
0	0
0	0
7	0
14	96
9	172
0	13
14	0
200	3624
5	0
28	896
138	730
1	0
530	0
0	0
0	69
0	0
1	714
3	11
5	31
0	168
3	0
0	0
1	2
37	41
17	2
12	6
0	1
1	2
4	64
0	0
0	0
124	197
0	0
0	0
0	0
88	109
0	0
15	7
0	26
10	246
0	0
27	0
2	35
24	4
1	19
0	125
0	0
79	0
11	310
3	137
67	414
13	45
0	0
72	6
0	63
5	63
18	1009
0	1
0	63
0	0
2	2
12	0
0	0
0	40
0	5
5	0
0	31
8	3
1	0
5	1
0	0
0	125
0	42
36	141
2	2
1	36
21	131
9	0
0	0
17	85
0	145
7	2
0	0
2	192
58	0
6	23
55	0
5	14
22	42
72	22
0	4
0	21
0	0
1	296
6	1
16	54
0	193
58	16
0	0
0	45
61	33
0	1
6	18
324	32
4	45
7	414
4	116
2	7
4	17
0	1
29	17
0	0
0	2
4	0
41	0
1	0
0	10
22	129
8	101
0	1
0	31
3	577
14	549
37	353
3	71
27	253
0	56
6	2
0	3
0	3
1	20
226	335
77	105
5	0
0	0
295	5008
77	165
55	0
9	0
11	34
0	93
6	868
8	1
26	837
2	1881
0	2
0	0
4	0
121	70
1	23
35	3
57	333
21	8
0	8
21	2
0	8
1	6
0	85
50	37
1	236
0	0
0	0
0	194
1	0
0	223
34	9
1	0
0	83
0	281
76	195
6	43
41	16
0	3
0	20
0	4
92	0
1	10
6	0
0	3
0	0
3	7
0	0
0	60
77	6
0	8
0	0
13	276
0	0
109	164
244	99
106	155
1	62
0	21
16	12
0	24
0	1
19	36
0	0
0	2
0	2
38	21
0	2
12	0
47	0
0	0
0	1
0	0
0	1
0	14
8	64
107	99
73	54
6	159
80	79
11	281
163	0
0	0
11	153
0	6
0	108
22	109
155	4
0	9
0	41
6	1
86	47
0	0
2	0
0	0
79	21
0	0
41	129
14	141
4	0
0	0
13	7
8	12
3	0
0	23
30	0
4	0
10	0
0	0
8	40
339	1350
0	0
5	17
10	15
8	192
1	0
7	23
13	8
2	6
0	2
0	11
3	9
0	207
0	0
0	29
0	0
0	0
115	136
31	1
2	0
0	2
10	4
0	2
2	0
0	0
0	0
101	0
0	61
0	0
0	2
127	188
2	12
2	2
0	12
0	61
0	0
0	0
0	0
0	7
0	1
1	0
0	0
40	65
0	67
0	21
1	0
0	0
96	81
0	211
2326	0
0	21
0	2
5	48
2	0
0	172
18	0
62	0
0	0
70	0
102	57
48	0
96	123
5	195
0	88
0	1
0	0
0	13
24	22
20	30
0	0
0	1
0	0
0	0
5	0
8	31
0	147
0	0
5	0
0	0
6	27
3	2
24	61
8	13
66	0
0	0
0	11
0	0
0	89
23	94
0	2
0	13
0	3
54	97
0	0
0	13
130	69
0	30
8	8
15	29
0	6
0	1
6	0
32	272
1	162
0	6
13	21
30	370
0	34
0	0
15	174
62	460
25	0
0	21
85	539
57	141
5	0
0	1
9	52
0	1
8414	1152
44	0
8	126
37	2
0	0
3	0
0	0
92	323
46	209
4	111
0	83
1	19
0	0
0	0
0	0
0	0
0	0
0	36
2	1
5	99
0	80
13	556
1	16
7	10
1	0
0	0
0	50
62	116
14	250
0	1
0	18
0	144
0	4
164	0
41	8
0	0
3	0
0	8
4	84
0	28
0	131
0	0
0	32
4	26
1	24
0	2
8	0
0	0
92	0
57	241
63	7
0	0
16	33
1	47
2	1
0	58
24	1
0	13
62	73
19	0
0	0
0	75
0	0
12	103
6	49
0	83
1	0
49	0
7	469
1	0
25	18
0	55
4	147
26	266
21	5
19	25
0	305
24	458
1	0
0	106
0	304
0	305
6	12
1	0
0	0
77	243
0	8
0	0
1	0
2	39
0	20
62	178
4	98
0	2
0	0
37	179
11	0
0	404
85	287
100	89
9	81
9	0
77	43
0	0
3	340
0	597
0	299
16	0
340	251
26	0
50	223
1	3
0	15
1	4
2	314
0	0
0	0
0	0
1	189
0	269
254	2
17	583
3	0
0	0
6	656
6	0
0	100
7	0
2	55
31	67
1	266
18	0
0	112
0	0
448	0
52	0
0	1
48	213
5	3
0	0
0	0
40	271
0	1212
166	0
0	150
1711	4215
0	1
0	2
8	10
0	61
100	39
0	0
0	2
0	0
0	1264
0	22
4	96
24	0
0	0
10	28
76	233
27	277
0	591
105	847
2	0
6222	9946
2	353
1	484
87	0
26	0
0	52
675	592
32	0
0	0
9	220
0	0
353	73
231	646
11	226
26	77
0	13
139	51
162	672
0	57
2	80
0	16
2	142
34	159
2	1
19	53
36	77
0	0
3	4
5	3
0	0
11	7
5	156
0	114
588	0
17	0
102	2305
0	0
0	0
0	12
1	1
0	18
8	156
0	0
3	3
3	157
0	2
584	0
136	0
0	0
45	28
0	2
12	673
4	0
53	164
45	127
32	543
17	0
0	124
371	320
1	19
0	148
30	1680
0	864
109	161
7	33
0	65
274	467
0	67
102	92
4	17
3	640
102	233
0	0
493	344
397	33
7	136
1	3
0	1925
1	23
121	0
1	0
0	0
0	37
0	3
0	0
0	0
0	0
34	300
39	41
0	61
6	0
1	0
0	24
139	7
175	1116
7	0
0	128
88	19
8	6
3	0
0	137
200	236
12	23
12	0
0	0
0	0
18	2
0	0
1	1
0	119
12	0
227	1
88	10
0	5
3	4
0	2
115	0
837	269
7	56
26	2
0	5
1	2
0	0
14	222
2	14
0	8
0	4
2	3
7	203
0	14
61	85
0	0
3	1
2	2
3	167
53	388
2	2
333	0
60	49
1	3
1	0
0	6
0	5
56	44
972	47
0	0
0	0
0	6
0	0
1	55
0	90
0	89
7	121
0	1
1	112
4	1
1	0
0	19
34	123
6	123
12	45
0	168
0	6
2	22
2	19
10	48
672	1883
9	40
2	0
1	0
2	18
13	4
0	64
0	2
0	263
178	205
0	9
2	1
0	11
2	3
0	20
4	2
556	26
0	0
186	125
4	3
0	5
2	2
0	0
0	118
0	14
11	0
0	0
0	0
0	22
69	61
42	174
37	54
0	251
0	6
7	134
33	224
0	3
47	243
4	2
20	104
0	0
0	3
54	9
6	93
3	6
0	273
0	0
0	338
0	250
3	0
2	20
11	11
17	2
5	128
4	0
3	0
11	7
4	0
0	82
3	0
29	95
24	414
0	119
0	0
14	25
20	9
0	0
12	5
0	0
173	149
0	0
0	0
1	0
0	0
11	0
1	4
158	363
992	603
0	332
0	143
0	397
0	0
0	1
3	15
0	7
0	0
0	0
33	91
49	67
15	213
1	333
14	0
0	3
0	3
4	1
2	20
1	2
130	0
98	38
0	0
0	5
5	82
28	27
47	0
1	0
3	6
2	0
1	1
18	19
1	136
3	51
13	62
0	0
0	0
0	8
229	156
108	403
5	14
11	0
0	53
230	412
25	252
6	53
2	2
6	0
1	20
0	10114
118	5237
131	77
1	77
43	51
0	1
0	0
0	0
0	0
3	688
2	1
0	0
2	1
0	351
0	0
0	48
12	11
194	4
50	39
0	12
15	2
309	0
76	173
2	0
528	2972
0	2
12	0
33	52
1	68
0	29
51	977
3	127
1	6
1	142
0	0
1	19
1	35
99	97
11	33
1	2
35	43
14	5
0	0
0	0
26	0
18	37
0	0
499	84
1	1310
60	348
0	4
12	41
0	1
0	0
0	14
0	40
36	241
4	6
477	121
0	0
0	3
4	5
0	0
16	479
0	0
0	0
49	2
12	73
0	1
0	0
0	0
0	246
0	118
34	289
0	572
17	133
0	17
543	11
57	227
0	0
0	0
0	0
0	0
0	76
0	0
13	223
0	0
0	25
8	5
0	0
4	0
1	104
0	217
1	0
2	25
0	0
0	0
32	9
0	24
0	28
7	0
6	11
0	0
6	8
18	5
0	146
7	20
11	87
14	28
378	0
0	0
0	65
0	1
2	0
0	44
10	10
0	0
52	0
0	0
3	464
2	30
2	1
9	85
4	28
0	25
6	0
19	35
84	126
0	0
0	0
0	14
41	44
0	172
20	38
0	2
5	33
1	20
5	3
0	8
0	0
14	155
0	743
81	113
18	170
1	466
0	1476
19	40
5	4
36	1217
0	40
16	57
4	13
0	6
4	0
8	184
0	23
3	61
98	1
72	29
3	26
0	0
9	109
10	11
0	8
283	201
122	97
16	44
6	20
0	36
26	27
105	455
3	35
4	21
1	130
2	52
0	0
0	2
0	0
0	59
1	27
51	19
10	28
0	0
2	2
13	3
0	0
0	0
0	2
0	91
6	7
1	17
0	1
2	2
7	2
13	65
3	0
0	0
0	0
834	3847
23	65
1	0
14	0
0	0
1	28
0	0
1	0
2	6
17	354
0	0
117	146
0	5
11	2
0	0
0	1
0	0
0	2
0	2
22	1093
0	32
12	54
6	1
0	255
15	3
7	4
39	0
343	319
0	0
0	117
12	18
59	19
77	20
12	60
17	7
1	0
0	0
0	171
0	338
27	0
0	0
68	0
46	94
3	3
1	0
5	0
3	11
0	8
12	27
0	63
0	16
0	1
0	2
365	13
53	34
3	181
37	188
0	0
2	12
0	0
0	0
0	49
1	0
38	166
0	2
3	22
1	56
37	130
1	1
35	20
19	26
19	31
0	1
0	0
0	0
1	927
2	63
51	5
0	0
14	23
1	14
0	175
58	256
3	6
214	93
0	0
0	0
0	6
2	10
0	5
0	0
53	4
10	4
15	13
0	0
2	0
0	35
0	79
3	0
181	116
10	24
0	0
546	224
0	728
0	3
0	28
3	11
1	9
0	14
0	0
11	14
1	55
0	0
0	0
0	8
0	0
30	36
35	167
4	284
0	0
9	76
13	94
6	17
0	86
7	0
0	2206
3	0
0	3
39	1
0	0
0	106
50	639
83	669
0	104
0	141
0	9
0	112
22	1
14	49
0	0
519	309
1	16
77	146
0	26
97	227
0	0
176	128
5	37
0	0
6	0
0	28
1	93
0	93
3	0
0	0
17	26
8	4
4	181
16	52
0	0
0	8
39	0
1	1
0	0
0	0
59	0
0	10
0	0
0	0
0	0
37	497
0	0
0	0
8	139
8	17
289	24
4	4
8	44
0	40
0	0
21	62
0	16
11	161
18	203
6	0
2	56
0	19
2	16
3	5
0	4
101	168
4	1
0	0
10	2
0	0
1	0
45	5771
0	71
17	0
8	118
0	11
5	292
0	54
0	0
0	35
0	0
11	306
505	0
2	10
24	0
0	18
11	116
26	222
17	214
7	0
0	261
0	0
6	47
72	123
0	1924
30	968
0	0
32	51
0	261
0	30
0	0
0	0
0	9
1	29
40	256
0	0
44	28
64	0
3	41
238	137
40	0
2	0
5	0
50	295
15	2
22	1
35	1133
0	119
268	390
53	0
0	0
24	240
1	6
2	7
0	5
0	9
0	0
21	1
0	6
28	234
0	1
0	0
5	0
1	1
133	0
946	0
0	148
0	0
1	7
4	0
0	1
1390	70
3	6
2	15
17	15
6	170
7	18
117	16
15	153
0	0
0	0
0	0
5	3
14	1281
2	1214
40	208
0	16
0	24
6	7
0	0
2	0
0	3
6	0
0	0
1	0
10	49
0	0
18	251
0	201
10	0
0	18
8	130
6	6
2	7
0	0
0	112
0	7
1	0
5	5
0	0
0	19
0	0
139	520
11	15
66	155
1	255
11	43
14	0
1	3
26	38
0	7
5	29
0	0
1	0
14	13
8	38
43	143
0	3
2	19
0	277
0	71
2	22
0	5
6	13
0	0
1	0
5	42
2	0
0	8
0	440
57	6
2	0
0	0
1	7
0	0
43	13
0	6
0	0
309	14
0	46
0	64
0	1
0	46
9	108
0	251
74	190
0	0
17	1
0	23
14	6
0	0
0	126
23	265
0	9
0	4
15	0
2	2
0	0
4	7
0	1
1	19
5	2
3	11
0	2
0	0
15	1
0	60
43	7
0	0
1	0
13	0
0	38
16	6
1	7
1	72
37	16
0	12
0	0
0	22
57	36
1	3
1	6
0	1
0	114
17	55
26	0
392	37
24	135
0	24
9	4
2	0
0	0
0	5
6	29
0	469
161	71
34	144
15	1
0	0
2	309
0	0
0	10
8	20
0	0
0	0
26	56
2	3
33	54
58	548
0	248
111	9
107	403
1	105
0	0
0	11
1	3
6	16
1	78
0	3
10	56
72	30
146	3
30	55
0	72
1	0
4	18
63	140
16	40
36	116
53	1
74	1
3	8
1	2
66	3
0	0
32	96
0	12
9	26
0	60
426	0
4	1309
0	0
7	0
1	6
198	35
0	0
0	0
13	0
0	63
0	0
13	10
0	25
0	13
0	41
34	2
7	13
4	10
0	0
0	7
36	80
1	55
2	32
0	686
1	1
1	41
311	142
18	5
0	54
0	6
1	0
1	81
1	0
1	34
64	36
59	21
70	52
0	146
272	252
0	0
0	15
5	1
0	15
0	0
7	26
0	0
16	0
4	0
1	0
4	0
74	19
0	0
0	0
0	5
0	2
0	3
78	268
0	6
18	26
0	1
3	0
48	30
0	0
5	128
2	26
0	9
0	2
0	0
1	2
0	0
2	13
2	1
15	77
11	44
0	0
0	1
1	0
0	108
88	21
4	0
38	0
0	0
0	387
0	7
1	3
0	19
0	79
21	545
0	0
0	0
1	6
0	21
0	0
91	5
26	63
75	224
0	0
11	0
488	508
0	0
1	173
162	0
361	31
127	469
18	0
0	207
0	0
0	0
34	9
0	0
0	208
9	17
117	286
0	223
19	62
2	23
19	235
0	0
2	3
27	0
11	0
0	0
0	0
0	0
134	4
5	0
1	9
0	2
1	0
0	0
91	564
4	14
5	1
1	10
44	542
0	0
1	0
224	946
0	3
0	11
50	63
1	106
35	79
10	43
11	40
9	2
0	1
4	14
21	129
26	0
0	0
0	0
160	63
0	0
0	88
1	0
0	0
0	42
0	166
38	29
36	3
13	322
11	3
1	8
36	80
1	14
0	27
3	0
0	0
0	0
10	49
9	9
1	5
0	88
0	47
69	0
229	0
15	15
0	0
3	118
0	0
0	0
0	0
5	4
0	0
3	150
0	0
4	5
1	200
3	7
0	376
0	0
0	0
0	26
0	0
8	9
25	223
0	144
159	304
2	1
0	11
0	11
4	13
0	30
133	89
130	125
0	2051
0	4
0	1
63	49
0	11
0	0
12	184
0	35
39	1
4	6
20	139
1	284
0	0
0	5
3	7
2	23
0	6
0	0
13	88
1	0
71	207
295	142
335	142
4	0
3	17
960	120
53	12
0	1
10	81
0	520
0	19
0	182
37	353
81	202
0	0
0	1
1	0
0	0
0	13
34	2
0	7
3	40
5	50
0	187
60	44
0	0
0	13
4	10
1	34
12	31
0	1
54	0
0	122
1	0
0	0
41	187
9	9
0	44
21	162
0	637
0	0
0	283
13	5
0	1
0	3
0	38
12	1
4	0
4	21
0	0
0	1
33	150
3	58
0	82
0	10
1	31
0	0
0	79
0	0
0	50
0	17
0	0
0	0
0	0
2	3
161	19
0	0
1	0
0	0
12	14
0	34
5	0
4	4
2	37
22	348
0	102
1	0
41	28
5	0
3	1
1	79
1	8
5	202
2	0
11	30
12	1
4	0
0	0
5	8
0	6
0	176
0	111
75	0
6	149
2	2
12	16
0	15
14	0
23	0
4	1
0	0
4	8
0	12
3	0
0	9
19	166
0	49
13	21
1	4
12	39
0	0
0	0
2	0
0	46
0	7
0	6
58	49
0	9
0	0
0	72
18	8
3	3
0	0
0	41
23	8
0	0
108	43
79	0
30	0
7	83
0	0
57	17
12	64
1	8
0	1
0	0
3	0
0	0
0	0
9	0
3	742
40	50
22	0
198	0
1	0
0	0
13	285
0	0
0	18
1	1
0	8
23	40
28	33
42	82
103	0
28	0
4	71
9	13
2	252
0	0
0	1450
0	5
27	44
41	3
0	0
3	21
0	3
16	0
14	68
5	2
0	21
1	26
3	0
13	0
0	0
6	63
0	223
0	21
0	0
2	8
0	0
457	806
297	1021
0	0
0	0
0	0
0	0
0	7
0	0
0	0
5	1
1	10
0	0
0	0
147	318
13	237
1	7
0	12
0	20
0	13
0	0
19	98
0	67
0	0
0	6
23	74
15	11
0	76
39	36
3	39
3	43
0	5
