UniqueCount	AmbigCount
1	11
0	4
0	128
0	129
2	138
0	80
0	94
1	114
0	94
77	580
2	25
0	0
3	270
0	168
4	165
8	124
0	257
9	218
0	249
0	251
0	253
0	219
30	222
6	242
0	24
0	19
0	17
2	17
0	14
0	16
0	37
0	34
0	27
0	31
0	28
0	22
0	19
0	0
0	1
1	53
13	15
0	29
6	7
24	52
10	50
0	52
4	48
11	53
0	48
0	38
3	23
0	54
5	31
0	10
1	8
0	10
67	107
21	28
7	12
0	70
5	67
0	55
2	25
0	0
64	646
127	526
32	417
0	11
0	9
0	9
68	522
17	508
7	8
0	5
0	113
0	99
0	99
0	99
11	104
0	95
9	90
0	357
28	386
0	147
0	170
7	6
0	12
0	6
0	6
0	6
4	6
0	6
0	5
0	4
1	45
1	34
5	25
12	30
0	59
4	94
1	60
2	81
0	94
0	236
0	128
50	41
79	158
57	201
14	113
0	70
2	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	9
0	0
0	0
0	108
0	48
0	36
4	36
0	38
2	27
0	35
4	45
0	36
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	6
0	0
0	185
0	123
0	26
43	63
0	6
0	4
0	129
0	142
9	122
28	23
3	26
0	108
1	94
3	66
0	56
1	86
0	0
0	0
0	0
0	0
0	2
0	2
9	139
11	158
1	145
35	123
0	122
0	126
0	132
22	104
0	33
2	62
0	29
775	1028
3	54
0	67
0	6
0	0
46	4
1	782
0	854
4	755
0	909
0	863
56	629
1	975
0	757
0	597
0	523
0	890
0	866
0	925
0	967
0	824
0	1011
0	973
0	1017
0	17
0	17
0	17
0	380
53	316
0	175
0	215
0	223
0	33
68	68
13	88
1	71
9	6
28	51
0	58
5	31
0	45
0	61
0	87
0	62
0	112
0	158
3	128
0	71
0	137
0	25
0	25
0	5
0	0
0	0
0	0
0	150
0	99
21	60
16	71
0	61
12	68
4	50
0	51
2	3
47	36
0	27
0	41
0	98
14	76
0	41
2	48
1	48
0	34
0	3
0	1
1	14
0	1
0	0
3	9
7	53
0	14
73	145
11	145
0	114
0	117
0	370
0	361
0	343
0	361
0	375
14	377
2	235
8	269
0	158
0	420
0	420
13	29
0	188
1	406
0	435
0	418
4	389
143	306
0	161
7	126
3	150
0	37
0	0
0	2
0	1
0	49
0	17
0	21
3	17
6	13
0	0
0	1
0	0
0	1
0	1
0	1
1	0
20	18
3	146
0	133
0	121
0	143
0	141
0	140
0	137
1	9
0	11
0	10
0	10
0	10
0	10
1	10
0	11
0	10
39	109
10	125
0	12
0	4
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	175
0	164
10	213
24	151
0	120
1	64
4	92
0	37
0	69
0	62
6	97
2	116
0	63
4	117
1	68
1	63
4	39
2	21
0	3
0	1
0	0
14	8
94	39
1	232
11	232
0	139
0	182
1	124
321	395
0	98
0	89
0	6
1	6
0	4
9	18
0	2
0	136
0	115
0	175
1	172
0	175
0	168
0	135
0	166
0	174
0	95
0	128
0	120
0	113
0	120
5	25
0	107
10	137
0	115
0	115
0	115
0	0
0	0
0	0
0	1
1	27
0	26
0	36
0	0
3	160
2	155
0	104
0	90
0	90
0	37
0	24
0	83
0	116
24	174
3	127
19	153
2	26
0	21
0	20
150	2140
145	1626
1	1469
1	1778
1	1188
3	1046
0	4
0	4
0	4
0	3
0	481
0	394
0	231
18	283
0	41
1	42
0	41
0	80
0	74
0	72
0	87
0	127
0	132
1	28
0	40
0	30
0	35
0	37
1	40
0	0
0	1
0	0
0	12
0	2
0	1
4	33
0	33
0	27
0	17
0	18
0	1
2	51
9	88
11	88
0	87
0	87
0	86
3	192
0	101
4	71
0	131
67	115
2	14
0	11
0	11
1	4
23	9
1	6
50	148
1	113
0	119
0	111
7	112
13	67
0	2
0	1
189	296
3	255
0	90
1	96
0	0
14	4
0	0
0	0
0	0
0	1471
0	1994
1	1222
20	1745
1	1421
81	1577
0	1467
0	968
1	11
0	7
0	95
5	18
0	14
0	8
0	10
0	11
0	77
0	79
1	82
0	81
8	90
2	80
0	91
0	86
1	78
0	67
5	79
2	53
0	46
0	20
0	31
10	26
39	45
0	2
1	0
0	0
0	0
13	48
0	48
0	39
0	80
0	25
4	9
0	17
0	17
0	181
0	172
11	147
0	119
0	78
2	82
0	80
0	3
9	95
2	64
0	0
0	0
23	28
0	25
0	15
0	18
2	8
25	67
0	63
27	22
2	23
0	28
6	22
0	133
10	156
3	91
0	76
14	83
0	66
0	61
0	62
0	63
0	54
0	43
0	59
0	67
0	60
1	59
0	63
0	62
0	71
0	61
0	0
228	56
0	0
0	0
0	2
0	32
0	24
2	0
0	146
0	146
1	39
3	38
0	39
0	38
0	33
1	57
0	23
2	78
0	0
0	4
0	2
0	2
0	2
9	17
0	3
0	61
0	92
10	94
6	102
0	79
0	100
0	102
68	100
0	69
0	93
0	105
0	102
1	2
0	1
104	78
54	241
0	143
0	205
38	247
2	181
0	141
0	56
1	16
0	16
0	17
0	12
2	8
0	11
70	301
1	249
1	180
10	183
6	2
0	2
1	3
3	1
6	317
3	292
3	124
21	156
0	59
36	91
14	69
0	31
4	10
13	14
5	15
0	19
0	22
1	17
0	18
0	36
0	27
0	27
2	35
1	38
0	35
0	22
7	14
36	218
0	89
0	91
0	82
0	20
0	11
11	5
1	1039
25	1196
36	1513
0	827
3	777
0	492
1	506
0	13
0	6
0	3
0	3
0	59
0	59
0	20
0	81
1	72
3	86
2	86
0	83
0	78
0	78
0	58
0	86
0	86
0	94
1	86
14	61
0	59
0	43
62	96
3	37
37	353
5	28
0	89
0	90
0	78
65	50
1	60
34	60
0	56
0	50
0	43
0	25
2	25
23	15
0	12
7	30
0	45
0	45
10	700
2	700
6	625
1	565
202	537
0	566
3	376
15	275
0	301
132	362
0	278
8	258
1	200
5	349
0	1
0	1
1	0
2	3
4	1
1	9
4	4
0	2
3	4
8	36
0	27
3	11
21	9
0	16
2	18
0	14
27	182
0	248
0	193
0	176
1	234
16	259
0	190
1	112
0	143
59	166
1	204
16	157
0	110
0	87
0	166
19	11
0	10
0	8
111	116
0	434
11	481
1	190
0	53
1	157
0	203
0	203
49	564
0	14
0	9
11	109
0	183
0	165
0	171
0	111
7	22
314	448
94	240
0	78
0	138
35	168
1	146
6	109
0	4
0	5
0	64
0	61
1	62
1	22
0	24
0	0
0	2
1	64
1	57
0	59
0	68
0	68
0	0
0	0
0	0
7	67
2	22
0	9
0	18
0	1
0	8
0	7
3	4
9	0
7	29
0	13
0	54
1	1424
0	771
143	1933
101	1571
0	1618
48	2570
0	1593
0	1508
0	718
0	1636
0	0
0	0
0	0
0	72
0	30
9	30
0	42
0	127
0	8
0	1
0	78
0	77
1	110
0	77
0	94
42	190
0	175
0	161
0	171
0	155
0	159
2	153
0	153
0	80
1	29
10	99
24	277
1	239
20	94
3	54
1	41
58	29
0	29
0	146
16	190
0	6
0	95
0	64
0	0
0	9
6	6
0	2
0	0
0	1
5	0
0	0
0	0
2	0
81	19
0	38
2	23
5	95
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
1	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	1
94	261
32	215
0	264
0	264
0	186
0	5
5	3
1	5
0	0
221	157
0	118
0	40
0	29
0	24
0	143
0	126
0	137
0	113
0	168
0	126
7	84
0	169
0	144
0	114
0	114
0	152
0	144
12	12
1	31
0	31
0	26
0	18
0	0
1	41
0	64
11	29
3	53
0	59
0	16
0	2
3	5
2	3
1	65
5	114
5	114
5	62
3	72
3	61
0	53
0	13
0	0
2	63
6	23
1	171
0	96
1	136
0	162
11	64
10	43
0	135
0	133
5	184
0	170
0	184
0	133
0	159
0	164
2	12
8	129
43	84
9	81
0	29
0	0
0	1
4	116
0	93
3	97
0	19
0	10
0	16
3	7
0	22
35	36
0	8
0	0
3	93
0	86
0	69
0	81
0	39
0	36
0	4
4	26
2	21
2	16
0	227
39	204
2	1
0	3
3	1
0	17
3	38
1	0
0	1
0	1
49	394
58	299
1	13
0	13
0	11
4	43
2	50
1	49
0	41
0	98
0	80
0	61
0	61
0	55
0	41
2	41
16	41
0	49
2	37
0	38
0	29
0	40
1	34
398	378
16	539
134	385
1	89
7	24
0	116
0	14
0	14
0	16
1	13
0	7
2	11
2	94
0	64
0	66
0	34
8	72
14	54
18	38
53	70
0	81
16	91
0	66
0	53
16	61
0	16
0	14
0	54
51	49
13	33
3	6
0	5
0	4
1	2
0	1
0	0
38	56
16	21
5	22
7	31
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	1
0	2
6	66
7	47
0	522
135	1042
116	946
0	3
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	43
0	94
0	92
0	92
0	39
10	26
0	25
0	16
3	17
2	14
20	38
0	33
7	8
0	18
0	22
2	4
0	6
0	5
0	7
0	55
1	49
9	40
0	56
0	54
0	59
0	57
0	44
0	59
0	64
0	28
2	25
0	14
0	17
0	10
0	2
0	0
11	330
13	309
0	166
3	166
2	152
0	169
4	175
2	179
0	12
7	15
0	1
39	261
10	118
3	107
0	2
0	2
0	0
1	0
0	0
2	0
0	0
14	0
0	1
20	2
0	0
0	1
0	0
0	34
0	34
0	1
0	0
0	0
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
25	549
778	1181
0	1
148	1043
0	18
1	15
2	0
0	0
0	2
38	29
0	0
0	46
3	67
0	73
0	60
0	72
1	80
0	73
0	72
0	69
0	56
0	41
7	41
39	72
7	47
0	21
30	162
0	162
2	141
25	141
10	129
0	126
0	123
16	33
4	1
0	1
4	98
0	105
15	93
4	21
0	13
6	422
0	384
0	249
0	266
145	430
0	422
0	359
0	384
0	407
0	332
9	377
0	408
0	6
402	198
10	158
26	47
12	0
0	7
0	4
0	4
9	4
5	148
0	185
1	172
7	189
0	185
34	52
4	8
162	39
0	1
0	1
0	1
0	6
1	8
0	8
0	7
0	8
0	6
0	8
0	6
0	9
0	39
0	42
8	29
0	61
0	65
0	67
0	60
4	9
9	14
1	141
17	143
0	1
0	1
0	1
0	1
22	175
0	139
0	292
4	156
1	292
1	8
0	3
1	53
54	38
7	13
3	5
4	14
0	51
2	48
0	22
8	35
0	2
0	1
3	25
8	77
0	77
3	80
5	111
0	317
0	299
0	327
1	492
0	239
2	229
4	243
18	255
27	657
12	333
0	291
0	329
0	239
20	582
19	208
0	139
0	170
0	176
0	170
0	176
0	176
0	173
0	176
69	97
9	146
88	293
2	68
0	39
13	18
0	5
23	5
0	2
7	69
2	216
0	204
5	274
6	247
0	29
0	44
2	29
0	17
0	579
136	481
34	214
13	254
0	43
3	9
7	9
1	9
0	32
0	32
0	28
0	33
0	34
0	32
19	17
0	32
0	25
6	213
27	158
7	327
0	300
0	316
0	266
0	238
0	289
0	12
0	88
0	0
0	0
1	147
0	36
1	3
0	3
0	3
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	43
4	9
0	5
44	89
20	39
1	19
0	12
0	12
1	33
6	14
0	12
0	8
0	1
0	0
0	0
0	5
0	5
2	3
0	5
0	5
0	5
0	3
0	3
0	1
12	11
0	195
304	246
0	268
0	213
11	233
5	1
1	150
0	136
0	37
0	18
19	39
0	28
0	9
11	18
0	3
0	38
0	47
2	29
0	42
2	46
0	16
7	70
0	73
3	53
0	44
0	112
0	71
0	52
0	61
0	23
7	62
0	57
0	21
0	20
30	51
0	27
0	35
0	21
0	22
0	22
0	27
0	27
0	86
0	98
0	1120
0	189
0	290
0	159
0	282
1	145
0	312
0	250
0	305
26	323
0	264
0	0
80	472
11	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	73
0	71
0	73
19	97
0	71
0	62
0	52
0	289
1	367
39	420
0	342
0	73
9	73
0	3
0	10
0	9
0	7
0	6
36	18
0	5
0	5
13	65
0	59
0	68
11	66
2	371
0	411
10	505
0	491
0	232
0	225
34	232
1	221
2	37
0	93
0	104
0	149
0	155
0	155
0	110
0	107
19	170
0	127
0	27
0	18
0	10
57	23
6	24
0	13
5	8
0	17
1	2434
98	3567
0	884
1	2430
3	31
0	3060
0	2465
1	1080
7	1288
0	1016
34	71
0	34
0	25
4	22
0	25
0	59
6	7
0	73
2	64
0	82
0	63
0	71
0	73
0	52
3	69
0	34
0	50
24	61
4	12
67	98
0	154
0	154
4	154
7	160
0	90
0	154
0	259
0	264
0	249
0	258
0	249
31	91
3	29
27	18
1	5
0	235
9	221
112	148
135	168
0	195
0	139
0	0
0	0
1	20
0	0
0	0
3	7
0	6
0	6
0	6
0	2
0	3
0	0
0	25
0	3
41	31
5	37
1	55
2	55
0	56
0	47
2	81
0	37
0	15
0	2
0	2
1	1
1	41
1	36
0	33
8	29
3	4
0	4
0	4
0	4
0	4
3	17
0	1062
0	1036
0	1144
195	1143
87	90
0	41
1	5
0	5
0	0
39	38
0	244
0	236
0	208
0	213
0	10
4	124
0	123
0	112
0	113
0	98
0	116
6	204
0	246
0	164
9	13
0	50
6	48
0	23
2	1
0	0
0	70
25	228
0	632
0	374
0	374
0	386
9	593
0	575
26	583
266	367
0	48
0	48
3	128
5	128
0	162
0	163
0	120
0	38
10	37
0	16
20	7
0	11
0	13
0	4
0	655
0	615
0	616
3	752
0	654
1	653
1	576
42	567
24	656
1	691
0	553
0	33
6	14
0	46
0	46
0	46
0	35
0	31
8	23
0	19
36	27
3	61
0	13
0	24
0	73
0	75
5	18
0	18
0	9
0	9
0	12
0	0
119	124
2	73
0	22
7	23
0	10
0	8
0	7
0	8
18	467
0	487
0	507
0	516
0	501
40	527
0	507
0	243
2	145
0	107
0	141
1	98
0	95
34	27
0	29
0	28
0	19
0	28
0	31
0	30
1	30
0	29
0	32
0	32
1	38
0	11
2	4
1	11
0	74
28	125
0	142
0	135
0	111
0	108
0	84
1	110
3	20
0	0
0	0
2	93
1	17
27	22
15	9
22	132
0	27
0	27
0	27
102	73
0	21
0	24
1	23
0	22
0	12
0	11
42	87
7	71
0	76
0	79
0	74
0	74
1	61
0	4
0	4
0	3
0	4
0	3
31	70
0	64
0	64
0	46
0	12
0	15
0	15
0	4
0	9
4	8
0	8
0	22
4	6
2	18
0	34
13	68
0	84
3	22
0	7
0	25
0	0
0	0
3	309
3	262
34	222
0	267
13	98
6	86
10	73
0	5
0	16
0	4
1	0
7	44
11	48
0	35
0	29
2	43
0	7
0	0
0	0
0	0
20	175
0	249
0	226
3	115
1	201
4	41
1	13
16	0
1	12
0	134
40	13
10	13
0	18
0	13
0	1
1	1
6	4
0	7
0	1
0	1
0	28
0	29
1	8
3	60
13	67
0	53
19	0
0	2
0	3
0	3
0	2
2	3
2	1
14	277
1	288
8	251
23	252
74	71
0	58
0	35
0	36
0	65
0	43
1	42
0	42
30	46
62	67
4	112
0	112
0	95
0	71
0	40
1	6
0	1
3	8
1	57
0	8
1	79
1	56
0	54
2	6
0	6
11	143
77	61
0	114
0	148
1	195
25	204
0	184
4	49
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	1
0	1
0	157
0	5
3	1860
1355	7066
147	1736
1	2359
1	2991
17	4289
1	93
0	2427
58	91
0	91
0	0
0	4
0	4
0	4
0	4
0	61
0	1
0	0
0	122
9	133
0	58
3	8
0	16
0	9
4	20
6	20
0	17
0	12
0	10
0	22
7	76
5	60
4	51
3	44
0	30
1	0
1	1
0	1
6	17
0	610
1	481
5	518
18	443
5	512
13	432
49	121
6	48
7	0
0	50
0	36
0	27
0	27
10	14
0	42
0	14
0	39
1	43
0	35
0	32
0	45
10	27
0	44
0	41
0	51
0	34
0	38
0	3614
147	269
3	3622
0	70
0	94
4	122
0	93
0	47
0	46
17	39
0	19
0	0
0	0
20	0
8	0
1	6
0	0
1	165
0	56
39	98
0	167
9	5
0	238
1	306
0	451
28	156
0	259
1	359
6	110
2	187
0	193
0	462
63	524
0	361
0	474
0	348
0	451
12	392
0	381
0	369
0	373
0	372
0	280
40	67
0	75
0	82
0	73
15	23
0	153
0	134
1	175
0	101
0	127
0	6
0	8
0	8
1	9
0	6
1	3
28	55
8	65
0	64
0	7
0	2
0	7
0	0
0	7
1	377
0	421
0	378
12	46
55	40
0	52
0	46
18	42
0	37
0	45
0	37
0	1
0	35
0	34
0	34
0	34
0	434
0	461
0	312
0	316
0	311
0	6
0	0
2	13
0	2
17	26
5	14
6	17
8	59
0	704
16	148
0	148
0	16
0	24
0	14
0	2
0	2
1	23
1	8
0	8
0	8
0	6
0	6
0	6
0	5
0	1
4	32
0	9
0	22
0	41
0	38
0	38
0	25
0	27
0	38
0	10
0	8
0	5
0	5
0	5
2	9
0	4
0	85
32	38
0	58
0	38
0	31
1	73
13	28
2	33
1	32
0	11
1	43
0	10
0	4
0	811
324	536
0	738
0	736
6	513
0	444
0	714
2	102
4	85
0	83
0	140
13	110
0	104
29	150
0	81
6	125
0	109
0	95
0	14
0	15
1	524
10	53
0	2
0	8
0	2
0	0
1	31
0	13
0	27
0	24
0	12
1	21
0	122
0	108
1	105
0	86
0	120
0	125
0	127
0	118
0	119
0	106
20	72
0	119
0	116
0	1
24	140
0	110
0	60
0	60
0	0
25	209
0	179
0	148
0	90
0	2470
158	1397
155	1515
0	1057
12	1472
2	1387
207	1582
0	694
1176	1125
0	1255
459	1255
1	607
0	570
0	0
10	5
0	5
0	223
0	34
0	30
0	180
1	102
0	99
0	91
2	50
0	88
1	87
0	82
0	66
13	28
2	90
2	115
0	111
0	141
3	168
0	101
0	175
0	150
7	11
0	19
0	33
13	33
0	0
0	1
11	136
17	68
0	46
6	48
1	45
1	73
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	24
0	1
2	10
0	19
0	8
38	49
3	6
0	30
0	22
1	29
5	26
0	28
0	16
0	19
1	17
0	0
0	0
0	13
0	15
0	14
0	14
0	14
0	0
0	34
0	34
0	153
507	224
1	470
13	309
5	596
16	427
0	300
12	94
7	75
0	22
3	31
0	25
0	30
0	30
0	11
0	17
1	15
0	8
0	7
0	8
0	103
2	106
893	510
0	268
0	84
0	111
1	125
4	272
0	237
1	238
0	233
15	155
0	6
0	0
0	15
0	15
0	9
0	53
0	52
0	45
0	52
0	45
0	41
28	10
0	25
0	28
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	3
42	160
4	68
0	68
0	51
1	10
1	0
4	22
0	11
0	11
0	11
6	98
0	2
0	2
0	0
0	0
0	0
0	0
3	23
20	84
0	6
8	78
0	41
0	38
0	43
0	17
4	38
0	29
0	20
0	44
0	55
3	50
1	52
0	45
0	29
0	24
0	22
0	31
0	31
0	27
0	13
0	23
0	1
0	3
0	13
0	2
0	3
0	2
0	2
0	3
0	1
0	6
0	7
0	7
8	72
4	54
3	50
2	103
0	101
6	111
0	61
4	68
0	67
0	634
205	924
0	25
0	0
0	22
0	213
133	77
0	174
0	138
0	133
0	170
1	98
0	0
0	0
0	0
3	3
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	186
3	7
0	3
0	8
4	17
0	3
0	1
7	189
1	91
8	64
0	91
33	38
10	82
0	57
1	59
5	177
0	185
0	180
31	194
1	128
0	201
0	201
0	201
0	129
0	129
0	148
0	148
5	148
30	279
0	270
0	252
0	230
0	258
0	239
0	219
21	69
0	0
34	7
0	7
0	23
0	1
1	12
301	244
61	166
0	0
1	52
0	52
0	45
0	14
6	12
0	0
2	7
0	5
0	5
0	0
1200	2978
0	26
0	3
0	2
0	70
2	69
0	45
0	46
0	40
0	27
68	32
0	6
0	8
22	423
0	1
0	1
0	0
0	0
0	0
0	7
0	6
25	7
15	1
1	163
0	154
0	182
65	51
1	20
0	0
1	16
0	14
0	0
0	0
0	88
0	82
0	70
0	88
0	62
0	82
0	64
0	58
0	90
0	90
0	87
0	90
0	90
2	158
0	90
1	146
0	109
0	108
0	91
0	97
3	86
0	4
0	0
0	0
0	1
2	9
0	54
33	68
1	49
4	15
2	9
6	168
22	141
18	152
17	128
8	168
2	136
9	8
0	314
27	435
0	386
19	255
0	314
0	229
54	51
0	2
0	4
0	4
0	5
0	2
0	2
0	4
0	3
0	15
0	13
0	13
0	4
0	8
0	3
0	3
0	4
8	156
3	68
0	42
0	42
1	36
0	2
11	193
0	160
2	177
0	173
11	448
0	206
4	164
2	191
0	190
1	203
6	135
38	530
2	203
9	109
3	595
0	346
0	543
0	493
0	447
16	296
0	327
0	84
1	46
11	57
1	53
1	51
4	38
0	38
0	72
2	17
0	19
1	16
2	22
0	0
0	0
0	0
0	10
0	7
5	18
0	41
0	41
0	39
0	14
0	22
8	14
0	1
1	2
0	1
2	4
0	1
0	1
0	8
0	7
0	10
0	0
0	117
0	137
0	347
0	314
0	276
0	314
0	333
0	323
0	225
0	14
0	3
0	27
0	19
0	30
0	15
0	17
0	27
0	14
0	16
0	16
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	22
7	22
0	106
0	317
59	115
0	149
6	162
8	228
16	239
0	71
0	66
0	71
5	60
0	46
0	34
0	61
0	145
29	67
5	72
75	94
0	142
0	7
0	7
0	35
0	0
1	0
0	0
26	44
1	99
1	90
0	6
0	20
0	13
0	10
0	10
0	10
0	10
11	0
0	3
0	399
44	264
9	2
0	0
0	0
0	0
0	0
0	10
0	10
9	5
0	10
0	9
0	23
414	356
0	5
0	4
0	3
0	5
0	3
0	4
1	69
0	71
0	61
2	44
14	75
0	2
170	65
32	87
0	85
0	75
0	0
2	0
0	1
1	12
0	8
0	8
0	5
0	6
1	2
73	109
16	58
0	101
0	55
0	51
16	24
1	72
0	0
0	2
0	2
0	176
0	148
87	125
0	90
0	118
0	74
0	76
0	4
0	0
0	13
0	9
4	4
0	15
1	12
0	12
0	15
0	15
0	19
0	15
0	15
2	19
0	23
0	43
10	37
0	40
1	33
0	36
0	25
0	38
0	25
0	27
0	32
8	5
3	10
0	11
0	2
0	11
4	10
0	11
0	11
0	1
0	1
0	1
1	3
0	3
0	2
0	3
0	1
0	1
34	234
167	337
0	102
0	297
0	66
1	0
19	105
27	210
0	3
0	3
0	3
0	3
0	0
0	0
8	39
17	5
14	84
28	26
0	15
7	22
3	161
6	22
111	144
0	148
0	5
1	2
0	2
0	1
0	0
22	62
0	0
0	0
0	0
0	0
0	0
0	305
36	112
4	197
0	186
0	92
5	68
2	64
0	341
0	282
0	223
0	280
0	339
0	221
0	307
1	386
0	4
0	4
0	2
0	4
4	8
0	6
25	157
1	156
0	116
3	57
23	46
0	19
1	3
0	19
0	4
0	19
1	5
0	4
0	8
6	92
0	89
12	47
2	33
36	37
0	45
16	104
0	50
0	85
0	82
0	77
0	40
3	17
0	6
0	7
0	3
0	11
0	12
0	11
0	12
0	6
0	5
0	0
0	1
0	0
0	23
0	7
0	7
0	6
0	2
0	17
0	16
0	15
8	16
0	16
1	478
25	388
23	626
217	340
29	211
20	41
0	64
0	25
0	28
0	2
0	11
0	11
1	88
0	84
0	79
0	74
50	32
5	56
0	5
0	3
0	3
0	1
0	1
0	82
2	103
31	125
0	91
0	65
0	66
0	62
1	73
0	48
7	77
0	7
0	4
0	5
5	251
0	249
11	257
0	94
83	39
0	67
0	22
0	22
0	22
0	17
4	22
0	22
0	22
0	76
0	76
1	76
0	5
0	5
1	3
0	6
36	198
1	177
0	168
98	134
138	974
0	930
0	868
144	508
1	674
0	648
0	0
0	0
2	3
0	0
0	14
402	2071
0	2661
67	2065
61	1934
2	16
45	31
0	5
0	20
0	2
0	52
3	65
15	19
7	43
1	1
0	2
0	1
0	1
0	4
2	2
0	3
1	3
0	3
0	1
1	1
0	55
1	52
5	13
83	47
7	39
0	39
0	38
0	39
0	0
0	1
0	1
5	10
0	5
0	3
0	5
11	80
79	206
0	249
1	350
1	369
6	353
12	312
20	291
0	217
0	27
6	162
0	142
0	72
0	65
0	136
15	96
10	96
0	67
0	33
3	31
1	90
57	70
13	145
0	151
22	227
6	189
0	121
0	185
0	123
32	6
1	6
0	4
0	15
0	15
0	93
0	90
0	68
1	109
5	51
6	275
6	238
0	126
0	122
5	110
109	129
0	18
6	18
2	23
0	160
14	149
1	74
0	46
0	74
0	74
5	65
2	64
0	68
3	135
0	125
7	115
0	94
0	75
1	43
0	133
6	167
0	158
0	158
0	131
0	125
0	130
51	818
0	686
35	500
168	424
0	9
2	75
10	74
17	86
1	35
10	20
0	28
0	144
5	72
2	65
0	24
0	14
0	23
0	16
0	26
0	18
0	20
0	3
0	1
15	214
15	208
0	226
0	267
0	217
0	267
0	26
0	1
2	3
0	2
0	1
0	2
0	1
0	445
0	217
2	329
0	476
20	584
0	505
1	547
0	481
0	658
0	505
1	398
1	160
1261	396
1	11
1	63
65	217
5	211
27	249
0	1
0	1
0	0
0	1
13	173
7	156
2	186
2	147
0	72
4	168
0	0
4	142
3	108
5	221
0	142
0	6
0	6
9	24
10	34
0	273
0	209
10	261
0	121
0	82
1	97
0	50
4	57
5	201
0	96
0	191
0	83
4	99
0	79
0	41
0	37
0	5
0	13
0	11
0	9
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
2	6
0	2
7	28
0	29
0	36
0	41
0	7
53	294
0	20
0	24
0	24
10	1
0	0
0	0
0	523
0	556
86	561
0	530
0	383
0	556
12	345
0	161
0	126
0	72
1	244
0	235
0	189
1	114
0	131
5	146
0	123
4	233
4	39
0	42
0	37
21	24
0	23
0	13
0	20
0	21
0	120
0	116
0	74
1	58
0	16
0	23
0	36
0	27
6	34
0	30
0	29
5	27
0	29
33	7
4	9
1	0
0	0
41	71
0	82
0	94
12	129
12	88
4	90
9	69
7	110
1	13
0	8
0	9
0	226
0	379
1	267
33	424
0	322
65	315
45	136
12	239
1	155
0	123
0	139
7	176
0	139
0	139
0	279
0	211
7	257
6	326
6	522
4	359
7	282
12	307
54	351
5	228
0	11
2	13
0	7
0	12
0	11
0	9
0	0
0	28
0	16
0	45
0	47
0	38
0	40
0	44
0	37
1	40
0	45
10	29
0	18
3	4
43	26
5	219
1	120
3	108
1	118
0	228
21	182
3	46
0	30
0	49
0	37
0	27
0	38
0	38
0	38
0	37
2	22
0	24
1	13
1	13
0	15
0	4
2	4
199	317
9	235
22	254
0	160
21	35
1	37
0	35
0	32
2	14
3	22
0	28
0	4
0	9
0	4
0	149
0	85
0	85
11	112
0	100
0	99
0	104
0	103
0	104
16	99
4	135
1	125
2	125
1	24
0	258
0	252
3	404
0	402
0	258
0	339
0	257
1	332
91	70
0	18
0	14
0	12
3	17
0	16
1	18
0	24
0	11
0	26
0	12
0	51
0	0
0	0
0	5
0	5
0	0
0	457
2	431
29	264
0	348
0	293
0	73
7	63
0	54
0	273
0	266
18	34
0	2
0	2
0	0
0	0
35	167
17	132
0	10
0	7
0	4
0	8
0	6
2	43
5	38
8	23
1	79
13	88
0	84
9	89
0	6
2	6
1	4
0	4
0	4
2	18
0	17
0	1
2	1
0	1
2	0
1	0
0	1
0	1
0	0
0	0
0	0
0	49
0	0
0	11
0	11
0	11
0	13
0	13
0	25
0	27
0	29
1	25
0	23
0	95
0	110
2	61
12	89
0	534
0	0
5	8
0	8
0	7
0	174
0	3
0	8
0	5
1	4
9	48
0	52
0	61
1	24
0	64
0	22
5	21
0	17
3	19
1	7
6	3
17	227
0	0
0	0
0	0
0	0
0	36
16	19
2	9
1	60
0	44
2	69
3	71
0	60
0	34
4	24
9	31
1	9
0	0
0	0
0	5
0	0
0	0
0	2
0	2
37	117
24	134
0	2
1	5
2	3
1	4
0	4
1	9
0	9
49	112
22	117
0	0
0	0
0	0
1	21
1	9
0	18
0	296
0	287
1	270
0	198
0	192
0	189
1	223
19	225
0	208
0	133
9	183
268	203
0	116
0	125
1	116
0	97
0	0
0	0
8	104
68	61
0	54
0	124
18	83
1	105
0	33
0	84
0	4
56	111
