UniqueCount	AmbigCount
0	46
3	68
1	1
0	2
5	57
14	5
8	10
14	0
1	111
295	61
14	5
46	6
0	1
5	0
9	15
0	0
1	1
9	38
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	35
0	3
0	0
1	0
0	0
1	0
1	0
2	9
4	1
3	40
14	16
7	2
0	0
0	0
0	0
0	3
0	0
11	4
3	0
1	23
25	7
5	4
3	15
0	0
0	3
4	0
3	0
5	307
0	0
19	0
1	0
8	9
0	11
0	26
0	3
34	35
0	0
13	1
1	1
0	371
0	1
0	93
105	53
0	0
27	0
1	0
0	0
0	0
0	38
0	23
11	0
5	1
7	0
37	11
1	2
0	12
20	0
0	0
25	4
130	29
0	1
0	159
30	153
0	1
8	0
0	0
114	7
1	3
0	1
42	0
0	0
2	0
19	5
0	0
0	0
1	0
1	0
3	0
4	0
2	1
3	1
24	0
0	0
0	0
21	47
100	7
4	23
0	8
0	10
188	0
0	0
0	0
0	0
0	0
2	49
1	3
23	5
0	35
5	0
1	0
0	0
0	11
5	5
0	3
40	47
4	31
39	22
19	35
0	1
2	4
4	0
3	9
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	1
0	0
0	10
24	696
2	13
24	0
11	101
10	123
1	117
0	0
0	35
2	44
0	0
0	0
0	10
0	0
0	9
18	37
1	0
11	26
2	0
4	3
4	30
6	1
1	21
2	0
2	0
0	29
0	0
0	1
0	1
0	1
2	3
206	48
212	32
5	0
35	36
0	7
2	1
0	0
1	0
0	40
1	43
12	0
192	18
0	0
18	8
0	0
0	1
0	0
3	0
0	0
3	134
2	13
3	0
1	0
0	5
0	0
0	0
0	2
0	1
0	0
0	4
0	0
15	31
18	8
10	1
8	0
0	0
1	0
0	0
0	0
0	2
3	1
0	44
9	77
2	3
0	0
69	0
0	0
4	1
4	5
0	2
0	1
4	2
4	1
0	2
6	1
16	56
1	0
136	0
2	19
0	0
1	1
20	2
1	0
1	12
11	0
0	1
1	12
5	4
102	21
658	0
0	0
26	36
53	3
1	1
7	0
2	0
16	21
3	0
34	104
9	6
1	2
0	0
0	2
8	175
5	178
6	2
39	13
27	0
2	26
1	41
2	0
27	11
4	1
0	3
0	0
0	4
1	0
0	14
0	0
31	0
0	3
0	0
1	0
0	0
6	0
1	0
0	73
2	5
21	14
1	0
0	0
1	5
0	0
14	52
20	22
1	8
0	8
88	5
0	0
4	26
2	3
10	18
965	149
0	0
0	7
2	9
22	0
19	30
2	1
1	0
2	1
3	10
0	0
6	0
0	3
0	0
5	10
3	2
0	15
14	0
43	36
5	31
6	0
0	3
12	64
0	1
1	1
105	28
0	0
1	8
0	1
12	0
0	0
0	8
0	5
1	3
0	7
148	50
8	0
0	168
5	80
0	0
14	25
44	39
44	0
7	0
12	6
2	203
1	0
3	0
40	11
1	287
0	41
6	5
3	21
2	13
48	508
0	18
5	26
14	21
1	22
0	1
449	7
0	0
0	0
44	14
0	6
1	0
0	0
3	0
124	1
11	12
1	1
109	64
6	4
0	0
83	0
0	3
1	6
0	0
19	5
13	3
1	1
2	5
3	12
0	2
0	21
3	0
0	0
0	3
0	4
0	0
4	3
5	0
64	1
2	260
0	0
0	0
4	9
0	0
2	8
0	0
0	1
1	0
11	0
4	8
1	1
29	0
24	22
7	9
4	96
5	0
0	0
0	1
77	0
0	236
0	15
7	9
391	41
0	0
43	46
2	0
11	44
2	0
124	0
24	6
0	1
0	0
13	28
8	57
20	0
1	0
56	26
8	0
10	0
3	15
1	0
11	0
16	0
0	0
4	38
0	24
0	0
2	0
0	4
1	0
0	1
490	31
4	0
0	0
5	56
8	11
11	99
1355	147
1133	1950
1651	54
67	42
4	0
1	0
0	2
1	0
0	0
0	0
3	35
1	48
50	0
11	10
0	3
0	0
0	1
20	28
0	0
0	4
6	7
1	21
1	0
0	0
4	0
0	1
0	0
0	0
0	0
1	1
9	1
1	0
0	0
0	0
0	0
937	41
15	1
5	0
68	4
7	0
1	23
11	1
20	27
3	3
0	0
19	8
0	0
26	0
41	8
0	0
78	9
5	0
5	5
0	0
3	46
1	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	0
3	0
0	31
146	109
1	63
0	1
3	7
0	0
51	323
2	15
1	0
1	32
4	0
0	0
3	10
1	0
0	163
47	12
1	0
0	0
19	13
0	28
6	0
92	0
1	21
0	88
0	14
0	115
11	158
0	0
24	9
33	960
2	1
1	36
26	0
0	13
4	0
137	90
1	5
180	140
0	13
154	65
0	201
0	5
0	28
19	1
44	20
0	24
3	0
0	12
0	13
154	3
5	169
3	0
10	42
47	13
0	9
8	136
4	10
0	39
0	0
3	29
0	0
1	0
0	0
6	2
0	3
0	111
4	16
3	21
1	7
4	8
9	96
23	95
13	29
5	8
0	1
278	6
1	15
0	0
0	0
0	0
3	0
0	0
0	0
41	0
8	77
0	6
6	4
0	0
0	0
0	8
5	1
0	2
12	25
10	35
47	36
0	17
44	1
15	2
2	0
5455	0
0	1
0	1
1	0
1	3
0	3
1	0
24	41
21	42
4	5
2	10
1	46
1	0
3	6
0	1
0	11
8	13
1	1
0	1
150	0
0	0
22	0
17	50
0	0
0	1
0	2
1	0
21	2
1	33
45	70
52	3
0	27
5	11
40	1
0	5
2	39
6	110
50	0
0	3
13	21
0	6
1	0
0	2
0	0
25	542
0	0
0	5
11	0
0	0
0	0
0	12
0	80
2	119
5	36
1	1
0	0
91	24
1	0
0	3
0	19
2	10
14	17
2	1
0	0
0	0
69	0
2	7
1	7
0	2
5	5
31	64
30	54
21	2175
13	4
0	0
1936	4746
450	0
96	15
3	0
0	20
0	0
8	89
93	0
0	0
7	0
2	30
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
1	0
3	26
0	0
1	0
54	29
0	0
0	0
23	51
46	0
52	2231
2	15
50	40
8	82
0	42
16	0
3	0
0	0
97	37
0	0
29	26
2367	805
25	0
3	0
93	57
0	17
0	0
0	0
0	0
1	0
1	1
0	11
7	0
7	4
0	5
6	2
13	82
7	0
4	95
0	81
0	0
0	1
1	8
0	0
0	0
0	4
0	0
0	28
29	5
8	54
83	2
6	1
0	0
0	3
1	13
0	7
3	36
0	34
0	2
25	4
2	0
2	0
7	0
3	0
4	44
0	0
7	6
19	21
0	1
0	51
4	0
3	1
1	0
1	123
0	0
0	46
3	57
5	24
0	5
6	3
63	89
0	0
37	0
5	20
2	1
10	7
19	2
0	2
1	1
0	6
35	28
0	0
3	4
0	75
0	0
0	6
18	0
5	71
6	0
14	43
5	88
5	50
1	0
28	0
1	0
81	3
5	0
0	0
57	37
0	0
38	31
2	1
2	17
0	0
155	378
332	327
165	3
2	0
2	0
0	1
0	7
3	0
5	0
28	9
3	3
0	0
3	1
0	9
18	4
16	25
0	0
1	15
1	0
0	1
14	19
46	2
0	29
3	0
13	0
2	2
9	0
1	11
0	0
2	0
16	6
13	12
0	0
2	0
0	0
1	0
1	1
0	0
0	0
9	8
6	2
0	20
3	0
0	0
0	0
1	9
2	0
0	0
0	0
97	0
170	49
42	0
18	21
4	0
0	3
774	1
0	25
18	1
4	1
0	0
17	0
63	0
5	74
1	1
214	646
0	6
6	128
0	5
0	24
4	35
0	0
0	0
1	4
5	16
0	74
0	0
241	4
2	0
0	2
17	0
0	0
0	1
0	0
3	25
0	1
1	12
1	1
73	1
21	0
0	1
22	9
0	2
0	0
2	0
4	14
0	30
23	61
6	2
0	12
0	2
0	0
0	1
0	0
3	4
0	0
0	0
0	1
25	13
1	0
2	13
0	5
0	0
1	0
0	16
0	0
0	0
0	1
1	0
3	4
0	0
0	2
23	1
4	23
0	0
23	2
0	0
0	0
17	20
0	3
50	12
7	0
0	0
0	0
0	0
0	0
0	0
2	0
53	0
24	0
0	0
0	0
2	135
28	0
20	0
17	0
43	0
0	17
3	6
0	4
0	0
0	1
3	3
1	0
0	0
0	0
0	17
3	3
11	8
9	29
1	0
2	0
23	27
7	0
4	0
20	13
1	7
32	31
2	219
0	66
4	1
6	6
12	0
1	9
0	1
7	12
3	1
18	13
7	0
0	1
0	0
8	0
4292	1
0	6
1	0
3	0
0	0
4	0
0	1
5	11
0	0
0	1
41	36
0	0
1	0
461	0
0	3
13	1
22	1
3	0
4	2
0	0
0	0
2	8
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	37
0	0
14	0
0	0
33	11
3	0
2	4
0	0
0	0
0	0
0	0
2	0
1	8
0	0
0	2
113	0
4	1
4	22
39	0
57	0
0	4
1	4
0	6
0	2
4	0
3	0
132	1
1	0
1	3
0	2
7	0
3	23
0	0
12	15
0	0
1	0
0	0
3	6
1	7
4	16
0	15
1	3
0	6
1	2
0	0
5	0
21	16
1	0
7	1
28	295
0	0
2	3
0	0
0	1
0	1
3	0
53	27
0	0
0	0
0	1
26	6
1	0
2	0
1	2
1	0
2	2
0	0
0	2
3	15
4	6
57	4
0	3
90	63
0	1
1	1
0	5
3	1
10	0
25	8
9	23
6	6
2	0
6	0
8	4
1	15
1	11
2	0
6	22
3	13
4	2
2	5
5	1
0	0
3	9
0	3
0	1
0	0
55	20
57	15
10	5
27	0
10	0
14	7
94	0
51	0
1	0
818	57
10	22
1	0
3239	653
0	23
10	1
0	0
0	0
0	0
0	0
10	15
0	0
0	0
2	0
0	0
0	0
2	1
0	0
0	0
0	0
1	0
0	0
0	67
0	0
0	57
4	1
0	4
0	32
0	0
0	1
0	1
22	111
86	0
0	77
8	22
0	57
2	1
0	17
3	1
0	5
1	6
1	0
0	0
0	0
14	1
1	0
5	62
9	223
0	0
0	0
0	0
5	4
0	5
39	5
1	1
5	0
0	52
0	5
4	3
0	67
0	3
27	0
0	3
0	1
8	2
107	39
3	1
0	0
7	19
26	40
0	0
1	0
30	13
0	0
26	13
6	40
1	0
0	0
4	16
68	150
0	0
380	634
5	6
6	12
7	61
24	9
30	0
13	6
0	1
0	13
9	17
1	1
0	1
150	7
21	0
0	0
9	32
0	0
0	0
6	5
0	0
0	29
11	17
0	13
0	2
1	0
1	36
1	0
12	50
3	15
5	12
0	0
26	3
46	2
1	1
0	0
3	17
16	50
8	0
6	4
0	0
0	31
5	1
0	0
0	0
2	0
0	0
0	11
1	3
60	0
0	115
9	6
1	1
16	58
0	0
63	19
0	0
4	0
2	1
0	4
0	1
170	0
0	49
1	0
0	2
1	1
0	1
70	0
1	0
1	3
6	0
8	3
8	3
0	0
13	0
137	41
1	0
0	0
2	22
3	9
2	0
3	0
3	0
0	32
0	60
45	38
0	6
0	0
6	48
0	0
0	2
2	1
4	0
7	4
5	148
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
13	3
10	5
2	0
0	19
0	0
1	0
9	0
56	108
13	18
0	0
1	2
2	3
5	25
0	14
25	29
2	0
1	12
0	0
1	1
0	0
12	0
8	2
4	187
6	43
1	8
0	0
6	7
1	171
0	0
2	3
0	0
0	5
25	41
5	6
2	0
0	0
4	18
67	0
0	0
6	11
4	0
2	0
1	8
0	34
1	10
2	38
1	2
18	20
1	0
0	1
34	3
3	0
0	0
1	1
2	0
0	0
4	1
0	21
2	20
2	0
38	23
16	5
30	4
5	6
0	0
1	0
1	19
0	5
15	3
3	0
0	0
0	0
6	0
3	0
66	56
1	3
1	8
0	0
5	21
1	22
2	47
8	14
7	2
90	132
1	0
0	0
0	0
15	0
0	0
6	83
73	22
0	16
1	0
2	13
2	3
11	12
5	0
0	0
0	0
0	84
6	0
0	0
17	11
0	0
27	72
0	0
0	0
5	0
0	0
0	0
0	0
0	6
1	0
0	4
0	0
32	0
1	0
1	0
3	0
0	0
0	0
1	0
2	4
1	21
0	0
8	0
38	23
1	0
3	3
0	1
0	0
0	11
35	5
0	0
0	0
57	12
1	0
0	0
4	0
6	0
8	0
16	0
2	0
50	0
6	17
0	12
0	30
0	1
0	0
0	0
10	27
6	1
12	0
8	7
4	7
0	1
0	0
10	0
0	0
11	12
12	15
7	4
3	23
3	1
18	4
0	0
14	30
0	0
0	1
0	0
2	0
2	1
0	8
198	0
2	0
0	2
4	2
2	0
2	19
0	0
70	33
7	0
32	0
2	0
6	1
6	0
0	0
1	5
1	3
0	0
3	34
0	718
26	132
1	81
1	1
1	3
2	0
0	0
10	0
0	25
176	0
1	0
21	5
0	1
0	0
2	0
160	0
47	599
10	1
1	11
0	0
3	1
8	249
1	0
1	1
0	0
0	3
0	49
0	0
0	0
0	0
21	34
0	6
0	0
1	0
0	1
0	3
0	0
8	4
0	0
23	111
0	0
41	20
3	1
0	0
0	13
5	28
0	0
0	32
8	56
0	4
2	0
0	0
1	0
0	0
10	6
0	0
5	14
1	0
5	2
0	0
3	0
8	19
164	733
6	8
22	4
3	54
5	0
0	0
6	2
71	5
0	0
1	1
131	63
55	0
5	0
10	18
9	28
76	8
0	4
14	12
10	29
7	4
0	0
1	0
2	0
5	100
0	3
1	0
2	8
0	0
0	0
22	10
17	20
12	6
6	6
1	0
0	0
0	0
0	0
1	7
0	6
28	3
0	0
1	25
3	0
13	215
11	69
0	3
1	0
0	0
2	0
1	26
0	2
0	77
3	0
0	1
0	1
0	1
2	16
0	0
0	0
23	19
0	0
9	19
0	0
0	14
12	10
2	1
12	20
2	2
0	3
29	56
2	7
331	3
22	14
6	0
167	3
0	0
57	68
0	462
0	13
40	63
0	14
16	1
4	47
0	0
0	0
1	0
5	2
77	5
4	1
39	0
23	12
0	0
3	0
2	0
0	0
0	1
3	6
2	0
0	0
0	0
0	0
0	0
17	22
3	1
9	24
3	1
13	9
47	9
124	17
6	2
490	486
26	0
3	0
6	0
0	0
3	11
1	15
5	113
0	6
0	0
0	0
1	0
10	2
9	0
0	0
0	0
2	0
1	11
0	10
1	2
4	1
5	0
2	2
0	7
0	0
17	0
0	0
2	0
30	17
2	4
17	11
0	83
0	3
11	0
153	92
0	0
0	0
1	0
1	2
0	125
1	24
10	3
13	11
5	0
5	3
0	7
0	237
0	188
1	0
2	5
0	2
21	3
70	0
0	9
32	1
21	2
0	1
0	0
756	135
0	116
2	0
4	0
7	8
6	4
32	0
10	27
0	0
7	1
26	35
2	3
3	22
4	34
19	9
2	3
6	2
0	25
1	0
0	9
1	0
0	0
0	2
8	5
0	0
0	231
0	0
0	0
0	3
3	32
1	0
1	1
8	8
0	63
1	1
0	1
0	6
0	0
45	7
0	46
2	0
1	268
0	76
8	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
12	3
0	0
0	0
0	0
17	35
112	92
0	0
1	30
0	1
0	31
0	0
2	2
0	6
1	9
10	17
17	66
161	41
0	0
2	0
0	0
1	0
0	0
4	0
0	0
0	15
47	48
4	17
1	3
0	10
0	0
0	0
10	1
21	57
1	8
4	13
8	3
13	18
0	13
0	13
1	12
0	13
0	0
3	109
0	0
5	2
0	2
0	18
9	0
0	0
0	1
0	0
3	0
5	0
0	6
0	41
4	3
38	22
76	8
0	0
1	0
3	0
29	17
13	0
1	19
0	29
0	0
7	0
0	355
0	0
0	0
0	8
5	0
17	0
2	0
4	0
3	4
4	0
0	0
16	40
5	16
2	16
0	0
1	0
0	4
11	428
33	18
0	165
55	245
1	9
23	9
0	2
0	0
8	0
0	1
0	10
2	357
2	3
0	0
16	0
2	18
1	0
0	86
0	0
6	10
1	116
2	3
1354	179
0	17
1	43
0	0
0	0
3	0
0	9
3	0
2	0
2	0
1	1
0	1
1	3
0	0
126	4
0	0
8	18
1	0
0	0
0	15
9	4
1	0
0	1
0	0
0	6
0	34
2	4
0	6
0	0
0	0
3	0
4	6
0	0
1	23
2	0
0	0
14	1
2	6
64	0
0	0
0	0
4	5
0	20
0	11
3	4
0	3
3	8
0	0
0	0
6	1
0	0
0	0
7	0
1	1
7	2
46	38
2	11
2	23
0	3
2	3
3	10
143	385
29	0
3	5
0	5
4	0
463	136
9	47
3	1
2	3
1	3
0	0
0	0
2	2
9	6
0	0
1	0
0	0
19	0
11	53
0	0
3	5
0	1
48	63
0	1
0	0
1	0
0	0
0	0
5	0
0	0
5	3
37	2370
0	0
1	60
0	0
28	0
12	0
152	33
0	25
1	0
0	2
17	0
1	7
0	0
7	0
101	44
1	4
5	2
1	0
2	7
0	0
3	5
11	24
9	4
4	3
2	0
0	0
0	0
0	0
121	4
30	4
0	0
11	9
0	18
0	0
1	0
0	7
8	1
15	2
0	17
2	1
0	0
0	2
10	1
0	3
0	1
0	1
1	11
0	0
0	6
2	9
2	0
0	241
196	29
20	471
21	59
2	17
0	48
13	7
0	2
0	0
1	0
0	5
23	5
0	19
0	4
18	2
0	4
11	31
0	3
258	243
0	0
0	0
0	0
0	48
1	6
0	0
0	0
1	19
0	0
28	85
6	48
0	5
0	0
1	5
0	2
5	26
0	0
1	0
1	0
0	0
0	2
0	0
15	32
2	0
18	7
0	4
11	0
1	0
11	0
135	89
10	1
0	0
40	6
0	1
0	2
0	15
0	0
0	1
2	0
0	0
22	19
14	0
0	0
0	0
1	0
5	5
0	11
0	0
0	0
9	2
8	17
0	33
13	0
19	1
0	0
0	0
0	0
3	48
2	1
0	0
16	1
0	48
5	0
0	0
0	45
0	3
1	1
4	15
0	2
5	0
0	1
60	226
8	0
13	2
11	8
1	9
0	0
1	0
0	19
8	170
23	282
73	9
5	0
0	53
17	88
1	1
15	17
0	0
0	0
2	0
0	4
6	27
0	29
3	0
18	4
0	4
6	23
0	0
0	1
1027	274
0	0
4	4
0	6
22	4
0	0
2	1
5	5
79	0
196	142
1	19
69	12
0	11
0	7
62	252
0	1
1	0
0	0
43	6
1	396
0	0
0	0
1	2
2	4
0	3
177	93
4	0
1	0
0	0
3	1
43	6
0	57
0	0
139	129
0	0
4	1
0	0
0	14
2	0
6	0
1	0
7	3
20	13
49	0
32	0
165	43
13	41
12	53
0	15
7	14
4	6
0	0
10	0
43	6
0	17
57	0
9	55
0	4
2	15
1	5
25	99
8	18
3	3
0	0
0	1
1	0
7	1
4	3
0	0
26	0
1	7
0	0
0	4
5	0
1	145
1	1
0	3
0	6
0	0
0	5
18	214
0	106
7	0
2	4
2	0
29	9
47	0
2	68
0	1
5	3
0	0
18	0
3	3
3	3
0	0
3	0
12	7
0	0
0	0
3	10
0	0
0	0
0	0
5	96
0	6
0	0
8	73
1	53
2	0
6	5
0	2
0	10
7	0
0	4
2	18
14	12
0	4
15	15
51	21
0	0
0	2
3	0
0	0
0	28
0	0
0	0
0	4
74	243
1124	2299
5	9
4	1
7	0
0	3
2	0
46	48
0	0
15	8
1	10
3	0
0	0
0	5
0	0
2	7
0	1
6	1
3	0
0	2
11	0
1	0
8	2
22	0
1	19
2	3
4	32
5	4
4	0
166	0
0	0
8	0
1	46
110	1
11	4
5	1
0	15
0	12
99	0
0	4
2	5
0	0
0	22
2	9
10	2
0	2
4	44
0	0
8	0
0	0
4	1
0	0
0	0
14	0
0	0
0	4
14	3
0	0
0	0
1	0
3	0
11	4
1	0
18	2
0	0
0	0
0	0
1	0
0	0
3	57
20	0
22	17
2	22
32	45
1	2
0	1
25	35
25	0
2	0
0	0
0	33
2	29
1	0
7	7
4	3
2	7
22	0
16	0
0	2
24	38
1	1
1	6
53	30
1	3
0	0
0	0
1	90
0	0
0	0
0	0
0	0
32	5
11	5
1	2
0	3
13	19
0	0
5	205
1	13
0	0
35	0
6	0
8	3
7	2
0	2
0	3
1	0
43	0
6	93
3	3
0	0
2	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
2	5
4	28
0	0
5	4
0	120
0	0
0	52
0	0
1	144
170	113
5	0
3	0
550	0
2	0
2	7
1	3
0	2
3	10
1	0
0	0
9	111
59	64
10	18
8	5
0	2
0	0
0	0
0	5
0	0
3	9
0	2
0	1
0	5
0	0
0	0
0	1
1	1
0	0
0	0
9	0
0	2
3	17
2	5
0	1
31	95
0	0
1	1
2	3
1	127
4	2
8	1
14	0
1	0
0	1
5	16
0	0
0	12
180	1833
123	27
38	0
3	0
8	31
78	22
6	7
0	0
2	0
0	35
13	5
15	106
0	0
0	0
0	2
1	120
7	4
0	47
82	0
5	55
0	0
8	0
1	89
0	15
0	0
6	0
0	0
0	0
11	6
71	2
4	4
58	32
36	67
2	1
3	3
2	1
1	9
0	332
1	27
0	7
0	0
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	1
0	0
5	0
3	3
0	1
3	0
1	0
1	1
67	90
0	2
10	3
3	10
59	1232
6	2
2	7
0	9
15	26
1	0
49	54
0	50
0	0
29	2
486	0
2	0
0	0
0	0
0	0
9	51
2	4
0	72
0	0
24	149
0	0
37	65
1	0
13	2
0	2
0	4
0	8
0	11
0	30
0	0
16	17
71	41
90	139
13	2
0	6
1	7
8	7
2	0
0	0
0	7
1	5
3	0
18	4
2	0
2	0
11	2
0	0
0	0
0	1
0	0
2	0
9	20
0	17
0	0
102	3
4	14
0	8
0	0
0	9
2	0
1	1
1	2
0	0
0	0
6	0
0	12
1	3
0	17
0	0
1	1
0	0
0	0
6	0
3	38
0	0
0	0
116	59
1	0
0	0
0	5
0	4
7	0
2	0
0	0
0	2
0	3
0	0
3	27
0	16
0	1
3	3
0	0
0	0
8	7
11	7
2	18
0	0
0	0
0	0
0	0
0	0
2	6
0	0
2	3
320	9
13	23
3	1
6	107
11	1
6	0
0	5
0	2
4	54
13	10
5	15
1	1
2	3
0	0
0	0
0	0
0	0
0	0
138	9
0	0
0	0
0	17
0	0
0	2
0	179
0	8
26	5
1	28
0	0
0	2
6	1
2	0
26	27
0	0
20	6
8	61
0	0
0	0
0	56
30	28
26	29
8	1
1	0
1	0
0	2
0	3
3	10
2	3
4	0
6	0
0	0
0	0
1	0
0	32
162	25
0	0
13	8
0	7
0	0
0	1
0	0
2	0
1	1
6	4
0	0
10	0
5	0
17	105
0	25
0	1
743	32
556	46
2	5
0	22
13	6
3	0
0	0
0	0
3	0
3	1
0	0
18	4
0	4
0	2
2	1
3	57
1	0
0	0
17	4
23	0
0	0
0	8
0	0
49	2
1	0
0	8
0	0
0	0
29	5
31	6
4	11
2	7
7	3
3	8
17	0
3	2
2	5
7	4
1	19
0	0
4	4
0	13
2	15
3	270
0	0
0	0
0	0
0	24
6	16
90	152
0	27
10	11
8	0
1	0
1	0
0	4
0	2
0	0
2	23
0	0
2	17
7	130
0	0
59	19
0	0
3	7
2	0
3	0
5	2
44	8
0	4
0	48
13	136
0	1
0	1
0	0
50	65
6	4
2184	0
22	17
2	0
10	45
1	0
0	16
48	15
8	0
0	0
0	13
52	0
0	0
1	3
20	8
34	81
11	2
10	3
1	0
0	1
0	8
0	3
9	4
3	0
1	0
2	0
0	0
13	32
46	96
51	0
0	99
7	1
5	3
0	0
2	40
2	1
0	0
0	0
3	10
12	2
27	9
0	0
32	22
0	1
0	1
0	2
33	13
0	0
6	22
5	0
3	8
1	3
1	0
2	2
0	0
8	50
0	0
0	0
67	4
0	1
0	4
7	4
10	0
0	3
0	0
4	0
7	2
0	0
12	0
13	7
0	0
1	1
0	0
11	0
0	1
0	0
3	0
0	1
21	38
3	8
0	25
5	5
0	0
0	2
0	0
0	3
1	0
33	0
6	28
1	9
0	0
0	0
0	5
2	2
2	0
0	1
0	0
53	0
0	0
1	2
3	0
0	0
5	4
1	0
0	29
520	1
0	0
2	0
14	11
6	2
0	0
57	11
0	1
72	136
0	3
2	24
5	10
5	8
1	75
11	27
0	102
0	20
0	2
1	4
0	0
3	1
0	1
1	59
5	4
1	0
0	0
0	0
3	1
2	0
3	1
0	0
3	5
2	0
0	53
7	0
0	4
0	1
2	10
3	20
0	14
14	2
372	149
0	3
2	0
0	0
0	0
14	3
6	482
0	3
1	0
0	7
0	0
0	0
0	2
7	0
1	0
13	6
14	0
8	4
14	53
1	1
0	0
21	3
26	4
3	0
9	17
2	3
4	22
0	0
1	6
0	7
5	6
4	45
7	10
11	0
0	6
22	5
2	0
0	0
0	0
0	0
29	37
0	0
19	26
0	0
86	3
0	15
1	0
3	9
9	5
0	0
0	3
0	24
0	0
0	1
3	0
32	1
1	0
2	2
0	0
0	0
0	0
0	0
1	0
1	0
9	1
4	45
0	69
1	1
5	0
26	207
0	0
26	90
119	70
0	0
196	0
0	0
0	3
0	0
0	171
22	1
1	0
0	5
1	3
3	0
5	0
5	3
3	0
3	6
0	1
3	0
1	8
0	0
0	0
53	22
0	0
0	2
0	4
16	31
4	1
0	0
12	6
15	82
3	4
4	0
9	39
6	0
3	31
0	23
0	0
38	0
21	73
6	146
11	39
4	2
0	0
15	1
0	29
4	31
9	275
0	0
0	3
3	2
0	0
6	4
0	2
0	26
0	0
1	0
0	30
4	1
13	0
0	0
0	0
0	13
0	11
10	18
11	1
0	68
116	165
21	0
0	0
1	36
0	3
3	2
2	0
0	20
2	0
2	1
4	0
7	5
7	2
46	14
0	0
0	7
0	0
4	22
33	0
0	1
2	17
14	0
0	0
1	3
9	1
0	0
0	1
0	11
2	14
15	234
1	88
0	0
0	9
0	0
1	0
19	0
0	0
1	0
0	1
2	0
14	7
10	40
3	21
9	0
2	5
0	88
3	9
24	2
9	5
7	65
1	18
0	0
0	7
0	5
4	21
38	24
25	25
0	0
0	0
507	2111
13	14
12	0
0	0
10	13
0	31
1	35
6	2
2	226
55	143
0	4
0	8
0	0
92	14
11	2
16	11
6	29
0	3
0	12
1	1
0	9
0	0
0	26
32	5
0	56
1	0
1	1
3	61
1	1
0	60
1	0
1	0
0	29
4	37
19	44
3	9
17	3
0	0
0	2
70	1
51	0
0	0
1	0
0	0
0	2
9	3
1	5
0	33
15	0
0	2
1	1
9	85
0	0
7	14
206	12
45	37
13	11
0	0
0	2
1	1
0	23
31	17
0	0
0	0
0	1
10	4
0	0
0	0
34	0
0	0
1	6
0	0
3	8
0	1
0	5
108	95
0	3
2	3
23	8
0	47
34	0
0	0
15	2
0	0
0	1
1	1
12	9
0	0
0	6
8	2
15	19
0	0
1	0
2	0
12	2
4	0
0	7
1	15
1	0
0	7
0	1
2	2
1	0
1	8
2	0
0	0
1	0
0	0
4	12
25	72
0	0
1	1
4	1
203	2
0	2
1	11
0	2
1	0
0	0
0	0
0	0
2	95
0	0
0	1
0	1
0	0
2	2
5	1
8	0
1	0
1	3
0	3
0	0
0	0
0	0
87	0
2	1
0	0
0	4
12	5
0	3
2	2
0	7
1	3
6	16
0	0
0	0
0	0
1	1
0	2
0	0
21	11
1	16
4	14
3	0
0	0
5	1
16	32
484	0
1	12
85	25
0	0
2	1
0	38
3	0
104	0
0	3
16	0
39	18
47	0
113	29
0	24
5	18
0	2
0	0
0	2
2	1
13	1
0	0
0	0
0	0
0	0
0	4
13	0
0	33
0	0
2	0
0	0
3	6
1	1
9	18
3	4
11	0
0	0
0	0
0	4
1	28
0	26
0	0
0	0
0	2
4	23
0	0
0	3
9	26
0	4
14	2
8	9
1	1
0	4
166	1
0	5
23	37
3	1
20	0
7	149
8	10
9	0
14	42
3	66
4	3
0	3
32	70
44	27
1	0
0	1
0	34
0	2
2408	423
10	0
3	46
0	0
0	0
1	0
0	7
68	42
31	15
6	8
19	9
1	4
1	45
0	0
0	0
0	0
0	0
9	7
7	0
1	24
0	4
1	64
3	1
1	1
0	0
3	1
4	17
3	10
0	1
0	2
0	16
3	52
0	0
35	0
24	1
6	0
8	1
0	0
4	6
1	0
0	29
0	0
0	1
12	3
1	14
0	1
0	0
1	0
24	0
0	0
16	0
0	3
0	3
2	22
1	1
0	13
34	0
0	3
13	7
2	0
0	0
0	7
0	0
8	15
0	3
0	25
0	0
0	0
0	102
1002	31
41	11
0	9
76	135
9	23
6	3
4	1
17	64
1	110
5	0
1	10
0	28
0	28
1	4
3	0
0	0
37	56
0	0
0	0
1	0
0	4
0	1
17	14
0	1
0	0
0	0
8	15
0	0
8	61
6	40
5	12
0	11
32	0
10	7
3	0
0	71
1	30
0	14
1	0
75	12
3	0
2	8
0	0
0	4
3	0
10	79
0	0
0	0
1	0
0	12
2	79
41	0
3	62
0	0
0	0
1	386
2	0
0	12
4	5
1	13
14	4
0	45
