UniqueCount	AmbigCount
0	0
27	573
12	70
0	3
0	0
1	0
8	1
3	3
0	911
0	187
199	920
0	219
8	128
0	55
12	555
13	588
0	41
4	0
4	0
3	0
5	0
0	0
0	0
64	131
0	131
0	19
0	428
0	0
1	424
0	222
0	13
0	371
0	1
0	273
1	481
5	2268
0	2414
4	2190
0	5
13	800
0	4
5	0
1	0
0	0
0	0
67	251
0	1
0	251
0	226
56	226
3	0
12	2
24	74
1	76
0	2
0	1005
0	277
0	1059
0	729
0	39
0	684
1	102
0	234
0	278
0	495
3	0
3	14
36	14
0	0
2	3
10	0
102	0
441	456
1	456
2	157
2	0
0	0
310	0
0	201
0	1
0	203
0	0
0	27
0	0
0	250
0	252
0	22
33	0
6	0
16	0
1	0
25	0
2	0
2	0
1	6
0	6
0	1210
0	1164
0	166
0	583
20	1189
10	361
38	1223
0	541
4	812
1	429
45	429
1	0
20	0
4	21
0	0
569	22
0	1
0	0
16	3
2	0
1	2
0	2
2	0
10	0
58	0
47	573
9	571
0	9
16	1
1	4
0	4
0	11
70	12
2	0
0	0
1	0
1	51
2	51
11	185
0	14
459	199
3	0
1	0
0	0
2	0
1	0
0	90
2	24
37	81
19	67
11	160
1	293
3	153
114	278
0	323
0	1
0	24
1	0
2	0
0	0
20	831
17	72
28	846
62	0
27	0
1	201
0	181
2	10
0	188
4	210
0	54
0	106
0	3
4	3
5	0
50	0
0	17
0	100
0	31
0	66
0	105
0	92
0	79
2	64
0	87
218	0
89	0
48	22
1	22
0	449
1	604
0	49
0	243
0	21
0	338
0	960
4	31
0	530
0	338
90	507
0	960
0	243
0	530
0	46
0	0
18	2
1	0
0	0
7	2
0	2
0	2
19	179
1	588
0	588
0	0
0	537
0	516
0	547
0	386
0	599
0	619
0	568
0	557
4	353
0	176
0	526
2	5
6	5
14	0
0	331
0	593
2	226
1	88
0	1
57	593
0	0
1	0
0	0
1	1
0	1
8	0
0	36
1	370
0	362
0	44
0	328
0	320
0	28
71	808
0	0
0	2
4	808
3	0
1	0
2	0
0	1
5	0
0	0
1	0
1	0
1	0
2	0
131	3392
1	504
18	3392
1	0
0	0
0	0
0	450
0	433
0	427
0	523
0	388
0	456
24	502
0	546
0	408
0	0
0	0
0	0
0	9
0	9
0	0
0	217
0	407
0	136
0	427
0	630
0	423
0	530
0	428
0	631
0	531
1	81
0	350
4	0
4	0
0	0
1	129
1	560
61	898
0	864
2	856
0	305
20	906
4	0
0	0
6	0
37	0
46	54
0	54
30	0
14	76
22	97
0	0
219	254
14	87
0	6
9	55
1	0
6	0
3	0
0	0
2	0
11	0
1	2
0	0
2	0
0	13
14	16
2	0
10	0
0	25
0	25
0	0
8	1
28	91
107	95
7	0
5	51
21	2
15	1
9	0
6	0
6	0
5	0
3	0
3	0
0	1019
0	1105
0	774
0	1117
0	1295
0	977
0	897
0	1419
0	642
2	512
0	1025
0	694
0	1339
0	1137
0	1315
0	1001
1	70
0	1037
0	726
0	1215
0	929
0	722
0	646
0	1057
0	1317
0	1395
0	1099
0	1397
0	715
0	10
0	4
460	634
0	0
4	634
14	221
2	0
2	1
4	521
0	101
0	0
0	124
0	124
0	101
0	521
12	0
6	0
2	0
180	2
0	2
0	22
0	0
236	22
0	590
1	63
0	39
0	590
124	583
0	0
10	444
1	156
2	3
0	342
0	436
0	5
1	418
2	0
1	0
4	0
0	0
21	110
0	0
3	115
442	225
0	0
5	0
0	0
0	0
8	0
0	0
1	3
0	4
9	138
0	595
0	519
0	561
0	18
0	553
1	141
1	14
0	0
31	91
23	83
1	90
3	572
2	649
2	23
0	592
0	175
0	176
1052	1
4	0
10	0
0	176
0	338
10	128
0	336
3	319
0	307
7	0
0	5
2	0
4	0
3	0
2	129
25	0
182	129
19	1
1	695
362	730
5	654
0	177
0	110
0	0
5	0
0	0
0	0
2	783
0	2
2	4
50	783
1	18
4	0
10	66
11	98
8	0
11	96
5	10
4	10
8	10
0	0
3	0
0	0
6	6
2	6
0	0
0	16
135	132
1	56
0	60
0	13
339	1
0	1
1	0
0	173
0	364
6	66
5	288
4	6
0	368
0	94
0	365
4	0
1	0
0	8
2	195
2	1
6	346
19	346
0	4
14	0
7	0
14	0
11	0
1	0
5	554
0	94
11	125
23	519
2	147
36	554
0	0
1	0
6	5
0	5
0	479
0	448
0	383
0	340
2	426
0	356
0	353
0	452
0	369
1	454
0	63
3	240
0	44
0	342
0	409
1	228
0	0
13	2
816	229
1	0
4	0
12	0
83	0
269	0
165	4
0	4
17	113
0	3
12	18
0	546
10	72
0	581
0	2
11	13
11	565
22	233
8	0
2	0
4	0
7	0
1	0
0	0
9	0
54	5
0	5
64	0
0	80
0	86
0	0
9	125
0	326
2	2
5	2
0	266
1	319
0	320
0	323
0	267
1	0
2	0
6	0
17	0
56	158
10	158
2	0
116	204
10	104
11	189
0	0
4	0
37	12
36	54
3	54
0	12
0	32
2	2
4	154
8	154
1	0
0	1
3	347
12	432
0	3
8	411
0	305
17	36
3	2
6	93
0	17
0	4
0	301
0	272
1	73
2	0
3	0
0	0
14	0
36	0
2	504
1	253
199	397
0	384
0	1
2	0
0	0
1	6
0	12
0	92
1	134
7	99
0	0
1235	0
5	0
3	6
0	12
131	13
4	0
0	0
2	0
0	11
0	5
0	10
0	6
43	0
1	0
0	84
0	73
0	73
0	84
5	5
0	5
0	1
1	2
1	2
0	2
0	1
0	0
8	1
0	4
0	1
0	4
1	1
1	4
5	1
2	4
0	3
11	0
1	5
1	0
40	5
3	4
1	2
1	0
8	14
0	6
2	0
666	200
1	222
17	211
0	40
0	0
2	26
3	26
13	0
0	135
8	367
0	0
3	4
4	1
73	658
0	3
63	21
0	417
0	658
1	1
0	79
0	79
0	65
0	65
2	2
471	35
0	15
4	34
0	1
3	0
3	0
1	0
1	0
0	5
1	5
3	3
0	24
0	2
1	135
44	547
2	59
2	461
2	59
0	561
2	0
6	0
4	0
7	0
0	0
1	0
1	1
1	0
23	26
3	18
65	282
3	0
1	100
14	16
9	243
15	0
4	1
2	89
0	272
0	0
4	0
0	0
1	0
1	1
0	1
0	284
0	284
0	275
17	285
5	77
0	275
0	275
24	0
0	1
0	1
5	0
27	40
1	40
1	4
176	4
0	0
42	33
0	33
122	0
268	691
1	691
15	22
0	22
133	20
31	0
0	0
138	0
2	0
0	14
4	567
0	2
0	28
1	519
0	562
0	173
1	1
0	1
0	10
1	232
1	35
5	734
1	12
0	624
0	5
0	695
2	0
4	0
22	0
0	0
0	0
3	0
9	514
0	31
0	38
44	603
24	0
0	1
1	21
59	846
4	846
12	1
0	0
1	0
6	116
4	116
14	175
0	175
0	0
0	0
1756	2
170	1
28	0
2	0
0	0
147	0
2	666
1152	2133
45	1804
0	68
1	220
5	27
4	127
3	184
3	422
10	424
299	454
1	43
0	0
0	27
8	27
0	422
0	418
0	338
0	342
0	199
0	3
24	148
0	18
29	625
4	625
45	72
0	97
10	14
0	3
172	868
2	712
0	0
0	869
37	0
0	0
0	310
0	673
4	683
2	191
2	0
0	0
2	0
2	0
2	5
1	5
23	0
0	0
32	8
0	5
1	8
31	8
4	3
0	16
7	0
712	408
9	392
1	25
0	0
3	0
8	0
0	1
0	1
0	167
4	0
0	167
19	238
8	238
3	794
1	731
34	847
5	9
1	690
4	0
0	45
6	45
37	0
64	25
0	25
0	20
0	20
0	19
0	19
7	0
85	0
4	154
2	3
4	20
75	157
3	24
0	0
0	30
84	30
0	4
0	4
0	2
3	27
0	27
0	544
0	602
0	581
0	637
0	0
0	0
8	0
0	109
0	241
0	98
0	391
0	507
5	0
0	503
0	353
2	39
0	287
0	488
2	16
0	276
0	484
18	91
2	0
1	0
0	0
0	0
0	112
0	41
0	102
0	110
0	108
0	104
0	0
0	100
0	4
28	0
0	0
10	0
0	0
0	870
4	0
0	9
0	917
1	381
48	24
0	463
1	5
0	625
0	312
0	41
0	294
0	26
35	3
0	435
0	339
0	3
1	0
4	0
5	0
0	0
11	123
0	36
2	123
0	26
2	0
1	25
200	249
0	224
1	0
0	53
0	1
0	77
355	131
32	0
0	88
0	7
1	362
10	58
86	362
1	0
1	0
0	81
231	145
0	1
0	17
0	80
14	1
0	1
1	3
2	2
2	1
0	1593
1	465
25	3
108	1502
40	1528
1	766
3	1338
3	115
2	11
6	126
182	0
7	0
0	0
3	0
2	0
2	0
0	0
5	202
1	15
2	142
0	156
0	98
0	4
0	181
0	1
39	227
2	0
3	0
10	0
1	0
8	0
5	0
2	0
28	0
17	1
0	4
25	2
20	0
1	2
14	15
1	3
17	3
12	1
1	0
4	31
22	31
82	0
1	9
2	4
0	1
6	2
3	1
1	6
0	9
0	6
5	4
0	7
2	7
0	9
5	0
7	1
0	1
4	0
0	1
0	437
0	577
0	570
0	598
0	7
1	8
0	458
12	174
0	430
2	173
1	0
1	3
0	3
6	0
0	0
1	0
3	2
1	3
61	0
5	2
12	2
0	0
7	0
1	30
0	24
1	2
0	15
0	19
0	25
0	14
0	19
1	0
0	1
24	127
48	126
0	2
3	0
2	11
2	11
4	0
9	2
2	0
70	2
0	0
5	0
0	1
1	1
1	0
4	0
0	0
1	0
0	0
0	0
6	0
3	339
0	941
0	296
0	873
0	677
0	621
0	0
0	0
1	0
135	3
0	3
1	0
4	0
3	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
1	0
4	0
1	0
3	0
1	0
1	0
4	0
2	0
0	0
0	0
1	0
1	0
0	1
2	1
1	0
1	0
0	0
1	0
11	0
1	0
1	0
4	0
1	0
6	0
17	0
0	0
0	0
4	0
0	0
3	0
5	0
2	0
3	0
4	0
1	0
5	0
1	0
1	0
18	0
2	0
0	0
1	7
0	7
0	7
3	0
3	0
3	0
4	0
7	0
4	0
4	0
2	0
19	0
0	0
6	0
0	0
4	0
2	0
1	0
2	0
0	0
3	0
0	0
0	0
1	0
3	0
2	0
6	0
2	0
0	0
2	0
2	0
4	0
0	0
1	0
5	0
2	0
6	0
1	0
4	0
3	0
2	0
11	0
4	0
3	0
4	0
1	0
1	0
0	0
1	0
3	0
1	0
4	0
1	0
2	0
0	0
3	0
2	1
0	1
5	0
3	0
0	0
2	0
3	0
5	0
2	0
0	0
3	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
7	0
2	0
0	4
4	4
6	0
0	0
1	0
0	0
2	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
1	0
3	0
7	0
0	0
0	0
1	0
1	0
1	0
1	0
3	0
9	0
0	0
2	0
3	0
2	0
2	0
8	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
2	0
2	0
3	0
4	4
4	5
3	5
0	0
5	0
3	0
0	0
6	0
3	0
2	0
2	0
0	1
0	1
2	0
0	0
3	0
1	0
0	9
0	9
0	2
1	1
1	0
5	0
1	0
0	0
0	0
0	1
3	1
2	0
0	5781
0	5803
0	5803
1	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
2	0
4	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	1
4	0
6	0
1	0
1	0
0	0
0	0
1	0
2	0
4	0
2	0
7	0
0	0
0	0
0	0
1	0
2	0
0	1
0	1
0	0
1	0
0	0
9	0
0	0
10	0
11	7
0	7
0	0
0	0
1	0
1	0
0	0
0	0
0	2
1	2
1	0
2	0
4	0
9	0
5	0
0	0
1	0
2	0
1	0
3	0
0	0
0	7
1	7
2	8
3	0
0	0
0	0
1	0
42	0
2	0
4	0
2	0
0	2
0	1
0	1
2	0
2	0
0	0
3	0
3	0
0	0
13	0
4	0
2	0
19	1
5	0
3	0
3	0
0	4
1	4
0	0
0	0
3	0
1	0
7	0
1	0
2	0
6	0
6	0
33	0
2	0
0	0
1	0
1	0
0	0
0	0
1	1
2	0
5	0
5	0
4	0
0	0
12	22
0	22
5	0
22	0
3	0
5	0
0	3
0	2
0	2
0	2
0	3
0	3
0	2
6	0
2	1
0	1
0	0
0	0
14	0
7	0
0	2
0	3
2	2
1	2
2	0
0	0
0	0
0	0
2	4
1	4
0	0
1	2
0	2
1	0
3	0
1	0
1	0
0	0
1	0
0	0
2	0
1	0
9	0
0	0
5	0
1	0
9	0
1	0
39	20398
0	20398
0	0
4	0
2	0
0	0
1	0
0	0
0	0
5	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
1	0
4	0
5	1
18	0
0	2
1	2
1	8
0	8
0	0
1	0
2	0
0	0
1	0
1	0
0	0
4	0
0	0
4	0
1	0
0	0
3	0
0	0
0	0
1	0
0	7
2	7
0	0
0	0
0	0
5	0
1	0
0	0
4	0
0	1
0	1
2	0
1	0
0	0
0	0
11	763
44	642
26	747
10	768
2	0
2	9
0	9
23	2
0	2
8	0
0	33
0	33
0	33
0	33
0	33
0	33
0	35
0	15
0	15
0	35
0	9
16	0
28	9
1	60
17	0
764	104
10	82
10	6
3	1
0	1
10	0
0	0
2	0
0	25
0	95
6	353
0	408
0	0
0	407
0	408
1	93
1	0
0	0
9	0
1	607
62	2916
157	2916
2	0
2	89
0	157
0	443
16	437
1	47
12	431
5	21
0	2
0	11
1	6
0	6
2	13
0	6
8	2
0	2
2	20
5	22
6	80
7	18
0	6
0	13
2	80
0	6
0	83
0	90
0	4
0	215
0	191
0	34
0	43
3	32
0	73
0	226
0	4
1	200
4	193
3	0
3	0
2	0
0	9
5	9
5	6
14	354
3	6
5	0
1	5
1	376
1	66
4	61
4	63
2	5
0	0
0	9
1	339
5	80
0	2
0	210
13	379
229	382
4	107
0	576
2	36
0	433
293	631
1	47
26	329
2	0
2	0
2	0
2	0
0	0
2	0
11	5
1	0
1	2
0	5
2	8
3	11
0	1
0	2
0	1
3	0
0	9
3	1
0	7
1	3
0	0
6	7
1	0
0	5
0	6
0	3
0	8
1	0
0	7
0	7
4	5
0	2
0	4
0	1
0	3
1	1
0	2
1	1
5	0
2	4
1	4
0	257
7	257
0	0
83	6
8	4
0	7
1	8
0	0
0	0
1	2
3	2
11	10
8	10
0	197
0	209
9	207
0	8
0	219
9	157
0	211
11	0
6	0
0	145
0	123
0	144
0	122
11	142
3	157
0	67
0	0
1	0
0	0
2	0
2	0
0	205
0	385
0	197
0	215
0	353
1	41
0	0
0	0
0	0
7	0
0	0
15	0
7	80
0	59
10	45
37	80
51	0
0	6
63	6
0	2
3	3
1	86
6	310
0	93
17	310
21	1
2	0
2	0
0	0
2	0
0	19
81	19
1	230
271	230
2	5
1	0
232	15
3	15
0	64
0	30
0	1761
1	371
2	1760
0	1761
0	2
1	0
0	362
0	0
7	4
0	4
5	762
0	16
2	777
12	66
9	84
0	19
1	0
4	0
1	0
66	172
0	172
0	0
400	60
0	60
0	89
4	1
1	249
0	185
135	250
2	70
0	63
1	66
0	67
5	0
1	0
1	2
2	2
0	653
8	65
2	225
0	26
0	49
108	653
2	0
2	0
0	164
0	0
26	243
32	232
2	0
14	874
0	671
2	868
0	881
0	221
5	0
1	0
3	0
0	1
0	1
0	3
1	3
0	3
1	3
0	2
0	273
0	187
0	280
0	300
0	293
0	167
5	5
0	0
0	0
49	4
0	0
9	0
7	1
29	4
0	5
3	0
0	0
1	0
84	0
36	0
123	78
0	78
0	100
0	108
0	93
0	75
0	121
0	80
2	26
6	0
5	0
0	0
0	0
14	0
0	201
0	617
0	261
0	895
0	914
1	894
0	612
0	616
10	682
8	310
0	681
18	0
0	0
3	24
0	24
41	307
172	307
0	10
19	10
0	2
1	2
352	41
0	41
0	0
67	0
1	0
0	0
2	0
8	0
2	0
20	47
27	47
0	0
64	6
14	6
109	75
1	75
12	68
1	26
1	59
2	68
0	172
13	327
12	327
1	0
5	0
4	0
3	0
0	0
0	0
0	2
0	2
4	0
37	0
19	28
0	28
1	102
0	51
1	96
43	327
0	52
0	266
0	61
6	92
231	91
4	0
2	0
1	0
0	2
0	101
0	13
0	352
3	13
0	352
0	2
0	254
3	328
0	2
0	101
1	61
0	364
1	591
0	221
0	188
0	487
4	18
0	1
0	491
136	29
0	204
0	1
0	29
2	276
1	555
0	16
1	0
0	0
1073	3
0	43
0	221
0	149
2	153
7	199
17	33
1	0
10	0
2	267
1	4
434	293
6	155
0	1
0	1
6	307
3	0
9	23
33	23
2	0
0	17
8	36
18	689
0	60
17	516
9	534
0	17
0	705
1	413
5	36
0	1
6	573
0	0
0	0
0	0
1	0
417	1722
1175	2632
91	1738
2	42
42	2625
28	360
0	0
0	0
9	0
1	39
2	39
2	39
85	0
63	1
11	1
8	203
1	282
106	79
5	91
12	91
0	67
0	55
8	0
0	55
0	56
0	67
0	67
1	65
0	0
35	422
0	0
4	432
15	241
1	150
0	55
0	55
0	55
2	0
1	0
2	0
5	0
1	0
0	0
5	1
9	0
0	26
52	26
15	0
5	0
2	8
102	6
21	102
0	102
0	0
0	451
0	218
0	471
0	170
0	190
0	0
19	0
1	0
0	0
1	0
11	0
1	0
0	0
0	0
1	0
0	0
1	46
2	1714
1147	1714
2	525
4	156
2	24
0	0
4	0
0	0
2	0
9	2
0	0
0	5
0	10
0	0
2	1154
8	993
5	1097
1	298
2	0
1	0
0	0
2	0
13	160
1	685
9	672
0	2
5	4
13	3
8	12
1	0
8	7
21	7
46	0
34	0
7	0
37	176
33	177
149	0
0	11
0	534
2	0
0	686
0	287
4	661
4	0
1	0
34	9
1302	1738
0	7
21	1821
3	125
1	0
0	28
139	36
0	0
0	0
1	444
0	85
0	4
0	434
12	315
3	0
10	0
0	22
0	22
0	20
0	19
0	4
0	11
8	33
10	44
1	11
8	12
3	12
0	10
14	114
3	92
3	29
12	205
6	180
0	505
0	249
0	563
11	563
0	392
0	0
0	63
1	0
18	0
1	0
4	0
2	0
2	3
1	3
1	16
9	16
0	1
2	1
2	1
1	1
0	4
6	0
2	4
0	4
1	5
2	24
0	52
0	4
3	42
0	2
1	0
0	31
0	33
5	3
0	2
0	50
1	2
1	0
5	0
10	0
0	9
5	9
0	0
2	0
53	46
0	46
1	9
0	11
29	11
0	367
5	610
0	362
0	606
52	604
0	1
117	1
124	0
0	0
10	222
0	140
0	183
1	37
1	179
0	11
6	1
13	0
1	0
2	0
6	0
3	0
0	1
1	1
48	0
1	22
0	161
0	22
0	0
0	371
2	25
0	370
0	65
0	380
0	381
0	1
2	1
5	0
0	9
1	87
0	292
0	84
0	198
0	248
0	174
0	244
1	20
0	335
3	10
0	329
0	1
2	6
0	10
0	238
3	422
1	310
0	0
1	0
1176	5
0	5
0	0
4	1
3	0
0	0
0	0
6	1365
0	497
0	37
0	221
0	0
0	185
1	221
14	31
5	1365
88	508
0	41
21	27
0	36
1	59
17	231
5	0
6	0
4	0
10	0
16	0
36	0
259	1
0	1
0	0
9	227
0	208
0	186
0	203
0	0
20	226
4	226
1	24
0	9
0	12
0	125
0	126
0	2
0	3
0	5
0	0
0	119
0	4
3	0
0	0
1	0
0	8
2	8
3	0
0	391
0	173
0	190
3	80
0	390
0	394
7	175
1	2
1	350
1	0
4	0
6	0
2	0
9	36
0	35
0	1
6	273
0	43
0	0
8	22
4	272
7	5
18	129
1	6
0	6
0	5
4	0
0	0
0	0
1	0
0	5
0	17
0	23
0	31
4	28
0	35
0	6
77	10
40	10
0	76
6	3
24	80
1	0
0	0
18	0
1	0
3	1
0	1
12	95
0	95
370	0
0	2
6	273
4	298
6	290
0	3
1	16
0	2
3	286
0	3
0	4
2	3
5	1
43	105
0	105
22	22
0	5
3	0
22	0
6	66
0	66
1	2
4	47
10	0
1	7
0	0
0	2
98	11
180	1385
1	1422
0	1378
1	1378
90	0
0	848
3	1
0	1237
0	41
0	1319
0	66
77	1269
0	964
2	5
0	0
0	0
14	0
34	448
0	317
464	449
0	3
0	3
0	1
164	224
0	224
0	2
4	132
0	113
3	144
67	830
4	17
16	952
106	929
0	3
1	0
1	0
0	0
2	35
0	35
4	0
2	4
0	0
1	4
0	18
11	5
0	5
0	12
54	16
143	0
8	19
0	215
0	773
0	777
0	805
0	773
0	777
27	0
0	805
0	215
1	0
5	0
0	3
18	3
0	27
96	27
0	18
0	447
1326	448
0	2
0	19
0	24
0	125
14	34
7	5
115	132
0	66
1	92
84	111
0	47
0	3
9	2
0	27
0	21
0	23
1	3
0	25
0	84
0	78
0	89
0	39
3	42
0	44
0	2
17	112
0	112
0	67
0	0
1	0
0	195
12	142
0	107
0	102
0	189
0	194
0	190
221	31
26	30
8	0
3	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	2
14	3
2	156
0	142
1	54
1	62
12	72
0	67
0	151
0	43
12	2
2	1075
1	748
1	1733
1	1645
1	1909
0	1475
16	966
0	1228
46	2817
2	247
0	2572
1	151
18	582
0	1748
0	1503
5	0
5	0
2	0
9	0
7	0
2	72
1	44
2	62
0	73
0	138
0	170
3	0
1	9
6	158
1	0
0	0
6	0
2	0
1	0
2	0
1	0
0	0
0	393
0	746
12	442
5	60
0	897
0	1
0	769
1	369
39	0
0	920
0	32
4	0
8	0
13	0
44	218
1	231
0	88
0	2
0	128
0	2
1	145
4	27
0	140
0	1
1	0
0	0
3	0
17	0
1	0
0	481
4	368
6	0
1	44
0	109
34	1043
1	8
0	0
5	121
0	479
3	453
1	1126
0	0
4	0
2	5
2	0
8	1
0	0
0	495
1	63
0	772
2	34
0	610
0	417
0	452
0	737
0	173
2	0
14	1
2	0
0	115
2	9
0	1501
0	1404
0	686
6	8
43	272
0	632
0	720
0	1404
0	774
0	1405
2	34
0	1405
0	1483
2	0
7	0
8	0
1	0
0	0
1	0
0	0
78	0
0	0
0	226
0	96
0	205
0	117
0	212
0	217
2	212
1	0
3	8
10	59
720	0
0	0
6	59
0	0
0	0
11	1
0	1
24	2
1	2
0	245
0	238
0	242
15	140
0	234
0	233
0	226
355	5
0	5
10	204
3	77
0	137
14	0
1	0
1	0
0	0
0	65
2	51
13	502
3	322
0	0
10	481
0	10
6	0
18	0
0	13
28	13
0	11
2	59
31	59
0	22
2	14
7	20
4	0
12	7
0	7
0	0
23	476
0	476
0	16
19	38
64	0
31	83
21	0
111	83
10	0
3	0
1	0
47	0
4	2
0	0
22	1
0	1
0	13
3	13
2	626
0	577
2	628
0	579
10	0
0	340
14	415
0	359
0	628
0	75
0	401
0	470
0	644
0	486
8	0
1	0
25	0
4	0
0	1016
0	1454
0	73
0	680
1	1081
0	1147
1	1317
0	10
0	1056
406	1695
0	681
0	17
199	17
0	3
0	3
0	0
0	0
0	0
11	0
1	0
31	0
15	1
0	1
21	0
88	0
144	0
76	0
0	0
3	4
3	506
0	183
2	567
0	462
2	146
2	448
0	0
0	0
0	0
0	3
1	12
7	8
0	14
3	16
0	8
4	3
1	27
17	29
20	1
12	1
0	4
0	0
0	3
0	2
0	0
0	1
0	1
1	1
4	1
0	0
2	4
0	11
23	7
3	4
2	9
0	16
0	11
0	16
0	8
0	8
0	4
0	0
0	0
8	0
4	0
27	0
4	1
1	1
30	9
1	9
0	9
0	37
6	37
3	3
1	205
1	220
1	208
0	15
5	2
4	208
1	0
2	19
0	1
5	2
3	0
0	0
93	0
44	8
0	8
1	74
0	42
0	4
0	167
2	141
0	104
2	192
1	11
259	174
1	165
3	0
0	0
0	2
151	2
0	178
2	38
1	3
1	180
2	1
0	41
0	4
0	161
0	163
0	0
4	0
82	0
0	475
0	891
1	325
1	970
2	10
55	1327
1	1314
0	72
0	1231
3	1
37	53
0	1
1	10
3	0
2	0
3	0
0	0
5	1
12	0
37	1081
20	1081
10	68
0	3
1	3
10	0
0	0
0	0
2	19
13	48
57	48
0	0
0	1
27	6
5	15
2	11
9	12
0	0
73	474
9	18
0	0
14	28
20	84
46	631
13	590
20	368
58	185
24	13
3	0
1	0
12	0
0	0
0	0
1	75
0	193
0	153
0	167
0	165
2	10
0	166
0	179
0	180
0	179
0	0
12	0
1	380
21	379
0	380
4	15
5	288
0	63
0	17
0	0
20	288
9	0
0	0
0	0
4	0
0	0
0	0
5	0
1	0
48	1
58	0
0	324
3	14
0	142
1	122
0	10
1	415
0	275
0	321
0	0
3	0
0	0
3	0
12	0
13	34
0	2
19	36
0	58
3	66
242	138
0	14
4	0
0	26
0	294
5	200
0	175
9	391
0	0
0	410
0	1
0	209
0	187
0	158
0	376
2	0
2	0
0	0
2	0
0	0
0	0
1	49
399	49
0	1
100	9
81	90
0	90
0	8
0	10
22	10
4	0
112	0
0	1
0	5
179	6
2	0
0	0
65	24
0	24
0	263
0	0
0	185
0	194
36	215
0	259
0	252
10	218
0	261
1	300
44	211
51	198
11	0
15	0
6	204
0	5
643	887
41	126
0	0
14	45
207	247
18	84
6	41
109	792
11	18
77	18
1	38
4	181
1	1
131	224
17	0
0	0
0	0
2	5
0	0
0	350
0	340
0	34
8	163
0	110
0	41
0	119
3	0
0	112
0	65
9	276
7	285
0	5
2	58
1	69
0	5
1	0
1	0
0	0
12	10
5	10
0	3
0	4
0	0
0	0
2	5
0	5
9	130
6	130
0	0
0	204
4	166
5	2
0	167
1	133
0	3
0	3
0	122
0	159
0	15
32	15
0	0
0	0
2	0
12	0
7	0
0	184
0	0
0	183
5	81
2	79
1	0
1	15
1	0
0	0
0	0
0	2
28	493
3	496
1	6
0	521
1	0
2	0
0	0
12	0
17	250
11	244
0	0
2	21
5	0
25	0
451	137
0	137
12	81
23	318
0	7
1	2
6	318
1	0
0	0
0	0
0	0
0	0
0	526
507	544
0	209
0	38
0	18
1	80
82	490
18	490
1	0
36	0
0	0
0	29
24	36
5	76
4	23
2	70
0	11
2	252
8	161
1	91
0	3
0	110
0	1
10	512
61	512
0	0
1	1
3	1
21	2
0	2
11	0
0	0
23	0
0	7
8	22
8	45
19	67
0	23
1	14
0	14
91	14
29	21
1	21
6	11
106	12
10	66
126	66
0	0
1	0
4	16
1	36
29	482
322	482
5	4
0	4
529	0
2	0
2	0
0	0
8	1
0	0
0	0
65	0
0	0
1	35
13	35
0	10
0	76
43	83
0	0
66	0
1	24
0	3
0	10
0	17
67	0
72	0
4	4
4	0
57	12
0	12
0	108
12	108
38	0
0	1
2	1
5	0
0	72
1	72
1	0
336	0
0	47
0	47
0	47
4	0
1	0
1	16
0	16
2	29
0	29
0	0
22	0
0	0
0	3
0	3
0	322
0	349
0	355
0	328
0	1
0	1
0	3
0	25
0	3
0	13
8	17
12	19
1	17
280	13
0	13
166	0
1	0
0	0
19	0
30	61
4	54
0	29
3	16
0	9
5	31
11	1
2	1
0	12
1	28
0	54
0	39
0	0
26	0
4	80
7	80
0	0
2	0
2	0
0	1
0	2
0	0
0	1
35	109
2	111
3	5
1	25
48	25
1	2
0	2
172	0
3	19
0	19
10	0
27	9
0	9
104	0
0	0
0	0
1	0
13	66
4	66
5	0
1	0
5	1
0	1
0	0
60	0
11	71
5	71
4	54
2	0
3	0
6	0
2	27
44	27
0	4
40	6
0	6
14	8
375	8
28	15
2	15
0	60
0	65
0	14
0	55
0	24
0	19
241	0
0	0
0	0
5	42
5	229
105	233
0	92
0	1
3	0
2	1
0	0
2	0
8	0
1	1
2	1
0	0
7	0
0	0
0	0
4	40
0	1
13	40
0	195
0	27
0	260
0	195
0	260
0	27
0	0
0	6
3	6
1	8
37	8
0	0
23	0
0	0
34	0
14	49
0	49
4	5
4	0
4	46
5	38
46	83
1	1
0	7
0	2
4	2
7	0
55	16
0	16
76	0
0	0
0	10
0	10
3	4
3	4
1	0
2	19
0	54
2	48
24	74
1	40
0	16
0	1
0	16
0	0
0	1
41	0
0	0
3	1
0	3
5	2
0	3
0	2
0	1
0	1
8	0
10	36
0	17
0	19
0	11
0	36
29	36
32	76
0	5
8	71
0	0
1	0
2	0
1	1
7	1
0	0
0	5
3	11
43	54
4	43
1	0
0	0
3	0
9	88
0	88
3	2
40	0
3	2
0	1
0	1
26	74
0	74
8	0
27	0
283	0
14	38
2	38
34	0
85	0
0	86
13	13
499	39
