UniqueCount	AmbigCount
0	799
0	840
8	0
0	0
1	0
0	1
0	0
0	1
3	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	2
1	2
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
1	0
5	0
0	0
1	1
0	1
0	0
3	0
0	0
1	0
1	0
1	0
1	0
3	0
3	0
0	0
0	0
0	0
5	330
1	1
2	0
2	0
0	0
0	0
0	0
4	0
4	0
0	0
0	121
1	106
14	148
0	64
0	1
0	1
1	0
1	0
4	0
1	0
0	0
1	0
1	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
1	0
3	0
3	0
1	0
0	0
1	0
1	0
0	144
1	611
9	252
0	280
0	256
2	594
1	583
0	302
0	38
2	0
2	0
1	0
26	0
2	15
2	15
4	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
3	0
2	1
4	0
1	0
1	0
1	5
6	10
2	0
1	0
0	10
4	0
2	0
1	0
0	0
2	0
2	0
8	0
18	0
9	11
7	13
2	13
0	0
0	0
0	0
5	0
2	0
4	0
3	0
4	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
2	0
1	0
1	0
2	0
1	0
3	0
1	0
3	0
5	0
1	0
0	0
1	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
2	0
1	0
9	0
0	0
0	0
1	0
14	0
4	0
0	0
0	0
1	0
1	0
1	0
0	0
6	0
4	0
1	0
0	0
2	0
0	0
9	3
1	0
5	3
2	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
4	0
3	0
2	0
2	0
15	0
1	0
1	0
0	436
0	373
10	433
1	0
0	0
10	0
0	0
0	0
1	0
5	0
4	0
2	0
1	0
4	0
0	0
1	0
1	0
1	0
2	0
1	0
4	0
0	0
1	0
0	0
5	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
1	0
6	0
0	0
1	0
0	0
0	0
2	14
0	14
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
5	81
67	47
4	81
0	0
3	0
3	0
1	0
4	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
3	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
3	2
0	2
0	0
1	1
1	1
0	0
0	0
2	0
15	0
0	0
4	0
2	0
0	0
2	0
2	2
0	2
0	0
1	0
0	0
4	0
5	0
5	32
11	32
2	22
4	0
0	0
2	0
2	0
5	0
5	0
1	0
6	0
2	0
2	0
5	0
3	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
41	0
5	0
3	0
3	0
0	0
1	0
4	0
0	0
2	0
0	20
6	1
0	1
0	20
2	19
0	0
1	0
1	0
1	0
6	0
0	0
5	0
1	0
0	0
11	0
0	0
1	7
65	7
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
7	0
27	1
7	0
23	0
2	0
6	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
4	1
0	1
0	0
1	0
0	0
1	0
2	0
7	92
102	92
0	0
0	0
1	0
1	0
0	0
5	0
1	0
4	0
0	0
1	0
1	0
3	0
8	21
0	0
0	0
0	0
4	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
2	0
7	0
1	0
0	0
4	0
1	0
1	0
0	0
3	0
4	0
0	11
1	8
0	0
9	0
0	7
2	7
1	0
0	0
1	0
1	0
2	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
3	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
3	0
2	0
0	0
0	2
0	34
27	56
0	54
0	0
2	0
1	0
2	0
1	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
5	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
8	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
0	2
0	2
0	0
3	0
0	0
1	0
5	5
27	0
0	6
0	5
3	6
14	5
0	1
0	0
1	0
0	0
1	0
3	0
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
6	0
1	0
1	0
5	5
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
2	0
3	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
2	0
3	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	473
3	127
1	468
3	416
0	0
4	464
0	468
66	0
0	0
5	0
3	0
3	0
1	1
2	0
2	0
1	0
1	0
0	0
4	0
3	2
0	2
5	0
2	0
0	0
0	0
9	0
1	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
1	0
0	131
0	54
0	85
0	140
0	45
0	117
0	24
0	2
1	0
35	0
2	0
0	0
5	0
2	0
3	0
2	0
8	80
13	80
0	80
0	3
2	6
0	1
0	2
1	0
1	0
0	0
1	0
2	0
12	0
2	0
5	0
1	232
0	226
1	189
3	64
0	0
0	233
1	219
0	235
0	237
0	118
4	5
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
4	0
0	0
3	0
1	0
2	0
8	0
0	0
5	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	47
0	784
0	2
5	728
0	30
4	42
0	519
4	0
1	0
4	0
0	0
1	0
2	0
1	0
0	0
1	0
6	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
3	286
45	508
0	539
0	0
0	0
37	0
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
1	67
0	67
39	67
2	0
1	0
1	0
0	0
0	32
1	44
0	8
2	6
5	68
0	69
0	1
52	117
9	0
1	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
5	0
1	0
4	0
1	0
3	0
4	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
6	0
1	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
162	0
0	0
59	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
1	0
2	0
2	0
1	0
2	0
1	0
1	0
0	0
4	0
1	0
4	0
1	0
1	0
5	0
8	0
0	0
2	0
1	0
9	0
5	0
4	0
1	0
1	0
2	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
1	2
0	2
0	0
0	24
0	0
0	0
13	24
1	135
0	0
17	135
0	1
0	0
2	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
4	0
1	0
4	0
0	0
5	0
0	0
131	0
2	0
1	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
1	0
2	0
4	0
14	4
4	0
0	2
0	0
0	2
0	0
2	0
0	1
2	1
1	0
0	0
0	0
0	0
8	85
2	85
3	0
1	0
9	0
2	0
0	0
0	0
0	0
3	0
3	0
1	0
2	0
1	0
0	0
1	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
58	0
1	0
0	0
1	0
0	0
0	0
3	0
2	136
0	240
22	533
0	533
64	1089
1	540
0	566
6	0
3	5
0	0
2	0
4	0
4	0
1	0
1	0
0	0
1	0
0	0
0	2
2	2
1	0
0	0
2	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
2	0
12	0
0	0
5	0
0	0
4	0
0	0
2	0
2	0
1	0
1	0
2	0
0	0
14	0
1	0
2	0
0	0
7	0
0	0
0	44
2	170
0	106
0	130
1	24
0	0
3	0
0	0
1	0
2	0
43	53
0	414
0	159
0	387
0	209
5	171
0	32
2	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	32
3	37
24	37
0	0
4	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
4	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
5	0
3	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
3	0
1	0
0	1
3	1
1	0
1	0
4	0
7	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
2	1
2	0
1	0
0	0
0	0
1	0
6	0
6	0
0	5
0	2
19	5
1	0
20	0
3	0
0	2
2	2
0	0
0	0
0	1
0	1
4	0
1	0
0	0
2	0
2	0
0	0
0	0
1	32
0	88
1	55
8	157
1	49
0	0
3	0
1	13
0	0
7	1
1	1
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
8	0
1	0
1	0
1	0
1	1
0	0
1	0
3	0
0	0
2	0
0	0
0	0
1	0
2	0
2	1
0	1
3	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
3	0
4	0
65	123
1	123
0	0
0	0
0	0
1	0
2	0
0	0
0	0
10	0
0	0
7	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
2	0
2	0
2	0
2	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
5	0
3	0
2	0
6	0
0	0
0	0
2	0
4	0
0	0
0	1
0	1
0	1
3	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
4	0
15	0
1	0
1	0
1	0
6	0
1	0
4	0
6	0
0	0
0	0
1	0
0	0
2	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
5	0
2	0
0	0
3	0
0	396
2	396
0	0
4	0
1	0
0	0
2	0
1	0
1	0
1	0
5	0
3	0
0	0
0	0
2	0
4	0
2	1
4	1
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
1	0
4	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
1	0
3	0
1	0
2	0
1	0
0	0
15	0
3	0
0	9
0	62
0	193
22	255
3	0
1	0
0	0
0	0
1	0
1	46
1	98
8	144
3	98
0	0
0	207
6	218
0	224
14	51
0	0
3	4
0	4
1	0
8	0
0	0
0	0
2	0
2	0
0	0
3	160
220	160
2	0
0	0
2	0
3	0
0	0
0	0
0	0
4	1
1	1
0	0
0	0
1	0
3	0
65	0
3	0
1	2
1	2
1	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
5	0
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	3
0	0
4	0
1	1
0	0
1	0
3	0
0	0
1	0
5	0
2	0
1	0
2	0
3	0
1	4
2	0
2	0
1	6
1	6
0	0
0	0
1	0
1	0
0	0
4	0
7	0
1	0
8	0
22	0
0	0
9	0
1	0
0	0
0	0
2	0
0	51
0	51
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
1	0
3	0
1	0
2	0
0	0
2	0
3	0
2	0
6	0
1	0
2	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
2	0
9	0
8	0
2	0
1	0
3	239
0	314
5	227
8	189
14	290
0	0
0	1
2	0
2	0
13	3
1	0
8	0
2	0
5	0
2	0
2	0
0	0
1	0
0	13
0	14
2	14
0	3
0	24
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
1	4
0	4
0	0
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
13	58
0	45
14	127
0	147
0	67
20	384
12	213
3	173
0	173
6	7
10	0
0	39
48	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	130
2	1
0	256
1	13
2	244
1	221
0	241
4	115
0	36
5	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	3
2	3
0	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
3	0
3	0
1	0
6	0
0	0
1	1
5	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
10	0
2	0
0	225
0	296
5	276
5	0
0	0
0	0
0	0
0	0
0	431
1	508
0	536
6	127
1	0
0	0
0	0
2	0
0	0
0	0
1	94
0	15
4	61
0	88
0	23
0	48
2	0
1	0
65	0
0	0
9	0
2	0
3	0
2	0
3	1
3	1
0	0
3	0
1	0
0	0
1	0
1	0
1	0
60	0
0	0
3	0
1	0
0	0
9	0
0	0
4	105
1	166
19	166
1	0
1	0
1	0
0	0
0	0
277	0
1	0
2	0
7	0
1	0
0	0
0	0
1	0
5	7
0	0
1	0
1	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
4	0
1	0
0	0
8	0
4	0
1	0
2	0
0	0
1	0
2	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
5	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
8	0
1	0
0	0
0	0
6	0
5	0
0	0
2	0
0	0
8	1
0	1
2	0
3	0
0	0
2	0
1	24
0	24
4	1
0	0
0	0
0	0
1	0
4	0
2	0
0	0
2	0
18	0
4	0
0	0
2	0
137	1
10	0
0	0
0	0
3	0
0	0
3	0
2	0
1	0
5	73
1	18
0	55
2	52
7	0
225	0
0	0
2	0
0	0
0	0
3	0
3	0
2	0
8	0
1	0
2	0
2	0
1	0
1	0
2	0
5	1336
431	1336
0	1336
1	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
4	0
2	0
3	0
4	0
7	0
1	0
497	0
0	0
1	0
3	0
0	0
3	0
6	0
1	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
1	0
0	260
0	83
0	272
11	143
1	282
0	235
0	0
2	0
5	670
8	670
0	121
2	0
3	0
2	0
1	0
2	0
2	0
2	0
0	0
0	0
15	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
2	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
4	3
1	0
0	0
8	0
17	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
3	0
1	0
2	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	10
3	37
1	32
1	21
0	0
0	0
2	0
0	0
3	0
0	0
0	0
3	0
6	0
5	0
0	0
3	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
5	0
59	0
0	3
0	0
0	4
0	1
0	3
0	0
0	1
2	0
1	0
1	0
1	0
1	0
3	110
0	6
1	7
0	0
21	0
2	0
1	2
3	2
0	0
0	0
0	0
5	1
1	2
2	2
0	1
1	0
4	0
1	0
1	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
0	0
2	0
4	0
2	0
4	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
7	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	1
1	0
3	0
1	0
7	0
9	20
2	32
6	16
2	0
0	0
0	0
1	0
0	1
0	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
0	0
3	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
5	0
0	0
2	0
0	0
0	0
19	192
12	192
2	192
6	0
5	0
3	0
3	0
2	0
2	1
0	1
0	0
0	0
1	0
1	1
1	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
20	0
0	5
1	5
0	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
1	0
10	0
2	0
1	0
3	0
5	0
0	0
0	0
5	0
1	0
1	0
1	0
2	0
0	0
0	3
1	1
0	1
3	2
1	0
1	0
2	0
3	246
2	432
0	96
0	463
0	429
1	0
0	188
2	419
0	421
1	162
2	129
0	453
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
2	0
2	0
4	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
3	0
0	2
3	2
3	3
4	3
0	0
1	0
5	0
403	0
1	0
0	0
1	0
3	0
2	0
4	0
0	0
0	0
274	0
1	124
1	124
2	92
104	0
141	0
2	0
4	0
5	0
1	0
0	0
4	0
4	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
1	0
19	32
0	32
0	0
0	0
1	0
3	0
0	0
2	0
2	7
3	64
12	71
2	38
2	80
0	409
4	312
9	397
0	0
7	0
0	147
9	147
0	0
2	0
1	0
1	0
0	0
2	0
1	0
129	0
0	0
0	0
3	0
0	0
2	0
3	0
2	0
2	0
1	0
1	0
1	0
1	0
1	0
1	0
0	1
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
6	0
0	48
0	4
0	21
12	63
163	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
1	0
0	47
2	0
0	0
2	0
1	0
0	0
2	0
2	0
0	3
5	3
2	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
1	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
1	0
0	4
0	2
0	2
7	0
5	0
5	0
0	0
0	0
2	0
0	0
5	173
3	353
3	0
0	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
3	0
2	0
2	0
1	0
0	0
1	0
1	0
1	0
6	112
7	112
2	0
153	0
3	0
2	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
2	955
42	955
11	0
1	0
7	0
2	0
3	0
5	0
2	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
3	0
1	0
0	0
0	1
1	0
0	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
1	487
0	173
0	0
1	486
0	25
0	492
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
4	0
0	0
3	0
5	0
4	0
3	0
1	0
2	0
0	0
4	0
0	0
0	0
1	0
5	0
0	0
4	0
0	0
0	0
43	21
0	21
3	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
5	0
3	0
8	0
7	0
1	0
0	0
0	0
2	1
0	1
0	0
2	0
4	0
3	0
3	0
0	0
2	0
0	0
1	0
0	12
0	303
0	343
0	294
0	321
5	108
0	316
0	299
0	22
0	325
1	0
0	0
1	0
3	0
273	47
0	47
2	0
1	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
1	18
1	20
4	4
0	20
33	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
5	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	2
0	2
6	0
2	0
210	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
26	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
2	1
0	1
0	0
1	0
327	0
2	0
0	0
0	0
1	3
0	3
0	0
0	0
1	0
2	0
2	0
3	0
44	0
0	0
2	27
2	27
0	0
0	0
0	0
4	0
5	0
2	0
0	0
0	0
2	0
2	0
6	0
3	0
0	1
0	1
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
7	0
1	0
1	0
0	0
0	0
130	214
0	108
1	214
0	0
3	0
0	0
1	0
0	0
3	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
0	2
0	2
0	0
0	21
3	69
0	38
0	75
0	0
1	0
0	0
4	0
1	0
1	0
6	0
2	0
3	0
0	0
0	0
4	0
0	0
0	0
5	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
2	0
2	4
0	4
9	0
11	0
1	0
4	0
0	0
1	0
1	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
3	0
1	0
2	0
3	0
6	0
3	3
1	0
4	3
0	0
4	0
0	0
1	0
2	0
2	0
0	0
2	0
3	0
1	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
1	3
3	3
1	0
2	0
3	0
3	0
0	0
1	0
3	0
0	0
3	0
1	0
1	0
2	0
4	0
3	0
0	0
0	0
6	0
0	0
2	0
18	0
31	0
0	0
2	0
2	0
0	0
0	0
3	0
3	0
5	0
39	10
34	10
0	0
1	0
1	0
1	0
0	172
1	175
0	241
2	54
3	2
1	0
84	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
703	0
0	0
1	0
4	124
3	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
5	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	259
0	265
2	101
0	248
5	21
0	254
3	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
1	0
0	0
4	0
2	0
4	0
1	0
4	0
0	0
3	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
45	4
6	4
1	0
3	0
0	0
4	0
2	0
0	0
1	1
119	141
8	141
1	0
0	0
3	0
1	0
1	0
1	0
1	0
6	0
1	0
5	0
0	0
2	0
12	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
4	0
0	7
0	7
0	5
0	7
1	3
0	11
0	5
0	13
0	6
4	1
12	3
0	0
2	0
0	2
0	2
0	0
1	0
3	1
0	1
0	0
1	0
0	0
0	0
0	0
4	0
1	0
9	0
2	0
0	0
2	0
2	0
2	0
0	1
5	1
0	0
6	0
0	0
0	0
2	10
1	5
1	1
0	2
2	5
2	9
1	8
1	0
1	0
2	0
1	0
15	0
1	0
25	288
3	288
111	0
0	0
54	0
1	0
4	0
4	0
1	0
2	0
0	0
1	0
1	0
3	0
2	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
4	0
1	0
3	0
0	0
6	0
0	0
0	0
0	0
5	0
5	0
1	0
3	0
1	0
1	0
2	0
8	0
2	0
0	0
2	0
4	0
8	0
1	6
0	3
28	6
0	2
3	2
0	0
0	0
0	0
6	0
0	0
2	0
0	0
10	450
0	316
9	300
2	138
3	0
2	0
0	0
0	0
8	0
2	0
0	0
1	0
2	0
0	0
3	13
0	9
0	7
0	12
0	13
0	6
0	6
5	7
1	21
0	3
0	0
2	0
2	0
1	0
1	0
0	0
3	1
1	0
0	0
1	0
2	0
2	0
0	0
137	47
5	47
5	0
0	0
3	0
4	0
4	0
0	0
1	0
0	0
2	0
107	0
3	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
2	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
5	0
2	0
0	0
23	0
0	0
0	0
0	0
1	0
0	60
1	320
0	240
1	314
2	70
9	58
7	59
2	0
4	1
4	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
6	0
6	0
2	0
1	37
12	37
10	529
40	529
1	328
0	0
0	10
0	10
2	10
1	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
3	0
3	0
3	0
0	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	93
0	53
2	36
0	53
2	85
0	84
0	50
0	72
0	52
0	82
0	54
0	90
1	0
3	0
1	0
4	0
4	0
1	0
2	0
2	0
4	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
3	0
1	2
0	1
1	20
0	24
0	26
1	25
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
171	0
0	0
1	0
0	0
0	0
0	181
0	190
0	193
0	184
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
1	3
2	5
5	2
1	0
0	2
0	0
4	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	36
0	36
6	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
3	0
6	5
2	11
0	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
23	5
2	5
0	0
0	0
6	0
0	0
2	0
4	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
7	0
7	0
0	0
1	0
0	0
2	0
1	0
0	0
6	4
3	2
0	0
4	0
0	0
1	0
0	15
127	15
3	0
1	0
1	0
1	0
0	0
45	0
0	0
2	0
0	0
3	0
2	0
3	0
0	0
0	0
1	0
0	0
1	0
5	0
1	0
1	0
4	0
8	0
1	0
4	0
6	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	19
1	19
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
3	0
2	0
1	0
2	0
0	0
1	0
0	3
1	15
1	5
1	4
9	19
2	4
1	20
3	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
0	0
2	0
13	0
0	0
0	0
1	0
1	0
0	4
0	4
1	0
1	0
0	0
1	0
3	0
0	0
1	0
17	0
0	0
6	1
4	0
0	28
