UniqueCount	AmbigCount
0	62
0	35
0	62
0	81
0	259
0	88
0	69
19	159
0	0
0	346
0	129
0	69
0	122
0	15
18	15
1	2
0	1
0	8
0	6
0	6
0	6
0	6
0	6
1	6
0	6
0	8
23	0
0	0
0	4
5	6
22	0
1	0
0	0
7	0
0	0
22	32
0	33
0	1
0	84
0	169
0	31
0	111
0	84
0	116
0	84
0	31
0	58
43	0
7	29
0	29
2	0
1	0
0	0
2	2
0	0
3	2
0	0
2	0
2	2
0	3
0	3
1	0
29	0
4	0
5	1
3	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	2
0	1
0	3
1	1
0	2
0	19
0	19
2	2
2	2
0	16
12	16
3	4
9	54
0	141
0	19
0	8
0	39
0	99
0	65
0	54
0	11
1	8
1	8
0	35
0	22
0	81
0	34
0	0
0	0
0	0
6	1
6	1
1	0
0	0
0	0
0	0
0	0
3	0
0	25
3	25
94	2
135	153
36	153
0	0
0	3
4	6
0	6
0	0
0	0
0	0
0	0
0	12
0	21
0	20
30	1
4	6
2	9
0	9
0	1
3	56
0	56
1	9
0	0
2	0
3	0
0	14
0	0
0	6
0	14
12	15
0	0
0	0
4	0
6	0
0	0
0	0
9	13
19	4
0	2
0	15
0	2
0	2
11	2
7	0
1	1
0	1
4	0
20	0
0	0
0	7
5	7
6	1
2	0
0	96
65	96
2	1
0	1
0	0
0	4
0	4
54	0
0	0
0	1
1	1
3	28
0	28
4	0
13	0
0	0
0	0
0	1
76	1
0	0
0	0
17	2
3	2
0	1
0	0
0	0
7	5
1	0
5	0
4	5
0	0
0	4
1	4
0	1
0	4
5	0
24	0
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
22	0
1	0
0	0
14	0
3	46
0	72
86	64
0	1
5	0
0	1
2	1
1	0
1	0
0	0
10	4
9	4
17	0
2	4
7	4
0	0
0	3
3	3
2	0
2	2
11	10
0	2
1	10
1	3
18	10
4	2
0	1
0	2
2	1
3	0
2	1
1	0
0	0
0	7
0	1
0	2
0	5
74	0
0	0
0	0
0	32
0	32
7	63
6	63
0	4
5	4
0	0
0	0
1	10
0	1
19	10
18	0
3	0
2	0
1	0
1	0
40	0
1	59
9	43
0	2
0	3
2	43
0	26
0	0
5	0
3	266
0	5
688	267
8	3
0	3
0	6
1	6
0	6
0	6
0	0
0	0
1	5
1	61
4	45
0	43
9	49
2	39
1316	45
1	3
0	5
0	0
1	0
4	0
0	6
0	6
0	160
0	6
0	160
0	160
4	8
5	18
9	33
0	24
0	91
0	57
46	91
118	998
28	991
342	0
1	0
11	12
1	0
0	5
0	0
2	10
5	0
4	0
1	0
3	1
1	1
4	0
0	0
0	0
0	12
1	116
4	123
8	86
0	36
0	19
0	35
1	4
7	4
6	8
0	0
4	0
0	0
0	6
2	0
0	6
0	0
0	0
0	40
0	40
0	40
0	40
0	40
0	40
0	104
0	32
0	66
0	70
0	104
0	84
0	70
0	0
0	0
0	0
0	3
2	1
0	0
3	3
3	3
1	0
4	3
0	0
0	0
0	0
1	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
7	0
1	0
0	2
28	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
3	2
0	2
8	0
2	0
1	0
0	0
9	2
0	2
0	0
13	0
7	0
9	0
3	20
0	20
1	0
12	0
4	0
0	0
0	0
62	0
57	1
0	0
0	2
35	2
3	4
3	4
1	0
5	0
6	10
1	10
2	0
38	0
0	12
0	32
0	34
0	27
0	7
0	29
0	0
0	34
0	29
0	0
5	13
7	13
6	33
2	10
15	105
4	89
2	0
0	0
0	0
8	0
0	0
0	30
5	35
63	35
0	1
1	1
0	0
7	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	6
2	0
129	1
0	0
0	4
3	5
0	0
4	0
2	0
841	5
4	1
1	0
0	1
8	1
0	1
2	31
4	23
0	17
22	0
2	2
4	0
1	4
0	4
0	8
0	8
1	0
1	0
2	0
4	0
15	0
0	0
1	11
0	11
27	0
0	11
0	12
0	4
0	9
0	11
0	33
0	25
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
17	311
81	117
3	19
13	299
1	118
0	3
0	3
0	9
0	9
3	4
0	9
0	4
0	8
0	2
7	1
16	0
0	11
1	0
0	23
7	0
3	23
7	1
0	5
2	13
0	4
1	13
2	0
10	0
81	0
0	24
59	0
23	109
0	81
0	85
1	0
40	2
0	2
0	0
119	0
0	2
3	2
3	0
1	0
0	3
6	3
1	0
6	0
0	0
1	0
0	1
0	1
2	2
27	2
0	25
74	27
10	0
3	0
3	0
0	1
0	0
0	2
0	0
0	0
12	1
0	1
0	1
0	0
6	12
0	12
0	0
1	6
0	12
3	12
0	157
0	157
4	0
4	0
7	0
5	9
3	9
11	0
24	3
2	3
43	0
11	0
11	16
0	16
65	87
2	101
0	36
10	35
76	152
0	87
12	1
0	0
0	1
25	0
14	0
0	0
4	32
2	29
27	0
4	0
0	0
21	18
1	4
7	5
1	8
0	14
0	0
0	3
0	3
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	8
10	35
0	0
10	41
0	2
30	1
7	1
0	6
0	6
72	6
0	0
0	4
0	5
0	1
0	0
0	0
2	3
2	3
8	1
6	5
1	4
0	2
0	0
0	6
0	1
0	9
0	10
0	5
0	15
0	17
0	15
0	17
1	10
0	10
3	10
0	0
0	0
1	10
0	10
4	0
3	11
9	11
3	3
1	4
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
40	53
12	0
2	0
11	9
130	10
0	0
0	0
7	6
1	6
2	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
1	1
21	1
0	1
0	0
27	1
4	23
1	23
0	22
0	4
0	6
0	6
0	6
0	3
2	1
2	0
5	0
16	1
3	0
2	0
17	0
0	2
6	2
0	7
0	7
49	18
3	2
22	1
0	10
2	0
0	0
73	0
7	3
1	3
1	0
6	0
0	0
0	0
4	13
0	2
0	2
4	13
2	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
0	0
3	0
3	0
1	0
2	0
11	0
2	0
0	2
0	2
1	0
2	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
5	0
0	0
3	0
0	3
1	3
0	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
11	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
2	0
4	0
3	0
0	1
1	1
2	0
0	0
0	0
1	1
1	1
0	2
0	2
1	0
0	3
1	3
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
2	0
3	0
1	0
0	0
0	1
1	1
0	3
1	3
2	0
3	0
1	0
17	0
0	0
0	1
0	0
1	1
0	1
0	1
2	0
0	1
0	0
2	1
0	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
9	1
1	0
1	0
1	0
8	0
0	0
0	9
0	5
0	7
2	3
2	3
0	2
1	2
5	0
0	0
0	0
0	0
1	1
7	1
0	0
1	0
0	7
65	7
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
15	0
1	0
1	7
0	2
0	18
0	1
0	2
13	23
0	2
1	1
1	2
8	4
0	11
2	54
5	17
1	12
36	57
3	52
0	10
0	38
23	171
8	180
2	11
76	11
0	1
0	11
4	2
1	0
0	0
0	9
0	1
0	0
0	1
0	0
2	1
0	1
0	0
0	0
0	0
0	2
0	0
43	2
0	1
47	8
0	0
1	1
1	0
0	0
3	1
0	0
0	4
0	1
0	2
2	1
0	0
0	1
3	0
7	60
0	31
11	75
2	0
1	1
0	1
123	53
6	34
1	32
29	5
1	0
0	0
0	0
8	1
0	1
2	0
3	127
0	401
1854	402
1	0
0	0
517	0
26	79
0	14
37	17
361	116
0	81
20	40
0	0
0	133
0	29
0	42
0	27
0	135
0	135
0	32
0	148
0	97
0	76
0	60
0	0
0	136
0	76
0	93
0	18
0	76
1	0
0	0
114	2
1	0
6	2
0	3
0	0
0	0
0	0
0	0
0	0
0	2
4	0
1	0
0	1
0	1
1	0
0	12
1	0
0	0
34	12
4	3
0	86
0	3
12	66
0	93
0	75
0	83
0	75
0	24
0	77
0	75
3	1
0	0
0	5
0	1
0	2
0	5
2	2
0	2
0	2
2	3
0	46
1	0
1	46
12	17
1	0
124	1
318	4
0	3
0	0
0	16
77	16
0	0
0	8
0	0
117	8
0	0
39	8
15	8
0	0
18	2
0	0
1	2
0	0
0	9
6	32
3	0
1	5
3	26
5	29
24	26
0	0
2	3
0	2
0	2
1	34
2	20
0	0
0	0
0	2
0	2
20	24
12	309
0	140
0	124
0	283
0	0
7	304
0	1
1	0
9	96
10	109
0	294
1	81
0	0
0	3
1	3
30	5
0	5
63	145
250	600
0	6
125	600
8	26
1	0
75	26
8	22
2	22
0	0
0	0
125	58
18	58
0	1
0	1
0	1557
0	57
2	93
0	108
1	1
4	1553
111	1310
11	1
1	1
0	1
0	0
7	0
0	0
3	0
8	0
8	0
5	8
1	8
68	651
42	269
65	651
11	242
0	16
1	217
0	440
0	24
0	495
9	6
0	44
0	347
0	402
1	16
0	16
4	2
0	0
234	2
2	0
0	14
2	14
0	0
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	25
0	0
0	0
101	1505
5	1522
12	1547
0	1
25	1510
2	607
0	32
0	134
0	0
0	190
2	1
0	387
3	354
0	406
4	4
1	43
0	264
0	317
0	354
3	251
4	635
20	177
0	344
6	241
0	257
0	194
94	656
0	194
0	10
0	102
19	379
0	0
3	0
0	0
0	297
3	92
2	110
0	113
32	109
55	147
190	307
23	111
0	126
0	0
0	138
55	138
0	144
0	74
0	149
0	76
0	165
0	172
0	170
0	127
0	0
0	0
125	0
0	0
1	0
15	0
3	0
44	2
0	416
7	330
0	411
2	83
83	91
0	412
70	394
0	438
0	1
1	0
1	0
2	21
33	21
1	51
3	2
10	84
159	104
0	0
0	1
0	22
3	16
0	0
0	4
0	2
0	1
0	1
0	24
1	0
1	3
6	1
0	0
18	2
195	0
50	7
7	41
1503	4
1803	45
0	0
0	1
18	3
1	0
0	72
0	6
0	2
6	60
0	5
0	0
1	73
0	0
0	67
0	64
0	0
590	381
49	277
0	0
0	0
0	0
2	11
0	357
4	86
0	0
0	0
0	0
0	1
2	647
0	622
2	640
0	4
0	608
0	607
0	4
0	626
4	314
4	30
1	339
0	0
0	0
8	0
1	0
1	64
0	64
134	0
2	92
2	92
1	28
64	787
4	237
12	701
32	731
0	7
17	831
0	4
0	26
1	0
0	6
5	16
0	109
0	6
0	119
7	87
63	87
0	565
0	300
1	4
0	559
0	1
22	538
1	299
4	43
0	563
27	0
0	3
0	29
3	4
0	82
0	82
0	3
0	2
0	3
0	2
3	4
0	17
0	3
0	14
0	31
0	6
1	32
0	16
0	32
0	3
0	17
0	14
0	0
0	2
1	0
0	0
0	0
2	41
0	93
17	144
5	184
20	221
1	7
91	7
0	5
0	5
0	70
0	70
197	1
0	17
0	7
0	44
5	35
0	55
1	12
0	240
28	240
1	0
1	6
0	0
1	0
0	1
3	1
5	18
0	18
0	4
83	4
0	0
5	61
0	8
0	33
14	408
0	398
0	33
14	67
2	24
0	0
0	0
0	0
0	0
18	0
1	1
6	25
13	0
0	36
1	226
0	14
3	8
0	0
4	229
3	229
0	1
5	4
0	4
16	10
23	10
0	21
17	54
0	69
0	1
13	36
217	1279
6	1329
2	594
2	17
0	0
2	0
14	86
28	86
0	0
2	1
22	425
9	51
11	433
11	81
138	0
0	0
0	0
0	0
0	1
0	1
0	7
8	12
6	14
0	26
0	4
1	17
5	24
1	2
3	16
0	1
0	3
2	0
2	0
0	0
0	5
11	6
35	22
23	21
4	0
7	8
14	11
0	7
0	0
0	4
0	5
0	2
2	0
6	25
9	28
0	40
4	38
0	1
6	42
0	46
9	19
0	19
1	0
9	18
1	4
28	22
4	1
0	0
6	11
0	1
0	1
0	180
0	2
0	184
0	4
7	86
6	174
21	183
19	100
1	4
0	0
3	212
23	180
13	275
0	165
108	150
0	150
0	182
76	182
74	0
0	0
0	3
1	3
0	2
146	0
0	52
27	52
0	29
10	61
5	50
1	10
0	50
5	29
0	65
0	25
3	21
9	113
0	56
0	0
0	18
1	1
0	48
33	318
59	315
2	115
1	0
2	0
9	0
10	87
769	87
0	0
0	0
1	0
1	2
0	2
0	3
0	5
0	3
0	1
42	68
1	0
93	48
64	92
6	90
9	0
15	0
0	8
2	8
0	8
0	7
2	0
1	10
0	224
83	224
63	0
2	0
0	0
5	14
2	0
56	16
0	5
2	6
0	64
8	64
0	5
0	0
0	2
2	40
0	28
19	40
9	0
12	1
0	33
0	61
0	69
6	100
1	92
1	1
0	0
1	0
1	0
0	0
0	22
4	4
10	23
0	12
0	0
4	7
0	5
0	0
0	0
1	1
1	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
12	0
1	1
0	0
887	2
166	1
278	893
222	954
201	11176
437	4515
312	11176
0	2
2	2
86	1
127	86
1	33
7	86
3	403
5	13
3	396
0	0
44	0
2	153
222	154
0	1
0	4
15	28
0	0
12	16
4	3
12	17
0	6
0	1
0	1
0	0
1	0
2	0
0	5
0	0
10	1
0	5
3	1
1	1
1	1
2	1
0	0
0	0
17	0
0	28
0	51
0	33
0	33
0	51
1	53
0	0
14	0
0	0
1	0
0	12
1	59
0	0
0	1
0	0
0	3
0	0
0	1
0	0
0	2
0	2
0	0
0	58
0	0
6	1
3	0
1	0
0	0
0	6
0	5
0	8
0	5
231	0
0	1
10	17
0	1
0	0
4	2
8	17
4	0
0	0
2	0
417	14
0	13
0	101
30	227
13	164
0	276
4	55
0	281
1	14
0	251
0	246
2	0
1	8
1	8
3	0
2	194
0	24
0	170
0	44
0	7
0	380
0	17
0	169
3	61
0	34
16	361
0	48
0	24
0	99
0	16
0	165
0	1
1	2
0	0
20	10
143	35
0	31
13	62
3	58
74	167
118	167
6	0
0	0
0	1
1	1
0	1
0	0
0	1
1	9
30	11
0	11
14	27
2	27
6	10
14	8
2	41
34	213
1	0
27	10
18	213
6	0
99	96
22	95
1	0
1	5
0	33
0	14
0	1
0	11
8	143
0	150
20	183
0	192
1	14
51	105
0	105
21	4
9	40
0	0
37	24
10	2
23	138
11	185
2	2
256	172
3	2
1	5
0	1
27	12
0	7
0	66
0	4
0	7
19	3
1	66
18	6
3	2
0	1
2	4
0	2
1	5
1	4
7	1
0	0
11	3
0	2
47	6
0	3
201	181
0	10
0	1
0	1
0	2
0	23
7	173
0	2
2	1
11	1
0	1
0	1
1	59
31	129
30	123
1	0
0	2
0	345
39	345
1	2
23	335
0	44
3	1
16	335
1	0
10	213
17	280
0	0
11	295
7	59
0	0
0	0
2	81
109	489
1	0
0	2
0	0
28	110
80	489
0	0
0	0
0	141
0	141
3	18
0	13
2	16
8	8
0	1
1	3
523	81
0	2
49	79
0	1
0	0
3	0
3	37
2	37
7	289
61	1118
1	59
23	320
77	1118
1	0
0	0
5	44
22	396
0	38
101	396
0	29
2	142
1	0
0	0
2	0
0	0
0	0
3	0
11	12
0	14
90	7
38	451
19	873
18	4
509	2219
2	365
1	0
135	2178
0	1
38	66
2	0
2	2
2	0
26	67
1	0
1	0
1	1
44	21
2	186
2	186
10	83
1	0
3	5
1	5
559	0
293	0
88	0
0	1
4	1
2	0
4	0
1	0
0	0
0	0
0	0
0	1
0	1
29	1
0	1
0	0
1	0
1	0
3	0
0	0
480	1
0	1
4	179
0	156
3	167
0	157
3	182
0	101
0	97
22	109
0	155
5	9
0	0
4	3
4	3
6	3
4	1
0	1
19	13
0	6
44	10
2	0
1	8
1	2
79	74
27	29
4	0
3	9
33	52
6	3
119	51
1	3
4	3
121	139
83	112
3	8
0	3
0	3
4	3
2	0
1	0
0	190
3	190
0	0
0	3
1	0
26	164
1	0
0	11
4	15
0	0
2	7
4	5
0	3
0	0
14	0
11	0
0	8
5	433
31	417
0	41
8	376
0	138
4	3
0	8
0	90
2	195
0	81
4	182
0	8
0	8
0	8
0	8
108	2
0	2
0	8
0	8
0	0
0	26
0	26
0	8
0	8
4	0
311	698
79	698
3	54
35	56
1	10
1	4
23	45
0	203
0	146
14	144
8	205
0	4
6	0
1	0
1	0
0	0
0	0
11	13
0	13
2	1
58	0
174	3
10	1
96	58
108	426
115	447
0	106
52	611
0	53
107	475
3	0
9	137
0	0
0	7
0	7
29	6
33	2
2	0
0	2
1	2
0	1
0	1
0	1
1	157
3	4
3	721
1	4
0	187
3	121
0	0
0	2
0	0
16	722
53	351
7	547
2	2
9	42
3	0
1	0
27	0
0	0
0	6
1128	16
1	14
0	18
0	24
0	21
0	21
472	0
84	333
1	110
1	333
1	0
2	0
2	0
0	0
0	0
1	1
1	8
5	9
0	102
23	604
0	619
70	634
0	728
0	621
25	601
1	2
40	109
42	1052
10	990
0	3
88	0
3	370
0	97
0	15
0	147
1	29
2	256
0	383
257	374
0	0
2	0
1	1
0	1
0	1
0	1
3	0
3	1
17	0
34	15
7	0
36	7
11	13
0	0
14	50
15	93
504	116
1	3
2	0
45	81
0	0
0	0
1	0
39	430
1	162
0	430
0	88
0	92
0	125
0	9
25	15
8	182
0	129
0	90
28	360
0	129
0	0
9	882
0	1459
4	1401
0	0
2	1310
1	34
1	5
2	1409
2	833
0	192
1	107
0	0
2	190
1	0
1	0
0	0
6	40
0	566
0	732
0	744
0	778
7	41
12	58
0	614
0	600
0	3
0	1
6	1
0	327
6	327
0	5
20	1
2	1
32	247
10	42
100	261
0	6
0	6
0	0
1	170
5	51
1	3
0	4
1028	177
1	3
1	0
1	0
1	0
1	1
0	1
0	0
0	3
0	3
2	3
0	0
0	0
0	1
0	3
2	3
0	0
3	0
0	2
1	3
0	1
0	5
0	0
0	2
6	3
0	2
1	8
0	3
7	0
0	2
1	2
0	8
0	1
0	1
0	1
0	8
1	0
0	0
0	2
0	2
3	0
0	4
0	8
0	0
0	9
0	4
0	3
0	1
1	2
0	0
0	1
2	0
0	0
71	25
35	25
0	289
17	275
0	56
8	285
0	289
0	0
1	0
0	0
0	2
1	4
0	5
0	6
9	0
0	2
0	0
0	6
1	4
4	6
2	4
0	2
0	5
0	9
0	9
3	4
0	5
0	4
1	0
3	5
15	1
0	0
0	0
0	0
0	0
9	7
0	7
0	5
813	100
26	93
0	6
1	5
0	0
12	0
7	15
1	1
0	9
0	0
0	15
1	1
0	6
109	54
10	10
0	1
0	7
0	2
2	52
7	602
0	2
8	2
0	79
0	256
0	325
0	4
0	1
0	119
0	0
0	549
2	0
0	346
1	90
10	612
0	63
0	4
7	74
6	3
9	2
1	4
1	3
10	3
1	8
26	148
5	526
15	525
0	621
13	586
45	8
0	3
0	0
10	3
4	982
70	158
0	570
0	757
5	986
0	0
2	33
0	29
0	1013
0	1
95	781
2	9
1	18
0	1197
0	99
23	1405
9	304
0	3
11	1255
0	5
75	1318
2	7
1	0
142	3
0	4
38	6
2	0
0	5
0	3
0	17
1	3
7	21
59	41
0	3
0	4
2	0
4	69
0	4
0	69
4	101
0	0
0	37
6	124
0	15
3	106
0	1
0	6
2	83
0	91
0	61
3	3
0	0
22	0
3	0
36	0
27	0
101	0
1	7
2	112
12	112
140	2
0	1
0	1
5	1
0	1
46	0
15	328
0	228
1	30
0	228
0	328
0	328
1	323
0	9
0	0
0	0
0	65
0	67
0	1
3	212
0	72
1	44
8	214
0	60
22	12
322	12
63	20
2	88
2	0
9	116
50	116
0	79
0	1
0	0
980	72
0	0
14	48
0	24
0	0
124	3
2	1
32	101
318	107
4	94
0	0
0	1
15	22
2	6
2	0
0	9
33	10
0	2
0	5
0	0
4	13
188	5
1	5
0	2
0	7
75	23
0	13
2	15
6	2
0	0
60	56
237	20
0	0
34	1
2	44
1	0
2	174
0	810
4	788
0	109
10	119
0	187
0	616
0	801
0	579
0	799
3	0
0	91
3	0
0	0
35	3
79	249
5	9
3	1
83	682
0	0
98	682
0	0
7	0
0	0
0	8
0	8
0	8
0	0
0	0
2	0
0	0
3	0
0	6
0	4
0	3
0	3
0	4
0	6
0	0
6	0
1	0
7	0
0	0
1	0
4	0
2	0
0	1
1	1
3	0
1	0
0	0
0	0
0	0
0	0
2	0
6	1
4	0
0	0
0	0
6	2
0	2
3	0
2	0
1	0
28	0
0	0
1	0
1	0
2	0
0	0
8	1
93	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
0	218
1	218
0	218
0	216
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
0	218
1505	216
0	218
0	218
0	218
0	218
0	218
0	218
2	1
0	1
0	0
18	0
1	0
3	0
1	0
2	0
2	0
0	0
4	1
1	1
22	0
1	0
0	48
1	48
0	0
6	5
0	5
0	1
1	0
16	0
8	0
1	0
0	0
1	0
0	5
0	13
0	11
1	14
0	2
14	0
4	0
0	0
0	0
2	2
0	2
168	0
3	6
0	8
3	8
0	7
5	0
0	3
0	3
0	1
2	7
1	7
1	0
4	0
0	8
2	3
3	11
10	0
9	0
0	0
0	0
0	4
0	4
2	0
0	0
1	0
0	0
2	0
1	0
11	0
0	0
2	0
56	0
6	0
0	3
3	1
1	1
0	3
0	0
15	0
2	1
3	1
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
70	0
23	0
3	0
0	0
0	0
2	0
9	0
1	0
0	0
0	0
0	1
2	2
0	0
0	0
0	1
4	0
0	0
3	2
0	7
0	1
0	1
19	9
1	2
9	8
0	5
2	2
0	2
13	5
2	5
3	0
4	0
0	0
2	0
6	6
0	5
0	0
0	1
2	1
2	0
0	3
0	3
1	0
0	0
2	9
3	0
0	9
90	0
6	3
1	3
2	0
2	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	12
0	7
0	9
2	0
4	0
0	0
0	0
13	0
7	0
2	0
5	0
0	1
1	1
0	0
7	0
0	1
7	0
4	0
0	0
0	1
1	0
0	0
0	1
1	0
12	0
0	1
0	1
0	1
0	0
5	1
4	0
0	2
0	5
0	5
0	0
5	0
0	0
2	0
1	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
1	0
1	0
0	0
2	3
3	0
0	3
2	0
6	1
70	0
1	0
0	0
4	0
2	0
1	0
5	0
0	0
2	0
2	0
0	0
0	0
1	0
3	0
1	0
0	0
3	2
0	1
1	0
0	0
0	0
4	0
6	0
3	0
0	0
0	0
0	1
3	1
5	0
0	0
0	0
2	0
3	0
2	0
3	0
0	0
4	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
11	0
1	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
4	0
1	0
1	0
0	0
3	2
1	0
2	0
4	0
5	0
0	0
1	0
1	0
8	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
6	28
5	28
1	0
4	10
33	7
59	7
3	0
68	0
4	1
3	99
9	132
0	381
0	132
3	15
10	136
0	381
0	1
0	0
0	0
2	0
7	2
2	2
1	0
0	2
0	1
1	6
5	1
0	5
2	5
0	4
88	214
56	228
0	215
2	32
4	46
0	5
0	0
2	0
9	0
5	4
1	4
5	0
2	1
0	6
19	6
3	0
0	1
1	2
1	2
169	0
6	0
0	29
25	29
32	1
0	0
18	1
44	187
0	4
0	11
1	41
0	156
0	189
0	200
0	36
2	195
2	0
1	101
0	98
1	55
151	138
0	1
0	93
3	0
0	0
2	0
0	1
0	1
2	0
0	0
0	0
33	16
0	1
0	14
91	0
1	0
1	50
0	50
0	33
5	0
2	59
0	0
2	27
0	27
0	48
0	0
1	0
0	0
0	0
0	0
0	0
6	0
93	2
15	2
1	1
0	1
4	1
40	1
3	1
0	0
0	18
26	18
0	3
7	0
62	469
50	406
0	462
0	624
50	598
33	0
0	423
0	542
0	32
2	5
1	1
3	25
0	107
0	3
4	108
0	2
2	3
4	22
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
5	6
0	3
0	0
0	4
1	2
0	4
2	10
13	130
26	130
3	0
0	1
2	0
0	0
0	2
0	2
2	3
3	9
0	23
0	9
0	37
1	8
0	23
3	8
2	14
2	8
0	43
0	34
0	39
0	34
0	0
0	1
2	15
0	29
0	34
0	0
0	39
0	0
0	0
0	0
3	0
0	2
3	1
0	1
0	1
3	174
14	50
9	0
1	0
23	174
0	0
0	91
0	91
0	72
0	105
0	86
0	77
0	100
0	86
5	0
0	0
0	0
0	88
0	36
0	90
0	17
2	1
0	97
0	80
0	34
0	99
1	0
0	0
7	0
0	0
0	2
0	2
0	0
2	0
0	2
0	2
105	2
0	169
0	503
0	144
0	528
0	134
0	159
10	0
0	0
8	2
25	32
0	23
4	14
1	27
0	26
0	23
0	8
0	2
1	6
2	3
2	3
0	4
0	74
0	0
4	0
2	0
0	59
0	77
6	126
5	19
0	57
165	126
0	75
0	0
17	0
139	0
1	0
2	0
64	546
127	550
64	19
6	0
1	4
0	1
4	0
0	7
0	6
436	7
2	0
0	3
4	3
4	17
3	0
6	17
19	0
0	0
13	53
0	53
1	46
5	51
9	10
10	45
0	7
0	4
0	4
0	3
0	3
3	0
0	3
5	4
0	7
0	0
0	2
1	0
1	0
0	7
0	2
12	6
0	7
2	1
3	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	2
0	0
1	259
28	119
27	261
1	130
2	128
0	0
2	4
1	2
1	4
0	2
1	0
0	0
2	0
3	1
3	2
1	0
0	0
0	0
0	20
0	8
0	54
0	8
13	54
2	37
0	0
4	0
0	0
3	0
5	3
4	3
1	0
18	0
0	0
0	1
0	1
0	6
2	6
1	34
0	65
0	33
0	119
1	96
0	0
1	1
0	0
1	4
2	4
2	90
0	6
0	82
1	90
1	80
0	79
0	46
0	45
0	23
23	76
4	76
0	0
0	67
12	159
2	74
4	71
40	158
2	0
2	0
0	0
1	0
8	0
20	0
0	0
0	0
43	0
0	0
0	2
9	4
0	4
0	1
2	3
0	1
0	1
0	0
0	4
18	6
0	6
0	3
0	2
1	2
0	5
0	6
11	11
3	11
0	0
0	1
0	1
42	6
7	6
0	0
3	77
8	77
0	0
1	0
0	1
192	12
0	0
0	3
0	6
4	5
6	0
0	0
8	3
0	6
32	3
3	7
0	90
350	95
2	8
0	3
0	3
2	3
8	89
4	89
0	79
24	79
0	14
0	29
0	29
0	16
2	10
3	21
0	1
3	0
1	1
116	0
189	0
54	0
0	5
18	5
0	1
0	1
0	50
0	2
1	2
8	45
0	6
0	0
1	10
3	10
239	0
0	2
0	0
0	4
0	0
0	6
0	9
0	0
0	1
0	7
0	5
0	0
0	1
0	3
0	3
4	0
0	1
0	1
0	4
2	18
0	18
0	0
1	2
12	0
11	0
0	143
0	169
0	112
7	102
0	122
0	159
0	153
0	163
0	173
47	0
0	25
0	49
7	1
1	15
0	24
0	14
0	23
0	42
0	2
0	25
0	24
0	8
0	27
0	48
1	0
0	0
1	50
0	133
0	104
0	84
0	131
