UniqueCount	AmbigCount
64	26
8	11
6	3
2	6
7	0
100	0
9	3
20	0
1	0
0	0
13	4
77	34
35	17
28	83
10	482
19	293
7	115
11	78
57	46
0	75
0	268
92	67
6	0
1	2
0	0
0	0
4	0
21	30
24	15
211	0
64	0
0	275
26	13
4	28
522	0
1	0
13	1
63	46
61	123
346	729
2	0
0	3
53	28
8	8
14	182
4	27
1	0
28	27
2	0
0	50
44	125
2	1
0	1
24	230
2	17
0	39
93	23
238	303
22	117
17	41
0	1
0	0
7	33
0	18
7	0
1057	18
0	127
0	2
26	4
0	123
15	151
11	91
0	0
112	17
61	0
0	0
1	158
0	0
0	256
124	66
101	109
57	155
0	14
2	3
1	0
0	120
61	14
411	823
0	161
2	0
3	0
13	73
9	435
3	82
0	8
0	0
5	23
52	444
0	0
44	96
1	3
0	4
65	0
1	0
1	7
9	7
0	1
2	0
14	17
0	0
41	28
12	0
0	76
843	0
18	0
0	0
0	5
86	104
2	0
5	0
41	400
5	1
24	24
5	24
0	0
66	0
0	0
53	329
20	91
0	121
57	19
0	29
0	409
205	11
0	111
78	1
31	53
0	1
23	35
35	42
1	0
8	35
0	3
18	0
0	0
38	957
0	11
0	49
28	62
53	47
0	319
61	12
12	0
5	160
0	3
0	166
54	17
37	22
7	17
9	9
6	27
140	45
2	1
19	168
0	66
16	145
75	0
0	70
130	2
5	2
3	0
11	17
18	0
0	35
2	1
3	17
0	4
46	0
2	1
10	33
38	157
2	6
47	61
39	14
19	538
9	0
0	20
2	0
185	0
0	0
45	6
3	0
8	100
13	0
507	432
0	0
35	0
185	0
5	37
0	131
55	13
84	0
0	23
26	305
114	0
2	41
127	0
18	118
3	15
0	0
0	39
155	0
141	200
3	2
9	3
0	0
0	19
0	1
39	158
1296	0
0	13
29	261
52	101
14	41
0	0
50	15
9	9
0	448
0	0
0	109
72	450
0	30
256	397
28	396
68	0
17	15
129	61
81	4
1	122
98	23
62	2
0	0
6	8
20	54
15	90
12	31
0	0
1	0
1	1
0	0
0	88
0	4
41	81
7	0
17	136
64	219
3	27
0	53
0	11
0	0
0	1
1	0
0	0
44	4
100	273
0	8
275	169
0	1
26	43
0	3
4	14
37	30
3	306
6	255
16	53
97	171
5	149
14	0
38	6
4	0
38	0
0	501
8	58
7	136
99	22
14	1
0	7
0	0
0	1
0	1
14	101
0	2
262	21
7	2
38	3
19	183
15	0
8	13
240	0
30	40
20	0
0	2
17	6
2	16
0	19
4	69
27	0
2	0
9	0
0	10
4	13
0	0
0	0
65	0
105	213
225	0
1	0
2	14
22	39
2	76
10	87
17	61
82	133
0	81
0	81
0	257
34	73
0	0
8	14
6	9
0	3
17	5
11	0
130	0
4	0
10	46
0	23
217	85
13	60
0	95
1	0
18	518
0	76
1	4
5	669
14	178
123	5
13	68
0	78
3	2
0	1
43	46
3	21
0	47
263	95
264	406
1	0
0	0
45	42
39	0
4	11
1	1
3	264
20	511
17	135
5	58
2	1
0	1
3	32
13	23
66	86
0	140
72	288
1	0
46	10
2	93
0	213
64	131
52	0
3	136
4	18
33	0
0	1
7	11
26	87
5	3
1	27
2	38
4	0
0	46
84	0
23	59
47	7
0	95
0	0
17	14
0	25
46	3474
2746	3492
2	0
29	0
13	3
0	4
2	1
0	0
0	0
0	218
10	12
46	94
1	57
1	35
0	0
30	17
0	46
53	25
0	61
142	0
1	514
4	0
21	0
198	206
40	3
36	0
0	25
0	9
3	3
0	13
51	34
7	38
20	28
25	65
9	25
451	53
23	184
16	78
0	4
0	1
37	12
0	17
23	15
0	14
1	1
350	0
0	0
29	116
0	76
1	13
1	176
57	24
0	16
246	0
1	4
980	250
44	0
0	120
37	20
0	208
7	0
6	31
111	0
26	2
1	2
32	0
1	103
0	0
35	0
4	2
846	0
0	0
16	0
43	96
0	88
2	3
160	1
0	197
5	10
0	300
0	48
0	5
44	17
22	1
0	0
17	107
34	73
8	201
1	54
8	16
0	10
19	12
351	116
111	12
0	0
0	12
215	155
0	50
0	25
111	69
0	0
0	2
0	49
0	1
16	380
0	0
2	6
8	1
0	0
2	5
1	1
1	1
19	23
21	11
18	0
2	4
0	282
293	0
0	657
46	0
0	56
25	3
9	3
0	0
73	188
390	98
4	325
0	0
235	0
902	420
5	0
187	288
9	142
213	95
0	39
1	0
5	3
0	0
0	65
0	190
113	170
0	0
136	324
4	273
1	2
0	0
0	1
1	133
0	0
0	2
2	33
0	0
21	313
15	56
0	34
40	26
0	29
0	0
0	0
568	560
0	120
117	30
1	109
32	62
20	4
81	0
0	6
1	257
8	353
0	3
128	150
8	684
0	0
0	6
2	0
213	0
0	6
0	460
31	49
0	165
81	0
2	0
69	35
7	0
2680	24
763	127
0	230
41	161
6	0
0	806
1	1596
52	11
0	49
0	342
0	5
0	248
11	55
5	14
0	4115
16	118
107	0
0	0
0	88
2	169
0	149
12	0
0	52
46	37
0	0
19	207
0	37
0	10
11	0
191	140
6	5
12	344
2	56
0	249
3	0
10	233
18	7
163	0
403	0
10	52
18	0
476	0
1	2069
1	2
47	0
0	0
16	311
1	98
4	0
6	3
5	1
16	4
0	98
227	89
2	209
0	204
116	35
2	79
404	191
151	91
6	22
81	0
54	39
0	321
0	69
0	0
0	219
7	169
64	140
283	31
121	0
5	20
1	0
53	0
1	0
150	0
0	0
0	0
28	0
1	0
76	6
12	5
49	8
23	24
456	3
20	3
27	8
12	8
0	75
18	85
5	5
0	0
0	12
18	78
154	6
0	3
45	0
4	252
0	67
32	9
619	9
1800	8
7	25
2	63
7	32
0	0
24	47
6	5
9	82
2	8
3	686
1	0
13	42
5	10
0	18
0	53
5	0
9	8
5	580
15	597
0	0
502	537
0	1
23	31
24	0
0	15
8	588
0	144
3	7
3216	0
0	0
63	80
4	103
4673	830
3	23
0	0
0	0
2	3
214	13
2	13
0	468
0	0
10	11
0	0
8	422
6	1
0	2
3	5
0	2
0	3
11	41
0	0
240	209
10	25
4	15
16	0
0	751
9	2
18	23
0	114
43	47
29	66
221	504
258	0
0	0
0	0
0	0
7	15
0	0
2	0
144	0
0	2
4	0
0	0
13	43
0	2
0	0
91	8
18	1
6	0
3	0
1	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	3
3	6
48	0
128	113
14	2
45	671
6	0
219	45
0	214
55	0
14	37
443	220
43	219
183	113
53	274
0	142
21	22
131	89
15	24
55	12
220	109
0	3
14	113
0	502
6	3
0	0
0	0
50	354
124	14
21	18
0	0
1	90
3	1
573	210
5379	4550
0	0
23	0
28	49
5	42
22	43
29	0
0	10
371	694
44	8
37	72
0	0
0	424
1	91
189	0
152	101
21	11
9	5
0	0
4	0
29	0
17	0
0	0
0	0
32	0
0	30
346	156
64	40
0	8
18	58
0	5
95	0
5	0
3	89
1	3
1	0
117	2521
29	131
1	26
120	210
48	81
5	0
0	0
5	6
0	0
1	592
0	11
0	2
0	0
39	0
18	179
0	0
1	0
5	24
3	33
0	0
2	1
0	0
0	0
0	27
0	78
157	124
140	0
7	36
16	178
1	104
47	212
338	1295
20	0
0	11
149	266
0	2
310	7
2	0
4	0
0	0
142	0
0	8
41	54
0	115
6	2
50	0
50	0
0	0
240	31
2	12
23	17
5	1
59	92
0	0
4	1
32	353
10	0
219	77
0	325
0	0
131	50
4	0
3	9
8	78
0	1485
0	774
0	117
0	0
46	34
7	81
755	0
156	40
268	263
116	0
291	205
13	0
69	0
15	45
189	113
0	0
0	0
0	0
6	0
0	0
0	1
0	0
14	32
30	624
0	23
0	21
79	17
2	0
129	91
3	0
0	0
24	26
5	3
12	0
0	127
0	0
0	12
533	10
0	32
0	215
9	5
0	59
21	8
13	0
521	0
0	5
0	0
0	37
2	2
4	185
25	102
1	27
27	24
57	21
6	11
38	37
1	21
24	24
180	117
110	45
290	220
0	0
0	0
114	13
8	15
35	54
0	49
0	8
0	34
145	157
30	19
0	142
1	40
0	8
0	12
3	203
5	186
8	38
47	856
19	21
3	50
0	0
100	1857
1931	839
47	18
29	1
5	0
1	2
8	53
13	100
183	120
36	14
0	0
15	384
0	6
26	0
18	59
0	0
0	394
92	33
111	37
8	5
82	0
8	4
0	22
0	28
112	17
0	329
12	44
0	15
11	159
1	177
0	0
0	0
0	0
22	26
4	2
433	544
91	547
23	3
113	0
0	83
125	0
32	0
0	0
0	0
214	156
26	2
1	0
0	23
0	0
314	0
3	0
0	5
0	0
56	0
12	49
55	0
10	4
11	1
189	18
0	0
1	4
36	187
18	186
0	2466
3	0
2	1
139	0
157	49
172	62
0	20
1	0
62	0
25	9
86	0
0	89
1	0
0	14
0	23
0	9
2	0
0	15
34	36
48	225
12	0
51	129
160	233
98	35
4	56
0	0
11	178
26	26
0	34
0	0
1	0
0	0
0	180
2	0
36	36
1	0
92	109
0	0
0	0
0	0
1	13
19	2
145	0
20	36
5	0
8	33
23	8
0	3
12	120
72	33
5	2
25	1089
39	4
0	49
17	189
81	48
57	35
312	479
398	89
212	0
0	1
22	240
0	1
0	102
54	28
53	308
24	99
0	12
66	173
156	209
0	82
1	0
30	0
10	0
115	12
16	0
37	0
232	0
124	0
107	0
72	61
1	2
0	0
9	12
438	0
38	0
104	322
10	279
85	1
1	0
2	0
4	123
1	20
106	2
3	109
15	2
0	0
15	4
0	327
12	43
2	14
115	30
5	10
0	31
86	22
34	0
73	19
0	0
32	7
156	22
18	46
335	42
110	173
21	5
158	32
0	0
4	27
4	1
61	18
0	106
233	118
2	0
29	4
2	112
1	0
10	4
27	13
3	8
40	66
0	229
15	0
39	0
1	361
4	210
35	2
44	0
0	124
2	4
116	85
0	0
8	4
0	61
0	0
27	2
2	0
355	4
30	39
20	60
20	14
0	6
0	1
3	2
20	3
93	41
3	29
0	9
1	19
1	122
27	2
16	58
23	29
207	69
0	0
52	11
0	114
164	102
26	0
29	0
0	116
0	321
0	0
0	0
2	1
6	10
2	0
66	54
29	69
0	3
39	2
91	2
38	17
4	68
0	1
11	21
20	323
3	0
20	17
16	11
6	6
40	2
7	64
5	134
3	6
32	0
15	1
121	46
0	160
11	180
7	10
5	42
72	0
2	0
22	0
90	0
5	15
5	4
13	0
0	0
1	0
0	2
0	0
12	139
0	2
8	2
134	2
0	12
1	0
4	36
7	23
75	185
0	1
59	11
12	23
203	28
0	0
95	313
47	0
0	5
119	97
323	22
16	0
51	49
0	135
11	0
131	97
0	211
564	24
21	18
2	6
163	106
1	56
0	8
0	0
19	23
3	0
0	104
54	10
14	105
14	4
185	9
11	150
0	28
241	19
0	0
0	252
0	193
0	0
9	2
44	132
10	73
64	70
7	0
21	70
438	673
32	42
396	126
60	16
145	23
14	26
34	31
0	29
0	72
0	0
48	0
191	44
0	200
0	85
1	0
1	19
79	0
0	141
0	0
31	0
13	76
1140	29
56	72
35	98
1	0
0	1
0	0
0	0
135	28
0	0
0	0
0	1
15	0
0	0
0	20
199	112
38	141
0	0
0	1
11	328
0	91
10	47
1	107
0	240
25	41
212	0
0	350
149	322
5	5
2	5
14	3
0	27
0	0
12	0
51	200
27	57
0	0
384	1661
0	0
118	0
0	0
8	0
228	504
60	334
180	2
12	1
5	0
23	36
16	190
0	0
0	0
0	0
0	0
14	45
3	0
4	48
0	194
0	132
0	20
176	269
48	71
4	11
171	0
147	0
500	0
303	4
8	110
3	16
0	13
0	0
0	0
0	25
0	3
14	353
302	626
73	95
15	1
40	74
12	123
2	255
28	15
42	477
61	316
1	0
29	37
308	137
17	61
41	12
0	231
2	53
53	15
0	0
7	99
1031	107
125	229
0	3
5	0
7	66
0	2
0	0
0	6
0	71
169	287
16	1033
1853	0
6	35324
39	28
257	95
5	4
27	30
4	59
0	3
3	82
0	288
2	24
124	0
9	56
103	0
15	0
82	134
84	21
87	392
0	1
0	185
0	33
0	57
107	0
20	14
53	13
5	7
60	21
1224	546
19	33
17	2
78	217
43	36
46	41
20	89
0	56
625	66
57	0
6	615
103	0
75	346
0	0
13	3
0	0
0	1
0	0
28	0
0	37
0	0
2	18
166	89
15	0
0	0
0	0
0	353
94	50
170	0
25	57
221	1088
14	0
0	0
0	4
1	0
9	3
268	0
50	0
656	38
0	14
0	3
4	182
131	26
2	14
0	84
0	135
4	0
0	0
3	15
0	0
4	11
50	58
55	249
1	0
152	145
125	33
0	0
1	0
0	11
7	8
1	273
0	411
19	8
3	137
0	186
1395	196
95	38
0	249
13	25
48	29
440	159
5	48
55	0
0	0
0	112
3	0
6	43
191	410
0	0
77	0
0	6
179	18
113	104
3	7
6	10
151	402
20	6
20	2
22	22
0	19
10	13
0	11
4	0
3	17
1	49
16	0
14	0
0	12
0	0
7	0
165	39
22	0
2	3
11	7
0	15
7	15
190	14
4	5
26	19
0	9
12	0
0	0
2	0
2	25
4	10
14	13
28	2
0	0
2	1
2	5
20	134
19	0
5	25
0	0
18	16
0	56
0	0
17	9
0	0
1	31
0	30
99	0
268	0
8	227
7	227
1	118
73	43
538	119
22	0
5	7
3	0
73	0
0	109
0	18
91	4
0	0
12	35
83	118
5	0
25	88
65	0
0	86
78	0
29	365
0	156
108	29
0	63
0	1
0	0
122	122
100	29
27	34
0	82
9	147
4	0
470	51
39	53
166	221
467	166
3	4
32	2
15	495
0	263
0	57
1	0
10	0
1	0
21	110
18	3
429	0
8	146
0	2
15	0
101	30
0	0
0	392
2	39
0	0
5	8
0	0
0	0
2	0
79	32
102	0
20	26
0	3
32	352
1	0
7	5
166	219
0	152
0	2
1	0
6	8
271	21
37	260
83	480
69	40
1	2
148	274
3	0
140	166
1	52
48	16
9	21
13	0
12	0
47	27
28	5
0	0
0	0
183	600
8	132
380	729
5	0
141	1
1	0
0	0
1	3
123	54
4	67
17	65
46	24
30	0
8	40
0	49
4	9
7	0
102	21
1	4
4	30
3	3
200	151
0	0
713	0
97	29
5	0
0	0
20	53
46	33
0	1
0	5
0	2
2210	4
0	0
19	3
10	7
5	12
3	5
164	80
0	5
292	0
0	2
0	0
42	512
23	6
383	105
2	97
0	8
8	4
0	0
0	0
1	5
78	190
339	61
15	3
6	105
39	100
110	192
23	1
281	132
26	8
1	32
0	569
2	0
16	0
0	295
1792	0
2	0
3	28
2	0
48	0
197	0
124	5029
130	41
0	110
446	105
525	423
0	7
0	0
0	0
1	18
377	48
14	40
42	111
0	1612
23	30
2	184
0	183
0	48
16	131
0	233
29	23
3	30
0	262
0	0
25	0
0	1
2	0
28	27
0	90
3	3
28	14
76	22
21	16
36	38
1	4
93	948
1	0
5	223
4	1
252	1237
278	250
0	5
3	4
137	0
22	42
3747	331
0	261
16	50
205	219
48	7
9	7
49	9
0	0
9	1
1	27
0	0
36	18
0	4
3	118
42	6
72	0
139	54
0	0
2	19
5	330
102	350
10	72
407	246
0	11
1	1
49	11
50	64
108	10
71	68
10	67
0	66
12	18
202	34
16	12
88	167
0	156
0	30
208	179
7	25
0	0
3	111
11	0
0	52
0	304
27	5
1	178
0	18
3	190
0	43
74	7
193	68
74	17
0	3
0	155
0	0
58	47
2	50
13	29
133	82
25	0
144	39
59	103
0	52
20	200
1	0
0	37
0	21
36	58
1	1
100	3
0	159
195	0
12	428
0	1
3	0
14	41
285	0
0	74
29	217
2	1
0	0
0	0
2	0
1	0
30	0
52	27
2	0
192	8
0	160
12	142
27	15
1	40
4	5
5	0
0	151
4	0
19	1
110	58
23	0
0	137
5	247
14	16
8	16
87	0
21	90
3	35
38	386
143	92
16	364
0	0
5	63
9	12
83	12
0	14
0	58
10	0
375	1092
658	214
0	0
6	588
4	0
195	115
47	98
172	51
0	1
0	0
306	129
66	473
10	0
0	0
183	91
2	502
0	0
0	1
1	0
0	0
7	4
1	14
3	0
0	283
215	116
1	0
0	1
0	0
0	0
526	4
239	610
114	21
13	98
0	15
49	710
60	43
39	250
15	1
2	21
4	338
109	0
264	0
183	237
0	124
0	89
7	1
0	2
0	26
31	49
0	34
42	112
0	171
22	65
15	0
7	76
120	196
169	10
90	107
0	507
290	128
3	15
13	9
4	0
0	1
5	27
0	0
107	0
0	15
1	0
57	246
28	0
301	0
73	51
35	4
6	0
18	3
0	33
39	180
0	0
2	1
3	3
0	737
3	0
31	0
20	5
33	47
1001	7
6	86
0	161
0	506
0	2
2	2
0	0
0	51
31	5
2	2
0	0
0	0
2	0
2	0
19	24
93	420
69	327
31	165
30	57
605	93
68	4
0	364
9	0
115	102
7	9
12	0
54	48
1	0
1	0
562	44
13	24
14	281
1	119
57	65
75	35
23	115
3	165
0	0
39	0
0	16
26	22
1	8
0	0
0	0
1	1
0	18
2	9
25	0
18	156
0	0
2	91
0	155
4	286
32	22
20	11
14	0
5	6
1	64
0	44
85	120
10	9
1	3
2	0
28	33
62	30
8	3
495	0
2	31
270	675
0	45
9	0
0	3
16	5
42	13
1	0
46	117
14	33
16	7
0	0
1	0
3	10
0	0
6	0
2	0
2	36
0	4
0	216
83	0
32	0
0	3
619	19
1	20
1	23
4	152
98	43
52	30
229	164
36	290
0	213
0	113
1	0
25	0
3	110
444	357
1	81
45	63
396	874
2	40
0	265
20	17
13	75
266	0
0	1779
80	38
6	2
8	0
43	9
6	32
0	0
0	0
0	0
14	35
0	0
697	0
356	0
7	1
2	28
47	0
0	68
75	20
0	41
397	30
0	0
17	61
264	209
12	0
9	111
268	98
458	60
1	9
70	0
82	38
8	0
455	224
0	0
0	0
2	0
51	0
0	62
0	7
0	43
0	86
135	186
19	7
0	34
0	140
14	46
2	539
0	3
55	70
0	0
0	58
1	0
361	0
104	0
1	3
67	0
0	69
190	54
0	15
7	1
2	0
0	59
0	0
11	1
0	25
2	317
0	39
10	11
196	112
4	9
208	70
2	54
0	2
2	4
0	0
12	12
109	0
0	3
2	228
1	0
2	7
0	183
14	280
0	0
4	27
1921	530
0	0
0	0
12	72
0	135
0	0
50	1303
17	4
0	0
0	250
2	2
4	9
62	17
1754	528
222	528
0	98
4	289
61	0
2	9
32	0
368	0
27	171
0	141
2	0
3	0
0	0
1	344
0	216
0	0
1	91
0	1129
2	94
21	22
1	0
0	0
145	96
0	32
0	98
25	280
3	750
60	157
47	1
103	69
3	0
1	0
1	0
1	0
1	0
0	0
0	196
1	0
3	3
15	88
182	0
413	55
2	0
0	0
4	0
0	0
0	0
0	0
5	4
0	95
26	48
3	0
0	0
0	1
0	0
0	5
0	8
0	1
5	51
9	5
2	18
0	0
0	4
0	1
9	0
32	0
0	6
0	0
0	13
6	19
12	33
86	147
11	64
9	12
0	0
534	0
0	0
7	0
23	12
0	0
6	80
44	39
99	48
0	0
18	576
0	0
3	82
0	0
29	2
78	48
16	397
0	0
0	8
18	290
172	64
515	0
0	77
98	26
10	19
102	52
10	0
16	13
19	185
0	0
9215	13587
2	20
0	73
25	1
3	248
3	0
41	66
0	5
104	14
24	0
113	50
1	0
0	0
0	0
1	470
2	55
123	112
655	75
0	517
1	42
135	98
0	1
13	32
1	10
19	42
0	47
1380	1524
0	37
3	59
3	4
0	56
0	30
158	11
12	127
256	50
9	9
93	15
0	72
14	78
2	1
227	83
0	0
0	109
23	151
0	30
174	128
629	307
39	75
0	102
26	127
201	127
43	40
264	130
0	225
27	105
3	6
301	0
44	906
29	48
638	80
8	25
21	9
140	4
36	1
0	777
9	188
0	119
121	0
36	13
0	0
0	0
0	8
65	0
0	0
171	36
86	138
113	189
0	29
0	0
67	0
27	26
0	0
0	0
2	2
4	0
44	1
9	0
107	565
14	0
1	30
168	125
330	87
1	19
6615	13
0	0
1	0
5	15
0	0
30	18
127	690
23	28
3	224
1178	12
0	0
158	481
392	1115
376	481
1	0
610	499
886	0
0	194
23	177
209	368
128	46
124	58
0	0
16	425
1	129
0	36
2	0
0	22
54	275
404	0
28	12
0	0
0	0
1	0
1	11
31	14
0	198
75	109
12	33
7	63
10	8
269	100
80	9
874	0
0	0
6	1
0	0
0	3
22	157
0	0
2	3
0	2
214	143
0	0
7	24
28	0
0	4
0	4
0	31
0	1
2	35
29	22
54	34
4	2
9	1
329	0
0	68
35	24
104	0
5	130
109	460
83	0
8	58
104	476
119	82
0	5
505	615
0	0
0	116
180	223
1	115
182	804
59	453
0	69
24	44
0	86
168	26
93	0
0	0
30	0
11	31
67	25
16	42
5	13
48	32
0	87
87	0
71	45
17	94
21	6
163	48
20	0
41	17
352	70
41	32
16	0
0	8
67	0
0	108
22	152
5	2
15	19
3	181
0	2
35	49
0	41
52	114
7	0
88	1137
0	108
0	363
1765	0
0	5
47	143
160	0
60	67
0	31
46	261
0	418
0	215
1	6
0	0
0	0
140	866
23	92
0	4
0	0
41	98
28	0
41	0
30	119
145	716
23	1
18	46
20	12
48	0
0	4
0	1
0	0
36	21
1	1
0	0
95	0
0	0
0	75
519	1220
34	53
0	0
35	0
0	0
0	0
15	77
6	196
35	181
0	99
1	0
1	107
0	2
24	6
0	1
2872	988
8	38
3	0
0	10
0	88
282	0
0	26
22	636
0	69
166	0
308	431
17	93
18	140
12	66
33	0
38	32
5	0
23	38
38	38
256	41
0	126
49	29
7	17
0	0
2	33
199	67
0	23
1	11
244	51
1715	3863
19	181
38	296
8	92
1	139
1	0
48	535
0	2
0	14
2	0
0	0
0	0
1	3
0	0
2	0
36	57
30	56
55	0
22	106
0	8
2	0
1	11
4	19
38	0
2	20
93	49
0	28
0	186
0	120
2	175
0	0
17	289
43	1254
2	33
40	26
0	11
4	173
181	33
0	0
0	0
0	0
30	255
121	0
3	0
117	1287
3	0
0	68
44	0
0	57
146	0
6	129
3	11
0	89
176	103
33	66
1	8
6	2
36	19
7	0
0	0
0	0
1	4
0	0
36	44
0	132
70	0
0	79
86	331
0	0
32	56
0	49
0	0
0	0
20	56
25	0
0	135
0	154
0	2
162	21
0	0
3	0
53	6
15	88
0	0
2	0
2	0
9	0
0	0
11	111
68	144
18	60
35	2
9	7
1	0
234	0
0	1
42	424
5	0
3	0
0	0
29	3
2	34
30	42
1	0
9	1
0	0
10	0
19	1
0	0
12	15
39	35
0	17
0	25
414	3
0	2
22	38
333	154
29	101
0	0
84	160
0	0
0	0
1	0
1	0
11	0
0	8
2	0
51	8
0	97
10	21
19	2
54	76
0	0
0	66
7	2
27	39
31	21
0	0
1	4
4	0
47	27
0	19
0	351
3	2
3	50
61	0
1	61
4	5
161	350
28	31
0	2
43	0
131	135
196	0
0	2
1	0
14	4
80	0
0	1
0	1
38	219
145	0
270	1464
0	0
54	22
2	19
1	0
92	0
1	0
2	12
8	4
168	118
5	112
2	0
124	0
0	0
5	1
2	23
5	0
1	16
4657	11999
287	5925
0	1
129	604
78	171
0	65
44	36
1	129
11	36
18	131
61	0
41	0
0	173
45	15
37	14
4	14
4	3
3	66
119	2
59	330
0	9
1	31
40	130
2	6
0	39
4	1
0	1
184	63
1	0
3	101
2	5
908	96
14	4
0	12
178	0
0	16
3	34
28	0
105	17
35	125
1	0
64	4
0	22
1	10
11	10
1	7
34	36
0	0
169	73
115	84
0	0
29	65
0	0
0	0
35	84
0	130
0	0
0	41
0	0
61	181
18	32
40	32
24	81
83	329
1	43
21	115
3	5
0	1
0	16
4	0
4	13
11	20
0	0
8	501
109	0
0	7
0	0
5	18
0	79
26	320
2	154
56	238
18	177
81	1
2	29
91	195
43	0
0	0
2	0
34	39
6	0
0	0
46	107
56	0
0	0
0	1
97	118
1	0
48	47
4	0
0	34
16	26
0	36
41	0
8	0
104	395
0	0
9	0
48	0
248	26
0	265
3	0
3	628
0	34
2	29
0	35
115	12
0	2
11	3
23	0
113	116
0	2
0	0
142	86
331	41
15	38
1	1
6	103
72	43
95	37
849	686
148	32
109	48
23	115
0	0
27	15
25	116
125	151
15	0
0	4
59	47
0	50
20	9
9	0
13	29
136	14
3	3
2	12
4	20
0	1
1	0
0	0
19	3
3	5
27	19
0	34
21	44
0	45
0	0
1	8
672	206
0	9
13	4
1	821
0	6
38	0
1	1
5	0
0	0
3	0
9	5
0	274
54	29
14	8
0	78
20	30
122	26
2	35
42	23
8	21
0	65
196	125
0	6
9	167
6	0
0	1
39	15
10	0
1	0
2740	211
51	0
23	60
771	227
11	0
7	8
26	0
0	157
57	0
8	492
13	0
51	0
20	3
0	55
6	42
24	61
12	0
1	0
115	342
0	104
0	0
86	115
0	1
0	0
1	0
5	118
50	27
1	0
2	1
1	5
1	0
24	0
142	0
197	839
110	38
3	12
117	329
6	5
35	24
138	0
0	88
0	0
0	0
25	3
160	213
7	0
0	429
4	27
1	1
2745	3182
0	49
24	45
232	5
1	1247
0	0
16	2
6	246
176	0
66	90
17	175
65	109
0	216
0	0
13	23
91	9
0	0
29	128
14	7
0	62
41	0
125	0
0	5
2	0
134	38
320	0
0	3
0	23
0	9
0	0
14	71
60	125
22	762
316	0
11	333
444	51
298	44
200	0
151	1
40	335
3	5
23	0
0	1
0	5
17	8
0	0
13	5
73	1
0	3
0	0
171	133
0	20
11	2
10	443
1	19
5	28
0	0
10	10
5	30
79	0
0	3
2	0
0	3
2	14
11	13
0	2
23	14
44	85
155	735
41	108
1	50
2	10
134	9
108	164
0	116
5	4
67	0
38	44
27	0
3	3
5	1
280	54
73	0
0	3
30	9
8	0
250	438
95	419
29	1
7	2
0	289
0	198
0	0
0	0
0	0
101	22
26	139
2	0
28	95
4	11
51	52
4	197
0	34
191	2484
126	0
1	0
0	5
14	641
58	61
16	0
1	118
3	32
0	0
16	40
49	48
0	3
35	8
2	2
0	0
3	119
0	0
126	50
92	32
1	26
10	161
0	2
243	62
4	0
81	0
41	169
0	0
22	1426
29	0
78	1174
4	0
2	0
10	0
2	0
4	0
55	28
0	7
5	895
1	0
17	225
139	0
23	17
15	66
125	27
10	6
11	8
634	292
0	13
4	2
73	0
2	0
0	28
3	40
250	171
195	207
16	8
150	0
0	0
7	0
1	127
1	0
11	3
0	18
1	0
1	17
0	20
0	4
0	28
402	259
2	0
9	123
1	8
17	1
69	0
127	0
12	61
39	0
3	0
349	184
19	0
2	0
7	7
73	59
4	3
0	1
0	4
5	0
8	9
3	2
0	153
2	0
1	181
6	0
44	355
13	128
0	43
1	0
0	0
22	217
16	11
56	19
0	0
240	271
1	136
8	0
29	272
44	51
6007	0
21	18
20	1
6	41
16	41
22	10
90	26
6	0
25	187
6	70
51	362
2	3
0	123
0	138
1247	1560
1	15
87	65
52	69
2	92
41	57
2	165
83	447
150	0
15	65
1	117
42	212
313	0
183	166
8	47
11	1
43	74
0	1569
2	571
0	172
0	3
0	0
0	3
6	0
103	17
2	17
103	0
26	16
102	38
76	21
13	0
67	21
0	219
46	268
0	0
80	0
12	0
0	30
29	0
57	0
211	2
5	109
48	12
0	154
12	164
88	94
41	36
427	316
0	0
12	196
4	0
2	3
363	0
0	1
1	53
144	0
2	3
439	0
8	34
75	42
18	2
52	108
0	38
0	0
0	16
0	57
1	62
0	6289
0	0
0	0
0	71
0	0
183	179
0	13
0	154
0	65
0	0
403	0
101	208
421	136
59	0
43	67
0	1
1	0
3	0
104	60
66	65
0	1
0	6
0	0
2	1
24	21
71	0
521	15
26	88
0	0
0	0
0	2
0	0
0	5
0	110
10	5
0	82
0	6
120	84
10	0
323	0
3	32
10	400
0	0
40	0
110	11
21	17
1	4
0	0
0	0
0	0
0	1
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
1	0
14	3
3	72
565	0
467	1
58	0
29	16
25	0
86	0
0	0
6	4
8	14
34	0
1	74
244	14
0	0
1	4
131	75
0	0
36	14
64	340
9	61
918	223
7	0
16	33
0	125
8	0
0	0
24	71
2	4
66	52
3	0
7	47
0	5
45	411
3	0
8	1
51	8
19	0
13	33
216	0
0	0
1	0
4	0
0	0
130	553
0	41
1	0
0	1
0	0
0	1
0	0
15	191
171	64
9	91
11	1026
11	23
109	407
9	39
0	188
2	0
17	30
0	0
1	14
112	105
3	34
32	32
6	45
159	0
20	3
5	5
5	5
0	22
0	0
0	0
0	0
0	1
29	92
19	0
190	333
14	0
4	2
0	0
10	3
0	1
0	267
6	51
29	2
5	0
39	1
6	0
0	57
