UniqueCount	AmbigCount
539	3469
0	837
0	2
0	0
0	0
0	3
7	2
1	0
1	1
2	1
0	1
0	3
0	0
0	0
0	1
0	3
0	0
0	0
1	1
0	0
3	0
3	1
15	0
0	1
0	0
0	0
0	0
10	0
0	1
5	0
6	12
50	12
0	0
0	0
0	10
9	12
0	2
13	0
46	96
0	61
0	35
0	2
2	0
0	0
0	0
0	0
17	0
0	86
0	24
55	84
0	86
12	0
8	0
1	0
1	0
0	0
0	2
3	2
0	2
0	0
25	0
58	28
162	34
0	6
8	6
83	1
2	0
0	0
5	0
6	7
2	6
21	0
138	2
19	0
0	102
0	85
55	258
0	278
0	1
12	555
12	641
0	279
18	763
0	58
0	101
0	229
0	288
0	560
0	350
0	0
71	1593
31	403
422	1653
1	9
0	9
1	0
1	0
29	1
0	0
2	0
0	0
4	4
1	4
0	0
1	1
0	1
0	0
8	3
0	131
0	133
0	176
0	169
0	182
0	144
0	163
0	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	0
0	0
0	0
5	1
1	0
22	77
0	77
2	1
0	0
0	0
0	0
3	4
0	4
0	2
0	1
0	2
0	0
0	0
1	0
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	49
0	48
0	49
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	48
0	59
0	48
0	48
0	48
0	48
0	48
0	48
0	48
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
12	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	107
0	269
0	24
0	110
0	187
0	290
0	10
0	293
0	107
0	27
0	266
0	1
0	190
0	104
3	0
0	6
21	6
1	0
0	1
0	1
0	0
21	204
14	118
0	0
0	38
1	0
0	169
33	1
0	1
1	0
0	1
21	105
52	105
0	0
0	0
3	0
114	0
0	15
99	15
0	0
1	0
0	7
8	7
145	0
0	2
0	2
2	0
39	0
0	46
8	46
0	4
0	14
0	19
1	131
6	98
0	1
9	22
46	34
0	12
1	10
1	145
1	29
1	0
3	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
2	1
0	0
0	0
0	2
2	5
0	2
1	0
1	0
1	2
0	3
0	0
0	3
2	0
0	23
10	52
0	197
0	127
0	83
0	2
1	203
1	188
0	7
0	117
0	7
0	209
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	2
0	16
1	16
0	2
0	2
0	6
8	6
0	0
13	0
0	1
5	1
4	0
7	0
1	17
0	16
0	29
0	14
1	13
0	26
10	0
0	53
4	27
0	74
0	34
0	54
5	0
3	96
0	2
5	67
11	3
0	3
8	0
1	0
0	0
1	0
1	0
0	0
0	3
2	3
0	10
17	10
2	58
3	57
6	58
0	3
9	97
2	33
7	95
1	0
5	0
3	37
0	37
0	0
2	19
10	133
0	0
0	0
1	133
0	14
10	77
16	83
0	0
80	1
25	197
1	200
1	186
0	0
0	0
0	0
1	0
36	83
1	43
1	40
0	18
0	0
2	0
4	3
1	3
0	69
1	450
1	445
0	487
0	0
15	0
6	0
1	6
1	8
2	10
353	0
1	1
20	8
0	8
0	2
9	0
0	0
26	100
0	0
0	100
0	0
1	52
5	60
0	19
3	19
6	6
50	47
0	1
15	52
1	0
21	0
0	1
1402	1
3	0
2	13
1	63
16	131
4	141
2	109
0	85
0	2
43	0
1	0
0	2
0	2
6	0
3	0
0	0
70	0
0	9
4	75
3	66
0	11
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	11
0	4
0	4
1	4
0	11
0	11
32	4
0	4
0	4
0	4
0	11
0	11
0	4
0	11
0	11
0	4
0	4
11	90
0	90
0	1
0	0
1	9
47	9
0	0
2	0
3	0
0	0
0	0
0	93
0	79
0	90
8	76
0	0
17	0
0	0
0	0
7	168
45	174
0	193
5	115
1	53
0	181
11	62
1	20
4	20
0	0
1	15
0	0
0	0
8	15
0	0
1	2
8	0
0	0
1	0
1	0
1	0
59	0
26	0
0	2
3	2
0	0
3	0
0	81
32	81
2	75
1	19
0	42
6	14
0	12
0	3
0	11
169	2
0	1
0	2
2	2
0	3
0	3
0	0
4	0
0	0
0	0
2	0
8	2
0	2
0	0
1	0
0	0
26	0
0	16
0	1
3	60
4	5
16	61
10	12
0	12
4	0
11	16
0	1
1	76
21	150
6	9
0	0
0	74
2	1
4	0
1	1
0	0
0	0
0	0
3	0
7	0
16	0
5	0
211	1623
15	1623
0	240
14	0
2	6
2	6
1	0
5	0
4	0
1	0
9	165
0	125
0	145
0	57
0	123
1	123
0	1
0	100
0	56
2	1
0	92
0	99
0	76
0	80
0	121
0	88
0	113
0	111
0	103
0	92
0	84
0	96
0	83
0	1
0	71
0	91
0	91
0	79
0	0
1	0
1	0
2	0
195	0
24	116
0	116
4	1
5	0
4	0
4	1
19189	70
0	12
0	24
0	22
0	14
0	0
0	0
0	0
0	0
10	0
0	5
2	0
0	5
0	6
0	6
0	1
0	5
2	4
2	0
0	0
1	2
0	5
2	1
2	2
1	2
0	1
3	1
0	1
1	0
0	0
0	0
4	1
0	1
2	1
0	0
0	1
0	0
2	5
0	5
4	0
0	1
1	2
2	2
3	36
0	41
0	7
36	29
0	0
1	5
0	12
0	16
0	83
2	82
0	0
0	26
0	60
0	0
0	0
31	27
0	0
0	27
0	0
0	10
0	0
0	0
126	10
0	0
1	4
1	12
0	11
1	1
0	1
0	1
3	1
0	1
0	2
7	20
2	9
0	20
0	1
44	1
0	0
17	8
0	418
0	374
0	24
0	1
10	54
8	383
62	174
0	0
4	14
0	107
86	4
0	88
0	399
6	0
0	0
301	0
123	11
0	11
0	0
9	14
0	14
0	0
0	0
1	32
0	32
0	0
0	0
1	0
0	0
0	0
7	2
0	7
8	3
25	1
3	11
17	739
571	694
29	779
0	749
2	18
34	92
2	12
0	4
0	592
14	408
0	6
8	31
0	31
12	0
6	0
0	0
8	0
35	0
0	32
6	32
0	38
1	0
0	266
3	303
0	493
0	551
0	15
0	14
0	319
0	243
0	92
0	490
0	263
0	229
0	222
2	54
0	507
0	312
0	520
4	0
0	0
3	5
0	5
0	0
7	0
0	0
10	0
17	0
0	149
0	149
0	95
0	391
0	391
0	312
0	96
0	124
0	95
4	31
0	312
0	96
0	93
0	21
1	50
0	93
0	92
5	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	719
3	552
7	36
0	815
0	316
4	510
0	641
2	0
6	0
45	0
5	157
0	158
0	151
2	158
11	52
47	2
21	54
3	0
1	0
1	2
0	0
0	0
0	2
0	2
0	2
0	28
0	24
0	31
1	33
0	17
0	21
9	415
0	7
0	56
2	352
1	0
0	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
29	68
0	46
2	22
2	0
0	0
0	0
0	0
0	0
0	1
0	2
10	6
20	19
1	6
2	14
0	7
0	2
0	1
0	1
0	2
0	0
0	12
0	25
0	57
2	18
5	51
0	2
0	47
0	0
0	5
7	5
7	0
4	1
0	1
1	0
8	0
2	8
2	0
0	8
0	0
40	0
3	0
0	0
2	1
0	1
4	25
0	25
0	1
0	21
26	0
76	0
0	2
0	14
276	49
0	27
1	12
5	0
0	0
0	0
1	1
0	15
2	15
0	16
0	16
13	9
1	16
1	0
7	108
11	108
3	1
0	0
75	159
0	13
20	146
0	1
0	0
3	0
0	0
1	0
0	0
0	0
0	1
0	1
1	1
8	0
0	0
0	0
3	5
0	6
0	1
0	0
0	6
0	1
1	6
0	0
0	0
0	0
3	0
0	2
2	0
4	0
3	0
0	0
15	5
0	9
2	0
0	87
0	323
2	414
2	10
0	341
0	0
0	94
0	260
0	414
0	419
8	0
0	0
0	0
1	0
1	1
0	1
0	0
4	8
0	8
1	1
0	1
136	38
0	0
10	38
0	0
0	0
0	0
0	0
0	1
0	1
104	84
0	84
1419	0
4	0
0	0
0	0
0	0
0	10
1	10
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	0
11	0
0	0
0	3
2	0
1	3
0	7
0	8
0	9
3	11
2	0
1	11
0	0
0	0
1	0
0	0
0	0
35	0
0	0
6	0
81	304
2	78
4	304
0	15
0	0
0	0
8	42
5	42
0	0
0	0
1	34
3	34
0	15
120	18
0	3
0	0
1	0
2	0
0	0
0	0
0	1
1	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
1	0
0	3
0	68
0	168
0	54
3	166
0	24
1	11
0	168
0	2
3	2
1	11
0	152
18	90
1	80
0	2
0	152
0	21
0	1
0	0
2	0
0	0
1	0
1	0
0	2
0	2
0	2
1	26
61	73
0	2
0	48
0	0
16	68
4	47
13	47
3	47
12	69
139	47
0	47
0	68
0	0
1	0
0	0
2	0
0	0
0	19
10	2
13	158
4	1
11	158
1	0
0	0
15	0
5	0
1	0
0	92
4	92
0	22
0	0
77	0
54	0
664	0
1	0
0	0
0	1
0	0
0	1
1	0
8	1
4	35
0	9
0	43
12	0
11	0
0	1
3	1
0	1
0	489
0	107
0	97
47	499
1	6
3	0
0	5
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	1
9	1
0	39
8	39
7	8
3	8
4	5
36	0
0	5
0	2
0	5
5	5
3	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	27
3	27
0	27
3	23
7	0
0	7
0	28
0	28
0	2
0	30
0	27
1	35
0	15
0	18
0	17
1	18
0	17
167	1277
0	1263
76	498
11	210
0	17
0	17
0	17
435	17
0	17
0	17
2	0
13	0
0	0
2	0
0	0
0	431
3	34
0	438
0	433
0	120
2	355
1	50
0	350
0	454
0	464
0	469
0	459
0	436
0	89
0	5
0	5
0	81
3	8
0	62
0	0
0	41
0	60
0	5
2	4
20	0
0	0
0	9
0	9
2	183
1	63
35	183
0	0
3	0
0	0
1	0
0	0
5	4
6	0
8	0
11	0
1	1
0	1
0	2
3	18
10	18
9	0
0	0
4	390
6	536
0	1178
0	247
0	976
0	2
0	449
0	2
0	1
37	14
288	14
0	0
1	0
0	0
0	2
14	10
0	10
28	0
1	5
0	3
9	79
0	79
0	3
19	66
0	31
50	33
0	0
0	0
0	28
0	50
0	127
0	70
0	51
0	56
0	128
0	24
1	1
0	55
3	0
0	0
0	0
0	15
0	15
0	15
1	0
2	1
0	1
0	1
1	0
0	0
0	0
0	1
0	1
2	0
2	0
8	1
0	0
0	1
0	0
0	0
1	0
0	616
11	591
19	702
2	661
0	726
0	7
1	123
3	0
4	145
1	145
3	1
0	1
0	1
0	1
1	0
15	0
0	0
5	0
0	0
0	0
7	0
0	0
0	133
0	34
0	42
2	74
0	119
0	0
0	127
0	125
0	3
0	78
48	78
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
5	0
10	2
1	1
0	2
7	0
3	1
66	0
0	0
3	19
8	19
1	80
0	0
6	79
7	1
0	115
0	118
0	131
0	76
0	74
0	149
0	152
0	148
0	82
0	85
1	137
0	143
0	139
2	11
1	11
0	0
25	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
3	245
116	935
15	814
5	297
8	384
0	292
2	245
0	5
1	5
0	0
0	0
0	0
3	0
13	0
2	0
46	0
174	61
0	61
11	0
2	0
3	0
0	1
0	2
32	2
11	0
0	0
0	0
6	0
0	0
1	0
0	0
2	2
0	0
1	0
0	0
0	0
1	3
1	13
1	11
1	37
2	10
4	40
3	7
0	11
1	13
443	16
0	0
42	19
1	2
0	1
0	0
7	6
15	2
2	0
0	0
2	0
21	0
0	426
4	580
1	305
6	256
0	426
0	3
5	7
0	36
0	36
0	189
0	0
2	1
1	1
0	0
2	0
0	10
5	10
0	0
0	0
0	0
0	1
0	1
3	25
1	1
0	0
25	26
0	211
1	68
11	304
0	259
0	211
0	153
1	4
0	0
0	0
0	0
0	122
1	55
0	62
0	34
0	63
0	59
0	51
0	0
3	3
1	0
0	17
5	0
0	17
0	0
0	46
0	29
13	18
178	0
1	0
1	3
0	3
0	2
0	2
6	271
63	414
0	402
0	730
0	771
0	1
5	5
4	0
2	0
0	155
0	0
1	145
113	166
0	1415
1	1062
0	1529
3	1558
0	1058
31	1029
0	0
0	2
2	2
0	0
4	0
0	150
0	150
3	0
3	1
3	0
1	0
17	0
0	0
56	3
2	6
1	6
1	0
0	16
2	20
1	0
0	0
0	0
0	0
1	2
0	21
0	1
6	10
0	35
4	39
2	0
2	1
1	2
0	38
0	24
1	0
0	35
0	0
0	20
0	32
4	3
0	30
0	14
0	30
0	11
0	43
1	0
1	38
0	26
0	0
1	33
0	54
0	52
0	15
0	0
0	58
0	23
0	27
4	0
1	87
29	87
188	254
0	254
0	2
8	26
0	26
2	0
2	0
0	0
0	4
0	3
0	2
1	5
0	5
29	2
4	2
3	1
1	16
2	1
179	67
9	47
0	6
2	0
0	134
0	134
2	134
290	28
10	28
0	0
6	0
0	0
1	19
0	15
0	7
0	19
0	0
0	0
0	0
0	0
0	0
1	5
1	13
0	3
0	5
3	0
6	0
0	2
3	2
0	0
0	1
0	2
0	2
0	0
0	2
4	1
0	1
0	1
8	2
0	1
0	0
0	0
28	2
0	2
3	0
2	0
8	17
41	17
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
9	1
20	1
0	0
1	0
5	0
1	0
0	0
0	0
0	0
3	0
7	0
0	8
0	8
1	0
0	0
0	2
4	0
0	0
5	0
2	0
3	0
0	0
0	0
3	0
2	0
0	0
5	0
2	0
0	0
2	0
0	0
0	0
8	0
14	0
43	31
5	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	26
2	26
0	29
0	0
0	0
1	0
1	0
4	0
1	0
12	9
35	9
0	8
7	8
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
8	2
1	2
0	1
0	1
15	0
0	2
1	2
0	3
0	4
0	5
0	3
0	2
0	6
0	2
0	3
1	0
12	5
1	3
6	0
0	0
0	3
0	3
4	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	3
0	3
0	3
1	0
2	0
1	0
0	2
0	2
0	0
0	0
2	0
1	0
1	0
4	1
0	1
0	1
4	0
4	1
0	0
0	0
1	0
14	0
1	0
0	4
0	4
0	0
0	0
2	0
0	0
1	1
2	0
0	0
0	0
0	0
0	0
14	4
0	6
7	6
3	7
0	3
3	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
1	1
12	0
1	0
5	0
0	1
1	1
3	6
0	6
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	1
0	1
2	0
5	0
3	0
1	0
10	0
0	0
0	1
0	0
9	0
0	1
5	1
1	0
0	0
0	0
3	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
1	4
0	3
1	4
3	0
0	0
6	0
12	0
4	0
1	0
1	0
0	0
1	0
0	0
0	2
0	2
4	0
3	0
0	0
0	4
17	4
9	0
0	0
0	37
0	37
0	0
4	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
5	0
3	0
2	0
0	0
3	0
0	0
0	0
5	0
4	0
0	0
5	0
3	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
5	0
2	0
1	1
0	1
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
4	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	1
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
0	0
1	0
0	0
0	89
0	18
1	14
0	1
16	229
1	1
0	8
0	56
0	3
0	89
0	18
27	229
0	1
0	42
1	128
1	0
2	0
0	1
5	1
3	0
1	0
0	0
0	0
0	1
0	1
5	0
142	0
1	6
0	5
0	6
0	0
53	3
0	3
0	3
0	176
0	176
0	144
2	1
0	176
0	131
0	176
2	40
0	0
3	142
0	176
2	136
2	0
0	176
4	169
0	7
0	35
0	17
0	0
1	1
179	1
1	0
2	0
46	290
2	137
1	6
2	86
0	3
0	158
0	0
1	0
7	0
0	0
1	0
0	0
7	0
0	0
1	5
0	5
0	1
0	1
2	0
0	7
1	0
0	1
0	6
2	102
0	0
0	7
0	102
3	8
382	111
3	1
0	0
0	0
1	3
0	1
0	3
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
1	0
3	0
3	1
0	2
107	2
49	0
10	4
0	0
17	0
0	0
0	22
3	36
2	28
0	36
3	7
0	0
0	0
0	39
1	79
0	50
4	38
42	117
9	78
8	101
2	102
4	0
0	1
0	1
0	0
1	1
12	0
14	0
2	3
0	3
0	18
0	18
0	1
1	14
0	14
13	1
0	164
0	75
0	389
0	384
0	385
0	406
0	163
0	296
0	189
0	186
0	410
0	407
0	185
0	168
3	0
0	0
3	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
3	2
0	2
0	5
4	6
0	6
0	7
0	7
15	0
1	0
27	3
0	0
0	2
67	3
162	3
16	0
0	3
1	1
4	0
8	0
0	0
0	44
7	44
1	2
0	0
0	0
0	0
10	3
0	6
2	107
0	1
0	108
0	16
0	15
0	0
10	3
1	0
0	10
0	10
30	84
3	84
0	4
27	70
0	13
2	8
15	60
0	4
0	0
3	0
0	0
0	1
0	1
0	0
0	155
0	8
0	389
0	362
1	17
0	1
0	268
0	259
0	17
1	0
1	0
0	0
1	0
0	5
0	4
0	4
2	0
0	0
1	0
0	1
6	35
13	35
0	44
2	44
426	111
0	1
0	110
0	204
0	4
4	385
1	914
12	798
0	15
0	5
0	1137
0	1053
0	16
0	0
0	0
1	0
1	0
1	0
3	0
0	1
0	0
0	1
0	0
5	1
0	1
1	1
1	2
0	1
2	3
0	4
0	9
2	18
0	13
0	5
0	8
14	8
0	1
21	0
6	1
7	1
0	0
18	22
21	2
5	22
6	5
34	40
1	38
0	9
3	23
1	0
2	0
0	27
3	58
0	39
6	57
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
9	2
1	2
0	0
0	1
0	2
0	1
1	2
8	2
0	1
0	1
0	2
0	4
0	2
0	0
3	0
0	0
0	0
1	0
0	7
2	1
0	56
0	61
0	64
0	77
0	54
0	74
2	28
10	66
0	64
0	67
0	51
0	5
0	0
1	0
4	0
0	0
0	392
1	5
1	6
2	280
0	137
2	153
1	3
111	59
15	47
7	39
0	59
0	27
0	27
24	26
4	0
1	0
3	0
0	0
1	0
0	0
0	8
0	5
0	9
0	5
1	0
2	12
0	0
0	0
41	1
0	1
0	2
0	2
0	2
0	2
0	0
0	22
10	1
0	1
0	11
0	24
0	17
3	20
4	0
3	0
1	1
0	1
0	2
0	2
0	0
0	0
0	0
2	0
1	0
32	0
12	0
29	0
0	62
9	42
5	51
9	188
1	134
0	0
19	188
1	0
1	0
2	0
1	0
1	0
2	0
5	0
6	0
1	0
0	1
11	1
0	0
2	2
2	0
0	0
0	0
0	4
3	0
0	0
0	108
0	75
0	0
1	58
15	83
0	7
14	7
0	10
0	5
5	56
1	25
0	51
0	1
0	1
0	0
1	1
6	3
0	0
2	3
0	0
0	0
0	0
0	0
15	0
0	8
6	8
0	64
0	24
0	136
0	105
21	0
12	58
1	35
1	1
2	23
0	0
0	0
0	0
0	0
5	0
0	4
0	10
0	9
34	11
72	1
0	0
0	0
0	222
0	20
35	242
0	0
0	0
0	1
0	1
74	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
0	0
6	0
0	14
0	16
4	32
4	9
3	30
0	0
0	4
0	4
21	0
54	1
5	0
0	28
1	3
4	25
0	0
99	0
0	0
7	39
5	48
42	50
0	44
8	81
0	81
0	59
12	59
3	0
2	0
1	0
74	0
1	0
1	0
0	0
0	0
14	0
0	0
0	100
0	62
0	71
0	109
0	0
2	0
0	791
82	800
0	9
0	64
10	0
0	82
0	34
0	0
5	52
0	156
0	72
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
13	0
6	0
0	13
7	10
2	7
5	9
0	3
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	0
1	7
0	7
0	5
8	26
9	4
57	34
0	1
13	0
0	3
1	3
1	0
17	0
0	12
0	27
0	5
0	27
49	0
0	0
14	1
0	0
0	2
3	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
7	0
1	0
102	533
0	918
0	702
0	810
0	1701
0	1701
2	1022
403	325
0	1779
3	249
1	600
0	1878
0	1779
1	0
16	0
0	0
3	0
0	0
0	0
0	0
3	0
0	67
0	167
0	161
0	15
0	86
0	110
0	134
0	12
0	182
0	96
0	60
0	176
0	6
0	57
2	132
9	0
15	16
0	0
0	0
0	0
0	3
0	1
0	1
6	408
5	315
1	285
4	2
0	387
6	194
12	6
0	433
0	63
0	4
0	16
0	411
1	245
1	7
0	5
0	3
0	0
0	0
0	1
1	1
2	0
0	27
1	27
0	0
4	0
0	2
0	2
0	83
0	42
0	21
0	192
0	15
0	43
3	9
0	2
0	192
0	36
6	76
0	83
0	0
6	27
1	0
0	27
0	37
5	10
1	0
7	0
5	0
1	0
3	0
0	1
20	1
0	0
9	0
28	3
0	3
7	2
16	2
4	0
0	0
21	0
0	14
2	28
13	243
1	4
0	83
0	316
5	241
0	0
0	0
0	0
0	0
0	0
0	0
23	4
0	2
0	2
0	3
42	0
0	2
0	2
2	0
5	9
1	9
13	0
8	11
14	10
0	11
3	3
7	4
0	1
3	1
0	1317
0	4
0	1491
18	903
0	1491
142	1627
69	1398
0	1546
3	0
12	4
1	4
109	0
0	235
8	98
8	12
2	235
0	12
0	235
0	0
2	84
1	29
0	0
0	33
22	68
0	35
1	28
1	0
38	0
2	0
0	5
1	1
1	1
2	2
0	18
0	547
0	431
0	547
1	554
0	23
0	446
0	539
0	562
0	1
20	9
0	438
0	532
0	0
0	3
1	3
11	6
5	6
4	0
2	0
13	100
0	100
0	499
7	280
1	405
2	81
10	81
0	0
10	0
0	0
0	0
4	0
3	3
2	2
0	10
11	10
127	88
1	73
0	2
1	15
2	1
19	62
1	13
1	6
12	53
3	3
1	1
3	52
0	2
9	1
0	1
0	5
0	2
1	5
0	0
2	1
1	2
1	2
2	0
15	423
51	515
0	1009
894	1056
3	562
3278	1999
65	1201
27	477
587	2720
0	0
0	2
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	0
3	0
16	0
55	0
1	25
0	25
0	0
33	0
2	0
0	2
22	3
3	0
1	0
4	0
1	0
0	0
8	0
0	18
0	4
0	50
1	55
11	62
81	53
0	58
3	0
31	160
1	42
5	11
0	53
8	75
3	54
0	39
31	162
1	0
4	0
2	83
0	0
5	83
1	0
1	1
0	2
0	0
1	0
0	0
1	8
341	8
0	0
2	0
0	0
39	0
5	1
0	3
1	1
1	2
7	3
44	0
37	68
0	40
0	56
0	1
106	23
0	0
0	23
0	0
0	0
1	0
0	0
0	0
2	0
224	672
94	686
24	60
47	10
34	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	2
4	2
3	0
4	0
2	0
0	0
0	0
4	1
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
7	0
1	0
0	0
0	1
0	1
1	0
1	0
0	0
0	132
0	25
4	90
15	125
0	91
0	1
0	1
0	0
0	4
0	0
0	6
0	11
0	18
0	9
0	15
0	19
0	15
0	0
2	1
0	15
0	13
0	10
8	2
0	11
0	22
0	16
0	13
0	0
0	22
0	15
0	12
0	0
0	38
0	36
0	10
0	10
0	10
0	1
7	1
0	0
24	0
0	0
0	1
77	1
431	1
1	0
0	0
6	0
3	73
0	48
0	1
65	83
0	2
1	0
19	167
1	32
0	118
1	34
0	49
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
3	0
9	0
0	0
3	0
0	0
0	2
4	2
30	0
0	21
4	21
0	1
0	1
0	1
5	4
16	0
0	0
0	0
2	0
0	18
3	18
3	0
0	0
68	2
0	2
0	0
0	0
0	4
10	2
2	7
11	7
0	278
36	376
2	1
0	100
5	97
6	219
1	0
0	0
0	0
0	0
0	0
1	0
39	0
0	102
0	3
2	11
0	3
1	98
34	84
0	35
12	127
42	0
0	86
0	87
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	86
0	86
1	9
0	37
40	368
1	14
0	15
47	395
0	86
0	86
0	86
0	86
0	86
0	86
38	1
13	15
4	14
2	0
8	146
4	146
0	0
1	0
40	0
1	1
5	0
6	1
3	1
0	10
37	99
5	10
0	99
0	1
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
1	2
0	0
0	2
0	0
47	0
0	315
0	364
0	189
0	140
0	244
1	244
17	1
66	0
0	1
0	1
5	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
6	0
59	246
7	2
14	244
4	26
0	93
0	93
14	0
0	0
0	6
0	6
0	6
0	0
3	0
2	0
2	0
0	0
312	0
4	1
0	43
0	43
28	0
0	3
0	2
2	38
0	229
0	221
0	20
0	33
0	217
0	227
0	223
0	202
0	239
0	215
5	153
0	241
0	3
5	2
3	0
2	3
1	0
1	0
0	366
0	265
0	353
0	3
0	40
0	317
0	1
0	331
1	261
0	89
0	320
0	427
7	99
108	1080
12	18
41	995
0	0
0	0
5	0
11	23
0	23
54	3
2	3
0	5
11	5
0	30
24	30
3	334
0	785
0	538
428	1164
0	1317
0	274
68	1215
1	569
0	275
0	213
13	168
0	168
18	103
0	1
58	155
0	43
0	12
0	109
0	12
1	97
42	0
1	72
0	24
2	27
41	99
0	70
0	23
3	0
1	0
0	0
3	1
0	0
0	0
0	0
14	0
0	5
0	5
0	31
0	0
0	0
1	166
1	9
0	166
1	0
0	36
0	0
0	0
5	0
9	4
0	4
157	0
283	12
0	11
3	1
620	415
0	10
0	7
92	393
6	32
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
6	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
1	0
0	1
0	1
0	0
0	14
2	39
0	44
0	19
3	1
13	15
144	15
1	0
0	0
0	0
1	0
7	9
3	28
0	1
64	37
0	0
0	3
0	7
0	5
1	0
2	0
3	0
1	0
0	1
4	1
0	45
1	45
1	0
3	0
0	0
0	152
0	202
0	191
1	14
0	34
0	426
0	293
1	46
0	187
4	55
0	293
2	47
0	378
1	394
4	59
4	402
1	0
0	69
81	192
2	0
1	192
0	0
0	0
0	5
164	5
3	3
4	20
25	20
49	18
61	811
0	32
10	484
9	2
141	781
0	2
3	569
0	545
3	646
0	36
1	18
1	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
2	0
5	4
2	4
0	32
0	1
0	5
0	33
0	35
0	1
0	36
0	35
0	33
0	32
0	36
0	7
