UniqueCount	AmbigCount
178	1454
0	1
40	4268
4	0
1	254
0	357
24	4
1	381
0	62
0	104
251	1205
0	82
2	600
0	244
0	875
23	701
902	0
401	0
686	0
0	413
0	0
97	1122
281	238
1742	0
22	0
27	29
149	507
412	3306
48	489
4	1
0	198
391	244
61	0
1	0
47	4
0	0
1653	0
0	0
1640	555
4	9
14	1
0	0
9	54
216	171
198	0
0	54
4	0
0	31
96	41
4	20
5	29
0	18
31	1
87	0
0	414
107	222
2	0
0	146
91	675
0	766
127	94
0	7
0	0
0	0
0	0
0	0
42	91
1120	573
50	210
38	0
0	0
0	11
0	0
6	4073
0	2
49	97
0	1105
0	665
796	1358
1	9
225	428
14	122
386	2
31	723
454	1585
780	0
0	1559
0	167
721	0
0	0
6	0
3	2
34	10
0	430
0	11
0	0
0	1
27	41
4	49
243	883
98	991
7	2
2	141
14	0
868	392
13	0
519	217
5	0
0	67
1	40
32	540
1	0
0	1
1	1
0	0
0	423
5	266
0	214
16	63
0	0
0	62
57	91
348	7
22	3
13	0
6	0
0	0
4	14
0	1
0	416
0	0
0	15
6	0
31	258
49	525
49	529
7	1962
1	230
117	0
428	0
95	0
2	4
32	105
0	132
6	156
0	0
15	0
352	0
2	981
0	11
259	245
35	1770
2	7
0	0
137	551
5	11
157	216
10	27
2355	27
0	6
2	0
0	292
2	29
34	28
443	34
204	302
0	279
1	0
0	347
0	0
153	0
360	40
250	510
3124	1127
122	1
0	361
358	651
5	0
42	52
61	0
11	33
64	55
0	403
10	0
26	92
316	342
36	0
40	0
934	825
581	0
0	140
119	33
81	0
123	0
54	0
265	0
1	919
0	103
24	652
3	509
51	241
1	6
2	11
5	26
1	21
70	1318
0	311
0	74
0	281
105	74
0	174
2	0
20	305
27	354
1	7
5	65
1	1700
488	0
0	170
1	1051
0	1
0	380
5	144
11	10
1	0
1	1
1	0
9	38
34	24
0	1
2	0
0	9
7	0
0	0
0	17
3	0
0	3
55	366
5	311
36	66
0	10
4	23
257	0
0	1
28	201
0	0
122	231
8	461
78	0
4	0
65	71
72	70
485	1548
0	11
18	0
10	0
283	2576
0	451
0	0
0	307
6368	993
5	8
39	159
217	2078
20	8
256	54
0	205
12	40
0	175
15	40
44	1
34	5
39	6
2172	4562
3	6
94	0
18	0
0	328
0	18
0	167
0	0
0	105
5	1447
141	285
140	127
0	1
547	0
3364	547
27	2155
29	2
32	1
4	6
130	163
0	91
2	110
17	0
18	457
0	582
0	3
7	4141
0	180
271	0
18	84
849	363
2976	657
10	176
4	2
0	12
383	521
0	1367
0	2
88	1344
81	507
58	84
115	0
88	3
0	0
277	531
58	136
189	0
0	69
175	1148
171	122
304	3125
179	407
155	175
67	6002
25	116
51	253
0	0
0	0
8	14
86	361
0	2143
630	327
795	257
0	597
31	0
48	302
432	221
1	333
856	27
174	27
0	3
1	12
21	0
5	3
7	60
15	0
86	383
0	1
0	1
4	57
0	0
0	0
0	0
1	35
0	0
0	0
65	136
35	81
0	71
0	317
67	67
240	195
33	31
4	0
36	34
9	0
1	578
3	0
402	62
97	1542
355	0
766	0
66	5852
11	103
27	398
0	36
11	139
192	212
193	0
39	542
0	38
139	0
428	6
32	1678
16	49
10	66
311	608
19	0
10	1469
469	77
437	1015
4	0
3	1
137	496
117	0
2	3
6	299
0	329
0	112
1	36
7	8
737	11
0	125
26	113
368	469
0	224
0	0
0	0
0	1
0	0
56	453
0	3754
30	53
7	91
56	591
831	142
18	6
383	274
101	0
0	388
0	478
22	533
389	0
306	152
0	5
0	5
0	84
10	0
2	11
18	174
0	0
192	400
2	0
212	1091
0	2
7	2
144	4198
4	0
126	1474
0	460
0	13
68	121
42	414
7	47
5	671
33	681
20	187
11	53
54	1764
8	0
130	0
49	47
35	11
0	0
195	43
513	5329
1498	831
3	44
60	219
16	83
4367	0
1197	487
0	114
0	0
0	107
273	1083
452	87
0	43
0	68
52	65
20	0
4	0
21	763
5	33
1	17
219	0
0	0
315	390
97	190
0	0
8	128
0	4
34	5
0	0
280	780
6	507
3	478
5	173
0	836
1	0
1	0
0	491
0	340
2	0
68	874
0	98
19	77
7	0
2129	3
0	0
1	2
12	121
38	12
106	48
25	30
0	0
5	169
437	0
398	0
2	0
0	547
453	45
0	1636
0	1
8	0
2	354
0	1058
1	2191
919	716
251	0
324	398
380	398
132	0
688	0
12	60
15	117
0	36
0	283
34	13
23	97
30	708
477	159
32	38
51	0
4	0
13	0
32	2
22	0
0	216
17	241
0	0
138	0
38	212
1	18
0	762
3	24
0	0
157	421
3	0
2	65
0	10
2	275
0	0
1	1
103	41
1153	211
336	160
146	0
1	128
1455	1786
0	1518
35000	24
66	3653
262	0
194	0
15	0
785	142
614	408
31	44
302	499
739	0
7	1
1	0
238	197
0	408
0	0
415	243
16	151
2	0
330	135
86	0
16	820
0	387
0	177
68	67
736	372
130	279
0	0
133	0
270	283
15	42
1	288
3	0
111	191
2	0
33	28
4	5
0	1248
2	0
16	0
0	1240
0	3
0	8
388	160
0	1
154	129
1867	0
79	0
0	0
0	20
0	0
0	650
626	974
0	19
581	384
5	0
2	453
0	163
10	120
21	517
0	1079
0	0
526	315
0	0
0	329
144	45
128	272
0	532
26	1233
0	8
0	0
8	0
0	0
154	0
0	48
29	141
16	20
5	0
36	0
134	1
0	9
0	0
11	29
0	1732
4	72
31	35
0	1
0	391
53	210
18	169
42	40
36	627
0	0
542	80
0	1
27	401
0	0
0	108
465	21
0	0
0	512
24	14
3	9
166	246
931	7
84	310
40	665
793	0
0	1492
150	0
60	34
123	706
70	535
0	7
2	40
0	2
0	499
289	0
94	4
8	0
66	30
2	331
56	377
0	0
79	532
5	21
44	12
2	1024
8	0
345	937
8	0
126	215
71	3
0	3
6979	3
24	0
0	1466
272	460
91	0
504	0
117	2372
0	119
0	268
1	0
2	475
0	33
0	2
0	61
140	299
0	209
2	39
27	72
45	77
0	0
383	0
57	0
0	0
0	16
37	64
5	112
0	2
29	0
0	26177
0	0
0	0
315	1381
0	3
0	190
5	0
2	3
0	1394
2	0
0	0
1	17
16	16
615	354
97	0
122	85
0	7
0	208
969	1260
410	8
9	72
0	240
0	139
37	21
0	655
1	0
0	8
0	2
330	250
203	2267
26	24
4	283
57	31
32	521
0	278
2	24
1	0
0	0
0	35
1	478
68	73
8	5
57	6
302	2
0	318
0	0
0	0
0	224
103	170
2	343
148	1868
11	40
0	142
4	724
424	54
0	71
153	1372
123	0
3	63
23	0
51	34
432	0
68	606
757	172
1084	352
377	134
396	54
307	338
0	25
421	110
0	898
41	33
562	0
6	0
898	256
22	756
0	359
100	396
337	1999
157	223
38	8
1	0
0	343
0	1875
434	432
1	311
45	15
139	337
321	92
70	0
0	10
34	379
27	0
88	21
429	215
1207	0
234	42
0	41
1933	0
11	1
22	116
210	1322
972	2127
0	384
1022	1374
5	296
35	0
0	108
0	27
66	445
23	47
154	2
6	87
10	729
46	274
0	0
2	0
0	0
0	0
373	828
0	397
1	0
12	3
110	1694
32	148
0	42
7	0
1	2
1	3
23	0
6	13
4	0
1	1174
23	371
116	0
0	16
123	212
15	0
74	17
0	45
23	297
70	0
2	1
48	247
9	57
3	145
207	0
7	0
1	0
0	240
0	142
0	284
35	196
997	0
82	386
2	712
1	6
10	644
0	42
85	4
9	1
0	0
15	0
486	0
1	1082
1	135
1190	102
1085	1690
111	217
0	167
190	0
2	1
0	1
38	11
4	166
30	486
13	2
129	263
25	0
0	64
16	32
0	480
311	94
0	513
236	823
2	0
1108	0
25	627
47	686
3	196
0	298
718	141
1356	3411
0	7
140	23
9	55
26	0
0	44
0	3
1	10
77	161
18	97
0	0
37	17
27	388
1	1040
17	0
0	38
0	1
0	474
30	38
2	11
0	75
0	565
45	159
53	0
43	13
132	23
0	1
59	10
1	0
23	0
23	0
62	5
174	0
1	583
91	33
398	299
34	86
186	38
80	35
20	960
14	17
0	1
0	0
637	0
9	2
5	2
4	0
0	244
69	129
178	214
0	0
2	0
8	0
0	48
1	92
6	306
21	21
0	10
0	256
38	261
2	159
1761	1854
9	67
0	533
0	110
0	182
7	17
1	0
1	29
18	6
0	1807
93	599
2	71
68	27
116	0
85	91
0	492
7	421
64	1309
183	501
677	791
71	2030
159	15
6738	4828
0	963
5	17
58	23
53	591
982	1742
242	13612
317	2284
5	0
3	15
186	1408
1114	0
0	0
30	6
83	622
0	0
14	645
16	0
0	902
1155	5
0	3124
9	394
0	80
44	13
26	108
55	267
2	88
25	279
3	764
10	313
24	0
0	3
36	18
156	355
0	181
0	248
4	133
2	0
98	0
2821	0
0	0
0	395
0	12
8	22
0	128
53	70
14	11
0	154
241	147
0	21
70	30
0	2
0	0
212	59
130	884
0	563
594	677
0	0
518	0
0	46
111	52
294	71
1	1
226	83
925	0
1	0
1	12
9	1184
0	157
82	22
102	178
9	57
0	553
17	0
0	1
18	460
113	390
1	0
0	4
0	9
0	262
0	369
61	89
0	817
0	496
612	102
63	408
0	1
0	0
593	350
45	0
0	0
341	309
61	839
0	2250
0	34
873	254
13	5
2	110
1304	2625
0	0
3	9
0	1004
0	0
0	160
21	69
14	0
16	348
555	1314
13	100
20	27
0	0
38	4
5	14
9	0
28	8
14	15
2	36
4	0
0	1
2	11
17	46
63	9
0	3
0	0
45	72
132	1225
46	15
0	46
25	50
90	371
341	504
0	18
11	542
0	1
120	85
0	4
192	131
117	1300
15	42
276	0
12	129
3	3
122	790
110	0
2417	0
210	242
2006	5646
1	0
0	368
0	0
0	0
257	360
0	1
0	1
0	13
0	5
0	0
54	3
36	235
0	0
161	2926
72	0
106	0
6224	3876
23	649
6	72
285	359
157	105
1702	0
0	320
1814	245
7795	1431
31	1165
125	46
0	21
0	7
3	12
36	1243
20	44
0	14
49	104
555	0
357	44
4	0
0	0
5	1
0	562
0	427
0	0
27	28
8	79
0	0
0	1
1	37
37	22
0	72
72	40
67	149
1	0
345	29
929	82
0	155
11	0
177	2874
564	642
297	2587
6	411
4229	286
503	76
94	0
0	2
29	103
0	0
197	93
1	0
0	8
0	322
6	415
1696	349
0	379
330	0
17	94
0	63
0	2919
22	0
787	287
435	211
0	564
0	55
44	467
0	2
125	0
5	267
464	2853
6	0
4	2
122	460
86	175
1069	2668
1	3
57	948
122	627
56	119
136	175
37	1
56	69
17	0
637	0
40	3
4	0
0	72
98	198
0	473
25	203
6	213
4	1
60	512
0	2
0	133
208	799
6	31
0	2
13	1
72	416
0	16
35	0
501	0
20	0
103	128
448	185
496	404
2459	398
30	21
12	2
251	79
0	22
131	128
0	0
349	81
0	327
0	365
271	4694
8	482
0	429
182	212
1	0
4	9
0	5
196	120
18	57
0	0
1	0
21	0
245	363
95	236
58	344
98	497
177	0
1	933
482	89
291	8
12	189
179	136
0	6
0	395
60	509
0	1102
0	23
395	432
393	768
43	5
0	5
71	214
8513	0
99	40
2	5
0	8
21	191
291	292
50	3
0	0
56	86
401	823
1	0
3	1
21	4
46	3
1	0
10	57
60	34
8	7
692	0
24	0
0	0
0	303
348	1517
0	17
0	14
1102	478
17	37
6	0
451	0
12	59
121	34
1	24
0	176
81	0
0	2
8	1
0	0
0	0
0	0
18	17
914	82
6	117
1	4
44	223
0	792
46	0
50	80
261	297
0	0
721	1
10	0
41	0
74	109
51	771
188	625
4	0
2	12
19	0
255	46
58	76
1	0
50	24
1	1462
0	6
40	0
1	12
138	3
48	916
0	0
531	13
0	234
2	0
0	0
6	10
7	79
0	254
101	176
3	1
4	320
19	380
0	1
4	0
25	0
0	0
43	19
133	19
2	0
584	18
66	133
114	0
8	168
39	151
287	1338
5	1775
0	45
82	13
0	140
8	139
121	0
0	26
5	293
0	89
13	266
209	181
9	4
1	298
0	1
0	5
301	14
141	170
79	0
26	0
0	0
5	13
75	11
0	0
105	1686
32	1
300	137
228	521
5	513
0	9
239	73
0	4
2	28
0	1
13	42
2	5
15	0
5	4
0	0
12	19
117	0
0	456
2	0
418	674
73	646
1	0
34	138
22	0
34	0
14	108
3	3
69	82
132	0
259	34
81	189
0	23
140	129
105	150
11	887
24	4
1	0
4	0
17	0
0	253
1	825
0	251
48	12
1	20
33	1248
15	193
0	124
16	1679
0	156
0	0
5	0
1197	987
1193	395
168	420
7	322
0	54
54	153
153	107
390	448
0	6
0	93
1238	1273
116	361
0	541
44	54
164	79
299	0
228	139
47	1
88	13
1	25
73	84
4	302
71	28
239	0
44	0
29	0
19	0
1	5
9	5
1	0
0	0
9	89
2	92
102	39
27	726
0	217
27	119
298	0
0	50
1	0
10	0
1	6
0	229
12	0
26	287
387	686
26	94
0	0
1	0
0	637
0	0
13	0
0	182
270	0
206	14
108	14
34	826
197	268
17	5
7	0
10	425
30	113
0	2
0	6
0	84
28	59
0	515
344	0
0	534
1822	0
5	0
1	1
3	20
394	0
0	4
0	0
10	0
1	1
0	1
97	56
0	85
381	209
7	69
9	9
50	36
3	3
1584	3233
185	89
772	86
0	3
25	41
99	252
2	0
381	18
165	169
23	140
1	0
161	60
96	306
0	50
2	0
38	312
16	1
0	21
0	0
0	0
44	1463
3	15
240	0
0	137
204	227
2	0
26	0
0	10
44	53
0	540
651	23
1	8
0	155
354	307
0	658
0	346
28	67
0	0
297	0
116	0
452	199
4	238
63	140
154	237
11	2
4	0
0	1
0	36
630	1
1	4
138	2182
137	242
44	0
299	0
0	489
4099	35
132	30
12	55
1	0
14	149
0	43
226	206
4	31
15	34
17	131
126	26
972	0
2	1090
0	0
53	142
200	99
88	545
328	599
0	16
0	224
1	0
0	0
53	72
7	1313
13	29
96	85
213	305
34	472
0	122
0	0
178	0
19	0
21	96
0	8
11	0
1	0
28	31
153	0
222	0
43	27
0	42
3	0
430	492
133	864
1749	0
218	170
0	0
0	669
20	45
81	494
216	479
35	0
4	1
0	99
0	0
7180	0
88	0
218	0
2	18
198	0
2	0
0	3
0	1800
1491	714
68	156
0	440
208	650
74	661
18	0
9	0
1	0
0	1166
32	18
5	181
2	0
75	0
113	38
467	1761
34	108
1	21
181	264
5	4
15	112
407	0
1	10
80	127
0	1
2	0
0	84
58	156
0	7
46	261
6	23
70	125
0	131
338	0
5	478
120	0
9	488
2	420
0	2
0	606
1	0
1	0
0	1607
2	11111
14	0
30	221
0	1
2	3
453	749
0	347
4	37
0	0
0	342
549	0
18	68
0	0
12	30
9	10
0	33
0	864
1	103
30	235
645	235
25	80
24	252
74	587
0	1
64	448
27	428
0	207
0	362
0	0
8	48
0	8
8	37
36	306
6	0
0	649
18	318
0	0
3	0
142	741
1398	186
23	123
10	96
109	293
23	571
546	1028
62	277
11	102
784	0
98	907
63	105
176	245
155	664
13	0
3	93
160	119
0	145
13	16
259	198
22	1661
644	380
194	202
0	292
50	6
0	457
3094	2800
0	113
28	4
747	167
1451	4526
45	63
36	62
0	330
7	706
13	12
0	68
0	213
247	0
888	416
37	45
43	1140
0	295
0	0
0	1028
363	1139
9	0
788	1459
440	405
32	0
58	249
94	0
153	76
9	56
24	25
0	99
161	184
0	311
1017	493
0	23
30	109
15	156
143	73
183	111
0	6
15	51
0	3
802	515
0	36
105	0
32	0
223	0
8	153
1294	112
5	9
112	738
464	0
0	3
56	201
552	0
4	167
73	242
0	3
74	18
0	5
0	0
3	10
4	11
209	3331
408	660
31	144
0	409
1	39
235	711
210	0
866	1247
3	3
10	5
7	261
244	289
0	144
81	112
1709	1091
169	0
0	136
8	0
1	13
4	0
2	0
3	0
3	0
6	0
0	0
0	0
48	9
31	7
6	1
13	1
5	0
0	114
74	2276
10	67
0	9
0	0
27	125
0	1
0	777
0	3
0	4
0	2
0	44
0	363
15	45
95	22
0	75
79	170
0	639
0	177
0	80
137	0
139	98
0	0
2085	1250
0	0
0	32
1	500
15	109
1	0
11	0
0	82
0	1
3	12
158	286
0	113
142	0
380	346
73	28
1	0
796	355
187	932
12	0
2	3721
0	598
175	29
27	0
24	0
6	4
0	1
269	59
9	75
799	1248
0	31
704	1649
2	0
446	2
37	244
94	103
67	24
1	0
44	42
24	3
159	275
1875	1016
72	117
156	475
109	1306
127	117
9	101
0	215
168	640
1037	521
3	361
59	509
11	46
18	106
435	115
634	0
306	283
21	0
4	102
55	71
9	0
2	0
1	10
0	91
1	322
10	8
0	583
196	0
0	400
56	0
23	0
0	49
1	14
12	5
0	0
121	89
0	108
145	486
10	0
292	7
127	66
17	0
0	0
0	52
0	128
0	0
94	7
6	0
59	91
105	759
0	0
20	97
84	92
1	0
1	0
441	154
10	197
5	0
18	442
150	764
0	868
0	0
0	3
6	0
6	9
1	0
29	155
44	264
188	461
0	738
14	153
0	39
13	29
1	1
7	9
0	117
0	732
0	2
2	32
1	23
2	13
3	46
4	50
0	50
91	377
852	440
1	0
98	401
227	0
32	257
0	31
54	100
46	709
127	0
0	113
0	305
0	341
1	43
2	0
0	1
54	13
3	142
2	2
6442	983
744	857
0	9
0	0
227	349
0	39
0	0
5	431
79	0
595	41
1	422
0	0
10	1457
1	183
0	340
217	60
4	2
0	2
0	0
7	0
26	941
675	0
11	300
617	0
35	593
7	0
38	95
25	22
10	43
0	28
1	282
149	0
2	834
1	1279
260	89
0	1
0	1
0	378
688	503
16	0
39	0
0	60
237	1970
174	68
0	141
3	109
259	0
0	129
30	218
0	5681
254	0
22	175
323	0
4	38
2	406
25	85
1	66
3	1
0	271
10	1141
136	67
84	247
2	57
5	321
46	21
0	0
0	1
123	0
0	90
24485	0
14	0
0	3
30	201
49	946
290	4644
1	0
0	0
0	685
1462	2539
294	593
27	98
11	28
619	548
1	0
28	127
8	19
269	420
14	497
13	2324
4	4
0	342
0	439
972	316
52	314
100	0
94	150
0	1015
0	0
5	39
1	0
5	511
10	8
50	261
3	88
8	0
0	0
4	0
1	3
0	1
0	911
508	274
177	169
8	4
915	0
10	8
0	1
4	31
0	0
1	4
0	4
0	2
2332	756
424	147
30	0
0	0
0	0
1	1
60	0
180	127
3568	1744
4	2
75	0
2	8
303	1637
47	200
0	1790
78	1
62	801
2	321
75	0
2	1
1	294
8	0
59	2124
0	0
0	41
0	0
0	10
0	21
18	303
1	0
0	39
49	343
466	419
16496	422
15	66
7	0
106	0
0	92
291	0
5	0
13	20
2	501
366	562
178	176
3	37
19	402
21	72
424	298
18	417
106	432
0	0
356	280
441	430
70	794
63	155
27	0
30	8
0	233
2	50
1254	95
0	0
10	721
0	669
74	114
52	682
316	0
2	274
475	76
0	735
1504	1961
0	247
0	2
43	1793
1	0
0	345
2	0
118	105
220	775
371	449
378	140
1	1090
0	366
45	435
2	6
35	193
0	0
42	3
0	598
6	153
163	0
1	1002
32	203
70	134
115	113
0	17
1	0
0	0
0	2
7	176
1	0
8	237
0	48
600	0
94	980
34	204
11	89
28	1551
491	339
0	5
6	0
48	0
103	890
0	0
138	0
0	0
218	167
4	0
1	34
13	67
31	12
25	15
159	1529
1112	0
2	189
0	203
2	456
0	56
551	585
10	94
1	256
441	206
0	213
13	178
0	87
0	120
7	337
4	1
0	0
1	0
9	5
0	0
2	1
1	232
96	108
883	0
205	1027
0	848
52	849
61	281
0	102
0	0
137	132
3	0
0	225
0	13
203	262
2	0
10	2
0	13
129	66
57	262
27	71
0	2
13	956
3	0
92	568
335	73
0	51
802	1388
545	0
6	134
10	158
10	95
11	0
786	1930
62	19
1	128
108	171
75	469
24	272
0	681
0	1
15	0
0	0
8	297
0	327
1	124
330	52
81	18
198	1346
135	706
13	158
5	5
0	0
517	0
3	256
0	158
7834	945
14	59
24	215
28	80
14	4
0	4
543	228
59	920
48	88
94	1326
9	21
289	34
0	110
4	3
0	1929
29	145
0	667
0	1
12	14
32	26
8	8
0	0
2	0
0	0
5	0
5	1921
264	195
31	134
119	201
299	1274
0	122
59	79
152	139
0	0
4510	0
38	151
61	34
42	139
5	39
4236	16
61	224
45	27
1	2
0	85
2	10
0	1308
1	658
0	737
2	0
13	650
1	34
0	0
0	0
243	2408
0	1
2542	5075
67	0
77	167
2	3
56	83
0	3
1	0
0	0
4	48
2	448
0	1
0	1
18	115
35	100
12	50
3	195
29	621
0	1047
0	485
0	0
0	27
0	0
9	421
209	108
59	275
10	50
1	0
79	0
6	21
0	105
0	456
22	2284
23	5
783	427
203	331
1	41
2	14
167	218
2	196
1	292
23298	144
0	296
652	371
0	72
1737	0
6	325
0	487
0	498
203	0
13	0
1	2
3	0
1	0
17	638
491	0
185	0
146	3
1	0
28	163
0	474
0	48
343	172
0	1
0	0
2290	1136
0	72
227	102
62	0
21	58
2	0
435	239
22	0
3	62
49	40
0	0
37	78
4	234
68	153
0	0
7	1
0	1
0	1327
0	342
1	735
400	581
1101	660
537	825
1	0
1	0
12	5
505	0
99	1072
0	2370
0	636
0	186
0	201
23	61
296	386
104	265
479	485
0	2
0	0
176	0
287	0
0	0
0	0
0	0
0	0
3	0
9	16
14227	0
58	128
5	98
78	30
114	0
97	0
477	100
0	1
0	3
13	312
0	112
49	0
325	534
3	2
0	1252
2	962
120	142
56	113
106	344
56	90
1	1
0	206
405	0
90	582
16	0
636	1098
475	0
3	9
25	11
0	21
133	221
0	22
70	52
3	96
7	2
37	52
0	0
0	0
0	1437
16	18
212	0
74	0
0	467
2	2
7	957
1	525
380	38
0	56
0	3
132	234
92	360
24	1135
6	0
2	32
561	431
213	227
7	7
0	355
4	172
34	37
2	70
9	1211
75	17
0	329
0	46
6	160
2	31
0	1
5	97
236	33
11	7
0	0
0	0
0	0
1	0
43	428
0	3
1144	349
7	0
0	7
0	0
1	1
12	8
78	79
0	0
0	262
0	514
89	105
0	4
33	1879
0	448
172	213
1	374
2	54
0	0
210	9
85	316
187	999
7	169
622	847
65	303
21	836
72	1765
0	26
145	174
0	201
0	0
0	0
22	0
1627	0
2868	0
1	6
18	1673
99	18
145	63
11	4
1632	0
0	106
84	129
14	17
9	5
89	60
408	617
10	1
0	0
2	146
0	862
5	0
28	4
0	548
12	656
1	135
0	0
2106	8
6	0
10	3
9	375
209	136
465	537
188	36
128	606
0	0
0	0
14	70
0	126
155	963
0	55
8	418
368	738
154	239
13	1730
10	70
0	102
1672	159
4	1141
2	0
29	235
9	0
0	129
0	5
43	138
0	39
38	26
21	2
65	66
0	56
0	95
0	0
141	612
0	1606
175	125
409	190
151	117
0	1
2	0
41	1723
1155	0
13	0
831	776
23934	353
1	12
0	112
96	35
0	1148
21	17
0	23
401	107
733	0
0	213
0	2160
27	442
15	22
13	43
369	0
4	36
8	94
63	39
0	0
0	3947
0	346
26	24
1	778
16	628
141	323
1598	0
28	1145
31	38
111	154
271	170
9	8
528	0
368	0
12	1
2	13
0	1
0	83
0	0
56	41
1	39
426	0
0	0
596	322
47	440
115	17
23	524
0	0
29	86
0	29
34	321
1280	104
0	226
0	6
0	6
0	0
57	0
7	117
7	0
0	52
0	0
10	153
29	2
0	0
0	0
6	26
1	595
49	395
0	938
574	271
306	0
378	0
1	28
0	1
0	277
0	9
43	1044
43	65
262	0
30	27
90	0
508	148
17	30
31	326
37	0
18	439
0	0
0	31
0	0
54	1438
4	0
0	0
1	140
232	384
362	487
0	67
4	0
0	0
10	77
38	274
0	5
34	64
0	439
173	299
101	1367
1	317
54	14
0	0
32	1392
0	39
422	378
22	174
302	272
1023	2786
711	71
1024	323
7	0
243	0
17	0
35	6
24	6
1	4
0	1
35	33
0	317
4	15138
860	22315
95	2740
25	151
0	27
35	4
1	2
0	1
2852	0
9	267
1	1
165	829
44	365
85	52
63	125
606	0
0	6
17	4
22	433
273	0
1	0
6	10
131	682
4	91
4	54
18	0
94	1028
64	1087
0	732
0	760
0	215
800	0
4	207
4	0
1	0
0	0
13	908
0	318
0	28
530	369
1	94
86	31
0	48
19	7
39	0
0	995
7	1072
0	74
105	129
159	220
63	309
9	262
23980	8429
0	0
11	605
18	58
212	440
96	1668
283	33
495	0
39	119
5	8
0	0
575	0
286	0
533	187
47	164
260	153
6	1
0	10
15	0
4	7
157	0
0	0
0	341
10	995
34	25
5	0
195	333
23	248
29	26
0	2284
6	4
1	1601
258	270
147	3
6	285
2	0
0	133
386	527
13	98
43	53
4	454
865	0
89	473
574	969
11	2
36	58
415	875
7	32
18	22
0	0
2	0
13	4
647	90
939	0
21	107
18	0
16	55
58	355
76	165
5	2
0	292
5	51
2	42
4	0
186	132
0	77
2	47
0	198
88	176
0	29
30	60
13	336
11	628
11	682
0	1901
2	0
1	79
100	147
2	0
8	687
7	11
14	2052
8	13
0	2
34	980
1	84
518	0
11	78
39	0
4	121
25	373
0	941
3	0
0	0
1	66
2	25
9	45
280	64
2	11
3	963
11	0
0	16
1	0
0	1243
11	1835
11	1176
198	65
0	377
37	72
2	237
131	369
60	82
0	24
78	169
675	4
37	25
1	0
52	0
0	0
0	203
0	827
3	76
14	1
0	0
131	206
36	235
66	1169
0	1
0	1
8	103
52	653
285	1094
31	89
0	90
1	308
50	1
8	0
33	23
0	247
103	30
200	0
28	108
32	0
478	5423
9	166
4	1167
0	218
0	5
0	117
0	35
0	14
158	0
1352	0
15	306
0	52
139	0
53	24
27	257
9	433
111	26
23	3
41	293
0	866
140	248
0	2
1	2
39	19
0	212
10	90
62	142
1444	0
0	0
0	364
1	1
8	40
483	1009
47	217
0	1
19	33
0	4
0	31
1	2
30	43
26	303
0	35
44	139
45	8
8	5
49	5
2421	11659
1307	577
7	0
1	18
0	1
25	33
78	85
35	7
0	0
0	0
62	148
0	1
1	0
1	0
5	348
1	2088
111	161
0	341
9	0
0	222
0	3002
18	0
18	592
2	424
274	1412
0	130
11	9
16	46
13	0
29	2
0	237
15	7
1766	322
21	1
0	128
179	294
26	2395
25	238
744	926
1	4
1173	281
3	0
8	5
99	424
30	449
1	0
6	19
2	4198
0	0
0	0
1	2
31	162
163	952
54	1461
0	0
9	71
0	0
0	1900
0	1017
50	584
592	89
126	154
322	25
129	203
161	902
85	1417
124	1026
14	39
414	402
438	563
0	26
67	44
0	30
0	9
88	0
152	157
20	442
157	679
8	1
2455	995
1	0
5	15
9	10
0	39
7	6
4	0
0	0
0	364
276	122
6	1
5	14
0	0
984	2737
1437	82
94	272
68	45
0	0
0	0
29	139
105	0
85	278
0	132
1	0
255	2046
14	7
0	48
55	89
113	345
4	6
0	110
62	375
0	0
302	32
292	0
3	0
8	4
0	2670
6	69
76	94
89	1016
118	0
402	323
0	187
3	78
0	0
96	0
8	12
55	67
7	7
295	137
0	1270
389	11
480	190
98	21
188	4
0	291
0	0
9	351
3	0
23	879
1801	0
5	44
2	1014
271	190
795	550
2	0
0	0
162	49
205	84
0	105
7	109
37	1109
28	715
77	755
0	103
115	154
6	527
176	88
2	94
0	1
187	343
0	0
2	19
0	0
1	18
0	299
0	0
73	218
0	0
2	29
634	435
39	1052
1	4
0	2
119	336
0	316
0	0
4	148
0	220
3	7
73	478
2	0
32	160
2	0
32	0
13	36
32	141
91	343
546	1655
2093	3434
19	346
17	137
23	446
0	124
14	0
0	99
6	5
579	634
24	71
38	402
3	42
197	66
17	68
4	0
0	200
35	421
0	1005
0	4
3	83
683	208
3	591
0	0
33	236
6	170
156	285
0	0
0	4
12	298
917	8
10	8
6	18
0	173
0	8
53	167
0	64
946	0
44	388
686	558
3	31
251	53
4	0
6	0
0	0
25	156
0	543
29	0
272	606
0	627
130	515
83	52
489	13
6	6
56	93
231	0
578	272
561	0
515	0
81	445
3345	15
0	250
188	97
786	0
11	827
151	1053
34	6
317	497
224	86
36	222
53	181
3	0
0	173
0	276
479	0
50	183
0	183
2	5
0	0
0	0
64	0
5	18
1	1
0	66
75	115
2	742
61	178
0	237
0	17
21	0
2	117
168	46
0	147
2	477
14	15
104	153
211	0
1	9
1	1
3094	267
1499	4
139	12
18	23
9	35
6	10
1	0
1309	0
0	425
23	68
0	19
1	18
1	317
0	0
15	37
258	0
5	104
1107	1667
0	0
0	32
0	0
0	1
33	102
4	0
94	421
14	801
321	361
3	6
75	413
0	6
14	0
0	76
4445	49
208	42
31	32
0	0
12	5
2	3
0	476
0	0
20	25
81	0
222	415
0	108
1147	482
