UniqueCount	AmbigCount
0	72
0	824
0	73
0	1
1	80
0	825
0	67
0	829
0	0
176	30
0	0
1	30
0	11
20	15
1	15
0	0
0	0
0	0
88	11
0	0
42	2
7	0
0	0
0	0
0	0
0	0
0	1
80	1
68	0
16	35
27	35
0	4
4	0
19	79
0	49
2	32
215	71
68	24
1	26
94	6
0	0
2	0
1	0
4	8
0	8
2	5
21	649
6	51
112	677
16	535
2	0
6	0
2	0
14	31
0	31
1	18
4	46
5	56
26	74
0	0
0	3
13	223
1	350
0	232
7	227
0	151
5	288
138	3
0	4
0	4
0	10
0	4
0	0
0	4
7	141
139	141
9	204
0	204
0	87
9	105
1	4
2	0
0	0
0	66
9	32
0	52
0	47
0	64
3	2
0	59
0	56
2	25
4	57
7	25
0	53
0	49
0	47
2	1
2	44
0	40
0	48
0	31
0	51
0	0
0	34
38	57
0	47
2	0
0	2
0	0
0	204
3	192
0	43
0	3
0	62
0	17
0	55
0	20
0	0
0	3
0	50
1	49
0	28
0	50
1	128
254	6
468	299
18	182
0	116
0	6
41	129
0	6
48	121
0	5
39	127
17	7
1	117
0	122
0	6
0	5
3	9
0	97
1	59
9	396
8	160
0	64
17	455
0	488
5	117
1	0
0	0
2	33
76	106
0	61
3	53
5	107
1	58
0	58
1	3
0	3
5	0
0	262
0	267
0	262
0	334
0	339
0	321
0	352
1	61
0	48
8	372
0	198
300	358
0	198
6	12
2	16
3	0
0	0
3	0
0	0
1	0
16	1
28	1
1	1
4	2
26	0
36	259
0	21
4	14
0	0
0	1
0	1
0	247
0	12
1	27
0	82
2	0
0	0
11	8
1	15
0	8
27	15
0	0
0	96
0	41
2	122
0	76
21	127
0	106
11	82
0	91
0	7
4	0
1	1
0	1
628	387
0	42
77	383
10	3
11	59
0	0
2	0
2	0
629	0
3	0
0	0
0	0
12	0
2	253
3	300
0	1271
0	444
0	1276
0	1272
1	19
0	1291
0	468
0	3
18	486
0	1292
0	1288
7	172
1	0
2	0
6	0
5	24
6	55
0	49
23	44
5	28
0	42
6	36
1	52
0	36
0	40
24	1
18	6
48	19
15	18
5	3
0	2
0	0
0	1
20	42
0	0
0	2
60	42
18	4
13	9
2	1
15	10
8	7
4	3
2	9
6	1
4	2
3	4
0	0
0	0
0	0
8	136
2	161
0	125
0	157
1	134
1	284
0	128
0	106
0	207
0	163
2	261
0	27
21	27
3	0
6	0
15	905
2	117
0	7
4	900
0	3
7	361
3	0
0	0
4	0
0	0
0	0
0	0
52	249
4	245
0	0
0	53
2	8
3	149
3	2
3	13
0	0
1	100
3	4
10	0
0	1
0	0
2	0
0	0
0	0
0	0
0	25
4	7
0	6
0	32
84	14
0	4
1	0
7	2
0	9
111	148
7	22
32	151
0	3
19	3
0	0
0	0
0	2
0	3
21	515
0	496
0	488
0	481
0	12
15	99
1	60
2	317
6	117
58	311
0	0
0	0
16	42
0	0
0	0
18	0
196	0
2	96
9	281
0	1
6	1
0	285
1	0
0	1
20	183
0	175
0	28
20	22
0	20
5	1
0	0
0	0
0	0
3	53
9	53
6	1
0	0
22	1
32357	77
0	2
0	284
0	286
2	120
10	11
0	304
0	280
0	0
1	494
0	295
4	198
0	311
1	542
0	264
0	290
0	297
0	288
0	529
0	569
12	0
0	64
3	53
79	65
14	110
4	4
0	106
192	230
0	62
14	229
5	1
1	1
0	0
0	0
0	0
0	0
0	0
4	2
0	0
1	1
0	1
3	1
1	1
0	10
0	3
6	1
0	5
0	2
0	1
0	0
0	11
1	1
0	1
0	1
0	1
1	4
0	1
0	0
0	0
0	3
0	2
0	1
2	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
23	71
796	81
9	71
2	0
0	2
23	2
7	36
1	5
0	24
0	12
0	11
28	0
33	122
0	0
3	95
0	27
0	1
0	112
0	125
0	126
0	75
1	0
0	91
0	1
0	0
32	0
1	16
7	26
2	11
0	18
0	3
1	0
1	0
8	0
76	0
36	0
2	0
0	0
1	3
1	311
0	10
6	315
6	301
2	336
0	47
0	24
1	3
0	55
0	8
0	51
0	33
2	0
0	0
63	31
13	31
0	2
5	2
0	0
1	0
0	0
0	0
4	0
0	0
428	258
175	258
0	10
11	10
1	8
1813	0
0	0
27	8
15	10
1	3
0	6
2	3
0	2
0	0
1	0
0	0
0	0
4	0
6	0
0	0
7	0
1	0
1	1
1	1
0	4
0	1
0	1
0	6
0	6
1	5
5	1
0	2
0	1
7	2
0	0
0	2
0	0
0	6
0	0
0	7
4	6
1	3
2	4
0	5
0	1
3	4
3	1
4	1
0	2
0	1
21	7
53	41
8	41
0	12
0	0
4	5
2	11
1	37
3	0
2	31
0	40
1	702
0	1
1429	702
2	0
4	0
33	265
0	2
24	487
18	1
0	0
2	269
3	487
0	2
2	0
0	5
12	25
0	3
280	526
1	4
18	0
0	30
9	3
1	2
0	0
1	0
0	526
1	3
7	27
19	0
1	31
0	21
1	1
2	21
27	194
15	194
1	36
2	24
0	104
5	104
0	36
1	35
2	0
4	0
1	0
0	0
2	1
0	88
18	224
3	123
2	128
1	56
25	220
0	0
0	0
0	0
1	0
2	1479
0	96
0	2
65	2146
0	157
0	1
1	540
4	44
3	113
0	1
0	2208
0	2
0	1779
0	89
0	41
0	0
1	2205
0	3
2	281
1	0
0	39
0	1997
0	69
0	175
1	18
1	0
0	30
0	0
0	6
18	7
2	0
51	7
0	0
2	57
0	69
72	52
1	49
0	67
3	214
6	7
9	26
7	263
35	254
11	236
0	224
0	255
0	218
0	209
0	0
3	43
59	43
6	0
4	0
206	367
37	321
3	3
6	0
8	286
0	271
3	270
41	0
0	206
0	68
0	2
2	193
1	0
2	1
9	2
0	0
9	35
0	58
15	1
0	9
6	14
0	0
84	55
0	11
4	22
0	22
0	13
0	0
9	62
51	5
0	0
0	0
0	5
0	0
10	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
31	0
0	0
0	3
0	0
2	5
2	3
1	0
0	0
1	0
24	32
1	31
2	1
1	0
0	0
0	0
3	4
3	4
274	61
2	61
0	67
0	78
0	71
0	83
1	89
0	92
0	107
10	74
0	86
0	92
0	75
0	77
25	74
8	57
0	0
138	88
22	90
0	35
5	43
2	6
0	0
2	15
1	0
0	0
0	0
0	175
45	399
0	136
0	180
0	318
0	411
21	535
0	178
0	327
4	427
0	500
530	0
0	0
0	0
0	160
5	519
70	350
0	247
0	415
0	436
12	23
0	462
182	1329
1	26
133	1361
0	391
35	0
6	12
0	0
0	0
2	2
27	4
0	3
5	57
0	78
0	0
0	96
9	68
0	53
0	73
10	0
9	2
0	1
4	2
1	1
53	2
11	2
9	2
1	7
0	7
0	19
0	18
1	39
316	324
151	325
0	1
0	532
5	534
36	0
0	0
0	10
0	10
0	0
0	814
0	0
0	1
2	562
1	588
0	311
0	796
0	594
0	1
3	2
3	412
20	868
0	749
0	858
6	623
0	0
1	0
0	831
0	840
0	1
0	0
0	0
0	0
0	0
666	1
0	0
15	0
7	27
3	6
8	1
43	128
24	137
0	8
6	23
0	31
0	24
80	31
0	8
0	8
0	8
1	9
0	154
2	10
0	124
2	1
0	68
0	4
0	122
0	174
0	156
0	142
0	0
0	4
0	4
3	3
0	3
1	2
0	0
0	133
11	206
0	208
0	32
2	301
1	62
0	61
0	59
0	309
0	4
1	52
12	71
0	0
0	0
0	1
4	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	3
1	0
2	0
2	0
3	0
0	0
0	1
0	1
1	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
1	1
0	0
2	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	0
6	0
1	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
2	1
1	0
3	0
2	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
10	0
0	0
0	0
8	0
1	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
4	0
1	1
3	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
10	100
0	0
10	27
11	100
3	1
197	124
0	0
1	0
0	0
0	0
43	0
2	0
1	0
1	43
2	5
1	39
30	0
3	39
0	47
0	0
15	86
1	0
0	0
0	0
4	1
1	5
3	5
4	190
0	196
0	139
0	8
8	202
1	129
0	8
0	80
0	0
1	34
29	34
1	0
0	1
2	1
4	0
0	0
0	0
108	109
15	37
16	104
2	0
0	0
0	0
16	1
0	1
0	0
29	215
3	2
1	0
1	452
1	1
18	565
0	0
2	568
2	0
0	0
7	1
0	5
0	1
4	5
0	1
6	0
0	0
0	0
0	1
2	1
0	0
0	2
0	3
0	0
0	1
3	3
0	2
1	4
0	2
0	1
0	3
56	1
23	1
8	2
2	1
5	0
3	5
148	16
34	24
0	2
0	9
0	2
2	21
0	0
0	0
1	0
62	0
9	64
0	64
1	2835
0	3349
0	1510
0	1807
22	3095
2	326
32	5944
45	6126
0	0
2	0
8	165
0	431
0	400
2	400
0	220
0	203
0	406
0	206
0	353
0	405
0	424
0	0
0	199
17	119
0	413
0	311
0	347
0	211
0	385
0	0
22	315
21	723
28	723
14	1
0	0
21	0
0	1
2	1
7	2
32	11
5	11
0	3
1	3
1	5
0	0
0	0
0	2
12	4
0	43
4	46
0	3
0	3
0	0
2	0
0	50
2	50
0	50
26	255
1	62
0	1092
0	6
0	488
21	1067
0	0
2	0
1	0
1	0
2	0
5	0
76	474
0	440
0	168
0	237
0	209
1	504
0	203
5	21
11	4
0	436
6	6
1	0
1	194
55	236
0	179
0	6
1	0
5	0
57	4
11	4
5	52
0	2
0	59
1	12
12	46
0	1
0	1
4	0
0	7
0	7
1	0
0	3
5	2
0	3
8	0
0	0
9	24
66	24
0	2
6	9
0	61
10	159
19	22
0	94
0	275
2	103
0	128
0	54
0	238
1	7
0	251
0	0
14	0
2	0
0	1
24	0
6	1
0	0
7	0
30	0
14	9
8	265
0	106
41	0
0	640
14	630
0	110
0	106
0	640
0	22
2	0
20	196
1	1
23	196
1	0
0	100
1	8
0	6
4	5
2	6
58	98
3	4
0	9
2	7
0	7
12	105
0	9
1	20
0	1
23	5
34	99
0	22
2	0
0	0
0	6
0	5
0	7
1	6
0	3
0	6
0	3
0	0
0	0
1	0
0	1
0	1
2	5
0	377
0	33
0	346
0	31
3	22
0	27
3	27
0	374
0	29
4	25
4	70
1	193
0	349
1	29
139	167
1	167
0	0
292	196
0	16
0	177
8	10
49	190
0	211
23	5
12	2
81	2
9	0
2	1
0	65
343	65
1	0
1	0
3	0
0	0
1	0
0	0
199	1
1	1
6	0
3	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
4	2
12	0
33	24
152	24
0	495
0	495
12	3
4	257
696	260
0	0
54	1
0	0
0	0
1	0
0	0
0	0
2	1
0	0
171	5
2	4
2	0
0	0
0	1
0	1
0	0
0	110
0	194
0	199
0	85
0	87
0	176
0	112
0	81
0	3
2	42
0	64
2	7
119	85
1	21
3	0
0	0
1	0
0	0
1	15
107	15
1	0
4	0
0	0
0	0
0	14
0	17
0	17
0	16
0	4
0	15
0	19
0	1
0	2
137	12
460	12
0	0
10	0
1	4
2	0
1	0
0	0
1	0
1	0
1	0
0	3
1	3
7	0
27	608
0	1164
8	1117
5	121
0	929
0	952
0	1142
1	123
2	3
0	0
0	574
10	553
4	4
2	2
9	145
0	49
1229	650
15	520
186	145
4	0
101	182
0	2
10	4
0	2
0	232
0	240
9	0
120	31
18	29
53	15
132	1165
76	140
20	789
0	236
256	238
267	248
0	3
0	246
0	2
4	0
131	96
7	96
0	0
0	0
22	43
1	1
17	43
114	0
148	24
0	24
0	0
6	0
0	3
0	0
0	3
6	5
10	0
4	277
49	441
5	0
22	440
0	511
6	0
1	0
0	0
0	75
0	69
0	21
85	82
0	53
0	59
0	74
0	89
2	100
1	35
0	3
1	0
14	0
11	0
0	196
0	170
1	2
16	316
0	225
6	0
3	274
0	265
2	155
0	0
1	0
0	0
0	0
0	1
1	1
4	1
9	3
1	2
8	12
0	12
0	83
0	84
0	204
0	1
0	209
0	218
0	37
1	1
0	213
9	11
1	38
0	0
0	29
0	31
0	17
0	19
0	24
7	13
0	2
0	20
15	26
0	0
7	0
0	48
4	0
0	34
0	38
0	28
0	0
0	31
0	47
2	40
116	0
14	2
20	2
8	259
48	259
0	255
0	0
1	0
0	3
0	1
1	1
0	0
0	0
0	4
0	0
0	1
1	1
0	1
0	0
0	0
0	0
8	1
0	1
17	0
0	2
6	3
1	50
0	3
6	1
3	50
0	2
0	2
3	370
0	0
57	387
7	11
0	514
0	433
5	0
8	7
0	33
6	389
0	39
0	38
14	514
0	44
0	337
1	0
2	0
0	0
0	0
1	0
1	0
0	5
0	262
0	262
0	2
0	0
85	10
0	10
0	1
0	31
44	4
0	31
0	31
5	1
0	0
0	0
0	0
3	0
298	0
90	466
76	466
1	0
0	0
3	1419
0	141
0	1737
1	1343
0	1273
6	1274
0	1534
0	0
2	0
0	0
2	0
0	0
1	0
223	0
2	0
5	0
7	45
6	38
0	43
2	0
2	5
0	0
5	33
0	5
0	0
0	0
0	95
25	253
0	8
0	9
1	270
0	0
0	0
1	0
19	0
0	2
0	2
0	0
0	0
0	0
72	10
0	8
241	0
107	0
0	0
1	38
0	45
5	44
0	0
0	0
0	0
0	180
0	181
0	190
0	191
0	190
0	180
0	0
1	3
3	3
39	175
0	175
0	3
2	3
0	0
0	12
0	23
0	39
0	1
0	0
0	78
0	42
0	16
0	24
0	79
0	0
0	13
0	15
4	0
7	0
33	410
66	415
0	135
0	120
1	137
11	6
0	129
0	183
0	197
0	2
19	2
0	0
3	0
0	0
5	1
0	1
1	1
3	178
0	154
167	419
5	19
1	268
5	22
1	0
38	22
0	0
0	0
0	0
0	0
2	0
1	13
0	13
0	71
0	75
0	78
0	74
5	21
6	7
3	21
1	0
52	0
55	155
5	228
0	348
0	353
0	214
2	155
0	358
0	319
1	0
0	0
0	1
2	1
2	0
2	0
0	1
3	1
141	0
0	205
0	215
0	194
0	28
0	214
0	214
1	2
2	45
9	198
6	82
4	141
0	64
0	194
0	30
0	194
0	61
1	0
0	0
1	0
6	9
0	2
8	10
0	0
25	3
158	3
8	3
0	6
0	7
30	11
0	30
27	253
0	4
34	64
13	212
0	235
15	235
2	44
0	0
2	0
1	0
5	60
1	0
0	0
0	113
7	65
2	37
124	166
5	10
0	0
3	0
0	0
0	5
0	5
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1
3	2
0	1
9	130
0	211
5	120
1	215
0	123
0	214
0	1
0	208
10	1
77	323
10	183
0	165
10	165
0	187
12	275
5	42
16	42
0	1
4	0
6	25
0	1
30	25
0	0
1	0
2	0
2	0
2	0
0	36
0	46
0	43
0	1
0	49
0	53
1	29
0	51
0	47
0	43
0	9
0	42
0	50
0	37
0	57
12	0
2	4
9	46
5	42
3	0
1	0
1	0
2	0
0	0
0	0
0	2
7	2
16	0
3	93
1	75
4	75
19	94
0	1
8	0
0	109
0	3
0	34
0	1
0	3
1	286
1	292
0	110
1	0
0	0
411	0
3	0
1	0
5	12
0	0
0	1
1	0
0	10
1	10
4	3
0	12
0	0
5	0
0	0
1	0
0	1
0	0
5	0
0	0
2	5
1	5
3	0
1	0
0	147
1	18
293	147
1	110
0	33
1	18
1	0
4	4
0	0
3	0
4	0
0	0
0	0
72	0
14	0
4	12
3	91
0	69
44	49
0	50
2	15
7	50
0	46
1454	4
0	0
0	1
1626	3
1	0
2	0
0	0
2	8
0	8
0	8
0	3
41	11
52	0
5	0
0	9
4	33
1	2
5	354
0	32
56	478
51	415
12	439
8	469
2	0
0	0
1	0
2	0
12	4
0	0
0	0
0	4
12	5
6	3
0	0
0	0
2	0
1	1
4	1
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	32
0	0
0	0
0	0
0	33
3	0
0	0
0	33
0	0
0	0
0	0
8	0
10	0
0	6
5	6
6	1
328	0
63	431
26	431
0	0
1	0
3	0
2	1
3	0
0	17
1	17
5	0
52	206
6	78
0	284
190	531
1	3
0	3
14	534
6	462
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
16	0
19	82
1	9
0	69
0	89
2	69
6	0
0	87
1	65
7	70
1	0
1	0
0	79
0	76
0	39
2	81
0	40
0	46
0	72
0	0
4	239
4	239
0	50
17	50
0	88
94	88
18	0
0	0
9	15
0	2
6	2
0	0
32	0
17	0
0	0
120	0
0	0
0	6
5	6
0	0
1	280
0	0
2	12
0	127
9	35
0	270
0	276
0	0
2	0
3	0
0	10
0	1
0	4
0	0
0	1
11	11
2	2
55	5
0	0
1	0
0	0
0	0
1	1
0	1
0	1
0	1
4	0
81	2
0	2
34	120
0	133
1	2
0	136
0	221
5	25
0	0
2	2
0	223
3	0
0	4
27	4
0	0
0	12
0	0
0	3
0	9
0	5
0	1
0	0
0	102
0	17
1	179
0	186
1	179
0	110
0	184
1	0
0	0
3	0
7	0
5	58
1	539
0	144
43	539
2	1
604	1
0	1
0	0
0	0
30	282
18	0
90	283
1	39
0	16
0	1
1	0
3	0
1	0
1	0
14	42
0	42
0	0
0	0
0	0
0	1
0	0
1	1
0	5
0	0
9	5
45	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
1	4
0	0
0	0
86	0
0	2
0	7
0	4
0	2
0	2
0	0
0	4
0	5
0	2
0	2
0	5
0	4
0	7
0	0
0	7
0	3
0	8
0	7
0	2
0	0
0	2
0	24
0	178
0	203
0	244
0	252
0	59
0	228
1	66
0	214
4	191
0	4
1	65
3	0
0	0
0	0
1	0
1	0
0	48
1	61
0	55
0	0
11	8
35	8
136	27
0	27
0	15
0	332
1	362
2	132
0	333
0	380
0	1
29	405
6	385
0	2
12	30
119	30
1	0
193	0
0	1
6	1
36	1
16	74
0	0
0	6
10	74
0	5
2	1
0	5
0	184
0	322
1	193
0	331
2	0
7	81
0	0
2	81
335	954
42	128
7	826
36	6
1807	6
0	5
18	6
0	0
0	0
98	0
0	10
0	19
3	17
115	2
9	150
3	213
10	213
0	0
114	61
0	2
11	0
0	2
0	2
66	697
49	697
0	0
1	0
2	0
0	0
1	2
1	2
19	0
0	33
85	33
0	6
13	5
1	0
1	0
0	84
0	0
44	84
1	0
4	0
0	0
1	0
0	15
72	16
0	4
78	106
1	4
389	78
0	0
0	57
4	8
7	2
0	1
6	0
141	0
0	0
1	0
0	0
0	32
0	13
1	35
0	30
6	64
0	27
4	56
0	0
2	0
3	1
0	0
3	10
0	94
0	119
8	19
6	103
6	2
1	19
9	26
7	118
0	46
87	46
0	13
32	78
1	0
0	0
0	2
6	2
1	4
1	0
1	0
0	0
0	0
1	1
0	2
1	0
0	0
0	1
0	1
4	0
15	0
19	77
8	58
2	219
2	0
13	219
2	107
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
97	23
11	2
1	16
4	17
3	3
0	23
0	0
0	0
2	1
0	48
0	54
0	25
0	34
0	57
0	37
0	49
0	55
0	37
0	52
0	58
0	50
0	55
0	25
0	24
0	28
0	3
0	55
0	26
1	3
0	35
10	40
3	40
1	35
0	3
0	13
0	0
0	0
1	0
2	2
0	2
2	1
6	2050
10	815
55	1754
3	514
2	22
1	5
0	0
0	0
1	0
0	0
0	0
0	0
2	76
1	76
4	68
0	0
0	0
8	36
0	0
1	0
7	0
5	0
1	1
32	39
2	1
2	37
0	0
0	143
0	174
2	174
0	0
1	2
1	8
3	35
0	35
9	0
1	75
8	0
3	5
2	54
1	75
1	26
2	76
8	49
0	1
0	0
5	0
0	4
1	4
0	3
2	169
0	77
4	622
1	635
0	760
41	731
1	490
0	578
0	760
15	655
0	79
0	7
0	11
1	682
0	572
0	2
4	580
0	10
0	12
19	0
46	0
3	20
4	5
0	15
69	0
1	0
0	1
0	1
3	0
0	0
1	17
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	1
0	0
1	0
7	49
0	9
3	3
0	2
0	0
3	49
4	2
3	2
2	1
0	0
4	2
2	400
5	400
272	74
36	74
0	0
1	0
10	16
0	379
0	419
0	631
0	302
0	418
1	3
0	418
50	387
84	519
2	36
0	379
0	0
6	0
12	103
5	9
0	4
7	96
2	0
0	2
1	14
0	1
0	6
0	14
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
2	0
17	38
80	38
0	442
1	422
0	194
0	377
1	617
0	342
0	412
0	414
0	348
0	622
3	159
0	385
0	149
0	614
1	3
0	0
0	221
0	232
0	73
0	79
0	1
0	265
0	69
0	279
1	0
3	0
0	8
0	7
0	29
0	26
0	2
0	1
20	78
3	57
9	78
0	0
1	0
0	1
38	13
6	13
0	1
0	11
0	0
4	15
0	0
0	1
0	0
0	1
77	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	5
0	0
0	0
0	2
0	2
0	7
0	3
0	6
136	321
481	340
147	265
0	7
0	7
14	10
7	12
1	0
0	0
4	1
3	1
4	105
4	103
0	99
0	81
0	0
0	416
0	198
0	211
0	134
0	122
0	416
5	204
0	129
0	203
0	198
0	129
0	416
0	133
1	214
0	416
31	0
93	39
6	39
0	0
3	0
0	0
0	0
80	1
0	1
330	0
71	0
2	330
76	330
0	0
0	0
0	0
14	181
0	10
3	57
165	157
0	1
5	0
0	1
1	0
1	0
3	152
13	152
0	87
0	2
5	102
7	56
163	105
3	2
0	0
0	0
1	43
0	57
0	49
13	11
2	11
0	9
4	19
2	20
12	20
0	0
6	2
109	0
1	0
1	54
13	53
18	14
0	16
3	6
11	35
1	0
9	0
23	35
4	6
7	0
0	8
105	8
811	3
65	321
3	390
7	321
0	1017
1	20
5	1017
0	473
0	47
2	14
0	338
44	338
0	10
0	47
0	47
1	0
3	0
0	0
0	0
0	0
0	1
1	2
1	0
2	264
29	300
0	308
1	16
1	17
4	1
0	13
0	14
17	27
1	27
3	0
6	23
4	16
0	13
14	4
1	18
0	4
0	21
0	24
0	5
0	5
0	4
1	0
11	0
1	0
0	0
0	0
13	1
4	6
1	261
66	483
34	483
0	260
0	1
1	16
0	1
0	1
0	2
2	18
0	18
0	1
1	0
0	0
5	7
0	1
0	5
14	3
51	6
0	0
6	1
0	0
2	0
18	122
100	122
0	13
1	0
1	0
0	0
72	0
3	0
80	0
154	0
2	3
1	0
0	0
2	0
2	4
0	4
3	0
0	6
0	4
0	6
2	13
0	826
0	735
0	811
0	265
0	886
31	39
3	6
0	34
2	10
0	5
3	0
0	34
0	5
2	11
0	38
1	0
0	2
2	2
0	0
13	0
26	236
3	7
4	229
0	187
0	1
2	0
47	172
0	812
0	0
0	655
66	728
1	208
9	612
1	1
1	398
61	698
0	0
1	1
2	0
1	0
0	19
0	29
3	49
34	53
0	18
0	13
0	34
5	0
0	0
1	0
0	0
0	0
1	0
0	23
86	23
2	0
0	0
0	0
1	0
0	0
0	0
6	0
0	114
82	114
1	0
0	209
0	4
0	194
0	201
0	186
0	1
25	1
0	13
0	134
0	13
1	7
18	142
0	0
0	5
0	5
2	420
0	713
24	603
0	703
0	765
31	765
345	887
4	686
225	43
0	42
0	0
4	0
5	1
3	33
0	33
76	0
0	75
130	75
2	0
9	76
5	0
0	0
0	3
3	0
11	3
3	0
8	1
0	2
0	3
0	0
0	32
0	13
22	45
0	0
0	8
0	11
11	2
2	0
0	0
2	2
0	0
0	0
2	246
107	247
4	197
0	2
0	1
0	1
6	97
0	0
0	0
2	0
0	13
1	3
3	13
2	1
0	0
1	5
14	3
13	16
0	4
4	10
0	6
6	7
0	12
1	6
0	2
0	4
2	0
7	315
1	292
0	102
13	327
1	0
260	24
1	22
0	1
1	14
302	14
0	7
0	14
0	7
0	19
0	9
3	5
0	7
4	12
0	8
6	11
1	11
0	0
8	604
30	604
0	57
0	259
0	52
0	210
10	11
0	0
3	0
0	0
0	0
1	84
20	81
0	80
30	91
1	5
1	5
0	0
0	0
86	439
0	0
64	442
27	11
0	11
0	547
0	502
0	443
0	488
0	326
68	210
0	11
0	11
0	11
0	11
13	0
105	0
0	156
1	11
433	165
1	0
0	0
0	0
1	0
0	0
5	0
1	0
14	1
0	1
1	1
0	43
1	18
2	8
0	2
31	112
0	102
5	80
0	0
52	136
0	0
0	268
0	257
0	268
0	61
0	89
0	0
0	255
0	0
0	0
0	0
75	0
17	199
3	199
39	314
0	173
0	263
101	1212
0	1330
14	338
0	1217
0	865
0	0
10	757
0	714
47	318
0	297
0	0
0	0
0	0
0	0
0	120
0	274
8	132
0	0
0	212
0	254
0	269
0	79
0	124
0	217
3	73
0	0
3	0
86	0
0	0
10	0
113	72
0	72
57	232
0	67
1	22
0	36
0	48
7	1
0	184
11	116
0	0
0	0
1	0
0	7
7	7
45	0
38	102
0	4
17	31
0	107
0	31
673	9
2	28
1	24
0	9
3	28
2	11
0	24
0	0
0	1
1	2
0	6
0	6
113	6
0	0
0	4
2	4
6	191
4	764
5	1034
1	1234
0	2
0	1255
0	1298
2	450
1	1
0	0
82	65
9	65
0	0
0	40
2	1
0	1
37	0
111	136
0	0
0	136
1	6
5	0
1	1
1	0
2	3
0	3
6	4
0	18
0	1
0	3
2	7
0	3
24	4
1	1
0	2
0	0
0	1
2	5
0	17
1	4
2	1
3	0
0	1
24	3
1	0
0	0
10	0
1	0
1	0
120	110
0	4
0	4
2	110
7	1
3	1
3	0
0	1
0	0
0	0
5	0
1	0
34	0
1	2
35	33
11	34
9	3
0	783
1	325
1	563
0	563
9	783
0	300
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
23	0
3	0
1	55
3	55
0	41
0	34
0	34
1	41
0	43
0	51
0	52
0	42
0	0
3	29
0	0
0	9
0	14
1	14
3	23
0	6
0	19
0	14
0	1
14	0
0	8
26	120
0	8
16	45
0	6
0	5
0	4
76	230
35	155
0	5
59	230
2	0
110	0
0	15
299	15
4	7
0	6
3	4
0	2
1	6
0	2
0	4
0	0
1	0
0	15
0	14
0	17
2	17
2	14
0	0
1	0
1	0
0	393
0	369
9	283
0	336
0	359
0	411
0	426
11	250
0	5
0	0
1	0
6	0
2	0
0	1
0	512
0	2
0	774
0	399
0	784
0	407
0	144
0	771
0	808
0	814
0	504
0	811
0	59
0	540
0	39
0	435
0	0
4	0
0	1
0	0
0	1
0	1
0	1
7	1
0	0
109	0
545	1
2	300
0	341
4	120
5	207
0	120
0	19
