UniqueCount	AmbigCount
56	21
34	9
0	54
0	209
0	36
9	306
0	13
33	20
0	0
0	0
0	0
0	0
78	0
13	89
0	34
8	18
2	2
89	3
0	39
0	17
72	0
0	7
2	0
0	2
7	11
60	63
78	1
28	11
7	84
0	0
308	1
0	0
4	43
22	0
56	22
14	0
20	28
0	34
43	557
0	28
25	0
522	0
1	40
12	4
0	1
11	1
21	23
20	0
0	225
0	135
1	158
1	0
11	25
0	0
0	23
3	38
1	0
2	264
1097	975
165	15
42	40
29	1
3	0
28	15
0	1
7	14
10	14
180	0
13	0
1	1
19	6
0	0
0	38
77	105
3	50
1	3
12	3
1	3
6	175
0	2
8	58
0	0
0	1
0	0
0	0
0	0
7	131
10	36
0	0
11	9
0	15
4	40
5	24
13	21
0	0
0	0
0	0
0	0
0	0
31	98
17	5
19	13
9	0
0	0
0	71
56	125
0	2
3	0
2	0
0	0
2	0
52	0
0	0
36	7
7	76
1	7
2	0
72	18
52	62
26	81
0	3
42	0
3	92
0	0
82	0
12	200
0	11
22	235
97	43
27	0
5	306
14	11
0	0
2	0
4	0
43	33
79	139
2	0
60	8
7	267
4	0
0	0
0	0
0	0
27	13
0	0
1	112
1	2
0	0
23	248
11	12
5	16
7	14
0	21
36	20
0	0
10	3
0	9
24	12
0	1
0	13
0	125
5	364
140	0
27	18
0	26
0	0
77	26
0	219
16	319
42	82
5	52
24	40
324	839
6	13
0	24
12	65
0	0
0	58
3	0
0	0
0	0
4	0
10	0
0	0
1	2
108	1
12	17
1	33
5	0
8	81
159	124
159	149
0	16
0	2
5	0
0	4
93	0
0	14
125	0
3608	0
0	210
2	0
0	0
0	0
3	11
7	1
42	4
0	0
0	211
1	5
0	11
8	0
0	6
17	0
3	278
66	209
11	10
7	51
0	0
0	201
50	95
0	24
0	167
6	1
163	0
7	6
1	156
0	0
0	0
1803	1196
1	38
0	0
8	0
5	1
0	13
4	4
0	7
7	3
97	83
15	90
44	6
0	3
2	0
0	0
0	0
8	71
21	46
0	9
127	0
2	7
19	102
259	25
2	0
61	20
66	24
31	24
6	19
40	0
129	125
1	1
17	26
0	0
3	32
113	13
7	31
0	28
2	0
487	0
11	50
7	3
1	7
65	11
1	2
0	0
30	45
0	10
24	47
98	0
178	0
27	4
13	3
1	13
0	3
39	0
3	0
1	0
18	9
44	305
1	361
10	17
18	53
20	15
31	28
0	10
11	25
0	2
56	160
97	127
3	81
4	7
0	2
23	24
68	0
0	127
27	0
31	3
9	1
0	0
201	172
0	26
0	0
0	0
0	0
35	188
21	99
147	131
44	55
10	198
1	0
0	0
0	0
21	207
23	0
62	0
5	47
0	0
2	0
1	608
18	124
3	5
16	2
7	21
0	151
0	251
0	0
158	615
0	3
100	236
0	4
0	8
0	0
25	0
15	65
0	0
0	0
0	0
0	0
10	10
11	444
460	159
64	0
0	1
79	1
0	0
0	0
50	26
16	13
0	0
3	96
0	0
3	0
0	0
0	25
0	40
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
3	0
0	9
0	1
5	35
0	2
0	0
101	61
1	4
0	4
8	9
5	0
0	0
0	0
0	0
4	0
75	0
86	61
0	1
3	43
20	92
0	3
0	0
0	0
3	50
1	0
62	97
0	1
56	213
1271	323
6	1
117	3
4	238
1	132
112	213
0	5
0	2
0	0
2	2
3	6
0	0
6	0
6	13
0	1
0	0
32	1
0	0
0	3
1	3
21	125
10	72
2	4
0	63
10	26
0	168
0	100
1	27
121	398
0	25
0	14
0	204
7	0
0	0
0	0
251	18
0	26
0	18
2	44
4	0
0	0
0	2
49	65
15	0
112	0
78	635
35	12
0	74
1	2
0	17
0	0
12	7
2	0
100	65
25	23
0	3
15	80
2	0
13	4
31	131
309	9
0	21
8	8
7	158
21	13
56	0
16	0
5	16
3	8
1	3
1	1
26	26
318	62
15	26
0	2
79	73
0	25
39	0
0	1
50	43
3	0
5	62
1	7
0	0
10	5
1	0
47	0
21	12
26	14
15	232
0	1
22	13
4	1
10	0
0	0
0	0
0	0
109	211
3	2
0	6
0	3
10	1
0	0
0	0
0	4
11	1
0	22
0	5
7	0
10	3
187	0
1	77
1	8
163	7
11	11
9	19
258	0
1	0
13	196
260	239
70	120
0	6
11	9
201	498
0	50
75	230
0	0
0	0
0	0
94	51
32	20
14	22
18	0
6	15
6	1
7	3
0	3
0	3
1	0
1	119
0	5
1	7
8	87
0	1
0	0
0	1
265	0
0	278
4	0
0	4
0	70
0	49
0	42
3	13
36	5
0	0
1	13
101	33
0	57
0	0
0	0
0	1
14	0
3	142
0	6
3	133
10	234
4	7
0	0
0	2
2	0
1	59
11	3
22	39
14	32
0	341
0	29
0	289
0	17
2	0
6	15
30	57
0	17
2	1
3	6
0	0
14	1
1	70
3	4
22	130
0	23
1	1
9	9
1	3
24	11
504	27
58	127
1	0
64	80
47	34
11	12
7	75
14	45
0	69
13	4
0	7
0	8
0	8
0	0
5	0
14	86
12	82
3	19
340	0
0	26
2	5
16	6
42	123
0	0
0	70
0	0
2	0
114	2635
18	341
90	124
101	26
59	0
11	0
0	0
0	0
0	0
0	23
0	1
3	9
75	0
14	11
5	45
13	45
1	0
1	0
0	14
15	17
0	2
1	1
0	1
0	0
1	5
0	16
73	28
0	0
5	48
2	10
7	0
206	0
0	243
1	2
0	52
38	148
94	47
0	14
7	329
85	14
11	5
100	106
0	86
45	30
13	11
23	0
9	44
9	15
1	0
0	0
2	0
785	569
10	42
85	2
3	0
0	0
11	32
14	0
1	0
62	0
71	0
56	119
16	59
26	21
7	21
0	0
1	0
30	0
0	11
1	1
0	0
2	1
0	4
1	4
0	2
3	0
12	3
0	4
3	5
0	5
0	0
1	58
0	20
10	0
2	1
0	25
16	0
0	0
0	0
0	0
0	0
0	24
0	1
3	17
44	190
2	2
0	6
0	6
101	38
3	443
0	0
1	0
8	2
11	0
36	0
0	0
0	0
1	0
15	1
7	0
7	1
154	86
6	0
103	153
0	0
136	5
8	5
91	138
5	2
137	0
1	38
52	0
10	4
0	42
1	178
121	49
0	51
14	17
105	128
2	1
0	1
3	1
1	1
0	2
1	302
15	80
0	47
131	114
1	0
78	254
0	338
0	168
41	29
0	0
1	23
18	10
5	6
105	0
0	301
0	84
0	73
63	0
31	25
5	54
55	0
2	151
83	0
0	0
22	47
12	0
1	2
0	0
0	0
0	45
0	6
0	124
1	46
2	240
32	132
0	4
37	42
1	0
0	0
0	2
13	11
257	63
0	0
0	0
0	1
0	0
0	0
0	0
0	2
1	0
0	0
8	32
0	30
0	10
42	71
7	20
0	27
4	0
0	5
11	30
1	0
1	33
1	1
28	29
0	55
225	0
17	60
35	0
0	0
656	116
1	53
49	5
0	1
0	228
24	0
23	112
0	0
0	2
0	46
11	274
37	0
74	0
9	76
0	147
1	0
0	124
0	0
25	417
37	42
0	1
0	0
115	99
0	1
504	0
40	64
82	54
0	0
5	0
1	0
1	0
2	0
0	0
0	0
21	15
0	0
86	25
0	0
0	0
13	5
0	164
71	2063
32	55
11	0
44	74
83	0
3	0
10	1
0	157
0	896
0	0
4	0
1	0
3	58
23	46
0	0
0	0
0	16
1	5
1	127
0	6
0	0
0	0
5	0
8	56
0	0
35	351
28	7
3	13
8	0
0	0
0	0
0	0
0	0
0	0
0	0
23	68
11	27
21	109
47	159
0	1
259	44
7	49
5	18
0	11
0	8
13	10
0	4
20	27
0	181
21	87
100	39
4	5
0	56
15	0
2	0
0	7
84	22
0	0
1	69
0	0
6	54
0	89
1	4
114	0
13	90
0	0
0	0
0	0
0	0
4	18
12	63
16	7
5	75
0	0
47	78
4	1
1	23
5	756
106	72
0	108
2	3
2	0
8	3
28	20
0	16
0	76
14	451
6	0
0	1
0	44
0	34
0	6
0	696
2	47
0	2
5	7
3	1
10	78
13	0
0	16
14	31
0	0
0	0
21	300
6	30
1	0
0	0
7	13
3	0
13	0
0	1
2	22
0	21
0	0
138	60
0	174
0	2
0	82
0	1
2	57
0	1
25	9
1	0
0	0
0	0
1	240
0	0
0	56
8	8
44	28
1	0
2	79
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
4	0
3	328
0	0
0	101
4	14
4	6
1	0
0	2
1	4
7	184
25	84
53	0
3	5
20	231
1	0
198	172
0	0
0	0
0	1
0	0
0	0
2	42
0	0
0	0
26	16
1	9
16	0
1	0
273	0
3	22
6	1
83	25
28	46
59	0
33	110
341	0
3	197
2	10
11	0
6	29
1	8
0	29
119	69
14	1
146	151
272	6
13	26
0	0
0	1
0	1
16	321
0	0
218	57
6	5
3	2
0	1
44	0
32	142
117	0
0	534
0	0
1	19
2	16
123	2
0	179
45	258
0	0
0	0
0	61
9	122
6	551
42	11
2	0
2	2
0	0
0	6
3	3
2	198
0	67
0	5
2	9
1	0
0	4
0	0
1	3
0	2
2	3
0	6
2	6
0	31
1	37
0	5
0	0
0	0
0	43
0	151
17	0
9	17
4	11
0	4
2	2
0	1
0	8
0	54
0	3
15	11
9	2
36	0
1	0
0	207
20	0
0	53
24	23
0	57
0	75
48	61
6	164
3	2
0	0
0	0
0	75
165	243
55	110
0	17
2	0
27	0
11	450
15	5
2	39
2	0
116	14
0	17
5	9
0	0
16	16
0	36
1	12
49	18
5	39
0	38
8	71
0	93
0	213
1	38
0	0
0	69
0	0
6	19
0	53
10	22
0	11
96	55
83	0
0	1
0	2
0	1407
1928	726
0	69
57	101
23	0
4	133
1	2
13	19
4	41
0	0
6	0
24	1
41	82
0	0
0	0
0	6
4	12
5	18
171	51
59	4
4	0
13	0
80	0
0	0
1	4
11	3
0	0
5	0
3	1
3	3
0	0
67	0
5	0
0	6
3	4
0	10
0	22
17	33
91	0
2	1
1	8
0	4
1	0
0	34
0	0
0	0
18	95
1	102
0	0
15	0
0	96
6	0
11	0
1	1
1	0
0	124
1	0
5	1
6	8
0	1
0	0
0	0
1	0
5	0
164	0
0	1
22	35
0	0
24	0
0	0
0	0
0	39
80	35
7	2
6	30
6	8
1	0
72	0
2	3
0	0
0	1057
0	8
0	51
60	85
1	6
0	4
0	69
0	7
1	2
0	15
0	21
0	1427
4	293
0	108
8	3
142	34
0	0
0	94
6	0
0	97
0	0
11	77
10	2
0	94
2	1
0	44
4	257
0	0
0	42
421	619
113	66
213	281
37	5
4	21
0	18
33	9
0	26
0	218
0	5
0	142
52	122
30	0
14	37
0	0
0	99
0	0
24	28
5	8
0	1
0	81
18	3
0	3
1	0
16	127
6	0
3	1
0	1
1	1
389	225
0	0
5	3
4	21
10	18
3	30
3	4
1	107
1	0
0	0
1	9
686	0
0	0
4	41
50	0
319	0
0	27
15	160
16	6
0	0
38	207
30	0
1	29
262	172
72	47
10	20
0	22
59	24
4	8
7	6
0	3
16	46
0	8
0	0
0	365
0	26
2	47
49	58
0	0
65	26
11	19
57	0
0	43
0	86
0	16
0	1
0	1
208	153
0	4
7	6
23	147
0	0
0	1
2	17
30	48
0	313
0	59
2	0
156	56
1	10
33	17
2	23
53	77
0	0
29	13
14	127
2	98
16	1
27	55
5	0
69	343
104	487
0	6
107	25
12	6
275	203
0	9
159	88
10	6
52	54
0	21
17	0
0	150
24	58
0	0
0	41
3	413
11	0
17	7
2	0
11	12
0	0
1	0
19	0
36	512
0	9
0	0
0	5
22	227
139	278
7	0
12	129
0	4
8	42
71	169
19	117
40	175
14	11
2	7
2	0
0	71
4	0
0	0
0	4
1	0
2	14
5	12
0	3
0	3
24	48
28	85
531	940
3	1
31	26
0	10
52	55
48	0
1	146
30	52
178	590
37	1
7	6
3	16
0	43
65	88
274	205
7	103
94	0
228	0
36	158
11	177
49	4
7	0
61	0
1	7
4	12
16	13
20	44
47	16
86	19
99	36
0	53
38	11
0	0
0	0
9	0
103	1
0	0
0	358
74	42
11	2
4	44
12	16
0	3
0	26
0	1
24	35
0	0
6	150
0	0
7	6
0	0
1	0
79	111
4	130
7	13
0	0
0	14
3	10
0	0
0	2
6	14
73	42
74	0
1	20
96	31
0	0
24	18
8	42
0	4
0	95
5	2
22	35
0	0
11	2
0	1
7	84
0	0
3	2
60	161
12	38
36	10
0	5
8	115
7	10
2	64
4	79
5	9
7	42
0	93
60	0
0	59
0	0
10	45
1	2
59	27
7	0
0	0
6	1
19	8
0	0
0	3
18	129
0	271
0	1
0	51
7	0
11	12
1	10
12	402
35	0
15	0
0	89
0	3
12	0
16	609
76	28
3	1
2	0
3	74
8	0
58	0
28	0
30	302
3	7
0	0
1	3
6	34
0	0
23	48
2	9
3	48
73	184
0	0
0	119
0	0
1	0
0	0
0	4
0	341
0	0
0	1822
0	3
12	0
2	12
0	20
8	110
0	0
0	1
408	0
0	0
23	456
0	0
16	64
0	1
22	353
79	12
0	1
1	4
2	7
56	2
28	0
3	20
0	271
420	64
1	0
0	0
6	0
0	1
0	0
0	6
8	14
73	15
1	0
52	53
0	83
0	68
60	47
17	38
2	48
156	474
0	1
0	109
23	24
0	1
0	0
18	0
4	38
12	519
2	0
1	0
12	55
26	79
4	0
54	0
6	4
0	0
0	23
80	110
0	3
197	0
332	139
7	0
21	3
0	103
66	52
0	74
0	55
0	3
1	99
4	0
3	0
56	0
1	29
0	2
0	0
3	4
1	88
13	14
4	123
0	0
0	77
1	10
0	0
1367	104
0	14
0	0
0	0
1	0
1	0
1	102
0	2
19	160
80	4
1	0
2	20
0	0
33	5
105	5
0	5
4	0
79	30
9	106
0	77
133	210
3	74
1	79
0	82
41	0
66	191
28	52
33	63
19	35
9	285
41	59
0	0
96	124
2	33
19	0
0	34
5	5
81	90
0	4
0	0
0	5
197	67
0	86
0	108
0	12
0	219
699	0
1	98
0	21
27	38
0	3
2	14
1	0
0	1
293	238
49	326
0	22
48	53
8	7
0	23
13	0
0	0
0	0
0	0
0	0
66	2
16	4
25	2
215	668
2	2
4	117
129	796
81	0
51	21
1	13
9	18
2	1
24	16
1	50
5	67
0	4
0	50
2	290
0	0
0	34
0	0
8	0
0	1
0	11
246	0
184	160
0	27
10	41
24	62
0	96
0	285
2	8
96	0
11	0
12	265
0	0
9	320
2	0
0	7
12	85
234	5
25	0
0	15
3	5
26	14
0	8
76	0
20	1
55	1
2	86
1	0
6	10
8	29
32	0
0	16
4	6
1	6
5	0
0	0
0	4
2	66
251	0
0	0
0	70
31	0
0	165
0	57
7	410
12	12
6	1
0	8
9	37
0	8
0	16
27	22
0	0
377	304
0	12
8	2
5	7
253	142
0	121
2	0
0	0
1	0
10	12
1	4
0	0
0	46
5	2
2	3
3	6
28	125
5	167
44	0
0	55
0	20
0	49
0	65
12	0
2	117
56	548
17	259
0	15
0	39
11	16
4	88
17	51
1	0
291	156
106	255
0	9
0	0
0	25
0	5
0	50
12	4
2	7
0	6
0	0
27	5
213	66
18	1
2	24
0	8
0	16
50	8
0	0
0	0
0	0
16	47
1	296
22	37
16	104
0	5
0	10
12	0
2	0
0	0
0	0
31	0
0	70
0	15
0	31
4	2
3	1
0	2
14	7
0	0
0	65
0	2
2	0
0	18
3	0
8	3
31	0
125	11
299	0
0	0
0	100
5	0
2	27
687	271
0	5
0	896
0	0
0	0
0	0
0	931
0	0
0	0
11	8
2	505
0	0
2723	1499
4	154
79	327
82	0
0	0
0	2
4	0
0	188
0	90
4	0
0	24
0	369
45	33
0	66
11	0
0	1
5	114
46	44
0	238
0	160
0	72
1	81
0	5
0	76
0	63
0	9
217	0
7	26
108	752
7	5
64	0
0	0
108	123
76	101
36	116
159	386
3	201
0	56
11	41
11	46
7	57
7	22
0	1
1	0
1	26
0	0
2	3
0	16
21	30
0	0
0	0
0	35
0	0
0	128
4	37
0	0
0	284
0	30
1	0
4	0
63	36
8	35
10	16
5	5
3	156
1177	478
30	41
3	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
12	0
59	51
0	107
18	5
16	0
52	30
1	368
33	0
0	0
12	9
4	47
2	30
123	74
16	2
0	9
1	0
0	0
0	1
0	0
0	1
358	0
6	0
0	2
23	16
1	0
0	7
91	0
37	22
17	26
8	4
5	26
0	9
13	19
21	54
13	26
1	2
0	27
1	0
0	0
16	4
26	4
98	0
0	105
0	17
0	2
9	36
0	0
2	0
0	1
53	24
37	43
0	2
3	79
148	0
14	2
48	330
12	115
3	2
20	18
6	7
2	0
22	182
35	7
8	7
31	12
26	3
1	1
0	1
0	0
19	1
0	0
0	3
32	61
0	0
50	0
193	0
74	92
24	104
8	1
0	2
174	0
233	0
15	318
1	2
5	46
5	28
10	18
16	7
24	30
5	76
0	141
12	15
5	0
22	30
3	0
529	72
4	154
0	47
13	18
53	26
0	328
33	79
2	78
1	9
0	2
0	0
0	1
0	0
0	0
0	24
1	34
1	1
0	0
13	29
69	0
10	0
4	17
17	31
4	0
31	16
54	5
0	1
0	1
14	47
90	9
0	1
0	51
1	216
7	0
0	135
1	9
74	27
7	26
0	124
9	59
3	0
0	9
0	0
0	42
13	76
11	46
64	89
0	26
32	89
0	0
79	500
0	14
0	1
89	55
0	0
0	0
1	0
3	0
1	73
21	26
36	36
7	14
248	104
205	0
0	1
14	116
0	0
0	0
0	0
1	2
0	0
0	0
2	0
0	7
119	384
0	5
0	0
3	10
66	30
59	79
85	60
0	21
0	35
210	109
1	35
11	22
0	0
1	2
0	0
2	2
0	0
1	129
2	1
1	12
1	0
0	12
23	1
103	0
0	76
31	0
56	32
71	94
29	294
0	61
604	7
0	0
2	0
0	11
11	23
4	0
4	28
0	2
0	0
0	3
0	22
15	7
2	6
7	0
0	0
3	523
0	297
5	91
0	2
5	1
20	0
175	58
4	25
3	0
30	224
90	19
0	60
0	0
31	1
0	0
0	0
42	21
0	154
4	0
2	49
20	127
7	107
0	0
4	0
2	6
1	0
202	369
0	31
0	46
16	6
19	60
0	44
180	457
11	109
83	61
77	30
3	0
0	0
1	10
0	0
8	12
0	11
0	1
0	7
0	0
116	22
0	0
3	1799
16	0
6	0
29	33
12	0
0	18
26	28
15	9
0	3
1	49
5	9
15	170
5	46
3	10
2	1
2	1
0	0
25	32
2	0
0	0
0	0
87	58
0	0
0	0
0	0
4	5
38	0
0	0
1	0
0	0
6	153
29	14
6	0
55	14
0	0
1	18
2	2572
0	75
0	328
6	27
54	51
1	0
3	0
9	4
2	10
0	53
0	1
0	0
17	265
3	0
0	57
3	9
2	98
1	80
0	0
4	48
71	36
2	6
2	5
0	1
5	0
0	0
9	0
0	60
0	0
0	0
0	0
0	0
290	451
2	0
9	19
42	460
0	209
119	176
4	26
2	54
5	15
0	9
128	0
115	1
0	0
0	201
8	0
3	0
0	0
51	68
0	0
0	104
37	13
0	11
30	5
9	1
4	0
0	6
39	18
3	1
0	2
0	0
29	15
19	9
9	152
0	10
41	58
0	77
0	10
0	0
49	6
120	0
94	748
1	16
28	344
0	119
0	0
15	142
34	22
0	8
9	12
3	0
41	4
13	42
6	7
1	4
0	1
0	10
0	10
0	0
0	0
3	7
21	1
49	3
8	2
0	9
0	0
5	10
9	16
2	1
21	5
0	21
64	8
0	12
0	2
0	0
79	0
3	2
43	0
24	43
0	0
0	0
0	0
0	2
82	0
2	37
66	40
11	0
130	0
64	94
22	0
0	32
0	84
2	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	4
3	0
0	6
0	0
145	0
0	0
69	38
10	1
0	15
6	8
4	10
0	575
2	0
2	65
2	240
0	0
0	4
1	193
0	192
0	44
0	82
0	0
75	63
0	1
6	9
14	28
0	10
0	0
0	1
9	55
19	3
4	3
2	45
1	113
0	1
1	13
0	0
5	0
22	345
4	0
0	216
5	29
0	0
10	37
1	17
1	24
0	191
0	0
0	0
0	0
0	0
65	350
33	0
53	149
31	17
1	33
20	56
0	314
36	0
9	33
14	219
0	30
0	78
136	410
244	649
5	15
1	39
1	326
51	496
9	189
0	251
29	1
2	0
11	0
251	160
4	89
39	49
71	1020
1	0
0	0
0	2
14	4
0	0
1	0
80	87
0	0
42	0
51	634
8	76
9	0
43	0
8	13
58	0
10	105
0	240
16	99
0	0
35	264
0	0
0	0
0	0
0	11
0	1
0	0
0	0
37	0
13	7
57	0
1	155
0	0
64	2
1	4
0	0
7	15
27	0
4	72
0	26
29	16
5	0
0	4
4	56
6	0
2	0
5	0
5	18
11	109
1	0
0	2
21	0
1	1
3	0
0	0
665	311
0	568
0	23
0	60
34	278
22	216
1	0
0	0
58	22
15	14
4	0
0	1
2	1
1	1
124	21
51	419
0	1
2	64
0	36
24	11
1	22
0	5
6	178
18	56
6	81
61	18
35	2392
84	185
2	12
5	5
0	0
2	0
7	4
0	12
66	0
27	13
0	12
0	1
151	116
122	61
0	141
0	3
3	0
0	0
1	0
43	81
4	1
0	0
3	1
11	0
0	0
0	84
85	956
29	127
49	111
17	22
9	123
30	12
8	27
0	60
0	0
4	37
0	25
49	49
380	124
87	49
0	120
32	0
0	2
0	45
10	72
24	0
5	0
6	27
9	5
172	0
0	14
65	18
226	0
5	0
0	72
4	2
18	128
0	0
0	0
5	0
21	2
31	0
0	58
1	3
36	0
27	19
1	0
18	14
0	28
2	65
241	83
0	6
17	2
0	0
6	196
2	0
0	1
63	0
1	0
44	527
16	0
51	0
98	69
0	50
0	12
43	107
118	334
0	0
0	0
0	44
82	252
0	0
28	23
2	1
24	18
2	35
0	0
89	0
23	0
28	19
0	0
1	0
1	6
2	0
67	4
0	46
31	30
0	50
8	162
10	486
0	130
7	0
0	2
20	11
0	41
2	1
10	3
78	39
1	1
632	17
24	0
0	849
31	8
1	0
190	120
0	121
24	129
9	8
27	2
5	339
207	198
0	112
204	134
99	104
0	127
107	0
0	54
117	137
62	0
0	522
0	4
51	49
0	13
2	2
20	0
0	88
76	21
42	11
72	39
68	62
0	21
0	7
1	19
0	0
0	10
0	53
1	0
13	171
28	0
31	0
28	9
0	74
3	2
4	45
1	0
2	590
0	92
4	0
53	19
50	68
22	30
11	10
0	0
26	8
0	160
0	1
0	31
17	8
0	0
0	0
5	1
0	33
11	0
155	20
9	51
9	45
114	185
8	24
6	45
254	0
9	223
0	29
19	38
0	0
4	1
84	0
46	4
19	55
0	92
36	3
18	1
457	258
21	268
0	0
1	22
0	23
12	0
0	5
21	18
32	247
46	229
12	23
34	131
274	3
10	256
34	230
10	47
1	1
1	38
8	74
0	1
45	476
232	103
40	50
0	17
1	0
0	1
4	3
14	4
1	8
1	4
0	54
1	0
0	0
53	5
15	0
3	0
0	10
27	33
2	53
1	16
4	0
0	0
2	71
90	7
14	5
35	60
0	4
192	210
11	63
10	27
0	53
0	0
0	325
1	1
4	2
141	6
38	19
1	5
1	0
91	34
0	0
0	0
9	46
0	0
0	0
0	3
0	0
0	135
0	9
1	9
1	51
0	99
3	11
7	4
182	154
32	18
0	412
2	771
0	1
7	40
0	0
47	0
97	376
178	714
55	18
33	53
27	139
41	127
245	195
13	7
4	68
13	14
845	279
36	28
3	18
4	0
0	256
0	0
24	68
12	1
15	38
12	83
4	0
4	54
0	1
0	2
4	8
8	17
220	237
116	0
0	7
0	0
0	0
13	0
1	5
81	22
7	1
0	67
15	588
17	22
51	0
15	92
115	0
0	0
0	0
0	0
0	0
3	0
0	20
671	0
5	232
47	53
0	52
26	67
0	111
12	21
11	0
0	0
0	15
1	49
0	0
23	47
3	37
43	0
4	10
3	5
170	8
382	79
4	67
1	23
8	130
8	20
0	64
134	105
0	5
8	145
8	2
0	11
0	1
0	1
111	1
1	0
0	0
30	0
38	27
22	0
40	0
59	2
14	0
626	236
9	6
5	12
2	244
153	38
4	17
0	0
4	1
6	44
0	0
2	46
1	4
1	0
0	9
2	51
0	0
0	1
1	0
35	1
0	0
0	0
19	44
1	56
2	504
0	145
7	0
10	9
1	7
0	0
36	216
1	0
8	17
0	2
0	0
4	0
60	3
0	0
0	34
64	0
8	104
21	115
3	14
18	13
1	46
1	7
8	0
3	0
0	177
0	177
43	0
13	0
0	116
0	22
4	0
0	176
60	83
11	0
0	18
0	1
0	19
32	0
9	12
13	2
0	1
92	94
0	119
12	199
0	0
4	43
7	0
9	37
0	22
2	13
1	0
0	0
1	2
2	95
5	300
7	0
66	32
1	0
0	0
21	59
0	6
5	3
96	0
40	41
0	0
2	0
95	166
2	1
0	0
3	4
7	52
8	18
112	0
100	4
0	0
2	24
0	0
0	3
102	41
1	2
0	26
2	0
0	0
0	0
0	0
0	0
81	30
111	84
0	49
0	5
0	225
2	8
0	2
5	196
3	7
25	60
0	133
0	49
137	0
2	234
3	0
5	6
3	0
0	15
17	1
0	0
1	0
5	83
120	20
0	0
3	1
43	0
2	218
1	218
0	1
0	0
0	0
5	1
10	2
3	19
136	0
1	2
59	79
25	193
157	114
303	0
4	0
23	1
1	0
0	0
86	2
2	0
2	45
3	18
18	8
1	3
20	28
11	382
4	48
25	54
0	185
0	0
9	0
0	16
30	0
0	1
3	0
31	0
8	8
18	21
0	33
5	0
32	1729
124	71
0	35
0	5
2	0
4	55
0	1
0	26
4	82
140	0
856	18
2	6
0	64
1	16
0	241
0	9
2	10
14	116
11	29
0	2
10	0
26	0
1	0
0	57
1	17
22	24
29	66
0	47
161	110
258	46
0	65
127	49
0	0
0	0
46	58
0	6
11	275
0	2
9	42
72	7
0	0
9	7
2	18
0	0
24	1435
0	1
0	0
0	363
7	25
5	3
0	0
0	0
28	36
28	208
1	39
0	119
2	0
0	560
1	41
6	0
44	52
41	0
5	84
0	0
11	26
0	1
2	7
15	0
23	211
7	0
0	196
2	0
39	121
41	0
46	0
0	2
0	6
0	0
2	1
1456	0
12	18
9	0
0	0
0	0
0	1271
24	19
0	36
4	206
0	0
0	3
0	0
3	18
0	0
111	61
5	90
6	0
9	18
15	10
0	0
394	164
5	0
0	0
14	123
97	390
3	101
2	12
9	15
18	25
38	16
18	21
4	0
0	1
0	75
4	0
0	0
2	1
0	0
24	90
1	2
2	15
0	35
7	9
0	0
49	0
40	0
0	8
52	110
8	68
2	4
9	9
0	0
24	27
4	2
0	0
13	37
46	0
22	36
0	97
10	3
4	3
0	0
0	2
1	1
0	3
3	0
4	8
72	77
24	73
1	6
7	4
6	30
0	27
7	11
0	32
4	3
2	3
0	2
42	43
0	1
157	4
146	2
7	2
0	0
13	84
9	12
10	601
0	0
0	13
0	5
5	31
2	4
0	2
63	4
0	1
0	117
1	44
0	91
10	1
7	0
27	29
0	12
0	11
63	50
7	128
36	61
0	58
0	79
31	82
1	129
0	595
10	54
12	0
0	43
0	47
35	16
0	0
0	38
9	158
15	23
0	188
2	0
4	0
56	0
0	0
23	0
6	41
6	0
5	1
0	12
37	0
176	104
0	2
0	81
0	242
1	0
2	0
218	0
11	40
8	5
1	0
12	1
1	1
33	0
2	8
3	11
57	94
27	143
83	55
256	69
4	118
1	0
22	15
17	29
6	72
0	93
91	47
0	37
4	212
28	0
25	23
80	114
7	32
338	0
22	33
4	2
8	45
119	49
0	339
6	1
0	41
0	0
9	224
0	58
16	0
2	263
15	26
0	3
2	0
5	15
0	0
0	0
0	0
1	7
0	1
16	195
3	14
31	12
0	0
0	7
0	141
17	68
0	0
0	4
4	18
12	8
0	50
5	77
307	3361
15	45
18	10
30	0
56	203
0	190
0	0
3	3
0	2
0	0
0	2
74	0
1	0
6	0
0	73
51	4
104	102
0	20
4	1
33	16
0	19
21	4
0	3
4	5
2	2
0	238
1	0
0	154
0	2
0	154
0	7
0	1
209	144
0	1
0	0
12	489
1	17
0	33
0	1
13	0
1	74
1	0
0	0
13	29
27	80
0	0
2	0
17	1
7	105
0	0
0	0
0	0
1	0
0	0
0	0
0	0
80	3
76	61
0	87
0	8
13	9
1	13
98	133
7	8
17	14
24	0
0	104
241	120
2	655
4	18
12	21
1	26
570	243
26	35
0	0
0	151
0	0
21	17
0	7
0	42
1	96
28	4
267	0
177	4
0	4
0	1
0	51
59	11
0	35
0	551
2	0
0	0
86	0
0	177
0	227
2	0
0	238
42	0
10	33
0	0
4	10
0	0
0	4
14	263
0	0
30	24
36	87
36	17
3	14
23	104
0	14
0	0
182	314
0	23
0	316
6	29
0	84
0	38
38	0
46	0
0	10
0	0
