UniqueCount	AmbigCount
0	0
0	0
8	0
6	55
2	19
0	3
26	0
0	100
5	6
0	0
6	44
47	131
1	1
0	42
122	303
43	75
4	1
0	2
0	1382
0	0
61993	6882
15	0
1	20
0	0
0	0
0	0
0	0
24	59
7	16
10	6
12	6
17	5
0	0
0	0
0	0
1	0
0	0
2	9
0	1
4	33
11	7
2	86
39	0
16	6
4	0
0	0
1	84
20	196
1	23
6	8
0	13
0	94
0	0
87	0
0	7
0	0
21	4
0	0
1	12
0	0
2	47
0	0
0	6
11	9
0	5
0	1
0	0
6	0
18	0
1	2
14	4
0	1
0	9
0	5
2	1
0	32
13	1
0	9
59	80
0	0
0	0
0	49
0	0
4	16
0	5
0	25
2	0
3	1
6	291
4	1
1	1
0	9
1	4
19	71
7	14
0	31
12	142
11	221
0	0
0	26
1	34
0	26
3	6
9	0
0	0
39	149
0	1
0	0
0	0
0	3
0	1
12	67
1	8
0	0
0	0
19	45
1	0
9	107
31	86
35	26
1	21
16	1
33	21
0	0
0	135
0	69
0	71
8	0
68	50
8	0
22	71
1	1
0	8
7	1
0	114
0	0
1	0
0	0
0	81
3	150
77	8
4	228
2	0
0	0
0	320
2	0
0	22
4	6
5	40
8	23
1	108
2	0
1	105
0	0
156	0
8	0
0	0
56	136
4	8
0	0
10	0
6	64
0	567
120	0
0	70
584	2311
2	3
16	2
0	6
11	41
38	11
0	0
0	2
6	0
0	266
0	5
8	108
65	0
1	0
1	6
22	109
7	42
0	393
28	259
1	0
1754	3813
3	107
0	178
18	0
13	0
1	7
436	47
20	0
0	1
3	248
0	0
599	81
54	110
0	108
68	77
0	36
8	4
52	247
4	18
9	27
0	3
0	20
11	55
4	0
5	41
14	25
0	0
1	3
11	2
0	0
4	3
1	81
0	69
271	0
16	0
38	791
0	0
0	3
0	0
0	1
0	34
0	111
0	44
6	5
41	142
1	0
184	0
11	0
0	0
33	41
0	2
0	240
2	0
23	47
47	77
3	285
61	0
0	47
144	90
1	8
0	65
4	966
0	200
28	36
5	10
1	13
108	227
0	52
46	65
3	5
3	302
79	147
1	0
206	46
175	21
21	198
0	1
0	392
2	11
72	0
1	6
0	0
0	0
0	0
0	0
0	0
1	0
1	97
19	15
0	57
4	0
1	2
1	18
22	2
120	620
3	0
0	31
8	2
6	3
39	6
2	38
94	265
10	19
2	1
0	3
1	0
9	0
7	0
0	0
0	92
10	0
570	63
41	7
0	8
1	0
0	0
42	45
217	126
1	15
25	0
1	7
1	0
0	0
20	5
5	19
0	0
0	1
0	3
1	147
11	17
0	1
0	0
5	8
2	1
12	44
24	42
1	0
0	0
39	15
4	0
2	0
1	6
0	2
20	8
48	29
0	0
0	0
0	6
0	0
0	6
0	3
0	26
1	28
0	0
1	71
6	1
0	0
0	0
5	55
0	1
4	2
0	28
0	8
2	6
1	2
11	69
380	1037
1	0
0	0
244	0
2	5
5	71
0	9
0	0
5	38
0	580
0	2
3	2
0	0
0	0
0	6
0	0
391	6
0	0
71	65
6	8
0	5
0	0
0	0
0	1
0	49
235	26
0	4
4	4
0	49
32	13
35	45
38	88
9	42
0	4
4	19
11	72
0	9
5	71
31	5
9	40
1	1
0	0
18	1
39	68
0	0
0	57
1	0
0	45
0	26
14	0
0	3
3	28
1	2
12	34
0	0
7	0
0	0
3	0
0	1
1	0
10	51
0	29
1	14
0	5
2	22
5	7
0	0
6	7
102	17
13	20
2	0
0	1
1	0
0	1
17	0
1	24
26	105
878	196
0	104
0	20
0	95
0	0
0	0
4	8
4	12
3	1
0	0
19	80
132	97
15	78
0	245
61	0
0	14
37	17
1	0
15	36
1	2
28	0
4	6
0	0
4	2
1	4
12	18
29	0
1	2
25	29
3	0
10	6
25	22
0	1
2	21
0	28
0	0
0	0
0	0
67	24
18	88
7	31
2	1
3	16
204	197
31	39
1	1
0	0
0	0
0	3
22	3366
12	1471
76	46
0	46
8	23
13	12
0	0
0	0
0	0
0	1
3	0
0	0
21	77
0	65
0	0
5	0
18	16
94	0
3	9
0	1
4	0
119	0
36	78
1	0
1	182
0	0
4	0
50	56
0	20
1	6
5	238
5	28
0	0
2	107
3	0
12	5
1	5
3	19
2	6
11	18
12	12
5	1
0	1
0	0
83	0
14	45
0	0
165	16
10	922
3	222
0	7
6	31
10	11
1	0
4	5
0	23
11	79
0	0
211	106
0	0
0	1
1	0
2	0
22	333
0	0
9	0
3	0
60	11
0	5
0	0
2	0
0	140
0	83
34	121
2	289
8	55
2	9
6	4
38	75
0	2
2	0
0	0
15	0
0	2
11	0
4	80
0	1
10	19
31	27
0	0
2	0
3	37
0	56
4	0
2	11
1	0
0	0
6	3
0	3
1	47
0	0
10	4
0	0
1	0
7	3
0	24
4	22
1	26
37	39
454	0
10	0
0	21
0	0
1	13
1	29
15	9
0	2
1	0
0	0
3	237
1	4
5	2
1	15
1	0
0	0
2	5
13	18
54	52
0	0
0	0
0	8
18	33
0	43
5	2
0	3
3	2
3	0
0	2
3	6
0	0
5	70
0	67
55	68
38	28
22	119
0	355
34	23
68	2
11	518
0	13
13	40
0	1
0	0
0	0
37	58
0	5
6	1
90	22
28	50
1	3
0	0
5	85
9	44
3	29
71	58
10	19
37	55
3	10
0	12
57	59
12	11
6	46
0	10
2	63
0	36
0	4
0	0
0	0
0	96
0	1
69	158
13	10
0	0
3	3
13	2
0	30
0	4
1	2
0	38
2	1
52	8
0	0
0	0
4	3
4	6
1	0
0	0
0	0
100	612
0	27
0	0
4	0
0	7
3	32
0	0
13	0
1	118
32	37
0	0
17	54
0	0
7	0
0	0
0	2
1	0
0	6
0	15
8	478
0	0
10	5
1	11
0	174
0	2
0	0
0	0
5	5
2	0
4	38
1	0
1	8
475	0
0	28
0	0
0	0
0	0
5	18
0	87
0	0
57	0
2	0
40	7
1	0
1	0
3	0
0	5
1	5
17	27
5	45
0	7
0	0
0	0
118	4
18	23
5	88
123	153
2	0
12	3
0	0
0	0
1	2
0	0
152	43
0	1
0	2
1	6
14	62
0	0
4	5
12	9
1	39
0	10
0	8
0	0
0	221
0	23
38	9
5	13
8	27
0	5
0	43
29	97
4	6
59	60
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
11	9
0	1
1	72
0	29
0	0
0	0
0	11
13	10
0	0
449	133
2	271
0	1
0	13
0	0
0	0
0	0
0	0
15	35
3	36
1	0
0	0
2	9
0	0
15	10
17	7
2437	1757
1	0
7	26
2	13
8	49
7	8
0	0
0	1089
1	0
0	0
17	0
0	1
0	21
11	7
51	364
0	56
0	45
0	9
0	59
5	14
8	16
0	0
282	197
0	6
55	86
1	8
18	22
0	0
2	12
12	105
0	2
0	0
0	5
0	47
0	0
0	0
15	0
2	2
15	16
48	193
6	9
0	0
1	1
29	0
0	2
0	0
0	0
72	0
1	1
4	0
3	4
6	0
7	131
0	0
0	0
0	33
12	8
139	14
39	4
2	5
1	1
3	1
2	6
10	19
2	55
11	30
21	1
1	36
0	5
1	40
9	2
0	0
44	66
0	3
0	1
3	0
0	0
0	0
19	1329
20	18
2	0
4	18
0	2
3	47
0	28
1	0
0	3
0	0
2	121
169	0
3	4
80	0
1	10
0	12
20	37
1	8
0	0
0	28
11	32
0	4
406	1564
0	13250
20	647
0	8
1	20
10	84
8	37
0	0
97	35
0	18
3	25
31	158
0	14
1	3
8	0
0	3
11	4
16	0
10	3
2	0
21	174
8	1
11	0
688	104
0	22
2	1
43	0
0	0
11	84
1	2
4	45
0	43
1	14
0	3
18	39
9	15
0	6
0	0
0	0
0	0
2	1
25	0
419	0
0	0
0	0
9	28
6	0
0	0
24	18
10	3
0	14
48	15
6	318
0	2
36	24
8	220
0	0
0	0
0	2
0	1
9	45
4	7
150	14
0	3
0	0
11	9
28	18
0	0
0	2
4	1
5	36
0	66
0	12
1	0
2	27
0	19
0	0
0	11
0	11
7	0
3	13
0	0
0	83
0	5
5	0
1	7
0	1
0	1
0	0
33	119
27	7
6	14
8	39
2	11
42	0
29	4
17	3
25	2
0	16
0	0
2	3
12	12
0	15
41	109
0	0
0	6
10	82
0	4
6	4
11	80
3	9
2	2
0	2
15	19
51	0
0	4
0	244
21	7
11	0
3	0
1	0
0	3
7	25
0	0
0	2
128	1
2	11
0	73
0	0
4	26
0	0
2	89
7	2
0	0
0	2
0	6
76	20
7	0
32	5
19	92
0	1
0	11
1	0
0	2
23	0
1	0
0	0
41	10
0	1
1	40
6	3
0	0
7	8
0	19
21	11
0	0
3	0
3	0
0	18
17	38
0	2
2	23
109	9
0	27
5	2
1	9
0	2
6	25
2	7
0	0
0	45
9	23
3	0
167	0
0	12
3	39
7	5
2	0
0	0
0	2
2	36
9	412
45	3
10	38
10	0
0	35
0	169
0	0
3	33
6	64
0	1
0	0
4	12
13	0
54	10
0	474
0	324
7	0
58	34
0	11
0	0
0	7
0	0
0	2
10	108
0	1
5	7
0	0
10	0
7	17
0	14
0	0
37	18
5	17
4	30
20	53
8	0
14	0
1	6
0	0
50	2
37	17
16	15
0	0
0	1
0	5
273	0
1	43
0	0
0	0
8	4
1	18
5	0
1	0
56	0
2	27
0	0
141	39
1	4
0	0
0	0
14	18
15	7
0	4
0	0
2	0
0	8
37	107
0	11
5	530
0	0
16	4
853	162
0	6
0	9
0	3
47	3
0	32
2	1
0	11
11	4
8	6
35	25
0	105
421	84
0	0
29	52
6	22
13	38
0	0
22	14
0	9
1	0
9	0
3	0
0	0
0	4
1	4
0	0
0	0
0	1
6	3
5	73
0	0
16	10
0	0
0	0
13	4
0	0
9	39
5	5
0	6
0	0
0	1
1	5
71	0
16	20
31	12
1	20
0	0
0	0
2	0
0	0
42	112
75	16
0	0
21	16
4	0
2	396
5	4
1	3
1	3
56	68
5	159
0	0
0	4
0	1
0	10
0	1
163	1
57	39
17	103
8	0
1	0
57	33
0	0
0	13
71	0
107	35
39	379
0	0
0	184
0	7
0	0
34	8
0	0
1	68
3	1
2	12
0	178
5	39
0	5
18	27
0	2
9	6
46	1
12	0
2	6
0	0
1	0
1	0
26	0
0	3
7	0
1	0
0	27
92	527
7	4
4	0
0	8
22	198
0	1
0	0
2	147
0	1
0	5
56	8
0	0
0	0
0	2
1	8
3	2
0	0
4	1
12	27
28	0
3	0
1	0
3	10
0	0
16	9
2	3
3	0
0	27
1	190
0	3
3	0
10	56
0	0
43	1
27	1
3	10
0	14
2	0
0	0
3	0
16	19
9	13
2	1
0	15
0	13
22	0
79	0
20	4
0	1
6	45
4	0
6	0
0	5
1	0
0	1
26	32
0	0
1	5
1	7
1	1
0	205
0	0
0	51
0	12
0	0
4	2
5	8
0	231
58	106
2	2
0	21
17	18
2	5
0	11
159	23
47	40
2	521
0	2
0	0
53	45
0	8
0	1
12	49
0	0
2	1
2	2
6	51
1	800
1	2
0	5
2	5
3	2
0	0
0	0
13	23
0	0
16	68
173	92
131	92
0	0
3	2
23	30
27	8
0	0
11	30
0	172
0	2
0	67
1	61
20	44
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	26
1	4
0	49
17	99
0	0
3	17
10	10
0	5
8	8
0	0
91	1
0	3
30	1
1	0
0	117
18	2
0	19
59	14
0	379
0	0
0	185
5	9
0	2
12	2
14	20
3	7
5	0
0	0
0	0
0	0
0	66
0	33
0	60
0	6
10	6
0	0
2	9
0	0
1	2
0	0
0	0
0	0
0	0
6	2
12	0
1	0
0	0
0	0
89	49
2	28
3	0
2	70
0	7
3	32
0	1
197	0
6	17
0	0
19	0
8	45
3	6
12	30
14	0
0	0
96	10
4	0
0	0
2	1
0	0
0	94
1	43
0	0
2	218
0	0
0	12
0	7
6	5
10	0
9	2
0	0
0	1
0	9
0	0
0	11
0	3
0	20
1	21
1	0
13	15
3	0
0	0
0	0
0	1
0	1
0	3
0	0
0	2
1	0
1	4
4	2
13	2
1	0
0	8
1	1
1	0
58	0
24	0
20	0
20	162
0	0
40	2
41	31
0	1
0	0
0	0
23	0
0	0
0	0
3	1
0	178
107	112
9	0
29	0
3	0
3	0
3	36
5	19
0	2
0	0
0	0
4	55
39	60
7	38
51	0
3	0
39	37
55	53
0	151
0	0
0	610
0	4
0	0
0	0
0	0
1	18
0	0
14	0
32	74
0	6
1	1
1	9
0	0
2	0
0	0
6	28
0	80
0	19
1	0
0	0
1	0
159	391
62	129
0	0
8	3
0	0
0	0
0	5
0	0
0	0
12	9
5	23
0	4
0	13
5	27
9	188
0	2
2	4
3	7
0	1
0	0
8	31
4	45
0	0
0	1
14	11
98	178
0	12
5	18
2	10
0	0
0	0
0	0
0	0
42	60
10	87
54	0
46	236
0	0
0	0
1	36
0	18
0	0
1	0
28	0
0	0
1	181
0	427
0	9
1	0
0	6
7	14
18	0
0	0
2	0
0	12
3	0
10	0
14	0
0	133
6	23
0	11
0	0
12	0
0	0
0	18
95	68
4	4
2	0
1	1
1	4
19	19
1	23
0	0
6	0
0	13
2	0
0	113
0	0
6	0
0	2
4	0
2	16
36	33
2	0
8	0
2	0
0	1
38	41
2	0
0	0
19	2
0	0
0	6
84	103
0	0
3	0
16	4
0	0
4	0
0	36
7	4
0	0
0	0
0	0
0	0
8	361
0	1
18	14
1	0
9	6
1	0
1	6
0	7
5	9
40	14
1	24
0	0
0	7
0	7
0	1482
3	1146
6	58
1	0
0	0
0	0
0	1
0	0
0	14
1	23
37	3
2	4
79	9
61	31
0	0
1	6
1	1
3	0
6	0
0	6
0	0
9	0
3	191
1	0
15	5
2	19
2	1
0	21
2	8
0	0
18	139
3	0
0	5
0	259
0	0
0	0
0	0
64	11
0	4
1	3
1	0
1	5
4	2
2	67
0	32
6	2
18	54
17	18
37	1
0	10
0	382
0	0
0	0
0	8
56	16
24	0
0	1
1728	724
5	2
32	544
0	0
1	0
0	0
17	196
1	9
37	5
0	1
3	1
101	0
0	5
4	16
0	38
13	3
1	0
0	0
5	1
30	17
0	3
10	6
15	104
2	11
7	52
3	1
1	0
0	0
0	9
1	321
17	0
0	9
5	32
9	12
0	15
1	0
0	26
1	1
28	4
7	1
0	9
0	16
61	160
56	5
0	0
0	1
31	0
9	0
10	32
1	0
0	3
0	0
4	23
0	0
24	113
0	0
0	0
0	1
0	0
1	0
0	3
7	17
0	0
0	282
130	0
13	0
364	0
0	18
0	0
0	0
14	32
2	6
0	0
0	0
19	0
0	58
0	0
3	2
0	15
0	0
0	0
0	0
0	9
17	58
0	0
54	6
0	4
0	155
0	50
4	15
0	15
5	20
3	49
0	2
2	5
16	14
8	1
0	1
2	6
0	5
3	39
0	1
33	146
0	2
0	26
0	8
0	5
0	29
5	0
25	30
0	0
0	0
7	1
2	3
0	0
21	0
3	0
0	0
0	19
6	30
6	5
0	0
4	0
0	0
1	0
1	196
2	151
0	78
0	0
0	4
21	50
0	0
0	0
7	0
0	0
0	0
1	0
4	0
398	146
3	41
0	0
1	7
0	20
1	0
10	1618
115	18
22	6
0	4
2	3
4	0
4	64
5	25
0	6
1	0
270	454
0	0
23	2
9	0
0	0
38	45
9	3
2	8
2	30
1	0
2	1
0	20
0	10
18	7
0	130
12	19
0	0
9	2
69	4
2	9
0	372
10	0
3	0
6	0
17	13
34	2
0	0
19	32
4	5
3	10
2	0
1	6
4	8
0	189
0	2
0	0
1	0
0	15
1	511
0	1
0	3
0	8
36	75
1	0
31	9
0	0
3	6
4	1
4	0
8	113
10	0
0	156
0	73
1	0
5	21
0	0
0	0
0	2
0	13
83	89
0	0
0	7
15	26
0	0
0	0
0	24
0	18
7	1
0	0
10	266
0	2
6	0
9	0
2	0
2	4
0	0
0	3
0	0
3	2
4	74
68	17
0	4
2	22
4	39
53	67
2	2
3	0
18	6
0	53
0	52
0	0
0	0
0	4
5	7
21	74
0	0
0	0
26	36
0	16
9	10
1	5
32	3
0	1
10	165
549	74
1	117
0	0
1	17
0	13
3	2
0	0
0	0
0	0
3	25
0	0
0	0
1	1
1	16
0	0
83	0
7	21
0	379
9	6
6	0
0	1
2	2
7	0
0	0
0	1
8	2
0	1
18	92
1	14
1	53
0	0
80	26
1	0
1	31
2	4
0	0
0	0
38	61
0	1
6	1
3	0
0	41
0	46
0	46
0	43
0	0
80	117
0	0
4	59
59	649
51	5
0	0
0	3
1	0
0	0
10	3
1	0
0	7
0	2
7	7
16	4
6	0
0	0
0	27
0	0
0	0
0	0
4	0
9	18
1	0
2	0
2	9
1	18
0	1
87	0
0	0
7	3
0	1
0	1
0	0
69	47
0	9
0	4
436	701
0	9
0	0
273	6
1	0
0	5
6	1
4	0
0	5
331	1734
1	0
6	13
1	20
0	0
26	1
0	0
11	0
0	0
0	0
0	0
0	0
0	10
0	2
41	44
10	42
4	3
2	0
3	5
1	0
0	1
76	4
0	5
7	19
11	10
0	4
7	112
3	1
10	0
51	193
0	3
0	0
0	1
0	1
0	0
0	49
2	105
3	6
0	0
2	4
5	30
0	0
11	0
7	0
0	0
3	5
1	0
12	0
0	0
0	0
0	2
0	7
1	4
0	0
3	4
55	58
0	0
0	0
0	4
2	0
1	0
5	17
3	4
0	7
0	0
0	5
0	0
35	0
0	0
1	25
0	7
0	6
0	19
15	47
0	0
0	151
0	0
0	4
0	0
75	143
0	0
8	12
5	1
1	2
19	27
47	15
0	7
17	65
4	0
17	2
7	17
0	0
9	1015
3	2
0	0
0	0
0	2
0	2
50	35
0	0
0	11
0	0
35	14
0	1
0	0
8	9
0	0
3	0
2	8
90	0
116	15
0	0
0	0
0	1
6	5
60	8
2	0
2	0
0	0
24	6
0	0
0	24
6	11
25	58
0	1
18	1
0	4
2	0
0	9
2	0
46	69
0	0
47	89
1	0
0	0
0	3
0	1
1	1
3	2
15	9
0	0
0	0
0	0
0	42
134	0
302	111
0	6
13	193
8	32
13	85
4	0
0	0
17	23
0	1
0	0
2	6
1	4
0	4
0	4
0	1
4	6
1	0
3	15
2	18
0	1
66	2
17	4
1	2
0	6
1	15
14	123
54	97
0	0
0	0
14	23
4	11
0	36
25	2
2	10
0	5
39	1
3	0
3	5
0	8
37	34
0	0
1	0
0	6
2	0
0	7
6	0
0	4
1	11
27	8
2	6
1	0
5	22
1	0
0	1
2	1
0	0
12	13
1	118
7	8
28	0
31	52
10	24
0	52
1	122
0	48
54	28
230	314
0	0
1	17
0	3
0	4
5	1
0	0
0	59
0	0
176	188
5	22
1	6
1	15
0	0
0	0
19	4
0	0
6	10
0	4
18	102
29	77
14	64
13	3
0	1
0	0
0	0
0	0
0	5
0	3
22	7
0	11
1	1
1	0
0	9
32	38
8	13
20	4
1	0
0	29
0	8
27	12
1	0
9	3
1	14
0	2
19	6
100	0
85	24
0	11
1	14
0	0
23	366
0	0
16	20
10	13
71	27
0	1
0	1
0	2
0	8
1	1
0	0
0	0
1	1
2	61
0	0
0	0
0	0
0	0
6	24
0	0
0	0
2	0
0	0
3	18
0	14
110	0
0	0
0	0
6	1
3	33
0	4
34	94
1	0
0	0
0	0
4	0
5	8
2	0
1	0
0	0
3	0
0	1
5	5
0	5
0	0
0	0
0	0
0	40
7	42
12	11
20	30
0	0
2	0
1	0
0	2
0	6
23	26
0	9
0	0
0	0
7	0
2	12
0	45
0	0
0	13
1	13
0	0
0	0
7	4
0	0
54	6
1	20
5	0
2	2
0	61
0	0
13	5
17	20
0	26
22	0
3	145
0	11
0	1
0	0
2	9
0	0
0	0
0	0
0	0
14	0
1	3
9	164
3	3
0	0
8	0
10	17
11	5
1	7
6	0
25	8
4	10
0	0
0	0
0	1
1	35
1	0
1	32
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	8
25	3
3	6
0	60
0	0
0	2
1	0
21	23
0	7
0	25
36	52
0	4
0	2
0	11
357	12388
0	125
16	0
1	19
26	150
0	0
1	0
0	0
2	31
0	0
3	19
1	3
0	0
24	140
0	80
1	12
1	1
1	7
3	0
2	44
0	2
73	9
1	1
31	8
3	13
0	0
0	0
5	12
0	0
0	0
7	0
45	35
0	3
1	2
63	26
1	7
0	0
15	20
1	0
5	4
0	11
1	1
30	42
0	2
0	31
0	22
0	45
0	2
167	502
0	0
0	4
0	0
3	37
10	0
37	27
8	6
1	0
129	0
2	38
39	0
65	9
23	9
7	4
1	0
0	0
0	1
7	0
32	0
0	2
0	0
1	125
0	4
57	7
8	0
0	48
1	0
51	24
93	106
0	0
10	13
0	0
0	1
1	5
0	9
0	4
3	14
19	12
0	2
0	3
11	10
0	0
6	0
0	0
0	40
0	112
73	3
4	39
100	16
0	1
0	0
0	0
10	9
0	0
0	0
8	0
2	4
0	11
22	46
0	0
0	2
0	8
0	0
1	2
0	2
2	8
0	0
13	4
1	0
4	25
0	5
0	0
0	0
0	0
8	24
1	25
4	8
0	19
3	32
30	4
13	1
1	0
3	1
0	83
0	0
1	3
0	1
3	4
0	0
0	1
0	4
0	0
6	26
1	0
0	4
470	145
5	15
6	25
7	1
0	0
29	37
0	0
20	540
15	1
1	14
1	5
5	9
1	0
0	0
1	2
2	0
1	5
7	7
6	9
33	6
1	0
8	1
7	3
0	0
178	105
1	0
0	0
0	0
0	0
1	0
0	0
0	0
15	27
0	4
0	0
18	45
0	698
18	12
0	0
1	4
0	2
1	10
1	0
0	0
13	11
0	0
0	11
0	0
0	6
11	2
1	2
0	0
2	5
0	0
2	524
1	16
11	7
7	6
7	28
15	19
1	0
0	13
1	0
0	0
2	2
0	1
0	27
349	0
0	3
0	2
1	0
0	0
1	51
0	1
3	34
0	2
1	1
0	0
0	3
0	2
2	7
0	0
0	0
4	0
0	2
8	35
0	188
0	0
6	1
0	0
4	5
0	0
84	5
1	30
0	0
10	0
0	1
3	0
0	0
14	0
8	84
0	16
0	0
1	0
0	6
6	42
6	18
0	0
74	4
15	18
232	238
1	1
1	59
2	10
7	15
13	28
0	10
7	34
0	1
3	7
0	0
0	0
0	0
0	49
0	2
3	0
6	0
0	0
0	0
3	5
0	1
57	0
26	0
33	2
5	8
0	0
3	19
0	4
27	3
0	55
0	0
22	1
0	0
0	2
1	0
6	15
821	1
36	0
0	0
0	27
8	16
0	26
0	1
0	0
73	0
0	22
0	0
14	197
0	56
64	689
0	0
4	0
83	31
0	68
0	11
1	0
0	3
199	9
4	238
13	116
7	35
0	8
1	0
0	0
0	0
32	155
1	0
79	92
0	0
4	9
5	3
49	49
9	15
3	12
4	28
23	23
70	73
0	1
0	0
0	1
11	2
7	0
0	2
10	91
4	0
1	5
33	34
7	11
1	334
4	1
0	0
22	0
2	2
2	1
0	28
0	47
2	1
16	0
0	1
79	72
0	0
0	4
11	267
0	37
0	0
3	45
5	0
20	0
2	2
2	0
1	0
0	0
1	0
57	149
8	0
23	60
2	0
1	8
4	24
0	0
0	0
0	5
6	0
25	33
7	24
1	0
3	3
1	32
10	0
19	34
1	7
43	41
0	0
0	0
0	0
3	78
5	0
10	44
0	0
0	5
5	22
3	0
9	1
0	34
0	0
0	13
4	2
0	1
3	3
55	12
33	219
0	1
0	1
1	110
0	217
0	23
0	0
2	1
0	0
57	22
0	2
0	0
0	62
23	13
1	3
0	0
0	0
1	0
0	118
12	349
0	63
1	0
4	3
1	0
1	1
0	3
0	0
5	4
2	14
54	185
8	32
5	7
10	18
1	0
113	19
50	82
0	57
0	52
0	2
6	5
248	150
0	1
14	0
0	1
1	2
0	4
0	0
0	0
0	2
0	0
17	10
0	0
9	4
29	14
0	15
27	13
0	0
119	219
9	5
279	0
6	11
0	0
2	8
2	20
1	130
5	51
0	0
6	5
5	3
13	9
1	12
0	0
0	12
1	8
91	8
0	184
3	1
2	21
4	23
18	19
0	18
2	64
0	3
46	1
0	3
1	2
23	4
0	11
0	0
25	6
83	237
47	41
7	0
1	0
0	13
3	0
0	7
4	2
0	2
1	1
0	3
0	0
0	0
1	3
4	21
0	0
0	28
10	1
0	0
4	0
0	0
0	1
0	0
1	34
0	0
0	1
0	0
26	6
0	4
18	6
0	7
0	2
108	55
0	0
0	1156
2	7
3	0
0	1
0	0
2	0
0	1
0	11
0	0
8	17
3	0
72	112
0	1
2	0
2	0
0	6
0	3
0	16
0	0
3	0
1	2
0	1
0	0
88	34
2	165
19	1
3	8
0	0
1	0
3	0
0	77
6	1
0	0
0	7
3	0
0	0
0	1
0	0
0	26
8	16
0	1
31	4
1	10
12	2
74	6
0	2
3	24
0	1
0	0
1	2
2	0
63	0
4	1
0	7
22	9
0	0
2	5
0	0
0	0
0	0
5	8
0	1
0	0
0	1
0	9
12	4
0	0
0	0
60	12
11	59
43	59
0	0
1	68
33	56
0	0
1	0
4	2
9	7
2	4
6	0
0	0
4	5
0	281
0	0
0	0
1	0
7	19
3	12
20	11
0	0
1	1
0	3
8	4
0	35
46	105
6	0
0	0
0	5
1	3
12	4
58	90
1	0
7	40
3	4
4	0
8	0
3	14
41	13
0	0
0	0
0	3
0	0
12	4
1	0
0	1
0	1
0	0
0	6
0	15
0	0
1	0
0	2
2	3
48	45
222	399
66	14
0	0
1	4
35	0
20	8
57	0
4	7
22	172
0	20
0	0
0	4
0	13
0	5
3	13
2	6
1	19
0	38
4	0
1	0
6	0
0	382
11	0
0	0
2	1
0	1
46	0
0	0
0	1
1	0
0	0
0	2
0	31
0	0
3	0
1	0
3	0
4	0
0	2
23	3
0	0
0	235
0	0
1	1
0	7
460	0
1	0
0	0
1	0
1	3
6	19
0	0
5	7
2	0
4	0
0	310
0	9
0	22
1	32
32	0
0	0
0	0
4	6
0	1
0	3
14	2
6	0
5	279
1	6
0	0
0	9
0	30
3	13
0	0
0	0
2	0
16	0
0	22
0	5
36	48
2	0
0	26
6	154
1	1
0	1
1	38
1	2
1	0
37	94
7	43
2	4
9	3
0	122
0	47
5	2
0	0
3	0
0	6
2	59
91	116
0	5
3	63
0	0
0	27
55	26
0	9
0	2
0	1
5	2
0	0
1	7
0	0
0	0
0	0
0	0
0	0
8	3
2	14
0	4
0	2
10	7
0	4
8	14
1	1
0	1
0	4
4	4
2	8
2	13
0	1
5	6
4	0
1	20
1	21
0	0
0	2
3	8
0	0
2	0
0	0
0	0
0	29
0	1
0	0
1	0
0	0
59	84
2	0
0	0
32	286
0	0
0	2
0	0
0	0
2	0
3	0
24	10
2	0
0	0
2	3
0	0
1	1
1	1
20	1
0	0
1	1
4	8
108	9
0	0
6	0
0	0
3	8
2	1
0	0
113	1
0	2
1	2
5	59
0	1
0	15
0	1
33	3
0	0
8	0
0	8
0	0
3	0
8	29
0	1
6	1
5	110
0	0
0	53
0	3
0	0
0	5
1	0
3	3
10	9
1	2
0	11
2	2
2	2
0	0
3	12
0	9
78	0
0	14
6	62
0	0
80	6
4	0
0	64
6	11
2	6
0	1
2	0
1	0
4	6
0	0
3	1
0	0
253	58
5	0
0	38
110	57
4	114
16	0
10	11
352	0
1	0
1	569
42	40
7	14
0	64
111	75
0	0
0	0
26	2
0	0
0	40
0	27
0	45
14	154
1	0
10	7
0	0
34	72
39	128
1	1
55	92
88	0
44	0
109	0
18	0
0	97
5	10
0	8
3	0
1	39
2	0
1	63
4	12
0	0
0	4
58	19
21	0
0	1361
0	0
0	24
41	133
0	0
0	0
0	52
0	0
0	1
0	14
4	0
28	28
1	87
3	49
26	13
4	0
1	14
0	28
0	3
0	33
2	2
0	0
0	0
0	0
9	19
119	225
18	75
41	5
386	83
1	3
63	92
0	0
0	0
0	0
61	0
38	0
0	0
61	65
0	15
0	433
0	49
9	126
0	0
3	0
449	185
21	0
9	231
0	244
196	147
640	19
210	0
0	0
0	1
0	0
1	95
0	8
6	0
0	0
0	1
1	1
1	0
54	333
33	42
0	13
41	55
0	11
233	50
39	38
0	9
205	206
0	5
38	20
0	336
0	4
0	0
15	2
0	0
0	20
7	15
251	0
10	6
44	2
13	0
0	0
0	3
83	76
0	4
0	1
1	0
0	0
33	96
11	122
11	2
7	78
8	36
15	18
19	140
0	10
19	71
1	0
1	0
241	33
66	36
0	1018
1	3
1	2
4	62
0	39
0	351
3	4
0	103
0	172
173	46
0	182
21	0
97	28
14	0
61	17
7	0
80	32
0	1
43	150
0	182
1	0
0	3
0	0
3	36
0	0
55	59
