UniqueCount	AmbigCount
0	7
0	6
0	0
55	724
0	0
1	1
2320	13616
32	5929
1	7100
0	6105
0	3100
822	9558
0	6111
0	5916
3	4727
5	6138
1031	3791
0	5487
380	4621
8	150
0	96
31	115
0	24
3	24
0	23
0	21
0	18
0	12
0	11
0	8
0	5
0	4
0	103
0	107
7	114
9	114
0	84
1	52
0	61
212	633
1	76
0	74
0	186
18	97
25	98
4	34
14	32
0	61
0	53
0	38
0	54
0	64
0	64
0	644
1	496
4	25
0	26
0	23
0	25
0	1
0	2
1	6
18	577
51	81
0	328
0	382
0	386
0	689
0	583
43	602
0	644
0	593
0	8
3	6
0	8
0	7
0	13
7	13
14	9
0	8
27	37
0	15
0	116
0	69
0	168
1	156
0	99
21	96
0	175
0	106
0	177
12	100
4	87
0	208
0	202
9	297
28	264
0	316
0	321
0	230
0	200
0	34
0	35
0	35
0	44
19	62
0	1
0	1
0	0
0	0
3	25
0	167
0	135
0	129
153	120
20	90
0	122
6	65
0	96
0	72
0	73
0	71
0	69
0	70
0	70
0	72
4	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	9
108	37
0	21
0	3
261	408
0	530
0	44
0	68
15	71
0	92
0	82
0	84
0	91
0	92
0	67
0	66
0	66
0	68
0	70
0	88
3	94
0	70
0	64
0	42
0	42
0	42
0	38
9	2
0	17
26	0
0	108
0	48
0	48
0	0
0	4
0	4
0	4
0	4
0	8
0	2
0	0
0	20
0	0
5	23
0	2
0	2
0	1
1	3
0	33
0	19
27	36
575	483
1	37
0	37
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	282
5	369
0	287
19	233
0	187
0	464
20	77
5	3
0	7
0	137
6	124
59	170
20	170
0	77
23	321
53	362
5	197
11	118
0	67
0	70
5	71
2	68
4	36
7	32
3	22
0	27
0	31
0	22
0	22
2	888
0	888
18	497
1	839
16	837
2	853
2	10
0	89
0	118
0	135
15	85
0	49
0	45
0	65
0	62
9	71
0	45
0	45
0	45
0	48
0	45
0	71
0	64
0	59
2	95
0	93
0	96
0	91
0	85
14	65
0	95
0	29
0	21
0	25
0	26
0	23
2	21
0	11
17	3
4	69
0	63
0	38
0	54
0	210
0	203
0	240
45	345
77	358
0	386
19	418
25	370
15	362
0	362
0	205
0	13
0	5
0	13
0	5
25	102
1	7
60	153
3	89
143	159
0	47
0	25
0	21
1528	7310
0	6964
0	6541
1	8119
0	4251
1326	6059
0	5
0	2
0	2
0	3
0	2
0	1
0	1
16	36
17	229
11	208
2	279
0	245
0	269
0	19
0	19
18	93
43	248
86	122
107	310
9	0
4	274
7	299
0	282
10	245
8	203
0	355
0	301
0	338
0	286
0	337
0	317
0	312
0	298
39	11
0	74
106	95
1	91
0	65
13	5
1	5
0	2
2	6
13	32
633	1063
36	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
2	5
0	4
2	4
0	0
5	3
0	2
0	4
31	213
0	159
9	206
28	85
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	285
0	285
0	247
0	207
0	154
0	138
0	5
0	621
2	808
2	1034
0	1032
40	769
10	799
2	822
0	699
0	84
8	88
0	5
0	269
0	5
0	5
0	5
0	5
4	33
0	67
1	92
9	109
0	66
30	170
0	169
32	87
8	65
1	91
0	48
0	48
197	222
0	223
0	746
6	614
0	737
0	738
43	12583
0	666
9468	12027
0	758
2	759
2	12656
0	691
25	760
36	751
1	0
0	25
0	7
0	7
0	7
0	6
17	18
0	6
69	645
0	0
0	20
2	20
0	14
0	14
0	3
88	155
0	130
57	117
9	112
0	124
4	84
0	105
0	96
0	34
0	247
0	213
0	189
1	318
1	324
0	318
13	319
0	228
0	231
1	233
0	254
22	341
0	362
24	369
3	369
0	1125
0	200
0	306
0	0
0	0
6	82
9	68
0	20
0	0
2	48
0	57
0	46
0	54
0	50
6	11
0	7
0	0
0	2
0	0
0	0
0	0
0	280
0	266
0	214
0	216
28	122
0	191
0	200
3	207
0	154
0	329
12	107
0	108
0	112
3	112
0	107
0	120
0	118
113	73
0	118
0	83
0	115
0	92
22	19
0	264
9	765
2	138
2	308
23	177
54	197
1	167
0	167
0	106
0	117
0	117
0	117
0	146
6	86
0	101
0	97
0	100
0	156
0	146
0	131
0	86
0	113
0	162
0	162
1	116
0	0
1	0
0	0
21	32
10	52
0	72
7	91
1	43
1	91
0	66
2	82
0	44
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	1
0	105
0	47
5	17
0	15
0	9
0	16
0	16
0	20
0	20
2	18
0	26
0	18
0	17
0	17
1	16
9	17
0	23
0	5
0	5
4	116
46	174
3	2
0	0
0	0
0	2
0	2
86	45
0	56
15	14
2	38
4	20
0	34
0	23
4	21
51	450
0	407
0	421
0	336
75	99
0	67
399	193
0	185
0	171
0	32
53	114
51	46
0	0
0	0
0	0
0	0
0	0
0	1
0	1
16	689
62	645
3	373
20	399
24	18
0	210
5	260
64	301
17	246
82	297
0	423
14	33
0	45
9	32
19	2058
0	1197
81	1042
34	1024
0	45
0	46
0	47
7	40
27	62
3	62
0	32
0	58
50	50
0	46
0	51
1	0
0	0
46	95
0	206
0	206
5	24
0	302
9	344
0	291
0	379
0	301
37	378
1	11
0	12
0	1
1	34
0	29
0	12
0	8
0	21
0	89
1	88
0	22
0	21
0	28
1	272
0	159
0	247
0	1
0	1
0	1
0	182
0	203
0	107
36	117
0	87
1	53
0	104
0	26
0	26
47	0
121	89
38	51
0	33
0	21
0	55
1	12
0	11
0	3
0	4
13	63
0	45
0	9
5	1
2	435
1	18
0	19
1	23
0	16
0	203
0	220
24	3
0	129
0	212
172	194
0	184
0	149
6	134
1	134
0	130
0	135
0	135
0	126
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	113
4	15
0	10
0	8
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	66
0	67
0	77
1	66
0	72
0	60
0	34
0	0
25	6
0	1
0	1
0	1
1	3
0	5
0	6
0	6
149	648
0	332
0	588
838	542
132	496
0	409
0	440
0	64
17	56
0	0
0	0
0	0
0	0
0	0
18	231
16	180
1	241
0	230
46	140
5	77
1	34
0	39
3	62
0	39
22	160
0	172
0	160
1	159
1	117
0	113
15	206
9	24
10	28
27	215
169	221
0	217
0	221
0	227
0	195
0	76
1	137
0	134
44	113
1	119
3	42
0	42
0	53
2	204
19	144
0	99
0	153
50	109
0	73
13	72
0	0
0	155
0	67
0	109
0	25
0	18
0	19
1	12
3	8
8	10
12	44
1	48
1	33
23	9
77	109
0	157
1	41
7	37
0	18
9	26
0	27
0	12
20	259
56	294
0	158
6	220
34	12
32	52
0	40
0	37
5	32
129	17
5	21
1	34
0	37
0	37
0	26
2	23
12	22
4	233
14	194
14	97
0	62
0	76
0	97
0	6
1	12
0	7
9	509
0	365
0	1206
0	397
0	601
6	544
3	466
0	373
0	322
1	349
4	56
4	50
0	40
0	74
2	70
8	48
0	57
6	460
10	1216
73	452
1	449
0	1216
0	450
5	723
32	481
0	0
0	0
0	0
0	0
0	0
0	2
1	6
0	6
0	4
0	6
0	2
0	6
5	57
0	1
0	0
5	7
6	112
0	7
0	5
0	154
0	154
26	51
11	100
3	25
137	121
7	16
0	2
0	20
0	2
0	0
0	0
0	4
0	0
13	18
0	24
5	27
0	27
0	15
0	16
0	0
63	33
0	51
182	278
7	295
0	3
2	0
0	2
0	2
16	32
0	24
12	29
8	62
0	245
0	244
0	386
2	322
42	326
0	217
0	357
0	280
0	1
0	1
0	139
0	128
0	89
7	99
0	11
2	31
1	11
0	8
0	7
0	5
29	55
0	84
7	98
0	67
0	67
76	83
138	91
1	55
0	16
0	309
0	188
146	136
0	86
0	86
0	86
0	390
0	355
0	293
0	266
17	163
108	96
0	263
0	263
0	192
0	29
0	34
0	45
0	36
2	46
0	36
0	64
0	67
0	67
0	63
0	51
1	1
0	17
0	9
1	48
4	49
7	7
0	15
5	102
0	106
0	88
0	87
0	85
0	87
0	16
3	574
25	1609
2	575
54	654
0	91
0	37
0	43
0	37
2	31
0	29
1	36
41	147
0	202
0	43
2	52
0	39
48	76
48	115
0	116
0	54
5	55
0	74
0	53
0	52
16	56
19	53
0	52
7	1
0	0
19	475
2	457
31	368
0	356
0	442
0	437
1	284
0	67
0	67
0	65
0	55
2	56
0	56
4	29
0	23
0	16
0	8
1	6
1	373
0	289
60	306
84	246
0	31
2	30
0	24
0	23
26	22
0	104
0	102
0	102
0	110
0	99
0	99
0	102
16	96
0	68
0	69
0	64
0	30
0	190
0	179
0	152
6	87
3	103
0	89
0	78
0	86
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
5	187
0	261
0	186
0	259
1	122
13	22
0	2
2	2
0	0
176	32
66	193
0	45
0	9
0	137
61	80
3	88
4	120
0	0
0	0
0	0
0	0
0	25
0	28
0	21
0	19
0	15
0	7
0	5
2266	752
213	335
0	178
0	256
2	260
0	227
0	182
7	183
0	155
1	175
26	113
0	160
20	70
0	71
3	78
0	118
23	30
0	49
0	39
2	55
1	110
1	42
0	112
39	24
0	15
0	16
0	16
5	9
0	1
6	16
37	36
3	26
0	19
0	35
1	3
0	3
0	3
0	3
0	1
0	26
0	26
0	21
0	24
0	20
17	10
0	35
1	26
55	410
10	264
4	316
0	298
4	277
0	173
4	421
38	508
5	443
15	471
0	478
0	260
36	305
29	201
1	229
14	199
29	183
0	3
0	4
0	4
0	3
0	1
10	236
0	290
10	284
0	213
1	211
0	175
0	191
179	142
27	163
0	185
0	175
0	204
1	147
0	170
18	105
0	88
0	112
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
21	369
0	141
2	245
0	133
1	133
0	146
3	4
0	3
10	32
0	8
0	0
0	0
0	43
0	181
0	134
0	165
0	122
1	24
0	0
1	175
23	278
0	149
144	284
89	507
0	373
13	171
265	432
268	159
0	88
0	88
0	62
0	86
0	12
0	9
2	8
0	8
0	9
0	12
4	1536
1	1574
0	1148
0	1698
0	965
164	99
0	0
0	0
0	0
0	0
0	0
1	8
0	39
2	39
2	28
1	20
3	20
13	46
0	55
1	33
31	43
0	6
0	13
0	7
0	74
0	69
0	43
0	40
12	20
0	36
0	38
0	29
0	27
0	27
0	24
0	22
0	20
0	20
0	17
0	9
1509	422
37	311
0	70
396	269
0	0
0	253
0	97
6	122
35	112
1	114
0	63
0	72
0	76
0	92
4	60
0	73
0	74
21	4
0	258
0	204
0	248
2	328
0	278
0	277
0	265
0	241
0	236
0	260
25	143
34	201
3	211
4	194
34	161
0	63
0	103
0	0
2	430
0	212
0	33
0	50
0	54
0	50
0	39
1	38
0	35
0	29
0	29
0	20
0	10
4	10
6	21
0	32
0	20
0	32
31	248
0	249
0	230
0	248
214	194
0	0
0	0
0	0
0	2
8	19
0	56
0	40
1	7
1	5564
571	9431
1128	5145
3	8774
1	7625
4	8249
43	7874
0	7890
0	6164
0	1
0	1
726	4514
0	4827
0	5016
2	4981
1	5655
6	2532
0	1124
0	299
0	319
0	2
0	395
1	206
37	289
0	398
44	426
0	257
6	210
0	419
9	155
0	19
0	20
0	10
0	0
0	1
0	1
0	1
0	78
4	92
0	80
7	76
0	86
5	48
0	0
0	191
0	127
0	136
0	103
9	154
1	129
10	59
2	41
0	124
0	144
0	135
0	112
0	122
0	139
0	124
0	101
0	68
12	8
0	8
0	49
0	50
0	48
0	35
4	37
0	18
12	14
5	17
0	10
0	9
0	15
0	14
0	0
7	29
1	11
13	9
291	480
97	281
4	265
0	180
0	263
0	253
2	178
1	296
0	248
0	278
0	268
0	262
0	72
0	72
0	47
2	59
0	71
0	45
4	66
1	115
0	113
1	111
0	22
0	20
0	48
0	21
29	29
0	56
17	42
0	48
0	56
0	31
0	26
2	1
1	2
0	0
0	0
0	0
0	459
142	252
6	367
0	6
0	2
1	6
0	6
0	0
34	1
1	0
0	0
4	7
9	25
0	9
37	498
0	3
0	2
0	7
0	3
15	11
11	22
0	1
0	1
1	102
0	80
0	116
0	104
0	105
0	94
0	84
12	65
5	1202
5	1208
72	1220
2	867
1	833
1	694
6	887
257	734
20	74
1	193
0	37
1	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
10	19
13	202
0	128
20	124
140	127
85	123
0	35
0	46
1	49
5	40
0	27
9	21
0	40
0	40
21	33
24	39
0	1
0	1
0	0
0	6
0	7
0	8
0	6
11	89
0	84
0	64
3	91
0	61
8	41
0	30
0	1
0	0
0	0
1	110
0	121
0	111
0	103
0	122
0	124
5	86
0	78
1	342
0	260
1	1
0	0
2	14
4	14
1	4
2	1
70	353
4	172
0	131
0	15
2	12
17	555
0	545
64	321
9	365
0	1
0	0
26	55
72	15
3	51
8	43
0	51
0	47
76	94
0	38
202	81
0	184
15	226
0	349
2	204
0	142
0	108
45	373
1	333
31	310
1	369
1	654
0	1014
0	973
0	617
0	462
4	509
0	461
274	996
97	673
0	1005
0	641
0	638
7	601
31	64
0	74
17	88
0	29
0	20
1	18
0	20
42	153
0	131
1	130
5	138
1	92
0	93
2	59
15	154
0	134
0	144
0	133
0	145
1	91
1	157
13	571
0	641
0	477
56	583
0	641
0	624
0	765
8	735
0	871
0	641
62	129
0	5
0	3
0	0
1	738
619	1111
401	1007
14	644
36	581
0	1028
37	343
0	482
0	64
0	35
0	10
0	10
0	27
0	26
0	36
1	78
0	72
14	73
0	23
0	24
0	16
7	84
0	73
0	137
12	242
0	137
0	83
0	83
8	161
0	148
0	74
0	246
1	271
6	140
0	137
21	216
0	0
0	0
10	2
0	0
0	0
0	102
0	86
3	104
0	93
0	91
0	91
0	111
0	93
0	55
2	96
8	18
0	18
0	126
0	197
0	150
0	97
0	142
4	108
9	40
0	0
0	0
0	0
2	0
23	39
0	22
58	207
0	94
0	94
0	65
0	94
0	67
5	5
0	4
0	2
0	1
0	35
0	38
0	27
0	37
1	12
0	13
0	105
0	85
0	70
12	200
0	193
0	171
2	187
91	167
3	133
0	106
0	112
0	108
1	89
5	90
0	1
0	205
1	270
0	40
82	810
6	11
0	6
0	6
34	21
0	61
0	61
0	80
0	80
1	26
0	2
0	23
3	28
64	119
0	226
0	209
0	203
0	218
0	221
0	208
0	222
2	168
0	172
18	14
0	22
0	9
1	4
0	2737
68	2740
78	2439
0	177
0	175
0	150
2	159
0	155
3	137
0	136
0	4
0	4
0	3
2	0
0	4
0	3
40	567
43	662
0	498
0	438
557	775
6	650
0	563
17	524
182	470
0	598
1	682
280	895
4	798
61	417
7	824
52	566
6	660
1	0
0	16
0	18
2	26
0	16
0	22
0	22
0	22
0	22
0	22
0	21
21	426
84	354
0	260
0	120
0	189
0	16
0	74
0	291
20	217
0	70
238	69
0	134
5	131
58	81
0	133
23	79
7	64
0	66
8	57
0	2
1	7
0	2
0	2
0	3
0	1
3	2
0	3
0	3
0	1
0	1
0	3
0	1
0	3
0	1
0	1
0	3
0	20
0	20
16	6
0	24
0	35
0	5
0	3
0	41
0	227
2	227
34	14
0	14
17	33
24	1836
1229	1581
123	2627
5	2124
33	1577
2	326
0	15
0	8
0	15
4	30
3	16
0	26
0	27
0	27
0	15
0	24
0	14
0	50
3	63
0	31
2	33
0	19
109	638
6	187
0	187
0	104
0	52
6	26
0	10
0	10
0	7
0	7
1	8
0	7
0	4
0	0
0	0
0	0
0	3
2	21
0	14
0	12
0	10
2	17
0	17
0	15
0	21
1	30
0	169
3	149
0	172
0	169
0	137
240	494
0	4
0	4
19	89
57	71
0	89
1	39
2	338
1	210
0	189
0	12
0	18
0	17
0	18
0	18
0	11
0	11
0	18
134	130
16	170
0	105
0	106
0	95
2	142
1	128
0	122
31	228
119	260
87	83
6	83
7	57
1	635
0	435
0	350
5	451
0	530
112	745
0	538
14	705
0	542
0	528
0	445
1	208
32	201
3	6
9	98
0	137
3	57
0	51
0	56
7	46
0	43
0	27
0	24
21	160
0	78
0	160
0	137
0	0
0	0
14	131
29	356
28	1167
14	1034
32	1065
15	1524
45	815
31	1115
1	1418
41	902
34	862
11	825
116	1180
4	1051
49	1860
20	1159
2	1202
19	1121
6	745
0	926
0	3
0	1
0	3
0	3
0	3
0	0
3	20
0	14
15	11
0	14
3	7
6	120
84	131
0	70
0	81
0	51
0	0
4	49
0	76
0	67
1	95
0	95
2	64
0	28
8	40
50	46
0	48
1	22
62	109
15	52
13	71
3	247
0	41
0	41
3	2
5	0
0	137
0	122
0	137
0	134
0	118
0	115
8	61
143	294
0	192
0	175
0	114
0	15
5	15
0	12
0	1
0	1
34	13
0	1
0	1
0	1
0	12
0	1
0	1
0	0
38	62
130	392
4	540
21	482
7	104
36	489
40	303
0	43
6	50
0	18
0	73
4	47
0	64
6	72
0	64
1	56
0	67
0	42
0	29
0	15
0	29
0	2
0	11
0	14
0	6
39	62
0	262
4	279
0	268
0	270
0	227
40	216
1	131
33	89
0	143
61	164
0	193
0	193
1	206
7	139
6	161
18	115
0	157
19	653
0	306
7	291
5	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	56
0	0
0	0
0	0
0	0
0	0
44	820
0	866
0	866
0	820
0	841
0	3
0	0
0	0
0	0
0	0
0	0
5	17
0	7
0	0
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	15
79	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	2891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	78
14	69
0	87
0	87
0	87
0	86
0	87
0	95
0	91
1	100
0	0
8	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	0
3	24
6	24
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	11
16	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	0
1	2
0	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
0	0
0	0
4	1
0	6
0	8
0	5
0	6
0	7
0	1
0	1
0	2
0	5
0	5
0	6
0	5
0	6
0	5
0	6
0	5
0	6
0	0
0	0
20	23
4	19
0	0
0	0
0	0
0	0
0	0
0	2
8	88
0	2
0	2
0	4
0	4
0	2
2	35
0	21
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	69
0	0
0	0
0	0
0	0
0	0
0	0
1	22
6	54
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
1	11
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	15
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
2	3
0	0
0	0
0	0
0	0
7	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	76
9	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	8
0	0
0	0
27	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	0
64	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	6
0	3
0	3
1	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	68
15	36
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
28	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	7
0	0
0	1
0	1
0	1
0	1
0	0
7	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
