UniqueCount	AmbigCount
0	653
1	10
43	0
303	4689
478	279
10	6
6	0
4	189
24	0
375	0
340	0
293	924
5	3
0	0
0	0
132	247
0	0
96	112
19	26
20	349
727	1604
3	0
1	419
1	0
0	0
0	1
0	2
1	1481
0	0
0	10858
0	0
404	0
5	46
0	3
22	172
0	1
2	0
2145	0
15	0
67	1597
4	0
145	300
25	115
85	1076
358	105
11	0
10	49
33	36
535	20
3	0
12	75
0	1821
1611	152
3	0
0	0
26	5
10	179
0	0
0	44
12	60
330	111
3	0
247	220
15	255
0	776
356	285
264	379
22	531
183	323
0	0
0	676
127	31
0	0
0	0
60	0
36	189
61	1896
7	1
0	0
110	715
123	340
2	0
284	0
118	47
1	0
15	73
239	409
0	10
1147	0
1000	592
13	0
67	3
1	361
420	209
17	300
0	164
3	271
1	253
0	0
1	0
198	0
4	210
4	0
0	0
7	6
0	245
105	59
4	333
1	0
7	240
1	5
0	0
1120	110
0	13
0	0
1	2
55	0
0	0
66	545
0	2
187	1504
141	7
17	2
42	178
1	0
223	9
835	3
17	12
8	76
111	103
17	360
4	351
878	969
10	207
52	1096
1	421
181	0
218	729
243	259
175	238
93	184
18	810
195	177
1	0
581	640
10	187
48	0
0	92
125	4
293	189
3	21
0	0
0	4
1729	545
9	364
0	948
0	49
4	585
5688	0
1	330
8	91
16	192
0	1
5	16
94	0
4	3
3125	2410
113	1508
0	90
146	226
106	72
2	365
19	0
1	0
0	0
0	0
0	1
3	0
181	10
0	0
7	6
0	0
31	383
488	669
359	0
117	120
62	384
28	12
112	69
169	82
21	340
4	654
0	24
0	312
0	1290
0	1
0	115
0	0
37	0
5	8
1	101
1307	1
1417	885
0	73
22	83
30	199
12	459
2	861
3	12
429	0
337	0
41	771
0	9
154	1891
1	0
1	10
98	567
572	21
185	0
33	78
0	8
207	135
10	7
778	0
60	2
241	2
12	504
0	0
18	91
38	60
156	0
0	342
31	108
26	296
6	0
0	0
0	35
3	56
143	0
0	1
3	362
93	0
0	1109
0	336
77	873
92	25
1	0
0	5
66	283
6	30
22	102
27	62
0	0
4446	1399
9	16
10	1
129	146
2833	1471
0	750
22	0
0	0
6	0
55	20
6	50
8	0
0	9
17	7
7	0
21	11
29	140
22	508
357	0
2	270
9	67
0	405
0	480
78	1
28	445
936	1699
172	2054
0	22
0	707
51	75
34	1046
214	113
1	0
1926	601
886	1793
7	36
3	0
4	58
5	38
0	89
18	0
0	0
0	2
0	0
86	27
1254	286
24	7
3	57
0	26
0	197
232	47
0	0
0	0
0	0
222	167
10	553
135	71
230	585
0	8
0	10
16	2
4	0
0	0
2	0
163	0
0	359
0	29
0	3
7	6
0	0
0	3
195	73
0	0
0	230
0	6
7	0
3	37
23	0
39	1
363	0
263	13
1648	0
2	0
0	703
218	0
19	77
78	283
0	13
0	768
0	0
0	0
0	1
12	3966
0	1
0	29
26	35
14	1678
0	0
3151	199
11	587
182	1019
403	0
0	0
0	1
12	0
0	566
1	613
9	0
4	96
0	1536
121	237
0	590
168	0
0	2
3	323
380	188
0	1737
0	846
0	67
9	528
0	8
0	659
0	442
7	53
255	0
21	71
521	3508
14	3
58	0
0	2
468	803
611	743
276	659
77	349
2	72
5	308
119	185
25	316
48	253
22	148
0	2
1	0
11	289
0	0
2	0
0	30
68	112
7	0
0	0
0	470
0	0
4	1039
24	244
2	8
1	1375
0	201
30	0
34	0
143	53
14	46
63	61
18	68
45	405
3689	1759
217	127
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
76	0
285	155
1	461
99	87
73	0
248	87
0	3731
10	0
0	0
87	36
15	210
2	59
312	322
75	12
0	82
17	6
0	0
0	1
1	0
0	0
1418	0
1	0
3	6
189	38
12	0
1	93
784	0
18	1
79	79
14	5
14	123
1	97
88	138
122	392
139	278
7	15
0	118
0	7
2	0
497	50
126	32
585	0
0	648
6	29
0	4
236	497
1	3
1	0
0	0
940	396
197	345
0	47
177	421
765	0
51	23
643	2087
53	282
0	0
95	63
168	128
7	0
55	392
70	11
11	9
71	27
24	11
0	1
2	0
0	8
68	6
0	0
3	4
135	273
0	0
641	0
1013	0
694	488
93	341
78	31
0	0
637	0
1191	0
48	1848
7	44
64	256
28	171
4	13
69	13
24	31
34	476
225	308
75	48
6	0
29	239
0	0
2768	456
0	36
0	117
13	19
87	33
141	1073
371	181
65	258
1	28
0	31
0	0
0	0
0	0
1	0
1	315
12	102
5	0
0	0
110	79
484	0
31	0
23	132
46	29
40	0
288	186
73	10
2	3
1	3
22	68
421	1
0	0
0	122
5	1493
4	1
0	510
1781	2
248	94
27	43
0	434
91	390
15	0
6	45
2	0
6	326
97	506
12	357
700	620
1	113
181	334
0	0
383	2465
0	51
0	1
800	562
1	1
0	0
0	0
0	0
38	385
129	72
156	97
4	0
1951	610
982	0
0	0
110	380
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	8
807	3435
2	285
0	0
3	34
190	190
609	503
1146	647
34	108
0	320
1115	408
19	138
29	90
0	1
8	26
0	0
7	19
4	2
0	392
7	6
7	72
4	5
3	9
32	5
357	0
18	189
454	0
78	132
570	508
56	485
0	242
3164	7
0	0
3	0
0	44
54	92
70	0
0	210
2	7
0	0
3	18
10	143
68	27
3	3
17	0
1	0
343	3227
0	1137
29	1072
0	1
18	0
19	0
596	324
28	105
5	0
25	1098
518	61
0	324
1	0
93	2
0	0
0	0
286	120
3	936
7	0
2	159
263	660
122	572
0	0
24	4
12	14
0	0
44	116
1	330
1	230
109	29
318	452
18	117
235	1501
28	628
1467	1562
216	85
20	7
28	0
1	3
0	0
22	19
36	135
2	4
0	18
0	0
818	86
0	0
28	12820
35	0
13	0
65	48
186	0
0	30
183	67
71	27
0	16
3	72
10	127
14	617
39	423
16	31
45	3
24	1
0	2
38	36
10	0
0	0
0	2
184	220
6	0
5	1
13	6
68	5
175	0
136	0
19	6
0	6
11	1325
164	92
34	0
441	92
10	8
0	34
2	14056
7	373
0	1142
20	78
100	99
32	0
7	0
13	9
19	40
0	424
0	0
2	0
127	1002
17	0
0	419
8	25
10	462
11	565
6	0
10	171
495	168
1	4
13	17
5	13
11	0
1	1
525	0
0	389
1	0
1	0
0	0
0	0
1085	2253
6	0
45	213
9	2821
1	884
24	101
3	5
14	214
162	214
0	50
988	0
1365	0
0	0
0	1089
45	0
1	0
0	0
81	155
2	1
0	318
75	19
0	69
169	40
65	5
19	0
5	27
105	23
16	16
3	34
0	0
141	41
82	12
29	1882
0	58
268	373
0	367
0	82
0	0
200	4
572	0
975	5215
13	108
190	3212
0	598
0	0
125	961
101	58
5	35
102	47
2	1
177	40
84	191
46	18
0	60
0	0
0	16
0	43
0	2
53	0
11	54
173	2
135	8
23	1
9	213
1	0
17	14
53	43
7	3
96	22
16	30
352	137
3	14
7	11
0	0
447	0
0	1
572	0
174	186
0	0
0	0
0	0
11	44
331	0
4	131
562	219
74	1
596	0
414	539
140	0
0	137
0	291
13	20
4	22
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	9
4	5
4	28
7	0
955	0
0	0
355	238
48	31
7	97
22	13
6	31
0	711
3	0
1	433
1	606
0	0
0	5
0	1216
0	1389
0	200
0	287
0	4
1222	955
0	2
69	13
47	88
9	87
13	17
0	0
2	62
6	7
8	13
9	188
0	616
0	14
1	80
0	0
60	0
137	1915
205	0
0	1027
27	144
8	0
163	476
0	112
2	184
0	985
0	0
3	0
0	0
3	0
680	2059
51	0
497	893
166	227
22	47
95	296
20	1280
353	0
13	162
26	459
0	84
63	443
41	351
24	482
18	29
8	414
3	843
102	2595
61	320
0	1535
132	14
19	0
7	0
858	492
18	294
214	294
403	1563
0	0
0	0
0	0
2	0
1	0
0	1
111	201
0	0
223	0
125	1709
49	467
15	0
145	0
24	55
214	0
177	313
0	989
185	691
0	0
79	812
0	0
1	1
0	0
0	6
3	1
0	0
0	0
52	0
50	12
449	0
20	512
0	0
28	8
1	12
1	0
22	50
230	2
170	680
0	191
130	159
41	0
0	27
0	10
4	0
3	5
3	0
16	54
69	442
15	0
19	28
101	35
10	6
3	0
3	1
3486	1855
1	3233
0	159
1	326
143	1636
273	1171
1	0
8	4
281	35
175	162
18	0
0	0
0	0
0	0
59	33
246	2801
106	49
0	465
40	90
146	30
0	190
0	7
82	1229
43	87
69	343
284	64
877	11536
242	656
11	27
13	1
0	0
1	0
13	4
11	5
596	0
274	186
45	78
0	24
1578	1333
608	314
8	329
2	6
3	0
0	0
9	0
170	253
20	13
5	0
6	13
14	0
0	2
2	251
221	2306
89	280
16	45
175	149
164	538
97	28
14	48
0	138
1	2
24	211
0	283
177	60
4467	1463
235	60
0	546
649	0
2	18
0	186
34	142
56	0
16	0
22	86
77	4
1267	0
3	56
473	81
332	2
0	0
0	144
9	0
43	117
0	3
0	0
3	0
82	9
159	0
0	375
0	2
53	0
4161	440
38	0
39	35
42	258
23	166
1097	330
0	97
213	23
0	6
13	713
0	0
0	0
278	0
1	0
218	2723
27	0
505	0
519	242
0	113
10	108
382	931
732	1908
1	0
2	0
0	406
495	946
0	0
118	33
16	2
198	153
2	296
12	7
890	0
124	14
161	62
3	0
2	0
0	24
15	0
371	3
17	287
298	256
0	173
252	934
51	1828
0	580
41	0
0	17
42	14
0	27
6	4
109	27
247	133
19	8
2973	0
190	0
1	3320
191	23
4	0
603	450
1	421
74	236
3	3
242	17
35	1477
1577	1403
0	891
1325	963
1096	749
0	746
998	0
1	231
327	181
114	0
2	4637
23	113
318	171
15	94
20	5
91	0
0	456
535	78
156	47
510	397
536	461
0	229
0	50
28	38
37	0
14	70
0	236
3	0
101	877
232	0
153	0
488	110
2	376
22	6
14	215
1	0
30	3287
0	833
62	0
269	112
412	354
45	251
0	95
0	0
282	175
0	864
0	1
0	43
62	29
0	18
0	0
36	8
0	292
331	0
236	22
131	538
0	44
1350	1599
60	130
1	339
1773	0
0	745
2	126
111	174
0	1
3	0
695	0
598	90
325	524
1	462
87	28
17	3
2674	1820
1	1881
16	8
31	345
3	760
83	0
0	38
232	116
256	580
893	4182
85	165
7	409
0	0
7	222
113	1202
23	143
1	4
0	54
44	443
3	1
192	1448
1271	373
118	162
0	27
3	0
0	0
8	0
38	4
0	23
1	0
0	156
5	0
0	0
161	8
224	0
7	0
0	50
169	382
2	211
15	15
18	0
7	0
20	337
403	23
100	39
153	353
2	47
890	564
70	215
57	162
0	111
2	0
3	2776
5	13
30	20
562	42
177	66
2	2
25	0
448	182
5	4
0	0
126	152
0	0
0	0
0	0
0	0
0	418
0	135
1	29
22	226
0	352
38	29
9	21
153	878
132	84
6	2417
65	5279
3	11
190	315
0	61
16	0
394	2889
528	1191
122	49
104	84
600	667
604	454
2476	117
56	25
31	174
250	42
3803	1825
26	31
28	20
92	0
0	594
5	0
72	342
29	13
175	353
257	777
39	1
8	377
0	0
0	0
110	68
76	90
1980	2747
1125	0
62	61
2	15
0	1
5	0
0	5
245	51
12	1
0	893
362	4198
93	232
332	0
262	592
739	0
0	1
0	0
0	0
0	1
33	3
0	31
2184	0
54	1543
258	216
0	653
87	381
8	548
74	39
175	0
1	0
51	33
0	40
2	7
32	64
12	250
371	0
9	41
15	22
1330	35
1770	385
9	526
3	31
41	1521
28	260
8	666
697	381
10	14
33	827
305	76
0	24
0	0
0	0
503	1
3	0
64	256
363	0
183	181
271	0
376	0
79	0
13	0
640	252
16	39
27	67
213	1110
823	367
29	81
0	0
11	9
377	877
1	1
6	129
5	6
0	0
0	6
11	268
4	0
0	2
15	0
201	3
13	0
0	0
83	133
12	100
0	892
11	1230
110	0
13	11
7	86
0	0
21	1675
2	0
16	26
0	4
0	0
8	0
381	31
4	0
0	237
388	0
22	686
51	576
63	62
102	24
3	45
3	56
92	0
16	1
13	1041
1	970
162	0
48	0
0	800
0	120
0	0
0	439
304	321
317	0
0	117
20	8
0	69
219	0
41	1
113	23
3	10
499	425
0	302
0	23
0	0
10	203
8	0
33	163
0	0
0	1
3	0
0	0
30	33
3	196
29	1437
3	0
381	343
1	0
2	2
278	418
0	10
16	3
542	0
439	246
0	0
25	0
116	213
2	2
1	0
1	1
26	386
43	63
419	0
325	14
0	0
47	344
0	1
5	8
1074	258
9	3
0	31
1	0
0	0
3	0
0	1
0	0
479	141
812	467
0	304
26	265
40	804
0	32
35	53
19	1724
18	12
130	205
0	1190
3	217
26	0
30	481
11	0
14	6
44	3
0	122
152	26
9	0
32	0
107	561
630	40
16	0
4	0
105	0
34	419
1072	419
0	0
412	22
1	0
26	13
31	7
10	87
633	0
4	20
382	371
119	1026
653	527
1384	0
6	12
169	41
3	12
1	5
1349	14
10	0
11	220
15	65
200	94
0	3
24	28
57	1505
22	110
149	752
4	226
0	0
80	0
4	51
139	0
0	1
25	0
27	0
53	15
66	73
9	159
6	0
214	173
647	406
31	253
0	26
0	0
42	220
9	12
19	501
8	218
951	0
4294	40
5	10
0	317
9	57
0	967
2	24
9	28
138	582
88	127
0	7
7	0
24	0
1	0
0	118
7	58
103	79
90	355
2	243
446	414
700	170
3	257
863	182
16	12
10	0
471	440
0	2
63	1487
0	0
0	1
173	49
63	103
7	13
0	8
0	1
40	2294
1	2
0	0
0	3155
43	78
3	1
1	0
2	0
281	134
137	659
1	148
1	938
2	1
2	1507
0	8
13	0
228	207
281	0
0	232
2	0
2	22
3	0
1	8
194	0
123	934
29	0
0	1596
4	0
169	337
238	5
119	0
0	1
0	12
1	0
14	2
9669	0
105	266
22	0
0	0
0	0
0	895
347	278
1	121
56	1212
0	0
0	7
0	4
10	16
0	1
461	102
45	570
10	0
10	107
59	138
0	5
2998	1129
19	0
2	0
35	422
1098	3547
63	747
0	10
93	122
54	78
454	37
89	49
11	0
0	15
0	410
15	0
0	0
1	2
1	0
155	428
4	16
180	172
1	154
2	1
0	0
215	0
75	0
0	17
327	746
100	511
45	25
40	18
4	6
296	327
7	15
0	0
69	154
309	0
281	277
0	351
56	4
96	1
3	0
1	5
25	9
2	7
21	1
2	13
398	448
134	444
9	14
2	0
74	154
0	26
17	38
3	157
48	34
31	34
0	4
176	106
0	9
390	19
888	10
23	10
0	0
17	132
16	20
5	682
0	0
0	3
0	2
0	80
4	13
1	6
63	13
0	3
0	377
83	134
0	655
72	2
49	0
220	240
0	27
1	71
409	263
20	533
248	698
1	305
0	623
64	258
23	716
0	1720
32	282
99	0
6	465
0	192
92	56
0	0
0	178
11	187
54	68
10	782
27	0
8	7
248	0
0	0
20	0
19	58
3	0
0	13
0	23
153	0
645	652
0	2
0	528
9	395
3	0
1	0
968	4
43	127
4	2
0	0
0	0
1	1
294	0
32	34
234	135
504	913
43	369
663	410
1924	361
139	324
3	0
142	136
102	199
37	322
0	882
575	170
1	143
27	1165
90	3
161	205
974	811
85	44
1680	0
105	54
24	0
75	141
1041	139
2	2350
50	4
3	252
2	0
41	514
4	110
121	0
21	803
89	50
0	5
0	0
111	53
3	0
0	0
0	1
23	255
0	7
77	594
0	59
168	91
0	0
0	25
8	263
103	350
1	0
0	3
70	91
41	21
0	110
1	461
909	18975
89	222
28	9
64	0
216	844
0	384
0	0
8	17
0	10
0	0
0	1
320	0
0	1
6	0
87	630
172	38
251	381
0	24
0	1
283	170
0	123
152	66
0	0
10	23
11	0
34	1276
0	0
1	178
0	132
0	1006
0	63
2	14
813	669
0	0
0	0
30	1921
21	73
5	297
20	8
50	0
0	342
6	0
0	0
164	20
128	300
0	5
3	0
82	2
19	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	18
872	521
2	660
0	62
280	129
12	8
426	563
11	7
161	26
26	0
0	706
1028	1060
6	15689
1	24
83	11
3	69
3542	1650
475	958
0	2
2	1669
0	0
74	43
33	28
8	167
0	462
117	9
1987	0
1660	12
0	12
0	25
19	357
287	30
8	208
0	3255
3	0
9	0
570	0
0	1336
0	753
2	0
0	861
158	0
28	130
1	0
64	50
0	0
0	115
87	2263
3	0
202	104
323	647
156	50
0	47
514	772
0	111
0	9
2121	2181
26	68
0	1917
122	322
10	996
0	247
325	0
464	0
0	0
0	0
32	664
0	0
32	1
7	5
4	0
7	3
7	0
44	347
0	53
1	572
46	0
0	22
42	7
0	283
86	0
3	185
887	225
26	140
245	121
21	0
625	1223
15	464
42	46
0	0
7	11
11	39
1	0
74	172
5	5
538	239
26	0
1	0
1433	0
311	19
274	0
4	92
1088	126
0	0
80	117
0	444
0	4
1	3
6	6
795	1
1140	0
0	989
459	0
77	467
131	105
7	12
415	64
107	251
14	308
260	45
101	1
0	0
0	0
271	456
6	106
60	32
20	277
0	516
0	3
0	379
48	5
0	33
7	934
0	0
0	0
3	1
83	13
0	2
0	1
147	8
3	0
0	555
81	15
6	47
16	238
46	44
0	2
97	86
196	11
195	17
0	54
2	5
598	1936
524	163
750	0
26	0
296	61
8	0
0	0
0	0
21	18453
2	184
0	78
0	0
3	73
69	66
133	597
130	0
129	0
14	481
580	0
982	656
867	104
1	0
1	0
15	0
9	1373
112	31
229	3099
0	27
73	100
25	95
1	0
15	4
0	1
0	0
0	0
0	7631
0	24
5	2
0	1
102	61
0	0
15	0
0	0
90	0
1164	0
4	0
34	274
126	29
59	262
73	307
735	0
49	54
0	522
259	2177
29	183
0	82
0	300
757	199
12	557
63	2038
0	2
204	146
13	189
4	0
298	749
2	9
50	310
11	56
7	27
313	0
0	726
182	16
2	71
1003	45
1998	946
212	984
0	295
47	99
3754	5089
2	44
461	207
10	454
1531	0
1	81
23	0
207	550
0	0
12	0
12	425
1	0
1	22
77	1939
95	0
31	12
0	599
0	2
5	291
23	83
1	14
564	42
823	962
35	12
4	0
0	618
252	0
13	751
0	820
0	11
0	0
551	88
356	1635
72	0
1	47
415	270
0	2921
273	189
0	3
30	154
0	293
32	46
0	236
218	3460
731	81
0	345
428	0
112	0
96	1010
579	312
170	68
6	0
1	25
71	0
168	348
9	0
8	0
6	34
3	0
0	1
19	258
0	65
112	76
90	183
0	519
0	1
51	26
3	37
371	0
493	0
971	23
110	92
11	8
3	0
291	0
1575	2
617	606
588	2442
366	0
1	1328
55	218
6138	0
376	758
1	0
20	73
1	4
0	216
8	0
175	6
117	181
434	0
398	1256
101	19
25	122
12	0
418	0
132	132
0	35
38	60
0	3
358	217
336	0
507	293
141	71
1	0
160	61
812	1005
3	6
176	547
778	0
529	157
76	270
88	0
17	2
0	63
18	0
138	882
0	2
0	63
60	36
8	82
3	2
6	0
289	2498
156	227
0	69
110	1017
48	24
1258	690
553	479
146	44
1	24
26	81
641	137
48	42
122	0
711	388
1	1
19	73
2	0
118	591
11	0
3	9
1	15
1	0
0	0
22	169
17	249
36	4
4	48
4	0
97	140
41	2
14	33
4	679
1	37
37	67
0	145
0	32
3	0
20	404
23	192
1	0
178	35
18	0
141	53
62	103
15	0
57	439
57	100
0	0
120	134
128	43
43	177
349	242
3	104
0	0
58	527
43	171
216	0
73	193
2	529
10	67
28	20
29	0
377	0
0	2
0	0
159	513
0	110
93	1971
842	1315
85	7
35	525
9	0
5	34
2	0
32	0
0	0
51	55
0	15
85	60
56	0
89	123
245	0
48	8
950	122
0	3
16	518
355	504
69	1
2	1
111	179
0	0
0	0
0	0
0	0
1	0
0	0
1	0
45	10
34	109
1	1
10	0
999	260
74	247
17	43
0	292
2272	635
0	398
938	147
119	29
94	127
280	449
0	0
1	0
34	424
0	135
22	24
10	45
0	2
5	131
2	386
0	0
0	0
12	16
451	0
3	0
0	15
0	441
1	327
168	112
80	84
10	456
61	176
41	129
8	26
535	4
0	4
119	134
50	356
312	111
47	95
89	1571
2185	4137
0	2
189	101
47	0
0	642
353	109
203	0
105	0
21	18
421	5012
1	0
79	141
15	232
30	50
11	126
93	125
152	262
4	112
23	38
46	106
200	226
0	9
366	792
1	2
0	0
0	330
2399	2300
402	504
1	327
0	43
5	1449
53	0
10	176
54	1269
37	102
0	566
0	34
2	297
76	149
309	367
58	38
4	38
1	702
21	463
215	329
0	179
23	2079
2	0
9	360
3	0
0	68
696	1544
0	130
8	137
329	69
0	212
2	37
634	0
179	269
20	1523
0	0
178	389
3	0
287	0
15	66
472	2348
585	0
3	225
64	80
235	0
30	430
0	67
438	643
72	10
825	15
1	581
2	2612
316	205
3	14
0	313
69	71
17	132
105	92
45	36
8	0
2372	917
6	98
21	14
247	286
2999	0
657	245
350	304
833	87
76	21
91	0
2655	278
345	11
3800	940
0	401
3	10
0	0
18	6
0	0
0	0
6	0
0	2
54	20
0	0
118	11
251	362
167	110
156	154
1	0
14	925
64	407
71	40
5	7
53	280
439	551
285	1167
85	75
0	3
0	6
0	4
2777	888
63	0
1	1
11	228
3	0
2	0
0	0
55	1026
25	500
88	8
1	622
0	279
11	3760
208	0
15	1
0	1
15	5
61	258
10	2440
47	0
169	314
71	346
26	130
70	130
5	4
0	0
0	0
2	25
573	154
2	0
1	0
81	239
110	350
132	12
0	4
0	0
43	22
292	970
166	134
2	9
1999	0
0	257
41	137
1	134
446	47
10	1
324	118
93	5
1	2
330	0
40	0
0	0
2	0
61	0
25	31
72	4
0	67
328	0
5	107
0	4
0	174
121	6
412	493
51	36
0	7
40	17
0	19
1	1
0	0
1	1
0	0
0	0
0	10
4	34
9	167
0	0
108	36
0	0
26	22
77	28
45	2
4	9
0	29
4	8
1	0
0	0
0	2
7	4
6	0
200	53
0	42
3	11
3	14
46	123
5	23
9	39
7	25
5	97
141	871
0	128
4	0
548	280
9	72
6	38
81	78
46	39
22	1
16	35
27	35
193	19
31	17
3	17
13	40
70	0
41	27
5	0
1	5
10	23
6	0
47	43
1	36
20	19
57	1
9	17
17	20
7	20
0	26
31	18
63	2
0	8
16	0
0	10
530	485
0	1665
0	762
47	1137
0	319
1	0
23	26
0	0
19	0
0	0
0	197
14	0
21	17
77	41
106	0
0	1
0	0
205	1
4	0
48	220
150	188
239	78
22	7
854	169
270	316
1655	10536
0	703
1	0
8832	1298
51	52
22	0
618	591
1	2
3	1
0	0
2	0
607	93
53	10
9373	46014
0	7
10	8
158	2
0	36
86	221
8	16
39	0
159	2
20	2
50	0
0	0
1	512
2890	238
20	0
617	1579
0	345
0	259
8	118
11	14
0	35
0	44
0	8
15	99
68	44
359	0
59	799
6	5
0	25
0	73
0	422
3	191
239	7
0	756
63	224
0	0
89	140
53	140
811	203
0	123
64	33
1	480
30	50
540	274
51	80
15	0
0	37
22	0
1	0
3	0
1	2
2	0
1	0
5	0
6	0
0	1
6	0
9	2
3	84
20	1
2	0
5	1
3	0
33	0
61	273
15	6
37	1
5	27
9	0
22	0
24	1787
6	0
220	322
65	40
0	199
1	164
34	669
5	6
2	2
0	0
0	0
0	0
0	0
68	87
0	0
0	38
0	2
3	2
0	0
0	0
576	0
3	74
243	109
314	192
186	175
0	10
46	52
27	4
3421	0
70	342
47	0
3	0
78	5
1	0
2	7
1497	122
6	0
2	0
122	0
167	137
62	1024
360	291
38	175
111	91
0	8
3	2895
29	26
2	6
152	0
457	2
491	3
5	13
136	2
70	0
687	0
72	167
2	80
0	275
0	3
0	0
0	0
52	251
38	2
112	93
1	223
0	58
626	280
1	0
6	38
0	123
1	5
20	6972
1	548
294	0
0	46
56	33
50	120
21	0
12	474
247	202
97	0
105	0
103	83
675	116
10	757
100	34
1	0
0	928
22	15
71	49
44	1
0	37
296	139
2	0
0	0
0	0
2	4
196	140
30	91
300	0
0	616
0	0
31	28
61	2107
23	233
0	2228
65	44
43	5
102	0
0	3177
27	242
0	30
35	0
1	0
20	8
9	0
186	8
9	23
4	4
52	7
2	98
18	382
0	1720
7	21
0	0
0	6
5	6
29	1003
123	29
8	5
0	1
0	57
12	0
323	166
0	90
1	0
47	0
122	228
1	0
0	576
0	180
0	1
158	120
0	2
0	13
20	0
462	0
188	0
1474	0
2	16
1	0
10	8
0	0
33	4
10	0
105	0
0	0
0	0
14	2051
0	620
41	235
5	0
89	632
0	43
0	257
87	1
32	0
0	5
18	19
0	100
46	44
0	0
0	0
108	76
20	57
0	0
0	1
43	487
0	19
0	3
0	211
0	8
0	99
1	130
0	83
2512	1980
0	68
51	97
1	28
797	769
1081	103
413	127
21	33
10	209
5	0
99	72
269	22
0	0
3	752
1044	236
1	0
11	0
249	706
121	79
12	5
35	10
33	44
910	11318
180	667
302	48
0	114
2	0
434	812
69	124
0	0
18	286
27	118
293	0
0	1153
3	2
71	13
0	0
0	4
9	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	278
8	81
12	96
0	1
14	0
77	1071
1116	85
2	149
0	2
19	70
49	107
66	527
0	101
365	1922
36	383
0	218
0	445
0	0
0	0
6	50
0	0
0	0
23	9
0	0
0	0
0	140
0	0
0	362
0	0
0	1
0	0
48	0
5	1096
22	1272
18	371
43	0
50	149
8	4
0	1
14	273
103	92
2	0
267	67
623	419
0	3
411	0
0	714
399	0
212	653
12	0
11	204
52	504
0	0
1662	1019
54	38
26	265
190	137
12	10
55	124
0	53
0	229
48	0
206	209
52	363
1247	398
19	0
82	0
984	0
2	711
0	44
1	120
1	108
145	0
13	0
240	627
8	302
0	0
0	1
39	550
156	144
225	272
3	881
67	1676
3	1
1	1
0	1
1	0
19	88
29	14
0	14
7	110
23	92
659	638
27	12
348	656
96	0
0	59
10	0
261	55
0	704
0	477
1	0
0	0
19	197
154	2000
3	0
0	2
0	716
150	0
152	39
1977	0
200	0
36	0
253	333
4	66
0	59
1108	0
151	31
1377	1955
0	637
0	531
0	1216
2365	1910
73	422
190	360
103	249
196	148
3	10
0	96
7	404
18	0
0	6
9756	1379
1948	2769
350	114
625	0
8	1
17	28
0	1
4	644
0	15
20	42
20	131
14	171
14	27
0	1017
20	326
1	0
7	4
1	0
105	167
13	29
2	32
310	279
57	295
457	0
24	184
0	0
0	0
0	0
1	0
9	0
0	861
0	1
35	455
16	472
5	0
7	131
14	65
0	0
100	4217
0	1418
18	1014
1	1
0	41
10	13
0	909
2	1223
2	109
822	297
14	103
484	12
75	4
43	804
1613	0
42	29
0	171
257	7
37	1
0	198
37	9
0	47
0	23
0	8
0	10
11	134
221	3
1199	925
65	472
25	1301
47	597
359	195
16	213
183	146
236	258
20	0
156	0
565	570
262	44
42	107
0	0
90	1297
2	17
2	3
19	34
0	320
0	0
0	435
0	360
5	208
0	8
0	0
1520	731
399	2998
0	0
2	0
9	167
690	144
5	4
0	0
10	22
147	14
252	55
86	135
56	14
0	492
23	0
0	87
12	188
2	76
0	0
0	633
0	0
1	0
0	0
387	174
955	20
0	1094
37	554
0	2
270	293
0	254
0	41
8	62
104	2
0	917
0	6
2	12
23	0
57	74
409	173
21	160
161	91
18	6
9	1
1	0
7	0
37	154
9	9
2	0
0	10
6	5879
15	0
4	4
10	9549
0	317
27	310
0	10
0	0
0	122
0	0
0	0
1631	756
6	0
0	0
58	0
316	1
13	4
0	186
28	24
0	0
10	20
100	19
47	20
0	12
102	569
5	585
24	45
238	0
2	0
0	30
3114	611
0	1128
4	3
0	235
5	11
6	0
139	347
128	0
0	9
2	102
59	41
3	87
22	104
3	7
15	21
68	51
0	0
5	1530
0	1
0	0
78	54
0	0
16	5
0	0
0	2
456	272
194	17
49	324
64	94
407	83
4	1
1	0
30	27
11	54
2	0
50	3890
25	222
23	443
1	52
0	2
0	0
0	0
0	0
342	130
1267	0
152	1198
240	170
37	335
2	95
0	0
0	0
51	15
118	15
7	117
117	23
17	23
0	0
0	248
30	5
1	0
0	0
0	5
3	2
75	6
0	0
1	0
23	14
83	3
1	0
0	0
0	1
68	34
2	1
4	493
0	0
138	0
109	1899
3	24
0	20
87	7
0	0
26	41
0	67
71	1
14	6
61	1
284	0
7	28
262	0
272	636
0	29
3	463
14	2
0	0
87	166
468	39
103	39
142	420
0	402
466	620
123	98
17	1285
350	3203
0	86
11	35
0	545
237	854
0	1228
20	55
19	156
3	2
21	96
21	559
343	0
19	15
133	1019
42	277
3	6
2	3
86	1013
30	126
1	19
32	0
103	369
54	498
57	0
6	0
0	40
179	153
0	1
1	2
