UniqueCount	AmbigCount
27	0
2	37
7	0
0	50
62	273
0	36
9	0
1	0
6	0
2	0
12	3
1	44
95	0
15	0
12	1
0	34
0	145
0	8
8768	770
5	2
80	7
8	8
2	0
1	0
3	14
0	0
0	0
12	0
17	27
5	28
0	0
0	9
0	2
10	3
20	72
44	0
0	0
1	578
0	79
28	38
0	118
24	97
66	0
0	6
0	95
0	9
11	3
35	0
9	34
167	348
0	60
0	61
1	0
0	1
0	0
4	0
1	0
0	0
0	1
2	75
87	308
0	5
0	14
0	0
2	0
31	0
0	27
7	4
0	13
68	113
15	0
1	19
26	33
0	137
75	51
45	26
43	21
1	0
28	0
0	39
0	15
31	0
56	7
0	4
1703	37
51	0
3	10
2	164
30	0
1	0
9	88
839	138
12	7
0	16
45	9
275	22
8	179
3	21
0	0
1	6
688	520
12	10
0	0
0	150
0	9
57	26
3	0
0	3
0	0
5	0
0	2
8	5
9	0
7	3
6	4
7	0
4	28
6	0
146	0
145	0
15	16
1016	444
0	15
0	37
0	40
0	42
387	310
11	0
0	6
7	22
11	6
23	8
1	10
23	1
0	6
0	0
0	6
17	0
0	0
0	0
1	19
0	38
0	15
4	0
50	0
2	0
0	15
0	5
1	0
0	0
5	0
164	7
1	0
128	0
0	7
33	1
0	0
0	26
2	0
0	103
0	353
0	12
0	26
11	0
0	153
14	5
7	5
0	5
1	0
0	99
50	5
26	5
21	8
96	72
0	69
663	9
0	23
22	15
5	312
0	3
0	197
0	4
1	10
0	2
14	6
4	0
12	8
3	36
5	0
0	46
0	22
105	14
0	0
0	0
0	0
26	0
1	4
67	59
56	1
1	3
0	9
15	112
1	41
12	87
24	0
0	2
0	2
0	30
159	0
0	0
0	3
24	10
0	0
1	0
215	140
0	0
5	0
0	0
0	0
2	0
0	0
0	3
0	0
0	0
1	0
0	1
7	17
0	21
0	0
53	15
0	34
0	9
0	9
0	3
0	56
15	36
0	0
0	0
0	1
0	0
0	2
0	0
0	0
6	0
25	4
1	17
98	77
30	0
8	2
0	52
4	0
23	4
260	158
16	1
13	11
5	8
3	0
0	0
32	0
1	0
22	16
121	1
0	1
0	7
0	52
2	36
0	0
0	29
0	5
10	7
14	14
1	7
1	114
13	83
113	2784
6	0
0	24
6	60
0	4
6	9
2	62
107	41
0	175
172	34
109	64
301	1047
41	83
6	20
0	0
21	1
29	0
40	0
0	0
129	4
0	0
16	1
0	1
1	1
0	1
3	7
0	0
1	29
1	0
12	33
1	22
1	146
0	12
0	2
1	0
52	9
49	0
0	11
20	10
10	10
807	5
0	16
0	37
122	23
0	4
1	119
1	1
1	11
1	155
81	0
10	6
745	0
0	293
10	2
7	1
10	0
0	16
0	205
3	85
8	6
18	98
0	297
7	17
0	0
0	19
0	16
0	11
29	16
101	33
18	23
0	14
266	77
21	17
1	34
0	0
25	23
12	0
22	29
0	0
0	48
0	22
0	0
0	11
0	109
0	0
1	0
0	0
0	0
0	0
0	0
8	76
7	0
3	0
4	3
0	2
0	9
0	46
0	27
26	29
0	0
0	0
58	2
49	0
0	66
0	0
7	0
36	58
2	21
223	68
15	5
0	1062
19	2
0	6
1	0
4	57
35	27
0	27
2	0
0	44
0	4
2	49
0	17
0	150
5	5
0	0
0	0
0	0
188	33
2	1
129	18
0	7
3	40
1	41
1	17
11	7
0	54
9	0
10	31
0	349
9	134
0	1
51	221
0	32
41	55
0	253
0	0
11	0
0	0
8	28
6	0
59	20
19	44
0	2
0	17
26	3
0	3
16	70
0	16
2	10
15	5
0	0
15	20
16	10
2	6
0	0
18	8
0	6
0	1
685	75
35	75
50	29
7	0
25	3
0	10
86	57
5	0
0	0
0	0
0	29
20	13
0	3
1	2
76	46
45	1
0	6
0	6
2	0
0	4
49	0
0	25
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	16
0	4
0	0
33	42
0	19
141	0
31	29
16	0
0	5
0	142
0	36
1	89
0	1
9	28
0	0
0	0
0	1
1	0
5	0
1	53
0	40
4	13
3	1
17	5
1	0
0	13
36	1
0	5
0	1
0	0
0	54
13	2
18	0
37	4
8	270
0	0
181	0
0	0
0	9
29	0
67	12
18	4
5	1
0	6
3	278
0	65
18	0
80	0
0	28
16	17
2	52
15	0
14	15
104	0
0	157
0	413
0	106
2	0
2	47
0	0
0	13
0	24
1	0
0	1049
5393	10014
419	22
28	19
7	0
0	0
7	8
0	0
1	6
11	9
10	0
12	0
21	6
22	1
0	0
0	40
2	48
0	22
5	27
0	9
0	19
0	30
0	2
4	0
1	0
0	2
0	1
0	0
1	0
0	20
34	61
0	0
6	6
0	6
0	39
4	25
5	2
6	0
0	0
0	0
0	0
0	0
0	7
0	0
15	16
2	0
0	0
4	14
37	96
0	0
11	2
3	0
0	0
2	0
1	0
0	0
7	2
0	73
0	15
2	0
25	11
35	4
6	14
0	7
28	0
0	219
0	3
48	0
5	110
0	24
2	32
101	12
1	0
2	286
15	8
0	2
3	0
1	0
40	39
29	64
0	0
104	10
13	104
19	0
0	0
0	0
0	0
3	0
0	1
3	40
0	0
0	0
1	61
0	2
10	29
2	24
20	42
30	4
0	0
5	1
11	12
3	1
0	3
2	90
0	27
0	11
30	0
1	2
0	35
0	0
136	20
0	165
0	361
35	66
7	48
1	2
1105	593
4	5
0	27
4	54
0	0
0	2
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	224
0	123
4	0
28	104
159	51
172	29
0	8
2	0
0	0
2	1
426	0
1	6
844	0
145	0
0	17
8	2
0	2
1	0
2	7
11	0
16	9
0	0
0	209
3	18
0	18
4	0
0	0
3	1
0	68
10	64
48	23
2	109
0	2
0	66
2	28
0	13
0	23
3	1
0	0
2	6
0	122
0	0
0	0
237	181
0	111
0	6
0	0
0	0
0	0
1	0
1	6
0	4
157	132
1	47
5	0
3	0
0	0
5	0
0	0
0	30
15	9
0	6
206	0
1	25
0	19
41	3
0	0
17	15
7	28
21	28
26	0
31	0
11	61
1	2
6	14
0	0
0	67
88	2
46	78
0	14
0	0
683	0
1	12
2	0
0	2
24	4
0	2
1	0
0	7
0	70
1	10
123	0
7	0
23	3
4	0
0	53
0	0
4	0
8	1
4	0
26	29
0	697
60	386
14	29
14	8
1	6
13	4
0	14
8	7
0	0
21	117
44	54
0	212
0	2
1	2
9	10
222	0
2	53
66	0
9	1
2	1
0	0
182	200
0	56
3	0
0	0
0	0
50	123
2	118
47	33
2	12
2	92
0	21
0	7
0	0
54	233
21	0
2	0
6	3
0	0
1	0
1	551
42	117
30	39
7	0
1	2
0	8
0	145
0	0
1293	1165
0	1
35	49
1	5
0	0
0	4
6	0
5	34
1	0
0	0
0	1
0	0
1	6
0	150
661	60
8	0
0	1
51	0
1	0
1	0
91	16
2	4
1	0
29	300
0	0
0	0
0	0
0	5
0	58
2	0
0	0
1	0
1	0
43	0
3	0
4	0
0	0
24	0
0	38
0	6
0	21
0	6
0	1
6	6
4	19
0	25
20	13
0	0
0	1
3	5
2	0
9	0
30	0
10	8
1	2
0	11
6	58
0	55
0	9
0	0
0	4
11	0
53	235
6	3
113	160
1804	29
29	0
104	53
3	127
0	6
64	23
0	1
0	1
2	12
0	1
2	7
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	6
0	0
1	235
0	45
1	4
0	15
2	2
1	62
0	13
0	4
1073	1284
0	2
0	0
0	90
14	0
2	0
0	0
128	4
0	7
0	4
0	2
4	0
0	0
0	0
1	1
0	0
8	0
54	262
15	11
0	20
2	1
0	10
0	0
9	19
3	0
70	23
17	7
0	1
46	240
4	0
11	12
19	64
560	0
0	17
3	1
20	60
17	8
29	0
10	0
27	14
0	4
1	11
1	0
86	14
1171	291
32	52
1	2
124	40
0	58
0	0
2	0
0	84
151	0
4	82
5	28
0	0
15	55
0	51
21	1
13	4
20	7
1	14
0	3
43	10
15	0
15	1
0	0
0	0
1	0
1625	1057
0	1
1	3
0	6
2	3
3	0
1	0
0	0
2	3
0	5
0	1
7	0
1	3
128	0
0	38
0	18
414	0
5	5
35	21
91	0
0	0
0	92
84	98
17	34
0	2
50	20
115	46
0	12
211	181
0	6
2	0
0	0
130	82
6	4
2	15
60	0
0	4
11	0
26	33
0	2
0	0
0	4
0	123
0	2
0	2
13	52
0	1
0	0
0	1
131	0
0	281
12	1
0	2
0	36
0	67
0	59
5	1
35	4
0	0
0	3
123	107
0	104
0	0
0	0
0	4
0	0
0	102
3	22
0	122
1	32
2	21
0	0
0	5
17	1
0	5
0	0
1	152
100	132
4	72
0	27
0	341
0	1
2	0
7	5
49	921
0	1
0	1
0	0
0	0
44	2
0	16
3	3
73	54
0	7
4	11
4	5
0	3
6	4
142	4
57	118
1	0
32	45
12	5
12	5
77	154
31	16
0	28
3	0
1	0
0	1
0	17
4	123
7	0
0	42
2	12
0	6
284	0
0	14
10	3
1	1
12	84
9	0
0	35
9	0
2	0
1410	6216
3	50
52	97
32	12
63	0
1	1
1	0
3	0
0	0
0	3
4	6
47	244
94	0
27	13
0	10
2	9
3	1
0	0
17	1145
116	52
0	24
4	0
0	0
0	0
0	35
0	16
97	39
0	5
18	59
0	1
1	0
430	0
0	20
2	19
0	145
136	121
127	44
0	1
15	1212
100	11
0	22
59	160
0	38
573	131
14	3
3	0
14	73
40	9
2	4
15	4
1	0
412	500
1	53
12	0
41	0
1	0
0	12
87	0
0	0
1	0
29	0
67	310
1	176
44	35
1	8
1	0
0	0
13	0
0	17
4	1
0	0
0	0
0	0
26	24
0	18
3	0
17	2
1	2
1	3
0	2
0	0
0	97
0	9
5	0
3	0
2	101
6	0
0	1
3	0
0	0
0	8
0	49
0	4
1	6
8	25
6	0
0	13
0	25
596	65
1	322
0	0
0	2
4	3
22	1
25	0
0	0
1	0
6	10
0	0
8	0
31	15
69	62
0	0
40	44
0	0
11	1
1	1
228	178
13	2
63	3
0	81
24	0
7	8
0	74
0	2
25	16
14	16
1	2
56	145
3	0
2	2
13	1
0	0
0	6
0	95
2	26
0	36
70	85
6	0
34	299
0	106
0	44
13	13
1	0
0	6
56	21
5	11
9	0
0	566
0	55
0	2
33	1
18	8
0	36
14	0
1	22
64	0
0	2
44	3
2	2
0	0
0	0
0	0
0	16
0	25
0	63
0	28
0	85
38	81
1	4
43	37
9	0
0	0
0	0
16	14
91	7
0	0
0	0
0	0
0	0
0	5
0	0
0	0
10	0
0	0
0	7
0	16
0	7
1	30
0	1
30	51
5	0
0	3
2	42
1	0
0	5
2	12
18	9
0	8
95	0
87	88
18	0
0	2
201	0
2	49
17	2
0	13
3	563
4	0
16	36
2	0
0	34
0	63
29	96
59	0
49	0
6	161
0	24
0	0
0	238
2	7
0	46
268	56
0	5
4	0
179	84
0	0
95	0
3	13
51	44
0	0
1	0
3	0
0	0
1	0
0	0
0	0
68	66
3	0
125	69
0	0
0	0
4	7
0	139
291	2158
36	71
39	0
201	136
70	0
2	0
3	0
0	34
0	83
0	0
2	0
0	0
2	6
13	16
0	0
0	1
0	7
0	3
4	68
0	24
0	0
0	4
274	0
0	29
2	0
1	300
5	5
0	187
13	0
1	0
0	2
0	0
0	0
0	0
0	0
41	50
9	45
12	28
49	190
0	32
352	11
5	48
5	147
4	8
0	3
6	8
2	6
1	8
1	11
20	30
35	14
8	6
1	4
2	0
9	1
0	26
84	13
0	0
0	9
0	0
6	38
0	97
0	0
112	0
0	10
2	0
0	0
0	1
0	1
0	7
20	125
10	12
3	26
0	7
249	124
13	1
2	36
2	173
228	9
0	18
0	0
0	0
0	0
44	5
0	28
0	34
8	199
0	0
0	0
0	4
1	152
19	8
0	104
15	59
0	13
4	3
0	1
0	5
35	0
0	8
20	9
0	1
0	0
1	30
56	23
0	0
0	3
4	7
7	0
45	0
0	9
5	23
0	54
0	0
67	17
0	79
0	0
0	17
1	6
0	146
0	11
0	0
0	1
0	0
0	1
0	405
0	0
0	25
0	0
75	0
0	0
1	95
0	0
0	0
0	0
2	0
0	0
0	4
0	0
2	10
2	0
0	63
0	0
0	19
2	17
5	92
0	2
0	0
0	7
19	47
0	70
28	0
1	8
10	471
0	0
149	8
0	1
0	0
0	4
1	0
0	1
4	60
0	2
0	1
9	11
1	8
0	0
0	0
313	0
0	1
30	2
19	0
1	10
2	0
14	32
742	1
28	41
3	23
35	0
0	37
0	2
0	7
91	35
11	0
19	32
110	16
15	49
1	0
2	0
0	0
10	461
2	0
13	3
5	0
6	3
0	1
2	0
26	86
213	0
0	250
3	0
18	7
15	31
4	0
0	223
61	351
0	5
1	0
0	21
0	383
0	51
10	3
3	0
24	3
1	0
0	19
14	15
0	48
0	68
7	8
0	3
3	7
0	3
0	0
1	0
0	1
0	2
0	5
5	11
0	57
0	34
1	3
1	0
0	0
0	132
0	58
5	0
7	8
0	4
0	2
0	6
0	0
0	0
0	170
0	0
11	12
2	1
8	0
0	0
0	221
27	0
9	21
22	6
0	170
0	1
33	69
814	2944
0	0
0	0
0	0
0	46
4	23
15	36
0	6
2	0
22	0
0	66
0	2
4	40
26	9
27	5
0	7
4	5
0	2
4	25
0	3
0	1
33	49
0	19
0	2
3	51
0	107
0	339
0	24
0	0
1	133
0	1
2	56
0	6
17	17
0	7
124	267
439	0
33	218
0	15
0	159
4917	2989
0	139
58	75
2	0
0	23
0	3
17	7
7	6
1	0
10	0
3	2
238	89
0	0
0	0
0	0
0	4
0	10
68	12
20	4
14	0
1	0
21	0
16	7
3	8
15	8
3	0
1	0
2	0
0	1
1	0
9	0
2	0
0	26
8	4
0	6
11	58
0	124
12	0
18	2
1	1
0	5
5	0
0	3
0	0
2	0
2	3
2	339
2	4
15	0
1	101
1	0
3	0
0	0
1	0
0	10
5	0
11	4
14	8
0	1
1	0
0	0
0	1
2	0
108	0
1	2
1	30
0	0
23	0
0	0
0	0
0	11
122	28
0	1
0	37
74	78
4	0
30	0
0	7
1	0
0	1215
0	3
0	209
78	32
0	4
0	0
1	64
0	6
0	3
0	83
0	88
1	5571
0	74
0	100
9	11
294	287
0	0
0	45
9	0
0	43
0	0
3	12
3	1
0	16
14	3
0	32
0	985
0	0
0	31
819	161
394	45
136	374
50	7
0	1
1	4
65	7
0	14
0	32
0	9
0	23
29	19
0	0
2	7
0	0
0	10
4	0
45	17
0	2
0	0
0	1
0	1
0	5
11	0
590	46
11	12
0	0
0	0
0	0
270	7
0	0
2	8
45	67
8	12
15	25
4	13
2	11
0	1
1	0
0	37
233	0
0	2
1	9
14	0
143	0
0	5
8	203
0	0
0	0
44	103
4	0
0	30
218	113
61	31
25	89
0	91
16	6
1	0
0	1
0	10
126	387
0	10
0	0
0	117
0	511
124	779
60	87
0	7
65	50
0	11
49	0
0	92
2	30
0	28
11	44
0	19
43	22
1	0
0	0
14	23
0	0
0	2
0	57
33	18
0	372
10	64
0	0
9	15
0	0
226	23
5	28
67	186
0	2
52	45
0	17
0	11
1	4
0	19
0	0
91	1038
1	316
8	43
21	4
5	2
250	361
0	3
22	4
26	9
12	11
0	63
4	0
0	44
1	6
6	0
0	41
19	167
16	0
9	2
2	0
7	8
4	7
0	0
3	0
46	62
0	9
0	3
0	14
6	68
79	49
7	0
2	7
0	2
5	16
8	47
2	21
2	9
7	0
12	18
2	0
0	13
3	0
9	1
8	11
0	0
5	2
4	2
0	0
0	0
1	18
23	29
3	2746
0	0
23	15
0	1
1	115
7	0
0	11
24	101
113	305
4	2
2	1
0	4
0	8
52	93
137	82
1	35
262	0
215	0
22	126
9	170
9	3
0	0
5	0
0	0
0	5
1	2
8	41
15	36
54	6
38	16
0	19
22	343
0	0
0	0
0	0
72	2
0	0
0	20
13	8
30	2
3	4
9	21
0	3
0	20
0	4
13	29
2	1
20	222
2	0
3	1
6	0
0	1
6	7
1	84
5	17
3	2
0	15
1	9
3	6
0	3
3	20
597	166
138	0
0	0
130	17
2	1
171	106
12	91
0	0
0	135
9	3
77	98
0	8
7	3
0	1
0	229
35	0
1	2
124	17
1	1
25	16
0	3
1	3
0	10
0	83
3	147
4	8
10	63
0	19
2	0
0	17
0	0
0	27
34	6
20	24
10	0
0	0
3	0
10	1
0	0
0	2
0	38
0	128
0	0
0	6
25	0
13	9
0	11
0	342
18	0
0	0
0	28
0	0
20	0
54	264
61	6
2	0
0	0
0	81
5	0
51	0
72	0
2	75
3	3
0	0
0	3
40	44
0	0
15	30
0	28
0	45
129	183
0	0
0	192
0	0
0	0
0	0
0	0
0	62
6	2
0	356
0	14
70	0
8	33
0	5
0	14
0	0
1	0
333	0
0	0
1	172
1	0
21	184
0	0
0	308
39	2
0	0
0	5
9	0
126	4
4	0
15	33
0	217
216	13
5	0
0	0
4	3
3	14
0	0
0	162
0	20
170	60
5	0
8	10
0	13
0	39
21	136
1	317
0	79
36	42
2	0
0	88
4	22
0	0
0	0
4	0
0	20
0	209
1	0
0	0
7	33
3	8
1	0
114	0
5	3
1	0
5	41
103	125
0	7
536	0
210	112
4	0
13	4
0	87
5	6
0	47
0	41
2	1
9	19
2	0
2	0
26	0
0	4
4	10
2	3
25	4
0	9
29	8
3	91
0	0
0	82
2	13
0	0
616	64
0	2
0	0
1	0
0	0
0	0
1	9
0	2
1	206
33	4
1	0
0	5
1	0
19	13
164	0
2	0
127	415
56	10
0	7
0	114
319	108
10	56
9	145
0	16
3	0
2	15
18	126
13	11
2	41
14	61
84	17
0	0
88	17
0	4
6	0
0	61
45	6
31	61
0	4
0	0
1	3
220	8
0	84
0	112
0	2
0	61
687	0
0	225
0	35
39	234
0	10
2	3
50	0
0	3
1789	633
81	175
0	32
26	17
22	9
0	7
81	0
1	1
0	0
0	0
0	0
6	5
23	2
0	0
1	7
0	0
0	10
154	110
23	0
133	52
0	2
6	11
0	0
3	3
0	167
4	123
1	43
0	58
0	99
0	4
0	75
0	1
2	0
11	2
0	7
167	0
215	68
0	4
0	2
11	58
0	179
0	596
12	27
65	0
236	0
1	20
3	0
82	166
1	0
0	6
1	85
98	12
18	0
0	7
0	4
9	6
0	2
22	0
22	0
39	0
0	70
0	2
0	9
0	28
5	0
0	35
0	5
1	41
5	0
0	0
0	8
0	57
25	0
0	0
0	91
3	0
0	30
0	32
0	26
3	3
2	0
0	2
16	6
4	1
0	25
1	16
0	0
162	86
0	1
1	1
3	6
247	7
0	401
2	0
0	0
2	0
22	7
0	0
0	0
0	0
13	3
0	0
0	0
4	123
0	128
2	0
0	24
2	7
0	42
0	56
14	0
0	89
17	66
10	109
0	51
0	45
82	65
9	76
16	104
1	0
205	100
11	10
2	7
6	0
0	9
2	21
0	21
25	1
0	4
0	3
0	0
30	4
397	560
6	0
0	10
0	7
0	37
118	22
0	2
0	2
1	0
11	33
2	74
7	23
36	6
0	6
0	2
5	0
0	0
0	0
3	0
66	0
0	34
0	32
1	1
28	15
7	4
0	6
0	1
1	0
0	6
0	0
3	0
0	12
1	0
22	13
65	0
51	6
229	0
4	1
0	70
13	0
0	38
5	577
0	2
0	4461
0	3
1	0
0	3
7	3628
0	0
7	37
50	18
0	511
0	1
3468	283
0	55
118	54
164	0
2	3
0	2
8	0
0	166
0	10
1	0
0	64
0	273
5	70
0	181
7	0
0	18
1	169
6	11
0	66
1	471
0	21
0	75
0	18
0	12
0	108
4	9
74	0
7	6
130	331
0	2
43	0
4	9
117	23
33	105
20	173
2	3
1	18
0	42
60	133
10	48
25	61
0	48
0	8
0	0
3	20
0	0
0	0
0	29
5	10
0	0
1	0
0	53
0	1
0	135
19	123
0	3
0	25
0	4
44	0
11	0
1	0
2	2
45	73
12	51
16	104
1675	744
8	13
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
37	0
53	14
0	8
22	15
8	0
9	11
0	168
14	0
0	0
63	30
3	54
2	4
26	55
21	2
0	67
1	0
4	0
0	0
0	0
0	0
83	1
0	0
0	0
29	1
2	0
0	27
77	0
26	1
2	5
1	0
0	16
0	34
4	9
0	11
1	47
0	2
0	44
0	6
1	0
76	5
57	1
13	0
0	107
0	1
0	2
5	18
5	1
1	3
0	1
20	14
132	79
0	2
76	131
18	0
12	9
34	872
9	41
7	15
2	4
14	3
6	0
0	30
8	0
3	0
39	7
18	3
2	11
0	0
0	0
0	0
1	0
0	0
21	20
0	0
61	0
81	0
75	66
14	42
18	12
0	5
21	0
249	0
0	207
2	4
0	35
0	216
0	16
3	2
6	19
0	77
2	161
3	12
1	0
46	150
11	0
1837	508
0	1
0	16
1	19
6	15
2	60
8	6
9	40
0	8
0	6
0	1
0	2
1	1
0	5
0	3
0	6
1	0
8	3
8	10
70	0
4	0
12	56
6	1
1	0
80	3
47	3
0	6
0	6
6	3
127	0
1	19
0	23
19	156
3	0
0	46
301	461
254	83
0	20
0	25
21	185
4	0
0	167
0	0
0	32
16	119
1	97
39	37
0	143
76	106
0	0
27	109
0	19
0	1
284	131
0	2
0	0
2	0
3	0
23	78
1	5
2	47
2	3
207	6
760	0
2	1
4	25
0	0
1	0
1	0
23	0
0	1
0	0
8	0
4	0
31	176
0	8
0	0
0	50
35	37
462	112
8	11
1	10
0	24
251	17
0	14
20	31
0	4
15	19
2	0
0	7
1	1
0	84
4	3
0	2
0	0
1	13
52	2
67	0
5	44
198	0
46	30
36	41
11	68
0	61
688	171
0	0
0	0
0	9
2	11
4	0
0	10
0	0
1	0
0	31
0	15
3	0
1	0
12	0
0	0
422	3855
0	25
0	32
0	0
0	0
9	0
287	192
0	11
1	0
1	32
7	0
1	9
1	0
44	0
0	0
1	0
46	5
2	136
3	0
4	82
1	117
0	139
0	1
3	12
2	6
0	0
4	2
0	33
1	34
31	36
28	9
0	34
140	403
3	151
135	126
105	6
6	2
0	0
0	0
0	9
3	1
0	21
0	1
0	4
0	0
68	9
0	0
22	9179
12	0
1	0
29	32
6	0
0	8
14	15
19	27
0	6
0	11
5	16
0	7
0	73
2	83
0	1
15	0
1	0
18	1
0	0
0	0
0	1
12	64
1	0
1	2
0	0
66	29
22	0
0	0
7	0
0	0
0	205
19	37
0	0
85	37
0	0
0	0
94	13218
0	26
0	68
4	15
0	28
1	0
1	0
1	0
0	9
0	90
0	2
1	0
0	62
0	0
0	88
1	2
0	32
0	168
2	0
1	19
4	12
1	1
12	5
0	3
47	0
2	0
0	0
0	118
0	0
0	0
0	0
0	0
32	35
3	0
31	111
8	254
0	105
1669	1909
101	490
0	49
48	77
0	0
433	0
80	0
3	0
0	248
8	0
7	0
1	0
24	31
0	0
0	12
7	5
0	23
12	40
8	2
0	0
1	12
18	7
19	8
0	0
0	0
45	148
7	4
5	756
0	9
17	81
0	2
0	35
0	0
18	4
72	0
173	703
0	2
86	758
0	25
1	0
34	101
13	17
3	10
14	4
1	1
22	2
17	44
6	5
0	13
0	2
0	1
0	19
0	0
2	0
3	7
7	0
4	3
0	0
0	6
0	0
0	2
2	0
1	3
4	2
0	12
156	30
8	10
2	1
1	0
100	0
0	0
20	0
9	10
1	0
0	0
0	0
0	6
42	0
0	4
50	2
182	0
25	0
50	27
4	0
0	17
0	7
11	21
2	11
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	19
2	0
159	0
0	0
37	86
30	17
1	15
1	0
9	31
0	212
0	0
0	8
0	192
4	0
0	15
0	158
0	394
0	56
0	5
2	4
188	22
0	1
40	11
0	17
0	3
0	1
2	0
2	10
0	0
15	7
0	42
0	117
0	5
0	0
0	0
9	0
6	297
0	0
0	15
7	4
0	0
76	59
1	40
0	19
0	16
0	0
0	0
0	0
2	0
21	94
20	0
65	58
2	1
11	43
4	10
0	143
3	0
12	37
0	82
0	13
0	113
123	251
59	333
62	33
0	7
0	100
515	2078
10	52
0	96
1	0
1	0
1	0
129	16
3	60
113	12
1	359
0	0
0	1
0	1
4	0
1	0
4	6
29	67
0	0
23	0
2	60
11	116
22	0
12	0
1	0
111	0
116	237
0	79
73	185
0	0
58	169
0	0
0	0
0	0
0	89
2	1
0	0
0	0
67	0
17	7
77	0
0	95
0	0
8	0
3	19
0	6
22	36
63	4
5	10
0	1
49	79
1	0
0	2
0	5
0	0
6	0
0	0
7	6
6	20
1	0
2	2
35	14
1	1
1	0
0	2
947	1136
0	46
0	21
0	32
45	79
24	72
1	0
1	0
19	0
43	5
0	0
0	0
0	0
0	0
48	2
1	161
0	0
0	70
6	17
161	70
0	3
2	1
23	157
8	113
5	185
42	1
3	1586
8	7
0	15
0	1
0	1
0	0
1	0
0	0
149	0
52	12
0	2
0	6
127	227
108	9
0	59
0	0
0	0
0	0
1	0
39	20
3	1
0	0
7	19
13	0
6	3
0	50
27	154
25	262
21	33
19	13
17	68
28	13
2	8
0	27
2	3
26	50
0	63
77	2
369	650
43	2
0	144
65	0
1	3
0	33
1	16
21	0
12	0
3	6
2	4
5	0
0	23
62	24
120	0
1	0
0	11
0	0
13	32
3	0
5	0
3	0
2	3
5	0
0	5
1	0
1	0
725	1098
3	0
12	18
4	59
8	20
33	10
0	0
37	8
0	0
0	106
3	0
2	1
49	0
0	0
138	520
10	0
76	0
17	71
0	21
0	28
34	240
247	195
0	0
0	0
0	115
232	139
0	0
43	8
0	0
5	12
0	16
1	0
75	0
43	4
24	22
1	0
0	0
0	2
2	0
144	2
2	25
8	6
0	7
0	60
5	126
0	270
9	0
0	0
0	1
0	101
2	2
13	5
68	23
0	0
350	14
44	0
0	331
29	11
2	0
36	8
0	143
46	186
3	3
11	0
4	62
121	103
0	23
363	60
363	421
0	90
234	0
0	27
192	758
4	0
0	671
5	7
51	12
0	2
20	7
26	0
0	35
15	17
19	15
137	48
100	21
0	25
0	84
6	24
1	0
2	26
1	40
0	0
109	273
29	0
5	0
176	6
0	72
25	3
2	34
11	1
15	357
0	235
9	0
47	0
17	22
0	21
0	35
2	0
107	36
0	100
0	0
0	9
9	6
0	0
0	0
8	8
0	221
102	0
11	1
0	31
0	1
310	144
0	57
21	87
39	0
45	123
0	22
28	32
0	0
4	6
27	0
26	0
11	174
0	4
10	3
27	0
631	234
1	465
0	0
1	28
2	304
3	0
0	6
8	6
22	42
4	544
25	97
51	208
0	0
0	28
1	77
1	10
0	2
0	69
11	128
0	0
45	536
174	58
5	21
0	1
0	0
2	0
10	2
33	0
2	30
2	0
0	17
10	0
0	0
51	2
10	0
1	0
0	4
34	37
0	50
0	0
22	0
19	0
15	47
81	11
3	7
3	7
0	4
13	34
10	30
1	23
0	30
8	0
0	584
2	9
8	7
141	3
21	5
0	4
12	0
60	27
0	0
2	0
48	65
0	0
0	2
0	2
0	0
0	20
0	15
1	3
2	21
0	7
0	0
5	21
0	312
4	6
0	30
0	328
0	2
5	16
0	0
3	0
268	1933
142	1038
2	0
1	7
1	71
90	31
782	146
2	5
1	619
6	9
5272	2392
0	0
57	5
0	0
0	61
0	0
0	9
0	0
2	13
82	241
2	1
52	460
0	0
0	1
0	20
61	20
560	296
134	0
1	3
0	0
4	3
50	0
0	0
45	1
1	0
0	101
0	359
0	2
13	0
22	238
55	0
1	32
0	0
0	0
0	22
2	1
0	39
63	0
15	68
10	6
0	50
18	29
0	36
5	3
8	0
1	0
0	14
0	5
0	0
0	10
0	12
68	0
8	16
0	2
30	4
293	7
0	106
0	21
81	237
0	16
7	38
150	58
0	0
18	103
3	8
2	23
3	9
0	4
62	2
0	0
0	5
13	0
36	14
9	0
3	0
0	0
0	0
20	3
10	10
13	51
0	19
339	124
0	3
0	0
7	4
1	367
0	0
0	223
1	0
1	0
0	5
3	10
6	0
0	0
4	0
1	0
0	0
0	0
7	14
6	110
0	159
0	87
1	0
5	8
0	9
0	3
9	391
0	0
26	21
0	9
0	0
1	1
192	51
8	0
0	30
37	0
0	8
1	22
11	27
13	5
5	36
0	11
4	0
27	1
0	28
0	482
13	0
1	0
0	50
0	17
1	0
0	32
39	60
10	0
0	0
0	0
0	1
0	0
2	0
1	0
0	6
49	154
0	105
0	37
0	0
2	47
2	0
3	15
0	12
0	0
2	0
0	0
3	16
0	55
2	265
4	0
202	25
11	0
14	17
36	100
0	2
3	0
61	0
68	9
0	0
59	0
