UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
1	0
0	0
67	194
1	194
2	0
2	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
8	0
1	0
1	0
0	0
0	0
1	0
0	0
2	53
46	317
0	264
1	0
43	277
0	277
0	0
0	0
0	2
0	0
0	0
1	0
0	0
4	32
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
4	3
0	3
0	6
1	8
5	9
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
1	0
1	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	8
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
5	36
0	36
2	4
0	2
0	2
1	2
2	0
0	0
0	0
0	0
428	0
5	7
19	1
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
14	0
16	0
0	11
0	11
1	0
3	0
3	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
10	0
0	0
7	0
1	0
0	0
0	42
1	0
2	0
2	0
0	0
0	225
1	943
0	806
0	51
0	0
0	0
1	0
3	1
0	0
0	8
1	82
45	604
0	530
1	75
23	467
0	0
1	0
0	0
0	0
1	0
0	3
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
1	0
0	16
0	18
1	34
1	0
3	0
0	0
2	0
6	1
0	1
0	0
0	0
0	0
0	3
1	3
1	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
4	109
0	18
28	109
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	1
0	1
9	0
0	0
1	0
24	0
1	0
1	0
2	0
2	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
0	0
3	12
34	41
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
54	3
0	0
0	3
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
15	0
0	287
2	34
0	271
3	0
1	357
0	374
1	34
0	63
0	11
1	373
2	0
2	0
1	0
1	0
0	0
211	0
1	0
4	0
0	0
0	0
0	0
0	1
0	2
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
4	0
2	0
1	0
2	0
1	0
3	0
0	0
1	0
6	0
1	0
11	0
1	0
1	0
0	0
0	0
3	0
1	2
0	2
0	0
0	0
0	0
0	0
0	2
8	0
0	4
0	5
0	8
1	2
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
1	0
5	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	0
8	1
2	0
2	0
1	0
27	158
1	157
5	80
2	146
4	18
3	145
4	158
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
1	0
0	0
0	0
1	0
2	0
66	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
1	15
1	12
4	15
0	0
0	0
6	4
1	4
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
1	0
2	0
0	0
3	0
3	25
0	18
0	7
0	9
5	9
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
34	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	7
0	7
0	3
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
3	0
5	0
0	0
1	8
0	8
1	0
0	0
0	0
1	0
5	0
1	0
0	0
2	0
2	0
0	0
0	0
0	2
0	2
0	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
22	0
1	0
1	5
0	14
0	14
0	0
4	0
1	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
2	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4	4
4	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
1	1
0	0
0	4
0	0
0	0
0	0
1	0
1	0
0	22
9	22
3	0
0	0
0	0
2	0
3	3
492	3
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	3
1	0
1	0
1	0
0	0
0	0
1	0
5	0
0	517
0	677
0	430
0	698
0	476
0	409
2	228
3	0
39	0
9	0
2	0
1	1
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
13	110
23	269
0	27
0	110
4	269
0	0
0	0
0	0
1	0
1	0
0	0
9	92
1	92
2	0
4	0
2	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
1	0
1	0
2	0
2	0
3	0
3	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	3
6	22
3	1
2	2
1	8
0	0
4	0
2	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
5	0
3	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
41	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
46	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
0	5
0	7
1	6
0	6
0	6
2	6
0	0
3	0
1	0
0	0
7	13
1	0
9	1
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
224	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
13	0
1	0
0	0
1	0
2	0
1	0
0	0
0	3
2	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	13
84	123
0	6
1	117
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
1	0
112	0
0	0
2	2
0	2
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
13	1
1	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
3	924
0	358
0	1671
0	1696
1	250
1	153
0	1672
0	1724
1	1659
0	1539
0	1672
1	0
0	0
0	0
2	0
1	0
0	0
0	0
2	2
1	3
1	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	2
2	2
0	3
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
5	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	430
3	582
240	582
2	0
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	1
1	0
2	0
4	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	34
0	37
17	32
1	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
54	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
10	0
3	0
66	6
1	6
2	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	41
0	92
0	89
0	36
1	0
0	2
0	0
0	2
2	1
0	2
2	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	2
2	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	42
2	42
7	84
3	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	28
0	10
0	5
0	19
0	8
2	0
0	0
37	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	22
0	22
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
24	0
0	0
1	0
0	0
2	0
0	0
2	0
5	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
0	0
0	0
2	0
0	73
4	6
4	56
0	73
0	71
0	0
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	5
1	6
1	0
0	0
3	0
2	0
1	1
0	0
2	0
0	0
0	0
2	0
1	0
2	0
1	0
2	0
1	0
4	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	13
0	10
0	12
1	0
9	0
1	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
5	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
3	0
12	0
1	0
0	0
44	22
1	22
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
3	0
0	0
5	0
1	0
2	0
0	0
4	0
2	1
2	0
1	0
0	0
1	4
0	4
1	0
1	3
2	0
1	0
0	2
0	4
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
46	201
9	175
1	201
14	2
1	2
4	14
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
1	1
0	1
5	7
0	4
0	3
1	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
99	0
1	0
3	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
158	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
8	0
0	0
2	0
0	0
0	1
0	1
2	0
0	0
2	0
0	0
1	0
0	0
3	1
2	2
1	2
2	0
2	0
0	0
0	1
4	95
3	95
0	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
3	25
2	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
6	0
1	0
2	0
0	0
0	8
0	6
0	7
2	47
3	18
1	19
3	44
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	36
0	1
1	0
0	0
2	1
0	0
3	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
10	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
11	0
0	0
3	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
2	0
0	0
1	0
2	0
0	0
1	0
2	0
1	0
2	0
0	0
0	50
0	49
1	27
2	0
0	0
1	0
3	0
21	0
18	0
9	0
6	0
7	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
1	0
0	23
30	23
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
1	0
2	0
3	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
79	0
0	0
5	0
0	4
1	3
0	1
3	9
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
2	22
0	1348
107	549
0	973
0	1684
1	527
0	1309
2	115
2	0
2	0
0	0
1	0
1	0
1	0
4	0
1	0
0	35
0	34
0	0
0	35
0	34
0	0
1	9
33	9
3	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	11
1	10
0	9
1	17
0	0
0	5
0	4
0	13
0	0
0	0
0	0
0	0
1	0
1	0
6	0
0	0
0	0
2	0
0	72
190	73
0	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
7	2810
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	2
0	2
1	0
1	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	4
0	0
3	0
1	0
1	0
49	0
3	0
0	0
5	3
3	0
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
4	0
0	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	1
0	0
1	2
0	2
0	6
0	62
1	133
6	195
0	0
22	0
0	0
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	0
1	0
1	1
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
6	0
0	0
0	0
0	0
0	0
4	1
1	1
7	0
1	0
1	0
0	141
5	72
0	5
0	306
0	142
8	194
1	7
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
39	17
1	17
0	0
4	0
11	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
4	0
2	0
1	0
0	0
0	0
1	3
0	3
0	0
0	0
1	0
26	0
4	0
2	0
3	3
2	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
2	337
0	88
0	340
4	305
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
4	0
0	0
1	0
4	0
2	0
0	0
0	0
3	0
2	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
2	2
0	2
4	7
0	9
2	2
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
1173	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
7	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
9	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
62	0
4	0
3	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
5	124
0	124
1	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
35	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
3	0
122	0
43	0
3	0
1	0
2	0
1	0
0	0
0	0
0	60
0	117
0	89
0	129
0	120
0	120
0	99
0	119
0	87
0	108
0	0
2	0
3	0
0	0
1	0
2	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
6	0
5	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
17	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
0	0
2	0
14	191
1	291
0	45
6	329
9	0
5	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	1
7	0
4	0
3	0
1	1
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
17	18
0	18
2	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
1	0
2	0
2	1
96	119
0	119
0	3
3	0
22	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
2	47
2	47
1	0
0	0
3	0
2	0
0	1
3	1
0	0
0	0
0	122
0	77
0	125
0	85
0	88
0	62
1	0
1	0
1	0
0	0
0	0
4	0
2	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	0
0	4
0	11
7	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
13	0
0	0
2	0
0	0
1	0
0	1
0	0
0	0
0	0
7	0
1	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
2	0
4	0
6	0
0	0
0	0
0	0
0	11
1	1
0	21
0	18
0	11
1	17
0	20
0	17
0	0
7	0
1	0
0	0
34	0
6	0
0	0
1	0
0	0
3	0
0	3
1	3
0	2
1	0
1	4
0	5
0	5
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
4	0
0	0
1	0
2	0
0	0
2	130
0	0
1	55
0	105
2	49
0	150
0	130
0	0
1	171
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
1	4
3	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	12
0	12
54	0
1	0
1	6
0	9
33	9
0	0
0	0
1	0
1	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
1	0
1	0
4	0
1	0
1	0
0	0
0	0
17	131
3	191
26	322
0	114
3	106
0	0
2	24
1	24
0	24
2	25
1	24
2	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	79
3	10
7	247
15	246
0	247
0	0
6	0
10	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
6	0
0	0
0	1183
0	1254
1	1377
0	431
3	200
0	1306
1	295
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
1	0
1	10
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
9	0
0	0
0	0
0	0
1	0
2	0
1	0
