UniqueCount	AmbigCount
0	2159
0	0
10	0
1	2
0	27
0	28
139	42
1	0
2544	42
226	0
142	160
0	952
16	94
729	0
7	197
0	2
0	190
0	161
0	461
5	0
0	22
463	0
488	281
0	45
22	32
0	23
32	273
0	279
0	49
1	13
1	5
1	4
2	204
0	44
9	1
0	6
4	0
88	2
27	142
5	40
62	41
107	253
44	370
0	0
20	32
31	0
0	106
0	21
13	40
0	0
65	24
9	3
0	0
1	48
168	52
0	0
87	262
4	104
0	0
11	0
0	2
4	24
4	1
47	224
159	550
0	0
5	2
5	117
8	58
0	0
239	113
9	53
345	292
970	1
41	45
0	0
0	0
8	23
0	0
0	4
0	127
205	127
51	0
11	103
0	0
1	33
9	84
0	443
16	0
75	9
20	107
63	22
8	7
0	32
3	26
0	10
0	126
65	0
0	1
19	3
0	42
1	55
0	59
0	352
109	160
0	1
9	80
5	29
2	21
112	326
0	0
69	34
10	16
23	0
0	5
70	163
0	15
30	20
758	585
116	122
1	99
24	460
0	0
24	19
0	5
1	3
0	23
4	0
40	0
0	220
12	0
0	52
2	51
0	9
234	0
5	8
0	401
4	0
35	0
3	2
5	43
2	0
0	58
1	114
0	54
0	0
16	155
0	0
0	166
433	67
0	0
14	0
41	6
5	29
0	0
2	37
3	0
6	0
51	0
51	16
10	1
110	36
0	0
0	0
0	0
12	61
1	5
2	7
11	40
71	5
173	103
38	2
1	70
3	2
65	318
8	168
4	30
62	773
1852	0
0	137
11	0
5	221
1343	1938
2430	1048
465	132
574	143
19	0
319	32
0	1
38	247
0	87
93	51
5	9
2	5
0	6
1	7
8	5
95	166
0	20
2	101
0	0
29	88
0	315
81	1457
9	177
0	5
42	40
0	42
1	108
591	0
44	657
191	146
1252	0
29	10
6	1
0	0
1	3
2	3
0	0
0	0
1	19
83	321
0	0
0	0
6	18
101	162
0	0
0	70
43	301
18	118
0	3
28	13
2	23
181	0
2	92
28	38
18	1
0	0
6	125
0	18
244	0
26	347
4	12
99	131
3	147
295	1338
35	156
59	20
704	294
0	337
154	0
132	50
3	73
0	66
362	1
96	321
0	0
97	828
113	114
10	109
0	40
0	302
0	43
88	656
34	34
1	68
0	158
183	342
0	26
26	0
1	46
0	367
9	0
78	0
2	369
131	146
525	0
426	0
252	92
40	60
0	1
90	154
1	154
0	0
0	1159
257	131
0	1
6	18
1	0
1	0
3	1
1	0
13	45
0	0
0	0
2	0
4	0
0	1
1	168
0	186
221	135
392	0
6	156
124	108
94	83
7	5
51	144
44	749
0	1
1	2
2	0
1	104
15	88
22	24
13	78
14	12
0	105
20	58
85	9
20	500
2	13
313	1350
2	0
330	70
90	0
0	0
296	0
1	1
21	13
0	0
55	8
116	33
19	111
16	0
4	29
9	0
1	0
0	1
0	0
1	0
7	82
0	0
4	35
11	436
1	1
14	31
0	0
0	89
1	0
43	16
0	0
0	30
0	0
0	148
1	238
836	707
148	83
0	41
0	388
0	39
4	13
6	613
0	41
4	0
65	207
480	10
0	72
194	102
114	43
0	0
0	3
2	19
1575	413
2	86
42	438
655	0
19	237
76	80
2	2
846	2
0	2
0	396
0	0
23	0
4	63
1080	592
197	27
0	0
36	27
21	16
869	216
34	78
53	360
1358	0
4	102
0	2
25	223
0	1120
59	78
0	0
9	0
4	84
0	4
0	0
13	221
0	102
124	190
0	0
2	252
0	0
12	0
213	324
0	1
60	15
73	737
190	248
0	1373
36	47
0	2
3	6
2	0
0	0
29	0
0	0
3	11
0	1
3	333
0	6
391	0
3	58
7	257
155	132
1057	0
0	0
105	81
7	0
0	854
1	457
0	0
7	325
0	38
36	23
6	546
2	59
343	655
3	421
0	1239
22	194
0	0
3	0
7	0
41	176
33	259
16	0
2	7
71	69
465	604
200	908
189	5
45	109
77	0
117	0
384	55
202	83
0	83
96	830
0	431
211	167
0	57
89	0
2	13
3	10
18	5
83	103
911	898
0	0
160	0
16	0
1542	18
13	157
3	3
34	21
0	0
4	0
152	46
315	101
10	266
0	15
1	165
1	0
8	31
61	98
50	221
0	58
32	217
39	97
0	0
1	8
0	0
567	224
222	305
0	347
0	167
0	0
73	0
0	0
0	251
0	58
707	39
13	6
11	0
0	2
127	0
33	148
220	415
89	87
25	2
0	0
138	0
9	16
22	0
146	413
7	138
1	17
8	361
0	0
448	263
39	74
5	205
0	94
0	0
0	0
0	454
65	91
5	4
1	242
0	505
1	0
0	0
0	781
180	300
616	147
9	11
0	0
10	136
61	69
90	0
6	207
0	17
8	38
142	0
1	2102
40	97
163	0
10	120
671	0
10	517
82	365
470	504
0	0
2	0
0	0
1	44
0	50
3	0
0	322
7	0
20	5
12	7
0	60
33	595
56	29
86	58
0	16
221	22
7	249
15	1
26	465
46	103
60	162
0	69
35	34
5	289
6	25
0	0
0	0
0	6
0	40
29	0
6	45
13	112
1306	15
839	290
137	0
4	2
64	21
24	0
4	0
6	550
33	99
61	788
0	101
13	99
0	163
46	0
5	937
0	1
9	2227
0	0
7	82
2	287
4	1
0	366
0	20
0	173
168	207
0	85
61	181
0	141
0	461
39	467
510	0
361	0
387	0
0	300
12	0
14	872
104	74
694	0
3	0
28	27
1	261
215	902
15	346
12	5
0	98
217	71
24	0
0	0
9	1
0	0
720	0
0	0
804	227
38	5
6	3
0	0
6	44
98	106
116	0
0	5
2	0
0	0
181	215
2	249
39	467
0	19
25	1
24	0
0	251
29	133
0	0
2	146
135	957
0	355
124	113
0	1
0	0
0	0
0	0
1	0
14	35
633	347
38	117
3	0
0	0
0	3
0	0
0	1483
0	5
13	28
0	651
0	391
482	556
21	293
182	245
6	20
64	0
6	501
232	976
284	0
0	869
0	151
77	0
0	0
1	2
4	5
33	1
3	241
0	5
2	0
0	10
25	35
1	60
66	310
48	343
1	0
0	43
4	0
479	218
8	0
361	98
0	0
0	246
1	33
23	182
0	0
0	0
0	0
0	0
0	366
2	81
0	237
38	88
10	14
0	52
15	26
152	7
0	0
0	0
1	0
0	0
0	3
0	0
0	159
0	0
0	1
0	0
29	218
0	194
21	228
0	676
0	83
64	0
260	0
3	0
0	1
40	229
0	46
1	167
0	1
13	0
137	0
9	365
0	45
101	69
15	1495
0	16
0	0
63	357
2	1
86	92
3	9
976	16
0	5
1	0
10	308
0	1
2	4
192	15
47	126
0	104
1	0
20	182
0	1
43	0
156	18
11	36
374	692
31	0
3	150
225	302
10	0
8	22
0	0
10	28
100	46
0	245
0	0
11	44
258	172
2	0
7	0
249	225
269	0
0	100
88	17
20	0
45	0
27	0
93	0
0	428
1	59
25	302
2	183
30	132
2	7
2	1
17	25
0	8
11	482
0	81
0	53
0	196
1	14
0	44
2	0
18	278
41	289
0	0
2	26
1	486
256	0
0	51
13	544
0	5
0	183
1	153
12	10
0	1
0	1
15	0
5	7
8	8
0	0
1	0
0	8
0	0
0	0
0	1
2	0
0	0
5	77
0	110
18	33
0	4
2	9
66	0
0	0
5	30
0	0
44	81
2	137
45	0
2	0
13	28
122	172
878	1012
0	12
17	0
0	0
890	938
0	95
8	0
1	41
3521	507
1	3
5	85
105	731
4	1
84	34
0	142
4	36
0	104
36	30
9	2
4	2
42	14
1551	2036
0	2
21	0
1	0
0	406
0	1
12	73
0	1
2	52
0	642
48	106
82	108
1	8
288	0
4118	1164
48	936
5	3
4	0
0	0
93	73
0	57
10	40
0	0
2	153
0	247
1	3
4	2303
0	32
262	0
26	52
723	483
2104	497
6	41
0	0
0	2
109	82
0	264
0	4
29	351
46	230
18	18
0	0
24	0
0	0
214	223
49	57
43	0
0	32
46	371
124	84
131	1995
51	39
77	77
101	5609
4	1
19	188
0	0
0	0
3	11
52	65
0	827
244	153
113	96
0	156
15	0
20	164
265	132
0	178
312	26
64	26
0	0
0	6
1	7
2	5
8	12
1	0
7	12
0	0
0	0
6	142
32	272
1	735
0	0
0	2
1	3
2	0
15	15
0	13
0	58
0	85
11	23
49	75
0	18
1	0
10	5
1	0
0	334
6	0
159	43
24	519
148	0
338	0
44	2610
20	233
1	16
0	0
8	27
58	81
157	0
32	217
0	54
107	0
327	0
46	1038
3	42
35	56
142	120
5	0
0	471
43	2
247	523
4	0
0	0
42	99
51	0
0	0
2	128
0	261
14	207
1	0
0	2
453	9
0	59
33	60
100	225
5	97
0	0
0	1
0	0
0	0
6	108
0	1385
13	12
3	41
2	248
593	39
5	0
151	189
20	8
0	185
1	377
8	68
76	0
132	122
0	2
0	4
0	48
2	0
0	0
9	49
0	0
91	190
2	0
243	327
0	2
0	2
4	1221
0	0
0	336
0	99
0	18
46	109
71	20
4	38
21	996
23	429
0	83
7	21
0	733
0	0
41	0
167	39
35	9
0	6
44	16
156	1644
558	183
3	37
134	1425
7	37
1052	0
1015	265
0	88
0	0
0	79
245	619
169	53
0	44
0	46
53	56
63	0
17	0
8	470
1	2
0	81
61	4
0	0
47	55
19	22
1	0
3	72
5	51
29	1
0	1
382	625
1	117
1	130
11	144
0	339
3	0
1	0
0	43
8	183
0	0
28	203
0	24
6	48
0	0
748	8
0	0
0	0
5	39
18	11
8	3
48	51
0	1
1	88
145	0
171	1
34	0
0	322
113	40
0	549
0	1
1	0
0	23
0	367
0	1626
65	1281
266	0
24	114
114	114
41	0
571	0
3	7
18	123
0	1
3	128
113	50
11	12
18	299
74	20
34	18
45	0
1	0
0	0
1	0
0	0
3	141
3	35
1	0
42	0
44	192
0	23
0	296
14	59
0	0
33	291
1	0
1	16
2	19
4	223
2	2
0	80
50	29
370	38
135	100
65	0
0	69
307	301
0	410
12126	9
18	959
110	0
26	0
2	0
234	54
554	440
9	25
88	321
176	0
0	0
0	0
61	84
0	213
0	0
186	222
12	62
0	0
72	53
136	0
4	92
0	257
0	105
11	12
170	200
67	175
0	0
71	0
77	101
0	15
0	246
3	2
8	68
1	0
11	13
43	52
1	709
0	0
9	0
0	319
2	0
1	1
42	29
2	5
32	64
817	0
49	0
0	5
0	3
0	0
0	166
61	970
0	7
306	200
2	0
9	224
0	3
5	6
0	95
0	243
0	0
101	49
2	0
0	74
31	3
62	51
0	404
2	985
0	3
0	0
0	0
0	0
7	0
0	64
6	139
1	19
1	0
7	0
13	5
0	30
0	0
39	69
0	495
0	17
5	9
9	1
0	243
21	64
15	30
5	3
6	329
0	0
250	49
0	1
16	156
0	0
0	43
212	19
0	0
0	63
1	0
0	1
29	115
281	8
71	206
0	216
626	0
0	494
115	0
0	0
9	76
6	2
0	0
0	0
0	1
0	176
43	0
19	3
0	0
70	2
0	657
21	707
1	0
14	1231
1	6
16	13
0	185
3	0
0	61
0	0
19	35
512	20
0	0
8799	20
6168	15
5	1164
30	70
29	0
89	0
35	778
0	34
5	33
1	0
2	257
0	1
0	0
0	0
11	179
22	118
4	14
0	18
5	52
0	0
30	0
1	0
0	0
0	11
1	32
0	20
0	0
1	0
0	595
1	0
0	0
1	2
1	1
0	124
4	0
0	1
0	1236
4	0
0	0
0	5
2	0
122	123
25	0
34	43
0	3
2	84
1113	884
133	46
0	2
5	98
0	127
3	3
0	202
13	0
0	0
2	12
145	79
875	1572
1	3
1	92
29	49
0	172
0	195
1	2
0	0
0	0
0	35
0	53
17	105
2	1
7	0
220	0
0	212
0	0
0	0
0	152
103	153
27	97
0	463
2	3
0	99
0	281
131	58
0	34
181	2025
28	0
9	12
16	0
22	19
132	0
2	58
247	84
428	76
367	206
486	53
65	96
0	2
316	168
0	564
0	5
144	0
3	0
52	178
15	387
0	134
16	84
79	752
158	321
8	0
0	0
0	90
0	803
252	173
0	195
406	93
53	62
102	61
34	0
0	9
35	97
0	0
8	2
132	145
341	0
155	38
0	72
619	0
1	0
3	15
43	432
251	1436
0	116
169	779
0	173
1	0
0	87
0	6
19	218
0	26
53	3
0	1
0	89
23	151
0	0
0	0
0	0
0	0
181	734
0	535
6	0
1	1
14	525
23	65
0	0
6	0
2	1
1	3
2	0
1	1
3	0
0	731
13	111
2	0
0	2
31	46
0	0
28	9
0	33
12	71
0	0
0	0
6	79
0	20
8	176
165	0
0	0
0	1
0	31
0	18
0	40
0	87
500	1
34	342
0	469
0	4
2	211
0	0
41	1
5	1
1	0
22	0
532	0
20	521
0	77
627	32
501	768
34	184
0	51
18	0
5	0
0	0
3	3
5	67
51	449
6	4
181	299
5	0
0	38
2	30
12	267
190	70
0	204
87	563
2	0
551	0
58	731
40	288
1	97
0	160
229	63
631	1906
0	8
104	18
2	5
9	3
2	29
0	1
0	2
37	125
9	48
0	0
24	6
11	220
0	495
3	0
0	45
0	0
0	253
46	14
0	0
0	0
0	254
58	151
20	0
22	4
8	20
0	0
19	2
0	0
1	0
61	0
1	1
70	0
0	194
16	10
27	60
8	10
76	16
2	5
0	348
8	3
0	0
0	0
658	0
5	0
2	0
1	5
0	0
32	59
138	106
0	0
1	0
20	7
0	13
4	66
6	142
10	6
0	6
7	56
30	59
0	75
348	428
11	75
0	185
0	44
0	37
0	11
1	0
22	9
3	2
8	1560
20	34
10	27
31	16
63	0
19	29
0	175
0	122
0	655
129	273
130	122
21	535
61	6
801	626
0	218
0	1
50	14
65	361
423	891
0	6117
535	494
0	0
0	4
73	33
243	0
1	0
5	1
132	208
0	0
9	161
0	0
0	565
461	2
2	1676
3	80
0	37
1	0
43	116
43	155
0	33
4	83
0	292
24	244
416	0
0	0
24	16
77	191
0	59
0	273
1	188
9	0
1	0
1012	1
1	1
0	145
0	5
1	3
0	23
39	57
24	10
0	73
23	15
0	6
18	55
0	0
0	0
91	30
40	216
0	257
341	254
1	0
99	0
1	23
51	7
67	17
0	1
118	62
474	0
0	0
1	4
1	347
0	147
31	2
44	74
2	1
0	190
0	0
0	0
2	105
27	145
1	0
0	0
0	56
0	111
0	217
37	56
0	470
1	172
136	21
32	283
0	31
1	0
254	130
6	0
0	0
133	210
31	409
0	785
1	21
334	87
1	0
0	52
786	781
0	0
1	4
0	335
0	0
0	73
12	12
8	0
4	226
296	596
68	801
9	11
0	0
0	2
5	10
11	0
12	3
0	3
9	27
13	7
0	3
11	12
9	45
11	1
0	0
0	0
35	41
103	658
43	10
0	9
0	8
66	216
189	234
0	3
1	217
0	0
68	68
0	0
20	4
53	593
12	42
86	0
0	220
1	9
16	226
15	0
543	0
95	95
791	2305
1	0
0	128
0	3
0	0
550	492
0	7
0	1
0	43
0	5
0	0
52	26
16	96
0	0
187	1063
43	0
33	0
318	323
10	22
0	6
32	21
29	25
85	0
0	37
112	116
346	136
3	125
21	7
0	0
0	0
0	0
6	461
0	0
0	2
39	53
88	0
231	36
1	0
0	0
4	1
0	374
2	135
0	116
5	1
2	23
0	0
0	0
0	5
2	16
0	23
65	56
57	101
0	0
88	29
608	31
0	26
8	2
108	1506
158	293
183	1292
6	120
5232	741
163	45
14	0
0	0
18	36
0	0
92	21
0	0
0	0
0	196
9	373
830	102
0	131
160	0
10	30
0	41
0	1720
1	0
608	157
146	148
0	290
0	120
0	83
0	1
55	0
13	82
162	1709
0	0
4	0
98	572
29	56
494	1011
0	0
0	319
63	70
30	35
95	110
16	1
3	69
0	0
44	0
10	2
2	0
0	24
20	51
0	118
3	69
3	159
5	1
22	254
0	0
0	15
52	371
1	29
0	0
2	1
27	109
0	9
8	0
195	0
7	12
124	103
219	154
437	321
805	206
4	1
2	0
123	17
0	17
14	69
0	3
139	54
0	214
0	80
69	1591
14	126
0	100
104	90
0	3
6	18
0	0
171	248
76	101
0	0
0	0
30	0
124	224
51	97
0	161
54	259
98	0
0	238
239	59
117	6
6	39
78	48
0	0
0	282
54	425
0	539
0	8
239	226
79	112
16	18
0	0
0	40
6039	1
50	17
2	2
0	4
5	66
119	127
1	0
0	0
2	10
55	104
0	0
0	3
25	0
5	7
1	0
6	20
18	107
0	0
85	0
2	0
0	0
7	85
110	514
0	5
0	0
798	237
0	3
1	0
137	0
4	0
85	22
4	21
0	119
162	0
0	0
0	0
0	0
0	0
0	0
2	1
434	25
0	98
0	0
65	99
0	363
208	0
38	89
171	143
0	0
265	5
0	0
154	0
24	51
50	298
55	133
0	0
0	0
6	0
81	76
6	25
0	0
9	7
1	740
0	3
0	0
0	9
49	0
18	426
1	0
378	8
0	58
0	0
0	0
0	0
4	60
0	136
38	71
2	5
4	105
3	77
0	1
1	0
10	0
0	0
19	10
78	10
2	0
281	30
55	77
151	0
11	67
64	243
138	729
3	542
12	10
22	4
7	97
0	73
99	0
0	25
3	93
0	49
0	57
78	0
13	11
8	139
0	0
0	0
92	8
109	106
41	0
14	0
3	0
1	7
94	39
0	0
76	718
19	4
289	148
132	232
1	305
0	0
143	24
0	0
3	27
0	0
0	92
0	8
2	0
13	33
0	0
11	16
69	0
0	175
0	0
230	348
28	84
1	0
10	186
2	0
15	0
0	75
0	0
14	8
82	0
166	31
38	104
1	21
49	66
79	68
0	898
14	6
3	0
3	0
12	0
0	5
1	340
0	64
0	0
5	17
5	380
6	191
0	30
0	841
0	35
0	0
2	0
648	457
262	118
34	120
0	76
0	0
12	24
35	9
126	177
0	2
0	75
958	645
45	174
0	466
17	45
107	36
99	0
69	50
3	14
79	2
78	50
39	43
4	112
23	37
108	0
1	0
0	0
13	0
0	0
0	9
1	0
0	0
2	15
0	15
36	13
1	155
0	136
16	33
87	0
0	1
0	0
2	0
0	1
0	49
23	0
7	141
125	145
9	54
0	0
0	0
1	438
0	1
14	0
3	123
85	0
108	0
42	0
15	426
184	106
4	10
4	0
3	62
20	59
1	5
0	2
0	29
9	13
0	387
78	0
0	309
1246	0
76	7
2	10
0	3
70	0
0	0
0	0
1	0
1	6
0	0
101	169
0	31
105	121
10	24
1	2
41	27
0	3
847	1925
25	50
198	3
0	2
4	7
12	70
0	0
146	34
77	53
1	59
1	0
55	27
44	170
0	123
4	0
18	210
21	2
0	5
0	0
0	0
0	543
4	10
162	0
0	68
31	58
7	0
11	0
0	0
38	50
0	127
382	87
0	7
0	66
154	145
0	197
0	92
18	80
1	1
109	0
167	0
211	242
0	180
23	87
108	139
0	0
0	0
0	2
1	13
753	0
1	5
115	858
82	115
26	0
528	0
0	173
829	10
62	19
12	29
0	0
2	16
1	9
77	72
2	12
29	66
3	70
77	45
1130	0
37	176
0	0
33	87
46	15
62	114
144	317
0	16
0	130
0	0
0	0
45	16
2	67
11	30
82	97
1	102
4	236
0	74
0	0
9	0
2	0
1	120
0	3
0	0
0	0
0	2
142	0
243	0
15	6
12	53
0	0
441	470
34	330
835	0
159	132
0	0
4	91
1	0
51	232
145	231
60	0
0	0
0	45
0	0
3213	0
6	0
62	0
0	10
88	0
0	0
0	2
0	1428
608	291
45	76
1	201
77	268
14	185
9	0
0	0
0	0
4	530
5	3
1	157
1	0
44	5
83	60
194	565
22	74
6	22
170	167
2	1
7	80
216	0
5	8
26	16
0	0
0	0
0	68
62	153
0	1
11	92
0	9
63	100
0	118
186	0
11	172
24	0
2	202
2	93
0	0
0	353
0	0
0	2
0	938
2	5296
5	7
20	234
0	0
0	1
123	360
0	212
1	14
1	0
0	129
213	1
35	30
3	2
19	143
0	0
0	53
0	847
4	108
1	23
446	95
4	22
2	93
13	61
0	43
13	293
4	163
0	172
0	184
0	0
1	7
0	0
0	0
14	65
0	0
0	51
0	108
3	0
0	0
12	63
223	60
6	38
1	32
0	58
31	382
348	728
43	126
12	99
338	0
32	184
31	75
0	0
44	295
8	0
0	58
53	39
0	44
0	2
77	96
0	787
317	389
173	207
0	108
31	20
0	228
1778	1095
0	94
5	6
88	102
564	2628
48	67
3	63
0	119
3	278
2	2
0	41
0	31
63	0
350	169
47	37
0	449
66	33
0	0
2	2182
189	378
2	0
201	656
127	60
6	0
84	80
38	0
25	16
0	22
13	14
0	38
68	91
0	112
172	74
0	0
0	4
3	20
95	34
16	150
0	3
1	4
0	5
238	111
0	7
130	0
37	0
311	0
2	24
591	58
3	1
0	662
216	0
0	6
30	90
235	0
3	20
96	106
0	0
49	10
0	2
0	0
14	11
0	2
36	560
238	491
29	95
0	263
1	72
220	477
5	0
130	187
0	1
10	19
0	64
49	95
0	105
18	57
497	581
70	0
0	84
7	0
22	35
1	0
0	0
0	0
0	0
19	0
0	0
0	0
5	4
13	19
7	3
3	0
2	0
2	80
74	889
14	43
0	11
0	22
2	57
0	1
0	414
0	0
0	5
2	3
0	28
0	214
0	30
39	7
0	15
35	81
0	465
2	148
0	20
53	0
53	96
0	0
1428	825
30	0
0	11
0	279
25	72
0	0
0	0
1	63
0	6
12	5
67	163
0	46
55	4
140	141
26	10
3	0
462	294
85	345
1	0
1	2555
0	216
63	10
6	0
23	0
2	0
1	5
27	2
11	78
759	946
6	2
274	1158
0	0
109	0
19	70
44	33
1	9
1	0
18	35
21	7
85	137
632	688
27	41
148	546
49	481
34	67
7	49
7	91
60	246
496	185
0	142
39	168
2	22
2	11
61	39
166	0
196	152
23	1
6	114
36	12
37	0
14	0
0	8
0	81
0	119
0	0
6	491
29	0
0	19
6	0
2	0
1	38
1	6
6	2
0	0
14	24
0	28
0	178
0	0
281	4
67	35
0	0
0	0
0	49
1	69
0	1
3	30
1	0
16	53
20	293
0	0
7	13
22	8
0	0
0	0
192	184
0	177
0	0
10	183
46	292
0	358
0	0
31	26
3	0
0	2
0	0
0	64
17	145
58	126
0	200
16	81
0	20
2	14
2	0
0	10
0	40
2	251
0	1
0	66
0	8
1	1
0	9
5	18
0	33
23	64
236	277
0	0
5	34
59	0
12	193
1	2
85	13
10	368
26	0
0	79
0	87
0	54
0	21
0	0
0	1
8	1
8	92
1	1
141	2347
297	442
0	1
0	0
30	22
0	6
0	0
22	163
70	0
182	24
0	96
0	0
0	573
5	76
0	191
12	6
1	0
0	0
0	0
1	0
14	429
235	0
11	206
200	0
17	259
3	0
1	9
14	23
2	13
0	15
0	72
99	0
0	233
0	1041
41	48
0	0
0	0
0	272
450	612
4	0
42	0
0	14
191	882
117	15
0	45
3	44
171	0
0	34
43	73
0	1368
121	0
17	92
133	0
4	37
0	123
5	13
4	16
1	0
2	471
0	366
39	21
44	103
3	6
8	39
13	5
0	0
0	1
38	0
2	45
8852	0
3	0
0	0
5	96
13	276
120	2013
55	88
0	0
0	365
1230	1397
186	414
63	70
9	6
299	224
1	0
19	56
3	8
123	147
2	172
9	630
3	3
0	95
0	132
286	51
43	183
48	0
87	130
0	609
0	0
10	52
0	0
17	69
1	24
52	69
0	30
5	0
2	1
51	0
13	6
2	4
0	260
198	191
39	254
0	82
241	0
3	3
0	0
3	13
0	0
0	0
0	2
0	0
904	266
82	21
12	0
0	1
1	0
0	0
18	0
40	36
819	486
14	5
119	0
1	62
132	1374
20	102
0	314
3	0
43	55
1	4
181	1
0	0
3	139
0	0
0	5
0	3
0	48
0	0
14	6
0	8
3	57
1	0
0	1
39	113
87	208
7840	209
2	5
1	0
64	0
10	47
99	0
1	0
7	3
2	148
223	136
37	46
0	16
0	121
6	109
49	238
6	203
2	130
0	0
211	562
124	195
14	276
25	100
2	0
26	6
0	93
5	23
192	11
3	0
0	541
0	342
3	12
29	301
131	0
0	161
331	98
0	183
934	1371
0	191
0	0
15	1194
0	0
0	136
0	0
18	26
261	484
682	869
213	90
7	729
0	102
6	135
24	1
15	154
0	0
17	12
0	318
0	48
91	0
1	355
15	66
33	103
77	58
0	8
0	0
0	0
6	1
11	103
0	0
6	84
0	13
349	12
49	479
5	47
27	188
67	1338
192	202
0	3
0	0
1	0
0	475
0	0
26	0
0	0
160	170
2	0
0	17
8	28
9	3
4	3
81	751
15	0
0	27
0	108
1	137
0	15
349	418
0	43
1	167
153	132
0	28
0	81
0	71
0	38
0	63
1	3
0	0
0	0
1	5
0	0
1	2
0	58
1	13
202	0
207	712
0	276
11	201
29	81
0	42
0	0
18	32
22	0
0	138
0	2
64	105
1	0
3	0
0	14
111	36
6	397
12	56
0	1
2	312
1	0
30	122
60	16
0	16
110	255
272	0
1	8
1	88
54	116
4	0
473	738
6	8
6	55
51	62
31	140
8	62
0	123
122	367
7	0
0	0
0	105
0	153
0	101
189	36
18	5
156	781
37	205
11	66
1	10
0	0
99	0
0	18
2	50
4214	824
5	35
3	18
7	13
2	1
0	0
46	12
17	455
32	78
91	925
17	12
61	8
0	34
28	8
0	1200
83	253
0	366
0	0
12	13
1	4
6	3
0	0
0	0
0	0
0	0
0	1585
165	205
6	41
2	461
45	192
0	88
42	50
51	58
1	0
1732	0
58	94
19	0
21	73
8	9
1416	22
6	59
126	43
0	1
0	41
7	2
0	356
1	284
0	366
2	0
3	65
0	11
0	0
0	0
67	145
0	2
272	933
13	0
53	63
2	0
16	18
0	1
0	0
0	0
2	24
1	43
1	0
0	0
3	3
19	38
14	6
0	73
1	168
0	198
0	111
0	0
0	22
1	0
10	233
124	56
40	130
5	60
0	0
91	3
2	11
0	41
0	232
8	785
2	4
662	287
134	315
3	35
0	4
266	232
0	105
2	153
9346	66
0	100
90	48
0	27
729	0
5	110
0	350
0	110
85	0
8	0
0	1
0	0
0	0
9	319
372	0
80	0
69	1
0	0
51	142
0	48
0	63
79	53
0	0
5	0
1133	444
0	9
61	32
44	0
9	33
2	0
136	58
10	0
2	18
56	33
0	0
16	74
1	114
47	90
0	4
2	1
0	0
0	609
0	184
2	474
141	185
203	176
362	264
0	0
0	0
6	0
266	0
12	162
0	1002
0	295
0	82
0	71
54	75
155	176
22	97
244	280
2	5
0	0
31	0
32	0
0	0
0	0
0	0
73	0
0	0
2	31
6913	0
29	62
2	46
24	8
58	0
8	0
207	70
0	0
0	2
0	13
2	70
29	0
107	149
0	5
0	457
11	187
80	17
20	46
62	218
54	73
1	3
0	70
237	0
28	166
4	0
500	153
131	0
2	6
235	55
0	102
108	120
0	177
21	15
0	6
6	4
23	22
0	0
0	0
0	539
26	9
147	0
14	0
0	212
0	0
41	558
0	258
186	21
0	36
0	0
38	95
48	202
7	586
0	0
1	7
155	351
127	223
1	0
0	58
0	19
27	29
1	1
1	368
80	29
0	255
0	27
1	76
1	5
0	0
0	52
219	69
0	5
0	0
0	1
5	0
2	0
44	226
1	10
683	152
0	0
0	0
0	0
0	0
1	1
1	1
1	0
0	180
0	287
69	49
0	3
46	459
0	212
68	72
0	245
1	6
0	0
82	6
21	164
75	266
2	54
256	462
13	73
14	236
11	585
0	10
53	114
0	71
0	1
1	0
21	0
452	0
1329	0
0	5
5	430
55	16
45	24
1	2
1939	0
0	58
27	67
22	44
2	1
107	42
339	256
2	0
0	0
0	71
0	312
2	0
21	4
0	362
15	301
2	88
0	0
847	13
12	0
2	4
0	153
56	46
178	131
122	17
108	495
2	0
0	0
0	66
1	123
23	211
0	89
64	297
212	276
57	60
99	571
2	48
0	47
1365	176
16	1389
1	0
1	182
0	0
0	52
0	39
0	50
0	29
22	11
0	0
294	282
0	41
0	42
0	0
40	345
0	1083
22	36
296	123
63	68
0	0
0	0
9	560
507	0
2	0
452	321
7543	282
2	11
0	72
8	0
0	426
2	4
0	4
60	24
0	0
0	240
0	1265
0	103
7	12
3	23
85	0
4	23
4	65
13	25
0	0
0	711
0	298
0	0
0	234
72	280
103	162
927	0
14	503
6	24
188	257
91	65
10	5
304	1
767	0
4	0
0	1
0	0
0	20
0	0
45	20
0	0
295	0
0	0
134	181
40	354
4	3
2	207
0	2
8	30
0	0
0	40
373	40
0	137
0	0
2	9
0	0
41	0
0	26
1	0
0	44
0	2
0	33
14	3
0	1
0	0
4	9
80	303
0	44
0	103
188	42
1	0
5	0
179	1137
0	114
0	216
0	9
0	661
15	80
232	0
21	36
124	0
403	104
7	10
21	216
1	0
0	278
6	96
0	8
0	0
20	636
35	0
0	1
2	35
80	96
89	119
0	30
3	0
0	0
9	125
15	151
0	14
10	21
6	119
65	94
55	485
1	189
150	8
5	0
22	600
0	2
147	124
20	120
145	132
172	550
377	32
195	182
15	0
131	1
5	0
11	1
23	1
0	5
0	0
66	27
0	219
2	8682
697	7841
23	957
19	49
0	42
2	6
0	0
0	1
4328	0
4	94
0	1
7	252
24	184
35	37
8	165
196	0
0	23
2	2
4	118
66	0
1	0
0	0
20	240
11	38
0	9
1	0
17	419
