UniqueCount	AmbigCount
2	78
9	17
46	554
8	14
171	21
113	19
0	0
84	10
6	42
0	0
4	0
23	49
1	221
26	143
78	212
0	107
0	87
0	7
0	1
0	1
0	37
0	0
2	0
2	11
53	40
5	3
5	17
0	4
0	0
10	1
154	334
0	0
0	0
9	45
0	0
1	0
0	91
0	3
153	12
0	14
3	0
39	47
0	0
0	0
30	68
1	0
4	0
0	0
0	0
0	0
16	1
0	3
0	2
0	0
0	0
0	0
0	0
0	1
4	416
25	0
2	0
0	0
20	0
2	60
0	11
11	38
0	5
0	2
195	71
6	0
0	0
0	0
0	145
0	30
1	0
82	273
2	0
1	0
87	216
412	0
9	111
36	38
3	60
74	86
13	1202
1	163
6	4
14	34
94	0
6	171
0	0
55	146
5	1
75	414
58	0
2	48
14	0
51	0
18	12
0	4
28	0
3	5
0	0
10	9
115	9
10	60
0	0
0	0
188	144
0	1
21	5
3689	1
0	15
38	11
192	11
0	0
43	56
1	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	381
7	2
84	0
2	17
64	65
11	8
11	59
1	0
0	3
0	0
0	0
11	3
24	136
0	0
3	89
472	0
2	1
107	326
321	0
311	0
0	6
5	14
0	4
1	4
39	0
5	0
165	18
1	4
0	28
4	3
30	18
21	139
74	0
8	133
0	0
71	27
0	2
6	22
3	58
8	61
2	161
5	6
0	3
33	5
0	0
0	0
5	49
0	8
5	10
131	1705
0	0
4	11
0	0
0	0
2	0
5	0
413	406
0	0
21	0
0	1
79	48
0	0
0	0
0	0
0	0
11	14
1	0
0	6
7	21
0	59
5	0
73	90
320	413
3	20
2	7
0	4
12	10
224	19
52	93
11	22
6	3
23	3
13	0
0	12
3	60
1	29
2	3
6	154
11	50
1	6
7	12
2	0
0	0
46	119
0	5
0	0
0	0
338	110
417	117
8	1
257	3
62	0
69	103
323	2
120	0
2	2
3162	73
16	515
0	0
9060	9100
0	266
8	11
1	0
0	0
0	0
0	28
0	20
0	2
0	0
4	0
14	0
1	3
0	0
0	0
0	0
1	25
0	0
5	2
28	590
0	0
0	1061
1	86
0	42
0	943
0	26
0	0
0	0
111	447
309	0
0	260
0	15
0	531
19	0
0	156
1	0
0	2
15	41
1	0
0	11
2	5
16	0
0	0
22	301
32	919
1	0
0	0
0	196
19	30
47	73
121	54
0	0
7	1
8	76
0	9
16	55
0	53
0	0
55	5
1	3
13	69
10	1
2	3
24	7
0	0
10	23
90	92
1	2
0	0
7	34
0	0
47	78
0	55
17	1
0	0
25	522
370	710
0	6
1507	1922
0	4
50	152
12	127
1	124
3	0
112	163
0	1
0	92
5	39
3	3
0	3
741	107
71	0
1	0
40	318
0	0
0	0
23	71
1	2
3	151
29	48
0	47
2	5
0	0
0	201
6	12
82	279
5	182
26	107
0	0
96	19
292	42
0	0
0	4
1	25
44	271
11	16
2	0
0	1
0	0
33	13
0	4
0	4
1	0
0	0
18	57
15	5
289	0
0	1036
2	169
2	3
153	574
0	4
194	193
3	2
1	4
46	29
0	13
0	1
56	0
0	335
6	0
11	0
10	19
0	0
440	0
0	1
1	5
0	0
0	35
40	65
0	0
51	2
74	142
1	0
0	0
0	178
12	32
1	0
9	1
0	0
0	303
4	405
69	117
0	103
2	0
57	506
0	0
0	21
3	21
5	0
14	39
0	343
2	0
42	20
3	7
9	18
0	9
4	26
0	1
0	3
48	147
42	53
1	0
5	154
0	0
3	4
434	0
109	575
72	152
0	0
26	2
4	101
23	103
0	8
61	143
9	0
0	94
167	4
11	1
0	0
54	0
17	19
4	1317
0	590
0	4
0	0
20	44
0	0
0	0
44	30
9	1
0	1
28	77
18	38
58	19
1	1
1	257
461	0
0	0
7	63
2	0
28	3
0	41
0	93
23	76
2	502
0	5
42	76
0	0
1	175
21	9
1	0
6	6
51	64
8	0
4	0
0	4
0	659
0	382
15	0
201	102
70	15
48	97
19	1
0	1
1	0
13	93
0	3
22	20
7	0
0	0
1	0
1	0
13	122
61	105
0	0
2	39
0	0
16	290
8	81
5	288
33	53
0	21
100	485
44	17
0	1
16	1
2	4
0	0
0	285
290	270
45	95
0	4
34	175
8	46
30	60
4	0
0	0
0	0
0	212
0	2
1	0
285	253
20	2
72	324
1	0
0	0
1	2
0	0
1	42
0	0
0	41
0	0
6	10
0	3
3	0
0	0
1	0
38	0
0	0
0	0
1	0
0	0
3	189
3	2
7	0
120	84
6	0
7	77
5	10
3	4
0	63
31	17
43	3
0	1
242	737
41	13
0	0
20	0
6	0
52	0
135	0
0	0
12	8
19	110
11	82
0	269
0	0
0	1
0	0
0	1
43	41
53	0
17	32
11	37
0	2
0	3
4	0
0	0
9	3
88	22
3	5
0	4
12	8
19	5
0	0
45	119
0	0
0	1
0	0
0	19
16	7
0	7
25	0
70	88
0	1
0	0
0	1
1	4
1	0
12	17
125	0
11	0
0	27
0	7
0	19
0	2
3	27
0	4
0	3
2	274
0	19
0	10
0	401
0	1
0	17
7	0
0	0
15	3
1	42
489	0
1	0
148	102
0	13
2	0
49	7
4	0
10	852
22	12
66	113
1	0
15	175
0	2444
17	3
1	9
0	0
0	65
0	406
0	1
0	0
0	0
51	80
0	2
11	0
2	0
4	7
0	6
0	8
76	7
0	0
2	1056
0	7
112	70
0	0
0	0
0	36
3	216
3	0
4	155
14	804
121	148
0	0
2	0
0	44
0	0
0	16
1	25
5	0
24	7
29	8
2	9
1	4
27	31
12	2602
26	96
2	1
13	327
0	0
3	0
7	1
524	50
0	0
0	0
173	318
144	17
17	0
10	71
33	90
53	43
0	1
1	1
0	3
0	0
0	1
4	0
3	0
1	253
0	7
4	0
7	146
0	0
0	3
14	76
24	71
42	46
12	12
39	5
2	0
4	0
0	0
15	89
0	3
18	0
0	0
0	197
3	0
39	859
22	227
0	0
0	0
0	0
0	0
0	320
0	25
0	835
0	0
1	0
0	0
0	0
1	104
3	52
17	0
103	95
0	0
3	95
0	6
0	48
206	265
0	58
35	92
3	11
12	0
15	83
0	6
1669	5
18	10
49	61
616	6
0	3
36	198
0	1575
0	201
43	168
2	30
71	10
8	260
67	1
0	0
8	0
3	5
151	51
1	5
12	1
61	31
42	0
0	1
0	2
0	0
31	57
0	6
2	0
0	0
0	0
0	0
4	0
86	157
9	3
27	147
168	12
67	142
176	51
6	85
4	23
1281	2220
12	0
12	0
1	0
0	0
2	142
27	176
8	394
0	53
3	12
0	0
4	6
45	8
21	15
2	5
2	5
0	0
8	3
0	3
17	6
3	6
14	9
22	6
0	46
5	99
66	0
0	0
6	3
48	73
9	18
39	133
0	488
11	9
42	0
271	594
8	5
0	0
13	19
0	1
0	22
1	58
13	1
24	118
1	0
19	16
1	45
0	98
0	468
0	0
16	87
0	21
8	12
1307	0
0	26
190	29
210	19
0	11
0	4
3312	210
0	676
0	0
5	0
4	28
301	475
0	0
308	468
2	1
2	4
27	103
2	14
0	112
2	47
2	20
13	64
89	7
3	159
3	2
0	59
0	0
0	1
0	81
207	110
0	0
0	1156
1	0
4	0
28	231
1	124
1	0
10	10
63	45
1	21
0	8
0	0
0	0
0	0
63	53
0	393
1	0
16	941
0	199
18	5
0	0
0	0
0	3
52	0
7	1
0	0
0	0
0	0
32	32
0	0
1	0
1	0
128	145
163	290
1	4
0	72
0	45
0	190
0	5
6	1
0	8
6	51
33	71
1	205
227	183
13	3
0	0
3	0
0	0
0	0
5	0
0	10
0	379
543	566
20	38
13	35
4	50
2	1
0	0
10	5
88	308
0	0
3	10
4	10
30	9
0	318
0	318
0	112
17	485
44	89
0	628
1	0
114	80
0	25
2	115
1	0
0	0
3	1
0	0
0	0
3	0
15	39
20	98
65	3
40	23
400	75
0	0
0	0
7	6
47	98
18	0
0	16
54	404
1	0
2	0
0	526
7	21
0	1
0	156
5	0
65	0
6	0
46	0
20	129
0	0
0	0
16	98
0	17
0	9
3	0
1	1
0	0
0	1186
230	76
0	1049
184	426
0	40
233	171
16	4
13	1
18	0
0	2
63	181
1	3102
1	101
0	3
10	1
0	156
70	4
0	906
0	2
4	21
22	357
0	3
5214	1790
0	107
0	198
0	11
1	0
3	2
0	203
1	0
1	1
0	1
2	0
0	2
0	0
0	3
51	85
0	0
7	37
3	0
0	0
0	273
48	40
25	4
0	7
1	0
0	13
1	365
14	76
62	460
0	0
0	0
134	20
9	16
0	0
394	19
166	0
18	0
0	0
0	0
2	0
0	0
6	0
32	32
0	27
0	10
171	10
1	5
0	1
0	0
0	1
5	28
0	0
18	12
11	0
0	1
4	11
9	80
0	111
0	78
0	0
503	15
0	73
290	513
1	0
38	24
0	2
27	0
77	124
7	322
0	1
0	5
7	3
0	2
0	2
0	0
224	87
0	1
4	7
9	10
126	0
0	6
0	0
0	19
0	2
54	150
0	10
3	0
2	1
0	0
0	0
9	0
0	0
13	6
96	7321
0	0
2	390
1	4
104	0
15	0
2	185
0	22
10	2
5	6
135	17
0	0
1	1
6	5
247	379
0	2
1	0
4	8
11	1
0	0
56	8
57	168
14	26
12	10
5	0
0	0
0	0
0	0
7	10
0	0
8	7
0	0
0	105
0	0
0	0
1	1
2	0
30	3
0	73
8	22
0	1
0	9
26	7
3	23
0	0
0	0
2	33
0	0
2	56
0	78
0	0
39	82
0	12
90	1759
72	500
0	69
0	144
10	38
2	3
0	7
6	0
1	18
84	26
1	9
0	1
309	5
0	2
20	83
23	6
3	4
0	11
1	34
4	24
0	70
0	12
0	0
49	3
20	124
6	22
8	269
11	334
0	16
0	1
1	15
2	23
12	148
32	0
3	0
0	0
1	0
0	6
0	0
60	63
4	0
53	47
0	98
0	0
1	0
9	10
201	754
164	30
1	0
98	23
0	0
0	22
0	130
0	0
0	4
1	0
11	1
33	425
12	5
1	3
3	1
0	0
1	5
1	9
0	0
6	3
12	6
1	27
0	93
21	0
80	25
0	1
0	0
3	47
38	506
6	0
4	7
42	7
0	405
132	0
0	0
2	554
0	7
9	0
0	0
0	5
0	0
39	3
233	1035
65	0
181	23
44	16
0	16
9	10
1	0
0	44
1	49
576	429
1	32
17	0
0	128
7	101
10	0
19	77
0	0
0	0
29	2
1	17
0	0
0	113
76	40
2	18
0	36
12	34
1	14
0	88
337	2721
9	0
4	26
0	6
118	62
2	0
37	22
30	29
465	0
1117	319
1	37
193	28
0	13
1	38
137	1484
9	0
0	0
1	28
126	83
6	3525
0	0
0	0
0	0
2	23
1	13
323	658
0	0
0	0
0	0
0	80
90	96
6	225
17	0
313	555
3	2
3	37
0	4
0	50
7	3
14	32
56	95
35	3
14	5
94	0
22	0
1682	1413
512	1218
18	316
0	60
0	6
33	30
3	0
12	0
121	148
0	61
76	1
0	616
0	121
0	2
7	22
33	379
2	7
4	3
8	4
0	6
0	77
1	119
3	14
2	0
1	0
0	9
0	0
0	10
0	0
9	51
0	6
56	32
21	94
1	2
4	132
17	538
29	633
5	0
1	7
2	0
106	72
1	0
6	119
12	13
3	17
0	0
19	0
16	0
45	61
0	0
4	0
2	0
7	4
0	0
16	52
0	0
0	0
0	0
3	234
0	4
0	9
1	307
0	301
0	0
95	46
0	15
0	37
20	0
0	24
0	44
32	408
0	4
45	141
557	235
1	0
0	14
125	91
0	0
0	0
0	0
7	0
0	11
126	543
553	2996
25	30
2	10
2	0
7	56
0	0
231	278
0	0
0	40
0	10
0	0
6	2
1	20
0	0
3	0
8	1
0	28
0	0
0	12
48	0
19	0
2	9
3	1
32	33
0	26
4	82
0	0
0	0
654	0
1	0
20	9
0	117
26	5
0	55
0	5
0	45
0	218
442	0
0	16
5	36
6	0
0	120
2	128
10	8
0	3
14	258
8	0
11	1
1	0
13	0
2	0
0	0
4	2
0	4
0	0
7	1
0	1
4	0
0	86
8	12
37	14
0	0
0	180
0	0
1	0
0	8
2	0
0	3
0	0
1	0
7	10
11	93
215	495
3	13
0	11
89	184
21	0
3	0
0	0
0	434
7	315
2	0
7	18
0	15
38	263
42	0
833	0
0	2
63	195
1	9
0	19
36	83
0	0
1	0
0	0
0	547
0	3
0	0
0	0
0	0
60	14
88	9
10	8
0	1
51	87
3	2
2	370
0	59
0	2
122	0
3	0
13	19
3	0
16	6
0	31
10	0
206	0
0	92
0	0
0	0
78	1
0	0
57	0
0	0
1	0
0	2
2	4
0	0
1	9
8	81
0	0
11	24
0	178
0	0
0	679
0	0
4	1224
221	166
1	0
1	0
2207	0
1	0
6	68
16	8
2	13
0	17
15	0
0	0
51	505
385	577
92	157
3	43
0	5
0	0
0	2
0	6
0	0
0	91
20	22
0	0
0	18
0	0
12	3
0	0
4	5
5	0
0	2
8	5
11	49
18	95
1	17
0	3
1	182
0	0
0	0
0	48
1	550
1	8
41	2
36	0
1	0
0	1
0	9
10	2
32	52
3	10247
412	190
108	3
0	1
43	175
100	100
1	22
0	0
0	0
11	50
46	33
27	302
0	28
0	0
0	0
2	492
37	22
0	2
492	0
8	189
0	0
7	1
3	446
0	209
0	0
28	5
0	5
0	0
17	41
142	3
17	20
151	214
104	87
2	14
28	21
6	4
0	0
0	1667
26	620
27	71
0	0
0	0
0	7
8	1
0	12
0	0
0	23
43	28
0	0
0	280
2	1
0	0
14	0
0	2
0	4
1	0
3	0
0	1
226	345
0	0
0	23
14	53
4	2259
9	0
12	134
0	20
77	48
2	2
81	120
0	507
0	0
3	0
893	0
0	0
0	0
8	2
1	18
8	187
2	30
4	312
2	0
157	541
15	0
108	361
0	0
33	53
0	0
0	1
0	85
0	31
0	154
0	0
0	0
226	81
99	268
27	21
0	9
14	23
3	12
0	0
0	0
0	92
3	7
10	10
12	23
7	14
2	0
43	66
0	0
1	0
0	20
1	0
30	1
17	6
0	101
0	2
120	3
3	16
1	145
0	0
0	22
0	0
0	3
0	6
0	0
9	0
0	0
0	6
3	0
0	95
0	0
22	25
1	0
0	0
20	7
9	317
0	6
40	23
0	1
0	0
0	0
1	32
0	6
0	0
0	0
11	4
0	9
5	26
5	0
129	864
29	246
7	179
110	218
0	1
14	52
63	83
26	50
1	74
0	0
0	0
0	0
0	0
0	44
0	34
0	0
0	196
1234	12
11	23
40	38
2	114
25	0
63	23
69	1
0	19
0	101
28	131
22	150
75	11
17	176
33	44
1	0
0	0
12	0
3	0
280	70
0	0
0	0
1	99
0	0
0	2
0	1465
0	41
0	4
2	93
3	4
0	2
119	54
6	0
87	285
0	0
49	58
12	341
0	0
0	0
0	153
58	76
56	264
1	7
6	0
0	318
0	7
32	6
0	13
0	9
0	0
25	22
0	1
0	0
105	28
0	534
6050	969
0	0
16	7
0	8
0	0
0	12
0	0
0	0
2	1
17	33
3	1
0	0
0	0
0	585
0	313
3	0
0	0
192	198
4	0
0	65
42	115
0	3
0	9
0	0
4	3
3	0
0	0
42	22
19	27
7	25
13	10
9	597
19	2
2	0
129	43
1	4
0	0
0	5
8	0
32	0
1	0
5	68
0	0
0	0
26	8
2	8
5	37
61	160
1	11
12	22
27	0
1	1
0	2
6	29
0	88
0	0
5	1
0	150
4	16
4	1027
0	0
0	0
0	0
0	147
0	0
1	86
0	145
25	233
21	4
2	0
1	6
8	15
0	2
0	0
58	409
1	0
106	209
27	891
0	0
241	152
1	0
6	64
1	3
1	0
24	4
81	37
0	6
0	29
36	307
0	5
9	5
6	0
96	104
10	22
2252	0
0	0
11	0
64	195
0	0
0	120
156	179
0	0
0	2
0	63
292	0
3	0
5	19
16	28
85	573
7	17
53	35
0	1
0	15
0	35
118	180
0	0
18	0
59	0
55	0
0	0
7	17
177	683
315	0
1	861
111	60
93	115
0	0
0	200
0	0
16	0
3	5
75	56
25	7
4	18
1	0
2	51
4	10
6	0
3	16
81	40
0	0
44	23
6	11
1	0
2	132
15	10
23	185
5	4
60	811
0	0
0	0
276	31
0	0
2	31
12	17
79	1
0	41
0	2
35	0
0	0
4	2
90	0
45	46
8	0
2	4
2	0
2	0
4	19
0	0
11	76
0	44
89	458
66	312
34	276
15	31
0	0
0	123
0	0
0	19
0	0
101	0
0	17
10	57
143	104
2	6
0	13
275	25
0	5
0	26
8	10
0	9
5	17
4	0
23	0
0	0
12	5
1	14
0	63
13	0
7	2
28	2
38	23
6	13
0	0
91	42
0	9
216	857
0	0
2	72
5	90
16	37
15	473
0	51
0	87
0	281
0	24
47	126
0	0
2	5
1	4
0	0
29	96
38	27
0	2
15	0
1	53
0	0
4	23
13	0
25	120
9	1
0	392
78	0
0	168
4	8
8	171
1	98
0	5
8	1
781	1640
0	7
0	0
0	0
3	2
0	3
6	2429
0	19
20	0
38	21
0	1
0	0
1	0
36	0
2	0
0	0
28	3
5	3
85	535
1	3
0	0
4	16
31	18
18	0
512	281
10	3
2	78
25	1
0	29
3	29
14	42
0	392
0	10
47	49
34	31
17	2
28	0
1	0
0	0
0	0
18	324
0	0
35	130
0	0
272	3
0	0
0	0
0	24
16	23
0	6
0	23
0	48
0	21
1	12
0	0
17	25
2	1
2	10
0	0
0	1
4	0
1	2
5	0
4	0
54	0
7	53
7	115
5	50
51	0
10	521
62	0
4	447
238	275
0	0
730	0
1	0
0	0
0	0
5	690
126	4
2	44
0	43
4	2
0	0
6	126
39	2
1	1
2	0
0	1
1	0
14	20
0	0
0	0
35	54
0	0
0	0
0	3
206	161
0	0
16	6
0	27
9	889
0	2
0	0
6	123
21	7
9	17
0	127
0	17
0	0
8	245
22	70
53	141
0	39
0	0
1	1
0	5
45	8
37	1328
0	0
0	37
26	1
0	1
2	19
0	0
0	59
0	1
5	0
1	2
37	23
1	0
23	4
0	0
0	25
1	61
23	59
42	18
19	357
37	208
55	0
5	1
1	52
0	28
0	0
0	0
2	334
2	0
1	4
11	0
5	4
9	23
93	47
4	7
0	0
0	0
6	77
116	0
90	390
0	109
85	0
0	0
9	38
11	20
0	6
6	5
0	9
3	56
3	728
1	89
0	0
0	11
0	2
18	11
3	0
1	14
206	0
92	0
41	0
0	12
74	179
1	74
0	0
1	16
1	271
175	561
7	304
16	12
57	301
0	56
0	0
0	4
0	19
6	64
166	171
47	204
2	0
0	0
456	3020
43	116
20	0
0	0
76	280
0	44
2083	2641
18	11
89	794
384	1047
5	106
2	26
0	0
171	49
90	70
13	39
37	377
17	3
0	1
13	0
1	3
0	0
0	56
140	27
5	149
13	0
0	0
1	654
3	0
0	258
27	3
5	5
0	91
0	286
68	204
9	81
218	29
2	3
0	95
11	5
200	0
35	7
66	2
3	3
0	48
3	0
0	1
0	158
47	1
0	6
0	14
4	199
0	0
11	28
59	58
201	783
23	7
0	3
7	7
0	3
0	2
130	112
1	0
0	0
0	0
22	1
0	0
11	1
125	0
0	18
9	32
12	0
0	4
0	3
2	23
0	2
10	18
24	300
109	49
9	207
108	3
0	0
20	83
0	0
0	0
0	0
4	6
0	6
1	18
1	0
125	145
12	0
8	0
0	0
81	61
2	0
43	107
22	5
0	0
0	0
1	0
0	6
27	0
0	19
46	0
1	0
2	0
0	0
29	102
89	683
0	0
66	19
36	5
31	14
0	4
5	7
3	9
1	1
1	1
0	9
0	36
1	216
0	0
0	1
0	0
0	4
15	33
48	18
3	0
4	0
4	6
0	6
0	0
0	0
0	4
131	0
0	0
0	0
0	0
5	0
369	350
0	0
0	104
0	5
0	0
0	0
0	0
0	0
17	18
3	0
0	0
6	2
0	4
0	7
0	0
0	0
27	171
11	194
2499	0
6	9
101	56
0	1
0	1
0	107
9	0
16	0
0	0
27	0
122	47
74	0
89	10
0	142
0	131
0	10
0	1
1	1
131	107
14	2
2	0
0	0
0	0
0	0
19	2
18	6
0	119
0	2
2	2
0	0
3	11
0	7
119	79
12	28
960	2
0	3
0	0
0	17
2	139
31	133
0	0
0	5
0	2
9	65
2	8
86	17
28	20
0	2
33	25
38	55
0	2
0	3
165	38
228	1210
11	34
0	1
6	0
61	306
6	3
24	0
38	183
88	558
12	0
0	91
256	651
93	160
129	15
0	21
0	265
0	11
12078	1292
38	0
5	66
0	0
0	0
0	0
0	0
158	241
9	45
0	39
21	35
124	105
0	0
0	3
4	0
0	0
0	0
1	11
1	3
7	88
6	46
6	244
4	0
0	18
12	7
0	0
0	43
22	96
0	1
8	3
0	5
0	245
0	0
176	1
0	0
69	0
97	15
0	2
1	29
0	12
0	146
0	0
0	16
16	36
0	7
4	2
1	0
436	0
0	0
1127	1523
47	3
0	46
12	6
1	77
15	1
0	38
2	0
0	86
30	85
0	0
0	0
4	61
2	3
0	19
1	8
0	36
0	0
0	0
5	602
23	34
3	2
0	58
37	129
1	187
18	25
14	31
0	416
3	586
2	0
0	42
0	134
0	132
7	8
6	0
0	0
129	322
0	1
0	0
0	0
0	2
0	0
27	82
0	14
0	0
1	0
33	124
4	0
0	338
26	425
31	14
8	3
49	4
136	71
6	0
0	223
0	197
0	124
4	0
431	430
10	0
0	244
13	6
0	6
5	1
21	314
0	0
0	0
0	0
3	161
0	514
239	0
23	380
27	0
0	0
0	595
4	0
0	50
4	0
10	71
6	20
0	326
11	0
14	211
0	0
494	0
5	0
0	0
42	102
354	3
2	3
0	0
42	298
0	705
233	0
0	157
423	4159
0	4
7	5
13	97
0	90
65	39
0	0
0	0
13	0
0	316
0	6
11	129
57	0
1	0
9	9
79	215
13	74
0	898
0	5
0	0
1000	4774
5	280
0	479
38	0
29	0
8	55
786	272
574	0
0	5
3	140
0	5
7012	1287
42	126
10	361
655	1073
0	12
31	19
104	347
8	58
7	62
0	3
0	68
11	164
0	4
2	34
66	89
0	0
1	3
0	1
0	0
4	8
4	82
0	118
286	0
5	0
409	2258
2	0
0	143
0	1
0	2
0	122
0	442
0	0
0	2
110	403
2	1
802	0
12	0
14	0
34	17
0	0
1	900
3	0
38	188
23	57
13	909
29	0
0	159
266	224
1	30
0	206
69	2529
0	381
67	143
11	83
3	31
144	561
0	97
36	124
2	12
15	1146
87	156
25	0
394	132
561	82
20	318
3	0
0	2089
1	7
153	0
3	0
0	0
0	3
0	0
0	0
0	0
1	0
1	94
91	52
2	64
0	0
0	0
0	5
10	0
114	828
12	0
7	84
6	2
0	0
2	3
2	130
164	526
0	7
0	0
0	0
3	0
35	0
1	0
0	0
0	283
9	0
387	27
31	8
0	12
4	1
0	0
139	17
497	202
1	26
19	0
2	1
10	2
0	9
10	8
14	52
0	0
0	8
0	4
3	449
41	96
0	0
0	3
5	35
19	10
136	233
38	184
2	1
3	0
59	3
67	62
3	0
6	12
0	0
17	63
66	8
0	0
0	0
0	15
0	0
0	1
0	3
0	16
0	62
0	0
0	218
5	6
1	0
0	3
25	120
1	6
3	1
0	9
0	11
13	3
1	11
4	89
497	2007
5	18
5	1
48	1
6	8
5	8
0	23
0	4
10	206
154	615
0	0
0	2
0	7
0	0
0	3
0	0
437	9
0	0
201	206
6	7
0	8
1	2
0	0
19	27
0	35
65	4
0	4
0	0
0	3
61	43
49	125
115	115
0	95
0	24
9	103
12	243
1	37
1	107
38	3
25	59
0	0
0	2
9	0
102	282
0	0
0	406
0	0
0	188
0	131
8	4
0	0
15	25
5	0
42	123
9	0
0	0
3	0
1	0
6	16
20	0
5	26
2	72
0	127
0	67
11	29
17	27
1	0
17	15
74	12
14	70
0	0
0	0
0	1
0	0
11	0
18	21
39	286
1012	1029
0	322
0	38
0	387
0	0
0	0
7	10
0	12
4	0
3	1
185	301
411	79
8	52
3	420
14	0
0	0
4	7
6	2
76	236
4	2
33	0
46	33
0	0
13	1
40	13
54	6
12	0
1	2
1	7
21	5
27	19
2	24
0	99
48	59
1	22
1	0
3	0
8	2
78	25
35	125
69	376
3	0
0	55
242	536
15	183
4	17
2	1
7	0
0	7
73	3919
28	1630
89	109
0	109
4	20
14	9
0	0
0	0
0	0
0	0
97	3
0	0
1	10
0	306
0	3
11	6
23	53
313	17
85	32
1	2
0	0
281	0
42	310
0	0
2	303
0	23
19	0
11	44
0	5
0	1
51	970
0	49
0	0
0	272
3	0
21	50
2	80
1	43
3	25
4	77
38	14
3	3
0	0
0	0
393	0
27	63
0	0
894	74
11	902
8	370
0	2
8	62
2	2
1	0
0	1
0	129
24	421
0	0
549	330
0	0
0	0
1	0
13	13
41	706
0	0
0	0
6	0
13	25
0	0
0	0
0	0
0	323
0	177
14	328
0	1010
11	145
1	5
0	1
79	121
0	0
0	0
0	0
27	0
0	15
0	0
8	60
0	0
26	58
17	98
2	0
42	0
7	918
0	8
21	0
0	92
0	1
0	1
11	24
8	67
55	211
1	0
3	2
444	7
0	2
16	49
0	55
0	0
1	51
104	105
181	0
25	0
0	6
0	0
8	15
0	18
1	2
0	0
13	0
0	0
23	381
6	14
83	20
2	48
2	9
0	1
5	0
55	56
122	217
0	0
0	0
0	17
31	99
2	180
9	16
0	3
0	271
10	20
2	2
9	17
0	0
26	183
0	84
122	298
7	83
0	481
0	313
20	33
125	104
10	1207
0	34
16	44
0	21
0	11
0	0
51	250
17	24
73	0
185	39
62	69
0	16
0	0
2	57
1	14
0	18
306	193
46	156
150	326
19	24
0	49
151	226
120	34
0	50
0	12
4	8
0	18
0	13
0	0
0	0
0	129
0	21
325	257
0	1
0	0
2	12
11	1
0	12
0	0
0	104
0	63
15	2
149	14
2	2
6	0
1	1
22	20
0	0
0	0
0	0
165	1111
0	65
0	0
8	0
0	0
0	0
0	0
4	1
3	9
81	352
0	0
45	104
0	0
31	1
0	0
0	0
23	0
0	3
0	9
3	1057
0	6
4	20
18	12
0	290
10	1
0	0
0	0
57	165
5	0
5	124
0	4
49	11
24	12
5	43
0	5
0	0
1	1
12	74
0	238
3	0
10	0
27	0
43	39
8	1
0	0
1	0
8	3
2	11
149	42
16	161
3	11
0	1
0	0
321	12
10	194
7	102
118	439
31	0
17	10
0	0
0	0
1	14
0	0
131	25
0	0
2	8
3	35
13	242
0	1
15	21
41	18
3	60
0	1
0	124
0	0
0	438
2	165
28	4
1	6
75	68
4	6
0	118
55	541
36	99
166	405
0	43
0	0
0	5
8	21
4	33
0	6
8	230
5	2
60	83
0	1
0	0
0	55
0	5
0	0
27	428
10	17
0	0
275	316
35	517
0	5
5	37
0	14
0	0
0	0
0	0
27	63
2	26
1	0
0	0
5	8
0	0
32	53
10	41
521	427
0	0
6	30
8	36
19	266
0	224
2	0
2	2388
2	6
0	0
5	23
0	0
0	46
29	55
57	508
0	71
0	149
0	0
0	54
8	6
24	41
0	0
549	202
0	16
84	133
1	16
48	41
0	0
7	28
5	36
0	1
0	0
0	8
4	48
0	0
0	0
20	0
2	2
11	26
9	245
165	139
0	0
4	1
152	10
0	1
0	0
0	0
60	0
1	1
0	0
2	1
2	0
24	244
7	0
0	0
1	75
7	10
557	92
33	32
13	25
10	33
0	2
20	1
9	36
64	221
87	166
48	0
3	184
0	15
15	99
47	11
0	0
104	250
0	8
0	0
2	0
0	4
0	4
21	5102
7	51
0	0
12	27
0	3
0	191
0	6
0	0
0	8
0	1
7	220
350	0
0	0
64	1
9	30
0	46
61	119
0	36
20	0
54	236
5	17
16	24
100	134
0	2531
43	828
0	0
123	63
14	575
0	0
0	0
4	9
0	115
29	259
0	133
0	11
2	7
1	0
0	12
3	1
15	1
4	34
7	2
35	471
1	2
21	3
470	32
1	34
0	0
18	0
0	0
57	275
0	3
23	138
0	11
0	6
1	17
14	33
0	1
416	726
0	54
0	0
3	0
0	0
45	0
752	0
0	0
0	0
0	2
12	0
0	4
57	66
19	24
0	0
12	4
1	90
0	0
123	17
4	99
1	1
0	0
1	3
0	2
22	314
66	422
9	106
0	1
0	0
8	0
1	1
17	0
0	0
0	0
0	6
5	5
17	30
0	0
6	127
0	98
5	0
0	34
10	27
7	1
0	8
0	0
6	147
0	12
2	0
3	11
0	4
0	0
0	0
42	286
15	1
68	100
1	117
2	18
21	0
68	31
2	3
4	0
0	15
0	4
1	1
17	21
2	29
18	161
0	21
1	16
18	148
0	14
1	3
1	8
0	7
0	10
0	0
22	44
0	0
0	16
0	637
34	44
7	0
2	0
4	2
0	13
50	43
6	2
0	2
835	10
14	44
4	64
0	0
13	48
0	10
18	195
181	62
0	2
0	0
0	2
184	191
1	0
21	49
22	88
0	3
0	1
3	0
0	0
42	5
0	0
7	5
12	9
0	8
2	0
