UniqueCount	AmbigCount
134	168
639	0
1	0
23	4
0	0
0	0
1	0
0	1
0	0
1	2
201	855
0	0
0	0
8	11
113	182
2	0
0	39
138	617
40	193
0	0
56	33
18	33
129	0
2	292
7	48
2	34
0	0
10	170
0	24
249	0
52	337
212	677
30	83
0	133
377	1592
32	121
38	19
783	498
0	581
199	0
257	110
15	102
0	36
161	0
304	695
0	12
74	1458
97	92
11	143
0	36
0	483
0	7
20	401
77	39
4	155
0	71
161	402
0	13
0	0
2	25
0	526
3	0
42	0
39	822
440	589
547	0
605	0
114	49
84	6
0	4
79	227
0	96
0	0
0	1484
27	14
0	0
4	9
11	0
4	3
23	3
0	0
22	41
0	0
0	0
0	0
0	0
0	2
0	505
0	192
251	132
175	0
0	249
39	528
91	196
0	13
124	304
0	1013
0	5
0	8
2	0
0	41
14	124
28	31
58	54
8	3
3	91
0	133
218	54
98	1375
60	217
836	1455
1	0
527	76
98	0
2	0
773	0
0	1
7	2
17	0
569	60
146	65
7	52
0	0
14	30
40	1
0	1
1	22
0	0
0	0
8	167
0	6
1	66
24	186
7	3
12	18
0	0
15	448
1	0
31	16
13	1
0	25
0	0
0	22
0	66
649	687
292	68
4	155
0	366
9	20
0	18
7	1273
3	25
6	0
203	405
799	65
16	140
208	270
231	109
0	0
0	17
2	44
1236	398
1	81
26	269
1000	0
9	244
167	80
0	0
1781	0
0	60
0	560
8	4
14	0
5	20
900	529
238	43
1	0
21	43
4	36
1048	207
47	123
213	1008
1366	0
62	500
0	3
19	355
0	89
75	73
0	0
0	0
11	156
0	4
0	0
32	590
0	327
114	134
59	0
7	243
0	0
0	0
97	191
0	6
16	3
39	981
287	348
0	2018
28	12
1	19
1	10
0	0
0	0
9	0
0	1
6	10
0	1
1	730
1	1
296	0
34	294
36	553
267	190
613	0
0	5
69	16
0	0
0	877
1	713
23	0
15	412
0	73
69	28
0	667
0	58
447	561
77	348
0	470
18	177
0	1
0	0
0	1
65	312
0	131
79	0
21	57
41	179
504	663
36	229
570	8
134	153
231	0
320	0
1373	255
118	40
18	40
99	616
0	624
145	271
0	173
84	0
0	25
28	49
31	4
586	332
1447	1688
98	23
900	0
2	0
2322	12
30	218
1	2
29	28
0	4
3	0
1232	392
160	24
13	226
0	23
2	361
1	0
3	44
70	82
24	442
0	119
68	632
146	333
0	0
0	5
0	1
744	531
190	167
0	538
13	200
0	6
86	0
0	2
0	274
1	128
2134	34
10	54
11	0
0	0
223	0
66	626
205	552
233	199
20	29
0	0
11	0
23	35
11	0
103	243
20	186
1	82
7	889
0	0
1232	1229
0	264
0	687
0	257
0	0
1	0
81	563
124	163
18	0
0	475
1	1410
3	0
1	0
0	1028
24	30
207	63
2	4
0	0
7	58
302	281
239	0
0	308
18	47
16	128
318	0
1	5809
0	123
132	0
19	330
846	0
32	671
91	604
563	542
1	7
2	0
8	0
0	62
1	23
1	0
0	278
16	0
163	325
36	32
0	70
117	493
156	98
47	96
0	15
22	24
1	362
27	0
0	210
44	99
90	462
1	45
113	153
9	330
0	44
0	0
0	0
0	8
0	24
1	0
9	115
1	198
2617	16
717	351
34	0
5	6
65	26
5	0
1	0
14	471
88	272
96	799
4	48
3	46
0	475
39	0
182	1055
0	0
19	1461
0	0
1	27
0	365
15	0
0	198
0	29
0	242
551	965
0	104
103	671
0	2
0	241
1	552
481	0
65	0
123	0
0	641
19	0
14	1566
84	65
447	0
4	0
86	77
17	221
97	5561
11	216
3	8
0	192
250	296
3	0
1	0
36	3
0	0
992	0
0	0
292	140
12	0
3	1
0	0
6	27
55	110
86	0
0	10
9	3
0	3
69	64
63	60
21	140
2	26
8	1
1	0
0	232
0	208
0	0
0	186
42	396
0	782
97	56
0	13
0	0
0	0
0	0
1	2
20	60
279	172
44	240
8	0
0	2
0	2
0	0
4	3322
0	4
100	129
0	723
0	614
516	829
3	14
52	168
10	41
73	0
84	1246
263	1932
629	0
0	703
0	98
158	0
0	0
2	0
0	0
74	14
1	107
2	2
1	0
0	6
51	93
3	73
68	434
24	488
3	1
0	38
6	0
544	311
0	0
439	167
0	0
0	6
0	16
52	202
0	0
0	0
0	0
0	0
0	508
2	131
0	150
5	3
0	0
0	37
76	53
66	2
8	1
0	0
0	0
0	0
5	3
0	0
0	221
0	0
0	1
0	0
3	124
11	70
18	185
1	623
0	62
296	0
834	0
1	0
0	25
6	167
0	180
1	178
0	1
48	0
372	0
0	419
0	0
92	69
126	4466
0	3
0	0
71	574
5	7
164	427
1	19
1672	33
0	0
2	0
0	296
0	5
2	1
393	38
46	59
0	53
0	0
1	353
0	0
222	0
190	20
146	220
1207	794
61	0
0	235
90	153
0	0
26	23
11	0
3	18
130	64
0	161
0	0
9	46
120	241
0	0
20	0
514	414
364	0
6	168
67	24
39	0
94	0
63	0
200	0
0	841
0	40
25	290
1	240
48	188
5	0
0	6
9	14
3	0
39	1039
0	583
0	116
0	508
66	55
0	104
0	0
24	214
32	189
0	1
7	120
2	1974
642	0
0	137
27	1222
1	0
0	156
6	426
43	25
0	0
0	0
2	0
0	14
344	64
0	0
2	0
0	1
0	0
0	0
0	0
1	4
0	5
26	137
4	554
4	34
0	6
5	36
865	0
0	3
37	154
0	0
46	120
2	448
63	0
6	0
7	160
88	82
440	816
0	20
47	0
59	0
1883	1092
0	329
2	0
0	124
2606	1184
0	0
22	150
69	537
1	0
309	0
2	682
69	324
0	326
66	70
41	0
8	0
65	28
3296	2589
0	0
123	0
3	0
0	509
0	6
17	145
0	0
0	23
0	990
17	125
101	103
0	0
573	0
1339	345
14	988
31	21
0	0
20	48
162	171
0	47
5	24
0	0
0	174
0	711
0	3
3	2289
0	46
665	0
17	58
487	180
2038	697
3	83
8	5
0	4
201	372
0	792
0	0
11	591
32	243
32	37
4	0
54	0
4	0
116	196
44	82
43	0
0	113
57	591
76	116
114	1445
80	187
76	75
17	2410
18	8
35	301
0	0
0	0
3	7
47	85
3	1776
653	364
236	169
0	256
12	0
74	223
991	514
0	368
567	34
113	34
0	0
0	7
14	1
0	0
4	47
3	0
36	134
0	0
0	0
0	36
0	0
0	0
0	0
1	0
0	4
1	0
13	31
2	27
2	68
0	136
49	54
96	142
0	46
0	0
25	25
13	0
0	385
40	0
217	64
6	1098
212	0
313	0
94	3514
8	239
0	9
0	0
15	35
26	43
52	0
45	358
0	9
81	0
280	101
29	1621
1	27
0	26
224	248
0	0
16	926
28	2
264	544
9	0
1	0
83	243
51	0
0	0
14	175
0	117
13	104
2	0
0	1
291	5
0	58
15	58
211	443
11	72
0	0
0	0
0	0
0	2
22	156
0	2377
15	29
1	23
4	393
928	98
7	0
189	192
23	10
0	107
0	390
0	110
198	0
290	355
0	1
0	0
0	106
0	0
0	1
20	192
0	0
147	314
0	0
121	467
0	0
0	0
0	159
0	0
0	119
0	102
0	17
8	12
0	20
6	32
9	368
23	751
0	2
0	0
0	2005
1	0
29	0
94	31
23	2
0	5
197	78
70	908
633	181
1	121
6	55
11	105
5581	0
2133	786
1	401
17	0
0	35
386	1404
179	47
0	73
0	69
51	38
6	0
3	0
8	448
1	12
3	17
42	0
0	0
711	906
72	92
1	0
3	110
0	15
26	9
0	0
423	683
0	149
0	718
5	64
1	444
2	0
4	0
1	190
5	251
3	0
84	365
0	16
8	45
6	0
1164	7
4	0
0	1
11	203
56	13
194	38
145	11
0	0
0	28
133	0
223	79
0	0
0	457
263	43
0	880
0	2
4	0
0	6
0	224
0	39
69	66
94	0
215	231
300	231
57	0
600	0
1	12
40	245
0	11
2	203
6	10
55	89
94	852
111	27
42	38
10	0
0	0
1	0
5	0
3	0
1	249
3	58
4	0
113	0
42	157
0	21
0	854
0	1
0	1
45	170
0	0
0	6
0	4
4	245
102	19
5	12
46	33
1090	272
196	119
129	0
0	74
293	430
0	585
12024	19
22	1295
224	0
243	0
2	0
214	120
352	238
11	29
139	397
191	0
0	3
1	0
124	135
0	414
0	0
625	447
4	72
0	0
52	38
78	0
1	55
1	424
0	165
243	549
233	160
123	298
0	0
73	2
139	157
2	7
0	384
1	0
44	79
109	0
78	33
14	7
0	1441
1	0
32	0
0	314
1	0
5	3
133	44
14	19
59	101
873	0
5	0
0	0
0	5
0	3
0	184
351	618
0	24
299	236
0	0
0	2690
0	58
7	103
8	221
5	3789
0	0
210	114
1	0
0	121
78	21
132	62
0	696
4	819
0	0
0	0
0	0
0	0
10	0
0	80
40	215
3	3
0	0
10	0
30	3
0	0
0	0
3	23
0	808
1	72
49	50
1	5
0	349
95	105
49	126
11	5
9	802
0	0
444	60
0	2
40	196
18	0
0	76
284	7
0	0
0	121
0	0
7	1
69	77
671	10
58	322
52	668
87	0
0	123
116	0
3	2
150	468
2	31
0	2
0	1
0	0
0	178
65	0
6	0
0	0
10	14
0	171
18	197
22	4
19	334
0	47
37	26
0	641
7	0
62	536
2	2
71	544
232	0
0	11
4960	0
12	0
20	1153
27	46
63	0
176	0
77	1658
0	120
0	177
5	0
2	858
0	14
0	4
3	3
15	32
3	93
0	22
2	10
11	69
0	0
403	0
21	0
0	0
0	26
62	45
3	129
0	0
1	0
0	533
0	0
0	0
0	75
0	0
0	0
0	0
0	14
0	1305
17	0
0	0
0	0
10	10
248	182
23	0
6	26
0	1
13	317
1429	1044
359	49
0	3
0	105
0	120
12	8
0	414
2	0
0	1
3	0
423	263
212	1549
18	36
2	171
44	18
6	104
0	357
1	2
0	0
0	0
0	27
0	50
22	71
12	7
99	1
915	14
0	280
0	0
0	0
0	43
11	71
100	190
4	18
3	3
0	141
0	321
195	78
14	22
105	2110
116	0
12	25
0	0
20	40
211	0
48	393
617	240
998	269
438	182
502	94
102	260
0	1
500	302
0	751
0	2
218	0
23	8
268	143
24	1038
0	218
17	146
7	1494
5	20
3	1
0	0
0	609
0	1222
556	409
27	101
10	16
106	287
300	90
116	0
0	12
6	237
1	0
7	9
334	242
1005	0
237	84
0	33
1673	0
4	0
0	132
173	971
672	1763
0	155
275	524
2	108
21	0
0	5
0	11
71	459
20	27
2502	32
5	461
0	767
14	110
0	0
6	0
0	0
0	0
510	1153
0	152
5	0
5	0
807	8808
36	104
0	0
16	0
0	0
0	6
5	0
75	99
1	0
5	516
5	114
7	0
0	9
42	54
1	0
79	5
0	14
43	124
94	0
2	0
49	176
0	77
11	314
604	1
0	0
3	2
0	97
0	41
0	130
0	165
619	0
24	207
3	1327
1	3
3	313
18	152
107	10
4	0
0	0
12	0
343	0
0	791
0	166
461	71
585	827
30	203
0	95
25	0
101	5
0	8
41	6
36	117
22	546
9	3
335	1294
24	0
0	1253
214	464
18	536
355	199
0	346
71	697
0	0
424	0
12	464
47	362
0	59
0	297
51	129
621	1448
0	1
76	14
1	6
7	6
0	62
0	0
0	11
276	436
10	89
0	0
18	8
24	306
1	939
0	0
0	34
0	5
0	132
53	15
0	0
0	1
0	67
24	286
60	0
1	1
182	2
0	0
8	2
1	0
3	3
43	0
29	1
244	0
0	285
18	20
69	40
3	16
117	30
26	68
0	1408
22	4
0	0
0	0
1494	0
12	0
11	0
0	0
0	42
21	35
353	421
0	0
3	0
8	3
0	11
0	105
5	86
20	10
0	11
26	172
34	178
0	28
1154	1101
14	127
0	153
0	7
0	10
5	5
0	0
2	9
18	5
0	1649
28	104
0	45
35	33
183	0
14	59
0	320
0	121
0	926
106	137
72	163
56	897
57	21
1224	1012
0	258
2	1
20	2
25	567
158	301
1	1209
124	208
0	0
5	3
169	1819
274	0
0	0
10	3
162	428
3	0
1	390
0	0
0	627
903	7
172	2911
19	97
0	22
2	0
5	10
20	277
1	53
7	70
1	265
0	378
1	0
0	0
22	19
161	231
0	106
0	312
2	130
3	0
6	0
3630	0
0	0
0	216
0	2
3	4
0	11
114	294
47	17
0	20
18	5
0	0
21	37
0	0
0	0
103	29
43	407
0	145
203	189
0	0
194	0
0	30
121	24
96	13
1	6
77	75
587	0
2	0
2	5
0	320
0	91
52	28
82	155
0	0
0	199
2	0
0	3
2	278
64	242
1	0
0	4
0	3
0	110
0	192
30	38
0	805
4	118
901	120
11	167
0	7
1	0
166	121
12	2
0	0
93	225
30	495
0	1678
12	47
858	936
12	4
0	117
1793	3045
0	6
3	5
0	331
0	0
20	110
8	34
3	0
2	120
487	1413
34	159
4	39
0	0
0	1
14	8
10	6
17	10
2	1
0	27
5	1
0	12
11	15
4	34
37	14
0	0
0	0
37	57
172	1392
85	17
0	23
0	16
42	208
151	338
0	15
6	319
0	0
98	57
0	1
28	17
263	2308
9	17
35	0
19	172
14	12
44	533
60	0
1444	0
95	185
316	3309
0	0
0	197
1	0
2	0
33	49
0	2
0	0
0	32
0	4
0	0
73	5
17	114
0	0
154	1239
38	0
15	0
333	355
2	34
0	4
11	9
32	22
273	0
2	366
141	150
465	185
6	154
17	10
0	0
0	143
0	0
0	562
0	0
0	22
8	8
63	0
536	156
2	0
0	0
3	3
0	544
0	110
0	1
1	1
0	14
0	0
0	0
0	8
9	5
2	107
172	75
334	507
0	0
78	31
515	8
0	160
15	10
113	2289
262	290
202	2118
2	158
3966	602
140	34
28	0
0	4
5	10
0	0
122	72
5	0
0	1
3	176
2	295
1384	209
0	141
138	0
30	122
0	28
0	1432
13	0
678	161
220	102
0	495
0	94
0	1248
0	1
161	0
8	310
80	1142
3	0
3	0
8	49
12	100
636	1437
0	0
27	216
111	228
89	282
41	45
10	0
12	144
0	0
52	0
3	2
0	0
0	33
40	125
0	309
5	132
3	1164
4	3
37	379
0	4
0	19
44	342
1	7
0	1
1	0
68	132
0	8
9	0
385	0
1	1
10	9
438	325
351	474
726	255
14	3
3	0
561	68
0	20
102	227
0	4
200	71
0	382
0	38
48	2098
4	171
0	141
90	69
0	0
1	28
2	1
16	10
18	110
0	0
0	0
16	0
421	429
168	443
0	146
41	458
25	0
0	204
177	71
241	15
13	110
40	35
0	0
2	334
17	515
0	1184
0	5
193	356
31	139
29	25
0	3
15	213
8223	0
48	20
0	7
0	1
0	153
271	180
6	1
3	0
16	19
166	401
0	0
1	0
17	0
0	0
1	1
9	194
18	6
0	7
123	0
0	0
0	0
0	141
20	260
0	96
0	1
1770	1101
8	16
3	0
205	0
52	155
42	4
0	1
0	141
47	0
0	0
0	0
0	0
0	1
0	0
1	1
396	20
0	33
0	2
90	284
34	362
57	0
0	193
358	325
0	0
480	1
0	0
4	0
109	213
42	447
73	589
7	0
0	7
16	0
825	558
13	5
0	0
8	6
48	1598
0	2
8	0
0	8
97	0
24	538
1	0
368	13
0	96
1	0
1	0
0	0
13	22
0	87
48	107
1	0
8	248
6	122
0	3
9	0
2	0
0	0
22	14
73	14
2	0
545	27
46	169
10	0
2	65
2	22
163	1200
7	461
14	9
21	6
12	77
0	70
77	0
0	66
7	137
0	59
0	47
448	13
53	10
4	188
0	2
0	3
111	18
63	158
141	0
8	0
0	0
9	22
127	86
1	0
87	1465
80	16
350	216
427	748
0	267
0	0
107	26
0	0
2	35
0	0
2	32
0	2
0	0
4	0
0	0
0	0
34	0
0	86
0	0
273	469
89	374
1	0
32	168
2	0
5	0
32	149
3	0
14	38
62	0
277	35
93	330
0	0
89	203
52	66
0	377
3	2
2	0
0	0
10	0
0	31
4	1015
0	199
3	0
0	16
6	252
0	269
0	52
19	4050
0	92
1	0
5	0
913	678
629	272
94	275
9	358
3	5
33	35
60	131
137	183
0	2
0	2
1268	1789
61	285
0	689
16	81
164	69
252	0
54	21
12	12
28	9
13	23
118	146
1	101
20	17
215	0
3	0
0	0
49	0
0	2
5	17
0	0
1	0
1	74
2	67
29	20
0	306
0	396
37	63
48	0
0	0
0	0
0	0
0	0
0	11
80	0
0	529
174	315
36	156
0	0
2	0
0	250
0	0
13	0
23	82
174	0
223	12
128	12
13	966
112	81
8	7
3	0
8	160
37	190
0	2
0	9
0	14
20	49
0	221
123	0
0	157
34	0
0	0
0	0
7	15
279	0
0	7
0	0
7	0
0	0
0	0
93	53
0	27
124	121
24	13
6	15
30	19
0	2
736	1592
348	336
184	4
0	4
4	16
64	129
0	0
49	36
69	97
10	101
5	0
99	49
78	578
0	64
0	0
33	308
17	0
0	30
1	0
2	0
0	474
4	13
143	0
1	115
16	24
1	0
21	1
0	8
23	47
0	260
530	202
2	4
0	137
42	87
0	686
0	327
3	103
2	1
308	0
55	0
134	94
1	93
27	128
132	121
5	6
1	0
0	1
0	5
556	0
14	12
101	1631
69	173
38	0
492	0
0	259
572	4
70	18
3	69
2	0
0	4
0	19
51	38
8	16
79	76
21	59
290	62
1723	0
12	417
0	1
24	56
65	55
46	126
60	127
0	126
0	108
4	0
1	0
6	12
0	181
10	9
150	164
90	246
12	124
0	73
2	0
7	0
10	0
1	20
0	0
1	3
0	0
0	0
35	0
132	0
38	1
6	27
0	0
454	628
25	593
628	0
182	123
0	5
0	276
5	10
39	254
87	316
60	0
0	1
1	42
1	0
1512	0
40	0
669	0
5	33
100	0
1	0
0	2
14	511
1459	792
59	155
0	467
19	137
19	135
18	0
1	0
2	5
0	833
16	3
1	159
7	0
91	1
214	109
200	569
67	278
5	102
155	138
1	1
18	134
574	0
0	1
6	2
0	0
0	0
0	21
22	83
0	1
0	93
3	1
147	338
0	78
67	0
1	131
35	0
0	179
4	108
1	11
0	478
1	0
0	0
1	1115
4	4180
5	3
19	273
1	1
0	1
256	484
0	354
2	10
0	0
0	288
575	1
15	64
0	0
0	27
3	72
0	7
0	856
7	43
14	122
410	212
8	21
13	144
11	137
0	0
53	532
33	288
0	292
0	154
0	0
9	5
0	0
0	1
6	100
1	0
0	76
92	336
0	0
0	0
37	192
375	28
5	13
0	22
0	236
28	419
427	763
58	252
33	98
1448	0
97	408
15	44
3	1
96	206
10	0
0	98
44	37
0	50
0	0
163	148
0	343
955	805
52	67
0	316
18	7
0	179
1226	2083
0	118
8	1
154	181
877	3395
48	67
28	67
0	300
11	342
10	4
0	41
0	11
8	0
919	898
24	20
1	821
38	102
0	0
0	416
245	699
47	0
495	789
60	102
4	0
26	76
27	0
49	83
1	0
21	21
0	36
214	272
0	130
832	282
0	6
0	1
1	31
140	65
86	75
0	1
1	0
0	10
544	300
0	213
11	0
29	0
132	0
1	28
869	51
1	6
10	194
108	0
1	0
42	99
174	0
0	28
70	185
0	0
7	19
0	0
0	0
1	9
4	2
268	1520
437	998
112	311
0	126
0	73
102	713
128	0
975	2139
0	0
11	9
0	39
20	58
1	14
28	70
865	720
18	0
0	39
1	0
6	5
0	0
0	0
0	0
0	0
5	0
0	1
0	0
29	1
203	113
3	2
7	0
10	0
1	43
47	1088
24	60
0	4
0	60
16	106
0	0
0	254
0	2
0	0
0	0
0	61
0	529
3	5
8	6
0	28
82	233
3	741
5	277
0	48
45	0
36	65
2	1
2130	1498
0	0
0	7
0	197
16	59
2	0
0	0
2	78
0	0
0	0
88	122
0	36
129	3
213	216
23	13
3	0
601	192
65	275
1	0
0	2096
4	324
108	37
9	0
13	0
0	0
3	4
221	3
23	98
1117	2131
3	6
453	1037
11	0
211	0
29	148
59	59
24	7
11	3
10	16
15	7
207	253
1379	900
23	76
141	254
53	727
185	153
1	106
18	109
39	200
875	1105
4	279
477	1892
1	37
5	35
216	70
263	0
228	349
15	0
0	18
44	32
4	0
1	0
0	1
0	27
0	285
18	0
7	254
23	0
0	28
1	0
0	0
0	24
3	46
5	2
0	0
16	29
0	76
4	150
14	0
390	7
238	75
2	0
0	0
0	24
0	156
0	0
2	8
0	0
12	13
23	430
0	0
16	66
40	43
4	0
0	0
197	124
0	135
1	0
25	86
106	507
0	351
0	0
0	3
10	0
0	1
0	0
9	50
2	25
35	149
0	488
13	69
0	15
3	9
1	0
0	6
3	47
1	937
0	0
3	28
0	8
0	3
0	14
6	58
0	9
26	112
684	425
0	0
8	35
140	0
176	1046
0	1
3	66
0	528
28	0
1	128
0	173
2	341
0	30
4	0
0	0
18	8
7	61
3	0
1318	844
541	611
0	5
2	0
157	183
0	61
0	0
1	200
6	0
86	14
0	145
0	6
12	944
2	426
0	368
17	23
0	0
0	0
0	0
0	0
40	996
69	0
7	212
384	0
19	475
2	4
0	17
126	47
0	10
0	15
0	179
36	0
0	628
0	2435
18	73
0	0
0	0
0	151
131	412
161	0
330	0
0	6
138	1498
190	10
0	112
4	121
258	0
0	45
65	155
0	1809
61	0
22	158
138	0
0	21
0	195
5	12
0	10
0	0
0	855
20	1375
179	52
88	176
78	86
3	67
10	16
0	0
0	2
26	0
0	65
2602	0
21	1
7	9
0	276
5	378
117	1872
16	4
0	0
0	431
785	1983
235	389
44	66
42	29
232	171
1	0
10	51
2	28
35	255
0	247
5	1415
25	4
0	126
0	110
460	223
42	196
108	0
234	297
0	1164
0	0
13	42
1	1
8	48
0	2
20	169
2	56
3	0
1	1
0	0
0	1
0	0
0	459
645	538
100	180
0	76
970	0
4	3
0	0
6	37
0	2
0	8
0	27
28	23
5485	2032
149	29
10	0
0	0
1	1
0	0
7	3
99	111
629	505
5	1
16	0
0	1
107	876
45	195
30	552
13	0
26	53
0	24
26	1
1	1
1	191
0	0
0	87
0	0
0	10
0	0
0	15
0	2
0	29
0	0
0	5
67	179
364	204
9023	215
0	0
0	0
41	0
16	73
285	0
2	0
26	38
12	329
369	252
111	138
7	13
3	447
9	41
364	243
15	666
0	4
0	0
27	94
298	260
27	508
63	248
1	0
66	10
0	160
2	19
132	8
0	0
0	512
0	1014
29	28
54	688
296	0
2	852
364	86
0	544
395	575
0	204
0	0
21	2080
0	0
0	112
0	0
58	130
391	756
778	905
259	143
0	883
0	454
18	178
5	0
51	349
0	0
31	3
0	359
0	117
161	0
0	859
46	217
53	127
153	154
0	7
0	0
2	0
0	0
2	202
0	0
0	53
0	12
567	21
81	1004
8	70
0	117
9	1460
326	257
0	1
2	0
2	0
20	276
2	0
4	0
0	0
70	54
1	0
0	25
15	15
12	6
8	9
29	395
193	0
3	319
1	146
7	274
0	123
982	858
0	128
33	249
178	104
0	86
0	199
0	69
7	215
0	4
1	2
0	0
0	0
3	5
0	0
0	0
1	167
27	3
168	0
13	43
0	510
3	199
60	118
0	70
0	0
14	38
22	0
0	308
0	8
42	44
0	0
3	2
0	7
51	33
4	365
25	97
0	3
12	652
1	0
44	178
84	29
0	37
454	932
30	0
0	31
40	256
18	112
32	0
349	956
19	5
0	61
233	236
119	289
3	63
0	122
3	122
12	0
0	0
5	130
0	485
0	73
365	51
25	10
193	1740
53	382
7	54
56	7
0	0
99	0
28	212
5	107
11954	1085
27	65
8	35
2	3
2	0
0	1
33	14
46	1179
3	15
12	948
2	2
191	30
0	26
3	8
0	2097
7	128
0	568
2	0
15	3
26	21
4	2
0	0
0	0
0	0
1	0
1	1652
26	148
3	70
136	0
0	21
0	88
77	95
58	133
0	0
2630	0
20	120
17	6
54	248
5	8
4061	96
29	182
109	67
1	0
0	50
2	6
0	1184
0	718
0	752
6	12
14	170
0	38
0	0
3	0
59	194
0	2
547	1331
12	0
75	134
5	3
14	59
0	3
0	0
0	0
0	30
0	32
0	3
0	0
0	14
43	94
24	32
3	253
0	115
0	191
3	158
0	0
0	23
1	0
33	429
197	69
106	603
9	69
1	0
15	0
0	9
0	101
0	239
1	1519
0	27
1055	671
136	388
0	35
25	6
135	181
0	62
0	91
10783	80
0	91
211	116
0	52
779	0
0	288
0	774
0	430
107	0
13	1
0	0
0	0
1	0
17	336
157	0
59	0
35	5
0	0
19	104
0	285
0	121
173	111
0	7
0	0
1354	664
0	15
65	43
64	0
5	23
5	1
194	141
2	0
1	44
79	25
3	0
10	198
6	268
42	138
0	0
1	0
0	3
1	1998
0	335
2	483
129	122
295	164
119	191
5	0
0	0
12	4
278	0
0	254
0	958
0	319
0	75
0	102
55	259
152	228
63	215
450	306
0	1
2	0
63	0
233	0
0	0
0	0
0	0
0	0
0	0
2	45
7799	0
100	200
20	132
106	73
27	0
38	0
297	76
0	0
0	1
0	268
10	305
11	0
331	323
1	1
1	660
2	364
38	55
4	88
124	480
10	22
0	1
0	82
437	0
41	188
72	0
520	286
347	0
4	14
52	40
0	93
3	10
0	76
5	1
2	11
7	5
47	38
0	0
12	0
0	1320
134	125
39	0
66	0
0	156
0	0
6	893
0	179
179	43
0	6
0	0
48	133
59	319
1	709
0	0
2	10
536	506
175	348
3	0
0	414
0	18
12	38
0	2
0	634
68	18
0	407
0	29
9	119
0	1
0	0
1	36
246	41
89	115
0	0
0	0
0	0
2	0
42	337
2	2
987	205
1	0
0	1
0	0
0	0
0	1
4	5
1	0
0	297
0	512
64	66
0	10
55	658
0	361
174	206
0	472
0	4
22	0
72	0
0	196
32	296
0	100
323	1264
37	134
16	541
39	1733
1	25
13	87
0	473
0	0
0	0
3	0
1026	0
1535	0
1	3
2	498
68	3
56	19
1	6
420	0
0	374
4	217
0	5
11	1
15	25
152	205
6	0
0	0
0	69
0	544
1	0
28	9
0	393
5	315
1	57
0	2
1146	6
2	0
3	8
0	182
123	65
293	249
110	15
99	589
0	0
0	0
41	198
0	42
34	272
7	244
23	400
118	421
93	138
123	680
2	46
0	46
814	158
0	865
0	0
5	59
1	0
0	156
0	8
0	82
1	14
16	41
11	0
80	102
0	18
0	110
0	0
90	383
0	1894
99	89
234	163
40	50
0	1
0	0
40	1750
615	0
1	0
248	560
9840	574
0	79
0	32
136	17
0	825
3	11
0	7
75	55
2	0
0	75
0	1590
2	107
11	15
6	18
787	0
0	6
1	68
26	35
0	1
0	1499
0	192
26	27
5	234
67	615
59	82
1220	0
27	800
23	52
104	182
227	108
5	0
161	0
698	0
6	0
0	5
0	2
0	10
0	0
57	40
0	3
63	0
0	0
152	232
14	408
27	3
3	249
1	6
20	63
0	13
6	39
533	114
0	204
0	0
0	16
0	0
18	0
0	8
0	0
0	43
0	1
2	74
19	10
0	6
0	2
10	11
20	287
0	62
0	125
233	120
5	0
12	0
4	32
0	1
0	91
2	15
83	435
47	96
105	0
22	19
28	0
328	157
8	34
7	222
2	0
0	166
0	4
0	14
0	0
2	205
4	0
0	0
21	269
288	452
321	446
0	36
0	0
0	0
8	158
20	186
0	44
19	39
4	267
99	267
92	748
1	143
54	17
0	0
78	998
0	7
346	278
12	125
108	181
425	1494
1476	198
398	315
47	0
174	0
1	0
3	0
2	0
0	0
2	0
5	30
0	79
9	10180
118	12826
20	1519
25	134
0	10
18	5
0	13
0	0
13157	1
3	108
0	0
32	362
22	188
59	40
10	266
137	0
0	20
48	4
0	83
247	0
0	10
0	1
44	301
1	25
0	56
8	0
0	1208
106	695
0	420
10	588
0	131
290	0
2	446
43	0
0	0
0	0
7	581
0	28
1	8
231	413
1	22
46	28
0	11
10	6
17	0
0	574
1	1753
0	37
84	70
69	216
0	148
0	96
6105	9093
0	0
1	144
124	124
103	300
97	735
92	24
163	0
30	67
6	11
0	0
235	0
39	0
460	249
43	143
299	195
1	4
0	0
0	0
5	11
80	0
1	0
0	35
14	844
41	30
0	0
60	220
1	184
7	17
0	846
6	4
2	1057
276	214
57	1
0	173
29	1
0	128
419	752
0	39
11	3
0	39
228	0
0	32
240	564
4	0
2	0
274	873
9	68
4	10
0	0
1	0
0	0
608	67
324	0
5	30
3	0
5	57
6	226
36	75
2	5
14	123
81	257
0	16
3	0
118	95
3	40
0	8
0	57
0	4
0	1
33	93
0	185
1	165
11	506
0	1437
1	0
0	46
889	987
2	0
0	162
10	28
0	746
16	8
0	0
20	884
0	55
113	0
4	69
55	0
3	51
13	405
1	379
0	0
0	0
0	14
0	26
25	186
125	68
9	14
6	326
2	0
0	21
1	0
0	588
0	3
28	779
155	68
0	245
18	25
0	100
91	285
40	28
0	0
24	124
554	1
82	57
4	0
14	0
0	0
0	102
0	980
6	37
6	11
0	0
32	100
3	36
67	583
0	3
1	1
20	111
0	290
98	665
29	128
0	124
16	770
31	4
13	1
1	0
0	304
84	21
308	0
67	222
23	0
627	2845
7	207
0	1060
0	232
1	5
5	17
0	194
0	44
78	0
613	0
266	344
0	10
74	0
27	34
18	142
1	260
57	36
11	0
0	51
