UniqueCount	AmbigCount
64	68
0	0
34	6
1	49
1	14
44	1056
96	90
11	0
1	35
36	77
0	0
35	0
38	0
133	181
15	23
0	18
0	107
4	1
0	2
62	944
6	0
28	71
37	71
2	1
3	30
0	30
21	0
19	0
4	3208
25	0
11	0
0	56
0	3
21	23
27	3
0	1
17	140
19	0
3	480
369	156
0	317
0	5
26	0
4	188
6	0
33	70
2	4
105	10
235	388
40	30
20	7
0	0
3	0
907	300
3326	0
0	436
848	0
187	1
0	2
222	0
6	14
0	46
37	12
0	3
12	6
21	51
5	744
18	15
0	4
0	10
20	0
2	41
290	38
2	2
234	15
1	803
91	0
16	21
433	108
25	5
54	7
11	53
0	4
51	7
1	7
46	6
115	660
0	4
60	7
0	51
0	454
11	186
11	0
3	51
93	55
0	6
1	42
147	29
1	0
3	26
5	156
2	15
0	1
21	232
1	1
2	85
0	2372
1195	670
12	14
89	185
182	69
1104	0
6	26
41	174
0	64
7	137
13	12
1	0
108	13
5	51
67	0
0	1
226	357
236	0
25	16
4	0
11	33
0	3
3	7
0	0
1	19
10	44
11	22
11	13
26	1
3	0
0	18
4	1
13	0
31	4
17	0
2	259
333	0
0	58
9	0
0	1
0	0
4	0
186	610
79	83
353	0
0	2
2	0
107	251
1	0
20	13
0	223
52	82
0	1
132	195
243	24
53	0
69	41
31	178
6	1
29	66
6	2
0	11
78	63
45	74
20	394
3	242
59	63
0	6
1	3
37	142
0	160
5	0
61	0
468	270
10	15
24	0
0	193
1	5
3	22
5	0
0	4
7	0
0	1
5	171
80	21
29	0
0	0
0	66
1	121
0	179
4	3
36	2
31	85
172	0
71	156
0	0
158	6
41	1
1	2
0	4
4	3
2	0
0	6
1	0
79	36
174	8676
7	13
0	14
4	46
1	0
16	35
20	0
386	687
0	2
10	15
1	3
9	23
43	7
11	97
0	2
2	6
4	8
26	0
17	92
0	10
148	0
5	13
97	0
0	175
10	184
198	8
6	1
2	0
122	9
67	30
87	4
2	443
79	16
11	74
6	48
233	2046
586	233
54	11
0	4
0	0
1	0
0	8
106	192
3	4
1	4
68	0
10	6
12	27
0	540
0	165
11	0
31	59
78	125
4	0
5	0
39	85
42	0
5	0
0	5
1	2
2	0
45	18
2	2
1	0
85	62
0	86
11	8
5	9
3	27
0	496
0	13
9	0
1	0
0	2
6	15
0	101
76	153
2	16
21	0
0	2
0	56
47	72
161	73
2	2
0	0
60	44
40	15
18	51
0	3
2	163
21	13
1	0
10	3
1	0
11	0
0	0
20	2
2	0
0	0
2	0
83	0
0	4
3	2
52	34
62	48
49	215
3	0
0	138
62	1
5	0
7	0
0	8
0	148
31	24
8	0
0	64
0	0
6	0
5	1
9	31
0	37
1	19
2	1
0	0
0	1
150	0
0	37
0	4
24	0
0	19
375	0
49	38
35	73
22	2
80	25
80	21
1	27
0	22
7	14
559	170
29	388
6	8
20	127
4	0
18	181
0	3
39	33
8	4
134	49
9	75
1	0
17	170
2	0
102	28
2	12
322	13
0	3
383	128
14	0
4	0
0	7
1	18
10	46
0	35
5	0
0	23
2	44
17	61
18	57
102	113
1	6
1	23
3	0
110	23
25	0
1	2
23	1
37	17
1	22
0	30
102	262
3	0
55	26
318	0
0	1
0	8
0	92
32	0
104	26
0	9
0	45
1	16
2	0
175	0
58	263
47	0
0	46
0	17
166	2
15	15
1	1
15	0
9	2
1	1
2	7
2	37
3	326
3	1330
83	0
5	0
0	0
0	0
1	0
0	0
25	0
19	2277
22	114
0	3
3	54
6	23
10	4
23	38
1	4
0	0
6	2
4	1
78	0
372	8
12	72
15	85
124	0
99	0
4	57
18	0
2	1
1	0
5	3
3	9
3	0
3	2
118	191
0	122
144	15
0	121
74	22
0	113
2	2
19	218
17	172
0	1
6	243
11	22
0	107
2	0
20	345
124	1869
7	50
36	181
3	4
0	0
60	241
5	0
3	37
0	15
160	339
164	5
171	291
642	0
13	6
170	0
8	0
2	10
25	1166
78	9
24	0
1	0
2	0
111	0
21	314
4	0
0	28
0	5
0	29
2	79
30	8
90	81
69	68
4	33
274	238
41	38
0	23
66	8
76	99
5	3
0	1
1	0
8	0
6	0
12	15
11	85
1	0
41	11
160	3
19	40
6	0
19	0
0	20
39	181
10	0
5	11
0	300
10	203
18	2
4	2
5	40
0	5
180	3
172	0
0	106
3	41
0	24
1	1
4	58
18	19
506	0
67	523
102	0
29	174
229	781
0	1
17	0
0	53
3	124
9	9
100	5
270	108
16	0
11	0
23	365
7	62
318	1
0	26
0	21
6	6
40	502
1	5
29	18
19	168
0	115
42	0
1061	211
23	81
204	38
10	0
0	15
2	0
44	89
0	8
15	0
0	8
141	473
22	29
2	0
32	769
0	61
1	0
13	5
102	0
3	0
85	16
0	2
1	0
1	0
1	6
3	75
4	89
2	67
47	61
0	11
20	73
0	18
0	10
4	25
10	13
65	0
6	69
9	39
0	1
0	4
4	14
28	0
0	5
2	0
22	64
7	133
927	0
479	591
0	0
0	9
83	175
796	0
212	0
4	0
2	2
14	0
14	1
6	0
5	0
2	0
6	2
23	19
125	163
0	26
67	157
0	10
18	0
25	12
493	20
11	46
197	1
83	0
0	25
44	47
0	1
0	41
5	88
43	16
0	6
3	132
1	0
0	90
10	70
0	88
59	5
7	74
0	2
52	135
19	96
13	0
61	32
7	37
1	4
0	10
14	116
81	21
2	0
1	0
167	0
10	20
381	362
5	3
23	1
0	2
52	18
0	22
0	0
7	40
95	139
23	1
257	53
0	5
44	29
5	70
2	2
0	3
2	70
204	68
0	4
105	0
31	35
0	124
0	1
0	7
120	10
0	59
130	3
11	6
5	122
4	2
3	0
39	52
4	19
39	57
11	27
2	46
6	17
0	0
17	0
9	121
11	0
6	39
1	0
4	13
0	149
2	168
1	0
23	20
3	16
53	0
14	18
0	3
0	0
103	18
0	81
0	0
24	2
20	3
185	44
52	26
27	3
1	0
2	2
0	1
26	153
3	6
313	96
1	0
5	0
0	290
92	39
0	192
2	44
210	153
218	0
141	407
2	1
100	24
0	0
247	80
11	30
63	0
1	0
1	0
12	4
4	0
2	3
11	7
12	9
13	33
44	45
1	6
3	92
94	124
3	0
67	164
77	226
174	0
104	3
2	48
18	33
24	163
0	148
64	27
1	0
2	0
4	8
9	15
0	29
34	95
95	248
0	4
2	2
0	1
14	28
20	34
0	9
1	0
10	101
107	0
0	105
72	40
2	29
105	14
0	0
3	0
2	20
2	0
34	1
2	1
0	0
0	0
0	3
0	0
10	126
0	3
0	0
1	1
1	1
19	1
2	32
0	0
6	1
1	4
1	0
6	38
42	504
8	0
0	7
65	165
0	34
3	0
0	0
0	18
0	0
0	32
87	34
17	325
356	83
47	0
454	271
2	127
1	34
10	416
4	0
0	1
354	40
6	52
2	3
5	0
35	9
0	7
217	73
195	45
0	39
130	19
2	5
80	1
9	29
33	5
4	363
7	0
2	34
108	148
305	0
3	0
2	7
38	1006
67	0
2256	2754
16	39
266	5
2	139
1	0
0	45
56	40
7	58
47	64
0	22
13	0
1493	236
424	0
0	5
4	106
20	11
38	71
9	1
101	30
0	0
0	4
11	143
1	0
0	191
0	6
35	74
0	0
80	21
3	40
67	22
0	0
106	240
2	0
38	49
0	7
89	151
0	75
0	4
18	4
0	36
1	0
2	3
2	0
299	0
1	2
29	3
3	3
31	93
0	0
3	0
12	13
0	9
0	4
6	164
79	33
0	208
2	2
0	12
460	168
0	26
178	0
3	5
104	16
1079	425
0	108
431	39
80	615
27	0
4	11
20	1
371	62
17	72
386	672
14	265
34	270
82	50
67	398
1	0
1	0
19	101
14	6
21	68
0	5
1	0
1	46
1	35
3	1
0	31
98	0
50	0
31	0
0	127
18	5
0	148
101	3
3	0
16	0
5	0
5	83
18	6
0	0
3	0
9	84
0	3
181	0
2	386
0	0
0	0
28	4
0	862
178	52
1	4
50	6
161	0
4	2
22	306
684	505
0	1
0	1
24	6
4	0
20	9
11	6
4	28
116	0
0	142
4	0
4	0
0	0
88	72
0	0
5	89
3	8
10	0
14	5
32	93
13	291
87	58
337	232
155	27
300	392
27	52
0	51
20	36
3	0
22	9
3	10
159	1901
2	45
9	0
0	1
0	0
4	7
3	6
2	27
0	46
10	51
22	244
47	73
0	124
30	15
199	218
8	0
0	38
3	0
109	18
553	1
1	146
176	16
5	6
486	613
0	0
0	3
3	0
9	67
100	74
1	83
2	30
5	5
5	8
0	0
0	6
0	11
0	3
0	1
106	182
2	1
5	0
39	9
31	3
81	5
0	5
222	51
2	10
27	7
6	205
41	75
233	937
0	22
191	376
129	101
198	72
35	54
0	30
25	28
0	97
12	360
36	36
40	51
0	0
0	77
1	7
34	23
1	0
3	0
1	6
16	1
0	19
300	155
4	2
5	45
0	0
0	5244
21	32
20	41
2	0
0	29
1	0
5	9
171	0
1	16
118	61
1	17
0	432
0	16
3	0
4	13
884	28
0	68
0	39
124	0
1	57
69	15
9	9
84	684
67	1
558	820
0	39
0	1
1	1
157	0
0	2
0	0
35	885
105	10
15	20
477	48
281	87
40	128
249	0
13	6
10	138
0	0
9	32
0	0
5	22
75	211
10	43
14	13
0	2
0	1
2	0
297	164
0	294
0	0
16	1
0	5
0	4
0	14
0	79
5	9
0	0
2	0
3	0
0	19
17	5
1	0
0	5
1	6
173	24
108	14
25	4
34	0
25	103
2	0
47	0
0	0
17	2
0	0
6	13
0	1
70	0
1	1
59	50
11	37
45	33
5	0
73	919
0	0
0	0
1	8
21	3
2	17
56	10
16	562
89	184
3	10
205	93
13	0
101	0
725	183
4	0
29	281
0	1
32	29
56	334
1	0
1	0
0	1
3	5
2	0
174	29
0	245
8	36
0	32
239	94
28	68
67	0
0	8
93	124
8	45
0	3
0	3
7	1352
4	0
0	0
4	22
44	22
0	3
4	1
95	146
7	136
0	0
0	0
0	4
0	0
1	2
90	67
240	16
239	108
10	84
4	3
0	121
2227	12
1	2
1	0
3	0
2	0
2	12
58	88
10	0
171	0
2	0
14	184
5	0
4	0
2	0
0	24
0	3
17	29
1	2
44	0
13	3
206	0
16	35
3	47
11	2
254	0
2	11
48	93
8	15
0	0
49	13
55	0
2	0
88	2
32	0
91	0
123	0
5	17
11	0
57	28
0	5
1	18
1018	225
21	12
13	29
8	71
11	0
173	125
554	493
34	101
1	135
0	0
1	0
42	33
1	22
2	2
370	29
49	46
97	10
110	0
1	0
2	22
0	28
3	35
7	0
28	20
44	2
55	15
96	0
1	1
1	0
46	31
0	57
0	3
3	0
4	0
1	2
0	154
9	195
465	36693
0	2
24	504
0	0
37	37
12	4590
6	3
0	5
0	2
3	0
51	20
1	7
0	253
11	37
209	92
0	314
54	73
0	12
0	0
78	52
0	0
0	0
18	0
2	14
0	242
0	32
621	109
0	4
8	19
7	16
38	72
19	30
5	5
2	2
1773	0
22	0
9	0
5	3
13	8
616	0
1	0
0	0
2	0
0	422
29	9
106	0
130	46
49	45
2	0
0	1
126	3
1	20
2	13
17	2
0	4
18	92
3	137
13	5
1	2
0	8
1	13
70	0
14	13
17	0
0	10
9	0
22	0
2	0
0	26
113	16
0	0
18	7
5	0
0	144
633	2
4	16
14	14
5	6
12	10
4	0
5	0
1	0
0	3
1	3
2	0
54	0
0	387
18	13
5	17
43	3
2	103
0	49
44	3
23	7
165	2
55	21
561	0
13	11
143	42
5	0
0	0
6	402
44	0
0	84
9	1
97	315
75	86
0	11
38	197
0	4
0	0
37	37
31	39
3	2
8	0
0	13
336	591
0	2
0	1
0	4
20	27
0	8
2	0
2	77
355	124
5	0
1	0
0	1
0	37
0	40
0	79
3	6
0	5
91	0
0	4
3	0
0	4
0	28
0	76
1	4
1	9
420	7
0	1
186	0
272	128
0	140
36	4
0	301
9	0
32	250
0	99
7	91
0	37
13	29
0	8
159	0
15	0
1	981
38	27
0	0
0	1
4	22
3	0
161	6
1	3
57	102
0	4
0	0
0	40
93	185
8	45
3	35
82	167
7	5
112	191
0	562
2	23
1	0
0	4
0	120
22	14
23	0
0	7
1	29
3	186
0	83
38	404
6	13
5	13
309	0
7	1
0	1
1	0
439	60
152	0
0	0
0	1
0	0
0	6
0	5
15	278
0	0
0	4
0	0
2	0
28	4
0	42
0	4
1	128
0	16
14	110
0	7
27	17
6	0
0	0
9	0
4	15
24	9
498	28
23	62
24	25
0	117
153	213
127	5
1	2
1	0
2	1
4	5
128	70
321	0
67	62
6	0
8	94
4	32
33	427
22	0
0	151
0	80
26	194
0	1462
73	170
0	12
82	0
2	57
28	41
0	39
1	6
22	171
2	0
1	24
0	1
1	0
9	0
0	8
3	0
0	6
0	2
0	0
4	0
366	493
2	79
33	0
0	0
16	7
4	0
156	0
1	0
0	35
0	4
4	43
2	0
215	3
12	100
1	0
7	0
1	6
3	0
0	103
0	126
7	6
1	0
4	0
102	28
0	1
26	116
0	143
124	126
35	0
1	268
0	3
6	0
0	30
70	115
132	105
0	4
18	10
1	57
88	9
29	1
4	0
1	4
41	88
73	39
5	6
12	62
3	5
0	7
311	64
27	147
136	100
87	45
272	98
61	167
1	9
3	0
5	36
0	0
372	52
5	7
0	3
0	5
0	1
2	29
0	60
110	0
4	27
15	0
103	0
6	491
0	0
0	1
179	167
26	0
0	1
122	271
0	0
3	10
2	0
183	38
5	59
0	38
143	2
3	0
3	2
4	2
0	0
5	58
119	14
7	0
0	8
20	0
350	403
4	147
44	128
17	56
17	97
0	1
99	0
0	391
2	93
64	66
0	0
0	0
0	0
21	89
4	2
49	0
145	7
0	51
3	18
1	20
52	2
14740	0
0	7
0	1
0	46
14	159
6	513
1	23
7	0
0	100
182	0
148	0
188	0
0	36
7	0
59	0
12	7
11	184
75	226
19	40
0	36
3	7
11	38
99	157
0	131
0	219
6	85
11	16
46	0
19	4
124	387
358	6
0	50
6	7
11	54
117	32
296	43
0	35
0	19
1	5
34	6
3	0
0	0
0	5
41	0
69	562
0	23
3	0
412	19
0	3
17	0
66	247
1	16
0	35
5	0
3	0
11	0
1	81
5	0
0	11
19	117
23	219
6	14
4	69
0	3
33	24
1485	128
21	1
1	12
58	24
99	164
2	63
360	99
48	114
7	0
0	1
5	11
0	101
2	622
1107	0
3	4
5	21
9	344
0	0
0	177
1	0
25	322
10	35
0	1
6	1
28	0
2	0
13	1
0	0
78	40
3	33
2	0
4	10
420	151
14	106
83	22
5	10
1	6
0	76
102	0
18	16
6	126
28	11
2	21
0	6
0	12
14	5
0	0
0	2
0	5
2	0
0	4
0	64
13	0
121	0
716	325
3	0
2	0
494	9
68	241
119	129
29	0
19	0
10	64
3	4
0	377
18	59
61	117
7	19
0	30
0	140
8	334
49	0
0	1
55	187
0	11
258	0
0	1
93	0
274	87
60	6
0	71
332	111
192	783
0	1
4	132
0	6
185	0
70	0
72	3
133	0
0	40
4	0
328	712
6	3
63	27
73	444
67	27
0	27
174	0
162	28
63	0
23	32
52	0
16	1
143	143
98	0
7	0
88	96
4	28
0	1
94	0
1	25
2	10
1	3
1	118
30	71
3	0
6	0
187	28
161	56
9	52
122	28
354	94
1	0
0	120
23	3
42	144
169	4
17	0
2	23
144	67
47	104
1	0
21	4
600	914
0	4
10	13
280	11
0	193
8	69
157	79
3	71
0	48
195	1
58	0
0	12
0	31
30	54
29	26
0	8
58	1
27	11
4	0
10	19
0	2
7	0
35	15
32	9
21	35
43	1
2	0
5	0
50	133
91	89
2	2
1	70
2	4
0	2
36	76
41	943
2	0
124	29
0	151
27	2
0	0
4	1
0	0
0	0
190	26
0	1
9	14
0	5
26	106
10	0
9	1
8	0
9	41
1	2
0	1
3	5
14	10
98	266
1	4
310	2
6	2
3	5
3	9
0	1
3	10
6	0
4	0
1	0
118	48
49	765
15	0
83	738
1	0
4	0
202	126
0	3
24	24
90	0
7	67
0	7
7	69
17	91
227	538
10	3
40	10
0	130
1	1
4	0
34	294
6	96
341	0
56	0
0	8
2977	501
0	175
0	0
23	0
1717	248
10	22
16	22
0	0
14	10
0	162
161	121
85	6
0	66
0	420
5	21
12	50
0	3
28	0
93	26
6	0
38	8
1	0
11	0
21	0
0	11
0	12
0	0
336	0
1	0
0	58
76	0
128	0
0	54
4	0
82	35
23	14
0	0
93	48
20	10
73	20
1	10
401	29
0	31
91	0
239	6
59	165
36	1
24	97
15	13
9	0
41	0
3007	38
0	27
2	2
25	79
22	0
1	63
0	4
0	0
0	10
1	33
410	22
3	0
41	51
198	40
0	188
4	0
182	0
154	153
0	1
0	2
0	2
0	0
315	30
2	2
63	66
189	3
724	86
5	20
0	42
65	10
2	176
184	29
24	57
0	26
18	1
3	0
0	0
0	0
0	0
2	0
17	91
39	29
5	5
25	55
117	182
70	45
0	1
6	10
22	10
8	0
1	67
1	44
7	70
16	0
4	0
36	18
420	162
7	2
0	7
23	1106
7	112
216	0
0	0
2390	284
598	1
74	176
20	169
200	0
86	49
1	8
3	3
34	9
56	11
5	0
514	0
193	11
2	10
21	20
43	169
282	144
0	3
0	15
1	0
1	2
5	0
9	0
0	0
0	0
32	338
4	7
38	0
6	33
0	0
11	0
0	6
0	26
0	55
3	12
1	116
11	1
1	0
2	4
60	10
1	0
11	0
0	15
49	24
8	79
95	101
1	62
108	709
22	207
6	614
61	122
16	100
21	510
0	38
0	14
0	10
62	35
2	31
54	14
6	0
16	105
82	35
62	8
15	0
0	58
462	4
388	0
3	0
0	11
233	32
39	68
2	9
58	66
61	0
0	24
16	0
378	18
335	0
2	13
0	0
1	0
75	53
0	130
1	0
3	13
310	102
4	74
503	0
0	25
60	59
10	142
15	38
131	73
0	63
12	1
1	1
10	2
74	27
208	81
75	2
43	26
284	0
41	64
0	1
11	0
409	0
0	2
1	0
24	3
25	3
2	0
2	12
64	0
1	1
14	3
3	3
59	173
0	330
46	0
43	247
15	3
650	145
6	51
1	4
21	97
100	115
0	8
0	16
243	6
124	0
1	15
101	0
64	39
6	31
195	556
15	5
152	435
4	0
4	4
271	21
8	0
562	266
1402	154
18	352
6	5
76	0
46	145
4	0
74	43
3	0
41	2
4979	0
14	3
11	2
0	14
108	30
409	60
0	33
43	7
17	386
0	28
47	3
0	1
0	162
0	69
516	17
45	103
0	0
2	0
7	149
6	17
0	902
0	0
0	0
102	15
58	8
0	1
36	145
3	0
0	0
11	10
96	56
613	0
359	14
72	56
87	0
0	2
0	18
1	0
2	30
10	0
6	1024
7	15
12	0
2	7
1	0
0	77
65	373
1	44
12	3
0	0
90	4
0	4
17	2
2	14
99	20
367	20
20	6
40	273
0	269
0	8
1654	76
187	13
149	40
4	7
1	0
0	0
8	6
2	5
0	0
4	0
3	2
6	12
4	0
79	10
0	2
2	5
4	14
92	1
2	3
0	455
0	200
90	37
14	108
18	39
126	0
4	6
2	121
0	282
27	12
89	0
18	1
74	122
0	38
4	60
2	0
0	0
0	0
1	4
2	0
3	0
0	0
3	96
5	310
0	0
0	232
6	0
3	0
337	0
0	225
26	35
0	11
244	24
19	11
49	29
27	11
0	603
238	83
44	26
48	37
4	0
146	0
0	157
35	190
89	0
190	23
1	20
2055	119
182	0
1	2
1	30
28	0
3	0
443	753
481	210
75	14
27	184
85	53
265	331
48	137
6	70
0	4
23	29
337	761
31	4
5	0
11	240
60	8
20	4
2	0
0	8
1	0
14	9
1	0
39	1
2	0
30	0
3	1
3	0
3	30
5	1
425	0
80	0
115	37
782	349
2	326
1	24
0	21
3	94
151	238
3	1
2	6
10	97
4	14
192	71
1	12
26	2
3	272
16	0
1	4
63	0
0	0
1	0
14	60
0	301
7	50
0	0
33	5
30	0
0	93
2	13
7	20
0	0
7	0
52	10
30	14
108	0
0	20
379	9
3	10
0	4
34	0
4	75
2	205
0	140
0	40
23	0
0	212
19	18
21	19
0	13
2	0
9	271
11	4
291	114
94	11
100	500
2	22
929	99
0	18
99	233
114	2096
0	133
12	49
3	47
9	101
0	2
404	27
0	0
11	4
1	172
4	1
16	63
0	209
133	94
9	94
15	3
1	0
29	0
8	40
72	120
105	30
3	30
0	109
73	113
13	248
5	92
37	0
40	12
0	7
10	49
318	0
0	3
0	3
47	55
1	0
2	0
107	29
1	0
25	0
0	2
0	0
3	0
0	0
1	4
5	1
1	0
31	14
1	0
25	16
5	117
0	2
123	13
36	82
20	19
0	14
0	2
0	221
18	28
0	0
1	0
3	1
0	0
1	0
6	0
8	9
10	1
113	80
37	117
1569	246
84	6
7	2
1	90
68	0
457	138
86	7
41	2
25	46
8	5
18	11
7	0
60	0
6	0
21	11
90	6
22	5
0	1
8	576
29	429
4	0
0	131
8	132
63	21
63	3
28	3
40	314
17	241
34	424
13	0
3	22
4	56
0	4
375	123
0	37
358	139
25	37
172	18
220	54
40	487
7	47
104	196
2	0
58	4
36	0
327	0
0	0
189	16
6	0
83	16
0	0
6	10
0	0
16	9
0	13
15	296
0	3
121	73
39	74
3	173
0	34
17	132
7	1
233	42
52	0
0	2
11	9
6	9
1433	0
0	154
7	48
343	42
0	8
0	476
1	0
2	8
17	49
23	0
21	38
324	0
0	19
11	4
19	1
25	0
0	149
16	586
9	63
75	52
4	109
1	709
21	11
4	0
9	4
0	32
6	95
15	29
138	119
62	21
3	409
161	141
126	39
7	13
0	0
7	6
184	0
4	22
13	0
0	985
0	73
0	0
2	12
1	17
2	0
3	0
0	0
0	0
1	0
1	0
0	33
3	0
17	0
24	10
0	6
2	3
2	1
0	168
86	175
1	2
1	0
158	20
106	0
17	215
0	0
4	0
40	50
2	2
102	180
70	71
0	1478
142	1
0	6
2	0
41	128
346	9
0	8
4	0
0	11
0	10
3	75
2	26
29	239
99	129
0	0
0	1
8	2
129	268
24	16
282	85
0	8
112	144
6	43
11	104
342	50
101	42
82	0
7	14
2	957
8	686
2	17
148	301
0	75
27	132
0	363
2	2
380	0
2	0
20	27
41	0
217	56
14	40
1	1
5	263
65	7
0	6
14	225
0	29
55	27
21	21
4	8
20	50
0	14
21	14
0	2
2	6
0	4
0	0
938	362
316	362
287	50
9	0
29	7
0	26
211	48
4	0
0	0
12	1
1	51
29	30
1	9
9	19
367	34
32	2
0	6
0	13
44	0
4	46
22	0
0	94
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	1
23	0
0	1
0	1
0	0
39	57
0	105
451	0
118	183
26	13
0	151
0	303
0	71
23	489
0	2
21	23
1	4
0	0
0	0
0	0
120	0
10	243
0	28
7	22
23	10
193	6
6	15
0	11
125	20
1	2
1	1
0	0
7	9
107	77
136	1
143	3
118	653
4	11
526	1
0	0
3	66
22	0
45	44
22	1
33	38
0	69
53	749
0	43
68	0
1010	0
8	114
18	25
1	5
18	4
82	6
38	0
0	67
9	233
16	363
5	3
15	52
0	0
0	22
14	5
1	0
12	747
3944	3001
58	0
119	25
77	0
9	0
47	12
0	2
35	31
28	51
404	0
65	5
8	6
50	10
0	0
0	35
40	43
7	92
135	35
17	52
2	58
7	91
0	4
0	0
0	1
0	8
0	1
0	0
0	2
18	124
25	17
1	0
37	20
3	23
1	18
19	139
81	66
4	0
0	0
0	0
0	0
0	0
16	22
11	0
30	30
7	0
1	1
1	184
143	319
8	1
4	0
8	0
2	0
2	0
48	0
2	0
53	17
4	94
1	21
4	0
237	32
115	44
35	122
1	8
241	0
1	48
0	5
180	0
4	73
0	13
15	178
266	58
90	0
1	352
111	53
0	2
5	0
3	0
68	46
90	184
1	0
48	8
4	201
2	0
79	33
1	2
3	0
15	5
0	2
2	95
23	15
2	0
20	92
78	13
6	44
14	16
10	30
78	38
7	0
8	4
0	7
68	11
3	28
5	4
0	148
3	389
227	0
20	11
0	46
8	0
201	10
2	346
40	452
143	80
1	11
92	61
5	1425
8	7
1	50
24	58
0	1
11	248
0	6
2	2
0	2
35	0
65	1
3	1
0	2
8	0
76	19
3	7
6	0
4	134
311	144
345	308
0	11
19	4
19	0
3	3
141	0
0	11
328	17
1702	0
1	318
0	1
0	1
0	0
1	3
40	0
48	14
0	2
0	124
1	7
0	17
2	0
0	2
43	3
17	214
127	193
0	8
79	116
4	3
0	147
109	140
5	31
48	194
88	2
485	0
26	3
7	67
0	6
0	0
1408	579
1	20
1	2
8	1
0	0
0	5
1	0
2	6
7	8
296	239
11	235
22	0
4	1
14	0
1	0
0	0
3	88
21	78
0	4
200	0
15	23
66	178
203	79
0	0
319	39
205	33
97	33
9	7
76	0
299	45
4	8
109	36
3	0
0	23
165	15
14	26
2	30
2	0
374	0
18	105
15	9
0	5
138	3
1	7
13	0
121	115
12	59
135	157
378	0
346	0
27	4
29	0
0	10
1	6
62	0
8	0
2	2
131	18
164	152
7	367
8	3
20	40
37	12
52	7
0	9
15	12
0	1
172	396
177	147
0	80
2	7
0	2
104	48
48	0
14	105
76	0
100	18
10	2
0	0
510	237
0	90
4	0
2	11
0	0
60	141
1	136
1597	418
12	22
5	313
2	1
0	1
0	0
15	172
36	0
46	0
7	31
1	0
11	0
1	434
9	21
0	31
39	1
28	29
77	196
0	439
4	0
123	684
1	1
111	245
1	7
0	1
0	4
19	0
24	118
0	0
0	0
1	0
2	0
44	33
10	317
813	333
70	0
0	1
94	0
1	0
0	0
85	46
55	13
6	0
0	469
3	1
11	0
0	0
2	34
0	24
9	0
1	0
0	1
3	0
38	0
1	0
1	0
3	0
27	0
0	4
0	5
25	102
1	7
1	1
200	40
0	1
0	10
49	29
3	0
0	2
1	4
2	0
20	5
61	0
163	89
5	2
0	87
20	149
0	10
3	2
1	0
0	46
11	0
136	63
1	1
29	190
2494	696
32	2
98	4
20	397
0	193
91	43
0	10
9	2
3	0
65	11
16	37
1	0
0	0
10	16
0	8
17	0
192	5
5	0
10	185
0	2
42	289
20	71
88	18
0	151
61	99
2	98
2	377
1	55
83	413
0	39
0	17
4	352
6	14
2	0
3	0
375	10
0	51
0	10
5	62
8	0
0	1
2	12
102	69
10	0
274	0
204	433
67	27
14	142
2	0
0	29
0	0
32	9
4	0
197	123
31	18
1	7
19	120
4	0
47	20
29	171
579	8
10	70
13	4
8	33
33	8
121	0
40	0
1	6
1	0
1	4
10	1
125	124
475	4
37	68
3	1
54	91
0	57
11	0
1	8
82	428
277	0
4	98
3	16
0	0
28	4
43	2
134	0
27	41
43	9
34	158
0	14
101	68
13	0
34	0
6	0
3	0
129	0
133	91
6	2
0	6
0	9
9	4
0	0
5	0
3	3
35	7
5	18
0	6
6	0
19	14
563	0
0	17
5	2
323	7
8	5
61	83
370	0
3	0
13	177
148	86
164	137
0	10
5	5
181	350
0	145
295	270
0	14
6	0
0	0
86	60
88	21
68	69
66	0
25	31
9	1
34	4
1	7
5	2
1	6
14	183
0	9
57	96
77	169
0	0
2	0
0	1
490	0
1	288
1	3
0	3
0	27
3	37
0	25
9	6
153	31
2	0
0	31
313	96
0	69
0	0
10	2
0	6
85	0
0	548
8	2
38	170
41	399
18	13
1	0
1	4
5	0
0	33
3	0
36	62
113	52
12	617
8	25
5	406
5	63
13	0
38	49
113	73
0	16
9	1
19	4
57	7
77	0
1	70
50	13
26	39
0	28
2	2
44	28
0	0
12	9
746	10
22	92
1	0
76	29
53	50
5	5
57	99
33	94
0	45
4	0
0	2
1	14
0	44
0	13
21	0
10	48
15	72
6	29
477	0
0	40
2	7
48	9
134	203
2	0
0	295
2	0
7	1
2485	3097
24	411
160	67
215	21
66	0
22	0
1	0
1	0
0	0
0	57
7	2
27	74
179	0
19	10
4	74
20	39
2	4
0	0
1	23
72	25
0	36
81	19
10	17
3	1
2	54
0	23
188	29
1	1
14	170
0	4
5	0
1261	0
18	371
20	1
0	36
25	104
169	3
4	11
25	188
140	20
15	9
36	52
0	114
40	21
81	41
19	0
56	117
32	21
2	1
5	1
13	0
699	456
12	138
291	31
1	3
2	0
11	73
27	0
2	0
65	0
85	0
194	188
3	32
154	13
3	19
0	0
0	0
35	0
2	29
5	6
0	2
0	0
2	26
8	6
0	3
4	0
17	3
0	5
3	5
0	5
0	1
20	118
0	25
22	0
10	2
0	21
38	0
0	2
0	0
1	11
0	5
0	17
3	5
0	7
169	248
6	0
0	8
0	13
466	83
7	602
0	3
0	3
3	2
166	2
74	0
0	1
8	0
5	2
1	0
14	0
8	1
230	63
3	0
5	41
0	4
444	5
6	5
673	773
35	6
