UniqueCount	AmbigCount
83	38
166	68
14	2
176	27
0	321
0	251
2	0
245	0
21	0
54	310
191	0
611	0
381	0
44	221
20	28
476	1402
20	157
47	111
146	77
1186	1226
1	4
7	90
13	0
0	2
265	0
0	14
0	74
365	0
0	0
478	0
11	38
75	42
10	0
104	136
1	37
2	0
4	34
0	133
25	64
0	13036
0	1
0	0
0	71
0	0
311	283
1	39
0	454
20	137
1	0
701	0
299	632
499	165
161	0
172	112
1	7
9	4
7	0
69	12
413	195
5	14
0	5
0	1
3	4
103	116
329	0
813	17
0	28
0	0
0	0
2	14
0	0
0	21
6	97
2	3
36	166
13	14
76	57
14	0
359	0
1	58
3	202
4	0
86	0
65	12
10	34
2	2
0	2
0	0
0	0
3	0
0	0
0	0
14	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
19	139
4	0
5	0
12	161
640	0
476	3
70	0
105	29
54	0
91	0
1	0
28	18
9	5
85	0
5	184
327	28
3	0
0	0
265	132
3	0
87	23
58	409
34	42
1768	412
5	0
111	42
14	342
82	0
2	0
1	23
1	4
17	33
326	2
7	111
0	7
19	187
5	2
0	0
134	13
43	0
36	89
417	0
0	0
6	4
1	1
0	0
263	730
0	29
0	0
0	1
0	0
2	4
1	0
62	335
81	121
6	91
247	2682
36	43
305	732
18	79
6	162
2	0
21	17
3	1
2	80
266	120
4	54
53	78
12	57
219	0
10	3
1	3
7	7
0	39
0	0
0	2
0	1
0	2
8	29
72	0
1178	1013
16	0
2	4
0	0
0	14
5	1
6	256
7	35
1	2
0	0
18	1
3	0
5	70
0	351
61	107
50	747
2	4
0	5
2	98
17	28
5	7
6	0
2	0
1160	0
5	0
20	24
82	321
130	975
0	34
3	46
0	0
4	0
0	0
12	20
0	0
1	0
4	0
0	0
0	4
5	3
17	0
1	0
18	0
3	0
3	0
1	0
1	0
7	171
17	35
4	0
2	0
1	0
0	0
20	36
0	2
0	0
11	1
0	2
0	22
612	0
98	113
551	2788
139	90
0	10
25	19
20	50
0	1
11	1
8	4
64	9
36	137
2	3
14	48
239	157
1	0
18	279
14	227
71	53
0	10
276	436
15	293
15	30
0	503
1	0
3685	0
18	4
36	9
69	4
133	605
164	94
0	2
6	0
0	530
20	75
0	0
1	1
0	12
0	3
8	0
8	96
3	216
79	18
0	412
0	15
52	54
3	9
710	153
201	3
86	44
0	0
16	110
1571	172
0	0
58	112
46	165
9	0
16	1333
75	336
0	368
524	247
4	2
0	0
5	1
455	25
72	468
0	0
7	91
12264	1203
1	397
105	0
139	601
0	208
9	533
34	19
28	35
3	1
0	32
662	0
97	724
2	11
32	0
50	403
2	3
616	20
2	8
0	0
0	1
0	1
14	9
1	0
1	8
69	12
187	124
14	0
155	159
172	75
1320	3
1	116
71	49
586	97
20	0
9	83
0	2
2	0
27	22
0	2
47	12
3	0
5	0
5	727
98	130
5	0
1	0
12	104
5	32
3	0
1	12
7	1
214	191
22	176
524	155
7	271
105	46
8	1
0	109
4	92
22	358
462	696
26	0
0	0
0	0
42	423
0	0
19	0
703	466
33	56
0	0
0	1
21	160
0	470
1	21
0	37
14	50
37	317
40	43
546	0
162	0
652	0
149	0
1028	0
7	191
4	69
74	0
12	50
27	0
1	2
0	5949
86	10
7	31
132	0
47	12
34	90
4	0
8	27
27	34
0	0
12	32
2	255
0	291
536	38
0	64
80	0
0	1103
0	11
4	5
2	8
10	5
12	0
3	4
2	9
25	0
2	15
2	128
2	0
0	1
448	36
86	2968
303	117
166	0
20	43
184	15
8	2
17	4
7	0
223	0
9	614
85	26
0	35
416	685
1	17
46	0
15	110
2	10
2851	0
2	774
21	108
2	65
33	0
9	54
3	0
2	34
160	0
188	768
53	146
73	52
2779	1203
4976	1337
38	0
64	8
38	56
167	166
115	21
4	8
9	0
29	128
75	14
10	10
15	1306
7	26
28	108
1	139
6	166
5	0
0	0
1	0
0	37
24	1777
0	9
446	0
124	86
101	8
67	0
0	0
13	269
18	56
884	34
0	50
0	306
431	135
6	49
9	11
3	4
3	26
28	252
2	43
1	1
1	0
15	245
12	21
7	44
47	132
22	53
7	59
19	160
19	0
22	5
21	25
0	1
1	1
201	203
295	433
97	44
1	0
78	0
23	0
273	28
147	10
38	21
416	0
262	797
824	86
14	1
100	10
8	93
1	40
0	61
0	0
8	76
28	135
0	7
2	16
10583	5
3	3
44	283
1	164
191	373
172	223
0	6
2	0
196	73
0	208
7	74
3	305
86	149
0	3
66	12
13	118
6	23
1230	4618
261	331
3	1
0	4
45	191
0	2
108	0
45	0
114	262
19	19
0	37
9	360
2	0
0	8
193	1426
14	0
71	176
100	142
6	0
23	59
4	85
53	0
1	0
9	13219
14	0
3	0
0	224
53	12
1	56
31	5
0	0
56	860
86	0
32	1943
504	244
0	677
4	4
111	0
0	19
13	0
1	38
2	2
291	21
191	293
69	16
67	34
0	3
4	1
337	208
4827	0
0	697
1366	0
28	1
16	161
348	0
3	60
0	161
35	20
0	9
34	8
11	90
17	1089
17	25
0	0
0	29
55	0
85	144
667	114
54	8
639	26
7	852
89	0
0	5
175	108
29	7
79	6
20	33
0	1
1	16
6	17
80	4
122	916
36	312
48	16
0	17
8	2163
0	68
36	0
9	82
93	85
0	4
2	85
142	44
1	0
5	43
5	282
5	40
1	0
24	340
11	3
3	330
21	13260
51	743
6	7
212	489
179	97
1546	0
2	55
66	236
3	183
8	185
51	13
11	2
229	95
0	99
119	0
1	1
398	632
392	0
7	5
4	0
23	134
0	1
2	6
0	0
0	29
15	56
15	62
19	43
33	1
1	0
0	17
0	0
78	0
100	5
16	0
64	959
273	0
6	171
24	0
13	30
0	0
0	1
52	218
9	74
989	0
0	2
1	1
237	438
0	2
276	193
0	294
66	81
1	4
254	371
28	31
65	0
46	37
42	240
2	2
60	78
13	1
1	21
47	54
1	61
127	459
0	257
68	52
2	3
0	0
31	104
15	118
3	0
12	0
1132	801
0	0
47	1
4	1107
3	1
7	21
0	0
0	0
11	1
0	1
825	931
1456	35
37	0
0	1
21	202
61	892
0	660
11	1
164	13
37	119
573	0
100	230
0	1
7	19
79	16
0	5
2	16
6	2
4	0
16	9
5	0
28	12
660	7477
26	31
0	15
2	82
1	0
20	43
17	0
600	1015
1	4
2	2
0	0
26	39
33	9
16	84
0	3
1	4
8	8
19	0
3	36
41	79
311	2
12	14
137	0
0	124
4	374
544	18
16	6
3	4
163	14
434	124
1	4
0	881
237	22
10	64
32	48
963	1460
31	161
904	158
0	1
2	0
0	0
0	17
194	266
12	4
3	21
71	0
3	3
42	28
1	163
5	997
13	0
60	125
300	429
1	0
2	0
50	167
51	0
8	0
19	65
2	3
1	0
40	42
5	7
0	0
72	36
0	16
18	8
5	3
0	26
0	859
0	47
12	1
4	0
0	9
10	23
0	11
142	229
10	403
25	0
2	10
0	87
49	88
323	96
11	1
0	3
157	280
126	67
4	37
6	104
2	226
5	3
3	2
14	2
2	0
1	1
2	0
36	1
3	0
0	1
1	0
225	0
0	38
4	3
134	55
112	68
1770	368
4	0
1	108
37	2
3	0
9	0
7	8
0	198
51	23
17	0
0	255
0	0
4	0
27	2
12	32
71	196
39	45
3	0
0	0
0	0
292	0
0	126
0	0
19	0
0	15
830	0
76	119
73	89
22	2
49	16
132	25
1	20
0	14
10	19
724	161
375	1398
11	14
70	229
3	0
24	353
0	16
68	56
4	7
145	90
13	76
4	0
18	161
4	10
169	7
7	3
114	14
1	4
3	113
45	0
6	2
1	31
1	18
4	73
186	116
9	0
0	43
27	423
3	12
45	121
175	209
4	6
0	47
6	0
145	14
102	0
0	3
74	4
188	59
3	28
11	133
2989	1051
0	1
169	256
584	0
2	1
0	1
0	166
22	0
490	117
0	11
1	353
13	10
0	0
310	0
146	850
85	0
9	302
6	80
356	3
25	40
3	1
12	0
1	1
0	0
0	9
4	219
42	753
5	3341
199	0
7	3
0	0
1	0
2	0
0	0
53	0
75	4576
28	252
0	13
3	53
41	42
19	18
67	107
5	11
3	0
6	12
29	5
184	0
557	12
19	84
20	182
297	0
194	0
0	72
35	0
1	1
9	26
17	19
7	15
0	0
5	9
183	400
0	590
338	58
7	219
224	49
0	478
21	9
42	485
41	529
11	4
15	241
9	25
0	182
0	0
0	174
49	1541
8	66
69	471
4	0
0	0
196	491
6	0
7	125
1	82
19	153
248	14
189	431
328	0
12	10
147	3
14	0
9	13
30	1054
148	3
71	0
3	1
1	0
205	0
50	525
3	0
3	125
0	23
0	147
17	705
0	5
48	32
445	555
7	31
44	169
100	43
0	317
228	40
13	27
102	5
0	1
0	0
3	0
4	0
12	56
6	186
0	0
77	11
200	1
0	6
49	0
152	0
0	27
72	283
4	0
0	0
0	1313
2	71
40	2
6	2
14	107
14	21
360	0
373	10
4	197
0	33
3	33
2	0
4	118
31	35
798	0
33	556
157	0
2	157
56	423
0	50
56	3
0	182
5	239
0	3
299	8
5	129
64	0
5	0
55	624
11	61
532	1
7	46
2	78
6	4
0	433
0	78
50	25
31	355
80	611
90	0
723	122
13	122
431	96
4	1
17	70
2	0
94	127
0	29
26	0
0	59
92	407
28	107
5	0
38	837
0	139
0	0
20	10
124	0
1	0
601	54
0	28
2	0
0	0
0	0
17	234
18	320
8	115
136	267
2	19
44	255
0	1
11	347
12	88
17	34
106	0
12	64
12	26
0	0
1	15
2	41
63	0
1	2
1	0
65	134
1	79
746	0
1013	799
0	0
0	15
211	339
1613	0
506	0
3	0
8	31
44	0
15	4
2	0
9	0
0	0
7	1
34	24
218	243
1	44
81	275
3	6
18	0
75	19
1072	22
29	89
235	3
116	0
5	95
102	24
2	3
5	52
39	295
84	27
33	78
68	191
0	1
1	134
191	445
11	568
145	2
27	220
0	1
2	46
63	304
54	0
86	55
315	58
8	6
0	21
32	225
32	37
1	0
9	2
285	0
1285	41
327	791
14	11
23	5
0	8
29	17
0	87
22	0
18	125
151	155
33	3
766	144
0	29
14	30
5	73
6	20
4	44
0	76
47	139
5	14
129	0
74	68
8	408
0	3
0	6
348	32
7	153
189	3
10	8
8	283
3	0
0	0
66	52
40	92
38	130
14	81
18	82
5	34
0	3
17	0
10	346
7	0
5	112
2	0
14	85
0	622
8	265
16	0
43	27
5	0
49	0
25	40
0	4
0	0
100	22
1	625
0	0
32	3
44	7
32	31
23	21
23	2
0	0
0	0
0	9
11	137
3	13
776	282
0	1
27	0
0	419
277	130
0	228
0	79
189	251
2	0
441	870
5	0
65	10
1	4
35	49
10	46
89	1
17	0
23	0
39	1
7	0
8	1
12	8
2	2
6	27
135	24
11	31
7	201
331	363
9	0
173	411
20	215
424	0
193	4
311	76
7	21
101	644
4	431
104	40
0	0
4	0
17	8
29	66
1	183
73	142
144	284
0	0
23	1
1	1
10	75
14	21
0	12
0	0
26	183
167	0
0	200
58	42
14	40
11	17
8	0
5	0
2	55
3	1
13	0
26	2
0	0
1	1
0	0
0	0
24	214
1	12
1	0
0	0
1	0
58	1
13	76
0	1
22	3
2	1
0	0
4	30
60	827
14	0
1	15
27	168
0	142
0	0
2	0
19	84
0	2
2	48
230	110
12	517
262	82
1	0
658	378
33	256
0	45
18	733
9	0
0	0
975	104
3	24
8	3
4	0
17	17
0	11
95	100
48	78
3	74
96	19
6	63
220	3
5	99
28	9
20	707
16	0
5	113
10	39
366	0
0	0
3	13
146	1265
154	0
3949	4192
69	120
476	3
8	365
3	0
0	44
153	109
19	74
74	275
3	23
14	7
1553	271
668	0
1	40
7	120
15	20
45	216
33	0
225	86
0	0
1	2
12	235
0	2
0	1195
0	8
43	207
1	2
191	28
8	136
342	80
0	0
90	330
0	0
13	15
7	68
178	230
8	118
0	2
11	1
1	491
0	0
0	2
0	0
555	0
0	0
31	8
4	7
24	100
0	0
0	0
27	178
7	102
0	2
2	320
168	126
0	554
7	9
0	15
405	197
19	93
354	0
4	15
293	76
5	626
0	295
192	41
334	962
53	0
9	4
41	1
563	84
23	134
9	996
642	1553
20	390
141	105
1667	8209
0	2
0	0
48	118
31	12
31	67
0	2
7	0
0	90
131	448
1	2
0	57
243	0
155	0
76	0
0	299
10	4
0	601
187	19
6	0
11	0
3	0
3	85
56	16
7	0
2	0
93	778
1	0
202	0
22	1744
3	0
0	0
10	0
0	486
191	32
3	14
14	8
365	0
1	1
28	788
1491	950
0	0
0	0
98	8
11	0
2	20
24	8
5	69
252	0
0	326
5	0
0	0
0	4
409	381
0	0
0	25
0	2
4	0
38	5
100	138
22	404
217	132
469	337
210	46
376	443
24	52
0	158
11	7
12	0
7	8
14	30
43	1189
102	360
8	0
0	1
1	0
11	12
3	4
0	24
0	108
10	92
32	324
44	120
0	163
41	12
62	122
5	0
11	279
7	23
257	25
960	3
5	272
1011	15
8	7
912	1155
0	0
0	1
85	0
33	283
131	63
2	13
20	175
20	21
8	15
1	0
0	9
0	31
0	1
0	2
711	1180
0	1
15	0
8	9
6	10
123	16
0	40
765	170
0	2
2	11
0	245
100	152
14	5672
0	192
142	481
171	147
260	125
24	24
10	197
60	69
0	154
23	650
1	23
65	66
0	0
22	266
7	9
66	34
1	0
4	0
0	12
25	2
0	13
66	307
18	23
25	115
1	0
0	5690
147	90
46	48
0	1
0	72
4	0
24	72
225	0
0	27
279	159
5	195
1	4061
0	19
5	0
2	23
1070	73
0	136
0	115
255	0
0	157
166	35
29	16
158	909
67	7
2	288
0	33
0	0
13	17
346	0
0	122
0	0
37	1225
31	15
37	41
84	54
50	186
2	118
336	0
20	4
14	290
0	0
25	84
1	0
16	7
54	224
21	79
89	19
1	0
0	9
17	18
771	312
0	2201
2	0
18	4
0	6
0	7
2	9
0	118
20	20
2	0
19	0
2	0
6	20
76	12
0	0
0	0
11	5
554	73
15	30
29	5
85	0
63	328
3	0
138	0
0	0
22	6
0	6
6	22
0	1
120	0
1	4
95	95
12	22
127	52
1	0
1	133
0	0
0	0
14	26
27	7
8	83
56	30
23	491
106	341
10	9
758	592
22	0
254	0
1084	198
1	0
0	30
0	11
29	63
90	513
0	0
0	0
2	6
8	4
1	0
26	149
0	1222
10	35
9	29
477	97
183	364
176	0
0	25
45	132
73	141
1	6
0	5
115	1761
1	0
0	0
24	268
102	32
7	3
7	2
129	127
9	251
2	0
6	0
0	2
0	0
0	2
187	166
403	20
267	96
4	19
9	5
0	260
4695	18
1	0
1	0
9	0
0	0
69	22
141	314
17	0
342	0
5	0
23	320
9	0
2	0
0	0
4	29
4	15
56	83
12	4
72	0
6	1
469	0
9	59
2	120
29	4
346	0
2	0
6	20
9	4
0	0
79	18
191	2
0	0
69	2
37	0
125	0
247	0
11	26
7	0
90	48
0	18
3	37
1840	391
5	16
14	49
12	139
14	0
754	245
853	854
6	125
99	697
1	0
1	3
81	43
0	13
18	5
715	72
38	36
190	14
198	0
0	0
3	26
0	66
13	23
31	16
18	23
44	7
43	21
130	0
6	2
5	0
79	13
0	13
6	8
0	0
9	0
7	3
1	122
17	338
22863	90559
0	0
56	780
0	0
57	292
7	12053
24	15
22	45
0	7
0	0
89	52
22	27
0	427
14	224
274	173
19	596
91	160
0	17
0	7
137	138
0	0
0	0
8	0
7	25
19	653
0	586
1021	203
20	16
19	33
53	73
55	247
19	34
45	3
43	28
2103	0
4	0
27	0
4	9
47	19
1016	0
1	3
0	0
1	0
6	1239
72	36
244	0
314	85
35	49
4	0
0	0
265	11
5	25
2	58
2	0
0	4
52	149
11	245
0	0
1	0
0	15
2	15
284	0
4	22
66	0
0	16
163	0
25	0
4	0
4	106
201	43
0	1
23	17
40	0
0	277
1059	2
5	21
32	22
17	17
25	17
4	0
4	0
1	0
0	1
2	2
6	0
129	0
0	788
47	14
0	18
112	16
132	277
0	29
122	10
70	5
246	10
30	51
2090	0
7	4
280	81
0	0
0	0
13	564
72	0
0	241
5	2
115	415
29	63
0	246
103	564
1	3
4	0
12	79
36	62
1	5
0	0
61	183
17	239
0	6
0	1
0	7
44	50
0	5
2	0
6	53
24	112
1	0
1	0
34	55
32	347
0	66
0	135
2	2
26	57
153	0
1	11
1	0
0	0
0	124
1	261
0	1
4	23
1178	24
0	5
132	0
343	277
0	79
15	13
0	843
21	0
108	575
54	629
230	340
4	112
47	62
0	6
114	0
32	0
5	1140
45	39
1	0
0	3
0	34
9	0
240	67
5	4
6	39
0	18
0	10
0	86
197	342
5	47
6	34
19	109
5	9
385	236
0	1149
2	11
0	0
0	4
9	426
38	39
49	0
0	18
1	25
0	477
0	214
29	492
13	12
16	12
398	0
21	9
0	9
0	0
1288	182
199	0
0	2
0	4
0	0
8	27
3	9
80	385
0	1
0	0
4	0
0	0
98	9
0	21
0	6
4	2205
0	22
1	161
9	18
168	115
7	1
1	1
5	0
136	34
82	24
1545	15
6	65
44	51
12	190
192	258
73	24
14	1
3	0
4	7
26	12
53	46
460	0
80	111
5	0
8	241
8	101
42	679
111	0
5	297
24	1450
24	692
0	1184
104	239
0	58
265	0
2	59
2	20
1	111
12	38
0	262
2	0
1	48
0	0
9	0
1	0
0	8
4	0
0	7
0	0
0	0
3	0
1121	942
4	154
95	0
2	0
14	25
5	0
295	0
0	0
2	39
1	3
2	67
2	0
584	7
5	110
5	0
4	0
0	76
1	0
0	1205
0	572
8	7
0	0
1	0
278	156
50	18
42	189
39	310
19	15
2	0
0	147
2	2
0	0
0	177
277	667
16	236
14	29
49	2
0	116
267	23
17	6
3	0
2	14
38	86
66	40
4	38
13	150
24	4
16	66
593	93
49	259
5	151
158	42
823	659
12	205
26	26
8	0
45	157
0	0
147	77
41	46
1	4
1	1
0	0
3	79
0	59
208	0
20	78
25	0
92	0
8	769
4	0
0	27
471	395
59	0
0	6
8	190
0	0
12	98
2	0
319	37
16	65
26	152
157	3
5	2
16	2
12	13
0	0
13	95
67	37
5	0
0	5
213	0
499	744
8	243
36	120
89	108
18	137
0	1
129	0
15	360
0	244
71	83
0	0
0	0
0	3
8	51
2	0
84	0
64	10
0	14
5	30
0	173
329	114
29557	1
1	35
0	4
0	16
39	370
21	1012
1	26
5	0
28	181
330	1
256	0
341	0
0	25
17	1
74	1
20	14
0	179
536	557
13	63
0	60
4	16
16	37
138	311
0	260
28	578
3	63
10	23
38	0
32	9
184	602
1088	9
0	548
13	15
47	154
41	21
677	188
0	85
37	24
2	14
31	14
6	0
0	0
1	13
127	0
10	137
11	166
6	0
297	45
1	11
17	0
87	417
0	49
0	31
20	0
3	0
9	7
3	292
8	0
0	44
37	212
1	139
3	23
22	139
8	6
61	41
3605	158
53	29
2	25
0	2
178	264
8	70
28	63
96	65
35	0
0	4
10	21
188	374
0	347
1382	0
7	0
47	9
16	328
0	0
0	303
1	0
33	270
14	43
0	0
18	2
56	1
2	0
30	1
3	0
252	118
2	65
6	0
2	18
33	274
11	118
160	37
47	46
0	3
56	499
204	0
22	18
8	175
38	27
9	25
7	19
3	13
31	5
1	0
0	3
1	16
6	0
0	4
0	418
71	0
223	0
139	618
1	0
2	0
681	4
166	448
267	394
45	0
16	2
67	91
6	0
41	754
18	133
271	475
20	58
26	158
4	113
7	429
78	0
45	7
82	290
0	14
299	0
1	1
120	0
211	184
57	29
0	567
74	225
676	1757
0	1
0	69
21	61
352	0
75	0
155	10
104	0
0	69
52	0
15	316
6	0
49	39
27	220
180	73
3	111
366	0
39	43
115	0
73	55
14	0
20	8
47	72
101	0
29	0
42	51
47	152
0	0
290	0
4	35
19	16
1	8
1	402
62	341
6	0
11	0
527	84
620	161
34	67
259	43
22	103
5	0
20	323
24	10
61	302
373	17
69	0
1	54
308	96
0	24
0	0
25	1
55	174
0	17
18	33
636	33
0	313
0	22
74	118
2	159
0	64
335	3
96	0
0	149
1	206
121	162
78	54
1	12
45	1
47	29
0	0
44	15
0	2
3	0
26	10
68	15
17	27
23	0
2	0
0	1
98	135
90	219
3	4
1	218
1	3
0	2
49	54
9	478
0	0
265	115
0	186
42	8
0	0
9	1
0	0
0	6
17	39
1	6
46	26
2	8
47	186
9	0
7	0
26	0
22	36
5	5
0	0
1	3
25	7
132	401
1	2
349	0
10	0
11	14
1	11
3	0
10	13
10	0
3	0
0	0
140	59
284	1576
14	0
198	1965
2	1
4	0
263	108
0	9
40	35
126	0
3	101
0	10
5	101
29	97
11611	2617
23	22
9	20
0	230
3	5
4	0
52	454
41	797
1070	0
72	0
0	14
6073	593
3	1689
4	0
62	0
3357	291
26	19
18	19
0	0
36	23
3	312
55	95
20	16
0	101
22	968
0	34
24	75
0	2
105	0
181	78
5	0
19	9
1	0
24	1
124	2
8	9
0	9
0	1
681	0
0	0
229	349
262	0
183	0
0	13
13	0
36	61
3	19
13	0
40	19
239	16
352	47
3	27
40	21
0	34
223	0
349	9
71	308
26	4
55	291
33	9
31	0
91	0
6348	82
0	70
1	2
0	100
49	0
1	68
0	2
1	0
5	13
1	66
783	32
2	1
108	64
33	23
4	1479
10	0
298	0
34	226
0	3
0	1
0	2
0	0
188	46
22	4
374	120
160	3
1675	227
2	164
0	314
137	1
9	1117
52	24
18	60
11	237
1	3
0	0
1	0
0	0
1	0
4	0
30	191
46	22
18	13
28	71
220	402
90	28
1	59
8	11
13	4
16	0
0	68
0	19
13	152
34	0
4	0
67	77
1410	289
5	0
0	0
960	6625
2	98
552	0
1	0
164	360
800	3
71	248
5	213
435	0
181	113
88	29
17	5
95	37
216	27
227	0
1030	0
407	18
1	50
37	25
21	420
510	311
0	2
4	21
0	0
1	1
2	1
66	0
0	2
2	2
0	141
53	23
119	0
15	219
0	1
7	0
19	13
8	165
0	175
13	32
3	253
23	7
11	0
11	18
219	26
0	0
11	0
0	94
136	0
4	80
263	191
18	147
102	914
0	24
19	1182
120	259
21	267
31	607
5	102
22	115
1	78
332	40
2	39
76	11
8	0
230	311
4	22
90	22
4	0
8	138
1064	4
597	0
0	0
0	7
145	33
105	209
24	4
152	65
50	4
0	48
44	0
633	27
584	0
9	28
0	0
0	0
234	126
0	56
2	0
6	11
104	142
17	105
569	0
0	100
79	64
27	308
32	130
153	126
1	98
5	0
0	0
27	0
5	9
72	257
158	1
26	21
503	0
90	139
0	24
33	0
691	0
0	3
0	0
27	3
104	3
4	0
5	39
64	0
4	0
11	7
0	8
60	212
18	606
93	0
0	222
10	1
1765	261
9	81
14	20
34	169
8	159
4	19
0	110
33	16
424	0
6	50
185	0
30	78
3	13
435	1004
19	19
565	3047
6	0
12	3
694	38
17	0
1001	662
7277	12
50	212
37	21
118	0
74	168
7	1
86	71
7	0
115	0
10752	0
721	14
22	19
1	14
290	134
93	71
15	387
47	12
0	340
25	218
66	1
0	0
0	190
2	248
1074	35
10	195
1	16
3	0
94	1237
8	7
0	1400
0	6
0	0
214	12
146	10
0	139
43	248
1	0
1	0
36	33
3	11
1398	0
195	25
132	161
165	0
0	0
0	153
0	0
118	269
24	0
16	1543
0	0
14	0
6	63
9	0
0	421
16	126
1	96
31	7
1	0
174	2
0	2
29	8
5	46
185	17
459	17
30	8
33	338
3	705
3	5
7289	233
161	31
367	56
7	5
7	0
1	0
12	21
1	2
0	0
28	0
4	30
32	56
0	0
4	23
0	3
3	2
125	132
146	0
0	5
61	1388
0	349
158	50
39	265
8	88
196	0
64	36
26	237
0	363
63	3
39	2
21	5
198	163
10	194
6	120
5	0
3	1
0	0
3	2
5	0
0	0
0	0
39	414
66	1259
0	15
0	515
8	0
3	0
406	1
0	370
76	73
0	40
87	74
18	5
284	68
118	44
0	445
159	35
259	101
115	96
6	0
210	0
1	635
45	335
145	1
237	59
1	63
4317	201
406	0
4	3
17	136
110	0
5	0
33	436
2177	1055
201	123
68	292
284	107
344	137
111	253
15	66
0	3
30	35
662	1216
10	6
1	0
18	414
10	43
133	9
0	0
0	17
0	0
18	9
4	0
109	6
18	0
49	0
12	4
6	0
3	20
12	1
597	0
273	0
398	69
1029	387
4	340
10	256
1	78
91	939
366	589
5	0
0	5
26	156
29	35
196	82
1	23
26	0
1	312
22	0
0	12
134	0
0	0
4	0
24	42
0	238
0	163
1	0
28	1
25	0
7	55
4	14
9	5
2	0
4	0
915	9
40	32
275	0
21	27
1237	4
4	8
0	29
52	0
1	20
2	351
0	189
0	183
50	0
66	1208
39	63
54	48
0	14
1	0
0	324
12	5
428	158
336	14
175	855
18	499
1014	144
0	31
149	340
68	2020
0	208
9	62
69	187
28	202
2	20
307	22
0	0
10	3
3	355
12	1
25	153
2	646
387	283
11	86
13	0
0	0
50	0
9	32
100	167
201	42
17	43
0	163
53	85
161	499
10	64
59	0
116	80
1	25
1	12
608	0
0	0
0	0
72	105
3	0
1	1
193	26
0	0
25	2
2	19
0	0
3	0
0	1
5	4
7	2
0	0
40	16
0	6
24	19
0	93
0	3
15	22
32	84
11	22
3	15
1	2
0	407
16	31
2	1
0	0
0	6
0	0
0	2
11	0
0	0
32	0
181	115
40	138
255	137
64	27
8	2
0	154
130	0
1183	222
242	40
121	4
30	36
11	2
31	11
0	0
58	0
9	0
41	3
364	33
0	7
0	1
4	886
111	1008
7	0
2	312
37	217
14	8
9	12
111	15
4	144
36	486
98	1797
30	0
3	52
2	70
0	0
15	111
2	81
549	272
24	183
206	40
47	78
208	2044
23	230
23	348
0	0
133	6
53	0
479	0
0	0
304	32
0	0
99	14
3	1
14	10
2	1
19	31
0	15
24	374
2	13
185	136
1	33
2	385
24	396
42	123
7	5
548	164
102	0
1	10
52	13
5	13
2777	0
0	216
0	32
690	39
8	79
4	585
2	4
0	2
86	602
13	0
42	33
331	2
0	51
25	20
55	7
69	0
0	223
19	831
42	106
197	67
27	161
0	1027
42	24
6	0
22	5
2	73
3	72
39	41
276	169
135	61
2	270
1211	288
250	48
7	14
0	2
18	22
277	0
7	44
17	0
0	754
0	239
2	2
4	50
1	52
0	0
0	0
0	43
0	0
6	0
0	0
2	36
1	0
17	0
10	27
0	8
2	12
24	38
4	236
8	90
1	1
0	0
218	47
217	0
27	262
0	0
3	0
207	199
0	11
190	178
253	160
10	3575
216	0
0	12
2	0
134	290
579	224
1	212
0	0
0	20
1	23
2	141
1	32
1	163
100	73
0	4
3	1
23	0
322	651
13	17
752	205
0	27
215	379
10	36
19	395
695	197
4	21
124	0
8	44
0	1024
6	1307
19	144
790	627
0	20
82	269
72	645
8	2
575	0
0	0
28	23
64	0
426	63
58	103
4	3
2	524
280	2
0	4
12	430
0	98
137	235
29	18
7	9
15	49
8	30
20	11
5	2
122	21
4	15
2	0
1545	707
449	707
4	76
4	0
23	3
0	137
761	142
7	0
0	0
39	1
0	196
91	27
0	8
7	22
48	14
113	1
6	9
4	24
83	0
1	71
60	0
0	68
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	3
0	2
2	1
28	100
6	222
806	0
152	53
111	11
1	109
2	977
0	218
21	387
6	21
94	42
2	1
0	0
3	1
2	0
278	0
6	86
0	255
89	44
4	4
517	81
6	43
0	28
259	23
11	30
3	0
0	0
19	55
163	95
304	1
214	18
130	544
5	3
907	132
1	0
2	217
50	0
222	43
25	1
81	46
0	56
100	1326
0	142
182	0
1709	0
28	217
39	27
0	0
50	0
13	12
74	0
0	785
66	839
20	717
8	4
15	38
2	1
0	42
54	19
4	0
0	194
6880	6135
180	2
85	17
103	1
4	0
89	38
4	2
10	74
24	36
525	0
60	0
32	18
44	20
0	0
0	63
132	142
0	147
205	40
10	163
16	170
28	205
0	1
38	10
17	1
0	20
0	1
0	0
4	2
54	317
49	62
2	0
2	29
2	59
0	185
48	228
115	104
5	0
0	0
0	0
1	0
0	0
12	50
0	0
68	30
12	0
4	1
2	148
178	113
5	1
14	0
12	0
0	0
14	0
134	0
2	0
63	17
5	90
0	35
3	0
64	65
114	188
57	135
1	9
298	0
729	156
0	5
285	0
13	119
0	0
37	557
498	34
181	0
5	742
234	76
0	3
6	0
1	0
169	83
123	332
4	0
151	12
7	661
13	0
2	2
15	4
7	0
24	13
0	0
0	335
11	6
8	0
140	369
78	9
9	27
13	36
2	27
94	65
24	0
53	8
17	47
58	12
1	17
0	12
0	50
4	684
299	0
122	11
0	9
1	0
183	13
0	476
