UniqueCount	AmbigCount
79	23
27	39
58	5
7	103
13	83
50	160
0	159
30	71
98	98
125	163
0	10
3	0
0	0
0	0
18	0
18	17
0	159
36	149
0	0
404	257
3	0
3	2
1	10
0	0
0	1
1	1
0	0
0	62
13	7
1	0
3	10
1	0
101	412
147	0
0	25
21	13
0	0
0	0
0	8
1	0
7	32
0	16
0	0
42	360
3	1
0	7
0	0
34	43
3	4
0	20
4	28
0	1
25	7
27	0
0	0
1	0
0	36
0	43
27	19
19	207
25	0
36	100
3	50
1	17
0	0
1	0
2	3
17	31
0	1
32	55
0	234
59	0
31	44
1	0
15	3
0	18
0	0
5	66
0	0
7	155
333	0
0	15
0	19
4	5
177	146
0	0
0	0
52	17
76	42
0	26
6	61
40	290
0	7
4	7
0	10
31	23
7	142
17	3
0	33
1	0
42	105
0	0
3	16
0	0
0	3
0	125
0	0
12	28
0	0
2	2
88	60
12	174
0	1
0	0
44	175
0	70
0	0
5	55
0	26
0	0
6	113
4	0
2	28
2	0
6	0
1	0
2	12
29	106
63	386
5	359
5	38
3	27
5	72
0	3
3	0
0	24
0	4
209	207
5	2
3	77
0	0
55	7
22	13
6	0
0	25
13	155
0	152
0	1
0	12
145	49
12	95
0	7
2	32
1	29
14	0
0	0
0	2
11	90
162	2
3	2
1	0
0	61
0	0
0	117
0	4
61	0
3	13
58	76
0	5
2	2
0	0
3	0
0	0
20	40
0	30
0	0
35	199
0	84
54	94
8	8
5	8
2	0
0	2
22	0
88	33
45	0
81	0
0	85
449	8
0	28
11	10
134	0
2	220
6	159
5	1
53	123
66	37
5	49
8	31
6	0
0	41
0	54
83	0
2	62
0	62
0	0
1	0
1	0
4	0
1	1
0	0
0	1
3	30
6	68
1	13
0	54
0	11
1	1
1	87
0	62
0	36
3	184
2	1
10	55
58	0
1	1
2	0
716	35
409	0
23	2
1	2
10	1
2	3
1	0
187	0
0	60
13	9
0	1
0	1
1	37
0	0
2	35
108	0
1	28
230	336
2	0
0	2
0	0
0	1
8	10
2	0
0	132
45	297
99	109
0	0
9	46
0	0
2	0
0	2
641	0
49	14
17	47
0	0
3	0
0	1
0	110
0	0
1	4
32	0
33	63
0	13
254	114
10	352
0	2
224	293
50	37
0	0
22	0
4	31
2	127
50	558
42	53
0	0
164	0
0	16
0	0
3	0
0	6
4	0
2	7
10	21
0	46
40	220
88	2
5	127
0	9
1	4
0	52
0	42
107	96
0	0
1	0
0	0
0	122
0	116
0	1
0	67
10	56
0	0
1	0
2	26
48	4
18	0
53	0
64	60
4	43
50252	646
7	2
0	2
0	0
0	19
2	0
25	8
0	40
0	153
2	59
2	10
15	0
35	0
18	15
0	0
7	11
0	0
0	0
0	1
0	0
0	28
0	0
3	0
22	28
3	17
0	20
0	0
0	47
0	70
11	10
5	6
2	41
11	8
17	31
7	7
0	7
13	9
36	11
0	0
4	0
0	0
1	1
14	0
18	0
13	5
0	0
0	0
2	1
39	23
32	12
0	29
0	121
4	252
3	83
13	47
23	24
0	41
0	282
29	41
0	0
0	0
0	0
0	0
0	0
9	49
17	22
218	0
49	0
0	89
6	1
0	32
25	0
0	0
5	0
24	15
79	201
0	333
4	0
0	1
20	36
14	29
3	104
1	22
0	1
0	7
1	0
0	72
0	3
9	21
0	0
6	51
0	6
0	93
28	12
126	268
26	204
5	4
1	1
0	0
7	13
27	19
6	1
511	19
0	90
0	1
8	9
3	131
10	102
2	96
0	0
40	18
52	0
4	0
0	82
0	0
0	194
30	16
22	92
4	116
1	21
22	32
0	1
0	74
4	2
286	491
0	166
11	0
4	0
22	83
7	152
0	65
0	5
2	0
2	23
20	298
0	0
39	87
0	0
0	1
2	0
0	1
0	0
0	0
1	1
0	0
2	2
0	0
7	13
2	0
0	53
635	0
11	0
1	0
0	16
7	88
3	1
0	0
19	241
0	0
22	14
0	23
3	0
81	0
0	0
18	192
21	107
0	86
13	6
0	14
0	212
51	14
0	64
5	1
9	56
0	0
12	2
28	28
1	0
12	39
0	6
7	3
0	1
23	344
0	1
6	54
11	54
2	0
0	144
32	7
5	0
3	199
0	0
0	103
0	0
21	32
7	27
5	9
13	5
82	168
0	2
5	211
0	36
19	121
60	7
7	49
37	1
6	9
3	0
13	15
3	0
0	121
0	0
6	17
0	0
38	0
1	0
2	10
24	137
2	3
5	1
17	2
7	244
4	0
0	14
0	0
74	0
0	0
33	10
0	0
1	87
11	0
545	489
2	0
71	0
77	0
4	69
0	77
10	17
47	0
0	76
11	213
8	0
1	36
48	0
46	56
0	2
1	1
0	34
93	0
12	25
2	25
2	3
0	0
0	16
0	2
0	90
314	0
1	19
0	143
80	68
2	13
1	0
13	11
0	3
0	100
0	0
0	80
15	300
0	79
79	286
15	195
14	0
0	0
37	112
50	5
1	67
14	29
24	2
0	8
2	4
26	59
28	226
30	59
0	3
0	0
2	0
0	0
0	64
0	0
14	56
1	0
0	181
30	89
4	87
0	25
0	36
5	0
0	0
3	0
0	0
21	14
27	132
0	1
44	89
1	13
0	36
0	2
0	5
11	25
1	209
6	195
0	103
47	116
11	89
7	1
8	2
1	0
4	0
8	221
0	35
0	85
137	17
2	0
0	14
0	0
0	1
0	1
31	68
0	1
137	34
5	0
13	1
0	35
4	0
1	2
61	0
9	29
4	0
2	0
0	0
4	48
5	262
1	111
460	0
0	0
2	0
0	0
0	3
0	0
0	0
73	0
23	93
102	0
0	0
1	251
0	89
7	55
0	92
2	46
49	111
1	97
0	57
0	303
8	14
0	0
2	7
0	10
0	0
1	0
4	0
4	3
2	3
6	25
0	13
41	48
3	24
0	33
0	0
4	93
0	14
0	0
0	2
18	166
13	0
4	57
0	78
1	0
0	0
1	14
1	15
0	31
161	72
249	664
0	0
0	0
13	25
12	0
6	6
0	1
0	376
7	288
4	174
1	60
0	0
0	0
4	15
11	30
37	69
0	57
36	170
2	0
23	4
3	354
2	240
40	178
18	0
4	167
0	2
18	0
0	1
5	8
33	78
3	4
0	0
1	22
3	0
12	99
120	0
14	78
11	17
0	102
0	0
5	12
0	0
28	746
848	792
1	0
12	0
2	1
0	1
0	7
0	0
0	0
0	239
12	4
198	199
0	23
0	23
1	0
7	3
0	36
24	42
0	80
48	0
0	317
1	0
16	0
192	170
37	0
4	0
0	47
0	0
402	18
0	16
0	0
4	31
0	55
22	50
2	9
408	107
28	120
7	47
0	3
1	2
10	30
0	34
6	11
4	24
0	0
256	0
0	0
1	129
0	35
3	2
0	63
64	29
0	39
123	0
2	1
22	142
25	0
0	61
29	63
1	97
0	0
3	53
32	0
10	0
0	0
13	0
0	78
0	0
7	0
1	0
273	0
0	0
2	0
27	60
0	68
0	1
135	6
0	138
0	5
0	62
0	0
0	21
1	2
90	1
0	0
5	77
11	26
0	156
0	61
7	18
0	7
11	9
77	59
10	9
0	0
0	10
126	106
0	16
0	7
31	64
0	0
0	1
0	5
0	2
10	244
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	4
0	1
0	0
8	12
0	379
131	0
0	425
3	0
0	19
31	2
2	1
0	0
51	193
102	90
0	446
0	0
107	0
610	899
0	1
70	157
4	119
0	139
0	22
0	0
2	1
0	1
0	54
3	83
42	29
0	0
2	464
0	38
1	3
0	0
0	1
0	300
2	2
0	0
4	21
0	0
0	103
2	51
0	92
15	16
0	58
0	0
0	0
301	304
0	159
15	25
2	85
16	78
12	5
28	0
3	5
0	115
9	301
0	1
68	230
0	631
0	0
0	0
0	0
118	0
0	1
0	308
0	58
0	144
11	0
0	0
0	6
1	0
2451	52
85	212
0	197
26	114
2	0
28	896
0	936
30	8
0	159
0	225
0	0
4	270
3	29
1	14
0	0
6	127
47	0
0	0
0	100
0	111
0	195
25	0
0	30
26	25
0	1
17	89
0	46
7	6
4	0
42	57
7	22
4	96
2	36
2	304
0	0
5	77
19	37
2	0
134	0
3	36
1	0
262	0
3	999
4	37
50	2
0	0
20	50
1	161
0	0
0	0
0	0
54	10
0	55
164	92
4	63
0	63
42	37
1	86
234	124
25	87
4	88
0	0
17	38
0	241
0	211
0	0
0	161
7	234
19	214
120	66
43	0
1	5
0	0
6	0
12	0
52	0
0	0
0	0
1	0
0	0
59	6
0	5
12	12
10	33
308	30
0	30
43	17
5	5
0	16
0	115
12	13
0	0
0	1
9	52
56	14
1	8
28	0
1	313
0	1
37	70
389	5
1508	5
7	32
0	60
4	35
0	0
29	25
1	1
15	103
0	2
0	146
3	0
13	34
2	5
0	10
0	14
0	0
6	4
12	473
10	488
2	0
58	106
0	1
24	22
2	0
0	5
0	322
0	179
1	9
1649	0
0	0
31	122
4	155
1174	211
0	3
0	0
1	0
1	3
52	11
0	10
0	300
0	0
4	2
0	0
1	63
1	1
0	4
3	4
0	0
0	4
6	27
0	0
105	186
8	19
0	9
0	0
0	554
0	1
1	2
0	48
0	8
0	54
109	385
22	0
0	0
0	0
0	0
1	0
0	0
6	0
37	0
0	0
0	0
0	0
0	132
0	2
0	0
19	0
40	6
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	6
0	1
4	0
110	97
4	1
8	307
3	0
303	140
0	64
26	0
0	3
468	156
21	156
93	68
16	97
0	44
5	100
4	3
0	12
71	12
77	39
0	2
7	66
0	192
1	0
0	0
0	2
9	271
57	39
3	45
16	0
2	26
4	1
146	97
421	364
0	0
12	0
18	34
1	9
8	38
15	0
0	16
118	730
1	0
3	51
0	0
0	231
0	108
207	0
70	56
2	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
94	77
16	6
0	8
1	7
0	3
12	0
1	0
0	17
0	0
1	0
1	304
14	59
2	23
43	97
76	167
2	0
0	0
1	1
0	1
0	603
0	19
0	0
0	0
0	0
0	16
0	0
13	0
1	27
0	17
0	5
9	8
6	2
0	0
0	0
0	1
120	270
96	0
1	14
0	25
0	100
21	112
113	676
0	0
0	9
44	272
0	0
131	2
0	0
5	0
0	0
60	0
0	11
34	47
0	95
4	18
27	0
683	0
11	0
101	39
0	3
5	1
3	0
43	53
0	0
0	1
21	277
13	0
86	119
0	134
0	0
26	34
0	0
0	1
3	89
0	834
0	597
0	113
0	1
32	58
0	85
205	0
48	22
44	200
83	0
120	148
0	0
46	0
7	46
60	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	40
28	373
0	3
0	21
36	31
0	0
73	71
2	0
0	0
0	1
0	0
10	0
0	112
0	0
0	1
196	4
5	1
0	118
1	0
0	4
15	14
2	0
124	0
5	2
0	0
0	38
6	24
0	115
11	45
0	44
9	4
121	46
5	0
92	112
1	6
11	8
126	115
44	46
28	60
0	2
0	0
36	41
17	32
14	16
0	36
0	5
0	74
60	102
32	5
0	138
0	45
0	0
0	8
0	87
0	83
5	26
46	505
2	8
0	32
0	1
33	456
416	314
58	13
11	0
3	0
36	27
2	36
18	88
89	62
31	7
0	0
1	39
0	2
1	0
9	110
1	0
0	519
24	40
39	5
3	3
25	0
1	3
0	55
0	42
52	13
0	15
8	26
0	9
3	85
0	179
0	0
0	0
0	4
13	50
0	0
102	227
17	407
8	11
46	0
0	55
91	0
8	0
0	0
0	0
71	177
0	3
0	0
0	52
0	0
361	0
5	0
0	2
0	0
0	0
2	14
15	0
4	1
0	0
49	17
0	0
7	0
0	299
5	77
1	445
0	0
2	0
75	0
21	13
106	81
0	16
6	0
41	0
26	6
22	0
0	48
1	0
0	42
0	39
0	17
0	0
0	7
20	23
1	27
0	0
22	103
53	123
49	33
1	14
0	0
17	113
9	31
0	23
0	0
1	0
0	0
0	151
2	0
21	15
0	0
34	99
0	0
3	0
0	0
0	8
20	3
48	0
28	38
0	0
2	2
15	16
0	1
2	15
23	17
2	2
0	155
21	13
0	74
0	77
23	24
27	8
27	321
227	36
25	0
0	0
0	119
0	2
0	55
7	32
0	433
3	41
0	20
20	145
59	216
0	28
0	0
26	0
42	0
25	2
9	0
21	0
306	0
123	0
58	0
51	87
0	2
1	0
8	23
347	0
11	0
43	167
0	82
17	6
0	0
0	0
0	206
1	17
11	3
0	24
2	0
0	0
4	0
0	158
0	36
2	15
58	44
0	3
0	17
59	10
13	0
11	4
0	1
12	8
19	42
30	71
131	14
65	173
23	6
57	39
0	0
0	54
0	0
23	14
0	74
39	30
0	0
16	4
0	62
0	0
6	6
10	9
0	42
40	91
0	149
16	0
77	0
0	283
3	151
32	2
10	0
0	57
0	1
53	42
0	1
1	0
0	74
0	0
24	15
0	0
169	4
3	29
1	43
3	4
1	15
0	0
2	0
8	3
32	11
0	1
0	0
11	25
0	139
18	0
0	32
0	43
79	53
0	0
22	8
0	33
77	84
2	0
0	0
0	23
0	96
1	0
0	0
2	7
1	1
5	0
23	38
29	111
0	0
6	12
79	12
24	45
7	61
0	0
23	12
0	368
17	0
7	2
3	7
1	0
10	1
6	40
1	40
0	8
26	0
9	4
95	45
0	39
0	39
7	3
2	39
80	0
35	15
5	0
2	1
1	16
0	1
0	0
0	0
0	0
0	1
0	0
2	158
0	10
11	5
69	4
0	6
0	0
0	81
7	60
42	105
0	0
19	7
2	10
81	10
2	0
62	198
27	0
0	2
59	87
121	17
5	0
10	54
0	69
0	0
5	47
0	160
293	16
8	2
0	14
86	78
0	58
0	14
0	0
4	11
17	3
0	42
40	16
16	185
0	2
66	6
0	96
0	21
18	49
4	7
0	294
0	138
0	0
17	0
41	122
0	15
44	45
0	0
0	17
186	344
25	27
142	191
14	48
34	55
3	33
8	33
0	33
0	63
0	0
20	0
76	91
0	118
0	17
0	0
0	45
58	0
0	172
0	0
11	1
23	295
285	52
28	137
16	83
0	0
0	3
0	0
0	0
41	24
2	0
0	0
0	0
17	0
0	0
0	35
96	21
18	31
0	0
0	0
13	192
0	91
7	36
0	20
0	123
0	66
27	0
0	122
69	142
0	0
0	0
7	2
0	39
0	0
0	0
12	248
15	21
0	1
60	977
0	0
56	1
0	0
2	0
85	340
59	247
48	1
1	1
1	0
2	22
7	135
0	0
0	0
0	0
0	0
2	24
0	0
2	6
0	66
0	109
0	11
98	157
0	73
0	7
123	0
119	0
285	0
112	6
0	59
0	6
0	6
15	0
0	0
0	22
0	0
10	164
63	278
30	106
11	0
8	40
10	177
0	217
19	17
10	130
20	76
0	0
0	22
248	163
0	19
22	2
4	225
0	58
21	11
0	0
7	105
128	47
42	85
0	6
3	0
5	49
0	3
0	0
0	1
0	35
45	212
0	431
840	0
2	22726
28	50
110	96
6	0
36	116
4	42
1	16
0	32
0	285
1	22
73	0
2	12
121	0
1	0
14	101
51	16
105	371
0	1
0	176
1	28
0	41
27	0
22	12
27	18
0	1
31	24
242	424
5	54
0	0
33	182
5	14
28	35
5	71
0	46
615	161
27	0
0	387
75	0
10	249
0	0
15	1
0	0
0	1
0	0
24	0
0	41
0	0
0	8
119	196
4	0
0	0
1	0
0	225
42	25
17	0
6	31
41	966
9	0
0	0
0	0
0	0
0	4
137	0
73	0
356	83
2	10
0	2
1	131
167	77
3	10
0	21
4	68
2	0
1	0
0	1
0	0
6	8
6	8
3	24
0	0
61	27
89	31
0	0
0	0
0	4
5	0
0	196
0	286
0	0
0	52
0	99
892	211
80	77
0	212
12	13
22	3
100	85
13	80
125	0
0	0
0	118
0	0
3	2
65	247
0	0
60	2
0	3
13	0
34	48
0	0
0	0
94	321
3	3
8	0
6	8
0	14
5	6
0	6
2	0
7	11
0	15
0	0
10	0
0	10
0	0
0	1
43	17
1	0
4	13
4	6
0	0
70	0
0	0
6	3
30	27
0	0
0	0
0	0
7	1
0	3
0	0
6	8
0	0
0	0
0	0
0	2
0	16
5	0
2	11
1	0
12	0
0	34
2	0
1	0
0	0
0	1
0	1
11	0
133	0
0	160
0	88
0	91
29	62
363	366
4	0
14	30
0	0
52	0
0	91
0	20
49	12
0	0
6	33
18	6
2	0
15	46
4	0
0	49
89	0
7	355
0	110
56	22
0	64
0	0
0	0
21	32
2	2
14	17
0	120
0	92
10	0
65	17
38	32
45	92
193	79
0	4
13	0
2	119
36	291
0	113
0	0
0	0
0	0
1	12
0	12
174	0
31	362
1	11
3	0
76	17
0	1
0	267
0	178
1	0
0	0
0	0
0	0
0	0
33	33
31	0
0	76
0	1
6	287
0	0
1	4
176	239
0	136
0	2
0	0
3	5
45	2
16	175
0	487
8	16
0	0
0	2
1	0
37	56
0	7
27	45
12	13
13	0
4	0
10	1
0	1
0	0
0	0
82	220
0	61
33	639
3	0
123	0
0	0
0	1
0	0
32	22
1	106
2	71
38	14
7	0
8	16
0	36
0	24
3	0
40	13
2	0
0	71
9	1
75	45
0	0
929	0
39	27
8	3
2	0
5	22
6	4
0	0
0	0
0	1
221	25
0	0
7	1
0	2
2	0
0	1
133	78
0	0
120	0
0	0
2	0
9	370
44	1
153	86
1	116
0	0
0	0
0	0
0	0
0	0
18	180
164	78
7	2
2	51
22	26
37	150
12	3
157	154
9	8
2	2
0	386
0	0
8	0
0	194
438	0
3	0
0	2
0	0
11	0
113	0
2	584
69	107
0	77
297	67
671	922
0	0
0	0
0	0
0	1
102	13
0	7
3	26
0	403
0	56
2	161
0	168
0	31
14	94
0	163
27	11
34	30
0	111
0	0
19	0
0	1
2	0
4	18
0	54
1	2
48	7
0	15
10	4
5	0
0	3
0	443
0	0
0	88
1	0
68	318
43	109
0	1
0	1
43	0
2	15
389	50
0	30
6	64
3	135
7	0
16	7
1	3
14	0
7	0
12	15
14	4
48	8
0	0
6	89
13	2
34	0
0	0
0	0
0	1
35	380
56	188
2	98
198	174
1	3
1	1
15	6
1	46
50	7
64	93
6	23
0	51
7	24
152	59
7	9
39	95
0	289
0	19
21	78
0	19
0	0
1	51
1	0
0	63
0	238
14	2
0	122
0	7
2	112
0	34
23	12
219	56
30	21
0	36
0	122
0	0
11	22
0	26
6	19
2	52
16	0
16	4
39	116
0	57
11	81
2	0
1	46
0	4
5	31
0	0
190	0
0	191
16	0
0	179
0	2
0	0
13	46
121	0
0	62
5	228
0	0
1	0
0	0
0	0
0	0
41	0
66	65
1	0
108	20
0	79
15	160
22	32
1	8
0	29
4	0
0	124
0	0
30	6
274	177
8	0
0	159
0	107
13	10
6	10
23	0
2	62
1	35
26	178
53	147
2	100
3	3
2	58
18	69
128	14
0	4
0	13
0	0
28	167
236	91
0	0
0	529
0	0
39	168
20	84
86	29
0	1
0	0
156	80
28	265
2	0
0	0
77	51
0	114
0	3
0	4
0	0
0	3
0	0
0	3
1	0
2	158
42	16
14	27
8	6
0	0
0	0
123	1
4	9
88	24
2	62
0	5
54	778
14	41
6	188
0	1
0	21
3	249
71	0
68	0
123	245
0	144
0	119
0	0
0	0
3	49
21	26
0	127
30	75
0	83
4	18
2	0
3	38
66	189
45	9
64	100
1	69
74	55
1	0
14	32
4	0
0	0
1	16
3	2
203	0
0	2
6	0
67	313
16	0
79	0
55	54
37	27
7	0
3	1
0	42
0	74
0	0
0	0
0	0
0	1572
6	0
19	0
106	5
9	59
786	0
1	20
0	238
0	346
1	1
0	0
15	2
0	67
37	5
2	7
2	46
0	0
0	0
0	0
0	5
52	474
6	126
19	131
7	86
6	127
0	0
0	184
2	0
81	54
0	0
10	0
63	47
0	0
0	0
209	30
4	0
0	184
0	92
15	36
57	19
42	188
3	102
0	0
39	0
0	6
25	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	54
0	0
0	101
0	148
2	200
17	14
7	16
4	0
0	4
0	43
0	68
58	86
2	0
0	7
1	0
7	33
18	17
2	0
392	0
1	2
45	287
0	8
3	0
0	0
31	23
52	30
1	1
12	57
2	12
15	0
0	0
9	0
0	2
0	0
6	0
1	0
9	23
0	0
0	23
27	0
20	0
0	5
157	0
1	1
0	34
0	5
36	42
38	28
49	53
17	100
0	218
0	51
0	0
28	0
0	59
264	569
1	55
15	75
178	724
0	35
0	131
8	2
1	16
170	0
8	1491
23	12
7	10
7	0
34	13
3	35
0	0
0	0
0	4
6	11
0	0
114	0
36	0
14	7
3	47
35	0
0	73
133	21
0	35
149	17
0	0
17	32
120	135
1	0
4	59
100	40
700	223
3	6
64	0
56	30
3	0
47	119
2	2
0	0
0	0
36	7
0	35
0	1
0	11
0	32
30	66
0	0
0	11
0	77
1	9
0	399
0	1
10	72
0	0
0	30
0	0
16	0
44	0
0	0
39	0
0	30
191	171
0	2
0	0
1	0
0	60
0	0
13	3
0	3
4	178
0	58
7	9
82	115
0	9
149	248
4	60
0	8
112	12
0	0
3	4
110	0
0	8
2	286
0	0
1	1
0	58
10	195
0	0
1	16
1056	248
2	0
0	0
0	54
0	16
0	3
33	813
22	5
0	1
0	199
0	0
2	17
12	26
405	239
56	239
0	95
3	175
25	0
4	10
8	0
59	0
0	49
0	52
5	5
0	0
0	0
0	72
0	128
1	0
0	36
0	375
1	134
0	15
0	0
1	0
64	72
0	52
0	126
20	433
2	420
45	147
1	0
17	46
1	0
2	0
0	0
0	0
1	0
0	0
0	49
0	0
0	0
21	78
137	0
242	36
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	45
3	24
0	0
2	0
0	0
0	0
0	0
0	4
0	0
3	20
25	12
3	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	7
7	26
0	0
25	80
9	33
8	21
0	1
120	0
0	0
14	0
2	0
0	0
0	212
3	58
8	0
0	0
10	543
0	0
0	84
0	0
6	0
1	31
1	197
0	6
0	4
7	154
52	49
271	0
1	37
46	62
15	59
13	7
1	5
7	3
18	263
0	2
422	429
0	4
0	70
7	0
0	57
2	0
28	116
0	25
47	1
2	1
79	168
0	1
0	2
0	0
0	539
1	28
8	5
393	29
0	336
1	14
59	126
0	3
8	18
1	0
18	31
0	27
116	597
0	40
5	59
2	3
0	56
0	69
63	15
3	43
247	86
0	17
11	50
0	45
0	41
0	1
107	58
0	1
0	75
1	208
0	28
61	67
311	227
18	44
0	49
6	19
32	19
26	18
47	15
0	272
42	219
0	2
99	0
30	860
1	36
140	30
3	36
0	0
116	12
20	10
0	402
1	51
0	117
127	0
24	18
1	0
0	0
0	2
67	0
0	0
71	22
19	76
39	164
0	34
0	0
79	0
18	34
15	7
1	2
7	83
0	1
60	25
14	0
61	272
2	0
0	57
88	118
80	155
0	22
4214	23
0	0
1	0
2	3
0	1
57	48
249	391
0	29
0	0
7	22
0	0
1	277
2	9
28	18
0	0
358	658
247	0
0	108
16	50
72	343
93	94
2	68
0	1
0	159
1	129
1	33
1	0
0	9
12	274
307	0
5	17
3	0
0	0
0	0
0	1
21	15
0	84
30	94
2	8
10	169
8	10
528	1072
1	636
1014	0
1	2
0	0
0	0
0	0
14	97
1	0
0	4
0	0
42	102
0	0
1	29
19	0
0	0
0	0
0	1
0	0
0	1
0	0
26	9
1	10
11	0
185	0
0	114
45	40
41	0
6	81
25	51
23	0
0	2
41	460
27	44
0	0
125	216
0	0
0	15
162	229
1	17
23	621
21	373
0	24
6	42
0	107
97	34
14	0
0	0
10	0
0	4
39	14
1	20
0	1
0	6
0	180
56	0
28	40
7	60
0	12
74	42
10	0
1	0
0	82
13	25
6	0
3	0
52	0
1	132
3	161
4	8
11	30
161	94
0	0
19	35
10	37
16	44
7	0
15	705
0	48
0	319
348	0
0	0
11	99
127	0
18	57
0	22
39	85
0	204
1	188
0	3
0	0
0	0
161	632
7	60
1	0
0	0
4	9
27	0
10	0
17	75
86	398
14	0
2	38
144	42
1	0
0	10
0	3
0	0
20	29
0	0
0	0
66	0
1	0
5	82
25	67
20	45
0	0
34	0
0	0
0	0
12	25
3	119
17	67
0	48
0	0
0	85
0	1
20	10
0	0
1290	721
0	24
0	0
0	34
0	80
248	0
1	62
13	150
0	87
64	0
152	316
17	51
1	103
6	6
13	0
20	27
0	0
6	8
12	74
16	18
0	93
34	34
0	3
0	0
0	30
98	85
0	14
0	24
80	13
18	1701
224	274
12	152
0	14
0	135
13	0
44	368
0	0
0	6
0	0
0	0
0	2
0	5
0	0
0	0
6	10
21	31
0	0
0	1
0	5
2	3
0	10
3	10
8	0
0	3
3	5
0	13
0	195
0	171
8	146
0	0
0	145
14	429
0	20
19	12
0	2
0	75
54	332
0	0
0	0
0	0
0	102
10	0
4	1
0	901
3	0
0	26
87	0
0	34
83	0
1	105
0	8
0	67
56	91
27	15
0	0
3	1
1	18
1	0
0	2
0	0
0	0
0	5
24	24
8	208
5	0
7	96
20	112
1	0
23	63
0	17
0	0
0	0
82	162
13	0
0	76
0	1
0	0
44	1
3	0
0	0
5	1
12	55
0	0
3	0
3	4
1	0
0	0
27	67
54	106
21	51
15	2
8	5
3	0
16	0
0	0
7	196
11	0
0	0
0	0
13	9
3	23
11	63
0	6
0	2
0	0
1	0
19	6
2	0
12	50
16	36
1	21
0	8
56	1
0	0
38	28
103	132
0	109
0	0
41	303
0	0
0	0
0	0
1	0
1	0
1	0
0	0
22	6
0	37
5	4
4	0
20	55
0	0
0	71
0	0
0	18
50	27
2	0
1	3
11	1
34	19
0	16
0	124
1	6
9	39
19	0
0	30
3	3
59	294
21	27
0	0
1	0
103	221
201	0
0	0
0	0
3	0
159	0
0	9
1	9
0	317
55	0
118	756
0	0
71	49
0	5
0	0
32	0
0	0
2	5
3	6
67	151
5	87
0	0
101	0
0	0
6	0
10	47
2	0
1	12
321	398
9	320
0	0
73	810
76	274
0	29
12	8
1	106
15	17
21	200
16	0
8	0
6	216
10	26
41	18
0	3
0	2
0	15
49	0
41	253
1	2
0	42
24	107
2	2
0	19
0	2
0	2
89	63
1	0
0	63
1	0
416	54
29	14
0	0
138	0
0	15
5	22
2	0
64	12
30	112
0	0
69	12
0	6
0	5
3	5
0	4
4	5
0	0
7	8
62	87
0	1
13	102
0	0
0	1
1	20
0	112
1	0
0	18
1	0
11	161
5	5
19	14
5	71
0	178
0	36
2	166
2	6
0	0
0	24
21	0
1	3
1	5
0	0
1	341
48	0
0	4
0	0
4	8
0	1
6	128
1	20
0	0
1	0
0	0
0	0
0	0
22	0
0	0
0	1
12	22
5	0
0	0
34	91
11	0
0	0
1	0
50	99
0	0
13	15
0	1
4	31
4	16
0	22
26	0
3	0
28	219
0	0
0	0
0	0
87	12
1	240
1	0
0	458
0	28
0	35
0	11
79	37
0	0
0	1
24	0
46	45
0	18
0	1
10	34
308	46
5	63
0	1
0	83
21	21
99	70
360	248
88	113
97	40
23	98
0	2
2	11
7	126
111	170
1	0
1	7
30	27
0	64
8	13
1	1
8	51
193	53
1	7
1	20
1	27
0	3
0	0
0	0
0	7
1	5
40	45
1	27
5	41
0	34
0	0
0	1
147	136
0	15
25	17
4	447
0	0
16	0
2	1
25	0
0	0
0	0
8	21
0	239
24	14
11	2
0	29
0	0
51	17
2	17
20	7
3	0
0	99
66	70
0	15
0	42
0	0
0	1
3	6
1	1
0	0
141	56
12	0
0	16
303	209
1	0
5	8
7	0
0	84
69	0
14	298
9	0
65	0
13	6
0	5
1	24
0	102
0	0
2	0
15	262
0	94
2	0
52	97
0	0
0	0
0	0
0	70
21	23
0	3
6	2
1	1
0	0
3	1
161	0
27	156
77	57
0	3
75	125
0	16
27	32
97	0
0	58
0	0
0	0
2	3
97	161
4	0
0	118
7	49
0	0
899	2024
1	74
0	1
152	9
2	966
1	2
4	1
9	229
145	0
28	53
5	61
40	111
0	122
0	0
3	11
15	1
0	2
14	132
10	26
0	55
34	0
72	0
0	1
0	1
84	29
140	0
1	8
0	32
0	5
0	0
21	137
35	96
0	309
98	0
0	196
280	55
77	13
20	0
77	13
2	265
2	2
4	0
0	2
0	1
8	19
0	0
4	5
7	1
0	0
4	11
80	127
0	7
0	0
5	124
0	1
4	19
0	0
3	7
0	8
97	0
0	1
0	0
1	0
4	19
3	35
0	6
29	19
73	136
12	689
35	197
12	48
9	13
82	32
150	201
1	79
4	0
91	0
95	205
28	0
8	7
2	1
83	46
1	0
0	0
24	35
7	0
95	239
15	125
25	15
3	1
0	274
0	100
0	0
0	0
0	0
42	7
2	31
1	0
25	88
12	6
30	78
2	91
0	27
71	1696
145	0
2	0
0	7
0	517
12	51
1	0
0	78
