UniqueCount	AmbigCount
2	0
0	0
0	0
2	0
0	0
3	1
0	1
1	1
3	0
17	1
0	0
13	0
0	0
0	0
10193	6
2	0
0	0
0	0
0	0
3	0
0	1
0	1
2	4
4	8
4	0
1	0
2	0
2	0
0	0
2	0
2	0
3	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	86
0	1
3	47
3	60
4	71
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
2	0
1	0
0	0
20	90
14	36
0	0
0	0
0	0
3	15
29	698
76	700
5	232
5	150
0	47
25	89
0	29
94	197
47	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
2	0
5	2
0	0
5	3
0	2
2	0
2	2
1	1
8	0
0	0
0	0
2	0
0	0
2	28
4	5
0	22
0	6
1	13
0	22
0	16
3	1
5	17
2	7
0	14
22	298
0	278
0	314
0	0
50	3
4	3
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
131	0
44	0
9	185
0	122
3	122
13	70
2	181
0	178
0	2
7	53
7	0
4	155
6	165
0	165
0	165
1	0
0	1
1	1
0	0
0	0
0	0
3	1
1	74
2	17
4	29
1	65
0	8
0	8
0	0
54	0
0	0
1	0
3	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
6	0
2	0
0	0
8	0
0	0
0	0
8	0
0	0
3	0
0	0
15	48
0	48
177	70
3	70
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	0
5	0
0	1
1	1
7	0
1	0
2	0
0	0
0	0
4	4
0	0
0	4
0	0
0	0
2	0
6	0
0	0
0	0
2	172
1	172
0	0
8	0
0	1
1	0
1	1
2	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
5	18
0	0
0	19
0	0
0	1
0	0
3	12
3	12
0	0
0	2
1	12
8	55
8	24
4	55
1	0
2	4
0	9
118	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	663
0	567
0	975
1	506
0	719
0	823
0	101
1	5
0	125
2	0
0	0
1	0
1	0
0	0
1	62
2	475
2	550
8	254
0	236
1	233
0	0
1	0
2	0
2	45
3	45
0	0
2	0
0	0
2	0
0	0
0	0
5	4
0	4
0	235
3	0
454	235
0	100
3	0
2	0
6	0
0	154
2	154
0	1
0	1
10	0
1	0
0	0
1	0
255	0
0	0
0	0
0	0
1	0
8	0
1	0
1	0
1	0
11	125
14	100
9	125
0	85
0	0
1	0
59	7
4	35
5	35
0	0
0	0
0	0
2	0
12	0
0	0
10	11
0	0
81	39315
661	39323
2	0
16	1
0	63
11	63
0	63
5	0
4	0
0	0
0	111
28	111
0	0
6	0
3	2
1	4
2	3
0	7
0	7
0	0
0	0
2	0
1	0
1	0
1	0
5	1
1	1
3	6
1	0
0	6
3	2
5	3
0	0
0	0
1	0
1	0
0	0
1	0
1	34
5	7
1	23
0	0
0	37
58	0
1	0
4	0
0	0
1	0
8	0
0	0
0	0
220	0
1	0
1	68
3	21
0	70
2	41
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
3	25
0	25
0	0
0	0
1	0
0	0
4	0
0	33
0	153
0	139
0	22
106	153
0	0
1	0
0	0
0	0
4	5
3	6
1	6
0	6
0	6
2	8
0	6
0	5
3	2
1	0
0	0
9	1
3	1
0	0
3	16
4	11
1	11
0	3
1	0
2	0
8	0
1	0
4	0
3	0
181	499
2	307
0	251
1	13
0	0
1	0
0	0
0	0
0	0
0	0
3	1
2	1
0	4
1	4
5	0
0	2
12	4
0	2
0	3
0	8
0	4
1	0
0	0
0	0
0	2
0	4
2	6
1	0
0	0
0	1
0	2
0	5
1	3
4	2
2	8
15	0
1	0
0	0
1	0
2	0
1	3
7	56
0	56
1	25
1	0
0	0
0	0
0	0
2	1
0	70
0	70
0	0
10	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	219
1	211
0	219
0	227
1	120
0	0
1	0
2	54
75	287
6	117
11	171
1	335
8	381
1	326
3	388
0	19
2	20
177	0
1	0
0	0
0	0
0	0
11	12
8	297
84	309
5	0
0	0
4	0
0	1
0	4
9	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
0	0
2	2
0	8
2	10
4	8
0	0
0	0
0	0
3	0
0	0
99	162
1	4
2	158
2	51
0	76
14	31
0	185
1	61
24	188
1	0
66	0
0	0
0	0
0	0
0	0
0	4
0	5
0	2
0	4
0	1
0	4
1	4
2	6
0	0
0	4
4	5
1	0
0	4
1	6
0	1
1	4
0	1
29	0
9	13
78	13
10	207
4	207
17	0
0	9
1	9
1	0
0	0
1	0
10	1
9	0
5	0
1	0
1	0
2	0
1	10
0	10
2	4
0	18
0	0
0	0
0	0
2	140
0	140
1	134
0	0
0	0
1	0
79	638
10	482
2	153
62	478
0	0
4	0
0	0
0	5
1	3
1	0
0	0
0	0
20	0
2	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
5	2
1	12
2	0
0	12
0	43
0	43
3	0
1	0
1	0
2	1
0	1
0	1
0	1
0	0
28	0
0	0
1	0
0	0
0	0
1	5
14	5
1	0
4	0
1	0
12	4
0	4
0	0
2	0
0	0
0	21
0	57
0	52
0	26
5	0
0	0
2	4
21	4
0	0
0	0
1	269
0	0
1	0
10	269
6	0
1	0
1	0
1	0
3	0
31	2
1	2
6	0
2	0
0	5
0	4
2	3
1	4
4	1
0	11
3	11
12	0
2	41
38	42
0	40
9	0
9	0
2	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
1	14
0	0
2	0
8	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
4	6
12	0
2	0
3	0
2	0
20	0
0	0
0	0
2	0
0	2
0	2
0	0
0	5
17	0
0	6
2	6
6	322
16	322
1	30
0	341
0	418
3	415
0	123
0	37
0	327
0	148
0	24
1	376
3	153
2	204
2	0
0	6
0	0
0	0
5	2
33	2
0	0
0	0
0	0
0	0
0	3
0	5
7	0
4	25
4	3
1	25
36	0
0	0
0	0
0	2
0	2
2	137
2	72
3	5
2	29
0	134
0	249
0	315
2	71
1	92
1	0
9	0
4	3
3	3
0	9
0	8
0	8
1	7
0	0
0	317
0	343
0	327
2	0
0	0
0	0
1	0
0	7
16	8
2	0
2	0
20	0
2	0
1	302
5	78
44	360
4	152
2	0
1	0
2	0
1	0
1	37
0	48
3	17
9	0
0	0
12	156
6	117
0	39
1	2
6	0
0	0
0	0
1	0
142	314
3	314
0	0
1	0
6	0
0	33
5	39
0	1
0	2
6	230
5	662
0	115
0	644
2	15
0	729
0	5
7	755
1	0
0	1
0	5
0	1
7	653
17	0
0	0
1	5
0	5
0	0
2	16
0	1
1	0
1	0
4	0
0	0
0	0
0	0
5	0
0	27
4	27
0	0
0	0
1	0
0	2
57	2
0	0
0	0
0	0
323	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
4	158
0	205
2	169
20	158
1	0
2	318
56	318
4	0
1	0
3	0
13	0
3	0
0	0
0	0
0	0
2	0
0	60
0	72
0	61
0	43
3	24
1	51
0	60
0	51
0	54
0	35
0	45
0	79
1	0
0	0
0	0
0	0
0	0
1	122
1	4
13	126
8	0
5	0
0	0
3	52
2	72
0	130
0	127
0	75
0	72
0	1
5	1
0	0
1	0
8	0
11	0
1	0
0	0
2	0
5	7
0	7
0	0
3	0
0	0
28	0
2	1
1	1
3	0
0	0
4	3
3	1
2	0
0	0
1	0
2	0
5	1
0	0
0	0
1	0
1	0
5	0
1	0
1	0
1	0
146	16
3	16
1	1
7	2
1	2
3	0
0	155
3	40
3	154
0	7
6	7
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
20	145
1	93
2	145
0	0
15	5
0	0
0	0
1	0
2	0
0	0
0	0
165	684
0	24
1	463
2	660
0	0
0	0
5	0
1	0
3	0
5	0
2	0
0	0
0	0
0	89
6	89
0	281
0	307
0	274
0	298
2	104
0	290
0	433
3	433
0	413
0	412
0	0
0	0
1	0
0	0
2	3
1	1
0	1
0	0
0	0
0	0
0	0
23	0
1	0
0	0
4	0
0	3
2	3
8	0
0	0
0	0
0	0
1	0
1	0
0	0
1	2
0	0
0	2
0	0
7	214
20	214
0	56
52	0
6	0
0	1
2	17
0	47
2	64
2	5
0	50
0	25
2	33
11	0
3	0
0	0
10	3
0	3
2	0
93	4
0	0
8	4
3	2
12	6
5	6
12	0
0	0
0	0
0	0
0	0
5	0
3	0
0	12
0	12
2	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
6	6
0	6
0	0
0	0
0	0
0	0
31	0
14	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
4	0
5	0
11	0
12	0
16	4
0	4
0	0
0	0
0	0
0	4
1	6
0	6
4	2
0	0
2	0
2	0
129	11
1	11
2	0
2	0
0	1
3	230
0	304
1	21
0	0
19	788
1	788
3	0
0	0
6	0
1	0
2	0
3	0
1	0
0	0
1	0
1	0
1	0
7	0
2	1
16	0
0	34
1	12
1	6
1	14
0	0
16	48
2	0
0	0
0	0
0	0
1	0
0	0
1	0
137	0
196	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
1	4
5	0
3	0
0	0
1	0
5	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
4	0
8	7
14	7
3	0
14	0
2	0
2	0
12	0
2	2
1	0
2	0
0	0
0	0
0	22
3	22
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
17	0
0	0
3	107
19	107
2	0
1	0
3	0
1	0
2	0
7	0
1	0
0	0
11	7
0	0
2	7
7	0
1	0
0	0
0	0
0	1
0	0
20	0
0	0
55	0
12	7
0	9
0	1
0	2
1	2
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
48	849
2	1640
14	46
1	601
0	833
226	1067
0	665
27	425
0	874
10	148
0	704
0	1470
4	0
1	0
3	0
3	0
2	0
5	0
3	0
0	0
3	0
0	0
0	5
0	1
0	17
0	12
1	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	186
29	186
12	0
1	0
12	0
4	0
0	0
3	0
0	0
0	53
1	91
56	144
2	0
0	0
1	0
1	0
0	167
1	167
0	166
5	0
3	0
3	0
2	0
0	19
2	2
7	0
1	19
2	0
1	19
0	2
0	0
32	0
0	0
0	0
0	0
2	0
6	0
0	6
0	6
2	0
0	332
7	285
3	192
3	0
14	0
22	0
1	0
116	0
4	0
1	0
3	0
1	0
0	0
1	0
0	2
2	2
0	2
0	1
0	1
0	1
1	0
5	0
4	0
2	254
0	32
0	120
1	130
0	75
4	3
6	5
0	244
139	0
1	0
1	0
0	0
1	0
3	0
1	0
4	0
0	8
1	0
1	0
2	0
0	0
0	0
6	0
0	0
0	8
12	8
110	514
4	601
0	601
26	0
51	0
0	0
3	0
102	0
6	0
1	0
1	0
1	14
0	14
0	10
1	0
0	68
3	17
6	68
1	0
0	0
1	0
1	0
0	0
2	11
2	11
0	0
0	0
11	0
4	0
6	0
2	4
9	4
1	0
0	0
1	1
2	1
0	0
2	0
0	0
14	0
2	0
1	0
1	0
0	0
0	0
1	0
0	61
6	61
2	0
2	0
2	0
0	0
0	0
1	0
0	5
8	5
4	0
3	0
2	1
1	0
1	2
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	257
2	88
4	35
0	95
0	180
1	0
4	25
1	0
0	0
0	1
0	1
13	0
0	0
0	0
3	0
0	0
3	0
4	0
0	0
0	0
0	1
1	1
4	0
0	0
0	0
26	0
20	1
147	100
0	100
0	41
1	0
20	0
69	41
0	0
5	0
0	0
0	0
4	0
0	0
5	0
9	7
1	7
0	0
0	30
0	73
0	42
0	49
0	0
5	11
6	13
0	0
0	0
1	0
1	0
0	0
0	0
0	0
13	0
6	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	13
8	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	17
0	0
0	0
0	0
10	0
0	29
2	34
0	0
4	14
0	28
2	29
2	28
1	0
5	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
6	0
8	2
1	3
7	0
0	5
0	1
0	17
0	11
0	11
7	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	26
2	26
1	0
7	0
0	0
22	0
2	0
33	0
0	0
3	0
0	67
1	15
0	316
0	15
23	78
0	89
0	287
0	251
3	97
0	483
0	170
0	321
0	234
0	337
0	189
0	222
0	105
0	0
12	0
8	0
13	94
13	229
0	229
0	0
0	1
1	1
0	7
26	7
1	0
0	0
4	0
1	0
0	0
0	5
0	5
4	0
0	12
0	4
15	7
0	8
0	0
9	8
0	19
7	20
9	49
31	57
0	15
1	5
2	31
4	42
3	6
0	10
6	10
0	0
0	0
0	0
0	2
4	2
14	1
7	0
0	1
2	1
1	0
0	0
0	0
0	0
1	10
0	10
3	38
1	13
10	85
49	136
2	28
0	0
1	0
1	0
0	0
0	0
0	7
13	7
6	3
1	2
1	3
0	0
0	361
0	422
6	259
20	25
4	322
3	323
1	361
3	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	1
2	1
0	0
1	0
1	0
4	0
2	0
0	0
2	0
4	0
3	0
1	0
1	0
0	0
0	0
0	0
10	48
9	86
2	48
17	38
2	48
0	0
1	0
2	1
0	1
0	0
12	4
3	0
6	0
17	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
5	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
10	0
1	0
5	0
6	94
7	76
1	18
12	11
4	0
1	0
1	17
0	17
5	0
0	0
2	0
1	0
2	0
2	0
2	0
1	0
0	0
0	0
1	0
2	0
2	5
1	5
0	0
0	0
0	0
2	0
3	0
1	0
7	0
1	0
8	0
1	3
1	3
4	0
0	0
1	0
0	0
0	0
1	48
26	48
0	42
3	0
0	33
3	33
10	229
9	229
27	68
21	156
2	0
22	0
3	0
1	0
6	0
0	0
0	0
1	0
0	0
2	0
0	1
1	1
0	0
6	0
0	0
1	0
1	291
0	27
2	28
0	18
49	292
4	0
0	99
0	210
0	1
6	204
0	0
4	0
0	0
1	0
1	1
0	1
2	13
0	13
0	0
0	0
0	0
0	0
3	2
2	9
7	8
0	5
1	3
6	2
1	7
2	0
11	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
3	0
1	24
0	80
58	104
1	0
0	0
0	0
0	0
0	0
2	0
2	30
0	79
1	0
0	37
0	63
0	46
0	0
2	0
0	0
5	0
0	0
1	0
0	0
0	0
1	3
1	0
1	3
0	0
0	2
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	14
0	18
0	10
0	19
1	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
3	0
4	58
1	76
0	22
3	22
4	84
8	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
3	0
0	0
0	0
0	0
1	0
0	1
0	1
12	0
1	0
0	0
3	167
0	277
1	10
5	1
3	232
22	0
0	265
8	230
9	7
1	2
0	0
0	0
2	0
4	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
1	0
2	0
1	0
0	1
1	0
2	70
1	25
3	28
6	8
1	36
0	86
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
202	0
1	0
2	0
0	1
8	6
2	6
5	1
0	0
0	0
1	27
0	56
5	55
2	0
1	0
1	6
0	7
2	1
3	7
0	9
0	6
0	0
3	2
0	1
0	2
0	3
6	7
2	3
4	2
5	9
0	3
0	2
0	0
31	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
11	0
0	0
3	4
0	4
0	0
0	0
0	0
1	10
0	16
0	18
3	18
1	20
0	20
0	0
0	0
0	0
0	0
4	0
0	0
1	0
5	0
8	0
0	0
0	0
0	0
0	4
0	4
0	4
0	8
0	0
1	0
1	0
0	0
1	0
1	0
6	0
1	0
1	0
0	0
8	0
0	0
4	0
2	0
0	0
122	0
3	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
5	0
0	0
86	0
0	0
0	0
0	0
0	419
2	97
79	20
1	274
0	208
4	0
0	20
3	0
4	0
1	0
0	0
0	2
0	2
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	1
1	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
6	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
3	0
1	0
23	203
17	74
3	203
4	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
10	244
1	244
0	0
2	0
0	0
0	0
2	4
10	24
13	28
2	0
0	0
0	0
1	0
2	0
2	0
0	145
9	189
12	44
0	67
8	112
10	112
0	2
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	5
0	5
0	0
6	0
1	0
2	0
2	0
54	340
1	340
0	0
0	5
0	4
0	5
0	4
1	3
1	3
1	5
0	0
2	0
1	55
1	66
0	34
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
2	1
2	0
5	0
3	0
7	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
9	0
2	0
1	0
1	0
1	0
1	0
1	0
0	0
0	1
2	1
4	0
0	406
1	68
5	356
2	1
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
4	0
1	0
0	0
3	0
1	0
1	0
0	0
1	0
0	5
8	7
0	8
0	7
18	10
0	7
0	6
4	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
3	0
0	1
0	1
0	2
0	2
20	0
0	0
2	0
1	0
2	0
0	0
0	0
1	0
2	22
0	168
0	168
0	145
0	145
1	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
2	2
0	2
0	6
4	2
0	0
1	8
2	3
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
3	0
0	48
10	22
0	22
1	55
0	86
0	0
15	0
1	0
5	7
3	4
3	4
0	3
2	7
2	7
0	11
0	2
2	11
0	2
0	0
0	0
3	2
16	0
3	1
0	1
0	0
0	0
7	0
0	0
0	0
2	1
0	0
2	0
13	0
0	140
0	111
3	140
1	225
87	365
3	97
1	2
0	2
0	2
70	2
2	16
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	53
3	60
1	60
3	0
0	1
0	0
2	0
3	0
0	0
0	0
1	0
2	0
1	0
6	5
3	21
1	25
0	14
3	26
0	4
0	10
0	11
3	5
26	3
0	3
3	0
2	0
0	0
1	1
2	1
3	0
3	0
0	1
0	1
0	0
1	0
1	0
1	0
0	0
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	87
0	99
4	67
0	197
0	209
0	1
1	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
5	0
2	0
2	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	1
0	1
1	1
0	2
0	0
34	15
2	15
2	0
15	0
4	0
9	0
1	0
1	74
9	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	128
1	126
0	0
1	2
20	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	41
0	65
2	110
5	172
0	126
1	0
1	0
0	0
0	0
0	0
2	0
5	0
0	0
4	1
14	0
0	0
1	0
16	0
0	0
1	0
2	354
3	387
42	367
43	0
0	0
0	0
1	0
1	0
1	0
2	0
6	1
0	143
287	143
55	0
0	0
2	0
0	0
0	0
1	0
0	0
17	0
0	0
1	0
2	0
0	0
0	0
0	0
1	39
52	82
1	31
5	52
0	0
2	0
0	1
0	1
3	0
2	92
10	92
4	47
2	0
0	0
1	0
3	0
2	0
1	0
1	0
0	0
0	0
1	0
4	0
4	0
13	14
0	14
1	0
1	0
1	0
0	0
15	0
1	0
2	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	4990
0	4898
104	1912
1	2511
7	2876
0	0
10	1
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	0
8	28
3	24
0	8
3	1
0	1
0	1
3	2
0	2
23	1
74	40
0	40
0	0
0	0
0	0
0	10
11	18
0	8
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
17	18
4	17
0	14
1	14
0	0
4	0
0	0
0	0
0	0
1	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
2	0
0	0
0	0
3	0
1	25
0	8
0	8
0	2
3	3
16	1
5	9
0	41
43	41
1	22
0	0
1	0
1	0
0	175
5	636
8	604
24	822
9	394
2	6
0	854
0	0
0	0
1	0
0	0
1	0
1	0
0	4
0	1
9	3
0	7
1	1
0	1
1	9
0	0
5	0
6	0
2	2
0	0
0	153
3	100
0	145
0	8
0	176
0	159
0	20
0	3
1	10
0	0
1	3
4	6
7	3
1	6
2	6
0	11
18	11
2	15
2	16
2	16
2	4
6	0
0	0
0	152
49	152
0	0
2	0
3	0
145	0
0	0
0	0
16	10
0	0
0	0
2	78
0	43
39	121
0	0
8	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
13	0
4	0
0	0
0	7
2	33
7	25
0	7
0	0
1	1
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
3	62
1	39
0	31
5	46
11	52
7	5
0	0
3	0
2	6
1	438
27	207
0	378
0	536
3	256
0	316
42	0
44	0
98	1
0	6
13	6
64	0
1	0
0	0
1	7
1	22
10	29
1	0
0	0
0	0
0	7
0	11
1	5
0	0
0	1
0	1
0	0
2	3
1	3
2	0
1	0
13	0
4	0
2	0
1	0
1	0
0	0
1	0
10	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
2	0
15	0
0	0
0	0
5	0
0	0
3	0
3	0
0	0
1	0
0	33
5	33
2	0
0	0
0	0
0	0
0	1
0	8
0	8
7	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
3	0
4	63
3	63
1	0
0	0
2	0
3	0
122	0
0	0
1	0
0	2
3	5
0	9
0	9
0	7
0	6
3	6
2	2
0	0
0	0
6	0
0	0
0	0
6	0
0	0
1	0
0	0
2	0
0	0
5	0
4	0
6	0
10	161
0	205
0	131
0	120
0	194
2	1
1	43
1	147
0	349
0	330
0	173
0	337
1	189
0	154
0	0
0	0
4	0
1	0
0	0
0	0
0	1
0	1
1	0
1	22
8	22
0	1
0	0
0	0
1	0
1	1
0	1
0	0
0	0
0	29
0	28
2	23
1	0
0	0
0	0
34	0
0	2
3	2
12	0
6	65
10	133
1	85
0	9
16	45
1	2
0	57
20	0
0	0
78	0
9	1
105	1
2	0
0	0
1	57
0	81
0	25
0	86
0	51
0	21
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
1	0
0	0
0	0
0	69
2	0
0	56
1	5
0	34
0	0
68	34
1	61
14	6
1	6
4	7
3	7
0	0
3	0
0	0
0	1
3	3
1	3
0	1
2	1
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	1
0	11
0	10
2	11
1	0
2	0
0	0
0	16
0	112
196	152
0	152
0	82
3	140
0	0
130	23
1	23
0	0
1	0
0	0
1	0
0	0
1	0
19	0
10	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
1	1
1	0
0	0
0	0
0	0
4	0
0	0
17	0
7	0
0	0
0	0
0	0
38	106
0	105
1	1
1	1
7	1
8	0
3	0
8	0
4	0
5	0
0	0
0	0
0	0
0	0
104	0
1	2
0	0
0	0
0	0
242	0
0	0
8	0
4	0
1	0
2	0
6	0
0	0
0	0
7	0
1	8
13	7
2	0
2	1
0	3
0	1
11	20
4	3
5	0
2	3
0	20
0	0
0	0
0	81
0	923
5	706
14	842
10	920
2	871
0	842
40	6
2	1
0	1
0	0
0	0
5	4
3	0
11	22
4	22
51	64
8	64
0	0
19	0
0	0
16	107
13	137
0	30
1	30
231	0
0	2
2	2
11	361
1	320
0	289
0	194
1	330
2	68
4	173
2	83
12	256
0	0
0	0
0	0
34	1
2	0
4	0
2	0
7	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
5	1
7	0
2	0
5	0
3	0
3	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
6	0
2	6
0	5
26	23
0	1
5	6
1	5
0	2
0	3
0	17
0	1
0	0
1	0
0	0
0	0
2	0
2	202
6	218
0	38
0	0
1	0
0	0
2	0
1	4
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
8	0
1	0
0	0
1	0
1	0
1	37
59	64
35	32
0	20
0	64
28	21
9	10
23	70
2	70
15	13
0	0
4	6
13	0
2	0
8	0
22	0
1	6
0	6
1	0
0	0
5	0
0	0
0	0
0	0
0	0
7	2
0	1
0	0
1	0
0	0
1	0
2	0
0	0
6	1
1	1
0	1
0	22
0	30
0	25
0	31
2	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
15	0
1	0
0	0
0	0
0	0
0	0
55	0
1	0
1	0
2	0
0	0
6	0
0	0
1	0
0	24
1	62
13	62
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
6	0
7	0
0	0
6	0
1	0
0	0
2	0
0	0
0	0
25	0
0	28
0	51
0	0
0	68
3	0
0	0
1	0
5	0
0	0
1	0
4	0
2	0
5	2
2	3
0	3
0	0
1	0
0	0
0	0
0	0
1	0
1	0
2	9
0	9
4	0
2	4
0	0
3	1
5	0
1	0
3	0
0	0
0	0
7	0
23	0
0	0
2	0
1	0
2	0
0	48
2	277
11	78
0	0
13	298
7	298
2	245
0	0
0	0
4	0
0	0
7	0
31	1
4	0
1	0
0	0
2	0
0	0
4	0
0	0
1	0
23	0
0	0
1	0
0	0
0	0
0	4
1	4
0	0
11	9
12	9
0	0
0	0
7	9
0	9
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	4
0	4
0	3
3	0
0	6
2	0
2	0
0	0
