UniqueCount	AmbigCount
0	0
23	116
0	22
0	114
0	1
74	0
0	2
0	240
14	384
0	333
1	260
2	371
0	3
3	2
0	2
9	52
12	52
0	1
0	2
0	0
2	0
1	0
1	0
0	0
71	16
1	6
5	13
0	1
1	0
1	0
5	0
1	0
0	1
0	0
73	51
0	32
0	18
0	36
0	0
0	1
0	4
3	1
0	1
0	1
0	1
0	3
0	0
0	2
0	1
1	7
2	0
0	0
1	0
0	2
0	1
0	5
0	0
2	0
0	3
1	4
29	0
2	1
24	8
2	8
0	2
4	3
0	1
3	2
5	15
1	1
0	1
0	0
109	14
1	0
1	2
0	2
2	3
2	1
3	0
0	5
0	6
1	6
0	1
0	3
0	1
0	7
1	0
8	1
0	0
0	1
4	0
3	2
18	1
0	0
0	0
2	1
0	0
0	0
2	2
0	8
6	1
5	9
1	0
0	2
0	0
0	2
1	1
0	1
12	1
9	0
0	1
3	36
0	2
0	37
2	0
1	0
2	1
0	3
0	3
0	1
2	1
0	73
0	4
19	73
112	0
0	0
15	0
5	2
0	2
0	1
1	0
0	0
0	0
1	0
0	0
1	0
15	3
0	0
1	0
3	315
88	382
37	365
28	0
1	0
2	32
23	634
2	684
1	183
2	7
1	416
110	529
1	0
0	0
0	0
1	0
0	0
0	0
8	0
1	4
1	0
2	2
0	1
0	2
2	3
0	2
1	2
4	27
0	0
3	16
0	0
3	47
0	47
0	0
0	51
0	40
0	0
4	47
0	58
1	58
0	51
1	0
2	0
1	1
0	459
375	459
5	20
2	1
442	22
0	3
77	0
495	850
1	2
424	56
3	850
17	92
0	90
1	186
2	182
0	79
149	202
0	0
0	0
6	192
0	93
1	91
2	112
2	79
7	2
1	0
28	1442
2665	1442
0	0
1	0
0	0
0	10
3	0
1	10
0	0
0	649
4	222
24	659
0	368
0	440
0	260
0	721
0	263
0	3
0	237
0	3
3	134
1	5
0	422
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
7	0
0	0
1	0
1	2
1	2
2	0
0	1
5	0
0	1
0	0
0	5
4	5
0	0
2	0
0	0
1	0
0	0
1	0
0	0
17	0
0	95
1	80
13	42
0	50
4	0
0	0
2	39
40	39
0	0
5	0
16	84
0	228
0	45
0	145
0	343
0	392
0	41
0	494
0	573
2	431
1	523
0	562
0	174
0	0
1	0
1	0
0	0
0	1
0	1
0	0
18	504
0	1
0	1
5	528
20	513
0	0
26	528
0	0
0	0
0	0
0	0
0	2
2	17
7	17
1	2
0	0
0	0
1	0
14	0
19	2
0	2
19	0
237	3
106	1
1	0
2	13
0	238
7	169
1	230
0	54
4	171
1	10
0	1
0	49
0	65
68	69
2	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
2	21
18	60
5	54
0	47
0	10
16	13
0	3
3	1
22	21
0	2
0	0
1	12
23	12
0	0
0	0
12	1
0	161
0	28
0	16
2	162
0	12
0	99
0	87
0	474
0	436
0	546
1	173
0	584
0	0
2	0
1	0
3	0
1	0
0	0
1	0
0	0
0	0
3	0
1	154
0	516
0	2
43	856
0	0
4	524
0	0
6	152
7	452
42	860
1	0
0	64
0	0
0	0
0	0
0	0
7	0
5	0
1	0
3	2
0	354
3	55
71	958
0	0
63	819
2	47
0	61
2	62
6	913
0	2
0	2
0	0
0	0
1	0
0	0
0	4
2	16
163	17
0	0
17	0
0	383
0	244
6	388
0	392
0	118
2	277
0	87
0	1
0	272
2	5
0	291
0	7
3	1
2	11
0	287
0	294
0	294
0	0
1	0
0	291
0	0
0	280
1	35
0	286
1	11
3	305
0	31
0	306
1	42
0	275
0	92
2	0
6	1
0	1
4	0
0	4
0	4
0	217
0	70
1	106
0	251
0	220
0	112
0	146
0	101
0	115
0	1
13	2
0	2
1	1
6	0
17	2
2	27
0	2
0	1
1	27
1	96
95	196
15	193
0	0
3	0
0	3
1	26
0	82
0	7
0	0
1	0
0	1
0	1
0	1
21	179
0	151
4	151
4	28
0	2
0	9
0	1
1	459
1	178
15	351
38	469
9	351
0	148
1	1
1	0
3	0
1	0
50	1310
2	0
102	1310
1	0
2	0
0	0
0	0
0	0
1	0
0	1
85	1
16	808
0	600
0	630
306	1230
0	521
4	1135
0	384
0	978
0	0
4	0
2	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
213	0
110	0
90	302
0	16
0	7
4	215
4	45
1	71
0	37
1	0
0	0
3	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
4	2
2	0
2	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	22
1	58
22	232
1	243
0	14
15	243
0	1
1	0
0	0
0	1
0	1
0	1
0	6
0	6
3	0
0	192
2	0
0	82
0	48
5	139
0	208
0	213
0	49
1	27
2	56
0	221
0	198
2	194
0	81
0	0
0	0
0	1
0	1
0	0
3	40
340	40
1	39
0	97
0	166
0	89
0	142
21	0
28	214
5	214
3	3
0	3
13	6
1	0
1	1
1	1
2	1
0	1
0	1
5	0
2	0
0	1
1	0
0	111
31	111
0	0
1	0
0	0
26	0
0	0
0	315
27	315
36	141
0	0
3	0
0	3
0	3
3	3
0	3
0	0
1	0
1	0
0	0
8	2
2	3
0	3
2	0
101	0
9	0
0	101
0	17
0	46
2	71
1	73
0	21
2	0
78	14
34	14
9	0
5	0
0	0
0	0
53	886
0	710
2	658
0	47
0	52
12	836
31	622
0	0
79	578
3	696
12	26
0	537
5	26
0	698
0	683
0	640
0	2
0	854
0	13
1	21
1	20
5	108
1	0
146	0
42	1
1	1
2	0
0	0
0	1
0	1
4	0
25	0
1	1
2	1
2	159
3	159
95	14
4	14
0	0
0	73
0	72
31	103
8	30
20	2
0	391
0	131
0	159
0	33
0	264
0	402
0	170
68	5
2	39
12	44
2	15
0	12
0	10
1	2
0	7
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	2
0	1
1	1
4	3
3	1
7	2
1	0
7	80
9	0
0	121
0	129
1	118
0	105
2	72
0	138
0	128
1	129
3	58
6	0
0	124
0	0
5	0
8	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
54	78
3	19
1	59
0	1
0	88
0	13
0	5
0	38
5	206
13	289
0	1
47	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
3	4
222	4
0	0
1	2
0	2
1	1
2	1
8	13
1	13
0	9
0	9
0	10
0	9
0	23
0	7
0	6
0	25
0	22
5	4
5	0
3	2
0	0
0	18
0	134
1	26
0	81
0	199
0	3
4	163
0	46
2	48
0	146
0	11
0	41
0	16
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	1
0	9
3	1
4	9
0	8
13	8
2	0
0	0
0	1
4	1
0	18
1	18
31	2
7	2
9	0
3	1
2	1
0	1
3	2
0	14
20	14
0	0
0	0
0	1
0	0
0	0
1	1
0	0
8	0
3	1
0	1
3	0
4	0
0	246
4	88
32	661
11	555
0	626
43	0
236	0
0	0
0	10
3	10
0	110
0	202
0	0
0	19
3	110
0	2
4	19
0	128
0	1
24	215
40	1
0	0
0	501
0	469
1	18
0	497
0	529
6	0
0	0
1	33
269	350
0	335
0	318
0	370
0	0
0	0
0	0
1	0
13	0
9	0
776	0
51	1093
112	4965
0	1566
19	5
8	994
75	3892
139	4965
30	0
0	101
0	97
9	15
0	26
4	12
6	15
3	12
3	68
12	28
0	90
9	102
0	3
0	3
0	3
1	3
11	0
12	0
20	0
10	1
1	74
0	74
11	160
51	277
3	117
0	1
0	0
4	1
43	283
2	6
5	283
1	1
0	1
0	100
0	7
0	94
0	0
0	97
0	103
0	0
0	21
0	24
3	0
1	0
0	2
9	161
0	172
0	166
0	172
22	2
0	0
292	1
0	3
4	3
0	44
0	93
0	246
0	256
0	103
17	38
68	0
1	0
9	0
1	0
0	0
1	15
2	15
1	16
4	1
8	0
0	1
14	46
9	46
33	168
1	136
0	126
1	123
0	34
59	1
0	0
0	0
2	1
0	0
1	0
23	32
0	32
6	651
6	29
4	95
90	651
9	0
0	0
1	0
6	0
0	0
20	0
9	2
0	83
1	82
0	52
0	1
20	112
7	112
0	0
0	24
114	94
0	70
3	65
22	142
18	258
0	200
29	191
0	191
0	0
6	0
0	0
53	242
0	242
0	0
5	0
0	391
2	0
1	388
0	47
0	387
0	249
0	380
0	392
0	221
0	51
0	370
0	401
0	58
0	413
0	245
0	377
0	266
0	270
2	35
0	401
1	0
0	0
0	0
1	0
0	0
0	0
89	4
14	4
40	0
0	2
0	130
0	121
0	10
0	1
0	124
0	11
0	115
0	0
0	0
2	0
2	0
0	1
3	7
1	3
0	2
2	4
5	7
5	1
0	1
2	2
0	4
0	2
0	2
5	2
0	0
0	0
0	0
0	59
0	78
0	164
0	102
0	146
0	183
0	164
1	0
1	5
7	15
43	16
0	0
1	423
15	442
3	194
10	454
2	468
1	2
5	190
2	159
0	186
6	227
0	39
11	185
7	11
0	24
1	47
1	240
0	9
2	40
0	0
3	0
4	0
9	10
3	8
1	3
0	0
0	1
5	0
7	9
0	12
0	11
20	0
0	0
2	0
1	0
6	0
3	248
0	234
0	35
6	273
2	1
12	208
0	5
0	0
0	0
1	0
1	0
7	0
7	5
0	5
13	410
0	2
0	888
0	427
0	119
0	427
0	888
0	888
0	246
0	888
0	121
0	147
0	147
0	244
0	272
0	272
0	427
0	888
0	191
1	6
0	165
0	191
0	163
0	888
2	0
0	0
0	0
3	2
0	2
0	0
8	0
0	0
0	0
4	0
0	0
1	24
34	134
0	0
28	54
1	589
35	220
0	566
0	0
0	0
22	1
0	4
0	78
22	155
1	370
78	498
1	370
3	169
1	368
18	122
10	9
0	9
1	2
0	2
0	0
6	1
0	0
0	0
10	0
25	1
6	11
0	11
9	1
0	1
0	1
0	2
0	2
1	0
2	0
0	0
7	156
0	54
101	280
3	178
31	1
2	0
3	0
0	0
1	0
0	0
0	689
0	246
0	537
0	551
0	213
0	696
0	693
0	658
0	689
0	771
0	290
0	746
0	724
0	740
0	702
0	715
0	589
0	727
0	243
0	558
0	595
0	269
0	315
3	6
2	1
0	0
0	0
35	0
0	1
36	3
148	0
1	3
12	3
84	29
2	29
4	2
0	0
0	0
0	18
3	18
24	0
0	0
67	17
1	15
0	0
0	1
6	63
1	63
25	1
0	3
14	63
4	63
157	3
5	0
8	159
1	301
9	310
5	0
0	336
0	41
5	16
1	169
1	93
4	0
0	0
0	0
1	2
1	2
6	0
22	175
0	129
1	185
5	204
0	112
0	315
12	29
3	3
0	104
0	29
0	307
0	190
0	155
0	16
5	0
1	3
0	10
18	10
0	335
0	336
46	331
1	26
0	0
0	687
0	715
1	480
95	0
0	0
0	2
0	156
0	147
0	163
1	110
0	0
3	160
2	0
2	14
0	0
1	0
2	8
69	61
2	57
1	5
0	0
0	731
0	720
0	579
0	16
0	72
1	131
7	727
0	722
0	573
0	719
0	711
0	725
0	728
0	732
0	716
0	737
0	723
0	72
63	0
69	0
0	0
5	0
1	0
19	0
0	0
0	0
0	125
2	123
0	113
0	0
1	2
1	430
7	373
0	280
25	56
125	588
0	385
1	371
0	0
1	171
1	35
0	585
0	3
3	0
1	0
0	0
0	32
21	69
0	0
10	66
21	17
2	37
0	6
1	146
1	0
0	145
9	145
0	1
0	0
0	0
0	0
2	6
0	1
0	6
0	65
1	67
0	66
0	66
0	151
0	151
0	95
0	96
0	100
0	95
0	152
0	151
0	95
0	95
0	151
0	156
6	3
1	3
1	39
0	200
0	186
0	203
0	189
0	9
0	43
5	43
0	0
8	1
1	0
1	0
66	0
1	1
5	1
151	0
0	27
3	102
1	1
15	63
0	24
0	99
8	0
4	0
1	0
0	0
0	202
5	713
19	670
0	2
0	38
0	34
0	0
0	246
5	227
0	92
0	113
0	271
0	229
0	205
0	260
1	0
8	0
0	0
3113	15
0	91
0	52
0	57
0	96
0	332
0	330
0	331
0	368
0	336
0	335
0	372
0	0
4	0
3	0
12	7
1	1
2	1
3	6
14	1
0	0
4	0
133	0
118	463
146	463
0	0
0	0
3	0
0	0
0	8
0	244
0	231
0	84
2	159
0	36
6	61
1	9
1	6
0	271
1	8
1	21
0	39
5	255
0	57
21	232
0	0
0	0
0	0
0	0
0	0
0	0
14	0
1	101
0	56
0	48
0	93
0	55
1	1066
0	823
177	1318
8	0
0	0
0	30
0	30
0	61
1	126
0	61
0	126
0	0
0	0
1	2
252	5
0	175
0	203
0	204
0	30
0	3
0	1
0	1
14	1
0	1
0	185
0	201
11	116
0	245
0	207
0	220
0	202
2	254
0	125
0	221
0	223
0	247
0	126
0	219
2	239
0	221
0	201
44	0
0	0
0	0
14	0
0	1
2	1
10	238
10	648
0	86
0	27
0	313
22	660
0	23
1	392
4	0
0	0
0	0
0	0
0	1
3	1
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
5	0
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
1	1
146	310
18	195
0	107
2	87
4	309
0	101
2	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
2	0
4	195
0	220
0	636
0	626
0	618
0	145
0	608
9	144
0	105
2	3
0	103
0	92
0	94
139	3
0	0
1	0
0	0
0	4
0	4
0	282
84	111
8	2
1	106
25	4
12	297
106	228
0	720
0	210
3	2
0	299
63	811
0	634
2	3
0	1
0	3
0	1
0	0
1	0
0	0
14	6
1	5
0	0
0	0
0	4
0	0
0	0
4	6
0	9
3	0
4	0
0	4
0	0
0	0
0	0
0	1
0	4
2	4
13	240
139	240
3	1
0	0
0	16
0	178
2	178
0	0
0	0
14	42
104	62
0	11
101	62
0	8
118	8
35	475
0	0
78	475
2	3
0	3
0	95
0	20
0	116
0	23
0	106
3	2
0	101
0	0
0	91
4	2
0	91
0	97
0	118
0	97
1	31
0	121
0	20
7	5
9	32
4	32
0	0
2	0
0	3
0	2
0	2
0	1
0	1
0	6
0	7
2	0
0	0
0	7
1	9
0	0
2	28
0	2
0	28
151	0
8	0
2	0
0	22
1	16
5	21
0	0
0	2
1	2
5	0
0	8
0	0
0	0
0	271
0	212
0	271
0	128
1	82
0	212
0	128
4	0
0	1
2	0
1	0
5	0
1	0
7	171
0	0
1	170
4	0
0	0
0	0
1	0
1	0
3	0
0	53
2	6
0	566
9	71
0	139
9	776
8	20
0	2
0	66
3	18
1	11
8	0
2	19
2	694
0	522
0	153
1	0
0	2
0	5
1	3
0	3
0	1
0	3
0	5
0	0
0	2
0	5
0	3
1	2
0	5
1	2
0	2
0	4
1	0
354	0
0	1
0	1
34	0
2	0
6	329
2	162
2	330
3	958
12	1849
2	1421
32	1450
1	13
1	0
0	0
3	0
9	0
1	4
7	1
0	4
0	0
2	5
45	7
1	0
74	1
1	0
25	128
0	926
0	871
0	365
3	368
0	867
0	3
0	824
0	862
0	771
16	635
11	191
0	19
6	0
2	0
0	0
0	0
0	0
0	105
26	106
0	1
2	0
0	0
0	154
0	178
0	148
0	30
0	170
0	166
1	4
0	182
0	0
18	0
8	11
1	6
0	5
0	0
1	60
0	61
3	73
0	72
10	0
235	0
2	0
2	0
65	0
1	0
1	0
1	4
0	4
0	36
2	30
0	35
1	1
38	35
0	35
0	112
1	50
17	0
0	51
5	123
34	116
0	65
0	0
0	47
0	2
1	1
0	12
13	0
0	0
3	0
2	0
0	0
0	0
0	0
0	2
0	0
0	6
0	1
13	7
627	35
0	21
0	6
1	0
0	0
2	0
1	8
9	702
37	681
0	23
1	531
0	0
0	0
0	0
0	0
0	1
4	158
5	295
0	46
7	488
7	207
0	0
0	0
3	0
72	0
8	0
33	1
3	2
0	0
0	22
0	16
0	13
0	19
1	0
1	0
5	0
130	0
1	31
23	31
0	114
0	136
0	132
6	102
0	143
2	46
0	101
0	139
0	74
7	55
0	11
0	25
1	70
1	6
3	52
1	0
0	0
1	0
1	2
10	0
0	0
24	0
15	0
2	0
0	0
3	0
0	0
91	0
4	0
8	0
1	0
10	0
0	6
8	6
15	2
3	2
0	2
0	254
0	77
0	249
0	0
1	254
0	19
9	274
0	271
0	22
0	77
0	0
3	0
0	0
3	0
1	1
56	209
4	199
4	9
0	0
0	0
0	0
1	0
0	1
1	5
1	2
9	5
0	1
0	1
3	0
7	8
199	68
3	60
0	170
1052	170
0	0
3	2
5	0
0	0
1	0
0	0
0	140
0	0
0	129
6	12
1	128
0	135
0	41
2	0
0	128
0	0
8	0
9	15
0	15
0	15
0	143
202	614
0	105
6	611
0	3
4	130
17	128
9	2
0	1
9	0
0	1
0	1
1	1
0	2
1	2
0	1
0	2
0	1
0	2
1	0
2	2
3	0
2	0
0	0
0	0
0	120
0	122
0	119
0	121
0	146
0	113
0	119
0	152
5	0
5	9
0	216
11	216
0	209
28	575
0	477
6	416
0	419
7	151
0	152
0	2
1	0
0	0
0	30
2	30
0	5
13	5
0	1
0	0
1	0
0	0
0	0
0	1
4	0
0	0
0	0
5	0
0	0
0	1
0	1
0	3
3	0
0	1
0	0
0	3
0	1
8	0
0	0
1	0
2	0
0	0
0	41
0	54
0	4
0	52
0	47
0	49
0	54
0	2
0	32
0	41
0	0
0	51
133	52
0	193
0	79
0	187
0	102
0	196
0	72
0	164
0	170
0	95
0	202
0	0
4	1
4	1
2	1
5	1
4	19
60	292
266	292
0	0
79	734
16	734
0	0
0	2
5	1
7	93
19	93
0	0
0	0
4	0
0	3
3	3
0	15
0	1
0	48
65	89
0	74
1	22
0	4
0	39
0	226
0	6
2	86
0	123
3	134
0	46
0	233
0	149
0	130
0	90
7	0
0	220
0	312
0	304
10	257
0	212
0	221
0	213
6	0
3	0
0	0
1	195
1	199
12	199
42	187
0	84
6	84
1	0
1	0
3	0
0	0
3	0
8	0
0	1
0	1
4	0
0	0
0	0
2	5
6	5
0	5
1	1
302	0
5	178
0	178
0	45
0	24
0	0
2	0
2	0
0	0
0	0
0	0
2	0
9	0
0	3
11	3
5	198
1	863
1433	1602
0	8
4	163
2	1505
2	863
15	49
0	64
0	9
4	838
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	2
2	0
1	0
1	0
1	0
1	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
12	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
3	3
2	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	2
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
5	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
1	2
0	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
3	0
0	0
2	0
4	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
1	1
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
1	0
3	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
2	0
0	0
1	0
0	0
5	0
10	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
3	0
1	0
2	0
2	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
5	0
3	0
0	0
4	0
0	0
3	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
2	1
2	1
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
0	6
2	6
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
5	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	5
3	5
127	1
6	36
0	36
0	3
5	2
0	0
7	0
1	0
1	0
13	58
0	21
0	17
0	2
0	32
0	16
0	1
0	11
0	263
0	101
0	200
0	258
0	219
0	218
0	272
0	270
0	268
0	277
0	214
0	226
0	232
0	261
0	214
0	196
0	249
0	205
0	212
0	200
0	231
0	291
0	245
0	282
0	256
1	3
13	4
0	1
0	0
15	25
0	25
0	0
3	0
0	0
1	0
5	0
2	0
7	0
1	21
0	17
0	4
0	68
0	74
1	24
1	4
0	53
0	70
0	57
0	51
1	10
7	0
30	114
2	114
0	50
0	60
0	55
0	65
8	51
0	136
0	54
0	121
0	128
9	149
0	112
7	16
0	97
4	146
1	20
3	106
0	125
0	2
3	2
0	1
3	0
0	48
0	147
0	1
3	152
0	43
0	4
3	136
0	136
0	60
4	0
1	0
0	0
0	0
16	1
0	1
0	0
3	0
2	0
4	0
2	0
1	0
1	60
3	36
0	20
0	51
0	58
0	46
0	44
0	18
0	36
1	5
3	8
1	5
0	0
0	0
0	266
0	398
0	303
0	430
0	419
5	1085
2	664
0	877
0	464
0	458
1	670
3	114
0	0
3	0
2	0
2	0
18	0
62	0
0	109
8	108
38	1
3	0
2	0
0	0
4	13
1	13
0	6
19	173
10	173
0	0
1	0
4	0
2	0
0	0
12	0
0	0
1	0
1	109
56	113
13	116
1	98
11	0
0	0
0	0
1	1
0	3
0	27
0	12
0	27
2	10
0	22
0	10
0	19
0	0
2	0
2	4
4	5
0	1
0	0
2	17
3	14
0	6
915	1
0	0
0	86
0	91
2	3
0	55
0	4
3	1
0	100
3	101
0	50
4	8
10	13
0	6
11	6
2	3
1	0
48	0
7	63
0	0
0	1
0	35
62	63
1	25
7	0
18	0
0	1
0	1
6	0
0	0
25	0
0	2
1	2
1	37
2	215
1	37
0	132
0	36
1	2
0	141
