UniqueCount	AmbigCount
2	11
147	83
2	0
0	1
33	236
1	380
0	1
48	15
1	66
1	0
0	0
1	0
10	60
0	0
57	0
10	0
8	51
3	36
1	5
19	13973
0	0
0	31
0	21
0	127
0	0
93	16
2	3
9	44
28	0
14	18
100	0
210	60
0	1
1	64
12	0
2	34
0	174
107	28
5	19
9	13
195	135
18	34
1	33
1	209
4	0
0	32
29	19
21	16
5	131
20	143
0	7
6	0
178	6
6	1
3	0
0	35
3	3
1	16
11	1
1	45
2	31
0	3
0	3
0	191
5	0
4	11
176	5
5	4
33	0
0	13
3	20
3	0
1	1
1	0
157	0
0	0
0	3
33	0
18	18
34	22
0	0
12	0
66	10
10	2
5	2
1	10
1	2
6	1
53	9
2	32
3	0
26	9
51	76
74	79
0	2
41	0
11	6
29	0
14	1
20	46
3	18
2	6
28	104
112	1
13	3
177	3932
29	62
19	46
0	6
0	1
5	0
0	0
7	0
22	0
100	54
0	112
1300	595
0	4
18	236
38	21
13	0
0	52
1	2
3	0
20	25
1	2
13	0
0	0
31	118
3	0
1	108
1	40
8	8
59	0
5	0
5	0
7	5
32	7
0	12
12	16
3	61
33	3
0	0
44	0
0	2
4	0
4	6
1	50
3	0
0	20
0	3
125	1
15	16
16	0
12	106
56	18
2	0
41	348
56	23
28	0
23	102
0	0
104	0
0	15
3	5
89	130
44	3
26	4
6	48
281	0
26	19
21	2
308	647
0	15
59	113
0	19
0	63
3	0
44	584
7	244
5	7
18	0
195	13
4	218
5	10
59	225
9	87
0	3
35	236
1	0
14	304
0	8
26	81
11	4
85	583
0	4
0	2
24	12
8	3
3	0
2	11
83	5
2	4
12	0
2	0
22	22
1	43
8	18
11	28
0	2
0	0
8	0
97	29
28	44
15	0
2	0
0	0
0	0
10	26
0	0
0	0
1	0
80	150
1	7
3	0
1	0
0	0
0	0
12	0
30	1
5	5
17	0
8	12
6	8
37	4
267	637
1	299
0	0
1	29
4	13
3	3
0	75
38	152
478	284
3	55
0	0
36	0
146	41
6	2
1	39
58	35
0	108
0	0
1	0
26	8
3	0
0	1
2	38
416	5
110	0
2	22
17	7
2	4
0	33
5	1
3	9
3	120
106	21
148	0
22	117
33	80
11	0
3	2
61	124
4	3
0	13
2	15
1	223
2	9
552	84
78	97
1	0
9	1
3	0
8	1
0	1
0	0
14	28
0	4
4	0
2	3
34	4
21	0
283	50
6	1
88	32
1	56
1	0
1	0
6	395
6	342
8	38
9	531
70	28
183	91
74	263
0	1
7	0
0	16
2	25
16	124
1	0
13	0
7	1
36	10
3	41
0	5
23	47
1	0
4	11
0	30
1	0
2	29
54	121
4	2
4	0
15	0
11	0
62	19
35	19
26	83
9	42
13	2
2	9
6	0
50	15
83	68
7	0
22	0
298	81
0	4
0	0
5	97
1	0
2	0
3	14
32	2
3	29
0	38
11	1
3	0
11	8
0	1
10	0
15	29
0	17
23	0
23	0
3	0
2	5
2	150
0	19
35	0
62	1651
3	79
76	67
23	40
9	5
19	33
0	32
1	0
12	4
0	11
2	0
1	0
0	0
4	0
1	2
0	0
0	1
0	276
24	6
39	111
35	43
0	3
0	1
0	10
4	43
3	0
0	547
4	0
0	27
22	0
8	106
4	275
181	0
500	126
0	3
0	0
4	0
1	10
27	8
12	4
2	53
1	0
15	6
0	29
3	0
0	0
9	0
0	35
0	0
26	16
0	1
3	15
10	5
0	129
201	710
28	99
7	168
9	3
1	0
0	294
22	12
3	0
1	0
8	33
394	90
23	23
119	2
17	0
13	0
1	101
1	0
6	59
1614	724
17	0
1	74
58	5
3	2
50	53
1	2
0	1
0	196
9	127
23	9
1	0
4	0
64	96
385	0
0	0
2	14
115	181
0	324
11	1
2	0
0	240
1	0
0	14
14	295
1	0
106	269
3	0
10	1
18	0
7	0
92	0
5	1
40	44
0	0
1	329
0	2
5	12
5	32
36	0
0	0
0	11
0	0
22	0
10	1
0	37
5	55
1830	7192
4	23
7	56
54	141
3	51
37	131
1	35
192	0
247	2
11	689
152	24
37	123
2	0
4	141
21	0
6	74
10	4
23	4
1	0
61	13
191	0
2	7
0	2
0	39
0	0
52	87
6	0
232	449
34	122
54	4
17	0
223	14
0	1
38	27
0	1
12	22
3	0
2	0
0	0
0	8
20	3
10	3
0	0
0	3
2	0
1	2
1	0
0	10
14	57
90	11
2	2
3	0
16	1
19	9
182	0
0	62
13	13
0	10
25	0
0	3
3	57
3	19
0	1
0	39
6	52
0	0
190	216
0	122
55	575
16	87
0	0
0	10
2	13
0	0
2	50
0	4
12	82
0	22
1	127
7	17
47	234
0	23
28	36
2	0
0	2
0	1
19	26
15	12
0	51
56	28
2	190
46	14
24	154
3	19
5	0
0	0
0	0
6	82
0	669
2	50
15	88
1	0
28	50
2	139
0	2
0	0
136	118
15	1
7	18
24	3
4	3
56	186
13	1
103	14
0	1
98	0
5	131
39	171
0	3
7	29
111	62
15	57
97	18
0	15
109	160
1	3
3	1
41	109
3	94
0	0
2	15
0	70
8	0
7	0
18	46
0	14
21	117
15	141
1	131
0	0
0	0
6	282
0	75
3	23
20	88
3	128
1	64
0	194
11	28
10	7
5	53
0	10
5	7
21	253
23	4
0	33
0	20
1	4
201	68
8	2
1	0
5	2
2	1
16	98
2	30
0	7
5	228
1	3
1	10
0	80
6	51
0	1
0	132
0	24
62	24
10	0
65	47
48	20
0	17
2	15
274	66
6	1
13	0
622	0
15	62
0	4
22	32
0	0
9	53
48	123
55	19
4	0
73	15
4	3112
44	0
1	11
3	0
6	6
4	0
55	3
4	0
3	1
37	82
52	202
0	3
5	19
25	0
12	0
3	0
1	61
25	32
5	0
13	42
24	9
37	0
4	0
65	72
4	14
14	8
12	4
1	8
86	6
3	0
59	10
0	15
7	12
3	0
0	2
0	0
0	0
9	11
9	1
0	0
243	0
0	0
5	0
24	0
3	0
30	28
68	4
18	137
0	3
1	4
51	1
8	20
0	5
289	31
73	0
227	0
54	36
120	457
5	4
0	74
14	1
0	23
0	31
0	11
26	2
26	1
1	2
1	0
7	2
12	5
370	0
0	26
9	0
4	14
20	0
0	10
0	39
5	1
78	44
1	4
126	69
11	0
0	0
1	0
1	0
0	0
0	0
2	0
12004	1349
132	857
0	35
9	14
11	33
4	424
0	24
60	0
0	57
0	21
1	0
3	0
11	0
169	333
13	0
0	40
6	4
30	31
0	0
7	45
51	7
19	7
178	0
1172	0
3	5
3362	231
575	64
4	4
60	52
0	10
343	393
1	80
11	40
73	2
1	2
2	0
34	3
14	2
519	0
6	12
1	12
245	3
17	48
1	6
12	244
131	95
16	11
1	0
72	8
29	0
28	0
277	430
4	0
1	19
0	11
4	35
29	98
8	45
1	27
26	76
11	90
6	25
0	9
0	109
1	1
14	15
231	206
7	7
0	14
12	0
3	0
169	0
3	5
6	202
11	83
4	0
2	10
0	2
0	4
0	2
0	52
3	7
1	20
3	0
204	2
50	103
36	90
19	2
7	32
14	0
0	8
0	20
0	0
0	135
77	30
48	10
61	112
498	1
0	1
0	206
64	9
15	41
0	1
184	31
23	3
0	0
0	0
212	1480
0	0
4	9
295	1628
48	312
7	28
90	35
13	167
24	20
67	47
0	20
15	13
28	14
31	9
12	48
5	5
44	0
0	0
8	1
1	27
0	0
55	0
377	0
5	12
4	0
51	102
26	2
0	30
2	1
16	103
294	177
0	191
0	1
20	954
350	30
175	82
0	3
2	0
114	10
4	27
16	5
1	3
0	0
0	4
5	1
1	8
0	3
10	7
4	9
5	6
77	4
53	36
14	13
3	23
12	29
38	46
35	14
55	42
33	12
0	0
50	440
0	176
0	1
31	53
44	1
1	47
0	4
1	0
3	28
32	89
5	9
1	27
27	38
129	2
101	411
0	0
1	0
3	30
11	75
0	0
1	0
3	57
9	38
0	37
140	60
0	37
11	37
3	154
20	23
112	0
1	16
64	14
5	82
59	0
6	5
0	1
0	20
1	0
9	6
5	3
26	69
17	0
7	28
5	35
3	0
24	193
1	2
0	50
0	54
23	0
3	219
12	16
1	6
0	6
1	1
2	0
4	3
7	0
2	1
0	0
0	1
2	19
38	73
5	2
16	13
93	99
0	68
5	0
0	0
10	21
59	1
36	71
4	41
120	95
0	0
2	14
0	8
7	0
0	1
11	40
6	10
6	0
4	1
2	0
8	142
3	89
14	0
5	0
1	0
148	135
79	305
9	29
6	13
88	364
1804	3252
4	644
212	143
0	489
0	0
0	3
0	3
0	1
14	62
0	10
2	0
7	8
0	67
1	0
86	4
2	0
171	94
10	0
1	0
24	21
0	0
24	3
30	24
75	7
0	0
2	0
5	93
16	321
5	8
34	11
1	25
0	0
2	1
0	0
1	2
0	4
14	14
13	0
16	0
0	4
7	22
4	0
4	0
62	3
151	2
1	4
159	23
1	0
166	18
9	91
6	2
195	784
5	0
13	0
9	253
14	5
1	0
16	1
0	0
21	98
19	0
0	30
33	68
99	113
1937	2745
109	67
0	7
1	0
0	8
3	18
0	120
1	0
2	69
1	1
6	2
0	2
0	24
0	3
0	0
0	6
0	1
24	20
9	12
5	3
2	5
0	258
279	0
5	766
82	0
43	42
0	8
0	140
0	56
1	33
15	20
58	3
1	4
7	93
2	0
0	0
0	5
72	64
0	19
70	7
0	0
14	24
1	21
7	18
1	74
8	4
0	3
9	44
12	5
49	0
10	0
1	2
3	0
0	0
19	8
0	6
0	0
0	0
18	0
0	7
46	51
18	12
2	9
0	21
4	17
0	21
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
3	10
0	2
81	392
0	0
0	0
8	10
0	30
0	243
0	23
155	41
31	148
2	0
3	0
26	39
2	136
2	3
47	144
5	3
0	105
57	18
43	65
6	55
10	63
9	38
8	95
4	72
0	25
11	98
29	12
3	3
0	0
27	56
1	5
556	437
13	0
28	41
13	2
8	2
0	151
2	1
7	0
0	7
0	459
20	115
20	192
1	4
0	0
7	10
88	23
11	78
0	0
0	0
0	0
10	8
0	0
39	90
0	3
146	42
17	232
2	9
2	0
37	62
6	22
4	14
0	1
0	2
8	45
2	0
10	16
37	4
0	0
0	127
0	0
5	4
0	25
7	341
1	6
20	19
0	31
4	0
1	0
2	0
35	32
1167	71
0	0
12	49
20	4
0	17
1	2
1	0
0	6
1	1
0	22
1	4
116	15
0	17
2	0
0	148
399	0
0	125
0	86
0	2
0	0
0	23
2	3
3	0
0	0
2	0
4	0
1	1
6	0
5	2
0	0
8	0
3	0
1	0
7	0
29	0
2	0
6	7
0	6
42	12
0	761
1	647
4	16
1	4
86	0
0	291
1	148
125	148
0	1
2	2
19	10
0	0
283	0
31	19
262	63
0	5
2	24
0	73
34	25
8	0
120	1
294	360
122	142
2	1
5081	3
4	0
277	0
8	1
2	6
25	10
88	46
7	7
16	122
1	21
4	24
6	13
11	42
0	61
31	11
0	84
13	2
4	3
46	17
160	141
0	9
10	45
4	17
14	100
9	83
45	204
202	90
2	13
0	2
17	31
1	157
0	51
8	1
1	21
78	48
1	0
0	86
12	2
11	1
14	1
17	11
23	22
8	0
0	11
25	19
7	2
0	0
4	36
61	26
30	15
6	0
15	0
6	0
17	64
0	24
0	157
0	164
29	50
0	82
4	0
0	28
25	6
1	0
30	407
14	15
0	71
7	4
0	0
490	1
6	3
355	470
92	9
1	80
105	7
3	64
33	62
16	72
52	17
11	0
0	251
14	0
12	9
76	9
8	0
2	1
0	0
39	7
2	5
64	30
12	184
960	344
3	2
37	5
63	0
1	0
19	6
1	23
27	8
0	22
1	0
1	1
1	0
7	4
1	0
27	2
82	35
0	22
0	2
19	0
1	6
0	2
1	6
15	17
10	44
0	1
13	0
0	151
0	15
1	0
4	22
131	184
256	146
60	35
7	0
0	114
121	78
0	143
0	0
1	4
118	0
6	0
6	8
5	29
0	132
15	4144
0	1
4	35
39	1
1	4
175	0
0	72
99	95
180	23
2	0
29	0
2	0
358	296
0	16
0	1
26	159
63	91
9	18
12	0
0	0
12	0
3	3
2	0
33	0
2	2
6	2
101	1
0	68
20	0
0	3
38	1
22	0
0	0
5	88
896	209
68	3
7	0
20	34
35	781
1	3
7	4
0	29
3	8
0	1
27	18
17	40
1	4
0	0
13	8
0	4
0	5
12	1
53	2
34	24
32	0
1	1
115	57
2	31
0	1
8	21
2	2
2	3
134	27
36	16
1	0
1	169
14	1
0	15
44	33
0	8
61	0
2	0
3	57
3	0
4	2
1	1
24	28
7	4
4	62
7	0
44	19
7	8
24	111
13	192
2	6
20	9
0	22
17	0
15	26
3	8
12	67
1	1
39	149
35	46
5	0
11	4
27	0
4	0
0	2
15	52
320	124
32	67
4	4
16	13
2	0
0	0
4	22
0	9
37	37
10	11
2	8
369	548
0	239
0	0
102	40
4	0
0	0
2	0
5	9
16	2
27	1
22	7
0	20
4	11
9	1
0	1
20	37
57	8
3	201
3	3
52	0
31	7
16	1
98	2
2	0
22	0
28	21
0	0
35	86
0	4
12	1
4	0
0	6
7	0
68	0
21	6
0	0
0	1
0	888
1	1
4	3
0	0
0	0
0	0
1	0
1	0
8	7
5	5
36	94
1	6
13	17
5	88
0	0
78	56
44	7
353	601
74	18
20	82
0	1
1	0
6	0
7	2
1	2
14	0
6	13
145	45
13	74
120	139
0	180
1	1
1	4
0	75
16	92
4	195
0	2
9	0
10	34
93	21
0	12
36	11
0	7
7	14
0	76
1	62
2	2
4	22
83	276
40	33
11	33
60	0
7	393
736	161
44	15
15	28
0	13
6	0
36	37
2	6
3	4
13	18
2	0
2	0
1	0
0	0
1	0
1	0
1	0
6	52
1	5
2	0
25	0
3	0
10	3
4	0
20	90
3	1
21	82
70	25
4	2
5	5
2	0
0	5
8	7
58	0
44	1
4	0
53	52
14	19
26	3
9	26
0	7
0	0
4	3
1	1
7	120
0	0
35	0
5	0
55	20
0	5
0	12
1	2
82	45
0	0
2	3
2	0
0	352
1	3
12	180
73	216
0	0
54	0
0	0
1	0
2	0
0	80
5	52
39	27
4	3
24	1
120	51
14	16
0	29
82	0
0	1
52	8
496	71
5	0
3	358
105	355
2	1
19	0
6	0
49	3
8	21
1	7
95	0
0	0
23	0
208	21
33	0
5	5
3	0
0	1
0	7
0	0
55	5
1	3
74	0
4	1
3	1
116	196
155	21
204	136
6	35
1	16
559	0
7	3
5	3
0	0
3	0
11	40
1	6
148	5
0	54
6	0
17	0
89	1
15	58
14	3
0	0
160	103
2	5
9	4
12	22
3	4
4	5
8	0
1	9
0	0
56	0
0	0
0	0
0	5
0	1
2	0
17	2
0	0
1	5
1746	12403
22	76
31	0
0	84
0	94
39	219
0	0
0	116
4	118
6	0
0	0
1	47
2	0
0	23
0	69
6	0
31	51
21	1
10	19
14	50
73	5
9	17
5	6
5	1
0	120
1	0
1	3
9	17
35	53
142	52
315	45
279	38
54	0
31	33
0	11
11	0
18	0
4	0
0	2
0	29
18	0
288	26
1	2
11	9
2	0
13	3
0	2
2	1
1	0
0	150
16	83
2	0
5	0
1	16
0	0
0	1
1	14
0	6
0	0
13	4
1	1
59	360
66	9
20	15
130	9
1	0
4	0
8	2
4	0
9	3
0	2
6	116
12	158
8	0
1	0
85	0
1	1
82	9
13	33
1	5
0	3
27	12
21	4
1	12
7	9
72	85
2	1
450	0
4	52
4	0
15	29
24	2
1	0
5	25
10	0
0	2
5	45
26	5
62	38
1599	1
2	12
41	23
5	1
0	2
22	0
6	0
9	28
3	3
119	152
15	13
18	3
0	0
0	0
2	150
1	153
5	1
222	296
42	0
25	45
0	24
8	0
420	77
2	11
0	11
0	1
0	18
16	0
15	47
0	8
68	3
1	5
7	0
4	3
0	2
8	0
14	1
0	158
0	35
179	38
18	5
1	5
5	20
0	1
18	78
59	48
12	24
1	12
189	36
3	3
6	42
0	1
5	14
1262	173
17	0
0	52
1	34
75	0
22	73
1	0
19	0
0	0
0	1
0	0
2	1
0	0
3	0
10	9
9	9
0	21
67	0
4	26
70	227
17	0
0	0
23	188
0	85
12	39
143	44
1	0
5	39
0	1
3	0
0	6
16	24
19	29
14	7
3	26
321	37
32	0
0	385
13	208
0	0
25	50
82	49
75	0
9	1
17	5
5	275
13	1
3	1
109	34
0	18
0	108
15	10
6	28
0	1
36	648
3	51
1	46
57	40
2	50
5	6
1	1
2	0
2	0
1	14
0	116
4	1
0	0
3	0
339	2
36	40
14	1
259	58
4	3
2	0
12	6
0	14
9	12
0	1
11	0
1	0
10	1
6	4
143	28
1	16
0	40
9	0
2	0
0	1
0	1
4	0
6	19
42	0
19	5
26	280
0	3
8	0
25	16
1	0
5	27
1	0
8	1
9	0
1	4
12	24
16	2
3	2
4	15
9	12
76	225
3	0
0	0
0	0
117	3
0	390
0	56
2	36
10	40
2	0
97	84
11	0
32	51
0	0
173	0
44	8
1	18
9	0
12	58
46	80
36	0
1	0
88	42
13	3
7	0
1	37
4	3
11	0
47	0
22	2
7	20
1	58
9	5
39	1
9	13
9	0
2	8
5365	143
20	0
2	0
135	230
3	4
54	165
1121	191
1973	4560
1517	34
114	94
4	0
7	0
0	3
1	5
0	2
2	0
9	74
3	103
146	0
90	12
3	5
2	0
4	2
53	15
0	0
3	14
0	4
0	20
10	0
8	3
6	0
13	12
5	1
0	0
0	0
1	0
147	0
0	4
2	0
0	4
3	0
2052	86
12	30
107	0
101	12
23	0
0	65
6	3
79	81
17	24
0	0
17	33
0	0
42	6
31	16
0	2
214	15
22	0
22	21
22	0
1	63
13	15
2	1
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	15
1	17
8	0
114	302
26	33
0	124
10	42
13	29
9	0
15	239
10	14
0	5
36	333
16	21
5	2
10	33
24	0
0	140
15	23
2	2
0	0
62	34
0	31
14	5
67	0
13	120
26	332
0	41
0	281
90	487
0	1
93	4
655	3097
7	33
11	91
107	0
8	48
11	1
389	151
1	25
464	291
0	119
384	110
0	157
0	19
0	36
1	2
114	58
0	64
9	0
12	14
1	64
608	25
1	41
13	0
23	80
114	4
0	9
17	324
4	19
1	154
3	0
20	76
0	9
1129	15
0	0
1	0
2	16
5	163
14	21
10	71
3	14
129	75
0	43
251	379
0	14
7	19
6	11
215	17
2	7
0	14
0	0
0	3
13	0
23	0
2	0
24	1
18	115
0	29
81	28
4	2
1	0
0	18
11	3
6	3
21	71
10	83
70	36
0	59
75	1
44	19
5	0
11222	0
0	1
14	25
16	1
19	10
0	11
0	0
52	35
82	88
3	2
14	73
11	79
3	0
68	19
0	3
0	28
5	16
0	3
0	3
320	0
7	0
0	0
27	132
12	2
4	20
0	4
12	0
0	0
36	132
1	70
19	24
0	80
10	39
119	3
6	40
12	36
0	85
103	0
7	6
18	49
2	23
4	1
0	5
9	0
5	878
0	7
0	10
70	1
3	0
0	0
1	31
1	328
1	138
0	49
23	1
13	0
1	25
4	0
0	7
13	86
2	5
21	5
1	5
16	0
1	0
140	0
22	4
5	33
0	11
5	23
68	51
58	126
294	1461
4	17
0	1
6535	12842
462	0
169	17
29	3
2	78
1	8
21	84
191	0
4	2
9	12
21	70
1	0
0	0
0	0
0	0
0	0
0	10
6	0
2	0
11	2
10	88
0	0
1	0
1	19
2	6
0	0
29	68
194	1
165	2665
3	18
111	59
3	82
3	138
14	0
5	4
7	0
358	131
1	1
209	68
5390	981
30	0
2	1
3	43
0	12
0	0
0	0
11	0
2	0
4	2
0	28
18	0
3	4
0	5
13	3
33	223
10	1
0	80
0	113
0	2
0	2
0	13
1	0
0	0
1	12
0	0
0	46
45	7
15	96
21	10
14	2
13	9
10	35
2	53
6	41
9	71
4	90
3	4
14	12
1	0
1	0
1	1
7	3
0	58
1	0
78	45
50	64
0	0
0	192
21	1
18	6
32	0
2	219
2	4
1	111
9	54
4	29
3	10
0	5
71	284
0	0
57	0
3	12
11	1
242	11
20	7
4	9
16	14
21	126
54	41
10	0
18	34
0	104
1	0
0	16
8	1
3	126
1	0
47	61
106	548
3	63
33	0
36	0
0	0
79	3
47	0
23	7
75	28
0	0
53	94
9	0
14	43
4	0
385	693
292	524
177	11
2	9
6	0
8	3
0	27
8	1
15	9
90	19
0	1
2	0
2	2
64	93
29	21
27	106
9	0
9	10
0	1
3	2
3	0
86	16
2	11
13	0
3	2
9	2
6	9
16	26
3	0
15	8
24	10
26	5
3	0
0	0
0	0
0	0
0	4
0	0
0	0
23	55
6	6
0	28
1	0
1	0
2	0
34	73
35	0
16	12
1	0
310	0
254	52
90	2
0	33
16	0
0	8
894	0
22	180
66	3
14	1
2	0
10	0
48	0
49	172
2	3
336	757
15	107
15	196
1	23
4	130
20	114
0	1
0	0
8	12
87	114
74	726
0	2
606	3
0	0
0	14
33	0
0	3
9	2
1	0
3	37
15	2
17	82
2	2
106	1
91	8
1	1
238	44
13	20
1	0
17	0
3	12
2	80
23	56
0	6
0	8
0	6
2	2
0	1
1	0
0	2
0	0
0	0
0	1
7	6
17	0
2	15
0	0
1	0
0	1
1	13
0	0
0	0
1	14
0	3
5	7
0	1
0	6
60	3
9	33
6	0
46	12
3	0
4	0
47	40
3	1
745	125
2	2
1	0
0	0
2	0
2	5
0	2
4	0
82	0
58	0
3	0
0	6
8	127
0	0
15	0
2	0
34	0
2	28
17	13
4	39
1	3
0	3
6	20
3	0
0	0
0	0
8	46
3	35
21	14
291	97
6	0
13	0
62	55
93	0
14	2
90	81
2	23
34	48
468	1557
1	74
15	3
24	17
36	0
1	25
0	0
47	67
31	4
6	20
107	0
0	7
7	0
12	0
489	41
0	2
6	10
50	0
0	0
18	12
3	2
34	57
2	0
3	0
77	54
1	0
3	1
604	3
0	3
5	1
3	1
0	0
17	7
1	0
0	0
4	19
1	3
7	0
0	0
13	2
0	0
2	0
8	5
0	163
5	2
12	0
15	3
41	15
40	2
38	85
0	0
0	0
0	0
0	2
7	1
0	8
3	0
0	12
212	0
3	3
0	177
55	0
102	0
0	0
2	9
0	2
28	13
16	1
0	0
121	20
6	1
0	6
1	5
27	25
6	49
24	0
8	66
0	0
6	2
0	2
2	19
4	11
36	36
0	32
23	20
1	8
22	7
1	0
57	0
21	29
1	1
8	3
154	365
5	0
4	5
1	0
1	10
0	0
2	1
268	304
3	0
8	0
0	3
2	1
1	0
1	4
0	0
0	0
8	6
3	2
0	4
1	1
0	2
0	1
2	2
221	97
2	3
7	1
8	52
5	7
26	0
37	6
14	30
7	6
12	0
24	1
16	6
5	36
6	10
0	0
11	30
12	21
8	1
21	13
12	2
0	0
34	26
0	0
0	0
0	0
224	46
65	15
8	0
13	1
6	0
17	20
188	0
215	0
4	2
2192	194
48	133
5	0
19213	2476
0	27
32	12
10	0
0	0
0	1
1	13
47	15
0	2
0	0
3	0
0	0
1	0
2	1
2	0
1	0
3	3
10	0
2	2
1	185
1	0
0	269
0	1
0	56
0	418
3	0
0	24
7	24
86	265
244	0
0	136
12	56
1	180
3	2
3	23
3	1
0	2
5	34
2	0
0	1
1	0
26	7
0	0
2	72
16	379
5	0
0	0
49	175
1	5
8	16
72	7
9	8
14	0
17	120
0	16
8	0
0	9
0	0
23	5
2	4
116	37
17	6
933	188
5	3
0	0
10	36
79	36
2	0
7	0
41	24
0	0
31	41
3	47
3	6
1	2
19	33
216	440
0	4
2173	1918
5	11
26	36
18	68
10	24
80	0
30	30
0	15
0	180
7	15
2	4
0	4
360	14
38	0
2	0
27	83
5	0
0	4
29	5
0	0
2	40
24	22
0	18
0	0
1	0
8	77
2	1
63	121
7	45
20	60
0	1
93	9
82	1
9	2
0	4
10	24
41	43
0	0
1	3
0	1
0	0
22	3
0	8
0	2
3	0
1	0
11	17
2	2
124	0
3	800
28	50
0	4
37	161
1	0
87	44
13	1
0	0
0	1
0	3
0	3
234	0
0	51
14	0
0	0
4	0
3	1
107	0
1	6
6	9
0	0
12	4
30	6
2	0
59	2
223	89
37	2
2	25
4	23
3	2
104	0
6	0
1	0
1	107
2	41
1240	772
1	20
6	0
24	93
0	0
0	13
3	2
3	0
1	6
4	395
101	0
3	0
0	0
2	0
0	0
1	0
0	1
0	0
66	28
31	4
4	0
0	48
4	0
3	4
161	0
161	230
16	16
3	0
2	3
5	13
0	50
0	85
0	51
4	0
3	5
88	0
3	1
4	3
9	0
10	1
8	427
0	61
0	0
0	0
3	9
19	96
1	0
2	14
7	0
1	5
89	69
15	11
19	3
12	0
0	63
106	0
4	0
6	5
2	0
16	2
8	14
0	29
65	205
2	250
7	2
35	54
0	0
0	3
56	6
18	0
3	2
27	13
5	0
0	0
34	0
0	312
157	283
8	0
136	82
23	2
129	16
15	7
6	6
9	0
7	43
5	5
98	16
4	1
3	0
2	0
8	0
32	8
83	77
5	4
1	52
2	0
22	79
10	38
8	107
12	32
14	13
116	175
1	12
0	0
11	0
5	1
5	0
7	96
29	41
63	43
4	1
256	183
4	1
22	27
5	0
1	0
0	52
0	119
9	0
3	0
38	6
3	0
68	233
1	0
2	1
6	0
1	0
6	2
0	0
0	2
1	3
1	0
9	1
728	0
17	4
0	0
4	0
1	0
1	0
0	0
1	1
1	31
4	2
25	0
89	28
3	0
3	42
3	2
2	1
0	5
151	2
2	1
1	2
6	41
1	0
1	0
14	0
22	0
1	0
126	0
1	0
42	4
12	32
0	29
0	95
0	4
1	3
0	3
26	54
13	6
39	0
3	11
12	18
0	3
1	1
21	0
0	0
44	26
41	16
13	15
0	20
1	0
52	9
0	0
21	44
0	1
0	13
0	4
2	1
0	1
56	8
231	0
95	19
0	1
5	0
12	0
30	18
0	2
48	7
25	0
3	0
1	44
6	2
18	3
0	2
1	10
14	59
5	1
8	75
0	221
22	80
3	54
0	0
5	30
2	0
0	0
23	0
12	56
279	0
2	0
80	9
0	0
7	0
5	2
5	0
38	558
26	41
7	40
2	0
14	15
55	496
0	0
0	3
1	0
0	11
20	128
0	1
0	0
1	0
62	34
0	2
1	0
0	0
3	0
3	2
7	23
116	9
1	8
3	202
0	0
47	7
19	0
2	0
8	25
6	40
3	0
8	88
10	214
3	20
1	3
0	0
11	6
4	0
42	40
2	3
30	21
15	6
48	19
1	1
6	7
6	15
1265	2397
17	15
285	7
20	156
7	0
6	0
12	3
215	5
4	0
1	1
6	90
187	9
107	0
13	88
66	107
334	5
0	0
2	2
0	1
1	2
1	0
16	0
8	0
3	59
0	5
8	0
2	11
2	0
0	3
42	13
17	31
54	30
26	4
34	0
12	2
2	0
0	0
10	72
8	15
4	1
0	0
5	73
31	0
54	508
10	37
0	2
42	0
1	0
2	2
4	85
0	6
0	223
0	0
0	6
0	1
2	1
1	25
9	15
5	0
33	41
1	2
18	39
0	3
3	32
81	30
12	10
16	30
11	4
3	0
109	107
3	5
3355	42
78	41
39	20
252	1
0	0
132	115
0	499
9	146
79	287
5	18
16	4
6	131
2	1
2	0
5	0
11	24
60	13
0	3
42	0
85	36
33	0
0	1
3	0
0	1
5	3
2	17
5	0
0	0
0	0
0	0
4	0
39	104
33	2
37	86
35	1
33	19
83	32
54	30
6	13
1177	797
14	0
40	0
4	0
1	0
7	35
0	24
7	185
2	21
0	3
0	0
10	2
29	0
8	1
2	5
3	3
38	0
11	10
0	5
19	1
2	5
13	1
46	7
0	2
1	8
57	0
0	0
20	0
39	40
7	37
22	13
0	154
0	3
27	0
14	158
5	12
0	0
3	4
2	5
0	214
0	62
9	5
39	35
10	3
13	10
5	6
1	416
0	208
0	0
18	42
1	0
8	0
279	0
0	30
91	4
51	8
0	6
0	0
1873	58
9	331
0	0
11	0
15	20
2	2
0	0
6	9
0	4
6	15
57	96
1	9
12	55
11	27
31	17
1	10
58	0
31	45
7	5
0	14
4	0
0	1
0	19
74	14
3	0
7	416
0	0
4	1
6	23
0	62
1	0
28	4
12	15
0	25
8	10
4	74
0	0
26	0
83	15
2	73
4	0
4	327
0	81
7	6
4	0
0	3
0	4
20	0
18	1
0	0
0	0
4	2
31	13
1	0
3	1
3	0
145	95
112	60
3	0
0	108
0	1
0	30
0	1
3	1
0	0
2	13
51	48
6	151
83	109
2	0
18	0
2	0
5	5
1	0
35	0
3	1
0	145
173	295
7	20
23	10
8	18
0	2
1	0
8	7
1	60
3	7
38	29
9	10
27	15
0	3553
0	3554
1	64
1	854
36	2
0	151
4	0
72	6
0	3
3	40
1	0
0	4
5	6
0	0
19	0
9	1
0	11
