UniqueCount	AmbigCount
2	0
0	0
3	0
2	0
0	0
1	2
0	2
1	3
1	0
1	3
1	3
2	0
0	0
0	0
0	0
0	0
0	8
64	8
0	0
0	0
3	11
0	11
1	0
1	9
2	12
0	3
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
17	58
37	92
0	92
0	2
0	2
0	0
0	1
0	1
0	0
0	1
0	4
0	0
0	3
0	3
3	0
1	0
30	0
0	0
2	0
3	0
0	0
0	0
1	0
11	0
0	85
0	76
2	65
0	79
0	82
2	76
0	0
20	0
178	9
0	9
28	9
0	102
26	102
0	0
0	0
3	0
2	0
0	0
8	0
0	3
190	4
0	0
3	0
2	0
3	2
16	0
0	2
2	20
3	20
19	2
0	0
0	0
49	0
2	0
7	0
0	0
13	0
8	4
6	0
0	3
1	0
0	0
0	0
1090	11
1	11
0	2
18	0
2	0
4	2
0	42
87	42
2	118
47	209
6	209
5	112
0	174
0	271
0	120
0	325
0	7
0	324
0	209
0	173
0	292
10	53
0	321
0	170
0	295
0	325
0	338
0	41
0	160
0	337
0	334
0	335
0	222
0	219
0	317
0	44
0	297
9	7
0	159
0	173
0	164
0	215
0	206
0	147
0	156
0	218
0	176
1	72
5	67
9	67
8	0
3	0
3	0
5	0
0	0
0	0
73	0
2	0
6	0
7	0
14	219
1	806
1	220
12	807
18	6
402	567
0	0
0	0
4	0
2	4
0	1
172	427
6	394
2	430
5	0
15	0
9	0
38	0
0	5
0	33
0	33
165	1
0	0
0	54
52	54
0	45
0	75
0	8
8	81
1	3
0	307
0	315
20	292
14	5
1	22
14	9
0	73
36	82
0	2
1	2
0	927
0	49
0	45
0	923
0	32
0	0
2	85
1	96
5	8
66	0
0	0
5	0
0	1
2	1
35	0
0	5
0	5
0	5
0	5
0	5
2	5
0	7
1	7
2	5
3	7
0	7
50	389
2	389
0	149
1	201
18	348
0	120
112	207
0	207
0	11
3	0
2	0
2	0
0	518
0	520
0	0
0	383
0	689
0	518
0	0
5	553
0	687
0	0
8	0
17	2
0	9
1	9
2	0
4	0
4	0
0	0
3	0
2	0
1	0
0	6
3	6
6	0
0	35
0	5
0	39
0	7
0	33
0	41
0	2
0	2
0	6
0	35
0	61
2	35
15	61
0	51
5	0
7	0
1	3
442	38
0	1
0	3
0	38
36	1
0	5
0	16
0	16
0	5
0	0
0	0
2	1
0	0
0	0
0	0
1	0
1	0
0	0
33	0
315	0
0	34
0	42
0	109
3	17
0	101
55	115
0	115
0	90
3	38
0	0
505	90
1	32
0	320
0	335
0	346
0	62
0	55
0	330
0	331
0	319
1	3
0	3
5	0
2	0
0	0
1	0
0	0
0	9
0	9
22	0
5	0
1	2
0	2
1	2
1	52
5	3
0	2
1	53
0	51
0	1
1	0
2	1
0	3
0	1
0	7
28	0
0	3
1	4
0	5
0	3
44	143
0	137
1	0
13	13
0	1
3	0
2	2
4	18
0	6
3	3
1	2
2	2
1	0
0	0
0	0
1	0
4	0
0	0
12	281
14	281
1	181
0	9
0	0
13	0
0	1
182	1
0	153
61	153
0	153
0	0
2	0
11	0
0	17
5	17
15	0
35	0
1	1
0	1
13	0
12	0
6	0
3	0
111	0
0	2
0	122
0	126
0	99
0	83
0	32
0	276
0	177
0	166
0	150
0	61
0	326
0	229
6	143
0	55
0	139
0	200
0	0
0	265
0	227
1	2
0	2
19	0
4	0
0	0
0	3
15	0
58	0
0	139
0	150
0	88
6	0
0	34
1	37
5	84
82	81
35	434
2	403
2	81
13	430
0	3
3	58
3	58
9	58
0	195
0	144
0	151
0	188
0	5
0	5
0	5
0	5
0	0
0	0
1	0
2	0
2	1
7	5
0	9
0	6
10	7
4	2
0	9
1	2
8	2
0	0
3	1
0	0
0	3
5	6
1	14
0	1
6	7
0	0
5	4
0	13
3	20
1	4
10	0
0	1
0	1
11	1
4	4
16	4
0	4
21	0
346	1
231	0
7	0
0	0
0	0
1	31
1	43
10	54
11	85
0	7
440	1
0	1
7	0
0	0
0	0
0	0
21	0
14	0
44	0
0	0
3	0
0	0
2	0
2	0
1	0
2	0
4	1
93	121
0	121
2	0
0	0
4	0
7	0
74	0
21	5
2	5
24	30
112	35
0	67
0	253
0	111
0	249
0	107
0	18
0	18
1	186
0	183
0	127
0	5
0	122
0	18
0	18
0	17
0	18
0	18
27	17
0	18
0	18
0	0
2	0
4	0
5	0
0	0
3	1
2	6
15	14
6	116
74	116
0	0
5	3
0	0
0	278
1	278
0	15
0	8
321	21
0	11
4	12
0	2
1	10
1	0
0	0
0	3
3	1
1	3
6	1
0	5
0	81
3	103
5	68
2	25
42	124
3	9
0	81
11	70
0	81
1	5
6	0
4	0
18	1
4	0
128	0
5	0
0	126
1	30
0	231
0	182
0	66
0	78
0	144
0	19
1	0
1	0
0	0
1	0
0	0
0	4
1	2
0	1
0	0
4	3
0	3
5	20
0	2
0	19
0	0
16	0
0	0
4	1
0	4
8	4
13	2
1	5
0	1
0	3
0	2
3	10
7	8
283	355
0	182
0	120
0	173
7	18
3	0
1	0
0	0
2	0
0	0
5	0
0	0
8	0
0	0
3	0
6	0
7	0
1	0
10	0
0	0
5	0
0	0
0	0
1	0
0	4
0	4
0	4
3	0
1	0
0	0
1	0
2	0
3	0
1	0
0	0
0	0
1	0
2	0
7	0
0	0
0	0
2	0
0	2
0	7
0	7
3	0
0	2
0	0
0	0
0	0
1	0
0	0
5	0
5	0
18	0
0	0
2	0
0	0
1	0
4	0
0	0
0	0
6	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
5	0
0	0
2	0
2	0
4	0
0	0
3	2
4	0
2	0
1	0
0	0
0	0
2	0
3	0
0	0
2	0
0	0
5	0
1	0
0	0
0	0
2	0
1	0
6	0
6	0
0	0
2	0
0	0
1	0
5	0
7	0
0	0
3	0
0	0
0	1
0	0
3	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
2	0
3	0
1	8
2	8
1	0
5	0
2	0
0	0
0	0
1	0
1	0
0	0
16	0
3	0
0	0
1	0
0	0
6	0
4	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
3	0
7	0
21	0
11	0
5	0
56	30
1	30
0	0
2	0
6	0
0	0
1	0
0	0
1	2
0	0
4	0
8	0
3	0
1	0
2	0
1	0
0	0
0	0
16	0
5	0
0	1
0	1
2	7
3	7
0	0
0	0
6	0
10	0
4	0
0	0
0	2
1	2
0	0
3	0
10	0
1	13
1	0
1	0
0	0
0	0
2	0
3	0
2	1
1	0
2	0
1	4
14	4
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
10	0
5	0
0	6
0	6
0	6
14	0
11	0
3	0
1	0
0	0
2	0
5	0
0	0
2	0
6	0
2	2
6	0
0	0
1	3
0	0
4	0
2	0
22	2
0	31
0	22
0	32
0	23
0	1
0	300
3	82
0	295
0	11
0	24
0	301
0	18
0	294
0	2
0	66
0	619
4	1
0	623
0	622
0	614
0	53
0	620
1	8
0	628
0	61
0	18
0	3
0	629
0	625
1	0
8	0
1	0
1	0
0	0
0	0
0	2
0	2
2	0
0	0
45	0
24	0
0	2
2	0
3	0
1	0
0	3
0	0
2	111
36	776
11	233
0	5
2	772
0	37
15	7
0	107
22	0
505	3
0	0
2	3
0	0
0	0
4	1
0	1
1	0
3	0
1	2
2	2
8	21
7	12
3	6
3	3
0	13
1	38
1	39
6	13
0	10
0	9
0	1
2	5
0	11
2	6
4	8
0	3
1	11
1	4
0	17
9	22
1	18
0	8
5	17
2	12
1	5
1	0
9	2
0	0
5	1
9	0
23	1
13	1
42	0
76	2
0	3
24	4
0	1
24	8
0	8
30	8
0	8
10	1
3	4
1	351
4	4
3	192
0	354
0	1
0	0
30	4
497	0
7	0
1	0
2	0
8	0
0	0
3	0
4	13
10	13
199	0
0	101
0	257
347	251
7	12
0	102
0	256
0	90
0	12
0	91
13	13
3	0
0	2
7	0
0	0
1	1
0	0
0	4
0	2
3	3
2	3
2	4
0	4
0	2
0	2
7	8
0	0
0	8
0	0
1	0
5	0
11	0
4	172
6	1
0	172
0	18
0	18
73	173
46	173
0	1295
0	1335
0	1182
2	1313
2	1280
0	1168
0	1448
1	1335
0	1
11	1
2	0
0	1
0	1
14	1
2	9
1	8
1	0
3	0
3	0
0	0
0	23
2	23
2	0
0	0
0	0
32	197
0	147
0	109
0	147
0	197
0	2
0	3
0	817
1	912
0	132
4	141
0	154
11	1
0	855
0	7
0	211
17	0
1	0
1	0
0	0
0	0
0	0
0	6
1	6
1	6
0	5
0	5
0	1
0	1
1	5
2	4
0	0
0	5
3	0
4	0
10	1
0	3
0	11
0	0
3	0
4	0
1	0
9	2
2	3
0	0
0	1
1	2
5	11
2	0
0	1
1	1
0	1
4	1
0	0
5	0
314	0
2	0
7	1
4	390
0	390
0	10
6	171
0	10
331	150
0	239
0	143
0	280
2	88
0	71
21	0
0	252
0	211
0	76
0	101
0	10
25	7
2	0
5	0
64	0
0	72
0	2
0	54
0	102
1	9
0	55
0	42
0	85
0	48
0	30
0	24
0	84
3	34
2	34
0	34
0	96
0	95
0	192
129	8
0	191
0	3
21	0
0	0
3	2
0	1
0	0
0	56
0	75
1	320
0	35
0	304
0	313
0	361
0	293
2	3
4	53
0	341
0	327
3	2
0	3
1	4
5	300
3	30
0	1
2	0
7	0
22	0
4	0
1	0
1	0
15	0
0	479
0	462
0	533
5	71
0	542
0	152
0	183
0	525
0	550
0	160
0	199
0	89
0	112
0	71
103	0
7	1
1	0
0	0
1	0
5	1
0	1
5	0
32	0
3	0
2	0
12	3
0	3
0	1
13	0
21	1
49	78
0	27
4	71
6	7
5	0
4	243
0	256
0	95
1	33
0	15
0	261
1	185
37	271
0	6
8	84
1	271
1	3
1	0
1	0
0	1
0	1
0	1
10	0
1	0
3	0
5	1
1	0
4	0
17	0
0	0
3	0
2	1
3	0
0	0
0	0
91	0
9	40
5	2
2	42
1	38
1	0
2	26
0	26
3	10
1	133
0	189
7	173
6	3
0	80
0	146
3	13
0	123
3	18
4	11
2	70
0	1077
0	671
6	178
5	7
2	30
4	1013
8	10
0	1022
0	45
1	6
0	5
0	726
16	7
0	118
1	85
4	184
0	37
1	103
19	19
3	42
0	70
1	2
4	0
1	0
1	0
1	0
5	0
0	0
1	0
4	0
4	0
2	14
0	14
6	3
0	1
0	1
0	5
74	0
0	0
12	391
0	391
8	168
6	405
0	6
0	253
0	384
0	481
0	43
0	57
0	311
8	0
0	3
0	3
2	0
0	0
3	0
2	0
5	0
1	0
5	0
1	0
10	6701
2577	6703
12	0
16	0
327	0
0	4
0	4
1	19
6	19
228	0
1003	0
120	3
14	3
0	1
7	0
1	0
1	0
68	0
16	0
0	21
1	21
37	0
1	0
0	1
0	5
17	0
0	7
20	294
0	208
419	496
5	5
6	26
0	5
3	0
11	0
0	0
0	0
0	0
0	0
0	2
1	2
1	13
0	13
3	0
0	7
0	7
0	5
0	5
0	0
126	1
0	386
0	100
7	0
0	417
0	394
0	447
0	386
0	417
0	386
9	446
1	0
2	353
0	412
0	417
0	412
0	447
0	370
0	370
0	398
0	0
3	1
0	124
0	417
0	386
0	100
3	369
4	298
0	0
3	0
3	0
0	0
3	0
0	0
2	0
26	0
0	4
2	3
0	10
10	10
0	9
0	5
0	6
0	3
12	1
9	0
0	0
0	297
0	196
0	192
0	83
0	295
0	228
0	190
0	230
0	158
0	0
3	0
2	307
1	83
0	156
0	275
0	197
0	309
7	69
0	99
1	0
0	339
0	74
0	233
0	44
0	0
90	0
2	0
31	74
0	74
8	0
177	3
3	3
33	1
1	0
0	46
0	0
0	420
0	56
5	8
0	3
0	224
0	216
0	265
0	64
0	260
0	383
0	412
0	418
0	1
0	3
0	196
28	196
1	1
15	93
6	1
0	0
0	1
2	1
0	5
5	1
0	8
2	0
2	1
22	13
6	0
6	1
10	0
1	0
0	0
3	1
1	0
0	0
3	1
1	0
5	3
2	0
9	1
27	33
6	33
3	11
0	2628
0	2628
0	2628
33	381
0	1318
0	2628
0	2636
0	2628
15	78
0	2636
0	40
0	2636
9	1266
0	9
0	0
33	0
44	0
0	0
3	4
0	4
0	0
0	2
0	2
5	0
3	27
3	1
0	259
0	167
0	259
2	59
0	167
0	354
0	354
2	151
2	0
0	0
2	0
0	0
0	161
0	180
0	151
0	132
0	192
0	173
1	52
0	51
9	0
5	0
4	1
2	143
0	692
0	120
0	691
0	710
0	679
0	525
0	674
1	6
0	683
0	539
29	524
0	680
0	36
0	676
0	685
0	672
13	36
7	373
3	0
1	394
0	0
0	14
7	0
1	0
26	0
0	0
2	0
1	0
5	0
5	0
0	0
0	3
0	3
7	0
2	1
0	207
1	105
0	1
0	183
0	284
0	26
4	30
1	28
0	23
0	23
3	29
0	114
214	197
9	168
0	29
61	251
13	28
2	0
1	27
3	0
4	0
1	0
1	0
7	0
0	0
1	0
5	0
0	0
3	0
2	3
3	0
0	2
25	1
4	1
1	9
0	0
0	37
0	10
0	2
3	0
2	38
10	0
2	4
2	53
36	53
0	0
2	7
0	7
0	9
0	9
2	0
8	0
8	0
11	4
21	0
20	400
0	400
1	282
5	144
0	16
139	18
1	0
0	34
38	34
0	18
14	145
0	4
0	160
2	180
2	12
4	1
2	2
0	0
1	0
0	0
2	0
3	0
2	0
0	0
21	2
7	2
1	0
4	0
107	77
0	77
1	16
0	17
0	0
0	8
1	25
2	17
1	25
0	14
1	37
35	37
1	1
35	32
3	31
0	14
4	0
0	575
3	384
0	687
0	743
0	861
0	424
0	606
0	650
0	607
0	724
0	487
0	805
0	745
0	154
0	651
0	913
0	461
0	723
0	768
0	414
0	851
0	467
0	680
0	862
0	852
0	914
0	744
0	688
0	430
0	496
0	781
0	769
0	357
0	679
0	11
4	0
2	0
6	0
4	0
0	0
24	0
113	0
14	0
1	0
58	11
0	11
7	0
235	21
0	21
0	602
0	605
0	336
5	603
0	372
7	666
0	625
0	323
80	0
2	15
0	15
82	0
0	2
219	1302
2	991
22	986
0	0
0	28
6	28
78	0
159	0
0	80
31	80
28	0
2	146
0	68
0	192
2	330
4	153
0	207
6	0
0	0
12	0
5	143
11	143
11	8
0	2
27	263
7	263
1	0
24	0
0	206
1	188
0	207
0	198
0	211
0	242
0	246
0	202
0	232
0	0
22	66
3	8
0	70
17	45
0	0
0	0
13	0
70	11
0	8
0	8
4	0
1	2
0	2
3	0
0	667
0	424
0	694
0	692
0	3
0	427
0	3
0	43
0	677
0	447
0	716
0	680
0	673
0	74
0	663
3	1
0	22
0	96
0	699
19	1
0	657
0	693
0	690
0	16
0	0
0	0
2	0
1	0
0	0
9	0
2	0
7	51
0	51
155	0
17	1
54	1096
0	962
203	441
0	936
79	205
13	887
0	1131
0	1107
0	959
1	1075
4	0
1	780
1	105
196	836
0	13
0	0
1	0
0	1
2	1
3	29
76	30
0	25
6	0
9	42
2	42
0	2
0	303
39	445
7	25
3	420
2	0
1	0
0	0
6	0
0	0
0	0
0	0
2	0
25	0
28	0
96	1
17	1
0	1
0	14
0	17
0	466
0	434
0	434
7	445
1	57
0	300
30	303
2	202
1	169
1	54
91	269
0	269
0	0
8	0
3	0
8	0
0	0
0	0
0	338
0	247
238	585
0	0
0	0
1	0
0	0
0	0
1	1
0	1
1	1
0	1
0	40
0	20
1	40
8	3
5	1
9	8
0	8
1	0
0	130
0	555
4	545
0	584
1	150
9	552
0	36
4	112
1	0
0	0
0	0
1	1
0	0
0	0
2	0
1	2
0	2
0	0
1	0
4	256
2	19
4	158
9	393
20	8
0	464
104	509
0	6
1	45
28	6
0	7
29	9
3	118
0	375
0	722
1	931
24	11
9	908
0	265
0	178
0	626
0	741
1	284
0	28
0	4
0	37
3	3
0	984
0	288
6	0
0	1
0	0
20	0
14	0
1	0
1	0
10	0
0	0
0	0
0	0
0	0
0	17
4	17
3	1
0	1
66	70
0	70
19	0
86	131
6	131
0	4
0	16
0	1
0	421
3	419
0	231
1	463
2	2
0	461
0	453
0	414
5	193
0	424
0	438
0	441
0	4
1	229
0	439
0	456
0	0
4	0
3	0
1	0
3	1
0	4
3	251
85	1874
5	2806
7	236
17	751
4	2947
58	2700
0	1154
0	966
0	3
2	0
0	0
0	0
2	0
11	0
1	0
0	0
9	0
2	15
1	1573
0	1573
0	19
0	19
0	19
0	19
0	19
0	19
0	19
0	10
0	19
0	19
1	19
0	18
0	10
9	18
0	14
0	0
28	14
0	0
7	11
1	11
5	7
0	0
0	0
1	199
0	275
137	199
14	206
2	79
0	201
0	222
0	236
0	1
13	234
17	206
0	0
0	13
1	45
5	390
35	452
17	237
15	424
0	36
0	3
0	96
0	282
0	312
0	142
25	9
5	0
0	0
1	0
4	0
0	0
13	0
10	0
2	4
0	2
0	8
0	8
0	2
0	1
0	2
0	0
22	101
5	264
0	230
0	264
9	1
3	1
1	60
1	140
1	145
0	115
2	2
7	0
4	0
5	0
6	0
0	0
0	3
7	3
2	0
0	0
0	0
0	0
1	1
2	1
0	6
0	7
0	1
0	3
3	2
0	0
8	13
1	0
0	12
0	2
0	2
10	63
11	63
2	0
0	0
0	1
0	3
8	4
12	9
0	9
7	0
1	208
1	286
3	210
0	299
118	0
3	0
0	1
0	1
0	1
8	0
0	0
4	0
1	4
0	4
0	0
0	0
18	0
4	0
0	2
10	2
0	53
28	58
0	3
0	1
4	2
0	3
1	0
2	0
0	1
0	1
1	0
1	2
0	6
0	3
0	0
1	8
0	2
0	3
1	6
0	6
0	10
2	7
0	2
0	7
0	3
0	6
0	6
0	1
0	7
0	0
0	2
2	6
0	6
0	6
2	5
0	8
0	2
0	6
6	1
1	0
0	0
0	3
1	3
0	2
7	2
0	0
0	239
0	226
0	197
2	188
0	184
15	4
0	70
0	355
0	313
7	80
0	39
1	357
7	11
124	349
1	188
7	0
1	0
0	0
0	0
2	1
0	0
0	7
6	7
0	0
1	2
16	140
6	0
8	62
3	1
0	56
0	34
58	96
0	3
0	66
1	54
2	34
1	13
5	98
0	60
0	25
3	22
19	123
1	15
17	13
0	7
3	2
5	28
0	140
2	19
2	19
72	0
3	0
3	0
0	660
0	517
0	612
3	106
0	608
0	228
0	561
0	587
2	22
2	14
0	535
0	104
0	105
1	6
0	517
7	0
1	0
0	0
4	40
0	475
2	53
49	706
0	461
0	464
13	588
0	2
2	162
0	31
1	0
1	0
0	0
0	12
75	12
0	404
3	306
0	409
0	96
0	69
0	417
0	95
0	391
0	382
0	283
0	88
0	319
0	418
0	407
0	377
0	292
0	33
0	395
0	368
0	403
0	393
0	85
2	7
0	0
0	0
0	1
1	1
0	0
6	0
0	0
2	0
2	0
0	0
8	0
7	0
0	0
23	65
1	4
11	62
2	6
7	0
0	2
2	0
4	10
0	56
24	64
2	0
0	2
0	0
22	611
0	371
7	336
1	176
1	19
1	259
202	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
6	2
0	1
0	0
2	0
0	0
0	3
1	0
1	0
2	1
1	1
0	74
0	170
0	881
2	1
0	169
0	204
0	846
1	691
1	0
0	0
0	6
1	6
0	1
0	1
0	0
6	0
0	0
416	0
8810	5
0	427
0	535
0	378
0	542
0	400
0	487
0	495
0	445
0	522
0	399
0	471
0	478
0	545
0	465
0	549
0	502
0	383
0	434
0	561
0	452
0	506
0	554
0	494
0	513
0	542
2	199
0	552
0	434
2	1
17	0
0	0
12	0
5	0
1	0
1	0
1	0
0	0
9	0
0	409
2	409
35	311
7	511
0	409
12	0
0	268
0	515
0	91
0	284
0	97
0	779
0	752
0	749
0	375
1	1
0	278
0	18
31	19
2	4
0	262
0	345
0	2
0	733
0	408
11	1
5	77
2	0
0	0
4	0
1	0
0	0
0	6
0	965
0	872
2	351
0	972
0	871
2	8
6	6
1	0
0	1060
0	179
0	443
0	971
0	863
11	254
0	864
0	966
0	143
0	1059
0	355
0	7
0	7
17	0
0	0
2	0
4	0
0	1
1	0
2	0
0	19
0	19
3	19
4	0
1	452
13	235
314	452
3	452
4	1
0	3
0	3
0	3
0	0
1	0
0	0
18	0
8	0
0	0
4	0
0	2
66	2
0	1
44	10
115	0
0	403
7015	5499
0	538
1	157
2	124
0	2
20	83
6	444
0	552
0	556
16	7
0	557
0	404
0	551
0	1
69	4436
0	390
58	3
2	8
4	1063
0	0
0	0
1	0
5	0
2	0
1	0
0	0
0	0
1	0
1	3
1	3
15	0
1	1
7	0
0	3
0	0
0	0
0	66
0	30
0	69
10	9
0	69
0	55
0	33
0	47
0	12
0	52
0	1
2	64
3	23
0	19
0	33
0	4
0	44
0	83
0	0
10	0
1	0
1	0
1	0
0	0
1	0
1	2
3	1
1	2
1	0
1	3
2	11
2	1
0	0
0	11
0	0
0	0
1	0
4	0
1	0
7	0
2	0
3	1
0	3
4	0
0	0
1	167
17	167
9	236
0	239
3	6
1	0
0	0
17	0
4	0
2	0
2	1
0	1
0	8
8	8
48	0
21	1
0	100
6	85
0	111
0	114
0	107
0	107
11	0
0	28
0	52
0	110
0	240
0	221
0	31
0	208
0	204
0	201
0	214
0	376
0	70
0	396
0	31
2	228
0	201
4	133
0	0
0	1
4	3
8	3
0	1
0	0
0	3
0	96
0	438
1	0
1	55
0	438
0	613
0	603
0	603
0	420
0	244
0	420
0	632
0	632
0	244
0	613
0	3
0	0
0	0
1	0
11	0
32	0
3	2
0	2
0	0
0	165
0	1948
0	1663
0	165
0	1404
0	1898
0	165
0	1547
0	1438
0	1576
0	1977
0	1658
0	1893
0	1864
0	71
0	165
1	1405
0	1433
0	1629
0	419
0	42
0	1982
2	0
2	0
9	0
1	0
7	0
11	0
2	4
1	4
13	1
1	1
0	1
103	1
0	220
12	140
13	220
229	0
3	0
16	0
1	0
3	0
0	317
0	292
0	111
0	44
11	41
0	54
0	234
0	250
0	304
0	280
0	121
0	237
0	213
0	20
1	219
5	250
17	291
0	3
0	331
3	259
10	6
18	83
0	260
4	1
2	0
0	27
0	27
0	27
0	27
0	0
1	0
0	24
4	25
0	34
0	34
3	0
1	208
22	208
1	2
8	123
98	123
33	64
4	63
0	1
101	2
5	0
45	0
0	198
0	96
0	195
0	215
0	79
0	8
0	5
2	232
0	133
2	97
13	133
0	0
2	0
0	0
1	0
4	2
0	0
0	0
0	0
0	0
0	0
18	0
0	0
60	0
140	0
24	1057
3	7
1	1041
0	848
18	124
0	792
0	1
0	832
6	45
1	0
0	227
0	239
0	221
0	406
0	281
0	280
0	280
0	141
0	43
0	240
0	239
0	405
0	227
0	406
0	407
0	228
0	55
0	18
0	279
23	80
0	240
0	241
0	228
1	158
0	405
0	229
0	95
0	279
2	0
0	0
0	16
0	16
1	0
6	3
4	0
7	0
6	0
1	0
9	3
0	3
3	202
17	202
9	12
7	14
0	22
0	33
45	597
0	1588
0	1419
1	4
4	1131
0	1533
5	1477
0	1549
46	1068
0	71
0	1
0	1435
0	1572
0	71
2	4
0	1493
0	1454
0	38
0	1520
0	0
8	1
3	0
9	2
1	0
118	2103
7	0
17	0
24	0
18	2103
13	0
0	0
1	0
9	0
0	2
0	2
0	2
1	10
0	5
0	7
0	2
0	5
3	7
0	6
0	5
0	5
0	7
2	226
60	425
2	199
30	7
0	16
2	219
2	231
0	6
0	29
1	829
4	60
9	663
0	29
0	664
5	204
131	232
1	0
1	0
1	0
0	0
0	46
0	46
0	0
0	260
0	144
0	255
0	247
2	31
0	249
0	246
0	86
0	238
0	233
0	85
0	244
0	130
0	0
3	0
16	0
0	0
0	3
0	0
0	0
0	3
1	21
114	21
1	116
0	4
0	483
0	2
13	214
0	582
3	519
1	319
0	483
1	789
5	811
0	6
0	6
1	0
0	0
19	14
0	14
31	1
0	148
0	354
0	274
0	127
0	606
0	375
0	1
0	527
0	156
0	197
0	3
0	536
0	445
0	356
0	330
0	146
0	135
0	546
0	239
5	100
0	597
2	3
0	424
0	183
0	365
0	321
10	0
6	69
5	0
18	0
18	0
5	0
3	0
1	0
2	0
0	57
14	33
0	23
74	297
3	297
32	339
1	43
8	95
6	115
2	212
0	5
0	0
28	0
13	1
5	772
0	1
4	115
0	48
0	366
0	789
5	833
0	0
0	0
1	0
23	455
3	455
157	0
1	249
3	466
0	139
0	68
1	138
0	409
0	380
0	82
0	97
1	4
14	4
1	93
0	91
0	93
0	93
0	90
0	91
0	88
0	91
0	90
1	0
0	0
24	0
0	0
0	3
5	3
0	0
7	1
2	0
6	0
4	1
1	1
3	0
3	0
2	0
4	2
0	2
2	56
2	58
1	58
0	49
0	35
0	66
0	67
0	69
0	70
0	37
1	8
0	34
0	69
1	0
0	0
2	0
1	0
6	45
3	45
2	0
7	36
3	63
0	287
0	294
1	297
1	304
31	0
0	0
0	0
0	6
0	1
0	0
0	0
2	1
365	122
0	122
0	288
0	21
12	50
1	49
1	271
0	38
0	487
8	451
13	17
0	449
1	58
0	469
4	0
0	255
0	467
0	0
0	1
0	1
1	1
0	1
0	0
1	0
0	0
3	0
1	0
2	0
3	0
6	0
0	222
0	222
30	1
2	0
1	204
3	5
0	24
0	203
0	443
0	0
0	217
0	457
0	256
2	2
7	0
1	0
2	1
2	2
12	8
3	2
0	8
8	0
0	0
0	0
0	0
0	1
15	0
3	1
60	73
1	77
43	7
2	84
6	78
2	24
4	24
12	0
1	1
0	42
0	690
2	200
3	378
0	429
0	753
0	492
3	3
1	0
0	0
4	1
0	23
1	0
8	460
0	107
0	96
0	96
0	67
3	461
0	302
0	78
7	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	1
5	1
2	1
0	1
0	8
3	12
4	8
0	7
0	7
2	12
1	10
20	0
3	31
0	10
2	22
1	10
3	21
1	7
7	31
0	4
2	8
2	10
0	555
18	101
0	486
0	199
4	241
0	514
0	527
3	12
3	2
2	1
2	4
0	4
0	4
0	5
209	5
244	0
19	90
41	90
11	53
0	373
0	30
0	190
0	191
0	384
0	231
0	179
0	56
0	236
0	247
0	195
0	346
0	368
0	241
0	362
0	378
0	201
0	220
0	225
0	186
0	362
0	357
0	27
95	1
14	630
0	630
0	1
0	36
0	308
1	19
0	288
0	225
0	25
0	58
0	38
0	205
0	292
0	225
0	41
0	15
0	42
0	58
0	308
0	209
5	0
0	0
0	14
12	55
1	0
0	0
5	0
0	0
0	28
1	27
0	0
0	0
0	27
1	29
5	0
0	28
0	29
0	1
1	176
0	56
0	20
0	129
0	64
7	55
0	3
0	72
1	3
0	5
0	64
0	62
0	0
1	0
4	0
0	0
0	0
32	0
18	0
23	0
0	2
3	0
0	2
1	0
15	576
4	98
10	113
2	18
1	600
0	131
4	508
2	10
32	0
1	0
2	0
12	0
15	2
0	1
6	59
4	1
5	21
0	59
7	25
4	14
0	12
0	7
4	8
0	6
1	16
2	43
0	0
1	0
1	3
0	3
5	0
0	2
0	0
0	0
0	0
3	0
1	2
1	0
3	0
7	0
0	365
2	61
0	317
5	1
0	321
0	369
496	0
0	1
1	1
1	0
2	0
1	0
0	0
0	0
62	0
15	0
0	16
6	3
0	15
0	4
0	23
0	21
0	13
0	10
0	11
18	0
1	18
7165	19
6	0
0	0
13	0
4	0
0	2
0	2
9	0
82	0
77	0
5	171
1	188
6	1
21	92
6	276
13	352
0	474
0	332
0	439
1	492
2	0
1	51
0	33
7	51
0	51
0	32
0	46
0	43
0	45
0	37
0	40
0	38
9	0
1	0
0	0
0	0
41	114
21	109
1	0
1	1
3	13
6	78
1	0
1	0
4	0
12	0
36	0
0	3
0	4
5	50
0	18
0	16
0	122
0	57
0	125
0	77
0	71
0	24
0	26
0	16
0	13
0	36
0	23
0	65
0	113
0	652
0	27
3	620
0	95
0	619
45	542
0	519
0	486
0	546
0	552
0	0
3	0
2	0
3	0
3	0
5	0
0	0
0	5
3	1
0	1031
0	1051
52	1019
0	0
10	0
1	0
1	0
0	0
3	0
0	2
1	158
6	106
12	248
1	16
13	0
36	56
1	4
2	10
287	71
3	2
3	0
0	0
0	1
3	0
11	0
8	0
0	0
0	0
3	0
0	0
0	1
3	0
1	0
3	0
1	0
10	11
0	2
