UniqueCount	AmbigCount
4	93
35	0
27	0
85	0
1	43
325	28
0	0
8	150
288	0
0	0
34	123
161	0
0	21
19	95
0	2
29	1
0	1
0	0
0	4
2	3
26	446
100	513
21	38
0	125
0	36
150	498
18	0
121	250
1	1
7	9
0	46
45	82
0	19
9	36
342	286
53	0
0	69
2	0
7	10
3	1
3	0
0	0
1	0
57	0
0	5
1	30
27	7
71	259
3	2
1	0
2	0
0	68
34	359
1	21
0	5
0	0
3	14
0	1
0	205
0	2
0	1
2	0
0	27
2	203
4	16
9	4
0	27
16	53
3	293
0	122
0	33
33	0
52	24
0	0
1225	825
11	0
0	3
0	141
5	51
2	0
1	0
0	28
0	0
1	0
68	77
0	39
22	0
106	102
9	2
3	0
296	135
60	119
3	0
0	1106
0	158
31	10
2	0
2	0
2	6
0	0
40	18
0	21
301	405
0	20
154	1274
0	0
73	0
24	78
53	49
38	5
0	0
6	7
11	5
50	53
456	680
4	38
33	94
59	510
45	39
12	32
13	125
44	109
419	112
0	76
26	106
6	28
6	56
122	109
377	0
100	72
7	0
0	9
20	29
5	0
0	0
2	5
0	37
0	76
0	0
0	367
51	0
0	48
1	0
0	0
1	9
0	8
7	8
0	0
21	17
1	37
1	224
13	0
116	5
53	40
0	0
0	0
0	29
0	58
4	0
1	2
4	2
39	183
1	205
0	2
0	7
3	2
1	0
0	0
29	84
4	46
1	0
13	133
68	211
0	211
0	0
9	12
7	0
5	3
0	0
0	77
15	49
22	82
0	120
9	46
0	17
1	8
0	0
0	2
0	20
0	445
0	1
3	19
0	22
1	1
0	12
0	45
0	26
40	119
125	207
0	0
5	33
75	0
33	153
0	2
19	13
26	228
7	0
0	78
0	138
3	53
0	23
1	0
0	36
5	0
0	23
0	1
1596	530
109	296
0	59
0	0
73	71
0	18
0	0
0	119
12	0
83	23
0	33
0	2
0	466
0	12
0	97
3	2
3	0
0	0
0	0
0	0
8	230
141	0
3	104
129	0
26	145
1	2
0	2
4	3
4	9
0	7
0	80
40	0
4	86
1	311
41	33
4	0
0	1
0	117
39	88
1	0
2	0
0	12
31	504
74	12
0	47
8	114
338	0
1	25
13	84
1	217
38	0
0	116
134	0
0	5
0	93
3	24
2	16
0	1
0	74
0	273
8	15
38	62
0	1
0	57
19	12
0	0
0	0
15	0
4	24
3144	0
0	0
0	0
0	42
3	111
11	2601
0	0
0	0
0	248
449	1006
174	279
36	37
7	12
71	48
0	0
21	57
4	14
55	180
2	225
0	530
68	5
0	51
0	59
309	57
22	109
94	0
0	83
0	543
1	0
6	32
1	1
1	28
2	20
26	215
2	121
3	0
0	1
42	4
2	4
2	1
0	144
62	83
45	42
0	26
143	0
1	4
0	0
0	11
0	0
0	1
0	6
0	0
841	377
100	83
8	0
0	0
1	0
0	0
1	0
21	27
1771	1138
4	0
14	0
0	3
25	601
22	88
0	286
23	0
0	26
0	3
13	1
0	0
1	82
1	0
0	37
0	0
0	19
0	0
0	41
1	5
5	139
2	0
0	8
11	63
116	77
4896	85
2	11
1	0
13	0
4	35
103	0
0	0
0	5
1	116
40	22
67	300
13	174
0	64
2	38
23	74
3	159
13	20
0	0
199	213
45	100
0	218
20	24
9	0
19	4
0	74
5	15
122	63
0	0
1	258
0	386
4	8
0	185
94	0
1	96
299	94
0	120
299	412
0	118
0	5
37	430
47	6
0	32
0	0
38	61
238	573
40	145
158	33
3	397
0	94
21	152
0	4
16	51
0	0
23	3
0	134
3	37
39	0
0	190
9	82
10	98
17	36
0	2
0	1
3	0
4	16
0	80
0	0
2	33
0	5
190	14
18	306
0	19
5	47
15	563
355	147
0	3
2	0
2	0
25	226
2	0
26	0
0	0
67	151
0	0
0	12
8	19
14	5
11	12
14	460
4	0
1	116
0	59
16	162
0	35
200	380
4	23
0	128
74	54
0	62
0	188
0	51
0	27
0	26
0	4
0	0
0	0
4	4
0	0
3	1
1	48
7	16
48	0
40	58
0	243
10	245
13	48
0	21
0	0
18	33
34	0
0	79
0	9
18	46
0	0
1	0
0	4
88	49
135	53
5	24
0	10
5	197
0	0
17	91
21	47
0	5
126	229
102	0
4	35
2	19
10	14
6	0
238	499
0	3
0	36
42	68
14	117
0	57
1	106
1	4
2	0
2	0
0	58
0	165
2	37
109	81
54	24
145	733
32	319
4	74
7	0
0	1
98	0
3	57
3	93
2562	364
1	41
1	12
5	13
7	1
0	5
20	13
26	398
14	24
119	513
3	6
52	16
0	26
1	3
28	785
44	265
0	229
0	0
4	7
2	23
22	2
0	0
1	0
0	0
0	0
20	477
17	52
8	17
19	106
6	132
0	76
27	42
40	47
0	0
1477	0
34	78
16	11
0	14
5	69
692	6
11	71
8	6
0	8
0	21
5	6
0	223
0	115
0	205
0	0
15	64
0	25
0	0
0	0
144	432
1	1
165	878
7	0
35	51
1	0
30	32
0	4
11	5
0	4
1	14
1	38
0	0
0	0
2	7
26	30
12	18
0	26
1	59
2	149
0	36
0	0
0	19
1	0
1	68
61	68
31	100
0	26
0	0
75	0
5	22
0	30
1	159
5	986
0	18
634	300
15	111
0	11
0	1
92	80
0	77
8	95
8916	157
0	90
42	18
0	24
397	0
0	66
0	251
0	117
57	0
8	0
0	0
0	0
0	0
30	564
180	0
20	0
29	5
0	0
13	64
0	115
1	19
106	68
0	0
0	0
1065	341
0	10
4	54
19	0
0	23
2	3
88	69
6	0
0	7
12	10
0	0
16	42
9	131
14	40
0	0
1	1
0	0
0	441
14	432
46	486
70	151
272	179
354	203
0	0
0	0
18	4
154	0
0	281
0	373
5	526
0	56
0	108
27	18
53	194
14	94
116	117
0	0
0	0
33	0
48	0
2	0
1	0
0	0
20	0
1	0
1	7
5059	0
25	59
10	39
12	13
42	0
61	0
110	47
0	0
0	0
7	90
2	107
7	0
47	48
0	0
0	233
1	132
11	26
10	22
19	93
35	86
0	11
0	37
106	0
41	153
1	0
177	92
42	0
1	1
4	1
1	36
0	0
0	27
0	0
0	4
0	0
8	20
0	0
0	0
0	407
17	7
56	0
15	0
0	111
0	1
2	106
1	370
112	7
0	28
0	0
26	67
16	108
0	272
93	0
8	23
141	194
25	49
0	2
0	60
0	121
17	8
1	4
1	239
45	25
0	180
1	11
5	63
1	14
0	0
3	18
211	44
0	8
0	0
0	1
8	0
2	0
14	266
0	8
301	68
16	0
0	3
0	0
0	1
63	153
3	3
3	0
0	68
0	317
40	70
0	4
10	543
0	64
99	96
0	122
0	28
0	0
64	22
53	102
66	319
5	37
139	247
75	81
5	134
6	858
0	16
64	132
0	46
0	0
0	0
6	0
247	0
524	0
0	4
2	199
46	12
37	26
1	20
851	0
0	41
56	71
9	18
3	1
18	20
28	74
33	0
0	0
1	32
0	124
1	0
8	13
0	163
29	552
3	8
0	0
690	5
15	0
36	4
0	201
63	49
130	139
53	9
53	249
0	0
2	0
6	87
0	40
0	140
0	65
14	256
97	144
67	43
82	911
1	49
0	26
516	194
25	501
0	0
0	81
3	0
1	36
0	46
8	73
2	12
16	15
22	0
42	72
0	17
0	155
3	0
20	192
0	562
36	48
230	83
37	15
0	0
0	0
12	430
322	0
0	0
3	363
4751	511
2	4
0	32
68	18
0	222
10	10
0	16
94	84
2	0
0	26
0	402
1	85
12	29
3	39
37	0
0	19
38	304
12	5
0	1
0	224
0	49
9	13
0	216
1	323
59	90
180	0
9	335
4	37
34	96
85	60
5	0
176	0
727	0
11	0
1	7
0	2
0	5
2	0
49	78
1	3
88	0
0	0
84	131
0	184
12	5
1	145
0	0
5	19
0	1
0	65
201	43
1	87
0	0
2	0
0	0
3	0
1	10
0	0
2	108
0	0
0	23
8	1
0	0
0	0
0	0
35	209
0	5
0	61
51	27
1	0
1	0
15	527
0	74
0	131
0	0
127	274
11	26
37	0
15	11
24	0
273	79
9	11
16	151
0	0
1	103
0	11
0	8
0	0
56	562
19	0
1	0
0	58
87	85
128	207
0	31
0	0
1	0
6	52
9	65
0	5
4	15
3	93
44	88
21	361
0	98
6	1
0	0
37	348
0	5
42	85
1	54
51	103
105	300
305	8
148	114
11	0
45	0
11	0
25	2
22	2
0	0
0	0
14	34
0	113
0	4581
283	8773
39	665
25	51
0	20
26	7
0	1
0	1
3216	0
5	71
0	1
509	208
29	113
10	14
46	124
50	0
2	9
4	11
3	61
60	0
0	4
5	0
2	98
0	18
0	1
2	0
20	185
14	97
0	86
1	198
0	54
143	0
9	77
4	0
0	0
0	0
3	205
0	56
0	11
177	126
1	13
9	7
0	8
2	2
23	0
0	359
1	622
0	55
8	75
15	82
14	136
17	158
612	3335
0	0
4	127
21	72
72	246
55	458
89	13
55	0
36	39
1	1
0	0
143	0
43	0
88	54
18	28
293	140
1	2
0	3
3	0
0	6
33	0
0	0
0	24
19	357
16	24
1	0
8	78
3	73
18	5
0	870
4	0
6	504
109	140
129	1
0	25
2	1
0	89
159	213
0	10
5	15
4	93
216	0
0	50
78	130
2	0
1	3
89	301
7	23
20	18
0	2
1	0
3	2
225	27
291	0
12	41
4	0
0	28
2	92
36	49
1	2
0	50
3	15
0	7
1	0
42	54
2	86
0	1
0	55
0	0
0	2
1	1
6	74
1	115
2	372
0	797
0	0
10	30
39	39
3	0
10	100
3	13
0	830
1	0
0	4
9	264
0	40
48	0
0	40
6	0
3	31
2	35
0	193
0	0
0	0
0	14
2	14
0	190
45	31
1	2
0	138
14	0
0	18
0	0
0	129
0	39
32	224
36	31
0	135
0	5
1	29
47	131
7	2
1	9
12	40
143	3
14	1
0	0
26	0
0	0
0	128
0	326
0	14
1	2
0	0
4	81
8	71
10	216
0	1
0	1
4	19
2	59
21	130
3	21
0	18
0	51
29	1
1	0
0	0
0	44
33	9
25	0
7	39
8	0
12	394
7	37
0	278
1	70
0	1
0	2
0	6
0	0
31	0
211	0
87	164
0	21
50	0
7	12
2	70
6	137
66	21
10	1
0	54
1	182
47	53
1	0
0	0
13	6
2	45
1	9
25	89
136	0
1	0
3	170
0	4
2	64
1045	2735
253	926
0	40
0	3
41	243
0	5
1	0
10	12
0	59
0	12
1	54
0	16
2	4
14	4
555	2354
223	209
0	0
0	0
0	1
1	8
6	4
3	2
1	0
0	0
143	92
0	0
0	0
0	0
4	124
0	437
73	67
0	50
0	0
0	82
0	962
0	0
9	167
0	346
29	279
0	45
2	0
3	5
1	0
0	2
0	46
22	10
303	36
0	1
0	106
114	187
20	871
23	73
292	1054
0	0
515	103
1	0
5	4
18	84
12	116
1	0
7	23
0	997
0	0
2	0
0	0
22	53
54	416
22	559
1	0
11	114
0	0
0	725
0	215
24	288
64	4
43	66
112	10
91	35
8	176
13	153
13	178
9	41
98	79
79	137
0	13
3	5
0	5
0	1
62	0
23	22
0	103
38	122
4	1
181	491
2	0
1	9
2	26
0	0
2	2
1	0
0	4
0	65
16	7
0	0
0	1
1	2
175	357
82	81
48	177
10	24
0	4
0	0
7	18
3	0
3	19
0	45
0	0
123	777
1	11
0	17
45	185
9	31
6	1
0	66
7	68
0	0
23	9
87	0
10	16
27	34
0	224
0	18
30	11
8	192
23	0
64	129
0	17
2	27
1	0
13	0
0	13
24	17
0	5
86	79
0	343
201	6
51	37
17	2
83	3
0	61
0	0
2	201
2	0
0	325
354	0
0	11
10	100
15	20
162	91
1	0
0	0
14	17
62	24
0	31
5	51
1	335
3	65
0	68
0	6
70	44
3	189
69	27
1	42
0	0
38	88
0	0
7	28
0	0
0	5
0	126
0	0
7	44
0	0
2	5
41	212
7	317
2	1
0	0
125	207
0	82
0	0
0	44
0	51
0	2
3	144
0	0
10	46
0	0
14	0
9	0
3	27
41	94
252	714
105	1204
5	60
12	43
5	44
1	11
5	0
0	41
0	0
205	200
6	3
1	65
0	1
30	16
8	21
0	0
0	49
8	76
0	194
0	3
0	38
207	83
16	345
0	0
0	58
10	143
34	14
0	0
0	2
12	76
243	4
3	4
3	10
0	62
0	11
1	93
0	35
22	0
35	25
114	114
0	12
10	25
3	0
0	0
0	0
16	51
0	81
1	0
36	174
0	156
133	179
13	25
18	7
1	2
0	0
90	0
223	101
78	0
161	0
0	121
628	50
0	40
36	17
46	0
5	246
33	431
5	0
50	152
90	36
0	44
0	56
2	0
1	76
0	108
95	0
9	53
0	53
1	1
0	0
0	0
12	0
0	2
0	0
0	4
0	19
6	89
0	114
0	194
0	43
8	4
13	75
18	16
0	124
11	312
8	12
23	55
16	0
1	2
2	2
1237	107
547	4
25	6
9	20
21	17
1	3
0	0
320	0
0	81
9	19
0	2
0	2
1	158
0	0
5	28
73	0
5	144
442	521
17	0
0	4
0	0
0	1
5	51
3	0
4	97
158	224
26	73
0	0
8	59
0	1
3	0
0	21
493	14
56	32
32	16
0	0
0	0
1	1
0	140
0	0
0	1
33	0
54	88
0	26
311	187
19	333
0	11
287	370
89	75
0	41
13	0
15	44
12	193
7	65
43	100
0	0
153	0
1	60
0	0
0	0
6	2
0	11
8	17
1	48
0	101
120	480
184	12
0	166
1	29
4	0
1	247
2	97
132	68
1	1
0	0
0	0
0	131
0	129
7	6
3	132
46	141
0	0
0	0
3	33
354	7
22	0
44	0
75	37
1	96
94823	1960
7	12
0	12
0	8
0	19
7	0
21	0
0	41
29	114
72	18
8	72
16	0
58	0
27	20
0	1
2	2
1	3
0	0
0	2
3	1
2	64
1	0
29	0
12	40
6	55
0	10
3	0
4	36
1	138
52	29
0	8
0	102
4	84
38	187
3	4
0	4
49	2
31	23
0	1
9	9
2	2
1	0
115	0
31	19
43	45
1	0
0	0
15	1
26	34
59	23
5	33
0	340
17	523
6	79
11	114
51	67
0	102
0	279
58	67
1	0
0	2
0	0
0	0
0	1
0	29
25	20
189	0
37	0
0	376
29	11
0	20
159	0
16	4
0	0
260	394
19	140
0	290
1	0
0	0
55	35
0	49
13	129
1	20
0	0
9	32
0	0
0	21
4	27
1	9
0	1
5	83
1	4
0	144
55	32
238	437
1	238
16	34
2	5
0	0
7	12
0	35
4	1
759	35
0	154
0	3
6	28
6	94
11	56
112	495
0	0
69	24
98	0
3	0
6	147
0	0
0	311
35	50
40	165
24	129
0	23
1	5
2	1
1	88
42	15
442	817
1	178
12	0
3	0
40	75
18	376
4	122
0	5
11	0
3	16
10	390
0	0
91	173
0	0
0	3
31	0
1	0
0	5
42	32
1	2
2	0
8	3
10	0
4	3
0	0
0	134
751	0
67	0
0	0
0	54
20	65
1	0
2	0
19	392
3	0
53	58
2	51
0	0
62	0
0	0
34	461
26	147
0	132
22	44
0	20
0	421
202	37
0	186
37	1
18	82
0	0
10	15
20	50
0	0
12	28
0	17
3	0
0	0
0	450
0	2
2	64
44	84
32	29
3	320
56	17
7	0
4	167
0	0
0	48
0	5
20	26
11	22
8	21
15	29
26	164
3	4
12	305
0	45
31	116
230	8
10	56
33	0
6	21
19	0
29	24
14	0
0	122
4	1
7	16
4	4
74	0
6	0
16	37
34	151
2	7
9	16
63	34
31	529
6	0
0	35
0	4
157	0
0	1
67	41
0	0
9	191
10	0
824	827
2	0
16	0
83	0
1	22
3	200
23	22
73	0
0	40
31	535
96	0
1	40
86	0
0	14
0	9
0	0
0	98
223	0
66	98
5	13
4	0
0	0
0	5
0	0
1	165
1674	0
0	6
0	341
136	62
3	21
1	1
26	49
0	10
0	289
0	0
3	143
39	433
0	70
46	582
36	439
41	0
3	5
3	155
147	4
0	224
21	37
88	8
0	1
3	3
7	65
5	38
15	38
0	6
0	1
0	0
0	0
0	89
0	8
26	81
0	0
0	166
4	122
0	18
0	301
0	28
2	0
0	0
0	0
0	0
14	10
139	469
0	18
260	302
0	1
36	135
0	3
0	23
14	42
0	239
0	250
54	193
312	839
5	237
2	1
5	12
1	0
8	1
0	476
3	38
1	137
177	20
26	1
0	69
0	0
0	5
0	0
44	223
0	23
401	113
9	0
40	7
2	69
0	0
7	5
161	0
8	54
10	0
4	2
6	5
12	68
0	92
1	88
158	0
0	1
9	0
0	2
2	14
24	31
0	43
61	0
107	278
291	0
0	0
98	8
0	169
0	32
0	345
8	39
38	157
0	96
0	59
0	296
71	151
0	0
0	31
11	29
1	5
0	8
5	2
80	7
0	11
1	24
0	26
144	151
0	59
0	71
0	0
18	482
0	103
0	0
0	1850
20	165
21	27
21	101
0	240
2	12
0	0
0	3
1	26
1	54
218	53
331	847
2	0
0	0
12	41
45	0
1	6
7	0
13	260
23	588
4	64
2	94
0	1
0	1
0	4
32	48
58	174
0	104
43	183
0	0
66	19
2	212
0	320
15	167
8	0
7	208
0	1
45	0
0	2
1	6
31	165
9	1
0	0
1	33
2	0
7	59
83	0
12	80
22	13
0	49
0	0
13	28
0	38
0	418
524	433
4	0
33	0
8	3
0	3
2	4
0	2
0	1
0	304
2	0
45	227
0	110
3	54
6	0
14	5
0	53
94	140
0	142
80	0
4	230
2	0
29	2
171	189
31	4
16	0
4	40
0	4
44	18
1	71
0	0
0	30
1	20
1	7
3	3
42	15
19	108
9	37
0	15
8	5
28	74
0	39
21	34
0	4
0	0
137	0
2	3
16	73
0	32
21	3
0	274
85	43
0	25
426	0
1	4
377	82
20	0
0	94
6	21
0	51
1	0
11	54
97	0
200	1
16	30
30	0
0	183
0	0
31	0
1	0
1214	0
3	0
38	1
18	92
0	68
0	1
99	9
0	276
1	44
0	54
0	3
0	2
24	24
18	5
0	0
6	85
11	111
0	173
0	48
7	13
0	1
0	10
106	69
39	10
0	0
0	12
147	132
0	50
0	11
41	67
0	0
0	0
0	3
0	1
17	313
0	0
3	7
13	2
0	0
0	0
0	0
0	4
5	16
2	4
5	0
0	0
0	515
201	0
0	625
13	0
0	28
39	0
3	16
0	0
56	188
203	257
7	599
0	0
153	0
2337	1777
182	183
76	353
1	107
115	67
0	14
1	2
2	6
0	3
0	114
1	56
82	62
0	0
24	439
0	67
1	3
0	0
0	1
0	126
0	0
0	1
0	35
0	0
14	250
1	26
0	12
19	50
0	19
0	0
0	0
437	458
1	250
15	41
0	228
22	65
7	3
7	0
0	3
0	162
2	259
0	1
41	249
0	1449
0	0
0	0
1	0
66	0
0	7
0	354
0	98
0	184
1	0
1	0
9	7
0	0
4058	56
72	314
0	263
37	198
0	0
0	754
0	4891
58	13
0	38
0	381
1	4
4	318
0	12
2	24
0	1
6	106
45	0
0	0
0	119
0	76
0	150
27	0
0	111
33	35
0	3
16	78
0	7
6	42
3	0
149	180
0	9
1	173
3	163
2	434
0	0
0	155
20	24
85	0
191	0
0	60
0	0
260	0
0	2393
0	3
73	2
0	0
0	164
0	231
0	0
0	0
0	1
18	6
0	26
165	148
5	178
0	180
86	66
1	78
700	260
107	224
2	36
0	0
44	72
0	503
2	338
1	0
0	308
8	254
2	290
102	32
266	0
1	16
0	0
19	0
0	0
127	5
0	0
0	0
60	0
26	0
55	17
5	16
26	5
8	35
142	14
0	14
32	14
7	3
0	16
0	111
3	3
0	0
0	5
33	205
1	0
0	1
18	0
0	228
0	0
11	4
430	20
1731	20
5	15
4	84
2	28
0	0
8	27
1	0
18	99
1	11
0	180
2	0
10	14
2	1
0	18
0	72
1	0
5	9
10	483
12	500
1	0
223	415
0	0
16	31
26	0
0	3
0	343
0	257
20	35
2881	0
0	0
19	83
4	76
2706	326
0	1
0	0
5	0
8	6
139	31
0	8
0	679
0	0
4	5
0	0
13	243
2	0
0	3
21	20
0	2
0	20
3	53
0	0
82	118
8	56
0	32
3	0
0	497
2	4
4	7
0	74
8	30
0	59
246	407
181	0
0	5
1	0
0	0
38	189
0	0
0	0
10	0
0	0
1	0
0	0
2	56
0	1
0	0
35	1
8	0
22	0
3	3
1	0
0	6
4	1
0	2
1	0
0	0
0	0
3	0
1	0
10	0
9	6
0	28
1	11
46	0
126	67
26	1
29	652
12	0
262	131
0	210
28	0
3	43
715	254
35	237
151	102
50	277
2	157
34	71
24	14
19	3
83	5
363	143
0	1
31	128
0	459
2	0
0	0
0	0
0	291
30	32
1	81
2	1
0	53
2	0
198	156
882	1733
0	0
24	0
8	33
0	91
1	102
20	0
8	30
0	771
9	6
0	90
0	0
9	223
0	231
123	0
88	85
46	45
1	0
4	0
0	0
1	0
0	0
0	0
0	0
4	0
0	32
28	124
51	15
0	59
7	45
0	6
38	0
0	0
11	130
0	0
1	0
12	2294
32	127
0	62
69	176
18	98
1	0
0	2
3	7
0	0
0	1346
0	40
0	0
0	1
12	0
9	59
1	0
3	2
1	77
9	59
0	19
4	8
2	6
0	0
0	0
0	1
96	199
143	0
3	33
0	41
7	213
0	132
457	1297
0	0
0	7
71	376
0	1
220	10
2	0
15	0
0	0
96	0
0	1
30	90
0	171
0	26
51	0
666	0
0	0
179	56
2	4
11	7
15	0
43	88
1	0
0	1
28	289
12	0
37	139
0	722
0	0
108	104
2	0
0	0
0	16
0	1679
0	567
0	87
0	0
25	77
12	59
390	0
144	64
88	218
41	0
233	225
0	0
58	0
26	92
150	97
0	0
0	1
0	0
2	0
0	0
0	0
0	0
5	21
34	332
0	20
5	122
40	30
0	0
158	62
1	0
0	0
0	11
0	30
1	0
0	172
1	0
0	3
220	20
1	13
2	161
5	6
0	28
34	13
10	0
232	0
0	1
0	0
0	62
2	5
0	206
0	90
0	63
19	6
72	31
4	7
147	133
3	25
12	29
194	154
57	48
1	130
0	8
0	0
128	63
6	12
17	135
0	20
0	3
0	27
126	64
24	12
11	88
0	44
0	1
0	16
0	140
0	111
0	25
13	2523
0	15
1	44
1	2
57	1114
1882	1014
14	41
1	0
10	0
0	79
13	72
4	120
53	47
91	69
0	0
2	83
0	2
0	1
7	101
0	1
0	541
39	39
42	17
20	15
37	0
0	3
1	9
1	61
73	20
1	73
9	11
0	7
0	122
0	232
0	0
0	0
0	1
32	62
1	0
434	792
103	616
9	14
75	0
0	70
124	0
59	0
0	0
0	0
169	160
23	21
0	0
0	41
1	0
247	0
7	0
0	9
7	3
0	0
0	15
8	7
4	2
4	1
144	105
0	0
1	1
72	168
5	174
0	1505
0	0
12	0
77	0
73	31
131	94
0	23
2	0
57	0
19	32
46	0
0	97
0	0
0	73
2	58
0	21
0	0
0	17
8	13
0	161
0	0
12	84
97	303
29	73
5	18
1	0
2	80
19	29
0	64
0	0
0	0
0	0
0	167
2	0
66	40
5	0
35	139
0	0
0	0
0	0
1	17
35	3
142	0
1	17
0	0
22	37
19	12
0	6
14	188
44	66
0	3
0	123
37	40
0	52
14	152
89	51
22	8
103	270
164	22
35	0
0	0
0	226
0	0
0	84
33	40
0	334
25	178
0	9
59	344
105	174
0	69
0	0
7	0
1	3
145	16
25	0
64	0
367	0
162	0
77	0
115	132
1	4
1	1
15	27
362	0
39	8
32	231
2	123
21	12
0	0
0	0
77	95
19	113
43	4
1	89
11	0
0	0
5	13
1	341
4	15
0	27
96	129
1	9
0	26
42	10
23	0
40	6
0	1
26	6
62	20
5	45
269	44
102	218
17	21
163	97
0	2
0	48
1	3
50	36
0	190
24	87
0	0
33	5
7	153
0	0
9	2
27	9
7	47
40	24
2	273
8	0
58	0
0	610
21	307
40	22
33	0
0	108
0	3
57	74
0	0
14	7
0	47
0	0
9	3
5	0
322	10
5	33
1	45
3	4
0	5
0	0
5	3
5	2
49	25
0	19
3	1
12	60
0	92
94	6
21	62
24	37
200	39
2	0
43	21
0	137
99	92
2	0
5	0
0	116
0	317
1	0
0	0
1	1
4	7
2	0
190	275
79	95
0	2
42	4
77	4
38	30
5	176
1	4
0	19
0	275
2	0
14	14
24	18
3	3
35	2
1	51
0	53
0	10
9	0
8	3
45	43
1	91
1	101
12	10
7	31
62	0
2	1
18	0
58	33
1	4
4	2
3	0
0	0
0	0
0	8
2	0
4	99
1	1
15	2
104	5
0	11
1	0
0	61
0	56
81	215
0	1
18	15
28	28
265	39
0	0
44	199
44	0
0	4
168	202
316	33
11	0
16	94
0	110
2	0
17	78
0	56
481	2
0	0
0	0
29	94
1	166
0	37
0	0
10	17
2	0
1	113
91	24
6	119
9	29
218	6
4	116
0	16
28	6
5	11
0	171
0	137
0	8
27	0
3	388
7	25
57	35
1	0
0	57
192	272
7	102
293	151
41	68
138	69
17	189
4	62
0	47
0	103
0	0
28	0
110	74
0	180
0	69
0	0
0	28
99	0
0	131
0	0
14	1
11	159
480	65
66	108
12	207
0	0
0	7
1	0
0	0
10	19
0	2
0	2
0	0
11	0
0	1
0	30
0	112
25	135
2	5
0	0
22	291
0	60
7	67
16	244
0	173
22	61
61	0
6	339
73	124
0	0
0	0
10	1
0	118
12	0
153	0
3	196
24	63
0	0
36	1338
0	0
81	0
0	0
4	0
119	600
27	172
39	9
1	0
6	0
24	91
4	144
1	0
0	0
0	0
0	0
5	100
0	0
0	14
0	297
2	110
0	55
254	543
21	68
2	14
144	0
117	0
660	0
258	10
0	46
0	19
2	13
2	0
0	0
6	39
0	2
14	293
211	560
17	83
37	0
55	141
13	121
0	328
9	13
19	281
40	176
0	0
0	39
361	359
2	22
28	9
0	259
2	127
34	9
0	0
8	97
437	187
226	357
0	5
2	0
3	124
0	4
0	0
0	2
0	64
63	154
60	1118
1345	0
6	20927
18	20
152	111
2	0
21	175
9	94
19	314
0	83
0	246
5	23
99	0
11	36
69	0
27	0
48	242
47	14
60	281
0	0
0	488
1	7
0	51
107	0
5	16
21	33
1	46
36	6
2847	1333
13	41
7	0
27	124
19	30
34	36
0	82
0	70
907	196
49	0
1	522
57	0
98	413
0	2
12	2
6	0
1	0
2	0
13	0
0	31
0	4
4	21
133	189
10	0
0	0
0	0
2	369
117	43
119	0
56	88
126	1146
10	0
0	0
0	1
385	3
11	14
137	0
21	0
624	181
0	17
0	0
22	398
65	25
4	31
0	44
0	141
4	0
0	0
1	15
2	3
1	8
56	78
0	102
0	0
129	111
62	101
0	0
0	1
0	3
117	229
0	186
0	422
127	9
0	138
0	400
832	229
92	99
0	224
0	15
27	4
181	134
31	92
125	0
0	0
0	117
0	0
0	31
150	494
0	0
60	7
0	4
115	32
50	77
0	1
91	436
122	241
1	1
4	4
0	13
0	12
3	8
0	0
1	0
2	19
0	11
1	0
28	0
1	19
0	0
1	0
98	73
4	0
6	6
5	8
0	301
18	28
25	0
14	10
40	28
0	0
1	0
0	0
8	0
0	31
1	3
40	50
14	0
7	0
0	0
0	0
0	63
9	0
9	39
0	0
18	99
1	105
2	7
11	2
0	0
2	1
0	1
109	0
158	0
1	273
2	35
0	129
48	51
443	767
8	0
1	19
1	0
71	0
0	99
0	43
99	6
0	0
11	131
34	37
32	0
22	120
29	0
0	102
155	0
3	497
0	88
121	42
2	112
32	51
0	10
124	134
23	8
23	64
0	81
0	152
7	0
234	90
17	48
118	199
306	138
2	10
7	1
14	755
24	308
0	65
0	0
1	0
0	0
13	94
14	0
306	0
4	260
1	7
11	0
77	42
0	0
0	268
2	20
0	0
2	3
0	0
0	0
0	0
50	62
60	0
10	78
0	22
20	389
0	0
1	5
171	269
0	143
0	22
1	1
1	17
160	33
48	240
0	706
42	79
10	4
1	1
40	0
109	209
0	19
134	57
22	74
3	0
0	0
17	20
0	0
0	0
0	0
150	406
0	99
49	1173
3	0
153	1
1	0
3	20
0	1
100	124
0	64
19	103
27	32
5	0
24	74
8	346
3	10
0	0
63	27
3	6
5	9
5	1
108	134
0	0
382	0
0	1
0	0
0	0
23	46
0	19
0	5
0	0
0	23
747	37
0	0
0	1
0	11
2	3
0	0
189	76
0	2
218	0
0	0
0	0
65	795
23	0
309	148
0	123
0	1
0	0
0	0
0	0
4	1
6	216
337	118
8	2
0	57
5	21
28	111
19	7
244	187
8	9
0	69
0	745
0	0
24	0
1	231
1768	0
1	0
0	7
0	0
55	0
153	0
2	1676
82	66
0	442
473	145
841	627
0	0
0	0
0	0
0	15
334	34
6	10
22	89
0	592
5	70
13	340
0	262
0	29
5	105
0	176
60	74
21	260
0	159
0	0
69	0
0	0
6	0
15	13
0	97
2	3
43	234
0	0
6	12
0	0
0	1
129	565
0	0
23	363
1	0
159	761
24	107
0	0
8	20
212	0
9	141
1711	102
0	67
0	14
38	154
24	9
5	2
21	6
0	0
25	5
4	68
0	1
45	727
0	3
6	136
13	0
68	0
6	15
0	0
0	5
71	441
79	125
11	109
