UniqueCount	AmbigCount
0	0
0	0
0	33
0	90
0	6
42	3
28	0
59	101
56	293
0	2
23	15
34	8
0	0
1	0
127	54
11	103
2	2
18	163
192	170
0	612
0	2
129	24
7	0
2	0
1	0
17	50
56	156
136	325
1	75
84	122
0	17
7	10
1	0
6	3
12	34
0	868
16	15
15	46
0	3
3	0
0	13
9	48
0	31
24	82
7	85
1	0
37	96
87	0
32	273
5	4
101	9
14	397
41	0
18	32
0	215
5	223
0	41
6	1
21	993
14	5
0	63
5	2
6327	1585
486	492
0	3
1	0
72	51
1	6
0	0
11	244
30	0
426	5
1	85
0	2
2	1122
7	102
1	174
6	11
2	0
0	0
0	0
1	0
40	577
316	0
21	450
415	0
87	292
6	0
0	2
85	59
9	30
0	7
12	155
121	0
197	253
0	280
98	29
0	0
0	0
0	150
106	299
32	0
55	0
0	21
1	689
73	12
8	52
9	150
373	0
0	94
166	29
736	2245
167	0
44	173
164	0
0	44
1	147
2	21
26	32
0	0
2	274
2	753
5	2
77	148
0	9
13	201
34	13
0	0
0	3
101	0
2	59
14797	1
1	1
1	0
115	110
55	312
33	3961
17	5
11	0
0	468
1761	1886
130	471
143	58
7	1
436	294
8	0
17	28
10	9
4	27
1	157
16	384
9	3
3	123
0	173
956	56
112	265
98	0
26	27
0	1594
3	0
2	12
0	0
67	224
0	9
53	56
33	30
29	6
0	1
6	0
10	5
0	0
0	735
30	19
685	118
0	23
378	0
8	1
1	4
5	53
0	1
1	8
0	2
0	0
7899	448
821	155
26	0
0	2
0	0
1	1
6	1
164	149
5890	4880
26	0
64	0
2	6
186	842
58	42
0	436
6	0
29	90
0	32
127	0
0	0
3	228
3	0
0	60
0	0
0	25
0	0
2	2
1	9
13	152
4	0
0	21
29	120
175	205
9880	210
6	18
2	0
245	0
39	35
228	0
2	0
9	11
2	84
410	509
50	98
9	39
9	242
9	25
762	118
6	188
50	208
0	0
1127	1111
23	258
26	278
1	13
3	0
26	3
24	133
2	14
510	39
1	0
8	361
0	711
42	44
17	548
188	0
5	105
403	38
0	344
890	1310
0	332
0	0
1	890
1	0
58	105
0	0
84	51
26	65
305	307
120	26
8	669
1	244
35	182
20	1
125	157
0	0
28	5
0	401
9	70
157	0
11	960
12	62
127	97
73	52
0	4
1	0
0	0
12	2
10	84
2	0
9	51
0	9
305	1
48	427
11	36
2	155
39	1493
339	105
0	4
1	0
2	0
79	1087
0	0
111	0
1	7
473	100
2	0
0	6
13	32
52	10
11	8
174	914
36	0
0	18
22	167
20	229
1	59
3	109
15	79
43	178
109	44
13	117
14	177
0	103
0	59
2	106
0	3
0	0
0	0
8	6
0	0
3	4
4	126
124	1
161	0
539	498
0	384
1	163
38	70
0	21
11	0
82	47
20	0
5	44
0	4
133	113
2	0
2	0
0	1
282	29
80	115
20	28
3	0
29	944
2	0
25	377
2	10
0	12
679	555
186	0
0	9
0	29
32	71
0	0
329	1089
5	4
10	64
17	61
113	299
2	90
3	196
1	0
0	0
1	0
0	107
4	293
2	35
133	21
20	8
2	280
24	230
7	116
0	2
1	1
139	0
24	19
7	102
14602	805
19	79
0	15
16	22
8	1
0	1
32	5
12	441
8	45
10	275
5	2
163	8
1	47
105	62
30	1115
86	127
17	599
0	0
92	7
72	12
7	9
0	0
0	0
0	0
0	0
0	104
49	32
1	35
94	1
7	14
2	150
68	48
133	137
1	0
1474	0
122	141
2	3
0	26
11	43
1368	4
48	107
62	11
0	9
0	130
4	1
0	640
0	304
58	511
2	0
33	125
1	33
15	0
2	0
156	257
0	0
1124	1875
4	0
111	129
0	1
29	18
0	0
1	0
0	0
9	76
3	54
0	0
0	0
11	6
35	111
34	11
75	66
420	98
15	475
0	61
4	0
0	50
3	0
1	48
110	81
19	113
5	44
2	0
50	0
0	1
0	66
0	137
6	1486
11	82
920	332
53	54
22	41
34	27
174	148
2	99
5	367
18222	31
0	430
31	37
0	31
1420	0
43	82
8	486
1	363
218	0
15	0
2	3
0	1
0	0
28	556
372	0
91	0
132	1
1	0
79	157
0	95
1	67
141	77
0	0
0	1
1333	622
0	39
5	23
134	0
44	38
2	0
181	80
8	0
4	25
49	17
0	0
0	36
25	280
17	35
0	5
12	1
0	1
3	701
24	424
157	765
347	371
3	204
604	484
2	0
0	0
5	0
291	0
0	123
0	1214
6	394
1	14
21	100
12	17
167	166
56	143
73	126
0	2
1	0
59	0
117	0
1	0
1	0
4	0
18	1
0	0
17	8
7883	0
55	55
16	59
122	16
75	0
188	0
256	31
0	2
0	0
62	130
7	151
57	0
9	55
46	24
0	2974
39	230
96	12
6	55
166	229
35	18
5	29
0	62
312	0
55	144
8	0
414	112
343	0
3	6
17	2
0	8
13	69
0	11
29	2
6	15
9	3
45	59
0	0
2	0
0	549
18	6
126	0
25	0
0	352
2	0
0	429
15	371
189	5
1	34
0	1
90	47
31	181
21	887
1	0
11	15
68	128
79	62
2	1
0	513
0	3
0	0
3	5
4	480
32	13
4	211
2	32
47	119
0	8
1	0
4	147
322	11
0	3
0	0
0	0
2	0
0	0
102	277
0	9
396	135
4	0
0	2
0	0
1	0
2	0
13	7
3	2
3	326
0	732
124	61
0	7
123	1330
0	40
201	142
0	298
4	23
7	0
41	5
69	154
139	378
0	20
463	551
105	48
8	186
83	1382
3	5
80	68
1	104
1	0
0	0
10	0
1138	0
1766	0
5	35
58	796
853	21
98	44
18	10
919	0
39	268
90	57
6	7
12	1
33	25
252	240
5	0
0	0
0	54
0	163
7	0
17	1
0	656
26	1060
2	14
0	1
1019	2
27	0
2	1
6	192
19	40
2	164
75	16
176	415
0	0
1	0
0	3
0	223
21	112
3	149
13	280
20	120
128	124
0	201
53	154
0	59
404	25
26	768
1	0
30	287
1	0
7	67
0	29
0	72
0	19
6	8
17	0
80	116
7	42
0	84
0	0
64	399
0	867
139	28
292	183
48	44
0	0
0	0
21	968
718	0
1	0
491	382
13053	103
0	2
1	80
203	27
0	414
6	4
0	6
285	92
110	0
5	247
0	1468
0	166
5	5
4	26
73	0
0	4
7	164
16	15
0	4
0	520
16	142
6	6
58	959
44	1040
89	133
733	0
16	729
108	67
66	174
147	55
3	3
528	0
494	0
13	0
0	4
0	0
0	27
0	0
34	17
0	1
214	0
0	0
96	135
19	148
1	0
4	178
0	2
10	16
0	15
5	42
432	46
0	211
0	0
0	10
0	0
41	0
0	10
5	0
2	27
0	0
0	16
5	0
0	0
0	1
13	9
34	221
46	78
5	182
595	29
27	0
58	0
10	53
0	11
0	211
1	7
218	756
20	36
30	0
12	24
59	0
345	140
5	3
4	81
2	0
0	109
0	5
0	15
0	0
566	484
10	0
0	0
10	139
202	309
193	62
7	21
0	0
0	0
8	136
28	166
0	14
11	25
26	219
27	122
91	700
4	274
14	0
0	0
0	201
0	21
0	137
65	230
20	113
582	2804
470	33
57	74
116	0
179	0
1	0
4	0
0	0
0	2
0	0
82	3
13	202
184	12326
304	9258
105	2424
22	101
0	34
9	7
0	1
0	1
1780	0
0	77
7	2
18	125
66	274
10	5
162	27
45	0
0	0
0	0
1	121
168	0
2	6
0	0
88	255
55	49
1	13
0	0
335	1741
59	51
0	260
0	103
3	127
442	0
14	487
4	0
0	0
0	0
15	398
2	157
0	27
472	133
1	32
84	3
0	83
4	2
79	0
43	949
4	728
3	20
2	49
19	63
43	179
37	228
78	4366
0	0
0	108
34	56
330	363
106	682
240	8
111	0
28	31
2	4
0	0
224	0
407	0
3	99
46	34
435	191
14	0
0	1
5	0
0	7
84	0
12	0
0	89
29	463
11	10
253	0
120	177
48	102
24	19
0	1011
6	2
12	951
560	80
71	0
2	33
21	0
37	93
300	502
2	20
16	13
5	542
642	0
0	16
324	422
6	1
1	2
145	576
9	30
15	13
0	0
0	0
6	8
301	20
335	0
9	29
9	0
1	52
7	210
95	98
0	2
1	87
6	30
1	4
0	1
8	20
10	42
0	1
4	68
0	1
0	4
15	11
7	39
1	107
41	880
0	1057
11	0
0	18
88	88
4	0
16	315
1	8
7	402
15	0
0	0
131	679
0	88
174	0
2	53
81	0
9	23
3	61
71	567
1	0
0	0
0	9
16	15
64	554
43	14
2	3
0	547
9	0
0	29
1	0
0	376
4	44
148	768
73	7
8	241
16	16
1	11
15	226
3	15
0	0
81	128
420	6
15	24
0	0
23	0
0	0
0	20
0	861
36	37
5	4
1	0
2	15
9	150
203	568
0	1
0	0
11	12
5	188
23	111
0	31
1	38
9	61
54	0
1	0
1	1
0	85
75	5
95	0
39	62
35	0
155	308
16	23
13	594
8	162
4	15
8	63
26	125
0	0
72	0
732	0
229	115
0	23
83	0
5	21
17	183
12	191
79	4
4	6
57	84
0	152
169	33
3	0
4	0
36	7
48	47
0	23
78	176
397	0
1	0
6	247
1	1
1	6
87	774
162	197
1	1
2	9
8	20
0	1
0	0
10	23
40	167
0	0
21	93
20	10
5	3
43	3
1111	1507
157	125
0	0
0	0
0	0
2	3
19	15
2	1
0	0
1	0
47	189
0	4
66	0
1	0
25	481
20	603
152	150
0	264
1	0
0	156
0	1839
2	0
7	453
1	327
229	441
0	33
10	0
2	12
1	0
2	0
2	91
46	13
952	430
0	0
3	76
206	278
10	1474
32	197
21	407
2	6
714	131
0	0
8	10
122	182
14	163
13	0
10	53
25	3038
0	0
0	0
1	0
65	193
43	143
33	949
0	0
20	63
0	0
0	2238
0	633
14	147
98	13
5	30
188	10
141	21
52	178
47	76
17	287
86	113
450	77
48	240
27	23
39	30
0	23
0	0
241	0
70	57
0	135
125	407
0	4
54	80
6	0
8	13
7	31
10	9
2	6
0	0
1	0
1	95
28	7
2	1
3	13
1	1
823	627
1169	23
184	161
65	34
0	0
0	0
0	2
0	0
134	59
0	114
0	0
155	1217
10	1
0	6
56	38
43	65
2	3
0	68
25	58
0	0
81	0
91	0
1	1
13	10
0	271
46	83
39	42
101	1012
51	0
449	245
2	116
11	46
0	2
9	0
0	2
1	13
0	1
258	126
0	630
339	4
136	79
30	1
76	3
2	135
6	0
47	420
0	0
26	636
1240	0
0	29
0	213
56	32
434	355
35	0
0	2
70	11
142	90
0	28
109	151
442	1511
14	391
0	467
0	1
34	33
12	272
83	51
6	145
1	0
153	257
0	0
8	13
0	2
0	19
0	201
2	0
28	86
0	0
2	1
322	246
48	592
1	10
2	0
14	443
1	120
19	0
7	62
4	149
0	0
99	168
4	0
27	86
3	0
32	0
18	0
5	59
149	187
83	281
1636	2061
56	230
15	121
12	321
8	51
3	0
1	46
0	9
178	494
11	7
7	101
1	1
100	17
15	13
0	0
0	97
23	138
0	469
0	0
6	45
713	212
217	406
36	15
31	133
12	97
72	15
0	0
0	0
43	100
605	3
7	3
5	1
0	103
0	4
2	130
0	64
304	0
28	116
336	179
0	25
216	84
0	0
7	1
0	0
27	128
3	74
12	0
338	404
1	281
13	92
47	14
147	5
25	8
67	12
213	0
393	236
340	0
311	0
200	88
1067	3
0	185
262	76
654	0
9	618
77	603
22	4
130	189
265	69
0	28
41	99
45	0
1	102
0	187
348	0
32	186
0	186
2	2
0	0
0	0
83	0
11	16
1	1
0	8
1	3
97	501
44	153
0	317
0	14
10	0
79	167
101	8
0	167
58	215
6	14
157	105
110	0
7	10
0	1
1873	104
1211	1
34	8
10	6
18	12
1	2
0	0
636	0
0	181
8	6
0	0
0	0
9	129
1	0
7	7
425	0
7	173
466	957
1	0
0	3
0	0
3	7
19	78
2	0
34	115
175	540
115	288
1	0
37	147
0	0
8	0
0	2
1731	2
128	37
0	2
0	0
1	0
6	0
0	271
0	0
0	1
46	0
5	59
0	15
808	316
21	678
1	11
634	809
242	22
58	2
71	1
39	161
17	87
13	519
17	84
1	0
744	0
5	51
0	0
9	0
15	31
1	1
6	48
2	109
17	268
122	706
221	24
9	201
3	27
24	3
48	318
4	74
156	82
1	2
8	0
0	0
0	60
0	611
1	9
8	78
23	174
0	0
0	0
16	157
366	3
168	0
168	0
383	110
6	53
12721	319
25	26
27	26
0	3
5	66
17	0
136	16
13	107
8	316
0	0
27	120
54	0
70	0
68	18
1	0
2	0
4	3
0	0
0	4
1	0
16	121
4	0
49	0
38	19
30	21
4	4
0	0
102	148
6	204
169	16
10	14
18	323
84	4
9	67
11	12
0	13
102	1
140	38
14	5
69	0
1	1
7	1
106	0
11	3
0	0
1	0
0	0
3	23
0	23
231	41
59	111
8	737
13	909
18	228
14	133
34	61
0	124
0	650
81	35
0	0
0	31
0	0
0	0
3	0
0	23
163	16
282	0
73	0
0	372
37	30
6	93
267	0
10	0
7	0
43	42
0	148
414	1855
5	0
0	11
50	69
33	23
3	114
16	31
1	0
47	86
12	3
5	150
107	115
2	15
0	2
3	16
0	3
0	586
244	173
448	804
63	334
7	24
2	1
0	4
3	5
2	4
20	9
3442	4
0	191
0	11
61	31
1	171
18	203
9	112
0	0
320	77
304	0
2	0
13	276
0	8
0	1212
50	67
99	76
106	407
5	42
0	1
0	0
10	148
107	24
538	1314
7	403
4	0
7	0
147	141
54	704
0	333
3	96
1	0
0	13
0	408
0	0
34	137
16	30
3	34
37	0
0	0
0	13
4	7
0	0
2	0
6	2
0	0
39	8
7	0
0	84
1677	0
47	0
0	0
14	99
48	68
1	2
12	0
44	613
2	1
39	34
11	62
0	0
91	0
0	0
37	1172
81	275
10	266
79	49
2	15
7	745
201	12
0	250
55	16
28	205
0	0
17	2
27	88
11	0
8	40
1	13
12	0
0	0
0	506
0	3
8	90
55	71
25	21
1	637
25	13
17	0
17	423
0	66
0	371
34	25
19	20
62	22
14	16
23	25
28	51
10	9
21	709
15	158
2	208
398	3
4	208
274	0
61	19
8	0
40	19
25	0
3	195
13	0
5	26
3	1
137	0
0	0
12	45
68	361
30	7
9	10
86	27
37	526
6	0
0	10
1	1
303	0
1	6
19	2
2	0
9	424
24	0
55	491
0	0
79	0
293	0
4	70
1	388
60	19
172	0
0	15
57	886
165	0
24	118
181	0
0	5
8	4
1	1
0	186
284	0
53	117
10	90
21	0
1	0
0	16
0	1
94	192
1980	0
2	77
59	353
143	104
7	50
0	1
25	14
4	2
0	448
0	0
1	194
21	776
0	87
1030	2226
137	675
105	0
0	1
97	67
106	3
1	245
66	31
174	8
0	1
16	22
4	93
21	103
1	140
0	3
1	1
3	0
0	0
0	214
0	9
83	190
0	0
8	474
190	411
6	34
0	220
2	64
0	0
3	6
12	0
18	0
2	4
952	388
0	8
444	478
2	5
5	21
0	17
23	66
42	60
77	603
14	485
24	66
389	758
3	128
5	0
8	1
8	0
15	0
0	647
3	73
53	206
194	11
8	3
0	8
0	0
0	0
0	2
16	47
0	0
366	32
16	1
76	1
43	264
21	0
4	24
509	0
127	468
6	0
21	1
47	27
2	21
1	661
70	267
1035	0
4	1
24	0
0	47
10	20
36	57
0	32
122	0
262	492
833	0
0	0
306	15
24	43
0	85
20	282
9	87
310	476
0	245
14	87
0	681
490	49
0	0
2	22
2	12
1	2
16	0
9	0
26	0
3	0
16	24
0	51
315	177
0	29
0	199
1	0
137	1124
1	33
0	0
1	421
0	90
113	18
41	140
0	275
8	0
0	0
103	182
6	35
11	137
420	311
625	1547
4	0
0	0
93	106
80	0
20	114
1	2
27	552
243	1919
47	415
26	202
0	1
0	1
0	12
53	55
58	142
1	114
52	394
30	0
125	20
4	779
8	652
200	422
86	0
7	220
9	8
33	0
0	4
12	20
4	73
14	5
1	12
35	106
7	0
17	167
141	0
0	44
21	11
0	178
0	0
20	21
1	139
110	5808
3760	5825
0	0
40	0
6	0
0	0
4	1
0	6
0	0
4	900
29	5
70	95
0	61
0	16
0	0
21	1
0	64
160	102
32	417
287	0
5	1168
45	0
143	0
557	910
65	2
34	0
0	167
0	0
8	0
25	23
23	111
12	33
58	52
30	40
30	6
367	77
29	367
23	61
0	3
5	2
8	23
2	109
84	82
0	4
2	4
1290	0
0	3
48	180
2	155
7	5
0	217
149	57
0	30
695	0
1	8
676	589
106	0
2	237
157	31
0	81
1	0
7	43
156	0
120	1
38	1
133	0
4	490
2	0
96	0
2	1
1699	0
3	0
13	0
353	254
15	359
1	0
557	3
0	915
7	73
0	286
4	14
0	13
23	13
24	1
44	0
11	176
9	37
31	434
3	74
6	14
0	0
64	39
700	244
259	39
1	0
0	24
235	57
14	127
0	20
192	277
2	0
1	1
0	178
0	0
13	584
0	0
18	12
4	0
0	0
0	6
1	7
0	17
21	27
7	3
87	0
20	16
0	991
277	0
0	1148
57	0
2	55
77	4
27	2
4	1
175	318
605	222
11	2522
0	0
504	0
330	1126
33	16
261	667
35	323
475	148
0	49
0	0
3	7
0	0
0	180
0	127
151	278
0	0
305	314
1	219
2	0
3	1
0	4
3	308
0	0
0	0
1	63
0	0
244	661
31	106
1	90
69	36
2	25
0	0
2	0
1040	1227
0	964
336	82
4	283
15	43
4	0
218	0
1	30
6	739
21	1104
0	0
291	774
25	2456
0	0
0	10
0	0
437	0
0	11
1	874
17	167
0	275
86	0
6	0
72	15
9	0
7107	71
880	385
0	338
17	118
5	0
14	1806
1	6280
204	60
1	345
3	601
1	0
1	487
16	64
15	72
0	7
41	281
188	0
0	0
0	170
74	221
0	245
73	0
0	92
128	96
0	1
41	254
4	91
5	31
12	0
283	158
8	44
10	359
8	260
7	740
3	0
22	435
2	5
55	0
413	0
36	166
9	0
627	0
7	10724
2	0
210	5
0	0
0	176
0	430
0	0
1	2
11	3
44	16
4	1052
46	205
6	408
0	435
204	110
3	200
698	415
296	348
3	56
12	0
101	93
0	1462
0	304
0	0
2	740
18	406
254	398
224	32
393	0
0	24
1	0
23	0
1	0
178	0
1	0
0	0
1	0
0	0
154	6
8	12
65	6
20	27
983	33
79	33
30	18
27	22
3	105
29	334
7	3
0	0
0	4
144	321
212	5
2	5
141	0
20	717
0	72
102	44
755	7
4008	5
4	19
1	67
2	27
0	0
47	73
0	0
44	341
0	2
2	423
16	0
86	19
12	32
3	91
4	85
16	0
1	0
30	1437
5	1461
0	2
355	611
0	4
0	12
17	0
0	6
23	1001
8	476
9	4
5771	0
0	0
3	105
50	696
7683	1024
0	0
0	0
5	0
6	4
541	167
2	12
2	3553
4	0
4	9
0	0
3	150
3	1
0	25
23	10
0	0
2	9
14	46
4	0
365	420
24	50
11	24
10	0
0	1136
5	0
10	13
0	69
26	23
22	58
363	1363
230	0
0	5
0	0
0	0
19	47
0	0
0	0
6	0
1	8
0	0
0	0
39	160
2	5
1	0
103	0
16	0
17	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
32	6
0	7
1	4
49	0
1	71
37	1
17	689
5	0
382	139
0	62
80	0
102	88
914	279
77	265
225	327
99	333
4	178
226	335
90	31
16	22
203	14
589	219
0	2
36	156
0	208
1	0
0	0
0	1
347	893
1	15
26	323
0	0
2	166
3	0
1102	156
2419	2043
0	0
49	0
79	191
4	36
52	187
134	0
15	50
1879	1050
14	2
9	141
0	0
0	144
11	530
357	0
168	78
16	19
21	6
18	0
23	0
64	0
12	0
0	1
6	0
0	0
0	11
712	337
12	6
9	86
7	22
7	8
29	0
1	0
0	15
6	11
0	0
17	2431
65	191
13	125
142	242
65	63
3	0
2	0
3	3
0	0
0	2950
0	11
0	1
1	0
16	0
7	121
0	0
4	0
43	101
7	83
0	2
0	1
16	22
0	1
0	0
0	2
271	267
240	0
12	42
1	92
0	258
96	423
1359	2028
1	0
2	13
67	266
0	0
563	5
2	0
21	0
0	0
186	0
0	2
100	245
0	427
5	13
58	0
1079	1
23	0
419	133
5	22
31	7
9	0
184	194
0	0
2	0
64	540
53	0
61	53
2	1744
2	0
44	58
2	0
3	0
10	77
0	3815
0	1399
1	203
0	1
0	25
15	172
1059	0
563	30
461	444
272	0
723	414
7	1
124	0
159	120
487	281
0	0
0	0
3	0
3	0
6	1
22	0
1	0
4	26
80	850
0	18
27	270
368	173
8	0
304	212
5	0
0	0
12	58
2	2
2	0
0	314
169	0
0	14
550	10
4	28
0	459
0	0
0	55
52	12
11	0
391	0
2	15
0	0
8	250
4	7
16	895
0	5
3	268
11	1
218	84
4	0
138	271
3	5
25	6
521	112
9	11
67	108
0	5
0	0
398	12
56	41
200	136
0	63
0	64
0	57
306	257
91	36
17	173
23	40
1	5
20	44
0	247
23	249
20	15
5495	3151
27	44
5	21
0	0
0	1978
566	407
11	3
2	0
9	0
0	2
99	190
103	357
257	265
13	5
0	0
0	124
0	4
2	0
56	213
0	0
0	1244
45	17
299	13
8	10
46	0
9	4
109	111
5	272
235	4
0	83
45	161
0	61
23	383
2	798
2	6
71	0
0	1
29	35
7	0
388	604
18	1825
4	0
138	0
0	68
541	0
93	0
0	0
0	0
463	511
0	1
1	0
1	170
0	0
890	0
8	0
0	1
2	0
35	0
10	38
89	0
2	0
1	2
704	28
0	0
0	0
33	267
58	519
0	1189
7	0
7	14
249	0
20	9
2	58
0	160
7	0
191	1
11	2
198	0
8	152
0	0
2	122
6	88
1	40
0	1
0	45
52	49
85	224
11	0
41	232
179	253
50	21
15	30
0	0
0	116
17	51
0	112
0	0
1	0
0	1
0	635
6	0
71	54
8	0
32	327
0	0
0	0
6	0
3	15
28	2
195	0
35	83
14	0
13	24
73	17
1	3
8	155
47	26
0	0
35	618
182	26
0	362
9	78
120	71
153	58
96	531
418	12
138	0
2	0
120	594
0	0
0	217
28	11
1	623
38	174
2	31
110	350
526	209
9	99
1	0
3	0
1	2
86	9
34	0
81	0
646	0
280	0
293	0
92	201
2	5
0	0
29	63
974	0
28	1
67	389
0	369
172	0
7	0
1	0
0	58
0	4
26	5
1	75
17	0
0	3
15	7
9	569
10	57
15	96
17	28
7	8
5	65
160	121
34	0
113	24
0	2
31	16
147	28
14	5
543	34
151	340
43	7
186	77
2	0
8	76
0	3
20	26
0	507
356	171
1	0
93	12
20	298
0	0
46	5
0	16
6	42
157	97
0	86
15	0
115	0
0	1380
10	417
55	7
94	0
1	67
0	3
94	108
0	0
17	17
2	122
23	0
18	0
0	0
638	4
4	16
19	112
16	4
1	4
1	0
5	0
0	0
158	76
0	5
0	0
5	73
0	10
97	5
71	188
63	58
9	41
0	0
36	21
0	123
104	69
1	0
1	0
1	59
0	588
7	0
0	0
0	1
0	1
4	0
67	346
33	90
1	2
59	19
246	19
84	31
20	179
0	0
7	12
5	84
13	0
47	25
16	12
20	9
46	6
46	186
3	308
10	19
65	0
41	20
249	41
0	26
16	33
4	12
4	15
138	0
26	0
5	0
93	1
6	7
10	6
47	1
0	0
1	0
0	21
3	0
46	99
0	0
24	3
190	3
0	18
13	0
3	5
3	4
28	134
0	1
0	16
1	43
216	26
0	0
91	439
121	0
2	4
231	270
662	43
10	0
279	266
0	171
13	1
103	71
0	30
1097	60
31	17
3	23
90	108
0	164
0	49
0	0
14	47
38	0
0	90
86	45
1	74
7	27
638	14
5	178
0	2
12	42
4	1
1	522
12	682
0	0
14	0
0	127
132	155
84	106
18	0
66	58
390	1126
41	67
648	124
52	56
151	79
13	46
9	104
0	81
0	136
0	0
67	0
3	41
0	337
0	127
0	0
0	3
269	0
43	431
0	0
19	3
61	498
1609	19
209	250
25	65
0	1
1	5
0	0
0	0
136	36
0	0
0	0
0	0
91	0
0	0
0	39
370	49
90	91
0	2
0	0
10	535
0	77
84	121
30	399
0	724
32	94
278	0
61	766
152	181
7	31
21	0
13	5
5	95
0	0
9	0
229	426
35	146
0	7
456	1949
0	0
226	1
4	0
3	0
390	1032
27	264
303	1
22	1
0	0
37	93
3	276
1	0
1	0
0	0
0	2
35	136
0	0
1	11
0	347
6	215
0	106
453	779
104	76
1	5
261	0
319	0
1322	0
421	3
11	166
3	10
0	7
8	0
0	0
2	6
5	1
17	1004
209	1112
3	26
58	2
248	29
511	165
8	491
96	5
52	918
187	339
2	0
1	12
14	107
11	35
76	6
13	137
68	833
118	16
0	0
15	241
1166	99
43	67
1	6
1	0
25	133
0	7
0	0
0	4
0	133
517	652
28	1406
5160	0
15	49035
0	29
858	159
20	10
20	51
25	329
0	1
11	191
0	430
0	4
280	0
6	62
244	0
16	0
132	192
87	21
78	776
0	14
0	665
0	36
1	101
105	0
31	16
9	5
3	1
77	6
391	385
11	157
3	4
2	36
45	73
160	31
0	51
0	147
1761	117
119	0
0	120
434	0
64	440
0	1
5	0
6	0
0	1
0	0
7	1
0	61
0	0
6	15
4	163
4	0
0	0
0	0
0	479
161	77
4660	1
1	58
246	1822
8	0
0	0
0	1
0	0
0	1
406	3
280	0
1219	53
1	29
0	0
63	485
167	89
44	96
0	92
0	208
5	0
1	0
3	19
2	1
3	9
49	85
43	123
106	0
139	198
1	18
0	0
5	8
0	6
48	58
1	412
0	586
5	0
0	370
0	681
1427	343
73	36
13	591
11	14
105	1
595	100
14	102
155	0
3	0
0	455
1	0
8	36
181	675
0	0
49	4
2	18
350	7
217	206
1	3
1	4
218	572
19	5
19	3
48	11
3	20
23	25
0	10
13	0
11	20
7	64
0	0
30	0
0	13
0	0
1	0
231	60
34	0
1	2
21	4
0	1
80	1
55	4
2	5
27	20
0	1
3	0
28	0
5	0
0	23
0	4
95	52
14	0
1	0
13	24
8	7
10	114
77	0
29	27
0	0
29	5
0	130
0	0
22	10
0	0
1	2
0	2
82	0
776	0
0	134
10	230
0	163
230	180
404	246
33	0
5	4
16	0
119	0
0	140
7	48
110	1
3	0
61	161
48	35
10	0
171	207
62	0
6	130
242	0
32	714
0	156
385	63
131	615
2	4
0	0
187	194
8	5
73	104
0	236
1	382
2	0
395	31
49	16
153	282
313	286
3	10
45	0
24	1198
27	457
0	107
0	0
6	0
0	0
15	91
124	6
760	0
0	91
0	6
15	0
221	71
0	3
3	998
1315	46
0	0
1	7
2	0
0	2
0	0
16	45
248	0
47	285
0	14
78	1107
12	0
5	12
482	510
34	276
0	9
0	0
3	4
233	13
17	431
15	2558
124	144
5	5
97	242
20	0
118	134
3	17
22	11
70	52
7	0
11	0
77	4
9	7
0	0
1	0
409	1726
8	115
109	2104
7	0
301	1
4	0
1	1
1	1
59	15
10	183
25	165
35	26
34	0
5	14
5	53
4	12
8	0
44	21
7	12
1	13
9	8
235	272
8	0
2314	0
111	2
14	13
1	0
58	85
6	27
0	0
0	0
0	25
2030	11
0	0
19	0
7	12
12	16
1	0
340	171
0	0
491	0
0	1
0	0
117	957
46	9
522	116
11	171
1	0
0	0
0	0
0	0
2	6
76	370
1459	102
5	3
4	104
41	82
293	198
0	1
454	363
47	1
4	53
1	2003
0	0
31	0
7	639
2792	0
9	0
1	46
3	0
69	0
324	0
137	2545
238	69
0	482
852	320
397	512
0	2
0	0
0	0
2	2
504	17
1	7
30	295
0	2145
8	63
5	831
1	472
0	95
15	68
0	488
291	41
25	84
0	356
1	0
38	0
0	0
1	0
44	78
0	38
8	0
52	49
59	13
28	45
19	13
0	4
221	1380
0	0
10	302
3	0
249	1314
357	333
0	34
3	5
340	0
3	50
3404	139
0	92
28	172
26	236
15	2
22	4
16	1
2	0
15	0
12	33
0	0
44	103
0	2
11	280
0	15
268	0
83	25
0	0
0	7
28	504
162	506
41	258
426	213
3	4
0	15
26	4
115	200
115	8
0	88
9	134
0	128
88	87
83	26
0	9
5	172
0	1027
0	82
18	21
27	86
4	2
3	129
2	0
0	40
0	1029
23	4
1	432
1	27
22	361
0	11
169	11
552	225
346	34
0	201
0	52
0	1
43	13
39	95
21	19
74	165
2	0
197	47
110	204
1	114
210	376
3	0
3	261
0	28
169	94
2	0
356	11
0	622
176	0
15	697
20	1
0	0
60	103
535	0
29	350
92	190
6	0
18	0
8	0
1	0
7	0
40	0
9	55
0	0
179	15
0	56
11	253
93	63
6	69
9	7
10	1
0	1074
5	1
26	1
425	357
19	0
2	503
0	30
49	21
25	21
149	0
31	439
5	45
75	621
147	60
20	331
1	1
35	224
36	32
322	72
0	15
0	46
1	0
137	540
26	193
1	0
72	1502
10	0
702	256
43	155
710	257
0	6
0	0
604	321
1	547
2	0
0	0
150	105
4	372
0	1
0	5
1	1
0	9
1	2
0	11
1	0
7	591
286	189
10	31
1	1
0	0
0	0
855	0
105	554
240	36
2	39
