UniqueCount	AmbigCount
6	0
1	0
4	0
4	0
1	0
0	0
5	0
4	0
0	0
2	0
3	0
2	0
2	0
0	0
1	0
2	0
3	0
3	0
2	0
1	0
9	0
0	0
1	0
1	0
4	0
2	0
1	0
1	0
0	0
2	0
2	0
3	0
3	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
3	0
2	0
1	0
1	0
2	0
4	0
1	0
2	0
3	0
1	0
8	0
1	0
3	0
0	0
1	0
2	0
4	0
1	0
3	0
4	0
2	0
4	0
1	0
4	0
1	0
1	0
6	0
1	0
2	0
1	0
3	0
1	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
3	0
3	0
0	0
2	0
1	0
1	0
3	0
4	0
1	0
1	0
3	0
2	0
2	0
3	0
1	0
8	0
0	0
2	0
1	0
2	0
1	0
0	0
1	0
4	0
1	0
2	0
2	0
4	0
2	0
2	0
1	0
1	0
2	0
3	0
3	0
4	0
2	0
1	0
1	0
1	0
1	0
3	0
2	0
0	0
1	0
6	0
2	0
1	0
4	0
3	0
1	0
0	0
2	0
2	0
3	0
1	0
3	0
1	0
1	0
0	0
0	0
2	0
0	0
5	0
8	0
4	0
4	0
4	0
2	0
1	0
2	0
3	0
2	0
4	0
2	0
1	0
4	0
3	0
1	0
1	0
2	0
1	0
1	0
2	0
3	0
1	0
0	0
3	0
1	0
1	0
1	0
4	0
1	0
0	0
3	0
1	0
3	0
2	0
1	0
2	0
3	0
3	0
2	0
1	0
3	0
3	2
0	0
1	0
1	0
0	0
3	0
1	0
1	0
2	0
2	0
4	0
1	0
2	0
1	0
2	0
1	0
2	0
1	0
0	0
4	0
2	0
2	0
3	0
1	0
2	0
0	0
4	0
1	0
3	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
4	0
2	0
2	0
4	0
1	0
1	0
3	0
1	0
1	0
1	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
4	0
1	0
1	0
1	0
1	0
2	0
6	0
4	0
3	0
1	0
2	0
0	0
7	0
2	0
2	0
7	0
3	0
2	0
2	0
2	0
3	0
11	0
5	0
2	0
1	0
3	0
1	0
3	0
2	0
2	0
44	0
1	0
2	0
5	0
5	0
0	0
3	0
0	0
4	0
0	0
7	0
2	0
1	0
3	0
0	0
0	0
2	0
7	0
3	0
7	0
7	0
4	0
3	0
6	0
9	0
2	0
0	0
0	0
1	0
1	0
0	0
4	0
2	0
4	0
23	0
10	0
3	0
2	0
5	0
5	0
21	0
17	0
2	0
4	0
64	0
3	0
25	0
0	0
1	0
2	0
1	0
3	0
1	0
1	0
1	0
3	0
3	0
4	0
0	0
2	0
1	0
1	0
0	0
8	0
9	0
5	0
2	0
0	0
3	0
3	0
9	0
0	0
4402	2
3	0
5	0
2	0
7	0
0	0
42	0
3	0
4	0
4	0
5	0
2	0
1	0
2	0
3	0
1	0
3	0
7	0
1	0
3	0
2	0
1	0
4	0
4	0
3	0
2	0
2	0
1	0
8	0
2	0
9	0
0	0
2	0
10	0
20	0
4	0
4	0
3	0
0	0
1	0
38	0
8	0
0	0
1	0
4	0
8	0
8	0
0	0
134	0
20	0
12	0
5	0
1	0
5	0
3	0
34	0
6	0
46	0
976	0
1	0
5	0
1	0
2	0
2	0
3	0
22	0
1	0
5	0
5	0
20	0
125	0
3	0
1	0
30	0
2	0
1	0
6	0
8	0
2	0
9	0
10	0
2	0
1	0
0	0
9	0
1	0
0	0
5	0
14	0
5	0
2	0
3	0
3	0
6	0
72	0
4	0
350	0
4	0
2	0
2	0
2	0
1	0
1	0
1	0
9	0
2	0
2	0
13	0
1	0
23	0
4	0
3	0
0	0
5	0
46	0
3	0
4	0
1	0
38	0
102	0
1	0
3	0
51	0
10	0
1	0
49	0
158	0
1	0
2	0
0	0
6	0
22	0
13	1
10	0
1	0
2	0
1	0
2	0
9	0
3	0
2	0
2	0
2	0
37	0
2	0
1	0
88	0
82	0
3	0
4	0
1	0
3	0
1	0
4	0
5	0
7	0
5	0
2	0
20	0
2	0
3	0
0	0
216	0
0	0
48	0
4	0
0	0
2	0
482	0
0	0
1	0
193	0
2	0
3	0
0	0
3	0
0	0
0	0
0	0
3	0
4	0
2	0
4	0
29	0
3	0
1	0
2	0
87	0
2	0
5	0
8	0
7	0
3	0
2	0
1	0
7	0
1	0
2	0
1	0
21	0
0	0
4	0
2	0
4	0
1	0
1	0
0	0
0	0
15	0
2	0
6	0
63	0
3	0
0	0
1	0
3	0
97	0
1	0
4	0
92	0
4	0
8	0
97	0
1	0
142	0
3	0
5	0
4	0
2	0
1	0
2	0
2	0
3	0
4	0
6	0
220	0
1	0
4	0
5	0
2	0
1	0
0	0
6	0
10	0
0	0
2	0
27	3
0	0
5	0
45	0
6	0
3	0
10	0
3	0
0	11
39	11
1	0
1	0
6	0
3	0
2	0
5	0
2	0
5	0
3	0
1	0
1	0
1	0
3	0
2	0
2	0
4	0
1	0
5	0
2	0
5	0
4	7
1	0
1	0
2	0
1	0
3	0
1	0
9	0
6	0
2	0
4	0
6	0
8	0
7	0
1	0
2	0
2	0
5	0
2	0
2	0
1	0
5	0
1	0
0	0
1	0
3	0
2	0
0	0
5	0
1	0
2	0
0	0
3	0
5	0
3	0
14	0
2	0
60	0
4	0
4	0
15	0
9	0
3	0
8	0
2	0
0	0
303	0
3	0
2	0
2	0
2	0
2	0
1	0
2	0
1	0
4	0
0	0
3	0
63	0
2	0
3	0
5	0
2	0
10	0
7	0
4	0
1	0
192	0
4	0
3	0
2	0
4	0
2	0
2	0
2	0
4	0
1	0
3	0
2	0
1	0
0	0
2	0
11	0
4	0
3	0
4	0
2	0
29	0
3	0
6	0
3	0
1	0
1	0
5	1
3	0
1	0
3	0
7	0
17	0
1	0
4	0
1	0
7	0
2	0
0	0
6	0
0	0
2	0
5	0
1	0
4	0
205	0
4	0
2	0
2	0
4	0
2	0
2	0
3	0
1	0
7	0
5	0
3	0
4	0
0	0
59	0
22	0
3	0
6	0
6	0
7	0
6	0
2	27
2	27
8	0
27	0
4	0
1	0
4	0
7	0
2	0
4	0
3	0
3	0
60	0
4	0
2	0
2	0
4	0
6	0
6	0
3	0
1	0
2	0
6	0
3	0
6	0
3	0
1	0
6	0
180	0
35	0
1	0
9	0
2	0
1	0
0	0
3	0
4	0
5	0
0	0
2	0
9	0
2	0
2	0
2	0
3	0
88	0
2	0
9	0
1	0
4	0
12	0
8	0
7	0
1	0
4	0
0	0
7	0
2	0
1	0
2	0
2	1
8	0
6	0
9	0
3	0
5	0
7	0
11	0
1	0
0	0
5	0
2	0
5	0
3	0
5	0
4	0
3	0
0	0
3	0
4	0
2	0
3	0
0	0
12	0
5	0
1	0
4	0
3	0
34	0
2	0
1	0
7	0
3	0
13	0
2	0
0	0
1	0
2	0
3	0
2	0
0	0
4	0
6	0
1	0
2	0
3	0
8	0
0	0
6	0
4	3
1	0
2	0
1	0
6	0
1	0
7	0
3	0
3	0
1	0
220	0
5	0
6	0
17	0
1	0
0	0
7	0
1	0
15	0
4	0
3	0
1	0
13	0
35	0
1	0
2	0
2	0
6	0
2	0
7	0
1	0
9	0
4	0
3	0
5	0
2	0
1	0
1	0
0	0
2	0
10	0
6	0
6	0
2	0
0	0
2	0
1	0
4	0
4	0
3	0
2	0
3	0
2	0
3	0
134	0
11	0
121	0
3	0
1	1
4	7
4	0
2	0
4	0
0	0
12	0
1	0
1	0
2	0
0	0
1	0
3	0
88	0
5	0
1	0
2	0
40	0
6	0
1	0
0	0
3	0
3	0
187	0
5	0
3	1
3	0
1	0
2	0
2	0
7	0
3	0
1	0
2	0
0	0
1	0
123	0
3	0
1	0
15	0
5	0
2	0
2	0
2	0
5	0
2	0
2	0
72	0
4	0
2	0
25	0
63	0
5	0
7	0
4	0
5	0
3	0
35	0
4	0
3	0
0	0
2	0
3	0
1	0
3	0
0	0
3	0
1	0
3	0
5	0
2	0
1	0
4	0
1	0
5	0
65	0
2	0
5	0
5	0
2	0
0	0
6	0
3	0
0	0
1	0
2	0
8	0
1	0
7	0
1	0
8	0
1	0
1	1
1	0
4	0
1	0
1	0
11	0
4	0
4	0
2	0
1	0
2	0
1	0
0	0
1	0
3	0
2	0
2	0
2	0
2	0
4	0
2	0
2	0
8	0
2	0
2	0
5	0
3	0
0	0
4	0
1	0
4	0
11	0
10	0
1	0
12	0
4	0
2	0
8	0
0	0
2	0
3	0
1	0
2	0
6	0
3	0
1	0
2	0
3	0
6	0
2	0
2	0
0	0
4	0
4	0
0	0
7	0
3	0
1	0
13	0
3	0
0	0
113	0
1	0
3	0
2	0
0	0
3	0
2	0
2	0
2	0
5	0
4	0
2	0
0	0
4	0
12	0
3	0
3	0
2	0
2	0
2	0
4	0
2	0
4	0
6	0
2	0
3	0
11	0
5	0
0	0
4	0
4	0
2	0
3	0
2	0
0	0
2	0
2	0
0	0
2	0
1	0
209	0
2	0
8	0
5	0
1	0
4	0
8	0
1	0
3	0
0	0
1	0
2	0
5	0
3	0
4	0
0	0
15	0
2	0
1	0
1	0
24	0
6	0
5	0
0	0
3	0
8	0
64	0
5	0
4	0
1	0
6	0
4	0
3	0
3	0
0	0
4	0
1	0
7	0
0	0
3	0
2	0
5	0
1	0
4	0
1	0
0	0
1	0
1	0
2	0
2	0
4	0
1	0
1	0
3	0
5	0
0	0
7	0
2	0
2	0
4	0
3	0
4	0
11	0
2	0
2	0
1	0
2	0
3	0
1	0
5	0
4	0
1	0
1	0
6	0
0	0
0	0
4	0
7	0
6	0
0	0
4	0
3	0
0	0
1	0
4	0
1	0
4	0
1	0
1	0
5	0
2	0
0	0
4	0
1	0
1	0
3	0
1	0
1	0
1	0
6	0
2	0
6	0
4	0
9	0
1	0
0	0
2	0
4	0
5	0
0	0
1	0
39	0
3	0
1	0
5	0
4	0
4	0
2	0
4	0
2	0
0	0
0	0
3	0
5	0
2	0
18	0
22	0
0	0
1	0
1	0
1	0
0	0
4	0
4	0
1	0
6	0
1	0
2	0
7	0
5	0
2	0
2	0
8	0
5	0
1	0
3	0
16	0
5	0
2	0
3	0
5	0
1	0
15	0
1	0
4	0
6	0
4	0
2	0
0	0
19	0
2	0
1	0
1	0
6	0
2	0
4	0
4	0
3	0
2	0
8	0
3	0
8	0
1	0
6	0
0	0
2	0
16	0
0	0
2	0
2	0
6	0
3	0
7	0
1	0
1	0
0	0
1	0
2	0
4	0
4	0
1	0
4	0
2	0
11	0
4	0
9	0
4	0
0	0
4	0
3	0
3	0
2	0
3	0
1	0
0	0
2	0
1	0
5	0
2	0
4	0
2	0
3	0
104	0
1	0
2	0
2	0
0	0
10	0
3	0
1	0
4	0
5	0
5	0
3	0
1	0
3	0
0	1
3	0
7	0
2	0
4	0
7	0
2	0
4	0
4	0
2	0
17	0
1	0
5	0
1	0
2	0
4	0
1	0
8	0
2	0
1	0
2	0
25	0
2	0
1	0
1	0
3	0
2	0
40	0
0	0
1	0
5	0
5	0
2	0
4	0
4	0
5	0
5	0
4	0
2	0
5	0
2	0
3	0
3	0
3	0
3	0
6	0
4	0
6	0
5	0
34	0
8	0
5	0
0	0
4	0
3	0
1	0
4	0
1	0
3	0
4	0
4	0
3	0
2	0
3	0
3	0
6	0
7	0
4	0
18	0
3	0
0	0
32	0
3	0
1	0
8	0
2	0
2	0
14	0
14	0
73	0
8	0
3	0
4	0
11	0
2	0
3	0
26	0
1	0
1	0
2	0
1	0
4	0
3	0
2	0
0	0
3	0
1	0
1	0
3	0
5	0
8	0
3	0
0	0
4	0
0	0
2	0
7	0
5	0
2	0
4	0
1	0
8	0
5	0
14	0
0	0
8	0
1	0
28	0
2	0
4	0
6	0
0	0
3	0
2	0
6	0
3	0
3	0
2	0
0	0
1	0
0	0
0	0
3	0
2	0
7	0
12	0
6	0
0	0
0	0
5	0
1	0
7	0
9	0
3	0
2	0
4	0
3	0
1	0
3	0
6	0
4	0
3	0
22	0
3	0
2	0
3	0
1	0
2	0
1	0
4	0
0	0
0	0
4	0
1	0
1	0
1	0
2	0
43	0
2	0
4	0
4	0
0	0
4	0
1	0
0	0
9	0
1	0
7	0
7	0
31	0
5	0
2	0
4	0
4	0
8	0
1	0
29	0
1	0
4	0
1	0
1	0
2	0
2	0
4	0
3	0
4	0
1	0
4	0
1	0
5	0
29	0
19	1
2	0
3	0
3	0
5	0
0	0
4	0
1	0
5	0
1	1
2	1
2	0
7	0
1	0
3	0
0	0
3	0
3	0
1	0
1	0
0	0
1	0
5	0
3	0
2	0
2	0
1	0
2	0
4	0
0	0
2	0
3	0
4	0
9	0
3	0
3	0
0	1
5	0
2	0
2	0
107	0
4	0
0	0
4	0
3	0
7	0
4	0
4	0
3	0
9	0
5	0
53	0
0	0
1	0
4	0
3	0
1	0
0	0
1	0
5	0
4	0
6	0
2	0
3	0
4	0
1	0
2	0
4	0
3	0
1	0
2	0
2	0
0	0
9	0
2	0
0	0
2	0
1	0
4	0
5	0
3	0
3	0
3	0
6	0
4	0
1	0
2	0
1	0
3	0
2	0
4	0
6	0
2	0
4	0
5	0
10	0
5	0
2	0
12	0
3	0
3	0
2	0
4	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
5	0
2	0
1	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
2	0
2	0
3	0
2	0
6	0
0	0
5	0
0	0
2	0
0	0
1	0
0	0
6	0
41	0
3	0
2	0
5	0
11	0
2	0
2	0
4	0
0	0
11	0
17	0
1	0
3	0
3	0
2	0
2	0
0	0
2	0
4	0
1	0
5	0
9	0
2	0
5	0
2	0
1	0
0	0
0	0
3	0
1	0
1	0
3	0
3	0
3	0
3	0
6	0
1	0
1	0
3	0
4	0
6	0
11	0
3	0
3	0
3	0
1	0
16	0
3	0
0	0
3	0
3	0
4	0
7	0
0	0
2	0
0	0
2	0
1	0
2	0
1	0
3	0
4	0
6	0
4	0
2	0
5	0
4	0
1	0
3	0
3	0
6	0
0	0
4	0
8	0
2	0
0	0
3	0
12	0
7	0
4	0
3	0
1	0
1	0
0	0
1	0
4	0
2	0
2	0
1	0
3	0
1	0
2	0
17	0
1	0
3	0
4	0
1	0
3	0
3	0
2	0
3	0
1	0
5	0
2	0
2	0
0	0
4	0
3	0
3	0
5	0
15	4
1	0
1	0
3	0
11	0
1	0
3	0
4	0
3	0
3	0
2	0
10	0
4	0
2	0
1	0
1	0
4	0
9	0
4	0
1	0
3	0
0	0
3	0
3	0
4	0
2	0
0	0
0	0
1	0
1	0
2	0
2	0
3	0
3	0
0	0
3	0
4	0
29	0
2	0
3	0
3	0
3	0
8	0
0	0
3	0
3	0
0	0
8	0
0	0
5	0
2	0
3	0
4	0
4	0
4	0
20	0
1	0
34	0
3	0
1	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
4	0
18	0
2	0
1	0
1	0
4	0
3	0
3	0
1	0
3	0
2	0
1	0
2	0
3	0
0	0
0	0
3	0
6	0
1	0
3	0
3	0
3	0
0	0
1	0
6	0
3	0
2	0
1	0
7	0
0	0
2	0
3	0
3	0
8	0
3	0
6	0
3	0
3	0
10	0
2	0
2	0
7	0
0	0
5	0
4	0
1	0
4	0
1	0
2	0
4	0
31	0
0	0
0	0
4	0
5	0
1	0
7	0
3	0
6	0
2	0
10	0
8	0
3	0
1	0
3	0
7	0
8	0
1	0
1	0
5	0
0	0
2	0
4	0
43	0
1	0
3	0
2	0
1	0
3	0
7	0
0	0
2	0
3	0
5	0
2	0
3	0
2	0
6	0
4	0
4	0
3	0
1	0
1	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
4	0
3	0
4	0
4	0
9	0
3	0
2	0
1	0
2	0
3	0
3	0
1	0
3	0
1	0
2	0
0	0
1	0
4	0
1	0
2	0
0	0
0	0
1	0
2	0
2	0
2	0
6	0
6	0
2	0
4	0
5	0
1	0
6	0
0	0
1	0
4	0
2	0
217	0
4	0
1	0
4	0
4	0
2	0
2	0
3	0
1	0
6	0
5	0
0	0
1	0
0	0
1	0
5	0
2	0
1	0
2	0
1	0
5	0
0	0
1	0
1	0
5	0
5	0
0	0
0	0
4	0
5	0
2	0
2	0
1	7
8	0
1	0
3	0
3	0
3	0
3	0
4	0
1	0
1	0
1	0
1	0
1	0
8	0
1	0
2	0
2	0
8	0
4	0
3	0
2	0
0	0
3	0
5	0
0	0
1	0
2	0
0	0
14	0
5	0
3	0
3	0
3	0
3	0
1	0
1	0
4	0
1	0
4	0
0	0
2	0
4	0
2	0
2	0
1	0
4	0
2	0
6	0
1	0
7	0
4	0
3	0
8	0
6	0
1	0
3	0
2	0
4	0
13	0
3	0
4	0
3	0
1	0
5	0
1	0
1	0
2	0
5	0
0	0
8	0
0	0
3	0
4	0
1	0
0	0
1	1
2	0
0	0
6	0
0	0
2	0
6	0
1	0
1	0
4	0
3	0
0	0
1	0
1	0
2	0
2	0
5	0
1	0
3	0
0	0
3	0
2	0
1	0
1	0
4	0
5	0
6	0
5	0
6	0
0	0
4	0
2	0
4	0
3	0
8	0
1	0
3	0
1	0
4	0
7	0
5	0
2	0
2	0
0	3
5	3
2	0
1	0
4	0
10	0
1	0
0	0
7	0
2	0
1	0
1	0
6	0
0	0
1	0
1	0
6	0
2	0
2	0
3	0
1	0
4	0
2	0
2	0
4	0
0	0
0	0
6	0
6	0
7	0
3	0
0	0
3	0
1	0
154	0
2	0
1	0
2	0
3	0
6	0
2	0
0	0
12	0
2	0
0	0
1	0
1	0
0	0
1	0
10	0
0	0
3	0
2	0
2	0
8	0
120	0
3	0
1	0
3	0
7	0
1	0
3	0
2	0
0	0
4	0
4	2
0	2
0	0
0	0
3	0
3	0
1	0
3	0
2	0
0	0
0	0
3	0
6	0
2	0
2	0
1	0
6	0
33	0
9	0
6	0
2	0
0	0
0	0
3	0
1	0
1	0
1	0
7	0
0	0
9	0
3	0
0	0
5	0
4	0
0	0
6	0
2	0
1	0
1	0
2	0
1	0
24	0
2	0
2	0
2	0
6	0
0	0
2	0
1	0
0	0
3	0
4	0
1	0
2	0
9	0
1	0
3	0
3	0
1	0
3	0
2	0
3	0
7	0
5	0
0	0
1	0
8	0
1	0
0	0
7	0
2	0
1	0
2	0
2	0
0	0
5	0
0	0
3	0
1	0
1	0
8	0
6	0
3	0
1	0
2	0
1	0
3	0
6	0
5	0
2	0
1	0
2	0
0	0
1	0
2	0
0	0
4	0
0	0
2	0
4	0
1	0
12	0
4	0
4	0
3	0
1	0
3	0
3	0
0	0
3	0
2	0
1	0
2	0
4	0
0	0
2	0
2	0
17	0
0	0
1	0
5	0
1	0
2	0
3	0
3	0
4	0
0	0
1	0
2	0
0	0
51	0
5	0
2	0
6	0
2	0
0	0
2	0
2	0
2	0
3	0
6	0
3	0
1	0
1	0
3	0
5	0
1	0
2	0
1	0
1	0
2	0
5	0
0	0
5	0
4	0
1	0
1	0
1	0
3	0
0	0
5	0
3	0
4	0
1	0
0	0
3	0
1	0
1	0
3	0
1	0
2	0
1	0
0	0
3	0
2	0
1	0
1	0
1	0
4	0
2	0
0	0
4	0
2	0
5	0
6	0
2	0
3	0
1	0
1	0
2	0
1	0
1	0
3	0
3	0
1	0
0	0
7	0
5	0
1	0
8	0
2	0
1	0
1	0
3	0
4	0
2	0
0	0
4	0
4	0
114	0
3	0
4	0
5	0
3	0
0	0
2	0
0	0
3	0
2	0
6	0
3	0
1	0
0	0
1	0
2	0
2	0
3	0
2	0
2	0
3	0
1	0
2	0
1	0
3	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
17	0
0	0
15	0
3	0
1	0
2	0
6	0
4	0
2	0
3	0
0	0
2	0
2	0
2	0
6	0
2	0
2	0
1	0
2	0
5	0
1	0
3	0
2	0
3	0
6	0
3	0
4	0
3	0
3	0
2	0
1	0
2	0
3	0
3	0
2	0
5	0
1	0
4	0
3	0
0	0
2	0
2	0
3	0
2	0
2	0
1	0
4	0
1	0
0	0
1	0
5	0
3	0
1	0
5	0
2	0
1	0
1	0
3	0
2	0
2	0
2	0
4	0
1	0
2	0
1	0
5	0
1	0
2	0
2	0
3	0
2	0
3	0
1	0
2	0
2	0
6	0
24	0
1	0
9	0
1	0
0	0
6	0
5	0
4	0
0	0
0	0
18	0
1	0
6	0
1	0
2	0
2	0
3	0
1	0
2	0
5	0
3	0
2	0
1	0
2	0
1	0
2	0
0	0
0	0
3	0
1	0
2	0
2	0
1	0
1	0
1	0
0	0
5	0
9	0
3	0
3	0
2	0
4	0
1	0
1	0
3	0
3	0
0	0
2	0
2	0
1	0
8	0
2	0
4	0
3	0
2	0
7	0
1	0
3	0
3	0
5	0
2	0
3	0
0	0
1	0
3	0
2	0
3	0
2	0
8	0
9	0
0	0
9	0
0	0
3	0
1	0
2	0
6	0
3	0
1	0
0	0
2	0
0	0
2	0
6	0
0	0
6	0
1	0
2	0
4	0
9	0
2	0
1	0
4	0
3	0
4	0
0	0
2	0
3	0
4	0
3	0
2	0
6	0
3	0
5	0
1	0
1	0
1	0
4	0
0	3
2	0
2	0
1	0
11	0
3	0
0	0
3	0
0	0
3	0
2	0
6	0
2	0
2	0
1	0
0	0
3	0
1	0
1	0
1	0
9	0
1	0
3	0
3	0
0	0
3	0
2	0
3	0
2	0
1	0
2	0
3	0
4	0
2	0
3	0
3	0
2	0
5	0
4	0
3	0
0	0
2	0
2	0
2	0
4	0
4	0
1	0
0	0
2	0
2	0
1	0
8	0
2	0
0	0
4	0
3	0
2	0
0	0
0	0
3	0
2	0
5	0
2	0
0	0
3	0
2	0
4	0
1	0
1	0
3	0
0	0
1	0
1	0
2	0
0	1
3	0
3	0
3	0
5	0
0	0
1	0
2	0
1	0
8	0
1	0
1	0
2	0
2	0
2	0
0	0
1	0
24	0
2	0
3	0
4	0
4	0
0	0
5	0
3	0
0	0
3	0
6	0
2	0
3	0
3	0
3	0
6	0
2	0
0	1
2	0
0	0
1	0
6	0
10	0
1	0
2	0
3	0
15	0
3	0
2	0
4	0
3	0
5	0
1	0
2	0
2	0
1	0
0	0
1	0
3	0
3	0
4	0
2	0
3	0
5	0
2	0
4	0
0	0
3	0
0	0
4	0
3	0
1	0
3	0
4	0
2	0
2	0
7	0
0	0
3	0
2	0
2	0
1	0
4	0
1	0
3	0
3	0
0	0
2	0
2	0
2	0
1	0
2	0
2	0
1	0
2	0
4	0
3	0
5	0
4	0
2	0
3	0
0	0
2	0
0	0
8	0
1	0
1	0
2	0
2	0
4	0
0	0
2	0
3	0
2	0
4	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
6	0
2	0
7	0
3	0
4	0
3	0
1	0
2	0
0	0
3	0
3	0
2	0
1	0
1	0
5	0
3	0
2	0
2	0
2	0
1	0
2	0
2	0
6	0
0	0
2	0
2	0
3	0
2	0
0	0
1	0
2	0
1	0
2	0
3	0
0	0
1	0
4	0
1	0
5	0
4	0
2	0
2	0
1	0
5	0
4	0
1	0
1	0
1	0
6	0
1	0
2	0
4	0
4	0
0	0
1	0
21	0
5	0
0	0
2	0
7	0
1	0
4	0
4	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
7	0
1	0
2	0
2	0
2	0
1	0
3	0
1	0
0	0
6	0
1	0
1	0
1	0
0	0
2	0
2	0
4	0
2	0
4	0
2	0
0	0
2	0
0	0
1	0
1	0
3	0
3	0
1	0
3	0
4	0
1	0
1	0
3	0
7	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
1	0
6	0
2	0
2	0
3	0
4	0
3	0
0	0
2	0
3	0
1	0
0	0
3	0
3	0
0	0
2	0
6	0
2	0
2	0
1	0
3	0
1	0
0	0
1	0
2	0
0	0
3	0
3	0
2	0
4	0
3	0
0	0
1	0
7	0
5	0
11	0
0	0
3	0
3	0
3	0
1	0
3	0
1	0
4	0
2	0
2	0
3	0
15	0
0	0
20	0
3	0
3	0
2	0
2	0
3	0
1	0
4	0
1	0
3	0
5	0
2	0
1	0
3	0
8	0
2	0
0	0
2	0
1	0
1	1
3	0
5	0
3	0
2	0
4	0
3	0
2	0
1	0
17	0
4	0
6	0
5	0
0	0
3	0
2	0
2	0
0	0
0	0
2	0
4	0
3	0
3	0
3	0
2	0
3	0
4	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
2	0
3	0
3	0
1	0
4	0
1	0
5	0
1	0
2	0
1	0
1	0
6	0
0	0
5	0
5	0
5	0
3	0
1	0
3	0
1	0
0	0
0	0
3	0
1	0
2	0
1	0
2	0
0	0
1	0
2	0
1	0
2	0
3	0
5	0
5	0
3	0
3	0
4	0
2	0
3	0
2	0
0	0
6	0
2	0
2	0
4	0
0	0
2	0
0	0
2	0
1	0
1	0
5	0
6	0
1	0
3	0
4	0
4	0
1	0
4	0
1	0
3	0
3	0
3	0
1	0
1	0
4	0
2	0
2	0
1	0
4	0
4	0
1	0
1	0
3	0
2	0
3	0
0	0
1	0
2	0
1	0
12	0
2	0
4	0
1	0
6	0
2	0
1	0
1	0
1	0
2	0
3	0
3	0
4	0
3	0
0	0
4	0
3	0
1	0
6	0
0	0
2	0
3	0
3	0
1	0
2	0
2	0
4	0
5	0
2	0
0	0
1	0
1	0
5	0
2	0
3	0
0	0
5	0
3	0
3	0
2	0
2	0
3	0
1	0
0	0
2	0
1	0
6	0
3	0
1	0
1	0
3	0
3	0
1	0
4	0
2	1
1	0
1	0
1	0
4	0
3	0
0	0
3	0
9	0
2	0
4	0
3	0
0	0
2	0
0	0
1	0
3	0
3	0
2	0
0	0
2	0
6	0
1	0
2	0
3	0
0	0
4	0
2	0
0	0
2	0
0	0
5	0
5	0
0	0
0	0
1	0
1	0
9	0
1	0
3	0
1	0
3	0
2	0
2	0
1	0
1	0
3	0
0	0
1	0
1	0
3	0
0	0
3	0
2	0
1	0
4	0
2	0
3	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
1	0
1	0
2	0
3	0
2	0
1	0
2	0
2	0
2	0
3	0
4	0
2	0
0	0
1	0
1	0
2	0
0	0
1	0
3	0
1	0
5	0
2	0
2	0
1	0
2	0
1	0
3	0
0	0
0	0
2	0
1	0
1	0
2	0
3	0
4	0
5	0
1	0
4	0
2	0
1	0
1	0
13	0
4	0
2	0
0	0
4	0
0	0
4	0
5	0
1	0
0	0
0	0
3	0
0	0
4	0
3	0
2	0
2	0
4	0
4	0
1	0
2	0
0	0
3	0
2	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
3	0
0	0
0	0
1	0
8	0
3	0
4	0
0	0
0	0
3	0
3	0
0	0
2	0
1	0
0	0
1	0
4	0
1	0
3	0
1	0
2	0
7	0
3	0
3	0
2	0
4	0
2	0
1	0
2	0
5	0
0	0
1	0
4	0
3	0
1	0
0	0
1	0
1	1
3	0
1	0
3	0
2	0
0	0
1	0
2	0
4	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
2	0
3	0
1	0
0	0
1	0
3	0
3	0
4	0
2	0
4	0
1	0
3	0
3	0
2	0
3	0
1	0
4	0
0	0
2	0
3	0
0	0
4	0
4	0
2	0
1	0
3	0
1	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
5	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
3	0
3	0
2	0
3	1
0	0
3	0
1	0
1	0
2	0
2	0
2	0
2	0
2	0
3	0
0	0
2	0
1	0
1	0
1	0
1	0
2	0
2	0
2	0
1	0
3	0
4	0
2	0
2	0
0	0
3	0
1	0
2	0
0	0
4	0
1	0
0	0
0	0
5	0
5	0
2	0
0	0
0	0
3	0
1	0
0	0
2	0
4	0
2	0
5	0
2	0
3	0
0	0
2	0
0	0
4	0
2	0
1	0
1	0
2	0
1	0
2	0
2	0
3	0
1	0
3	0
4	0
0	0
0	0
0	0
8	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
