UniqueCount	AmbigCount
0	252
0	27
0	240
0	249
0	24
0	25
0	239
94	0
1	0
5	0
0	0
2	0
0	0
0	0
1	0
0	23
0	24
0	24
0	18
0	18
24	6
0	6
1	3
0	1
0	1
0	0
33	40
2	40
30	18
4	17
0	46
0	116
0	61
0	46
0	95
0	136
0	93
0	2
0	14
0	148
2	96
0	78
0	43
0	40
0	11
0	83
0	63
0	25
0	81
2	0
1	0
2	0
0	0
1	0
1	0
3	0
5	5
3	5
0	14
21	2
3	14
0	2
2	3
3	2
1	1
0	0
0	2
6	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	328
0	263
3	98
2	249
4	333
1	273
0	223
0	8
0	0
0	0
3	2
23	0
2	23
5	23
45	0
15	94
11	94
156	0
0	19
0	28
0	1
0	78
0	34
1	1
1	6
0	77
0	72
0	78
0	62
0	63
0	71
0	63
0	51
0	70
0	70
0	69
0	68
0	71
0	67
0	68
2	48
0	75
0	74
0	2
0	76
1	1
0	1
0	74
0	73
0	77
12	0
2	0
0	0
0	0
1	0
0	0
0	1
0	7
46	85
4	12
12	76
8	57
0	1
2	0
0	0
4	0
1	4
0	3
2	0
0	3
0	3
0	3
0	105
0	184
0	110
8	88
0	179
1	0
0	2
26	0
3	28
10	18
2	146
5	102
76	236
0	9
0	231
0	18
0	1
0	0
1	0
0	5
571	5
0	2
0	1
11	139
0	1426
0	125
0	271
0	142
68	980
0	128
3	1324
0	15
2	0
0	0
0	0
2	469
3	26
0	481
0	486
0	491
0	11
5	450
0	192
0	486
0	261
1	0
1	0
1	0
61	0
0	5
8	143
1	236
0	253
0	136
0	138
0	68
0	2
0	7
3	54
2	2
0	0
1	0
1	0
1	0
5	0
1	0
0	0
0	0
0	0
3	0
0	0
8667	14
3	0
0	0
0	1
0	1
0	1
0	2
1	0
0	0
0	0
0	1
1	1
0	0
5	0
1	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
31	0
3	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
1	2
0	27
5	29
4	0
0	0
2	0
2	0
0	2
0	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
0	3
0	3
0	3
2	3
0	3
0	3
0	3
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
5	0
3	0
2	0
1	0
1	2
0	2
0	0
1	0
0	0
1	0
2	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	4
1	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	3
0	3
8	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
2	0
2	3
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	0
1	0
1	0
1	0
2	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	1
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
3	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
1	0
2	0
0	0
1	0
2	0
1	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
4	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
1	1
0	0
1	0
0	0
0	0
1	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
1	0
0	0
1	0
2	0
3	0
2	1
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	2
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
0	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
1	0
1	0
0	0
6	1
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	0
3	0
0	0
3	0
0	0
0	0
4	0
1	0
3	0
3	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	1
2	1
8	0
15	990
57	993
14	1028
1	0
2	0
0	3
0	3
2	0
10	0
0	78
113	78
8	0
0	3
0	134
1	81
21	66
2	47
0	56
3	3
0	24
130	24
11	231
83	216
321	1
0	1
4	5
0	642
0	654
0	676
0	660
0	658
2	150
0	132
0	672
0	0
0	14
0	14
0	14
2	0
2	0
2	0
1	0
0	0
36	0
20	0
0	0
0	1
0	389
0	228
0	414
0	417
0	375
0	214
0	428
0	191
0	378
0	205
0	165
0	355
0	394
0	151
0	1
0	17
4	17
0	0
1	0
1	0
1	0
6	0
7	3
1	3
1	1
3	14
2	2
2	26
0	0
1	20
7	16
5	1
0	1
0	0
11	2
0	0
2	0
0	0
0	0
17	2
2	0
5	11
120	11
2	0
3	2
1	0
1	2
0	0
21	3
0	0
49	355
0	147
0	359
0	24
12	1
0	1
1	0
0	1
1	0
0	0
0	1
0	1
5	0
0	1
0	19
589	16
0	10
0	0
0	3
22	0
9	0
8	0
2	0
0	0
3	0
0	0
0	0
4	0
2	0
45	0
0	282
121	282
0	157
0	157
0	4
1	3
0	1
4	3
0	1
0	1
0	2
9	2
1	158
348	158
0	425
0	745
0	451
40	194
0	25
0	523
0	673
0	497
1	0
1	0
38	340
332	340
2488	344
589	0
15	512
234	111
3	645
112	760
34	274
11	111
3	42
597	0
4	1473
165	1473
0	0
6	0
7	1
3	1
1	0
0	3
18	3
0	1
0	0
0	1
5	1
2	0
13	0
47	197
0	197
0	51
0	5
4	5
0	65
22	65
0	59
5	1
0	264
0	502
0	495
4	274
0	271
0	260
1	0
3	0
0	0
0	0
2	0
0	0
26	0
0	1
3	1
8	0
2	0
9	0
2	10
0	42
0	58
0	55
0	68
0	54
0	57
0	32
0	67
2	0
9	0
0	0
0	0
0	296
264	464
1	297
0	458
1	4
0	257
26	364
0	301
0	300
0	258
0	663
0	689
0	320
0	683
7	374
0	278
1	390
0	669
1	21
0	0
4	0
3	0
2	0
0	672
0	80
0	700
0	699
2	524
0	247
0	700
5	14
0	0
0	0
0	126
3	3
0	230
0	230
0	101
3	103
0	101
0	229
0	230
1	211
0	101
0	212
0	140
0	100
0	0
82	0
2	3
4	10
17	9
2	0
0	81
0	132
0	69
0	72
0	144
0	135
4	110
5	305
9	247
0	49
0	324
0	309
0	1
0	317
0	302
0	139
0	181
0	2
0	600
1	564
1	613
1	649
2	0
2	0
3	0
1	0
0	0
0	35
0	35
0	0
0	0
0	0
5	0
0	0
37	81
0	81
331	0
250	13
139	0
0	13
186	0
2	0
7	0
1	0
2	0
0	0
0	0
699	394
2	394
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	3
0	4
0	5
0	1
0	0
0	4
0	0
4	707
0	435
0	189
0	2
1	9
0	68
8	436
31	808
2	650
0	5
6	9
4	9
0	0
0	0
0	0
0	0
0	2
4	6
2	8
2	0
0	2
0	1
0	2
1	6
0	8
1	2
1	12
1	11
1	0
1	7
2	1
0	1
7	6
0	0
0	0
0	0
0	4
0	4
6	0
117	1
0	1
1	0
16	0
12	7
0	7
576	0
160	0
0	11
0	0
1	31
1	33
0	31
6	2
101	0
16	116
1	7
10	53
6	49
4	78
1	74
1	22
0	39
1	0
0	0
0	0
5	0
433	3
1	1
0	2
0	2
1	0
0	24
0	41
19	8
2	35
0	39
0	41
0	24
0	20
0	4
0	22
1	0
1	0
0	0
2	0
0	2
3	2
3	0
0	0
0	0
2	0
1	6
0	6
0	1
14	1
210	0
2	0
14	10
9	9
0	191
0	168
0	222
0	42
0	2
17	2
1	378
0	230
1	312
2	2
0	364
1	363
15	11
0	71
1	52
2	27
3	21
15	1
1	459
61	440
1	0
41	0
7	0
0	0
1	0
1	0
12	163
0	234
0	234
1	76
0	28
0	312
0	403
0	15
0	427
0	288
0	0
2	0
3	0
0	0
4	0
0	2
0	2
2	13
0	13
2	1
3	1
0	1
0	1
4	1
15	98
0	238
0	158
0	274
0	122
14	68
9	0
0	283
4	309
0	307
0	290
0	300
2	0
0	0
0	0
0	0
1	0
1	0
12	721
2	721
2	433
1	42
5	4
0	4
0	298
0	270
0	335
0	273
0	322
0	297
0	311
0	294
3	195
0	195
3	1
2	490
32	80
0	239
9	2
0	598
0	620
1	434
1	250
8	0
2	0
0	20
0	20
0	0
0	4
1	4
0	40
0	40
2	49
23	49
0	118
1	393
482	511
0	9
10	2
0	17
70	0
0	106
1	132
0	189
0	521
0	521
0	112
0	520
29	212
0	0
0	0
0	0
0	205
0	310
0	303
0	310
0	153
0	181
0	238
0	188
0	113
0	198
0	288
0	238
0	188
0	328
0	321
0	63
0	328
0	144
0	231
0	281
0	288
0	205
0	31
0	154
0	136
0	31
1	0
0	0
3	0
0	0
1	5
0	0
0	5
0	5
3	13
5	13
0	10
2	6
0	5
5	0
4	0
8	0
1	0
1	0
0	144
0	229
0	34
0	99
0	139
1	227
6	237
2	244
0	145
1	240
0	11
0	140
4	1
0	1
0	2
129	66
13	66
0	0
0	0
0	1
26	214
0	96
5	118
0	63
4	17
13	18
1	17
0	0
0	0
1	0
2	0
0	0
363	132
2	131
1	272
0	30
0	388
0	393
1	0
0	378
0	403
11	0
3	0
0	445
0	510
0	448
0	251
0	43
0	513
0	0
0	2
0	2
14	0
658	1852
2	1852
36	831
0	0
0	0
0	0
0	0
3	0
2	125
0	42
29	125
2	26
1	0
3	0
47	1
0	1
0	0
2	0
0	0
0	0
4	0
2	0
28	0
0	34
0	250
0	49
2	188
1	265
16	1
0	17
0	3
0	17
0	16
0	2
0	16
0	3
300	72
11	72
0	8
13	0
0	4
7	1
18	0
1	0
4	0
3	0
5	0
2	0
1	0
4	0
0	0
4	0
0	5
0	54
0	72
0	56
0	62
0	137
2	37
0	138
0	54
0	147
0	88
0	126
1	76
0	146
0	164
0	67
0	64
0	127
0	127
0	69
0	144
4	32
0	108
12	0
3	0
2	0
0	0
9	6
0	6
1	1
0	1
4	0
6	4
1	4
34	1
1	48
87	50
1	2
1	50
0	102
0	889
0	187
0	727
24	619
0	25
0	250
0	264
120	256
6	21
1	39
3	230
2	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
2	12
4	12
7	0
2	0
0	0
4	22
1	60
1	1
34	22
1	5
0	38
51	0
34	0
0	244
0	689
0	670
0	313
0	620
0	739
11	665
2	0
1	0
1	0
0	0
1	0
0	0
136	12
109	0
9	5
3	0
0	3
94	3
0	0
0	1
0	2
0	0
0	0
9	2
0	0
1	0
2	2
0	2
0	2
1	2
0	2
3	1
0	6
3	1
0	0
0	4
0	1
0	4
0	119
0	374
1	2
4	129
0	374
1	88
0	179
7	358
14	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	5
0	0
0	5
0	0
0	8
0	4
0	0
0	1
1	1
0	6
0	1
1	0
1	6
1	0
0	6
1	0
2	0
1	0
0	0
1	0
0	0
0	122
0	43
8	20
0	117
6	26
0	101
0	120
0	102
0	135
0	138
0	19
0	118
0	115
3	7
0	98
4	27
0	45
0	5
0	1
0	26
0	41
0	104
0	9
0	61
0	46
11	0
0	1
0	57
0	54
0	54
2	54
4	0
5	360
0	54
12	369
3	382
9	80
2	0
2	0
1	0
0	0
0	0
1288	0
0	0
11	0
5	0
1	1
0	0
0	1
2	1
1	5
0	7
0	27
2	3
1	11
0	7
0	11
1	43
6	2
4	179
2	31
0	74
0	128
0	2
0	1
0	1467
1	1501
20	1539
2	1429
2	0
2	0
4	0
494	0
0	0
0	0
7	0
5	0
0	514
0	1
0	387
1	8
0	110
0	87
2	198
0	464
0	4
0	398
1	124
0	455
0	400
0	371
0	69
27	340
0	70
0	411
0	435
0	424
0	584
0	0
0	362
0	77
0	27
1	97
0	52
9	511
18	379
0	73
0	80
0	491
0	0
0	0
2	0
14	0
4	0
0	6
99	6
70	1
0	251
0	260
0	193
0	184
0	197
0	195
0	203
0	202
0	10
0	192
0	9
0	181
0	198
0	3
5	186
0	114
0	2
0	191
0	118
0	37
0	244
0	80
0	100
4	37
0	239
0	214
0	85
3	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
2	920
60	1268
2	583
0	1341
0	286
0	0
0	2
0	2
1	33
0	33
0	943
1	260
1	251
1	432
148	869
2	284
1	913
1	0
7	0
12	0
1	0
3	0
2	0
0	196
0	208
0	575
0	214
0	462
0	208
0	563
0	196
6	0
0	0
0	0
4	2
0	2
1	6
4	6
13	0
3	0
18	3
0	0
1	0
0	25
0	28
0	30
0	10
0	4
0	34
0	31
16	58
20	97
1	10
3	39
0	104
0	53
0	41
1	10
0	37
0	0
2	24
0	29
0	55
0	42
0	102
1	0
0	10
0	9
0	10
0	10
74	1
0	0
0	0
0	0
1	0
3	4
1	4
4	7
1	3
5	7
0	0
0	0
0	0
0	0
1	1
2	1
0	0
0	0
1	3
0	3
3	0
5	0
3	0
2	55
1	57
6	53
3	2
0	28
0	53
0	58
0	16
7	0
0	300
0	301
2	215
2	0
6	0
4	0
17	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
59	0
1	0
5	0
0	420
0	0
0	420
0	405
0	405
0	399
6	0
0	376
0	361
2	0
0	0
6	0
0	0
11	0
8	14
0	14
1	15
0	6
1	49
0	49
0	18
0	23
0	21
62	26
0	364
2	452
206	452
0	0
5	0
18	0
0	2
0	13
0	0
0	10
0	0
0	3
0	0
0	3
0	0
0	305
0	140
0	186
1	212
0	31
0	30
48	432
0	311
0	469
3	200
4	237
0	139
7	0
11	106
220	152
23	0
5	0
93	0
0	7
0	118
0	111
41	125
0	46
1	0
1	0
6	0
12	0
3	8
2	59
5	0
0	11
0	962
0	773
0	3
0	865
0	497
0	728
0	438
0	631
0	249
0	204
0	345
0	676
0	765
0	102
0	0
0	0
3	0
4	1
2	0
6	14
10	14
1	0
37	25
0	25
0	9
89	9
0	8
0	8
2	0
4	0
1588	313
0	0
5	27
2	356
0	356
0	38
0	51
0	448
21	569
0	128
0	93
0	711
0	83
0	63
0	675
0	757
0	750
0	727
0	487
0	792
0	91
1	7
0	673
5	745
0	702
5	757
0	752
0	1
97	0
0	0
2	0
0	0
2	0
0	10
0	0
6	10
0	83
7	83
0	11
25	185
0	185
0	125
0	1
0	149
0	14
1	139
0	1138
1	319
0	3
23	1192
3	305
0	116
23	1187
63	0
3	0
1	0
0	0
3	28
0	28
3	0
2	0
87	2
0	2
0	27
3	28
0	30
0	14
2	35
0	22
0	293
0	412
0	372
0	403
0	137
0	171
14	78
0	258
0	330
16	47
0	311
0	399
0	289
0	4
0	265
0	117
0	402
0	295
0	440
0	0
2	0
0	0
0	0
5	10
2	10
0	41
0	41
4	1
0	177
0	135
0	147
0	136
0	189
0	179
1	1
207	107
6	106
0	0
0	0
0	126
0	168
0	205
0	114
0	94
0	193
0	266
0	246
0	256
0	226
0	259
0	117
0	202
0	214
4	42
0	255
0	247
0	268
0	207
1	167
1	35
0	257
0	159
0	0
0	0
3	0
85	0
1	0
3	1
71	0
2	0
17	0
0	3
0	1
0	3
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	1
3	3
0	6
7	6
0	3
1	138
0	14
0	109
2	92
7	151
0	5
2	32
0	9
0	18
1	62
4	17
0	17
0	0
9	0
1	0
0	0
1	0
8	1
0	1
0	12
1	0
0	16
0	15
0	18
0	18
0	20
0	20
0	19
0	19
0	17
0	17
10	0
0	0
35	0
0	371
0	371
0	267
0	224
0	224
0	251
8	198
10	111
0	196
0	70
0	70
0	120
0	212
0	212
0	208
0	355
0	355
3	0
12	0
1	0
3	0
0	0
0	0
58	132
0	132
3	64
796	5
0	5
1	4
30	4
127	0
0	208
0	208
0	208
0	44
0	208
0	208
0	77
11	77
169	601
52	531
320	531
7	601
3	0
2	0
3	0
1	0
0	0
0	0
0	28
0	101
0	103
0	100
0	98
0	98
0	39
0	37
0	25
0	97
0	95
0	93
0	30
0	23
5	10
0	32
0	33
1	0
0	3
10	361
32	361
3	40
21	386
123	346
0	379
2	0
0	0
0	0
1	0
0	2
0	2
0	5
0	0
0	291
0	427
0	426
0	500
0	362
5	0
2	442
0	295
1	65
28	316
0	315
0	68
0	358
0	408
0	409
0	501
0	2
0	0
0	0
0	0
1	0
2	3
7	10
12	10
4	9
497	9
1	64
0	74
0	72
0	77
0	0
0	81
0	79
0	62
0	1
5	33
3	4
0	79
0	69
3	0
0	0
0	0
4	0
25	0
0	2
0	0
9	101
25	101
0	0
0	64
17	64
10	355
5	22
0	283
13	447
1	0
0	1
0	300
0	285
1	82
0	134
2	60
0	243
0	38
0	250
0	258
0	265
7	124
0	0
2	0
0	0
0	0
0	0
0	225
0	235
0	149
0	153
0	0
0	229
2	23
0	139
0	143
0	239
3	59
1	0
0	0
0	0
0	51
4	162
4	162
0	5
0	0
0	152
1	0
1	281
1	209
0	134
0	1
0	223
0	302
0	283
0	3
5	111
0	107
1	14
0	0
5	0
3	1
0	0
0	0
0	10
0	10
11	38
0	349
9	311
0	344
1	5
0	305
0	1
0	118
0	278
0	283
0	349
0	414
0	2
0	389
0	381
0	64
0	406
0	55
0	400
0	395
0	392
0	50
0	41
0	403
0	1
0	1
0	1
0	1
22	1
1	0
3	0
1	0
0	3
4	12
4	15
3	156
0	162
1	152
0	135
0	8
0	1
0	0
0	29
0	29
0	1
393	1
1	0
0	0
2	0
0	0
0	137
0	547
0	541
0	402
0	541
0	547
6	3
0	402
0	107
0	102
0	24
0	29
2	0
0	429
0	157
0	142
0	604
0	499
11	397
1	15
0	589
3	0
7	0
2	0
27	1
0	0
3	0
5	0
0	1
0	1
0	0
0	0
33	0
29	0
7	33
3	70
0	37
8	92
0	0
0	1
0	0
0	0
6	0
0	1
0	448
0	24
0	380
0	476
1	4
0	468
0	496
0	449
0	497
0	111
0	477
0	210
0	93
0	232
0	7
0	469
3	0
0	184
0	55
0	78
58	184
0	66
1	81
0	7
3	109
84	116
39	0
0	29
0	29
0	0
1	0
0	0
0	0
2	226
1	219
32	207
1	8
1	8
1	8
0	0
0	8
0	101
13	101
0	90
0	0
1	0
30	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
3	1
0	96
11	96
0	33
3	63
7	63
81	105
25	105
1	4
0	297
0	133
0	251
0	138
0	292
3	21
0	251
0	85
2	27
0	140
0	0
0	43
2	137
0	48
7	223
0	77
1	572
5	666
0	10
6	297
0	83
1	617
0	621
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	63
11	120
69	183
0	4
13	65
2	2
1	1
1	2
0	2
2	2
1	7
0	6
0	6
1	4
0	1
2	0
0	2
0	2
2	0
31	0
5	0
0	1
0	1
4	1
0	1
0	19
4	0
60	108
4	76
6	89
4	0
17	116
2	62
0	65
0	17
1	109
0	34
8	66
25	235
8	126
1	88
0	2
0	2
1	3
3	187
6	187
0	43
0	18
0	19
0	42
8	1
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	3
1	3
0	289
0	281
0	149
0	141
0	3
7	0
0	0
16	8
0	2
183	38
0	32
0	0
2	0
0	0
14	0
90	0
0	0
70	0
0	0
395	0
3	36
3	42
0	80
20	171
0	163
0	3
0	122
1	102
1	71
0	115
0	0
0	32
0	645
0	623
0	441
0	330
0	626
0	347
0	394
0	422
10	345
3	40
0	26
0	455
0	392
0	283
0	604
0	232
0	0
0	0
1	0
1	0
243	1
154	1
0	1
6	68
0	68
1	1
32	1
20	2
0	2
13	5
5	1
15	4
2	1
4	1
0	0
17	0
5	3
1	3
22	0
4	0
2	1
10	1
0	61
4	3
5	196
1	31
0	398
1	384
0	50
0	368
0	300
0	0
0	0
0	0
0	3
0	161
0	162
0	176
0	170
0	162
0	176
0	2
0	0
1	4
4	4
41	0
12	0
0	0
23	0
10	0
0	3
19	15
2	12
0	37
0	34
0	39
0	36
2	147
3	145
1	62
0	26
0	18
0	11
0	6
3	29
0	8
6	45
0	20
1	1
3	0
0	0
2	0
1	0
0	0
1	1
0	1
0	0
3	238
5	237
1	281
3	280
1	68
1	284
0	2
3	7
0	6
0	6
0	3
0	6
1	0
0	5
1	7
4	0
1	0
1	0
0	833
0	814
0	608
0	666
0	61
0	775
0	478
0	119
1	118
0	756
0	536
3	0
1	0
4	0
1	0
0	0
0	3
0	3
0	1
0	1
0	7
0	3
0	4
0	1
0	6
0	0
0	1
0	1
3	1
0	0
0	3
1	3
0	4
0	4
0	0
0	0
3	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	6
0	6
3	3
445	0
0	0
24	0
18	5
13	5
15	0
0	173
0	60
0	179
0	160
0	154
1	111
0	54
0	2
0	153
0	33
0	33
0	153
0	13
0	13
94	0
5	0
0	0
0	1
0	1
0	184
0	10
9	184
1	62
1	4
0	0
1	10
0	1014
0	981
0	994
0	1007
1	631
0	1023
0	978
0	974
0	1011
7	0
5	0
0	0
0	0
1	0
1	0
3	0
35	130
4	119
5	152
420	0
0	0
1	0
0	0
14	1
0	1
39	1
10	12
0	12
0	4
351	4
527	0
99	734
43	734
0	2
0	42
11	0
2	0
5	0
106	91
0	91
4	0
2	5
10	4
0	5
0	0
0	1
0	1
4	0
2	0
1	6
0	319
3	128
0	142
1	259
0	59
17	176
0	94
0	142
0	8
0	2
0	3
2	0
0	5
0	5
0	0
0	3
2	188
0	175
1	169
4	77
0	79
12	61
0	90
0	65
0	327
0	259
0	242
0	344
2	0
12	0
5	0
211	349
73	349
0	0
0	0
0	0
0	1
0	1
0	0
25	8
0	8
0	68
0	145
0	84
1	121
0	227
0	161
6	195
0	304
0	0
0	71
0	27
0	58
0	49
0	108
0	166
0	122
1	0
330	0
157	108
0	97
4	108
2	101
4	0
2	0
4	0
0	0
0	0
1	0
0	0
0	0
1	1
0	1
93	0
0	0
0	0
50	133
66	133
0	33
0	0
0	88
0	95
1	81
0	19
5	56
1	0
8	135
0	81
3	97
0	6
0	5
1	1
2	127
16	20
0	97
1	0
0	1
1	1
12	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	1
2	1
1	0
1	184
11	167
1	157
1	4
2	16
6	38
1	28
2	53
35	454
0	442
0	277
0	50
0	128
0	67
0	9
0	259
0	277
0	252
0	270
0	146
0	270
0	283
0	32
1	4
0	10
2	12
0	0
0	6
3	0
1	0
0	0
1	0
0	0
7	0
23	0
2	0
2	0
0	0
4	0
0	0
0	0
1	0
2	7
0	7
8	332
21	351
40	502
2	879
110	879
1	170
1	0
0	23
0	392
0	490
0	6
0	10
0	135
0	129
0	111
2	0
0	41
5	448
0	7
0	47
0	256
6	42
0	578
1	6
0	0
3	1
13	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
5	0
1	0
1	0
0	1
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
1	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	22
6	779
5	653
10	1256
6	304
0	0
53	0
180	0
0	0
0	0
5	0
0	0
16	0
0	0
16	238
0	238
0	136
73	136
0	56
0	58
0	48
0	41
0	49
0	50
0	38
0	47
0	56
0	30
0	21
0	47
2	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	55
36	55
1	55
0	177
0	183
0	179
0	88
0	90
0	203
0	92
0	205
0	107
0	194
0	86
0	109
0	173
0	200
0	0
1	0
0	0
3	0
0	0
16	0
17	0
0	61
0	26
0	7
0	67
0	43
0	20
2	21
133	0
16	78
1	72
0	2
4	8
42	0
0	13
28	13
53	0
0	0
1	0
1	0
0	0
3	0
1	119
178	235
2	235
0	332
275	328
6	275
0	232
2	0
1	0
0	56
0	544
9	627
0	641
1	163
0	384
0	308
0	243
0	192
1	158
0	495
0	250
0	301
0	463
0	468
0	486
0	199
2	0
0	0
0	26
9	31
0	3
0	10
523	67
0	67
2	0
2	0
0	132
0	445
0	667
0	126
0	632
0	661
0	67
0	626
0	480
114	0
1	14
6	1
0	30
0	30
8	22
0	0
0	0
22	89
0	248
20	76
0	409
