UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
5	0
3	0
2	0
4	0
2	0
0	0
2	0
1	0
0	0
0	1
2	0
0	1
2	0
1	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
3	0
3	6
2	6
1	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
3	0
4	0
0	0
3	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
4	0
0	0
0	0
4	0
11	0
1	0
0	0
3	0
0	0
1	0
4	0
1	0
3	0
1	0
2	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
1	0
1	0
0	0
4	0
6	0
1	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
3	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
3	0
3	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	3
0	3
4	0
1	1
0	0
0	0
1	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
3	1
4	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
2	0
4	0
6	0
0	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
4	0
1	1
3	0
2	0
0	0
0	0
5	0
5	0
1	0
0	0
3	0
1	0
4	0
1	0
4	1
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
1	0
0	0
4	0
1	0
8	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
3	0
0	0
0	0
1	1
1	1
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
2	0
0	0
0	1
0	1
0	0
1	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	0
1	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
4	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
1	0
3	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
8	0
2	0
2	0
0	0
0	0
0	0
1	0
8	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
2	0
2	0
3	0
4	1
0	0
0	0
0	0
2	0
3	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
2	1
2	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
7	0
2	0
2	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
1	0
2	0
3	0
1	0
4	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
1	1
2	0
1	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
2	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
8	0
0	0
1	0
1	0
5	0
0	4
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
3	0
4	0
0	0
4	0
0	0
0	0
0	0
0	3
2	3
0	0
2	0
2	0
5	0
3	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
4	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
1	0
6	0
0	0
1	0
3	0
1	0
0	1
1	0
0	0
1	0
2	0
1	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
6	0
1	2
2	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
4	0
2	0
2	0
1	0
4	0
1	0
2	0
2	2
1	0
6	0
0	0
6	0
0	0
2	0
2	0
1	0
1	0
3	0
0	0
3	0
12	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
3	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
1	0
4	0
0	0
0	0
3	0
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
5	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
2	0
1	0
1	0
4	0
1	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
2	0
1	0
0	0
0	0
1	0
0	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
4	1
0	0
0	0
1	0
1	0
1	0
2	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
18	0
0	0
1	0
2	0
3	0
2	0
5	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
5	0
3	0
10	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
3	0
0	0
1	0
2	0
3	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
1	0
4	2
0	0
0	0
1	0
4	0
0	0
3	0
1	0
3	1
0	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
5	0
42	0
0	0
50	2
0	2
0	1014
0	1014
0	4948
62	1393
0	4554
60	1434
0	4181
0	4563
3	74
0	95
0	4956
47	1473
0	4173
0	4184
0	4586
12	305
0	4583
18	1495
0	317
0	4959
1	245
0	301
1	0
2	0
1	0
1	9
2	9
0	220
1	140
9	1161
0	1041
0	1071
0	1193
0	1238
6	3
0	139
0	1212
7	228
0	1191
0	1183
0	122
6	142
1	119
0	1202
8	1132
0	1134
0	1181
3	0
0	0
1	0
0	3
4	3
2	0
10	0
3	0
4	0
3	0
7	0
4	10
4	0
2	0
3	1
8	11
19	8
4	9
3	15
1	14
0	0
0	0
0	4
2	1
4	5
1	0
3	11
11	8
1	2
0	1
0	1
0	0
0	9
0	0
2	0
1	0
4	0
12	1
0	1
0	2
2	2
22	81
8	74
0	20
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	29
79	11
3	11
0	78
37	224
0	2
0	165
4	124
0	165
0	69
0	2
0	2
60	40
0	11
0	0
56	263
0	263
1	292
3	292
57	291
0	0
0	0
6	0
0	0
33	0
101	613
174	612
0	40
9	458
3	340
0	220
2	2
111	3
0	1
1	24
33	452
70	452
0	226
0	151
5	349
0	274
1	183
0	172
0	315
2	227
0	349
0	240
0	1
3	0
0	1
0	0
3	0
2	0
3	0
0	0
0	0
3	0
4	0
0	47
15	746
0	100
0	775
0	769
30	231
0	255
1	930
17	219
0	160
1	420
0	511
6	52
0	511
0	511
0	511
17	220
95	1
1	0
3	0
1	0
0	0
3	0
0	398
0	425
0	441
4	809
13	388
0	422
3	18
8	809
1	9
5	809
23	514
0	434
0	436
1	0
0	2
0	2
1	0
11	92
48	92
263	0
2	965
3	6
3	11
115	965
42	185
80	144
0	94
0	74
0	72
0	5
0	73
4	52
0	71
7	62
0	52
0	4
0	272
1	272
25	0
6	0
2	0
2	0
2	0
0	0
0	90
1	6
10	108
1	60
2	10
0	54
3	10
0	10
0	9
0	85
0	25
2	62
2	28
2	61
2	0
0	92
0	0
90	1
0	6
13	6
0	18
304	18
0	12
0	160
0	948
0	198
0	156
3	990
0	3
0	202
0	561
81	561
0	597
0	556
0	592
0	12
2	0
2	0
0	0
0	0
0	0
0	4
0	1
1	2
6	0
163	11
2	2
1	0
2	5
2	1
0	0
1	0
48	17
0	12
0	3
4	4
0	0
0	10
0	9
0	4
7	6
2	4
1	1
0	10
27	11
0	0
1	0
0	0
77	0
2	28
0	34
33	34
0	4963
32	6
0	5084
27	343
55	3993
4	0
0	5062
0	4853
0	5172
117	457
19	1746
0	5194
217	2886
2	0
0	0
0	9
0	8
0	9
0	8
16	488
3	2
14	540
0	398
0	327
19	382
7	561
172	515
2	3
0	36
131	16
0	36
0	0
0	0
0	0
0	0
218	0
1	7
1	5
1	4
0	4
3	0
56	637
0	22
25	637
0	22
1	8
6	8
0	67
0	102
0	58
0	93
0	0
14	94
50	44
13	3
1	0
903	1376
4	763
173	1298
7	0
0	1
0	0
0	0
0	0
0	426
0	356
0	436
0	4
0	349
1	0
0	443
0	6
0	376
0	38
0	369
1	0
2	0
1	0
0	8
5	8
4	0
1	0
5	0
0	0
2	0
3	0
8	3
16	1
0	1
0	0
0	0
13	2
0	137
0	156
0	138
26	27
0	95
0	122
1	3
0	142
0	50
2	20
0	152
3	1
0	141
0	123
0	109
0	137
5	0
0	0
0	0
2	0
0	0
3	0
5	0
1	0
2	0
0	0
0	0
26	7
0	0
0	0
0	1
0	1
1	1
0	0
3	7
596	7
0	0
0	0
0	0
2	0
0	0
65	175
2	167
3861	1109
1078	1090
449	201
469	1371
393	3485
0	1
896	3423
23	1
104	5
40	12
291	20
892	2258
24	3
78	195
118	0
4	0
6	6
0	6
0	12
0	12
0	12
6	0
1	0
339	1723
40	534
12	1723
0	79
0	50
0	52
0	77
0	26
0	31
0	46
0	42
0	47
1	21
0	47
0	30
0	2
0	31
2	0
3	0
22	2
4	311
253	311
2	2
0	1
0	5
50	304
0	304
0	105
0	1
0	105
0	1
0	1
0	1
0	1
1	0
7	0
7	3
0	3
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	134
7	3
8	104
78	650
0	1053
21	284
0	1510
35	1
0	1689
0	1785
0	1414
9	106
0	3
2	1443
3	6
23	14
0	961
0	66
0	155
0	1589
0	1685
6	1
10	0
9	0
6	0
2	0
0	0
0	0
0	1
3	1
1	5
3	5
1	0
3	10
2	10
2	0
4	1
0	1
0	0
0	0
2	57
0	1
3	57
10	1235
43	1841
1	16
52	838
8	3
52	1829
1	206
19	888
0	26
0	0
5	0
1	1
1	56
4	8
3	18
1	23
2	2
0	1
0	1
1	56
0	2
0	3
0	1
0	1
3	1
1	11
0	4
3	0
0	11
0	4
7	1
4	0
0	0
2	0
0	1175
0	109
0	1239
6	189
0	1262
1	1237
5	1170
2	7
0	1253
4	864
3	40
0	1178
0	1292
2	6
1	0
14	0
4	0
1	0
1	0
0	0
0	0
0	0
1	7
1	7
9	5
1	33
0	0
0	17
2	6
6	3
63	83
0	13
1	101
0	5
0	0
3	0
277	17
3	0
2	4
0	0
0	1
0	0
0	4
0	1
1	9
0	0
4	0
49	0
259	11
0	11
0	238
0	345
0	271
0	233
0	159
0	350
0	3
5	185
0	916
48	25
0	2229
0	1042
23	1347
0	10
0	2203
0	2075
8	968
0	2101
2	0
2	0
2	4
0	0
0	0
8	0
1	0
5	1
0	0
0	2
1	0
0	1
0	0
0	0
3	0
2	0
1	2
0	6
1	8
0	4
1	4
36	1
0	1
0	6
0	1
1	1
14	17
0	892
0	39
0	888
0	883
0	887
0	28
0	0
2	13
0	3
1	4
0	4
4	0
0	0
0	2
1	235
0	0
21	234
129	242
0	1
1	10
0	10
3	18
0	0
0	10
1	18
1	0
0	0
73	0
0	1108
6	224
30	1074
3	219
0	527
0	362
0	440
3	628
0	281
4	3
0	1221
0	546
2	36
2	22
943	45
10	14
1	0
1	2
1	4
4	11
0	11
1193	776
0	250
0	614
0	2
0	101
0	50
1	605
0	85
0	64
0	547
405	1
4	0
8	760
39	760
0	1
0	1
0	0
0	0
0	0
112	0
24	118
69	195
0	80
28	313
0	386
185	386
1	62
0	13
0	61
0	15
0	60
0	10
0	62
0	12
0	33
0	39
0	1
0	63
0	12
0	38
0	62
3	0
2	0
8	0
1	0
0	28
6	28
7	0
21	379
1	2
7	0
0	274
0	323
0	2
18	5
0	231
0	223
0	282
92	350
40	0
2	0
12	121
0	0
1	160
0	0
28	130
1	586
126	600
0	87
10	93
0	93
50	0
0	0
0	0
1	0
1	0
1	0
1	1
2	1
0	1
0	206
0	187
0	174
0	219
15	22
12	0
0	0
1	158
126	159
0	9
10	14
1	2
7	19
8	1
0	0
1	0
1	0
1	0
0	0
0	0
4	0
10	0
0	1
65	169
0	0
0	7
2	183
2	4
85	194
1	0
1	1
0	4
4	18
2	19
3	317
2	395
24	417
1	0
1	1
0	1
0	104
0	151
0	35
1	77
0	154
0	21
0	106
0	83
1	141
0	98
0	718
0	798
0	718
119	0
0	796
0	0
1	0
6	0
6	1
164	1651
0	1
47	1651
0	0
14	0
14	2
0	1
0	3
58	110
0	10
13	110
0	3
0	135
0	1
0	4
0	1
4	5
1	4
0	2
0	69
1	2
1	1
2	3
5	2
2	4
0	4
0	117
5	4
1	2
0	51
0	1
3	2
0	1
1	9
0	6
0	0
0	0
0	0
0	7
0	0
0	5
0	5
0	0
2	1
1	1
2	0
8	0
1	1
0	793
3	126
29	292
0	126
1	70
2	1
1	90
43	727
0	798
0	0
1	11
0	764
37	358
3	17
0	17
28	0
0	2
0	2
0	0
9	0
1	0
1	2
3	2
0	0
0	0
1	1
31	1
0	0
62	57
1	1
1268	58
0	0
10	0
9	0
1	0
0	289
0	81
3	503
0	289
0	555
1	153
1	595
2	662
68	175
1	0
0	6
32	1060
0	12
3	4
0	13
0	101
0	16
50	1060
7	135
2	0
0	836
0	721
0	442
0	601
0	779
0	716
5	341
0	230
0	562
1	142
70	13
2	11
9	377
6	2
11	457
0	470
0	472
3	2
3	0
1	0
1	0
1	1
1	1
3	806
11	788
21	43
0	720
0	739
0	702
0	721
0	628
7	231
2	79
2	44
0	79
2	22
5	229
5	256
54	0
0	0
0	110
0	122
0	44
0	47
0	117
0	0
0	35
0	112
0	41
0	103
3	16
2	65
0	117
1	0
0	754
0	893
0	817
2	181
0	921
0	947
0	67
7	1
0	904
0	1
0	0
4	0
0	0
0	0
1	0
2	0
5	0
42	172
0	172
439	545
2	545
1	9
2	0
3	0
0	0
0	9
0	9
0	1
37	4
88	0
0	1275
0	191
0	364
6	198
0	179
0	1630
0	1541
4	1791
0	457
0	258
0	1140
4	842
0	1291
0	1675
0	14
0	279
0	1447
0	559
0	124
0	218
0	216
0	198
0	863
0	690
1	1
63	0
2	0
757	1
0	1
0	0
0	0
1	0
33	1
8	1
0	1
16	0
11	0
0	14
12	14
74	0
1	8
8	0
0	8
0	5
4	36
0	132
0	38
2	14
15	370
0	407
4	37
92	350
3	1
0	3
1	312
0	23
5	57
4	127
0	0
5	0
29	0
181	0
0	4
11	4
1	3
543	288
23	107
3	4
30	181
0	8
2	223
81	223
4	272
1	28
8	542
42	514
1	32
2	244
36	1
2	106
0	175
0	139
0	148
0	222
2	4
0	108
0	256
0	13
0	4
1	98
0	231
1	78
264	0
1	0
1	0
13	0
0	0
1	0
5	0
253	3
0	286
0	606
2	134
1	543
4	517
0	223
134	128
278	465
2	5
0	460
0	3
0	144
24	14
4	147
1	137
29	140
0	13
0	83
31	83
0	0
711	0
6	24
144	575
147	354
89	305
452	19
4	305
106	1
0	17
159	854
10	34
15	215
0	215
3	19
0	19
0	1
7	1
1	3
0	0
0	3
0	15
8	6
0	586
16	470
0	295
6	227
0	634
9	181
0	0
0	343
140	0
9	251
0	402
0	11
18	483
5	0
6	0
0	0
10	10
2	10
0	34
0	175
0	34
6	9
0	71
0	138
0	71
2	36
0	3
0	1
6	13
0	60
0	60
0	0
2	0
110	15
0	0
0	15
1	1
2	0
1	0
0	0
9	0
0	0
1	0
4	0
1	10
24	8
0	8
28	0
3	0
0	1
0	1
0	24
0	24
2	15
0	15
18	1
779	20
57	17
0	0
19	0
12	0
18	0
10	0
83	263
10	263
135	95
0	95
42	314
7	566
46	104
200	554
1	0
4	0
6	4
4	4
14	61
3	6
20	50
1	6
3	55
0	4
5	12
0	1
2	8
0	0
1	0
0	0
0	0
1	12
0	12
3	482
74	494
7	494
0	482
60	0
0	6
0	1
1	1
0	1
3	122
0	1
1	4
0	6
521	485
4	485
0	0
12	1
188	0
2	14
64	556
58	91
0	1642
0	1576
10	202
0	2050
2	362
6	735
0	16
0	1984
9	35
0	287
0	175
1	0
3	0
0	0
1	0
0	9
1	9
3	0
0	3
12	3
3	16
0	3
0	5
0	29
0	32
0	21
0	24
0	30
0	15
12	0
1	12
0	12
0	1581
0	163
0	1593
0	10
3	23
0	1594
30	1639
0	21
0	1681
0	430
0	18
0	1722
3	1107
0	237
0	1589
0	1629
0	0
6	0
0	0
0	0
7	8
4	1
1	10
11	6
0	1
1	2
2	27
6	4
5	15
3	0
3	2
3	1
12	2
0	7
7	18
10	17
0	27
0	5
6	2
2	5
81	5
2	1
9	2
2	4
1	0
0	5
8	9
1	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	16
0	12
3	16
0	0
0	35
0	39
0	31
0	0
0	0
0	29
0	3
0	34
0	26
0	41
0	18
0	4
0	2
0	38
0	20
0	2
0	8
0	18
0	1
0	20
0	13
0	32
0	13
0	20
0	2
0	0
0	36
6	0
0	1
0	1
52	611
0	611
0	1728
0	1859
0	3560
0	27
0	1870
0	2095
1	3118
0	3336
0	3383
0	1617
0	2084
0	1503
0	3153
0	1971
1	3322
0	2911
0	3561
0	3233
7	24
0	3378
0	1746
0	2902
19	98
6	0
0	0
3	2
0	2
26	0
0	11
11	12
3	0
0	12
9	106
0	590
18	775
0	314
0	367
0	106
10	58
32	25
0	582
9	760
0	388
9	0
2	0
2	0
8	0
10	128
1	8
6	267
0	119
0	40
1	11
39	199
9	0
138	189
60	192
5	69
29	68
8	68
0	0
5	0
2	0
700	253
2	15
1	116
0	14
27	221
6	222
0	182
2	220
6	251
0	210
0	182
0	206
3	124
5	0
4	0
0	0
0	0
2	0
333	11
0	1
4	10
15	0
0	43
0	180
0	30
293	210
1	0
2	7
0	7
3	0
1	0
0	0
1	0
0	1
0	1
4	0
0	0
0	0
9	217
0	137
1	244
5	200
0	162
0	189
0	241
0	344
0	316
0	75
0	252
0	207
0	212
0	1
0	258
0	230
1	313
0	2
0	2
845	0
4	14
250	14
59	0
2	32
0	31
0	11
3	10
0	35
0	54
0	18
0	70
0	69
0	0
0	22
0	59
0	40
0	23
0	50
0	54
0	8
1	0
0	17
0	0
0	0
0	1
1	2
0	0
6	1
3	0
0	9
10	9
2	0
3	0
0	0
0	0
5	2
4	1
0	13
2	12
0	1
4	0
0	13
2	14
3	15
4	6
6	12
0	2
4	1
0	0
0	0
1	0
37	0
0	408
5	223
0	423
39	347
0	268
0	880
0	915
0	899
0	911
0	852
0	438
0	909
0	935
0	841
0	812
0	766
2	0
2	753
0	848
25	839
0	711
8	815
0	734
0	755
9	543
0	768
0	867
3	250
0	277
0	734
0	920
0	446
0	0
1	0
1	0
0	0
0	17
12	17
2	0
0	0
0	13
1	0
15	1
0	0
0	0
0	28
0	1
0	34
0	14
0	26
0	24
3	28
0	25
2	10
0	0
0	40
0	33
0	26
0	29
0	10
0	36
1	2
1	1
6	2
0	0
0	2
0	2
11	1
0	1
0	0
0	0
0	0
0	571
0	571
0	571
0	568
0	572
0	568
0	571
0	572
61	281
11	245
29	253
6	93
14	35
2	149
6	79
0	1
1	7
11	6
0	1
0	3
0	2
0	4
2	2
1	1
0	1
0	226
0	355
0	1191
1	15
4	301
0	468
2	12
30	1038
0	1376
0	2
1	832
3	10
0	612
0	1191
0	1408
0	1407
0	1233
0	1250
7	5
0	1390
0	5
0	15
12	2
0	1228
1	597
1	0
2	1
0	0
12	0
7	1
0	1
0	5
0	3
0	0
5	4
0	6
34	338
44	1
47	1693
0	2
82	911
0	1
2	1235
4	1789
1	23
32	393
18	509
0	4
1	5
132	53
68	53
1	0
0	0
0	0
0	0
0	0
0	13
4	13
16	0
4	0
10	0
0	0
0	0
0	0
200	3
7	0
1	0
43	262
1	258
0	3
0	243
0	0
0	0
0	18
1	0
1	8
0	2
0	2
0	8
9	27
0	32
1	0
1	14
20	26
0	0
14	2
4	38
0	18
81	16
0	9
16	6
0	14
0	0
5	0
3	0
0	0
1	3
0	3
5	0
3	5
1	3
0	3
0	3
0	12
1	1
5	17
1	16
77	0
5	0
0	350
544	875
6	159
4	307
2	148
0	4
3	182
2	155
10	695
4	159
20	0
2	0
0	0
8	0
7	0
0	0
1	11
0	0
0	11
18	0
4	0
31	0
12	55
0	55
0	0
39	0
29	1224
8	299
0	136
445	1224
0	1
0	7
2	8
2	0
0	139
103	139
54	615
16	762
0	1794
0	1554
0	1825
4	364
15	1864
0	1893
0	1683
0	1761
0	1904
0	360
0	1897
6	1056
6	1695
8	34
0	1447
0	1281
70	1757
10	1622
1	1946
0	1479
0	0
1	0
0	33
1	19
1	19
6	0
0	0
0	1
0	313
1	186
0	28
12	248
0	2
9	270
7	189
0	85
7	1
0	0
0	333
0	438
0	218
0	6
6	151
0	838
0	863
0	3
0	243
0	107
0	463
0	12
0	81
0	19
1	0
0	0
0	0
2	0
0	15
1	15
5	0
8	0
332	1
44	0
3	773
22	134
31	5
7	758
0	76
0	816
0	8
3	538
2	246
0	21
0	1223
5	21
0	0
2	1223
0	0
0	0
0	0
2	1
1	41
13	54
0	13
0	0
5	263
17	263
2	2
0	203
1	2
0	201
2	151
0	0
6	6
3	42
0	2
1	2
0	0
6	0
1	0
0	0
1	1
0	0
3	27
0	26
3	1197
104	1197
0	934
0	8
0	41
1	65
9	48
0	2
15	50
6	61
0	3
5	4
10	7
84	21
674	121
690	122
11	9
9	16
6	11
2	139
0	193
14	184
0	149
10	137
0	148
0	0
2	1
0	1
0	211
0	217
1	81
0	224
0	254
2	280
43	0
0	251
0	251
0	268
0	0
0	268
3	66
2	66
0	2
0	2
3	1
0	4
0	0
8	4
7	0
3	0
6	0
1	2
0	2
1	0
0	0
2	0
37	0
1	1
2	26
1	26
7	22
1	38
7	38
0	65
0	5
0	52
0	41
0	5
7	217
0	5
0	306
0	184
0	5
0	318
34	443
0	1
0	48
0	3
1	0
9	0
0	0
0	0
0	0
2	0
0	0
344	0
1	0
5	0
17	0
0	11
0	11
0	0
20	1
3	0
43	0
2	101
0	228
4	232
3	171
2	108
0	0
0	0
0	0
0	0
0	0
0	3
0	861
20	6
0	888
0	935
0	962
0	443
9	134
0	378
0	15
0	95
20	354
7	370
1	0
2	0
0	0
3	0
8	0
56	3
0	2
25	1010
0	297
0	304
0	589
0	122
25	1039
15	76
1	176
1	338
0	126
34	297
33	309
0	236
1	661
0	53
2	786
2	0
0	0
216	477
0	477
3	0
3	1435
1	0
12	1606
0	2064
0	6
8	1906
78	1940
13	1799
2	0
0	2062
0	0
0	0
0	0
3	0
2	9
1	9
0	1
1	1
2	3
104	2
13	0
0	28
4	28
0	28
11	29
4	28
9	21
16	21
3896	0
1	0
0	0
0	0
39	4
0	4
2	0
6	2
71	13
7	1
0	8
0	12
3	2
4	2
15	4
0	5
1	4
5	8
1	0
7	2
0	6
2	8
26	12
3	7
0	10
0	14
0	7
0	3
0	2
0	9
11	30
1	13
0	3
0	3
2	6
14	33
5	4
0	6
1	2
4	3
1	6
13	4
0	5
0	0
1	0
0	0
1	0
355	0
148	1
0	1
287	572
48	461
67	206
5	2
0	469
75	394
0	371
62	121
11	360
3	0
4	0
1	0
0	0
4	0
0	0
0	0
4	2
0	0
4	42
16	279
0	4
4	392
9	9
0	405
17	647
0	0
533	591
0	23
12	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	17
1	285
0	175
0	17
0	215
0	17
0	229
0	219
8	422
0	456
10	0
0	8
0	459
1	17
13	349
3	327
0	243
0	2
0	0
0	0
31	71
0	3
0	23
0	51
0	110
0	141
0	102
0	121
0	85
2	129
199	1
14	590
18	8
44	120
29	594
0	0
0	0
9	0
0	45
0	510
0	4
0	4
3	40
0	445
0	103
